id,forecastVolum
2963,1001
2964,951
2965,752
2966,517
2967,345
2968,427
2969,660
2970,620
2971,280
2972,999
2973,729
2974,200
2975,1400
2976,1173
2977,1948
2978,694
2979,1613
2980,654
2981,2270
2982,883
2983,1699
2984,2567
2985,1464
2986,1049
2987,1268
2988,601
2989,987
2990,616
2991,766
2992,593
2993,521
2994,395
2995,451
2996,767
2997,575
2998,614
2999,1164
3000,628
3001,456
3002,117
3003,1391
3004,294
3005,1278
3006,984
3007,583
3008,250
3009,420
3010,197
3011,174
3012,368
3013,474
3014,68
3015,44
3016,1067
3017,692
3018,221
3019,2152
3020,357
3021,2325
3022,821
3023,1737
3024,380
3025,644
3026,295
3027,2401
3028,1620
3029,546
3030,382
3031,963
3032,396
3033,1172
3034,183
3035,568
3036,1401
3037,1791
3038,924
3039,467
3040,775
3041,1646
3042,1503
3043,1928
3044,1144
3045,1563
3046,454
3047,2658
3048,1116
3049,2446
3050,2707
3051,1547
3052,1059
3053,1232
3054,896
3055,510
3056,724
3057,1064
3058,279
3059,313
3060,582
3061,681
3062,77
3063,1189
3064,1014
3065,2569
3066,1447
3067,460
3068,219
3069,1435
3070,313
3071,3015
3072,1696
3073,679
3074,208
3075,414
3076,248
3077,845
3078,265
3079,788
3080,554
3081,273
3082,374
3083,456
3084,938
3085,871
3086,497
3087,1453
3088,439
3089,840
3090,237
3091,1219
3092,290
3093,1578
3094,1409
3095,689
3096,459
3097,423
3098,343
3099,679
3100,318
3101,420
3102,903
3103,249
3104,153
3105,60
3106,66
3107,234
3108,258
3109,382
3110,54
3111,337
3112,93
3113,506
3114,173
3115,235
3116,224
3117,522
3118,175
3119,243
3120,137
3121,104
3122,104
3123,91
3124,85
3125,423
3126,473
3127,484
3128,340
3129,1537
3130,1072
3131,1659
3132,523
3133,1024
3134,354
3135,2037
3136,508
3137,2082
3138,1754
3139,1480
3140,610
3141,571
3142,521
3143,735
3144,371
3145,497
3146,739
3147,578
3148,262
3149,249
3150,491
3151,580
3152,517
3153,1595
3154,222
3155,617
3156,194
3157,1801
3158,294
3159,1462
3160,1173
3161,1622
3162,318
3163,335
3164,300
3165,270
3166,106
3167,314
3168,285
3169,18
3170,34
3171,47
3172,17
3173,97
3174,247
3175,353
3176,172
3177,70
3178,63
3179,135
3180,43
3181,350
3182,198
3183,52
3184,89
3185,100
3186,24
3187,96
3188,49
3189,74
3190,70
3191,506
3192,173
3193,62
3194,543
3195,476
3196,254
3197,442
3198,97
3199,1052
3200,131
3201,1307
3202,166
3203,278
3204,250
3205,1215
3206,262
3207,236
3208,354
3209,196
3210,183
3211,164
3212,53
3213,261
3214,131
3215,81
3216,214
3217,283
3218,168
3219,273
3220,82
3221,491
3222,102
3223,619
3224,118
3225,175
3226,177
3227,578
3228,220
3229,164
3230,221
3231,101
3232,104
3233,103
3234,43
3235,450
3236,192
3237,87
3238,586
3239,388
3240,187
3241,395
3242,107
3243,897
3244,122
3245,871
3246,128
3247,222
3248,227
3249,761
3250,261
3251,198
3252,240
3253,175
3254,164
3255,148
3256,60
3257,173
3258,41
3259,20
3260,133
3261,121
3262,96
3263,202
3264,20
3265,180
3266,25
3267,405
3268,28
3269,147
3270,95
3271,399
3272,70
3273,49
3274,33
3275,51
3276,26
3277,45
3278,14
3279,448
3280,146
3281,115
3282,422
3283,450
3284,291
3285,460
3286,114
3287,675
3288,110
3289,1069
3290,186
3291,378
3292,319
3293,1155
3294,284
3295,281
3296,190
3297,328
3298,146
3299,214
3300,113
3301,317
3302,130
3303,115
3304,192
3305,288
3306,211
3307,389
3308,106
3309,559
3310,110
3311,801
3312,144
3313,275
3314,245
3315,839
3316,277
3317,227
3318,193
3319,121
3320,100
3321,115
3322,72
3323,363
3324,164
3325,114
3326,583
3327,388
3328,216
3329,416
3330,95
3331,968
3332,130
3333,924
3334,170
3335,314
3336,285
3337,927
3338,326
3339,270
3340,197
3341,269
3342,124
3343,191
3344,103
3345,475
3346,228
3347,57
3348,444
3349,444
3350,314
3351,434
3352,71
3353,1202
3354,136
3355,1300
3356,160
3357,337
3358,299
3359,1657
3360,263
3361,295
3362,282
3363,175
3364,198
3365,172
3366,56
3367,183
3368,470
3369,137
3370,78
3371,363
3372,781
3373,1380
3374,434
3375,2064
3376,1319
3377,1174
3378,378
3379,964
3380,2163
3381,543
3382,390
3383,601
3384,304
3385,428
3386,134
3387,450
3388,397
3389,469
3390,195
3391,290
3392,47
3393,542
3394,271
3395,713
3396,191
3397,176
3398,84
3399,1000
3400,201
3401,552
3402,476
3403,484
3404,168
3405,269
3406,191
3407,80
3408,94
3409,570
3410,88
3411,269
3412,137
3413,64
3414,84
3415,198
3416,116
3417,283
3418,61
3419,126
3420,29
3421,359
3422,63
3423,203
3424,201
3425,266
3426,68
3427,119
3428,84
3429,36
3430,83
3431,121
3432,32
3433,161
3434,76
3435,82
3436,375
3437,314
3438,158
3439,668
3440,151
3441,1417
3442,241
3443,717
3444,194
3445,421
3446,232
3447,570
3448,385
3449,382
3450,480
3451,228
3452,262
3453,126
3454,75
3455,166
3456,265
3457,399
3458,437
3459,555
3460,183
3461,548
3462,235
3463,1504
3464,257
3465,516
3466,202
3467,627
3468,477
3469,466
3470,868
3471,393
3472,277
3473,539
3474,357
3475,397
3476,292
3477,87
3478,126
3479,96
3480,45
3481,215
3482,142
3483,205
3484,96
3485,521
3486,155
3487,371
3488,168
3489,195
3490,216
3491,320
3492,145
3493,178
3494,156
3495,147
3496,100
3497,92
3498,83
3499,307
3500,285
3501,486
3502,286
3503,1057
3504,649
3505,1983
3506,1127
3507,6401
3508,1648
3509,2225
3510,1211
3511,1860
3512,1691
3513,1658
3514,1154
3515,1338
3516,1360
3517,1722
3518,502
3519,423
3520,909
3521,142
3522,179
3523,189
3524,216
3525,215
3526,201
3527,642
3528,225
3529,1673
3530,174
3531,552
3532,187
3533,554
3534,690
3535,448
3536,721
3537,304
3538,292
3539,420
3540,108
3541,192
3542,305
3543,159
3544,302
3545,258
3546,124
3547,331
3548,344
3549,634
3550,292
3551,1807
3552,291
3553,834
3554,318
3555,560
3556,641
3557,736
3558,642
3559,349
3560,467
3561,397
3562,139
3563,230
3564,295
3565,120
3566,6
3567,13
3568,145
3569,20
3570,32
3571,209
3572,67
3573,573
3574,11
3575,243
3576,13
3577,173
3578,108
3579,262
3580,30
3581,14
3582,32
3583,83
3584,9
3585,13
3586,21
3587,183
3588,247
3589,122
3590,123
3591,329
3592,225
3593,494
3594,201
3595,2213
3596,250
3597,600
3598,224
3599,440
3600,373
3601,695
3602,414
3603,328
3604,463
3605,303
3606,123
3607,132
3608,171
3609,273
3610,102
3611,156
3612,325
3613,271
3614,219
3615,690
3616,295
3617,1962
3618,105
3619,855
3620,157
3621,636
3622,444
3623,1021
3624,368
3625,368
3626,360
3627,759
3628,118
3629,179
3630,357
3631,200
3632,48
3633,40
3634,250
3635,166
3636,84
3637,167
3638,28
3639,266
3640,21
3641,164
3642,40
3643,105
3644,95
3645,89
3646,91
3647,92
3648,77
3649,67
3650,85
3651,82
3652,46
3653,76
3654,62
3655,37
3656,7
3657,115
3658,216
3659,256
3660,69
3661,239
3662,36
3663,330
3664,149
3665,209
3666,276
3667,332
3668,131
3669,117
3670,100
3671,29
3672,15
3673,48
3674,18
3675,16
3676,32
3677,25
3678,17
3679,67
3680,75
3681,186
3682,16
3683,50
3684,13
3685,188
3686,57
3687,154
3688,134
3689,156
3690,78
3691,103
3692,38
3693,40
3694,16
3695,52
3696,26
3697,207
3698,84
3699,40
3700,100
3701,359
3702,390
3703,469
3704,96
3705,713
3706,111
3707,1225
3708,256
3709,342
3710,943
3711,844
3712,258
3713,271
3714,268
3715,107
3716,199
3717,159
3718,47
3719,32
3720,100
3721,205
3722,13
3723,225
3724,144
3725,685
3726,391
3727,276
3728,145
3729,184
3730,100
3731,830
3732,393
3733,205
3734,92
3735,121
3736,149
3737,335
3738,66
3739,157
3740,194
3741,201
3742,201
3743,154
3744,164
3745,374
3746,513
3747,517
3748,156
3749,455
3750,125
3751,851
3752,320
3753,548
3754,837
3755,949
3756,287
3757,273
3758,198
3759,118
3760,160
3761,200
3762,85
3763,122
3764,137
3765,32
3766,43
3767,249
3768,225
3769,428
3770,77
3771,367
3772,101
3773,585
3774,132
3775,406
3776,396
3777,390
3778,141
3779,134
3780,175
3781,63
3782,93
3783,124
3784,45
3807,303
3808,174
3809,40
3810,71
3811,514
3812,510
3813,375
3814,50
3815,1163
3816,190
3817,1070
3818,249
3819,334
3820,494
3821,846
3822,314
3823,300
3824,440
3825,85
3826,274
3827,131
3828,51
3829,211
3830,229
3831,122
3832,263
3833,371
3834,145
3835,401
3836,106
3837,687
3838,125
3839,390
3840,112
3841,362
3842,348
3843,283
3844,190
3845,240
3846,120
3847,164
3848,247
3849,149
3850,181
3851,172
3852,182
3853,136
3854,66
3855,421
3856,686
3857,599
3858,199
3859,570
3860,254
3861,854
3862,254
3863,511
3864,956
3865,351
3866,237
3867,423
3868,258
3869,130
3870,232
3871,390
3872,88
3873,15
3874,39
3875,77
3876,10
3877,76
3878,74
3879,222
3880,54
3881,24
3882,13
3883,74
3884,64
3885,125
3886,177
3887,40
3888,74
3889,226
3890,10
3891,40
3892,50
3893,155
3894,60
3895,82
3896,266
3897,270
3898,76
3899,886
3900,250
3901,475
3902,440
3903,426
3904,181
3905,440
3906,193
3907,905
3908,644
3909,289
3910,179
3911,285
3912,155
3913,147
3914,459
3915,425
3916,115
3917,238
3918,588
3919,523
3920,170
3921,1228
3922,442
3923,727
3924,453
3925,1055
3926,259
3927,1097
3928,318
3929,965
3930,1088
3931,824
3932,366
3933,739
3934,281
3935,216
3936,969
3937,599
3938,207
3939,16
3940,555
3941,32
3942,86
3943,289
3944,88
3945,255
3946,74
3947,366
3948,16
3949,354
3950,37
3951,389
3952,408
3953,258
3954,241
3955,176
3956,69
3957,117
3958,387
3959,104
3960,22
3961,53
3962,98
3963,78
3964,44
3965,338
3966,127
3967,245
3968,107
3969,198
3970,95
3971,299
3972,77
3973,356
3974,298
3975,151
3976,40
3977,166
3978,70
3979,19
3980,412
3981,247
3982,10
3983,302
3984,51
3985,51
3986,17
3987,228
3988,198
3989,239
3990,117
3991,232
3992,100
3993,416
3994,179
3995,236
3996,438
3997,224
3998,183
3999,191
4000,73
4001,32
4002,47
4003,115
4004,12
4005,86
4006,81
4007,50
4008,47
4009,163
4010,120
4011,116
4012,20
4013,388
4014,125
4015,266
4016,66
4017,93
4018,104
4019,258
4020,143
4021,226
4022,82
4023,73
4024,89
4025,189
4026,43
4027,207
4028,225
4029,123
4030,181
4031,269
4032,119
4033,359
4034,139
4035,2278
4036,234
4037,571
4038,116
4039,248
4040,279
4041,532
4042,284
4043,226
4044,216
4045,611
4046,82
4047,226
4048,232
4049,356
4050,340
4051,272
4052,207
4053,690
4054,382
4055,1170
4056,411
4057,6090
4058,846
4059,1730
4060,420
4061,1110
4062,1022
4063,1635
4064,694
4065,622
4066,1270
4067,1604
4068,243
4069,410
4070,754
4071,118
4072,231
4073,159
4074,261
4075,287
4076,96
4077,284
4078,126
4079,1460
4080,122
4081,339
4082,83
4083,292
4084,244
4085,308
4086,185
4087,176
4088,82
4089,386
4090,110
4091,189
4092,212
4093,132
4094,219
4095,134
4096,76
4097,353
4098,190
4099,378
4100,154
4101,3472
4102,355
4103,1049
4104,280
4105,461
4106,529
4107,1317
4108,407
4109,424
4110,567
4111,565
4112,122
4113,205
4114,219
4115,157
4116,1842
4117,405
4118,61
4119,1044
4120,1141
4121,2142
4122,1270
4123,1429
4124,1280
4125,1438
4126,658
4127,2501
4128,2368
4129,1180
4130,865
4131,1045
4132,392
4133,976
4134,186
4135,1205
4136,528
4137,248
4138,401
4139,476
4140,44
4141,795
4142,906
4143,1535
4144,575
4145,4584
4146,489
4147,1438
4148,595
4149,2097
4150,2238
4151,960
4152,916
4153,1120
4154,302
4155,337
4156,417
4157,461
4158,408
4159,1052
4160,205
4161,157
4162,1167
4163,332
4164,329
4165,1242
4166,311
4167,1147
4168,119
4169,1257
4170,175
4171,803
4172,781
4173,971
4174,267
4175,194
4176,216
4177,376
4178,157
4179,310
4180,228
4181,232
4182,65
4183,32
4184,54
4185,167
4186,247
4187,235
4188,47
4189,212
4190,69
4191,661
4192,150
4193,155
4194,217
4195,380
4196,165
4197,160
4198,90
4199,52
4200,62
4201,100
4202,21
4203,792
4204,250
4205,250
4206,316
4207,692
4208,681
4209,995
4210,346
4211,886
4212,226
4213,1226
4214,670
4215,677
4216,976
4217,863
4218,817
4219,822
4220,341
4221,285
4222,295
4223,241
4224,141
4225,1001
4226,333
4227,340
4228,49
4229,1366
4230,1748
4231,2865
4232,732
4233,1336
4234,649
4235,3092
4236,1425
4237,1909
4238,2398
4239,1801
4240,1217
4241,1225
4242,946
4243,459
4244,378
4245,660
4246,154
4247,82
4248,261
4249,215
4250,219
4251,731
4252,542
4253,1432
4254,521
4255,1149
4256,468
4257,977
4258,578
4259,1126
4260,1522
4261,1338
4262,506
4263,640
4264,563
4265,222
4266,377
4267,728
4268,103
4269,36
4270,327
4271,249
4272,31
4273,592
4274,415
4275,1047
4276,667
4277,909
4278,367
4279,537
4280,373
4281,1229
4282,1033
4283,563
4284,372
4285,499
4286,239
4287,360
4288,259
4289,598
4290,221
4291,64
4292,761
4293,514
4294,29
4295,1206
4296,943
4297,1545
4298,738
4299,1081
4300,540
4301,1285
4302,656
4303,1827
4304,1552
4305,961
4306,807
4307,690
4308,470
4309,340
4310,367
4311,618
4312,614
4313,255
4314,985
4315,762
4316,155
4317,1310
4318,1166
4319,2247
4320,768
4321,1597
4322,586
4323,2234
4324,859
4325,2064
4326,2455
4327,1517
4328,979
4329,1195
4330,623
4331,1062
4332,563
4333,727
4334,608
4335,517
4336,362
4337,449
4338,683
4339,560
4340,612
4341,1102
4342,624
4343,455
4344,98
4345,1322
4346,278
4347,1397
4348,1015
4349,589
4350,230
4351,378
4352,174
4353,156
4354,334
4355,447
4356,61
4357,42
4358,934
4359,690
4360,173
4361,1906
4362,303
4363,2225
4364,850
4365,1491
4366,358
4367,586
4368,243
4369,2399
4370,1548
4371,510
4372,325
4373,826
4374,356
4375,1066
4376,155
4377,513
4378,1303
4379,1619
4380,764
4381,416
4382,550
4383,1529
4384,1345
4385,1817
4386,1066
4387,1277
4388,351
4389,2270
4390,973
4391,2444
4392,2407
4393,1375
4394,859
4395,996
4396,822
4397,525
4398,609
4399,1178
4400,267
4401,250
4402,502
4403,629
4404,58
4405,1055
4406,836
4407,2256
4408,1462
4409,425
4410,216
4411,1226
4412,262
4413,3136
4414,1583
4415,612
4416,171
4417,350
4418,220
4419,823
4420,240
4421,644
4422,526
4423,244
4424,343
4425,407
4426,819
4427,813
4428,498
4429,1447
4430,412
4431,784
4432,190
4433,1114
4434,255
4435,1616
4436,1341
4437,687
4438,396
4439,376
4440,314
4441,692
4442,292
4443,384
4444,924
4445,236
4446,155
4447,66
4448,61
4449,244
4450,268
4451,366
4452,73
4453,332
4454,87
4455,479
4456,180
4457,272
4458,250
4459,506
4460,189
4461,252
4462,161
4463,114
4464,103
4465,94
4466,96
4467,358
4468,399
4469,436
4470,266
4471,1406
4472,1024
4473,1650
4474,502
4475,975
4476,288
4477,1962
4478,462
4479,2466
4480,1763
4481,1338
4482,586
4483,518
4484,438
4485,755
4486,314
4487,463
4488,654
4489,484
4490,231
4491,232
4492,408
4493,502
4494,469
4495,1513
4496,209
4497,533
4498,155
4499,1607
4500,248
4501,1511
4502,1112
4503,1442
4504,270
4505,277
4506,243
4507,260
4508,96
4509,270
4510,248
4511,14
4512,28
4513,38
4514,10
4515,80
4516,229
4517,339
4518,152
4519,55
4520,42
4521,119
4522,37
4523,365
4524,176
4525,46
4526,74
4527,80
4528,19
4529,84
4530,37
4531,58
4532,55
4533,488
4534,157
4535,59
4536,474
4537,459
4538,237
4539,441
4540,96
4541,1084
4542,116
4543,1321
4544,145
4545,299
4546,248
4547,1205
4548,242
4549,220
4550,339
4551,190
4552,174
4553,147
4554,54
4555,220
4556,108
4557,72
4558,164
4559,250
4560,139
4561,240
4562,76
4563,407
4564,70
4565,581
4566,99
4567,157
4568,150
4569,549
4570,189
4571,135
4572,176
4573,95
4574,85
4575,87
4576,41
4577,510
4578,204
4579,92
4580,593
4581,431
4582,225
4583,460
4584,116
4585,1074
4586,120
4587,1115
4588,143
4589,269
4590,268
4591,949
4592,293
4593,227
4594,289
4595,223
4596,164
4597,170
4598,69
4599,122
4600,30
4601,13
4602,89
4603,101
4604,72
4605,156
4606,14
4607,148
4608,17
4609,323
4610,22
4611,124
4612,74
4613,339
4614,51
4615,38
4616,25
4617,39
4618,20
4619,36
4620,11
4621,371
4622,130
4623,107
4624,394
4625,404
4626,281
4627,438
4628,105
4629,696
4630,95
4631,1029
4632,155
4633,371
4634,310
4635,1084
4636,262
4637,255
4638,162
4639,325
4640,123
4641,201
4642,99
4643,264
4644,127
4645,114
4646,164
4647,280
4648,206
4649,368
4650,105
4651,566
4652,97
4653,789
4654,134
4655,269
4656,235
4657,850
4658,253
4659,216
4660,183
4661,123
4662,88
4663,106
4664,70
4665,318
4666,142
4667,103
4668,542
4669,359
4670,213
4671,402
4672,94
4673,930
4674,104
4675,894
4676,152
4677,332
4678,298
4679,916
4680,295
4681,258
4682,167
4683,255
4684,108
4685,166
4686,90
4687,401
4688,198
4689,55
4690,386
4691,392
4692,282
4693,405
4694,66
4695,1031
4696,106
4697,1154
4698,137
4699,332
4700,288
4701,1424
4702,226
4703,265
4704,243
4705,164
4706,162
4707,146
4708,55
4709,152
4710,426
4711,121
4712,56
4713,311
4714,616
4715,1311
4716,390
4717,1822
4718,1046
4719,1082
4720,326
4721,964
4722,1977
4723,509
4724,336
4725,494
4726,261
4727,401
4728,112
4729,382
4730,367
4731,409
4732,157
4733,240
4734,35
4735,453
4736,212
4737,614
4738,152
4739,143
4740,60
4741,826
4742,167
4743,509
4744,377
4745,411
4746,130
4747,207
4748,149
4749,70
4750,77
4751,505
4752,73
4753,213
4754,104
4755,45
4756,61
4757,150
4758,95
4759,229
4760,43
4761,103
4762,21
4763,282
4764,48
4765,168
4766,160
4767,213
4768,52
4769,95
4770,65
4771,28
4772,59
4773,93
4774,25
4775,137
4776,69
4777,77
4778,316
4779,288
4780,138
4781,692
4782,134
4783,1438
4784,198
4785,676
4786,160
4787,420
4788,221
4789,565
4790,342
4791,310
4792,476
4793,220
4794,225
4795,114
4796,77
4797,136
4798,239
4799,367
4800,359
4801,549
4802,156
4803,566
4804,224
4805,1339
4806,210
4807,455
4808,175
4809,699
4810,429
4811,421
4812,768
4813,356
4814,243
4815,547
4816,328
4817,374
4818,277
4819,64
4820,104
4821,78
4822,30
4823,171
4824,114
4825,178
4826,81
4827,434
4828,107
4829,311
4830,129
4831,169
4832,186
4833,284
4834,113
4835,137
4836,120
4837,121
4838,76
4839,70
4840,68
4841,307
4842,265
4843,439
4844,245
4845,971
4846,617
4847,2042
4848,1044
4849,6067
4850,1381
4851,2104
4852,1131
4853,2000
4854,1753
4855,1585
4856,1029
4857,1255
4858,1240
4859,1574
4860,460
4861,391
4862,867
4863,137
4864,185
4865,185
4866,200
4867,222
4868,211
4869,797
4870,244
4871,1924
4872,164
4873,613
4874,196
4875,741
4876,830
4877,567
4878,794
4879,356
4880,312
4881,502
4882,110
4883,197
4884,315
4885,146
4886,287
4887,252
4888,96
4889,329
4890,340
4891,711
4892,286
4893,1868
4894,267
4895,924
4896,320
4897,615
4898,682
4899,823
4900,663
4901,331
4902,447
4903,413
4904,130
4905,227
4906,282
4907,117
4908,6
4909,12
4910,119
4911,15
4912,28
4913,202
4914,60
4915,547
4916,8
4917,220
4918,12
4919,176
4920,96
4921,251
4922,27
4923,13
4924,27
4925,82
4926,6
4927,11
4928,17
4929,153
4930,220
4931,109
4932,92
4933,310
4934,207
4935,476
4936,178
4937,2331
4938,211
4939,600
4940,202
4941,453
4942,367
4943,683
4944,367
4945,320
4946,435
4947,313
4948,111
4949,115
4950,157
4951,242
4952,85
4953,134
4954,288
4955,241
4956,202
4957,663
4958,284
4959,1994
4960,91
4961,841
4962,130
4963,679
4964,453
4965,1018
4966,331
4967,321
4968,341
4969,769
4970,103
4971,152
4972,329
4973,170
4974,41
4975,35
4976,207
4977,153
4978,74
4979,156
4980,27
4981,250
4982,17
4983,150
4984,36
4985,107
4986,95
4987,85
4988,81
4989,84
4990,68
4991,69
4992,75
4993,80
4994,40
4995,57
4996,47
4997,31
4998,4
4999,89
5000,201
5001,243
5002,55
5003,216
5004,24
5005,304
5006,120
5007,220
5008,269
5009,298
5010,107
5011,100
5012,80
5013,25
5014,10
5015,37
5016,14
5017,13
5018,25
5019,18
5020,9
5021,50
5022,57
5023,150
5024,13
5025,36
5026,7
5027,145
5028,43
5029,128
5030,115
5031,126
5032,58
5033,77
5034,26
5035,31
5036,10
5037,40
5038,18
5039,171
5040,70
5041,30
5042,70
5043,307
5044,345
5045,440
5046,86
5047,600
5048,88
5049,1032
5050,247
5051,326
5052,917
5053,719
5054,235
5055,246
5056,232
5057,98
5058,163
5059,123
5060,40
5061,19
5062,73
5063,152
5064,7
5065,161
5066,104
5067,463
5068,313
5069,197
5070,104
5071,141
5072,69
5073,634
5074,286
5075,164
5076,70
5077,93
5078,107
5079,300
5080,46
5081,113
5082,143
5083,170
5084,175
5085,130
5086,114
5087,314
5088,439
5089,491
5090,133
5091,400
5092,100
5093,736
5094,270
5095,564
5096,811
5097,827
5098,259
5099,258
5100,167
5101,115
5102,127
5103,168
5104,70
5105,99
5106,115
5107,24
5108,28
5109,214
5110,194
5111,361
5112,61
5113,312
5114,79
5115,479
5116,109
5117,356
5118,347
5119,341
5120,110
5121,111
5122,143
5123,53
5124,77
5125,104
5126,34
5149,267
5150,159
5151,33
5152,52
5153,492
5154,487
5155,378
5156,48
5157,1068
5158,156
5159,973
5160,241
5161,339
5162,497
5163,780
5164,273
5165,267
5166,388
5167,83
5168,271
5169,115
5170,50
5171,190
5172,198
5173,104
5174,231
5175,323
5176,126
5177,369
5178,96
5179,634
5180,102
5181,337
5182,93
5183,352
5184,330
5185,243
5186,160
5187,210
5188,100
5189,163
5190,216
5191,133
5192,151
5193,145
5194,149
5195,107
5196,51
5197,365
5198,563
5199,502
5200,179
5201,563
5202,212
5203,753
5204,229
5205,502
5206,926
5207,330
5208,213
5209,367
5210,236
5211,123
5212,203
5213,336
5214,74
5215,12
5216,32
5217,60
5218,6
5219,59
5220,62
5221,209
5222,47
5223,18
5224,8
5225,56
5226,51
5227,123
5228,160
5229,36
5230,61
5231,203
5232,9
5233,35
5234,37
5235,123
5236,49
5237,66
5238,255
5239,227
5240,54
5241,660
5242,228
5243,431
5244,405
5245,363
5246,134
5247,418
5248,172
5249,923
5250,590
5251,280
5252,145
5253,267
5254,126
5255,126
5256,412
5257,378
5258,94
5259,215
5260,520
5261,451
5262,136
5263,1059
5264,399
5265,688
5266,403
5267,965
5268,220
5269,1022
5270,299
5271,973
5272,1069
5273,778
5274,346
5275,616
5276,262
5277,203
5278,826
5279,563
5280,177
5281,13
5282,446
5283,26
5284,55
5285,255
5286,70
5287,227
5288,66
5289,310
5290,11
5291,316
5292,30
5293,356
5294,346
5295,220
5296,209
5297,148
5298,55
5299,106
5300,303
5301,85
5302,17
5303,42
5304,77
5305,59
5306,29
5307,326
5308,101
5309,239
5310,92
5311,171
5312,71
5313,273
5314,63
5315,369
5316,270
5317,135
5318,32
5319,134
5320,55
5321,14
5322,328
5323,214
5324,8
5325,250
5326,40
5327,40
5328,11
5329,202
5330,202
5331,239
5332,101
5333,209
5334,70
5335,405
5336,164
5337,231
5338,417
5339,216
5340,177
5341,165
5342,58
5343,28
5344,32
5345,87
5346,9
5347,72
5348,66
5349,45
5350,36
5351,147
5352,101
5353,107
5354,18
5355,333
5356,103
5357,236
5358,55
5359,87
5360,89
5361,239
5362,126
5363,207
5364,72
5365,71
5366,74
5367,152
5368,36
5369,265
5370,243
5371,149
5372,74
5373,408
5374,230
5375,574
5376,231
5377,658
5378,335
5379,468
5380,231
5381,647
5382,1176
5383,345
5384,642
5385,314
5386,144
5387,260
5388,186
5389,292
5390,96
5391,28
5392,98
5393,114
5394,30
5395,164
5396,94
5397,403
5398,203
5399,921
5400,190
5401,250
5402,101
5403,304
5404,234
5405,183
5406,172
5407,156
5408,183
5409,350
5410,55
5411,74
5412,245
5413,8
5414,100
5415,9
5416,4
5417,93
5418,31
5419,65
5420,58
5421,134
5422,7
5423,145
5424,70
5425,153
5426,114
5427,97
5428,20
5429,29
5430,8
5431,13
5432,82
5433,36
5434,6
5435,455
5436,91
5437,116
5438,175
5439,267
5440,517
5441,727
5442,171
5443,467
5444,118
5445,1025
5446,295
5447,393
5448,593
5449,560
5450,253
5451,307
5452,167
5453,126
5454,113
5455,125
5456,36
5457,469
5458,176
5459,155
5460,40
5461,640
5462,1165
5463,1580
5464,246
5465,698
5466,312
5467,2181
5468,646
5469,719
5470,1228
5471,1225
5472,672
5473,629
5474,438
5475,203
5476,170
5477,205
5478,62
5479,4
5480,17
5481,85
5482,10
5483,97
5484,34
5485,191
5486,206
5487,17
5488,22
5489,53
5490,20
5491,506
5492,169
5493,14
5494,17
5495,26
5496,12
5497,41
5498,17
5499,50
5500,14
5501,8
5502,55
5503,97
5504,8
5505,105
5506,19
5507,352
5508,160
5509,696
5510,183
5511,87
5512,61
5513,606
5514,349
5515,48
5516,147
5517,196
5518,57
5519,28
5520,45
5521,136
5522,24
5523,51
5524,154
5525,68
5526,23
5527,263
5528,183
5529,144
5530,43
5531,190
5532,95
5533,270
5534,122
5535,188
5536,281
5537,190
5538,141
5539,213
5540,85
5541,51
5542,141
5543,92
5544,81
5545,111
5546,435
5547,55
5548,20
5549,364
5550,452
5551,1176
5552,329
5553,984
5554,945
5555,766
5556,284
5557,443
5558,1533
5559,369
5560,367
5561,514
5562,202
5563,218
5564,168
5565,354
5566,331
5567,140
5568,156
5569,405
5570,4
5571,435
5572,146
5573,709
5574,206
5575,63
5576,43
5577,269
5578,147
5579,536
5580,385
5581,118
5582,42
5583,235
5584,183
5585,47
5586,21
5587,419
5588,61
5589,78
5590,134
5591,55
5592,39
5593,182
5594,179
5595,210
5596,74
5597,2247
5598,164
5599,372
5600,148
5601,175
5602,291
5603,466
5604,356
5605,263
5606,199
5607,190
5608,115
5609,81
5610,85
5611,212
5612,248
5613,103
5614,125
5615,454
5616,363
5617,565
5618,156
5619,2085
5620,289
5621,978
5622,246
5623,409
5624,627
5625,838
5626,739
5627,361
5628,378
5629,323
5630,198
5631,224
5632,174
5633,82
5634,12
5635,38
5636,183
5637,50
5638,85
5639,224
5640,107
5641,393
5642,17
5643,220
5644,31
5645,232
5646,224
5647,226
5648,92
5649,23
5650,57
5651,137
5652,15
5653,43
5654,97
5655,110
5656,119
5657,90
5658,124
5659,156
5660,179
5661,578
5662,179
5663,1988
5664,167
5665,453
5666,143
5667,587
5668,292
5669,512
5670,301
5671,228
5672,314
5673,191
5674,83
5675,104
5676,62
5677,45
5678,60
5679,66
5680,29
5681,115
5682,307
5683,249
5684,114
5685,217
5686,10
5687,181
5688,18
5689,194
5690,279
5691,134
5692,46
5693,72
5694,14
5695,30
5696,14
5697,47
5698,75
5699,38
5700,72
5701,115
5702,4
5703,4
5704,127
5705,452
5706,441
5707,100
5708,243
5709,78
5710,134
5711,78
5712,300
5713,375
5714,118
5715,105
5716,111
5717,51
5718,18
5719,52
5720,55
5721,80
5722,15
5723,460
5724,87
5725,4
5726,4
5727,375
5728,174
5729,184
5730,119
5731,374
5732,122
5733,61
5734,175
5735,207
5736,338
5737,202
5738,267
5739,636
5740,90
5741,50
5742,216
5743,197
5744,14
5745,72
5746,70
5747,57
5748,64
5749,491
