id,forecastVolum
2949,113
2950,531
2951,401
2952,68
2953,1012
2954,849
2955,1613
2956,531
2957,661
2958,434
2959,1012
2960,531
2961,1613
2962,1446
2963,849
2964,684
2965,554
2966,382
2967,307
2968,377
2969,480
2970,480
2971,382
2972,1111
2973,761
2974,290
2975,1613
2976,1613
2977,3077
2978,728
2979,1950
2980,554
2981,2927
2982,930
2983,2612
2984,3011
2985,1751
2986,1612
2987,1613
2988,591
2989,1012
2990,554
2991,761
2992,542
2993,480
2994,390
2995,459
2996,676
2997,542
2998,554
2999,1298
3000,480
3001,434
3002,137
3003,1354
3004,312
3005,1354
3006,1063
3007,480
3008,346
3009,392
3010,263
3011,156
3012,351
3013,480
3014,96
3015,55
3016,930
3017,569
3018,268
3019,2367
3020,392
3021,2645
3022,860
3023,1563
3024,382
3025,491
3026,382
3027,2927
3028,1446
3029,480
3030,434
3031,976
3032,442
3033,1063
3034,244
3035,522
3036,1244
3037,1812
3038,849
3039,511
3040,452
3041,1613
3042,1613
3043,3077
3044,1111
3045,1315
3046,442
3047,3851
3048,1315
3049,2927
3050,3077
3051,1565
3052,1298
3053,1613
3054,976
3055,542
3056,587
3057,1244
3058,351
3059,351
3060,463
3061,480
3062,114
3063,953
3064,763
3065,2927
3066,1446
3067,454
3068,307
3069,953
3070,382
3071,2927
3072,1565
3073,543
3074,303
3075,455
3076,351
3077,569
3078,316
3079,577
3080,531
3081,288
3082,382
3083,459
3084,849
3085,591
3086,463
3087,1354
3088,401
3089,542
3090,185
3091,1298
3092,321
3093,1447
3094,1446
3095,480
3096,463
3097,382
3098,382
3099,542
3100,351
3101,442
3102,763
3103,393
3104,321
3105,114
3106,137
3107,480
3108,434
3109,542
3110,86
3111,455
3112,126
3113,860
3114,351
3115,480
3116,463
3117,860
3118,434
3119,434
3120,283
3121,156
3122,184
3123,156
3124,137
3125,382
3126,463
3127,463
3128,382
3129,1613
3130,1068
3131,1751
3132,480
3133,917
3134,351
3135,2400
3136,480
3137,2860
3138,2116
3139,1613
3140,728
3141,569
3142,463
3143,599
3144,382
3145,480
3146,554
3147,472
3148,249
3149,216
3150,422
3151,480
3152,480
3153,1315
3154,176
3155,454
3156,156
3157,1751
3158,265
3159,1232
3160,976
3161,1446
3162,351
3163,307
3164,269
3165,283
3166,96
3167,283
3168,253
3169,33
3170,68
3171,79
3172,36
3173,137
3174,342
3175,480
3176,245
3177,129
3178,98
3179,265
3180,88
3181,442
3182,351
3183,95
3184,137
3185,137
3186,47
3187,126
3188,85
3189,96
3190,96
3191,480
3192,184
3193,96
3194,480
3195,472
3196,313
3197,480
3198,114
3199,882
3200,137
3201,1354
3202,212
3203,351
3204,307
3205,1315
3206,316
3207,265
3208,393
3209,196
3210,244
3211,184
3212,79
3213,312
3214,154
3215,114
3216,212
3217,316
3218,244
3219,351
3220,96
3221,434
3222,114
3223,569
3224,137
3225,245
3226,196
3227,463
3228,259
3229,176
3230,259
3231,137
3232,137
3233,137
3234,79
3235,480
3236,245
3237,114
3238,480
3239,434
3240,259
3241,434
3242,126
3243,794
3244,137
3245,882
3246,158
3247,288
3248,283
3249,849
3250,346
3251,215
3252,283
3253,216
3254,184
3255,212
3256,86
3257,126
3258,52
3259,44
3260,96
3261,126
3262,78
3263,212
3264,29
3265,166
3266,29
3267,392
3268,41
3269,126
3270,113
3271,351
3272,69
3273,53
3274,43
3275,55
3276,43
3277,57
3278,34
3279,442
3280,167
3281,137
3282,401
3283,480
3284,351
3285,480
3286,114
3287,522
3288,126
3289,1244
3290,212
3291,442
3292,382
3293,1315
3294,351
3295,342
3296,263
3297,382
3298,176
3299,265
3300,137
3301,351
3302,137
3303,126
3304,185
3305,346
3306,249
3307,414
3308,96
3309,455
3310,114
3311,836
3312,156
3313,321
3314,263
3315,894
3316,303
3317,259
3318,245
3319,126
3320,114
3321,137
3322,79
3323,392
3324,245
3325,154
3326,542
3327,472
3328,313
3329,480
3330,113
3331,905
3332,156
3333,1012
3334,249
3335,382
3336,382
3337,1111
3338,382
3339,382
3340,259
3341,351
3342,156
3343,259
3344,137
3345,472
3346,249
3347,86
3348,452
3349,455
3350,342
3351,480
3352,79
3353,905
3354,137
3355,1298
3356,156
3357,382
3358,382
3359,1354
3360,269
3361,342
3362,288
3363,185
3364,184
3365,185
3366,79
3367,259
3368,480
3369,154
3370,96
3371,382
3372,849
3373,1613
3374,442
3375,2645
3376,1613
3377,1613
3378,382
3379,1228
3380,2927
3381,849
3382,442
3383,665
3384,351
3385,480
3386,156
3387,480
3388,472
3389,522
3390,265
3391,382
3392,66
3393,531
3394,346
3395,871
3396,249
3397,244
3398,96
3399,1111
3400,312
3401,542
3402,491
3403,480
3404,259
3405,346
3406,265
3407,96
3408,137
3409,554
3410,113
3411,352
3412,137
3413,73
3414,79
3415,158
3416,154
3417,351
3418,66
3419,140
3420,42
3421,393
3422,66
3423,212
3424,244
3425,346
3426,76
3427,128
3428,96
3429,34
3430,96
3431,96
3432,34
3433,137
3434,94
3435,96
3436,382
3437,316
3438,212
3439,542
3440,137
3441,1342
3442,259
3443,522
3444,245
3445,442
3446,265
3447,472
3448,434
3449,377
3450,480
3451,248
3452,283
3453,137
3454,86
3455,137
3456,307
3457,452
3458,480
3459,491
3460,244
3461,554
3462,283
3463,1354
3464,259
3465,472
3466,259
3467,673
3468,480
3469,480
3470,1076
3471,463
3472,351
3473,480
3474,382
3475,401
3476,352
3477,96
3478,137
3479,126
3480,55
3481,307
3482,249
3483,351
3484,113
3485,480
3486,167
3487,480
3488,265
3489,288
3490,351
3491,472
3492,212
3493,259
3494,212
3495,184
3496,137
3497,96
3498,96
3499,269
3500,283
3501,382
3502,259
3503,763
3504,463
3505,1785
3506,763
3507,3851
3508,1447
3509,2367
3510,976
3511,1613
3512,1462
3513,1315
3514,953
3515,1446
3516,1128
3517,1565
3518,434
3519,351
3520,554
3521,185
3522,351
3523,321
3524,312
3525,307
3526,377
3527,796
3528,351
3529,1447
3530,279
3531,558
3532,290
3533,558
3534,860
3535,543
3536,849
3537,442
3538,392
3539,459
3540,176
3541,351
3542,390
3543,126
3544,269
3545,216
3546,96
3547,351
3548,377
3549,650
3550,259
3551,2162
3552,259
3553,882
3554,351
3555,491
3556,587
3557,805
3558,771
3559,387
3560,463
3561,401
3562,126
3563,244
3564,263
3565,137
3566,22
3567,25
3568,137
3569,31
3570,53
3571,279
3572,73
3573,483
3574,22
3575,283
3576,22
3577,245
3578,137
3579,346
3580,37
3581,23
3582,49
3583,96
3584,26
3585,22
3586,30
3587,156
3588,259
3589,96
3590,96
3591,346
3592,259
3593,531
3594,156
3595,2612
3596,264
3597,491
3598,259
3599,463
3600,434
3601,587
3602,472
3603,387
3604,455
3605,321
3606,137
3607,114
3608,137
3609,279
3610,96
3611,137
3612,269
3613,279
3614,279
3615,554
3616,283
3617,1812
3618,96
3619,728
3620,156
3621,491
3622,434
3623,1076
3624,392
3625,377
3626,351
3627,608
3628,114
3629,156
3630,382
3631,154
3632,42
3633,49
3634,212
3635,176
3636,99
3637,244
3638,26
3639,279
3640,22
3641,212
3642,41
3643,114
3644,116
3645,96
3646,96
3647,89
3648,73
3649,55
3650,96
3651,86
3652,44
3653,96
3654,72
3655,57
3656,22
3657,137
3658,312
3659,382
3660,88
3661,342
3662,47
3663,459
3664,259
3665,279
3666,382
3667,480
3668,212
3669,184
3670,137
3671,33
3672,22
3673,68
3674,25
3675,22
3676,61
3677,57
3678,22
3679,158
3680,215
3681,346
3682,22
3683,304
3684,53
3685,342
3686,154
3687,259
3688,303
3689,286
3690,195
3691,244
3692,114
3693,81
3694,22
3695,126
3696,50
3697,259
3698,96
3699,52
3700,96
3701,434
3702,455
3703,480
3704,94
3705,554
3706,137
3707,1446
3708,351
3709,382
3710,1228
3711,1012
3712,382
3713,377
3714,351
3715,96
3716,265
3717,176
3718,55
3719,26
3720,176
3721,312
3722,18
3723,351
3724,264
3725,1012
3726,480
3727,342
3728,265
3729,346
3730,176
3731,1012
3732,531
3733,346
3734,176
3735,264
3736,244
3737,382
3738,96
3739,265
3740,322
3741,283
3742,265
3743,212
3744,244
3745,382
3746,554
3747,665
3748,184
3749,463
3750,156
3751,953
3752,382
3753,591
3754,1063
3755,1244
3756,392
3757,346
3758,279
3759,137
3760,259
3761,279
3762,96
3763,94
3764,96
3765,23
3766,26
3767,264
3768,244
3769,434
3770,52
3771,372
3772,96
3773,491
3774,137
3775,434
3776,392
3777,392
3778,154
3779,116
3780,167
3781,46
3782,96
3783,96
3784,34
3807,283
3808,156
3809,46
3810,75
3811,434
3812,455
3813,382
3814,47
3815,905
3816,184
3817,1012
3818,279
3819,351
3820,463
3821,665
3822,346
3823,303
3824,382
3825,86
3826,279
3827,114
3828,50
3829,184
3830,249
3831,114
3832,279
3833,392
3834,156
3835,463
3836,86
3837,665
3838,96
3839,392
3840,96
3841,393
3842,392
3843,279
3844,212
3845,264
3846,115
3847,156
3848,279
3849,154
3850,156
3851,249
3852,264
3853,114
3854,81
3855,480
3856,673
3857,739
3858,249
3859,542
3860,290
3861,849
3862,321
3863,531
3864,1244
3865,463
3866,303
3867,480
3868,351
3869,126
3870,287
3871,434
3872,96
3873,22
3874,52
3875,96
3876,22
3877,98
3878,116
3879,316
3880,57
3881,69
3882,22
3883,116
3884,79
3885,176
3886,283
3887,61
3888,98
3889,313
3890,22
3891,33
3892,85
3893,259
3894,86
3895,75
3896,346
3897,321
3898,79
3899,976
3900,342
3901,576
3902,463
3903,434
3904,249
3905,511
3906,279
3907,1012
3908,849
3909,377
3910,279
3911,434
3912,184
3913,137
3914,531
3915,480
3916,113
3917,279
3918,480
3919,463
3920,156
3921,1354
3922,480
3923,849
3924,392
3925,976
3926,279
3927,1315
3928,351
3929,1012
3930,1446
3931,1012
3932,454
3933,796
3934,351
3935,176
3936,1111
3937,531
3938,176
3939,22
3940,480
3941,37
3942,96
3943,382
3944,99
3945,342
3946,86
3947,342
3948,22
3949,454
3950,37
3951,480
3952,472
3953,303
3954,264
3955,184
3956,58
3957,114
3958,382
3959,114
3960,18
3961,68
3962,114
3963,96
3964,65
3965,392
3966,184
3967,313
3968,96
3969,259
3970,96
3971,377
3972,94
3973,434
3974,382
3975,249
3976,47
3977,166
3978,88
3979,18
3980,442
3981,279
3982,21
3983,554
3984,81
3985,86
3986,29
3987,434
3988,346
3989,382
3990,176
3991,373
3992,114
3993,836
3994,295
3995,351
3996,697
3997,377
3998,382
3999,346
4000,96
4001,33
4002,81
4003,249
4004,18
4005,88
4006,72
4007,55
4008,36
4009,156
4010,126
4011,137
4012,22
4013,373
4014,96
4015,321
4016,68
4017,96
4018,115
4019,286
4020,137
4021,212
4022,88
4023,60
4024,99
4025,156
4026,34
4027,212
4028,249
4029,137
4030,184
4031,307
4032,154
4033,372
4034,155
4035,1917
4036,279
4037,455
4038,136
4039,279
4040,342
4041,455
4042,382
4043,259
4044,259
4045,472
4046,113
4047,259
4048,249
4049,382
4050,373
4051,245
4052,184
4053,480
4054,392
4055,917
4056,377
4057,3851
4058,759
4059,1595
4060,434
4061,727
4062,770
4063,1565
4064,638
4065,491
4066,1063
4067,1447
4068,259
4069,429
4070,718
4071,99
4072,244
4073,176
4074,279
4075,312
4076,129
4077,341
4078,117
4079,1076
4080,140
4081,372
4082,99
4083,342
4084,312
4085,342
4086,212
4087,212
4088,99
4089,434
4090,125
4091,176
4092,212
4093,139
4094,249
4095,137
4096,99
4097,382
4098,244
4099,383
4100,136
4101,3851
4102,387
4103,905
4104,316
4105,429
4106,460
4107,1076
4108,480
4109,480
4110,491
4111,463
4112,137
4113,195
4114,184
4115,140
4116,1932
4117,392
4118,89
4119,849
4120,917
4121,2827
4122,1192
4123,1111
4124,1337
4125,1337
4126,463
4127,2612
4128,2612
4129,905
4130,763
4131,917
4132,373
4133,708
4134,184
4135,976
4136,455
4137,212
4138,342
4139,434
4140,37
4141,587
4142,805
4143,1354
4144,429
4145,3851
4146,425
4147,1005
4148,454
4149,1917
4150,2645
4151,797
4152,882
4153,1076
4154,279
4155,279
4156,434
4157,383
4158,377
4159,905
4160,136
4161,126
4162,917
4163,283
4164,342
4165,905
4166,212
4167,718
4168,99
4169,905
4170,140
4171,465
4172,465
4173,759
4174,215
4175,166
4176,168
4177,377
4178,116
4179,279
4180,156
4181,312
4182,82
4183,42
4184,47
4185,212
4186,342
4187,342
4188,47
4189,248
4190,82
4191,649
4192,117
4193,140
4194,258
4195,454
4196,184
4197,158
4198,99
4199,47
4200,82
4201,82
4202,22
4203,491
4204,259
4205,215
4206,373
4207,491
4208,491
4209,782
4210,303
4211,506
4212,249
4213,976
4214,491
4215,455
4216,719
4217,661
4218,796
4219,741
4220,342
4221,249
4222,287
4223,303
4224,98
4225,882
4226,401
4227,400
4228,126
4229,1462
4230,2116
4231,3077
4232,849
4233,1563
4234,650
4235,3851
4236,1228
4237,2116
4238,2860
4239,2645
4240,1116
4241,1354
4242,882
4243,480
4244,459
4245,794
4246,253
4247,99
4248,279
4249,249
4250,383
4251,587
4252,463
4253,1301
4254,463
4255,917
4256,454
4257,782
4258,474
4259,786
4260,1342
4261,1613
4262,463
4263,576
4264,474
4265,249
4266,342
4267,786
4268,129
4269,76
4270,342
4271,259
4272,89
4273,480
4274,429
4275,905
4276,480
4277,466
4278,373
4279,449
4280,373
4281,905
4282,828
4283,454
4284,387
4285,472
4286,259
4287,342
4288,265
4289,463
4290,249
4291,99
4292,463
4293,382
4294,61
4295,882
4296,665
4297,1337
4298,463
4299,474
4300,387
4301,786
4302,463
4303,1337
4304,1298
4305,513
4306,522
4307,480
4308,373
4309,303
4310,346
4311,454
4312,472
4313,342
4314,905
4315,650
4316,279
4317,1462
4318,1354
4319,2827
4320,556
4321,1612
4322,472
4323,2612
4324,882
4325,2361
4326,2827
4327,1613
4328,1298
4329,1446
4330,491
4331,905
4332,491
4333,597
4334,545
4335,463
4336,377
4337,472
4338,629
4339,472
4340,522
4341,1017
4342,474
4343,425
4344,129
4345,1298
4346,287
4347,1111
4348,905
4349,465
4350,313
4351,382
4352,212
4353,155
4354,351
4355,455
4356,93
4357,53
4358,953
4359,683
4360,259
4361,2116
4362,377
4363,2344
4364,849
4365,1298
4366,434
4367,454
4368,342
4369,2827
4370,1298
4371,445
4372,392
4373,976
4374,383
4375,1111
4376,184
4377,491
4378,1354
4379,1303
4380,797
4381,480
4382,434
4383,1612
4384,1613
4385,2827
4386,1228
4387,1076
4388,434
4389,3077
4390,1298
4391,3011
4392,3077
4393,1446
4394,1111
4395,1354
4396,905
4397,618
4398,685
4399,1111
4400,382
4401,342
4402,434
4403,480
4404,116
4405,849
4406,642
4407,2827
4408,1337
4409,445
4410,279
4411,797
4412,346
4413,2860
4414,1337
4415,454
4416,259
4417,434
4418,279
4419,522
4420,279
4421,491
4422,480
4423,259
4424,377
4425,434
4426,761
4427,607
4428,455
4429,1298
4430,387
4431,474
4432,156
4433,957
4434,312
4435,1337
4436,1337
4437,465
4438,434
4439,377
4440,373
4441,491
4442,351
4443,387
4444,718
4445,387
4446,259
4447,95
4448,140
4449,434
4450,434
4451,465
4452,76
4453,425
4454,117
4455,708
4456,303
4457,445
4458,445
4459,708
4460,373
4461,429
4462,264
4463,140
4464,158
4465,140
4466,136
4467,429
4468,429
4469,480
4470,383
4471,1612
4472,976
4473,1751
4474,455
4475,860
4476,313
4477,1917
4478,474
4479,2827
4480,2344
4481,1612
4482,650
4483,491
4484,454
4485,759
4486,382
4487,491
4488,564
4489,455
4490,215
4491,212
4492,429
4493,472
4494,463
4495,1298
4496,168
4497,445
4498,153
4499,1612
4500,264
4501,1076
4502,828
4503,1429
4504,346
4505,307
4506,259
4507,279
4508,96
4509,264
4510,259
4511,37
4512,69
4513,76
4514,33
4515,116
4516,279
4517,454
4518,176
4519,96
4520,89
4521,187
4522,82
4523,425
4524,286
4525,99
4526,116
4527,113
4528,37
4529,99
4530,78
4531,89
4532,96
4533,463
4534,153
4535,88
4536,463
4537,434
4538,303
4539,445
4540,117
4541,805
4542,117
4543,1262
4544,184
4545,312
4546,312
4547,1017
4548,279
4549,249
4550,383
4551,184
4552,212
4553,186
4554,69
4555,264
4556,129
4557,95
4558,186
4559,279
4560,184
4561,258
4562,89
4563,383
4564,99
4565,454
4566,117
4567,187
4568,169
4569,445
4570,212
4571,154
4572,195
4573,117
4574,126
4575,117
4576,69
4577,454
4578,178
4579,99
4580,474
4581,382
4582,249
4583,383
4584,117
4585,573
4586,117
4587,759
4588,140
4589,279
4590,281
4591,620
4592,342
4593,195
4594,264
4595,195
4596,156
4597,183
4598,76
4599,117
4600,53
4601,37
4602,99
4603,117
4604,76
4605,160
4606,33
4607,156
4608,33
4609,372
4610,37
4611,129
4612,116
4613,372
4614,69
4615,53
4616,47
4617,58
4618,47
4619,53
4620,33
4621,455
4622,156
4623,140
4624,434
4625,434
4626,342
4627,445
4628,117
4629,474
4630,117
4631,1028
4632,176
4633,383
4634,383
4635,1228
4636,346
4637,316
4638,212
4639,377
4640,155
4641,212
4642,125
4643,342
4644,129
4645,113
4646,158
4647,303
4648,212
4649,383
4650,99
4651,445
4652,99
4653,598
4654,140
4655,302
4656,247
4657,805
4658,279
4659,249
4660,183
4661,117
4662,99
4663,117
4664,69
4665,383
4666,212
4667,140
4668,545
4669,434
4670,264
4671,445
4672,116
4673,860
4674,140
4675,842
4676,184
4677,383
4678,342
4679,1028
4680,382
4681,346
4682,212
4683,313
4684,139
4685,212
4686,117
4687,454
4688,184
4689,81
4690,434
4691,434
4692,303
4693,424
4694,76
4695,819
4696,129
4697,1005
4698,158
4699,372
4700,372
4701,1228
4702,259
4703,342
4704,279
4705,186
4706,184
4707,158
4708,75
4709,195
4710,454
4711,137
4712,99
4713,346
4714,665
4715,1446
4716,409
4717,2361
4718,1463
4719,1262
4720,373
4721,957
4722,2827
4723,513
4724,392
4725,491
4726,342
4727,454
4728,136
4729,455
4730,434
4731,480
4732,244
4733,346
4734,76
4735,480
4736,316
4737,786
4738,196
4739,158
4740,89
4741,905
4742,259
4743,455
4744,454
4745,455
4746,244
4747,342
4748,244
4749,89
4750,128
4751,463
4752,98
4753,303
4754,99
4755,65
4756,82
4757,137
4758,113
4759,286
4760,58
4761,99
4762,37
4763,372
4764,82
4765,183
4766,179
4767,264
4768,69
4769,98
4770,89
4771,37
4772,98
4773,96
4774,33
4775,117
4776,89
4777,96
4778,346
4779,316
4780,176
4781,465
4782,140
4783,1228
4784,212
4785,454
4786,176
4787,405
4788,214
4789,454
4790,434
4791,313
4792,455
4793,212
4794,307
4795,117
4796,81
4797,117
4798,279
4799,434
4800,434
4801,455
4802,184
4803,454
4804,259
4805,1298
4806,249
4807,445
4808,249
4809,587
4810,449
4811,454
4812,976
4813,434
4814,342
4815,463
4816,392
4817,387
4818,351
4819,89
4820,117
4821,114
4822,53
4823,249
4824,137
4825,279
4826,99
4827,454
4828,140
4829,425
4830,212
4831,259
4832,279
4833,429
4834,137
4835,212
4836,156
4837,156
4838,116
4839,99
4840,96
4841,249
4842,215
4843,382
4844,259
4845,699
4846,434
4847,1785
4848,661
4849,3851
4850,1612
4851,2099
4852,953
4853,1812
4854,1547
4855,1228
4856,849
4857,1298
4858,1012
4859,1445
4860,392
4861,342
4862,554
4863,137
4864,279
4865,274
4866,265
4867,259
4868,307
4869,773
4870,342
4871,1462
4872,244
4873,455
4874,283
4875,491
4876,699
4877,463
4878,739
4879,393
4880,392
4881,463
4882,137
4883,287
4884,393
4885,117
4886,249
4887,184
4888,99
4889,377
4890,377
4891,498
4892,184
4893,1917
4894,212
4895,750
4896,373
4897,465
4898,465
4899,759
4900,621
4901,392
4902,449
4903,373
4904,113
4905,183
4906,212
4907,99
4908,22
4909,26
4910,129
4911,22
4912,53
4913,214
4914,69
4915,454
4916,22
4917,261
4918,22
4919,187
4920,129
4921,342
4922,37
4923,22
4924,53
4925,96
4926,26
4927,22
4928,26
4929,129
4930,184
4931,99
4932,89
4933,346
4934,215
4935,445
4936,129
4937,2827
4938,184
4939,460
4940,212
4941,425
4942,424
4943,587
4944,454
4945,387
4946,454
4947,312
4948,95
4949,99
4950,116
4951,184
4952,89
4953,116
4954,259
4955,249
4956,249
4957,454
4958,249
4959,1612
4960,89
4961,465
4962,129
4963,449
4964,383
4965,905
4966,377
4967,342
4968,342
4969,513
4970,98
4971,129
4972,342
4973,99
4974,37
4975,47
4976,183
4977,140
4978,82
4979,160
4980,23
4981,214
4982,22
4983,156
4984,37
4985,99
4986,99
4987,96
4988,82
4989,82
4990,58
4991,53
4992,82
4993,58
4994,37
4995,58
4996,47
4997,47
4998,22
4999,82
5000,244
5001,312
5002,58
5003,263
5004,33
5005,342
5006,176
5007,259
5008,342
5009,383
5010,137
5011,96
5012,84
5013,23
5014,22
5015,47
5016,22
5017,22
5018,47
5019,42
5020,22
5021,89
5022,129
5023,281
5024,22
5025,179
5026,37
5027,251
5028,84
5029,169
5030,198
5031,198
5032,99
5033,137
5034,69
5035,47
5036,22
5037,76
5038,26
5039,160
5040,82
5041,37
5042,84
5043,351
5044,434
5045,424
5046,82
5047,454
5048,99
5049,1017
5050,279
5051,342
5052,905
5053,905
5054,303
5055,342
5056,279
5057,84
5058,212
5059,116
5060,47
5061,22
5062,112
5063,259
5064,22
5065,259
5066,184
5067,556
5068,346
5069,259
5070,184
5071,251
5072,99
5073,739
5074,409
5075,279
5076,113
5077,156
5078,136
5079,313
5080,76
5081,184
5082,259
5083,212
5084,184
5085,137
5086,158
5087,316
5088,480
5089,465
5090,140
5091,373
5092,99
5093,786
5094,373
5095,466
5096,851
5097,976
5098,342
5099,303
5100,212
5101,96
5102,158
5103,244
5104,82
5105,76
5106,99
5107,26
5108,22
5109,244
5110,212
5111,372
5112,37
5113,286
5114,84
5115,445
5116,99
5117,372
5118,372
5119,372
5120,116
5121,99
5122,140
5123,37
5124,89
5125,96
5126,31
5149,215
5150,116
5151,37
5152,69
5153,377
5154,387
5155,342
5156,37
5157,860
5158,136
5159,797
5160,215
5161,286
5162,424
5163,516
5164,303
5165,259
5166,372
5167,82
5168,249
5169,96
5170,42
5171,117
5172,179
5173,96
5174,184
5175,342
5176,117
5177,383
5178,76
5179,465
5180,84
5181,342
5182,76
5183,342
5184,372
5185,266
5186,156
5187,195
5188,82
5189,117
5190,249
5191,99
5192,140
5193,176
5194,184
5195,93
5196,69
5197,392
5198,543
5199,465
5200,156
5201,465
5202,249
5203,650
5204,259
5205,434
5206,842
5207,383
5208,244
5209,392
5210,279
5211,89
5212,249
5213,387
5214,76
5215,22
5216,37
5217,82
5218,22
5219,76
5220,84
5221,267
5222,47
5223,42
5224,22
5225,84
5226,53
5227,129
5228,251
5229,61
5230,82
5231,259
5232,22
5233,26
5234,58
5235,158
5236,61
5237,47
5238,279
5239,259
5240,69
5241,849
5242,279
5243,454
5244,445
5245,342
5246,175
5247,425
5248,249
5249,797
5250,650
5251,342
5252,215
5253,377
5254,99
5255,82
5256,463
5257,429
5258,89
5259,249
5260,454
5261,434
5262,129
5263,1111
5264,434
5265,638
5266,383
5267,860
5268,212
5269,1005
5270,312
5271,860
5272,1076
5273,905
5274,434
5275,608
5276,303
5277,140
5278,1063
5279,454
5280,129
5281,22
5282,454
5283,37
5284,82
5285,342
5286,96
5287,286
5288,76
5289,312
5290,22
5291,372
5292,31
5293,425
5294,424
5295,281
5296,212
5297,184
5298,47
5299,99
5300,351
5301,96
5302,22
5303,53
5304,89
5305,82
5306,53
5307,377
5308,140
5309,258
5310,84
5311,158
5312,89
5313,281
5314,82
5315,373
5316,342
5317,187
5318,37
5319,115
5320,76
5321,22
5322,393
5323,215
5324,22
5325,434
5326,61
5327,82
5328,82
5329,346
5330,303
5331,372
5332,99
5333,303
5334,99
5335,556
5336,259
5337,279
5338,513
5339,342
5340,259
5341,264
5342,84
5343,26
5344,69
5345,129
5346,22
5347,76
5348,47
5349,37
5350,31
5351,116
5352,99
5353,99
5354,22
5355,312
5356,84
5357,263
5358,47
5359,89
5360,99
5361,246
5362,99
5363,156
5364,76
5365,47
5366,82
5367,117
5368,31
5369,156
5370,184
5371,72
5372,22
5373,287
5374,113
5375,434
5376,137
5377,491
5378,249
5379,377
5380,96
5381,454
5382,849
5383,259
5384,480
5385,196
5386,96
5387,212
5388,99
5389,215
5390,53
5391,22
5392,84
5393,114
5394,22
5395,184
5396,79
5397,513
5398,279
5399,1446
5400,265
5401,377
5402,82
5403,434
5404,303
5405,249
5406,184
5407,156
5408,215
5409,434
5410,22
5411,47
5412,382
5413,22
5414,82
5415,22
5416,22
5417,55
5418,22
5419,47
5420,23
5421,99
5422,22
5423,156
5424,26
5425,158
5426,76
5427,99
5428,22
5429,18
5430,22
5431,22
5432,42
5433,22
5434,22
5435,480
5436,58
5437,96
5438,244
5439,351
5440,554
5441,805
5442,184
5443,463
5444,95
5445,1354
5446,382
5447,434
5448,619
5449,665
5450,279
5451,407
5452,184
5453,115
5454,96
5455,113
5456,22
5457,642
5458,212
5459,158
5460,22
5461,739
5462,1315
5463,1751
5464,286
5465,860
5466,401
5467,2612
5468,739
5469,718
5470,1303
5471,1612
5472,665
5473,750
5474,442
5475,244
5476,126
5477,259
5478,37
5479,22
5480,22
5481,60
5482,22
5483,53
5484,23
5485,140
5486,215
5487,22
5488,22
5489,22
5490,22
5491,466
5492,116
5493,22
5494,22
5495,22
5496,22
5497,22
5498,22
5499,22
5500,22
5501,22
5502,22
5503,88
5504,22
5505,54
5506,23
5507,449
5508,158
5509,763
5510,96
5511,53
5512,22
5513,587
5514,377
5515,22
5516,94
5517,114
5518,22
5519,22
5520,22
5521,89
5522,22
5523,22
5524,156
5525,31
5526,22
5527,312
5528,138
5529,126
5530,22
5531,214
5532,53
5533,382
5534,85
5535,249
5536,303
5537,279
5538,96
5539,220
5540,47
5541,22
5542,99
5543,42
5544,89
5545,117
5546,455
5547,22
5548,22
5549,351
5550,382
5551,1429
5552,346
5553,1315
5554,1012
5555,905
5556,279
5557,449
5558,1354
5559,455
5560,342
5561,491
5562,195
5563,279
5564,117
5565,377
5566,455
5567,139
5568,126
5569,434
5570,22
5571,480
5572,137
5573,794
5574,249
5575,22
5576,22
5577,346
5578,137
5579,455
5580,392
5581,99
5582,22
5583,263
5584,158
5585,22
5586,22
5587,511
5588,33
5589,53
5590,95
5591,22
5592,22
5593,156
5594,158
5595,286
5596,37
5597,2827
5598,137
5599,434
5600,137
5601,169
5602,351
5603,463
5604,442
5605,360
5606,259
5607,279
5608,125
5609,47
5610,81
5611,195
5612,279
5613,68
5614,99
5615,459
5616,390
5617,491
5618,114
5619,2576
5620,307
5621,1244
5622,249
5623,434
5624,591
5625,917
5626,796
5627,390
5628,392
5629,377
5630,166
5631,244
5632,156
5633,53
5634,22
5635,22
5636,259
5637,22
5638,39
5639,249
5640,81
5641,373
5642,22
5643,244
5644,22
5645,264
5646,249
5647,259
5648,50
5649,19
5650,22
5651,137
5652,22
5653,22
5654,75
5655,95
5656,95
5657,69
5658,137
5659,137
5660,176
5661,587
5662,137
5663,2827
5664,184
5665,505
5666,126
5667,708
5668,373
5669,506
5670,382
5671,253
5672,342
5673,249
5674,53
5675,76
5676,33
5677,22
5678,31
5679,49
5680,22
5681,94
5682,352
5683,342
5684,96
5685,262
5686,18
5687,184
5688,22
5689,246
5690,351
5691,95
5692,22
5693,44
5694,22
5695,22
5696,22
5697,22
5698,75
5699,22
5700,53
5701,137
5702,22
5703,22
5704,114
5705,491
5706,528
5707,89
5708,372
5709,53
5710,156
5711,42
5712,405
5713,454
5714,117
5715,76
5716,96
5717,22
5718,22
5719,22
5720,22
5721,99
5722,22
5723,463
5724,47
5725,22
5726,22
5727,351
5728,96
5729,117
5730,89
5731,342
5732,89
5733,23
5734,98
5735,140
5736,279
5737,176
5738,176
5739,665
5740,53
