id,forecastVolum
2969,505
2970,512
2971,329
2972,1006
2973,699
2974,283
2975,1391
2976,1324
2977,2926
2978,734
2979,1711
2980,659
2981,2809
2982,1038
2983,2162
2984,2883
2985,1969
2986,1164
2987,1356
2988,642
2989,1022
2990,610
2991,671
2992,688
2993,561
2994,342
2995,437
2996,701
2997,587
2998,595
2999,1096
3000,622
3001,430
3002,143
3003,1192
3004,332
3005,1198
3006,965
3007,612
3008,291
3009,374
3010,233
3011,189
3012,312
3013,453
3014,92
3015,55
3016,908
3017,740
3018,279
3019,1944
3020,413
3021,2411
3022,856
3023,1601
3024,450
3025,670
3026,332
3027,2339
3028,1439
3029,626
3030,397
3031,981
3032,460
3033,1189
3034,215
3035,603
3036,1279
3037,1302
3038,932
3039,557
3040,423
3041,1401
3042,1505
3043,2825
3044,1151
3045,1194
3046,558
3047,2981
3048,1158
3049,2578
3050,3812
3051,1402
3052,1084
3053,1301
3054,989
3055,695
3056,704
3057,1020
3058,351
3059,324
3060,482
3061,609
3062,111
3063,993
3064,823
3065,2959
3066,1321
3067,509
3068,270
3069,981
3070,383
3071,2854
3072,1674
3073,612
3074,241
3075,445
3076,296
3077,724
3078,264
3079,665
3080,593
3081,303
3082,372
3083,447
3084,767
3085,693
3086,546
3087,1340
3088,429
3089,728
3090,237
3091,1151
3092,343
3093,1373
3094,1306
3095,663
3096,466
3097,415
3098,360
3099,717
3100,334
3101,469
3102,840
3103,318
3104,202
3105,73
3106,97
3107,303
3108,332
3109,558
3110,68
3111,457
3112,125
3113,627
3114,294
3115,324
3116,305
3117,650
3118,277
3119,327
3120,207
3121,141
3122,128
3123,110
3124,105
3125,410
3126,407
3127,460
3128,347
3129,1328
3130,1061
3131,1668
3132,588
3133,919
3134,344
3135,1962
3136,593
3137,2220
3138,1849
3139,1404
3140,623
3141,631
3142,503
3143,729
3144,352
3145,508
3146,657
3147,592
3148,229
3149,234
3150,405
3151,495
3152,515
3153,1509
3154,246
3155,563
3156,187
3157,1814
3158,343
3159,1215
3160,924
3161,1468
3162,348
3163,365
3164,320
3165,339
3166,95
3167,296
3168,272
3169,32
3170,35
3171,46
3172,27
3173,90
3174,253
3175,458
3176,172
3177,61
3178,56
3179,151
3180,49
3181,380
3182,254
3183,69
3184,99
3185,101
3186,32
3187,112
3188,42
3189,65
3190,70
3191,544
3192,198
3193,93
3194,481
3195,503
3196,336
3197,554
3198,115
3199,931
3200,160
3201,1205
3202,268
3203,362
3204,337
3205,1105
3206,365
3207,282
3208,412
3209,265
3210,203
3211,208
3212,72
3213,271
3214,128
3215,84
3216,198
3217,283
3218,195
3219,284
3220,82
3221,420
3222,101
3223,537
3224,130
3225,184
3226,173
3227,529
3228,250
3229,168
3230,213
3231,133
3232,104
3233,107
3234,53
3235,539
3236,218
3237,102
3238,609
3239,465
3240,256
3241,482
3242,123
3243,806
3244,158
3245,961
3246,201
3247,282
3248,293
3249,824
3250,359
3251,234
3252,321
3253,257
3254,163
3255,205
3256,81
3257,121
3258,40
3259,25
3260,67
3261,92
3262,78
3263,168
3264,25
3265,157
3266,34
3267,340
3268,43
3269,102
3270,75
3271,341
3272,62
3273,48
3274,40
3275,51
3276,29
3277,44
3278,21
3279,449
3280,179
3281,138
3282,430
3283,475
3284,358
3285,570
3286,129
3287,681
3288,132
3289,1105
3290,258
3291,462
3292,380
3293,1188
3294,354
3295,337
3296,250
3297,401
3298,147
3299,298
3300,139
3301,323
3302,118
3303,108
3304,173
3305,286
3306,204
3307,373
3308,98
3309,480
3310,106
3311,677
3312,154
3313,280
3314,245
3315,747
3316,288
3317,225
3318,190
3319,124
3320,75
3321,100
3322,59
3323,373
3324,177
3325,124
3326,604
3327,409
3328,280
3329,483
3330,105
3331,808
3332,160
3333,883
3334,237
3335,346
3336,331
3337,961
3338,356
3339,318
3340,219
3341,334
3342,134
3343,213
3344,110
3345,492
3346,195
3347,69
3348,405
3349,439
3350,342
3351,497
3352,75
3353,926
3354,160
3355,1063
3356,187
3357,403
3358,382
3359,1267
3360,330
3361,349
3362,305
3363,236
3364,184
3365,170
3366,73
3367,195
3368,471
3369,153
3370,87
3371,306
3372,644
3373,1414
3374,470
3375,2205
3376,1406
3377,1168
3378,428
3379,1023
3380,2729
3381,696
3382,418
3383,567
3384,336
3385,511
3386,122
3387,472
3388,413
3389,438
3390,218
3391,304
3392,71
3393,425
3394,307
3395,590
3396,190
3397,179
3398,90
3399,916
3400,277
3401,517
3402,479
3403,487
3404,203
3405,308
3406,215
3407,94
3408,98
3409,403
3410,103
3411,270
3412,108
3413,60
3414,70
3415,160
3416,116
3417,277
3418,56
3419,82
3420,36
3421,348
3422,72
3423,188
3424,192
3425,248
3426,74
3427,102
3428,69
3429,39
3430,70
3431,102
3432,36
3433,150
3434,74
3435,79
3436,376
3437,319
3438,198
3439,639
3440,162
3441,1233
3442,309
3443,694
3444,235
3445,458
3446,309
3447,596
3448,413
3449,345
3450,499
3451,306
3452,304
3453,130
3454,89
3455,132
3456,257
3457,371
3458,447
3459,484
3460,188
3461,584
3462,271
3463,1284
3464,301
3465,501
3466,240
3467,661
3468,505
3469,482
3470,780
3471,408
3472,303
3473,579
3474,325
3475,374
3476,321
3477,80
3478,97
3479,100
3480,46
3481,215
3482,128
3483,227
3484,86
3485,480
3486,156
3487,390
3488,161
3489,230
3490,263
3491,375
3492,155
3493,193
3494,155
3495,135
3496,82
3497,78
3498,81
3499,252
3500,226
3501,353
3502,237
3503,636
3504,477
3505,1704
3506,802
3507,6756
3508,1648
3509,1951
3510,885
3511,1515
3512,1447
3513,1281
3514,957
3515,1224
3516,1059
3517,1527
3518,407
3519,324
3520,660
3521,246
3522,319
3523,348
3524,376
3525,363
3526,378
3527,962
3528,440
3529,2004
3530,361
3531,812
3532,352
3533,798
3534,911
3535,694
3536,1016
3537,523
3538,517
3539,660
3540,201
3541,364
3542,531
3543,129
3544,244
3545,197
3546,107
3547,288
3548,309
3549,582
3550,253
3551,1717
3552,303
3553,720
3554,319
3555,546
3556,604
3557,690
3558,572
3559,323
3560,373
3561,352
3562,111
3563,182
3564,219
3565,137
3566,18
3567,22
3568,153
3569,34
3570,43
3571,224
3572,69
3573,578
3574,36
3575,291
3576,32
3577,201
3578,124
3579,313
3580,56
3581,30
3582,46
3583,103
3584,20
3585,24
3586,31
3587,128
3588,191
3589,97
3590,90
3591,272
3592,225
3593,490
3594,160
3595,2243
3596,295
3597,557
3598,214
3599,409
3600,377
3601,586
3602,381
3603,294
3604,433
3605,327
3606,105
3607,101
3608,136
3609,246
3610,84
3611,128
3612,311
3613,221
3614,214
3615,607
3616,282
3617,1720
3618,151
3619,667
3620,155
3621,591
3622,404
3623,872
3624,323
3625,313
3626,328
3627,649
3628,109
3629,131
3630,337
3631,165
3632,40
3633,38
3634,208
3635,160
3636,67
3637,165
3638,31
3639,248
3640,29
3641,159
3642,44
3643,85
3644,82
3645,78
3646,76
3647,73
3648,61
3649,57
3650,67
3651,68
3652,41
3653,68
3654,41
3655,36
3656,14
3657,82
3658,166
3659,242
3660,57
3661,225
3662,42
3663,322
3664,143
3665,210
3666,287
3667,335
3668,138
3669,101
3670,84
3671,36
3672,19
3673,40
3674,27
3675,20
3676,39
3677,34
3678,22
3679,81
3680,98
3681,231
3682,26
3683,83
3684,28
3685,173
3686,81
3687,141
3688,134
3689,181
3690,107
3691,130
3692,62
3693,63
3694,24
3695,71
3696,35
3697,162
3698,70
3699,42
3700,86
3701,305
3702,330
3703,412
3704,86
3705,475
3706,137
3707,1089
3708,294
3709,337
3710,897
3711,906
3712,270
3713,279
3714,260
3715,114
3716,160
3717,135
3718,55
3719,37
3720,94
3721,185
3722,28
3723,229
3724,148
3725,535
3726,372
3727,234
3728,167
3729,223
3730,97
3731,648
3732,385
3733,298
3734,115
3735,135
3736,113
3737,321
3738,56
3739,158
3740,215
3741,173
3742,155
3743,139
3744,138
3745,268
3746,447
3747,479
3748,140
3749,385
3750,110
3751,617
3752,307
3753,514
3754,816
3755,875
3756,283
3757,262
3758,180
3759,113
3760,116
3761,198
3762,81
3763,93
3764,107
3765,38
3766,36
3767,227
3768,197
3769,348
3770,61
3771,298
3772,104
3773,565
3774,141
3775,356
3776,329
3777,368
3778,149
3779,123
3780,162
3781,57
3782,84
3783,99
3784,44
3807,294
3808,164
3809,44
3810,65
3811,424
3812,448
3813,391
3814,52
3815,934
3816,213
3817,883
3818,300
3819,345
3820,485
3821,746
3822,332
3823,310
3824,404
3825,106
3826,254
3827,121
3828,56
3829,179
3830,187
3831,116
3832,240
3833,320
3834,137
3835,410
3836,91
3837,614
3838,125
3839,344
3840,93
3841,337
3842,369
3843,278
3844,172
3845,234
3846,95
3847,150
3848,230
3849,142
3850,165
3851,156
3852,151
3853,97
3854,54
3855,318
3856,528
3857,537
3858,152
3859,441
3860,242
3861,637
3862,264
3863,419
3864,900
3865,371
3866,200
3867,347
3868,239
3869,111
3870,180
3871,304
3872,79
3873,21
3874,35
3875,71
3876,18
3877,63
3878,75
3879,229
3880,54
3881,39
3882,18
3883,65
3884,54
3885,116
3886,181
3887,50
3888,80
3889,225
3890,25
3891,37
3892,50
3893,139
3894,55
3895,62
3896,250
3897,262
3898,77
3899,629
3900,272
3901,464
3902,375
3903,321
3904,156
3905,386
3906,216
3907,803
3908,637
3909,337
3910,199
3911,280
3912,128
3913,111
3914,351
3915,365
3916,104
3917,216
3918,419
3919,441
3920,163
3921,950
3922,377
3923,629
3924,374
3925,786
3926,259
3927,998
3928,293
3929,817
3930,1085
3931,893
3932,352
3933,587
3934,290
3935,202
3936,788
3937,513
3938,164
3939,31
3940,551
3941,48
3942,79
3943,328
3944,95
3945,307
3946,86
3947,320
3948,30
3949,442
3950,49
3951,473
3952,476
3953,286
3954,251
3955,208
3956,67
3957,129
3958,327
3959,103
3960,29
3961,45
3962,77
3963,68
3964,51
3965,286
3966,122
3967,252
3968,84
3969,167
3970,82
3971,249
3972,71
3973,338
3974,290
3975,168
3976,44
3977,135
3978,71
3979,24
3980,353
3981,231
3982,25
3983,392
3984,76
3985,67
3986,39
3987,247
3988,277
3989,302
3990,111
3991,291
3992,108
3993,604
3994,267
3995,255
3996,578
3997,289
3998,242
3999,252
4000,81
4001,41
4002,53
4003,125
4004,21
4005,102
4006,73
4007,57
4008,52
4009,177
4010,128
4011,121
4012,32
4013,394
4014,124
4015,335
4016,72
4017,102
4018,108
4019,292
4020,158
4021,223
4022,90
4023,91
4024,88
4025,186
4026,61
4027,202
4028,233
4029,132
4030,177
4031,261
4032,136
4033,375
4034,146
4035,1959
4036,312
4037,559
4038,129
4039,293
4040,280
4041,517
4042,311
4043,243
4044,233
4045,555
4046,82
4047,242
4048,231
4049,356
4050,323
4051,263
4052,212
4053,583
4054,383
4055,1081
4056,362
4057,5924
4058,952
4059,1687
4060,438
4061,845
4062,853
4063,1434
4064,709
4065,603
4066,1037
4067,1414
4068,291
4069,390
4070,691
4071,138
4072,211
4073,170
4074,255
4075,291
4076,102
4077,321
4078,118
4079,1172
4080,173
4081,367
4082,92
4083,338
4084,286
4085,337
4086,208
4087,186
4088,83
4089,398
4090,108
4091,202
4092,208
4093,129
4094,210
4095,126
4096,89
4097,320
4098,247
4099,422
4100,155
4101,3900
4102,437
4103,929
4104,328
4105,467
4106,583
4107,1200
4108,459
4109,459
4110,562
4111,522
4112,124
4113,244
4114,215
4115,150
4116,1701
4117,443
4118,92
4119,926
4120,1031
4121,2585
4122,1069
4123,1249
4124,1362
4125,1274
4126,572
4127,2530
4128,2617
4129,1113
4130,836
4131,973
4132,397
4133,791
4134,199
4135,1026
4136,477
4137,235
4138,318
4139,391
4140,55
4141,683
4142,821
4143,1604
4144,437
4145,4299
4146,526
4147,1252
4148,634
4149,2025
4150,2632
4151,952
4152,946
4153,1169
4154,285
4155,299
4156,380
4157,374
4158,341
4159,895
4160,190
4161,147
4162,840
4163,316
4164,325
4165,1122
4166,300
4167,863
4168,129
4169,1078
4170,192
4171,687
4172,710
4173,789
4174,269
4175,186
4176,183
4177,378
4178,146
4179,306
4180,210
4181,254
4182,63
4183,35
4184,44
4185,156
4186,278
4187,308
4188,41
4189,204
4190,66
4191,620
4192,153
4193,146
4194,242
4195,447
4196,174
4197,146
4198,87
4199,45
4200,54
4201,77
4202,30
4203,615
4204,250
4205,213
4206,280
4207,598
4208,604
4209,1010
4210,298
4211,718
4212,231
4213,1087
4214,613
4215,591
4216,865
4217,722
4218,763
4219,756
4220,302
4221,261
4222,255
4223,276
4224,117
4225,737
4226,308
4227,276
4228,72
4229,1141
4230,1715
4231,3211
4232,693
4233,1367
4234,651
4235,3580
4236,1402
4237,1884
4238,2878
4239,1978
4240,1157
4241,1273
4242,767
4243,428
4244,321
4245,596
4246,163
4247,100
4248,258
4249,214
4250,283
4251,695
4252,571
4253,1329
4254,521
4255,1050
4256,497
4257,912
4258,580
4259,995
4260,1415
4261,1711
4262,579
4263,726
4264,579
4265,242
4266,349
4267,833
4268,139
4269,48
4270,296
4271,217
4272,52
4273,520
4274,378
4275,997
4276,543
4277,718
4278,378
4279,488
4280,384
4281,1067
4282,990
4283,527
4284,377
4285,468
4286,254
4287,298
4288,240
4289,497
4290,206
4291,78
4292,502
4293,360
4294,52
4295,798
4296,680
4297,1259
4298,539
4299,665
4300,412
4301,878
4302,512
4303,1379
4304,1257
4305,726
4306,609
4307,529
4308,356
4309,277
4310,272
4311,469
4312,448
4313,304
4314,950
4315,597
4316,248
4317,1210
4318,1178
4319,2366
4320,689
4321,1506
4322,531
4323,2330
4324,985
4325,1939
4326,2381
4327,1756
4328,1051
4329,1202
4330,541
4331,975
4332,526
4333,606
4334,549
4335,501
4336,329
4337,398
4338,603
4339,560
4340,599
4341,1135
4342,592
4343,412
4344,130
4345,1168
4346,317
4347,1223
4348,999
4349,582
4350,289
4351,359
4352,196
4353,168
4354,307
4355,419
4356,84
4357,43
4358,824
4359,671
4360,245
4361,1757
4362,376
4363,2391
4364,813
4365,1405
4366,412
4367,587
4368,310
4369,2236
4370,1453
4371,540
4372,360
4373,936
4374,404
4375,1112
4376,192
4377,558
4378,1197
4379,1494
4380,903
4381,515
4382,402
4383,1415
4384,1600
4385,2946
4386,1140
4387,1226
4388,458
4389,3001
4390,1145
4391,2633
4392,3815
4393,1457
4394,1068
4395,1224
4396,919
4397,648
4398,675
4399,1061
4400,329
4401,308
4402,434
4403,527
4404,94
4405,888
4406,687
4407,2810
4408,1222
4409,457
4410,247
4411,942
4412,342
4413,2804
4414,1519
4415,591
4416,229
4417,435
4418,263
4419,644
4420,263
4421,567
4422,547
4423,268
4424,328
4425,401
4426,700
4427,686
4428,491
4429,1335
4430,391
4431,661
4432,193
4433,1066
4434,317
4435,1345
4436,1248
4437,610
4438,421
4439,360
4440,322
4441,647
4442,315
4443,420
4444,769
4445,278
4446,165
4447,60
4448,82
4449,269
4450,287
4451,513
4452,56
4453,369
4454,104
4455,586
4456,255
4457,305
4458,284
4459,590
4460,247
4461,295
4462,173
4463,124
4464,118
4465,99
4466,93
4467,360
4468,367
4469,414
4470,298
4471,1248
4472,1008
4473,1704
4474,544
4475,835
4476,310
4477,1784
4478,562
4479,2115
4480,1806
4481,1381
4482,647
4483,608
4484,440
4485,683
4486,319
4487,500
4488,598
4489,518
4490,204
4491,216
4492,326
4493,457
4494,469
4495,1381
4496,223
4497,518
4498,154
4499,1665
4500,302
4501,1189
4502,887
4503,1394
4504,315
4505,312
4506,272
4507,291
4508,79
4509,266
4510,245
4511,30
4512,33
4513,40
4514,24
4515,86
4516,239
4517,470
4518,155
4519,54
4520,48
4521,138
4522,44
4523,400
4524,262
4525,65
4526,91
4527,93
4528,29
4529,102
4530,39
4531,59
4532,56
4533,527
4534,184
4535,85
4536,417
4537,458
4538,309
4539,508
4540,108
4541,892
4542,139
4543,1188
4544,226
4545,342
4546,323
4547,1115
4548,330
4549,260
4550,341
4551,233
4552,199
4553,186
4554,59
4555,239
4556,117
4557,77
4558,171
4559,254
4560,176
4561,274
4562,77
4563,394
4564,92
4565,504
4566,118
4567,184
4568,166
4569,497
4570,230
4571,154
4572,187
4573,119
4574,93
4575,102
4576,49
4577,500
4578,200
4579,97
4580,535
4581,432
4582,229
4583,443
4584,115
4585,810
4586,134
4587,913
4588,178
4589,264
4590,262
4591,809
4592,332
4593,224
4594,277
4595,225
4596,155
4597,175
4598,68
4599,112
4600,40
4601,24
4602,73
4603,89
4604,75
4605,171
4606,24
4607,148
4608,30
4609,327
4610,40
4611,104
4612,70
4613,337
4614,57
4615,47
4616,37
4617,48
4618,28
4619,43
4620,22
4621,420
4622,165
4623,128
4624,391
4625,442
4626,330
4627,565
4628,118
4629,667
4630,121
4631,1060
4632,238
4633,431
4634,376
4635,1231
4636,329
4637,325
4638,218
4639,377
4640,135
4641,284
4642,129
4643,301
4644,109
4645,102
4646,154
4647,280
4648,190
4649,379
4650,90
4651,487
4652,93
4653,674
4654,136
4655,282
4656,242
4657,758
4658,280
4659,219
4660,163
4661,116
4662,66
4663,94
4664,56
4665,334
4666,161
4667,116
4668,591
4669,378
4670,256
4671,476
4672,104
4673,810
4674,145
4675,872
4676,218
4677,349
4678,318
4679,1000
4680,332
4681,305
4682,200
4683,312
4684,119
4685,205
4686,106
4687,455
4688,191
4689,62
4690,376
4691,407
4692,316
4693,462
4694,66
4695,913
4696,146
4697,1052
4698,176
4699,377
4700,360
4701,1238
4702,300
4703,320
4704,271
4705,216
4706,163
4707,158
4708,62
4709,164
4710,439
4711,133
4712,77
4713,287
4714,646
4715,1485
4716,441
4717,2274
4718,1407
4719,1173
4720,376
4721,1066
4722,2542
4723,729
4724,385
4725,571
4726,290
4727,447
4728,114
4729,435
4730,362
4731,426
4732,202
4733,284
4734,61
4735,408
4736,298
4737,666
4738,183
4739,164
4740,74
4741,845
4742,265
4743,496
4744,469
4745,460
4746,190
4747,294
4748,193
4749,82
4750,96
4751,420
4752,93
4753,250
4754,100
4755,49
4756,55
4757,138
4758,108
4759,267
4760,47
4761,79
4762,30
4763,317
4764,64
4765,168
4766,177
4767,224
4768,67
4769,91
4770,59
4771,33
4772,60
4773,85
4774,33
4775,150
4776,65
4777,73
4778,352
4779,303
4780,186
4781,680
4782,155
4783,1259
4784,255
4785,633
4786,210
4787,451
4788,274
4789,577
4790,380
4791,315
4792,457
4793,277
4794,265
4795,128
4796,78
4797,121
4798,251
4799,359
4800,397
4801,475
4802,178
4803,611
4804,260
4805,1252
4806,283
4807,496
4808,220
4809,710
4810,509
4811,488
4812,808
4813,405
4814,287
4815,567
4816,309
4817,384
4818,294
4819,69
4820,89
4821,91
4822,38
4823,192
4824,119
4825,219
4826,83
4827,456
4828,127
4829,376
4830,139
4831,207
4832,272
4833,368
4834,138
4835,172
4836,136
4837,133
4838,79
4839,71
4840,74
4841,243
4842,196
4843,315
4844,221
4845,625
4846,422
4847,1781
4848,767
4849,5568
4850,1499
4851,1842
4852,858
4853,1545
4854,1517
4855,1234
4856,932
4857,1187
4858,1032
4859,1445
4860,364
4861,299
4862,601
4863,216
4864,295
4865,322
4866,322
4867,331
4868,352
4869,955
4870,399
4871,1838
4872,320
4873,762
4874,327
4875,807
4876,851
4877,684
4878,957
4879,506
4880,453
4881,621
4882,168
4883,347
4884,472
4885,131
4886,224
4887,193
4888,100
4889,280
4890,314
4891,626
4892,246
4893,1716
4894,285
4895,771
4896,302
4897,556
4898,656
4899,770
4900,630
4901,317
4902,359
4903,347
4904,103
4905,181
4906,217
4907,124
4908,17
4909,21
4910,123
4911,31
4912,39
4913,215
4914,63
4915,535
4916,31
4917,260
4918,30
4919,184
4920,115
4921,293
4922,46
4923,25
4924,38
4925,96
4926,18
4927,19
4928,26
4929,115
4930,170
4931,86
4932,79
4933,253
4934,212
4935,500
4936,144
4937,2152
4938,255
4939,563
4940,211
4941,410
4942,359
4943,622
4944,362
4945,290
4946,368
4947,298
4948,95
4949,87
4950,121
4951,243
4952,69
4953,117
4954,261
4955,235
4956,201
4957,594
4958,271
4959,1632
4960,129
4961,630
4962,145
4963,587
4964,419
4965,890
4966,328
4967,312
4968,302
4969,617
4970,99
4971,122
4972,306
4973,140
4974,36
4975,36
4976,168
4977,138
4978,60
4979,143
4980,26
4981,228
4982,24
4983,132
4984,37
4985,78
4986,79
4987,68
4988,66
4989,63
4990,48
4991,48
4992,54
4993,53
4994,37
4995,64
4996,37
4997,38
4998,14
4999,79
5000,178
5001,261
5002,51
5003,221
5004,34
5005,333
5006,134
5007,222
5008,295
5009,345
5010,124
5011,105
5012,77
5013,31
5014,18
5015,38
5016,22
5017,19
5018,37
5019,33
5020,18
5021,76
5022,89
5023,213
5024,23
5025,73
5026,22
5027,158
5028,69
5029,139
5030,125
5031,160
5032,96
5033,119
5034,46
5035,56
5036,21
5037,62
5038,34
5039,148
5040,61
5041,43
5042,74
5043,311
5044,356
5045,464
5046,83
5047,500
5048,119
5049,1113
5050,302
5051,359
5052,938
5053,938
5054,278
5055,290
5056,248
5057,106
5058,149
5059,133
5060,48
5061,30
5062,88
5063,169
5064,24
5065,232
5066,134
5067,638
5068,394
5069,248
5070,144
5071,210
5072,94
5073,699
5074,403
5075,285
5076,111
5077,128
5078,101
5079,313
5080,49
5081,154
5082,201
5083,160
5084,154
5085,130
5086,128
5087,294
5088,457
5089,548
5090,133
5091,401
5092,97
5093,634
5094,293
5095,549
5096,854
5097,877
5098,283
5099,271
5100,161
5101,104
5102,112
5103,198
5104,76
5105,86
5106,100
5107,34
5108,30
5109,212
5110,189
5111,367
5112,56
5113,293
5114,93
5115,528
5116,131
5117,370
5118,337
5119,352
5120,132
5121,119
5122,145
5123,48
5124,75
5125,97
5126,37
5149,251
5150,130
5151,38
5152,52
5153,362
5154,371
5155,353
5156,45
5157,800
5158,173
5159,807
5160,257
5161,320
5162,422
5163,670
5164,284
5165,271
5166,320
5167,85
5168,223
5169,106
5170,44
5171,161
5172,170
5173,106
5174,219
5175,306
5176,133
5177,391
5178,80
5179,616
5180,107
5181,322
5182,85
5183,336
5184,341
5185,272
5186,160
5187,223
5188,86
5189,144
5190,216
5191,135
5192,143
5193,146
5194,132
5195,89
5196,47
5197,324
5198,513
5199,589
5200,152
5201,534
5202,219
5203,651
5204,257
5205,446
5206,890
5207,374
5208,200
5209,342
5210,243
5211,102
5212,183
5213,306
5214,76
5215,20
5216,32
5217,59
5218,16
5219,55
5220,66
5221,233
5222,46
5223,33
5224,15
5225,54
5226,45
5227,112
5228,176
5229,45
5230,72
5231,217
5232,22
5233,36
5234,41
5235,128
5236,45
5237,57
5238,257
5239,256
5240,65
5241,668
5242,287
5243,545
5244,418
5245,348
5246,137
5247,413
5248,213
5249,874
5250,703
5251,336
5252,189
5253,306
5254,117
5255,102
5256,378
5257,426
5258,92
5259,209
5260,377
5261,400
5262,137
5263,905
5264,377
5265,666
5266,346
5267,752
5268,235
5269,995
5270,287
5271,807
5272,1065
5273,881
5274,335
5275,611
5276,264
5277,184
5278,760
5279,533
5280,144
5281,27
5282,488
5283,44
5284,81
5285,291
5286,85
5287,296
5288,71
5289,349
5290,26
5291,404
5292,42
5293,447
5294,443
5295,274
5296,242
5297,187
5298,61
5299,125
5300,309
5301,101
5302,28
5303,42
5304,70
5305,64
5306,44
5307,293
5308,111
5309,265
5310,82
5311,157
5312,78
5313,254
5314,67
5315,359
5316,312
5317,167
5318,40
5319,126
5320,60
5321,23
5322,367
5323,234
5324,22
5325,351
5326,67
5327,58
5328,34
5329,265
5330,277
5331,330
5332,104
5333,302
5334,90
5335,617
5336,257
5337,261
5338,622
5339,300
5340,231
5341,243
5342,72
5343,39
5344,42
5345,117
5346,18
5347,75
5348,58
5349,48
5350,44
5351,138
5352,111
5353,106
5354,26
5355,341
5356,104
5357,272
5358,59
5359,87
5360,97
5361,251
5362,135
5363,180
5364,70
5365,71
5366,67
5367,155
5368,49
5369,319
5370,268
5371,212
5372,96
5373,481
5374,289
5375,673
5376,266
5377,880
5378,349
5379,522
5380,257
5381,674
5382,1183
5383,390
5384,707
5385,355
5386,201
5387,336
5388,152
5389,305
5390,118
5391,41
5392,139
5393,151
5394,42
5395,231
5396,119
5397,545
5398,276
5399,1190
5400,243
5401,335
5402,128
5403,386
5404,313
5405,279
5406,177
5407,184
5408,239
5409,439
5410,71
5411,105
5412,303
5413,35
5414,153
5415,37
5416,3
5417,155
5418,60
5419,100
5420,93
5421,190
5422,30
5423,222
5424,113
5425,202
5426,146
5427,150
5428,38
5429,49
5430,24
5431,36
5432,90
5433,60
5434,23
5435,471
5436,118
5437,165
5438,195
5439,338
5440,624
5441,704
5442,211
5443,485
5444,134
5445,984
5446,354
5447,424
5448,601
5449,619
5450,280
5451,364
5452,198
5453,156
5454,131
5455,187
5456,52
5457,441
5458,162
5459,153
5460,41
5461,607
5462,1063
5463,1310
5464,234
5465,616
5466,293
5467,1639
5468,575
5469,514
5470,1042
5471,935
5472,602
5473,604
5474,317
5475,194
5476,140
5477,236
5478,68
5479,4
5480,27
5481,97
5482,24
5483,108
5484,44
5485,195
5486,221
5487,46
5488,27
5489,57
5490,34
5491,443
5492,161
5493,27
5494,28
5495,38
5496,24
5497,54
5498,20
5499,50
5500,23
5501,26
5502,80
5503,106
5504,23
5505,143
5506,42
5507,465
5508,188
5509,931
5510,201
5511,111
5512,82
5513,586
5514,419
5515,76
5516,164
5517,218
5518,89
5519,47
5520,63
5521,158
5522,43
5523,88
5524,228
5525,125
5526,48
5527,379
5528,281
5529,242
5530,87
5531,285
5532,106
5533,402
5534,174
5535,273
5536,351
5537,307
5538,176
5539,296
5540,105
5541,95
5542,158
5543,113
5544,96
5545,153
5546,455
5547,85
5548,43
5549,391
5550,406
5551,1053
5552,309
5553,1087
5554,771
5555,688
5556,279
5557,409
5558,1065
5559,497
5560,349
5561,505
5562,243
5563,253
5564,149
5565,368
5566,326
5567,169
5568,166
5569,361
5570,9
5571,487
5572,178
5573,661
5574,208
5575,80
5576,53
5577,293
5578,155
5579,490
5580,375
5581,150
5582,53
5583,253
5584,207
5585,55
5586,27
5587,399
5588,56
5589,126
5590,164
5591,87
5592,58
5593,259
5594,227
5595,325
5596,114
5597,2325
5598,203
5599,426
5600,191
5601,231
5602,379
5603,528
5604,375
5605,353
5606,242
5607,277
5608,148
5609,113
5610,104
5611,230
5612,252
5613,120
5614,129
5615,425
5616,387
5617,580
5618,168
5619,1919
5620,274
5621,834
5622,244
5623,381
5624,566
5625,786
5626,666
5627,375
5628,315
5629,314
5630,162
5631,212
5632,156
5633,121
5634,29
5635,68
5636,186
5637,80
5638,117
5639,268
5640,134
5641,413
5642,33
5643,269
5644,61
5645,299
5646,271
5647,306
5648,108
5649,41
5650,68
5651,195
5652,20
5653,60
5654,116
5655,92
5656,89
5657,72
5658,97
5659,157
5660,150
5661,380
5662,156
5663,1483
5664,136
5665,312
5666,110
5667,376
5668,218
5669,349
5670,181
5671,180
5672,190
5673,158
5674,51
5675,73
5676,49
5677,59
5678,73
5679,86
5680,40
5681,138
5682,321
5683,324
5684,124
5685,260
5686,22
5687,205
5688,31
5689,238
5690,313
5691,172
5692,62
5693,90
5694,24
5695,45
5696,20
5697,61
5698,80
5699,61
5700,101
5701,160
5702,2
5703,3
5704,195
5705,560
5706,547
5707,142
5708,384
5709,100
5710,173
5711,111
5712,354
5713,461
5714,194
5715,146
5716,173
5717,84
5718,39
5719,74
5720,84
5721,103
5722,32
5723,448
5724,132
5725,3
5726,4
5727,391
5728,206
5729,222
5730,159
5731,399
5732,133
5733,81
5734,209
5735,222
5736,334
5737,212
5738,258
5739,606
5740,121
5741,84
5742,195
5743,226
5744,28
5745,100
5746,93
5747,98
5748,91
5749,551
5750,261
5751,545
5752,117
5753,1246
5754,205
5755,498
5756,303
5757,464
5758,505
5759,387
5760,239
5761,279
5762,263
5763,272
