id,forecastVolum
2970,450
2971,304
2972,811
2973,600
2974,256
2975,1090
2976,1127
2977,3178
2978,590
2979,1683
2980,495
2981,3179
2982,818
2983,2974
2984,3054
2985,1897
2986,1166
2987,1123
2988,540
2989,952
2990,506
2991,626
2992,559
2993,445
2994,271
2995,414
2996,595
2997,372
2998,515
2999,941
3000,461
3001,348
3002,102
3003,1071
3004,248
3005,1103
3006,929
3007,447
3008,233
3009,296
3010,178
3011,149
3012,266
3013,368
3014,87
3015,42
3016,622
3017,571
3018,223
3019,1804
3020,345
3021,2985
3022,661
3023,1224
3024,326
3025,516
3026,272
3027,2396
3028,1240
3029,449
3030,336
3031,725
3032,393
3033,958
3034,140
3035,437
3036,1029
3037,1032
3038,669
3039,479
3040,348
3041,1196
3042,1488
3043,3515
3044,996
3045,1122
3046,397
3047,3731
3048,1027
3049,3493
3050,3927
3051,1366
3052,974
3053,1011
3054,913
3055,546
3056,615
3057,884
3058,309
3059,273
3060,443
3061,503
3062,109
3063,760
3064,646
3065,3356
3066,1111
3067,435
3068,189
3069,851
3070,259
3071,3207
3072,1411
3073,444
3074,170
3075,329
3076,230
3077,624
3078,201
3079,524
3080,503
3081,220
3082,265
3083,396
3084,608
3085,465
3086,385
3087,1166
3088,344
3089,561
3090,145
3091,1060
3092,254
3093,1125
3094,1167
3095,479
3096,376
3097,298
3098,273
3099,519
3100,281
3101,329
3102,616
3103,245
3104,129
3105,44
3106,87
3107,222
3108,261
3109,458
3110,37
3111,395
3112,73
3113,552
3114,229
3115,283
3116,265
3117,490
3118,221
3119,231
3120,126
3121,100
3122,101
3123,80
3124,88
3125,358
3126,322
3127,418
3128,309
3129,1080
3130,893
3131,1596
3132,427
3133,819
3134,254
3135,2198
3136,430
3137,2265
3138,1686
3139,1268
3140,513
3141,479
3142,408
3143,585
3144,293
3145,411
3146,533
3147,505
3148,134
3149,163
3150,367
3151,378
3152,393
3153,1088
3154,126
3155,440
3156,98
3157,1504
3158,175
3159,855
3160,648
3161,963
3162,248
3163,216
3164,200
3165,202
3166,75
3167,198
3168,194
3169,33
3170,35
3171,49
3172,32
3173,77
3174,233
3175,451
3176,138
3177,54
3178,68
3179,147
3180,57
3181,386
3182,216
3183,64
3184,88
3185,85
3186,30
3187,95
3188,55
3189,69
3190,76
3191,434
3192,111
3193,91
3194,441
3195,365
3196,264
3197,439
3198,89
3199,811
3200,93
3201,1087
3202,163
3203,284
3204,248
3205,934
3206,234
3207,188
3208,320
3209,163
3210,154
3211,139
3212,51
3213,208
3214,93
3215,77
3216,165
3217,187
3218,140
3219,222
3220,68
3221,365
3222,79
3223,472
3224,94
3225,144
3226,132
3227,419
3228,179
3229,115
3230,167
3231,98
3232,93
3233,83
3234,42
3235,389
3236,129
3237,79
3238,452
3239,285
3240,179
3241,327
3242,82
3243,682
3244,80
3245,797
3246,116
3247,217
3248,206
3249,626
3250,243
3251,153
3252,219
3253,167
3254,124
3255,131
3256,53
3257,93
3258,34
3259,16
3260,87
3261,82
3262,73
3263,119
3264,17
3265,114
3266,20
3267,343
3268,29
3269,85
3270,75
3271,303
3272,40
3273,34
3274,35
3275,41
3276,25
3277,38
3278,14
3279,377
3280,116
3281,105
3282,386
3283,344
3284,287
3285,464
3286,92
3287,509
3288,79
3289,1023
3290,146
3291,390
3292,340
3293,955
3294,273
3295,252
3296,179
3297,330
3298,124
3299,198
3300,101
3301,280
3302,91
3303,96
3304,166
3305,215
3306,173
3307,386
3308,83
3309,411
3310,74
3311,627
3312,106
3313,249
3314,184
3315,674
3316,239
3317,160
3318,147
3319,103
3320,71
3321,79
3322,47
3323,326
3324,144
3325,96
3326,529
3327,313
3328,209
3329,430
3330,83
3331,723
3332,93
3333,786
3334,155
3335,323
3336,286
3337,837
3338,291
3339,257
3340,189
3341,279
3342,120
3343,190
3344,94
3345,388
3346,137
3347,57
3348,357
3349,306
3350,252
3351,377
3352,52
3353,797
3354,98
3355,937
3356,130
3357,296
3358,269
3359,982
3360,204
3361,239
3362,232
3363,157
3364,138
3365,126
3366,47
3367,153
3368,367
3369,109
3370,94
3371,253
3372,560
3373,1195
3374,345
3375,2040
3376,1079
3377,1101
3378,322
3379,1019
3380,2647
3381,491
3382,313
3383,440
3384,267
3385,402
3386,97
3387,374
3388,372
3389,402
3390,159
3391,288
3392,73
3393,301
3394,256
3395,605
3396,152
3397,146
3398,74
3399,966
3400,216
3401,475
3402,459
3403,425
3404,158
3405,269
3406,161
3407,80
3408,91
3409,428
3410,84
3411,243
3412,95
3413,60
3414,77
3415,112
3416,101
3417,240
3418,45
3419,81
3420,39
3421,352
3422,71
3423,135
3424,167
3425,216
3426,46
3427,88
3428,71
3429,40
3430,84
3431,79
3432,32
3433,119
3434,70
3435,81
3436,307
3437,237
3438,137
3439,506
3440,112
3441,1039
3442,155
3443,508
3444,153
3445,373
3446,228
3447,422
3448,328
3449,249
3450,389
3451,186
3452,223
3453,97
3454,68
3455,127
3456,215
3457,377
3458,411
3459,353
3460,142
3461,473
3462,238
3463,950
3464,185
3465,406
3466,191
3467,537
3468,411
3469,377
3470,669
3471,305
3472,255
3473,431
3474,291
3475,309
3476,319
3477,88
3478,94
3479,116
3480,55
3481,170
3482,124
3483,194
3484,95
3485,501
3486,110
3487,383
3488,162
3489,209
3490,261
3491,372
3492,124
3493,152
3494,128
3495,110
3496,99
3497,86
3498,92
3499,219
3500,179
3501,376
3502,230
3503,507
3504,344
3505,1495
3506,605
3507,4535
3508,1060
3509,1827
3510,798
3511,1428
3512,1188
3513,927
3514,736
3515,848
3516,886
3517,1001
3518,369
3519,269
3520,538
3521,139
3522,204
3523,256
3524,246
3525,138
3526,183
3527,661
3528,311
3529,1164
3530,215
3531,552
3532,276
3533,609
3534,619
3535,457
3536,551
3537,231
3538,248
3539,425
3540,95
3541,266
3542,330
3543,112
3544,183
3545,159
3546,88
3547,215
3548,259
3549,483
3550,187
3551,1490
3552,187
3553,718
3554,238
3555,445
3556,470
3557,530
3558,482
3559,229
3560,306
3561,284
3562,92
3563,132
3564,194
3565,106
3566,10
3567,16
3568,134
3569,28
3570,40
3571,180
3572,68
3573,478
3574,13
3575,226
3576,20
3577,149
3578,91
3579,240
3580,37
3581,19
3582,46
3583,80
3584,12
3585,15
3586,27
3587,109
3588,164
3589,74
3590,78
3591,219
3592,170
3593,421
3594,107
3595,1905
3596,149
3597,434
3598,166
3599,353
3600,302
3601,473
3602,300
3603,241
3604,351
3605,259
3606,78
3607,78
3608,102
3609,183
3610,65
3611,101
3612,252
3613,165
3614,162
3615,469
3616,218
3617,1374
3618,69
3619,512
3620,105
3621,465
3622,361
3623,786
3624,291
3625,249
3626,283
3627,519
3628,79
3629,91
3630,273
3631,113
3632,30
3633,34
3634,167
3635,106
3636,46
3637,113
3638,27
3639,180
3640,15
3641,114
3642,33
3643,73
3644,69
3645,62
3646,63
3647,43
3648,48
3649,45
3650,56
3651,45
3652,35
3653,70
3654,40
3655,42
3656,11
3657,63
3658,131
3659,195
3660,51
3661,171
3662,27
3663,255
3664,114
3665,166
3666,227
3667,276
3668,95
3669,86
3670,69
3671,32
3672,18
3673,39
3674,30
3675,12
3676,36
3677,30
3678,21
3679,72
3680,77
3681,145
3682,14
3683,71
3684,22
3685,114
3686,62
3687,81
3688,82
3689,89
3690,88
3691,88
3692,55
3693,50
3694,12
3695,64
3696,33
3697,164
3698,61
3699,37
3700,97
3701,261
3702,290
3703,355
3704,73
3705,421
3706,77
3707,886
3708,251
3709,294
3710,782
3711,620
3712,254
3713,233
3714,226
3715,87
3716,159
3717,109
3718,44
3719,32
3720,90
3721,192
3722,24
3723,131
3724,113
3725,498
3726,345
3727,131
3728,119
3729,170
3730,89
3731,582
3732,295
3733,244
3734,97
3735,107
3736,100
3737,228
3738,50
3739,147
3740,200
3741,168
3742,123
3743,121
3744,144
3745,214
3746,387
3747,418
3748,114
3749,322
3750,76
3751,580
3752,277
3753,448
3754,718
3755,702
3756,241
3757,190
3758,139
3759,85
3760,104
3761,180
3762,70
3763,72
3764,78
3765,32
3766,36
3767,184
3768,180
3769,306
3770,43
3771,249
3772,69
3773,426
3774,97
3775,340
3776,298
3777,284
3778,94
3779,79
3780,115
3781,44
3782,71
3783,78
3784,33
3807,209
3808,94
3809,35
3810,68
3811,251
3812,292
3813,280
3814,35
3815,619
3816,113
3817,739
3818,183
3819,285
3820,352
3821,491
3822,246
3823,188
3824,295
3825,71
3826,166
3827,77
3828,37
3829,139
3830,127
3831,85
3832,185
3833,230
3834,99
3835,341
3836,62
3837,501
3838,69
3839,277
3840,70
3841,269
3842,271
3843,165
3844,125
3845,162
3846,69
3847,117
3848,155
3849,101
3850,111
3851,135
3852,121
3853,77
3854,64
3855,235
3856,450
3857,487
3858,124
3859,448
3860,166
3861,566
3862,231
3863,361
3864,856
3865,281
3866,148
3867,268
3868,213
3869,78
3870,148
3871,270
3872,66
3873,17
3874,36
3875,66
3876,12
3877,62
3878,70
3879,183
3880,41
3881,38
3882,12
3883,61
3884,59
3885,98
3886,153
3887,35
3888,63
3889,151
3890,12
3891,34
3892,48
3893,104
3894,55
3895,64
3896,219
3897,219
3898,71
3899,507
3900,198
3901,413
3902,450
3903,251
3904,114
3905,343
3906,169
3907,723
3908,546
3909,256
3910,150
3911,233
3912,97
3913,82
3914,317
3915,320
3916,82
3917,168
3918,317
3919,360
3920,148
3921,729
3922,315
3923,532
3924,299
3925,575
3926,145
3927,850
3928,247
3929,644
3930,945
3931,675
3932,283
3933,465
3934,235
3935,132
3936,725
3937,411
3938,114
3939,18
3940,342
3941,38
3942,79
3943,216
3944,69
3945,223
3946,61
3947,247
3948,16
3949,295
3950,38
3951,354
3952,366
3953,187
3954,173
3955,127
3956,62
3957,93
3958,256
3959,74
3960,23
3961,60
3962,67
3963,72
3964,68
3965,242
3966,83
3967,189
3968,77
3969,135
3970,68
3971,193
3972,70
3973,309
3974,249
3975,137
3976,33
3977,100
3978,63
3979,19
3980,330
3981,164
3982,11
3983,350
3984,46
3985,74
3986,36
3987,194
3988,242
3989,308
3990,93
3991,257
3992,76
3993,522
3994,204
3995,236
3996,520
3997,263
3998,198
3999,208
4000,72
4001,36
4002,64
4003,106
4004,16
4005,71
4006,45
4007,40
4008,39
4009,100
4010,92
4011,78
4012,19
4013,264
4014,75
4015,225
4016,51
4017,75
4018,72
4019,188
4020,97
4021,150
4022,59
4023,53
4024,73
4025,110
4026,36
4027,164
4028,187
4029,94
4030,162
4031,200
4032,94
4033,307
4034,101
4035,1900
4036,216
4037,464
4038,93
4039,230
4040,231
4041,432
4042,248
4043,179
4044,185
4045,449
4046,72
4047,187
4048,189
4049,312
4050,258
4051,193
4052,181
4053,413
4054,312
4055,906
4056,308
4057,4522
4058,580
4059,1425
4060,329
4061,612
4062,665
4063,1198
4064,583
4065,447
4066,910
4067,1110
4068,186
4069,287
4070,564
4071,87
4072,172
4073,115
4074,208
4075,227
4076,71
4077,256
4078,85
4079,882
4080,93
4081,293
4082,71
4083,256
4084,225
4085,252
4086,143
4087,130
4088,70
4089,318
4090,80
4091,124
4092,151
4093,108
4094,186
4095,110
4096,80
4097,268
4098,169
4099,356
4100,108
4101,3176
4102,281
4103,811
4104,257
4105,377
4106,436
4107,860
4108,364
4109,327
4110,469
4111,415
4112,92
4113,189
4114,168
4115,108
4116,1178
4117,306
4118,69
4119,675
4120,765
4121,2644
4122,884
4123,906
4124,990
4125,1096
4126,426
4127,2647
4128,2596
4129,909
4130,603
4131,665
4132,278
4133,612
4134,116
4135,882
4136,360
4137,159
4138,239
4139,288
4140,43
4141,496
4142,629
4143,1080
4144,300
4145,3347
4146,278
4147,860
4148,431
4149,1666
4150,2235
4151,629
4152,652
4153,741
4154,226
4155,225
4156,287
4157,264
4158,254
4159,854
4160,111
4161,97
4162,711
4163,216
4164,250
4165,988
4166,189
4167,699
4168,75
4169,937
4170,107
4171,450
4172,502
4173,608
4174,170
4175,109
4176,137
4177,276
4178,87
4179,242
4180,125
4181,246
4182,61
4183,35
4184,46
4185,137
4186,293
4187,237
4188,43
4189,176
4190,65
4191,575
4192,115
4193,109
4194,211
4195,427
4196,132
4197,128
4198,80
4199,38
4200,65
4201,73
4202,22
4203,528
4204,187
4205,166
4206,258
4207,479
4208,501
4209,725
4210,252
4211,539
4212,168
4213,832
4214,523
4215,443
4216,671
4217,542
4218,584
4219,591
4220,261
4221,184
4222,199
4223,238
4224,87
4225,623
4226,233
4227,232
4228,67
4229,961
4230,1447
4231,3031
4232,591
4233,1046
4234,522
4235,3317
4236,1011
4237,1613
4238,2820
4239,1820
4240,924
4241,898
4242,621
4243,324
4244,234
4245,562
4246,117
4247,82
4248,201
4249,154
4250,270
4251,575
4252,457
4253,1157
4254,445
4255,1021
4256,411
4257,706
4258,486
4259,888
4260,1327
4261,1476
4262,471
4263,571
4264,517
4265,157
4266,316
4267,806
4268,89
4269,43
4270,277
4271,173
4272,64
4273,474
4274,319
4275,874
4276,495
4277,605
4278,316
4279,418
4280,310
4281,1016
4282,787
4283,462
4284,316
4285,366
4286,198
4287,256
4288,206
4289,476
4290,159
4291,70
4292,430
4293,334
4294,44
4295,667
4296,524
4297,1084
4298,448
4299,539
4300,315
4301,750
4302,423
4303,1208
4304,1082
4305,535
4306,488
4307,429
4308,262
4309,222
4310,220
4311,381
4312,420
4313,255
4314,765
4315,582
4316,210
4317,1086
4318,1060
4319,2771
4320,575
4321,1645
4322,480
4323,2646
4324,735
4325,2680
4326,2863
4327,1881
4328,1068
4329,1058
4330,514
4331,875
4332,484
4333,592
4334,538
4335,438
4336,276
4337,391
4338,551
4339,400
4340,515
4341,917
4342,466
4343,318
4344,88
4345,1012
4346,241
4347,1047
4348,866
4349,453
4350,233
4351,279
4352,160
4353,128
4354,255
4355,359
4356,70
4357,35
4358,642
4359,567
4360,194
4361,1756
4362,310
4363,2759
4364,663
4365,1106
4366,309
4367,491
4368,268
4369,2153
4370,1169
4371,427
4372,317
4373,727
4374,364
4375,934
4376,128
4377,436
4378,969
4379,961
4380,712
4381,446
4382,298
4383,1196
4384,1505
4385,2986
4386,972
4387,1059
4388,387
4389,3416
4390,966
4391,2939
4392,3157
4393,1266
4394,955
4395,979
4396,883
4397,529
4398,610
4399,914
4400,289
4401,248
4402,439
4403,478
4404,86
4405,767
4406,569
4407,2909
4408,1059
4409,412
4410,164
4411,817
4412,222
4413,2773
4414,1286
4415,429
4416,150
4417,316
4418,227
4419,562
4420,176
4421,509
4422,466
4423,204
4424,265
4425,360
4426,564
4427,521
4428,373
4429,1085
4430,317
4431,543
4432,132
4433,965
4434,234
4435,1058
4436,1086
4437,480
4438,355
4439,280
4440,273
4441,502
4442,260
4443,314
4444,592
4445,239
4446,122
4447,42
4448,74
4449,226
4450,259
4451,464
4452,37
4453,365
4454,67
4455,532
4456,217
4457,260
4458,253
4459,484
4460,209
4461,243
4462,118
4463,90
4464,91
4465,74
4466,76
4467,354
4468,331
4469,410
4470,294
4471,1154
4472,903
4473,1480
4474,428
4475,767
4476,242
4477,1987
4478,433
4479,2023
4480,1703
4481,1274
4482,556
4483,506
4484,410
4485,567
4486,271
4487,432
4488,519
4489,463
4490,124
4491,159
4492,352
4493,386
4494,384
4495,1067
4496,120
4497,432
4498,89
4499,1460
4500,166
4501,863
4502,642
4503,977
4504,240
4505,192
4506,184
4507,183
4508,69
4509,183
4510,182
4511,26
4512,35
4513,44
4514,30
4515,74
4516,231
4517,424
4518,118
4519,47
4520,51
4521,133
4522,45
4523,365
4524,201
4525,52
4526,79
4527,77
4528,26
4529,86
4530,45
4531,55
4532,69
4533,409
4534,108
4535,73
4536,412
4537,361
4538,244
4539,392
4540,76
4541,745
4542,80
4543,1025
4544,139
4545,256
4546,232
4547,901
4548,231
4549,175
4550,297
4551,147
4552,138
4553,121
4554,45
4555,192
4556,82
4557,68
4558,153
4559,182
4560,124
4561,204
4562,54
4563,341
4564,71
4565,453
4566,78
4567,128
4568,116
4569,423
4570,165
4571,101
4572,150
4573,82
4574,79
4575,73
4576,38
4577,372
4578,120
4579,72
4580,435
4581,277
4582,157
4583,294
4584,72
4585,643
4586,74
4587,716
4588,97
4589,192
4590,181
4591,593
4592,235
4593,136
4594,203
4595,150
4596,108
4597,117
4598,45
4599,84
4600,33
4601,16
4602,72
4603,76
4604,63
4605,106
4606,16
4607,105
4608,18
4609,310
4610,23
4611,76
4612,70
4613,280
4614,38
4615,32
4616,31
4617,36
4618,22
4619,36
4620,13
4621,354
4622,107
4623,94
4624,366
4625,333
4626,262
4627,434
4628,82
4629,496
4630,74
4631,905
4632,134
4633,364
4634,308
4635,932
4636,263
4637,240
4638,167
4639,302
4640,110
4641,194
4642,89
4643,259
4644,85
4645,85
4646,152
4647,208
4648,161
4649,349
4650,73
4651,415
4652,70
4653,574
4654,93
4655,231
4656,174
4657,663
4658,237
4659,150
4660,138
4661,89
4662,64
4663,75
4664,44
4665,298
4666,138
4667,87
4668,497
4669,314
4670,193
4671,401
4672,74
4673,694
4674,81
4675,748
4676,143
4677,300
4678,262
4679,776
4680,272
4681,243
4682,179
4683,253
4684,104
4685,180
4686,81
4687,373
4688,123
4689,47
4690,351
4691,298
4692,243
4693,352
4694,46
4695,775
4696,87
4697,881
4698,117
4699,263
4700,256
4701,943
4702,187
4703,234
4704,231
4705,141
4706,119
4707,119
4708,43
4709,131
4710,372
4711,100
4712,76
4713,266
4714,565
4715,1101
4716,323
4717,2017
4718,1063
4719,1051
4720,303
4721,940
4722,2666
4723,503
4724,309
4725,463
4726,255
4727,376
4728,88
4729,373
4730,352
4731,399
4732,151
4733,266
4734,62
4735,313
4736,245
4737,618
4738,133
4739,134
4740,69
4741,907
4742,193
4743,468
4744,459
4745,443
4746,148
4747,262
4748,147
4749,71
4750,84
4751,448
4752,76
4753,233
4754,87
4755,46
4756,68
4757,102
4758,88
4759,234
4760,40
4761,73
4762,33
4763,314
4764,60
4765,117
4766,155
4767,188
4768,43
4769,79
4770,64
4771,34
4772,72
4773,75
4774,28
4775,102
4776,60
4777,70
4778,288
4779,244
4780,126
4781,503
4782,98
4783,999
4784,149
4785,490
4786,137
4787,357
4788,206
4789,438
4790,315
4791,242
4792,380
4793,180
4794,199
4795,89
4796,59
4797,117
4798,201
4799,341
4800,398
4801,352
4802,131
4803,449
4804,227
4805,935
4806,180
4807,383
4808,172
4809,561
4810,415
4811,372
4812,664
4813,289
4814,244
4815,427
4816,261
4817,294
4818,283
4819,70
4820,82
4821,97
4822,43
4823,171
4824,107
4825,175
4826,81
4827,477
4828,95
4829,358
4830,136
4831,169
4832,268
4833,361
4834,112
4835,144
4836,115
4837,98
4838,86
4839,74
4840,76
4841,206
4842,168
4843,331
4844,213
4845,563
4846,337
4847,1542
4848,595
4849,3669
4850,1065
4851,1747
4852,779
4853,1490
4854,1144
4855,920
4856,719
4857,859
4858,906
4859,964
4860,337
4861,259
4862,522
4863,119
4864,195
4865,234
4866,216
4867,139
4868,170
4869,572
4870,293
4871,1050
4872,185
4873,473
4874,254
4875,527
4876,576
4877,451
4878,563
4879,276
4880,258
4881,400
4882,90
4883,256
4884,303
4885,100
4886,175
4887,148
4888,77
4889,204
4890,246
4891,477
4892,178
4893,1506
4894,182
4895,655
4896,227
4897,444
4898,499
4899,551
4900,501
4901,227
4902,289
4903,274
4904,81
4905,125
4906,181
4907,89
4908,9
4909,15
4910,110
4911,21
4912,34
4913,154
4914,52
4915,451
4916,13
4917,212
4918,16
4919,134
4920,79
4921,222
4922,32
4923,16
4924,38
4925,72
4926,12
4927,14
4928,21
4929,91
4930,160
4931,69
4932,69
4933,208
4934,163
4935,401
4936,94
4937,1995
4938,134
4939,433
4940,158
4941,312
4942,274
4943,506
4944,278
4945,239
4946,311
4947,233
4948,72
4949,71
4950,92
4951,167
4952,54
4953,88
4954,230
4955,164
4956,153
4957,456
4958,200
4959,1354
4960,54
4961,488
4962,91
4963,444
4964,329
4965,759
4966,269
4967,235
4968,264
4969,515
4970,71
4971,79
4972,264
4973,95
4974,31
4975,32
4976,156
4977,93
4978,39
4979,96
4980,22
4981,165
4982,14
4983,96
4984,31
4985,62
4986,53
4987,49
4988,52
4989,38
4990,41
4991,39
4992,46
4993,40
4994,32
4995,63
4996,37
4997,37
4998,12
4999,55
5000,124
5001,189
5002,44
5003,163
5004,27
5005,251
5006,99
5007,158
5008,223
5009,283
5010,86
5011,77
5012,56
5013,30
5014,15
5015,37
5016,25
5017,13
5018,36
5019,30
5020,16
5021,63
5022,71
5023,133
5024,12
5025,62
5026,18
5027,102
5028,49
5029,77
5030,77
5031,87
5032,77
5033,77
5034,45
5035,42
5036,12
5037,54
5038,32
5039,150
5040,50
5041,36
5042,84
5043,277
5044,295
5045,369
5046,65
5047,435
5048,72
5049,874
5050,237
5051,266
5052,745
5053,652
5054,243
5055,230
5056,223
5057,75
5058,150
5059,98
5060,39
5061,30
5062,78
5063,161
5064,16
5065,134
5066,99
5067,484
5068,312
5069,126
5070,99
5071,151
5072,73
5073,548
5074,267
5075,226
5076,83
5077,94
5078,85
5079,231
5080,40
5081,132
5082,169
5083,156
5084,119
5085,110
5086,124
5087,209
5088,384
5089,424
5090,97
5091,311
5092,70
5093,577
5094,270
5095,465
5096,652
5097,663
5098,246
5099,187
5100,121
5101,74
5102,86
5103,168
5104,62
5105,64
5106,76
5107,28
5108,33
5109,187
5110,166
5111,284
5112,38
5113,238
5114,54
5115,434
5116,85
5117,313
5118,272
5119,275
5120,83
5121,72
5122,102
5123,39
5124,61
5125,73
5126,29
5149,191
5150,87
5151,33
5152,52
5153,261
5154,280
5155,263
5156,34
5157,606
5158,103
5159,691
5160,171
5161,264
5162,316
5163,493
5164,239
5165,185
5166,266
5167,62
5168,157
5169,73
5170,36
5171,121
5172,123
5173,75
5174,172
5175,224
5176,88
5177,295
5178,48
5179,492
5180,55
5181,258
5182,63
5183,250
5184,255
5185,162
5186,119
5187,154
5188,55
5189,99
5190,142
5191,91
5192,98
5193,118
5194,115
5195,72
5196,51
5197,260
5198,457
5199,476
5200,109
5201,477
5202,158
5203,572
5204,229
5205,358
5206,812
5207,288
5208,143
5209,285
5210,202
5211,71
5212,137
5213,274
5214,53
5215,16
5216,36
5217,53
5218,12
5219,49
5220,62
5221,174
5222,36
5223,32
5224,12
5225,48
5226,47
5227,87
5228,142
5229,34
5230,53
5231,144
5232,13
5233,33
5234,42
5235,96
5236,43
5237,51
5238,203
5239,201
5240,61
5241,568
5242,181
5243,415
5244,436
5245,259
5246,97
5247,320
5248,157
5249,690
5250,569
5251,241
5252,137
5253,241
5254,85
5255,71
5256,309
5257,321
5258,72
5259,159
5260,328
5261,362
5262,129
5263,701
5264,312
5265,553
5266,277
5267,598
5268,140
5269,810
5270,232
5271,635
5272,861
5273,670
5274,288
5275,516
5276,224
5277,118
5278,697
5279,451
5280,101
5281,15
5282,339
5283,34
5284,71
5285,210
5286,54
5287,219
5288,48
5289,238
5290,14
5291,280
5292,36
5293,350
5294,366
5295,188
5296,164
5297,113
5298,49
5299,79
5300,248
5301,71
5302,18
5303,46
5304,56
5305,62
5306,54
5307,252
5308,73
5309,188
5310,73
5311,121
5312,55
5313,181
5314,64
5315,294
5316,243
5317,124
5318,33
5319,91
5320,52
5321,17
5322,306
5323,160
5324,13
5325,322
5326,41
5327,65
5328,33
5329,201
5330,233
5331,285
5332,84
5333,243
5334,74
5335,557
5336,188
5337,230
5338,534
5339,259
5340,195
5341,198
5342,64
5343,36
5344,49
5345,100
5346,14
5347,61
5348,39
5349,36
5350,34
5351,88
5352,77
5353,70
5354,17
5355,252
5356,68
5357,196
5358,42
5359,67
5360,62
5361,181
5362,83
5363,133
5364,46
5365,43
5366,62
5367,100
5368,32
5369,319
5370,301
5371,182
5372,103
5373,487
5374,278
5375,665
5376,270
5377,938
5378,404
5379,515
5380,273
5381,690
5382,1232
5383,458
5384,710
5385,394
5386,238
5387,332
5388,175
5389,352
5390,125
5391,36
5392,103
5393,115
5394,35
5395,188
5396,111
5397,476
5398,240
5399,1086
5400,223
5401,322
5402,116
5403,370
5404,318
5405,240
5406,181
5407,168
5408,233
5409,352
5410,55
5411,81
5412,236
5413,23
5414,123
5415,20
5416,3
5417,109
5418,43
5419,96
5420,73
5421,179
5422,25
5423,198
5424,88
5425,186
5426,134
5427,147
5428,28
5429,42
5430,20
5431,26
5432,75
5433,47
5434,17
5435,402
5436,98
5437,127
5438,184
5439,287
5440,563
5441,736
5442,181
5443,562
5444,126
5445,1046
5446,325
5447,381
5448,631
5449,633
5450,281
5451,322
5452,188
5453,135
5454,102
5455,139
5456,44
5457,438
5458,189
5459,147
5460,42
5461,598
5462,1092
5463,1520
5464,255
5465,708
5466,308
5467,1834
5468,691
5469,587
5470,1203
5471,1059
5472,710
5473,615
5474,411
5475,197
5476,157
5477,243
5478,66
5479,5
5480,26
5481,83
5482,21
5483,95
5484,39
5485,200
5486,215
5487,63
5488,29
5489,67
5490,29
5491,431
5492,168
5493,22
5494,24
5495,32
5496,23
5497,47
5498,21
5499,49
5500,17
5501,23
5502,73
5503,101
5504,18
5505,121
5506,26
5507,450
5508,171
5509,858
5510,168
5511,110
5512,73
5513,554
5514,413
5515,64
5516,135
5517,168
5518,77
5519,42
5520,48
5521,156
5522,38
5523,66
5524,198
5525,89
5526,35
5527,289
5528,230
5529,221
5530,54
5531,288
5532,111
5533,358
5534,138
5535,234
5536,337
5537,297
5538,145
5539,256
5540,105
5541,69
5542,136
5543,104
5544,96
5545,137
5546,460
5547,77
5548,44
5549,385
5550,397
5551,1174
5552,353
5553,1209
5554,885
5555,802
5556,303
5557,442
5558,1212
5559,508
5560,363
5561,491
5562,257
5563,287
5564,142
5565,369
5566,348
5567,158
5568,155
5569,340
5570,8
5571,432
5572,158
5573,659
5574,221
5575,79
5576,58
5577,304
5578,154
5579,502
5580,405
5581,144
5582,48
5583,237
5584,219
5585,52
5586,27
5587,415
5588,64
5589,91
5590,139
5591,66
5592,48
5593,214
5594,184
5595,303
5596,87
5597,2162
5598,185
5599,413
5600,172
5601,195
5602,377
5603,500
5604,379
5605,316
5606,264
5607,248
5608,133
5609,93
5610,97
5611,219
5612,297
5613,104
5614,141
5615,450
5616,423
5617,661
5618,185
5619,2456
5620,321
5621,1054
5622,290
5623,453
5624,763
5625,922
5626,763
5627,390
5628,400
5629,336
5630,177
5631,249
5632,159
5633,95
5634,19
5635,49
5636,168
5637,65
5638,105
5639,253
5640,112
5641,401
5642,24
5643,240
5644,44
5645,252
5646,272
5647,272
5648,105
5649,31
5650,71
5651,157
5652,18
5653,55
5654,103
5655,82
5656,92
5657,67
5658,108
5659,127
5660,145
5661,443
5662,148
5663,1807
5664,137
5665,343
5666,101
5667,463
5668,220
5669,384
5670,203
5671,183
5672,227
5673,175
5674,49
5675,76
5676,49
5677,53
5678,77
5679,76
5680,39
5681,126
5682,319
5683,305
5684,119
5685,297
5686,19
5687,224
5688,24
5689,216
5690,334
5691,161
5692,55
5693,76
5694,21
5695,41
5696,20
5697,60
5698,83
5699,60
5700,106
5701,143
5702,1
5703,2
5704,178
5705,604
5706,636
5707,136
5708,389
5709,105
5710,183
5711,104
5712,362
5713,506
5714,199
5715,130
5716,143
5717,86
5718,37
5719,59
5720,81
5721,104
5722,29
5723,426
5724,97
5725,3
5726,4
5727,359
5728,194
5729,226
5730,142
5731,421
5732,144
5733,81
5734,193
5735,231
5736,364
5737,230
5738,260
5739,592
5740,122
5741,72
5742,175
5743,203
5744,25
5745,48
5746,70
5747,61
5748,79
5749,449
5750,207
5751,576
5752,100
5753,1346
5754,198
5755,511
5756,256
5757,460
5758,539
5759,397
5760,232
5761,252
5762,278
5763,249
5764,107
5765,114
5766,61
5767,18
5768,94
5769,100
5770,20
5771,258
5772,64
5773,270
5774,174
5775,197
5776,94
5777,163
