id,forecastVolum
2978,660
2979,2003
2980,450
2981,2366
2982,780
2983,2176
2984,2861
2985,1651
2986,1196
2987,1368
2988,524
2989,872
2990,382
2991,557
2992,511
2993,470
2994,267
2995,416
2996,628
2997,424
2998,561
2999,1005
3000,513
3001,456
3002,122
3003,1028
3004,244
3005,1133
3006,870
3007,487
3008,247
3009,312
3010,189
3011,155
3012,241
3013,351
3014,69
3015,36
3016,631
3017,575
3018,175
3019,1540
3020,306
3021,2271
3022,734
3023,1414
3024,319
3025,465
3026,245
3027,2389
3028,1217
3029,430
3030,344
3031,843
3032,356
3033,940
3034,136
3035,402
3036,1070
3037,1248
3038,491
3039,390
3040,330
3041,921
3042,1151
3043,2048
3044,872
3045,1127
3046,315
3047,2303
3048,982
3049,1908
3050,2223
3051,1221
3052,863
3053,1142
3054,726
3055,453
3056,432
3057,656
3058,245
3059,293
3060,383
3061,454
3062,76
3063,695
3064,682
3065,2513
3066,1306
3067,545
3068,225
3069,817
3070,278
3071,2575
3072,1319
3073,475
3074,226
3075,408
3076,242
3077,636
3078,207
3079,495
3080,525
3081,211
3082,252
3083,396
3084,689
3085,450
3086,407
3087,1135
3088,310
3089,603
3090,141
3091,861
3092,237
3093,1091
3094,1049
3095,478
3096,378
3097,305
3098,286
3099,546
3100,226
3101,279
3102,703
3103,287
3104,164
3105,82
3106,114
3107,260
3108,307
3109,456
3110,60
3111,419
3112,97
3113,586
3114,234
3115,322
3116,323
3117,652
3118,273
3119,303
3120,220
3121,131
3122,113
3123,109
3124,108
3125,340
3126,340
3127,405
3128,275
3129,1101
3130,866
3131,1471
3132,454
3133,1021
3134,253
3135,1934
3136,471
3137,2166
3138,1608
3139,1308
3140,558
3141,536
3142,421
3143,639
3144,251
3145,429
3146,547
3147,498
3148,170
3149,209
3150,332
3151,373
3152,462
3153,1119
3154,191
3155,521
3156,147
3157,1452
3158,229
3159,1067
3160,766
3161,1130
3162,295
3163,307
3164,263
3165,257
3166,73
3167,238
3168,229
3169,38
3170,50
3171,64
3172,29
3173,104
3174,296
3175,497
3176,198
3177,112
3178,85
3179,174
3180,71
3181,438
3182,255
3183,72
3184,132
3185,134
3186,41
3187,127
3188,62
3189,93
3190,105
3191,511
3192,141
3193,68
3194,450
3195,366
3196,242
3197,426
3198,112
3199,922
3200,122
3201,1056
3202,182
3203,269
3204,255
3205,1040
3206,252
3207,229
3208,351
3209,194
3210,164
3211,149
3212,54
3213,201
3214,93
3215,67
3216,126
3217,182
3218,132
3219,191
3220,61
3221,378
3222,74
3223,444
3224,97
3225,129
3226,120
3227,425
3228,163
3229,123
3230,157
3231,93
3232,80
3233,82
3234,46
3235,414
3236,139
3237,83
3238,498
3239,293
3240,190
3241,304
3242,110
3243,848
3244,104
3245,757
3246,127
3247,202
3248,190
3249,718
3250,246
3251,170
3252,231
3253,179
3254,121
3255,143
3256,59
3257,166
3258,52
3259,25
3260,109
3261,104
3262,84
3263,196
3264,27
3265,211
3266,32
3267,403
3268,49
3269,135
3270,103
3271,412
3272,71
3273,65
3274,58
3275,70
3276,38
3277,54
3278,24
3279,403
3280,138
3281,129
3282,412
3283,359
3284,294
3285,445
3286,128
3287,619
3288,115
3289,942
3290,175
3291,365
3292,302
3293,1044
3294,276
3295,261
3296,198
3297,295
3298,130
3299,186
3300,120
3301,305
3302,116
3303,123
3304,163
3305,224
3306,191
3307,367
3308,104
3309,555
3310,95
3311,747
3312,145
3313,243
3314,208
3315,950
3316,247
3317,198
3318,190
3319,121
3320,83
3321,103
3322,63
3323,304
3324,143
3325,114
3326,560
3327,287
3328,193
3329,384
3330,96
3331,910
3332,112
3333,728
3334,150
3335,301
3336,251
3337,850
3338,292
3339,270
3340,181
3341,238
3342,111
3343,157
3344,90
3345,445
3346,166
3347,66
3348,410
3349,332
3350,282
3351,380
3352,67
3353,1104
3354,125
3355,945
3356,154
3357,302
3358,290
3359,1106
3360,244
3361,278
3362,246
3363,170
3364,151
3365,141
3366,62
3367,202
3368,367
3369,149
3370,60
3371,268
3372,637
3373,1392
3374,430
3375,3196
3376,1282
3377,1132
3378,361
3379,983
3380,2896
3381,603
3382,383
3383,554
3384,299
3385,461
3386,122
3387,395
3388,394
3389,571
3390,210
3391,348
3392,56
3393,442
3394,342
3395,756
3396,244
3397,215
3398,92
3399,1074
3400,288
3401,575
3402,521
3403,534
3404,242
3405,363
3406,247
3407,91
3408,103
3409,533
3410,106
3411,332
3412,140
3413,81
3414,92
3415,157
3416,151
3417,285
3418,92
3419,154
3420,47
3421,431
3422,97
3423,211
3424,213
3425,285
3426,89
3427,152
3428,107
3429,60
3430,96
3431,125
3432,50
3433,151
3434,64
3435,96
3436,337
3437,232
3438,173
3439,511
3440,155
3441,1321
3442,205
3443,529
3444,190
3445,367
3446,207
3447,482
3448,390
3449,297
3450,428
3451,209
3452,233
3453,116
3454,72
3455,130
3456,174
3457,331
3458,357
3459,346
3460,144
3461,449
3462,197
3463,1218
3464,172
3465,349
3466,179
3467,560
3468,387
3469,363
3470,764
3471,343
3472,238
3473,419
3474,243
3475,254
3476,238
3477,99
3478,124
3479,131
3480,54
3481,208
3482,184
3483,260
3484,129
3485,708
3486,158
3487,394
3488,240
3489,243
3490,303
3491,465
3492,193
3493,246
3494,200
3495,180
3496,114
3497,90
3498,99
3499,210
3500,154
3501,333
3502,181
3503,529
3504,373
3505,1442
3506,644
3507,7683
3508,1226
3509,1698
3510,865
3511,1523
3512,1260
3513,963
3514,767
3515,1088
3516,877
3517,1333
3518,311
3519,217
3520,490
3521,131
3522,166
3523,177
3524,178
3525,163
3526,209
3527,607
3528,201
3529,1674
3530,160
3531,489
3532,174
3533,526
3534,624
3535,437
3536,651
3537,349
3538,308
3539,427
3540,99
3541,183
3542,280
3543,131
3544,190
3545,174
3546,80
3547,223
3548,279
3549,517
3550,202
3551,2031
3552,191
3553,650
3554,258
3555,418
3556,487
3557,623
3558,529
3559,283
3560,329
3561,288
3562,102
3563,148
3564,192
3565,138
3566,13
3567,24
3568,137
3569,21
3570,50
3571,192
3572,79
3573,661
3574,19
3575,233
3576,24
3577,180
3578,119
3579,297
3580,46
3581,24
3582,57
3583,100
3584,16
3585,19
3586,32
3587,123
3588,136
3589,80
3590,59
3591,198
3592,154
3593,348
3594,126
3595,2324
3596,143
3597,391
3598,157
3599,288
3600,252
3601,479
3602,301
3603,244
3604,317
3605,231
3606,80
3607,88
3608,107
3609,197
3610,63
3611,109
3612,215
3613,163
3614,171
3615,482
3616,212
3617,1862
3618,71
3619,520
3620,128
3621,464
3622,347
3623,769
3624,290
3625,276
3626,286
3627,560
3628,76
3629,106
3630,262
3631,157
3632,44
3633,50
3634,208
3635,137
3636,75
3637,165
3638,36
3639,297
3640,24
3641,153
3642,49
3643,105
3644,99
3645,82
3646,89
3647,86
3648,70
3649,69
3650,71
3651,72
3652,50
3653,110
3654,63
3655,57
3656,17
3657,104
3658,232
3659,301
3660,88
3661,359
3662,46
3663,385
3664,185
3665,230
3666,313
3667,438
3668,161
3669,152
3670,133
3671,45
3672,20
3673,60
3674,37
3675,22
3676,70
3677,65
3678,42
3679,122
3680,157
3681,255
3682,24
3683,135
3684,48
3685,194
3686,134
3687,194
3688,180
3689,204
3690,168
3691,188
3692,93
3693,104
3694,20
3695,116
3696,56
3697,183
3698,80
3699,40
3700,77
3701,322
3702,405
3703,417
3704,101
3705,658
3706,109
3707,1031
3708,279
3709,328
3710,908
3711,842
3712,282
3713,306
3714,257
3715,113
3716,176
3717,135
3718,51
3719,24
3720,131
3721,245
3722,17
3723,273
3724,197
3725,757
3726,438
3727,263
3728,199
3729,183
3730,142
3731,882
3732,435
3733,263
3734,132
3735,214
3736,176
3737,328
3738,57
3739,181
3740,255
3741,182
3742,137
3743,123
3744,139
3745,241
3746,472
3747,464
3748,126
3749,456
3750,83
3751,690
3752,289
3753,488
3754,780
3755,906
3756,299
3757,250
3758,168
3759,104
3760,110
3761,167
3762,52
3763,124
3764,125
3765,43
3766,37
3767,225
3768,231
3769,373
3770,70
3771,387
3772,108
3773,509
3774,169
3775,412
3776,374
3777,410
3778,167
3779,142
3780,182
3781,62
3782,87
3783,118
3784,47
3807,244
3808,128
3809,45
3810,50
3811,338
3812,411
3813,310
3814,52
3815,1117
3816,167
3817,869
3818,225
3819,287
3820,445
3821,655
3822,291
3823,258
3824,370
3825,85
3826,200
3827,115
3828,49
3829,159
3830,155
3831,112
3832,211
3833,258
3834,119
3835,359
3836,91
3837,814
3838,93
3839,286
3840,95
3841,281
3842,285
3843,220
3844,156
3845,203
3846,95
3847,138
3848,183
3849,115
3850,143
3851,202
3852,170
3853,108
3854,45
3855,354
3856,625
3857,604
3858,207
3859,702
3860,250
3861,734
3862,286
3863,478
3864,1032
3865,426
3866,235
3867,447
3868,274
3869,112
3870,206
3871,346
3872,64
3873,26
3874,57
3875,110
3876,23
3877,87
3878,120
3879,260
3880,76
3881,53
3882,21
3883,89
3884,104
3885,156
3886,248
3887,59
3888,116
3889,302
3890,23
3891,63
3892,71
3893,196
3894,88
3895,52
3896,197
3897,221
3898,45
3899,586
3900,226
3901,411
3902,391
3903,383
3904,140
3905,342
3906,190
3907,751
3908,649
3909,260
3910,182
3911,313
3912,120
3913,97
3914,332
3915,323
3916,82
3917,171
3918,340
3919,342
3920,111
3921,831
3922,359
3923,556
3924,343
3925,842
3926,181
3927,921
3928,236
3929,725
3930,1061
3931,771
3932,318
3933,558
3934,235
3935,144
3936,632
3937,369
3938,128
3939,21
3940,444
3941,47
3942,83
3943,285
3944,94
3945,265
3946,96
3947,398
3948,18
3949,376
3950,50
3951,434
3952,402
3953,284
3954,248
3955,180
3956,72
3957,129
3958,322
3959,94
3960,26
3961,92
3962,119
3963,112
3964,80
3965,384
3966,170
3967,271
3968,139
3969,267
3970,122
3971,272
3972,117
3973,465
3974,366
3975,225
3976,64
3977,185
3978,112
3979,27
3980,379
3981,260
3982,22
3983,555
3984,81
3985,91
3986,47
3987,302
3988,358
3989,377
3990,179
3991,463
3992,140
3993,703
3994,287
3995,306
3996,781
3997,351
3998,289
3999,297
4000,120
4001,55
4002,73
4003,172
4004,25
4005,108
4006,66
4007,62
4008,50
4009,133
4010,133
4011,120
4012,27
4013,438
4014,118
4015,260
4016,72
4017,99
4018,110
4019,226
4020,151
4021,222
4022,92
4023,81
4024,94
4025,167
4026,56
4027,182
4028,181
4029,114
4030,162
4031,214
4032,122
4033,298
4034,136
4035,2446
4036,216
4037,413
4038,121
4039,220
4040,234
4041,399
4042,278
4043,204
4044,209
4045,422
4046,88
4047,181
4048,206
4049,312
4050,261
4051,201
4052,157
4053,385
4054,304
4055,843
4056,296
4057,6701
4058,579
4059,1460
4060,326
4061,643
4062,696
4063,1197
4064,528
4065,455
4066,876
4067,1090
4068,186
4069,293
4070,498
4071,112
4072,187
4073,160
4074,243
4075,248
4076,102
4077,270
4078,118
4079,1176
4080,130
4081,285
4082,102
4083,277
4084,243
4085,273
4086,183
4087,175
4088,93
4089,345
4090,100
4091,160
4092,198
4093,129
4094,188
4095,127
4096,62
4097,258
4098,187
4099,323
4100,139
4101,5937
4102,302
4103,724
4104,261
4105,326
4106,379
4107,887
4108,408
4109,381
4110,468
4111,405
4112,108
4113,179
4114,183
4115,139
4116,1518
4117,337
4118,60
4119,714
4120,926
4121,2593
4122,1031
4123,1190
4124,1180
4125,1178
4126,477
4127,2562
4128,2593
4129,907
4130,668
4131,894
4132,329
4133,708
4134,160
4135,910
4136,365
4137,200
4138,249
4139,302
4140,49
4141,523
4142,786
4143,1422
4144,340
4145,5912
4146,312
4147,1083
4148,426
4149,2022
4150,2376
4151,751
4152,827
4153,978
4154,240
4155,229
4156,275
4157,271
4158,271
4159,808
4160,124
4161,112
4162,843
4163,210
4164,258
4165,879
4166,194
4167,754
4168,87
4169,744
4170,124
4171,459
4172,492
4173,614
4174,174
4175,141
4176,150
4177,251
4178,102
4179,236
4180,151
4181,317
4182,83
4183,50
4184,56
4185,185
4186,320
4187,286
4188,61
4189,277
4190,87
4191,749
4192,168
4193,154
4194,243
4195,500
4196,191
4197,189
4198,122
4199,59
4200,82
4201,106
4202,27
4203,579
4204,177
4205,185
4206,230
4207,443
4208,523
4209,774
4210,241
4211,712
4212,188
4213,911
4214,546
4215,439
4216,743
4217,630
4218,669
4219,707
4220,268
4221,176
4222,201
4223,227
4224,100
4225,701
4226,259
4227,268
4228,77
4229,1000
4230,1568
4231,2794
4232,624
4233,1367
4234,576
4235,2911
4236,1034
4237,1796
4238,2044
4239,1928
4240,982
4241,1055
4242,777
4243,339
4244,267
4245,550
4246,151
4247,102
4248,216
4249,174
4250,202
4251,612
4252,533
4253,1287
4254,470
4255,1087
4256,409
4257,707
4258,542
4259,804
4260,1303
4261,1569
4262,524
4263,632
4264,557
4265,167
4266,259
4267,681
4268,107
4269,53
4270,266
4271,205
4272,48
4273,469
4274,343
4275,935
4276,524
4277,645
4278,306
4279,393
4280,324
4281,1058
4282,928
4283,496
4284,341
4285,463
4286,243
4287,262
4288,207
4289,452
4290,189
4291,58
4292,397
4293,287
4294,36
4295,666
4296,610
4297,1167
4298,436
4299,604
4300,297
4301,698
4302,440
4303,1275
4304,1105
4305,589
4306,535
4307,439
4308,264
4309,192
4310,199
4311,333
4312,340
4313,265
4314,817
4315,607
4316,197
4317,1329
4318,1247
4319,2456
4320,614
4321,1924
4322,462
4323,2228
4324,765
4325,2158
4326,2456
4327,1731
4328,1135
4329,1307
4330,526
4331,901
4332,402
4333,575
4334,487
4335,445
4336,281
4337,383
4338,582
4339,435
4340,596
4341,1012
4342,502
4343,397
4344,120
4345,1009
4346,258
4347,1136
4348,895
4349,467
4350,256
4351,316
4352,186
4353,151
4354,264
4355,328
4356,67
4357,33
4358,685
4359,596
4360,166
4361,1603
4362,290
4363,2332
4364,751
4365,1295
4366,318
4367,454
4368,257
4369,2219
4370,1188
4371,398
4372,327
4373,894
4374,339
4375,980
4376,145
4377,412
4378,1104
4379,1187
4380,541
4381,372
4382,295
4383,1020
4384,1256
4385,2177
4386,1001
4387,1136
4388,326
4389,2424
4390,1026
4391,2224
4392,2355
4393,1232
4394,950
4395,1169
4396,731
4397,463
4398,462
4399,752
4400,240
4401,267
4402,376
4403,439
4404,77
4405,727
4406,621
4407,2674
4408,1242
4409,484
4410,201
4411,791
4412,247
4413,2660
4414,1275
4415,446
4416,201
4417,361
4418,251
4419,585
4420,202
4421,481
4422,480
4423,208
4424,268
4425,343
4426,609
4427,511
4428,373
4429,1152
4430,300
4431,570
4432,140
4433,891
4434,246
4435,1121
4436,1058
4437,464
4438,355
4439,296
4440,278
4441,521
4442,250
4443,293
4444,659
4445,277
4446,174
4447,88
4448,108
4449,272
4450,299
4451,445
4452,61
4453,386
4454,96
4455,597
4456,240
4457,314
4458,310
4459,639
4460,276
4461,289
4462,229
4463,125
4464,118
4465,111
4466,106
4467,308
4468,331
4469,368
4470,267
4471,1208
4472,947
4473,1613
4474,435
4475,951
4476,251
4477,1972
4478,448
4479,2133
4480,1630
4481,1373
4482,601
4483,537
4484,397
4485,621
4486,263
4487,443
4488,548
4489,447
4490,184
4491,209
4492,304
4493,364
4494,444
4495,1163
4496,194
4497,485
4498,140
4499,1501
4500,236
4501,1108
4502,789
4503,1190
4504,283
4505,293
4506,254
4507,252
4508,76
4509,257
4510,228
4511,38
4512,57
4513,66
4514,29
4515,109
4516,273
4517,497
4518,186
4519,108
4520,86
4521,167
4522,76
4523,411
4524,261
4525,74
4526,130
4527,131
4528,42
4529,125
4530,66
4531,92
4532,103
4533,488
4534,154
4535,67
4536,438
4537,361
4538,261
4539,394
4540,107
4541,915
4542,119
4543,1099
4544,176
4545,268
4546,259
4547,1047
4548,259
4549,225
4550,325
4551,204
4552,177
4553,161
4554,56
4555,205
4556,99
4557,67
4558,122
4559,190
4560,130
4561,205
4562,62
4563,335
4564,81
4565,433
4566,96
4567,125
4568,121
4569,408
4570,171
4571,124
4572,156
4573,92
4574,91
4575,91
4576,51
4577,387
4578,149
4579,87
4580,460
4581,284
4582,185
4583,284
4584,104
4585,857
4586,106
4587,772
4588,126
4589,203
4590,197
4591,712
4592,246
4593,174
4594,234
4595,177
4596,129
4597,154
4598,61
4599,151
4600,52
4601,25
4602,106
4603,109
4604,87
4605,165
4606,27
4607,188
4608,32
4609,371
4610,43
4611,123
4612,100
4613,383
4614,77
4615,66
4616,55
4617,70
4618,39
4619,58
4620,24
4621,378
4622,148
4623,122
4624,391
4625,361
4626,288
4627,417
4628,121
4629,605
4630,113
4631,954
4632,178
4633,348
4634,295
4635,1082
4636,291
4637,263
4638,207
4639,293
4640,133
4641,213
4642,116
4643,286
4644,122
4645,119
4646,162
4647,250
4648,206
4649,336
4650,104
4651,526
4652,95
4653,740
4654,154
4655,244
4656,205
4657,933
4658,250
4659,209
4660,201
4661,121
4662,90
4663,110
4664,64
4665,288
4666,159
4667,113
4668,570
4669,289
4670,209
4671,360
4672,96
4673,931
4674,115
4675,756
4676,157
4677,287
4678,248
4679,951
4680,286
4681,274
4682,188
4683,248
4684,117
4685,178
4686,92
4687,412
4688,174
4689,62
4690,395
4691,324
4692,288
4693,365
4694,67
4695,1044
4696,121
4697,964
4698,156
4699,294
4700,290
4701,1142
4702,252
4703,290
4704,253
4705,174
4706,161
4707,151
4708,61
4709,170
4710,373
4711,135
4712,61
4713,281
4714,648
4715,1336
4716,382
4717,2833
4718,1324
4719,1113
4720,346
4721,958
4722,2694
4723,578
4724,361
4725,570
4726,282
4727,417
4728,125
4729,412
4730,361
4731,572
4732,217
4733,312
4734,58
4735,483
4736,315
4737,778
4738,246
4739,193
4740,89
4741,1062
4742,257
4743,578
4744,534
4745,545
4746,225
4747,345
4748,231
4749,90
4750,108
4751,557
4752,101
4753,335
4754,141
4755,81
4756,87
4757,169
4758,139
4759,285
4760,85
4761,137
4762,48
4763,392
4764,93
4765,186
4766,198
4767,254
4768,85
4769,141
4770,101
4771,54
4772,93
4773,124
4774,46
4775,142
4776,63
4777,86
4778,321
4779,265
4780,173
4781,531
4782,150
4783,1289
4784,205
4785,525
4786,186
4787,357
4788,211
4789,478
4790,374
4791,294
4792,415
4793,213
4794,241
4795,122
4796,72
4797,122
4798,185
4799,308
4800,340
4801,341
4802,149
4803,430
4804,200
4805,1204
4806,177
4807,322
4808,177
4809,583
4810,358
4811,347
4812,782
4813,322
4814,244
4815,402
4816,257
4817,260
4818,241
4819,98
4820,129
4821,122
4822,52
4823,215
4824,169
4825,239
4826,120
4827,633
4828,154
4829,392
4830,225
4831,225
4832,299
4833,442
4834,179
4835,233
4836,178
4837,168
4838,115
4839,94
4840,99
4841,205
4842,166
4843,296
4844,169
4845,565
4846,362
4847,1557
4848,615
4849,6459
4850,1243
4851,1761
4852,898
4853,1566
4854,1307
4855,1013
4856,731
4857,1120
4858,974
4859,1335
4860,298
4861,225
4862,465
4863,128
4864,180
4865,184
4866,177
4867,179
4868,208
4869,587
4870,202
4871,1625
4872,172
4873,441
4874,181
4875,496
4876,642
4877,406
4878,672
4879,327
4880,300
4881,396
4882,109
4883,184
4884,280
4885,120
4886,205
4887,173
4888,86
4889,246
4890,281
4891,521
4892,199
4893,1990
4894,202
4895,663
4896,255
4897,397
4898,479
4899,617
4900,544
4901,282
4902,316
4903,280
4904,105
4905,160
4906,194
4907,131
4908,17
4909,24
4910,139
4911,24
4912,48
4913,196
4914,83
4915,602
4916,21
4917,249
4918,25
4919,180
4920,117
4921,263
4922,46
4923,26
4924,59
4925,103
4926,20
4927,22
4928,32
4929,119
4930,142
4931,86
4932,60
4933,205
4934,157
4935,318
4936,122
4937,2345
4938,148
4939,375
4940,164
4941,280
4942,255
4943,499
4944,290
4945,253
4946,309
4947,232
4948,91
4949,92
4950,102
4951,203
4952,65
4953,104
4954,207
4955,178
4956,168
4957,471
4958,214
4959,1827
4960,76
4961,513
4962,124
4963,444
4964,316
4965,803
4966,281
4967,275
4968,273
4969,559
4970,79
4971,106
4972,259
4973,152
4974,53
4975,50
4976,200
4977,139
4978,79
4979,155
4980,34
4981,255
4982,26
4983,149
4984,49
4985,103
4986,101
4987,88
4988,90
4989,89
4990,67
4991,67
4992,78
4993,77
4994,50
4995,101
4996,64
4997,59
4998,17
4999,112
5000,214
5001,270
5002,86
5003,290
5004,50
5005,361
5006,165
5007,223
5008,289
5009,406
5010,155
5011,149
5012,133
5013,51
5014,23
5015,61
5016,41
5017,21
5018,77
5019,67
5020,47
5021,131
5022,159
5023,224
5024,22
5025,136
5026,52
5027,177
5028,136
5029,175
5030,169
5031,182
5032,163
5033,175
5034,92
5035,102
5036,23
5037,122
5038,60
5039,174
5040,86
5041,38
5042,76
5043,335
5044,380
5045,418
5046,99
5047,606
5048,106
5049,1038
5050,274
5051,316
5052,918
5053,903
5054,283
5055,302
5056,254
5057,108
5058,186
5059,139
5060,55
5061,21
5062,130
5063,212
5064,16
5065,236
5066,169
5067,653
5068,403
5069,218
5070,168
5071,164
5072,134
5073,756
5074,392
5075,224
5076,123
5077,171
5078,161
5079,268
5080,57
5081,165
5082,215
5083,174
5084,145
5085,117
5086,131
5087,255
5088,476
5089,480
5090,122
5091,406
5092,87
5093,676
5094,278
5095,493
5096,795
5097,935
5098,278
5099,250
5100,161
5101,98
5102,113
5103,176
5104,56
5105,116
5106,125
5107,38
5108,34
5109,248
5110,246
5111,353
5112,64
5113,351
5114,104
5115,521
5116,155
5117,377
5118,351
5119,388
5120,156
5121,141
5122,179
5123,60
5124,91
5125,119
5126,43
5149,251
5150,132
5151,46
5152,53
5153,333
5154,391
5155,298
5156,52
5157,1019
5158,167
5159,879
5160,239
5161,281
5162,394
5163,638
5164,283
5165,261
5166,347
5167,86
5168,214
5169,116
5170,48
5171,164
5172,171
5173,109
5174,205
5175,261
5176,116
5177,333
5178,91
5179,757
5180,90
5181,278
5182,92
5183,276
5184,275
5185,226
5186,163
5187,208
5188,93
5189,136
5190,187
5191,120
5192,147
5193,186
5194,162
5195,101
5196,51
5197,373
5198,595
5199,571
5200,183
5201,641
5202,215
5203,715
5204,269
5205,454
5206,978
5207,397
5208,218
5209,422
5210,267
5211,107
5212,189
5213,342
5214,64
5215,27
5216,63
5217,107
5218,19
5219,95
5220,123
5221,259
5222,79
5223,49
5224,20
5225,92
5226,104
5227,155
5228,227
5229,61
5230,119
5231,275
5232,22
5233,65
5234,80
5235,198
5236,89
5237,54
5238,202
5239,227
5240,49
5241,650
5242,231
5243,421
5244,364
5245,353
5246,135
5247,327
5248,199
5249,750
5250,671
5251,257
5252,177
5253,302
5254,117
5255,92
5256,339
5257,331
5258,86
5259,171
5260,329
5261,315
5262,101
5263,850
5264,350
5265,590
5266,307
5267,892
5268,180
5269,958
5270,236
5271,713
5272,1071
5273,787
5274,310
5275,603
5276,230
5277,139
5278,707
5279,376
5280,119
5281,22
5282,460
5283,47
5284,83
5285,286
5286,91
5287,273
5288,92
5289,357
5290,20
5291,354
5292,54
5293,411
5294,394
5295,263
5296,253
5297,179
5298,76
5299,124
5300,322
5301,98
5302,26
5303,89
5304,120
5305,109
5306,82
5307,391
5308,162
5309,279
5310,133
5311,240
5312,119
5313,246
5314,112
5315,462
5316,359
5317,213
5318,65
5319,179
5320,110
5321,27
5322,388
5323,268
5324,20
5325,499
5326,79
5327,80
5328,37
5329,313
5330,330
5331,340
5332,167
5333,375
5334,131
5335,724
5336,272
5337,278
5338,710
5339,307
5340,283
5341,273
5342,110
5343,55
5344,66
5345,173
5346,21
5347,104
5348,68
5349,63
5350,52
5351,138
5352,125
5353,118
5354,27
5355,376
5356,115
5357,233
5358,76
5359,100
5360,104
5361,232
5362,148
5363,233
5364,91
5365,86
5366,93
5367,173
5368,59
5369,175
5370,214
5371,111
5372,46
5373,324
5374,167
5375,459
5376,172
5377,746
5378,265
5379,359
5380,146
5381,542
5382,903
5383,263
5384,536
5385,228
5386,137
5387,214
5388,143
5389,247
5390,85
5391,39
5392,131
5393,145
5394,33
5395,225
5396,120
5397,580
5398,307
5399,1258
5400,281
5401,365
5402,128
5403,445
5404,366
5405,267
5406,228
5407,210
5408,283
5409,436
5410,74
5411,101
5412,339
5413,27
5414,187
5415,25
5416,4
5417,148
5418,54
5419,123
5420,97
5421,279
5422,28
5423,253
5424,123
5425,259
5426,193
5427,197
5428,46
5429,69
5430,27
5431,35
5432,121
5433,70
5434,21
5435,461
5436,106
5437,131
5438,174
5439,323
5440,569
5441,789
5442,192
5443,549
5444,134
5445,1181
5446,378
5447,435
5448,649
5449,660
5450,297
5451,378
5452,202
5453,126
5454,127
5455,160
5456,49
5457,399
5458,145
5459,117
5460,27
5461,533
5462,870
5463,1177
5464,200
5465,657
5466,295
5467,1459
5468,516
5469,487
5470,895
5471,960
5472,495
5473,525
5474,314
5475,130
5476,119
5477,221
5478,53
5479,5
5480,51
5481,128
5482,32
5483,142
5484,58
5485,267
5486,313
5487,44
5488,46
5489,67
5490,44
5491,658
5492,242
5493,32
5494,40
5495,49
5496,38
5497,66
5498,38
5499,78
5500,38
5501,19
5502,87
5503,116
5504,17
5505,129
5506,31
5507,479
5508,214
5509,825
5510,197
5511,105
5512,83
5513,651
5514,424
5515,69
5516,165
5517,211
5518,88
5519,42
5520,63
5521,166
5522,33
5523,71
5524,226
5525,100
5526,32
5527,332
5528,253
5529,219
5530,61
5531,318
5532,119
5533,394
5534,151
5535,275
5536,364
5537,327
5538,188
5539,304
5540,120
5541,75
5542,196
5543,122
5544,110
5545,106
5546,467
5547,67
5548,30
5549,352
5550,370
5551,1118
5552,319
5553,1068
5554,820
5555,727
5556,279
5557,399
5558,1117
5559,444
5560,325
5561,480
5562,241
5563,247
5564,159
5565,391
5566,360
5567,159
5568,163
5569,380
5570,7
5571,489
5572,179
5573,721
5574,229
5575,79
5576,58
5577,322
5578,178
5579,504
5580,409
5581,149
5582,48
5583,269
5584,198
5585,52
5586,31
5587,515
5588,49
5589,101
5590,169
5591,73
5592,39
5593,232
5594,201
5595,296
5596,90
5597,2270
5598,204
5599,444
5600,193
5601,209
5602,372
5603,559
5604,442
5605,359
5606,287
5607,258
5608,180
5609,109
5610,114
5611,179
5612,259
5613,90
5614,84
5615,416
5616,352
5617,528
5618,141
5619,2074
5620,287
5621,814
5622,250
5623,373
5624,582
5625,736
5626,638
5627,345
5628,371
5629,279
5630,193
5631,237
5632,140
5633,102
5634,18
5635,52
5636,185
5637,64
5638,94
5639,283
5640,122
5641,489
5642,26
5643,261
5644,47
5645,317
5646,301
5647,303
5648,108
5649,34
5650,76
5651,165
5652,24
5653,59
5654,117
5655,83
5656,91
5657,68
5658,86
5659,123
5660,133
5661,407
5662,120
5663,1798
5664,139
5665,384
5666,104
5667,465
5668,246
5669,400
5670,240
5671,180
5672,231
5673,166
5674,64
5675,82
5676,50
5677,45
5678,65
5679,70
5680,34
5681,111
5682,316
5683,274
5684,114
5685,239
5686,12
5687,181
5688,22
5689,189
5690,282
5691,132
5692,55
5693,72
5694,16
5695,32
5696,16
5697,48
5698,73
5699,66
5700,125
5701,188
5702,2
5703,2
5704,224
5705,721
5706,757
5707,157
5708,474
5709,120
5710,206
5711,125
5712,469
5713,581
5714,210
5715,158
5716,189
5717,91
5718,36
5719,87
5720,96
5721,124
5722,25
5723,481
5724,97
5725,6
5726,3
5727,365
5728,176
5729,202
5730,141
5731,407
5732,133
5733,68
5734,198
5735,215
5736,344
5737,211
5738,265
5739,659
5740,115
5741,62
5742,219
5743,216
5744,30
5745,53
5746,84
5747,68
5748,73
5749,532
5750,222
5751,613
5752,100
5753,1523
5754,249
5755,531
5756,297
5757,520
5758,620
5759,429
5760,269
5761,289
5762,382
5763,305
5764,135
5765,124
5766,67
5767,17
5768,114
5769,140
5770,21
5771,309
5772,72
5773,301
5774,226
5775,233
5776,110
5777,172
5778,69
5779,382
