id,forecastVolum
2921,1181
2922,795
2923,336
2924,689
2925,1310
2926,167
2927,95
2928,544
2929,352
2930,61
2931,941
2932,739
2933,1488
2934,930
2935,1501
2936,676
2937,812
2938,666
2939,1703
2940,1503
2941,839
2942,683
2943,836
2944,368
2945,612
2946,455
2947,878
2948,363
2949,126
2950,901
2951,611
2952,60
2953,1569
2954,1107
2955,1840
2956,843
2957,1203
2958,733
2959,1622
2960,824
2961,1802
2962,1783
2963,1088
2964,1017
2965,937
2966,551
2967,376
2968,503
2969,694
2970,624
2971,398
2972,1273
2973,943
2974,274
2975,1781
2976,1614
2977,2697
2978,938
2979,2213
2980,869
2981,2690
2982,1244
2983,2097
2984,2593
2985,1789
2986,1502
2987,1688
2988,827
2989,1211
2990,896
2991,959
2992,781
2993,715
2994,516
2995,570
2996,919
2997,872
2998,922
2999,1542
3000,856
3001,603
3002,168
3003,1788
3004,411
3005,1730
3006,1274
3007,869
3008,362
3009,591
3010,260
3011,239
3012,466
3013,614
3014,95
3015,63
3016,1267
3017,946
3018,323
3019,2688
3020,575
3021,2799
3022,1106
3023,2261
3024,547
3025,924
3026,492
3027,2764
3028,1968
3029,826
3030,607
3031,1252
3032,599
3033,1397
3034,241
3035,825
3036,1596
3037,2398
3038,1258
3039,695
3040,777
3041,1952
3042,1826
3043,2553
3044,1416
3045,1929
3046,683
3047,2901
3048,1435
3049,2531
3050,2834
3051,1832
3052,1367
3053,1662
3054,1208
3055,739
3056,960
3057,1155
3058,388
3059,521
3060,796
3061,878
3062,111
3063,1597
3064,1326
3065,2985
3066,1754
3067,725
3068,392
3069,1845
3070,564
3071,2990
3072,1953
3073,915
3074,384
3075,642
3076,413
3077,1042
3078,446
3079,993
3080,780
3081,358
3082,503
3083,562
3084,975
3085,1101
3086,666
3087,1768
3088,541
3089,1070
3090,264
3091,1410
3092,367
3093,1850
3094,1692
3095,875
3096,600
3097,580
3098,451
3099,858
3100,411
3101,543
3102,1028
3103,360
3104,252
3105,84
3106,104
3107,373
3108,418
3109,606
3110,62
3111,536
3112,127
3113,729
3114,284
3115,364
3116,338
3117,697
3118,307
3119,366
3120,211
3121,159
3122,163
3123,114
3124,118
3125,610
3126,687
3127,711
3128,413
3129,1844
3130,1422
3131,2051
3132,722
3133,1336
3134,426
3135,2427
3136,669
3137,2451
3138,2122
3139,1825
3140,926
3141,861
3142,732
3143,998
3144,506
3145,715
3146,990
3147,799
3148,367
3149,315
3150,644
3151,825
3152,766
3153,1946
3154,266
3155,957
3156,233
3157,2300
3158,409
3159,1722
3160,1402
3161,1886
3162,507
3163,537
3164,397
3165,374
3166,150
3167,452
3168,375
3169,34
3170,54
3171,62
3172,27
3173,164
3174,378
3175,625
3176,241
3177,109
3178,101
3179,247
3180,70
3181,603
3182,317
3183,88
3184,159
3185,156
3186,41
3187,166
3188,64
3189,94
3190,94
3191,688
3192,243
3193,95
3194,648
3195,651
3196,370
3197,572
3198,134
3199,1350
3200,179
3201,1725
3202,219
3203,411
3204,363
3205,1538
3206,372
3207,336
3208,433
3209,270
3210,266
3211,220
3212,73
3213,354
3214,182
3215,103
3216,262
3217,401
3218,234
3219,358
3220,109
3221,713
3222,130
3223,831
3224,156
3225,243
3226,242
3227,762
3228,296
3229,224
3230,297
3231,152
3232,147
3233,152
3234,63
3235,552
3236,250
3237,109
3238,642
3239,518
3240,250
3241,491
3242,130
3243,1134
3244,150
3245,1097
3246,174
3247,295
3248,298
3249,929
3250,370
3251,261
3252,316
3253,230
3254,198
3255,183
3256,82
3257,209
3258,50
3259,26
3260,157
3261,132
3262,121
3263,249
3264,33
3265,229
3266,30
3267,543
3268,36
3269,209
3270,115
3271,513
3272,70
3273,61
3274,43
3275,66
3276,34
3277,57
3278,23
3279,635
3280,228
3281,170
3282,506
3283,615
3284,399
3285,647
3286,168
3287,920
3288,147
3289,1288
3290,248
3291,504
3292,428
3293,1333
3294,384
3295,383
3296,262
3297,436
3298,219
3299,275
3300,170
3301,389
3302,174
3303,138
3304,255
3305,378
3306,250
3307,513
3308,145
3309,714
3310,125
3311,963
3312,192
3313,340
3314,310
3315,1014
3316,357
3317,305
3318,225
3319,167
3320,112
3321,139
3322,86
3323,535
3324,226
3325,159
3326,790
3327,572
3328,321
3329,617
3330,155
3331,1289
3332,193
3333,1219
3334,229
3335,458
3336,423
3337,1150
3338,488
3339,405
3340,263
3341,388
3342,187
3343,248
3344,155
3345,638
3346,301
3347,89
3348,550
3349,588
3350,439
3351,561
3352,94
3353,1469
3354,188
3355,1492
3356,218
3357,434
3358,396
3359,1872
3360,324
3361,395
3362,333
3363,237
3364,248
3365,221
3366,96
3367,260
3368,746
3369,190
3370,94
3371,509
3372,991
3373,1725
3374,627
3375,2941
3376,1654
3377,1555
3378,584
3379,1366
3380,2748
3381,919
3382,600
3383,944
3384,431
3385,631
3386,185
3387,691
3388,586
3389,815
3390,357
3391,567
3392,80
3393,900
3394,558
3395,1239
3396,322
3397,296
3398,134
3399,1613
3400,419
3401,951
3402,836
3403,809
3404,303
3405,610
3406,343
3407,138
3408,180
3409,864
3410,143
3411,370
3412,178
3413,88
3414,98
3415,227
3416,179
3417,349
3418,97
3419,176
3420,41
3421,549
3422,90
3423,264
3424,271
3425,378
3426,98
3427,161
3428,105
3429,50
3430,107
3431,149
3432,44
3433,217
3434,108
3435,109
3436,436
3437,420
3438,240
3439,854
3440,215
3441,1820
3442,324
3443,905
3444,253
3445,575
3446,320
3447,772
3448,597
3449,522
3450,601
3451,310
3452,309
3453,197
3454,92
3455,221
3456,361
3457,573
3458,594
3459,832
3460,268
3461,830
3462,350
3463,1908
3464,347
3465,701
3466,272
3467,945
3468,730
3469,673
3470,1138
3471,631
3472,370
3473,795
3474,557
3475,540
3476,431
3477,129
3478,214
3479,153
3480,62
3481,434
3482,259
3483,384
3484,160
3485,1047
3486,252
3487,690
3488,279
3489,385
3490,531
3491,645
3492,262
3493,395
3494,266
3495,254
3496,158
3497,135
3498,123
3499,350
3500,356
3501,583
3502,308
3503,1191
3504,736
3505,2295
3506,1144
3507,6659
3508,1779
3509,2408
3510,1228
3511,2011
3512,1852
3513,1790
3514,1332
3515,1602
3516,1307
3517,1883
3518,656
3519,493
3520,937
3521,231
3522,341
3523,338
3524,359
3525,430
3526,480
3527,1104
3528,493
3529,2264
3530,326
3531,1003
3532,352
3533,929
3534,1123
3535,760
3536,1084
3537,589
3538,545
3539,770
3540,174
3541,381
3542,539
3543,202
3544,322
3545,232
3546,147
3547,373
3548,408
3549,707
3550,305
3551,2168
3552,302
3553,979
3554,308
3555,587
3556,744
3557,889
3558,756
3559,396
3560,504
3561,454
3562,149
3563,238
3564,291
3565,167
3566,15
3567,23
3568,203
3569,37
3570,57
3571,280
3572,90
3573,881
3574,20
3575,325
3576,29
3577,242
3578,151
3579,365
3580,51
3581,28
3582,57
3583,118
3584,18
3585,22
3586,32
3587,219
3588,296
3589,135
3590,149
3591,422
3592,260
3593,691
3594,220
3595,2704
3596,285
3597,827
3598,290
3599,597
3600,475
3601,905
3602,562
3603,431
3604,561
3605,426
3606,163
3607,160
3608,210
3609,387
3610,130
3611,205
3612,407
3613,411
3614,345
3615,1013
3616,421
3617,2443
3618,144
3619,1146
3620,202
3621,899
3622,703
3623,1260
3624,560
3625,542
3626,526
3627,1071
3628,166
3629,216
3630,526
3631,215
3632,59
3633,44
3634,219
3635,200
3636,105
3637,208
3638,38
3639,319
3640,27
3641,197
3642,54
3643,133
3644,117
3645,109
3646,109
3647,109
3648,88
3649,84
3650,94
3651,101
3652,49
3653,133
3654,89
3655,53
3656,11
3657,175
3658,395
3659,502
3660,99
3661,435
3662,56
3663,648
3664,246
3665,301
3666,532
3667,686
3668,241
3669,196
3670,172
3671,49
3672,25
3673,69
3674,32
3675,21
3676,93
3677,53
3678,21
3679,230
3680,256
3681,536
3682,9
3683,213
3684,22
3685,541
3686,170
3687,406
3688,405
3689,457
3690,242
3691,287
3692,156
3693,118
3694,19
3695,172
3696,58
3697,357
3698,125
3699,60
3700,145
3701,678
3702,668
3703,789
3704,160
3705,1169
3706,211
3707,1753
3708,437
3709,649
3710,1414
3711,1289
3712,503
3713,508
3714,433
3715,191
3716,295
3717,215
3718,87
3719,54
3720,207
3721,416
3722,29
3723,623
3724,284
3725,1447
3726,877
3727,648
3728,267
3729,457
3730,197
3731,1547
3732,975
3733,588
3734,241
3735,259
3736,257
3737,775
3738,112
3739,363
3740,440
3741,372
3742,315
3743,201
3744,229
3745,639
3746,765
3747,834
3748,230
3749,831
3750,169
3751,1249
3752,575
3753,870
3754,1291
3755,1287
3756,583
3757,501
3758,328
3759,184
3760,238
3761,341
3762,123
3763,205
3764,219
3765,52
3766,55
3767,371
3768,344
3769,654
3770,116
3771,598
3772,166
3773,995
3774,204
3775,682
3776,609
3777,579
3778,253
3779,210
3780,270
3781,111
3782,146
3783,194
3784,66
3807,431
3808,244
3809,60
3810,88
3811,666
3812,652
3813,544
3814,78
3815,1457
3816,248
3817,1343
3818,354
3819,458
3820,623
3821,983
3822,437
3823,399
3824,586
3825,124
3826,361
3827,188
3828,77
3829,295
3830,307
3831,155
3832,325
3833,506
3834,201
3835,572
3836,137
3837,1071
3838,145
3839,531
3840,140
3841,507
3842,504
3843,373
3844,262
3845,318
3846,151
3847,221
3848,364
3849,191
3850,220
3851,259
3852,317
3853,169
3854,85
3855,737
3856,1022
3857,1077
3858,306
3859,1043
3860,434
3861,1288
3862,433
3863,864
3864,1407
3865,639
3866,369
3867,770
3868,434
3869,192
3870,399
3871,690
3872,109
3873,29
3874,63
3875,103
3876,18
3877,122
3878,135
3879,315
3880,81
3881,45
3882,20
3883,105
3884,95
3885,196
3886,295
3887,65
3888,124
3889,430
3890,19
3891,63
3892,75
3893,234
3894,85
3895,111
3896,497
3897,456
3898,94
3899,1190
3900,492
3901,826
3902,726
3903,754
3904,243
3905,738
3906,331
3907,1291
3908,1020
3909,507
3910,311
3911,590
3912,219
3913,193
3914,704
3915,656
3916,165
3917,353
3918,765
3919,744
3920,200
3921,1510
3922,666
3923,1012
3924,627
3925,1308
3926,324
3927,1461
3928,434
3929,1325
3930,1399
3931,1060
3932,629
3933,1039
3934,401
3935,230
3936,1248
3937,731
3938,217
3939,26
3940,732
3941,49
3942,137
3943,417
3944,118
3945,366
3946,104
3947,567
3948,24
3949,520
3950,60
3951,543
3952,559
3953,359
3954,338
3955,245
3956,98
3957,175
3958,524
3959,149
3960,36
3961,104
3962,153
3963,120
3964,74
3965,627
3966,241
3967,365
3968,166
3969,342
3970,153
3971,554
3972,125
3973,644
3974,561
3975,251
3976,62
3977,238
3978,108
3979,33
3980,762
3981,441
3982,19
3983,791
3984,117
3985,106
3986,33
3987,660
3988,543
3989,583
3990,221
3991,617
3992,217
3993,1043
3994,351
3995,452
3996,976
3997,517
3998,382
3999,485
4000,170
4001,80
4002,107
4003,239
4004,24
4005,122
4006,102
4007,60
4008,61
4009,218
4010,178
4011,182
4012,32
4013,637
4014,162
4015,371
4016,91
4017,129
4018,138
4019,320
4020,210
4021,272
4022,104
4023,98
4024,111
4025,210
4026,62
4027,327
4028,314
4029,180
4030,233
4031,463
4032,203
4033,516
4034,212
4035,2260
4036,334
4037,771
4038,175
4039,375
4040,368
4041,820
4042,481
4043,335
4044,297
4045,849
4046,115
4047,319
4048,334
4049,511
4050,385
4051,305
4052,218
4053,906
4054,562
4055,1283
4056,485
4057,5578
4058,891
4059,1791
4060,505
4061,1122
4062,1039
4063,1807
4064,870
4065,785
4066,1323
4067,1779
4068,271
4069,519
4070,852
4071,195
4072,304
4073,212
4074,327
4075,428
4076,142
4077,377
4078,192
4079,1668
4080,181
4081,490
4082,116
4083,393
4084,316
4085,445
4086,278
4087,251
4088,123
4089,566
4090,142
4091,275
4092,285
4093,242
4094,301
4095,202
4096,109
4097,528
4098,264
4099,529
4100,250
4101,3297
4102,483
4103,1161
4104,330
4105,593
4106,659
4107,1534
4108,602
4109,597
4110,698
4111,673
4112,177
4113,278
4114,291
4115,266
4116,2226
4117,688
4118,87
4119,1496
4120,1586
4121,2512
4122,1575
4123,1761
4124,1650
4125,1913
4126,930
4127,2717
4128,2510
4129,1636
4130,1307
4131,1515
4132,587
4133,1270
4134,294
4135,1510
4136,782
4137,376
4138,528
4139,614
4140,51
4141,1056
4142,1146
4143,1764
4144,689
4145,4752
4146,649
4147,1730
4148,785
4149,2258
4150,2185
4151,1126
4152,1147
4153,1551
4154,387
4155,431
4156,603
4157,589
4158,522
4159,1174
4160,234
4161,191
4162,1091
4163,397
4164,395
4165,1338
4166,346
4167,1255
4168,140
4169,1281
4170,203
4171,830
4172,800
4173,994
4174,319
4175,242
4176,266
4177,403
4178,172
4179,329
4180,242
4181,496
4182,109
4183,51
4184,81
4185,259
4186,479
4187,425
4188,88
4189,367
4190,113
4191,1125
4192,234
4193,254
4194,414
4195,697
4196,268
4197,257
4198,170
4199,92
4200,98
4201,197
4202,43
4203,1070
4204,361
4205,352
4206,439
4207,1046
4208,933
4209,1349
4210,523
4211,1182
4212,315
4213,1594
4214,898
4215,896
4216,1238
4217,1103
4218,1021
4219,1133
4220,520
4221,400
4222,461
4223,369
4224,202
4225,1219
4226,478
4227,450
4228,51
4229,1734
4230,1917
4231,3107
4232,895
4233,1830
4234,809
4235,3625
4236,1787
4237,2293
4238,2755
4239,2149
4240,1600
4241,1750
4242,1138
4243,620
4244,588
4245,753
4246,232
4247,198
4248,388
4249,262
4250,238
4251,1157
4252,832
4253,1716
4254,748
4255,1496
4256,707
4257,1298
4258,821
4259,1410
4260,1686
4261,1780
4262,827
4263,1078
4264,821
4265,335
4266,631
4267,1177
4268,185
4269,102
4270,499
4271,326
4272,53
4273,902
4274,676
4275,1377
4276,930
4277,1317
4278,601
4279,747
4280,626
4281,1602
4282,1323
4283,807
4284,640
4285,818
4286,362
4287,621
4288,398
4289,834
4290,351
4291,137
4292,858
4293,596
4294,49
4295,1484
4296,1083
4297,1761
4298,868
4299,1177
4300,658
4301,1573
4302,814
4303,1827
4304,1709
4305,1112
4306,947
4307,897
4308,560
4309,419
4310,482
4311,714
4312,656
4313,415
4314,1161
4315,956
4316,227
4317,1638
4318,1540
4319,2543
4320,977
4321,1838
4322,754
4323,2495
4324,1129
4325,2141
4326,2460
4327,1830
4328,1333
4329,1550
4330,816
4331,1235
4332,781
4333,906
4334,809
4335,774
4336,507
4337,594
4338,866
4339,847
4340,885
4341,1507
4342,886
4343,593
4344,163
4345,1649
4346,399
4347,1703
4348,1263
4349,892
4350,378
4351,580
4352,272
4353,246
4354,474
4355,632
4356,106
4357,71
4358,1077
4359,967
4360,262
4361,2350
4362,535
4363,2340
4364,1153
4365,1792
4366,563
4367,875
4368,453
4369,2554
4370,1704
4371,830
4372,584
4373,1151
4374,607
4375,1402
4376,231
4377,760
4378,1593
4379,2012
4380,1035
4381,625
4382,524
4383,1715
4384,1496
4385,2051
4386,1257
4387,1558
4388,562
4389,2344
4390,1195
4391,2200
4392,2338
4393,1596
4394,1165
4395,1330
4396,1091
4397,739
4398,849
4399,1222
4400,364
4401,487
4402,727
4403,885
4404,92
4405,1476
4406,1166
4407,2543
4408,1685
4409,714
4410,376
4411,1600
4412,500
4413,2710
4414,1695
4415,907
4416,356
4417,635
4418,413
4419,1038
4420,421
4421,909
4422,794
4423,382
4424,504
4425,568
4426,911
4427,1087
4428,675
4429,1767
4430,570
4431,965
4432,235
4433,1379
4434,365
4435,1839
4436,1636
4437,884
4438,592
4439,572
4440,451
4441,907
4442,413
4443,556
4444,1055
4445,431
4446,238
4447,88
4448,94
4449,403
4450,467
4451,632
4452,71
4453,550
4454,121
4455,713
4456,278
4457,431
4458,364
4459,763
4460,358
4461,421
4462,223
4463,202
4464,175
4465,126
4466,130
4467,571
4468,606
4469,643
4470,356
4471,1575
4472,1225
4473,1820
4474,703
4475,1112
4476,340
4477,1895
4478,624
4479,2148
4480,1666
4481,1571
4482,832
4483,763
4484,663
4485,966
4486,456
4487,641
4488,829
4489,803
4490,350
4491,330
4492,605
4493,806
4494,772
4495,1757
4496,276
4497,820
4498,209
4499,2096
4500,381
4501,1791
4502,1334
4503,1798
4504,490
4505,507
4506,378
4507,389
4508,142
4509,439
4510,371
4511,42
4512,56
4513,65
4514,21
4515,169
4516,374
4517,613
4518,252
4519,112
4520,88
4521,245
4522,69
4523,598
4524,312
4525,96
4526,165
4527,166
4528,41
4529,189
4530,65
4531,102
4532,96
4533,727
4534,235
4535,102
4536,608
4537,661
4538,372
4539,561
4540,144
4541,1275
4542,163
4543,1635
4544,218
4545,423
4546,358
4547,1592
4548,366
4549,331
4550,446
4551,280
4552,267
4553,239
4554,81
4555,362
4556,160
4557,105
4558,217
4559,370
4560,227
4561,336
4562,111
4563,615
4564,107
4565,757
4566,148
4567,238
4568,228
4569,768
4570,265
4571,213
4572,249
4573,168
4574,134
4575,148
4576,67
4577,597
4578,231
4579,111
4580,630
4581,514
4582,262
4583,472
4584,135
4585,1072
4586,139
4587,1111
4588,179
4589,292
4590,296
4591,1022
4592,370
4593,271
4594,322
4595,258
4596,188
4597,197
4598,87
4599,197
4600,49
4601,22
4602,131
4603,130
4604,113
4605,213
4606,27
4607,213
4608,26
4609,476
4610,31
4611,198
4612,106
4613,492
4614,68
4615,61
4616,45
4617,61
4618,30
4619,59
4620,21
4621,628
4622,216
4623,182
4624,494
4625,615
4626,399
4627,638
4628,181
4629,878
4630,142
4631,1223
4632,236
4633,523
4634,426
4635,1355
4636,372
4637,372
4638,268
4639,481
4640,212
4641,289
4642,181
4643,378
4644,163
4645,140
4646,208
4647,380
4648,242
4649,501
4650,150
4651,674
4652,114
4653,909
4654,184
4655,339
4656,287
4657,1092
4658,356
4659,292
4660,237
4661,191
4662,105
4663,141
4664,91
4665,548
4666,217
4667,168
4668,750
4669,565
4670,316
4671,604
4672,172
4673,1215
4674,166
4675,1159
4676,226
4677,477
4678,429
4679,1178
4680,483
4681,401
4682,270
4683,414
4684,175
4685,251
4686,166
4687,636
4688,276
4689,92
4690,505
4691,578
4692,441
4693,548
4694,103
4695,1345
4696,172
4697,1393
4698,207
4699,461
4700,401
4701,1810
4702,319
4703,394
4704,329
4705,270
4706,234
4707,239
4708,104
4709,263
4710,710
4711,191
4712,71
4713,515
4714,934
4715,1660
4716,616
4717,2491
4718,1478
4719,1504
4720,564
4721,1373
4722,2292
4723,890
4724,569
4725,884
4726,423
4727,627
4728,184
4729,644
4730,579
4731,842
4732,335
4733,547
4734,71
4735,835
4736,528
4737,1197
4738,312
4739,265
4740,116
4741,1461
4742,393
4743,928
4744,746
4745,795
4746,270
4747,560
4748,332
4749,150
4750,168
4751,856
4752,147
4753,358
4754,159
4755,80
4756,79
4757,213
4758,165
4759,316
4760,91
4761,158
4762,35
4763,491
4764,83
4765,246
4766,239
4767,347
4768,88
4769,151
4770,104
4771,49
4772,92
4773,148
4774,43
4775,226
4776,102
4777,113
4778,403
4779,422
4780,239
4781,830
4782,212
4783,1601
4784,285
4785,842
4786,236
4787,550
4788,307
4789,795
4790,554
4791,463
4792,638
4793,309
4794,290
4795,200
4796,107
4797,237
4798,351
4799,560
4800,532
4801,821
4802,252
4803,811
4804,335
4805,1627
4806,292
4807,638
4808,249
4809,966
4810,670
4811,661
4812,1082
4813,590
4814,362
4815,814
4816,534
4817,552
4818,431
4819,135
4820,193
4821,170
4822,52
4823,386
4824,248
4825,347
4826,169
4827,918
4828,225
4829,644
4830,248
4831,354
4832,468
4833,647
4834,259
4835,334
4836,256
4837,260
4838,151
4839,131
4840,127
4841,368
4842,317
4843,562
4844,282
4845,1115
4846,700
4847,2061
4848,1097
4849,5478
4850,1525
4851,2092
4852,1158
4853,1790
4854,1725
4855,1720
4856,1252
4857,1480
4858,1281
4859,1792
4860,622
4861,487
4862,932
4863,236
4864,313
4865,321
4866,333
4867,439
4868,476
4869,1113
4870,504
4871,1968
4872,273
4873,925
4874,345
4875,1018
4876,1125
4877,783
4878,1050
4879,585
4880,534
4881,834
4882,167
4883,386
4884,512
4885,224
4886,301
4887,256
4888,127
4889,388
4890,413
4891,771
4892,332
4893,2093
4894,283
4895,1000
4896,329
4897,636
4898,771
4899,1009
4900,807
4901,409
4902,533
4903,516
4904,145
4905,264
4906,297
4907,193
4908,15
4909,22
4910,161
4911,36
4912,57
4913,265
4914,94
4915,818
4916,18
4917,309
4918,26
4919,254
4920,141
4921,378
4922,54
4923,27
4924,59
4925,122
4926,16
4927,22
4928,32
4929,241
4930,278
4931,130
4932,133
4933,418
4934,277
4935,683
4936,238
4937,2499
4938,256
4939,804
4940,284
4941,604
4942,468
4943,954
4944,546
4945,437
4946,573
4947,456
4948,160
4949,167
4950,213
4951,400
4952,127
4953,203
4954,369
4955,406
4956,344
4957,913
4958,427
4959,2157
4960,137
4961,1098
4962,203
4963,918
4964,681
4965,1297
4966,563
4967,549
4968,535
4969,1087
4970,164
4971,220
4972,515
4973,224
4974,55
4975,49
4976,196
4977,213
4978,104
4979,201
4980,40
4981,314
4982,25
4983,204
4984,55
4985,136
4986,122
4987,114
4988,110
4989,110
4990,92
4991,93
4992,90
4993,102
4994,49
4995,132
4996,81
4997,55
4998,9
4999,172
5000,356
5001,452
5002,101
5003,373
5004,48
5005,582
5006,238
5007,301
5008,499
5009,623
5010,230
5011,195
5012,170
5013,51
5014,22
5015,70
5016,28
5017,14
5018,86
5019,51
5020,16
5021,216
5022,239
5023,441
5024,9
5025,166
5026,17
5027,435
5028,156
5029,346
5030,348
5031,407
5032,227
5033,249
5034,148
5035,125
5036,16
5037,166
5038,55
5039,365
5040,122
5041,61
5042,122
5043,641
5044,623
5045,764
5046,176
5047,949
5048,183
5049,1539
5050,421
5051,609
5052,1285
5053,1225
5054,472
5055,489
5056,426
5057,204
5058,254
5059,213
5060,89
5061,49
5062,175
5063,356
5064,20
5065,486
5066,246
5067,1164
5068,723
5069,512
5070,219
5071,359
5072,171
5073,1263
5074,703
5075,503
5076,223
5077,237
5078,243
5079,698
5080,99
5081,302
5082,375
5083,374
5084,289
5085,206
5086,194
5087,599
5088,721
5089,808
5090,244
5091,718
5092,144
5093,1136
5094,525
5095,881
5096,1217
5097,1271
5098,543
5099,484
5100,289
5101,211
5102,233
5103,336
5104,121
5105,201
5106,205
5107,49
5108,48
5109,342
5110,312
5111,601
5112,115
5113,531
5114,152
5115,865
5116,192
5117,631
5118,531
5119,546
5120,233
5121,197
5122,249
5123,114
5124,142
5125,185
5126,62
5149,433
5150,230
5151,59
5152,75
5153,659
5154,643
5155,536
5156,86
5157,1322
5158,223
5159,1234
5160,342
5161,470
5162,601
5163,1004
5164,423
5165,381
5166,581
5167,141
5168,353
5169,195
5170,85
5171,285
5172,285
5173,155
5174,289
5175,490
5176,195
5177,528
5178,126
5179,897
5180,124
5181,482
5182,135
5183,505
5184,474
5185,343
5186,255
5187,299
5188,144
5189,253
5190,333
5191,203
5192,208
5193,262
5194,277
5195,165
5196,74
5197,679
5198,877
5199,938
5200,299
5201,1000
5202,374
5203,1176
5204,381
5205,838
5206,1301
5207,608
5208,358
5209,698
5210,402
5211,209
5212,355
5213,644
5214,113
5215,29
5216,56
5217,96
5218,15
5219,111
5220,124
5221,302
5222,78
5223,43
5224,17
5225,98
5226,91
5227,207
5228,268
5229,71
5230,117
5231,388
5232,20
5233,64
5234,69
5235,225
5236,83
5237,116
5238,448
5239,401
5240,78
5241,1100
5242,453
5243,755
5244,706
5245,660
5246,214
5247,719
5248,318
5249,1277
5250,905
5251,521
5252,313
5253,570
5254,222
5255,208
5256,654
5257,643
5258,161
5259,363
5260,691
5261,660
5262,169
5263,1323
5264,620
5265,931
5266,585
5267,1182
5268,280
5269,1301
5270,417
5271,1247
5272,1248
5273,1007
5274,586
5275,934
5276,384
5277,246
5278,1118
5279,695
5280,211
5281,26
5282,658
5283,46
5284,101
5285,413
5286,116
5287,348
5288,101
5289,491
5290,21
5291,468
5292,57
5293,511
5294,508
5295,340
5296,325
5297,225
5298,97
5299,173
5300,468
5301,145
5302,32
5303,102
5304,144
5305,115
5306,59
5307,565
5308,231
5309,357
5310,177
5311,320
5312,135
5313,519
5314,122
5315,619
5316,495
5317,247
5318,60
5319,225
5320,109
5321,33
5322,678
5323,422
5324,19
5325,739
5326,111
5327,107
5328,24
5329,618
5330,503
5331,540
5332,231
5333,544
5334,184
5335,1002
5336,339
5337,458
5338,915
5339,489
5340,381
5341,431
5342,183
5343,90
5344,98
5345,236
5346,23
5347,127
5348,97
5349,63
5350,55
5351,218
5352,179
5353,180
5354,32
5355,550
5356,149
5357,355
5358,85
5359,130
5360,130
5361,344
5362,204
5363,272
5364,105
5365,105
5366,105
5367,215
5368,64
5369,346
5370,285
5371,167
5372,79
5373,545
5374,263
5375,791
5376,284
5377,890
5378,424
5379,588
5380,294
5381,821
5382,1468
5383,398
5384,899
5385,359
5386,191
5387,353
5388,238
5389,308
5390,137
5391,47
5392,132
5393,142
5394,41
5395,222
5396,134
5397,572
5398,292
5399,1315
5400,278
5401,376
5402,136
5403,420
5404,315
5405,264
5406,245
5407,211
5408,266
5409,458
5410,76
5411,93
5412,333
5413,17
5414,120
5415,16
5416,5
5417,122
5418,50
5419,87
5420,71
5421,184
5422,13
5423,185
5424,76
5425,197
5426,137
5427,137
5428,29
5429,45
5430,16
5431,22
5432,89
5433,51
5434,16
5435,609
5436,124
5437,145
5438,209
5439,360
5440,706
5441,913
5442,209
5443,584
5444,147
5445,1310
5446,381
5447,510
5448,737
5449,750
5450,347
5451,411
5452,216
5453,174
5454,164
5455,171
5456,55
5457,639
5458,244
5459,203
5460,59
5461,890
5462,1381
5463,1811
5464,344
5465,927
5466,449
5467,2473
5468,902
5469,918
5470,1443
5471,1473
5472,1016
5473,873
5474,601
5475,293
5476,254
5477,252
5478,86
5479,3
5480,29
5481,107
5482,17
5483,137
5484,47
5485,253
5486,292
5487,26
5488,36
5489,77
5490,31
5491,645
5492,218
5493,21
5494,27
5495,41
5496,28
5497,68
5498,30
5499,81
5500,27
5501,18
5502,78
5503,123
5504,13
5505,127
5506,28
5507,528
5508,201
5509,904
5510,195
5511,107
5512,84
5513,814
5514,415
5515,59
5516,176
5517,215
5518,72
5519,49
5520,59
5521,161
5522,41
5523,62
5524,199
5525,72
5526,24
5527,336
5528,239
5529,181
5530,50
5531,262
5532,115
5533,343
5534,153
5535,228
5536,364
5537,242
5538,180
5539,284
5540,99
5541,63
5542,187
5543,108
5544,111
5545,149
5546,575
5547,75
5548,30
5549,485
5550,562
5551,1474
5552,398
5553,1246
5554,1134
5555,978
5556,331
5557,534
5558,1904
5559,542
5560,510
5561,712
5562,248
5563,292
5564,228
5565,462
5566,448
5567,201
5568,212
5569,557
5570,9
5571,568
5572,208
5573,899
5574,278
5575,94
5576,66
5577,367
5578,189
5579,701
5580,529
5581,154
5582,57
5583,291
5584,248
5585,71
5586,36
5587,546
5588,99
5589,117
5590,194
5591,78
5592,56
5593,264
5594,255
5595,316
5596,101
5597,2651
5598,230
5599,506
5600,195
5601,234
5602,466
5603,674
5604,549
5605,404
5606,297
5607,292
5608,172
5609,111
5610,124
5611,273
5612,303
5613,124
5614,124
5615,580
5616,468
5617,702
5618,201
5619,2437
5620,362
5621,1183
5622,308
5623,515
5624,788
5625,1020
5626,932
5627,457
5628,470
5629,405
5630,238
5631,283
5632,215
5633,114
5634,19
5635,52
5636,208
5637,68
5638,105
5639,266
5640,132
5641,508
5642,27
5643,271
5644,50
5645,303
5646,288
5647,298
5648,120
5649,33
5650,77
5651,172
5652,25
5653,60
5654,115
5655,150
5656,149
5657,121
5658,163
5659,196
5660,250
5661,731
5662,256
5663,2480
5664,231
5665,621
5666,198
5667,752
5668,394
5669,694
5670,423
5671,333
5672,476
5673,259
5674,111
5675,136
5676,74
5677,69
5678,84
