id,forecastVolum
2956,660
2957,945
2958,574
2959,1276
2960,645
2961,1418
2962,1403
2963,854
2964,798
2965,735
2966,430
2967,292
2968,392
2969,543
2970,487
2971,309
2972,1000
2973,739
2974,211
2975,1401
2976,1270
2977,2125
2978,736
2979,1743
2980,681
2981,2120
2982,977
2983,1651
2984,2043
2985,1408
2986,1181
2987,1328
2988,648
2989,951
2990,702
2991,752
2992,611
2993,559
2994,402
2995,445
2996,721
2997,683
2998,723
2999,1213
3000,671
3001,471
3002,127
3003,1407
3004,319
3005,1361
3006,1001
3007,681
3008,280
3009,461
3010,200
3011,183
3012,363
3013,480
3014,70
3015,44
3016,995
3017,742
3018,250
3019,2118
3020,449
3021,2206
3022,868
3023,1781
3024,427
3025,724
3026,383
3027,2178
3028,1549
3029,647
3030,474
3031,984
3032,468
3033,1098
3034,185
3035,646
3036,1255
3037,1889
3038,988
3039,544
3040,608
3041,1537
3042,1437
3043,2011
3044,1113
3045,1518
3046,534
3047,2286
3048,1128
3049,1994
3050,2233
3051,1442
3052,1074
3053,1307
3054,949
3055,578
3056,753
3057,907
3058,301
3059,406
3060,623
3061,688
3062,82
3063,1256
3064,1042
3065,2353
3066,1380
3067,567
3068,304
3069,1452
3070,440
3071,2357
3072,1537
3073,717
3074,298
3075,502
3076,321
3077,818
3078,347
3079,779
3080,611
3081,277
3082,392
3083,438
3084,765
3085,864
3086,521
3087,1391
3088,422
3089,840
3090,203
3091,1108
3092,284
3093,1456
3094,1331
3095,686
3096,469
3097,453
3098,351
3099,672
3100,319
3101,423
3102,807
3103,279
3104,194
3105,61
3106,77
3107,289
3108,325
3109,473
3110,43
3111,418
3112,95
3113,570
3114,219
3115,282
3116,262
3117,545
3118,237
3119,284
3120,161
3121,120
3122,123
3123,85
3124,88
3125,476
3126,537
3127,556
3128,321
3129,1451
3130,1118
3131,1615
3132,565
3133,1050
3134,331
3135,1912
3136,523
3137,1931
3138,1671
3139,1436
3140,726
3141,675
3142,573
3143,783
3144,394
3145,559
3146,777
3147,626
3148,284
3149,243
3150,503
3151,646
3152,600
3153,1532
3154,205
3155,751
3156,179
3157,1812
3158,318
3159,1355
3160,1102
3161,1484
3162,395
3163,419
3164,308
3165,290
3166,113
3167,352
3168,291
3169,21
3170,37
3171,43
3172,16
3173,124
3174,293
3175,488
3176,185
3177,81
3178,74
3179,190
3180,50
3181,471
3182,245
3183,64
3184,120
3185,118
3186,27
3187,126
3188,45
3189,69
3190,69
3191,538
3192,186
3193,70
3194,506
3195,509
3196,287
3197,446
3198,100
3199,1061
3200,136
3201,1357
3202,168
3203,319
3204,281
3205,1210
3206,288
3207,260
3208,337
3209,208
3210,205
3211,168
3212,52
3213,274
3214,138
3215,76
3216,201
3217,311
3218,179
3219,277
3220,81
3221,558
3222,97
3223,651
3224,118
3225,186
3226,186
3227,596
3228,228
3229,171
3230,229
3231,115
3232,111
3233,115
3234,44
3235,431
3236,192
3237,81
3238,502
3239,404
3240,192
3241,382
3242,97
3243,890
3244,113
3245,861
3246,132
3247,228
3248,230
3249,728
3250,287
3251,201
3252,244
3253,176
3254,151
3255,139
3256,59
3257,160
3258,34
3259,15
3260,119
3261,99
3262,90
3263,191
3264,21
3265,175
3266,18
3267,423
3268,23
3269,160
3270,85
3271,400
3272,50
3273,43
3274,28
3275,47
3276,21
3277,40
3278,13
3279,496
3280,175
3281,129
3282,394
3283,480
3284,310
3285,506
3286,127
3287,721
3288,111
3289,1012
3290,190
3291,393
3292,333
3293,1048
3294,298
3295,297
3296,201
3297,339
3298,168
3299,212
3300,129
3301,302
3302,132
3303,104
3304,196
3305,293
3306,192
3307,400
3308,109
3309,559
3310,93
3311,755
3312,146
3313,263
3314,239
3315,796
3316,277
3317,235
3318,172
3319,126
3320,83
3321,104
3322,62
3323,417
3324,173
3325,120
3326,619
3327,446
3328,248
3329,482
3330,117
3331,1013
3332,147
3333,958
3334,175
3335,356
3336,329
3337,903
3338,380
3339,314
3340,202
3341,301
3342,142
3343,190
3344,117
3345,499
3346,232
3347,65
3348,429
3349,459
3350,341
3351,438
3352,69
3353,1155
3354,143
3355,1173
3356,167
3357,337
3358,307
3359,1473
3360,250
3361,307
3362,258
3363,182
3364,190
3365,169
3366,70
3367,200
3368,584
3369,145
3370,69
3371,397
3372,777
3373,1357
3374,490
3375,2318
3376,1301
3377,1223
3378,456
3379,1074
3380,2165
3381,721
3382,469
3383,740
3384,335
3385,493
3386,141
3387,540
3388,457
3389,638
3390,277
3391,442
3392,58
3393,706
3394,435
3395,973
3396,249
3397,228
3398,100
3399,1269
3400,326
3401,746
3402,655
3403,634
3404,234
3405,476
3406,265
3407,104
3408,137
3409,677
3410,107
3411,287
3412,135
3413,64
3414,72
3415,174
3416,136
3417,270
3418,71
3419,134
3420,27
3421,428
3422,66
3423,203
3424,209
3425,293
3426,72
3427,122
3428,77
3429,34
3430,79
3431,112
3432,29
3433,166
3434,80
3435,81
3436,339
3437,326
3438,184
3439,669
3440,164
3441,1432
3442,250
3443,709
3444,194
3445,449
3446,247
3447,604
3448,466
3449,407
3450,469
3451,239
3452,239
3453,150
3454,67
3455,169
3456,280
3457,447
3458,464
3459,652
3460,206
3461,650
3462,271
3463,1502
3464,269
3465,548
3466,209
3467,741
3468,571
3469,526
3470,894
3471,493
3472,287
3473,623
3474,435
3475,421
3476,335
3477,96
3478,164
3479,115
3480,43
3481,337
3482,199
3483,298
3484,121
3485,822
3486,194
3487,540
3488,215
3489,299
3490,414
3491,504
3492,201
3493,307
3494,205
3495,195
3496,119
3497,101
3498,92
3499,271
3500,276
3501,455
3502,238
3503,935
3504,576
3505,1808
3506,898
3507,5255
3508,1400
3509,1897
3510,965
3511,1583
3512,1458
3513,1409
3514,1047
3515,1260
3516,1027
3517,1482
3518,513
3519,384
3520,735
3521,177
3522,264
3523,262
3524,278
3525,334
3526,374
3527,867
3528,384
3529,1783
3530,252
3531,787
3532,273
3533,728
3534,882
3535,595
3536,851
3537,460
3538,425
3539,603
3540,132
3541,295
3542,420
3543,154
3544,249
3545,178
3546,111
3547,289
3548,317
3549,553
3550,235
3551,1707
3552,233
3553,768
3554,238
3555,458
3556,582
3557,697
3558,592
3559,307
3560,393
3561,353
3562,112
3563,183
3564,224
3565,126
3566,6
3567,13
3568,155
3569,24
3570,40
3571,216
3572,66
3573,690
3574,10
3575,251
3576,17
3577,186
3578,114
3579,283
3580,35
3581,17
3582,40
3583,88
3584,9
3585,12
3586,20
3587,168
3588,228
3589,101
3590,112
3591,328
3592,200
3593,540
3594,168
3595,2131
3596,220
3597,648
3598,224
3599,466
3600,370
3601,709
3602,438
3603,335
3604,438
3605,331
3606,123
3607,121
3608,160
3609,300
3610,97
3611,156
3612,316
3613,319
3614,267
3615,795
3616,327
3617,1924
3618,108
3619,900
3620,154
3621,705
3622,550
3623,990
3624,437
3625,423
3626,410
3627,841
3628,126
3629,165
3630,410
3631,164
3632,41
3633,29
3634,168
3635,153
3636,77
3637,159
3638,25
3639,247
3640,16
3641,150
3642,37
3643,100
3644,87
3645,81
3646,81
3647,81
3648,64
3649,61
3650,69
3651,74
3652,33
3653,100
3654,65
3655,36
3656,4
3657,133
3658,307
3659,391
3660,73
3661,338
3662,39
3663,506
3664,189
3665,232
3666,415
3667,536
3668,185
3669,149
3670,130
3671,33
3672,14
3673,49
3674,20
3675,11
3676,68
3677,36
3678,11
3679,176
3680,197
3681,418
3682,4
3683,163
3684,12
3685,422
3686,129
3687,315
3688,314
3689,356
3690,186
3691,221
3692,118
3693,88
3694,10
3695,130
3696,40
3697,277
3698,93
3699,42
3700,109
3701,530
3702,522
3703,618
3704,121
3705,918
3706,161
3707,1379
3708,340
3709,507
3710,1112
3711,1013
3712,392
3713,396
3714,337
3715,145
3716,228
3717,164
3718,63
3719,37
3720,158
3721,323
3722,17
3723,487
3724,219
3725,1138
3726,687
3727,506
3728,205
3729,356
3730,150
3731,1217
3732,765
3733,459
3734,185
3735,199
3736,198
3737,607
3738,83
3739,281
3740,342
3741,288
3742,243
3743,153
3744,175
3745,499
3746,599
3747,653
3748,176
3749,651
3750,128
3751,981
3752,449
3753,682
3754,1014
3755,1011
3756,455
3757,390
3758,254
3759,140
3760,183
3761,264
3762,92
3763,156
3764,168
3765,36
3766,38
3767,288
3768,266
3769,511
3770,86
3771,467
3772,126
3773,781
3774,156
3775,533
3776,476
3777,452
3778,194
3779,160
3780,208
3781,82
3782,110
3783,148
3784,47
3807,335
3808,187
3809,42
3810,64
3811,521
3812,510
3813,424
3814,56
3815,1146
3816,190
3817,1055
3818,274
3819,356
3820,487
3821,771
3822,340
3823,310
3824,457
3825,92
3826,280
3827,143
3828,55
3829,228
3830,237
3831,117
3832,251
3833,394
3834,153
3835,446
3836,103
3837,841
3838,109
3839,414
3840,105
3841,395
3842,393
3843,289
3844,201
3845,246
3846,114
3847,169
3848,282
3849,145
3850,168
3851,199
3852,245
3853,128
3854,62
3855,577
3856,802
3857,845
3858,236
3859,818
3860,337
3861,1012
3862,337
3863,677
3864,1106
3865,499
3866,286
3867,603
3868,337
3869,146
3870,310
3871,540
3872,81
3873,17
3874,44
3875,76
3876,9
3877,91
3878,101
3879,243
3880,58
3881,30
3882,10
3883,77
3884,70
3885,149
3886,228
3887,46
3888,92
3889,334
3890,10
3891,44
3892,54
3893,179
3894,62
3895,82
3896,387
3897,355
3898,69
3899,935
3900,383
3901,647
3902,568
3903,590
3904,186
3905,578
3906,256
3907,1014
3908,800
3909,395
3910,240
3911,461
3912,168
3913,147
3914,551
3915,513
3916,125
3917,273
3918,599
3919,582
3920,153
3921,1187
3922,521
3923,794
3924,490
3925,1028
3926,250
3927,1149
3928,337
3929,1041
3930,1100
3931,832
3932,491
3933,815
3934,311
3935,176
3936,980
3937,572
3938,166
3939,15
3940,573
3941,33
3942,103
3943,324
3944,88
3945,284
3946,77
3947,442
3948,13
3949,405
3950,42
3951,423
3952,436
3953,278
3954,262
3955,188
3956,72
3957,133
3958,408
3959,112
3960,23
3961,77
3962,115
3963,89
3964,53
3965,490
3966,185
3967,283
3968,126
3969,265
3970,115
3971,432
3972,93
3973,503
3974,438
3975,193
3976,43
3977,183
3978,80
3979,21
3980,596
3981,343
3982,10
3983,619
3984,87
3985,78
3986,21
3987,516
3988,423
3989,455
3990,169
3991,482
3992,166
3993,818
3994,272
3995,352
3996,766
3997,403
3998,296
3999,378
4000,129
4001,58
4002,79
4003,183
4004,13
4005,91
4006,75
4007,42
4008,43
4009,167
4010,135
4011,138
4012,20
4013,498
4014,122
4015,288
4016,66
4017,96
4018,104
4019,247
4020,160
4021,209
4022,77
4023,72
4024,82
4025,160
4026,43
4027,253
4028,243
4029,137
4030,179
4031,360
4032,155
4033,402
4034,162
4035,1780
4036,258
4037,604
4038,133
4039,291
4040,285
4041,642
4042,374
4043,259
4044,229
4045,665
4046,85
4047,247
4048,258
4049,398
4050,299
4051,235
4052,167
4053,710
4054,438
4055,1008
4056,378
4057,4401
4058,698
4059,1409
4060,393
4061,881
4062,815
4063,1422
4064,682
4065,615
4066,1040
4067,1400
4068,209
4069,405
4070,668
4071,149
4072,235
4073,162
4074,253
4075,333
4076,107
4077,292
4078,146
4079,1312
4080,137
4081,382
4082,86
4083,305
4084,244
4085,346
4086,214
4087,193
4088,92
4089,442
4090,107
4091,212
4092,220
4093,186
4094,232
4095,154
4096,81
4097,412
4098,203
4099,412
4100,192
4101,2599
4102,376
4103,912
4104,255
4105,463
4106,515
4107,1206
4108,470
4109,466
4110,546
4111,526
4112,134
4113,214
4114,224
4115,205
4116,1753
4117,538
4118,63
4119,1176
4120,1247
4121,1979
4122,1239
4123,1386
4124,1298
4125,1506
4126,729
4127,2141
4128,1977
4129,1287
4130,1027
4131,1191
4132,458
4133,998
4134,227
4135,1187
4136,612
4137,292
4138,412
4139,480
4140,35
4141,829
4142,900
4143,1388
4144,539
4145,3749
4146,507
4147,1361
4148,615
4149,1778
4150,1721
4151,884
4152,901
4153,1220
4154,300
4155,335
4156,471
4157,460
4158,407
4159,922
4160,179
4161,145
4162,856
4163,308
4164,307
4165,1052
4166,268
4167,986
4168,105
4169,1006
4170,155
4171,650
4172,627
4173,780
4174,247
4175,186
4176,205
4177,313
4178,130
4179,254
4180,186
4181,386
4182,81
4183,35
4184,58
4185,199
4186,373
4187,330
4188,64
4189,284
4190,84
4191,883
4192,179
4193,195
4194,322
4195,545
4196,206
4197,198
4198,129
4199,67
4200,72
4201,150
4202,28
4203,840
4204,280
4205,273
4206,341
4207,821
4208,732
4209,1060
4210,408
4211,928
4212,243
4213,1254
4214,704
4215,702
4216,973
4217,866
4218,801
4219,890
4220,405
4221,311
4222,359
4223,286
4224,154
4225,958
4226,372
4227,350
4228,35
4229,1364
4230,1509
4231,2449
4232,702
4233,1440
4234,634
4235,2858
4236,1406
4237,1806
4238,2171
4239,1692
4240,1259
4241,1377
4242,894
4243,484
4244,459
4245,589
4246,178
4247,151
4248,301
4249,201
4250,183
4251,909
4252,652
4253,1350
4254,585
4255,1176
4256,553
4257,1020
4258,643
4259,1108
4260,1326
4261,1401
4262,648
4263,846
4264,643
4265,259
4266,493
4267,924
4268,141
4269,75
4270,389
4271,252
4272,36
4273,707
4274,529
4275,1082
4276,729
4277,1035
4278,469
4279,585
4280,489
4281,1260
4282,1040
4283,632
4284,500
4285,641
4286,280
4287,485
4288,309
4289,653
4290,272
4291,103
4292,672
4293,465
4294,33
4295,1167
4296,850
4297,1386
4298,680
4299,924
4300,514
4301,1237
4302,638
4303,1438
4304,1345
4305,873
4306,743
4307,703
4308,437
4309,326
4310,375
4311,559
4312,513
4313,322
4314,912
4315,750
4316,174
4317,1289
4318,1211
4319,2003
4320,766
4321,1447
4322,590
4323,1966
4324,886
4325,1686
4326,1938
4327,1440
4328,1048
4329,1219
4330,639
4331,970
4332,611
4333,710
4334,634
4335,606
4336,395
4337,464
4338,679
4339,664
4340,694
4341,1185
4342,694
4343,463
4344,123
4345,1297
4346,310
4347,1340
4348,992
4349,699
4350,293
4351,453
4352,209
4353,189
4354,369
4355,494
4356,78
4357,51
4358,845
4359,758
4360,201
4361,1851
4362,417
4363,1843
4364,905
4365,1410
4366,439
4367,686
4368,352
4369,2012
4370,1341
4371,650
4372,456
4373,904
4374,474
4375,1102
4376,177
4377,595
4378,1253
4379,1584
4380,812
4381,488
4382,408
4383,1349
4384,1176
4385,1615
4386,988
4387,1225
4388,438
4389,1846
4390,939
4391,1733
4392,1842
4393,1255
4394,915
4395,1045
4396,856
4397,578
4398,665
4399,960
4400,282
4401,379
4402,569
4403,694
4404,67
4405,1161
4406,916
4407,2003
4408,1326
4409,559
4410,292
4411,1259
4412,390
4413,2135
4414,1334
4415,711
4416,276
4417,496
4418,321
4419,815
4420,327
4421,713
4422,622
4423,296
4424,393
4425,443
4426,714
4427,853
4428,528
4429,1390
4430,445
4431,757
4432,180
4433,1084
4434,283
4435,1447
4436,1287
4437,693
4438,462
4439,446
4440,351
4441,711
4442,321
4443,434
4444,828
4445,335
4446,183
4447,64
4448,69
4449,313
4450,363
4451,494
4452,51
4453,429
4454,90
4455,558
4456,214
4457,335
4458,282
4459,597
4460,277
4461,327
4462,171
4463,154
4464,133
4465,94
4466,97
4467,446
4468,473
4469,502
4470,276
4471,1239
4472,962
4473,1432
4474,550
4475,873
4476,263
4477,1492
4478,487
4479,1691
4480,1311
4481,1236
4482,652
4483,597
4484,518
4485,758
4486,355
4487,501
4488,649
4489,629
4490,271
4491,255
4492,472
4493,631
4494,604
4495,1383
4496,213
4497,642
4498,160
4499,1650
4500,295
4501,1409
4502,1048
4503,1415
4504,382
4505,395
4506,293
4507,302
4508,107
4509,341
4510,288
4511,28
4512,39
4513,46
4514,11
4515,128
4516,290
4517,479
4518,194
4519,83
4520,64
4521,188
4522,49
4523,467
4524,241
4525,70
4526,125
4527,126
4528,27
4529,144
4530,46
4531,75
4532,70
4533,569
4534,180
4535,75
4536,475
4537,517
4538,288
4539,438
4540,108
4541,1002
4542,123
4543,1286
4544,167
4545,329
4546,277
4547,1252
4548,284
4549,256
4550,347
4551,216
4552,205
4553,183
4554,58
4555,280
4556,121
4557,77
4558,166
4559,287
4560,174
4561,260
4562,82
4563,480
4564,79
4565,593
4566,111
4567,183
4568,175
4569,601
4570,204
4571,163
4572,191
4573,127
4574,100
4575,111
4576,47
4577,466
4578,177
4579,82
4580,492
4581,401
4582,201
4583,367
4584,101
4585,841
4586,104
4587,872
4588,136
4589,225
4590,228
4591,802
4592,287
4593,209
4594,249
4595,198
4596,143
4597,150
4598,63
4599,150
4600,33
4601,12
4602,98
4603,97
4604,84
4605,163
4606,16
4607,163
4608,15
4609,371
4610,19
4611,151
4612,78
4613,383
4614,48
4615,43
4616,30
4617,43
4618,18
4619,41
4620,11
4621,491
4622,165
4623,138
4624,385
4625,480
4626,310
4627,499
4628,137
4629,688
4630,107
4631,961
4632,181
4633,408
4634,331
4635,1065
4636,288
4637,288
4638,206
4639,374
4640,162
4641,223
4642,137
4643,293
4644,123
4645,105
4646,159
4647,295
4648,186
4649,390
4650,113
4651,527
4652,85
4653,713
4654,140
4655,262
4656,221
4657,857
4658,276
4659,225
4660,182
4661,145
4662,77
4663,106
4664,66
4665,427
4666,166
4667,127
4668,587
4669,441
4670,244
4671,472
4672,130
4673,954
4674,126
4675,910
4676,173
4677,371
4678,333
4679,925
4680,376
4681,311
4682,208
4683,322
4684,133
4685,193
4686,126
4687,497
4688,213
4689,67
4690,393
4691,451
4692,343
4693,427
4694,76
4695,1057
4696,130
4697,1095
4698,158
4699,359
4700,311
4701,1424
4702,247
4703,306
4704,254
4705,208
4706,179
4707,183
4708,77
4709,202
4710,555
4711,145
4712,51
4713,401
4714,732
4715,1306
4716,481
4717,1962
4718,1162
4719,1183
4720,440
4721,1079
4722,1805
4723,698
4724,444
4725,693
4726,329
4727,490
4728,140
4729,503
4730,452
4731,660
4732,259
4733,427
4734,51
4735,654
4736,412
4737,940
4738,241
4739,204
4740,86
4741,1149
4742,305
4743,728
4744,584
4745,623
4746,208
4747,437
4748,257
4749,113
4750,127
4751,671
4752,111
4753,277
4754,120
4755,58
4756,57
4757,163
4758,125
4759,244
4760,66
4761,119
4762,22
4763,382
4764,60
4765,189
4766,183
4767,269
4768,64
4769,114
4770,77
4771,33
4772,67
4773,111
4774,28
4775,173
4776,75
4777,84
4778,313
4779,328
4780,183
4781,650
4782,162
4783,1259
4784,220
4785,660
4786,181
4787,429
4788,237
4789,623
4790,432
4791,360
4792,499
4793,239
4794,224
4795,153
4796,79
4797,182
4798,272
4799,437
4800,415
4801,643
4802,194
4803,635
4804,259
4805,1280
4806,225
4807,499
4808,191
4809,758
4810,524
4811,517
4812,849
4813,461
4814,280
4815,638
4816,416
4817,431
4818,335
4819,101
4820,147
4821,129
4822,36
4823,299
4824,190
4825,269
4826,128
4827,720
4828,172
4829,503
4830,190
4831,274
4832,364
4833,506
4834,199
4835,258
4836,197
4837,200
4838,114
4839,98
4840,95
4841,285
4842,245
4843,438
4844,217
4845,875
4846,548
4847,1623
4848,861
4849,4322
4850,1199
4851,1647
4852,909
4853,1409
4854,1357
4855,1353
4856,984
4857,1164
4858,1006
4859,1410
4860,486
4861,379
4862,731
4863,181
4864,242
4865,248
4866,258
4867,341
4868,371
4869,874
4870,393
4871,1549
4872,210
4873,725
4874,267
4875,799
4876,883
4877,613
4878,824
4879,457
4880,416
4881,653
4882,126
4883,299
4884,399
4885,171
4886,232
4887,197
4888,95
4889,301
4890,321
4891,604
4892,257
4893,1648
4894,218
4895,785
4896,254
4897,497
4898,604
4899,792
4900,632
4901,318
4902,416
4903,402
4904,109
4905,203
4906,229
4907,147
4908,6
4909,12
4910,122
4911,23
4912,40
4913,204
4914,69
4915,641
4916,9
4917,239
4918,15
4919,195
4920,106
4921,293
4922,37
4923,16
4924,41
4925,91
4926,7
4927,12
4928,20
4929,185
4930,214
4931,97
4932,100
4933,325
4934,213
4935,534
4936,183
4937,1969
4938,197
4939,630
4940,219
4941,472
4942,364
4943,748
4944,426
4945,340
4946,447
4947,355
4948,121
4949,126
4950,163
4951,311
4952,95
4953,155
4954,286
4955,315
4956,266
4957,716
4958,332
4959,1699
4960,103
4961,862
4962,155
4963,720
4964,532
4965,1019
4966,439
4967,428
4968,417
4969,853
4970,124
4971,168
4972,401
4973,171
4974,38
4975,33
4976,149
4977,163
4978,77
4979,153
4980,26
4981,243
4982,14
4983,156
4984,38
4985,102
4986,91
4987,85
4988,81
4989,81
4990,67
4991,68
4992,66
4993,75
4994,33
4995,99
4996,58
4997,38
4998,4
4999,130
5000,276
5001,352
5002,74
5003,289
5004,32
5005,454
5006,183
5007,232
5008,389
5009,487
5010,176
5011,149
5012,129
5013,35
5014,12
5015,50
5016,17
5017,6
5018,62
5019,35
5020,7
5021,165
5022,183
5023,343
5024,4
5025,126
5026,8
5027,338
5028,118
5029,268
5030,269
5031,316
5032,174
5033,191
5034,111
5035,93
5036,7
5037,126
5038,38
5039,283
5040,91
5041,43
5042,91
5043,501
5044,487
5045,598
5046,134
5047,744
5048,139
5049,1210
5050,327
5051,476
5052,1010
5053,962
5054,367
5055,381
5056,331
5057,156
5058,195
5059,163
5060,65
5061,33
5062,133
5063,276
5064,10
5065,378
5066,189
5067,914
5068,566
5069,399
5070,168
5071,278
5072,130
5073,992
5074,550
5075,392
5076,171
5077,182
5078,186
5079,546
5080,73
5081,233
5082,291
5083,290
5084,223
5085,157
5086,148
5087,468
5088,564
5089,633
5090,187
5091,562
5092,108
5093,892
5094,409
5095,690
5096,956
5097,999
5098,423
5099,377
5100,223
5101,161
5102,179
5103,260
5104,90
5105,153
5106,156
5107,33
5108,32
5109,265
5110,241
5111,469
5112,85
5113,414
5114,115
5115,678
5116,146
5117,493
5118,414
5119,426
5120,179
5121,150
5122,191
5123,85
5124,107
5125,141
5126,43
5149,337
5150,176
5151,41
5152,54
5153,515
5154,502
5155,418
5156,62
5157,1039
5158,171
5159,969
5160,265
5161,366
5162,469
5163,788
5164,329
5165,295
5166,453
5167,106
5168,273
5169,149
5170,62
5171,220
5172,220
5173,117
5174,223
5175,382
5176,149
5177,412
5178,94
5179,703
5180,92
5181,375
5182,101
5183,393
5184,369
5185,265
5186,196
5187,231
5188,108
5189,194
5190,258
5191,155
5192,159
5193,201
5194,213
5195,125
5196,53
5197,531
5198,687
5199,736
5200,231
5201,785
5202,290
5203,924
5204,295
5205,657
5206,1022
5207,475
5208,277
5209,546
5210,312
5211,160
5212,275
5213,503
5214,84
5215,17
5216,39
5217,70
5218,6
5219,82
5220,92
5221,233
5222,56
5223,28
5224,8
5225,72
5226,66
5227,158
5228,206
5229,51
5230,87
5231,301
5232,10
5233,45
5234,49
5235,172
5236,60
5237,86
5238,348
5239,311
5240,56
5241,864
5242,352
5243,591
5244,552
5245,516
5246,164
5247,563
5248,246
5249,1003
5250,709
5251,406
5252,242
5253,445
5254,170
5255,159
5256,511
5257,502
5258,122
5259,281
5260,540
5261,516
5262,128
5263,1040
5264,484
5265,730
5266,457
5267,928
5268,216
5269,1022
5270,324
5271,980
5272,980
5273,790
5274,457
5275,732
5276,298
5277,189
5278,878
5279,544
5280,161
5281,15
5282,514
5283,31
5284,74
5285,321
5286,86
5287,269
5288,74
5289,382
5290,11
5291,364
5292,40
5293,398
5294,396
5295,263
5296,251
5297,172
5298,71
5299,131
5300,364
5301,109
5302,20
5303,75
5304,108
5305,85
5306,41
5307,441
5308,177
5309,277
5310,134
5311,247
5312,101
5313,405
5314,91
5315,484
5316,386
5317,190
5318,42
5319,172
5320,81
5321,21
5322,530
5323,328
5324,10
5325,578
5326,82
5327,79
5328,13
5329,483
5330,392
5331,421
5332,177
5333,424
5334,140
5335,786
5336,262
5337,356
5338,717
5339,381
5340,295
5341,335
5342,139
5343,66
5344,72
5345,181
5346,13
5347,95
5348,71
5349,44
5350,38
5351,167
5352,136
5353,137
5354,20
5355,429
5356,112
5357,275
5358,62
5359,97
5360,97
5361,266
5362,156
5363,209
5364,77
5365,77
5366,77
5367,164
5368,45
5369,268
5370,220
5371,126
5372,57
5373,425
5374,202
5375,619
5376,219
5377,698
5378,329
5379,459
5380,227
5381,643
5382,1154
5383,309
5384,705
5385,278
5386,145
5387,273
5388,183
5389,238
5390,103
5391,32
5392,99
5393,107
5394,27
5395,170
5396,100
5397,446
5398,225
5399,1033
5400,214
5401,292
5402,102
5403,326
5404,243
5405,203
5406,188
5407,161
5408,205
5409,356
5410,55
5411,68
5412,258
5413,8
5414,89
5415,7
5416,4
5417,91
5418,34
5419,63
5420,51
5421,140
5422,5
5423,141
5424,55
5425,150
5426,103
5427,103
5428,17
5429,30
5430,7
5431,12
5432,65
5433,35
5434,7
5435,476
5436,92
5437,109
5438,160
5439,279
5440,552
5441,716
5442,160
5443,456
5444,111
5445,1029
5446,295
5447,397
5448,577
5449,587
5450,269
5451,319
5452,165
5453,132
5454,124
5455,130
5456,38
5457,499
5458,187
5459,155
5460,41
5461,698
5462,1085
5463,1425
5464,266
5465,727
5466,349
5467,1948
5468,707
5469,720
5470,1134
5471,1158
5472,797
5473,684
5474,469
5475,226
5476,195
5477,194
5478,62
5479,4
5480,17
5481,79
5482,8
5483,103
5484,32
5485,194
5486,225
5487,15
5488,23
5489,55
5490,19
5491,504
5492,167
5493,11
5494,16
5495,27
5496,17
5497,48
5498,18
5499,58
5500,16
5501,9
5502,56
5503,92
5504,5
5505,95
5506,17
5507,412
5508,153
5509,709
5510,149
5511,79
5512,61
5513,638
5514,322
5515,41
5516,134
5517,164
5518,51
5519,33
5520,41
5521,122
5522,27
5523,43
5524,152
5525,51
5526,13
5527,260
5528,183
5529,137
5530,34
5531,201
5532,85
5533,265
5534,115
5535,175
5536,282
5537,186
5538,137
5539,219
5540,73
5541,44
5542,142
5543,80
5544,82
5545,112
5546,449
5547,54
5548,18
5549,378
5550,438
5551,1159
5552,309
5553,979
5554,890
5555,767
5556,256
5557,416
5558,1499
5559,423
5560,397
5561,557
5562,190
5563,225
5564,175
5565,359
5566,348
5567,153
5568,162
5569,435
5570,4
5571,443
5572,159
5573,705
5574,214
5575,69
5576,47
5577,284
5578,144
5579,548
5580,412
5581,116
5582,40
5583,224
5584,190
5585,51
5586,23
5587,426
5588,73
5589,87
5590,148
5591,56
5592,39
5593,203
5594,196
5595,244
5596,74
5597,2089
5598,176
5599,394
5600,149
5601,179
5602,363
5603,527
5604,428
5605,314
5606,229
5607,225
5608,130
5609,82
5610,92
5611,210
5612,234
5613,92
5614,92
5615,453
5616,364
5617,549
5618,153
5619,1920
5620,280
5621,929
5622,238
5623,401
5624,617
5625,800
5626,731
5627,356
5628,366
5629,314
5630,183
5631,218
5632,164
5633,85
5634,10
5635,36
5636,159
5637,48
5638,77
5639,205
5640,99
5641,396
5642,16
5643,209
5644,34
5645,234
5646,222
5647,230
5648,89
5649,21
5650,55
5651,130
5652,14
5653,42
5654,85
5655,113
5656,112
5657,90
5658,123
5659,149
5660,192
5661,572
5662,197
5663,1954
5664,177
5665,485
5666,151
5667,589
5668,306
5669,543
5670,329
5671,258
5672,371
5673,199
5674,82
5675,102
5676,53
5677,49
5678,61
5679,69
5680,31
5681,120
5682,349
5683,250
5684,122
5685,231
5686,10
5687,167
5688,17
5689,183
5690,297
5691,129
5692,52
5693,78
5694,13
5695,34
5696,12
5697,53
5698,81
5699,42
5700,74
5701,113
5702,4
5703,4
5704,160
5705,556
5706,530
5707,104
5708,307
5709,77
5710,148
5711,71
5712,367
5713,462
5714,141
5715,116
5716,136
5717,51
5718,21
5719,55
5720,56
5721,81
5722,16
5723,401
5724,68
5725,4
5726,4
5727,312
5728,149
5729,153
5730,114
5731,344
5732,110
5733,59
5734,149
5735,172
5736,283
5737,184
5738,216
5739,639
5740,86
5741,49
5742,181
