id,forecastVolum
2958,644
2959,1423
2960,830
2961,1949
2962,1700
2963,1078
2964,973
2965,855
2966,508
2967,387
2968,483
2969,699
2970,734
2971,309
2972,1122
2973,933
2974,262
2975,1693
2976,1517
2977,2782
2978,818
2979,1580
2980,711
2981,2909
2982,980
2983,2621
2984,3119
2985,1764
2986,1406
2987,1418
2988,694
2989,1151
2990,720
2991,777
2992,758
2993,672
2994,364
2995,498
2996,937
2997,784
2998,887
2999,1352
3000,702
3001,533
3002,168
3003,1529
3004,309
3005,1532
3006,1348
3007,735
3008,303
3009,481
3010,266
3011,215
3012,337
3013,574
3014,99
3015,94
3016,1080
3017,871
3018,302
3019,2599
3020,399
3021,2761
3022,998
3023,2023
3024,492
3025,739
3026,377
3027,2833
3028,1845
3029,611
3030,494
3031,1184
3032,502
3033,1406
3034,260
3035,639
3036,1576
3037,2563
3038,915
3039,531
3040,442
3041,1811
3042,1890
3043,3034
3044,1121
3045,1436
3046,488
3047,3268
3048,1266
3049,3205
3050,5034
3051,1864
3052,1452
3053,1638
3054,1051
3055,772
3056,774
3057,1256
3058,382
3059,350
3060,560
3061,672
3062,167
3063,1250
3064,953
3065,3158
3066,1579
3067,541
3068,335
3069,1248
3070,371
3071,2825
3072,1875
3073,656
3074,286
3075,511
3076,315
3077,888
3078,350
3079,809
3080,751
3081,357
3082,497
3083,650
3084,1188
3085,1063
3086,675
3087,1794
3088,516
3089,1057
3090,277
3091,1668
3092,349
3093,1764
3094,1746
3095,925
3096,647
3097,517
3098,499
3099,918
3100,409
3101,588
3102,1200
3103,375
3104,241
3105,92
3106,143
3107,449
3108,391
3109,582
3110,55
3111,423
3112,123
3113,834
3114,287
3115,446
3116,424
3117,722
3118,343
3119,361
3120,270
3121,150
3122,156
3123,144
3124,121
3125,499
3126,495
3127,506
3128,414
3129,1824
3130,1169
3131,1902
3132,567
3133,1114
3134,360
3135,2578
3136,597
3137,2673
3138,2116
3139,1831
3140,845
3141,789
3142,558
3143,950
3144,406
3145,691
3146,803
3147,770
3148,294
3149,320
3150,569
3151,749
3152,688
3153,1867
3154,269
3155,798
3156,247
3157,2285
3158,359
3159,1676
3160,1358
3161,1854
3162,450
3163,460
3164,397
3165,351
3166,171
3167,413
3168,362
3169,19
3170,23
3171,26
3172,20
3173,104
3174,239
3175,408
3176,150
3177,4
3178,51
3179,145
3180,29
3181,393
3182,235
3183,8
3184,106
3185,114
3186,22
3187,100
3188,31
3189,50
3190,57
3191,810
3192,251
3193,116
3194,733
3195,670
3196,392
3197,666
3198,177
3199,1334
3200,193
3201,1662
3202,278
3203,423
3204,431
3205,1444
3206,393
3207,336
3208,523
3209,311
3210,281
3211,280
3212,102
3213,318
3214,184
3215,116
3216,267
3217,322
3218,220
3219,329
3220,120
3221,555
3222,137
3223,752
3224,161
3225,242
3226,240
3227,631
3228,278
3229,218
3230,257
3231,162
3232,157
3233,157
3234,78
3235,713
3236,250
3237,140
3238,770
3239,510
3240,274
3241,538
3242,187
3243,1127
3244,187
3245,1143
3246,211
3247,337
3248,348
3249,1034
3250,361
3251,280
3252,329
3253,284
3254,226
3255,245
3256,102
3257,146
3258,50
3259,35
3260,135
3261,118
3262,92
3263,170
3264,37
3265,138
3266,38
3267,390
3268,42
3269,128
3270,118
3271,339
3272,60
3273,60
3274,42
3275,60
3276,44
3277,45
3278,33
3279,649
3280,223
3281,178
3282,587
3283,611
3284,381
3285,621
3286,169
3287,843
3288,168
3289,1245
3290,243
3291,474
3292,423
3293,1312
3294,372
3295,337
3296,277
3297,449
3298,201
3299,285
3300,177
3301,401
3302,166
3303,151
3304,225
3305,333
3306,256
3307,441
3308,132
3309,608
3310,144
3311,937
3312,182
3313,305
3314,281
3315,992
3316,298
3317,274
3318,246
3319,161
3320,134
3321,146
3322,86
3323,488
3324,237
3325,174
3326,805
3327,587
3328,284
3329,562
3330,153
3331,1094
3332,187
3333,1099
3334,245
3335,433
3336,354
3337,1135
3338,414
3339,359
3340,263
3341,357
3342,204
3343,262
3344,160
3345,774
3346,329
3347,117
3348,663
3349,657
3350,417
3351,651
3352,142
3353,1698
3354,224
3355,1618
3356,279
3357,494
3358,513
3359,1655
3360,387
3361,420
3362,402
3363,333
3364,288
3365,283
3366,123
3367,175
3368,472
3369,137
3370,78
3371,340
3372,876
3373,1674
3374,427
3375,2554
3376,1586
3377,1436
3378,390
3379,1395
3380,3123
3381,787
3382,399
3383,709
3384,304
3385,482
3386,143
3387,491
3388,463
3389,648
3390,225
3391,380
3392,58
3393,574
3394,306
3395,763
3396,208
3397,112
3398,85
3399,1019
3400,255
3401,628
3402,531
3403,583
3404,208
3405,314
3406,224
3407,71
3408,132
3409,560
3410,112
3411,387
3412,153
3413,74
3414,100
3415,214
3416,163
3417,297
3418,72
3419,105
3420,53
3421,407
3422,82
3423,212
3424,215
3425,256
3426,92
3427,163
3428,93
3429,55
3430,103
3431,144
3432,48
3433,231
3434,111
3435,130
3436,511
3437,429
3438,255
3439,904
3440,213
3441,1681
3442,330
3443,907
3444,267
3445,585
3446,391
3447,738
3448,576
3449,436
3450,671
3451,320
3452,357
3453,211
3454,111
3455,195
3456,278
3457,468
3458,623
3459,685
3460,233
3461,745
3462,266
3463,1422
3464,267
3465,588
3466,254
3467,825
3468,603
3469,579
3470,1136
3471,508
3472,327
3473,675
3474,449
3475,468
3476,373
3477,51
3478,105
3479,129
3480,32
3481,198
3482,144
3483,190
3484,71
3485,460
3486,146
3487,360
3488,185
3489,177
3490,236
3491,337
3492,140
3493,198
3494,162
3495,132
3496,117
3497,58
3498,76
3499,298
3500,251
3501,453
3502,315
3503,1005
3504,564
3505,2173
3506,975
3507,8019
3508,1877
3509,2331
3510,1211
3511,2208
3512,1955
3513,1659
3514,1187
3515,1664
3516,1299
3517,1727
3518,537
3519,362
3520,845
3521,261
3522,366
3523,426
3524,424
3525,367
3526,397
3527,975
3528,365
3529,1841
3530,345
3531,792
3532,298
3533,838
3534,1069
3535,709
3536,1000
3537,540
3538,531
3539,671
3540,274
3541,380
3542,634
3543,224
3544,331
3545,270
3546,170
3547,426
3548,425
3549,879
3550,324
3551,2282
3552,335
3553,1133
3554,386
3555,753
3556,839
3557,1030
3558,899
3559,433
3560,541
3561,488
3562,171
3563,277
3564,345
3565,153
3566,33
3567,35
3568,176
3569,38
3570,57
3571,256
3572,80
3573,684
3574,34
3575,312
3576,36
3577,229
3578,179
3579,293
3580,47
3581,40
3582,54
3583,131
3584,34
3585,36
3586,40
3587,220
3588,265
3589,150
3590,169
3591,343
3592,255
3593,588
3594,198
3595,2328
3596,259
3597,659
3598,245
3599,542
3600,487
3601,737
3602,547
3603,400
3604,558
3605,399
3606,173
3607,167
3608,192
3609,332
3610,159
3611,220
3612,364
3613,316
3614,304
3615,841
3616,342
3617,2195
3618,170
3619,990
3620,242
3621,824
3622,615
3623,1274
3624,508
3625,466
3626,447
3627,971
3628,175
3629,237
3630,571
3631,227
3632,50
3633,53
3634,289
3635,208
3636,95
3637,225
3638,49
3639,277
3640,47
3641,227
3642,53
3643,154
3644,151
3645,109
3646,126
3647,129
3648,87
3649,88
3650,113
3651,92
3652,50
3653,83
3654,38
3655,20
3656,9
3657,123
3658,257
3659,301
3660,46
3661,198
3662,21
3663,489
3664,195
3665,216
3666,372
3667,529
3668,181
3669,158
3670,111
3671,18
3672,13
3673,34
3674,19
3675,57
3676,54
3677,44
3678,45
3679,186
3680,188
3681,252
3682,54
3683,129
3684,46
3685,249
3686,168
3687,274
3688,210
3689,205
3690,176
3691,214
3692,115
3693,90
3694,57
3695,153
3696,61
3697,218
3698,88
3699,39
3700,114
3701,438
3702,465
3703,530
3704,108
3705,585
3706,141
3707,1331
3708,298
3709,387
3710,1142
3711,946
3712,312
3713,363
3714,286
3715,127
3716,214
3717,172
3718,44
3719,27
3720,158
3721,304
3722,28
3723,337
3724,186
3725,1115
3726,546
3727,168
3728,231
3729,243
3730,146
3731,1022
3732,687
3733,257
3734,159
3735,174
3736,171
3737,368
3738,103
3739,286
3740,334
3741,213
3742,164
3743,193
3744,188
3745,356
3746,617
3747,669
3748,133
3749,405
3750,125
3751,867
3752,310
3753,699
3754,998
3755,1018
3756,343
3757,315
3758,192
3759,105
3760,192
3761,200
3762,87
3763,139
3764,157
3765,43
3766,47
3767,293
3768,262
3769,467
3770,75
3771,338
3772,149
3773,697
3774,166
3775,461
3776,439
3777,405
3778,176
3779,157
3780,196
3781,79
3782,133
3783,136
3784,51
3807,345
3808,194
3809,66
3810,104
3811,563
3812,566
3813,458
3814,69
3815,1120
3816,250
3817,1188
3818,298
3819,388
3820,587
3821,882
3822,365
3823,347
3824,527
3825,130
3826,333
3827,164
3828,65
3829,267
3830,271
3831,168
3832,314
3833,482
3834,200
3835,522
3836,144
3837,952
3838,154
3839,512
3840,151
3841,458
3842,433
3843,325
3844,235
3845,307
3846,158
3847,231
3848,329
3849,211
3850,256
3851,174
3852,188
3853,153
3854,76
3855,483
3856,693
3857,622
3858,186
3859,477
3860,277
3861,771
3862,280
3863,522
3864,1136
3865,386
3866,225
3867,530
3868,283
3869,105
3870,274
3871,425
3872,77
3873,15
3874,19
3875,93
3876,11
3877,57
3878,99
3879,195
3880,28
3881,0
3882,11
3883,55
3884,58
3885,134
3886,193
3887,7
3888,100
3889,296
3890,10
3891,21
3892,56
3893,186
3894,62
3895,55
3896,289
3897,310
3898,71
3899,966
3900,341
3901,700
3902,509
3903,389
3904,173
3905,513
3906,229
3907,1071
3908,837
3909,364
3910,219
3911,417
3912,156
3913,131
3914,596
3915,520
3916,123
3917,284
3918,651
3919,582
3920,191
3921,1273
3922,512
3923,900
3924,459
3925,892
3926,268
3927,1146
3928,347
3929,930
3930,1222
3931,879
3932,481
3933,856
3934,357
3935,239
3936,1110
3937,665
3938,216
3939,47
3940,619
3941,84
3942,190
3943,392
3944,127
3945,342
3946,122
3947,396
3948,55
3949,457
3950,70
3951,536
3952,577
3953,273
3954,280
3955,241
3956,117
3957,173
3958,473
3959,158
3960,54
3961,55
3962,108
3963,105
3964,68
3965,431
3966,148
3967,266
3968,109
3969,112
3970,122
3971,290
3972,94
3973,422
3974,398
3975,179
3976,39
3977,178
3978,76
3979,35
3980,560
3981,266
3982,34
3983,565
3984,33
3985,37
3986,49
3987,369
3988,257
3989,295
3990,142
3991,241
3992,103
3993,598
3994,218
3995,232
3996,558
3997,240
3998,268
3999,251
4000,81
4001,21
4002,32
4003,164
4004,19
4005,156
4006,96
4007,81
4008,74
4009,214
4010,179
4011,197
4012,63
4013,437
4014,186
4015,356
4016,96
4017,164
4018,189
4019,286
4020,206
4021,290
4022,129
4023,114
4024,155
4025,240
4026,71
4027,284
4028,280
4029,185
4030,254
4031,359
4032,193
4033,496
4034,214
4035,2430
4036,310
4037,760
4038,184
4039,369
4040,373
4041,695
4042,419
4043,304
4044,320
4045,777
4046,144
4047,288
4048,273
4049,523
4050,435
4051,285
4052,263
4053,889
4054,535
4055,1521
4056,482
4057,6934
4058,1071
4059,2134
4060,547
4061,1350
4062,1348
4063,1904
4064,1092
4065,959
4066,1458
4067,2022
4068,279
4069,538
4070,1026
4071,169
4072,274
4073,187
4074,321
4075,367
4076,156
4077,443
4078,169
4079,1522
4080,193
4081,483
4082,147
4083,403
4084,367
4085,409
4086,251
4087,226
4088,145
4089,571
4090,157
4091,226
4092,259
4093,205
4094,318
4095,197
4096,151
4097,465
4098,285
4099,518
4100,197
4101,4942
4102,471
4103,1238
4104,357
4105,598
4106,750
4107,1323
4108,633
4109,670
4110,813
4111,747
4112,183
4113,257
4114,239
4115,177
4116,1899
4117,579
4118,111
4119,1247
4120,1313
4121,2796
4122,1278
4123,1487
4124,1459
4125,1598
4126,660
4127,3032
4128,2827
4129,1345
4130,1078
4131,1292
4132,438
4133,1172
4134,226
4135,1313
4136,608
4137,342
4138,497
4139,598
4140,97
4141,1086
4142,1305
4143,2025
4144,634
4145,6136
4146,661
4147,1735
4148,836
4149,2719
4150,3051
4151,1293
4152,1341
4153,1542
4154,410
4155,411
4156,621
4157,565
4158,519
4159,1441
4160,277
4161,234
4162,1415
4163,465
4164,477
4165,1553
4166,387
4167,1417
4168,217
4169,1480
4170,271
4171,1067
4172,1205
4173,1221
4174,390
4175,323
4176,330
4177,540
4178,225
4179,446
4180,312
4181,380
4182,101
4183,46
4184,77
4185,268
4186,400
4187,375
4188,73
4189,254
4190,97
4191,973
4192,195
4193,206
4194,326
4195,591
4196,232
4197,231
4198,162
4199,77
4200,88
4201,146
4202,35
4203,1069
4204,312
4205,320
4206,408
4207,900
4208,899
4209,1266
4210,411
4211,1010
4212,304
4213,1376
4214,912
4215,776
4216,1237
4217,1051
4218,1158
4219,1158
4220,468
4221,380
4222,393
4223,411
4224,182
4225,1423
4226,486
4227,439
4228,146
4229,1984
4230,2507
4231,4071
4232,1197
4233,1947
4234,1006
4235,4757
4236,1597
4237,3020
4238,3427
4239,2959
4240,1574
4241,1743
4242,1427
4243,728
4244,463
4245,1175
4246,223
4247,129
4248,250
4249,226
4250,367
4251,940
4252,710
4253,1490
4254,663
4255,1029
4256,560
4257,1108
4258,688
4259,1209
4260,1602
4261,1923
4262,779
4263,853
4264,755
4265,237
4266,410
4267,893
4268,140
4269,56
4270,312
4271,275
4272,64
4273,702
4274,431
4275,1170
4276,659
4277,754
4278,403
4279,518
4280,424
4281,1241
4282,1147
4283,585
4284,444
4285,628
4286,265
4287,310
4288,277
4289,679
4290,249
4291,152
4292,747
4293,593
4294,104
4295,1265
4296,1073
4297,1738
4298,761
4299,986
4300,603
4301,1322
4302,749
4303,1941
4304,1685
4305,1089
4306,937
4307,844
4308,467
4309,370
4310,493
4311,704
4312,697
4313,327
4314,1203
4315,1021
4316,275
4317,1797
4318,1617
4319,2966
4320,883
4321,1846
4322,740
4323,2941
4324,1078
4325,2857
4326,3030
4327,2114
4328,1409
4329,1478
4330,799
4331,1292
4332,882
4333,885
4334,882
4335,702
4336,374
4337,493
4338,892
4339,757
4340,861
4341,1355
4342,749
4343,556
4344,154
4345,1445
4346,307
4347,1532
4348,1274
4349,730
4350,295
4351,482
4352,258
4353,197
4354,353
4355,609
4356,87
4357,77
4358,1110
4359,957
4360,270
4361,2536
4362,369
4363,2808
4364,1054
4365,1766
4366,468
4367,701
4368,365
4369,2974
4370,1692
4371,618
4372,466
4373,1167
4374,478
4375,1378
4376,222
4377,655
4378,1530
4379,2352
4380,1072
4381,604
4382,458
4383,1883
4384,1983
4385,2975
4386,1310
4387,1501
4388,518
4389,3260
4390,1359
4391,3291
4392,4832
4393,1965
4394,1494
4395,1670
4396,1198
4397,837
4398,974
4399,1381
4400,378
4401,313
4402,551
4403,674
4404,138
4405,1196
4406,878
4407,3025
4408,1481
4409,523
4410,294
4411,1237
4412,350
4413,2956
4414,1890
4415,633
4416,257
4417,494
4418,309
4419,880
4420,355
4421,747
4422,734
4423,360
4424,497
4425,650
4426,1096
4427,1164
4428,721
4429,1715
4430,549
4431,1039
4432,268
4433,1550
4434,331
4435,1698
4436,1715
4437,925
4438,668
4439,555
4440,514
4441,953
4442,414
4443,626
4444,1209
4445,379
4446,230
4447,71
4448,116
4449,447
4450,403
4451,636
4452,55
4453,456
4454,103
4455,811
4456,278
4457,445
4458,431
4459,756
4460,331
4461,358
4462,253
4463,139
4464,140
4465,130
4466,91
4467,526
4468,506
4469,541
4470,415
4471,1909
4472,1275
4473,2074
4474,646
4475,1186
4476,373
4477,2756
4478,646
4479,3073
4480,2247
4481,1986
4482,970
4483,866
4484,625
4485,1045
4486,398
4487,742
4488,792
4489,761
4490,270
4491,300
4492,531
4493,735
4494,710
4495,1795
4496,247
4497,756
4498,206
4499,2237
4500,353
4501,1648
4502,1380
4503,1788
4504,443
4505,443
4506,364
4507,318
4508,134
4509,412
4510,342
4511,20
4512,24
4513,30
4514,17
4515,91
4516,233
4517,394
4518,142
4519,23
4520,43
4521,127
4522,31
4523,378
4524,226
4525,30
4526,93
4527,101
4528,23
4529,94
4530,34
4531,49
4532,52
4533,794
4534,244
4535,107
4536,701
4537,664
4538,387
4539,678
4540,169
4541,1220
4542,188
4543,1542
4544,264
4545,465
4546,460
4547,1460
4548,380
4549,322
4550,563
4551,312
4552,276
4553,272
4554,96
4555,313
4556,163
4557,96
4558,249
4559,317
4560,202
4561,312
4562,105
4563,556
4564,123
4565,764
4566,150
4567,224
4568,228
4569,682
4570,258
4571,188
4572,228
4573,149
4574,142
4575,141
4576,75
4577,742
4578,239
4579,138
4580,762
4581,548
4582,262
4583,563
4584,190
4585,1164
4586,187
4587,1202
4588,196
4589,332
4590,332
4591,1090
4592,379
4593,272
4594,328
4595,286
4596,221
4597,233
4598,102
4599,140
4600,51
4601,32
4602,119
4603,101
4604,85
4605,147
4606,36
4607,122
4608,36
4609,380
4610,44
4611,115
4612,101
4613,345
4614,58
4615,56
4616,44
4617,55
4618,40
4619,49
4620,28
4621,751
4622,243
4623,181
4624,671
4625,701
4626,427
4627,751
4628,182
4629,931
4630,179
4631,1440
4632,250
4633,573
4634,518
4635,1458
4636,427
4637,378
4638,304
4639,512
4640,200
4641,306
4642,177
4643,403
4644,164
4645,144
4646,207
4647,351
4648,244
4649,473
4650,127
4651,678
4652,140
4653,1041
4654,172
4655,312
4656,284
4657,1121
4658,304
4659,260
4660,244
4661,162
4662,123
4663,143
4664,85
4665,523
4666,221
4667,171
4668,818
4669,647
4670,295
4671,608
4672,155
4673,1181
4674,186
4675,1225
4676,234
4677,478
4678,398
4679,1280
4680,432
4681,385
4682,268
4683,401
4684,198
4685,252
4686,160
4687,779
4688,310
4689,98
4690,629
4691,667
4692,440
4693,666
4694,137
4695,1419
4696,210
4697,1477
4698,263
4699,516
4700,542
4701,1606
4702,381
4703,445
4704,403
4705,330
4706,269
4707,263
4708,111
4709,147
4710,446
4711,127
4712,60
4713,309
4714,854
4715,1511
4716,428
4717,2548
4718,1332
4719,1379
4720,376
4721,1270
4722,2883
4723,774
4724,384
4725,681
4726,282
4727,457
4728,132
4729,468
4730,423
4731,657
4732,215
4733,374
4734,47
4735,610
4736,292
4737,829
4738,197
4739,99
4740,71
4741,1054
4742,230
4743,632
4744,544
4745,593
4746,197
4747,327
4748,221
4749,79
4750,117
4751,578
4752,94
4753,400
4754,140
4755,60
4756,75
4757,187
4758,137
4759,288
4760,61
4761,88
4762,45
4763,386
4764,70
4765,183
4766,190
4767,251
4768,82
4769,137
4770,78
4771,53
4772,84
4773,126
4774,37
4775,224
4776,106
4777,129
4778,540
4779,454
4780,240
4781,961
4782,197
4783,1761
4784,312
4785,954
4786,249
4787,625
4788,397
4789,794
4790,651
4791,479
4792,743
4793,322
4794,359
4795,195
4796,106
4797,202
4798,272
4799,499
4800,628
4801,742
4802,221
4803,799
4804,272
4805,1494
4806,259
4807,640
4808,247
4809,911
4810,656
4811,662
4812,1181
4813,533
4814,333
4815,735
4816,434
4817,524
4818,371
4819,50
4820,94
4821,108
4822,23
4823,172
4824,124
4825,176
4826,68
4827,446
4828,127
4829,344
4830,167
4831,154
4832,235
4833,327
4834,124
4835,171
4836,140
4837,123
4838,97
4839,52
4840,62
4841,288
4842,240
4843,467
4844,327
4845,1155
4846,638
4847,2326
4848,1046
4849,6689
4850,1912
4851,2392
4852,1280
4853,2283
4854,2109
4855,1632
4856,1277
4857,1611
4858,1419
4859,1736
4860,526
4861,384
4862,923
4863,238
4864,352
4865,419
4866,408
4867,370
4868,400
4869,1047
4870,388
4871,2072
4872,304
4873,804
4874,293
4875,869
4876,1152
4877,794
4878,1020
4879,576
4880,552
4881,719
4882,261
4883,387
4884,614
4885,230
4886,347
4887,273
4888,153
4889,474
4890,472
4891,968
4892,341
4893,2362
4894,340
4895,1248
4896,402
4897,845
4898,911
4899,1099
4900,1002
4901,487
4902,581
4903,524
4904,162
4905,296
4906,322
4907,142
4908,29
4909,28
4910,150
4911,33
4912,44
4913,227
4914,73
4915,689
4916,27
4917,286
4918,35
4919,214
4920,155
4921,266
4922,40
4923,36
4924,51
4925,117
4926,26
4927,34
4928,36
4929,226
4930,262
4931,143
4932,152
4933,359
4934,249
4935,671
4936,211
4937,2377
4938,245
4939,723
4940,258
4941,583
4942,514
4943,816
4944,594
4945,428
4946,604
4947,426
4948,152
4949,160
4950,194
4951,321
4952,134
4953,204
4954,341
4955,310
4956,271
4957,796
4958,320
4959,2145
4960,144
4961,967
4962,214
4963,797
4964,590
4965,1282
4966,502
4967,461
4968,414
4969,975
4970,152
4971,206
4972,527
4973,219
4974,54
4975,54
4976,287
4977,199
4978,84
4979,222
4980,53
4981,279
4982,50
4983,215
4984,57
4985,151
4986,145
4987,108
4988,112
4989,114
4990,85
4991,85
4992,97
4993,90
4994,51
4995,72
4996,31
4997,18
4998,1
4999,102
5000,210
5001,253
5002,43
5003,172
5004,15
5005,433
5006,172
5007,180
5008,332
5009,516
5010,148
5011,133
5012,99
5013,15
5014,8
5015,30
5016,9
5017,49
5018,44
5019,31
5020,36
5021,162
5022,165
5023,211
5024,55
5025,88
5026,28
5027,199
5028,138
5029,228
5030,165
5031,170
5032,144
5033,178
5034,92
5035,85
5036,39
5037,141
5038,41
5039,212
5040,83
5041,41
5042,96
5043,430
5044,515
5045,606
5046,105
5047,643
5048,136
5049,1371
5050,302
5051,398
5052,1204
5053,1067
5054,317
5055,381
5056,288
5057,127
5058,205
5059,158
5060,45
5061,31
5062,146
5063,288
5064,25
5065,297
5066,151
5067,845
5068,535
5069,124
5070,215
5071,178
5072,135
5073,772
5074,661
5075,233
5076,124
5077,132
5078,136
5079,337
5080,92
5081,250
5082,287
5083,214
5084,170
5085,184
5086,186
5087,368
5088,716
5089,739
5090,136
5091,437
5092,119
5093,901
5094,328
5095,800
5096,1061
5097,1134
5098,347
5099,328
5100,193
5101,108
5102,197
5103,206
5104,87
5105,125
5106,139
5107,35
5108,37
5109,283
5110,237
5111,444
5112,69
5113,306
5114,128
5115,655
5116,148
5117,428
5118,419
5119,381
5120,149
5121,138
5122,174
5123,71
5124,111
5125,121
5126,40
5149,336
5150,181
5151,61
5152,88
5153,591
5154,604
5155,452
5156,64
5157,1135
5158,223
5159,1213
5160,282
5161,397
5162,609
5163,992
5164,364
5165,333
5166,538
5167,117
5168,334
5169,152
5170,61
5171,244
5172,235
5173,152
5174,304
5175,444
5176,170
5177,516
5178,129
5179,930
5180,138
5181,512
5182,137
5183,459
5184,444
5185,307
5186,201
5187,279
5188,143
5189,207
5190,311
5191,178
5192,219
5193,163
5194,180
5195,144
5196,64
5197,475
5198,731
5199,677
5200,185
5201,503
5202,252
5203,795
5204,277
5205,569
5206,1153
5207,390
5208,224
5209,543
5210,290
5211,99
5212,271
5213,441
5214,73
5215,15
5216,18
5217,76
5218,7
5219,49
5220,87
5221,192
5222,26
5223,0
5224,9
5225,41
5226,49
5227,118
5228,182
5229,22
5230,91
5231,270
5232,17
5233,20
5234,51
5235,171
5236,51
5237,67
5238,305
5239,307
5240,69
5241,1016
5242,319
5243,749
5244,580
5245,396
5246,161
5247,564
5248,240
5249,1180
5250,880
5251,388
5252,212
5253,439
5254,156
5255,136
5256,703
5257,616
5258,122
5259,300
5260,697
5261,649
5262,191
5263,1308
5264,603
5265,1032
5266,528
5267,1060
5268,260
5269,1302
5270,347
5271,1101
5272,1367
5273,1072
5274,549
5275,954
5276,388
5277,234
5278,1170
5279,763
5280,191
5281,37
5282,635
5283,66
5284,164
5285,361
5286,102
5287,301
5288,101
5289,357
5290,38
5291,422
5292,53
5293,511
5294,566
5295,237
5296,260
5297,204
5298,92
5299,146
5300,467
5301,135
5302,42
5303,52
5304,88
5305,89
5306,58
5307,446
5308,122
5309,260
5310,101
5311,119
5312,107
5313,273
5314,80
5315,432
5316,382
5317,161
5318,35
5319,149
5320,67
5321,28
5322,661
5323,249
5324,31
5325,554
5326,37
5327,43
5328,65
5329,359
5330,255
5331,309
5332,147
5333,246
5334,97
5335,679
5336,222
5337,248
5338,647
5339,249
5340,262
5341,245
5342,78
5343,27
5344,33
5345,147
5346,16
5347,149
5348,95
5349,83
5350,67
5351,185
5352,157
5353,193
5354,64
5355,443
5356,175
5357,350
5358,95
5359,165
5360,196
5361,280
5362,190
5363,272
5364,122
5365,106
5366,144
5367,229
5368,71
5369,238
5370,265
5371,170
5372,101
5373,419
5374,291
5375,588
5376,244
5377,754
5378,320
5379,576
5380,211
5381,663
5382,965
5383,376
5384,674
5385,349
5386,187
5387,272
5388,211
5389,290
5390,134
5391,26
5392,114
5393,123
5394,15
5395,183
5396,111
5397,459
5398,238
5399,1068
5400,242
5401,288
5402,114
5403,356
5404,247
5405,201
5406,194
5407,172
5408,211
5409,383
5410,53
5411,70
5412,254
5413,6
5414,121
5415,11
5416,0
5417,120
5418,52
5419,65
5420,61
5421,115
5422,18
5423,163
5424,76
5425,166
5426,135
5427,124
5428,43
5429,55
5430,14
5431,6
5432,85
5433,31
5434,6
5435,447
5436,98
5437,131
5438,185
5439,321
5440,547
5441,760
5442,184
5443,536
5444,131
5445,1194
5446,350
5447,419
5448,639
5449,649
5450,293
5451,369
5452,179
5453,151
5454,121
5455,147
5456,28
5457,399
5458,134
5459,126
5460,6
5461,539
5462,952
5463,1186
5464,203
5465,504
5466,312
5467,1829
5468,480
5469,450
5470,823
5471,984
5472,470
5473,525
5474,298
5475,139
5476,111
5477,188
5478,38
5479,0
5480,25
5481,86
5482,1
5483,113
5484,42
5485,194
5486,217
5487,5
5488,29
5489,60
5490,20
5491,495
5492,190
5493,25
5494,34
5495,45
5496,11
5497,30
5498,12
5499,44
5500,1
5501,19
5502,69
5503,116
5504,7
5505,144
5506,49
5507,490
5508,205
5509,764
5510,188
5511,142
5512,81
5513,706
5514,472
5515,73
5516,175
5517,226
5518,78
5519,43
5520,61
5521,182
5522,26
5523,42
5524,207
5525,88
5526,25
5527,307
5528,251
5529,212
5530,50
5531,182
5532,116
5533,338
5534,147
5535,248
5536,335
5537,273
5538,192
5539,288
5540,96
5541,57
5542,188
5543,104
5544,103
5545,142
5546,561
5547,86
5548,32
5549,430
5550,449
5551,1322
5552,402
5553,1113
5554,937
5555,943
5556,327
5557,509
5558,1408
5559,560
5560,392
5561,626
5562,238
5563,295
5564,215
5565,468
5566,420
5567,142
5568,151
5569,384
5570,5
5571,446
5572,170
5573,706
5574,192
5575,44
5576,53
5577,292
5578,164
5579,479
5580,383
5581,146
5582,46
5583,236
5584,167
5585,40
5586,32
5587,471
5588,41
5589,128
5590,189
5591,81
5592,59
5593,287
5594,259
5595,386
5596,116
5597,2567
5598,237
5599,536
5600,219
5601,279
5602,457
5603,607
5604,501
5605,421
5606,283
5607,304
5608,214
5609,141
5610,126
5611,263
5612,315
5613,133
5614,158
5615,578
5616,483
5617,777
5618,210
5619,2524
5620,340
5621,1182
5622,302
5623,565
5624,812
5625,1020
5626,831
5627,484
5628,497
5629,416
5630,256
5631,284
5632,212
5633,107
5634,35
5635,56
5636,226
5637,83
5638,107
5639,295
5640,132
5641,471
5642,39
5643,274
5644,58
5645,325
5646,281
5647,280
5648,116
5649,60
5650,78
5651,173
5652,38
5653,57
5654,123
5655,97
5656,101
5657,78
5658,122
5659,135
5660,158
5661,496
5662,128
5663,1764
5664,168
5665,421
5666,132
5667,598
5668,271
5669,420
5670,278
5671,202
5672,267
5673,174
5674,72
5675,77
5676,44
5677,44
5678,71
5679,77
5680,28
5681,130
5682,339
5683,259
5684,134
5685,225
5686,18
5687,200
5688,24
5689,215
5690,293
5691,137
5692,63
5693,94
5694,18
5695,26
5696,19
5697,50
5698,74
5699,30
5700,86
5701,145
5702,0
5703,0
5704,172
5705,489
5706,493
5707,100
5708,271
5709,90
5710,166
5711,96
5712,332
5713,445
5714,163
5715,132
5716,172
5717,47
5718,3
5719,57
5720,46
5721,89
5722,38
5723,528
5724,118
