id,forecastVolum
2969,524
2970,592
2971,318
2972,952
2973,712
2974,242
2975,1361
2976,1203
2977,2460
2978,680
2979,1723
2980,592
2981,2412
2982,794
2983,2126
2984,2554
2985,1658
2986,1101
2987,1200
2988,584
2989,882
2990,525
2991,622
2992,671
2993,580
2994,403
2995,492
2996,754
2997,618
2998,663
2999,1143
3000,633
3001,482
3002,136
3003,1291
3004,301
3005,1314
3006,1006
3007,639
3008,289
3009,420
3010,239
3011,214
3012,364
3013,488
3014,107
3015,61
3016,868
3017,694
3018,245
3019,2083
3020,372
3021,2350
3022,781
3023,1616
3024,402
3025,618
3026,312
3027,2568
3028,1507
3029,550
3030,391
3031,916
3032,443
3033,1040
3034,177
3035,542
3036,1272
3037,1610
3038,786
3039,505
3040,506
3041,1441
3042,1502
3043,2193
3044,991
3045,1150
3046,452
3047,2628
3048,1037
3049,2523
3050,2831
3051,1388
3052,958
3053,1166
3054,835
3055,558
3056,642
3057,904
3058,323
3059,324
3060,503
3061,582
3062,98
3063,1024
3064,779
3065,2542
3066,1285
3067,474
3068,226
3069,1075
3070,283
3071,2817
3072,1539
3073,542
3074,209
3075,382
3076,247
3077,714
3078,228
3079,636
3080,564
3081,317
3082,420
3083,523
3084,913
3085,797
3086,557
3087,1517
3088,475
3089,844
3090,257
3091,1270
3092,339
3093,1582
3094,1400
3095,750
3096,496
3097,457
3098,396
3099,756
3100,364
3101,466
3102,957
3103,322
3104,223
3105,90
3106,96
3107,309
3108,326
3109,470
3110,78
3111,418
3112,112
3113,584
3114,264
3115,329
3116,311
3117,613
3118,269
3119,324
3120,199
3121,130
3122,142
3123,124
3124,119
3125,423
3126,464
3127,486
3128,361
3129,1440
3130,976
3131,1648
3132,528
3133,968
3134,324
3135,2106
3136,496
3137,2558
3138,1868
3139,1415
3140,587
3141,559
3142,519
3143,678
3144,345
3145,480
3146,670
3147,618
3148,249
3149,270
3150,487
3151,558
3152,549
3153,1436
3154,232
3155,628
3156,183
3157,1796
3158,297
3159,1315
3160,1002
3161,1460
3162,366
3163,369
3164,319
3165,304
3166,122
3167,319
3168,322
3169,30
3170,34
3171,55
3172,26
3173,98
3174,229
3175,384
3176,156
3177,62
3178,44
3179,143
3180,42
3181,367
3182,207
3183,54
3184,91
3185,104
3186,27
3187,103
3188,49
3189,66
3190,71
3191,601
3192,234
3193,111
3194,595
3195,542
3196,340
3197,549
3198,140
3199,1147
3200,164
3201,1355
3202,254
3203,389
3204,348
3205,1318
3206,349
3207,300
3208,467
3209,278
3210,253
3211,250
3212,103
3213,298
3214,152
3215,97
3216,238
3217,310
3218,200
3219,298
3220,93
3221,515
3222,110
3223,634
3224,137
3225,214
3226,196
3227,610
3228,256
3229,186
3230,243
3231,139
3232,126
3233,135
3234,68
3235,563
3236,258
3237,130
3238,672
3239,468
3240,261
3241,471
3242,153
3243,946
3244,160
3245,948
3246,195
3247,310
3248,298
3249,849
3250,366
3251,260
3252,334
3253,272
3254,217
3255,233
3256,112
3257,141
3258,43
3259,26
3260,99
3261,114
3262,86
3263,179
3264,28
3265,177
3266,30
3267,373
3268,39
3269,116
3270,96
3271,382
3272,68
3273,55
3274,44
3275,52
3276,32
3277,49
3278,25
3279,510
3280,199
3281,151
3282,480
3283,512
3284,361
3285,554
3286,141
3287,747
3288,118
3289,1124
3290,226
3291,443
3292,397
3293,1246
3294,343
3295,339
3296,243
3297,395
3298,172
3299,283
3300,152
3301,336
3302,146
3303,117
3304,205
3305,300
3306,219
3307,369
3308,108
3309,555
3310,100
3311,746
3312,154
3313,287
3314,252
3315,809
3316,276
3317,235
3318,201
3319,126
3320,92
3321,129
3322,72
3323,412
3324,213
3325,147
3326,578
3327,436
3328,260
3329,468
3330,126
3331,949
3332,152
3333,869
3334,209
3335,373
3336,338
3337,919
3338,362
3339,327
3340,235
3341,310
3342,154
3343,229
3344,138
3345,559
3346,270
3347,87
3348,511
3349,510
3350,376
3351,497
3352,106
3353,1148
3354,165
3355,1209
3356,213
3357,442
3358,395
3359,1500
3360,319
3361,366
3362,348
3363,249
3364,254
3365,232
3366,99
3367,185
3368,486
3369,145
3370,86
3371,372
3372,745
3373,1444
3374,428
3375,2423
3376,1358
3377,1258
3378,391
3379,1120
3380,2714
3381,612
3382,409
3383,599
3384,314
3385,447
3386,137
3387,446
3388,438
3389,466
3390,188
3391,295
3392,64
3393,457
3394,263
3395,648
3396,178
3397,186
3398,83
3399,958
3400,226
3401,543
3402,457
3403,494
3404,163
3405,264
3406,188
3407,87
3408,106
3409,501
3410,95
3411,291
3412,132
3413,58
3414,86
3415,171
3416,110
3417,278
3418,60
3419,99
3420,36
3421,389
3422,59
3423,194
3424,190
3425,259
3426,64
3427,108
3428,69
3429,42
3430,68
3431,121
3432,40
3433,193
3434,84
3435,101
3436,416
3437,361
3438,195
3439,659
3440,174
3441,1460
3442,259
3443,729
3444,231
3445,502
3446,299
3447,649
3448,446
3449,406
3450,537
3451,283
3452,310
3453,153
3454,113
3455,169
3456,288
3457,404
3458,508
3459,578
3460,190
3461,579
3462,251
3463,1418
3464,257
3465,516
3466,231
3467,716
3468,505
3469,508
3470,821
3471,422
3472,314
3473,585
3474,372
3475,408
3476,343
3477,61
3478,106
3479,89
3480,45
3481,192
3482,124
3483,189
3484,81
3485,505
3486,124
3487,348
3488,153
3489,207
3490,233
3491,340
3492,125
3493,172
3494,141
3495,131
3496,88
3497,69
3498,72
3499,286
3500,252
3501,394
3502,258
3503,767
3504,522
3505,1841
3506,848
3507,7799
3508,1543
3509,2056
3510,1000
3511,1886
3512,1560
3513,1442
3514,952
3515,1251
3516,1088
3517,1524
3518,429
3519,334
3520,733
3521,201
3522,261
3523,279
3524,261
3525,279
3526,284
3527,720
3528,310
3529,1692
3530,250
3531,623
3532,279
3533,673
3534,777
3535,571
3536,758
3537,430
3538,388
3539,596
3540,156
3541,274
3542,418
3543,175
3544,311
3545,261
3546,114
3547,356
3548,373
3549,669
3550,299
3551,1972
3552,285
3553,848
3554,340
3555,606
3556,657
3557,798
3558,670
3559,365
3560,473
3561,402
3562,140
3563,237
3564,302
3565,138
3566,17
3567,24
3568,174
3569,26
3570,44
3571,232
3572,72
3573,640
3574,19
3575,282
3576,27
3577,209
3578,126
3579,300
3580,43
3581,28
3582,44
3583,102
3584,19
3585,22
3586,38
3587,178
3588,233
3589,120
3590,108
3591,326
3592,230
3593,484
3594,183
3595,2430
3596,243
3597,577
3598,231
3599,457
3600,391
3601,666
3602,426
3603,345
3604,471
3605,328
3606,124
3607,135
3608,185
3609,284
3610,112
3611,168
3612,340
3613,265
3614,242
3615,661
3616,316
3617,1989
3618,119
3619,761
3620,177
3621,682
3622,467
3623,1032
3624,391
3625,380
3626,401
3627,749
3628,129
3629,178
3630,396
3631,214
3632,59
3633,56
3634,298
3635,197
3636,91
3637,187
3638,42
3639,323
3640,37
3641,193
3642,58
3643,122
3644,108
3645,108
3646,99
3647,106
3648,87
3649,81
3650,99
3651,104
3652,60
3653,68
3654,43
3655,36
3656,15
3657,99
3658,184
3659,234
3660,64
3661,239
3662,29
3663,303
3664,145
3665,203
3666,275
3667,324
3668,123
3669,114
3670,91
3671,33
3672,16
3673,44
3674,26
3675,24
3676,52
3677,37
3678,23
3679,98
3680,119
3681,174
3682,24
3683,86
3684,25
3685,160
3686,88
3687,146
3688,142
3689,151
3690,117
3691,126
3692,58
3693,56
3694,22
3695,84
3696,36
3697,182
3698,66
3699,40
3700,88
3701,312
3702,349
3703,403
3704,87
3705,535
3706,103
3707,1032
3708,244
3709,302
3710,835
3711,851
3712,249
3713,257
3714,229
3715,102
3716,176
3717,139
3718,50
3719,30
3720,108
3721,210
3722,23
3723,214
3724,145
3725,590
3726,356
3727,227
3728,134
3729,200
3730,112
3731,733
3732,352
3733,246
3734,105
3735,136
3736,135
3737,325
3738,58
3739,156
3740,193
3741,202
3742,178
3743,148
3744,153
3745,284
3746,409
3747,432
3748,145
3749,388
3750,116
3751,647
3752,276
3753,525
3754,748
3755,886
3756,271
3757,243
3758,179
3759,119
3760,130
3761,192
3762,82
3763,112
3764,138
3765,36
3766,41
3767,231
3768,213
3769,367
3770,63
3771,317
3772,98
3773,582
3774,146
3775,394
3776,366
3777,361
3778,141
3779,140
3780,163
3781,59
3782,102
3783,126
3784,46
3807,285
3808,185
3809,48
3810,69
3811,432
3812,447
3813,376
3814,57
3815,952
3816,183
3817,941
3818,256
3819,350
3820,467
3821,700
3822,316
3823,286
3824,402
3825,90
3826,267
3827,137
3828,60
3829,247
3830,257
3831,157
3832,287
3833,417
3834,182
3835,448
3836,131
3837,775
3838,148
3839,440
3840,138
3841,422
3842,422
3843,301
3844,218
3845,274
3846,142
3847,202
3848,288
3849,201
3850,217
3851,159
3852,163
3853,108
3854,51
3855,345
3856,528
3857,490
3858,172
3859,524
3860,218
3861,663
3862,230
3863,452
3864,902
3865,337
3866,209
3867,346
3868,222
3869,106
3870,192
3871,328
3872,69
3873,22
3874,41
3875,70
3876,17
3877,74
3878,83
3879,207
3880,46
3881,32
3882,15
3883,65
3884,60
3885,127
3886,180
3887,37
3888,82
3889,217
3890,16
3891,40
3892,50
3893,161
3894,54
3895,79
3896,281
3897,262
3898,71
3899,715
3900,252
3901,436
3902,425
3903,400
3904,165
3905,400
3906,208
3907,869
3908,595
3909,293
3910,195
3911,307
3912,140
3913,133
3914,400
3915,376
3916,111
3917,238
3918,543
3919,489
3920,198
3921,1094
3922,417
3923,694
3924,428
3925,943
3926,245
3927,1114
3928,323
3929,980
3930,1105
3931,897
3932,381
3933,667
3934,308
3935,215
3936,992
3937,527
3938,195
3939,26
3940,561
3941,46
3942,82
3943,343
3944,99
3945,313
3946,85
3947,387
3948,25
3949,419
3950,57
3951,456
3952,459
3953,282
3954,269
3955,184
3956,71
3957,130
3958,392
3959,109
3960,28
3961,50
3962,93
3963,66
3964,57
3965,302
3966,114
3967,217
3968,103
3969,178
3970,87
3971,227
3972,66
3973,328
3974,275
3975,149
3976,39
3977,153
3978,61
3979,25
3980,298
3981,206
3982,19
3983,322
3984,52
3985,57
3986,42
3987,213
3988,225
3989,266
3990,130
3991,265
3992,99
3993,520
3994,200
3995,232
3996,458
3997,249
3998,216
3999,208
4000,73
4001,35
4002,42
4003,121
4004,16
4005,109
4006,95
4007,66
4008,62
4009,195
4010,147
4011,142
4012,42
4013,454
4014,151
4015,328
4016,92
4017,119
4018,130
4019,302
4020,178
4021,257
4022,97
4023,98
4024,113
4025,208
4026,66
4027,234
4028,257
4029,145
4030,229
4031,294
4032,141
4033,373
4034,165
4035,2136
4036,277
4037,574
4038,141
4039,299
4040,307
4041,541
4042,320
4043,245
4044,241
4045,553
4046,101
4047,263
4048,253
4049,375
4050,364
4051,270
4052,266
4053,639
4054,390
4055,1038
4056,386
4057,7000
4058,788
4059,1622
4060,452
4061,901
4062,849
4063,1512
4064,673
4065,597
4066,1089
4067,1454
4068,264
4069,408
4070,715
4071,137
4072,270
4073,210
4074,332
4075,335
4076,125
4077,348
4078,149
4079,1294
4080,158
4081,394
4082,116
4083,389
4084,318
4085,379
4086,225
4087,219
4088,105
4089,421
4090,136
4091,236
4092,247
4093,155
4094,236
4095,151
4096,102
4097,389
4098,232
4099,445
4100,176
4101,3470
4102,408
4103,896
4104,319
4105,504
4106,540
4107,1117
4108,448
4109,459
4110,560
4111,518
4112,138
4113,237
4114,234
4115,164
4116,1951
4117,439
4118,87
4119,950
4120,1101
4121,2343
4122,1113
4123,1302
4124,1294
4125,1363
4126,561
4127,2708
4128,2564
4129,1138
4130,792
4131,964
4132,400
4133,836
4134,183
4135,1138
4136,494
4137,258
4138,413
4139,470
4140,70
4141,774
4142,907
4143,1627
4144,517
4145,5151
4146,493
4147,1373
4148,604
4149,2263
4150,2509
4151,946
4152,934
4153,1159
4154,325
4155,343
4156,432
4157,444
4158,428
4159,1095
4160,214
4161,177
4162,1119
4163,355
4164,378
4165,1246
4166,318
4167,1073
4168,141
4169,1203
4170,206
4171,780
4172,816
4173,969
4174,294
4175,233
4176,253
4177,406
4178,165
4179,360
4180,246
4181,300
4182,82
4183,51
4184,64
4185,210
4186,308
4187,311
4188,64
4189,264
4190,78
4191,655
4192,186
4193,175
4194,269
4195,439
4196,190
4197,193
4198,111
4199,65
4200,70
4201,111
4202,34
4203,699
4204,272
4205,251
4206,331
4207,661
4208,632
4209,918
4210,317
4211,786
4212,231
4213,1090
4214,652
4215,596
4216,862
4217,745
4218,736
4219,755
4220,315
4221,268
4222,275
4223,291
4224,152
4225,939
4226,350
4227,359
4228,84
4229,1343
4230,1907
4231,3190
4232,753
4233,1560
4234,667
4235,4196
4236,1398
4237,2024
4238,2805
4239,2197
4240,1238
4241,1343
4242,889
4243,473
4244,378
4245,643
4246,189
4247,102
4248,255
4249,202
4250,355
4251,723
4252,518
4253,1276
4254,490
4255,1073
4256,465
4257,796
4258,526
4259,1008
4260,1470
4261,1505
4262,485
4263,621
4264,544
4265,187
4266,363
4267,789
4268,108
4269,56
4270,323
4271,225
4272,52
4273,544
4274,382
4275,942
4276,566
4277,766
4278,375
4279,473
4280,353
4281,1170
4282,952
4283,530
4284,365
4285,459
4286,237
4287,312
4288,246
4289,539
4290,217
4291,84
4292,641
4293,429
4294,54
4295,1041
4296,748
4297,1438
4298,610
4299,775
4300,448
4301,1016
4302,577
4303,1643
4304,1432
4305,784
4306,652
4307,575
4308,402
4309,302
4310,314
4311,523
4312,546
4313,297
4314,990
4315,752
4316,214
4317,1468
4318,1296
4319,2589
4320,743
4321,1804
4322,582
4323,2412
4324,841
4325,2344
4326,2558
4327,1809
4328,1081
4329,1257
4330,605
4331,968
4332,554
4333,709
4334,670
4335,529
4336,376
4337,469
4338,686
4339,591
4340,641
4341,1108
4342,614
4343,452
4344,124
4345,1207
4346,284
4347,1325
4348,975
4349,619
4350,275
4351,382
4352,206
4353,180
4354,345
4355,475
4356,87
4357,57
4358,794
4359,655
4360,207
4361,1939
4362,317
4363,2233
4364,755
4365,1431
4366,380
4367,535
4368,284
4369,2537
4370,1378
4371,480
4372,330
4373,787
4374,378
4375,971
4376,153
4377,490
4378,1166
4379,1496
4380,758
4381,473
4382,405
4383,1439
4384,1519
4385,2332
4386,1020
4387,1115
4388,405
4389,2542
4390,1008
4391,2644
4392,2983
4393,1386
4394,922
4395,1127
4396,807
4397,538
4398,653
4399,978
4400,290
4401,264
4402,453
4403,533
4404,80
4405,953
4406,714
4407,2410
4408,1245
4409,447
4410,201
4411,972
4412,242
4413,2800
4414,1460
4415,478
4416,179
4417,351
4418,225
4419,686
4420,205
4421,577
4422,510
4423,271
4424,393
4425,457
4426,840
4427,802
4428,524
4429,1470
4430,429
4431,776
4432,218
4433,1126
4434,304
4435,1507
4436,1369
4437,697
4438,449
4439,410
4440,351
4441,692
4442,331
4443,442
4444,896
4445,283
4446,200
4447,81
4448,85
4449,296
4450,302
4451,442
4452,71
4453,383
4454,92
4455,526
4456,240
4457,324
4458,300
4459,540
4460,251
4461,293
4462,172
4463,118
4464,131
4465,115
4466,102
4467,393
4468,424
4469,449
4470,322
4471,1384
4472,968
4473,1600
4474,512
4475,930
4476,290
4477,2027
4478,474
4479,2575
4480,1928
4481,1402
4482,573
4483,541
4484,450
4485,674
4486,325
4487,470
4488,604
4489,526
4490,232
4491,249
4492,414
4493,515
4494,510
4495,1440
4496,212
4497,562
4498,149
4499,1642
4500,272
4501,1302
4502,949
4503,1400
4504,320
4505,322
4506,275
4507,279
4508,104
4509,292
4510,276
4511,27
4512,35
4513,51
4514,24
4515,91
4516,212
4517,362
4518,144
4519,60
4520,38
4521,129
4522,42
4523,355
4524,200
4525,48
4526,85
4527,93
4528,27
4529,97
4530,46
4531,65
4532,65
4533,569
4534,208
4535,99
4536,534
4537,503
4538,312
4539,505
4540,127
4541,1026
4542,136
4543,1312
4544,218
4545,382
4546,336
4547,1265
4548,317
4549,268
4550,404
4551,243
4552,220
4553,222
4554,87
4555,259
4556,142
4557,92
4558,202
4559,271
4560,185
4561,270
4562,90
4563,440
4564,90
4565,582
4566,123
4567,207
4568,185
4569,554
4570,220
4571,168
4572,204
4573,128
4574,111
4575,124
4576,60
4577,530
4578,246
4579,123
4580,633
4581,440
4582,258
4583,454
4584,139
4585,905
4586,146
4587,925
4588,191
4589,304
4590,291
4591,857
4592,348
4593,247
4594,316
4595,255
4596,208
4597,224
4598,104
4599,127
4600,47
4601,28
4602,87
4603,111
4604,84
4605,166
4606,30
4607,161
4608,30
4609,345
4610,40
4611,112
4612,92
4613,367
4614,70
4615,60
4616,44
4617,50
4618,35
4619,56
4620,25
4621,470
4622,200
4623,154
4624,468
4625,495
4626,355
4627,544
4628,143
4629,727
4630,110
4631,1049
4632,219
4633,462
4634,411
4635,1239
4636,336
4637,336
4638,243
4639,389
4640,161
4641,286
4642,148
4643,311
4644,146
4645,121
4646,177
4647,302
4648,217
4649,367
4650,106
4651,521
4652,95
4653,730
4654,149
4655,299
4656,235
4657,815
4658,273
4659,223
4660,187
4661,129
4662,85
4663,133
4664,72
4665,372
4666,208
4667,141
4668,540
4669,420
4670,258
4671,454
4672,127
4673,887
4674,134
4675,860
4676,196
4677,377
4678,344
4679,913
4680,335
4681,322
4682,223
4683,305
4684,140
4685,226
4686,126
4687,483
4688,237
4689,78
4690,454
4691,471
4692,349
4693,473
4694,96
4695,1047
4696,149
4697,1107
4698,198
4699,438
4700,388
4701,1344
4702,295
4703,338
4704,312
4705,228
4706,220
4707,213
4708,88
4709,160
4710,455
4711,128
4712,71
4713,337
4714,689
4715,1377
4716,397
4717,2239
4718,1201
4719,1167
4720,344
4721,1089
4722,2489
4723,582
4724,357
4725,555
4726,277
4727,404
4728,119
4729,425
4730,401
4731,422
4732,170
4733,268
4734,55
4735,421
4736,247
4737,646
4738,165
4739,163
4740,70
4741,908
4742,192
4743,552
4744,422
4745,449
4746,145
4747,251
4748,166
4749,80
4750,93
4751,486
4752,82
4753,264
4754,117
4755,51
4756,74
4757,148
4758,100
4759,267
4760,50
4761,94
4762,33
4763,337
4764,56
4765,181
4766,174
4767,228
4768,54
4769,96
4770,63
4771,40
4772,60
4773,113
4774,38
4775,177
4776,82
4777,96
4778,386
4779,364
4780,187
4781,669
4782,162
4783,1378
4784,230
4785,681
4786,215
4787,481
4788,288
4789,626
4790,418
4791,373
4792,522
4793,259
4794,268
4795,145
4796,116
4797,146
4798,259
4799,370
4800,450
4801,545
4802,175
4803,561
4804,238
4805,1310
4806,221
4807,460
4808,212
4809,741
4810,484
4811,465
4812,778
4813,395
4814,272
4815,531
4816,330
4817,409
4818,307
4819,51
4820,92
4821,83
4822,38
4823,170
4824,105
4825,175
4826,77
4827,445
4828,99
4829,311
4830,137
4831,192
4832,224
4833,317
4834,107
4835,149
4836,118
4837,113
4838,77
4839,59
4840,62
4841,266
4842,231
4843,366
4844,230
4845,784
4846,481
4847,1867
4848,855
4849,6896
4850,1413
4851,1971
4852,970
4853,1907
4854,1528
4855,1351
4856,896
4857,1161
4858,1051
4859,1394
4860,384
4861,319
4862,693
4863,177
4864,260
4865,289
4866,246
4867,266
4868,271
4869,772
4870,301
4871,1781
4872,213
4873,636
4874,277
4875,703
4876,819
4877,564
4878,768
4879,437
4880,372
4881,569
4882,144
4883,268
4884,371
4885,159
4886,309
4887,251
4888,95
4889,362
4890,383
4891,662
4892,290
4893,1927
4894,283
4895,885
4896,335
4897,622
4898,651
4899,832
4900,634
4901,369
4902,460
4903,410
4904,132
4905,239
4906,282
4907,133
4908,18
4909,25
4910,157
4911,25
4912,44
4913,218
4914,66
4915,604
4916,18
4917,269
4918,27
4919,212
4920,119
4921,284
4922,39
4923,26
4924,40
4925,99
4926,18
4927,21
4928,38
4929,157
4930,220
4931,116
4932,90
4933,318
4934,228
4935,482
4936,170
4937,2424
4938,218
4939,552
4940,225
4941,456
4942,395
4943,655
4944,404
4945,338
4946,448
4947,317
4948,118
4949,134
4950,166
4951,262
4952,100
4953,150
4954,294
4955,259
4956,222
4957,604
4958,292
4959,1893
4960,101
4961,716
4962,164
4963,662
4964,434
4965,1006
4966,359
4967,338
4968,355
4969,710
4970,115
4971,160
4972,357
4973,181
4974,55
4975,49
4976,274
4977,183
4978,79
4979,178
4980,41
4981,288
4982,35
4983,173
4984,56
4985,122
4986,108
4987,99
4988,94
4989,97
4990,77
4991,79
4992,89
4993,100
4994,50
4995,54
4996,38
4997,33
4998,14
4999,84
5000,169
5001,222
5002,55
5003,199
5004,26
5005,273
5006,121
5007,190
5008,250
5009,283
5010,97
5011,94
5012,77
5013,30
5014,16
5015,40
5016,22
5017,25
5018,46
5019,33
5020,24
5021,78
5022,97
5023,162
5024,22
5025,68
5026,19
5027,133
5028,70
5029,131
5030,130
5031,128
5032,94
5033,102
5034,44
5035,54
5036,20
5037,70
5038,30
5039,172
5040,65
5041,41
5042,77
5043,324
5044,348
5045,415
5046,84
5047,517
5048,89
5049,1015
5050,252
5051,310
5052,854
5053,831
5054,251
5055,265
5056,220
5057,98
5058,166
5059,135
5060,47
5061,23
5062,86
5063,173
5064,18
5065,185
5066,118
5067,516
5068,315
5069,176
5070,104
5071,159
5072,82
5073,669
5074,304
5075,214
5076,81
5077,104
5078,104
5079,301
5080,46
5081,135
5082,151
5083,186
5084,168
5085,140
5086,131
5087,273
5088,404
5089,458
5090,139
5091,373
5092,96
5093,644
5094,268
5095,574
5096,786
5097,899
5098,264
5099,247
5100,160
5101,112
5102,114
5103,195
5104,72
5105,99
5106,120
5107,32
5108,34
5109,217
5110,188
5111,342
5112,56
5113,292
5114,83
5115,507
5116,132
5117,354
5118,329
5119,328
5120,120
5121,123
5122,138
5123,55
5124,89
5125,113
5126,34
5149,270
5150,174
5151,44
5152,62
5153,418
5154,429
5155,369
5156,60
5157,906
5158,158
5159,892
5160,248
5161,354
5162,451
5163,685
5164,307
5165,276
5166,363
5167,87
5168,251
5169,130
5170,59
5171,222
5172,242
5173,138
5174,262
5175,394
5176,160
5177,426
5178,110
5179,743
5180,124
5181,394
5182,121
5183,413
5184,395
5185,271
5186,192
5187,251
5188,115
5189,181
5190,250
5191,186
5192,183
5193,145
5194,153
5195,93
5196,48
5197,331
5198,489
5199,480
5200,164
5201,531
5202,191
5203,621
5204,219
5205,460
5206,890
5207,316
5208,182
5209,326
5210,209
5211,102
5212,180
5213,326
5214,65
5215,20
5216,40
5217,65
5218,16
5219,65
5220,78
5221,203
5222,46
5223,26
5224,15
5225,58
5226,53
5227,125
5228,176
5229,39
5230,73
5231,200
5232,15
5233,43
5234,46
5235,147
5236,48
5237,68
5238,272
5239,243
5240,61
5241,692
5242,250
5243,438
5244,432
5245,368
5246,141
5247,403
5248,200
5249,896
5250,626
5251,293
5252,182
5253,302
5254,125
5255,124
5256,392
5257,386
5258,96
5259,219
5260,517
5261,452
5262,173
5263,1037
5264,402
5265,719
5266,399
5267,933
5268,215
5269,1067
5270,310
5271,998
5272,1103
5273,900
5274,364
5275,652
5276,288
5277,197
5278,910
5279,527
5280,165
5281,23
5282,503
5283,40
5284,64
5285,313
5286,102
5287,293
5288,72
5289,346
5290,20
5291,369
5292,50
5293,427
5294,433
5295,246
5296,247
5297,171
5298,66
5299,118
5300,329
5301,99
5302,25
5303,45
5304,81
5305,56
5306,51
5307,283
5308,95
5309,211
5310,94
5311,162
5312,71
5313,206
5314,61
5315,330
5316,258
5317,133
5318,39
5319,135
5320,54
5321,23
5322,292
5323,197
5324,16
5325,298
5326,48
5327,52
5328,37
5329,212
5330,220
5331,264
5332,118
5333,249
5334,83
5335,501
5336,193
5337,238
5338,461
5339,235
5340,202
5341,198
5342,65
5343,37
5344,41
5345,114
5346,16
5347,94
5348,83
5349,68
5350,57
5351,175
5352,134
5353,132
5354,40
5355,396
5356,126
5357,286
5358,83
5359,110
5360,115
5361,286
5362,153
5363,235
5364,85
5365,89
5366,97
5367,194
5368,60
