id,forecastVolum
2975,1510
2976,1352
2977,2382
2978,688
2979,1960
2980,599
2981,2131
2982,900
2983,2142
2984,2428
2985,1831
2986,1319
2987,1520
2988,667
2989,922
2990,633
2991,723
2992,628
2993,492
2994,319
2995,364
2996,744
2997,537
2998,634
2999,1128
3000,522
3001,498
3002,158
3003,1227
3004,272
3005,1292
3006,987
3007,554
3008,283
3009,374
3010,253
3011,186
3012,304
3013,425
3014,139
3015,142
3016,803
3017,648
3018,297
3019,2112
3020,396
3021,2241
3022,796
3023,1686
3024,396
3025,666
3026,340
3027,2504
3028,1434
3029,561
3030,421
3031,919
3032,417
3033,1108
3034,244
3035,569
3036,1265
3037,1100
3038,784
3039,492
3040,478
3041,1457
3042,1536
3043,2378
3044,1157
3045,1424
3046,434
3047,2561
3048,1222
3049,2567
3050,2536
3051,1559
3052,1111
3053,1440
3054,960
3055,604
3056,730
3057,1045
3058,348
3059,294
3060,542
3061,547
3062,183
3063,1106
3064,837
3065,2419
3066,1429
3067,551
3068,290
3069,1046
3070,316
3071,2242
3072,1599
3073,526
3074,264
3075,421
3076,299
3077,710
3078,277
3079,635
3080,514
3081,266
3082,365
3083,425
3084,914
3085,748
3086,518
3087,1418
3088,396
3089,755
3090,254
3091,1168
3092,300
3093,1470
3094,1332
3095,652
3096,462
3097,405
3098,358
3099,631
3100,320
3101,439
3102,864
3103,332
3104,249
3105,127
3106,177
3107,368
3108,413
3109,601
3110,130
3111,568
3112,146
3113,781
3114,270
3115,399
3116,399
3117,750
3118,332
3119,359
3120,233
3121,168
3122,165
3123,165
3124,142
3125,430
3126,444
3127,457
3128,433
3129,1553
3130,1277
3131,1802
3132,532
3133,1159
3134,336
3135,2307
3136,550
3137,2579
3138,1879
3139,1581
3140,722
3141,646
3142,520
3143,744
3144,398
3145,594
3146,637
3147,557
3148,251
3149,234
3150,476
3151,521
3152,482
3153,1323
3154,210
3155,614
3156,200
3157,1726
3158,272
3159,1284
3160,926
3161,1342
3162,338
3163,348
3164,280
3165,269
3166,145
3167,316
3168,252
3169,73
3170,74
3171,76
3172,76
3173,131
3174,209
3175,393
3176,163
3177,138
3178,87
3179,187
3180,84
3181,345
3182,242
3183,107
3184,139
3185,149
3186,78
3187,135
3188,84
3189,101
3190,97
3191,503
3192,224
3193,130
3194,490
3195,472
3196,268
3197,468
3198,150
3199,954
3200,154
3201,1275
3202,195
3203,333
3204,308
3205,1127
3206,270
3207,256
3208,311
3209,231
3210,216
3211,189
3212,131
3213,193
3214,118
3215,90
3216,164
3217,207
3218,147
3219,213
3220,89
3221,392
3222,96
3223,474
3224,100
3225,194
3226,190
3227,447
3228,181
3229,147
3230,174
3231,105
3232,108
3233,104
3234,76
3235,400
3236,201
3237,120
3238,480
3239,354
3240,220
3241,369
3242,132
3243,755
3244,134
3245,784
3246,151
3247,271
3248,270
3249,699
3250,262
3251,205
3252,242
3253,187
3254,169
3255,171
3256,113
3257,122
3258,73
3259,66
3260,111
3261,112
3262,108
3263,177
3264,67
3265,190
3266,67
3267,309
3268,67
3269,143
3270,128
3271,317
3272,88
3273,82
3274,74
3275,80
3276,68
3277,73
3278,67
3279,401
3280,180
3281,144
3282,423
3283,450
3284,291
3285,496
3286,147
3287,674
3288,135
3289,1007
3290,204
3291,394
3292,379
3293,1059
3294,287
3295,275
3296,220
3297,333
3298,168
3299,232
3300,138
3301,248
3302,135
3303,109
3304,198
3305,247
3306,194
3307,355
3308,111
3309,489
3310,103
3311,667
3312,145
3313,269
3314,236
3315,714
3316,216
3317,209
3318,170
3319,125
3320,109
3321,117
3322,95
3323,373
3324,227
3325,148
3326,572
3327,398
3328,257
3329,475
3330,147
3331,927
3332,161
3333,806
3334,216
3335,381
3336,362
3337,905
3338,330
3339,301
3340,232
3341,301
3342,189
3343,234
3344,149
3345,474
3346,232
3347,132
3348,467
3349,454
3350,302
3351,429
3352,136
3353,1025
3354,171
3355,1061
3356,191
3357,383
3358,338
3359,1242
3360,266
3361,301
3362,262
3363,236
3364,223
3365,215
3366,135
3367,238
3368,485
3369,182
3370,146
3371,374
3372,748
3373,1440
3374,431
3375,2060
3376,1545
3377,1398
3378,390
3379,1162
3380,2446
3381,722
3382,421
3383,687
3384,318
3385,468
3386,185
3387,489
3388,434
3389,505
3390,232
3391,292
3392,126
3393,499
3394,310
3395,728
3396,229
3397,272
3398,126
3399,1051
3400,247
3401,611
3402,533
3403,517
3404,235
3405,319
3406,234
3407,133
3408,159
3409,543
3410,131
3411,228
3412,114
3413,88
3414,92
3415,160
3416,133
3417,234
3418,88
3419,150
3420,71
3421,295
3422,89
3423,182
3424,201
3425,220
3426,97
3427,122
3428,96
3429,77
3430,93
3431,103
3432,74
3433,199
3434,134
3435,125
3436,347
3437,308
3438,224
3439,602
3440,177
3441,1444
3442,237
3443,648
3444,220
3445,424
3446,290
3447,528
3448,373
3449,311
3450,436
3451,230
3452,287
3453,178
3454,134
3455,217
3456,260
3457,323
3458,498
3459,527
3460,229
3461,598
3462,245
3463,1387
3464,240
3465,485
3466,239
3467,711
3468,512
3469,471
3470,821
3471,422
3472,282
3473,527
3474,359
3475,388
3476,298
3477,98
3478,124
3479,105
3480,90
3481,229
3482,163
3483,234
3484,103
3485,457
3486,145
3487,347
3488,186
3489,235
3490,295
3491,333
3492,165
3493,214
3494,174
3495,161
3496,118
3497,108
3498,93
3499,293
3500,272
3501,377
3502,308
3503,802
3504,485
3505,1976
3506,789
3507,7576
3508,1468
3509,2016
3510,994
3511,1779
3512,1503
3513,1344
3514,995
3515,1313
3516,1089
3517,1512
3518,477
3519,357
3520,652
3521,249
3522,312
3523,297
3524,345
3525,375
3526,368
3527,743
3528,370
3529,1607
3530,268
3531,634
3532,309
3533,706
3534,753
3535,594
3536,793
3537,457
3538,433
3539,549
3540,219
3541,353
3542,397
3543,207
3544,261
3545,239
3546,194
3547,320
3548,351
3549,652
3550,256
3551,1810
3552,260
3553,837
3554,294
3555,539
3556,581
3557,787
3558,691
3559,351
3560,383
3561,342
3562,155
3563,242
3564,261
3565,117
3566,67
3567,69
3568,126
3569,84
3570,83
3571,184
3572,87
3573,472
3574,68
3575,216
3576,68
3577,193
3578,135
3579,257
3580,81
3581,82
3582,76
3583,97
3584,66
3585,72
3586,70
3587,211
3588,230
3589,138
3590,176
3591,311
3592,250
3593,539
3594,209
3595,2286
3596,219
3597,608
3598,243
3599,440
3600,391
3601,669
3602,429
3603,350
3604,453
3605,308
3606,166
3607,169
3608,199
3609,275
3610,154
3611,198
3612,335
3613,291
3614,267
3615,661
3616,283
3617,2004
3618,154
3619,723
3620,215
3621,637
3622,449
3623,1074
3624,395
3625,371
3626,353
3627,680
3628,164
3629,221
3630,324
3631,146
3632,77
3633,70
3634,204
3635,151
3636,99
3637,170
3638,71
3639,243
3640,68
3641,162
3642,76
3643,127
3644,123
3645,110
3646,100
3647,102
3648,85
3649,86
3650,91
3651,90
3652,70
3653,128
3654,96
3655,80
3656,83
3657,163
3658,254
3659,292
3660,110
3661,291
3662,79
3663,354
3664,193
3665,264
3666,333
3667,340
3668,188
3669,169
3670,148
3671,81
3672,75
3673,99
3674,79
3675,85
3676,84
3677,80
3678,82
3679,137
3680,152
3681,239
3682,82
3683,215
3684,79
3685,238
3686,114
3687,234
3688,243
3689,274
3690,151
3691,178
3692,105
3693,98
3694,84
3695,110
3696,87
3697,240
3698,122
3699,95
3700,173
3701,411
3702,434
3703,489
3704,135
3705,673
3706,158
3707,1312
3708,277
3709,376
3710,987
3711,942
3712,306
3713,302
3714,293
3715,168
3716,228
3717,196
3718,112
3719,92
3720,145
3721,214
3722,83
3723,343
3724,197
3725,705
3726,367
3727,294
3728,193
3729,279
3730,142
3731,699
3732,435
3733,333
3734,168
3735,214
3736,205
3737,337
3738,98
3739,220
3740,276
3741,266
3742,230
3743,198
3744,233
3745,367
3746,534
3747,590
3748,206
3749,571
3750,168
3751,870
3752,370
3753,627
3754,953
3755,1095
3756,391
3757,311
3758,242
3759,185
3760,220
3761,252
3762,138
3763,149
3764,163
3765,87
3766,98
3767,257
3768,233
3769,405
3770,110
3771,381
3772,143
3773,600
3774,167
3775,409
3776,394
3777,364
3778,179
3779,168
3780,185
3781,113
3782,139
3783,153
3784,92
3807,283
3808,203
3809,108
3810,138
3811,453
3812,447
3813,401
3814,113
3815,1077
3816,207
3817,931
3818,239
3819,395
3820,497
3821,685
3822,334
3823,319
3824,398
3825,138
3826,257
3827,182
3828,114
3829,233
3830,233
3831,160
3832,292
3833,407
3834,218
3835,485
3836,154
3837,806
3838,152
3839,436
3840,155
3841,417
3842,407
3843,316
3844,227
3845,276
3846,177
3847,233
3848,261
3849,225
3850,223
3851,238
3852,230
3853,170
3854,153
3855,410
3856,548
3857,634
3858,229
3859,653
3860,243
3861,854
3862,285
3863,539
3864,1126
3865,401
3866,269
3867,450
3868,288
3869,178
3870,249
3871,399
3872,131
3873,75
3874,80
3875,95
3876,71
3877,107
3878,120
3879,221
3880,90
3881,112
3882,68
3883,126
3884,93
3885,177
3886,210
3887,98
3888,117
3889,220
3890,76
3891,84
3892,93
3893,175
3894,93
3895,136
3896,309
3897,300
3898,153
3899,882
3900,321
3901,591
3902,573
3903,488
3904,212
3905,525
3906,272
3907,1106
3908,831
3909,377
3910,256
3911,396
3912,203
3913,197
3914,514
3915,478
3916,177
3917,291
3918,520
3919,460
3920,234
3921,1243
3922,449
3923,727
3924,422
3925,937
3926,252
3927,1157
3928,323
3929,937
3930,1236
3931,908
3932,414
3933,683
3934,341
3935,240
3936,1030
3937,569
3938,227
3939,100
3940,601
3941,100
3942,157
3943,338
3944,136
3945,320
3946,121
3947,409
3948,98
3949,445
3950,103
3951,460
3952,464
3953,264
3954,242
3955,225
3956,123
3957,167
3958,357
3959,150
3960,95
3961,101
3962,128
3963,107
3964,110
3965,360
3966,195
3967,259
3968,144
3969,252
3970,124
3971,326
3972,118
3973,365
3974,346
3975,214
3976,97
3977,184
3978,105
3979,86
3980,410
3981,238
3982,77
3983,444
3984,112
3985,109
3986,110
3987,337
3988,294
3989,357
3990,178
3991,389
3992,159
3993,549
3994,237
3995,317
3996,524
3997,295
3998,278
3999,258
4000,146
4001,102
4002,108
4003,210
4004,90
4005,99
4006,94
4007,76
4008,82
4009,157
4010,131
4011,151
4012,74
4013,310
4014,108
4015,247
4016,88
4017,132
4018,135
4019,204
4020,155
4021,181
4022,96
4023,95
4024,101
4025,153
4026,78
4027,231
4028,272
4029,158
4030,267
4031,304
4032,176
4033,378
4034,169
4035,2109
4036,269
4037,554
4038,161
4039,302
4040,322
4041,509
4042,317
4043,259
4044,255
4045,490
4046,135
4047,255
4048,251
4049,385
4050,364
4051,264
4052,322
4053,696
4054,403
4055,1184
4056,366
4057,5971
4058,835
4059,1579
4060,399
4061,909
4062,917
4063,1528
4064,758
4065,632
4066,1211
4067,1386
4068,288
4069,402
4070,717
4071,136
4072,240
4073,163
4074,292
4075,310
4076,138
4077,323
4078,138
4079,1189
4080,151
4081,356
4082,117
4083,335
4084,286
4085,331
4086,229
4087,215
4088,119
4089,348
4090,118
4091,203
4092,205
4093,180
4094,243
4095,168
4096,159
4097,346
4098,241
4099,390
4100,180
4101,3264
4102,329
4103,894
4104,279
4105,425
4106,495
4107,1027
4108,416
4109,411
4110,530
4111,447
4112,157
4113,235
4114,234
4115,202
4116,1826
4117,373
4118,145
4119,1034
4120,1142
4121,2397
4122,1176
4123,1404
4124,1384
4125,1460
4126,526
4127,2516
4128,2403
4129,1310
4130,862
4131,939
4132,350
4133,852
4134,224
4135,1170
4136,511
4137,289
4138,384
4139,470
4140,146
4141,803
4142,980
4143,1498
4144,489
4145,5274
4146,486
4147,1332
4148,618
4149,2191
4150,2189
4151,1014
4152,1006
4153,1199
4154,339
4155,335
4156,443
4157,434
4158,405
4159,964
4160,161
4161,134
4162,1008
4163,287
4164,268
4165,1043
4166,232
4167,854
4168,123
4169,964
4170,159
4171,543
4172,566
4173,711
4174,231
4175,195
4176,170
4177,298
4178,134
4179,249
4180,177
4181,257
4182,83
4183,67
4184,83
4185,196
4186,289
4187,272
4188,75
4189,239
4190,83
4191,667
4192,146
4193,187
4194,238
4195,445
4196,181
4197,178
4198,105
4199,80
4200,83
4201,96
4202,63
4203,727
4204,286
4205,265
4206,397
4207,709
4208,686
4209,982
4210,351
4211,908
4212,269
4213,1256
4214,683
4215,668
4216,919
4217,785
4218,844
4219,921
4220,367
4221,306
4222,324
4223,360
4224,217
4225,1050
4226,396
4227,345
4228,201
4229,1455
4230,1835
4231,4260
4232,801
4233,1606
4234,727
4235,4337
4236,1420
4237,2217
4238,3154
4239,2295
4240,1442
4241,1429
4242,1029
4243,488
4244,434
4245,824
4246,259
4247,174
4248,266
4249,241
4250,453
4251,756
4252,573
4253,1346
4254,521
4255,1274
4256,475
4257,917
4258,535
4259,965
4260,1498
4261,1830
4262,556
4263,695
4264,641
4265,244
4266,355
4267,894
4268,169
4269,128
4270,308
4271,241
4272,140
4273,641
4274,386
4275,967
4276,567
4277,898
4278,351
4279,506
4280,341
4281,1202
4282,961
4283,559
4284,393
4285,504
4286,243
4287,307
4288,249
4289,551
4290,241
4291,153
4292,549
4293,362
4294,144
4295,993
4296,701
4297,1489
4298,554
4299,734
4300,383
4301,967
4302,548
4303,1527
4304,1340
4305,741
4306,669
4307,575
4308,356
4309,291
4310,313
4311,488
4312,467
4313,366
4314,994
4315,719
4316,327
4317,1621
4318,1375
4319,2588
4320,710
4321,2114
4322,633
4323,2316
4324,973
4325,2299
4326,2577
4327,2031
4328,1303
4329,1495
4330,673
4331,983
4332,660
4333,744
4334,669
4335,501
4336,334
4337,361
4338,722
4339,576
4340,675
4341,1186
4342,557
4343,463
4344,162
4345,1291
4346,276
4347,1347
4348,1004
4349,571
4350,300
4351,365
4352,252
4353,187
4354,316
4355,420
4356,135
4357,145
4358,881
4359,706
4360,283
4361,2122
4362,369
4363,2453
4364,859
4365,1682
4366,372
4367,657
4368,320
4369,2842
4370,1394
4371,560
4372,405
4373,968
4374,398
4375,1148
4376,238
4377,551
4378,1273
4379,1223
4380,889
4381,491
4382,522
4383,1612
4384,1635
4385,2679
4386,1252
4387,1438
4388,446
4389,3223
4390,1282
4391,3185
4392,3181
4393,1638
4394,1221
4395,1502
4396,1015
4397,645
4398,802
4399,1069
4400,360
4401,291
4402,527
4403,575
4404,175
4405,1086
4406,813
4407,2623
4408,1450
4409,525
4410,271
4411,1025
4412,296
4413,2556
4414,1531
4415,526
4416,259
4417,403
4418,266
4419,715
4420,263
4421,653
4422,508
4423,258
4424,358
4425,403
4426,921
4427,762
4428,512
4429,1459
4430,374
4431,733
4432,244
4433,1217
4434,272
4435,1526
4436,1374
4437,682
4438,447
4439,379
4440,343
4441,593
4442,320
4443,431
4444,853
4445,348
4446,288
4447,122
4448,179
4449,396
4450,409
4451,622
4452,122
4453,561
4454,137
4455,809
4456,287
4457,404
4458,410
4459,794
4460,347
4461,376
4462,265
4463,160
4464,169
4465,160
4466,139
4467,459
4468,490
4469,495
4470,440
4471,1590
4472,1307
4473,1865
4474,598
4475,1212
4476,342
4477,2552
4478,579
4479,2878
4480,1959
4481,1586
4482,793
4483,720
4484,571
4485,828
4486,393
4487,614
4488,712
4489,544
4490,241
4491,236
4492,432
4493,540
4494,481
4495,1378
4496,175
4497,574
4498,174
4499,1772
4500,286
4501,1326
4502,962
4503,1382
4504,329
4505,333
4506,285
4507,282
4508,136
4509,315
4510,270
4511,64
4512,63
4513,65
4514,64
4515,105
4516,203
4517,372
4518,142
4519,108
4520,72
4521,174
4522,70
4523,299
4524,232
4525,94
4526,108
4527,115
4528,67
4529,98
4530,71
4531,81
4532,80
4533,480
4534,219
4535,127
4536,465
4537,483
4538,277
4539,459
4540,138
4541,978
4542,157
4543,1270
4544,198
4545,330
4546,329
4547,1166
4548,277
4549,251
4550,333
4551,225
4552,210
4553,188
4554,125
4555,176
4556,84
4557,73
4558,151
4559,218
4560,127
4561,208
4562,72
4563,348
4564,78
4565,447
4566,84
4567,180
4568,180
4569,437
4570,158
4571,121
4572,146
4573,82
4574,81
4575,84
4576,65
4577,386
4578,200
4579,114
4580,481
4581,361
4582,222
4583,366
4584,123
4585,759
4586,123
4587,775
4588,148
4589,271
4590,269
4591,698
4592,268
4593,200
4594,252
4595,198
4596,157
4597,157
4598,108
4599,87
4600,59
4601,54
4602,81
4603,96
4604,85
4605,145
4606,54
4607,156
4608,54
4609,306
4610,55
4611,122
4612,107
4613,302
4614,75
4615,69
4616,65
4617,65
4618,59
4619,62
4620,54
4621,380
4622,177
4623,150
4624,427
4625,456
4626,312
4627,504
4628,151
4629,693
4630,126
4631,1009
4632,201
4633,397
4634,379
4635,1162
4636,304
4637,289
4638,217
4639,341
4640,161
4641,228
4642,141
4643,245
4644,118
4645,93
4646,184
4647,268
4648,177
4649,339
4650,94
4651,463
4652,94
4653,664
4654,130
4655,256
4656,230
4657,739
4658,218
4659,191
4660,156
4661,115
4662,93
4663,94
4664,83
4665,354
4666,227
4667,143
4668,588
4669,410
4670,257
4671,467
4672,143
4673,980
4674,155
4675,871
4676,206
4677,372
4678,361
4679,1014
4680,338
4681,312
4682,233
4683,303
4684,169
4685,256
4686,140
4687,453
4688,220
4689,123
4690,444
4691,445
4692,298
4693,429
4694,125
4695,1055
4696,156
4697,1129
4698,176
4699,371
4700,345
4701,1310
4702,262
4703,302
4704,270
4705,229
4706,228
4707,210
4708,125
4709,239
4710,470
4711,165
4712,155
4713,370
4714,733
4715,1490
4716,398
4717,2214
4718,1501
4719,1384
4720,365
4721,1211
4722,2425
4723,708
4724,401
4725,656
4726,310
4727,457
4728,171
4729,472
4730,405
4731,482
4732,213
4733,278
4734,114
4735,480
4736,294
4737,784
4738,210
4739,246
4740,114
4741,1039
4742,225
4743,600
4744,511
4745,533
4746,222
4747,313
4748,226
4749,116
4750,136
4751,555
4752,114
4753,253
4754,89
4755,72
4756,78
4757,141
4758,107
4759,223
4760,75
4761,120
4762,60
4763,278
4764,74
4765,151
4766,183
4767,195
4768,89
4769,92
4770,81
4771,66
4772,76
4773,85
4774,62
4775,190
4776,118
4777,119
4778,346
4779,337
4780,217
4781,586
4782,170
4783,1390
4784,232
4785,632
4786,204
4787,407
4788,271
4789,533
4790,362
4791,315
4792,429
4793,228
4794,264
4795,162
4796,122
4797,214
4798,263
4799,336
4800,490
4801,553
4802,234
4803,587
4804,242
4805,1405
4806,236
4807,487
4808,243
4809,738
4810,509
4811,491
4812,868
4813,407
4814,297
4815,564
4816,343
4817,380
4818,302
4819,84
4820,103
4821,85
4822,74
4823,216
4824,153
4825,221
4826,85
4827,444
4828,126
4829,324
4830,166
4831,219
4832,255
4833,316
4834,153
4835,183
4836,144
4837,146
4838,88
4839,85
4840,79
4841,318
4842,269
4843,370
4844,339
4845,894
4846,502
4847,2122
4848,793
4849,6647
4850,1485
4851,2184
4852,1026
4853,1900
4854,1554
4855,1395
4856,982
4857,1369
4858,1172
4859,1487
4860,467
4861,364
4862,700
4863,239
4864,312
4865,276
4866,318
4867,355
4868,353
4869,760
4870,346
4871,1607
4872,255
4873,669
4874,306
4875,717
4876,761
4877,606
4878,812
4879,455
4880,432
4881,550
4882,214
4883,332
4884,392
4885,201
4886,296
4887,257
4888,183
4889,349
4890,356
4891,656
4892,268
4893,1782
4894,277
4895,883
4896,313
4897,579
4898,647
4899,843
4900,726
4901,360
4902,375
4903,346
4904,154
4905,262
4906,270
4907,82
4908,55
4909,55
4910,117
4911,78
4912,68
4913,177
4914,70
4915,463
4916,54
4917,228
4918,57
4919,179
4920,118
4921,247
4922,66
4923,66
4924,66
4925,80
4926,55
4927,58
4928,58
4929,194
4930,266
4931,134
4932,165
4933,348
4934,276
4935,542
4936,195
4937,2526
4938,241
4939,591
4940,246
4941,460
4942,397
4943,715
4944,432
4945,358
4946,451
4947,320
4948,157
4949,158
4950,195
4951,274
4952,147
4953,188
4954,336
4955,300
4956,264
4957,658
4958,296
4959,1998
4960,145
4961,726
4962,217
4963,651
4964,450
4965,1153
4966,374
4967,353
4968,341
4969,718
4970,159
4971,216
4972,349
4973,115
4974,67
4975,58
4976,218
4977,130
4978,83
4979,143
4980,58
4981,250
4982,58
4983,142
4984,66
4985,111
4986,112
4987,96
4988,87
4989,84
4990,73
4991,73
4992,75
4993,80
4994,58
4995,101
4996,82
4997,72
4998,71
4999,156
5000,221
5001,266
5002,86
5003,267
5004,72
5005,337
5006,184
5007,248
5008,301
5009,329
5010,187
5011,153
5012,120
5013,71
5014,66
5015,85
5016,68
5017,68
5018,71
5019,66
5020,68
5021,107
5022,134
5023,225
5024,62
5025,179
5026,62
5027,217
5028,79
5029,206
5030,219
5031,228
5032,143
5033,168
5034,79
5035,79
5036,66
5037,85
5038,70
5039,220
5040,109
5041,99
5042,159
5043,414
5044,424
5045,485
5046,128
5047,669
5048,146
5049,1262
5050,275
5051,359
5052,993
5053,990
5054,301
5055,302
5056,267
5057,152
5058,215
5059,186
5060,102
5061,76
5062,119
5063,186
5064,75
5065,290
5066,184
5067,636
5068,331
5069,256
5070,172
5071,239
5072,120
5073,658
5074,397
5075,280
5076,154
5077,184
5078,179
5079,304
5080,87
5081,187
5082,223
5083,226
5084,218
5085,182
5086,224
5087,343
5088,529
5089,567
5090,181
5091,514
5092,141
5093,807
5094,337
5095,624
5096,933
5097,1098
5098,336
5099,282
5100,216
5101,179
5102,199
5103,232
5104,121
5105,114
5106,126
5107,70
5108,79
5109,265
5110,236
5111,346
5112,80
5113,329
5114,114
5115,521
5116,127
5117,346
5118,347
5119,332
5120,142
5121,135
5122,146
5123,82
5124,102
5125,126
5126,72
5149,265
5150,190
5151,102
5152,125
5153,443
5154,439
5155,376
5156,106
5157,1078
5158,190
5159,953
5160,224
5161,372
5162,475
5163,714
5164,308
5165,299
5166,361
5167,125
5168,242
5169,169
5170,104
5171,253
5172,264
5173,157
5174,289
5175,376
5176,210
5177,472
5178,148
5179,803
5180,146
5181,402
5182,151
5183,406
5184,378
5185,320
5186,237
5187,279
5188,161
5189,230
5190,262
5191,221
5192,221
5193,227
5194,209
5195,144
5196,132
5197,412
5198,580
5199,671
5200,211
5201,676
5202,234
5203,839
5204,252
5205,533
5206,1137
5207,400
5208,244
5209,448
5210,261
5211,167
5212,235
5213,373
5214,115
5215,62
5216,66
5217,80
5218,60
5219,93
5220,100
5221,224
5222,72
5223,87
5224,55
5225,106
5226,78
5227,165
5228,191
5229,92
5230,88
5231,202
5232,63
5233,73
5234,73
5235,156
5236,77
5237,126
5238,307
5239,278
5240,148
5241,942
5242,312
5243,597
5244,572
5245,473
5246,206
5247,518
5248,262
5249,1125
5250,826
5251,363
5252,243
5253,367
5254,201
5255,198
5256,481
5257,502
5258,174
5259,272
5260,531
5261,483
5262,264
5263,1292
5264,456
5265,794
5266,433
5267,982
5268,261
5269,1189
5270,315
5271,1000
5272,1261
5273,1011
5274,438
5275,708
5276,324
5277,258
5278,1047
5279,596
5280,226
5281,95
5282,551
5283,101
5284,144
5285,340
5286,121
5287,338
5288,110
5289,377
5290,96
5291,431
5292,102
5293,448
5294,446
5295,308
5296,273
5297,222
5298,115
5299,150
5300,333
5301,131
5302,92
5303,93
5304,112
5305,92
5306,94
5307,342
5308,173
5309,271
5310,126
5311,241
5312,103
5313,302
5314,94
5315,347
5316,325
5317,213
5318,90
5319,179
5320,96
5321,78
5322,362
5323,229
5324,71
5325,460
5326,101
5327,102
5328,126
5329,319
5330,281
5331,358
5332,204
5333,363
5334,142
5335,630
5336,232
5337,306
5338,594
5339,304
5340,277
5341,245
5342,134
5343,102
5344,102
5345,214
5346,89
5347,80
5348,78
5349,65
5350,65
5351,145
5352,104
5353,134
5354,61
5355,308
5356,82
5357,251
5358,70
5359,108
5360,114
5361,212
5362,142
5363,177
5364,79
5365,77
5366,81
5367,121
5368,64
5369,227
5370,200
5371,137
5372,86
5373,328
5374,194
5375,471
5376,193
5377,600
5378,277
5379,393
5380,178
5381,550
5382,796
5383,299
5384,527
5385,289
5386,155
5387,249
5388,146
5389,267
5390,108
5391,88
5392,126
5393,149
5394,79
5395,247
5396,155
5397,590
5398,293
5399,1320
5400,256
5401,385
5402,124
5403,474
5404,349
5405,279
5406,216
5407,212
5408,274
5409,477
5410,95
5411,116
5412,348
5413,73
5414,111
5415,69
5416,68
5417,134
5418,86
5419,125
5420,92
5421,210
5422,69
5423,220
5424,83
5425,238
5426,178
5427,169
5428,85
5429,88
5430,77
5431,78
5432,84
5433,79
5434,71
5435,443
5436,130
5437,160
5438,250
5439,346
5440,542
5441,788
5442,230
5443,514
5444,148
5445,1092
5446,380
5447,464
5448,640
5449,597
5450,309
5451,400
5452,234
5453,177
5454,156
5455,182
5456,96
5457,559
5458,222
5459,200
5460,103
5461,722
5462,1204
5463,1547
5464,337
5465,781
5466,368
5467,2228
5468,736
5469,861
5470,1289
5471,1367
5472,756
5473,735
5474,463
5475,289
5476,208
5477,295
5478,111
5479,60
5480,68
5481,90
5482,54
5483,114
5484,74
5485,198
5486,206
5487,86
5488,64
5489,81
5490,68
5491,478
5492,201
5493,75
5494,75
5495,86
5496,63
5497,78
5498,65
5499,74
5500,66
5501,73
5502,77
5503,106
5504,66
5505,116
5506,85
5507,382
5508,185
5509,720
5510,131
5511,111
5512,78
5513,583
5514,338
5515,103
5516,143
5517,187
5518,87
5519,73
5520,71
5521,139
5522,67
5523,92
5524,246
5525,102
5526,86
5527,316
5528,255
5529,275
5530,93
5531,319
5532,111
5533,398
5534,141
5535,341
5536,382
5537,306
5538,182
5539,291
5540,129
5541,97
5542,158
5543,118
5544,128
5545,177
5546,501
5547,101
5548,90
5549,399
5550,435
5551,1285
5552,388
5553,1255
5554,878
5555,859
5556,305
5557,567
5558,1295
5559,540
5560,366
5561,506
5562,267
5563,321
5564,191
5565,406
5566,448
5567,179
5568,179
5569,353
5570,70
5571,442
5572,203
5573,682
5574,238
5575,136
5576,80
5577,327
5578,174
5579,530
5580,427
5581,180
5582,99
5583,247
5584,221
5585,96
5586,78
5587,436
5588,103
5589,125
5590,174
5591,102
5592,94
5593,251
5594,229
5595,314
5596,123
5597,2527
5598,200
5599,489
5600,195
5601,247
5602,425
5603,545
5604,419
5605,373
5606,281
5607,308
5608,203
5609,130
5610,144
5611,272
5612,321
5613,141
5614,186
5615,497
5616,426
5617,680
5618,202
5619,2655
5620,332
5621,1125
5622,303
5623,505
5624,725
5625,963
5626,727
5627,429
5628,475
5629,401
5630,238
5631,296
5632,228
5633,88
5634,58
5635,60
5636,200
5637,83
5638,97
5639,219
5640,105
5641,375
5642,57
5643,224
5644,60
5645,239
5646,239
5647,236
5648,110
5649,76
5650,80
5651,146
5652,60
5653,66
5654,95
5655,112
5656,108
5657,88
5658,154
5659,181
5660,189
5661,575
5662,172
5663,2140
5664,166
5665,487
5666,142
5667,692
5668,350
5669,509
5670,308
5671,258
5672,330
5673,213
5674,81
5675,100
5676,64
5677,66
5678,74
5679,79
5680,64
5681,126
5682,340
5683,296
5684,131
5685,263
5686,55
5687,218
5688,62
5689,225
5690,334
5691,158
5692,83
5693,108
5694,66
5695,68
5696,53
5697,76
5698,94
5699,83
5700,113
5701,176
5702,33
5703,73
5704,193
5705,524
5706,587
5707,137
5708,425
5709,103
5710,210
5711,105
5712,415
5713,451
5714,220
5715,149
5716,180
5717,96
5718,84
5719,81
5720,98
5721,143
5722,96
5723,498
5724,116
5725,74
5726,88
5727,367
5728,185
5729,259
5730,154
5731,446
5732,145
5733,144
5734,184
5735,281
5736,382
5737,250
5738,283
5739,631
5740,137
5741,105
5742,215
5743,224
5744,95
5745,100
5746,100
5747,101
5748,134
5749,581
5750,270
5751,735
5752,133
5753,1474
5754,248
5755,641
5756,299
5757,688
5758,714
5759,492
5760,307
5761,325
5762,380
