id,forecastVolum
2970,535
2971,296
2972,903
2973,688
2974,237
2975,1370
2976,1159
2977,2213
2978,656
2979,1601
2980,600
2981,2233
2982,801
2983,1788
2984,2321
2985,1490
2986,1040
2987,1241
2988,573
2989,875
2990,561
2991,655
2992,618
2993,517
2994,373
2995,447
2996,698
2997,585
2998,649
2999,1095
3000,596
3001,452
3002,125
3003,1235
3004,290
3005,1236
3006,929
3007,614
3008,263
3009,403
3010,212
3011,190
3012,331
3013,465
3014,83
3015,55
3016,941
3017,699
3018,242
3019,2205
3020,379
3021,2326
3022,803
3023,1715
3024,393
3025,667
3026,325
3027,2448
3028,1499
3029,596
3030,401
3031,908
3032,446
3033,1105
3034,185
3035,590
3036,1298
3037,1583
3038,857
3039,518
3040,618
3041,1597
3042,1554
3043,2231
3044,1024
3045,1221
3046,469
3047,2567
3048,1068
3049,2496
3050,2882
3051,1496
3052,990
3053,1291
3054,843
3055,572
3056,681
3057,928
3058,321
3059,336
3060,545
3061,638
3062,88
3063,1114
3064,896
3065,2533
3066,1335
3067,496
3068,240
3069,1214
3070,315
3071,2782
3072,1622
3073,606
3074,223
3075,402
3076,278
3077,787
3078,267
3079,715
3080,585
3081,286
3082,392
3083,462
3084,810
3085,787
3086,526
3087,1426
3088,432
3089,793
3090,228
3091,1169
3092,309
3093,1448
3094,1329
3095,715
3096,455
3097,432
3098,372
3099,679
3100,332
3101,440
3102,867
3103,290
3104,212
3105,74
3106,92
3107,296
3108,312
3109,444
3110,60
3111,401
3112,102
3113,557
3114,243
3115,306
3116,284
3117,561
3118,249
3119,305
3120,185
3121,125
3122,125
3123,107
3124,100
3125,414
3126,460
3127,474
3128,342
3129,1464
3130,979
3131,1588
3132,510
3133,942
3134,326
3135,1982
3136,503
3137,2225
3138,1810
3139,1455
3140,594
3141,594
3142,513
3143,708
3144,347
3145,479
3146,684
3147,586
3148,246
3149,246
3150,450
3151,525
3152,518
3153,1427
3154,210
3155,600
3156,173
3157,1700
3158,292
3159,1246
3160,992
3161,1434
3162,341
3163,362
3164,298
3165,292
3166,106
3167,318
3168,287
3169,26
3170,34
3171,49
3172,23
3173,93
3174,235
3175,383
3176,167
3177,62
3178,55
3179,148
3180,43
3181,356
3182,206
3183,52
3184,92
3185,102
3186,27
3187,102
3188,43
3189,66
3190,70
3191,568
3192,210
3193,90
3194,548
3195,518
3196,313
3197,493
3198,115
3199,1023
3200,141
3201,1260
3202,219
3203,347
3204,306
3205,1165
3206,308
3207,277
3208,411
3209,243
3210,218
3211,202
3212,81
3213,285
3214,148
3215,86
3216,227
3217,306
3218,192
3219,291
3220,83
3221,501
3222,102
3223,636
3224,128
3225,199
3226,195
3227,605
3228,237
3229,182
3230,234
3231,123
3232,118
3233,120
3234,58
3235,510
3236,226
3237,105
3238,604
3239,427
3240,233
3241,440
3242,128
3243,885
3244,141
3245,892
3246,168
3247,277
3248,273
3249,770
3250,320
3251,236
3252,300
3253,229
3254,189
3255,190
3256,88
3257,142
3258,43
3259,25
3260,106
3261,103
3262,89
3263,181
3264,27
3265,169
3266,28
3267,366
3268,34
3269,123
3270,84
3271,365
3272,61
3273,52
3274,40
3275,50
3276,30
3277,46
3278,22
3279,490
3280,183
3281,140
3282,447
3283,473
3284,331
3285,510
3286,134
3287,683
3288,117
3289,1048
3290,212
3291,417
3292,370
3293,1143
3294,327
3295,325
3296,227
3297,377
3298,167
3299,262
3300,137
3301,326
3302,140
3303,111
3304,207
3305,293
3306,215
3307,382
3308,105
3309,520
3310,98
3311,739
3312,151
3313,286
3314,247
3315,790
3316,276
3317,237
3318,198
3319,122
3320,89
3321,115
3322,66
3323,399
3324,196
3325,129
3326,597
3327,403
3328,259
3329,438
3330,112
3331,880
3332,139
3333,852
3334,197
3335,358
3336,316
3337,879
3338,361
3339,321
3340,223
3341,311
3342,146
3343,214
3344,118
3345,521
3346,246
3347,76
3348,479
3349,475
3350,351
3351,467
3352,84
3353,1065
3354,148
3355,1153
3356,193
3357,401
3358,355
3359,1438
3360,293
3361,340
3362,314
3363,227
3364,229
3365,203
3366,84
3367,196
3368,481
3369,144
3370,75
3371,350
3372,669
3373,1276
3374,414
3375,2144
3376,1217
3377,1120
3378,381
3379,954
3380,2277
3381,600
3382,367
3383,576
3384,315
3385,452
3386,129
3387,450
3388,421
3389,470
3390,207
3391,302
3392,59
3393,500
3394,292
3395,691
3396,182
3397,190
3398,80
3399,951
3400,234
3401,530
3402,472
3403,500
3404,171
3405,302
3406,196
3407,83
3408,102
3409,526
3410,88
3411,274
3412,132
3413,60
3414,77
3415,172
3416,120
3417,279
3418,62
3419,104
3420,34
3421,395
3422,64
3423,199
3424,197
3425,269
3426,66
3427,115
3428,72
3429,39
3430,74
3431,117
3432,37
3433,169
3434,77
3435,88
3436,376
3437,324
3438,183
3439,647
3440,164
3441,1342
3442,251
3443,702
3444,215
3445,467
3446,266
3447,598
3448,424
3449,396
3450,506
3451,263
3452,270
3453,147
3454,95
3455,151
3456,274
3457,382
3458,454
3459,532
3460,188
3461,560
3462,248
3463,1376
3464,249
3465,481
3466,212
3467,673
3468,485
3469,467
3470,773
3471,407
3472,288
3473,549
3474,347
3475,377
3476,319
3477,72
3478,119
3479,93
3480,44
3481,212
3482,137
3483,210
3484,88
3485,544
3486,141
3487,374
3488,166
3489,213
3490,251
3491,355
3492,141
3493,197
3494,154
3495,137
3496,92
3497,79
3498,76
3499,264
3500,255
3501,386
3502,243
3503,772
3504,524
3505,1715
3506,818
3507,6288
3508,1438
3509,1939
3510,919
3511,1647
3512,1407
3513,1348
3514,899
3515,1139
3516,984
3517,1410
3518,409
3519,331
3520,702
3521,191
3522,263
3523,268
3524,270
3525,293
3526,297
3527,727
3528,321
3529,1742
3530,240
3531,633
3532,268
3533,680
3534,790
3535,553
3536,765
3537,407
3538,374
3539,540
3540,143
3541,275
3542,395
3543,155
3544,289
3545,229
3546,111
3547,306
3548,334
3549,581
3550,271
3551,1732
3552,264
3553,767
3554,293
3555,522
3556,595
3557,706
3558,576
3559,334
3560,413
3561,366
3562,123
3563,213
3564,261
3565,128
3566,17
3567,24
3568,162
3569,29
3570,45
3571,224
3572,70
3573,598
3574,19
3575,263
3576,25
3577,192
3578,112
3579,285
3580,41
3581,27
3582,45
3583,92
3584,19
3585,23
3586,32
3587,172
3588,227
3589,108
3590,107
3591,306
3592,216
3593,466
3594,177
3595,2144
3596,239
3597,553
3598,215
3599,428
3600,360
3601,631
3602,393
3603,320
3604,435
3605,323
3606,122
3607,125
3608,176
3609,278
3610,101
3611,157
3612,321
3613,255
3614,221
3615,651
3616,296
3617,1774
3618,108
3619,745
3620,157
3621,630
3622,442
3623,946
3624,360
3625,355
3626,369
3627,701
3628,119
3629,172
3630,374
3631,196
3632,51
3633,47
3634,251
3635,173
3636,79
3637,172
3638,35
3639,279
3640,32
3641,170
3642,49
3643,105
3644,91
3645,89
3646,85
3647,91
3648,73
3649,71
3650,83
3651,87
3652,49
3653,71
3654,45
3655,33
3656,12
3657,97
3658,193
3659,237
3660,60
3661,226
3662,32
3663,307
3664,143
3665,189
3666,263
3667,329
3668,124
3669,112
3670,93
3671,30
3672,16
3673,40
3674,22
3675,23
3676,46
3677,33
3678,21
3679,103
3680,119
3681,221
3682,21
3683,104
3684,23
3685,217
3686,87
3687,176
3688,163
3689,201
3690,116
3691,136
3692,67
3693,58
3694,19
3695,85
3696,34
3697,195
3698,72
3699,41
3700,83
3701,340
3702,359
3703,425
3704,88
3705,619
3706,112
3707,1076
3708,254
3709,328
3710,821
3711,822
3712,261
3713,277
3714,251
3715,109
3716,180
3717,143
3718,56
3719,39
3720,123
3721,217
3722,21
3723,247
3724,161
3725,672
3726,413
3727,267
3728,146
3729,227
3730,116
3731,825
3732,423
3733,281
3734,117
3735,154
3736,153
3737,396
3738,63
3739,180
3740,233
3741,198
3742,175
3743,137
3744,147
3745,302
3746,434
3747,451
3748,138
3749,407
3750,108
3751,677
3752,288
3753,514
3754,712
3755,832
3756,281
3757,259
3758,180
3759,113
3760,136
3761,194
3762,75
3763,106
3764,134
3765,34
3766,37
3767,229
3768,212
3769,372
3770,63
3771,331
3772,96
3773,562
3774,138
3775,378
3776,360
3777,354
3778,141
3779,131
3780,171
3781,59
3782,88
3783,115
3784,44
3807,293
3808,181
3809,46
3810,62
3811,452
3812,455
3813,366
3814,54
3815,968
3816,182
3817,946
3818,264
3819,341
3820,459
3821,740
3822,321
3823,304
3824,407
3825,87
3826,259
3827,131
3828,56
3829,223
3830,236
3831,131
3832,266
3833,366
3834,157
3835,409
3836,110
3837,706
3838,123
3839,391
3840,114
3841,367
3842,364
3843,276
3844,197
3845,255
3846,118
3847,175
3848,253
3849,168
3850,195
3851,157
3852,175
3853,111
3854,55
3855,380
3856,593
3857,546
3858,178
3859,556
3860,242
3861,702
3862,237
3863,467
3864,895
3865,361
3866,211
3867,401
3868,246
3869,117
3870,206
3871,358
3872,70
3873,20
3874,38
3875,71
3876,14
3877,68
3878,80
3879,204
3880,47
3881,28
3882,16
3883,62
3884,59
3885,124
3886,178
3887,38
3888,77
3889,234
3890,17
3891,38
3892,46
3893,155
3894,54
3895,69
3896,278
3897,265
3898,66
3899,757
3900,258
3901,462
3902,440
3903,420
3904,167
3905,423
3906,211
3907,863
3908,613
3909,295
3910,189
3911,309
3912,143
3913,133
3914,414
3915,403
3916,111
3917,220
3918,512
3919,480
3920,164
3921,999
3922,410
3923,645
3924,398
3925,861
3926,227
3927,984
3928,289
3929,887
3930,961
3931,792
3932,362
3933,638
3934,281
3935,192
3936,865
3937,510
3938,186
3939,24
3940,540
3941,43
3942,88
3943,318
3944,95
3945,283
3946,81
3947,374
3948,23
3949,393
3950,50
3951,422
3952,419
3953,274
3954,250
3955,192
3956,72
3957,129
3958,368
3959,112
3960,26
3961,53
3962,95
3963,71
3964,49
3965,323
3966,129
3967,221
3968,98
3969,193
3970,87
3971,263
3972,71
3973,340
3974,291
3975,152
3976,38
3977,155
3978,68
3979,23
3980,365
3981,225
3982,16
3983,395
3984,54
3985,56
3986,33
3987,243
3988,251
3989,279
3990,122
3991,293
3992,107
3993,532
3994,199
3995,235
3996,513
3997,270
3998,216
3999,227
4000,81
4001,38
4002,49
4003,130
4004,16
4005,99
4006,80
4007,57
4008,54
4009,174
4010,134
4011,131
4012,35
4013,437
4014,130
4015,316
4016,75
4017,103
4018,110
4019,284
4020,165
4021,238
4022,85
4023,81
4024,89
4025,196
4026,56
4027,219
4028,232
4029,132
4030,196
4031,278
4032,136
4033,355
4034,150
4035,1886
4036,255
4037,544
4038,128
4039,287
4040,278
4041,524
4042,310
4043,241
4044,226
4045,548
4046,85
4047,241
4048,241
4049,354
4050,326
4051,265
4052,226
4053,615
4054,391
4055,1000
4056,368
4057,5921
4058,740
4059,1545
4060,413
4061,912
4062,820
4063,1476
4064,674
4065,586
4066,1048
4067,1427
4068,245
4069,387
4070,672
4071,126
4072,237
4073,181
4074,276
4075,301
4076,105
4077,308
4078,134
4079,1197
4080,144
4081,356
4082,97
4083,331
4084,265
4085,331
4086,206
4087,196
4088,89
4089,400
4090,117
4091,213
4092,222
4093,144
4094,228
4095,143
4096,90
4097,354
4098,205
4099,396
4100,169
4101,3238
4102,381
4103,878
4104,291
4105,467
4106,496
4107,1138
4108,411
4109,438
4110,549
4111,502
4112,127
4113,221
4114,222
4115,170
4116,1826
4117,426
4118,72
4119,928
4120,1069
4121,2038
4122,1097
4123,1196
4124,1241
4125,1327
4126,585
4127,2365
4128,2234
4129,1099
4130,805
4131,956
4132,380
4133,863
4134,200
4135,1077
4136,491
4137,256
4138,378
4139,437
4140,56
4141,711
4142,828
4143,1375
4144,491
4145,4220
4146,452
4147,1236
4148,573
4149,1918
4150,2111
4151,824
4152,827
4153,1061
4154,295
4155,313
4156,404
4157,424
4158,378
4159,968
4160,218
4161,175
4162,995
4163,339
4164,359
4165,1151
4166,328
4167,1033
4168,130
4169,1090
4170,200
4171,775
4172,765
4173,904
4174,295
4175,226
4176,248
4177,393
4178,164
4179,330
4180,241
4181,305
4182,75
4183,43
4184,57
4185,193
4186,316
4187,301
4188,58
4189,246
4190,75
4191,711
4192,174
4193,171
4194,268
4195,451
4196,186
4197,179
4198,107
4199,61
4200,69
4201,109
4202,31
4203,727
4204,264
4205,253
4206,323
4207,668
4208,648
4209,883
4210,333
4211,770
4212,233
4213,1077
4214,663
4215,626
4216,876
4217,766
4218,754
4219,784
4220,332
4221,284
4222,298
4223,275
4224,146
4225,848
4226,338
4227,332
4228,63
4229,1234
4230,1772
4231,2773
4232,681
4233,1369
4234,629
4235,3379
4236,1409
4237,1861
4238,2604
4239,1952
4240,1148
4241,1256
4242,864
4243,442
4244,382
4245,585
4246,159
4247,113
4248,274
4249,214
4250,285
4251,706
4252,536
4253,1230
4254,511
4255,1037
4256,499
4257,825
4258,549
4259,1008
4260,1371
4261,1391
4262,523
4263,665
4264,564
4265,216
4266,404
4267,800
4268,120
4269,52
4270,318
4271,229
4272,45
4273,570
4274,406
4275,949
4276,622
4277,839
4278,379
4279,497
4280,368
4281,1131
4282,952
4283,551
4284,376
4285,497
4286,245
4287,349
4288,262
4289,567
4290,230
4291,81
4292,616
4293,418
4294,44
4295,981
4296,745
4297,1328
4298,605
4299,781
4300,446
4301,1027
4302,560
4303,1507
4304,1293
4305,757
4306,657
4307,596
4308,385
4309,302
4310,318
4311,498
4312,506
4313,286
4314,924
4315,720
4316,206
4317,1412
4318,1216
4319,2367
4320,706
4321,1596
4322,567
4323,2200
4324,840
4325,2047
4326,2374
4327,1600
4328,1013
4329,1251
4330,597
4331,938
4332,564
4333,696
4334,611
4335,484
4336,345
4337,429
4338,600
4339,553
4340,629
4341,1040
4342,572
4343,417
4344,115
4345,1125
4346,280
4347,1239
4348,917
4349,595
4350,256
4351,369
4352,193
4353,166
4354,317
4355,437
4356,75
4357,54
4358,816
4359,652
4360,196
4361,1906
4362,326
4363,2140
4364,784
4365,1399
4366,390
4367,575
4368,290
4369,2315
4370,1363
4371,524
4372,349
4373,790
4374,382
4375,992
4376,169
4377,523
4378,1168
4379,1601
4380,794
4381,483
4382,473
4383,1554
4384,1489
4385,2218
4386,986
4387,1171
4388,404
4389,2502
4390,994
4391,2543
4392,2895
4393,1395
4394,903
4395,1166
4396,819
4397,558
4398,658
4399,1034
4400,286
4401,289
4402,496
4403,609
4404,71
4405,997
4406,793
4407,2389
4408,1330
4409,454
4410,246
4411,1081
4412,288
4413,2740
4414,1505
4415,556
4416,208
4417,388
4418,255
4419,766
4420,255
4421,622
4422,550
4423,259
4424,360
4425,428
4426,730
4427,759
4428,507
4429,1389
4430,395
4431,714
4432,199
4433,1043
4434,280
4435,1414
4436,1259
4437,668
4438,421
4439,395
4440,330
4441,643
4442,310
4443,407
4444,822
4445,264
4446,182
4447,67
4448,78
4449,271
4450,286
4451,386
4452,58
4453,332
4454,84
4455,470
4456,216
4457,298
4458,268
4459,495
4460,231
4461,278
4462,164
4463,113
4464,113
4465,96
4466,91
4467,379
4468,402
4469,441
4470,285
4471,1380
4472,956
4473,1574
4474,488
4475,844
4476,275
4477,1911
4478,474
4479,2284
4480,1824
4481,1335
4482,584
4483,545
4484,454
4485,693
4486,317
4487,457
4488,598
4489,513
4490,225
4491,235
4492,388
4493,480
4494,489
4495,1331
4496,195
4497,510
4498,146
4499,1538
4500,270
4501,1246
4502,925
4503,1305
4504,302
4505,309
4506,259
4507,272
4508,93
4509,285
4510,260
4511,23
4512,32
4513,43
4514,18
4515,83
4516,220
4517,363
4518,157
4519,54
4520,44
4521,132
4522,39
4523,355
4524,192
4525,47
4526,85
4527,89
4528,24
4529,97
4530,38
4531,61
4532,59
4533,544
4534,190
4535,83
4536,485
4537,474
4538,294
4539,458
4540,111
4541,929
4542,123
4543,1186
4544,195
4545,341
4546,292
4547,1117
4548,294
4549,256
4550,359
4551,217
4552,206
4553,189
4554,72
4555,260
4556,128
4557,83
4558,196
4559,265
4560,176
4561,266
4562,80
4563,417
4564,83
4565,568
4566,115
4567,190
4568,181
4569,560
4570,209
4571,165
4572,202
4573,117
4574,105
4575,109
4576,55
4577,489
4578,208
4579,99
4580,549
4581,402
4582,232
4583,417
4584,116
4585,828
4586,123
4587,862
4588,163
4589,266
4590,257
4591,776
4592,311
4593,232
4594,277
4595,219
4596,174
4597,176
4598,80
4599,125
4600,43
4601,24
4602,93
4603,98
4604,84
4605,160
4606,26
4607,145
4608,27
4609,320
4610,32
4611,117
4612,77
4613,337
4614,58
4615,52
4616,37
4617,47
4618,29
4619,47
4620,22
4621,440
4622,170
4623,136
4624,423
4625,448
4626,337
4627,494
4628,129
4629,652
4630,106
4631,972
4632,198
4633,412
4634,360
4635,1114
4636,312
4637,315
4638,215
4639,378
4640,152
4641,262
4642,131
4643,295
4644,131
4645,111
4646,181
4647,282
4648,207
4649,368
4650,102
4651,475
4652,90
4653,689
4654,143
4655,282
4656,232
4657,747
4658,266
4659,229
4660,187
4661,125
4662,81
4663,114
4664,69
4665,356
4666,177
4667,121
4668,556
4669,390
4670,247
4671,423
4672,113
4673,811
4674,119
4675,798
4676,186
4677,355
4678,304
4679,847
4680,322
4681,302
4682,204
4683,297
4684,128
4685,201
4686,111
4687,452
4688,215
4689,70
4690,416
4691,418
4692,331
4693,437
4694,78
4695,963
4696,130
4697,1046
4698,178
4699,394
4700,344
4701,1313
4702,264
4703,314
4704,275
4705,215
4706,194
4707,187
4708,77
4709,169
4710,433
4711,124
4712,59
4713,305
4714,638
4715,1218
4716,382
4717,1859
4718,1120
4719,1031
4720,332
4721,922
4722,2020
4723,557
4724,334
4725,542
4726,265
4727,409
4728,112
4729,404
4730,371
4731,451
4732,187
4733,280
4734,48
4735,460
4736,271
4737,674
4738,170
4739,162
4740,65
4741,874
4742,215
4743,542
4744,429
4745,455
4746,155
4747,284
4748,182
4749,78
4750,92
4751,508
4752,79
4753,246
4754,108
4755,52
4756,62
4757,144
4758,102
4759,250
4760,51
4761,92
4762,28
4763,321
4764,57
4765,180
4766,171
4767,235
4768,55
4769,97
4770,65
4771,34
4772,62
4773,98
4774,33
4775,166
4776,72
4777,85
4778,342
4779,313
4780,177
4781,663
4782,156
4783,1290
4784,218
4785,644
4786,196
4787,449
4788,258
4789,570
4790,387
4791,338
4792,505
4793,244
4794,241
4795,138
4796,104
4797,132
4798,245
4799,356
4800,383
4801,510
4802,171
4803,551
4804,235
4805,1178
4806,215
4807,435
4808,197
4809,698
4810,455
4811,430
4812,724
4813,380
4814,257
4815,522
4816,318
4817,381
4818,293
4819,64
4820,104
4821,88
4822,35
4823,186
4824,121
4825,193
4826,84
4827,471
4828,113
4829,333
4830,148
4831,197
4832,233
4833,327
4834,124
4835,169
4836,134
4837,127
4838,81
4839,69
4840,68
4841,259
4842,222
4843,364
4844,221
4845,744
4846,484
4847,1722
4848,810
4849,5529
4850,1278
4851,1827
4852,901
4853,1671
4854,1402
4855,1258
4856,862
4857,1061
4858,942
4859,1296
4860,380
4861,316
4862,663
4863,185
4864,255
4865,274
4866,248
4867,283
4868,295
4869,785
4870,324
4871,1740
4872,214
4873,620
4874,280
4875,756
4876,812
4877,573
4878,768
4879,428
4880,358
4881,544
4882,135
4883,274
4884,376
4885,149
4886,269
4887,227
4888,94
4889,304
4890,338
4891,600
4892,268
4893,1670
4894,253
4895,774
4896,301
4897,542
4898,596
4899,738
4900,582
4901,324
4902,400
4903,382
4904,114
4905,216
4906,257
4907,123
4908,15
4909,22
4910,134
4911,25
4912,39
4913,202
4914,64
4915,517
4916,17
4917,231
4918,24
4919,184
4920,100
4921,271
4922,36
4923,23
4924,38
4925,85
4926,15
4927,20
4928,29
4929,154
4930,202
4931,102
4932,91
4933,289
4934,209
4935,464
4936,165
4937,2045
4938,204
4939,522
4940,209
4941,436
4942,348
4943,637
4944,365
4945,313
4946,408
4947,314
4948,107
4949,117
4950,156
4951,262
4952,86
4953,143
4954,268
4955,244
4956,215
4957,601
4958,281
4959,1577
4960,93
4961,687
4962,143
4963,624
4964,421
4965,907
4966,337
4967,326
4968,335
4969,677
4970,104
4971,153
4972,333
4973,167
4974,47
4975,43
4976,215
4977,154
4978,72
4979,153
4980,34
4981,243
4982,27
4983,149
4984,46
4985,104
4986,91
4987,82
4988,79
4989,80
4990,66
4991,68
4992,73
4993,79
4994,44
4995,63
4996,40
4997,33
4998,10
4999,84
5000,180
5001,222
5002,54
5003,189
5004,27
5005,285
5006,130
5007,186
5008,248
5009,292
5010,106
5011,101
5012,81
5013,28
5014,15
5015,39
5016,19
5017,30
5018,39
5019,29
5020,18
5021,84
5022,101
5023,194
5024,21
5025,92
5026,17
5027,179
5028,72
5029,168
5030,154
5031,175
5032,100
5033,112
5034,55
5035,59
5036,17
5037,74
5038,31
5039,185
5040,67
5041,38
5042,67
5043,327
5044,351
5045,426
5046,87
5047,546
5048,97
5049,995
5050,253
5051,330
5052,826
5053,776
5054,254
5055,272
5056,236
5057,104
5058,160
5059,131
5060,48
5061,27
5062,94
5063,180
5064,14
5065,199
5066,126
5067,585
5068,351
5069,204
5070,110
5071,171
5072,89
5073,744
5074,336
5075,238
5076,94
5077,122
5078,121
5079,354
5080,48
5081,149
5082,188
5083,186
5084,158
5085,130
5086,123
5087,286
5088,410
5089,456
5090,131
5091,353
5092,88
5093,635
5094,268
5095,532
5096,711
5097,792
5098,265
5099,248
5100,159
5101,109
5102,120
5103,188
5104,66
5105,97
5106,115
5107,30
5108,29
5109,206
5110,188
5111,345
5112,57
5113,289
5114,81
5115,481
5116,122
5117,356
5118,320
5119,315
5120,118
5121,117
5122,148
5123,55
5124,78
5125,102
5126,33
5149,268
5150,157
5151,40
5152,54
5153,417
5154,431
5155,350
5156,52
5157,884
5158,153
5159,871
5160,244
5161,334
5162,433
5163,693
5164,295
5165,274
5166,357
5167,84
5168,246
5169,120
5170,52
5171,205
5172,210
5173,115
5174,240
5175,334
5176,141
5177,377
5178,95
5179,638
5180,104
5181,336
5182,102
5183,351
5184,334
5185,248
5186,174
5187,229
5188,100
5189,172
5190,228
5191,155
5192,162
5193,142
5194,151
5195,94
5196,46
5197,341
5198,524
5199,510
5200,164
5201,543
5202,210
5203,650
5204,217
5205,466
5206,850
5207,324
5208,194
5209,358
5210,220
5211,108
5212,188
5213,331
5214,62
5215,17
5216,34
5217,58
5218,12
5219,57
5220,71
5221,190
5222,43
5223,22
5224,12
5225,49
5226,50
5227,119
5228,161
5229,36
5230,66
5231,206
5232,14
5233,37
5234,39
5235,134
5236,45
5237,61
5238,255
5239,236
5240,52
5241,648
5242,246
5243,447
5244,425
5245,355
5246,135
5247,397
5248,198
5249,887
5250,598
5251,284
5252,176
5253,300
5254,126
5255,119
5256,385
5257,384
5258,92
5259,206
5260,456
5261,424
5262,141
5263,928
5264,382
5265,626
5266,366
5267,785
5268,192
5269,897
5270,275
5271,908
5272,920
5273,782
5274,338
5275,590
5276,259
5277,173
5278,769
5279,482
5280,153
5281,23
5282,453
5283,36
5284,72
5285,274
5286,82
5287,254
5288,66
5289,327
5290,17
5291,332
5292,41
5293,386
5294,368
5295,236
5296,221
5297,166
5298,63
5299,117
5300,306
5301,98
5302,25
5303,47
5304,80
5305,61
5306,40
5307,300
5308,108
5309,219
5310,92
5311,170
5312,75
5313,253
5314,66
5315,348
5316,269
5317,137
5318,34
5319,134
5320,55
5321,20
5322,355
5323,216
5324,13
5325,367
5326,47
5327,48
5328,26
5329,241
5330,243
5331,265
5332,108
5333,257
5334,83
5335,502
5336,188
5337,237
5338,499
5339,245
5340,204
5341,203
5342,71
5343,37
5344,41
5345,110
5346,14
5347,86
5348,70
5349,56
5350,47
5351,155
5352,124
5353,121
5354,30
5355,358
5356,113
5357,268
5358,68
5359,98
5360,100
5361,262
5362,147
5363,216
5364,78
5365,77
5366,79
5367,179
5368,50
5369,247
5370,253
5371,171
5372,78
5373,401
5374,239
5375,542
5376,235
5377,683
5378,297
5379,450
5380,227
5381,600
5382,920
5383,306
5384,567
5385,281
5386,160
5387,268
5388,169
5389,256
5390,105
5391,38
5392,137
5393,142
5394,35
5395,219
5396,120
5397,526
5398,272
5399,1121
5400,242
5401,316
5402,127
5403,387
5404,281
5405,244
5406,186
5407,174
5408,239
5409,442
5410,71
5411,97
5412,298
5413,25
5414,153
5415,29
5416,3
5417,147
5418,56
5419,95
5420,85
5421,182
5422,24
5423,211
5424,106
5425,200
5426,151
5427,142
5428,36
5429,51
5430,22
5431,29
5432,96
5433,54
5434,16
5435,483
5436,110
5437,150
5438,186
5439,318
5440,579
5441,730
5442,199
5443,476
5444,130
5445,1059
5446,356
5447,418
5448,572
5449,594
5450,263
5451,354
5452,195
5453,146
5454,128
5455,165
5456,45
5457,454
5458,165
5459,150
5460,30
5461,601
5462,1024
5463,1252
5464,231
5465,591
5466,305
5467,1684
5468,561
5469,537
5470,936
5471,981
5472,547
5473,566
5474,342
5475,168
5476,136
5477,206
5478,57
5479,5
5480,31
5481,100
5482,19
5483,117
5484,43
5485,201
5486,242
5487,30
5488,28
5489,58
5490,32
5491,504
5492,178
5493,21
5494,26
5495,38
5496,21
5497,53
5498,22
5499,58
5500,21
5501,22
5502,80
5503,109
5504,17
5505,134
5506,39
5507,440
5508,195
5509,809
5510,198
5511,108
5512,86
5513,623
5514,375
5515,67
5516,155
5517,208
5518,82
5519,43
5520,60
5521,156
5522,32
5523,77
5524,219
5525,110
5526,37
5527,349
5528,253
5529,218
5530,78
5531,247
5532,112
5533,360
5534,169
5535,254
5536,322
5537,281
5538,166
5539,272
5540,102
5541,82
5542,168
5543,112
5544,99
5545,129
5546,469
5547,75
5548,31
5549,379
5550,404
5551,1086
5552,322
5553,969
5554,825
5555,735
5556,280
5557,422
5558,1188
5559,446
5560,345
5561,507
5562,230
5563,244
5564,169
5565,378
5566,339
5567,158
5568,162
5569,394
5570,7
5571,486
5572,171
5573,695
5574,205
5575,72
5576,53
5577,290
5578,170
5579,498
5580,380
5581,140
5582,49
5583,242
5584,180
5585,56
5586,27
5587,438
5588,54
5589,116
5590,169
5591,80
5592,51
5593,252
5594,219
5595,296
5596,106
5597,2198
5598,201
5599,423
5600,193
5601,224
5602,356
5603,517
5604,405
5605,332
5606,246
5607,258
5608,162
5609,113
5610,104
5611,222
5612,263
5613,115
5614,110
5615,438
5616,379
5617,559
5618,160
5619,1895
5620,282
5621,869
5622,258
5623,398
5624,575
5625,787
5626,668
5627,366
5628,346
5629,325
5630,186
5631,222
5632,157
5633,113
5634,26
5635,59
5636,189
5637,74
5638,104
5639,256
5640,131
5641,434
5642,30
5643,244
5644,56
5645,283
5646,247
5647,262
5648,101
5649,36
5650,70
5651,171
5652,22
5653,56
5654,119
5655,104
5656,104
5657,83
5658,105
5659,156
5660,156
5661,463
5662,150
5663,1669
5664,152
5665,391
5666,132
5667,495
5668,256
5669,423
5670,256
5671,201
5672,262
5673,169
5674,68
5675,90
5676,52
5677,53
5678,66
5679,78
5680,36
5681,134
5682,342
5683,277
5684,125
5685,234
5686,16
5687,186
5688,27
5689,217
5690,287
5691,138
5692,57
5693,83
5694,18
5695,39
5696,17
5697,52
5698,79
5699,56
5700,98
5701,154
5702,3
5703,3
5704,191
5705,543
5706,531
5707,129
5708,325
5709,101
5710,171
5711,110
5712,367
5713,442
5714,173
5715,138
5716,163
5717,73
5718,29
5719,70
5720,79
5721,95
5722,29
5723,464
5724,123
5725,9
5726,5
5727,369
5728,186
5729,203
5730,152
5731,363
5732,132
5733,83
5734,208
5735,214
5736,320
5737,213
5738,253
5739,618
5740,114
5741,74
5742,211
5743,220
5744,28
5745,88
5746,84
5747,80
5748,76
5749,553
5750,240
5751,563
5752,120
5753,1351
5754,224
5755,514
5756,307
5757,486
5758,564
5759,388
5760,245
5761,265
5762,304
5763,287
5764,127
5765,133
5766,57
5767,18
