id,forecastVolum
2984,1823
2985,1231
2986,773
2987,959
2988,405
2989,624
2990,372
2991,492
2992,338
2993,366
2994,242
2995,284
2996,518
2997,391
2998,532
2999,849
3000,389
3001,324
3002,96
3003,929
3004,207
3005,967
3006,687
3007,436
3008,209
3009,294
3010,164
3011,126
3012,212
3013,299
3014,60
3015,37
3016,555
3017,497
3018,150
3019,1499
3020,290
3021,2568
3022,632
3023,1263
3024,274
3025,394
3026,217
3027,1697
3028,1059
3029,364
3030,298
3031,679
3032,301
3033,751
3034,136
3035,396
3036,815
3037,765
3038,554
3039,300
3040,272
3041,884
3042,1010
3043,1501
3044,699
3045,764
3046,296
3047,1471
3048,688
3049,1555
3050,1824
3051,943
3052,703
3053,759
3054,641
3055,332
3056,383
3057,616
3058,204
3059,179
3060,321
3061,312
3062,58
3063,575
3064,568
3065,1905
3066,794
3067,330
3068,166
3069,593
3070,207
3071,1586
3072,942
3073,309
3074,155
3075,292
3076,194
3077,469
3078,158
3079,405
3080,319
3081,186
3082,242
3083,276
3084,553
3085,485
3086,345
3087,935
3088,275
3089,582
3090,154
3091,742
3092,205
3093,969
3094,920
3095,449
3096,306
3097,282
3098,231
3099,431
3100,202
3101,256
3102,532
3103,237
3104,135
3105,43
3106,58
3107,214
3108,248
3109,318
3110,38
3111,300
3112,82
3113,450
3114,180
3115,240
3116,212
3117,444
3118,197
3119,244
3120,120
3121,89
3122,90
3123,70
3124,75
3125,302
3126,280
3127,313
3128,282
3129,1052
3130,748
3131,1256
3132,333
3133,751
3134,219
3135,1471
3136,329
3137,1621
3138,1304
3139,1153
3140,516
3141,475
3142,329
3143,479
3144,240
3145,345
3146,390
3147,440
3148,153
3149,177
3150,326
3151,364
3152,393
3153,1115
3154,161
3155,469
3156,128
3157,1404
3158,201
3159,896
3160,620
3161,1040
3162,251
3163,232
3164,216
3165,201
3166,84
3167,209
3168,211
3169,28
3170,34
3171,44
3172,24
3173,105
3174,271
3175,469
3176,174
3177,78
3178,57
3179,163
3180,51
3181,417
3182,232
3183,60
3184,131
3185,116
3186,29
3187,127
3188,49
3189,80
3190,85
3191,356
3192,135
3193,52
3194,373
3195,325
3196,214
3197,343
3198,79
3199,793
3200,93
3201,922
3202,154
3203,219
3204,207
3205,908
3206,219
3207,182
3208,271
3209,158
3210,159
3211,146
3212,43
3213,183
3214,86
3215,53
3216,122
3217,172
3218,122
3219,168
3220,53
3221,368
3222,65
3223,446
3224,78
3225,123
3226,114
3227,448
3228,148
3229,113
3230,154
3231,70
3232,71
3233,70
3234,35
3235,316
3236,126
3237,53
3238,391
3239,246
3240,143
3241,257
3242,74
3243,671
3244,86
3245,630
3246,107
3247,161
3248,157
3249,556
3250,213
3251,139
3252,183
3253,141
3254,112
3255,116
3256,39
3257,171
3258,43
3259,19
3260,103
3261,117
3262,100
3263,184
3264,22
3265,201
3266,26
3267,343
3268,37
3269,122
3270,87
3271,352
3272,64
3273,55
3274,46
3275,53
3276,31
3277,47
3278,20
3279,340
3280,126
3281,102
3282,291
3283,301
3284,226
3285,339
3286,98
3287,545
3288,92
3289,796
3290,148
3291,279
3292,225
3293,859
3294,218
3295,218
3296,165
3297,239
3298,113
3299,171
3300,96
3301,250
3302,101
3303,97
3304,143
3305,198
3306,164
3307,279
3308,90
3309,454
3310,67
3311,601
3312,130
3313,194
3314,173
3315,663
3316,213
3317,177
3318,160
3319,96
3320,71
3321,94
3322,50
3323,263
3324,133
3325,92
3326,413
3327,237
3328,170
3329,268
3330,89
3331,738
3332,94
3333,562
3334,135
3335,233
3336,199
3337,631
3338,235
3339,222
3340,150
3341,206
3342,101
3343,144
3344,82
3345,339
3346,137
3347,44
3348,330
3349,262
3350,238
3351,274
3352,50
3353,899
3354,100
3355,797
3356,119
3357,260
3358,227
3359,921
3360,188
3361,228
3362,210
3363,150
3364,140
3365,136
3366,42
3367,143
3368,347
3369,107
3370,53
3371,241
3372,542
3373,1041
3374,297
3375,2618
3376,988
3377,912
3378,279
3379,791
3380,2470
3381,492
3382,279
3383,489
3384,244
3385,360
3386,95
3387,316
3388,286
3389,413
3390,161
3391,267
3392,36
3393,387
3394,259
3395,600
3396,172
3397,159
3398,72
3399,875
3400,214
3401,447
3402,393
3403,399
3404,161
3405,274
3406,168
3407,63
3408,84
3409,435
3410,69
3411,278
3412,113
3413,56
3414,73
3415,136
3416,111
3417,247
3418,54
3419,109
3420,29
3421,349
3422,59
3423,176
3424,179
3425,237
3426,59
3427,110
3428,72
3429,35
3430,68
3431,93
3432,29
3433,121
3434,47
3435,54
3436,270
3437,203
3438,141
3439,429
3440,111
3441,1221
3442,175
3443,458
3444,155
3445,274
3446,188
3447,383
3448,293
3449,228
3450,334
3451,158
3452,200
3453,100
3454,56
3455,108
3456,164
3457,253
3458,273
3459,315
3460,123
3461,373
3462,163
3463,1065
3464,164
3465,271
3466,164
3467,440
3468,316
3469,286
3470,613
3471,274
3472,204
3473,320
3474,203
3475,243
3476,206
3477,59
3478,93
3479,94
3480,34
3481,219
3482,128
3483,204
3484,88
3485,578
3486,133
3487,374
3488,191
3489,206
3490,265
3491,355
3492,147
3493,206
3494,157
3495,146
3496,85
3497,72
3498,61
3499,172
3500,157
3501,252
3502,166
3503,516
3504,308
3505,1182
3506,596
3507,4958
3508,958
3509,1362
3510,676
3511,1131
3512,1020
3513,868
3514,703
3515,868
3516,686
3517,881
3518,272
3519,195
3520,351
3521,104
3522,129
3523,123
3524,130
3525,128
3526,146
3527,452
3528,155
3529,987
3530,124
3531,376
3532,128
3533,370
3534,455
3535,327
3536,460
3537,219
3538,207
3539,270
3540,84
3541,133
3542,193
3543,97
3544,148
3545,137
3546,55
3547,209
3548,236
3549,407
3550,147
3551,1408
3552,148
3553,513
3554,212
3555,280
3556,387
3557,507
3558,456
3559,231
3560,255
3561,244
3562,83
3563,107
3564,148
3565,129
3566,8
3567,15
3568,146
3569,19
3570,36
3571,196
3572,63
3573,639
3574,13
3575,227
3576,19
3577,180
3578,100
3579,280
3580,32
3581,18
3582,43
3583,88
3584,11
3585,13
3586,25
3587,120
3588,144
3589,88
3590,61
3591,190
3592,157
3593,310
3594,118
3595,2010
3596,147
3597,342
3598,158
3599,270
3600,236
3601,447
3602,267
3603,239
3604,298
3605,205
3606,89
3607,93
3608,107
3609,175
3610,64
3611,106
3612,202
3613,158
3614,164
3615,414
3616,200
3617,1479
3618,67
3619,481
3620,116
3621,404
3622,279
3623,713
3624,274
3625,239
3626,260
3627,490
3628,72
3629,101
3630,229
3631,159
3632,40
3633,37
3634,208
3635,141
3636,62
3637,143
3638,28
3639,242
3640,25
3641,142
3642,39
3643,94
3644,79
3645,71
3646,79
3647,87
3648,59
3649,60
3650,67
3651,64
3652,36
3653,80
3654,46
3655,39
3656,11
3657,86
3658,230
3659,258
3660,62
3661,298
3662,33
3663,373
3664,175
3665,198
3666,299
3667,415
3668,133
3669,129
3670,104
3671,33
3672,16
3673,48
3674,26
3675,17
3676,70
3677,54
3678,35
3679,112
3680,158
3681,292
3682,18
3683,103
3684,35
3685,219
3686,109
3687,210
3688,176
3689,223
3690,157
3691,181
3692,69
3693,96
3694,22
3695,102
3696,51
3697,161
3698,58
3699,26
3700,69
3701,255
3702,322
3703,340
3704,78
3705,513
3706,92
3707,949
3708,225
3709,278
3710,796
3711,736
3712,229
3713,256
3714,217
3715,91
3716,148
3717,121
3718,43
3719,17
3720,85
3721,157
3722,11
3723,183
3724,127
3725,594
3726,361
3727,211
3728,122
3729,148
3730,71
3731,618
3732,375
3733,248
3734,71
3735,103
3736,103
3737,314
3738,33
3739,137
3740,205
3741,151
3742,119
3743,111
3744,108
3745,206
3746,341
3747,358
3748,112
3749,349
3750,59
3751,533
3752,258
3753,375
3754,630
3755,614
3756,251
3757,213
3758,137
3759,91
3760,97
3761,136
3762,48
3763,94
3764,107
3765,28
3766,26
3767,203
3768,187
3769,333
3770,50
3771,309
3772,89
3773,458
3774,142
3775,343
3776,289
3777,333
3778,146
3779,116
3780,155
3781,48
3782,86
3783,105
3784,30
3807,223
3808,123
3809,31
3810,43
3811,310
3812,343
3813,274
3814,35
3815,909
3816,146
3817,730
3818,190
3819,253
3820,350
3821,526
3822,261
3823,222
3824,286
3825,63
3826,185
3827,107
3828,34
3829,144
3830,140
3831,91
3832,161
3833,242
3834,111
3835,313
3836,68
3837,687
3838,87
3839,266
3840,85
3841,264
3842,264
3843,183
3844,133
3845,174
3846,75
3847,131
3848,168
3849,117
3850,131
3851,152
3852,134
3853,75
3854,34
3855,260
3856,462
3857,478
3858,151
3859,496
3860,191
3861,593
3862,232
3863,354
3864,739
3865,289
3866,168
3867,346
3868,225
3869,77
3870,165
3871,285
3872,54
3873,24
3874,56
3875,103
3876,16
3877,86
3878,106
3879,261
3880,59
3881,36
3882,14
3883,79
3884,82
3885,165
3886,233
3887,53
3888,104
3889,301
3890,19
3891,49
3892,66
3893,189
3894,74
3895,45
3896,192
3897,194
3898,41
3899,510
3900,202
3901,359
3902,378
3903,285
3904,124
3905,269
3906,155
3907,627
3908,567
3909,245
3910,147
3911,265
3912,103
3913,92
3914,284
3915,294
3916,66
3917,156
3918,269
3919,289
3920,110
3921,604
3922,284
3923,513
3924,290
3925,622
3926,149
3927,651
3928,228
3929,629
3930,683
3931,599
3932,281
3933,472
3934,216
3935,127
3936,554
3937,348
3938,114
3939,17
3940,473
3941,30
3942,62
3943,276
3944,80
3945,247
3946,76
3947,380
3948,15
3949,348
3950,37
3951,384
3952,392
3953,213
3954,222
3955,170
3956,64
3957,110
3958,317
3959,82
3960,18
3961,63
3962,100
3963,68
3964,55
3965,372
3966,137
3967,277
3968,109
3969,224
3970,94
3971,280
3972,87
3973,390
3974,304
3975,189
3976,42
3977,162
3978,81
3979,21
3980,391
3981,256
3982,13
3983,509
3984,51
3985,55
3986,33
3987,257
3988,292
3989,306
3990,122
3991,369
3992,115
3993,617
3994,240
3995,235
3996,593
3997,299
3998,247
3999,280
4000,92
4001,34
4002,50
4003,153
4004,13
4005,93
4006,58
4007,44
4008,36
4009,151
4010,113
4011,112
4012,22
4013,436
4014,109
4015,247
4016,58
4017,82
4018,96
4019,236
4020,152
4021,211
4022,66
4023,67
4024,86
4025,177
4026,37
4027,151
4028,165
4029,91
4030,134
4031,175
4032,98
4033,236
4034,118
4035,1736
4036,183
4037,338
4038,87
4039,175
4040,185
4041,322
4042,222
4043,172
4044,167
4045,334
4046,67
4047,159
4048,154
4049,242
4050,233
4051,170
4052,151
4053,342
4054,270
4055,759
4056,248
4057,5162
4058,538
4059,1200
4060,278
4061,554
4062,550
4063,1134
4064,491
4065,366
4066,902
4067,1017
4068,173
4069,259
4070,418
4071,80
4072,163
4073,125
4074,217
4075,188
4076,76
4077,206
4078,94
4079,947
4080,106
4081,228
4082,77
4083,224
4084,182
4085,226
4086,139
4087,137
4088,59
4089,259
4090,83
4091,129
4092,143
4093,101
4094,169
4095,101
4096,68
4097,228
4098,154
4099,267
4100,105
4101,3896
4102,267
4103,582
4104,206
4105,269
4106,306
4107,711
4108,308
4109,299
4110,382
4111,298
4112,96
4113,174
4114,156
4115,125
4116,1208
4117,264
4118,51
4119,605
4120,727
4121,1801
4122,728
4123,887
4124,910
4125,941
4126,387
4127,1824
4128,1858
4129,722
4130,527
4131,634
4132,256
4133,554
4134,143
4135,726
4136,308
4137,146
4138,199
4139,245
4140,38
4141,440
4142,553
4143,946
4144,248
4145,4642
4146,254
4147,675
4148,322
4149,1442
4150,1668
4151,552
4152,568
4153,752
4154,191
4155,179
4156,236
4157,233
4158,227
4159,652
4160,108
4161,87
4162,728
4163,188
4164,199
4165,724
4166,152
4167,629
4168,76
4169,624
4170,120
4171,350
4172,410
4173,500
4174,149
4175,107
4176,127
4177,208
4178,80
4179,198
4180,139
4181,242
4182,54
4183,36
4184,38
4185,165
4186,282
4187,242
4188,42
4189,248
4190,59
4191,556
4192,148
4193,121
4194,217
4195,403
4196,166
4197,166
4198,94
4199,40
4200,54
4201,81
4202,23
4203,447
4204,153
4205,146
4206,202
4207,402
4208,416
4209,559
4210,199
4211,535
4212,154
4213,638
4214,431
4215,296
4216,554
4217,491
4218,507
4219,523
4220,218
4221,143
4222,172
4223,182
4224,87
4225,567
4226,238
4227,235
4228,56
4229,818
4230,1291
4231,1731
4232,498
4233,1172
4234,458
4235,2085
4236,1008
4237,1332
4238,1680
4239,1376
4240,959
4241,968
4242,622
4243,309
4244,262
4245,495
4246,123
4247,80
4248,192
4249,151
4250,225
4251,481
4252,393
4253,904
4254,349
4255,840
4256,345
4257,527
4258,393
4259,630
4260,1026
4261,1155
4262,391
4263,461
4264,426
4265,133
4266,258
4267,586
4268,81
4269,38
4270,243
4271,160
4272,33
4273,446
4274,267
4275,736
4276,434
4277,557
4278,263
4279,342
4280,261
4281,845
4282,724
4283,408
4284,271
4285,376
4286,196
4287,228
4288,190
4289,418
4290,170
4291,51
4292,340
4293,239
4294,25
4295,587
4296,476
4297,941
4298,322
4299,483
4300,257
4301,585
4302,370
4303,1039
4304,861
4305,460
4306,431
4307,379
4308,221
4309,176
4310,173
4311,282
4312,280
4313,183
4314,569
4315,421
4316,138
4317,913
4318,854
4319,1692
4320,421
4321,1275
4322,346
4323,1646
4324,548
4325,1491
4326,1692
4327,1230
4328,734
4329,926
4330,360
4331,574
4332,349
4333,442
4334,304
4335,343
4336,248
4337,274
4338,477
4339,375
4340,478
4341,794
4342,364
4343,295
4344,89
4345,896
4346,202
4347,942
4348,643
4349,400
4350,203
4351,267
4352,158
4353,130
4354,211
4355,280
4356,55
4357,34
4358,604
4359,456
4360,142
4361,1458
4362,258
4363,2229
4364,596
4365,1151
4366,266
4367,368
4368,211
4369,1575
4370,1012
4371,338
4372,270
4373,646
4374,268
4375,769
4376,133
4377,380
4378,820
4379,758
4380,541
4381,274
4382,250
4383,951
4384,1025
4385,1570
4386,663
4387,763
4388,272
4389,1547
4390,665
4391,1407
4392,1741
4393,934
4394,642
4395,782
4396,602
4397,319
4398,403
4399,595
4400,198
4401,171
4402,327
4403,316
4404,53
4405,593
4406,507
4407,1821
4408,802
4409,300
4410,145
4411,567
4412,182
4413,1543
4414,918
4415,305
4416,140
4417,266
4418,196
4419,433
4420,152
4421,389
4422,302
4423,182
4424,244
4425,271
4426,520
4427,473
4428,317
4429,910
4430,263
4431,504
4432,139
4433,666
4434,198
4435,948
4436,910
4437,402
4438,286
4439,265
4440,227
4441,387
4442,210
4443,257
4444,518
4445,223
4446,128
4447,40
4448,51
4449,201
4450,228
4451,301
4452,38
4453,252
4454,76
4455,398
4456,172
4457,227
4458,200
4459,398
4460,186
4461,229
4462,106
4463,80
4464,83
4465,66
4466,74
4467,259
4468,273
4469,294
4470,252
4471,1075
4472,709
4473,1214
4474,309
4475,710
4476,209
4477,1389
4478,308
4479,1546
4480,1299
4481,1138
4482,515
4483,455
4484,311
4485,464
4486,236
4487,337
4488,377
4489,390
4490,152
4491,177
4492,304
4493,343
4494,360
4495,1052
4496,154
4497,400
4498,122
4499,1329
4500,200
4501,897
4502,586
4503,980
4504,241
4505,230
4506,201
4507,198
4508,79
4509,205
4510,198
4511,25
4512,35
4513,42
4514,22
4515,99
4516,236
4517,402
4518,158
4519,76
4520,50
4521,145
4522,50
4523,350
4524,219
4525,53
4526,117
4527,106
4528,27
4529,122
4530,44
4531,77
4532,79
4533,339
4534,132
4535,52
4536,339
4537,303
4538,202
4539,312
4540,77
4541,730
4542,83
4543,905
4544,145
4545,209
4546,202
4547,905
4548,206
4549,176
4550,268
4551,152
4552,160
4553,146
4554,40
4555,168
4556,82
4557,49
4558,111
4559,164
4560,117
4561,160
4562,49
4563,310
4564,58
4565,386
4566,74
4567,116
4568,101
4569,389
4570,138
4571,100
4572,136
4573,64
4574,68
4575,65
4576,35
4577,282
4578,123
4579,50
4580,332
4581,231
4582,137
4583,232
4584,74
4585,609
4586,77
4587,554
4588,94
4589,151
4590,145
4591,529
4592,186
4593,128
4594,172
4595,135
4596,103
4597,107
4598,39
4599,150
4600,39
4601,20
4602,92
4603,107
4604,92
4605,156
4606,21
4607,177
4608,26
4609,313
4610,35
4611,112
4612,82
4613,336
4614,64
4615,52
4616,42
4617,52
4618,32
4619,45
4620,19
4621,310
4622,130
4623,95
4624,277
4625,280
4626,228
4627,312
4628,88
4629,492
4630,81
4631,742
4632,145
4633,266
4634,231
4635,860
4636,211
4637,210
4638,164
4639,247
4640,111
4641,183
4642,87
4643,224
4644,95
4645,86
4646,131
4647,195
4648,156
4649,251
4650,79
4651,392
4652,59
4653,555
4654,121
4655,187
4656,163
4657,628
4658,194
4659,166
4660,152
4661,88
4662,68
4663,84
4664,50
4665,236
4666,128
4667,83
4668,389
4669,233
4670,166
4671,248
4672,78
4673,653
4674,85
4675,552
4676,124
4677,222
4678,186
4679,620
4680,222
4681,210
4682,140
4683,190
4684,92
4685,147
4686,77
4687,316
4688,133
4689,43
4690,299
4691,262
4692,238
4693,271
4694,51
4695,851
4696,95
4697,765
4698,111
4699,245
4700,225
4701,911
4702,196
4703,226
4704,201
4705,145
4706,136
4707,132
4708,42
4709,137
4710,321
4711,98
4712,50
4713,249
4714,527
4715,967
4716,277
4717,2232
4718,957
4719,871
4720,270
4721,754
4722,1996
4723,452
4724,275
4725,446
4726,237
4727,333
4728,90
4729,317
4730,276
4731,397
4732,167
4733,248
4734,37
4735,369
4736,244
4737,605
4738,174
4739,148
4740,68
4741,843
4742,201
4743,424
4744,378
4745,378
4746,164
4747,255
4748,168
4749,59
4750,83
4751,429
4752,61
4753,274
4754,107
4755,51
4756,65
4757,132
4758,102
4759,232
4760,51
4761,91
4762,25
4763,305
4764,54
4765,150
4766,160
4767,210
4768,54
4769,98
4770,66
4771,32
4772,60
4773,86
4774,24
4775,121
4776,45
4777,52
4778,258
4779,212
4780,145
4781,411
4782,105
4783,1081
4784,173
4785,421
4786,150
4787,267
4788,187
4789,357
4790,274
4791,233
4792,304
4793,154
4794,188
4795,99
4796,56
4797,97
4798,160
4799,229
4800,254
4801,297
4802,119
4803,332
4804,156
4805,1040
4806,156
4807,260
4808,155
4809,422
4810,282
4811,260
4812,593
4813,255
4814,185
4815,286
4816,196
4817,233
4818,190
4819,54
4820,89
4821,84
4822,31
4823,201
4824,122
4825,185
4826,81
4827,503
4828,120
4829,329
4830,168
4831,171
4832,254
4833,335
4834,132
4835,189
4836,136
4837,127
4838,83
4839,70
4840,55
4841,170
4842,157
4843,239
4844,159
4845,530
4846,288
4847,1159
4848,544
4849,4936
4850,976
4851,1313
4852,626
4853,1139
4854,974
4855,860
4856,618
4857,873
4858,676
4859,921
4860,257
4861,203
4862,343
4863,95
4864,132
4865,119
4866,122
4867,128
4868,151
4869,462
4870,157
4871,914
4872,123
4873,336
4874,129
4875,363
4876,451
4877,296
4878,473
4879,233
4880,207
4881,265
4882,80
4883,136
4884,190
4885,87
4886,150
4887,123
4888,48
4889,197
4890,226
4891,352
4892,136
4893,1356
4894,138
4895,486
4896,195
4897,266
4898,344
4899,471
4900,415
4901,224
4902,231
4903,228
4904,79
4905,101
4906,138
4907,130
4908,11
4909,15
4910,149
4911,21
4912,35
4913,184
4914,58
4915,516
4916,15
4917,243
4918,20
4919,182
4920,97
4921,253
4922,33
4923,20
4924,40
4925,86
4926,14
4927,16
4928,24
4929,105
4930,148
4931,75
4932,51
4933,188
4934,153
4935,286
4936,107
4937,1827
4938,137
4939,320
4940,150
4941,241
4942,222
4943,439
4944,247
4945,224
4946,257
4947,187
4948,82
4949,84
4950,94
4951,177
4952,60
4953,95
4954,191
4955,163
4956,160
4957,390
4958,196
4959,1335
4960,60
4961,434
4962,110
4963,367
4964,265
4965,661
4966,261
4967,242
4968,235
4969,456
4970,70
4971,95
4972,222
4973,146
4974,38
4975,35
4976,193
4977,141
4978,54
4979,137
4980,24
4981,232
4982,22
4983,132
4984,37
4985,81
4986,76
4987,68
4988,75
4989,78
4990,53
4991,54
4992,60
4993,62
4994,35
4995,75
4996,42
4997,38
4998,11
4999,83
5000,202
5001,229
5002,52
5003,234
5004,32
5005,307
5006,142
5007,177
5008,243
5009,372
5010,118
5011,118
5012,92
5013,32
5014,18
5015,42
5016,24
5017,18
5018,69
5019,50
5020,33
5021,98
5022,130
5023,225
5024,16
5025,95
5026,33
5027,167
5028,96
5029,158
5030,138
5031,179
5032,128
5033,144
5034,62
5035,82
5036,20
5037,94
5038,49
5039,160
5040,53
5041,27
5042,59
5043,261
5044,303
5045,325
5046,77
5047,487
5048,83
5049,923
5050,215
5051,261
5052,731
5053,698
5054,223
5055,244
5056,205
5057,82
5058,157
5059,121
5060,41
5061,18
5062,81
5063,132
5064,10
5065,166
5066,123
5067,524
5068,328
5069,159
5070,109
5071,129
5072,63
5073,533
5074,330
5075,216
5076,64
5077,90
5078,93
5079,284
5080,31
5081,128
5082,163
5083,137
5084,107
5085,102
5086,91
5087,202
5088,317
5089,345
5090,101
5091,304
5092,51
5093,510
5094,238
5095,355
5096,593
5097,594
5098,225
5099,191
5100,125
5101,78
5102,87
5103,127
5104,43
5105,83
5106,105
5107,26
5108,24
5109,200
5110,189
5111,299
5112,51
5113,279
5114,81
5115,422
5116,131
5117,313
5118,272
5119,301
5120,132
5121,104
5122,149
5123,43
5124,79
5125,101
5126,31
5149,213
5150,123
5151,32
5152,39
5153,296
5154,309
5155,251
5156,37
5157,817
5158,137
5159,659
5160,192
5161,234
5162,307
5163,521
5164,240
5165,210
5166,264
5167,58
5168,180
5169,101
5170,37
5171,136
5172,132
5173,82
5174,145
5175,235
5176,102
5177,274
5178,58
5179,598
5180,77
5181,235
5182,77
5183,232
5184,230
5185,170
5186,122
5187,162
5188,74
5189,120
5190,159
5191,105
5192,122
5193,146
5194,131
5195,75
5196,35
5197,273
5198,457
5199,456
5200,142
5201,475
5202,176
5203,569
5204,224
5205,328
5206,673
5207,277
5208,168
5209,325
5210,214
5211,76
5212,157
5213,291
5214,51
5215,23
5216,54
5217,96
5218,17
5219,84
5220,97
5221,233
5222,56
5223,32
5224,15
5225,75
5226,79
5227,146
5228,207
5229,51
5230,97
5231,254
5232,17
5233,44
5234,60
5235,171
5236,74
5237,41
5238,183
5239,178
5240,37
5241,535
5242,180
5243,340
5244,355
5245,260
5246,114
5247,256
5248,143
5249,589
5250,531
5251,221
5252,137
5253,233
5254,88
5255,79
5256,274
5257,285
5258,59
5259,141
5260,265
5261,255
5262,94
5263,616
5264,258
5265,503
5266,242
5267,584
5268,134
5269,652
5270,203
5271,569
5272,672
5273,584
5274,247
5275,461
5276,184
5277,119
5278,561
5279,331
5280,97
5281,18
5282,463
5283,33
5284,54
5285,274
5286,78
5287,243
5288,76
5289,324
5290,15
5291,308
5292,39
5293,340
5294,364
5295,201
5296,221
5297,167
5298,61
5299,102
5300,298
5301,84
5302,20
5303,56
5304,94
5305,60
5306,50
5307,333
5308,122
5309,251
5310,100
5311,199
5312,84
5313,231
5314,80
5315,351
5316,271
5317,177
5318,40
5319,152
5320,78
5321,20
5322,356
5323,248
5324,15
5325,447
5326,49
5327,49
5328,29
5329,246
5330,254
5331,263
5332,111
5333,299
5334,101
5335,566
5336,228
5337,224
5338,534
5339,253
5340,231
5341,244
5342,80
5343,36
5344,46
5345,145
5346,14
5347,81
5348,52
5349,41
5350,34
5351,140
5352,101
5353,99
5354,20
5355,354
5356,97
5357,217
5358,52
5359,77
5360,83
5361,217
5362,134
5363,189
5364,59
5365,60
5366,79
5367,171
5368,36
5369,235
5370,190
5371,115
5372,49
5373,370
5374,163
5375,530
5376,179
5377,798
5378,340
5379,408
5380,163
5381,592
5382,983
5383,312
5384,649
5385,283
5386,136
5387,259
5388,139
5389,298
5390,84
5391,41
5392,129
5393,144
5394,33
5395,233
5396,118
5397,553
5398,320
5399,1204
5400,288
5401,366
5402,131
5403,419
5404,364
5405,279
5406,230
5407,213
5408,298
5409,420
5410,73
5411,96
5412,346
5413,32
5414,184
5415,27
5416,5
5417,149
5418,59
5419,118
5420,105
5421,250
5422,25
5423,256
5424,122
5425,250
5426,164
5427,205
5428,44
5429,66
5430,28
5431,36
5432,114
5433,71
5434,28
5435,461
5436,98
5437,126
5438,152
5439,297
5440,617
5441,717
5442,191
5443,575
5444,124
5445,1053
5446,349
5447,369
5448,660
5449,648
5450,298
5451,352
5452,196
5453,134
5454,131
5455,148
5456,48
5457,453
5458,179
5459,145
5460,34
5461,653
5462,1052
5463,1472
5464,256
5465,763
5466,320
5467,1780
5468,718
5469,620
5470,1144
5471,1092
5472,726
5473,666
5474,425
5475,203
5476,188
5477,264
5478,61
5479,5
5480,37
5481,141
5482,24
5483,136
5484,49
5485,257
5486,306
5487,33
5488,38
5489,78
5490,34
5491,650
5492,236
5493,26
5494,26
5495,39
5496,29
5497,72
5498,33
5499,80
5500,33
5501,20
5502,79
5503,120
5504,15
5505,119
5506,27
5507,457
5508,205
5509,878
5510,194
5511,100
5512,78
5513,646
5514,420
5515,62
5516,158
5517,214
5518,79
5519,44
5520,62
5521,167
5522,39
5523,68
5524,221
5525,90
5526,30
5527,324
5528,250
5529,222
5530,54
5531,326
5532,110
5533,397
5534,142
5535,280
5536,367
5537,329
5538,178
5539,295
5540,104
5541,71
5542,179
5543,110
5544,114
5545,130
5546,466
5547,68
5548,28
5549,353
5550,364
5551,1070
5552,335
5553,1070
5554,784
5555,721
5556,287
5557,408
5558,1057
5559,462
5560,335
5561,485
5562,249
5563,277
5564,172
5565,374
5566,367
5567,174
5568,185
5569,422
5570,7
5571,500
5572,174
5573,724
5574,242
5575,79
5576,64
5577,326
5578,168
5579,582
5580,452
5581,144
5582,50
5583,282
5584,249
5585,58
5586,33
5587,511
5588,74
5589,91
5590,158
5591,69
5592,39
5593,229
5594,203
5595,292
5596,88
5597,2215
5598,201
5599,428
5600,188
5601,201
5602,376
5603,565
5604,430
5605,357
5606,283
5607,264
5608,169
5609,101
5610,110
5611,199
5612,259
5613,90
5614,89
5615,393
5616,356
5617,530
5618,152
5619,2136
5620,302
5621,855
5622,262
5623,359
5624,589
5625,723
5626,648
5627,354
5628,372
5629,285
5630,211
5631,245
5632,163
5633,97
5634,20
5635,54
5636,196
5637,64
5638,94
5639,245
5640,115
5641,447
5642,26
5643,244
5644,49
5645,278
5646,266
5647,280
5648,105
5649,36
5650,72
5651,166
5652,23
5653,59
5654,110
5655,94
5656,94
5657,77
5658,91
5659,142
5660,154
5661,458
5662,169
5663,1585
5664,159
5665,392
5666,123
5667,539
5668,233
5669,427
5670,231
5671,208
5672,275
5673,189
5674,67
5675,84
5676,58
5677,57
5678,78
5679,77
5680,35
5681,126
5682,356
5683,315
5684,136
5685,300
5686,16
5687,215
5688,24
5689,228
5690,336
5691,157
5692,62
5693,84
5694,20
5695,40
5696,20
5697,69
5698,90
5699,80
5700,131
5701,213
5702,2
5703,3
5704,229
5705,851
5706,843
5707,175
5708,543
5709,133
5710,229
5711,130
5712,522
5713,600
5714,243
5715,172
5716,201
5717,102
5718,48
5719,95
5720,107
5721,166
5722,28
5723,470
5724,93
5725,4
5726,3
5727,377
5728,176
5729,205
5730,141
5731,434
5732,143
5733,70
5734,196
5735,225
5736,343
5737,226
5738,280
5739,675
5740,113
5741,65
5742,224
5743,226
5744,27
5745,49
5746,76
5747,62
5748,68
5749,542
5750,215
5751,606
5752,101
5753,1524
5754,234
5755,543
5756,286
5757,520
5758,620
5759,435
5760,252
5761,274
5762,340
5763,291
5764,136
5765,128
5766,71
5767,18
5768,111
5769,127
5770,20
5771,305
5772,73
5773,306
5774,223
5775,236
5776,110
5777,163
5778,72
5779,354
5780,224
5781,104
5782,56
5783,196
5784,47
5785,82
5786,91
5787,221
5788,53
5789,47
5790,121
5791,67
5792,2
5793,144
5794,156
5795,107
5796,44
5797,278
5798,72
5799,130
5800,128
5801,98
5802,102
5803,154
