id,forecastVolum
2970,623
2971,153
2972,704
2973,663
2974,139
2975,1182
2976,822
2977,1952
2978,546
2979,1375
2980,607
2981,2051
2982,588
2983,1477
2984,1775
2985,1159
2986,847
2987,1063
2988,448
2989,824
2990,449
2991,455
2992,610
2993,530
2994,345
2995,553
2996,757
2997,597
2998,738
2999,1149
3000,609
3001,396
3002,118
3003,1196
3004,275
3005,1415
3006,1037
3007,604
3008,224
3009,411
3010,176
3011,245
3012,303
3013,528
3014,84
3015,58
3016,1236
3017,878
3018,218
3019,3689
3020,425
3021,2834
3022,719
3023,2648
3024,509
3025,733
3026,342
3027,2848
3028,1816
3029,711
3030,376
3031,926
3032,458
3033,1414
3034,171
3035,744
3036,1922
3037,2688
3038,899
3039,501
3040,1255
3041,2106
3042,1558
3043,2157
3044,996
3045,1356
3046,478
3047,2907
3048,993
3049,2533
3050,3077
3051,1550
3052,993
3053,1362
3054,903
3055,419
3056,780
3057,829
3058,291
3059,525
3060,627
3061,973
3062,62
3063,1607
3064,1183
3065,3882
3066,1827
3067,452
3068,221
3069,1509
3070,254
3071,4622
3072,2266
3073,731
3074,219
3075,326
3076,246
3077,1261
3078,270
3079,981
3080,954
3081,382
3082,402
3083,661
3084,966
3085,1178
3086,601
3087,2000
3088,553
3089,931
3090,306
3091,1515
3092,406
3093,2192
3094,1775
3095,936
3096,562
3097,570
3098,508
3099,877
3100,425
3101,585
3102,1444
3103,233
3104,170
3105,59
3106,73
3107,234
3108,260
3109,401
3110,36
3111,374
3112,116
3113,475
3114,192
3115,248
3116,222
3117,455
3118,193
3119,272
3120,151
3121,105
3122,100
3123,92
3124,103
3125,473
3126,433
3127,508
3128,236
3129,1427
3130,1076
3131,1908
3132,501
3133,949
3134,349
3135,2190
3136,569
3137,2717
3138,2101
3139,1743
3140,613
3141,651
3142,561
3143,806
3144,328
3145,424
3146,1002
3147,853
3148,234
3149,252
3150,441
3151,611
3152,591
3153,1597
3154,192
3155,646
3156,178
3157,1992
3158,340
3159,1520
3160,1161
3161,1738
3162,360
3163,400
3164,316
3165,288
3166,93
3167,330
3168,380
3169,11
3170,14
3171,44
3172,9
3173,60
3174,175
3175,305
3176,192
3177,42
3178,50
3179,108
3180,24
3181,291
3182,135
3183,25
3184,50
3185,78
3186,21
3187,87
3188,21
3189,44
3190,75
3191,1040
3192,320
3193,160
3194,895
3195,805
3196,564
3197,755
3198,171
3199,1592
3200,207
3201,2002
3202,391
3203,548
3204,395
3205,1902
3206,434
3207,455
3208,690
3209,365
3210,308
3211,270
3212,142
3213,472
3214,182
3215,118
3216,301
3217,473
3218,231
3219,420
3220,107
3221,681
3222,129
3223,887
3224,191
3225,245
3226,248
3227,1015
3228,285
3229,256
3230,377
3231,132
3232,152
3233,146
3234,80
3235,702
3236,272
3237,156
3238,785
3239,653
3240,299
3241,661
3242,185
3243,1444
3244,228
3245,1138
3246,247
3247,370
3248,305
3249,983
3250,429
3251,336
3252,434
3253,312
3254,233
3255,210
3256,118
3257,179
3258,37
3259,24
3260,149
3261,73
3262,88
3263,284
3264,33
3265,161
3266,21
3267,431
3268,31
3269,161
3270,84
3271,414
3272,59
3273,47
3274,30
3275,68
3276,17
3277,46
3278,27
3279,844
3280,253
3281,235
3282,732
3283,609
3284,554
3285,803
3286,247
3287,1018
3288,203
3289,2052
3290,357
3291,602
3292,668
3293,1812
3294,483
3295,534
3296,322
3297,599
3298,279
3299,381
3300,233
3301,416
3302,142
3303,117
3304,209
3305,333
3306,247
3307,404
3308,147
3309,627
3310,134
3311,949
3312,185
3313,277
3314,294
3315,971
3316,353
3317,316
3318,206
3319,117
3320,113
3321,127
3322,73
3323,438
3324,152
3325,124
3326,773
3327,412
3328,226
3329,472
3330,120
3331,946
3332,151
3333,957
3334,217
3335,334
3336,328
3337,999
3338,426
3339,342
3340,201
3341,314
3342,146
3343,206
3344,122
3345,811
3346,355
3347,105
3348,691
3349,708
3350,554
3351,740
3352,106
3353,1772
3354,200
3355,2067
3356,285
3357,648
3358,509
3359,2783
3360,437
3361,487
3362,425
3363,331
3364,344
3365,320
3366,152
3367,137
3368,416
3369,148
3370,48
3371,225
3372,617
3373,1128
3374,290
3375,1905
3376,1102
3377,1044
3378,266
3379,801
3380,1596
3381,465
3382,269
3383,485
3384,247
3385,451
3386,84
3387,350
3388,380
3389,385
3390,166
3391,246
3392,30
3393,579
3394,202
3395,662
3396,165
3397,164
3398,51
3399,984
3400,200
3401,547
3402,502
3403,522
3404,116
3405,232
3406,173
3407,52
3408,82
3409,575
3410,104
3411,225
3412,117
3413,52
3414,90
3415,170
3416,92
3417,299
3418,72
3419,105
3420,28
3421,383
3422,44
3423,202
3424,197
3425,271
3426,77
3427,122
3428,55
3429,23
3430,90
3431,137
3432,53
3433,186
3434,59
3435,106
3436,421
3437,394
3438,181
3439,1095
3440,209
3441,1907
3442,301
3443,984
3444,253
3445,757
3446,272
3447,688
3448,568
3449,693
3450,751
3451,359
3452,217
3453,215
3454,137
3455,134
3456,254
3457,389
3458,429
3459,577
3460,173
3461,596
3462,276
3463,1588
3464,267
3465,497
3466,181
3467,694
3468,557
3469,428
3470,913
3471,410
3472,305
3473,625
3474,311
3475,405
3476,364
3477,38
3478,97
3479,80
3480,30
3481,207
3482,78
3483,160
3484,54
3485,447
3486,126
3487,285
3488,137
3489,149
3490,185
3491,278
3492,64
3493,140
3494,122
3495,143
3496,53
3497,47
3498,68
3499,210
3500,268
3501,373
3502,164
3503,791
3504,678
3505,1361
3506,816
3507,6812
3508,1670
3509,2348
3510,947
3511,1330
3512,1385
3513,1366
3514,943
3515,1023
3516,1046
3517,1340
3518,342
3519,262
3520,833
3521,306
3522,466
3523,460
3524,310
3525,386
3526,517
3527,1294
3528,557
3529,3398
3530,432
3531,1113
3532,461
3533,1407
3534,1441
3535,1003
3536,1478
3537,579
3538,652
3539,979
3540,179
3541,411
3542,782
3543,115
3544,319
3545,232
3546,90
3547,242
3548,336
3549,511
3550,267
3551,1908
3552,252
3553,746
3554,270
3555,533
3556,643
3557,732
3558,500
3559,317
3560,447
3561,395
3562,117
3563,153
3564,256
3565,134
3566,10
3567,35
3568,201
3569,31
3570,45
3571,245
3572,113
3573,685
3574,19
3575,276
3576,22
3577,199
3578,116
3579,309
3580,47
3581,24
3582,41
3583,92
3584,26
3585,25
3586,37
3587,174
3588,201
3589,113
3590,115
3591,280
3592,148
3593,486
3594,193
3595,2174
3596,223
3597,619
3598,171
3599,436
3600,365
3601,706
3602,323
3603,275
3604,466
3605,352
3606,105
3607,120
3608,248
3609,327
3610,83
3611,179
3612,291
3613,267
3614,124
3615,761
3616,335
3617,1960
3618,100
3619,776
3620,117
3621,691
3622,414
3623,1083
3624,314
3625,307
3626,436
3627,801
3628,135
3629,174
3630,439
3631,268
3632,46
3633,51
3634,285
3635,169
3636,83
3637,197
3638,34
3639,270
3640,24
3641,181
3642,43
3643,140
3644,91
3645,97
3646,95
3647,108
3648,73
3649,71
3650,106
3651,113
3652,63
3653,73
3654,27
3655,21
3656,4
3657,53
3658,123
3659,156
3660,45
3661,156
3662,22
3663,234
3664,108
3665,113
3666,150
3667,247
3668,80
3669,68
3670,84
3671,22
3672,8
3673,26
3674,17
3675,32
3676,35
3677,31
3678,17
3679,66
3680,76
3681,141
3682,12
3683,232
3684,29
3685,201
3686,60
3687,203
3688,124
3689,222
3690,87
3691,122
3692,43
3693,56
3694,14
3695,45
3696,37
3697,191
3698,47
3699,23
3700,66
3701,270
3702,297
3703,344
3704,75
3705,646
3706,103
3707,1031
3708,221
3709,279
3710,627
3711,692
3712,210
3713,223
3714,247
3715,91
3716,151
3717,91
3718,61
3719,116
3720,153
3721,334
3722,15
3723,318
3724,285
3725,766
3726,653
3727,336
3728,172
3729,419
3730,171
3731,1527
3732,656
3733,653
3734,156
3735,249
3736,261
3737,835
3738,72
3739,321
3740,394
3741,176
3742,112
3743,91
3744,104
3745,206
3746,324
3747,262
3748,94
3749,288
3750,60
3751,538
3752,233
3753,357
3754,462
3755,593
3756,202
3757,172
3758,131
3759,66
3760,68
3761,154
3762,45
3763,107
3764,145
3765,29
3766,29
3767,186
3768,181
3769,443
3770,54
3771,309
3772,77
3773,613
3774,116
3775,466
3776,395
3777,381
3778,125
3779,105
3780,167
3781,59
3782,59
3783,94
3784,61
3807,367
3808,193
3809,71
3810,40
3811,544
3812,604
3813,348
3814,41
3815,1272
3816,178
3817,1205
3818,396
3819,368
3820,564
3821,1042
3822,411
3823,385
3824,477
3825,105
3826,298
3827,120
3828,66
3829,253
3830,242
3831,162
3832,312
3833,380
3834,140
3835,429
3836,111
3837,715
3838,141
3839,398
3840,108
3841,348
3842,380
3843,271
3844,213
3845,290
3846,113
3847,172
3848,283
3849,170
3850,242
3851,85
3852,116
3853,69
3854,14
3855,286
3856,561
3857,320
3858,119
3859,476
3860,259
3861,433
3862,146
3863,295
3864,782
3865,193
3866,116
3867,342
3868,175
3869,70
3870,112
3871,246
3872,45
3873,10
3874,31
3875,68
3876,5
3877,46
3878,49
3879,166
3880,40
3881,14
3882,11
3883,43
3884,38
3885,99
3886,142
3887,19
3888,61
3889,237
3890,7
3891,35
3892,33
3893,135
3894,53
3895,45
3896,249
3897,250
3898,42
3899,843
3900,182
3901,399
3902,466
3903,472
3904,178
3905,358
3906,172
3907,767
3908,461
3909,231
3910,132
3911,246
3912,126
3913,161
3914,425
3915,445
3916,131
3917,149
3918,536
3919,575
3920,117
3921,1043
3922,289
3923,579
3924,411
3925,757
3926,199
3927,855
3928,207
3929,959
3930,836
3931,656
3932,271
3933,536
3934,215
3935,185
3936,802
3937,512
3938,202
3939,27
3940,566
3941,57
3942,75
3943,358
3944,100
3945,226
3946,83
3947,500
3948,27
3949,430
3950,49
3951,489
3952,423
3953,313
3954,223
3955,191
3956,87
3957,147
3958,497
3959,117
3960,32
3961,34
3962,87
3963,60
3964,30
3965,299
3966,98
3967,135
3968,79
3969,146
3970,78
3971,221
3972,51
3973,269
3974,180
3975,83
3976,19
3977,119
3978,49
3979,11
3980,351
3981,191
3982,14
3983,723
3984,31
3985,34
3986,21
3987,190
3988,137
3989,138
3990,79
3991,200
3992,76
3993,432
3994,138
3995,161
3996,565
3997,184
3998,143
3999,173
4000,53
4001,23
4002,26
4003,117
4004,7
4005,115
4006,92
4007,51
4008,52
4009,165
4010,141
4011,153
4012,52
4013,546
4014,174
4015,386
4016,98
4017,152
4018,131
4019,287
4020,192
4021,244
4022,105
4023,84
4024,88
4025,239
4026,96
4027,244
4028,208
4029,149
4030,207
4031,268
4032,150
4033,447
4034,153
4035,2071
4036,226
4037,530
4038,131
4039,368
4040,290
4041,575
4042,379
4043,249
4044,179
4045,572
4046,80
4047,261
4048,224
4049,345
4050,299
4051,295
4052,218
4053,665
4054,427
4055,1224
4056,360
4057,8504
4058,771
4059,1662
4060,416
4061,1335
4062,946
4063,1698
4064,666
4065,567
4066,1229
4067,1842
4068,231
4069,434
4070,675
4071,161
4072,229
4073,239
4074,316
4075,351
4076,117
4077,334
4078,173
4079,1482
4080,174
4081,415
4082,134
4083,420
4084,290
4085,355
4086,226
4087,229
4088,70
4089,493
4090,137
4091,276
4092,248
4093,148
4094,277
4095,193
4096,105
4097,523
4098,186
4099,545
4100,263
4101,4954
4102,617
4103,1198
4104,443
4105,784
4106,773
4107,1800
4108,491
4109,678
4110,979
4111,704
4112,160
4113,308
4114,317
4115,136
4116,2103
4117,542
4118,50
4119,1031
4120,1148
4121,1967
4122,1069
4123,1355
4124,1043
4125,1536
4126,516
4127,2929
4128,1963
4129,1246
4130,759
4131,860
4132,319
4133,941
4134,231
4135,1086
4136,545
4137,205
4138,410
4139,432
4140,33
4141,632
4142,874
4143,1821
4144,533
4145,4937
4146,414
4147,1213
4148,598
4149,2742
4150,2486
4151,812
4152,829
4153,1174
4154,295
4155,348
4156,340
4157,470
4158,340
4159,1351
4160,383
4161,352
4162,1417
4163,580
4164,627
4165,2073
4166,809
4167,2140
4168,263
4169,1996
4170,379
4171,1428
4172,1406
4173,1778
4174,620
4175,388
4176,545
4177,661
4178,392
4179,507
4180,386
4181,298
4182,74
4183,41
4184,57
4185,193
4186,334
4187,339
4188,58
4189,264
4190,69
4191,789
4192,225
4193,172
4194,450
4195,447
4196,203
4197,205
4198,134
4199,86
4200,86
4201,110
4202,31
4203,709
4204,201
4205,251
4206,307
4207,590
4208,620
4209,992
4210,292
4211,621
4212,168
4213,1028
4214,777
4215,656
4216,894
4217,676
4218,861
4219,799
4220,282
4221,301
4222,282
4223,219
4224,145
4225,872
4226,315
4227,279
4228,25
4229,1262
4230,2386
4231,3491
4232,693
4233,1430
4234,683
4235,3633
4236,2773
4237,2450
4238,4159
4239,1814
4240,1625
4241,1765
4242,1179
4243,463
4244,475
4245,611
4246,134
4247,78
4248,302
4249,193
4250,371
4251,625
4252,463
4253,1376
4254,332
4255,1216
4256,578
4257,830
4258,561
4259,1189
4260,1700
4261,1217
4262,506
4263,708
4264,589
4265,189
4266,542
4267,1030
4268,103
4269,33
4270,282
4271,182
4272,18
4273,547
4274,374
4275,820
4276,711
4277,1053
4278,389
4279,465
4280,305
4281,1174
4282,912
4283,501
4284,314
4285,521
4286,237
4287,372
4288,290
4289,614
4290,229
4291,46
4292,644
4293,457
4294,29
4295,943
4296,611
4297,1501
4298,669
4299,840
4300,463
4301,886
4302,573
4303,1934
4304,1441
4305,625
4306,652
4307,661
4308,365
4309,347
4310,305
4311,450
4312,617
4313,193
4314,1098
4315,915
4316,139
4317,1573
4318,1117
4319,3149
4320,856
4321,1730
4322,587
4323,2305
4324,932
4325,2536
4326,2506
4327,1876
4328,959
4329,1279
4330,593
4331,1315
4332,593
4333,811
4334,731
4335,462
4336,300
4337,524
4338,570
4339,523
4340,669
4341,1185
4342,581
4343,505
4344,119
4345,987
4346,255
4347,1561
4348,1095
4349,604
4350,215
4351,328
4352,168
4353,152
4354,283
4355,505
4356,60
4357,74
4358,909
4359,890
4360,153
4361,2812
4362,311
4363,2456
4364,844
4365,1847
4366,746
4367,678
4368,260
4369,2871
4370,1515
4371,632
4372,261
4373,633
4374,424
4375,1203
4376,218
4377,603
4378,1554
4379,4040
4380,833
4381,548
4382,843
4383,2945
4384,1480
4385,2431
4386,1104
4387,1383
4388,379
4389,2893
4390,969
4391,3271
4392,3243
4393,1507
4394,1001
4395,1253
4396,841
4397,633
4398,785
4399,2269
4400,231
4401,224
4402,566
4403,917
4404,39
4405,1484
4406,959
4407,3857
4408,2086
4409,560
4410,444
4411,1288
4412,192
4413,5445
4414,2017
4415,594
4416,179
4417,318
4418,225
4419,1186
4420,258
4421,751
4422,886
4423,299
4424,421
4425,563
4426,802
4427,1023
4428,682
4429,2144
4430,486
4431,783
4432,209
4433,1306
4434,331
4435,2332
4436,1876
4437,839
4438,503
4439,517
4440,392
4441,793
4442,404
4443,602
4444,1292
4445,170
4446,131
4447,46
4448,64
4449,201
4450,252
4451,405
4452,33
4453,327
4454,77
4455,361
4456,166
4457,283
4458,227
4459,383
4460,174
4461,232
4462,107
4463,86
4464,98
4465,68
4466,80
4467,442
4468,418
4469,525
4470,190
4471,1438
4472,1212
4473,2137
4474,538
4475,800
4476,227
4477,2090
4478,583
4479,3297
4480,2426
4481,1659
4482,645
4483,627
4484,451
4485,889
4486,342
4487,483
4488,681
4489,728
4490,200
4491,256
4492,371
4493,550
4494,586
4495,1707
4496,189
4497,457
4498,126
4499,1743
4500,272
4501,1672
4502,1188
4503,1650
4504,274
4505,281
4506,215
4507,286
4508,70
4509,281
4510,288
4511,15
4512,14
4513,35
4514,8
4515,59
4516,172
4517,324
4518,183
4519,37
4520,26
4521,113
4522,27
4523,311
4524,129
4525,26
4526,60
4527,61
4528,13
4529,79
4530,20
4531,41
4532,50
4533,856
4534,267
4535,117
4536,618
4537,648
4538,473
4539,657
4540,149
4541,1283
4542,146
4543,1783
4544,292
4545,577
4546,367
4547,1578
4548,349
4549,363
4550,425
4551,258
4552,267
4553,196
4554,91
4555,419
4556,148
4557,127
4558,230
4559,362
4560,244
4561,408
4562,112
4563,526
4564,75
4565,814
4566,153
4567,238
4568,248
4569,862
4570,238
4571,202
4572,260
4573,146
4574,133
4575,123
4576,67
4577,667
4578,259
4579,140
4580,713
4581,571
4582,344
4583,611
4584,168
4585,1267
4586,187
4587,1050
4588,315
4589,339
4590,324
4591,979
4592,372
4593,349
4594,383
4595,285
4596,224
4597,194
4598,109
4599,127
4600,54
4601,33
4602,134
4603,111
4604,98
4605,199
4606,26
4607,155
4608,29
4609,358
4610,34
4611,161
4612,82
4613,464
4614,68
4615,57
4616,30
4617,46
4618,30
4619,63
4620,17
4621,715
4622,261
4623,268
4624,872
4625,752
4626,687
4627,967
4628,243
4629,1082
4630,192
4631,2123
4632,361
4633,715
4634,779
4635,2037
4636,543
4637,585
4638,349
4639,692
4640,229
4641,548
4642,213
4643,309
4644,158
4645,148
4646,189
4647,342
4648,270
4649,488
4650,126
4651,597
4652,118
4653,918
4654,181
4655,332
4656,292
4657,1076
4658,325
4659,300
4660,227
4661,145
4662,84
4663,145
4664,81
4665,305
4666,158
4667,134
4668,728
4669,435
4670,253
4671,555
4672,159
4673,843
4674,116
4675,936
4676,231
4677,408
4678,393
4679,1061
4680,362
4681,370
4682,189
4683,344
4684,116
4685,221
4686,116
4687,572
4688,268
4689,95
4690,532
4691,532
4692,449
4693,642
4694,108
4695,1310
4696,152
4697,1473
4698,252
4699,700
4700,558
4701,1970
4702,359
4703,413
4704,352
4705,376
4706,234
4707,264
4708,153
4709,118
4710,389
4711,101
4712,31
4713,182
4714,510
4715,1106
4716,284
4717,1446
4718,724
4719,945
4720,221
4721,897
4722,1531
4723,425
4724,210
4725,399
4726,171
4727,418
4728,85
4729,317
4730,327
4731,396
4732,171
4733,225
4734,20
4735,523
4736,206
4737,755
4738,160
4739,145
4740,36
4741,907
4742,197
4743,552
4744,419
4745,423
4746,118
4747,205
4748,171
4749,54
4750,85
4751,659
4752,68
4753,194
4754,95
4755,40
4756,57
4757,132
4758,80
4759,320
4760,36
4761,74
4762,15
4763,276
4764,58
4765,189
4766,180
4767,207
4768,52
4769,95
4770,53
4771,15
4772,83
4773,123
4774,45
4775,189
4776,68
4777,101
4778,387
4779,397
4780,216
4781,1187
4782,183
4783,2213
4784,250
4785,815
4786,230
4787,580
4788,349
4789,684
4790,450
4791,349
4792,1015
4793,252
4794,199
4795,214
4796,308
4797,86
4798,220
4799,355
4800,333
4801,569
4802,170
4803,712
4804,275
4805,1101
4806,166
4807,373
4808,177
4809,871
4810,551
4811,376
4812,761
4813,348
4814,217
4815,565
4816,300
4817,552
4818,337
4819,30
4820,94
4821,84
4822,19
4823,179
4824,70
4825,154
4826,58
4827,412
4828,75
4829,283
4830,119
4831,185
4832,218
4833,246
4834,70
4835,102
4836,99
4837,120
4838,45
4839,42
4840,69
4841,224
4842,207
4843,384
4844,165
4845,755
4846,582
4847,1667
4848,897
4849,5759
4850,1331
4851,2277
4852,989
4853,1779
4854,1596
4855,1497
4856,1009
4857,1013
4858,934
4859,1260
4860,341
4861,260
4862,703
4863,291
4864,469
4865,503
4866,331
4867,486
4868,556
4869,1649
4870,606
4871,3258
4872,361
4873,969
4874,569
4875,1774
4876,1687
4877,1051
4878,1437
4879,715
4880,563
4881,1008
4882,201
4883,478
4884,628
4885,96
4886,305
4887,223
4888,62
4889,234
4890,387
4891,688
4892,265
4893,1666
4894,248
4895,786
4896,314
4897,670
4898,727
4899,822
4900,536
4901,307
4902,390
4903,435
4904,102
4905,190
4906,245
4907,197
4908,12
4909,43
4910,171
4911,22
4912,44
4913,252
4914,106
4915,606
4916,12
4917,238
4918,34
4919,228
4920,109
4921,424
4922,46
4923,24
4924,32
4925,95
4926,12
4927,25
4928,37
4929,129
4930,152
4931,104
4932,95
4933,265
4934,154
4935,594
4936,166
4937,2272
4938,173
4939,528
4940,185
4941,515
4942,385
4943,735
4944,315
4945,275
4946,478
4947,368
4948,126
4949,108
4950,205
4951,326
4952,67
4953,151
4954,241
4955,243
4956,155
4957,655
4958,306
4959,2027
4960,85
4961,696
4962,126
4963,718
4964,451
4965,1129
4966,305
4967,282
4968,409
4969,727
4970,107
4971,152
4972,295
4973,182
4974,38
4975,53
4976,220
4977,200
4978,65
4979,175
4980,28
4981,216
4982,31
4983,161
4984,45
4985,143
4986,126
4987,75
4988,80
4989,90
4990,67
4991,72
4992,92
4993,92
4994,50
4995,54
4996,24
4997,21
4998,2
4999,45
5000,118
5001,182
5002,36
5003,113
5004,11
5005,233
5006,121
5007,131
5008,182
5009,217
5010,75
5011,74
5012,63
5013,21
5014,6
5015,24
5016,13
5017,152
5018,37
5019,21
5020,13
5021,55
5022,65
5023,192
5024,23
5025,136
5026,23
5027,175
5028,54
5029,219
5030,159
5031,221
5032,75
5033,94
5034,36
5035,82
5036,8
5037,55
5038,29
5039,236
5040,55
5041,27
5042,52
5043,337
5044,339
5045,429
5046,82
5047,588
5048,85
5049,1125
5050,286
5051,289
5052,857
5053,747
5054,254
5055,281
5056,248
5057,91
5058,139
5059,105
5060,56
5061,40
5062,91
5063,213
5064,7
5065,173
5066,146
5067,527
5068,467
5069,154
5070,82
5071,217
5072,71
5073,1196
5074,392
5075,569
5076,79
5077,123
5078,135
5079,868
5080,34
5081,180
5082,283
5083,206
5084,107
5085,100
5086,87
5087,207
5088,396
5089,432
5090,101
5091,257
5092,44
5093,585
5094,267
5095,516
5096,654
5097,649
5098,245
5099,222
5100,94
5101,89
5102,81
5103,178
5104,48
5105,101
5106,112
5107,19
5108,14
5109,158
5110,143
5111,361
5112,38
5113,267
5114,72
5115,447
5116,114
5117,390
5118,315
5119,293
5120,78
5121,97
5122,138
5123,52
5124,54
5125,71
5126,40
5149,340
5150,208
5151,45
5152,39
5153,549
5154,595
5155,413
5156,48
5157,1197
5158,146
5159,1028
5160,393
5161,413
5162,633
5163,907
5164,431
5165,350
5166,392
5167,148
5168,297
5169,117
5170,73
5171,227
5172,203
5173,141
5174,309
5175,348
5176,108
5177,394
5178,80
5179,588
5180,94
5181,311
5182,100
5183,339
5184,350
5185,173
5186,176
5187,244
5188,68
5189,200
5190,222
5191,178
5192,173
5193,91
5194,122
5195,42
5196,16
5197,281
5198,537
5199,350
5200,139
5201,533
5202,215
5203,426
5204,141
5205,383
5206,976
5207,212
5208,110
5209,315
5210,151
5211,87
5212,117
5213,277
5214,39
5215,10
5216,27
5217,56
5218,5
5219,40
5220,48
5221,173
5222,39
5223,12
5224,6
5225,30
5226,41
5227,134
5228,135
5229,24
5230,57
5231,224
5232,7
5233,39
5234,28
5235,125
5236,39
5237,35
5238,252
5239,214
5240,28
5241,695
5242,212
5243,457
5244,631
5245,340
5246,114
5247,432
5248,182
5249,1369
5250,618
5251,255
5252,154
5253,275
5254,104
5255,129
5256,437
5257,531
5258,93
5259,141
5260,457
5261,449
5262,105
5263,903
5264,282
5265,621
5266,342
5267,804
5268,144
5269,850
5270,241
5271,1205
5272,871
5273,792
5274,286
5275,463
5276,224
5277,153
5278,666
5279,535
5280,159
5281,24
5282,392
5283,35
5284,57
5285,276
5286,87
5287,199
5288,77
5289,341
5290,17
5291,315
5292,43
5293,443
5294,348
5295,227
5296,190
5297,180
5298,74
5299,120
5300,286
5301,107
5302,22
5303,28
5304,70
5305,48
5306,22
5307,274
5308,65
5309,170
5310,69
5311,141
5312,62
5313,235
5314,51
5315,323
5316,162
5317,93
5318,22
5319,99
5320,44
5321,11
5322,397
5323,190
5324,7
5325,616
5326,32
5327,23
5328,19
5329,204
5330,181
5331,182
5332,79
5333,196
5334,56
5335,453
5336,160
5337,199
5338,726
5339,184
5340,171
5341,159
5342,52
5343,31
5344,25
5345,111
5346,6
5347,89
5348,62
5349,72
5350,49
5351,148
5352,141
5353,153
5354,46
5355,401
5356,134
5357,308
5358,73
5359,125
5360,105
5361,295
5362,175
5363,222
5364,96
5365,78
5366,84
5367,222
5368,71
5369,872
5370,329
5371,801
5372,1241
5373,948
5374,283
5375,264
5376,1290
5377,578
5378,253
5379,208
5380,1141
5381,130
5382,287
5383,109
5384,135
5385,151
5386,43
5387,1122
5388,145
5389,85
5390,289
5391,1914
5392,349
5393,1254
5394,674
5395,564
5396,1448
5397,947
5398,524
5399,2935
5400,220
5401,153
5402,343
5403,513
5404,58
5405,865
5406,133
5407,93
5408,11
5409,3528
5410,163
5411,147
5412,573
5413,448
5414,255
5415,718
5416,614
5417,395
5418,105
5419,187
5420,568
5421,321
5422,225
5423,331
5424,261
5425,549
5426,444
5427,148
5428,302
5429,130
5430,113
5431,1649
5432,97
5433,173
5434,80
5435,745
5436,134
5437,311
5438,535
5439,487
5440,297
5441,194
5442,534
5443,717
5444,45
5445,133
5446,576
5447,317
5448,80
5449,37
5450,50
5451,75
5452,9
5453,936
5454,104
5455,95
5456,375
5457,82
5458,4
5459,42
5460,15
5461,50
5462,86
5463,24
5464,73
5465,75
5466,6
5467,14
5468,209
5469,2
5470,6
5471,9
5472,11
5473,0
5474,7
5475,118
5476,24
5477,2
5478,277
5479,716
5480,769
5481,627
5482,817
5483,597
5484,161
5485,88
5486,674
5487,310
5488,139
5489,199
5490,573
5491,293
5492,157
5493,36
5494,88
5495,48
5496,34
5497,587
5498,360
5499,169
5500,97
5501,689
5502,853
5503,1152
5504,946
5505,639
5506,413
5507,406
5508,443
5509,379
5510,1132
5511,134
5512,744
5513,308
5514,708
5515,383
5516,237
5517,82
5518,147
5519,1596
5520,202
5521,92
5522,346
5523,737
5524,834
5525,1466
5526,873
5527,592
5528,217
5529,251
5530,730
5531,754
5532,569
5533,278
5534,718
5535,526
5536,360
5537,440
5538,250
5539,153
5540,131
5541,3395
5542,255
5543,93
5544,374
5545,635
5546,187
5547,521
5548,601
5549,426
5550,228
5551,187
5552,468
5553,618
5554,99
5555,138
5556,306
5557,430
5558,59
5559,214
5560,65
5561,36
5562,17
5563,2476
5564,42
5565,152
5566,136
5567,212
5568,170
5569,303
5570,105
5571,164
5572,78
5573,68
5574,155
5575,145
5576,130
5577,94
5578,147
5579,290
5580,380
5581,113
5582,233
5583,47
5584,43
5585,632
5586,38
5587,48
5588,62
5589,291
5590,80
5591,257
5592,264
5593,272
5594,245
5595,209
5596,144
5597,342
5598,57
5599,62
5600,225
5601,150
5602,152
5603,90
5604,30
5605,10
5606,8
5607,464
5608,15
5609,81
5610,94
5611,259
5612,92
5613,281
5614,126
5615,101
5616,139
5617,364
5618,58
5619,349
5620,154
5621,31
5622,100
5623,75
5624,40
5625,41
5626,48
5627,20
5628,29
5629,475
5630,20
5631,42
5632,242
5633,526
5634,484
5635,584
5636,425
5637,299
5638,485
5639,266
5640,318
5641,352
5642,751
5643,156
5644,433
5645,299
5646,503
5647,547
5648,315
5649,168
5650,391
5651,1215
5652,162
5653,76
5654,438
5655,172
5656,50
5657,82
5658,519
5659,175
5660,54
5661,26
5662,900
5663,98
5664,19
5665,28
5666,488
5667,24
5668,133
5669,13
5670,8
5671,11
5672,1
5673,669
5674,49
5675,30
5676,105
5677,409
5678,337
5679,642
5680,469
5681,363
5682,223
5683,140
5684,411
5685,503
5686,83
5687,219
5688,342
5689,1086
5690,306
5691,237
5692,193
5693,47
5694,25
5695,1245
5696,67
5697,188
5698,45
5699,169
5700,142
5701,206
5702,953
5703,133
5704,144
5705,63
5706,82
5707,136
5708,319
5709,36
5710,129
5711,129
5712,346
5713,27
5714,70
5715,91
5716,136
5717,20
5718,1637
5719,22
5720,61
5721,28
5722,196
5723,168
5724,496
5725,855
5726,588
5727,330
5728,107
5729,123
5730,312
5731,264
5732,136
5733,122
5734,330
5735,311
5736,135
5737,105
5738,95
5739,107
5740,26
5741,1185
5742,21
5743,132
5744,51
5745,297
5746,462
5747,670
5748,305
5749,232
5750,132
5751,236
5752,269
