id,forecastVolum
2966,385
2967,301
2968,282
2969,501
2970,495
2971,362
2972,995
2973,678
2974,266
2975,1493
2976,1349
2977,2553
2978,666
2979,1599
2980,554
2981,2380
2982,931
2983,2279
2984,2749
2985,1894
2986,1289
2987,1415
2988,629
2989,954
2990,556
2991,666
2992,609
2993,530
2994,370
2995,428
2996,646
2997,569
2998,563
2999,1122
3000,526
3001,432
3002,135
3003,1273
3004,290
3005,1309
3006,971
3007,550
3008,295
3009,397
3010,215
3011,166
3012,319
3013,460
3014,77
3015,52
3016,796
3017,634
3018,252
3019,2184
3020,396
3021,2419
3022,782
3023,1273
3024,413
3025,556
3026,326
3027,2477
3028,1320
3029,523
3030,425
3031,980
3032,460
3033,1175
3034,185
3035,557
3036,1249
3037,1469
3038,717
3039,484
3040,463
3041,1470
3042,1529
3043,2663
3044,1187
3045,1268
3046,461
3047,3242
3048,1226
3049,2990
3050,2918
3051,1513
3052,1168
3053,1355
3054,878
3055,608
3056,636
3057,1121
3058,335
3059,338
3060,492
3061,523
3062,128
3063,954
3064,692
3065,2701
3066,1312
3067,469
3068,262
3069,983
3070,387
3071,2791
3072,1446
3073,587
3074,263
3075,498
3076,287
3077,603
3078,282
3079,564
3080,502
3081,254
3082,366
3083,411
3084,728
3085,665
3086,463
3087,1368
3088,409
3089,576
3090,165
3091,1032
3092,303
3093,1392
3094,1125
3095,559
3096,439
3097,374
3098,355
3099,577
3100,315
3101,439
3102,735
3103,380
3104,269
3105,91
3106,137
3107,443
3108,376
3109,542
3110,63
3111,402
3112,115
3113,728
3114,299
3115,408
3116,392
3117,708
3118,363
3119,375
3120,288
3121,148
3122,156
3123,148
3124,124
3125,425
3126,440
3127,458
3128,349
3129,1492
3130,1041
3131,1455
3132,529
3133,875
3134,311
3135,1933
3136,546
3137,2669
3138,1566
3139,1501
3140,625
3141,586
3142,513
3143,680
3144,359
3145,541
3146,585
3147,534
3148,220
3149,220
3150,423
3151,512
3152,477
3153,1279
3154,189
3155,494
3156,165
3157,1519
3158,249
3159,1235
3160,833
3161,1405
3162,319
3163,332
3164,283
3165,257
3166,94
3167,324
3168,245
3169,28
3170,48
3171,48
3172,34
3173,114
3174,276
3175,503
3176,181
3177,71
3178,84
3179,190
3180,67
3181,446
3182,273
3183,82
3184,127
3185,123
3186,31
3187,122
3188,58
3189,94
3190,91
3191,537
3192,183
3193,74
3194,530
3195,469
3196,300
3197,493
3198,111
3199,871
3200,129
3201,1224
3202,189
3203,325
3204,297
3205,1151
3206,309
3207,260
3208,405
3209,211
3210,199
3211,190
3212,57
3213,272
3214,133
3215,86
3216,205
3217,285
3218,164
3219,261
3220,84
3221,409
3222,103
3223,588
3224,112
3225,170
3226,149
3227,508
3228,241
3229,149
3230,207
3231,117
3232,109
3233,112
3234,48
3235,501
3236,186
3237,90
3238,521
3239,430
3240,213
3241,408
3242,109
3243,703
3244,117
3245,855
3246,138
3247,242
3248,227
3249,785
3250,318
3251,210
3252,271
3253,197
3254,153
3255,178
3256,62
3257,127
3258,43
3259,21
3260,116
3261,129
3262,72
3263,168
3264,23
3265,152
3266,23
3267,375
3268,32
3269,107
3270,91
3271,352
3272,62
3273,56
3274,38
3275,57
3276,30
3277,47
3278,19
3279,480
3280,166
3281,137
3282,424
3283,489
3284,327
3285,500
3286,122
3287,548
3288,122
3289,1051
3290,182
3291,409
3292,335
3293,1178
3294,331
3295,312
3296,234
3297,368
3298,151
3299,250
3300,125
3301,331
3302,137
3303,116
3304,198
3305,320
3306,213
3307,397
3308,113
3309,436
3310,106
3311,736
3312,149
3313,301
3314,222
3315,824
3316,290
3317,231
3318,224
3319,126
3320,101
3321,117
3322,73
3323,420
3324,200
3325,134
3326,567
3327,458
3328,266
3329,474
3330,117
3331,804
3332,136
3333,873
3334,203
3335,385
3336,320
3337,991
3338,382
3339,336
3340,230
3341,321
3342,146
3343,212
3344,117
3345,495
3346,197
3347,57
3348,424
3349,470
3350,307
3351,440
3352,63
3353,843
3354,139
3355,1037
3356,168
3357,349
3358,327
3359,1279
3360,295
3361,312
3362,313
3363,205
3364,192
3365,181
3366,58
3367,213
3368,483
3369,146
3370,115
3371,395
3372,712
3373,1487
3374,428
3375,2760
3376,1608
3377,1285
3378,408
3379,1128
3380,2722
3381,702
3382,425
3383,638
3384,338
3385,464
3386,141
3387,504
3388,440
3389,567
3390,242
3391,352
3392,81
3393,531
3394,357
3395,759
3396,209
3397,177
3398,107
3399,1098
3400,277
3401,594
3402,509
3403,529
3404,241
3405,372
3406,251
3407,101
3408,123
3409,551
3410,108
3411,316
3412,121
3413,58
3414,90
3415,176
3416,126
3417,277
3418,68
3419,110
3420,33
3421,396
3422,79
3423,180
3424,178
3425,259
3426,83
3427,130
3428,93
3429,41
3430,66
3431,119
3432,30
3433,169
3434,84
3435,76
3436,353
3437,339
3438,177
3439,551
3440,144
3441,1149
3442,212
3443,561
3444,195
3445,422
3446,235
3447,515
3448,420
3449,340
3450,497
3451,237
3452,301
3453,129
3454,66
3455,152
3456,276
3457,396
3458,454
3459,528
3460,173
3461,551
3462,232
3463,1220
3464,244
3465,469
3466,240
3467,634
3468,455
3469,478
3470,870
3471,416
3472,305
3473,528
3474,370
3475,403
3476,306
3477,98
3478,124
3479,105
3480,59
3481,254
3482,155
3483,265
3484,102
3485,554
3486,149
3487,424
3488,187
3489,216
3490,285
3491,444
3492,190
3493,216
3494,194
3495,175
3496,116
3497,103
3498,104
3499,274
3500,234
3501,337
3502,241
3503,696
3504,417
3505,1544
3506,717
3507,5568
3508,1361
3509,1773
3510,860
3511,1536
3512,1327
3513,1185
3514,798
3515,1221
3516,1059
3517,1356
3518,418
3519,326
3520,571
3521,169
3522,264
3523,219
3524,274
3525,299
3526,263
3527,692
3528,308
3529,1582
3530,232
3531,531
3532,262
3533,566
3534,647
3535,529
3536,750
3537,389
3538,394
3539,447
3540,138
3541,293
3542,366
3543,152
3544,238
3545,192
3546,116
3547,358
3548,325
3549,602
3550,244
3551,1546
3552,244
3553,744
3554,331
3555,521
3556,559
3557,729
3558,638
3559,326
3560,433
3561,353
3562,114
3563,200
3564,238
3565,113
3566,14
3567,18
3568,139
3569,27
3570,44
3571,211
3572,73
3573,501
3574,18
3575,258
3576,20
3577,176
3578,111
3579,276
3580,40
3581,19
3582,51
3583,97
3584,16
3585,19
3586,23
3587,150
3588,210
3589,99
3590,106
3591,303
3592,210
3593,461
3594,139
3595,1849
3596,210
3597,515
3598,206
3599,391
3600,333
3601,601
3602,400
3603,305
3604,431
3605,291
3606,109
3607,104
3608,142
3609,226
3610,97
3611,134
3612,236
3613,245
3614,205
3615,511
3616,249
3617,1351
3618,100
3619,599
3620,141
3621,508
3622,373
3623,906
3624,355
3625,320
3626,357
3627,607
3628,103
3629,145
3630,311
3631,140
3632,36
3633,36
3634,180
3635,147
3636,69
3637,138
3638,25
3639,203
3640,18
3641,132
3642,36
3643,96
3644,80
3645,79
3646,90
3647,82
3648,66
3649,55
3650,69
3651,68
3652,38
3653,86
3654,65
3655,43
3656,16
3657,107
3658,229
3659,292
3660,83
3661,237
3662,44
3663,391
3664,188
3665,232
3666,325
3667,448
3668,160
3669,132
3670,118
3671,36
3672,20
3673,57
3674,28
3675,14
3676,53
3677,44
3678,27
3679,116
3680,124
3681,251
3682,33
3683,80
3684,38
3685,223
3686,103
3687,149
3688,145
3689,181
3690,135
3691,148
3692,75
3693,74
3694,21
3695,96
3696,63
3697,195
3698,87
3699,44
3700,109
3701,411
3702,392
3703,460
3704,96
3705,536
3706,119
3707,1070
3708,296
3709,357
3710,855
3711,885
3712,324
3713,306
3714,275
3715,109
3716,217
3717,155
3718,52
3719,29
3720,116
3721,199
3722,23
3723,332
3724,149
3725,661
3726,393
3727,247
3728,148
3729,188
3730,129
3731,805
3732,377
3733,290
3734,104
3735,154
3736,164
3737,319
3738,80
3739,185
3740,227
3741,206
3742,195
3743,153
3744,207
3745,360
3746,420
3747,535
3748,141
3749,481
3750,109
3751,657
3752,344
3753,512
3754,723
3755,888
3756,328
3757,292
3758,226
3759,117
3760,134
3761,219
3762,83
3763,107
3764,129
3765,31
3766,36
3767,240
3768,213
3769,367
3770,58
3771,300
3772,108
3773,517
3774,149
3775,367
3776,361
3777,393
3778,153
3779,137
3780,175
3781,50
3782,102
3783,111
3784,39
3807,252
3808,147
3809,40
3810,86
3811,396
3812,362
3813,325
3814,46
3815,778
3816,167
3817,822
3818,234
3819,291
3820,361
3821,603
3822,288
3823,267
3824,376
3825,92
3826,246
3827,117
3828,44
3829,172
3830,197
3831,103
3832,210
3833,350
3834,126
3835,372
3836,87
3837,583
3838,95
3839,318
3840,88
3841,293
3842,310
3843,251
3844,167
3845,207
3846,94
3847,141
3848,224
3849,131
3850,150
3851,187
3852,177
3853,111
3854,83
3855,460
3856,497
3857,632
3858,168
3859,552
3860,232
3861,769
3862,304
3863,487
3864,855
3865,415
3866,248
3867,410
3868,320
3869,117
3870,254
3871,354
3872,88
3873,20
3874,47
3875,81
3876,17
3877,79
3878,88
3879,233
3880,54
3881,31
3882,16
3883,80
3884,72
3885,125
3886,209
3887,50
3888,92
3889,250
3890,15
3891,42
3892,65
3893,179
3894,74
3895,73
3896,296
3897,279
3898,86
3899,750
3900,290
3901,546
3902,426
3903,373
3904,160
3905,452
3906,254
3907,778
3908,658
3909,340
3910,227
3911,359
3912,134
3913,112
3914,465
3915,447
3916,100
3917,243
3918,439
3919,397
3920,163
3921,1009
3922,409
3923,574
3924,347
3925,760
3926,221
3927,906
3928,307
3929,717
3930,875
3931,880
3932,388
3933,641
3934,301
3935,170
3936,927
3937,452
3938,140
3939,20
3940,466
3941,35
3942,106
3943,354
3944,98
3945,277
3946,87
3947,323
3948,17
3949,352
3950,43
3951,412
3952,396
3953,268
3954,258
3955,209
3956,81
3957,122
3958,373
3959,111
3960,19
3961,75
3962,107
3963,86
3964,80
3965,389
3966,146
3967,271
3968,115
3969,177
3970,103
3971,278
3972,90
3973,395
3974,314
3975,202
3976,48
3977,157
3978,96
3979,23
3980,402
3981,259
3982,16
3983,466
3984,80
3985,83
3986,56
3987,395
3988,315
3989,371
3990,137
3991,340
3992,129
3993,635
3994,283
3995,288
3996,604
3997,360
3998,289
3999,305
4000,104
4001,38
4002,75
4003,170
4004,18
4005,88
4006,69
4007,48
4008,44
4009,142
4010,101
4011,108
4012,20
4013,317
4014,100
4015,267
4016,58
4017,90
4018,91
4019,229
4020,134
4021,188
4022,82
4023,62
4024,87
4025,142
4026,37
4027,224
4028,289
4029,129
4030,205
4031,292
4032,128
4033,381
4034,154
4035,1711
4036,283
4037,550
4038,129
4039,291
4040,285
4041,523
4042,335
4043,264
4044,279
4045,539
4046,99
4047,271
4048,244
4049,372
4050,348
4051,247
4052,212
4053,602
4054,387
4055,1002
4056,369
4057,4941
4058,702
4059,1478
4060,436
4061,743
4062,752
4063,1356
4064,675
4065,558
4066,1013
4067,1381
4068,255
4069,414
4070,614
4071,111
4072,253
4073,177
4074,252
4075,318
4076,108
4077,324
4078,118
4079,1068
4080,136
4081,340
4082,96
4083,328
4084,287
4085,338
4086,213
4087,198
4088,98
4089,411
4090,109
4091,195
4092,207
4093,145
4094,246
4095,120
4096,110
4097,383
4098,230
4099,400
4100,148
4101,2793
4102,387
4103,851
4104,320
4105,421
4106,490
4107,1105
4108,461
4109,465
4110,582
4111,495
4112,122
4113,244
4114,207
4115,150
4116,1724
4117,377
4118,101
4119,962
4120,988
4121,2318
4122,1060
4123,1131
4124,1293
4125,1239
4126,515
4127,2285
4128,2329
4129,986
4130,802
4131,975
4132,367
4133,728
4134,179
4135,1042
4136,429
4137,244
4138,340
4139,370
4140,53
4141,635
4142,710
4143,1228
4144,368
4145,3132
4146,408
4147,1060
4148,534
4149,1677
4150,1722
4151,704
4152,900
4153,988
4154,276
4155,264
4156,387
4157,359
4158,333
4159,897
4160,138
4161,126
4162,747
4163,281
4164,300
4165,976
4166,217
4167,729
4168,106
4169,941
4170,135
4171,550
4172,584
4173,695
4174,219
4175,171
4176,185
4177,316
4178,115
4179,308
4180,187
4181,293
4182,67
4183,32
4184,71
4185,209
4186,293
4187,292
4188,43
4189,212
4190,79
4191,710
4192,156
4193,148
4194,210
4195,497
4196,183
4197,164
4198,109
4199,49
4200,54
4201,96
4202,19
4203,631
4204,255
4205,214
4206,348
4207,607
4208,574
4209,801
4210,309
4211,647
4212,226
4213,933
4214,576
4215,500
4216,739
4217,679
4218,680
4219,738
4220,335
4221,243
4222,262
4223,308
4224,123
4225,702
4226,346
4227,318
4228,84
4229,1217
4230,1468
4231,3083
4232,610
4233,1151
4234,580
4235,3409
4236,1069
4237,1665
4238,1814
4239,1796
4240,1016
4241,1109
4242,665
4243,391
4244,339
4245,613
4246,163
4247,117
4248,264
4249,186
4250,274
4251,663
4252,513
4253,1187
4254,497
4255,1009
4256,450
4257,817
4258,515
4259,947
4260,1276
4261,1572
4262,495
4263,644
4264,556
4265,173
4266,315
4267,746
4268,120
4269,58
4270,330
4271,220
4272,82
4273,581
4274,367
4275,1010
4276,514
4277,636
4278,365
4279,463
4280,345
4281,1040
4282,812
4283,501
4284,388
4285,475
4286,256
4287,302
4288,227
4289,514
4290,187
4291,94
4292,540
4293,352
4294,70
4295,975
4296,666
4297,1226
4298,487
4299,606
4300,392
4301,893
4302,494
4303,1313
4304,1181
4305,683
4306,603
4307,535
4308,345
4309,260
4310,262
4311,470
4312,474
4313,345
4314,960
4315,628
4316,249
4317,1369
4318,1236
4319,2285
4320,634
4321,1424
4322,541
4323,2129
4324,871
4325,2088
4326,2530
4327,1743
4328,1195
4329,1306
4330,600
4331,932
4332,547
4333,634
4334,614
4335,519
4336,377
4337,410
4338,616
4339,588
4340,591
4341,1094
4342,543
4343,402
4344,124
4345,1135
4346,285
4347,1231
4348,950
4349,568
4350,301
4351,387
4352,193
4353,166
4354,328
4355,466
4356,73
4357,44
4358,797
4359,637
4360,238
4361,2076
4362,369
4363,2287
4364,785
4365,1161
4366,402
4367,556
4368,321
4369,2308
4370,1264
4371,485
4372,400
4373,961
4374,422
4375,1152
4376,172
4377,579
4378,1174
4379,1277
4380,737
4381,472
4382,440
4383,1436
4384,1473
4385,2634
4386,1169
4387,1165
4388,446
4389,3289
4390,1149
4391,2955
4392,2960
4393,1429
4394,1156
4395,1264
4396,909
4397,603
4398,654
4399,1097
4400,329
4401,322
4402,465
4403,506
4404,122
4405,933
4406,654
4407,2545
4408,1216
4409,446
4410,226
4411,955
4412,333
4413,2533
4414,1337
4415,539
4416,231
4417,442
4418,279
4419,613
4420,258
4421,574
4422,490
4423,249
4424,359
4425,381
4426,696
4427,660
4428,455
4429,1257
4430,378
4431,572
4432,154
4433,988
4434,277
4435,1269
4436,1124
4437,570
4438,420
4439,363
4440,340
4441,570
4442,312
4443,417
4444,717
4445,369
4446,275
4447,89
4448,133
4449,443
4450,380
4451,553
4452,56
4453,386
4454,112
4455,709
4456,290
4457,415
4458,396
4459,683
4460,369
4461,380
4462,285
4463,147
4464,161
4465,146
4466,125
4467,398
4468,433
4469,435
4470,351
4471,1435
4472,1055
4473,1479
4474,539
4475,855
4476,310
4477,1760
4478,554
4479,2543
4480,1558
4481,1421
4482,651
4483,630
4484,498
4485,678
4486,357
4487,558
4488,599
4489,516
4490,217
4491,221
4492,418
4493,524
4494,475
4495,1206
4496,192
4497,463
4498,146
4499,1473
4500,249
4501,1164
4502,795
4503,1367
4504,321
4505,326
4506,274
4507,250
4508,89
4509,319
4510,246
4511,26
4512,46
4513,47
4514,31
4515,109
4516,292
4517,491
4518,172
4519,66
4520,80
4521,178
4522,59
4523,435
4524,280
4525,81
4526,125
4527,123
4528,27
4529,121
4530,54
4531,86
4532,89
4533,518
4534,190
4535,72
4536,511
4537,451
4538,291
4539,438
4540,105
4541,843
4542,122
4543,1153
4544,177
4545,318
4546,292
4547,1108
4548,310
4549,241
4550,377
4551,203
4552,196
4553,184
4554,52
4555,253
4556,127
4557,82
4558,198
4559,263
4560,159
4561,250
4562,81
4563,379
4564,97
4565,566
4566,105
4567,162
4568,143
4569,504
4570,227
4571,145
4572,183
4573,110
4574,104
4575,106
4576,47
4577,484
4578,194
4579,88
4580,530
4581,397
4582,205
4583,379
4584,104
4585,669
4586,112
4587,801
4588,128
4589,239
4590,231
4591,737
4592,322
4593,202
4594,269
4595,195
4596,151
4597,174
4598,57
4599,119
4600,39
4601,19
4602,110
4603,121
4604,67
4605,146
4606,19
4607,141
4608,20
4609,355
4610,25
4611,97
4612,86
4613,346
4614,55
4615,52
4616,31
4617,52
4618,26
4619,40
4620,20
4621,434
4622,171
4623,125
4624,431
4625,463
4626,332
4627,485
4628,114
4629,560
4630,118
4631,1008
4632,177
4633,395
4634,342
4635,1153
4636,327
4637,313
4638,241
4639,364
4640,145
4641,256
4642,121
4643,317
4644,134
4645,111
4646,193
4647,319
4648,211
4649,382
4650,106
4651,429
4652,100
4653,707
4654,140
4655,286
4656,227
4657,780
4658,290
4659,244
4660,219
4661,119
4662,97
4663,112
4664,68
4665,387
4666,199
4667,123
4668,578
4669,456
4670,268
4671,461
4672,110
4673,757
4674,127
4675,844
4676,195
4677,376
4678,327
4679,978
4680,375
4681,337
4682,234
4683,320
4684,139
4685,214
4686,112
4687,471
4688,194
4689,54
4690,431
4691,461
4692,311
4693,421
4694,56
4695,782
4696,127
4697,1001
4698,163
4699,340
4700,327
4701,1190
4702,290
4703,315
4704,310
4705,205
4706,194
4707,173
4708,55
4709,181
4710,461
4711,142
4712,109
4713,390
4714,708
4715,1338
4716,407
4717,2394
4718,1383
4719,1204
4720,381
4721,1088
4722,2518
4723,676
4724,416
4725,632
4726,322
4727,433
4728,135
4729,481
4730,413
4731,578
4732,232
4733,340
4734,82
4735,523
4736,350
4737,778
4738,200
4739,168
4740,98
4741,1055
4742,259
4743,613
4744,535
4745,536
4746,225
4747,360
4748,223
4749,98
4750,119
4751,585
4752,104
4753,329
4754,119
4755,53
4756,88
4757,173
4758,122
4759,285
4760,58
4761,101
4762,29
4763,379
4764,71
4765,166
4766,172
4767,237
4768,79
4769,123
4770,86
4771,34
4772,60
4773,112
4774,25
4775,159
4776,80
4777,73
4778,357
4779,338
4780,183
4781,570
4782,139
4783,1123
4784,202
4785,577
4786,181
4787,407
4788,236
4789,532
4790,421
4791,339
4792,481
4793,247
4794,266
4795,122
4796,60
4797,155
4798,287
4799,381
4800,463
4801,550
4802,170
4803,567
4804,243
4805,1161
4806,251
4807,480
4808,224
4809,627
4810,469
4811,497
4812,858
4813,421
4814,292
4815,542
4816,346
4817,403
4818,305
4819,93
4820,116
4821,100
4822,53
4823,241
4824,143
4825,236
4826,99
4827,528
4828,135
4829,400
4830,169
4831,185
4832,291
4833,417
4834,167
4835,204
4836,165
4837,152
4838,107
4839,95
4840,98
4841,278
4842,217
4843,320
4844,246
4845,667
4846,426
4847,1514
4848,677
4849,4786
4850,1294
4851,1663
4852,823
4853,1506
4854,1307
4855,1161
4856,776
4857,1176
4858,1049
4859,1259
4860,372
4861,322
4862,578
4863,163
4864,265
4865,225
4866,281
4867,294
4868,269
4869,637
4870,304
4871,1377
4872,225
4873,526
4874,255
4875,566
4876,622
4877,510
4878,699
4879,393
4880,389
4881,446
4882,126
4883,294
4884,343
4885,154
4886,248
4887,198
4888,112
4889,362
4890,339
4891,610
4892,243
4893,1441
4894,245
4895,726
4896,325
4897,534
4898,586
4899,710
4900,615
4901,342
4902,433
4903,348
4904,113
4905,206
4906,242
4907,105
4908,15
4909,18
4910,132
4911,23
4912,39
4913,191
4914,64
4915,508
4916,17
4917,257
4918,18
4919,176
4920,105
4921,258
4922,35
4923,19
4924,47
4925,96
4926,17
4927,18
4928,20
4929,143
4930,215
4931,96
4932,99
4933,290
4934,215
4935,477
4936,133
4937,1712
4938,210
4939,532
4940,208
4941,395
4942,342
4943,616
4944,419
4945,308
4946,431
4947,288
4948,101
4949,100
4950,147
4951,228
4952,94
4953,122
4954,243
4955,254
4956,191
4957,546
4958,250
4959,1360
4960,98
4961,602
4962,132
4963,524
4964,356
4965,911
4966,353
4967,323
4968,332
4969,627
4970,99
4971,130
4972,312
4973,135
4974,35
4975,32
4976,180
4977,142
4978,58
4979,129
4980,21
4981,206
4982,19
4983,123
4984,31
4985,88
4986,79
4987,72
4988,85
4989,79
4990,57
4991,52
4992,60
4993,58
4994,34
4995,82
4996,57
4997,43
4998,16
4999,98
5000,218
5001,274
5002,78
5003,236
5004,41
5005,367
5006,166
5007,238
5008,306
5009,398
5010,147
5011,126
5012,109
5013,33
5014,19
5015,52
5016,25
5017,16
5018,47
5019,40
5020,22
5021,104
5022,118
5023,226
5024,28
5025,76
5026,36
5027,200
5028,95
5029,139
5030,135
5031,161
5032,128
5033,136
5034,67
5035,67
5036,19
5037,89
5038,53
5039,192
5040,84
5041,43
5042,107
5043,397
5044,416
5045,487
5046,90
5047,556
5048,110
5049,1063
5050,288
5051,352
5052,815
5053,882
5054,325
5055,318
5056,273
5057,104
5058,204
5059,158
5060,46
5061,23
5062,107
5063,168
5064,17
5065,289
5066,140
5067,597
5068,355
5069,220
5070,136
5071,166
5072,115
5073,670
5074,350
5075,258
5076,95
5077,148
5078,152
5079,287
5080,78
5081,165
5082,201
5083,195
5084,195
5085,156
5086,204
5087,352
5088,444
5089,546
5090,132
5091,441
5092,102
5093,644
5094,327
5095,541
5096,711
5097,870
5098,324
5099,293
5100,201
5101,109
5102,123
5103,223
5104,80
5105,98
5106,122
5107,26
5108,35
5109,245
5110,209
5111,352
5112,52
5113,290
5114,102
5115,526
5116,137
5117,350
5118,350
5119,371
5120,149
5121,130
5122,171
5123,47
5124,97
5125,106
5126,36
5149,254
5150,147
5151,36
5152,83
5153,387
5154,364
5155,320
5156,44
5157,747
5158,167
5159,779
5160,242
5161,290
5162,366
5163,614
5164,296
5165,266
5166,356
5167,86
5168,237
5169,111
5170,43
5171,173
5172,204
5173,99
5174,207
5175,329
5176,122
5177,359
5178,79
5179,588
5180,91
5181,325
5182,79
5183,295
5184,303
5185,253
5186,168
5187,211
5188,89
5189,138
5190,221
5191,127
5192,147
5193,190
5194,161
5195,104
5196,81
5197,466
5198,505
5199,615
5200,166
5201,593
5202,219
5203,718
5204,284
5205,480
5206,819
5207,417
5208,232
5209,410
5210,310
5211,108
5212,224
5213,348
5214,82
5215,20
5216,44
5217,80
5218,18
5219,73
5220,82
5221,245
5222,47
5223,27
5224,17
5225,77
5226,65
5227,121
5228,205
5229,45
5230,87
5231,263
5232,17
5233,40
5234,58
5235,176
5236,69
5237,66
5238,289
5239,276
5240,81
5241,727
5242,289
5243,547
5244,432
5245,367
5246,156
5247,441
5248,243
5249,747
5250,673
5251,328
5252,217
5253,353
5254,125
5255,103
5256,462
5257,464
5258,96
5259,250
5260,454
5261,399
5262,160
5263,994
5264,434
5265,608
5266,335
5267,731
5268,226
5269,899
5270,306
5271,704
5272,862
5273,874
5274,407
5275,653
5276,292
5277,169
5278,897
5279,490
5280,140
5281,19
5282,488
5283,35
5284,98
5285,336
5286,96
5287,284
5288,79
5289,323
5290,17
5291,345
5292,42
5293,405
5294,408
5295,262
5296,257
5297,196
5298,80
5299,115
5300,358
5301,104
5302,20
5303,69
5304,98
5305,81
5306,80
5307,376
5308,130
5309,274
5310,106
5311,179
5312,97
5313,261
5314,84
5315,386
5316,323
5317,197
5318,44
5319,154
5320,87
5321,20
5322,379
5323,261
5324,17
5325,443
5326,79
5327,80
5328,43
5329,394
5330,323
5331,357
5332,135
5333,325
5334,122
5335,671
5336,287
5337,289
5338,645
5339,346
5340,314
5341,292
5342,97
5343,39
5344,69
5345,174
5346,18
5347,81
5348,59
5349,45
5350,42
5351,137
5352,98
5353,100
5354,19
5355,310
5356,99
5357,250
5358,53
5359,84
5360,87
5361,237
5362,124
5363,195
5364,79
5365,55
5366,81
5367,142
5368,35
5369,188
5370,208
5371,128
5372,78
5373,340
5374,222
5375,518
5376,186
5377,659
5378,271
5379,463
5380,175
5381,638
5382,973
5383,322
5384,540
5385,282
5386,153
5387,251
5388,135
5389,240
5390,80
5391,37
5392,113
5393,118
5394,39
5395,193
5396,116
5397,538
5398,235
5399,1020
5400,224
5401,310
5402,120
5403,392
5404,316
5405,242
5406,190
5407,192
5408,236
5409,372
5410,57
5411,88
5412,254
5413,24
5414,134
5415,18
5416,3
5417,111
5418,44
5419,91
5420,75
5421,171
5422,25
5423,203
5424,91
5425,199
5426,134
5427,146
5428,34
5429,58
5430,20
5431,28
5432,92
5433,56
5434,18
5435,396
5436,100
5437,120
5438,156
5439,292
5440,515
5441,745
5442,180
5443,503
5444,129
5445,1070
5446,309
5447,415
5448,574
5449,645
5450,284
5451,339
5452,179
5453,129
5454,96
5455,147
5456,49
5457,412
5458,171
5459,124
5460,44
5461,567
5462,951
5463,1316
5464,224
5465,654
5466,280
5467,1856
5468,470
5469,489
5470,937
5471,1079
5472,498
5473,568
5474,348
5475,166
5476,125
5477,256
5478,73
5479,3
5480,27
5481,99
5482,25
5483,98
5484,43
5485,211
5486,225
5487,27
5488,28
5489,68
5490,26
5491,508
5492,174
5493,21
5494,26
5495,40
5496,24
5497,54
5498,23
5499,51
5500,17
5501,19
5502,70
5503,104
5504,17
5505,123
5506,36
5507,441
5508,146
5509,729
5510,158
5511,114
5512,68
5513,543
5514,451
5515,67
5516,153
5517,197
5518,75
5519,44
5520,52
5521,114
5522,40
5523,63
5524,193
5525,80
5526,34
5527,290
5528,233
5529,212
5530,52
5531,261
5532,107
5533,368
5534,141
5535,244
5536,343
5537,282
5538,172
5539,281
5540,103
5541,67
5542,161
5543,105
5544,111
5545,136
5546,522
5547,72
5548,44
5549,397
5550,426
5551,1376
5552,375
5553,1320
5554,857
5555,894
5556,305
5557,495
5558,1355
5559,566
5560,357
5561,584
5562,262
5563,278
5564,174
5565,458
5566,425
5567,159
5568,150
5569,339
5570,6
5571,441
5572,190
5573,710
5574,192
5575,80
5576,59
5577,340
5578,170
5579,460
5580,379
5581,149
5582,50
5583,267
5584,187
5585,58
5586,28
5587,455
5588,49
5589,98
5590,152
5591,64
5592,48
5593,227
5594,207
5595,304
5596,80
5597,2035
5598,193
5599,447
5600,177
5601,208
5602,374
5603,527
5604,421
5605,351
5606,260
5607,248
5608,145
5609,101
5610,102
5611,207
5612,273
5613,104
5614,114
5615,480
5616,401
5617,615
5618,157
5619,2094
5620,304
5621,998
5622,272
5623,430
5624,635
5625,875
5626,733
5627,386
5628,391
5629,312
5630,188
5631,255
5632,162
5633,98
5634,18
5635,53
5636,158
5637,65
5638,92
5639,262
5640,106
5641,389
5642,22
5643,247
5644,42
5645,253
5646,255
5647,262
5648,92
5649,36
5650,71
5651,145
5652,20
5653,56
5654,106
5655,83
5656,85
5657,62
5658,98
5659,131
5660,129
5661,418
5662,112
5663,1723
5664,137
5665,395
5666,94
5667,422
5668,229
5669,379
5670,207
5671,184
5672,203
5673,159
5674,55
5675,80
5676,47
5677,56
5678,79
5679,86
5680,45
5681,140
5682,312
5683,344
5684,126
5685,251
5686,18
5687,243
5688,28
5689,235
5690,286
5691,160
5692,68
5693,102
5694,23
5695,46
5696,22
5697,54
5698,86
5699,61
5700,110
5701,158
5702,2
5703,2
5704,211
5705,639
5706,695
5707,145
5708,431
5709,104
5710,196
5711,113
5712,441
5713,520
5714,201
5715,147
5716,165
5717,79
5718,43
5719,69
5720,80
5721,119
5722,26
5723,496
5724,94
5725,5
5726,4
5727,352
5728,182
5729,208
5730,133
5731,367
5732,130
5733,78
5734,189
5735,227
5736,347
5737,228
5738,264
5739,677
5740,113
5741,69
5742,212
5743,207
5744,31
5745,58
5746,79
5747,64
5748,96
5749,563
5750,232
5751,710
5752,111
5753,1691
5754,241
5755,613
5756,288
5757,547
5758,637
5759,450
5760,270
5761,303
5762,348
