id,forecastVolum
2970,460
2971,278
2972,844
2973,613
2974,246
2975,1176
2976,1079
2977,2269
2978,591
2979,1495
2980,559
2981,2385
2982,766
2983,1880
2984,2390
2985,1499
2986,1037
2987,1155
2988,540
2989,832
2990,514
2991,588
2992,607
2993,517
2994,291
2995,377
2996,692
2997,496
2998,546
2999,974
3000,546
3001,364
3002,107
3003,1126
3004,253
3005,1141
3006,859
3007,509
3008,242
3009,322
3010,188
3011,158
3012,264
3013,386
3014,81
3015,56
3016,813
3017,630
3018,232
3019,1867
3020,321
3021,2512
3022,748
3023,1401
3024,336
3025,607
3026,289
3027,2168
3028,1312
3029,511
3030,341
3031,843
3032,384
3033,1018
3034,172
3035,540
3036,1187
3037,1104
3038,736
3039,483
3040,400
3041,1224
3042,1339
3043,2454
3044,933
3045,1089
3046,449
3047,2767
3048,1018
3049,2127
3050,2724
3051,1237
3052,924
3053,1140
3054,750
3055,571
3056,621
3057,861
3058,283
3059,263
3060,457
3061,513
3062,101
3063,892
3064,759
3065,2503
3066,1141
3067,413
3068,209
3069,934
3070,283
3071,2373
3072,1394
3073,472
3074,181
3075,363
3076,240
3077,642
3078,220
3079,584
3080,521
3081,245
3082,322
3083,398
3084,748
3085,609
3086,474
3087,1217
3088,368
3089,640
3090,178
3091,1016
3092,281
3093,1253
3094,1156
3095,564
3096,398
3097,348
3098,312
3099,623
3100,283
3101,397
3102,770
3103,265
3104,173
3105,63
3106,95
3107,264
3108,281
3109,488
3110,54
3111,401
3112,102
3113,584
3114,244
3115,288
3116,276
3117,569
3118,226
3119,277
3120,159
3121,120
3122,118
3123,99
3124,98
3125,375
3126,369
3127,419
3128,318
3129,1200
3130,900
3131,1480
3132,479
3133,837
3134,275
3135,1955
3136,482
3137,2029
3138,1678
3139,1263
3140,511
3141,544
3142,468
3143,642
3144,301
3145,442
3146,588
3147,539
3148,195
3149,213
3150,384
3151,414
3152,441
3153,1329
3154,177
3155,495
3156,149
3157,1574
3158,266
3159,1091
3160,826
3161,1204
3162,283
3163,311
3164,250
3165,276
3166,73
3167,271
3168,244
3169,34
3170,39
3171,50
3172,31
3173,92
3174,222
3175,412
3176,157
3177,73
3178,65
3179,150
3180,57
3181,332
3182,207
3183,68
3184,94
3185,103
3186,34
3187,101
3188,53
3189,78
3190,82
3191,508
3192,167
3193,94
3194,558
3195,453
3196,288
3197,485
3198,111
3199,854
3200,115
3201,1132
3202,215
3203,340
3204,289
3205,977
3206,294
3207,241
3208,380
3209,220
3210,189
3211,196
3212,72
3213,235
3214,120
3215,82
3216,202
3217,243
3218,168
3219,243
3220,78
3221,351
3222,86
3223,452
3224,106
3225,166
3226,152
3227,428
3228,201
3229,147
3230,179
3231,110
3232,102
3233,99
3234,50
3235,497
3236,181
3237,93
3238,569
3239,372
3240,205
3241,385
3242,110
3243,718
3244,116
3245,804
3246,145
3247,241
3248,249
3249,663
3250,288
3251,196
3252,268
3253,206
3254,144
3255,175
3256,69
3257,116
3258,37
3259,21
3260,86
3261,96
3262,79
3263,160
3264,21
3265,157
3266,22
3267,294
3268,34
3269,104
3270,72
3271,285
3272,50
3273,44
3274,39
3275,48
3276,29
3277,42
3278,21
3279,423
3280,149
3281,134
3282,430
3283,426
3284,322
3285,515
3286,116
3287,597
3288,101
3289,990
3290,193
3291,396
3292,345
3293,1002
3294,308
3295,307
3296,220
3297,371
3298,143
3299,249
3300,128
3301,300
3302,113
3303,104
3304,188
3305,240
3306,192
3307,358
3308,94
3309,446
3310,87
3311,669
3312,139
3313,253
3314,207
3315,674
3316,243
3317,201
3318,174
3319,107
3320,80
3321,99
3322,64
3323,333
3324,163
3325,112
3326,589
3327,353
3328,225
3329,417
3330,95
3331,751
3332,106
3333,776
3334,182
3335,301
3336,282
3337,765
3338,303
3339,278
3340,186
3341,278
3342,127
3343,189
3344,106
3345,430
3346,177
3347,58
3348,383
3349,368
3350,282
3351,417
3352,63
3353,877
3354,115
3355,972
3356,153
3357,343
3358,319
3359,1101
3360,245
3361,290
3362,257
3363,203
3364,161
3365,154
3366,65
3367,171
3368,369
3369,122
3370,81
3371,244
3372,575
3373,1174
3374,324
3375,1875
3376,1160
3377,1026
3378,298
3379,890
3380,2146
3381,538
3382,295
3383,487
3384,256
3385,408
3386,105
3387,370
3388,331
3389,388
3390,169
3391,256
3392,67
3393,354
3394,249
3395,520
3396,158
3397,148
3398,80
3399,785
3400,222
3401,427
3402,419
3403,387
3404,170
3405,252
3406,173
3407,88
3408,90
3409,397
3410,88
3411,250
3412,104
3413,60
3414,82
3415,141
3416,96
3417,242
3418,60
3419,88
3420,39
3421,330
3422,72
3423,181
3424,174
3425,207
3426,52
3427,96
3428,69
3429,40
3430,77
3431,97
3432,33
3433,148
3434,74
3435,92
3436,361
3437,274
3438,185
3439,577
3440,152
3441,1078
3442,225
3443,630
3444,207
3445,440
3446,272
3447,516
3448,373
3449,310
3450,479
3451,265
3452,253
3453,123
3454,99
3455,139
3456,238
3457,354
3458,434
3459,434
3460,171
3461,536
3462,241
3463,1128
3464,215
3465,436
3466,214
3467,589
3468,463
3469,428
3470,709
3471,364
3472,255
3473,531
3474,288
3475,321
3476,313
3477,84
3478,97
3479,106
3480,57
3481,196
3482,121
3483,204
3484,89
3485,461
3486,118
3487,346
3488,171
3489,202
3490,247
3491,322
3492,126
3493,175
3494,138
3495,120
3496,88
3497,85
3498,88
3499,235
3500,210
3501,338
3502,228
3503,562
3504,446
3505,1444
3506,712
3507,4921
3508,1379
3509,1730
3510,792
3511,1402
3512,1238
3513,1072
3514,786
3515,1082
3516,917
3517,1312
3518,380
3519,273
3520,633
3521,223
3522,313
3523,315
3524,379
3525,327
3526,335
3527,986
3528,397
3529,1721
3530,283
3531,822
3532,334
3533,847
3534,883
3535,674
3536,959
3537,511
3538,475
3539,647
3540,198
3541,366
3542,529
3543,122
3544,220
3545,175
3546,106
3547,247
3548,270
3549,526
3550,208
3551,1479
3552,203
3553,704
3554,269
3555,461
3556,521
3557,628
3558,508
3559,281
3560,321
3561,298
3562,108
3563,169
3564,205
3565,119
3566,14
3567,21
3568,149
3569,32
3570,47
3571,215
3572,74
3573,524
3574,20
3575,260
3576,25
3577,194
3578,113
3579,257
3580,45
3581,28
3582,50
3583,91
3584,18
3585,25
3586,30
3587,131
3588,179
3589,89
3590,88
3591,227
3592,191
3593,440
3594,126
3595,1729
3596,189
3597,486
3598,181
3599,349
3600,315
3601,485
3602,344
3603,266
3604,402
3605,280
3606,101
3607,96
3608,130
3609,220
3610,82
3611,118
3612,283
3613,181
3614,177
3615,525
3616,231
3617,1460
3618,90
3619,602
3620,129
3621,508
3622,364
3623,767
3624,270
3625,263
3626,279
3627,568
3628,96
3629,116
3630,297
3631,151
3632,38
3633,36
3634,217
3635,144
3636,70
3637,147
3638,28
3639,212
3640,25
3641,147
3642,41
3643,87
3644,79
3645,74
3646,72
3647,78
3648,56
3649,59
3650,70
3651,65
3652,41
3653,69
3654,46
3655,40
3656,15
3657,75
3658,173
3659,208
3660,65
3661,175
3662,36
3663,282
3664,133
3665,176
3666,245
3667,288
3668,109
3669,98
3670,77
3671,37
3672,19
3673,42
3674,30
3675,14
3676,42
3677,32
3678,26
3679,81
3680,95
3681,216
3682,19
3683,86
3684,28
3685,161
3686,77
3687,112
3688,120
3689,142
3690,101
3691,125
3692,57
3693,68
3694,17
3695,68
3696,35
3697,171
3698,69
3699,42
3700,88
3701,280
3702,318
3703,389
3704,77
3705,484
3706,96
3707,981
3708,229
3709,284
3710,775
3711,732
3712,229
3713,238
3714,219
3715,101
3716,160
3717,120
3718,50
3719,38
3720,109
3721,185
3722,26
3723,180
3724,152
3725,487
3726,329
3727,173
3728,150
3729,199
3730,113
3731,591
3732,354
3733,258
3734,120
3735,153
3736,113
3737,271
3738,63
3739,150
3740,198
3741,171
3742,143
3743,125
3744,139
3745,228
3746,402
3747,408
3748,112
3749,340
3750,88
3751,581
3752,262
3753,443
3754,667
3755,685
3756,260
3757,224
3758,135
3759,98
3760,105
3761,175
3762,75
3763,81
3764,102
3765,32
3766,36
3767,195
3768,187
3769,300
3770,46
3771,241
3772,81
3773,479
3774,124
3775,311
3776,279
3777,283
3778,125
3779,114
3780,140
3781,48
3782,76
3783,88
3784,41
3807,271
3808,154
3809,42
3810,78
3811,394
3812,413
3813,346
3814,44
3815,872
3816,165
3817,878
3818,251
3819,296
3820,429
3821,671
3822,283
3823,282
3824,391
3825,96
3826,224
3827,109
3828,51
3829,171
3830,170
3831,101
3832,230
3833,297
3834,129
3835,384
3836,82
3837,544
3838,92
3839,311
3840,88
3841,293
3842,309
3843,219
3844,160
3845,206
3846,84
3847,150
3848,195
3849,127
3850,157
3851,139
3852,136
3853,88
3854,61
3855,269
3856,466
3857,467
3858,135
3859,405
3860,185
3861,561
3862,206
3863,347
3864,775
3865,298
3866,167
3867,324
3868,194
3869,88
3870,155
3871,251
3872,68
3873,21
3874,38
3875,68
3876,15
3877,64
3878,72
3879,185
3880,44
3881,32
3882,15
3883,66
3884,59
3885,104
3886,164
3887,38
3888,66
3889,188
3890,16
3891,37
3892,48
3893,120
3894,60
3895,67
3896,216
3897,215
3898,77
3899,554
3900,215
3901,394
3902,387
3903,295
3904,131
3905,346
3906,186
3907,693
3908,561
3909,247
3910,178
3911,263
3912,111
3913,103
3914,313
3915,310
3916,90
3917,200
3918,392
3919,384
3920,170
3921,873
3922,358
3923,566
3924,333
3925,694
3926,193
3927,910
3928,246
3929,763
3930,896
3931,765
3932,305
3933,528
3934,235
3935,164
3936,786
3937,429
3938,144
3939,21
3940,457
3941,41
3942,86
3943,267
3944,79
3945,238
3946,80
3947,252
3948,20
3949,315
3950,43
3951,355
3952,375
3953,223
3954,201
3955,176
3956,60
3957,109
3958,276
3959,91
3960,23
3961,50
3962,76
3963,67
3964,61
3965,247
3966,107
3967,204
3968,77
3969,153
3970,73
3971,203
3972,69
3973,294
3974,225
3975,146
3976,35
3977,122
3978,62
3979,23
3980,302
3981,189
3982,15
3983,345
3984,55
3985,65
3986,43
3987,201
3988,229
3989,274
3990,99
3991,251
3992,92
3993,552
3994,202
3995,204
3996,508
3997,231
3998,196
3999,197
4000,75
4001,39
4002,60
4003,115
4004,18
4005,102
4006,72
4007,56
4008,56
4009,163
4010,121
4011,125
4012,29
4013,359
4014,110
4015,304
4016,67
4017,109
4018,113
4019,256
4020,137
4021,219
4022,84
4023,80
4024,92
4025,178
4026,59
4027,179
4028,194
4029,100
4030,173
4031,207
4032,113
4033,312
4034,125
4035,1509
4036,207
4037,479
4038,100
4039,251
4040,246
4041,398
4042,258
4043,202
4044,191
4045,478
4046,72
4047,206
4048,200
4049,297
4050,280
4051,217
4052,207
4053,519
4054,321
4055,915
4056,301
4057,4144
4058,632
4059,1366
4060,344
4061,734
4062,717
4063,1205
4064,597
4065,506
4066,876
4067,1214
4068,219
4069,321
4070,616
4071,102
4072,193
4073,140
4074,222
4075,239
4076,92
4077,278
4078,105
4079,934
4080,116
4081,298
4082,84
4083,282
4084,247
4085,268
4086,166
4087,151
4088,77
4089,325
4090,94
4091,170
4092,175
4093,111
4094,197
4095,120
4096,85
4097,275
4098,209
4099,370
4100,123
4101,3029
4102,302
4103,757
4104,272
4105,377
4106,522
4107,939
4108,397
4109,406
4110,509
4111,445
4112,104
4113,208
4114,190
4115,135
4116,1386
4117,306
4118,78
4119,698
4120,835
4121,2032
4122,845
4123,1031
4124,1089
4125,1121
4126,479
4127,1969
4128,2030
4129,866
4130,671
4131,756
4132,286
4133,694
4134,146
4135,821
4136,388
4137,187
4138,280
4139,322
4140,56
4141,584
4142,735
4143,1192
4144,356
4145,2940
4146,330
4147,1028
4148,507
4149,1617
4150,1875
4151,680
4152,714
4153,928
4154,222
4155,253
4156,321
4157,299
4158,286
4159,756
4160,143
4161,129
4162,778
4163,250
4164,280
4165,932
4166,239
4167,710
4168,93
4169,899
4170,151
4171,605
4172,622
4173,667
4174,211
4175,169
4176,163
4177,319
4178,119
4179,276
4180,178
4181,227
4182,63
4183,36
4184,56
4185,160
4186,242
4187,258
4188,43
4189,175
4190,61
4191,561
4192,142
4193,136
4194,220
4195,380
4196,148
4197,146
4198,78
4199,47
4200,61
4201,75
4202,27
4203,592
4204,201
4205,185
4206,245
4207,516
4208,550
4209,844
4210,255
4211,632
4212,174
4213,851
4214,545
4215,519
4216,734
4217,622
4218,634
4219,657
4220,248
4221,228
4222,215
4223,239
4224,105
4225,676
4226,268
4227,243
4228,67
4229,968
4230,1542
4231,2610
4232,592
4233,1145
4234,591
4235,2929
4236,1103
4237,1665
4238,2212
4239,1620
4240,933
4241,1036
4242,684
4243,359
4244,268
4245,558
4246,119
4247,90
4248,227
4249,180
4250,248
4251,600
4252,508
4253,1163
4254,424
4255,961
4256,430
4257,766
4258,507
4259,793
4260,1075
4261,1171
4262,503
4263,656
4264,535
4265,190
4266,290
4267,670
4268,102
4269,45
4270,256
4271,181
4272,48
4273,480
4274,302
4275,798
4276,469
4277,635
4278,290
4279,428
4280,293
4281,856
4282,763
4283,450
4284,291
4285,403
4286,193
4287,262
4288,194
4289,444
4290,169
4291,71
4292,452
4293,284
4294,44
4295,675
4296,584
4297,1040
4298,451
4299,574
4300,308
4301,713
4302,442
4303,1124
4304,965
4305,571
4306,512
4307,466
4308,269
4309,241
4310,223
4311,388
4312,385
4313,244
4314,711
4315,488
4316,193
4317,824
4318,835
4319,1667
4320,490
4321,1084
4322,428
4323,1617
4324,661
4325,1435
4326,1629
4327,1167
4328,826
4329,850
4330,445
4331,744
4332,430
4333,504
4334,469
4335,444
4336,276
4337,321
4338,553
4339,472
4340,538
4341,951
4342,507
4343,338
4344,99
4345,1015
4346,251
4347,1062
4348,826
4349,489
4350,236
4351,305
4352,163
4353,142
4354,259
4355,340
4356,68
4357,45
4358,682
4359,579
4360,191
4361,1579
4362,282
4363,2213
4364,666
4365,1144
4366,291
4367,532
4368,263
4369,1968
4370,1218
4371,442
4372,303
4373,737
4374,316
4375,895
4376,144
4377,511
4378,1028
4379,1272
4380,663
4381,448
4382,367
4383,1094
4384,1247
4385,2258
4386,838
4387,1058
4388,368
4389,2367
4390,922
4391,2041
4392,2599
4393,1162
4394,823
4395,1014
4396,665
4397,562
4398,580
4399,837
4400,257
4401,247
4402,415
4403,460
4404,80
4405,734
4406,619
4407,2175
4408,996
4409,365
4410,202
4411,805
4412,242
4413,2094
4414,1181
4415,482
4416,187
4417,360
4418,225
4419,582
4420,220
4421,530
4422,470
4423,216
4424,286
4425,345
4426,643
4427,595
4428,417
4429,1139
4430,315
4431,588
4432,144
4433,852
4434,254
4435,1156
4436,1048
4437,532
4438,346
4439,304
4440,277
4441,580
4442,262
4443,338
4444,679
4445,222
4446,134
4447,54
4448,79
4449,241
4450,240
4451,420
4452,47
4453,289
4454,78
4455,501
4456,201
4457,261
4458,256
4459,487
4460,204
4461,241
4462,130
4463,96
4464,101
4465,83
4466,82
4467,309
4468,322
4469,361
4470,261
4471,1045
4472,799
4473,1394
4474,427
4475,697
4476,229
4477,1624
4478,447
4479,1798
4480,1544
4481,1118
4482,521
4483,518
4484,406
4485,600
4486,256
4487,438
4488,533
4489,458
4490,168
4491,190
4492,290
4493,363
4494,390
4495,1166
4496,149
4497,431
4498,119
4499,1326
4500,245
4501,1007
4502,742
4503,1060
4504,267
4505,269
4506,214
4507,239
4508,59
4509,242
4510,212
4511,29
4512,35
4513,41
4514,27
4515,81
4516,211
4517,421
4518,140
4519,64
4520,54
4521,133
4522,47
4523,333
4524,213
4525,62
4526,85
4527,87
4528,29
4529,90
4530,43
4531,69
4532,64
4533,465
4534,154
4535,79
4536,459
4537,395
4538,261
4539,443
4540,97
4541,750
4542,101
4543,1010
4544,173
4545,299
4546,276
4547,925
4548,264
4549,226
4550,289
4551,186
4552,177
4553,170
4554,58
4555,204
4556,103
4557,75
4558,171
4559,216
4560,148
4561,227
4562,72
4563,310
4564,74
4565,411
4566,93
4567,161
4568,143
4569,388
4570,181
4571,136
4572,161
4573,97
4574,88
4575,92
4576,47
4577,441
4578,159
4579,89
4580,488
4581,317
4582,184
4583,346
4584,99
4585,676
4586,97
4587,697
4588,122
4589,223
4590,215
4591,638
4592,266
4593,182
4594,215
4595,176
4596,129
4597,145
4598,57
4599,106
4600,39
4601,23
4602,87
4603,88
4604,75
4605,164
4606,21
4607,144
4608,22
4609,289
4610,34
4611,99
4612,68
4613,294
4614,50
4615,47
4616,38
4617,47
4618,29
4619,43
4620,21
4621,369
4622,133
4623,115
4624,361
4625,376
4626,288
4627,508
4628,104
4629,592
4630,89
4631,860
4632,172
4633,357
4634,333
4635,963
4636,278
4637,286
4638,194
4639,337
4640,120
4641,235
4642,111
4643,258
4644,99
4645,91
4646,163
4647,226
4648,178
4649,330
4650,83
4651,420
4652,76
4653,618
4654,119
4655,251
4656,201
4657,646
4658,229
4659,187
4660,151
4661,98
4662,71
4663,89
4664,57
4665,284
4666,141
4667,100
4668,535
4669,313
4670,205
4671,404
4672,88
4673,693
4674,89
4675,693
4676,163
4677,288
4678,268
4679,731
4680,271
4681,256
4682,163
4683,259
4684,104
4685,180
4686,94
4687,375
4688,167
4689,54
4690,336
4691,318
4692,268
4693,368
4694,55
4695,793
4696,99
4697,892
4698,142
4699,303
4700,299
4701,1016
4702,222
4703,272
4704,224
4705,180
4706,133
4707,142
4708,57
4709,144
4710,344
4711,105
4712,70
4713,230
4714,572
4715,1165
4716,311
4717,1768
4718,1051
4719,953
4720,265
4721,878
4722,1966
4723,539
4724,273
4725,506
4726,222
4727,364
4728,94
4729,371
4730,272
4731,391
4732,155
4733,237
4734,52
4735,339
4736,240
4737,560
4738,147
4739,138
4740,66
4741,638
4742,205
4743,420
4744,403
4745,389
4746,160
4747,248
4748,160
4749,74
4750,83
4751,405
4752,75
4753,222
4754,90
4755,48
4756,63
4757,120
4758,86
4759,240
4760,47
4761,82
4762,32
4763,281
4764,60
4765,163
4766,161
4767,188
4768,46
4769,80
4770,62
4771,34
4772,63
4773,81
4774,30
4775,143
4776,67
4777,83
4778,323
4779,257
4780,179
4781,603
4782,131
4783,1043
4784,180
4785,574
4786,178
4787,395
4788,239
4789,499
4790,322
4791,273
4792,420
4793,238
4794,219
4795,116
4796,85
4797,117
4798,216
4799,310
4800,352
4801,400
4802,153
4803,531
4804,217
4805,1003
4806,188
4807,414
4808,189
4809,607
4810,447
4811,406
4812,671
4813,342
4814,236
4815,509
4816,263
4817,318
4818,253
4819,66
4820,87
4821,89
4822,43
4823,181
4824,111
4825,201
4826,80
4827,445
4828,93
4829,324
4830,147
4831,178
4832,228
4833,315
4834,114
4835,162
4836,126
4837,114
4838,80
4839,72
4840,73
4841,223
4842,181
4843,273
4844,208
4845,560
4846,381
4847,1410
4848,635
4849,3837
4850,1137
4851,1530
4852,723
4853,1298
4854,1170
4855,983
4856,706
4857,969
4858,834
4859,1152
4860,319
4861,251
4862,546
4863,185
4864,274
4865,274
4866,309
4867,295
4868,302
4869,889
4870,331
4871,1485
4872,232
4873,716
4874,287
4875,765
4876,771
4877,633
4878,847
4879,462
4880,396
4881,588
4882,155
4883,318
4884,432
4885,113
4886,201
4887,167
4888,90
4889,237
4890,273
4891,531
4892,206
4893,1385
4894,187
4895,655
4896,250
4897,465
4898,542
4899,629
4900,523
4901,270
4902,295
4903,297
4904,90
4905,163
4906,202
4907,101
4908,14
4909,21
4910,108
4911,29
4912,41
4913,201
4914,70
4915,467
4916,17
4917,232
4918,23
4919,174
4920,104
4921,243
4922,38
4923,24
4924,41
4925,86
4926,16
4927,21
4928,26
4929,116
4930,154
4931,77
4932,74
4933,200
4934,175
4935,415
4936,107
4937,1601
4938,145
4939,462
4940,171
4941,338
4942,277
4943,503
4944,301
4945,256
4946,312
4947,248
4948,85
4949,83
4950,102
4951,211
4952,65
4953,104
4954,224
4955,189
4956,171
4957,526
4958,222
4959,1271
4960,77
4961,555
4962,116
4963,513
4964,346
4965,705
4966,268
4967,265
4968,254
4969,563
4970,87
4971,108
4972,259
4973,121
4974,34
4975,34
4976,169
4977,112
4978,59
4979,128
4980,24
4981,183
4982,22
4983,120
4984,35
4985,79
4986,75
4987,62
4988,60
4989,61
4990,45
4991,50
4992,55
4993,52
4994,37
4995,66
4996,40
4997,36
4998,12
4999,76
5000,177
5001,227
5002,59
5003,177
5004,32
5005,271
5006,125
5007,187
5008,242
5009,285
5010,98
5011,96
5012,73
5013,33
5014,16
5015,39
5016,24
5017,17
5018,36
5019,32
5020,20
5021,71
5022,83
5023,183
5024,18
5025,78
5026,23
5027,141
5028,68
5029,108
5030,114
5031,132
5032,87
5033,104
5034,43
5035,59
5036,16
5037,60
5038,34
5039,157
5040,58
5041,41
5042,76
5043,264
5044,324
5045,414
5046,76
5047,483
5048,85
5049,888
5050,237
5051,292
5052,727
5053,668
5054,237
5055,248
5056,209
5057,94
5058,147
5059,115
5060,45
5061,33
5062,96
5063,169
5064,18
5065,191
5066,137
5067,570
5068,343
5069,187
5070,128
5071,174
5072,108
5073,611
5074,363
5075,233
5076,100
5077,133
5078,99
5079,274
5080,54
5081,145
5082,186
5083,157
5084,137
5085,115
5086,125
5087,232
5088,396
5089,451
5090,101
5091,312
5092,73
5093,535
5094,236
5095,462
5096,602
5097,605
5098,239
5099,226
5100,126
5101,88
5102,93
5103,174
5104,68
5105,79
5106,94
5107,30
5108,31
5109,187
5110,180
5111,313
5112,45
5113,237
5114,66
5115,457
5116,108
5117,307
5118,276
5119,273
5120,117
5121,103
5122,127
5123,44
5124,62
5125,86
5126,35
5149,220
5150,114
5151,36
5152,65
5153,316
5154,329
5155,291
5156,42
5157,700
5158,127
5159,729
5160,206
5161,259
5162,347
5163,562
5164,233
5165,234
5166,282
5167,78
5168,191
5169,93
5170,43
5171,154
5172,154
5173,89
5174,194
5175,257
5176,114
5177,333
5178,70
5179,516
5180,72
5181,270
5182,82
5183,275
5184,273
5185,212
5186,146
5187,181
5188,70
5189,138
5190,183
5191,111
5192,128
5193,132
5194,127
5195,79
5196,50
5197,264
5198,447
5199,502
5200,131
5201,449
5202,167
5203,577
5204,210
5205,344
5206,711
5207,296
5208,168
5209,301
5210,195
5211,84
5212,155
5213,255
5214,59
5215,19
5216,33
5217,54
5218,15
5219,58
5220,66
5221,185
5222,39
5223,30
5224,14
5225,56
5226,47
5227,93
5228,155
5229,36
5230,55
5231,185
5232,15
5233,38
5234,40
5235,116
5236,47
5237,55
5238,214
5239,207
5240,63
5241,544
5242,224
5243,441
5244,398
5245,292
5246,112
5247,354
5248,178
5249,679
5250,548
5251,251
5252,163
5253,268
5254,99
5255,89
5256,316
5257,321
5258,76
5259,181
5260,322
5261,326
5262,140
5263,688
5264,330
5265,563
5266,286
5267,629
5268,160
5269,788
5270,228
5271,659
5272,804
5273,663
5274,270
5275,507
5276,212
5277,145
5278,668
5279,407
5280,121
5281,20
5282,417
5283,38
5284,82
5285,229
5286,72
5287,241
5288,64
5289,283
5290,18
5291,292
5292,42
5293,335
5294,349
5295,224
5296,193
5297,155
5298,55
5299,107
5300,260
5301,89
5302,24
5303,44
5304,72
5305,63
5306,49
5307,241
5308,91
5309,216
5310,78
5311,144
5312,71
5313,217
5314,66
5315,297
5316,247
5317,142
5318,36
5319,114
5320,50
5321,22
5322,312
5323,195
5324,15
5325,300
5326,46
5327,58
5328,35
5329,229
5330,226
5331,279
5332,91
5333,249
5334,77
5335,566
5336,189
5337,205
5338,537
5339,230
5340,194
5341,195
5342,66
5343,39
5344,45
5345,104
5346,17
5347,76
5348,58
5349,46
5350,44
5351,119
5352,102
5353,104
5354,25
5355,291
5356,89
5357,238
5358,57
5359,90
5360,94
5361,211
5362,110
5363,170
5364,62
5365,62
5366,73
5367,142
5368,46
5369,300
5370,283
5371,200
5372,97
5373,484
5374,287
5375,682
5376,265
5377,926
5378,377
5379,509
5380,281
5381,637
5382,1125
5383,396
5384,689
5385,365
5386,216
5387,320
5388,156
5389,324
5390,116
5391,42
5392,145
5393,150
5394,41
5395,230
5396,132
5397,549
5398,295
5399,1176
5400,239
5401,329
5402,137
5403,388
5404,317
5405,270
5406,173
5407,170
5408,255
5409,448
5410,72
5411,106
5412,287
5413,35
5414,151
5415,37
5416,3
5417,156
5418,61
5419,109
5420,92
5421,208
5422,32
5423,228
5424,119
5425,202
5426,150
5427,154
5428,37
5429,50
5430,27
5431,36
5432,88
5433,57
5434,22
5435,467
5436,118
5437,168
5438,185
5439,324
5440,608
5441,701
5442,216
5443,509
5444,138
5445,989
5446,360
5447,397
5448,589
5449,593
5450,255
5451,348
5452,206
5453,155
5454,119
5455,178
5456,51
5457,437
5458,174
5459,157
5460,39
5461,594
5462,1067
5463,1341
5464,239
5465,584
5466,280
5467,1737
5468,574
5469,518
5470,1040
5471,923
5472,571
5473,558
5474,333
5475,181
5476,139
5477,221
5478,65
5479,4
5480,30
5481,90
5482,23
5483,110
5484,44
5485,184
5486,212
5487,45
5488,26
5489,60
5490,33
5491,423
5492,170
5493,26
5494,24
5495,36
5496,23
5497,54
5498,21
5499,51
5500,20
5501,28
5502,88
5503,102
5504,24
5505,141
5506,40
5507,453
5508,187
5509,948
5510,202
5511,112
5512,93
5513,572
5514,386
5515,73
5516,136
5517,198
5518,90
5519,47
5520,61
5521,162
5522,38
5523,91
5524,235
5525,127
5526,49
5527,376
5528,280
5529,254
5530,93
5531,310
5532,116
5533,408
5534,185
5535,278
5536,359
5537,325
5538,150
5539,281
5540,108
5541,98
5542,151
5543,117
5544,102
5545,149
5546,476
5547,83
5548,44
5549,408
5550,387
5551,1090
5552,310
5553,1111
5554,793
5555,703
5556,293
5557,433
5558,1063
5559,480
5560,351
5561,499
5562,264
5563,255
5564,150
5565,383
5566,315
5567,168
5568,165
5569,346
5570,10
5571,470
5572,168
5573,660
5574,210
5575,76
5576,56
5577,290
5578,169
5579,482
5580,372
5581,146
5582,49
5583,238
5584,203
5585,59
5586,26
5587,388
5588,62
5589,125
5590,160
5591,83
5592,54
5593,267
5594,221
5595,314
5596,115
5597,2248
5598,204
5599,418
5600,198
5601,228
5602,374
5603,505
5604,368
5605,328
5606,248
5607,276
5608,142
5609,108
5610,102
5611,232
5612,272
5613,124
5614,122
5615,429
5616,396
5617,590
5618,171
5619,2032
5620,300
5621,880
5622,277
5623,403
5624,595
5625,817
5626,650
5627,375
5628,334
5629,325
5630,162
5631,228
5632,146
5633,116
5634,29
5635,65
5636,182
5637,77
5638,109
5639,266
5640,133
5641,412
5642,31
5643,254
5644,63
5645,287
5646,260
5647,274
5648,91
5649,36
5650,68
5651,177
5652,20
5653,57
5654,114
5655,94
5656,90
5657,75
5658,91
5659,149
5660,147
5661,406
5662,154
5663,1506
5664,131
5665,319
5666,115
5667,431
5668,219
5669,353
5670,186
5671,173
5672,208
5673,158
5674,50
5675,75
5676,48
5677,58
5678,70
5679,81
5680,40
5681,146
5682,325
5683,309
5684,115
5685,277
5686,21
5687,205
5688,33
5689,245
5690,309
5691,155
5692,58
5693,80
5694,23
5695,46
5696,19
5697,59
5698,78
5699,66
5700,104
5701,148
5702,3
5703,3
5704,205
5705,556
5706,563
5707,137
5708,369
5709,107
5710,179
5711,122
5712,349
5713,449
5714,199
5715,139
5716,145
5717,88
5718,42
5719,69
5720,88
5721,104
5722,31
5723,448
5724,134
5725,4
5726,3
5727,379
5728,200
5729,228
5730,161
5731,397
5732,142
5733,85
5734,215
5735,218
5736,334
5737,215
5738,250
5739,580
5740,125
5741,84
5742,192
5743,222
5744,29
5745,101
5746,93
5747,93
5748,84
5749,544
5750,244
5751,561
5752,128
5753,1241
5754,200
5755,482
5756,309
5757,455
5758,506
5759,386
5760,227
5761,249
5762,268
5763,274
5764,103
5765,150
5766,59
5767,22
5768,108
5769,119
5770,24
5771,288
5772,79
5773,278
5774,203
5775,213
5776,108
