id,forecastVolum
2972,979
2973,681
2974,293
2975,1330
2976,1337
2977,3120
2978,756
2979,1604
2980,629
2981,2830
2982,1091
2983,2235
2984,3005
2985,2073
2986,1167
2987,1305
2988,629
2989,1007
2990,611
2991,677
2992,628
2993,508
2994,327
2995,418
2996,581
2997,540
2998,542
2999,1031
3000,563
3001,408
3002,147
3003,1079
3004,333
3005,1081
3006,950
3007,576
3008,297
3009,344
3010,224
3011,176
3012,307
3013,430
3014,85
3015,46
3016,743
3017,683
3018,272
3019,1728
3020,412
3021,2247
3022,809
3023,1286
3024,458
3025,586
3026,312
3027,2057
3028,1270
3029,565
3030,364
3031,880
3032,432
3033,1038
3034,196
3035,539
3036,1098
3037,1233
3038,929
3039,555
3040,368
3041,1278
3042,1413
3043,2842
3044,1140
3045,1121
3046,547
3047,2828
3048,1131
3049,2484
3050,4109
3051,1318
3052,1090
3053,1199
3054,1024
3055,681
3056,702
3057,1038
3058,348
3059,342
3060,462
3061,585
3062,113
3063,901
3064,691
3065,2847
3066,1183
3067,503
3068,294
3069,842
3070,403
3071,2543
3072,1480
3073,598
3074,268
3075,453
3076,306
3077,681
3078,270
3079,618
3080,556
3081,287
3082,324
3083,403
3084,613
3085,581
3086,481
3087,1192
3088,385
3089,633
3090,239
3091,1007
3092,327
3093,1206
3094,1226
3095,591
3096,431
3097,374
3098,308
3099,598
3100,315
3101,404
3102,657
3103,319
3104,179
3105,58
3106,79
3107,283
3108,309
3109,538
3110,60
3111,405
3112,115
3113,592
3114,295
3115,305
3116,293
3117,595
3118,272
3119,305
3120,194
3121,125
3122,113
3123,98
3124,90
3125,389
3126,371
3127,437
3128,322
3129,1229
3130,1028
3131,1510
3132,587
3133,787
3134,341
3135,1746
3136,613
3137,2030
3138,1736
3139,1311
3140,634
3141,599
3142,474
3143,668
3144,332
3145,517
3146,594
3147,491
3148,197
3149,210
3150,334
3151,450
3152,434
3153,1245
3154,230
3155,481
3156,165
3157,1526
3158,329
3159,1017
3160,764
3161,1274
3162,328
3163,314
3164,294
3165,309
3166,79
3167,264
3168,239
3169,34
3170,37
3171,44
3172,28
3173,97
3174,282
3175,504
3176,178
3177,62
3178,61
3179,162
3180,54
3181,411
3182,296
3183,80
3184,106
3185,106
3186,32
3187,114
3188,43
3189,67
3190,62
3191,452
3192,173
3193,83
3194,366
3195,423
3196,297
3197,512
3198,102
3199,766
3200,161
3201,1097
3202,259
3203,312
3204,309
3205,1020
3206,344
3207,257
3208,346
3209,233
3210,178
3211,185
3212,51
3213,255
3214,109
3215,78
3216,169
3217,267
3218,183
3219,262
3220,82
3221,396
3222,102
3223,554
3224,122
3225,173
3226,162
3227,525
3228,249
3229,157
3230,206
3231,122
3232,92
3233,95
3234,46
3235,456
3236,182
3237,87
3238,505
3239,425
3240,237
3241,449
3242,103
3243,674
3244,144
3245,882
3246,185
3247,255
3248,256
3249,744
3250,329
3251,215
3252,255
3253,226
3254,139
3255,184
3256,62
3257,114
3258,38
3259,22
3260,57
3261,85
3262,79
3263,165
3264,24
3265,132
3266,35
3267,326
3268,44
3269,95
3270,69
3271,333
3272,60
3273,45
3274,38
3275,48
3276,27
3277,42
3278,17
3279,373
3280,155
3281,115
3282,338
3283,422
3284,301
3285,507
3286,110
3287,589
3288,127
3289,998
3290,241
3291,413
3292,321
3293,1072
3294,307
3295,285
3296,212
3297,335
3298,124
3299,263
3300,111
3301,306
3302,102
3303,98
3304,152
3305,275
3306,191
3307,341
3308,92
3309,423
3310,105
3311,604
3312,146
3313,266
3314,236
3315,700
3316,288
3317,215
3318,176
3319,118
3320,68
3321,90
3322,51
3323,337
3324,166
3325,113
3326,562
3327,394
3328,279
3329,486
3330,101
3331,716
3332,164
3333,837
3334,242
3335,327
3336,317
3337,969
3338,331
3339,297
3340,209
3341,317
3342,121
3343,207
3344,101
3345,421
3346,180
3347,66
3348,344
3349,406
3350,317
3351,460
3352,72
3353,790
3354,157
3355,971
3356,179
3357,373
3358,357
3359,1126
3360,317
3361,315
3362,278
3363,208
3364,152
3365,152
3366,60
3367,197
3368,489
3369,154
3370,93
3371,332
3372,633
3373,1492
3374,518
3375,2237
3376,1437
3377,1207
3378,463
3379,1066
3380,3034
3381,724
3382,455
3383,566
3384,338
3385,518
3386,120
3387,506
3388,409
3389,525
3390,230
3391,330
3392,74
3393,460
3394,343
3395,676
3396,199
3397,185
3398,93
3399,1015
3400,308
3401,587
3402,542
3403,566
3404,222
3405,336
3406,231
3407,96
3408,103
3409,470
3410,104
3411,284
3412,101
3413,60
3414,66
3415,161
3416,130
3417,276
3418,57
3419,82
3420,36
3421,364
3422,83
3423,179
3424,199
3425,269
3426,83
3427,107
3428,78
3429,40
3430,75
3431,93
3432,37
3433,125
3434,71
3435,63
3436,302
3437,294
3438,182
3439,564
3440,129
3441,1140
3442,281
3443,596
3444,204
3445,372
3446,294
3447,544
3448,359
3449,298
3450,430
3451,257
3452,288
3453,111
3454,66
3455,123
3456,242
3457,353
3458,394
3459,460
3460,188
3461,548
3462,265
3463,1162
3464,298
3465,483
3466,247
3467,607
3468,487
3469,470
3470,773
3471,398
3472,300
3473,518
3474,320
3475,367
3476,302
3477,90
3478,99
3479,106
3480,45
3481,240
3482,145
3483,258
3484,95
3485,486
3486,172
3487,433
3488,175
3489,257
3490,309
3491,437
3492,177
3493,214
3494,167
3495,140
3496,90
3497,86
3498,86
3499,250
3500,209
3501,346
3502,243
3503,625
3504,412
3505,1551
3506,747
3507,5996
3508,1479
3509,1807
3510,813
3511,1397
3512,1380
3513,1215
3514,964
3515,1131
3516,979
3517,1297
3518,394
3519,331
3520,567
3521,187
3522,227
3523,269
3524,254
3525,227
3526,273
3527,694
3528,357
3529,1306
3530,300
3531,572
3532,279
3533,558
3534,697
3535,502
3536,738
3537,336
3538,365
3539,479
3540,140
3541,267
3542,369
3543,124
3544,211
3545,184
3546,97
3547,290
3548,297
3549,559
3550,247
3551,1649
3552,307
3553,664
3554,321
3555,541
3556,583
3557,659
3558,570
3559,298
3560,352
3561,337
3562,98
3563,166
3564,204
3565,132
3566,18
3567,20
3568,124
3569,33
3570,40
3571,200
3572,66
3573,497
3574,40
3575,267
3576,31
3577,185
3578,116
3579,313
3580,56
3581,27
3582,42
3583,96
3584,19
3585,19
3586,24
3587,120
3588,177
3589,88
3590,85
3591,274
3592,230
3593,476
3594,153
3595,2152
3596,295
3597,533
3598,221
3599,399
3600,388
3601,570
3602,371
3603,293
3604,391
3605,315
3606,95
3607,89
3608,116
3609,234
3610,73
3611,115
3612,279
3613,232
3614,215
3615,560
3616,284
3617,1498
3618,157
3619,583
3620,151
3621,552
3622,401
3623,825
3624,326
3625,305
3626,310
3627,583
3628,98
3629,117
3630,301
3631,142
3632,36
3633,37
3634,164
3635,143
3636,66
3637,152
3638,30
3639,232
3640,24
3641,149
3642,41
3643,77
3644,79
3645,73
3646,72
3647,61
3648,55
3649,44
3650,54
3651,55
3652,35
3653,74
3654,42
3655,37
3656,14
3657,88
3658,179
3659,270
3660,60
3661,246
3662,45
3663,358
3664,159
3665,241
3666,326
3667,370
3668,152
3669,110
3670,89
3671,35
3672,20
3673,41
3674,24
3675,19
3676,38
3677,32
3678,20
3679,93
3680,98
3681,227
3682,26
3683,93
3684,30
3685,168
3686,82
3687,138
3688,136
3689,181
3690,110
3691,125
3692,66
3693,59
3694,24
3695,73
3696,33
3697,163
3698,71
3699,37
3700,82
3701,327
3702,335
3703,419
3704,87
3705,438
3706,143
3707,1041
3708,315
3709,362
3710,971
3711,962
3712,287
3713,286
3714,261
3715,104
3716,160
3717,138
3718,53
3719,36
3720,95
3721,188
3722,28
3723,247
3724,151
3725,580
3726,417
3727,246
3728,170
3729,237
3730,100
3731,632
3732,411
3733,337
3734,127
3735,129
3736,104
3737,312
3738,54
3739,163
3740,217
3741,195
3742,170
3743,149
3744,151
3745,306
3746,492
3747,540
3748,152
3749,413
3750,118
3751,668
3752,348
3753,557
3754,959
3755,987
3756,318
3757,287
3758,201
3759,117
3760,127
3761,221
3762,83
3763,92
3764,98
3765,36
3766,35
3767,250
3768,203
3769,351
3770,62
3771,300
3772,102
3773,541
3774,140
3775,373
3776,343
3777,385
3778,156
3779,121
3780,162
3781,55
3782,79
3783,98
3784,38
3807,250
3808,121
3809,39
3810,56
3811,360
3812,363
3813,333
3814,49
3815,682
3816,194
3817,709
3818,267
3819,300
3820,411
3821,603
3822,296
3823,260
3824,318
3825,87
3826,220
3827,101
3828,43
3829,156
3830,168
3831,102
3832,217
3833,305
3834,128
3835,387
3836,81
3837,561
3838,116
3839,313
3840,80
3841,311
3842,367
3843,277
3844,159
3845,219
3846,86
3847,137
3848,223
3849,130
3850,138
3851,177
3852,161
3853,95
3854,57
3855,345
3856,531
3857,580
3858,164
3859,441
3860,260
3861,654
3862,303
3863,452
3864,947
3865,412
3866,225
3867,359
3868,263
3869,116
3870,197
3871,338
3872,84
3873,23
3874,35
3875,73
3876,20
3877,72
3878,82
3879,254
3880,57
3881,44
3882,19
3883,72
3884,60
3885,128
3886,208
3887,59
3888,88
3889,243
3890,28
3891,36
3892,55
3893,151
3894,56
3895,61
3896,272
3897,301
3898,76
3899,675
3900,310
3901,531
3902,438
3903,325
3904,160
3905,416
3906,247
3907,932
3908,733
3909,389
3910,224
3911,299
3912,135
3913,102
3914,388
3915,423
3916,103
3917,230
3918,382
3919,439
3920,160
3921,929
3922,385
3923,633
3924,381
3925,715
3926,264
3927,979
3928,315
3929,794
3930,1164
3931,946
3932,362
3933,580
3934,301
3935,196
3936,763
3937,536
3938,153
3939,32
3940,488
3941,49
3942,84
3943,298
3944,99
3945,319
3946,78
3947,314
3948,31
3949,452
3950,46
3951,473
3952,477
3953,292
3954,260
3955,220
3956,65
3957,119
3958,314
3959,98
3960,28
3961,50
3962,76
3963,77
3964,57
3965,313
3966,129
3967,287
3968,87
3969,170
3970,85
3971,275
3972,80
3973,365
3974,328
3975,187
3976,49
3977,139
3978,76
3979,26
3980,384
3981,254
3982,28
3983,437
3984,88
3985,74
3986,38
3987,296
3988,296
3989,326
3990,114
3991,309
3992,106
3993,610
3994,305
3995,287
3996,605
3997,328
3998,277
3999,280
4000,84
4001,41
4002,56
4003,128
4004,22
4005,74
4006,54
4007,41
4008,37
4009,136
4010,108
4011,93
4012,22
4013,304
4014,95
4015,270
4016,60
4017,77
4018,85
4019,249
4020,132
4021,170
4022,70
4023,70
4024,68
4025,138
4026,39
4027,194
4028,244
4029,130
4030,179
4031,280
4032,127
4033,354
4034,142
4035,1976
4036,333
4037,531
4038,128
4039,280
4040,271
4041,516
4042,304
4043,237
4044,246
4045,520
4046,83
4047,240
4048,222
4049,342
4050,311
4051,256
4052,203
4053,545
4054,357
4055,977
4056,346
4057,5195
4058,985
4059,1583
4060,424
4061,718
4062,775
4063,1272
4064,679
4065,570
4066,909
4067,1235
4068,295
4069,367
4070,623
4071,131
4072,195
4073,155
4074,256
4075,295
4076,94
4077,293
4078,101
4079,1068
4080,170
4081,348
4082,83
4083,319
4084,277
4085,323
4086,202
4087,180
4088,77
4089,363
4090,96
4091,182
4092,185
4093,125
4094,197
4095,118
4096,82
4097,316
4098,248
4099,391
4100,148
4101,3679
4102,444
4103,851
4104,317
4105,430
4106,494
4107,1058
4108,446
4109,413
4110,520
4111,467
4112,117
4113,237
4114,207
4115,135
4116,1599
4117,444
4118,90
4119,925
4120,974
4121,2607
4122,1070
4123,1145
4124,1327
4125,1182
4126,525
4127,2566
4128,2596
4129,1116
4130,782
4131,930
4132,401
4133,696
4134,196
4135,982
4136,452
4137,228
4138,285
4139,359
4140,48
4141,608
4142,710
4143,1431
4144,402
4145,4271
4146,534
4147,1104
4148,582
4149,1881
4150,2609
4151,944
4152,914
4153,1033
4154,296
4155,282
4156,344
4157,361
4158,310
4159,802
4160,191
4161,120
4162,720
4163,314
4164,287
4165,1050
4166,263
4167,785
4168,123
4169,1013
4170,171
4171,545
4172,596
4173,700
4174,262
4175,153
4176,165
4177,319
4178,119
4179,265
4180,177
4181,264
4182,67
4183,34
4184,45
4185,165
4186,302
4187,306
4188,39
4189,216
4190,69
4191,616
4192,153
4193,144
4194,246
4195,500
4196,184
4197,144
4198,90
4199,39
4200,56
4201,77
4202,30
4203,526
4204,255
4205,196
4206,282
4207,577
4208,563
4209,895
4210,292
4211,641
4212,236
4213,1003
4214,592
4215,530
4216,784
4217,667
4218,744
4219,700
4220,307
4221,251
4222,245
4223,277
4224,98
4225,668
4226,292
4227,261
4228,71
4229,1129
4230,1581
4231,2996
4232,703
4233,1277
4234,620
4235,3352
4236,1321
4237,1777
4238,2786
4239,1884
4240,1148
4241,1188
4242,710
4243,397
4244,300
4245,602
4246,163
4247,96
4248,245
4249,199
4250,309
4251,680
4252,523
4253,1164
4254,514
4255,957
4256,505
4257,806
4258,547
4259,985
4260,1453
4261,1763
4262,548
4263,627
4264,542
4265,226
4266,338
4267,894
4268,137
4269,46
4270,305
4271,212
4272,54
4273,537
4274,392
4275,983
4276,544
4277,664
4278,406
4279,484
4280,405
4281,1070
4282,1023
4283,529
4284,390
4285,444
4286,264
4287,277
4288,251
4289,504
4290,217
4291,79
4292,481
4293,364
4294,55
4295,771
4296,639
4297,1176
4298,544
4299,616
4300,412
4301,823
4302,502
4303,1321
4304,1259
4305,713
4306,605
4307,503
4308,359
4309,254
4310,265
4311,467
4312,454
4313,312
4314,963
4315,658
4316,266
4317,1408
4318,1336
4319,2801
4320,790
4321,1751
4322,605
4323,2776
4324,1040
4325,2319
4326,2810
4327,2106
4328,1149
4329,1348
4330,596
4331,963
4332,586
4333,663
4334,586
4335,495
4336,328
4337,397
4338,582
4339,541
4340,560
4341,1048
4342,566
4343,399
4344,126
4345,1093
4346,312
4347,1121
4348,942
4349,557
4350,302
4351,340
4352,196
4353,158
4354,300
4355,413
4356,79
4357,36
4358,790
4359,651
4360,256
4361,1682
4362,393
4363,2260
4364,807
4365,1280
4366,431
4367,550
4368,303
4369,1988
4370,1317
4371,519
4372,349
4373,915
4374,410
4375,1046
4376,184
4377,528
4378,1154
4379,1171
4380,963
4381,525
4382,339
4383,1394
4384,1567
4385,2867
4386,1167
4387,1134
4388,492
4389,2944
4390,1144
4391,2517
4392,4069
4393,1412
4394,1133
4395,1181
4396,979
4397,619
4398,687
4399,1042
4400,340
4401,311
4402,450
4403,531
4404,102
4405,905
4406,652
4407,2781
4408,1162
4409,480
4410,236
4411,883
4412,360
4413,2682
4414,1436
4415,552
4416,223
4417,408
4418,278
4419,611
4420,234
4421,550
4422,540
4423,272
4424,311
4425,365
4426,617
4427,632
4428,452
4429,1168
4430,370
4431,607
4432,202
4433,1010
4434,314
4435,1179
4436,1171
4437,570
4438,414
4439,343
4440,299
4441,545
4442,304
4443,388
4444,670
4445,303
4446,167
4447,50
4448,73
4449,270
4450,307
4451,561
4452,51
4453,398
4454,109
4455,603
4456,283
4457,306
4458,284
4459,607
4460,264
4461,313
4462,176
4463,123
4464,113
4465,96
4466,87
4467,365
4468,365
4469,415
4470,309
4471,1245
4472,1035
4473,1574
4474,586
4475,802
4476,342
4477,1717
4478,598
4479,1949
4480,1754
4481,1403
4482,678
4483,629
4484,452
4485,657
4486,327
4487,528
4488,584
4489,469
4490,193
4491,208
4492,308
4493,455
4494,425
4495,1214
4496,228
4497,491
4498,146
4499,1567
4500,295
4501,1063
4502,791
4503,1337
4504,308
4505,294
4506,275
4507,288
4508,73
4509,255
4510,242
4511,32
4512,36
4513,40
4514,25
4515,93
4516,261
4517,473
4518,157
4519,57
4520,53
4521,144
4522,45
4523,395
4524,291
4525,73
4526,96
4527,98
4528,30
4529,102
4530,40
4531,57
4532,57
4533,437
4534,166
4535,78
4536,349
4537,416
4538,290
4539,467
4540,97
4541,788
4542,136
4543,1127
4544,226
4545,308
4546,303
4547,1060
4548,325
4549,231
4550,333
4551,225
4552,170
4553,174
4554,47
4555,232
4556,104
4557,68
4558,151
4559,241
4560,165
4561,255
4562,72
4563,385
4564,94
4565,540
4566,111
4567,159
4568,147
4569,508
4570,228
4571,137
4572,177
4573,107
4574,82
4575,87
4576,41
4577,430
4578,173
4579,80
4580,473
4581,417
4582,217
4583,407
4584,96
4585,712
4586,126
4587,869
4588,167
4589,238
4590,243
4591,746
4592,313
4593,201
4594,257
4595,208
4596,132
4597,166
4598,57
4599,103
4600,34
4601,20
4602,50
4603,82
4604,71
4605,145
4606,22
4607,127
4608,30
4609,306
4610,37
4611,90
4612,59
4613,315
4614,50
4615,36
4616,33
4617,39
4618,23
4619,37
4620,19
4621,363
4622,150
4623,110
4624,335
4625,428
4626,298
4627,479
4628,102
4629,578
4630,122
4631,993
4632,235
4633,393
4634,323
4635,1127
4636,310
4637,290
4638,206
4639,314
4640,118
4641,266
4642,109
4643,294
4644,99
4645,93
4646,138
4647,282
4648,182
4649,344
4650,83
4651,439
4652,95
4653,621
4654,129
4655,260
4656,227
4657,721
4658,285
4659,213
4660,157
4661,105
4662,59
4663,83
4664,46
4665,314
4666,165
4667,107
4668,559
4669,383
4670,263
4671,448
4672,97
4673,731
4674,155
4675,851
4676,222
4677,332
4678,301
4679,1025
4680,329
4681,297
4682,203
4683,297
4684,113
4685,202
4686,96
4687,414
4688,180
4689,58
4690,345
4691,408
4692,298
4693,434
4694,65
4695,818
4696,147
4697,1019
4698,166
4699,362
4700,336
4701,1153
4702,306
4703,299
4704,275
4705,199
4706,146
4707,144
4708,51
4709,168
4710,452
4711,138
4712,83
4713,332
4714,639
4715,1468
4716,475
4717,2297
4718,1447
4719,1174
4720,413
4721,1082
4722,2633
4723,788
4724,426
4725,574
4726,322
4727,462
4728,116
4729,460
4730,389
4731,508
4732,223
4733,306
4734,67
4735,462
4736,331
4737,729
4738,198
4739,168
4740,81
4741,995
4742,297
4743,571
4744,551
4745,543
4746,207
4747,317
4748,210
4749,87
4750,97
4751,488
4752,100
4753,270
4754,100
4755,50
4756,58
4757,143
4758,124
4759,265
4760,49
4761,75
4762,32
4763,343
4764,75
4765,160
4766,183
4767,244
4768,77
4769,98
4770,68
4771,34
4772,67
4773,84
4774,33
4775,119
4776,61
4777,57
4778,293
4779,305
4780,169
4781,579
4782,134
4783,1162
4784,262
4785,569
4786,191
4787,382
4788,264
4789,530
4790,357
4791,299
4792,418
4793,250
4794,247
4795,107
4796,61
4797,119
4798,248
4799,338
4800,378
4801,474
4802,179
4803,549
4804,264
4805,1207
4806,298
4807,468
4808,214
4809,649
4810,486
4811,471
4812,791
4813,382
4814,289
4815,507
4816,295
4817,351
4818,290
4819,79
4820,92
4821,98
4822,39
4823,215
4824,128
4825,229
4826,90
4827,478
4828,145
4829,401
4830,148
4831,226
4832,320
4833,413
4834,151
4835,192
4836,142
4837,128
4838,84
4839,78
4840,78
4841,240
4842,192
4843,328
4844,233
4845,653
4846,405
4847,1611
4848,762
4849,5138
4850,1520
4851,1787
4852,820
4853,1494
4854,1476
4855,1195
4856,963
4857,1149
4858,1019
4859,1305
4860,372
4861,308
4862,591
4863,173
4864,238
4865,268
4866,238
4867,229
4868,271
4869,690
4870,345
4871,1318
4872,296
4873,565
4874,278
4875,569
4876,686
4877,525
4878,728
4879,347
4880,344
4881,462
4882,127
4883,274
4884,357
4885,122
4886,207
4887,179
4888,91
4889,291
4890,299
4891,586
4892,234
4893,1659
4894,301
4895,732
4896,302
4897,535
4898,618
4899,731
4900,619
4901,304
4902,348
4903,320
4904,97
4905,162
4906,198
4907,119
4908,18
4909,18
4910,118
4911,32
4912,36
4913,184
4914,56
4915,496
4916,36
4917,256
4918,29
4919,174
4920,106
4921,284
4922,46
4923,23
4924,37
4925,87
4926,18
4927,17
4928,21
4929,104
4930,170
4931,80
4932,77
4933,275
4934,229
4935,477
4936,141
4937,2156
4938,285
4939,554
4940,217
4941,383
4942,373
4943,607
4944,368
4945,286
4946,364
4947,289
4948,90
4949,79
4950,115
4951,232
4952,62
4953,108
4954,269
4955,246
4956,193
4957,533
4958,266
4959,1500
4960,140
4961,574
4962,140
4963,537
4964,390
4965,887
4966,328
4967,294
4968,299
4969,552
4970,92
4971,103
4972,295
4973,132
4974,35
4975,34
4976,158
4977,137
4978,56
4979,134
4980,25
4981,229
4982,21
4983,130
4984,37
4985,71
4986,74
4987,64
4988,63
4989,56
4990,45
4991,39
4992,46
4993,47
4994,32
4995,64
4996,39
4997,39
4998,15
4999,81
5000,172
5001,260
5002,50
5003,240
5004,38
5005,339
5006,137
5007,237
5008,298
5009,363
5010,132
5011,101
5012,79
5013,32
5014,19
5015,39
5016,21
5017,17
5018,38
5019,31
5020,16
5021,82
5022,87
5023,211
5024,22
5025,78
5026,23
5027,152
5028,69
5029,127
5030,119
5031,164
5032,99
5033,119
5034,52
5035,47
5036,20
5037,60
5038,33
5039,149
5040,62
5041,39
5042,73
5043,340
5044,344
5045,442
5046,80
5047,473
5048,126
5049,1122
5050,312
5051,350
5052,976
5053,1013
5054,292
5055,289
5056,260
5057,95
5058,152
5059,131
5060,46
5061,32
5062,87
5063,167
5064,25
5065,229
5066,132
5067,584
5068,405
5069,235
5070,151
5071,221
5072,86
5073,642
5074,388
5075,313
5076,126
5077,121
5078,92
5079,285
5080,45
5081,146
5082,191
5083,175
5084,166
5085,137
5086,137
5087,319
5088,495
5089,569
5090,140
5091,419
5092,104
5093,671
5094,330
5095,582
5096,965
5097,995
5098,313
5099,290
5100,174
5101,103
5102,120
5103,217
5104,77
5105,80
5106,92
5107,31
5108,30
5109,239
5110,199
5111,337
5112,55
5113,296
5114,94
5115,515
5116,130
5117,361
5118,339
5119,364
5120,136
5121,115
5122,149
5123,45
5124,73
5125,92
5126,34
5149,242
5150,119
5151,38
5152,47
5153,351
5154,352
5155,338
5156,44
5157,708
5158,182
5159,720
5160,261
5161,317
5162,398
5163,652
5164,296
5165,269
5166,306
5167,78
5168,210
5169,96
5170,39
5171,141
5172,163
5173,98
5174,214
5175,313
5176,122
5177,368
5178,71
5179,595
5180,104
5181,310
5182,71
5183,317
5184,338
5185,273
5186,151
5187,222
5188,78
5189,124
5190,202
5191,124
5192,131
5193,162
5194,140
5195,90
5196,48
5197,354
5198,548
5199,594
5200,161
5201,513
5202,243
5203,642
5204,284
5205,447
5206,937
5207,403
5208,214
5209,356
5210,272
5211,101
5212,185
5213,338
5214,79
5215,21
5216,34
5217,62
5218,17
5219,62
5220,70
5221,258
5222,48
5223,37
5224,17
5225,61
5226,48
5227,121
5228,198
5229,50
5230,79
5231,239
5232,25
5233,34
5234,46
5235,135
5236,48
5237,54
5238,270
5239,284
5240,66
5241,704
5242,304
5243,547
5244,444
5245,336
5246,144
5247,399
5248,224
5249,927
5250,758
5251,357
5252,203
5253,299
5254,120
5255,93
5256,369
5257,445
5258,94
5259,221
5260,373
5261,425
5262,143
5263,994
5264,382
5265,669
5266,361
5267,731
5268,262
5269,1045
5270,303
5271,801
5272,1157
5273,973
5274,356
5275,644
5276,285
5277,188
5278,782
5279,590
5280,141
5281,28
5282,459
5283,44
5284,74
5285,304
5286,89
5287,301
5288,68
5289,316
5290,29
5291,418
5292,39
5293,434
5294,446
5295,276
5296,262
5297,200
5298,56
5299,108
5300,302
5301,92
5302,25
5303,44
5304,69
5305,67
5306,49
5307,318
5308,116
5309,282
5310,81
5311,162
5312,78
5313,245
5314,71
5315,352
5316,326
5317,184
5318,43
5319,129
5320,68
5321,23
5322,357
5323,249
5324,25
5325,397
5326,79
5327,65
5328,35
5329,291
5330,302
5331,328
5332,107
5333,319
5334,95
5335,612
5336,293
5337,288
5338,633
5339,337
5340,262
5341,273
5342,77
5343,38
5344,46
5345,123
5346,19
5347,64
5348,45
5349,38
5350,35
5351,121
5352,94
5353,83
5354,20
5355,306
5356,86
5357,242
5358,47
5359,68
5360,78
5361,244
5362,121
5363,158
5364,59
5365,58
5366,56
5367,132
5368,37
5369,324
5370,254
5371,177
5372,93
5373,485
5374,285
5375,744
5376,247
5377,1001
5378,382
5379,567
5380,230
5381,738
5382,1467
5383,441
5384,853
5385,378
5386,220
5387,336
5388,159
5389,343
5390,125
5391,32
5392,101
5393,125
5394,35
5395,196
5396,104
5397,486
5398,235
5399,1078
5400,231
5401,331
5402,111
5403,351
5404,335
5405,257
5406,188
5407,190
5408,216
5409,335
5410,52
5411,87
5412,266
5413,24
5414,123
5415,19
5416,3
5417,106
5418,43
5419,88
5420,72
5421,177
5422,21
5423,194
5424,83
5425,192
5426,131
5427,148
5428,32
5429,42
5430,16
5431,24
5432,77
5433,50
5434,18
5435,404
5436,98
5437,128
5438,172
5439,307
5440,582
5441,711
5442,183
5443,510
5444,126
5445,1030
5446,319
5447,408
5448,673
5449,665
5450,299
5451,345
5452,177
5453,139
5454,117
5455,159
5456,45
5457,416
5458,165
5459,141
5460,42
5461,598
5462,1072
5463,1453
5464,239
5465,698
5466,318
5467,1843
5468,610
5469,569
5470,1191
5471,1041
5472,692
5473,656
5474,348
5475,205
5476,157
5477,263
5478,67
5479,3
5480,22
5481,94
5482,23
5483,93
5484,42
5485,212
5486,214
5487,49
5488,28
5489,59
5490,29
5491,468
5492,173
5493,26
5494,28
5495,35
5496,23
5497,48
5498,18
5499,48
5500,20
5501,17
5502,62
5503,104
5504,17
5505,122
5506,31
5507,480
5508,166
5509,845
5510,170
5511,104
5512,61
5513,579
5514,474
5515,69
5516,159
5517,197
5518,78
5519,40
5520,51
5521,157
5522,46
5523,58
5524,185
5525,81
5526,33
5527,303
5528,242
5529,204
5530,44
5531,278
5532,92
5533,371
5534,126
5535,238
5536,359
5537,272
5538,176
5539,276
5540,100
5541,64
5542,149
5543,98
5544,91
5545,150
5546,456
5547,77
5548,40
5549,388
5550,431
5551,1225
5552,327
5553,1237
5554,844
5555,768
5556,288
5557,418
5558,1273
5559,525
5560,376
5561,547
5562,240
5563,265
5564,146
5565,385
5566,359
5567,163
5568,159
5569,345
5570,5
5571,444
5572,182
5573,677
5574,217
5575,80
5576,51
5577,321
5578,141
5579,505
5580,408
5581,153
5582,49
5583,255
5584,230
5585,46
5586,26
5587,420
5588,60
5589,100
5590,145
5591,69
5592,50
5593,223
5594,212
5595,317
5596,86
5597,2380
5598,190
5599,444
5600,170
5601,214
5602,412
5603,549
5604,386
5605,367
5606,251
5607,260
5608,135
5609,99
5610,105
5611,215
5612,247
5613,103
5614,142
5615,462
5616,417
5617,642
5618,173
5619,2281
5620,293
5621,992
5622,244
5623,428
5624,696
5625,872
5626,764
5627,404
5628,374
5629,309
5630,173
5631,233
5632,174
5633,97
5634,19
5635,52
5636,169
5637,63
5638,104
5639,262
5640,108
5641,390
5642,25
5643,274
5644,42
5645,288
5646,297
5647,314
5648,108
5649,38
5650,65
5651,175
5652,18
5653,55
5654,98
5655,84
5656,81
5657,62
5658,103
5659,136
5660,157
5661,400
5662,153
5663,1689
5664,139
5665,343
5666,98
5667,400
5668,236
5669,370
5670,186
5671,180
5672,188
5673,169
5674,51
5675,69
5676,48
5677,54
5678,76
5679,81
5680,36
5681,121
5682,305
5683,332
5684,121
5685,266
5686,19
5687,223
5688,24
5689,230
5690,346
5691,189
5692,63
5693,90
5694,22
5695,37
5696,19
5697,65
5698,83
5699,56
5700,99
5701,151
5702,1
5703,2
5704,176
5705,599
5706,620
5707,140
5708,438
5709,94
5710,180
5711,96
5712,379
5713,530
5714,195
5715,136
5716,167
5717,81
5718,38
5719,70
5720,77
5721,116
5722,27
5723,449
5724,91
5725,3
5726,4
5727,394
5728,208
5729,224
5730,138
5731,449
5732,134
5733,76
5734,183
5735,230
5736,381
5737,218
5738,269
5739,675
5740,115
5741,70
5742,190
5743,209
5744,24
5745,48
5746,72
5747,67
5748,87
5749,490
5750,244
5751,576
5752,94
5753,1438
5754,219
5755,537
5756,260
5757,477
5758,563
5759,399
5760,260
5761,294
5762,280
5763,259
5764,106
5765,120
5766,62
5767,14
