id,forecastVolum
2973,545
2974,191
2975,1064
2976,1063
2977,2264
2978,525
2979,1559
2980,401
2981,2144
2982,641
2983,1837
2984,2252
2985,1334
2986,1041
2987,1053
2988,432
2989,727
2990,398
2991,555
2992,415
2993,387
2994,261
2995,322
2996,545
2997,428
2998,494
2999,983
3000,411
3001,358
3002,96
3003,1109
3004,231
3005,1082
3006,844
3007,412
3008,216
3009,286
3010,171
3011,127
3012,235
3013,341
3014,66
3015,37
3016,630
3017,490
3018,187
3019,1636
3020,273
3021,2132
3022,622
3023,1282
3024,252
3025,462
3026,251
3027,2088
3028,1212
3029,374
3030,296
3031,711
3032,306
3033,800
3034,153
3035,403
3036,883
3037,1100
3038,549
3039,334
3040,298
3041,1026
3042,1151
3043,2168
3044,765
3045,916
3046,304
3047,2425
3048,833
3049,1978
3050,2188
3051,1086
3052,856
3053,1008
3054,673
3055,416
3056,416
3057,786
3058,209
3059,209
3060,334
3061,351
3062,85
3063,733
3064,576
3065,2122
3066,917
3067,393
3068,173
3069,690
3070,257
3071,1916
3072,1227
3073,357
3074,173
3075,293
3076,222
3077,485
3078,193
3079,415
3080,363
3081,194
3082,248
3083,313
3084,625
3085,494
3086,374
3087,1153
3088,284
3089,523
3090,136
3091,922
3092,221
3093,1111
3094,1176
3095,444
3096,339
3097,273
3098,250
3099,449
3100,225
3101,306
3102,558
3103,235
3104,160
3105,65
3106,101
3107,264
3108,261
3109,374
3110,51
3111,332
3112,77
3113,551
3114,207
3115,263
3116,275
3117,520
3118,224
3119,250
3120,147
3121,105
3122,114
3123,90
3124,93
3125,278
3126,287
3127,320
3128,243
3129,1104
3130,801
3131,1348
3132,340
3133,728
3134,202
3135,1781
3136,351
3137,1942
3138,1532
3139,1087
3140,493
3141,396
3142,344
3143,467
3144,239
3145,354
3146,414
3147,397
3148,149
3149,157
3150,326
3151,367
3152,376
3153,1095
3154,135
3155,403
3156,112
3157,1398
3158,180
3159,935
3160,706
3161,999
3162,230
3163,216
3164,185
3165,197
3166,77
3167,195
3168,172
3169,35
3170,54
3171,70
3172,42
3173,128
3174,273
3175,497
3176,200
3177,104
3178,84
3179,226
3180,80
3181,452
3182,298
3183,90
3184,131
3185,129
3186,41
3187,131
3188,77
3189,95
3190,92
3191,408
3192,128
3193,63
3194,414
3195,383
3196,222
3197,401
3198,83
3199,779
3200,95
3201,1088
3202,157
3203,252
3204,243
3205,963
3206,219
3207,189
3208,285
3209,157
3210,161
3211,144
3212,51
3213,220
3214,103
3215,77
3216,170
3217,225
3218,165
3219,242
3220,70
3221,391
3222,77
3223,509
3224,96
3225,171
3226,161
3227,426
3228,185
3229,132
3230,175
3231,104
3232,101
3233,97
3234,55
3235,395
3236,153
3237,73
3238,434
3239,298
3240,177
3241,323
3242,96
3243,698
3244,94
3245,728
3246,124
3247,217
3248,219
3249,632
3250,237
3251,159
3252,207
3253,163
3254,134
3255,148
3256,57
3257,155
3258,53
3259,33
3260,141
3261,147
3262,102
3263,203
3264,30
3265,191
3266,33
3267,409
3268,47
3269,137
3270,125
3271,405
3272,73
3273,64
3274,51
3275,66
3276,46
3277,64
3278,28
3279,361
3280,123
3281,111
3282,348
3283,366
3284,260
3285,429
3286,100
3287,501
3288,91
3289,988
3290,159
3291,325
3292,303
3293,998
3294,239
3295,246
3296,175
3297,283
3298,123
3299,195
3300,108
3301,264
3302,100
3303,107
3304,169
3305,255
3306,187
3307,351
3308,90
3309,461
3310,83
3311,701
3312,134
3313,240
3314,212
3315,770
3316,234
3317,192
3318,169
3319,103
3320,80
3321,103
3322,60
3323,304
3324,157
3325,117
3326,478
3327,322
3328,212
3329,404
3330,94
3331,777
3332,106
3333,796
3334,166
3335,285
3336,272
3337,812
3338,264
3339,246
3340,173
3341,241
3342,117
3343,181
3344,94
3345,376
3346,150
3347,57
3348,347
3349,325
3350,238
3351,359
3352,58
3353,867
3354,101
3355,954
3356,120
3357,273
3358,273
3359,1075
3360,193
3361,234
3362,208
3363,150
3364,141
3365,139
3366,55
3367,161
3368,339
3369,112
3370,77
3371,255
3372,576
3373,1263
3374,306
3375,2079
3376,1131
3377,1136
3378,280
3379,900
3380,2368
3381,542
3382,296
3383,481
3384,229
3385,341
3386,107
3387,346
3388,308
3389,435
3390,172
3391,277
3392,65
3393,430
3394,268
3395,695
3396,182
3397,170
3398,65
3399,970
3400,230
3401,489
3402,470
3403,429
3404,180
3405,271
3406,189
3407,68
3408,91
3409,450
3410,89
3411,300
3412,123
3413,69
3414,106
3415,149
3416,144
3417,297
3418,65
3419,129
3420,39
3421,439
3422,75
3423,183
3424,205
3425,277
3426,69
3427,127
3428,90
3429,42
3430,92
3431,112
3432,37
3433,115
3434,58
3435,67
3436,294
3437,242
3438,154
3439,483
3440,108
3441,1281
3442,183
3443,498
3444,167
3445,335
3446,215
3447,421
3448,323
3449,266
3450,391
3451,179
3452,207
3453,106
3454,60
3455,106
3456,179
3457,293
3458,338
3459,355
3460,143
3461,438
3462,183
3463,1019
3464,161
3465,363
3466,172
3467,515
3468,369
3469,343
3470,703
3471,311
3472,220
3473,364
3474,243
3475,279
3476,225
3477,69
3478,98
3479,105
3480,50
3481,231
3482,150
3483,260
3484,95
3485,512
3486,121
3487,393
3488,201
3489,223
3490,302
3491,382
3492,151
3493,205
3494,153
3495,133
3496,102
3497,80
3498,77
3499,173
3500,159
3501,241
3502,180
3503,550
3504,327
3505,1337
3506,579
3507,3414
3508,1015
3509,1645
3510,689
3511,1149
3512,1107
3513,903
3514,717
3515,937
3516,742
3517,991
3518,294
3519,225
3520,385
3521,119
3522,177
3523,173
3524,193
3525,170
3526,208
3527,564
3528,205
3529,1080
3530,159
3531,462
3532,176
3533,432
3534,576
3535,360
3536,521
3537,268
3538,229
3539,316
3540,109
3541,210
3542,231
3543,109
3544,174
3545,155
3546,95
3547,237
3548,253
3549,528
3550,177
3551,1640
3552,169
3553,627
3554,235
3555,394
3556,478
3557,561
3558,542
3559,253
3560,309
3561,273
3562,100
3563,153
3564,179
3565,131
3566,13
3567,22
3568,171
3569,28
3570,49
3571,228
3572,81
3573,527
3574,19
3575,271
3576,22
3577,206
3578,138
3579,297
3580,41
3581,24
3582,51
3583,97
3584,18
3585,19
3586,31
3587,115
3588,154
3589,80
3590,92
3591,228
3592,164
3593,391
3594,110
3595,1968
3596,155
3597,422
3598,164
3599,341
3600,293
3601,472
3602,323
3603,260
3604,320
3605,222
3606,96
3607,93
3608,108
3609,180
3610,60
3611,106
3612,203
3613,180
3614,178
3615,468
3616,184
3617,1436
3618,68
3619,542
3620,110
3621,427
3622,331
3623,739
3624,268
3625,252
3626,242
3627,492
3628,78
3629,107
3630,244
3631,160
3632,47
3633,55
3634,241
3635,167
3636,95
3637,201
3638,33
3639,271
3640,26
3641,183
3642,50
3643,131
3644,120
3645,100
3646,97
3647,96
3648,74
3649,79
3650,90
3651,92
3652,53
3653,90
3654,60
3655,54
3656,16
3657,108
3658,235
3659,323
3660,79
3661,276
3662,46
3663,424
3664,207
3665,245
3666,376
3667,391
3668,158
3669,143
3670,113
3671,43
3672,23
3673,62
3674,30
3675,23
3676,82
3677,58
3678,35
3679,129
3680,169
3681,335
3682,22
3683,181
3684,44
3685,298
3686,133
3687,245
3688,221
3689,263
3690,161
3691,203
3692,103
3693,98
3694,23
3695,118
3696,59
3697,181
3698,62
3699,38
3700,100
3701,321
3702,353
3703,421
3704,75
3705,500
3706,90
3707,1189
3708,245
3709,293
3710,964
3711,801
3712,253
3713,256
3714,236
3715,93
3716,177
3717,127
3718,46
3719,22
3720,93
3721,193
3722,14
3723,215
3724,155
3725,685
3726,315
3727,208
3728,151
3729,207
3730,92
3731,699
3732,387
3733,241
3734,97
3735,143
3736,128
3737,266
3738,56
3739,173
3740,202
3741,184
3742,148
3743,127
3744,160
3745,248
3746,385
3747,473
3748,118
3749,347
3750,82
3751,722
3752,272
3753,459
3754,829
3755,811
3756,268
3757,222
3758,161
3759,91
3760,137
3761,179
3762,60
3763,94
3764,90
3765,29
3766,35
3767,213
3768,188
3769,353
3770,51
3771,300
3772,82
3773,501
3774,126
3775,354
3776,336
3777,340
3778,129
3779,111
3780,141
3781,45
3782,87
3783,96
3784,33
3807,233
3808,121
3809,41
3810,73
3811,360
3812,394
3813,314
3814,41
3815,818
3816,138
3817,890
3818,218
3819,277
3820,422
3821,524
3822,267
3823,233
3824,322
3825,74
3826,203
3827,103
3828,44
3829,164
3830,174
3831,102
3832,222
3833,299
3834,130
3835,406
3836,73
3837,584
3838,85
3839,311
3840,87
3841,312
3842,303
3843,225
3844,156
3845,200
3846,87
3847,134
3848,195
3849,127
3850,134
3851,170
3852,162
3853,82
3854,63
3855,334
3856,488
3857,555
3858,170
3859,448
3860,203
3861,691
3862,234
3863,400
3864,982
3865,342
3866,192
3867,386
3868,242
3869,87
3870,196
3871,314
3872,64
3873,33
3874,61
3875,115
3876,23
3877,111
3878,132
3879,315
3880,81
3881,70
3882,20
3883,125
3884,100
3885,188
3886,296
3887,89
3888,114
3889,283
3890,22
3891,65
3892,89
3893,232
3894,95
3895,51
3896,217
3897,217
3898,65
3899,674
3900,228
3901,444
3902,386
3903,318
3904,142
3905,375
3906,188
3907,767
3908,705
3909,259
3910,173
3911,288
3912,113
3913,100
3914,347
3915,355
3916,79
3917,173
3918,317
3919,330
3920,129
3921,860
3922,331
3923,600
3924,281
3925,691
3926,166
3927,924
3928,231
3929,738
3930,1036
3931,715
3932,297
3933,557
3934,221
3935,130
3936,762
3937,382
3938,120
3939,20
3940,436
3941,37
3942,90
3943,293
3944,96
3945,276
3946,67
3947,317
3948,17
3949,403
3950,38
3951,419
3952,438
3953,236
3954,208
3955,153
3956,62
3957,108
3958,313
3959,95
3960,20
3961,69
3962,91
3963,90
3964,81
3965,372
3966,144
3967,269
3968,97
3969,218
3970,86
3971,311
3972,89
3973,413
3974,362
3975,195
3976,48
3977,147
3978,82
3979,24
3980,391
3981,243
3982,17
3983,414
3984,57
3985,65
3986,38
3987,290
3988,280
3989,311
3990,126
3991,307
3992,95
3993,634
3994,219
3995,256
3996,588
3997,283
3998,236
3999,232
4000,76
4001,38
4002,54
4003,158
4004,15
4005,102
4006,78
4007,64
4008,67
4009,172
4010,140
4011,150
4012,28
4013,440
4014,107
4015,326
4016,84
4017,120
4018,128
4019,287
4020,149
4021,220
4022,89
4023,86
4024,103
4025,184
4026,50
4027,153
4028,177
4029,115
4030,160
4031,226
4032,123
4033,288
4034,129
4035,1873
4036,198
4037,431
4038,102
4039,222
4040,246
4041,417
4042,250
4043,187
4044,193
4045,419
4046,73
4047,193
4048,171
4049,236
4050,219
4051,157
4052,150
4053,371
4054,267
4055,711
4056,236
4057,3209
4058,523
4059,1218
4060,280
4061,581
4062,600
4063,1118
4064,502
4065,372
4066,766
4067,1020
4068,159
4069,267
4070,464
4071,86
4072,190
4073,137
4074,235
4075,251
4076,96
4077,272
4078,106
4079,1057
4080,118
4081,310
4082,88
4083,291
4084,261
4085,297
4086,163
4087,155
4088,79
4089,344
4090,95
4091,145
4092,166
4093,104
4094,159
4095,98
4096,85
4097,233
4098,153
4099,271
4100,99
4101,3066
4102,247
4103,660
4104,208
4105,299
4106,358
4107,822
4108,322
4109,315
4110,373
4111,330
4112,97
4113,145
4114,140
4115,102
4116,1268
4117,251
4118,58
4119,570
4120,663
4121,1787
4122,763
4123,804
4124,876
4125,950
4126,326
4127,1899
4128,1974
4129,681
4130,518
4131,628
4132,229
4133,522
4134,113
4135,696
4136,292
4137,146
4138,217
4139,282
4140,45
4141,462
4142,583
4143,982
4144,290
4145,2896
4146,290
4147,772
4148,343
4149,1516
4150,1984
4151,594
4152,625
4153,760
4154,190
4155,193
4156,280
4157,264
4158,250
4159,633
4160,92
4161,91
4162,697
4163,182
4164,204
4165,746
4166,145
4167,573
4168,60
4169,648
4170,96
4171,353
4172,423
4173,548
4174,138
4175,112
4176,108
4177,227
4178,82
4179,183
4180,117
4181,259
4182,65
4183,41
4184,66
4185,178
4186,284
4187,263
4188,49
4189,214
4190,75
4191,658
4192,130
4193,137
4194,241
4195,445
4196,161
4197,141
4198,94
4199,51
4200,66
4201,81
4202,25
4203,471
4204,163
4205,149
4206,233
4207,441
4208,447
4209,672
4210,217
4211,497
4212,165
4213,806
4214,464
4215,412
4216,671
4217,548
4218,610
4219,584
4220,249
4221,168
4222,198
4223,214
4224,88
4225,631
4226,241
4227,227
4228,80
4229,925
4230,1459
4231,2345
4232,559
4233,1066
4234,476
4235,2827
4236,1017
4237,1482
4238,2346
4239,1818
4240,912
4241,967
4242,661
4243,297
4244,265
4245,522
4246,143
4247,66
4248,190
4249,158
4250,237
4251,498
4252,411
4253,1045
4254,349
4255,781
4256,373
4257,627
4258,393
4259,767
4260,1243
4261,1299
4262,372
4263,486
4264,438
4265,158
4266,258
4267,655
4268,85
4269,46
4270,241
4271,182
4272,60
4273,441
4274,315
4275,796
4276,444
4277,506
4278,297
4279,384
4280,282
4281,915
4282,812
4283,435
4284,298
4285,392
4286,192
4287,256
4288,199
4289,423
4290,171
4291,60
4292,381
4293,279
4294,43
4295,695
4296,529
4297,1112
4298,394
4299,485
4300,290
4301,691
4302,399
4303,1177
4304,1126
4305,502
4306,456
4307,424
4308,262
4309,202
4310,222
4311,345
4312,340
4313,213
4314,653
4315,489
4316,176
4317,988
4318,951
4319,2150
4320,442
4321,1403
4322,354
4323,1988
4324,616
4325,1787
4326,2229
4327,1297
4328,899
4329,954
4330,385
4331,658
4332,360
4333,483
4334,387
4335,347
4336,248
4337,308
4338,508
4339,393
4340,487
4341,854
4342,393
4343,342
4344,95
4345,1009
4346,209
4347,1030
4348,796
4349,424
4350,208
4351,273
4352,148
4353,122
4354,228
4355,317
4356,62
4357,32
4358,641
4359,497
4360,173
4361,1561
4362,258
4363,1976
4364,614
4365,1092
4366,250
4367,398
4368,218
4369,1991
4370,1122
4371,354
4372,268
4373,690
4374,272
4375,802
4376,128
4377,381
4378,896
4379,927
4380,532
4381,315
4382,286
4383,1058
4384,1196
4385,2125
4386,792
4387,827
4388,289
4389,2169
4390,821
4391,2065
4392,2288
4393,1105
4394,792
4395,937
4396,651
4397,422
4398,432
4399,744
4400,206
4401,186
4402,310
4403,321
4404,79
4405,667
4406,513
4407,2076
4408,867
4409,367
4410,158
4411,601
4412,210
4413,1935
4414,1105
4415,331
4416,149
4417,268
4418,191
4419,472
4420,170
4421,362
4422,316
4423,172
4424,239
4425,288
4426,567
4427,512
4428,351
4429,1088
4430,272
4431,480
4432,122
4433,760
4434,207
4435,1094
4436,1142
4437,447
4438,313
4439,268
4440,237
4441,429
4442,219
4443,275
4444,542
4445,220
4446,138
4447,58
4448,96
4449,235
4450,246
4451,317
4452,48
4453,290
4454,71
4455,456
4456,182
4457,244
4458,256
4459,464
4460,194
4461,234
4462,138
4463,98
4464,104
4465,83
4466,91
4467,270
4468,258
4469,304
4470,224
4471,1085
4472,748
4473,1262
4474,307
4475,675
4476,179
4477,1491
4478,320
4479,1835
4480,1627
4481,1082
4482,445
4483,354
4484,311
4485,486
4486,225
4487,327
4488,389
4489,343
4490,130
4491,141
4492,298
4493,336
4494,335
4495,986
4496,120
4497,369
4498,104
4499,1274
4500,165
4501,873
4502,640
4503,988
4504,212
4505,198
4506,168
4507,180
4508,67
4509,173
4510,160
4511,34
4512,54
4513,66
4514,42
4515,118
4516,252
4517,453
4518,172
4519,87
4520,79
4521,177
4522,78
4523,438
4524,285
4525,91
4526,117
4527,117
4528,40
4529,118
4530,76
4531,87
4532,93
4533,364
4534,117
4535,58
4536,377
4537,336
4538,209
4539,361
4540,76
4541,696
4542,87
4543,993
4544,140
4545,233
4546,242
4547,873
4548,198
4549,175
4550,267
4551,148
4552,148
4553,138
4554,47
4555,198
4556,94
4557,65
4558,156
4559,204
4560,138
4561,198
4562,61
4563,354
4564,67
4565,437
4566,88
4567,146
4568,145
4569,439
4570,166
4571,118
4572,149
4573,94
4574,92
4575,88
4576,49
4577,369
4578,131
4579,68
4580,415
4581,279
4582,165
4583,293
4584,92
4585,609
4586,90
4587,646
4588,119
4589,211
4590,213
4591,594
4592,228
4593,147
4594,196
4595,152
4596,122
4597,137
4598,53
4599,157
4600,56
4601,31
4602,140
4603,145
4604,107
4605,169
4606,31
4607,180
4608,33
4609,400
4610,48
4611,139
4612,129
4613,433
4614,80
4615,64
4616,54
4617,69
4618,46
4619,64
4620,28
4621,336
4622,119
4623,115
4624,334
4625,333
4626,250
4627,382
4628,101
4629,470
4630,90
4631,867
4632,140
4633,308
4634,301
4635,978
4636,232
4637,225
4638,153
4639,273
4640,124
4641,172
4642,104
4643,252
4644,99
4645,104
4646,156
4647,234
4648,173
4649,318
4650,90
4651,435
4652,81
4653,612
4654,127
4655,232
4656,205
4657,734
4658,215
4659,186
4660,147
4661,98
4662,77
4663,93
4664,57
4665,282
4666,143
4667,118
4668,475
4669,303
4670,191
4671,355
4672,93
4673,702
4674,103
4675,677
4676,139
4677,281
4678,259
4679,801
4680,248
4681,230
4682,153
4683,218
4684,119
4685,158
4686,89
4687,335
4688,128
4689,52
4690,308
4691,303
4692,213
4693,316
4694,55
4695,765
4696,95
4697,809
4698,117
4699,266
4700,268
4701,1042
4702,183
4703,221
4704,197
4705,143
4706,138
4707,127
4708,51
4709,130
4710,305
4711,100
4712,66
4713,225
4714,501
4715,1082
4716,272
4717,1882
4718,1016
4719,928
4720,257
4721,758
4722,2159
4723,438
4724,256
4725,395
4726,207
4727,304
4728,94
4729,308
4730,272
4731,407
4732,159
4733,252
4734,59
4735,407
4736,249
4737,636
4738,164
4739,135
4740,60
4741,833
4742,200
4743,462
4744,461
4745,434
4746,165
4747,263
4748,173
4749,60
4750,85
4751,426
4752,79
4753,280
4754,108
4755,62
4756,102
4757,132
4758,121
4759,262
4760,59
4761,101
4762,36
4763,375
4764,78
4765,164
4766,182
4767,235
4768,63
4769,110
4770,83
4771,40
4772,87
4773,105
4774,33
4775,98
4776,53
4777,63
4778,261
4779,223
4780,133
4781,437
4782,103
4783,1109
4784,163
4785,430
4786,135
4787,309
4788,191
4789,415
4790,304
4791,236
4792,357
4793,155
4794,199
4795,92
4796,55
4797,95
4798,170
4799,278
4800,312
4801,330
4802,124
4803,392
4804,168
4805,1029
4806,159
4807,334
4808,163
4809,512
4810,365
4811,338
4812,707
4813,290
4814,215
4815,351
4816,241
4817,266
4818,220
4819,61
4820,90
4821,101
4822,44
4823,200
4824,111
4825,218
4826,85
4827,468
4828,110
4829,363
4830,170
4831,195
4832,278
4833,368
4834,122
4835,180
4836,128
4837,120
4838,89
4839,78
4840,70
4841,155
4842,136
4843,228
4844,170
4845,515
4846,309
4847,1318
4848,537
4849,3119
4850,1086
4851,1531
4852,690
4853,1306
4854,1163
4855,902
4856,670
4857,904
4858,741
4859,982
4860,265
4861,211
4862,368
4863,98
4864,156
4865,160
4866,169
4867,150
4868,178
4869,523
4870,196
4871,1019
4872,148
4873,413
4874,173
4875,417
4876,532
4877,339
4878,497
4879,249
4880,228
4881,307
4882,94
4883,183
4884,230
4885,101
4886,165
4887,142
4888,90
4889,238
4890,241
4891,445
4892,148
4893,1561
4894,152
4895,571
4896,236
4897,391
4898,439
4899,583
4900,500
4901,243
4902,293
4903,263
4904,92
4905,132
4906,157
4907,117
4908,14
4909,22
4910,168
4911,23
4912,44
4913,181
4914,75
4915,498
4916,19
4917,250
4918,22
4919,182
4920,130
4921,288
4922,36
4923,23
4924,51
4925,95
4926,19
4927,21
4928,30
4929,97
4930,130
4931,78
4932,79
4933,218
4934,148
4935,331
4936,98
4937,1962
4938,128
4939,376
4940,146
4941,312
4942,288
4943,488
4944,299
4945,242
4946,302
4947,208
4948,80
4949,85
4950,98
4951,137
4952,57
4953,90
4954,185
4955,162
4956,156
4957,387
4958,162
4959,1248
4960,63
4961,419
4962,94
4963,387
4964,298
4965,678
4966,244
4967,222
4968,222
4969,449
4970,68
4971,92
4972,221
4973,143
4974,48
4975,53
4976,236
4977,154
4978,86
4979,161
4980,32
4981,245
4982,26
4983,152
4984,51
4985,124
4986,116
4987,105
4988,93
4989,98
4990,75
4991,81
4992,89
4993,88
4994,51
4995,70
4996,50
4997,48
4998,15
4999,86
5000,197
5001,270
5002,64
5003,235
5004,39
5005,358
5006,160
5007,240
5008,336
5009,397
5010,124
5011,110
5012,95
5013,37
5014,22
5015,49
5016,28
5017,21
5018,73
5019,52
5020,38
5021,103
5022,133
5023,282
5024,20
5025,123
5026,41
5027,247
5028,108
5029,207
5030,186
5031,234
5032,123
5033,155
5034,84
5035,86
5036,23
5037,95
5038,50
5039,129
5040,53
5041,31
5042,88
5043,280
5044,325
5045,364
5046,64
5047,443
5048,77
5049,946
5050,201
5051,273
5052,802
5053,758
5054,209
5055,227
5056,201
5057,80
5058,149
5059,99
5060,44
5061,18
5062,72
5063,159
5064,13
5065,169
5066,119
5067,505
5068,262
5069,165
5070,119
5071,150
5072,66
5073,592
5074,321
5075,206
5076,72
5077,101
5078,92
5079,224
5080,47
5081,132
5082,168
5083,142
5084,120
5085,97
5086,124
5087,215
5088,342
5089,381
5090,96
5091,300
5092,63
5093,600
5094,257
5095,412
5096,720
5097,718
5098,235
5099,194
5100,131
5101,76
5102,97
5103,155
5104,54
5105,79
5106,88
5107,28
5108,32
5109,199
5110,171
5111,314
5112,46
5113,257
5114,78
5115,447
5116,107
5117,333
5118,330
5119,332
5120,109
5121,100
5122,129
5123,43
5124,79
5125,91
5126,29
5149,184
5150,104
5151,34
5152,62
5153,316
5154,338
5155,269
5156,36
5157,736
5158,117
5159,724
5160,181
5161,247
5162,377
5163,503
5164,234
5165,201
5166,286
5167,64
5168,177
5169,93
5170,37
5171,131
5172,148
5173,92
5174,180
5175,277
5176,114
5177,346
5178,66
5179,502
5180,80
5181,281
5182,79
5183,296
5184,296
5185,218
5186,130
5187,171
5188,77
5189,121
5190,179
5191,103
5192,126
5193,135
5194,131
5195,70
5196,55
5197,298
5198,452
5199,438
5200,132
5201,416
5202,179
5203,571
5204,196
5205,355
5206,841
5207,307
5208,161
5209,322
5210,208
5211,75
5212,171
5213,289
5214,58
5215,31
5216,56
5217,111
5218,21
5219,100
5220,114
5221,288
5222,78
5223,55
5224,21
5225,105
5226,89
5227,165
5228,268
5229,89
5230,108
5231,263
5232,21
5233,63
5234,79
5235,187
5236,89
5237,38
5238,185
5239,178
5240,55
5241,597
5242,191
5243,360
5244,354
5245,271
5246,114
5247,313
5248,157
5249,669
5250,614
5251,237
5252,141
5253,255
5254,81
5255,77
5256,309
5257,305
5258,66
5259,148
5260,285
5261,294
5262,107
5263,727
5264,288
5265,499
5266,257
5267,604
5268,133
5269,737
5270,196
5271,633
5272,848
5273,656
5274,267
5275,478
5276,189
5277,108
5278,698
5279,325
5280,95
5281,19
5282,430
5283,34
5284,78
5285,262
5286,89
5287,239
5288,60
5289,283
5290,16
5291,338
5292,37
5293,383
5294,420
5295,222
5296,181
5297,143
5298,56
5299,98
5300,276
5301,82
5302,21
5303,55
5304,82
5305,77
5306,71
5307,358
5308,119
5309,239
5310,89
5311,171
5312,80
5313,250
5314,77
5315,390
5316,350
5317,182
5318,41
5319,124
5320,77
5321,23
5322,361
5323,219
5324,18
5325,320
5326,45
5327,55
5328,47
5329,243
5330,233
5331,278
5332,95
5333,266
5334,83
5335,524
5336,188
5337,215
5338,523
5339,260
5340,183
5341,190
5342,64
5343,31
5344,45
5345,112
5346,15
5347,97
5348,68
5349,53
5350,63
5351,157
5352,119
5353,120
5354,26
5355,373
5356,101
5357,273
5358,71
5359,108
5360,113
5361,275
5362,128
5363,197
5364,82
5365,81
5366,94
5367,172
5368,49
5369,203
5370,193
5371,109
5372,51
5373,347
5374,155
5375,525
5376,168
5377,722
5378,307
5379,408
5380,147
5381,535
5382,1029
5383,297
5384,589
5385,260
5386,130
5387,241
5388,121
5389,265
5390,74
5391,33
5392,116
5393,138
5394,33
5395,208
5396,115
5397,567
5398,297
5399,1303
5400,269
5401,375
5402,118
5403,416
5404,348
5405,272
5406,207
5407,190
5408,266
5409,430
5410,49
5411,85
5412,323
5413,28
5414,148
5415,24
5416,9
5417,126
5418,53
5419,111
5420,85
5421,218
5422,26
5423,243
5424,96
5425,225
5426,151
5427,175
5428,38
5429,54
5430,29
5431,33
5432,88
5433,56
5434,26
5435,478
5436,87
5437,119
5438,198
5439,310
5440,613
5441,753
5442,184
5443,560
5444,119
5445,1178
5446,363
5447,380
5448,670
5449,654
5450,280
5451,366
5452,183
5453,134
5454,109
5455,141
5456,38
5457,458
5458,163
5459,127
5460,30
5461,600
5462,1081
5463,1498
5464,227
5465,665
5466,289
5467,1953
5468,634
5469,551
5470,1173
5471,1158
5472,614
5473,605
5474,369
5475,184
5476,133
5477,223
5478,51
5479,10
5480,34
5481,103
5482,25
5483,108
5484,44
5485,231
5486,289
5487,36
5488,33
5489,62
5490,31
5491,564
5492,203
5493,24
5494,26
5495,35
5496,26
5497,56
5498,26
5499,61
5500,26
5501,21
5502,60
5503,115
5504,20
5505,104
5506,29
5507,470
5508,193
5509,878
5510,160
5511,94
5512,62
5513,635
5514,407
5515,51
5516,130
5517,172
5518,66
5519,39
5520,47
5521,149
5522,37
5523,52
5524,198
5525,77
5526,33
5527,322
5528,219
5529,198
5530,48
5531,298
5532,99
5533,401
5534,131
5535,249
5536,353
5537,318
5538,137
5539,273
5540,95
5541,58
5542,141
5543,91
5544,104
5545,124
5546,456
5547,55
5548,32
5549,350
5550,372
5551,1191
5552,336
5553,1164
5554,846
5555,794
5556,278
5557,396
5558,1205
5559,454
5560,324
5561,480
5562,226
5563,265
5564,137
5565,368
5566,382
5567,153
5568,161
5569,395
5570,13
5571,474
5572,163
5573,725
5574,231
5575,59
5576,47
5577,318
5578,158
5579,481
5580,431
5581,130
5582,38
5583,254
5584,209
5585,44
5586,24
5587,490
5588,56
5589,86
5590,139
5591,56
5592,41
5593,203
5594,184
5595,293
5596,75
5597,2461
5598,183
5599,443
5600,173
5601,187
5602,378
5603,539
5604,425
5605,346
5606,270
5607,268
5608,138
5609,88
5610,104
5611,194
5612,257
5613,88
5614,113
5615,430
5616,366
5617,537
5618,144
5619,2299
5620,297
5621,1023
5622,250
5623,366
5624,616
5625,820
5626,703
5627,359
5628,358
5629,316
5630,169
5631,235
5632,149
5633,89
5634,21
5635,46
5636,223
5637,51
5638,88
5639,255
5640,110
5641,434
5642,25
5643,247
5644,43
5645,273
5646,272
5647,280
5648,89
5649,30
5650,57
5651,158
5652,22
5653,48
5654,101
5655,87
5656,93
5657,73
5658,114
5659,131
5660,157
5661,491
5662,151
5663,2108
5664,158
5665,395
5666,111
5667,524
5668,269
5669,420
5670,269
5671,209
5672,272
5673,191
5674,56
5675,81
5676,47
5677,41
5678,55
5679,65
5680,32
5681,110
5682,328
5683,293
5684,114
5685,256
5686,17
5687,193
5688,22
5689,205
5690,317
5691,128
5692,45
5693,64
5694,19
5695,32
5696,18
5697,46
5698,76
5699,61
5700,104
5701,188
5702,8
5703,8
5704,195
5705,718
5706,772
5707,152
5708,480
5709,108
5710,208
5711,103
5712,456
5713,583
5714,202
5715,130
5716,157
5717,76
5718,41
5719,62
5720,78
5721,135
5722,26
5723,468
5724,83
5725,9
5726,8
5727,365
5728,154
5729,182
5730,128
5731,423
5732,127
5733,60
5734,166
5735,189
5736,338
5737,213
5738,233
5739,676
5740,97
5741,54
5742,189
5743,195
5744,25
5745,41
5746,59
5747,51
5748,81
5749,539
5750,201
5751,662
5752,97
5753,1689
5754,232
5755,580
5756,280
5757,512
5758,674
5759,427
5760,254
5761,279
5762,356
5763,314
5764,106
5765,111
5766,60
5767,18
5768,90
5769,114
5770,22
5771,279
5772,54
5773,275
5774,189
5775,184
5776,91
5777,152
5778,53
5779,313
5780,195
5781,84
5782,41
5783,157
