id,forecastVolum
2973,670
2974,249
2975,1358
2976,1134
2977,2284
2978,632
2979,1570
2980,573
2981,2248
2982,749
2983,1833
2984,2327
2985,1512
2986,1010
2987,1218
2988,553
2989,837
2990,522
2991,614
2992,624
2993,508
2994,363
2995,447
2996,679
2997,567
2998,641
2999,1058
3000,574
3001,448
3002,126
3003,1169
3004,284
3005,1203
3006,903
3007,607
3008,262
3009,388
3010,217
3011,194
3012,317
3013,460
3014,89
3015,60
3016,905
3017,692
3018,244
3019,2233
3020,370
3021,2350
3022,786
3023,1697
3024,389
3025,660
3026,320
3027,2512
3028,1465
3029,596
3030,390
3031,882
3032,451
3033,1093
3034,186
3035,583
3036,1286
3037,1480
3038,817
3039,523
3040,588
3041,1599
3042,1587
3043,2336
3044,982
3045,1093
3046,459
3047,2605
3048,1046
3049,2606
3050,3046
3051,1497
3052,959
3053,1299
3054,811
3055,583
3056,658
3057,905
3058,333
3059,326
3060,522
3061,619
3062,91
3063,1071
3064,843
3065,2562
3066,1303
3067,489
3068,231
3069,1122
3070,291
3071,2821
3072,1624
3073,569
3074,211
3075,379
3076,276
3077,769
3078,251
3079,688
3080,586
3081,291
3082,396
3083,468
3084,794
3085,755
3086,533
3087,1428
3088,432
3089,774
3090,231
3091,1171
3092,318
3093,1420
3094,1312
3095,726
3096,452
3097,429
3098,382
3099,681
3100,337
3101,447
3102,872
3103,301
3104,227
3105,79
3106,100
3107,310
3108,320
3109,450
3110,64
3111,410
3112,105
3113,565
3114,262
3115,325
3116,301
3117,572
3118,266
3119,321
3120,200
3121,130
3122,130
3123,114
3124,106
3125,400
3126,442
3127,456
3128,347
3129,1452
3130,932
3131,1569
3132,496
3133,904
3134,319
3135,1985
3136,498
3137,2312
3138,1849
3139,1454
3140,564
3141,583
3142,500
3143,687
3144,333
3145,459
3146,655
3147,579
3148,235
3149,246
3150,431
3151,490
3152,502
3153,1372
3154,208
3155,567
3156,167
3157,1657
3158,287
3159,1181
3160,934
3161,1386
3162,335
3163,356
3164,296
3165,297
3166,105
3167,312
3168,286
3169,28
3170,34
3171,50
3172,25
3173,86
3174,221
3175,368
3176,162
3177,56
3178,49
3179,142
3180,41
3181,334
3182,200
3183,50
3184,87
3185,99
3186,28
3187,99
3188,41
3189,64
3190,70
3191,586
3192,222
3193,99
3194,557
3195,528
3196,330
3197,513
3198,122
3199,1009
3200,144
3201,1231
3202,240
3203,367
3204,322
3205,1146
3206,321
3207,288
3208,437
3209,259
3210,227
3211,217
3212,93
3213,292
3214,153
3215,89
3216,235
3217,309
3218,199
3219,297
3220,84
3221,492
3222,103
3223,636
3224,132
3225,206
3226,201
3227,612
3228,242
3229,188
3230,238
3231,129
3232,122
3233,124
3234,64
3235,538
3236,240
3237,114
3238,628
3239,439
3240,251
3241,461
3242,138
3243,881
3244,150
3245,903
3246,183
3247,298
3248,291
3249,780
3250,339
3251,251
3252,323
3253,251
3254,202
3255,209
3256,99
3257,132
3258,45
3259,28
3260,98
3261,100
3262,87
3263,175
3264,29
3265,166
3266,31
3267,347
3268,38
3269,111
3270,81
3271,351
3272,62
3273,54
3274,44
3275,51
3276,32
3277,48
3278,25
3279,497
3280,192
3281,147
3282,462
3283,476
3284,343
3285,521
3286,139
3287,677
3288,120
3289,1051
3290,222
3291,429
3292,388
3293,1159
3294,342
3295,339
3296,240
3297,395
3298,171
3299,282
3300,143
3301,333
3302,144
3303,111
3304,212
3305,294
3306,220
3307,377
3308,104
3309,505
3310,97
3311,723
3312,153
3313,293
3314,249
3315,779
3316,276
3317,239
3318,204
3319,122
3320,88
3321,117
3322,66
3323,402
3324,207
3325,134
3326,596
3327,398
3328,270
3329,433
3330,115
3331,836
3332,139
3333,816
3334,207
3335,367
3336,320
3337,864
3338,364
3339,332
3340,232
3341,322
3342,151
3343,224
3344,121
3345,534
3346,253
3347,82
3348,496
3349,485
3350,361
3351,480
3352,90
3353,1020
3354,152
3355,1119
3356,205
3357,426
3358,376
3359,1387
3360,308
3361,355
3362,331
3363,247
3364,243
3365,216
3366,92
3367,198
3368,462
3369,145
3370,75
3371,338
3372,625
3373,1239
3374,395
3375,2125
3376,1180
3377,1088
3378,366
3379,928
3380,2322
3381,587
3382,342
3383,538
3384,313
3385,448
3386,126
3387,432
3388,418
3389,437
3390,195
3391,276
3392,61
3393,450
3394,267
3395,630
3396,167
3397,185
3398,75
3399,878
3400,222
3401,483
3402,434
3403,477
3404,159
3405,274
3406,183
3407,79
3408,96
3409,487
3410,84
3411,273
3412,131
3413,58
3414,77
3415,166
3416,117
3417,280
3418,60
3419,94
3420,36
3421,396
3422,64
3423,198
3424,194
3425,265
3426,65
3427,113
3428,68
3429,41
3430,71
3431,117
3432,40
3433,171
3434,77
3435,91
3436,384
3437,325
3438,188
3439,638
3440,167
3441,1309
3442,253
3443,698
3444,224
3445,480
3446,276
3447,602
3448,424
3449,396
3450,519
3451,275
3452,278
3453,150
3454,105
3455,145
3456,275
3457,365
3458,455
3459,503
3460,185
3461,544
3462,246
3463,1325
3464,244
3465,460
3466,214
3467,668
3468,469
3469,455
3470,730
3471,392
3472,290
3473,536
3474,328
3475,364
3476,321
3477,64
3478,108
3479,88
3480,44
3481,187
3482,124
3483,193
3484,80
3485,493
3486,127
3487,341
3488,156
3489,200
3490,225
3491,332
3492,128
3493,179
3494,144
3495,124
3496,85
3497,72
3498,71
3499,254
3500,245
3501,352
3502,235
3503,683
3504,489
3505,1643
3506,740
3507,6472
3508,1403
3509,1890
3510,851
3511,1617
3512,1340
3513,1274
3514,819
3515,1075
3516,900
3517,1333
3518,370
3519,302
3520,654
3521,204
3522,280
3523,285
3524,279
3525,300
3526,301
3527,716
3528,327
3529,1747
3530,251
3531,619
3532,283
3533,695
3534,791
3535,566
3536,757
3537,417
3538,380
3539,552
3540,152
3541,288
3542,408
3543,155
3544,295
3545,234
3546,108
3547,305
3548,336
3549,576
3550,274
3551,1722
3552,265
3553,754
3554,299
3555,527
3556,589
3557,702
3558,559
3559,336
3560,406
3561,362
3562,122
3563,215
3564,262
3565,130
3566,21
3567,28
3568,167
3569,32
3570,48
3571,229
3572,72
3573,584
3574,23
3575,270
3576,29
3577,197
3578,113
3579,290
3580,45
3581,32
3582,48
3583,94
3584,23
3585,27
3586,36
3587,171
3588,223
3589,106
3590,103
3591,297
3592,217
3593,446
3594,174
3595,2133
3596,240
3597,525
3598,212
3599,418
3600,355
3601,603
3602,380
3603,316
3604,429
3605,325
3606,121
3607,125
3608,180
3609,274
3610,101
3611,158
3612,321
3613,239
3614,212
3615,614
3616,290
3617,1707
3618,109
3619,692
3620,157
3621,614
3622,420
3623,922
3624,343
3625,339
3626,363
3627,662
3628,118
3629,172
3630,370
3631,201
3632,54
3633,52
3634,268
3635,179
3636,78
3637,176
3638,38
3639,288
3640,38
3641,175
3642,53
3643,106
3644,91
3645,91
3646,84
3647,93
3648,74
3649,74
3650,85
3651,91
3652,53
3653,64
3654,38
3655,32
3656,15
3657,86
3658,166
3659,203
3660,55
3661,201
3662,30
3663,263
3664,132
3665,176
3666,230
3667,287
3668,111
3669,103
3670,84
3671,30
3672,16
3673,37
3674,23
3675,27
3676,44
3677,34
3678,24
3679,95
3680,112
3681,189
3682,25
3683,103
3684,27
3685,182
3686,85
3687,153
3688,139
3689,179
3690,109
3691,126
3692,63
3693,56
3694,21
3695,82
3696,35
3697,176
3698,65
3699,41
3700,75
3701,298
3702,320
3703,378
3704,80
3705,541
3706,103
3707,985
3708,236
3709,290
3710,739
3711,779
3712,235
3713,254
3714,231
3715,102
3716,166
3717,135
3718,57
3719,41
3720,120
3721,198
3722,24
3723,204
3724,153
3725,576
3726,362
3727,218
3728,135
3729,210
3730,112
3731,746
3732,360
3733,261
3734,108
3735,152
3736,145
3737,366
3738,58
3739,165
3740,219
3741,180
3742,156
3743,130
3744,138
3745,248
3746,385
3747,397
3748,127
3749,348
3750,100
3751,582
3752,250
3753,473
3754,627
3755,773
3756,245
3757,230
3758,162
3759,106
3760,122
3761,179
3762,69
3763,93
3764,126
3765,34
3766,35
3767,213
3768,199
3769,333
3770,55
3771,296
3772,89
3773,514
3774,136
3775,341
3776,329
3777,327
3778,130
3779,125
3780,163
3781,54
3782,83
3783,106
3784,43
3807,282
3808,181
3809,48
3810,60
3811,426
3812,433
3813,352
3814,54
3815,894
3816,179
3817,900
3818,265
3819,340
3820,446
3821,713
3822,318
3823,303
3824,390
3825,87
3826,252
3827,129
3828,57
3829,225
3830,237
3831,135
3832,269
3833,360
3834,160
3835,403
3836,112
3837,683
3838,126
3839,386
3840,116
3841,362
3842,361
3843,272
3844,198
3845,260
3846,118
3847,179
3848,248
3849,176
3850,203
3851,146
3852,160
3853,103
3854,52
3855,333
3856,532
3857,476
3858,162
3859,501
3860,221
3861,609
3862,214
3863,416
3864,841
3865,335
3866,191
3867,356
3868,226
3869,108
3870,180
3871,315
3872,64
3873,21
3874,37
3875,69
3876,16
3877,62
3878,77
3879,193
3880,44
3881,29
3882,18
3883,56
3884,56
3885,119
3886,168
3887,36
3888,75
3889,215
3890,20
3891,37
3892,43
3893,150
3894,51
3895,64
3896,259
3897,246
3898,64
3899,695
3900,235
3901,423
3902,415
3903,385
3904,160
3905,389
3906,205
3907,824
3908,570
3909,276
3910,181
3911,283
3912,136
3913,128
3914,378
3915,376
3916,108
3917,206
3918,480
3919,451
3920,165
3921,916
3922,381
3923,599
3924,369
3925,789
3926,216
3927,929
3928,274
3929,841
3930,908
3931,777
3932,335
3933,582
3934,275
3935,190
3936,821
3937,480
3938,186
3939,28
3940,530
3941,47
3942,86
3943,323
3944,98
3945,288
3946,83
3947,362
3948,26
3949,399
3950,54
3951,428
3952,418
3953,277
3954,250
3955,196
3956,72
3957,131
3958,356
3959,113
3960,28
3961,48
3962,90
3963,66
3964,49
3965,286
3966,118
3967,204
3968,90
3969,178
3970,80
3971,222
3972,66
3973,304
3974,260
3975,144
3976,36
3977,147
3978,65
3979,24
3980,309
3981,197
3982,19
3983,369
3984,48
3985,52
3986,39
3987,192
3988,227
3989,252
3990,114
3991,267
3992,97
3993,498
3994,189
3995,212
3996,478
3997,252
3998,207
3999,204
4000,73
4001,35
4002,44
4003,122
4004,18
4005,103
4006,81
4007,61
4008,58
4009,177
4010,137
4011,133
4012,41
4013,434
4014,132
4015,331
4016,79
4017,107
4018,112
4019,297
4020,171
4021,246
4022,87
4023,84
4024,91
4025,205
4026,61
4027,214
4028,231
4029,133
4030,203
4031,263
4032,135
4033,345
4034,150
4035,1829
4036,258
4037,526
4038,130
4039,294
4040,277
4041,499
4042,302
4043,240
4044,228
4045,512
4046,86
4047,243
4048,239
4049,345
4050,329
4051,270
4052,241
4053,581
4054,383
4055,964
4056,357
4057,6191
4058,727
4059,1535
4060,416
4061,878
4062,780
4063,1455
4064,668
4065,573
4066,1005
4067,1397
4068,252
4069,379
4070,657
4071,123
4072,239
4073,189
4074,284
4075,297
4076,106
4077,316
4078,133
4079,1121
4080,150
4081,354
4082,102
4083,344
4084,273
4085,333
4086,208
4087,201
4088,90
4089,395
4090,120
4091,218
4092,225
4093,138
4094,229
4095,142
4096,94
4097,342
4098,208
4099,397
4100,168
4101,3319
4102,387
4103,837
4104,301
4105,469
4106,486
4107,1088
4108,400
4109,435
4110,546
4111,484
4112,127
4113,225
4114,222
4115,165
4116,1837
4117,408
4118,76
4119,855
4120,1019
4121,2029
4122,1034
4123,1111
4124,1222
4125,1269
4126,541
4127,2383
4128,2258
4129,1045
4130,748
4131,891
4132,362
4133,813
4134,197
4135,1030
4136,459
4137,251
4138,367
4139,420
4140,62
4141,671
4142,798
4143,1341
4144,465
4145,4241
4146,433
4147,1170
4148,560
4149,1910
4150,2164
4151,785
4152,795
4153,1018
4154,293
4155,304
4156,388
4157,409
4158,366
4159,961
4160,229
4161,184
4162,989
4163,346
4164,376
4165,1153
4166,344
4167,1019
4168,137
4169,1074
4170,214
4171,795
4172,789
4173,915
4174,310
4175,240
4176,263
4177,413
4178,172
4179,349
4180,255
4181,304
4182,76
4183,47
4184,58
4185,197
4186,318
4187,308
4188,59
4189,245
4190,75
4191,687
4192,178
4193,170
4194,267
4195,446
4196,186
4197,179
4198,106
4199,62
4200,70
4201,102
4202,34
4203,691
4204,263
4205,250
4206,321
4207,632
4208,625
4209,825
4210,315
4211,715
4212,232
4213,1012
4214,653
4215,601
4216,836
4217,726
4218,732
4219,755
4220,316
4221,278
4222,287
4223,279
4224,145
4225,796
4226,332
4227,327
4228,72
4229,1181
4230,1830
4231,2819
4232,666
4233,1362
4234,624
4235,3540
4236,1406
4237,1863
4238,2731
4239,2034
4240,1112
4241,1238
4242,841
4243,430
4244,367
4245,569
4246,156
4247,111
4248,271
4249,216
4250,318
4251,661
4252,512
4253,1165
4254,494
4255,987
4256,494
4257,756
4258,525
4259,965
4260,1350
4261,1400
4262,501
4263,634
4264,548
4265,206
4266,392
4267,789
4268,119
4269,50
4270,302
4271,221
4272,49
4273,538
4274,380
4275,903
4276,591
4277,786
4278,364
4279,472
4280,343
4281,1085
4282,918
4283,533
4284,352
4285,468
4286,239
4287,319
4288,253
4289,543
4290,223
4291,80
4292,576
4293,389
4294,49
4295,899
4296,684
4297,1273
4298,564
4299,693
4300,413
4301,933
4302,525
4303,1457
4304,1231
4305,693
4306,610
4307,556
4308,357
4309,289
4310,297
4311,462
4312,483
4313,285
4314,914
4315,705
4316,223
4317,1457
4318,1227
4319,2464
4320,681
4321,1625
4322,559
4323,2240
4324,827
4325,2116
4326,2445
4327,1649
4328,1013
4329,1268
4330,584
4331,907
4332,555
4333,687
4334,607
4335,453
4336,332
4337,418
4338,567
4339,530
4340,620
4341,999
4342,537
4343,400
4344,117
4345,1051
4346,274
4347,1187
4348,882
4349,575
4350,254
4351,351
4352,193
4353,163
4354,303
4355,423
4356,77
4357,57
4358,786
4359,623
4360,199
4361,1917
4362,312
4363,2182
4364,746
4365,1379
4366,386
4367,551
4368,287
4369,2359
4370,1331
4371,502
4372,332
4373,760
4374,369
4375,955
4376,170
4377,511
4378,1124
4379,1601
4380,797
4381,495
4382,470
4383,1600
4384,1581
4385,2419
4386,970
4387,1139
4388,408
4389,2679
4390,1009
4391,2725
4392,3203
4393,1427
4394,909
4395,1224
4396,811
4397,560
4398,666
4399,1020
4400,290
4401,279
4402,480
4403,588
4404,75
4405,953
4406,760
4407,2493
4408,1305
4409,439
4410,243
4411,1016
4412,273
4413,2782
4414,1523
4415,514
4416,202
4417,374
4418,249
4419,745
4420,243
4421,600
4422,540
4423,255
4424,357
4425,429
4426,716
4427,730
4428,505
4429,1377
4430,382
4431,692
4432,204
4433,1020
4434,285
4435,1367
4436,1237
4437,659
4438,418
4439,388
4440,329
4441,619
4442,311
4443,406
4444,801
4445,255
4446,187
4447,68
4448,83
4449,268
4450,274
4451,369
4452,57
4453,313
4454,82
4455,451
4456,223
4457,296
4458,269
4459,473
4460,230
4461,274
4462,163
4463,104
4464,111
4465,97
4466,89
4467,370
4468,389
4469,430
4470,290
4471,1403
4472,941
4473,1587
4474,473
4475,812
4476,275
4477,1984
4478,474
4479,2366
4480,1939
4481,1354
4482,570
4483,540
4484,445
4485,667
4486,310
4487,447
4488,576
4489,495
4490,215
4491,232
4492,367
4493,446
4494,470
4495,1284
4496,188
4497,479
4498,142
4499,1502
4500,270
4501,1161
4502,863
4503,1256
4504,293
4505,298
4506,256
4507,268
4508,89
4509,277
4510,257
4511,24
4512,31
4513,43
4514,21
4515,74
4516,204
4517,345
4518,150
4519,48
4520,40
4521,123
4522,38
4523,330
4524,185
4525,42
4526,79
4527,84
4528,25
4529,90
4530,37
4531,59
4532,58
4533,550
4534,198
4535,89
4536,489
4537,468
4538,306
4539,466
4540,114
4541,884
4542,124
4543,1139
4544,211
4545,352
4546,304
4547,1073
4548,306
4549,263
4550,366
4551,222
4552,212
4553,198
4554,78
4555,264
4556,134
4557,86
4558,208
4559,264
4560,184
4561,272
4562,81
4563,407
4564,87
4565,561
4566,119
4567,198
4568,188
4569,554
4570,214
4571,171
4572,209
4573,119
4574,110
4575,113
4576,59
4577,490
4578,215
4579,104
4580,552
4581,397
4582,239
4583,419
4584,119
4585,776
4586,127
4587,809
4588,172
4589,274
4590,260
4591,736
4592,319
4593,238
4594,280
4595,222
4596,182
4597,183
4598,86
4599,120
4600,47
4601,29
4602,93
4603,98
4604,86
4605,160
4606,31
4607,141
4608,31
4609,309
4610,37
4611,109
4612,77
4613,327
4614,61
4615,56
4616,41
4617,50
4618,33
4619,51
4620,26
4621,444
4622,179
4623,142
4624,436
4625,451
4626,353
4627,504
4628,132
4629,636
4630,108
4631,963
4632,210
4633,421
4634,376
4635,1130
4636,327
4637,332
4638,228
4639,390
4640,156
4641,282
4642,136
4643,302
4644,134
4645,112
4646,189
4647,280
4648,212
4649,364
4650,99
4651,446
4652,90
4653,664
4654,146
4655,288
4656,233
4657,704
4658,267
4659,232
4660,189
4661,122
4662,81
4663,117
4664,69
4665,349
4666,186
4667,124
4668,552
4669,386
4670,255
4671,418
4672,114
4673,758
4674,121
4675,756
4676,195
4677,357
4678,300
4679,818
4680,317
4681,309
4682,210
4683,301
4684,131
4685,210
4686,112
4687,453
4688,219
4689,73
4690,427
4691,417
4692,338
4693,446
4694,81
4695,931
4696,135
4697,1015
4698,190
4699,414
4700,362
4701,1268
4702,275
4703,326
4704,286
4705,227
4706,203
4707,196
4708,81
4709,166
4710,410
4711,121
4712,61
4713,285
4714,624
4715,1182
4716,360
4717,1846
4718,1126
4719,991
4720,311
4721,882
4722,2072
4723,538
4724,312
4725,522
4726,253
4727,395
4728,107
4729,388
4730,355
4731,417
4732,178
4733,258
4734,50
4735,422
4736,255
4737,633
4738,159
4739,157
4740,62
4741,829
4742,207
4743,512
4744,408
4745,430
4746,150
4747,269
4748,173
4749,73
4750,88
4751,476
4752,74
4753,247
4754,107
4755,52
4756,63
4757,139
4758,99
4759,256
4760,49
4761,85
4762,31
4763,317
4764,58
4765,181
4766,171
4767,232
4768,54
4769,94
4770,63
4771,36
4772,62
4773,97
4774,36
4775,171
4776,72
4777,87
4778,353
4779,315
4780,184
4781,660
4782,159
4783,1267
4784,222
4785,634
4786,206
4787,459
4788,270
4789,560
4790,387
4791,339
4792,512
4793,250
4794,247
4795,140
4796,114
4797,121
4798,241
4799,337
4800,381
4801,476
4802,170
4803,531
4804,232
4805,1125
4806,214
4807,418
4808,203
4809,686
4810,446
4811,414
4812,690
4813,369
4814,255
4815,494
4816,296
4817,373
4818,288
4819,56
4820,95
4821,82
4822,36
4823,166
4824,109
4825,181
4826,76
4827,428
4828,102
4829,304
4830,143
4831,187
4832,216
4833,300
4834,111
4835,158
4836,124
4837,114
4838,75
4839,63
4840,63
4841,244
4842,209
4843,334
4844,217
4845,672
4846,444
4847,1678
4848,753
4849,5663
4850,1273
4851,1807
4852,853
4853,1657
4854,1341
4855,1173
4856,804
4857,1002
4858,870
4859,1217
4860,343
4861,288
4862,608
4863,196
4864,271
4865,297
4866,256
4867,283
4868,297
4869,765
4870,326
4871,1741
4872,225
4873,600
4874,299
4875,750
4876,794
4877,566
4878,752
4879,437
4880,355
4881,531
4882,142
4883,285
4884,383
4885,145
4886,273
4887,228
4888,93
4889,299
4890,341
4891,577
4892,267
4893,1635
4894,257
4895,742
4896,307
4897,536
4898,577
4899,710
4900,556
4901,324
4902,388
4903,372
4904,112
4905,216
4906,258
4907,120
4908,19
4909,26
4910,139
4911,27
4912,41
4913,202
4914,64
4915,486
4916,20
4917,232
4918,28
4919,183
4920,100
4921,271
4922,38
4923,27
4924,39
4925,84
4926,19
4927,24
4928,33
4929,148
4930,196
4931,101
4932,89
4933,277
4934,208
4935,448
4936,159
4937,2003
4938,204
4939,485
4940,208
4941,426
4942,341
4943,605
4944,352
4945,306
4946,395
4947,306
4948,104
4949,116
4950,154
4951,256
4952,85
4953,142
4954,260
4955,231
4956,207
4957,565
4958,270
4959,1470
4960,91
4961,621
4962,143
4963,594
4964,392
4965,863
4966,318
4967,306
4968,317
4969,624
4970,100
4971,150
4972,320
4973,165
4974,50
4975,47
4976,230
4977,153
4978,70
4979,153
4980,37
4981,242
4982,31
4983,147
4984,49
4985,104
4986,90
4987,81
4988,78
4989,79
4990,65
4991,68
4992,74
4993,80
4994,47
4995,57
4996,35
4997,32
4998,12
4999,74
5000,157
5001,192
5002,50
5003,163
5004,26
5005,247
5006,122
5007,170
5008,215
5009,252
5010,92
5011,92
5012,72
5013,27
5014,16
5015,37
5016,21
5017,38
5018,37
5019,30
5020,22
5021,75
5022,94
5023,173
5024,26
5025,97
5026,21
5027,154
5028,69
5029,156
5030,139
5031,157
5032,93
5033,103
5034,50
5035,58
5036,20
5037,71
5038,32
5039,168
5040,61
5041,39
5042,62
5043,296
5044,325
5045,389
5046,78
5047,496
5048,91
5049,945
5050,240
5051,301
5052,771
5053,750
5054,235
5055,256
5056,218
5057,95
5058,152
5059,126
5060,46
5061,28
5062,91
5063,167
5064,16
5065,171
5066,118
5067,544
5068,316
5069,167
5070,100
5071,156
5072,85
5073,717
5074,303
5075,222
5076,83
5077,116
5078,111
5079,326
5080,44
5081,140
5082,176
5083,169
5084,141
5085,124
5086,120
5087,244
5088,373
5089,413
5090,119
5091,302
5092,82
5093,563
5094,240
5095,494
5096,642
5097,743
5098,234
5099,220
5100,144
5101,97
5102,107
5103,177
5104,61
5105,85
5106,107
5107,30
5108,29
5109,193
5110,176
5111,317
5112,51
5113,260
5114,74
5115,442
5116,120
5117,328
5118,296
5119,288
5120,108
5121,112
5122,141
5123,49
5124,72
5125,94
5126,31
5149,254
5150,153
5151,41
5152,54
5153,382
5154,405
5155,331
5156,51
5157,816
5158,149
5159,831
5160,240
5161,326
5162,413
5163,656
5164,293
5165,271
5166,331
5167,80
5168,235
5169,115
5170,51
5171,205
5172,211
5173,117
5174,245
5175,327
5176,142
5177,372
5178,95
5179,626
5180,107
5181,328
5182,104
5183,343
5184,328
5185,245
5186,172
5187,233
5188,99
5189,169
5190,224
5191,159
5192,165
5193,130
5194,139
5195,85
5196,43
5197,298
5198,483
5199,466
5200,148
5201,491
5202,193
5203,574
5204,199
5205,420
5206,800
5207,293
5208,174
5209,318
5210,199
5211,95
5212,168
5213,295
5214,55
5215,18
5216,33
5217,55
5218,14
5219,51
5220,69
5221,177
5222,39
5223,22
5224,14
5225,43
5226,47
5227,110
5228,152
5229,33
5230,63
5231,188
5232,16
5233,36
5234,37
5235,128
5236,41
5237,55
5238,237
5239,223
5240,51
5241,603
5242,229
5243,421
5244,403
5245,321
5246,129
5247,359
5248,193
5249,856
5250,578
5251,260
5252,169
5253,277
5254,117
5255,109
5256,355
5257,361
5258,85
5259,189
5260,427
5261,400
5262,145
5263,880
5264,358
5265,593
5266,340
5267,721
5268,182
5269,847
5270,261
5271,881
5272,878
5273,781
5274,312
5275,557
5276,250
5277,164
5278,736
5279,453
5280,147
5281,26
5282,442
5283,39
5284,75
5285,269
5286,83
5287,257
5288,65
5289,319
5290,20
5291,329
5292,44
5293,389
5294,367
5295,234
5296,218
5297,169
5298,63
5299,116
5300,295
5301,98
5302,27
5303,42
5304,75
5305,56
5306,42
5307,266
5308,96
5309,204
5310,83
5311,154
5312,71
5313,219
5314,61
5315,316
5316,245
5317,127
5318,33
5319,126
5320,50
5321,21
5322,326
5323,194
5324,14
5325,348
5326,42
5327,43
5328,32
5329,201
5330,221
5331,239
5332,95
5333,233
5334,74
5335,465
5336,178
5337,215
5338,472
5339,224
5340,191
5341,184
5342,60
5343,33
5344,36
5345,100
5346,15
5347,87
5348,71
5349,60
5350,51
5351,154
5352,126
5353,121
5354,35
5355,349
5356,115
5357,273
5358,72
5359,101
5360,103
5361,266
5362,149
5363,219
5364,79
5365,78
5366,80
5367,187
5368,54
5369,299
5370,283
5371,202
5372,104
5373,500
5374,284
5375,676
5376,268
5377,903
5378,381
5379,531
5380,281
5381,672
5382,1177
5383,422
5384,695
5385,373
5386,206
5387,332
5388,180
5389,333
5390,126
5391,34
5392,129
5393,137
5394,25
5395,217
5396,121
5397,504
5398,275
5399,1158
5400,238
5401,314
5402,127
5403,369
5404,283
5405,241
5406,170
5407,165
5408,238
5409,421
5410,61
5411,93
5412,276
5413,23
5414,142
5415,25
5416,2
5417,159
5418,55
5419,94
5420,79
5421,179
5422,26
5423,211
5424,104
5425,183
5426,148
5427,144
5428,31
5429,46
5430,18
5431,27
5432,84
5433,46
5434,14
5435,476
5436,113
5437,157
5438,184
5439,316
5440,594
5441,698
5442,208
5443,497
5444,136
5445,1012
5446,368
5447,406
5448,596
5449,587
5450,262
5451,350
5452,199
5453,152
5454,125
5455,169
5456,39
5457,430
5458,162
5459,146
5460,25
5461,602
5462,1048
5463,1338
5464,245
5465,556
5466,284
5467,2093
5468,610
5469,527
5470,1058
5471,978
5472,579
5473,543
5474,328
5475,188
5476,144
5477,219
5478,50
5479,3
5480,22
5481,88
5482,14
5483,111
5484,33
5485,175
5486,207
5487,47
5488,22
5489,44
5490,25
5491,421
5492,171
5493,26
5494,18
5495,28
5496,15
5497,48
5498,16
5499,45
5500,12
5501,25
5502,81
5503,107
5504,15
5505,146
5506,39
5507,437
5508,190
5509,870
5510,198
5511,115
5512,85
5513,578
5514,399
5515,78
5516,144
5517,201
5518,79
5519,43
5520,59
5521,154
5522,32
5523,72
5524,218
5525,109
5526,35
5527,343
5528,246
5529,221
5530,69
5531,253
5532,109
5533,358
5534,166
5535,244
5536,325
5537,286
5538,149
5539,258
5540,94
5541,81
5542,154
5543,106
5544,94
5545,152
5546,510
5547,83
5548,39
5549,420
5550,428
5551,1136
5552,344
5553,1186
5554,876
5555,793
5556,307
5557,481
5558,1154
5559,512
5560,364
5561,530
5562,261
5563,276
5564,170
5565,396
5566,341
5567,166
5568,171
5569,382
5570,7
5571,463
5572,172
5573,657
5574,215
5575,76
5576,56
5577,282
5578,172
5579,491
5580,389
5581,143
5582,50
5583,239
5584,200
5585,57
5586,28
5587,407
5588,65
5589,133
5590,177
5591,91
5592,62
5593,290
5594,244
5595,338
5596,121
5597,2270
5598,221
5599,462
5600,219
5601,261
5602,406
5603,559
5604,418
5605,359
5606,269
5607,294
5608,183
5609,123
5610,120
5611,257
5612,291
5613,135
5614,140
5615,487
5616,430
5617,658
5618,196
5619,2040
5620,318
5621,962
5622,291
5623,465
5624,688
5625,897
5626,706
5627,406
5628,388
5629,359
5630,202
5631,252
5632,170
5633,117
5634,27
5635,62
5636,190
5637,83
5638,111
5639,273
5640,135
5641,455
5642,30
5643,258
5644,60
5645,300
5646,274
5647,275
5648,103
5649,38
5650,72
5651,182
5652,23
5653,59
5654,119
5655,98
5656,92
5657,78
5658,93
5659,144
5660,152
5661,447
5662,163
5663,1784
5664,146
5665,361
5666,122
5667,504
5668,238
5669,392
5670,221
5671,187
5672,262
5673,170
5674,56
5675,78
5676,42
5677,53
5678,70
5679,79
5680,35
5681,142
5682,336
5683,286
5684,119
5685,247
5686,21
5687,193
5688,32
5689,230
5690,294
5691,140
5692,54
5693,79
5694,20
5695,41
5696,16
5697,55
5698,78
5699,49
5700,95
5701,145
5702,2
5703,2
5704,196
5705,519
5706,505
5707,123
5708,329
5709,97
5710,170
5711,108
5712,325
5713,421
5714,183
5715,133
5716,148
5717,70
5718,29
5719,62
5720,73
5721,91
5722,39
5723,513
5724,140
5725,7
5726,7
5727,409
5728,218
5729,249
5730,174
5731,453
5732,160
5733,114
5734,231
5735,247
5736,380
5737,253
5738,280
5739,622
5740,133
5741,94
5742,221
5743,250
5744,30
5745,79
5746,85
5747,74
5748,76
5749,519
5750,230
5751,535
5752,113
5753,1372
5754,207
5755,472
5756,292
5757,463
5758,544
5759,364
5760,223
5761,242
5762,262
5763,264
5764,113
5765,138
5766,49
5767,17
5768,112
5769,126
5770,19
5771,288
