id,forecastVolum
2966,346
2967,275
2968,289
2969,439
2970,483
2971,299
2972,898
2973,683
2974,290
2975,1207
2976,1123
2977,2236
2978,619
2979,1242
2980,505
2981,2207
2982,836
2983,1852
2984,2292
2985,1311
2986,1122
2987,1123
2988,549
2989,853
2990,526
2991,589
2992,558
2993,460
2994,329
2995,439
2996,639
2997,457
2998,518
2999,1006
3000,505
3001,334
3002,104
3003,1120
3004,267
3005,949
3006,907
3007,444
3008,266
3009,325
3010,183
3011,144
3012,308
3013,415
3014,74
3015,41
3016,731
3017,598
3018,255
3019,1502
3020,323
3021,1746
3022,696
3023,1057
3024,371
3025,468
3026,295
3027,1747
3028,1067
3029,408
3030,372
3031,764
3032,403
3033,915
3034,155
3035,519
3036,1091
3037,1220
3038,628
3039,494
3040,482
3041,1141
3042,1279
3043,2257
3044,945
3045,927
3046,424
3047,2260
3048,1122
3049,2035
3050,2496
3051,1083
3052,1003
3053,1117
3054,762
3055,594
3056,606
3057,935
3058,324
3059,290
3060,432
3061,479
3062,107
3063,720
3064,611
3065,2259
3066,1180
3067,389
3068,223
3069,786
3070,308
3071,1745
3072,1132
3073,444
3074,206
3075,395
3076,252
3077,579
3078,254
3079,542
3080,506
3081,244
3082,333
3083,428
3084,759
3085,529
3086,423
3087,1119
3088,367
3089,496
3090,144
3091,984
3092,282
3093,1085
3094,1171
3095,462
3096,402
3097,329
3098,322
3099,580
3100,308
3101,369
3102,683
3103,339
3104,246
3105,81
3106,133
3107,369
3108,341
3109,478
3110,59
3111,339
3112,98
3113,610
3114,282
3115,369
3116,372
3117,568
3118,317
3119,333
3120,251
3121,130
3122,137
3123,128
3124,112
3125,358
3126,396
3127,442
3128,359
3129,1141
3130,804
3131,1340
3132,472
3133,651
3134,277
3135,1620
3136,512
3137,1727
3138,1452
3139,1237
3140,556
3141,490
3142,423
3143,605
3144,320
3145,506
3146,553
3147,449
3148,174
3149,186
3150,404
3151,422
3152,426
3153,1025
3154,161
3155,372
3156,129
3157,1342
3158,242
3159,816
3160,745
3161,1073
3162,279
3163,264
3164,232
3165,280
3166,80
3167,253
3168,222
3169,28
3170,49
3171,47
3172,32
3173,94
3174,222
3175,417
3176,145
3177,64
3178,76
3179,139
3180,69
3181,335
3182,222
3183,69
3184,99
3185,101
3186,33
3187,85
3188,63
3189,75
3190,81
3191,478
3192,131
3193,66
3194,497
3195,387
3196,277
3197,409
3198,104
3199,625
3200,101
3201,1122
3202,190
3203,274
3204,267
3205,929
3206,264
3207,227
3208,383
3209,190
3210,186
3211,169
3212,49
3213,236
3214,105
3215,75
3216,194
3217,220
3218,159
3219,218
3220,77
3221,315
3222,85
3223,457
3224,96
3225,150
3226,145
3227,389
3228,195
3229,136
3230,183
3231,97
3232,96
3233,98
3234,45
3235,452
3236,157
3237,76
3238,536
3239,348
3240,213
3241,352
3242,97
3243,538
3244,95
3245,755
3246,128
3247,240
3248,235
3249,603
3250,273
3251,186
3252,246
3253,198
3254,136
3255,168
3256,57
3257,95
3258,34
3259,16
3260,92
3261,93
3262,58
3263,135
3264,20
3265,116
3266,20
3267,309
3268,30
3269,90
3270,85
3271,280
3272,48
3273,39
3274,37
3275,45
3276,29
3277,42
3278,17
3279,411
3280,132
3281,106
3282,416
3283,384
3284,301
3285,409
3286,101
3287,450
3288,98
3289,916
3290,172
3291,331
3292,319
3293,973
3294,285
3295,270
3296,203
3297,325
3298,127
3299,207
3300,100
3301,270
3302,102
3303,86
3304,160
3305,232
3306,189
3307,319
3308,90
3309,364
3310,84
3311,592
3312,129
3313,232
3314,186
3315,639
3316,240
3317,189
3318,175
3319,98
3320,78
3321,98
3322,47
3323,346
3324,186
3325,106
3326,621
3327,347
3328,228
3329,391
3330,97
3331,644
3332,112
3333,792
3334,175
3335,296
3336,282
3337,814
3338,323
3339,299
3340,199
3341,282
3342,120
3343,216
3344,99
3345,464
3346,181
3347,53
3348,436
3349,351
3350,272
3351,393
3352,54
3353,640
3354,106
3355,931
3356,147
3357,302
3358,320
3359,963
3360,250
3361,279
3362,269
3363,176
3364,156
3365,153
3366,55
3367,167
3368,424
3369,114
3370,101
3371,284
3372,594
3373,1155
3374,399
3375,1696
3376,1281
3377,1126
3378,373
3379,922
3380,2185
3381,547
3382,362
3383,508
3384,299
3385,450
3386,109
3387,440
3388,423
3389,519
3390,197
3391,313
3392,71
3393,418
3394,272
3395,599
3396,183
3397,134
3398,78
3399,865
3400,250
3401,449
3402,466
3403,444
3404,193
3405,279
3406,197
3407,89
3408,98
3409,514
3410,88
3411,235
3412,98
3413,53
3414,77
3415,135
3416,113
3417,233
3418,52
3419,79
3420,41
3421,323
3422,72
3423,156
3424,152
3425,214
3426,63
3427,102
3428,74
3429,40
3430,90
3431,89
3432,31
3433,119
3434,82
3435,75
3436,335
3437,255
3438,173
3439,500
3440,121
3441,973
3442,182
3443,484
3444,174
3445,338
3446,205
3447,418
3448,364
3449,272
3450,461
3451,221
3452,274
3453,109
3454,72
3455,115
3456,262
3457,388
3458,430
3459,402
3460,183
3461,468
3462,232
3463,939
3464,204
3465,383
3466,230
3467,544
3468,430
3469,389
3470,813
3471,374
3472,281
3473,490
3474,360
3475,346
3476,289
3477,81
3478,106
3479,106
3480,52
3481,173
3482,136
3483,204
3484,103
3485,388
3486,122
3487,364
3488,184
3489,187
3490,219
3491,383
3492,135
3493,166
3494,136
3495,137
3496,101
3497,90
3498,92
3499,229
3500,197
3501,333
3502,234
3503,553
3504,386
3505,1417
3506,623
3507,4690
3508,1348
3509,1564
3510,772
3511,1275
3512,1190
3513,985
3514,706
3515,1039
3516,943
3517,1185
3518,393
3519,277
3520,533
3521,141
3522,220
3523,237
3524,238
3525,194
3526,239
3527,729
3528,281
3529,1217
3530,182
3531,477
3532,246
3533,444
3534,652
3535,429
3536,630
3537,350
3538,349
3539,487
3540,136
3541,257
3542,351
3543,111
3544,228
3545,173
3546,109
3547,290
3548,307
3549,527
3550,216
3551,1356
3552,213
3553,609
3554,322
3555,416
3556,492
3557,561
3558,544
3559,306
3560,394
3561,353
3562,95
3563,177
3564,222
3565,101
3566,15
3567,17
3568,133
3569,24
3570,49
3571,195
3572,67
3573,426
3574,18
3575,213
3576,22
3577,173
3578,104
3579,261
3580,42
3581,23
3582,49
3583,86
3584,18
3585,19
3586,27
3587,124
3588,185
3589,79
3590,92
3591,235
3592,192
3593,388
3594,132
3595,1455
3596,185
3597,411
3598,200
3599,337
3600,306
3601,464
3602,380
3603,287
3604,425
3605,265
3606,91
3607,92
3608,119
3609,185
3610,75
3611,101
3612,249
3613,184
3614,176
3615,434
3616,224
3617,1219
3618,79
3619,506
3620,127
3621,407
3622,353
3623,690
3624,310
3625,294
3626,313
3627,578
3628,82
3629,121
3630,278
3631,119
3632,35
3633,43
3634,183
3635,138
3636,74
3637,140
3638,27
3639,174
3640,20
3641,135
3642,39
3643,84
3644,83
3645,77
3646,75
3647,72
3648,54
3649,49
3650,67
3651,61
3652,40
3653,68
3654,53
3655,45
3656,14
3657,76
3658,173
3659,234
3660,67
3661,177
3662,37
3663,304
3664,145
3665,188
3666,261
3667,315
3668,110
3669,94
3670,82
3671,35
3672,20
3673,49
3674,26
3675,10
3676,49
3677,40
3678,28
3679,81
3680,99
3681,166
3682,18
3683,104
3684,39
3685,153
3686,83
3687,116
3688,122
3689,130
3690,98
3691,116
3692,66
3693,59
3694,18
3695,77
3696,33
3697,152
3698,71
3699,42
3700,90
3701,307
3702,358
3703,352
3704,79
3705,400
3706,95
3707,852
3708,255
3709,270
3710,781
3711,731
3712,259
3713,275
3714,219
3715,86
3716,174
3717,120
3718,45
3719,25
3720,110
3721,192
3722,13
3723,188
3724,149
3725,596
3726,339
3727,172
3728,149
3729,153
3730,108
3731,641
3732,368
3733,216
3734,110
3735,136
3736,109
3737,264
3738,68
3739,150
3740,204
3741,181
3742,162
3743,128
3744,172
3745,252
3746,428
3747,425
3748,123
3749,298
3750,102
3751,702
3752,325
3753,435
3754,781
3755,815
3756,293
3757,254
3758,158
3759,98
3760,132
3761,181
3762,73
3763,74
3764,98
3765,28
3766,35
3767,207
3768,193
3769,310
3770,44
3771,237
3772,79
3773,386
3774,120
3775,311
3776,310
3777,319
3778,113
3779,108
3780,151
3781,45
3782,76
3783,91
3784,35
3807,209
3808,114
3809,40
3810,74
3811,314
3812,343
3813,269
3814,45
3815,682
3816,139
3817,696
3818,208
3819,226
3820,358
3821,457
3822,252
3823,219
3824,323
3825,78
3826,211
3827,91
3828,44
3829,136
3830,169
3831,84
3832,208
3833,279
3834,124
3835,328
3836,72
3837,430
3838,83
3839,261
3840,73
3841,250
3842,291
3843,200
3844,159
3845,199
3846,75
3847,125
3848,215
3849,110
3850,139
3851,158
3852,149
3853,86
3854,83
3855,326
3856,472
3857,473
3858,152
3859,402
3860,193
3861,580
3862,242
3863,366
3864,812
3865,342
3866,191
3867,373
3868,240
3869,93
3870,173
3871,357
3872,73
3873,19
3874,41
3875,73
3876,15
3877,73
3878,81
3879,192
3880,49
3881,34
3882,15
3883,76
3884,60
3885,114
3886,170
3887,51
3888,74
3889,191
3890,14
3891,36
3892,61
3893,137
3894,70
3895,56
3896,229
3897,228
3898,86
3899,646
3900,242
3901,411
3902,406
3903,259
3904,142
3905,350
3906,213
3907,630
3908,570
3909,271
3910,184
3911,312
3912,114
3913,89
3914,429
3915,364
3916,84
3917,190
3918,365
3919,384
3920,152
3921,856
3922,359
3923,504
3924,322
3925,596
3926,184
3927,851
3928,268
3929,586
3930,914
3931,711
3932,322
3933,518
3934,260
3935,143
3936,937
3937,401
3938,123
3939,17
3940,427
3941,40
3942,93
3943,269
3944,90
3945,242
3946,77
3947,233
3948,19
3949,320
3950,41
3951,357
3952,360
3953,229
3954,212
3955,194
3956,53
3957,103
3958,338
3959,92
3960,19
3961,58
3962,86
3963,71
3964,64
3965,298
3966,109
3967,200
3968,84
3969,137
3970,83
3971,213
3972,82
3973,306
3974,281
3975,158
3976,43
3977,119
3978,72
3979,24
3980,357
3981,197
3982,14
3983,345
3984,67
3985,74
3986,48
3987,251
3988,255
3989,292
3990,109
3991,251
3992,90
3993,489
3994,224
3995,216
3996,514
3997,270
3998,220
3999,210
4000,78
4001,37
4002,70
4003,121
4004,17
4005,71
4006,57
4007,43
4008,47
4009,126
4010,98
4011,92
4012,21
4013,231
4014,89
4015,213
4016,56
4017,82
4018,87
4019,215
4020,113
4021,173
4022,71
4023,56
4024,76
4025,125
4026,40
4027,183
4028,234
4029,102
4030,185
4031,242
4032,112
4033,302
4034,135
4035,1376
4036,248
4037,444
4038,102
4039,235
4040,250
4041,413
4042,298
4043,225
4044,242
4045,468
4046,76
4047,235
4048,227
4049,323
4050,304
4051,214
4052,190
4053,465
4054,318
4055,720
4056,318
4057,4014
4058,612
4059,1148
4060,373
4061,567
4062,608
4063,1101
4064,570
4065,475
4066,836
4067,952
4068,234
4069,352
4070,563
4071,78
4072,210
4073,141
4074,266
4075,260
4076,88
4077,267
4078,90
4079,692
4080,103
4081,294
4082,78
4083,245
4084,251
4085,251
4086,175
4087,177
4088,77
4089,371
4090,85
4091,149
4092,185
4093,99
4094,201
4095,107
4096,84
4097,279
4098,198
4099,308
4100,111
4101,1978
4102,313
4103,709
4104,275
4105,318
4106,419
4107,819
4108,413
4109,414
4110,499
4111,440
4112,95
4113,189
4114,174
4115,112
4116,1287
4117,348
4118,74
4119,671
4120,754
4121,1721
4122,832
4123,847
4124,1019
4125,1011
4126,443
4127,1600
4128,1721
4129,771
4130,595
4131,745
4132,326
4133,600
4134,143
4135,814
4136,393
4137,166
4138,247
4139,325
4140,46
4141,445
4142,619
4143,863
4144,320
4145,2359
4146,322
4147,760
4148,407
4149,1272
4150,1296
4151,590
4152,619
4153,767
4154,221
4155,219
4156,328
4157,286
4158,280
4159,782
4160,121
4161,105
4162,790
4163,236
4164,276
4165,818
4166,210
4167,567
4168,89
4169,804
4170,116
4171,445
4172,502
4173,571
4174,205
4175,143
4176,149
4177,318
4178,99
4179,253
4180,156
4181,250
4182,69
4183,33
4184,48
4185,162
4186,284
4187,226
4188,44
4189,165
4190,66
4191,558
4192,121
4193,114
4194,192
4195,385
4196,148
4197,140
4198,80
4199,41
4200,61
4201,73
4202,20
4203,538
4204,223
4205,181
4206,315
4207,451
4208,470
4209,653
4210,249
4211,475
4212,183
4213,783
4214,480
4215,395
4216,654
4217,511
4218,604
4219,599
4220,277
4221,202
4222,229
4223,247
4224,95
4225,630
4226,277
4227,266
4228,71
4229,1024
4230,1291
4231,2306
4232,600
4233,931
4234,518
4235,2431
4236,767
4237,1332
4238,1598
4239,1451
4240,821
4241,989
4242,650
4243,387
4244,334
4245,566
4246,148
4247,80
4248,229
4249,158
4250,295
4251,557
4252,470
4253,1025
4254,463
4255,766
4256,429
4257,693
4258,474
4259,663
4260,1060
4261,1276
4262,474
4263,542
4264,499
4265,160
4266,283
4267,610
4268,96
4269,48
4270,279
4271,186
4272,72
4273,468
4274,347
4275,781
4276,477
4277,487
4278,334
4279,396
4280,302
4281,801
4282,700
4283,431
4284,335
4285,439
4286,234
4287,258
4288,218
4289,465
4290,176
4291,73
4292,471
4293,337
4294,45
4295,688
4296,557
4297,1026
4298,466
4299,475
4300,339
4301,666
4302,456
4303,1021
4304,984
4305,507
4306,499
4307,455
4308,298
4309,233
4310,246
4311,410
4312,449
4313,279
4314,782
4315,595
4316,248
4317,1102
4318,1020
4319,1739
4320,561
4321,1147
4322,477
4323,1739
4324,723
4325,1568
4326,1765
4327,1251
4328,1003
4329,1020
4330,506
4331,767
4332,488
4333,542
4334,530
4335,458
4336,318
4337,398
4338,599
4339,450
4340,502
4341,869
4342,490
4343,311
4344,92
4345,981
4346,253
4347,836
4348,756
4349,425
4350,260
4351,313
4352,162
4353,137
4354,296
4355,411
4356,68
4357,34
4358,682
4359,568
4360,226
4361,1375
4362,303
4363,1509
4364,649
4365,928
4366,352
4367,445
4368,276
4369,1512
4370,921
4371,385
4372,354
4373,700
4374,367
4375,840
4376,144
4377,485
4378,998
4379,1028
4380,611
4381,447
4382,412
4383,1081
4384,1249
4385,1816
4386,838
4387,830
4388,405
4389,2013
4390,999
4391,1717
4392,2211
4393,1035
4394,885
4395,1034
4396,704
4397,544
4398,585
4399,832
4400,310
4401,274
4402,416
4403,453
4404,91
4405,658
4406,553
4407,1777
4408,1026
4409,371
4410,192
4411,690
4412,253
4413,1539
4414,1015
4415,428
4416,175
4417,361
4418,245
4419,546
4420,214
4421,486
4422,467
4423,240
4424,314
4425,384
4426,685
4427,519
4428,417
4429,1002
4430,339
4431,467
4432,131
4433,809
4434,252
4435,1006
4436,1005
4437,436
4438,385
4439,308
4440,299
4441,519
4442,290
4443,357
4444,638
4445,308
4446,241
4447,74
4448,123
4449,354
4450,315
4451,443
4452,49
4453,306
4454,83
4455,542
4456,266
4457,344
4458,342
4459,532
4460,306
4461,314
4462,241
4463,116
4464,129
4465,116
4466,102
4467,339
4468,383
4469,413
4470,352
4471,1062
4472,726
4473,1249
4474,443
4475,621
4476,272
4477,1426
4478,473
4479,1461
4480,1370
4481,1127
4482,544
4483,485
4484,415
4485,574
4486,310
4487,480
4488,523
4489,427
4490,165
4491,189
4492,382
4493,423
4494,417
4495,913
4496,149
4497,360
4498,114
4499,1255
4500,235
4501,770
4502,659
4503,1035
4504,273
4505,251
4506,235
4507,258
4508,73
4509,238
4510,229
4511,25
4512,44
4513,43
4514,28
4515,81
4516,233
4517,391
4518,135
4519,54
4520,65
4521,127
4522,56
4523,305
4524,223
4525,55
4526,90
4527,91
4528,29
4529,79
4530,54
4531,67
4532,73
4533,453
4534,125
4535,57
4536,459
4537,379
4538,265
4539,386
4540,87
4541,568
4542,91
4543,968
4544,160
4545,262
4546,248
4547,798
4548,256
4549,212
4550,356
4551,181
4552,181
4553,154
4554,44
4555,228
4556,94
4557,67
4558,170
4559,207
4560,140
4561,202
4562,67
4563,302
4564,75
4565,422
4566,82
4567,129
4568,125
4569,374
4570,181
4571,118
4572,153
4573,82
4574,82
4575,82
4576,44
4577,433
4578,151
4579,69
4580,493
4581,313
4582,185
4583,296
4584,83
4585,501
4586,83
4587,622
4588,109
4589,214
4590,207
4591,537
4592,268
4593,171
4594,237
4595,179
4596,121
4597,149
4598,49
4599,82
4600,34
4601,17
4602,77
4603,79
4604,49
4605,118
4606,17
4607,101
4608,18
4609,288
4610,27
4611,76
4612,71
4613,279
4614,43
4615,33
4616,31
4617,39
4618,26
4619,37
4620,17
4621,402
4622,124
4623,97
4624,405
4625,384
4626,277
4627,399
4628,91
4629,453
4630,84
4631,784
4632,158
4633,306
4634,301
4635,873
4636,278
4637,258
4638,197
4639,312
4640,116
4641,205
4642,90
4643,259
4644,96
4645,78
4646,146
4647,243
4648,185
4649,297
4650,77
4651,348
4652,76
4653,535
4654,110
4655,228
4656,179
4657,581
4658,244
4659,189
4660,166
4661,83
4662,69
4663,83
4664,44
4665,311
4666,179
4667,96
4668,556
4669,328
4670,230
4671,367
4672,81
4673,600
4674,99
4675,665
4676,157
4677,274
4678,266
4679,738
4680,307
4681,278
4682,194
4683,271
4684,108
4685,199
4686,88
4687,433
4688,168
4689,47
4690,413
4691,328
4692,262
4693,367
4694,47
4695,595
4696,95
4697,773
4698,134
4699,275
4700,293
4701,877
4702,238
4703,274
4704,257
4705,166
4706,154
4707,142
4708,50
4709,145
4710,412
4711,100
4712,86
4713,280
4714,569
4715,1072
4716,369
4717,1459
4718,1123
4719,997
4720,340
4721,785
4722,1715
4723,523
4724,345
4725,473
4726,272
4727,420
4728,97
4729,430
4730,399
4731,484
4732,183
4733,299
4734,62
4735,425
4736,259
4737,575
4738,159
4739,117
4740,69
4741,757
4742,226
4743,450
4744,441
4745,431
4746,177
4747,277
4748,176
4749,77
4750,86
4751,473
4752,80
4753,247
4754,84
4755,46
4756,68
4757,117
4758,96
4759,231
4760,46
4761,74
4762,33
4763,294
4764,60
4765,135
4766,137
4767,191
4768,53
4769,88
4770,67
4771,30
4772,76
4773,79
4774,27
4775,105
4776,71
4777,68
4778,323
4779,256
4780,159
4781,463
4782,107
4783,869
4784,167
4785,441
4786,150
4787,309
4788,191
4789,406
4790,351
4791,262
4792,436
4793,219
4794,235
4795,92
4796,63
4797,105
4798,247
4799,363
4800,420
4801,388
4802,153
4803,430
4804,225
4805,819
4806,201
4807,367
4808,195
4809,508
4810,400
4811,369
4812,726
4813,365
4814,270
4815,457
4816,324
4817,319
4818,273
4819,73
4820,95
4821,95
4822,44
4823,171
4824,115
4825,186
4826,88
4827,381
4828,104
4829,331
4830,148
4831,172
4832,216
4833,358
4834,119
4835,152
4836,118
4837,117
4838,89
4839,77
4840,79
4841,233
4842,181
4843,305
4844,232
4845,550
4846,374
4847,1295
4848,565
4849,3876
4850,1169
4851,1335
4852,681
4853,1177
4854,1079
4855,857
4856,643
4857,877
4858,817
4859,1067
4860,344
4861,274
4862,505
4863,133
4864,235
4865,242
4866,242
4867,209
4868,243
4869,602
4870,272
4871,1035
4872,176
4873,431
4874,240
4875,407
4876,586
4877,414
4878,572
4879,315
4880,327
4881,424
4882,119
4883,252
4884,314
4885,102
4886,231
4887,164
4888,91
4889,283
4890,292
4891,478
4892,201
4893,1277
4894,205
4895,553
4896,298
4897,406
4898,451
4899,519
4900,527
4901,293
4902,368
4903,337
4904,87
4905,167
4906,220
4907,85
4908,13
4909,18
4910,121
4911,19
4912,38
4913,161
4914,52
4915,395
4916,16
4917,197
4918,17
4919,151
4920,85
4921,215
4922,33
4923,18
4924,43
4925,74
4926,16
4927,16
4928,23
4929,104
4930,180
4931,74
4932,79
4933,233
4934,185
4935,357
4936,113
4937,1338
4938,177
4939,391
4940,185
4941,299
4942,272
4943,445
4944,363
4945,268
4946,394
4947,240
4948,80
4949,78
4950,107
4951,177
4952,65
4953,90
4954,229
4955,185
4956,160
4957,396
4958,216
4959,1118
4960,71
4961,447
4962,105
4963,361
4964,310
4965,624
4966,276
4967,257
4968,278
4969,521
4970,75
4971,102
4972,265
4973,100
4974,34
4975,37
4976,158
4977,121
4978,62
4979,115
4980,22
4981,158
4982,18
4983,109
4984,33
4985,71
4986,70
4987,63
4988,63
4989,60
4990,44
4991,42
4992,56
4993,48
4994,34
4995,54
4996,44
4997,41
4998,13
4999,65
5000,156
5001,203
5002,53
5003,160
5004,35
5005,246
5006,119
5007,178
5008,212
5009,280
5010,91
5011,79
5012,73
5013,30
5014,17
5015,40
5016,23
5017,9
5018,40
5019,35
5020,23
5021,72
5022,84
5023,138
5024,14
5025,86
5026,33
5027,125
5028,70
5029,96
5030,102
5031,108
5032,78
5033,94
5034,52
5035,44
5036,17
5037,65
5038,31
5039,136
5040,64
5041,37
5042,78
5043,273
5044,329
5045,311
5046,71
5047,363
5048,79
5049,769
5050,228
5051,237
5052,667
5053,639
5054,237
5055,247
5056,209
5057,75
5058,159
5059,105
5060,41
5061,17
5062,94
5063,159
5064,12
5065,157
5066,121
5067,479
5068,285
5069,140
5070,121
5071,127
5072,86
5073,520
5074,301
5075,176
5076,88
5077,109
5078,90
5079,208
5080,54
5081,121
5082,162
5083,157
5084,148
5085,114
5086,146
5087,227
5088,393
5089,391
5090,102
5091,253
5092,84
5093,564
5094,267
5095,404
5096,643
5097,687
5098,248
5099,224
5100,135
5101,76
5102,112
5103,163
5104,62
5105,64
5106,83
5107,24
5108,30
5109,192
5110,175
5111,263
5112,41
5113,228
5114,72
5115,359
5116,101
5117,264
5118,262
5119,281
5120,95
5121,89
5122,132
5123,41
5124,65
5125,75
5126,31
5149,199
5150,100
5151,35
5152,62
5153,288
5154,297
5155,233
5156,40
5157,583
5158,126
5159,607
5160,190
5161,219
5162,321
5163,434
5164,231
5165,206
5166,286
5167,66
5168,197
5169,77
5170,41
5171,117
5172,155
5173,73
5174,189
5175,256
5176,100
5177,282
5178,61
5179,402
5180,71
5181,226
5182,60
5183,224
5184,239
5185,181
5186,139
5187,182
5188,65
5189,105
5190,190
5191,91
5192,121
5193,140
5194,131
5195,76
5196,69
5197,296
5198,424
5199,428
5200,134
5201,375
5202,175
5203,531
5204,226
5205,330
5206,693
5207,292
5208,178
5209,333
5210,233
5211,77
5212,156
5213,317
5214,62
5215,17
5216,37
5217,62
5218,15
5219,60
5220,70
5221,179
5222,40
5223,32
5224,14
5225,60
5226,46
5227,91
5228,151
5229,41
5230,65
5231,184
5232,15
5233,34
5234,48
5235,122
5236,54
5237,44
5238,219
5239,221
5240,71
5241,557
5242,222
5243,376
5244,342
5245,233
5246,128
5247,292
5248,186
5249,541
5250,509
5251,227
5252,165
5253,269
5254,93
5255,74
5256,388
5257,323
5258,73
5259,180
5260,330
5261,352
5262,131
5263,755
5264,329
5265,475
5266,283
5267,541
5268,172
5269,745
5270,233
5271,529
5272,766
5273,604
5274,291
5275,483
5276,233
5277,129
5278,760
5279,375
5280,106
5281,17
5282,407
5283,35
5284,76
5285,242
5286,74
5287,225
5288,65
5289,227
5290,17
5291,287
5292,35
5293,325
5294,334
5295,216
5296,197
5297,163
5298,44
5299,86
5300,292
5301,77
5302,18
5303,45
5304,76
5305,62
5306,53
5307,258
5308,90
5309,189
5310,74
5311,124
5312,72
5313,186
5314,70
5315,262
5316,247
5317,143
5318,40
5319,101
5320,62
5321,18
5322,320
5323,185
5324,15
5325,285
5326,55
5327,63
5328,36
5329,244
5330,234
5331,252
5332,94
5333,230
5334,79
5335,465
5336,220
5337,202
5338,469
5339,235
5340,228
5341,204
5342,69
5343,35
5344,54
5345,106
5346,16
5347,60
5348,47
5349,41
5350,40
5351,105
5352,78
5353,75
5354,17
5355,222
5356,75
5357,183
5358,45
5359,67
5360,71
5361,187
5362,91
5363,146
5364,61
5365,45
5366,64
5367,108
5368,34
5369,222
5370,264
5371,137
5372,84
5373,374
5374,246
5375,577
5376,209
5377,720
5378,295
5379,502
5380,212
5381,653
5382,1084
5383,322
5384,616
5385,249
5386,195
5387,245
5388,176
5389,276
5390,111
5391,34
5392,105
5393,114
5394,38
5395,194
5396,113
5397,501
5398,234
5399,861
5400,225
5401,328
5402,114
5403,372
5404,312
5405,238
5406,179
5407,164
5408,225
5409,351
5410,52
5411,88
5412,258
5413,24
5414,126
5415,18
5416,4
5417,98
5418,43
5419,91
5420,71
5421,143
5422,25
5423,201
5424,92
5425,192
5426,131
5427,145
5428,29
5429,50
5430,20
5431,26
5432,86
5433,52
5434,18
5435,393
5436,93
5437,115
5438,148
5439,284
5440,515
5441,722
5442,171
5443,474
5444,126
5445,1110
5446,333
5447,407
5448,596
5449,632
5450,243
5451,328
5452,187
5453,126
5454,104
5455,138
5456,45
5457,430
5458,173
5459,145
5460,37
5461,540
5462,972
5463,1229
5464,237
5465,611
5466,327
5467,1612
5468,525
5469,521
5470,919
5471,1021
5472,516
5473,569
5474,343
5475,157
5476,130
5477,241
5478,65
5479,4
5480,28
5481,91
5482,27
5483,90
5484,42
5485,200
5486,208
5487,57
5488,25
5489,67
5490,32
5491,475
5492,170
5493,20
5494,22
5495,33
5496,21
5497,49
5498,23
5499,55
5500,20
5501,20
5502,74
5503,103
5504,18
5505,111
5506,35
5507,490
5508,162
5509,670
5510,162
5511,107
5512,75
5513,576
5514,413
5515,71
5516,120
5517,157
5518,84
5519,39
5520,48
5521,156
5522,41
5523,64
5524,199
5525,81
5526,35
5527,296
5528,237
5529,216
5530,52
5531,257
5532,109
5533,380
5534,140
5535,245
5536,335
5537,285
5538,151
5539,243
5540,106
5541,68
5542,159
5543,103
5544,96
5545,131
5546,479
5547,75
5548,44
5549,371
5550,412
5551,1303
5552,330
5553,1087
5554,900
5555,850
5556,291
5557,431
5558,1340
5559,491
5560,346
5561,536
5562,258
5563,263
5564,156
5565,391
5566,373
5567,152
5568,141
5569,340
5570,6
5571,436
5572,185
5573,710
5574,196
5575,77
5576,56
5577,339
5578,172
5579,465
5580,392
5581,150
5582,43
5583,222
5584,188
5585,54
5586,28
5587,428
5588,50
5589,94
5590,146
5591,64
5592,51
5593,219
5594,198
5595,304
5596,80
5597,1968
5598,183
5599,447
5600,181
5601,214
5602,369
5603,508
5604,367
5605,323
5606,263
5607,243
5608,141
5609,95
5610,101
5611,200
5612,263
5613,98
5614,119
5615,441
5616,411
5617,611
5618,162
5619,2226
5620,300
5621,1050
5622,275
5623,450
5624,661
5625,884
5626,712
5627,375
5628,390
5629,319
5630,175
5631,244
5632,161
5633,103
5634,18
5635,54
5636,131
5637,64
5638,99
5639,252
5640,105
5641,373
5642,25
5643,242
5644,42
5645,265
5646,255
5647,249
5648,93
5649,34
5650,76
5651,145
5652,20
5653,53
5654,113
5655,87
5656,78
5657,66
5658,98
5659,127
5660,141
5661,419
5662,108
5663,1666
5664,133
5665,394
5666,106
5667,450
5668,244
5669,400
5670,219
5671,162
5672,214
5673,158
5674,53
5675,77
5676,50
5677,58
5678,75
5679,81
5680,41
5681,127
5682,359
5683,315
5684,124
5685,231
5686,16
5687,228
5688,27
5689,249
5690,347
5691,166
5692,64
5693,85
5694,19
5695,40
5696,22
5697,57
5698,89
5699,60
5700,102
5701,146
5702,2
5703,2
5704,179
5705,560
5706,612
5707,134
5708,368
5709,107
5710,187
5711,110
5712,404
5713,490
5714,188
5715,117
5716,151
5717,80
5718,35
5719,65
5720,86
5721,105
5722,28
5723,438
5724,87
5725,5
5726,4
5727,355
5728,188
5729,217
5730,132
5731,364
5732,132
5733,79
5734,190
5735,222
5736,350
5737,215
5738,236
5739,614
5740,119
5741,66
5742,185
5743,210
5744,32
5745,51
5746,69
5747,62
5748,96
5749,467
5750,213
5751,591
5752,102
5753,1351
5754,214
5755,527
5756,260
5757,464
5758,575
5759,399
5760,235
5761,239
5762,298
5763,267
5764,113
5765,114
5766,65
5767,16
5768,98
5769,114
5770,19
5771,270
5772,73
5773,281
5774,172
5775,170
5776,107
