id,forecastVolum
2967,304
2968,333
2969,502
2970,569
2971,303
2972,981
2973,748
2974,272
2975,1358
2976,1247
2977,2769
2978,649
2979,1682
2980,608
2981,2732
2982,814
2983,2141
2984,2854
2985,1516
2986,1194
2987,1237
2988,606
2989,952
2990,585
2991,634
2992,678
2993,610
2994,342
2995,457
2996,782
2997,616
2998,683
2999,1175
3000,635
3001,443
3002,122
3003,1333
3004,283
3005,1356
3006,1083
3007,617
3008,264
3009,391
3010,228
3011,183
3012,301
3013,462
3014,92
3015,63
3016,987
3017,771
3018,259
3019,2133
3020,357
3021,2615
3022,848
3023,1675
3024,397
3025,673
3026,314
3027,2545
3028,1541
3029,575
3030,394
3031,917
3032,452
3033,1216
3034,205
3035,613
3036,1430
3037,1549
3038,911
3039,532
3040,443
3041,1487
3042,1561
3043,2820
3044,1076
3045,1314
3046,486
3047,3116
3048,1179
3049,2570
3050,3561
3051,1472
3052,1160
3053,1312
3054,965
3055,704
3056,733
3057,1111
3058,334
3059,301
3060,587
3061,677
3062,115
3063,1097
3064,883
3065,2919
3066,1402
3067,477
3068,243
3069,1115
3070,322
3071,2775
3072,1722
3073,600
3074,216
3075,401
3076,291
3077,823
3078,273
3079,708
3080,682
3081,294
3082,404
3083,526
3084,912
3085,823
3086,573
3087,1437
3088,457
3089,838
3090,232
3091,1251
3092,328
3093,1466
3094,1444
3095,735
3096,516
3097,438
3098,401
3099,756
3100,367
3101,502
3102,978
3103,304
3104,197
3105,64
3106,98
3107,316
3108,309
3109,523
3110,55
3111,413
3112,101
3113,639
3114,256
3115,331
3116,306
3117,651
3118,244
3119,297
3120,182
3121,129
3122,132
3123,100
3124,102
3125,405
3126,418
3127,483
3128,359
3129,1441
3130,1027
3131,1684
3132,527
3133,968
3134,315
3135,2274
3136,520
3137,2541
3138,2067
3139,1490
3140,621
3141,610
3142,545
3143,790
3144,360
3145,526
3146,705
3147,666
3148,218
3149,238
3150,461
3151,538
3152,525
3153,1536
3154,205
3155,587
3156,172
3157,1798
3158,280
3159,1322
3160,1023
3161,1455
3162,335
3163,351
3164,301
3165,302
3166,93
3167,323
3168,274
3169,33
3170,36
3171,45
3172,32
3173,83
3174,209
3175,418
3176,159
3177,46
3178,57
3179,136
3180,50
3181,360
3182,205
3183,44
3184,90
3185,90
3186,32
3187,104
3188,49
3189,63
3190,73
3191,641
3192,201
3193,102
3194,650
3195,557
3196,329
3197,561
3198,137
3199,1091
3200,138
3201,1351
3202,240
3203,386
3204,338
3205,1216
3206,315
3207,262
3208,472
3209,268
3210,232
3211,231
3212,88
3213,284
3214,142
3215,90
3216,229
3217,293
3218,189
3219,269
3220,86
3221,471
3222,105
3223,611
3224,124
3225,200
3226,184
3227,582
3228,224
3229,163
3230,227
3231,131
3232,124
3233,118
3234,59
3235,599
3236,213
3237,115
3238,687
3239,459
3240,231
3241,453
3242,137
3243,918
3244,146
3245,1005
3246,173
3247,287
3248,306
3249,888
3250,327
3251,215
3252,307
3253,247
3254,184
3255,205
3256,92
3257,142
3258,43
3259,28
3260,106
3261,101
3262,84
3263,167
3264,28
3265,149
3266,31
3267,345
3268,41
3269,119
3270,82
3271,339
3272,58
3273,46
3274,46
3275,58
3276,36
3277,50
3278,28
3279,535
3280,183
3281,147
3282,512
3283,527
3284,364
3285,585
3286,133
3287,732
3288,122
3289,1122
3290,220
3291,470
3292,397
3293,1177
3294,340
3295,330
3296,252
3297,425
3298,178
3299,271
3300,142
3301,358
3302,131
3303,123
3304,216
3305,283
3306,214
3307,400
3308,107
3309,506
3310,100
3311,784
3312,159
3313,287
3314,235
3315,869
3316,284
3317,229
3318,207
3319,134
3320,95
3321,123
3322,75
3323,428
3324,195
3325,136
3326,704
3327,439
3328,245
3329,480
3330,115
3331,934
3332,135
3333,942
3334,211
3335,371
3336,327
3337,1005
3338,353
3339,322
3340,227
3341,337
3342,165
3343,220
3344,121
3345,610
3346,222
3347,83
3348,522
3349,527
3350,348
3351,522
3352,93
3353,1240
3354,153
3355,1271
3356,193
3357,455
3358,415
3359,1321
3360,300
3361,350
3362,332
3363,258
3364,221
3365,203
3366,85
3367,183
3368,406
3369,130
3370,79
3371,273
3372,640
3373,1299
3374,362
3375,2139
3376,1303
3377,1181
3378,334
3379,1074
3380,2919
3381,607
3382,326
3383,521
3384,285
3385,443
3386,118
3387,429
3388,383
3389,451
3390,171
3391,289
3392,65
3393,436
3394,249
3395,619
3396,185
3397,128
3398,71
3399,869
3400,223
3401,532
3402,505
3403,479
3404,170
3405,249
3406,188
3407,76
3408,95
3409,459
3410,86
3411,316
3412,118
3413,59
3414,89
3415,156
3416,106
3417,254
3418,59
3419,81
3420,41
3421,365
3422,71
3423,190
3424,191
3425,230
3426,55
3427,98
3428,75
3429,42
3430,79
3431,109
3432,37
3433,172
3434,79
3435,104
3436,456
3437,322
3438,203
3439,692
3440,176
3441,1390
3442,260
3443,752
3444,226
3445,538
3446,312
3447,633
3448,464
3449,346
3450,569
3451,288
3452,297
3453,150
3454,133
3455,157
3456,242
3457,412
3458,511
3459,519
3460,175
3461,596
3462,253
3463,1374
3464,236
3465,489
3466,223
3467,729
3468,533
3469,477
3470,896
3471,417
3472,285
3473,595
3474,344
3475,400
3476,343
3477,68
3478,94
3479,98
3480,53
3481,188
3482,117
3483,189
3484,79
3485,467
3486,127
3487,366
3488,176
3489,198
3490,255
3491,341
3492,125
3493,176
3494,143
3495,120
3496,93
3497,75
3498,75
3499,254
3500,233
3501,389
3502,252
3503,732
3504,499
3505,1795
3506,853
3507,6198
3508,1692
3509,2109
3510,955
3511,1720
3512,1545
3513,1268
3514,912
3515,1205
3516,1148
3517,1488
3518,463
3519,303
3520,782
3521,246
3522,351
3523,392
3524,409
3525,369
3526,356
3527,1031
3528,465
3529,1974
3530,329
3531,875
3532,357
3533,890
3534,1021
3535,776
3536,1019
3537,532
3538,521
3539,722
3540,232
3541,386
3542,589
3543,159
3544,271
3545,227
3546,115
3547,326
3548,330
3549,697
3550,263
3551,1780
3552,264
3553,891
3554,322
3555,615
3556,701
3557,860
3558,702
3559,353
3560,426
3561,387
3562,123
3563,206
3564,262
3565,135
3566,17
3567,22
3568,166
3569,22
3570,37
3571,221
3572,73
3573,658
3574,23
3575,281
3576,26
3577,213
3578,124
3579,284
3580,38
3581,19
3582,49
3583,102
3584,21
3585,26
3586,32
3587,155
3588,210
3589,106
3590,102
3591,263
3592,202
3593,511
3594,149
3595,2100
3596,209
3597,576
3598,199
3599,428
3600,369
3601,626
3602,414
3603,296
3604,459
3605,320
3606,123
3607,118
3608,154
3609,265
3610,102
3611,149
3612,320
3613,225
3614,209
3615,655
3616,273
3617,1792
3618,111
3619,746
3620,162
3621,621
3622,450
3623,1039
3624,359
3625,334
3626,348
3627,716
3628,117
3629,153
3630,366
3631,189
3632,39
3633,39
3634,262
3635,172
3636,68
3637,162
3638,31
3639,246
3640,30
3641,167
3642,41
3643,103
3644,88
3645,73
3646,74
3647,78
3648,66
3649,67
3650,84
3651,75
3652,42
3653,74
3654,42
3655,38
3656,19
3657,85
3658,180
3659,217
3660,58
3661,191
3662,34
3663,313
3664,152
3665,186
3666,285
3667,370
3668,132
3669,103
3670,93
3671,34
3672,23
3673,39
3674,32
3675,31
3676,48
3677,41
3678,34
3679,104
3680,111
3681,237
3682,34
3683,95
3684,37
3685,168
3686,93
3687,152
3688,150
3689,191
3690,116
3691,143
3692,79
3693,86
3694,33
3695,93
3696,47
3697,190
3698,68
3699,44
3700,100
3701,360
3702,360
3703,460
3704,85
3705,567
3706,109
3707,1194
3708,267
3709,333
3710,959
3711,953
3712,263
3713,268
3714,252
3715,113
3716,182
3717,138
3718,51
3719,41
3720,132
3721,240
3722,33
3723,291
3724,163
3725,610
3726,430
3727,202
3728,185
3729,213
3730,132
3731,766
3732,489
3733,315
3734,124
3735,136
3736,135
3737,393
3738,85
3739,186
3740,258
3741,199
3742,151
3743,145
3744,154
3745,273
3746,419
3747,457
3748,125
3749,331
3750,88
3751,614
3752,315
3753,500
3754,755
3755,853
3756,274
3757,221
3758,165
3759,104
3760,136
3761,181
3762,75
3763,97
3764,118
3765,42
3766,46
3767,226
3768,207
3769,350
3770,61
3771,299
3772,98
3773,547
3774,136
3775,379
3776,353
3777,346
3778,134
3779,123
3780,167
3781,60
3782,92
3783,105
3784,50
3807,325
3808,174
3809,50
3810,78
3811,476
3812,479
3813,423
3814,52
3815,1051
3816,195
3817,1033
3818,274
3819,380
3820,528
3821,803
3822,339
3823,308
3824,467
3825,109
3826,270
3827,134
3828,58
3829,218
3830,209
3831,132
3832,273
3833,372
3834,147
3835,452
3836,98
3837,724
3838,112
3839,386
3840,112
3841,386
3842,380
3843,274
3844,190
3845,222
3846,116
3847,191
3848,250
3849,166
3850,203
3851,163
3852,155
3853,101
3854,66
3855,302
3856,502
3857,464
3858,158
3859,387
3860,221
3861,573
3862,240
3863,380
3864,881
3865,336
3866,174
3867,328
3868,222
3869,93
3870,197
3871,313
3872,69
3873,21
3874,32
3875,78
3876,19
3877,54
3878,82
3879,195
3880,43
3881,19
3882,15
3883,52
3884,64
3885,117
3886,175
3887,27
3888,76
3889,227
3890,16
3891,35
3892,61
3893,151
3894,62
3895,60
3896,238
3897,262
3898,84
3899,735
3900,234
3901,452
3902,471
3903,347
3904,151
3905,417
3906,201
3907,907
3908,695
3909,293
3910,186
3911,291
3912,120
3913,111
3914,421
3915,413
3916,98
3917,224
3918,442
3919,486
3920,182
3921,980
3922,388
3923,647
3924,378
3925,769
3926,214
3927,1053
3928,288
3929,964
3930,1086
3931,942
3932,360
3933,567
3934,278
3935,196
3936,994
3937,485
3938,166
3939,27
3940,548
3941,49
3942,99
3943,300
3944,80
3945,266
3946,86
3947,298
3948,26
3949,355
3950,49
3951,440
3952,460
3953,246
3954,220
3955,179
3956,77
3957,129
3958,355
3959,109
3960,30
3961,45
3962,84
3963,71
3964,61
3965,297
3966,114
3967,216
3968,84
3969,135
3970,75
3971,211
3972,65
3973,355
3974,279
3975,147
3976,30
3977,126
3978,57
3979,21
3980,446
3981,209
3982,24
3983,455
3984,47
3985,54
3986,90
3987,254
3988,226
3989,262
3990,115
3991,255
3992,100
3993,588
3994,208
3995,210
3996,532
3997,248
3998,220
3999,199
4000,70
4001,37
4002,50
4003,137
4004,21
4005,121
4006,81
4007,71
4008,65
4009,196
4010,136
4011,137
4012,42
4013,437
4014,130
4015,355
4016,82
4017,123
4018,124
4019,294
4020,164
4021,245
4022,99
4023,96
4024,112
4025,209
4026,68
4027,219
4028,215
4029,122
4030,184
4031,239
4032,133
4033,356
4034,154
4035,1962
4036,237
4037,574
4038,119
4039,276
4040,271
4041,506
4042,304
4043,211
4044,235
4045,592
4046,89
4047,242
4048,227
4049,370
4050,328
4051,248
4052,224
4053,660
4054,397
4055,1170
4056,371
4057,5156
4058,853
4059,1687
4060,404
4061,990
4062,947
4063,1469
4064,782
4065,633
4066,1184
4067,1482
4068,243
4069,395
4070,806
4071,127
4072,230
4073,179
4074,255
4075,276
4076,104
4077,306
4078,129
4079,1215
4080,142
4081,330
4082,99
4083,328
4084,280
4085,308
4086,192
4087,163
4088,98
4089,442
4090,114
4091,200
4092,215
4093,149
4094,239
4095,147
4096,102
4097,323
4098,227
4099,420
4100,159
4101,3876
4102,378
4103,958
4104,308
4105,475
4106,634
4107,1092
4108,496
4109,496
4110,658
4111,559
4112,129
4113,238
4114,236
4115,152
4116,1576
4117,442
4118,92
4119,823
4120,918
4121,2369
4122,990
4123,1155
4124,1269
4125,1225
4126,555
4127,2574
4128,2552
4129,969
4130,776
4131,836
4132,342
4133,843
4134,181
4135,966
4136,481
4137,243
4138,347
4139,447
4140,70
4141,736
4142,899
4143,1482
4144,472
4145,4052
4146,442
4147,1246
4148,652
4149,2182
4150,2363
4151,894
4152,910
4153,1111
4154,301
4155,326
4156,433
4157,385
4158,386
4159,1054
4160,190
4161,179
4162,1028
4163,324
4164,349
4165,1235
4166,306
4167,986
4168,135
4169,1198
4170,199
4171,856
4172,857
4173,918
4174,267
4175,203
4176,218
4177,427
4178,165
4179,332
4180,233
4181,300
4182,76
4183,42
4184,60
4185,200
4186,299
4187,296
4188,58
4189,216
4190,74
4191,681
4192,169
4193,169
4194,257
4195,494
4196,185
4197,156
4198,115
4199,65
4200,71
4201,105
4202,33
4203,712
4204,233
4205,236
4206,290
4207,645
4208,663
4209,937
4210,300
4211,732
4212,217
4213,990
4214,672
4215,640
4216,884
4217,747
4218,771
4219,749
4220,313
4221,279
4222,263
4223,295
4224,139
4225,1095
4226,347
4227,320
4228,84
4229,1316
4230,1923
4231,3224
4232,853
4233,1563
4234,834
4235,3863
4236,1456
4237,2235
4238,3015
4239,2263
4240,1266
4241,1286
4242,1027
4243,522
4244,341
4245,837
4246,159
4247,98
4248,243
4249,208
4250,303
4251,713
4252,546
4253,1359
4254,503
4255,1048
4256,507
4257,860
4258,579
4259,944
4260,1303
4261,1528
4262,571
4263,671
4264,616
4265,219
4266,380
4267,826
4268,109
4269,47
4270,292
4271,235
4272,49
4273,568
4274,345
4275,910
4276,581
4277,707
4278,359
4279,467
4280,345
4281,1042
4282,944
4283,522
4284,351
4285,442
4286,235
4287,308
4288,262
4289,558
4290,216
4291,91
4292,553
4293,434
4294,61
4295,847
4296,705
4297,1254
4298,557
4299,691
4300,422
4301,866
4302,549
4303,1409
4304,1207
4305,746
4306,634
4307,542
4308,355
4309,284
4310,316
4311,488
4312,514
4313,288
4314,918
4315,705
4316,235
4317,1188
4318,1125
4319,2275
4320,649
4321,1502
4322,560
4323,2215
4324,805
4325,2052
4326,2272
4327,1469
4328,1107
4329,1063
4330,586
4331,965
4332,594
4333,659
4334,629
4335,553
4336,321
4337,418
4338,665
4339,585
4340,668
4341,1166
4342,629
4343,396
4344,112
4345,1197
4346,277
4347,1322
4348,1023
4349,593
4350,250
4351,356
4352,199
4353,161
4354,285
4355,429
4356,77
4357,52
4358,857
4359,748
4360,210
4361,1910
4362,302
4363,2468
4364,789
4365,1391
4366,342
4367,592
4368,274
4369,2386
4370,1439
4371,492
4372,340
4373,799
4374,385
4375,1087
4376,173
4377,578
4378,1269
4379,1586
4380,919
4381,539
4382,448
4383,1421
4384,1595
4385,2703
4386,1049
4387,1273
4388,438
4389,2774
4390,1143
4391,2579
4392,3744
4393,1502
4394,1103
4395,1240
4396,917
4397,750
4398,766
4399,1124
4400,301
4401,282
4402,531
4403,648
4404,92
4405,949
4406,737
4407,2585
4408,1276
4409,410
4410,229
4411,969
4412,273
4413,2595
4414,1533
4415,579
4416,204
4417,373
4418,266
4419,788
4420,279
4421,661
4422,651
4423,263
4424,361
4425,493
4426,808
4427,796
4428,528
4429,1405
4430,419
4431,753
4432,194
4433,1113
4434,299
4435,1406
4436,1346
4437,691
4438,474
4439,390
4440,365
4441,742
4442,348
4443,459
4444,875
4445,259
4446,158
4447,57
4448,75
4449,266
4450,268
4451,468
4452,49
4453,292
4454,78
4455,585
4456,217
4457,292
4458,278
4459,579
4460,233
4461,253
4462,156
4463,115
4464,116
4465,91
4466,84
4467,363
4468,373
4469,452
4470,291
4471,1338
4472,954
4473,1720
4474,502
4475,869
4476,285
4477,2107
4478,512
4479,2425
4480,2143
4481,1419
4482,663
4483,599
4484,510
4485,784
4486,327
4487,538
4488,641
4489,583
4490,191
4491,212
4492,362
4493,478
4494,482
4495,1451
4496,175
4497,501
4498,139
4499,1641
4500,259
4501,1255
4502,949
4503,1372
4504,304
4505,295
4506,256
4507,259
4508,74
4509,285
4510,230
4511,22
4512,26
4513,36
4514,19
4515,65
4516,198
4517,412
4518,137
4519,37
4520,42
4521,121
4522,38
4523,340
4524,202
4525,38
4526,77
4527,71
4528,26
4529,92
4530,39
4531,56
4532,55
4533,607
4534,182
4535,91
4536,560
4537,487
4538,283
4539,511
4540,118
4541,958
4542,120
4543,1239
4544,196
4545,331
4546,309
4547,1134
4548,275
4549,234
4550,388
4551,232
4552,211
4553,203
4554,72
4555,252
4556,128
4557,83
4558,192
4559,259
4560,163
4561,253
4562,84
4563,407
4564,91
4565,557
4566,114
4567,186
4568,168
4569,545
4570,200
4571,137
4572,204
4573,120
4574,107
4575,116
4576,52
4577,567
4578,201
4579,114
4580,621
4581,410
4582,213
4583,416
4584,132
4585,853
4586,129
4587,879
4588,156
4589,263
4590,265
4591,828
4592,304
4593,197
4594,266
4595,227
4596,173
4597,188
4598,82
4599,138
4600,53
4601,31
4602,109
4603,98
4604,87
4605,173
4606,29
4607,128
4608,31
4609,335
4610,43
4611,117
4612,84
4613,346
4614,61
4615,50
4616,55
4617,58
4618,37
4619,52
4620,26
4621,533
4622,178
4623,147
4624,490
4625,529
4626,347
4627,640
4628,142
4629,754
4630,126
4631,1076
4632,214
4633,479
4634,410
4635,1195
4636,333
4637,320
4638,251
4639,432
4640,172
4641,271
4642,144
4643,339
4644,132
4645,126
4646,193
4647,277
4648,214
4649,391
4650,116
4651,489
4652,100
4653,787
4654,153
4655,295
4656,238
4657,852
4658,283
4659,217
4660,197
4661,139
4662,98
4663,128
4664,82
4665,393
4666,174
4667,130
4668,680
4669,420
4670,234
4671,494
4672,118
4673,879
4674,119
4675,901
4676,194
4677,371
4678,315
4679,980
4680,324
4681,294
4682,218
4683,327
4684,145
4685,210
4686,120
4687,541
4688,212
4689,75
4690,463
4691,469
4692,331
4693,493
4694,89
4695,1114
4696,137
4697,1198
4698,180
4699,406
4700,377
4701,1246
4702,274
4703,319
4704,288
4705,234
4706,192
4707,193
4708,76
4709,151
4710,371
4711,116
4712,61
4713,235
4714,602
4715,1291
4716,333
4717,2028
4718,1193
4719,1086
4720,288
4721,1027
4722,2501
4723,567
4724,285
4725,506
4726,247
4727,387
4728,103
4729,421
4730,314
4731,449
4732,156
4733,266
4734,47
4735,419
4736,247
4737,663
4738,171
4739,104
4740,56
4741,753
4742,209
4743,528
4744,484
4745,468
4746,157
4747,238
4748,168
4749,74
4750,87
4751,470
4752,74
4753,293
4754,98
4755,47
4756,60
4757,127
4758,94
4759,246
4760,49
4761,53
4762,32
4763,322
4764,57
4765,170
4766,180
4767,205
4768,47
4769,80
4770,66
4771,37
4772,65
4773,95
4774,27
4775,166
4776,74
4777,96
4778,403
4779,297
4780,192
4781,724
4782,164
4783,1366
4784,224
4785,723
4786,202
4787,516
4788,288
4789,626
4790,428
4791,309
4792,536
4793,262
4794,256
4795,147
4796,115
4797,141
4798,223
4799,373
4800,431
4801,482
4802,153
4803,600
4804,230
4805,1302
4806,212
4807,484
4808,205
4809,770
4810,537
4811,477
4812,840
4813,383
4814,260
4815,595
4816,322
4817,395
4818,291
4819,58
4820,81
4821,86
4822,36
4823,163
4824,99
4825,185
4826,71
4827,443
4828,99
4829,331
4830,153
4831,175
4832,236
4833,325
4834,109
4835,148
4836,126
4837,111
4838,84
4839,66
4840,64
4841,242
4842,203
4843,346
4844,237
4845,745
4846,455
4847,1849
4848,820
4849,4812
4850,1530
4851,2054
4852,928
4853,1783
4854,1595
4855,1246
4856,899
4857,1117
4858,1101
4859,1413
4860,413
4861,282
4862,717
4863,210
4864,312
4865,352
4866,341
4867,326
4868,317
4869,1004
4870,401
4871,1868
4872,281
4873,808
4874,325
4875,892
4876,939
4877,730
4878,939
4879,476
4880,454
4881,675
4882,203
4883,344
4884,512
4885,156
4886,269
4887,227
4888,103
4889,304
4890,333
4891,726
4892,266
4893,1776
4894,254
4895,907
4896,308
4897,675
4898,753
4899,876
4900,730
4901,332
4902,427
4903,391
4904,118
4905,214
4906,248
4907,119
4908,15
4909,21
4910,128
4911,17
4912,32
4913,208
4914,69
4915,564
4916,16
4917,244
4918,24
4919,191
4920,111
4921,263
4922,30
4923,14
4924,43
4925,102
4926,22
4927,21
4928,28
4929,148
4930,181
4931,100
4932,86
4933,239
4934,189
4935,512
4936,145
4937,2065
4938,181
4939,581
4940,195
4941,441
4942,350
4943,653
4944,392
4945,289
4946,413
4947,296
4948,111
4949,112
4950,133
4951,259
4952,90
4953,138
4954,272
4955,217
4956,190
4957,636
4958,262
4959,1612
4960,98
4961,681
4962,148
4963,635
4964,423
4965,985
4966,341
4967,308
4968,314
4969,719
4970,107
4971,141
4972,322
4973,161
4974,41
4975,41
4976,221
4977,141
4978,60
4979,145
4980,31
4981,209
4982,29
4983,146
4984,41
4985,100
4986,84
4987,67
4988,66
4989,58
4990,57
4991,61
4992,75
4993,70
4994,42
4995,66
4996,36
4997,32
4998,7
4999,76
5000,182
5001,228
5002,53
5003,159
5004,26
5005,300
5006,138
5007,190
5008,260
5009,353
5010,112
5011,93
5012,85
5013,28
5014,16
5015,34
5016,22
5017,33
5018,44
5019,40
5020,26
5021,82
5022,99
5023,194
5024,37
5025,66
5026,32
5027,153
5028,89
5029,141
5030,146
5031,175
5032,99
5033,118
5034,70
5035,80
5036,31
5037,85
5038,41
5039,179
5040,60
5041,43
5042,92
5043,334
5044,371
5045,489
5046,88
5047,549
5048,101
5049,1167
5050,269
5051,335
5052,926
5053,912
5054,276
5055,270
5056,244
5057,115
5058,175
5059,137
5060,55
5061,34
5062,108
5063,207
5064,20
5065,232
5066,130
5067,606
5068,403
5069,159
5070,150
5071,164
5072,115
5073,709
5074,429
5075,262
5076,88
5077,107
5078,111
5079,368
5080,70
5081,162
5082,222
5083,184
5084,148
5085,139
5086,144
5087,258
5088,458
5089,515
5090,123
5091,325
5092,81
5093,623
5094,284
5095,553
5096,763
5097,836
5098,259
5099,220
5100,160
5101,107
5102,131
5103,188
5104,73
5105,93
5106,107
5107,35
5108,34
5109,201
5110,194
5111,336
5112,58
5113,254
5114,81
5115,516
5116,119
5117,352
5118,327
5119,317
5120,118
5121,101
5122,149
5123,58
5124,76
5125,104
5126,38
5149,287
5150,147
5151,46
5152,64
5153,414
5154,415
5155,364
5156,54
5157,883
5158,163
5159,910
5160,241
5161,339
5162,454
5163,735
5164,292
5165,263
5166,390
5167,93
5168,243
5169,122
5170,51
5171,196
5172,189
5173,120
5174,227
5175,318
5176,130
5177,403
5178,87
5179,650
5180,93
5181,342
5182,102
5183,357
5184,338
5185,246
5186,168
5187,187
5188,100
5189,172
5190,234
5191,143
5192,167
5193,150
5194,142
5195,96
5196,58
5197,282
5198,503
5199,499
5200,151
5201,408
5202,193
5203,592
5204,231
5205,376
5206,835
5207,318
5208,171
5209,310
5210,218
5211,93
5212,189
5213,306
5214,67
5215,16
5216,28
5217,66
5218,9
5219,42
5220,70
5221,186
5222,39
5223,17
5224,10
5225,40
5226,50
5227,97
5228,165
5229,24
5230,60
5231,202
5232,15
5233,40
5234,51
5235,138
5236,54
5237,54
5238,226
5239,255
5240,62
5241,716
5242,243
5243,519
5244,515
5245,327
5246,129
5247,419
5248,197
5249,887
5250,713
5251,287
5252,174
5253,289
5254,117
5255,105
5256,443
5257,445
5258,89
5259,209
5260,404
5261,470
5262,151
5263,851
5264,373
5265,683
5266,352
5267,742
5268,192
5269,958
5270,259
5271,898
5272,1061
5273,854
5274,340
5275,575
5276,252
5277,186
5278,899
5279,526
5280,149
5281,22
5282,499
5283,44
5284,89
5285,236
5286,67
5287,244
5288,70
5289,272
5290,18
5291,306
5292,47
5293,420
5294,415
5295,221
5296,197
5297,151
5298,69
5299,125
5300,329
5301,100
5302,25
5303,42
5304,75
5305,67
5306,49
5307,273
5308,93
5309,223
5310,81
5311,105
5312,69
5313,213
5314,59
5315,347
5316,285
5317,134
5318,25
5319,104
5320,52
5321,19
5322,476
5323,215
5324,19
5325,408
5326,37
5327,48
5328,58
5329,246
5330,220
5331,263
5332,106
5333,232
5334,78
5335,638
5336,190
5337,208
5338,582
5339,245
5340,214
5341,190
5342,56
5343,34
5344,33
5345,125
5346,10
5347,103
5348,73
5349,62
5350,54
5351,150
5352,121
5353,121
5354,39
5355,354
5356,114
5357,289
5358,73
5359,106
5360,109
5361,248
5362,143
5363,200
5364,86
5365,82
5366,97
5367,187
5368,60
5369,299
5370,283
5371,202
5372,104
5373,500
5374,284
5375,676
5376,268
5377,903
5378,381
5379,531
5380,281
5381,672
5382,1177
5383,422
5384,695
5385,373
5386,206
5387,332
5388,180
5389,333
5390,126
5391,34
5392,129
5393,137
5394,25
5395,217
5396,121
5397,504
5398,275
5399,1158
5400,238
5401,314
5402,127
5403,369
5404,283
5405,241
5406,170
5407,165
5408,238
5409,421
5410,61
5411,93
5412,276
5413,23
5414,142
5415,25
5416,2
5417,159
5418,55
5419,94
5420,79
5421,179
5422,26
5423,211
5424,104
5425,183
5426,148
5427,144
5428,31
5429,46
5430,18
5431,27
5432,84
5433,46
5434,14
5435,476
5436,113
5437,157
5438,184
5439,316
5440,594
5441,698
5442,208
5443,497
5444,136
5445,1012
5446,368
5447,406
5448,596
5449,587
5450,262
5451,350
5452,199
5453,152
5454,125
5455,169
5456,39
5457,430
5458,162
5459,146
5460,25
5461,602
5462,1048
5463,1338
5464,245
5465,556
5466,284
5467,2093
5468,610
5469,527
5470,1058
5471,978
5472,579
5473,543
5474,328
5475,188
5476,144
5477,219
5478,50
5479,3
5480,22
5481,88
5482,14
5483,111
5484,33
5485,175
5486,207
5487,47
5488,22
5489,44
5490,25
5491,421
5492,171
5493,26
5494,18
5495,28
5496,15
5497,48
5498,16
5499,45
5500,12
5501,25
5502,81
5503,107
5504,15
5505,146
5506,39
5507,437
5508,190
5509,870
5510,198
5511,115
5512,85
5513,578
5514,399
5515,78
5516,144
5517,201
5518,79
5519,43
5520,59
5521,154
5522,32
5523,72
5524,218
5525,109
5526,35
5527,343
5528,246
5529,221
5530,69
5531,253
5532,109
5533,358
5534,166
5535,244
5536,325
5537,286
5538,149
5539,258
5540,94
5541,81
5542,154
5543,106
5544,94
5545,152
5546,510
5547,83
5548,39
5549,420
5550,428
5551,1136
5552,344
5553,1186
5554,876
5555,793
5556,307
5557,481
5558,1154
5559,512
5560,364
5561,530
5562,261
5563,276
5564,170
5565,396
5566,341
5567,166
5568,171
5569,382
5570,7
5571,463
5572,172
5573,657
5574,215
5575,76
5576,56
5577,282
5578,172
5579,491
5580,389
5581,143
5582,50
5583,239
5584,200
5585,57
5586,28
5587,407
5588,65
5589,133
5590,177
5591,91
5592,62
5593,290
5594,244
5595,338
5596,121
5597,2270
5598,221
5599,462
5600,219
5601,261
5602,406
5603,559
5604,418
5605,359
5606,269
5607,294
5608,183
5609,123
5610,120
5611,257
5612,291
5613,135
5614,140
5615,487
5616,430
5617,658
5618,196
5619,2040
5620,318
5621,962
5622,291
5623,465
5624,688
5625,897
5626,706
5627,406
5628,388
5629,359
5630,202
5631,252
5632,170
5633,117
5634,27
5635,62
5636,190
5637,83
5638,111
5639,273
5640,135
5641,455
5642,30
5643,258
5644,60
5645,300
5646,274
5647,275
5648,103
5649,38
5650,72
5651,182
5652,23
5653,59
5654,119
5655,98
5656,92
5657,78
5658,93
5659,144
5660,152
5661,447
5662,163
5663,1784
5664,146
5665,361
5666,122
5667,504
5668,238
5669,392
5670,221
5671,187
5672,262
5673,170
5674,56
5675,78
5676,42
5677,53
5678,70
5679,79
5680,35
5681,142
5682,336
5683,286
5684,119
5685,247
5686,21
5687,193
5688,32
5689,230
5690,294
5691,140
5692,54
5693,79
5694,20
5695,41
5696,16
5697,55
5698,78
5699,49
5700,95
5701,145
5702,2
5703,2
5704,196
5705,519
5706,505
5707,123
5708,329
5709,97
5710,170
5711,108
5712,325
5713,421
5714,183
5715,133
5716,148
5717,70
5718,29
5719,62
5720,73
5721,91
5722,39
5723,513
5724,140
5725,7
5726,7
5727,409
5728,218
5729,249
5730,174
5731,453
5732,160
5733,114
5734,231
5735,247
5736,380
5737,253
5738,280
5739,622
5740,133
5741,94
5742,221
5743,250
5744,30
5745,79
5746,85
5747,74
5748,76
5749,519
5750,230
5751,535
5752,113
5753,1372
5754,207
5755,472
5756,292
5757,463
5758,544
5759,364
