id,forecastVolum
2962,1606
2963,1070
2964,803
2965,688
2966,456
2967,350
2968,434
2969,630
2970,708
2971,336
2972,1147
2973,924
2974,308
2975,1567
2976,1460
2977,3466
2978,720
2979,1883
2980,653
2981,3179
2982,864
2983,2503
2984,3496
2985,1512
2986,1402
2987,1308
2988,682
2989,1094
2990,673
2991,690
2992,748
2993,720
2994,403
2995,556
2996,867
2997,758
2998,854
2999,1424
3000,732
3001,540
3002,141
3003,1581
3004,314
3005,1615
3006,1385
3007,745
3008,291
3009,472
3010,278
3011,209
3012,345
3013,554
3014,105
3015,70
3016,1165
3017,939
3018,288
3019,2428
3020,395
3021,2720
3022,961
3023,1929
3024,473
3025,729
3026,337
3027,2963
3028,1793
3029,629
3030,450
3031,968
3032,530
3033,1422
3034,239
3035,686
3036,1702
3037,2138
3038,1134
3039,591
3040,481
3041,1797
3042,1823
3043,3300
3044,1245
3045,1597
3046,519
3047,3534
3048,1380
3049,3110
3050,4716
3051,1757
3052,1478
3053,1500
3054,1253
3055,874
3056,882
3057,1453
3058,397
3059,353
3060,765
3061,890
3062,136
3063,1344
3064,1006
3065,3413
3066,1702
3067,554
3068,293
3069,1319
3070,371
3071,3175
3072,2085
3073,759
3074,267
3075,447
3076,361
3077,1058
3078,345
3079,859
3080,890
3081,350
3082,497
3083,688
3084,1092
3085,1079
3086,683
3087,1683
3088,561
3089,1077
3090,301
3091,1520
3092,382
3093,1697
3094,1810
3095,942
3096,664
3097,543
3098,504
3099,891
3100,475
3101,620
3102,1201
3103,354
3104,219
3105,58
3106,97
3107,378
3108,334
3109,557
3110,51
3111,405
3112,93
3113,700
3114,267
3115,382
3116,340
3117,739
3118,262
3119,312
3120,205
3121,133
3122,145
3123,97
3124,101
3125,436
3126,471
3127,561
3128,404
3129,1734
3130,1176
3131,1895
3132,581
3133,1099
3134,362
3135,2656
3136,566
3137,3182
3138,2563
3139,1764
3140,768
3141,680
3142,641
3143,969
3144,430
3145,642
3146,842
3147,806
3148,234
3149,262
3150,543
3151,689
3152,606
3153,1713
3154,230
3155,681
3156,191
3157,1983
3158,284
3159,1567
3160,1236
3161,1710
3162,394
3163,382
3164,355
3165,318
3166,113
3167,382
3168,303
3169,32
3170,32
3171,37
3172,34
3173,73
3174,197
3175,438
3176,162
3177,10
3178,49
3179,121
3180,42
3181,404
3182,211
3183,13
3184,88
3185,74
3186,30
3187,108
3188,46
3189,44
3190,58
3191,796
3192,237
3193,110
3194,753
3195,672
3196,368
3197,645
3198,170
3199,1362
3200,164
3201,1616
3202,265
3203,431
3204,393
3205,1511
3206,328
3207,278
3208,576
3209,320
3210,282
3211,273
3212,105
3213,344
3214,165
3215,100
3216,258
3217,353
3218,212
3219,292
3220,96
3221,625
3222,131
3223,833
3224,144
3225,243
3226,222
3227,788
3228,250
3229,179
3230,289
3231,155
3232,150
3233,140
3234,68
3235,711
3236,241
3237,140
3238,814
3239,556
3240,255
3241,526
3242,167
3243,1147
3244,179
3245,1244
3246,200
3247,337
3248,368
3249,1159
3250,363
3251,231
3252,332
3253,288
3254,230
3255,236
3256,116
3257,177
3258,51
3259,37
3260,134
3261,106
3262,93
3263,174
3264,37
3265,130
3266,42
3267,406
3268,49
3269,137
3270,95
3271,407
3272,68
3273,48
3274,55
3275,71
3276,46
3277,61
3278,35
3279,665
3280,218
3281,157
3282,598
3283,647
3284,398
3285,656
3286,149
3287,882
3288,147
3289,1256
3290,243
3291,549
3292,446
3293,1361
3294,363
3295,341
3296,282
3297,475
3298,220
3299,283
3300,151
3301,433
3302,150
3303,147
3304,250
3305,334
3306,239
3307,447
3308,123
3309,566
3310,115
3311,922
3312,183
3313,327
3314,268
3315,1124
3316,337
3317,263
3318,248
3319,169
3320,116
3321,153
3322,88
3323,547
3324,235
3325,165
3326,853
3327,550
3328,265
3329,562
3330,142
3331,1157
3332,170
3333,1150
3334,246
3335,459
3336,380
3337,1324
3338,408
3339,371
3340,277
3341,409
3342,213
3343,260
3344,140
3345,835
3346,279
3347,117
3348,697
3349,733
3350,425
3351,649
3352,134
3353,1708
3354,200
3355,1655
3356,243
3357,596
3358,535
3359,1564
3360,361
3361,415
3362,424
3363,322
3364,292
3365,265
3366,108
3367,198
3368,452
3369,137
3370,76
3371,314
3372,719
3373,1473
3374,413
3375,2485
3376,1485
3377,1397
3378,379
3379,1336
3380,4058
3381,694
3382,367
3383,557
3384,315
3385,482
3386,133
3387,513
3388,446
3389,566
3390,170
3391,337
3392,63
3393,556
3394,253
3395,782
3396,221
3397,98
3398,57
3399,1007
3400,227
3401,695
3402,642
3403,625
3404,172
3405,248
3406,208
3407,59
3408,104
3409,571
3410,81
3411,414
3412,136
3413,57
3414,100
3415,175
3416,121
3417,266
3418,59
3419,71
3420,44
3421,419
3422,74
3423,198
3424,215
3425,265
3426,60
3427,101
3428,86
3429,45
3430,84
3431,122
3432,42
3433,198
3434,84
3435,118
3436,564
3437,377
3438,220
3439,823
3440,197
3441,1785
3442,288
3443,884
3444,239
3445,646
3446,358
3447,773
3448,570
3449,377
3450,670
3451,297
3452,348
3453,182
3454,176
3455,181
3456,239
3457,487
3458,602
3459,627
3460,180
3461,663
3462,264
3463,1662
3464,253
3465,550
3466,234
3467,903
3468,620
3469,537
3470,1153
3471,483
3472,322
3473,658
3474,417
3475,503
3476,378
3477,48
3478,91
3479,89
3480,48
3481,183
3482,116
3483,176
3484,68
3485,475
3486,140
3487,403
3488,189
3489,197
3490,281
3491,382
3492,126
3493,182
3494,153
3495,119
3496,105
3497,65
3498,59
3499,277
3500,259
3501,457
3502,287
3503,961
3504,547
3505,2210
3506,1024
3507,7505
3508,2044
3509,2571
3510,1151
3511,2119
3512,1934
3513,1497
3514,1071
3515,1328
3516,1431
3517,1629
3518,573
3519,340
3520,960
3521,256
3522,372
3523,471
3524,409
3525,377
3526,341
3527,1004
3528,528
3529,2050
3530,363
3531,866
3532,361
3533,875
3534,1140
3535,851
3536,998
3537,495
3538,527
3539,762
3540,260
3541,380
3542,617
3543,211
3544,331
3545,294
3546,125
3547,435
3548,407
3549,927
3550,333
3551,2154
3552,340
3553,1137
3554,391
3555,824
3556,941
3557,1175
3558,972
3559,442
3560,561
3561,501
3562,141
3563,252
3564,338
3565,154
3566,20
3567,23
3568,179
3569,7
3570,23
3571,220
3572,71
3573,814
3574,25
3575,298
3576,26
3577,234
3578,134
3579,315
3580,26
3581,5
3582,46
3583,115
3584,23
3585,25
3586,31
3587,187
3588,247
3589,125
3590,120
3591,309
3592,215
3593,600
3594,174
3595,2529
3596,223
3597,686
3598,223
3599,530
3600,442
3601,809
3602,506
3603,335
3604,522
3605,367
3606,151
3607,145
3608,181
3609,322
3610,128
3611,189
3612,358
3613,287
3614,251
3615,814
3616,327
3617,2154
3618,135
3619,913
3620,205
3621,758
3622,569
3623,1398
3624,480
3625,426
3626,434
3627,895
3628,140
3629,199
3630,447
3631,234
3632,38
3633,43
3634,311
3635,205
3636,66
3637,178
3638,34
3639,284
3640,35
3641,191
3642,39
3643,123
3644,98
3645,70
3646,75
3647,73
3648,78
3649,75
3650,101
3651,86
3652,40
3653,82
3654,38
3655,37
3656,25
3657,100
3658,196
3659,236
3660,49
3661,214
3662,32
3663,365
3664,184
3665,207
3666,351
3667,494
3668,166
3669,112
3670,117
3671,30
3672,29
3673,35
3674,35
3675,55
3676,57
3677,52
3678,46
3679,142
3680,133
3681,264
3682,55
3683,113
3684,52
3685,175
3686,115
3687,203
3688,191
3689,256
3690,136
3691,167
3692,112
3693,110
3694,56
3695,130
3696,62
3697,220
3698,68
3699,44
3700,117
3701,480
3702,421
3703,561
3704,97
3705,674
3706,124
3707,1468
3708,319
3709,405
3710,1234
3711,1267
3712,311
3713,307
3714,294
3715,125
3716,214
3717,163
3718,52
3719,44
3720,168
3721,319
3722,42
3723,451
3724,182
3725,796
3726,584
3727,239
3728,234
3729,235
3730,163
3731,1006
3732,688
3733,405
3734,134
3735,113
3736,162
3737,558
3738,116
3739,239
3740,344
3741,247
3742,166
3743,174
3744,179
3745,346
3746,453
3747,540
3748,145
3749,322
3750,89
3751,674
3752,400
3753,587
3754,912
3755,1108
3756,303
3757,220
3758,210
3759,111
3760,184
3761,193
3762,75
3763,117
3764,137
3765,54
3766,60
3767,273
3768,237
3769,415
3770,79
3771,377
3772,119
3773,625
3774,150
3775,478
3776,457
3777,431
3778,145
3779,133
3780,203
3781,75
3782,111
3783,129
3784,61
3807,383
3808,187
3809,58
3810,76
3811,567
3812,539
3813,506
3814,62
3815,1210
3816,224
3817,1194
3818,289
3819,477
3820,636
3821,933
3822,399
3823,323
3824,545
3825,119
3826,320
3827,162
3828,63
3829,276
3830,256
3831,169
3832,324
3833,472
3834,168
3835,538
3836,117
3837,954
3838,132
3839,480
3840,140
3841,505
3842,474
3843,344
3844,226
3845,235
3846,158
3847,245
3848,323
3849,216
3850,259
3851,201
3852,184
3853,118
3854,76
3855,351
3856,545
3857,465
3858,193
3859,357
3860,272
3861,584
3862,294
3863,428
3864,1032
3865,394
3866,188
3867,335
3868,264
3869,100
3870,259
3871,407
3872,71
3873,21
3874,25
3875,93
3876,24
3877,43
3878,99
3879,212
3880,41
3881,0
3882,15
3883,35
3884,75
3885,138
3886,197
3887,11
3888,90
3889,285
3890,15
3891,31
3892,81
3893,198
3894,65
3895,50
3896,272
3897,337
3898,93
3899,1001
3900,267
3901,550
3902,616
3903,420
3904,177
3905,523
3906,229
3907,1245
3908,912
3909,365
3910,205
3911,337
3912,133
3913,118
3914,584
3915,573
3916,108
3917,262
3918,497
3919,624
3920,199
3921,1114
3922,431
3923,756
3924,439
3925,839
3926,236
3927,1241
3928,349
3929,1238
3930,1360
3931,1197
3932,435
3933,613
3934,336
3935,236
3936,1284
3937,563
3938,190
3939,33
3940,643
3941,60
3942,121
3943,329
3944,79
3945,300
3946,92
3947,351
3948,33
3949,399
3950,56
3951,545
3952,569
3953,271
3954,243
3955,184
3956,100
3957,151
3958,456
3959,131
3960,38
3961,41
3962,95
3963,80
3964,66
3965,373
3966,125
3967,240
3968,94
3969,109
3970,79
3971,224
3972,62
3973,446
3974,362
3975,152
3976,22
3977,132
3978,51
3979,19
3980,657
3981,240
3982,37
3983,623
3984,37
3985,40
3986,156
3987,341
3988,222
3989,248
3990,138
3991,261
3992,108
3993,634
3994,221
3995,224
3996,566
3997,277
3998,260
3999,204
4000,64
4001,34
4002,38
4003,167
4004,25
4005,139
4006,87
4007,88
4008,74
4009,227
4010,151
4011,144
4012,56
4013,512
4014,147
4015,402
4016,98
4017,135
4018,133
4019,328
4020,191
4021,263
4022,114
4023,110
4024,134
4025,236
4026,73
4027,271
4028,243
4029,149
4030,201
4031,284
4032,156
4033,404
4034,192
4035,2557
4036,273
4037,689
4038,141
4039,301
4040,299
4041,645
4042,361
4043,216
4044,296
4045,732
4046,113
4047,288
4048,258
4049,461
4050,387
4051,282
4052,243
4053,839
4054,490
4055,1476
4056,456
4057,6100
4058,1137
4059,2067
4060,472
4061,1297
4062,1230
4063,1759
4064,1021
4065,790
4066,1558
4067,1776
4068,269
4069,484
4070,1045
4071,155
4072,275
4073,227
4074,299
4075,323
4076,116
4077,329
4078,156
4079,1549
4080,171
4081,360
4082,115
4083,380
4084,318
4085,351
4086,221
4087,172
4088,127
4089,587
4090,136
4091,231
4092,260
4093,199
4094,294
4095,183
4096,124
4097,385
4098,248
4099,474
4100,204
4101,4893
4102,469
4103,1195
4104,347
4105,591
4106,756
4107,1225
4108,625
4109,602
4110,851
4111,692
4112,161
4113,273
4114,295
4115,168
4116,1770
4117,619
4118,109
4119,969
4120,988
4121,2784
4122,1167
4123,1267
4124,1478
4125,1322
4126,635
4127,3378
4128,3213
4129,1083
4130,884
4131,906
4132,409
4133,1010
4134,223
4135,1129
4136,593
4137,314
4138,428
4139,605
4140,88
4141,914
4142,1082
4143,1779
4144,615
4145,5449
4146,578
4147,1475
4148,825
4149,2886
4150,2949
4151,1159
4152,1148
4153,1291
4154,410
4155,419
4156,572
4157,493
4158,511
4159,1429
4160,252
4161,239
4162,1337
4163,420
4164,429
4165,1618
4166,380
4167,1335
4168,187
4169,1580
4170,256
4171,1156
4172,1142
4173,1231
4174,337
4175,238
4176,288
4177,552
4178,217
4179,394
4180,296
4181,405
4182,96
4183,50
4184,67
4185,262
4186,384
4187,342
4188,80
4189,276
4190,92
4191,843
4192,206
4193,215
4194,308
4195,667
4196,237
4197,170
4198,168
4199,88
4200,87
4201,148
4202,41
4203,851
4204,273
4205,300
4206,351
4207,813
4208,803
4209,1007
4210,357
4211,838
4212,272
4213,1126
4214,837
4215,782
4216,1052
4217,894
4218,943
4219,847
4220,402
4221,344
4222,322
4223,371
4224,180
4225,1666
4226,450
4227,421
4228,108
4229,1789
4230,2399
4231,3945
4232,1219
4233,2100
4234,1164
4235,5035
4236,1893
4237,2986
4238,4045
4239,3105
4240,1710
4241,1581
4242,1489
4243,735
4244,431
4245,1236
4246,209
4247,107
4248,257
4249,237
4250,385
4251,858
4252,575
4253,1558
4254,602
4255,1127
4256,611
4257,937
4258,660
4259,1130
4260,1597
4261,1983
4262,647
4263,648
4264,713
4265,247
4266,497
4267,1049
4268,113
4269,50
4270,341
4271,306
4272,51
4273,694
4274,402
4275,1037
4276,731
4277,779
4278,457
4279,514
4280,413
4281,1282
4282,1184
4283,616
4284,431
4285,481
4286,290
4287,363
4288,357
4289,716
4290,282
4291,118
4292,683
4293,640
4294,84
4295,1067
4296,851
4297,1501
4298,700
4299,828
4300,571
4301,1044
4302,690
4303,1763
4304,1515
4305,970
4306,795
4307,633
4308,467
4309,333
4310,441
4311,620
4312,692
4313,346
4314,1188
4315,1023
4316,294
4317,1728
4318,1550
4319,3204
4320,885
4321,2130
4322,761
4323,3133
4324,987
4325,3004
4326,3244
4327,1944
4328,1514
4329,1371
4330,795
4331,1245
4332,837
4333,889
4334,860
4335,699
4336,379
4337,546
4338,811
4339,727
4340,832
4341,1420
4342,783
4343,464
4344,125
4345,1410
4346,302
4347,1637
4348,1261
4349,720
4350,268
4351,415
4352,246
4353,182
4354,313
4355,544
4356,87
4357,60
4358,1076
4359,972
4360,233
4361,2336
4362,324
4363,2764
4364,944
4365,1665
4366,405
4367,658
4368,281
4369,2861
4370,1675
4371,544
4372,380
4373,853
4374,474
4375,1308
4376,204
4377,656
4378,1576
4379,1891
4380,1275
4381,663
4382,537
4383,1840
4384,2035
4385,3217
4386,1319
4387,1526
4388,538
4389,3248
4390,1429
4391,3229
4392,5309
4393,1932
4394,1496
4395,1520
4396,1265
4397,998
4398,1026
4399,1499
4400,358
4401,324
4402,702
4403,910
4404,109
4405,1242
4406,885
4407,3075
4408,1626
4409,471
4410,257
4411,1164
4412,311
4413,3171
4414,1962
4415,688
4416,221
4417,371
4418,325
4419,1065
4420,348
4421,837
4422,899
4423,325
4424,458
4425,686
4426,1007
4427,1052
4428,662
4429,1701
4430,549
4431,961
4432,262
4433,1439
4434,353
4435,1679
4436,1719
4437,895
4438,645
4439,499
4440,478
4441,928
4442,460
4443,611
4444,1110
4445,312
4446,189
4447,57
4448,66
4449,299
4450,310
4451,541
4452,49
4453,294
4454,76
4455,698
4456,243
4457,330
4458,306
4459,704
4460,274
4461,270
4462,189
4463,139
4464,132
4465,99
4466,83
4467,434
4468,440
4469,575
4470,333
4471,1731
4472,1156
4473,2099
4474,608
4475,1087
4476,365
4477,2755
4478,601
4479,3223
4480,2948
4481,1824
4482,860
4483,710
4484,659
4485,1026
4486,423
4487,684
4488,781
4489,738
4490,215
4491,237
4492,455
4493,629
4494,587
4495,1772
4496,204
4497,580
4498,160
4499,2010
4500,270
4501,1541
4502,1194
4503,1753
4504,347
4505,320
4506,310
4507,279
4508,92
4509,340
4510,250
4511,12
4512,14
4513,30
4514,9
4515,43
4516,183
4517,394
4518,131
4519,0
4520,28
4521,106
4522,25
4523,338
4524,191
4525,7
4526,66
4527,50
4528,22
4529,93
4530,34
4531,39
4532,44
4533,771
4534,212
4535,104
4536,686
4537,597
4538,300
4539,585
4540,142
4541,1199
4542,142
4543,1522
4544,223
4545,359
4546,343
4547,1388
4548,279
4549,231
4550,521
4551,289
4552,246
4553,243
4554,87
4555,314
4556,156
4557,91
4558,216
4559,311
4560,178
4561,276
4562,99
4563,532
4564,115
4565,766
4566,137
4567,209
4568,194
4569,758
4570,219
4571,130
4572,258
4573,145
4574,129
4575,144
4576,58
4577,715
4578,245
4579,144
4580,785
4581,522
4582,244
4583,491
4584,170
4585,1055
4586,168
4587,1096
4588,193
4589,304
4590,323
4591,1055
4592,342
4593,205
4594,323
4595,288
4596,224
4597,242
4598,112
4599,181
4600,71
4601,42
4602,135
4603,110
4604,103
4605,177
4606,40
4607,96
4608,44
4609,389
4610,54
4611,136
4612,102
4613,407
4614,74
4615,52
4616,78
4617,71
4618,48
4619,64
4620,33
4621,742
4622,233
4623,185
4624,651
4625,736
4626,415
4627,791
4628,190
4629,945
4630,174
4631,1334
4632,265
4633,631
4634,496
4635,1454
4636,397
4637,351
4638,325
4639,541
4640,238
4641,309
4642,182
4643,447
4644,174
4645,171
4646,231
4647,344
4648,261
4649,458
4650,159
4651,561
4652,132
4653,1002
4654,197
4655,347
4656,279
4657,1121
4658,354
4659,254
4660,259
4661,193
4662,136
4663,180
4664,113
4665,536
4666,221
4667,167
4668,869
4669,566
4670,271
4671,603
4672,156
4673,1101
4674,158
4675,1169
4676,233
4677,474
4678,371
4679,1309
4680,392
4681,339
4682,293
4683,412
4684,199
4685,250
4686,151
4687,754
4688,270
4689,103
4690,629
4691,673
4692,409
4693,649
4694,135
4695,1525
4696,186
4697,1603
4698,227
4699,540
4700,472
4701,1514
4702,341
4703,373
4704,374
4705,302
4706,265
4707,259
4708,98
4709,160
4710,400
4711,130
4712,50
4713,251
4714,633
4715,1422
4716,358
4717,2339
4718,1361
4719,1247
4720,318
4721,1221
4722,3223
4723,601
4724,301
4725,498
4726,285
4727,413
4728,114
4729,492
4730,371
4731,556
4732,157
4733,309
4734,40
4735,543
4736,259
4737,818
4738,205
4739,53
4740,43
4741,942
4742,217
4743,699
4744,620
4745,601
4746,154
4747,226
4748,181
4749,75
4750,92
4751,587
4752,74
4753,399
4754,109
4755,45
4756,59
4757,135
4758,108
4759,250
4760,52
4761,10
4762,32
4763,384
4764,56
4765,177
4766,207
4767,231
4768,48
4769,80
4770,74
4771,42
4772,72
4773,114
4774,23
4775,186
4776,82
4777,111
4778,494
4779,349
4780,205
4781,853
4782,201
4783,1766
4784,279
4785,906
4786,226
4787,656
4788,350
4789,781
4790,565
4791,349
4792,685
4793,282
4794,296
4795,182
4796,153
4797,174
4798,226
4799,449
4800,531
4801,588
4802,150
4803,667
4804,244
4805,1682
4806,237
4807,563
4808,222
4809,969
4810,650
4811,563
4812,1057
4813,426
4814,289
4815,689
4816,395
4817,485
4818,338
4819,49
4820,74
4821,85
4822,28
4823,144
4824,84
4825,164
4826,60
4827,448
4828,109
4829,343
4830,167
4831,172
4832,257
4833,347
4834,103
4835,134
4836,126
4837,104
4838,91
4839,59
4840,53
4841,266
4842,231
4843,450
4844,282
4845,1011
4846,550
4847,2367
4848,1067
4849,5817
4850,2050
4851,2745
4852,1191
4853,2427
4854,2143
4855,1574
4856,1155
4857,1285
4858,1454
4859,1699
4860,545
4861,322
4862,952
4863,226
4864,342
4865,437
4866,356
4867,330
4868,303
4869,1066
4870,473
4871,2185
4872,332
4873,864
4874,357
4875,984
4876,1111
4877,807
4878,976
4879,434
4880,491
4881,739
4882,256
4883,353
4884,580
4885,213
4886,357
4887,304
4888,118
4889,398
4890,409
4891,979
4892,342
4893,2273
4894,343
4895,1241
4896,385
4897,956
4898,1028
4899,1198
4900,1010
4901,411
4902,605
4903,510
4904,155
4905,278
4906,306
4907,139
4908,16
4909,20
4910,151
4911,0
4912,18
4913,206
4914,65
4915,679
4916,16
4917,257
4918,24
4919,210
4920,117
4921,281
4922,17
4923,0
4924,47
4925,120
4926,30
4927,20
4928,28
4929,190
4930,217
4931,130
4932,101
4933,295
4934,211
4935,633
4936,193
4937,2657
4938,228
4939,736
4940,226
4941,570
4942,447
4943,848
4944,515
4945,329
4946,548
4947,355
4948,145
4949,151
4950,172
4951,321
4952,122
4953,182
4954,338
4955,255
4956,210
4957,763
4958,312
4959,2004
4960,125
4961,832
4962,187
4963,783
4964,513
4965,1361
4966,436
4967,357
4968,393
4969,913
4970,130
4971,181
4972,403
4973,213
4974,50
4975,51
4976,292
4977,177
4978,59
4979,163
4980,41
4981,240
4982,39
4983,182
4984,49
4985,128
4986,96
4987,72
4988,73
4989,51
4990,74
4991,74
4992,100
4993,94
4994,47
4995,67
4996,30
4997,27
4998,0
4999,77
5000,187
5001,225
5002,45
5003,132
5004,18
5005,336
5006,156
5007,195
5008,281
5009,449
5010,132
5011,86
5012,102
5013,22
5014,16
5015,29
5016,18
5017,56
5018,56
5019,50
5020,33
5021,98
5022,122
5023,205
5024,63
5025,52
5026,45
5027,166
5028,120
5029,181
5030,188
5031,234
5032,117
5033,137
5034,110
5035,108
5036,52
5037,121
5038,51
5039,212
5040,63
5041,43
5042,114
5043,438
5044,429
5045,583
5046,104
5047,632
5048,122
5049,1540
5050,310
5051,384
5052,1197
5053,1251
5054,330
5055,295
5056,292
5057,141
5058,217
5059,165
5060,69
5061,36
5062,126
5063,261
5064,22
5065,285
5066,119
5067,629
5068,485
5069,106
5070,183
5071,150
5072,125
5073,818
5074,512
5075,306
5076,75
5077,67
5078,124
5079,488
5080,92
5081,182
5082,269
5083,227
5084,167
5085,173
5086,174
5087,296
5088,551
5089,600
5090,154
5091,336
5092,91
5093,748
5094,357
5095,684
5096,998
5097,1172
5098,293
5099,211
5100,207
5101,131
5102,186
5103,212
5104,80
5105,111
5106,122
5107,40
5108,40
5109,227
5110,215
5111,351
5112,75
5113,273
5114,100
5115,587
5116,131
5117,404
5118,391
5119,374
5120,119
5121,95
5122,179
5123,76
5124,93
5125,126
5126,41
5149,375
5150,187
5151,61
5152,61
5153,544
5154,526
5155,455
5156,70
5157,1100
5158,212
5159,1129
5160,284
5161,444
5162,589
5163,962
5164,373
5165,299
5166,535
5167,111
5168,308
5169,159
5170,60
5171,249
5172,234
5173,158
5174,270
5175,401
5176,146
5177,487
5178,107
5179,822
5180,118
5181,435
5182,126
5183,461
5184,422
5185,286
5186,194
5187,188
5188,138
5189,213
5190,297
5191,182
5192,218
5193,181
5194,166
5195,119
5196,70
5197,309
5198,588
5199,484
5200,181
5201,329
5202,231
5203,600
5204,265
5205,409
5206,1005
5207,349
5208,175
5209,323
5210,254
5211,102
5212,235
5213,383
5214,76
5215,11
5216,21
5217,85
5218,0
5219,23
5220,77
5221,190
5222,38
5223,0
5224,5
5225,19
5226,56
5227,104
5228,184
5229,8
5230,67
5231,231
5232,14
5233,42
5234,69
5235,171
5236,66
5237,51
5238,242
5239,327
5240,62
5241,959
5242,266
5243,617
5244,689
5245,365
5246,151
5247,498
5248,224
5249,1177
5250,948
5251,333
5252,192
5253,312
5254,141
5255,123
5256,613
5257,616
5258,106
5259,249
5260,513
5261,675
5262,170
5263,1087
5264,430
5265,842
5266,442
5267,880
5268,237
5269,1191
5270,301
5271,1220
5272,1428
5273,1132
5274,440
5275,670
5276,310
5277,240
5278,1226
5279,699
5280,186
5281,23
5282,597
5283,53
5284,96
5285,243
5286,59
5287,243
5288,76
5289,234
5290,18
5291,314
5292,53
5293,523
5294,497
5295,210
5296,202
5297,146
5298,86
5299,142
5300,419
5301,110
5302,26
5303,41
5304,80
5305,73
5306,52
5307,319
5308,96
5309,232
5310,86
5311,50
5312,66
5313,199
5314,51
5315,408
5316,336
5317,125
5318,9
5319,89
5320,55
5321,14
5322,701
5323,244
5324,24
5325,572
5326,25
5327,37
5328,92
5329,275
5330,212
5331,232
5332,128
5333,205
5334,80
5335,732
5336,195
5337,214
5338,638
5339,268
5340,247
5341,187
5342,42
5343,27
5344,17
5345,155
5346,1
5347,137
5348,89
5349,81
5350,67
5351,185
5352,140
5353,137
5354,57
5355,425
5356,142
5357,347
5358,91
5359,124
5360,124
5361,293
5362,182
5363,233
5364,115
5365,105
5366,129
5367,242
5368,75
5369,297
5370,280
5371,191
5372,114
5373,524
5374,279
5375,694
5376,266
5377,918
5378,402
5379,576
5380,276
5381,740
5382,1345
5383,479
5384,752
5385,395
5386,199
5387,348
5388,219
5389,362
5390,143
5391,19
5392,94
5393,109
5394,0
5395,186
5396,102
5397,419
5398,235
5399,1091
5400,231
5401,290
5402,107
5403,329
5404,243
5405,189
5406,169
5407,158
5408,208
5409,345
5410,38
5411,69
5412,246
5413,2
5414,118
5415,2
5416,0
5417,147
5418,40
5419,69
5420,52
5421,135
5422,14
5423,178
5424,74
5425,153
5426,139
5427,128
5428,19
5429,38
5430,3
5431,9
5432,72
5433,26
5434,0
5435,465
5436,99
5437,129
5438,173
5439,292
5440,557
5441,696
5442,187
5443,491
5444,131
5445,1061
5446,369
5447,410
5448,629
5449,590
5450,274
5451,345
5452,182
5453,143
5454,126
5455,144
5456,19
5457,410
5458,147
5459,127
5460,6
5461,608
5462,1023
5463,1388
5464,255
5465,541
5466,297
5467,2691
5468,674
5469,560
5470,1138
5471,1093
5472,618
5473,534
5474,334
5475,200
5476,157
5477,223
5478,28
5479,0
5480,9
5481,82
5482,0
5483,108
5484,18
5485,166
5486,196
5487,52
5488,17
5489,23
5490,13
5491,425
5492,179
5493,24
5494,9
5495,15
5496,4
5497,36
5498,7
5499,35
5500,0
5501,17
5502,67
5503,112
5504,1
5505,146
5506,35
5507,418
5508,188
5509,729
5510,181
5511,117
5512,69
5513,582
5514,432
5515,83
5516,150
5517,194
5518,59
5519,34
5520,52
5521,142
5522,24
5523,34
5524,180
5525,68
5526,9
5527,268
5528,184
5529,162
5530,21
5531,172
5532,95
5533,275
5534,123
5535,183
5536,279
5537,220
5538,143
5539,217
5540,73
5541,46
5542,155
5543,86
5544,82
5545,155
5546,563
5547,80
5548,30
5549,440
5550,492
5551,1270
5552,399
5553,1351
5554,1023
5555,953
5556,332
5557,557
5558,1358
5559,565
5560,392
5561,589
5562,260
5563,311
5564,198
5565,423
5566,389
5567,161
5568,177
5569,425
5570,0
5571,435
5572,179
5573,659
5574,226
5575,75
5576,56
5577,279
5578,174
5579,509
5580,424
5581,138
5582,50
5583,240
5584,202
5585,51
5586,32
5587,439
5588,72
5589,135
5590,195
5591,95
5592,70
5593,311
5594,271
5595,369
5596,121
5597,2310
5598,240
5599,530
5600,243
5601,302
5602,464
5603,641
5604,492
5605,405
5606,304
5607,314
5608,235
5609,139
5610,145
5611,288
5612,319
5613,145
5614,170
5615,585
5616,491
5617,778
5618,234
5619,2197
5620,354
5621,1143
5622,315
5623,574
5624,871
5625,1049
5626,820
5627,459
5628,489
5629,409
5630,264
5631,297
5632,208
5633,109
5634,20
5635,51
5636,195
5637,86
5638,108
5639,281
5640,128
5641,508
5642,26
5643,264
5644,49
5645,313
5646,302
5647,274
5648,118
5649,41
5650,76
5651,180
5652,26
5653,59
5654,120
5655,101
5656,93
5657,80
5658,96
5659,127
5660,161
5661,516
5662,175
5663,2261
5664,167
5665,433
5666,129
5667,625
5668,273
5669,456
5670,274
5671,207
5672,342
5673,192
5674,64
5675,81
5676,33
5677,45
5678,70
5679,74
5680,27
5681,133
5682,348
5683,253
5684,123
5685,208
5686,19
5687,182
5688,28
5689,207
5690,282
5691,123
5692,48
5693,76
5694,15
5695,31
5696,12
5697,51
5698,78
5699,23
5700,82
5701,135
5702,0
5703,0
5704,177
5705,479
5706,449
5707,102
5708,289
5709,81
5710,161
5711,84
5712,299
5713,403
5714,160
5715,120
5716,145
5717,42
5718,11
5719,49
5720,50
5721,78
5722,48
5723,605
5724,135
5725,11
5726,13
5727,451
5728,244
5729,281
5730,185
