id,forecastVolum
2973,721
2974,285
2975,1605
2976,1434
2977,3058
2978,660
2979,1961
2980,683
2981,2492
2982,920
2983,2196
2984,2841
2985,1618
2986,1159
2987,1312
2988,607
2989,908
2990,613
2991,634
2992,602
2993,594
2994,398
2995,453
2996,781
2997,691
2998,817
2999,1312
3000,644
3001,507
3002,188
3003,1342
3004,320
3005,1387
3006,1190
3007,667
3008,312
3009,431
3010,255
3011,217
3012,359
3013,500
3014,119
3015,103
3016,930
3017,810
3018,273
3019,2298
3020,445
3021,2572
3022,895
3023,1769
3024,439
3025,634
3026,364
3027,2742
3028,1601
3029,602
3030,436
3031,955
3032,501
3033,1107
3034,279
3035,579
3036,1289
3037,1990
3038,886
3039,475
3040,637
3041,1688
3042,1619
3043,2391
3044,950
3045,1329
3046,517
3047,2623
3048,1036
3049,2387
3050,3688
3051,1488
3052,1117
3053,1314
3054,991
3055,564
3056,710
3057,1108
3058,400
3059,319
3060,696
3061,725
3062,154
3063,1105
3064,996
3065,3357
3066,1424
3067,519
3068,309
3069,1068
3070,386
3071,3492
3072,1782
3073,595
3074,297
3075,454
3076,324
3077,834
3078,315
3079,713
3080,660
3081,310
3082,426
3083,477
3084,846
3085,838
3086,588
3087,1435
3088,467
3089,903
3090,287
3091,1214
3092,336
3093,1401
3094,1416
3095,722
3096,547
3097,472
3098,401
3099,676
3100,392
3101,495
3102,930
3103,334
3104,245
3105,77
3106,104
3107,348
3108,332
3109,522
3110,61
3111,477
3112,122
3113,687
3114,273
3115,335
3116,330
3117,751
3118,290
3119,319
3120,210
3121,145
3122,149
3123,123
3124,120
3125,384
3126,421
3127,431
3128,393
3129,1583
3130,966
3131,1757
3132,462
3133,941
3134,323
3135,2268
3136,429
3137,2696
3138,2207
3139,1591
3140,558
3141,562
3142,484
3143,719
3144,318
3145,461
3146,705
3147,787
3148,301
3149,299
3150,485
3151,634
3152,577
3153,1518
3154,275
3155,630
3156,244
3157,1909
3158,355
3159,1337
3160,1083
3161,1600
3162,424
3163,433
3164,377
3165,377
3166,156
3167,404
3168,305
3169,46
3170,44
3171,46
3172,36
3173,135
3174,326
3175,451
3176,221
3177,86
3178,68
3179,200
3180,59
3181,413
3182,288
3183,66
3184,148
3185,146
3186,41
3187,151
3188,59
3189,99
3190,87
3191,625
3192,248
3193,125
3194,585
3195,583
3196,333
3197,512
3198,180
3199,1333
3200,214
3201,1574
3202,254
3203,352
3204,326
3205,1565
3206,322
3207,298
3208,429
3209,282
3210,268
3211,251
3212,118
3213,295
3214,190
3215,107
3216,254
3217,304
3218,211
3219,285
3220,105
3221,500
3222,145
3223,653
3224,155
3225,222
3226,207
3227,614
3228,236
3229,193
3230,252
3231,162
3232,165
3233,156
3234,80
3235,578
3236,232
3237,130
3238,656
3239,432
3240,250
3241,425
3242,150
3243,1044
3244,164
3245,1067
3246,175
3247,268
3248,276
3249,974
3250,320
3251,244
3252,287
3253,235
3254,206
3255,213
3256,92
3257,181
3258,55
3259,42
3260,135
3261,160
3262,122
3263,216
3264,44
3265,216
3266,43
3267,432
3268,50
3269,160
3270,114
3271,450
3272,72
3273,66
3274,53
3275,68
3276,44
3277,58
3278,42
3279,425
3280,164
3281,131
3282,414
3283,445
3284,284
3285,459
3286,124
3287,647
3288,130
3289,1067
3290,171
3291,352
3292,305
3293,1196
3294,270
3295,247
3296,222
3297,331
3298,156
3299,217
3300,134
3301,333
3302,172
3303,133
3304,222
3305,310
3306,230
3307,407
3308,131
3309,530
3310,132
3311,819
3312,183
3313,294
3314,239
3315,1005
3316,270
3317,246
3318,234
3319,162
3320,121
3321,131
3322,88
3323,420
3324,221
3325,142
3326,705
3327,468
3328,251
3329,465
3330,127
3331,1038
3332,175
3333,982
3334,201
3335,363
3336,291
3337,1068
3338,325
3339,295
3340,229
3341,310
3342,176
3343,235
3344,133
3345,582
3346,278
3347,123
3348,517
3349,523
3350,350
3351,457
3352,118
3353,1369
3354,215
3355,1355
3356,242
3357,394
3358,377
3359,1532
3360,307
3361,334
3362,318
3363,260
3364,264
3365,256
3366,127
3367,213
3368,429
3369,178
3370,59
3371,365
3372,717
3373,1539
3374,387
3375,2864
3376,1452
3377,1312
3378,345
3379,1050
3380,3307
3381,664
3382,375
3383,591
3384,315
3385,440
3386,147
3387,473
3388,403
3389,619
3390,244
3391,363
3392,70
3393,674
3394,357
3395,868
3396,259
3397,249
3398,108
3399,1309
3400,311
3401,715
3402,647
3403,670
3404,247
3405,400
3406,258
3407,102
3408,148
3409,713
3410,123
3411,500
3412,139
3413,61
3414,83
3415,199
3416,132
3417,279
3418,75
3419,129
3420,47
3421,497
3422,74
3423,208
3424,215
3425,292
3426,71
3427,131
3428,91
3429,47
3430,88
3431,126
3432,45
3433,221
3434,115
3435,127
3436,451
3437,375
3438,218
3439,752
3440,207
3441,1881
3442,294
3443,790
3444,245
3445,507
3446,329
3447,696
3448,512
3449,368
3450,565
3451,276
3452,344
3453,199
3454,160
3455,182
3456,264
3457,409
3458,462
3459,598
3460,202
3461,587
3462,264
3463,1463
3464,273
3465,484
3466,251
3467,783
3468,555
3469,534
3470,1008
3471,457
3472,296
3473,554
3474,393
3475,434
3476,324
3477,68
3478,140
3479,121
3480,49
3481,278
3482,175
3483,251
3484,109
3485,728
3486,179
3487,367
3488,223
3489,231
3490,341
3491,480
3492,184
3493,255
3494,203
3495,190
3496,121
3497,86
3498,83
3499,256
3500,302
3501,391
3502,417
3503,835
3504,482
3505,1786
3506,807
3507,7690
3508,1536
3509,2064
3510,894
3511,1722
3512,1444
3513,1210
3514,863
3515,1214
3516,1009
3517,1422
3518,433
3519,314
3520,788
3521,264
3522,384
3523,321
3524,373
3525,447
3526,455
3527,1220
3528,481
3529,2527
3530,336
3531,1006
3532,372
3533,993
3534,1219
3535,919
3536,1200
3537,625
3538,538
3539,865
3540,242
3541,428
3542,513
3543,263
3544,373
3545,319
3546,201
3547,451
3548,465
3549,815
3550,344
3551,2408
3552,357
3553,1060
3554,412
3555,710
3556,822
3557,1072
3558,898
3559,465
3560,529
3561,492
3562,226
3563,310
3564,339
3565,147
3566,29
3567,30
3568,183
3569,39
3570,45
3571,212
3572,73
3573,670
3574,30
3575,264
3576,36
3577,208
3578,127
3579,329
3580,47
3581,38
3582,41
3583,119
3584,30
3585,32
3586,34
3587,225
3588,249
3589,135
3590,141
3591,351
3592,246
3593,507
3594,215
3595,2816
3596,243
3597,563
3598,234
3599,453
3600,414
3601,630
3602,441
3603,379
3604,486
3605,374
3606,160
3607,151
3608,188
3609,295
3610,139
3611,196
3612,326
3613,279
3614,263
3615,701
3616,311
3617,2239
3618,149
3619,797
3620,197
3621,637
3622,478
3623,1232
3624,417
3625,404
3626,366
3627,782
3628,151
3629,201
3630,406
3631,209
3632,41
3633,41
3634,275
3635,205
3636,81
3637,176
3638,39
3639,275
3640,39
3641,190
3642,47
3643,114
3644,103
3645,94
3646,96
3647,84
3648,69
3649,71
3650,93
3651,71
3652,42
3653,145
3654,68
3655,37
3656,30
3657,183
3658,380
3659,383
3660,93
3661,390
3662,39
3663,489
3664,285
3665,302
3666,419
3667,539
3668,246
3669,208
3670,151
3671,35
3672,37
3673,55
3674,36
3675,100
3676,84
3677,69
3678,59
3679,216
3680,294
3681,468
3682,65
3683,217
3684,67
3685,403
3686,179
3687,377
3688,320
3689,479
3690,289
3691,339
3692,141
3693,152
3694,65
3695,199
3696,107
3697,238
3698,69
3699,35
3700,86
3701,467
3702,453
3703,486
3704,88
3705,645
3706,134
3707,1368
3708,270
3709,316
3710,985
3711,1002
3712,290
3713,307
3714,263
3715,124
3716,194
3717,137
3718,48
3719,61
3720,192
3721,447
3722,38
3723,731
3724,252
3725,1258
3726,971
3727,573
3728,248
3729,351
3730,168
3731,1450
3732,982
3733,637
3734,196
3735,224
3736,262
3737,788
3738,112
3739,429
3740,462
3741,317
3742,198
3743,166
3744,194
3745,356
3746,533
3747,542
3748,159
3749,511
3750,125
3751,738
3752,421
3753,593
3754,834
3755,959
3756,367
3757,323
3758,243
3759,138
3760,203
3761,251
3762,84
3763,143
3764,173
3765,44
3766,50
3767,319
3768,246
3769,431
3770,75
3771,374
3772,143
3773,607
3774,189
3775,434
3776,385
3777,440
3778,184
3779,180
3780,225
3781,90
3782,128
3783,143
3784,46
3807,354
3808,189
3809,56
3810,84
3811,507
3812,529
3813,417
3814,63
3815,1264
3816,225
3817,1127
3818,261
3819,381
3820,523
3821,959
3822,398
3823,332
3824,456
3825,119
3826,280
3827,161
3828,63
3829,232
3830,251
3831,150
3832,279
3833,434
3834,175
3835,461
3836,137
3837,1000
3838,162
3839,433
3840,151
3841,396
3842,369
3843,281
3844,220
3845,260
3846,160
3847,213
3848,263
3849,184
3850,216
3851,206
3852,197
3853,107
3854,51
3855,461
3856,759
3857,613
3858,218
3859,634
3860,278
3861,795
3862,263
3863,530
3864,1187
3865,398
3866,254
3867,491
3868,296
3869,144
3870,255
3871,454
3872,72
3873,34
3874,41
3875,110
3876,23
3877,106
3878,144
3879,333
3880,66
3881,41
3882,28
3883,99
3884,96
3885,188
3886,334
3887,52
3888,136
3889,448
3890,27
3891,41
3892,74
3893,276
3894,76
3895,85
3896,297
3897,315
3898,70
3899,913
3900,294
3901,569
3902,580
3903,462
3904,198
3905,488
3906,238
3907,1179
3908,793
3909,353
3910,238
3911,362
3912,182
3913,149
3914,524
3915,553
3916,142
3917,265
3918,560
3919,465
3920,157
3921,1136
3922,500
3923,675
3924,408
3925,859
3926,276
3927,1070
3928,312
3929,972
3930,1244
3931,868
3932,448
3933,724
3934,325
3935,225
3936,868
3937,612
3938,224
3939,41
3940,562
3941,50
3942,141
3943,358
3944,120
3945,302
3946,100
3947,389
3948,41
3949,404
3950,63
3951,436
3952,462
3953,295
3954,271
3955,216
3956,110
3957,178
3958,385
3959,141
3960,50
3961,72
3962,126
3963,89
3964,62
3965,478
3966,165
3967,281
3968,133
3969,247
3970,125
3971,302
3972,90
3973,415
3974,373
3975,211
3976,45
3977,179
3978,73
3979,41
3980,708
3981,312
3982,43
3983,1008
3984,70
3985,74
3986,69
3987,412
3988,394
3989,351
3990,195
3991,417
3992,168
3993,859
3994,302
3995,321
3996,1056
3997,383
3998,324
3999,356
4000,118
4001,53
4002,72
4003,220
4004,47
4005,125
4006,97
4007,60
4008,48
4009,226
4010,167
4011,153
4012,46
4013,437
4014,173
4015,328
4016,75
4017,126
4018,143
4019,299
4020,185
4021,269
4022,102
4023,91
4024,140
4025,220
4026,50
4027,236
4028,263
4029,155
4030,210
4031,296
4032,173
4033,403
4034,171
4035,2709
4036,269
4037,596
4038,170
4039,284
4040,292
4041,586
4042,310
4043,253
4044,268
4045,590
4046,140
4047,245
4048,236
4049,414
4050,369
4051,288
4052,225
4053,692
4054,444
4055,1173
4056,402
4057,6897
4058,956
4059,1832
4060,433
4061,1071
4062,1059
4063,1543
4064,825
4065,691
4066,1246
4067,1441
4068,280
4069,452
4070,859
4071,154
4072,265
4073,189
4074,310
4075,328
4076,162
4077,340
4078,162
4079,1444
4080,188
4081,371
4082,133
4083,348
4084,292
4085,349
4086,214
4087,209
4088,138
4089,441
4090,153
4091,194
4092,232
4093,226
4094,307
4095,214
4096,135
4097,452
4098,283
4099,493
4100,218
4101,5452
4102,469
4103,1014
4104,373
4105,550
4106,647
4107,1195
4108,554
4109,581
4110,668
4111,610
4112,203
4113,294
4114,309
4115,193
4116,1934
4117,422
4118,127
4119,1116
4120,1091
4121,2284
4122,1216
4123,1434
4124,1399
4125,1630
4126,599
4127,2660
4128,2790
4129,1203
4130,952
4131,1029
4132,396
4133,932
4134,216
4135,1195
4136,517
4137,281
4138,428
4139,468
4140,70
4141,816
4142,909
4143,1663
4144,519
4145,6046
4146,503
4147,1388
4148,662
4149,2588
4150,2666
4151,944
4152,940
4153,1246
4154,367
4155,354
4156,446
4157,476
4158,439
4159,1199
4160,282
4161,207
4162,1274
4163,389
4164,388
4165,1329
4166,330
4167,1108
4168,178
4169,1241
4170,220
4171,782
4172,807
4173,1028
4174,327
4175,249
4176,283
4177,444
4178,197
4179,373
4180,284
4181,326
4182,96
4183,45
4184,61
4185,243
4186,366
4187,302
4188,65
4189,344
4190,108
4191,768
4192,195
4193,208
4194,309
4195,555
4196,227
4197,185
4198,146
4199,57
4200,93
4201,141
4202,39
4203,806
4204,286
4205,258
4206,354
4207,750
4208,753
4209,1065
4210,356
4211,903
4212,268
4213,1056
4214,761
4215,703
4216,971
4217,892
4218,890
4219,877
4220,378
4221,319
4222,326
4223,421
4224,179
4225,1422
4226,550
4227,480
4228,207
4229,1879
4230,2271
4231,3265
4232,1156
4233,1772
4234,997
4235,4824
4236,1810
4237,2460
4238,3271
4239,2751
4240,1758
4241,1731
4242,1194
4243,714
4244,558
4245,1140
4246,279
4247,133
4248,295
4249,229
4250,252
4251,721
4252,575
4253,1182
4254,551
4255,1030
4256,514
4257,746
4258,589
4259,1028
4260,1572
4261,1890
4262,600
4263,666
4264,586
4265,227
4266,379
4267,938
4268,143
4269,63
4270,300
4271,219
4272,35
4273,630
4274,369
4275,854
4276,600
4277,708
4278,388
4279,421
4280,352
4281,1059
4282,988
4283,543
4284,365
4285,541
4286,231
4287,303
4288,270
4289,619
4290,240
4291,117
4292,623
4293,408
4294,50
4295,999
4296,791
4297,1516
4298,583
4299,778
4300,430
4301,911
4302,654
4303,1566
4304,1409
4305,803
4306,726
4307,685
4308,358
4309,257
4310,333
4311,509
4312,437
4313,339
4314,1144
4315,825
4316,303
4317,1756
4318,1614
4319,3163
4320,822
4321,2052
4322,692
4323,2756
4324,1030
4325,2542
4326,2998
4327,1889
4328,1215
4329,1482
4330,687
4331,1041
4332,700
4333,829
4334,684
4335,595
4336,389
4337,437
4338,729
4339,671
4340,745
4341,1258
4342,682
4343,483
4344,175
4345,1277
4346,329
4347,1463
4348,1064
4349,666
4350,297
4351,431
4352,228
4353,191
4354,350
4355,486
4356,99
4357,69
4358,865
4359,788
4360,223
4361,2073
4362,393
4363,2519
4364,891
4365,1509
4366,407
4367,590
4368,341
4369,2737
4370,1464
4371,562
4372,393
4373,859
4374,428
4375,1028
4376,253
4377,564
4378,1237
4379,1787
4380,1173
4381,543
4382,634
4383,1868
4384,1829
4385,2459
4386,1085
4387,1373
4388,481
4389,2748
4390,1184
4391,2745
4392,4462
4393,1684
4394,1265
4395,1442
4396,1147
4397,630
4398,816
4399,1277
4400,383
4401,277
4402,631
4403,664
4404,121
4405,1057
4406,927
4407,3069
4408,1470
4409,455
4410,266
4411,979
4412,375
4413,3563
4414,1714
4415,555
4416,263
4417,415
4418,290
4419,721
4420,275
4421,672
4422,644
4423,303
4424,437
4425,459
4426,782
4427,885
4428,586
4429,1527
4430,457
4431,868
4432,266
4433,1091
4434,356
4435,1537
4436,1547
4437,709
4438,535
4439,462
4440,399
4441,678
4442,387
4443,493
4444,926
4445,298
4446,231
4447,76
4448,80
4449,302
4450,316
4451,545
4452,60
4453,437
4454,115
4455,669
4456,277
4457,316
4458,301
4459,738
4460,279
4461,301
4462,184
4463,137
4464,143
4465,124
4466,110
4467,394
4468,425
4469,447
4470,360
4471,1645
4472,1104
4473,1853
4474,520
4475,945
4476,299
4477,2319
4478,475
4479,2962
4480,2423
4481,1685
4482,610
4483,605
4484,497
4485,769
4486,350
4487,541
4488,633
4489,688
4490,279
4491,283
4492,401
4493,610
4494,578
4495,1620
4496,286
4497,592
4498,223
4499,1958
4500,348
4501,1424
4502,1103
4503,1645
4504,412
4505,409
4506,338
4507,331
4508,156
4509,388
4510,301
4511,26
4512,37
4513,38
4514,13
4515,124
4516,310
4517,461
4518,189
4519,73
4520,56
4521,169
4522,47
4523,396
4524,280
4525,60
4526,134
4527,137
4528,26
4529,132
4530,39
4531,87
4532,71
4533,577
4534,226
4535,126
4536,541
4537,557
4538,322
4539,481
4540,161
4541,1222
4542,183
4543,1464
4544,228
4545,359
4546,339
4547,1472
4548,316
4549,283
4550,408
4551,276
4552,233
4553,231
4554,102
4555,246
4556,165
4557,94
4558,200
4559,266
4560,179
4561,258
4562,94
4563,469
4564,120
4565,608
4566,136
4567,203
4568,188
4569,601
4570,212
4571,175
4572,211
4573,133
4574,142
4575,140
4576,68
4577,600
4578,254
4579,141
4580,665
4581,487
4582,283
4583,467
4584,163
4585,1057
4586,173
4587,1073
4588,190
4589,308
4590,323
4591,1026
4592,364
4593,276
4594,323
4595,268
4596,201
4597,238
4598,97
4599,163
4600,51
4601,26
4602,111
4603,148
4604,115
4605,199
4606,32
4607,184
4608,26
4609,400
4610,43
4611,147
4612,105
4613,429
4614,70
4615,57
4616,43
4617,57
4618,35
4619,51
4620,21
4621,458
4622,169
4623,136
4624,419
4625,465
4626,305
4627,526
4628,134
4629,704
4630,130
4631,1064
4632,182
4633,377
4634,342
4635,1202
4636,272
4637,251
4638,218
4639,336
4640,157
4641,219
4642,131
4643,297
4644,159
4645,127
4646,184
4647,291
4648,221
4649,400
4650,123
4651,512
4652,119
4653,818
4654,169
4655,283
4656,227
4657,984
4658,247
4659,218
4660,208
4661,141
4662,106
4663,131
4664,75
4665,421
4666,219
4667,153
4668,717
4669,479
4670,258
4671,498
4672,143
4673,1015
4674,175
4675,981
4676,210
4677,388
4678,292
4679,1139
4680,338
4681,288
4682,235
4683,326
4684,174
4685,244
4686,138
4687,528
4688,248
4689,108
4690,450
4691,489
4692,328
4693,447
4694,100
4695,1240
4696,166
4697,1293
4698,216
4699,380
4700,358
4701,1429
4702,282
4703,301
4704,288
4705,236
4706,226
4707,225
4708,108
4709,174
4710,385
4711,165
4712,38
4713,343
4714,685
4715,1450
4716,365
4717,2603
4718,1375
4719,1239
4720,323
4721,1049
4722,2841
4723,636
4724,351
4725,561
4726,286
4727,392
4728,139
4729,440
4730,345
4731,572
4732,217
4733,322
4734,42
4735,627
4736,342
4737,836
4738,235
4739,208
4740,81
4741,1101
4742,289
4743,679
4744,606
4745,610
4746,215
4747,354
4748,222
4749,82
4750,127
4751,651
4752,102
4753,453
4754,115
4755,45
4756,60
4757,176
4758,121
4759,290
4760,60
4761,111
4762,34
4763,440
4764,67
4765,190
4766,187
4767,276
4768,64
4769,114
4770,78
4771,36
4772,74
4773,117
4774,32
4775,207
4776,110
4777,132
4778,420
4779,385
4780,213
4781,826
4782,193
4783,1735
4784,260
4785,757
4786,233
4787,522
4788,335
4789,693
4790,493
4791,374
4792,557
4793,267
4794,300
4795,196
4796,143
4797,182
4798,259
4799,422
4800,429
4801,596
4802,214
4803,630
4804,261
4805,1546
4806,285
4807,485
4808,250
4809,865
4810,574
4811,551
4812,992
4813,457
4814,294
4815,596
4816,379
4817,471
4818,325
4819,58
4820,125
4821,108
4822,29
4823,265
4824,160
4825,220
4826,93
4827,624
4828,144
4829,380
4830,195
4831,211
4832,334
4833,442
4834,156
4835,238
4836,164
4837,161
4838,103
4839,76
4840,69
4841,239
4842,287
4843,383
4844,410
4845,875
4846,476
4847,1978
4848,878
4849,6848
4850,1649
4851,2218
4852,961
4853,2053
4854,1697
4855,1304
4856,921
4857,1241
4858,1092
4859,1468
4860,412
4861,340
4862,828
4863,259
4864,385
4865,336
4866,344
4867,441
4868,458
4869,1202
4870,470
4871,2436
4872,328
4873,1073
4874,371
4875,1101
4876,1192
4877,918
4878,1134
4879,631
4880,522
4881,823
4882,242
4883,434
4884,480
4885,255
4886,383
4887,324
4888,174
4889,473
4890,496
4891,840
4892,337
4893,2521
4894,353
4895,1068
4896,441
4897,781
4898,876
4899,1088
4900,942
4901,475
4902,550
4903,488
4904,223
4905,318
4906,328
4907,135
4908,20
4909,26
4910,153
4911,28
4912,43
4913,188
4914,72
4915,652
4916,25
4917,252
4918,32
4919,191
4920,124
4921,306
4922,41
4923,31
4924,37
4925,105
4926,21
4927,28
4928,27
4929,214
4930,245
4931,139
4932,128
4933,360
4934,251
4935,531
4936,210
4937,2744
4938,236
4939,607
4940,242
4941,507
4942,436
4943,690
4944,442
4945,370
4946,477
4947,354
4948,154
4949,160
4950,196
4951,264
4952,122
4953,182
4954,284
4955,266
4956,243
4957,650
4958,287
4959,1961
4960,135
4961,695
4962,195
4963,641
4964,464
4965,1158
4966,414
4967,358
4968,329
4969,739
4970,134
4971,192
4972,360
4973,177
4974,41
4975,42
4976,276
4977,189
4978,90
4979,179
4980,36
4981,287
4982,37
4983,179
4984,48
4985,121
4986,111
4987,95
4988,101
4989,89
4990,63
4991,68
4992,83
4993,83
4994,39
4995,134
4996,58
4997,28
4998,8
4999,154
5000,324
5001,393
5002,72
5003,376
5004,23
5005,526
5006,258
5007,281
5008,421
5009,597
5010,217
5011,169
5012,126
5013,24
5014,19
5015,55
5016,21
5017,79
5018,74
5019,44
5020,29
5021,165
5022,275
5023,433
5024,54
5025,179
5026,41
5027,355
5028,146
5029,365
5030,311
5031,490
5032,261
5033,304
5034,114
5035,125
5036,51
5037,162
5038,72
5039,234
5040,82
5041,47
5042,85
5043,490
5044,486
5045,514
5046,102
5047,666
5048,136
5049,1459
5050,312
5051,364
5052,1046
5053,1077
5054,317
5055,332
5056,275
5057,134
5058,201
5059,155
5060,63
5061,35
5062,162
5063,411
5064,12
5065,609
5066,235
5067,1095
5068,839
5069,474
5070,219
5071,314
5072,139
5073,1342
5074,844
5075,544
5076,170
5077,185
5078,219
5079,640
5080,81
5081,399
5082,360
5083,295
5084,183
5085,155
5086,169
5087,367
5088,581
5089,596
5090,156
5091,489
5092,121
5093,752
5094,422
5095,689
5096,846
5097,1056
5098,367
5099,315
5100,218
5101,129
5102,181
5103,243
5104,83
5105,119
5106,146
5107,30
5108,22
5109,280
5110,212
5111,392
5112,65
5113,319
5114,124
5115,549
5116,166
5117,414
5118,360
5119,407
5120,154
5121,153
5122,185
5123,64
5124,106
5125,135
5126,30
5149,335
5150,178
5151,46
5152,69
5153,485
5154,498
5155,418
5156,60
5157,1175
5158,199
5159,1037
5160,255
5161,392
5162,509
5163,940
5164,359
5165,312
5166,435
5167,107
5168,268
5169,156
5170,51
5171,219
5172,238
5173,142
5174,253
5175,421
5176,177
5177,445
5178,126
5179,925
5180,144
5181,414
5182,140
5183,383
5184,368
5185,281
5186,206
5187,238
5188,142
5189,182
5190,245
5191,173
5192,187
5193,170
5194,177
5195,97
5196,38
5197,450
5198,710
5199,621
5200,186
5201,629
5202,252
5203,743
5204,265
5205,537
5206,1010
5207,379
5208,221
5209,442
5210,266
5211,127
5212,230
5213,435
5214,73
5215,20
5216,39
5217,102
5218,3
5219,98
5220,139
5221,344
5222,64
5223,28
5224,16
5225,90
5226,93
5227,188
5228,331
5229,50
5230,129
5231,456
5232,17
5233,33
5234,72
5235,267
5236,72
5237,79
5238,280
5239,314
5240,56
5241,878
5242,289
5243,610
5244,644
5245,454
5246,170
5247,464
5248,236
5249,1052
5250,781
5251,347
5252,229
5253,370
5254,162
5255,137
5256,516
5257,592
5258,129
5259,248
5260,606
5261,507
5262,150
5263,1165
5264,527
5265,804
5266,464
5267,905
5268,261
5269,1166
5270,338
5271,1090
5272,1345
5273,979
5274,461
5275,772
5276,329
5277,213
5278,938
5279,706
5280,202
5281,32
5282,546
5283,45
5284,111
5285,335
5286,117
5287,280
5288,92
5289,347
5290,33
5291,351
5292,59
5293,420
5294,455
5295,267
5296,263
5297,196
5298,100
5299,156
5300,361
5301,133
5302,37
5303,59
5304,109
5305,65
5306,36
5307,422
5308,143
5309,258
5310,117
5311,187
5312,101
5313,258
5314,70
5315,413
5316,352
5317,175
5318,33
5319,151
5320,64
5321,19
5322,563
5323,292
5324,17
5325,1016
5326,57
5327,59
5328,60
5329,415
5330,358
5331,341
5332,186
5333,378
5334,137
5335,819
5336,278
5337,303
5338,944
5339,352
5340,289
5341,317
5342,87
5343,35
5344,58
5345,210
5346,25
5347,114
5348,94
5349,51
5350,30
5351,194
5352,156
5353,150
5354,38
5355,412
5356,154
5357,290
5358,72
5359,126
5360,135
5361,275
5362,167
5363,238
5364,91
5365,84
5366,116
5367,216
5368,42
5369,310
5370,275
5371,184
5372,91
5373,501
5374,278
5375,618
5376,269
5377,704
5378,423
5379,503
5380,260
5381,686
5382,1140
5383,364
5384,794
5385,362
5386,187
5387,332
5388,225
5389,336
5390,132
5391,31
5392,133
5393,141
5394,16
5395,226
5396,132
5397,508
5398,282
5399,1184
5400,271
5401,337
5402,136
5403,399
5404,322
5405,252
5406,208
5407,190
5408,258
5409,404
5410,61
5411,86
5412,320
5413,13
5414,168
5415,12
5416,0
5417,148
5418,53
5419,113
5420,66
5421,202
5422,14
5423,229
5424,90
5425,238
5426,180
5427,174
5428,34
5429,44
5430,15
5431,11
5432,105
5433,47
5434,7
5435,472
5436,94
5437,128
5438,202
5439,300
5440,577
5441,674
5442,195
5443,456
5444,130
5445,1020
5446,370
5447,401
5448,626
5449,583
5450,290
5451,360
5452,189
5453,149
5454,127
5455,156
5456,24
5457,433
5458,171
5459,137
5460,0
5461,761
5462,1187
5463,1533
5464,268
5465,648
5466,312
5467,2327
5468,790
5469,690
5470,1291
5471,1097
5472,822
5473,718
5474,399
5475,167
5476,176
5477,226
5478,9
5479,3
5480,21
5481,134
5482,0
5483,120
5484,39
5485,201
5486,263
5487,16
5488,20
5489,53
5490,23
5491,514
5492,224
5493,8
5494,20
5495,33
5496,13
5497,45
5498,14
5499,57
5500,14
5501,18
5502,75
5503,116
5504,1
5505,141
5506,40
5507,470
5508,212
5509,593
5510,199
5511,108
5512,74
5513,646
5514,451
5515,63
5516,180
5517,228
5518,70
5519,32
5520,66
5521,167
5522,23
5523,49
5524,189
5525,73
5526,8
5527,291
5528,225
5529,186
5530,37
5531,216
5532,95
5533,322
5534,139
5535,210
5536,300
5537,228
5538,172
5539,258
5540,85
5541,50
5542,160
5543,99
5544,109
5545,149
5546,480
5547,68
5548,0
5549,368
5550,421
5551,1016
5552,339
5553,1034
5554,873
5555,764
5556,298
5557,402
5558,1098
5559,414
5560,366
5561,506
5562,224
5563,241
5564,210
5565,387
5566,362
5567,186
5568,190
5569,455
5570,0
5571,545
5572,205
5573,707
5574,240
5575,69
5576,50
5577,319
5578,184
5579,557
5580,490
5581,157
5582,49
5583,268
5584,239
5585,46
5586,22
5587,478
5588,76
5589,121
5590,204
5591,80
5592,48
5593,282
5594,263
5595,322
5596,110
5597,2106
5598,231
5599,469
5600,232
5601,253
5602,405
5603,555
5604,490
5605,385
5606,281
5607,284
5608,219
5609,136
5610,137
5611,212
5612,270
5613,120
5614,130
5615,444
5616,403
5617,563
5618,184
5619,1944
5620,291
5621,988
5622,264
5623,416
5624,681
5625,804
5626,663
5627,365
5628,381
5629,322
5630,237
5631,248
5632,185
5633,94
5634,25
5635,50
5636,199
5637,65
5638,101
5639,249
5640,119
5641,421
5642,29
5643,234
5644,47
5645,270
5646,255
5647,250
5648,120
5649,38
5650,67
5651,150
5652,29
5653,60
5654,111
5655,115
5656,116
5657,101
5658,132
5659,151
5660,182
5661,526
5662,195
5663,2208
5664,187
5665,435
5666,157
5667,644
5668,319
5669,484
5670,319
5671,240
5672,359
5673,209
5674,79
5675,111
5676,48
5677,45
5678,69
5679,76
5680,20
5681,123
5682,385
5683,267
5684,135
5685,230
5686,5
5687,193
5688,12
5689,212
5690,283
5691,143
5692,46
5693,79
5694,9
5695,23
5696,5
5697,53
5698,85
5699,62
5700,112
5701,178
5702,0
5703,0
5704,197
5705,641
5706,626
5707,143
5708,403
5709,112
5710,202
5711,109
5712,413
5713,503
5714,209
5715,164
5716,178
5717,84
5718,18
5719,81
5720,86
5721,147
5722,51
5723,538
5724,132
5725,15
5726,9
5727,424
5728,255
5729,253
5730,180
5731,489
5732,185
5733,119
5734,252
5735,271
5736,446
5737,262
5738,329
5739,732
5740,140
5741,87
5742,252
5743,269
5744,36
5745,34
5746,81
5747,51
5748,87
5749,541
5750,239
5751,604
5752,117
