id,forecastVolum
2967,298
2968,379
2969,560
2970,546
2971,296
2972,1026
2973,719
2974,250
2975,1768
2976,1328
2977,2437
2978,716
2979,1863
2980,540
2981,2533
2982,819
2983,2359
2984,2612
2985,1719
2986,1189
2987,1315
2988,538
2989,1027
2990,519
2991,639
2992,594
2993,577
2994,373
2995,447
2996,787
2997,681
2998,724
2999,1197
3000,627
3001,516
3002,179
3003,1379
3004,313
3005,1505
3006,1154
3007,659
3008,279
3009,438
3010,252
3011,191
3012,351
3013,478
3014,114
3015,82
3016,994
3017,743
3018,273
3019,2655
3020,430
3021,2738
3022,951
3023,1901
3024,404
3025,606
3026,362
3027,2942
3028,1683
3029,568
3030,436
3031,1026
3032,424
3033,1193
3034,266
3035,578
3036,1406
3037,2149
3038,766
3039,451
3040,621
3041,1587
3042,1570
3043,2424
3044,1043
3045,1364
3046,476
3047,3269
3048,1036
3049,2770
3050,3992
3051,1667
3052,1018
3053,1340
3054,837
3055,578
3056,513
3057,1105
3058,372
3059,356
3060,544
3061,582
3062,162
3063,1069
3064,847
3065,3486
3066,1543
3067,575
3068,375
3069,1078
3070,427
3071,3594
3072,1762
3073,655
3074,322
3075,476
3076,387
3077,761
3078,303
3079,743
3080,635
3081,294
3082,451
3083,509
3084,915
3085,832
3086,572
3087,1602
3088,422
3089,842
3090,249
3091,1306
3092,335
3093,1643
3094,1449
3095,733
3096,515
3097,444
3098,417
3099,726
3100,357
3101,524
3102,989
3103,275
3104,210
3105,86
3106,112
3107,354
3108,296
3109,468
3110,46
3111,385
3112,104
3113,635
3114,239
3115,290
3116,281
3117,672
3118,240
3119,274
3120,222
3121,124
3122,123
3123,123
3124,118
3125,387
3126,421
3127,476
3128,391
3129,1762
3130,1031
3131,1856
3132,490
3133,1069
3134,357
3135,2513
3136,465
3137,2885
3138,2046
3139,1761
3140,608
3141,576
3142,481
3143,762
3144,344
3145,524
3146,689
3147,596
3148,298
3149,278
3150,461
3151,620
3152,577
3153,1612
3154,250
3155,647
3156,232
3157,2153
3158,330
3159,1407
3160,1131
3161,1791
3162,384
3163,398
3164,366
3165,313
3166,169
3167,394
3168,284
3169,40
3170,46
3171,48
3172,36
3173,138
3174,307
3175,493
3176,236
3177,94
3178,83
3179,200
3180,58
3181,482
3182,274
3183,69
3184,147
3185,155
3186,41
3187,145
3188,55
3189,94
3190,106
3191,624
3192,266
3193,112
3194,582
3195,567
3196,301
3197,520
3198,159
3199,1156
3200,181
3201,1577
3202,244
3203,343
3204,312
3205,1568
3206,329
3207,293
3208,399
3209,270
3210,250
3211,237
3212,101
3213,275
3214,192
3215,112
3216,233
3217,312
3218,206
3219,267
3220,110
3221,515
3222,123
3223,647
3224,154
3225,214
3226,200
3227,629
3228,247
3229,194
3230,234
3231,159
3232,149
3233,149
3234,72
3235,575
3236,251
3237,128
3238,657
3239,474
3240,250
3241,414
3242,172
3243,1030
3244,186
3245,977
3246,188
3247,292
3248,293
3249,940
3250,340
3251,254
3252,280
3253,239
3254,224
3255,199
3256,102
3257,197
3258,70
3259,42
3260,157
3261,187
3262,114
3263,206
3264,46
3265,226
3266,46
3267,411
3268,57
3269,154
3270,133
3271,434
3272,89
3273,87
3274,64
3275,88
3276,51
3277,68
3278,40
3279,504
3280,205
3281,172
3282,475
3283,519
3284,330
3285,531
3286,168
3287,742
3288,161
3289,1129
3290,234
3291,407
3292,361
3293,1321
3294,301
3295,265
3296,242
3297,376
3298,201
3299,245
3300,174
3301,359
3302,192
3303,171
3304,223
3305,327
3306,264
3307,417
3308,155
3309,614
3310,154
3311,896
3312,208
3313,315
3314,282
3315,1107
3316,286
3317,272
3318,239
3319,174
3320,139
3321,171
3322,103
3323,462
3324,229
3325,155
3326,696
3327,505
3328,257
3329,507
3330,148
3331,1131
3332,174
3333,1058
3334,231
3335,379
3336,337
3337,1226
3338,363
3339,327
3340,238
3341,331
3342,189
3343,240
3344,148
3345,616
3346,271
3347,120
3348,597
3349,567
3350,370
3351,512
3352,119
3353,1406
3354,211
3355,1351
3356,222
3357,387
3358,403
3359,1671
3360,315
3361,381
3362,323
3363,243
3364,255
3365,210
3366,131
3367,239
3368,487
3369,213
3370,104
3371,367
3372,771
3373,1666
3374,438
3375,2889
3376,1643
3377,1434
3378,410
3379,1246
3380,3287
3381,721
3382,383
3383,695
3384,331
3385,472
3386,179
3387,499
3388,444
3389,615
3390,241
3391,347
3392,59
3393,644
3394,360
3395,865
3396,244
3397,240
3398,102
3399,1290
3400,296
3401,661
3402,598
3403,654
3404,232
3405,381
3406,271
3407,94
3408,124
3409,718
3410,111
3411,382
3412,192
3413,95
3414,121
3415,234
3416,161
3417,311
3418,94
3419,179
3420,57
3421,473
3422,96
3423,237
3424,248
3425,333
3426,94
3427,162
3428,120
3429,62
3430,128
3431,164
3432,56
3433,181
3434,92
3435,108
3436,427
3437,335
3438,205
3439,666
3440,181
3441,1698
3442,258
3443,653
3444,236
3445,494
3446,277
3447,593
3448,479
3449,348
3450,531
3451,250
3452,292
3453,176
3454,100
3455,174
3456,268
3457,422
3458,497
3459,600
3460,218
3461,601
3462,245
3463,1522
3464,238
3465,497
3466,230
3467,752
3468,538
3469,506
3470,1029
3471,438
3472,282
3473,554
3474,382
3475,407
3476,310
3477,98
3478,160
3479,140
3480,54
3481,296
3482,197
3483,297
3484,136
3485,700
3486,201
3487,440
3488,252
3489,232
3490,323
3491,469
3492,211
3493,252
3494,230
3495,223
3496,147
3497,118
3498,117
3499,237
3500,267
3501,370
3502,306
3503,850
3504,440
3505,1923
3506,814
3507,7728
3508,1587
3509,2226
3510,1056
3511,1998
3512,1651
3513,1404
3514,929
3515,1372
3516,1098
3517,1441
3518,365
3519,292
3520,706
3521,232
3522,423
3523,325
3524,376
3525,406
3526,426
3527,928
3528,397
3529,2216
3530,297
3531,765
3532,341
3533,810
3534,933
3535,723
3536,907
3537,545
3538,534
3539,636
3540,241
3541,427
3542,514
3543,267
3544,364
3545,328
3546,219
3547,456
3548,455
3549,893
3550,339
3551,2386
3552,361
3553,1119
3554,401
3555,763
3556,871
3557,1147
3558,937
3559,435
3560,532
3561,486
3562,228
3563,328
3564,357
3565,179
3566,34
3567,36
3568,221
3569,49
3570,49
3571,252
3572,96
3573,650
3574,35
3575,305
3576,39
3577,236
3578,160
3579,328
3580,51
3581,42
3582,59
3583,144
3584,33
3585,37
3586,42
3587,208
3588,256
3589,151
3590,142
3591,358
3592,256
3593,537
3594,193
3595,2931
3596,247
3597,564
3598,228
3599,479
3600,396
3601,692
3602,440
3603,341
3604,429
3605,344
3606,164
3607,152
3608,192
3609,284
3610,141
3611,185
3612,324
3613,287
3614,252
3615,725
3616,302
3617,2087
3618,140
3619,877
3620,211
3621,710
3622,503
3623,1188
3624,410
3625,390
3626,383
3627,831
3628,153
3629,200
3630,426
3631,211
3632,46
3633,43
3634,268
3635,211
3636,80
3637,194
3638,39
3639,307
3640,38
3641,199
3642,46
3643,139
3644,128
3645,119
3646,105
3647,113
3648,81
3649,85
3650,95
3651,86
3652,44
3653,124
3654,68
3655,45
3656,23
3657,181
3658,334
3659,434
3660,87
3661,436
3662,45
3663,597
3664,279
3665,281
3666,424
3667,707
3668,213
3669,203
3670,182
3671,41
3672,30
3673,53
3674,38
3675,94
3676,92
3677,60
3678,101
3679,292
3680,287
3681,518
3682,117
3683,246
3684,54
3685,463
3686,203
3687,443
3688,330
3689,398
3690,309
3691,332
3692,135
3693,204
3694,67
3695,253
3696,134
3697,192
3698,91
3699,43
3700,94
3701,392
3702,397
3703,424
3704,105
3705,636
3706,139
3707,1228
3708,265
3709,335
3710,923
3711,944
3712,295
3713,324
3714,269
3715,119
3716,202
3717,153
3718,47
3719,50
3720,193
3721,313
3722,42
3723,465
3724,214
3725,1332
3726,773
3727,485
3728,241
3729,308
3730,171
3731,1559
3732,873
3733,408
3734,166
3735,211
3736,245
3737,435
3738,109
3739,316
3740,359
3741,232
3742,179
3743,157
3744,168
3745,340
3746,535
3747,534
3748,154
3749,433
3750,112
3751,824
3752,321
3753,537
3754,893
3755,974
3756,343
3757,308
3758,208
3759,109
3760,192
3761,210
3762,69
3763,168
3764,212
3765,57
3766,65
3767,333
3768,272
3769,461
3770,113
3771,449
3772,169
3773,641
3774,231
3775,457
3776,433
3777,463
3778,229
3779,217
3780,257
3781,103
3782,160
3783,171
3784,67
3807,324
3808,206
3809,67
3810,100
3811,468
3812,459
3813,399
3814,82
3815,1354
3816,231
3817,1089
3818,258
3819,362
3820,473
3821,869
3822,332
3823,324
3824,432
3825,129
3826,270
3827,159
3828,76
3829,239
3830,259
3831,153
3832,313
3833,436
3834,185
3835,448
3836,140
3837,1012
3838,149
3839,437
3840,144
3841,399
3842,383
3843,324
3844,227
3845,255
3846,145
3847,212
3848,267
3849,195
3850,224
3851,204
3852,223
3853,135
3854,67
3855,536
3856,817
3857,742
3858,209
3859,690
3860,285
3861,945
3862,306
3863,522
3864,1331
3865,430
3866,255
3867,553
3868,313
3869,141
3870,289
3871,531
3872,84
3873,35
3874,44
3875,128
3876,25
3877,113
3878,144
3879,311
3880,62
3881,54
3882,29
3883,109
3884,96
3885,218
3886,303
3887,60
3888,137
3889,472
3890,29
3891,47
3892,85
3893,280
3894,94
3895,50
3896,302
3897,257
3898,48
3899,968
3900,292
3901,530
3902,493
3903,423
3904,159
3905,494
3906,216
3907,946
3908,744
3909,336
3910,205
3911,353
3912,139
3913,114
3914,500
3915,490
3916,106
3917,252
3918,548
3919,435
3920,164
3921,1350
3922,446
3923,678
3924,392
3925,939
3926,237
3927,1144
3928,289
3929,895
3930,1152
3931,899
3932,355
3933,694
3934,305
3935,208
3936,994
3937,530
3938,186
3939,41
3940,559
3941,55
3942,124
3943,360
3944,139
3945,299
3946,121
3947,379
3948,41
3949,413
3950,65
3951,466
3952,479
3953,293
3954,250
3955,214
3956,107
3957,170
3958,389
3959,161
3960,48
3961,73
3962,134
3963,95
3964,78
3965,478
3966,158
3967,268
3968,144
3969,265
3970,128
3971,343
3972,105
3973,478
3974,413
3975,213
3976,50
3977,188
3978,117
3979,47
3980,561
3981,342
3982,40
3983,687
3984,84
3985,77
3986,111
3987,435
3988,374
3989,400
3990,238
3991,466
3992,186
3993,815
3994,345
3995,326
3996,880
3997,369
3998,340
3999,367
4000,133
4001,51
4002,76
4003,245
4004,45
4005,138
4006,89
4007,66
4008,57
4009,211
4010,160
4011,151
4012,44
4013,442
4014,157
4015,331
4016,80
4017,137
4018,144
4019,277
4020,181
4021,266
4022,113
4023,96
4024,129
4025,219
4026,56
4027,234
4028,285
4029,165
4030,228
4031,319
4032,184
4033,422
4034,165
4035,2547
4036,277
4037,579
4038,166
4039,297
4040,298
4041,572
4042,329
4043,278
4044,274
4045,555
4046,137
4047,260
4048,266
4049,386
4050,383
4051,287
4052,223
4053,683
4054,472
4055,1298
4056,427
4057,8047
4058,892
4059,1941
4060,461
4061,1108
4062,1078
4063,1857
4064,787
4065,655
4066,1334
4067,1737
4068,274
4069,475
4070,828
4071,157
4072,270
4073,193
4074,285
4075,327
4076,163
4077,332
4078,165
4079,1448
4080,185
4081,377
4082,145
4083,336
4084,299
4085,346
4086,230
4087,230
4088,137
4089,442
4090,156
4091,231
4092,236
4093,222
4094,337
4095,245
4096,171
4097,482
4098,316
4099,506
4100,233
4101,6180
4102,474
4103,1116
4104,345
4105,541
4106,646
4107,1320
4108,576
4109,545
4110,728
4111,599
4112,206
4113,301
4114,292
4115,212
4116,2090
4117,432
4118,139
4119,1212
4120,1213
4121,2895
4122,1292
4123,1546
4124,1530
4125,1670
4126,553
4127,2992
4128,2966
4129,1214
4130,920
4131,1129
4132,381
4133,927
4134,230
4135,1341
4136,489
4137,307
4138,485
4139,485
4140,84
4141,957
4142,1061
4143,1767
4144,564
4145,6450
4146,495
4147,1502
4148,686
4149,2779
4150,2794
4151,1105
4152,1117
4153,1319
4154,416
4155,361
4156,489
4157,494
4158,446
4159,1157
4160,208
4161,196
4162,1135
4163,367
4164,343
4165,1258
4166,285
4167,1042
4168,162
4169,1187
4170,207
4171,764
4172,779
4173,935
4174,265
4175,211
4176,242
4177,350
4178,167
4179,305
4180,239
4181,339
4182,116
4183,57
4184,83
4185,290
4186,370
4187,325
4188,75
4189,347
4190,124
4191,752
4192,213
4193,221
4194,290
4195,524
4196,242
4197,233
4198,179
4199,75
4200,98
4201,155
4202,42
4203,848
4204,322
4205,298
4206,363
4207,817
4208,818
4209,1130
4210,390
4211,963
4212,313
4213,1311
4214,860
4215,724
4216,1125
4217,996
4218,993
4219,1014
4220,417
4221,326
4222,360
4223,428
4224,221
4225,1155
4226,485
4227,428
4228,175
4229,1647
4230,2219
4231,4135
4232,994
4233,1799
4234,936
4235,4901
4236,1582
4237,2940
4238,3386
4239,2928
4240,1537
4241,1546
4242,1115
4243,610
4244,435
4245,1046
4246,274
4247,109
4248,268
4249,234
4250,266
4251,875
4252,573
4253,1401
4254,640
4255,1094
4256,451
4257,928
4258,570
4259,1166
4260,1624
4261,1946
4262,648
4263,722
4264,570
4265,241
4266,314
4267,884
4268,126
4269,52
4270,322
4271,268
4272,36
4273,583
4274,390
4275,990
4276,528
4277,745
4278,348
4279,460
4280,374
4281,1194
4282,1062
4283,505
4284,383
4285,473
4286,242
4287,276
4288,227
4289,524
4290,220
4291,117
4292,644
4293,454
4294,64
4295,1071
4296,798
4297,1541
4298,590
4299,787
4300,482
4301,979
4302,679
4303,1694
4304,1508
4305,839
4306,695
4307,620
4308,405
4309,290
4310,363
4311,565
4312,514
4313,310
4314,1128
4315,814
4316,259
4317,1862
4318,1493
4319,2829
4320,844
4321,1999
4322,567
4323,2859
4324,1002
4325,2795
4326,3025
4327,2120
4328,1360
4329,1437
4330,587
4331,1194
4332,610
4333,816
4334,635
4335,583
4336,380
4337,452
4338,737
4339,680
4340,748
4341,1267
4342,670
4343,503
4344,161
4345,1335
4346,318
4347,1470
4348,1145
4349,662
4350,282
4351,430
4352,228
4353,183
4354,324
4355,505
4356,99
4357,68
4358,982
4359,729
4360,233
4361,2422
4362,411
4363,2695
4364,989
4365,1661
4366,381
4367,567
4368,350
4369,2913
4370,1589
4371,555
4372,413
4373,959
4374,396
4375,1160
4376,232
4377,599
4378,1444
4379,1849
4380,887
4381,522
4382,553
4383,1763
4384,1677
4385,2766
4386,1202
4387,1393
4388,461
4389,3329
4390,1129
4391,3335
4392,4412
4393,1897
4394,1209
4395,1402
4396,948
4397,676
4398,572
4399,1359
4400,351
4401,339
4402,494
4403,548
4404,132
4405,1050
4406,746
4407,3445
4408,1530
4409,540
4410,352
4411,1042
4412,411
4413,3124
4414,1648
4415,612
4416,304
4417,474
4418,359
4419,719
4420,286
4421,697
4422,591
4423,303
4424,492
4425,516
4426,880
4427,901
4428,605
4429,1620
4430,470
4431,827
4432,257
4433,1313
4434,350
4435,1677
4436,1553
4437,767
4438,535
4439,472
4440,447
4441,737
4442,387
4443,554
4444,984
4445,259
4446,192
4447,77
4448,101
4449,342
4450,303
4451,467
4452,52
4453,339
4454,89
4455,629
4456,223
4457,300
4458,291
4459,658
4460,233
4461,259
4462,200
4463,117
4464,114
4465,126
4466,101
4467,387
4468,441
4469,487
4470,337
4471,1940
4472,1138
4473,2040
4474,528
4475,1069
4476,355
4477,2535
4478,530
4479,3187
4480,2377
4481,1965
4482,712
4483,635
4484,488
4485,805
4486,340
4487,595
4488,652
4489,547
4490,286
4491,267
4492,404
4493,610
4494,588
4495,1587
4496,244
4497,603
4498,228
4499,2098
4500,337
4501,1510
4502,1125
4503,1757
4504,370
4505,370
4506,340
4507,293
4508,159
4509,384
4510,271
4511,28
4512,44
4513,50
4514,20
4515,133
4516,300
4517,474
4518,223
4519,89
4520,72
4521,182
4522,59
4523,457
4524,289
4525,71
4526,146
4527,153
4528,34
4529,144
4530,50
4531,97
4532,91
4533,575
4534,254
4535,99
4536,510
4537,541
4538,291
4539,505
4540,154
4541,1120
4542,166
4543,1422
4544,231
4545,348
4546,324
4547,1403
4548,318
4549,278
4550,386
4551,253
4552,231
4553,237
4554,91
4555,246
4556,167
4557,88
4558,197
4559,286
4560,182
4561,243
4562,89
4563,462
4564,108
4565,609
4566,140
4567,187
4568,182
4569,601
4570,221
4571,172
4572,201
4573,138
4574,128
4575,138
4576,60
4577,583
4578,259
4579,141
4580,650
4581,480
4582,269
4583,459
4584,188
4585,989
4586,194
4587,961
4588,205
4589,316
4590,316
4591,926
4592,350
4593,260
4594,300
4595,257
4596,231
4597,214
4598,111
4599,170
4600,67
4601,38
4602,132
4603,169
4604,106
4605,188
4606,41
4607,197
4608,39
4609,403
4610,59
4611,147
4612,124
4613,395
4614,85
4615,82
4616,58
4617,79
4618,43
4619,68
4620,30
4621,507
4622,209
4623,178
4624,464
4625,566
4626,356
4627,580
4628,181
4629,770
4630,164
4631,1194
4632,249
4633,456
4634,408
4635,1433
4636,323
4637,285
4638,242
4639,386
4640,193
4641,271
4642,173
4643,360
4644,188
4645,172
4646,214
4647,337
4648,268
4649,441
4650,168
4651,607
4652,154
4653,922
4654,199
4655,322
4656,281
4657,1076
4658,299
4659,268
4660,235
4661,173
4662,136
4663,183
4664,100
4665,439
4666,235
4667,162
4668,676
4669,513
4670,269
4671,523
4672,159
4673,1080
4674,167
4675,1052
4676,246
4677,408
4678,353
4679,1199
4680,373
4681,336
4682,243
4683,337
4684,180
4685,254
4686,151
4687,546
4688,240
4689,102
4690,524
4691,554
4692,363
4693,509
4694,108
4695,1271
4696,186
4697,1320
4698,217
4699,405
4700,390
4701,1616
4702,301
4703,361
4704,292
4705,228
4706,225
4707,204
4708,109
4709,220
4710,433
4711,196
4712,89
4713,342
4714,758
4715,1565
4716,442
4717,2686
4718,1630
4719,1348
4720,381
4721,1189
4722,3221
4723,682
4724,352
4725,635
4726,290
4727,426
4728,170
4729,492
4730,404
4731,601
4732,261
4733,337
4734,58
4735,654
4736,379
4737,933
4738,275
4739,251
4740,104
4741,1143
4742,312
4743,701
4744,607
4745,655
4746,264
4747,394
4748,280
4749,100
4750,131
4751,685
4752,110
4753,336
4754,170
4755,78
4756,94
4757,211
4758,157
4759,299
4760,80
4761,159
4762,49
4763,420
4764,90
4765,223
4766,223
4767,292
4768,85
4769,153
4770,99
4771,55
4772,108
4773,157
4774,47
4775,172
4776,100
4777,110
4778,408
4779,356
4780,210
4781,729
4782,179
4783,1721
4784,248
4785,689
4786,247
4787,501
4788,297
4789,615
4790,492
4791,352
4792,526
4793,243
4794,277
4795,184
4796,97
4797,188
4798,279
4799,446
4800,458
4801,602
4802,243
4803,637
4804,266
4805,1594
4806,257
4807,501
4808,258
4809,859
4810,573
4811,531
4812,1050
4813,457
4814,289
4815,575
4816,382
4817,439
4818,315
4819,87
4820,153
4821,138
4822,39
4823,273
4824,187
4825,278
4826,136
4827,653
4828,173
4829,423
4830,239
4831,236
4832,316
4833,437
4834,189
4835,238
4836,217
4837,204
4838,140
4839,110
4840,101
4841,278
4842,248
4843,356
4844,277
4845,973
4846,446
4847,2152
4848,919
4849,7176
4850,1646
4851,2318
4852,1123
4853,2470
4854,1919
4855,1531
4856,1054
4857,1422
4858,1159
4859,1469
4860,350
4861,323
4862,683
4863,261
4864,478
4865,359
4866,377
4867,464
4868,504
4869,1123
4870,449
4871,2439
4872,318
4873,821
4874,371
4875,985
4876,1127
4877,819
4878,1068
4879,573
4880,571
4881,709
4882,262
4883,498
4884,545
4885,262
4886,392
4887,341
4888,206
4889,487
4890,501
4891,961
4892,349
4893,2489
4894,377
4895,1121
4896,432
4897,801
4898,943
4899,1103
4900,966
4901,477
4902,525
4903,490
4904,234
4905,341
4906,366
4907,152
4908,29
4909,31
4910,188
4911,45
4912,51
4913,221
4914,88
4915,599
4916,27
4917,269
4918,36
4919,223
4920,156
4921,292
4922,46
4923,37
4924,51
4925,139
4926,21
4927,36
4928,35
4929,213
4930,270
4931,172
4932,161
4933,381
4934,272
4935,591
4936,214
4937,2696
4938,256
4939,656
4940,247
4941,536
4942,432
4943,781
4944,477
4945,352
4946,462
4947,347
4948,171
4949,182
4950,207
4951,271
4952,135
4953,171
4954,276
4955,275
4956,249
4957,712
4958,284
4959,2007
4960,132
4961,810
4962,195
4963,706
4964,480
4965,1204
4966,370
4967,353
4968,347
4969,782
4970,138
4971,190
4972,397
4973,185
4974,50
4975,46
4976,244
4977,193
4978,88
4979,187
4980,44
4981,280
4982,37
4983,183
4984,49
4985,149
4986,127
4987,119
4988,102
4989,110
4990,78
4991,82
4992,87
4993,89
4994,44
4995,104
4996,61
4997,35
4998,3
4999,153
5000,305
5001,400
5002,77
5003,395
5004,30
5005,615
5006,266
5007,279
5008,402
5009,670
5010,194
5011,181
5012,153
5013,26
5014,19
5015,52
5016,21
5017,71
5018,80
5019,48
5020,53
5021,244
5022,250
5023,458
5024,82
5025,210
5026,38
5027,419
5028,182
5029,396
5030,305
5031,371
5032,260
5033,304
5034,113
5035,163
5036,51
5037,213
5038,96
5039,207
5040,114
5041,56
5042,99
5043,402
5044,433
5045,506
5046,127
5047,674
5048,148
5049,1329
5050,301
5051,374
5052,1094
5053,1065
5054,318
5055,349
5056,282
5057,137
5058,215
5059,186
5060,58
5061,51
5062,187
5063,333
5064,34
5065,497
5066,216
5067,1085
5068,733
5069,431
5070,238
5071,298
5072,170
5073,1281
5074,822
5075,405
5076,159
5077,206
5078,229
5079,460
5080,102
5081,318
5082,349
5083,237
5084,199
5085,171
5086,164
5087,347
5088,586
5089,597
5090,169
5091,471
5092,118
5093,855
5094,342
5095,631
5096,1011
5097,1096
5098,334
5099,317
5100,209
5101,119
5102,196
5103,230
5104,78
5105,151
5106,180
5107,49
5108,42
5109,292
5110,250
5111,416
5112,98
5113,393
5114,148
5115,563
5116,204
5117,420
5118,395
5119,409
5120,196
5121,187
5122,219
5123,90
5124,139
5125,160
5126,53
5149,308
5150,191
5151,64
5152,82
5153,455
5154,465
5155,382
5156,79
5157,1192
5158,214
5159,1062
5160,263
5161,371
5162,473
5163,861
5164,328
5165,320
5166,415
5167,118
5168,260
5169,164
5170,67
5171,225
5172,246
5173,149
5174,289
5175,426
5176,179
5177,454
5178,134
5179,908
5180,137
5181,419
5182,143
5183,398
5184,377
5185,309
5186,220
5187,238
5188,138
5189,190
5190,249
5191,184
5192,207
5193,216
5194,261
5195,159
5196,84
5197,571
5198,828
5199,777
5200,228
5201,732
5202,308
5203,929
5204,336
5205,587
5206,1334
5207,469
5208,286
5209,571
5210,335
5211,166
5212,302
5213,559
5214,111
5215,18
5216,41
5217,112
5218,0
5219,101
5220,138
5221,296
5222,54
5223,34
5224,15
5225,92
5226,89
5227,192
5228,283
5229,52
5230,123
5231,444
5232,15
5233,35
5234,68
5235,267
5236,69
5237,60
5238,296
5239,260
5240,52
5241,951
5242,301
5243,565
5244,528
5245,430
5246,162
5247,486
5248,211
5249,998
5250,825
5251,342
5252,205
5253,341
5254,147
5255,121
5256,485
5257,534
5258,109
5259,259
5260,597
5261,479
5262,180
5263,1378
5264,510
5265,827
5266,435
5267,1023
5268,267
5269,1253
5270,324
5271,1085
5272,1326
5273,1046
5274,400
5275,816
5276,314
5277,219
5278,1117
5279,638
5280,197
5281,29
5282,553
5283,49
5284,105
5285,314
5286,128
5287,275
5288,106
5289,341
5290,30
5291,377
5292,59
5293,427
5294,446
5295,255
5296,220
5297,184
5298,92
5299,154
5300,332
5301,150
5302,38
5303,58
5304,121
5305,77
5306,57
5307,436
5308,145
5309,252
5310,135
5311,230
5312,107
5313,289
5314,92
5315,452
5316,411
5317,174
5318,41
5319,172
5320,93
5321,27
5322,610
5323,312
5324,19
5325,718
5326,78
5327,70
5328,97
5329,502
5330,399
5331,411
5332,268
5333,455
5334,200
5335,858
5336,348
5337,363
5338,908
5339,390
5340,341
5341,377
5342,127
5343,45
5344,68
5345,275
5346,32
5347,122
5348,85
5349,62
5350,41
5351,189
5352,160
5353,152
5354,40
5355,416
5356,149
5357,296
5358,82
5359,138
5360,146
5361,268
5362,169
5363,242
5364,97
5365,88
5366,116
5367,216
5368,47
5369,226
5370,240
5371,151
5372,81
5373,362
5374,228
5375,508
5376,224
5377,688
5378,286
5379,432
5380,191
5381,596
5382,858
5383,305
5384,579
5385,268
5386,170
5387,249
5388,179
5389,275
5390,122
5391,31
5392,131
5393,142
5394,27
5395,230
5396,132
5397,500
5398,259
5399,1066
5400,253
5401,312
5402,134
5403,383
5404,307
5405,221
5406,214
5407,192
5408,233
5409,381
5410,59
5411,92
5412,281
5413,13
5414,193
5415,17
5416,0
5417,138
5418,53
5419,100
5420,80
5421,207
5422,15
5423,236
5424,92
5425,238
5426,185
5427,163
5428,35
5429,52
5430,15
5431,15
5432,94
5433,51
5434,8
5435,432
5436,93
5437,139
5438,180
5439,296
5440,548
5441,740
5442,191
5443,452
5444,128
5445,1135
5446,363
5447,382
5448,619
5449,625
5450,274
5451,344
5452,182
5453,141
5454,124
5455,154
5456,26
5457,444
5458,188
5459,154
5460,0
5461,611
5462,1084
5463,1360
5464,247
5465,575
5466,355
5467,2028
5468,589
5469,533
5470,987
5471,977
5472,562
5473,595
5474,321
5475,150
5476,144
5477,242
5478,34
5479,6
5480,28
5481,124
5482,13
5483,121
5484,39
5485,227
5486,287
5487,19
5488,28
5489,55
5490,35
5491,573
5492,202
5493,11
5494,21
5495,37
5496,11
5497,49
5498,11
5499,61
5500,19
5501,19
5502,73
5503,134
5504,9
5505,138
5506,42
5507,448
5508,213
5509,660
5510,186
5511,112
5512,85
5513,611
5514,437
5515,63
5516,169
5517,214
5518,81
5519,45
5520,57
5521,179
5522,33
5523,51
5524,208
5525,85
5526,13
5527,296
5528,225
5529,207
5530,49
5531,225
5532,104
5533,323
5534,148
5535,232
5536,320
5537,248
5538,185
5539,261
5540,106
5541,52
5542,166
5543,114
5544,109
5545,131
5546,479
5547,71
5548,5
5549,366
5550,403
5551,1175
5552,358
5553,985
5554,821
5555,776
5556,286
5557,410
5558,1215
5559,449
5560,351
5561,516
5562,227
5563,259
5564,174
5565,413
5566,367
5567,165
5568,164
5569,422
5570,0
5571,514
5572,198
5573,733
5574,227
5575,80
5576,53
5577,332
5578,187
5579,530
5580,433
5581,160
5582,57
5583,264
5584,196
5585,61
5586,27
5587,527
5588,59
5589,104
5590,178
5591,76
5592,46
5593,267
5594,237
5595,289
5596,96
5597,2175
5598,202
5599,438
5600,214
5601,233
5602,404
5603,516
5604,468
5605,366
5606,258
5607,251
5608,192
5609,134
5610,117
5611,215
5612,271
5613,115
5614,117
5615,496
5616,439
5617,582
5618,164
5619,1964
5620,290
5621,990
5622,280
5623,438
5624,738
5625,833
5626,790
5627,410
5628,376
5629,324
5630,211
5631,237
5632,179
5633,101
5634,22
5635,46
5636,212
5637,70
5638,100
5639,249
5640,129
5641,449
5642,24
5643,249
5644,50
5645,267
5646,267
5647,253
5648,103
5649,37
5650,70
5651,171
5652,19
5653,53
5654,120
5655,125
5656,120
5657,89
5658,124
5659,173
5660,178
5661,529
5662,149
5663,1945
5664,176
5665,460
5666,157
5667,605
5668,323
5669,456
5670,325
5671,214
5672,282
5673,187
5674,84
5675,114
5676,46
5677,50
5678,69
5679,79
5680,26
5681,136
5682,354
5683,259
5684,144
5685,240
5686,10
5687,200
5688,24
5689,210
5690,302
5691,142
5692,62
5693,90
5694,10
5695,30
5696,10
5697,58
5698,90
5699,64
5700,111
5701,179
5702,0
5703,0
5704,206
5705,570
5706,574
5707,151
5708,381
5709,107
5710,209
5711,118
5712,442
5713,522
5714,191
5715,156
5716,188
5717,89
5718,30
5719,76
5720,89
5721,128
5722,38
5723,540
5724,119
5725,31
5726,8
5727,393
5728,203
5729,203
5730,164
5731,413
5732,154
5733,97
5734,222
5735,240
5736,382
5737,233
5738,290
5739,744
5740,118
5741,68
5742,239
5743,230
5744,34
5745,40
