id,forecastVolum
2966,401
2967,346
2968,288
2969,460
2970,584
2971,298
2972,1075
2973,743
2974,257
2975,1542
2976,1293
2977,2440
2978,680
2979,1979
2980,735
2981,2757
2982,905
2983,1981
2984,2579
2985,1708
2986,1158
2987,1485
2988,676
2989,1058
2990,607
2991,657
2992,837
2993,692
2994,380
2995,486
2996,1001
2997,705
2998,728
2999,1257
3000,770
3001,484
3002,134
3003,1476
3004,329
3005,1491
3006,1004
3007,703
3008,275
3009,450
3010,254
3011,222
3012,325
3013,512
3014,108
3015,77
3016,1320
3017,884
3018,298
3019,2486
3020,414
3021,2822
3022,973
3023,2391
3024,430
3025,881
3026,383
3027,3043
3028,1861
3029,780
3030,478
3031,1233
3032,530
3033,1567
3034,261
3035,764
3036,1731
3037,1474
3038,940
3039,562
3040,562
3041,1710
3042,1735
3043,2781
3044,1180
3045,1377
3046,584
3047,3364
3048,1224
3049,2813
3050,3070
3051,1611
3052,1069
3053,1555
3054,900
3055,730
3056,708
3057,975
3058,359
3059,279
3060,531
3061,670
3062,105
3063,1224
3064,1152
3065,3239
3066,1668
3067,525
3068,211
3069,1328
3070,332
3071,3634
3072,2160
3073,646
3074,175
3075,425
3076,272
3077,831
3078,249
3079,782
3080,687
3081,343
3082,492
3083,558
3084,1152
3085,975
3086,707
3087,1709
3088,538
3089,967
3090,233
3091,1510
3092,384
3093,1790
3094,1505
3095,843
3096,552
3097,519
3098,491
3099,1016
3100,382
3101,630
3102,1297
3103,316
3104,261
3105,112
3106,141
3107,353
3108,390
3109,607
3110,88
3111,588
3112,151
3113,713
3114,292
3115,372
3116,335
3117,789
3118,290
3119,383
3120,238
3121,181
3122,167
3123,139
3124,142
3125,461
3126,496
3127,518
3128,410
3129,1577
3130,1144
3131,2062
3132,590
3133,1249
3134,351
3135,2502
3136,544
3137,2696
3138,2131
3139,1635
3140,594
3141,710
3142,574
3143,882
3144,402
3145,484
3146,813
3147,845
3148,308
3149,294
3150,583
3151,606
3152,716
3153,2169
3154,286
3155,769
3156,243
3157,2535
3158,377
3159,1710
3160,1324
3161,1954
3162,398
3163,491
3164,385
3165,415
3166,134
3167,375
3168,353
3169,26
3170,30
3171,52
3172,24
3173,74
3174,181
3175,343
3176,157
3177,60
3178,43
3179,124
3180,38
3181,303
3182,149
3183,41
3184,80
3185,89
3186,31
3187,107
3188,38
3189,61
3190,91
3191,775
3192,261
3193,119
3194,770
3195,703
3196,432
3197,658
3198,148
3199,1344
3200,158
3201,1474
3202,291
3203,486
3204,406
3205,1319
3206,417
3207,345
3208,578
3209,346
3210,265
3211,267
3212,123
3213,311
3214,177
3215,99
3216,270
3217,324
3218,225
3219,338
3220,83
3221,480
3222,100
3223,496
3224,151
3225,210
3226,200
3227,539
3228,253
3229,194
3230,230
3231,160
3232,133
3233,137
3234,69
3235,748
3236,307
3237,139
3238,871
3239,566
3240,303
3241,566
3242,173
3243,1138
3244,192
3245,1157
3246,241
3247,351
3248,387
3249,1025
3250,433
3251,280
3252,487
3253,336
3254,223
3255,256
3256,128
3257,137
3258,46
3259,32
3260,91
3261,110
3262,76
3263,175
3264,29
3265,221
3266,31
3267,376
3268,42
3269,120
3270,89
3271,361
3272,67
3273,55
3274,45
3275,60
3276,33
3277,48
3278,32
3279,638
3280,240
3281,197
3282,659
3283,606
3284,502
3285,728
3286,176
3287,912
3288,144
3289,1372
3290,301
3291,584
3292,527
3293,1477
3294,471
3295,468
3296,344
3297,565
3298,204
3299,385
3300,209
3301,364
3302,159
3303,132
3304,226
3305,314
3306,236
3307,454
3308,112
3309,622
3310,109
3311,861
3312,175
3313,316
3314,268
3315,865
3316,289
3317,250
3318,225
3319,140
3320,94
3321,126
3322,80
3323,464
3324,204
3325,150
3326,708
3327,447
3328,282
3329,476
3330,115
3331,1037
3332,149
3333,998
3334,224
3335,392
3336,365
3337,941
3338,419
3339,372
3340,245
3341,376
3342,167
3343,229
3344,133
3345,669
3346,233
3347,77
3348,559
3349,521
3350,403
3351,590
3352,82
3353,1266
3354,167
3355,1292
3356,207
3357,477
3358,443
3359,1620
3360,364
3361,434
3362,373
3363,305
3364,263
3365,214
3366,106
3367,191
3368,427
3369,151
3370,72
3371,242
3372,673
3373,1219
3374,351
3375,2124
3376,1328
3377,1072
3378,340
3379,917
3380,1967
3381,626
3382,327
3383,570
3384,330
3385,494
3386,128
3387,386
3388,422
3389,219
3390,188
3391,240
3392,64
3393,336
3394,217
3395,374
3396,169
3397,165
3398,84
3399,667
3400,201
3401,342
3402,323
3403,288
3404,156
3405,238
3406,174
3407,90
3408,87
3409,237
3410,100
3411,234
3412,124
3413,60
3414,80
3415,158
3416,80
3417,279
3418,55
3419,81
3420,37
3421,308
3422,43
3423,212
3424,175
3425,195
3426,51
3427,91
3428,45
3429,36
3430,56
3431,123
3432,35
3433,212
3434,83
3435,118
3436,560
3437,383
3438,239
3439,826
3440,243
3441,1465
3442,378
3443,939
3444,313
3445,674
3446,348
3447,727
3448,549
3449,462
3450,672
3451,429
3452,345
3453,178
3454,145
3455,153
3456,296
3457,416
3458,581
3459,543
3460,187
3461,673
3462,285
3463,1588
3464,307
3465,547
3466,222
3467,795
3468,549
3469,512
3470,798
3471,432
3472,309
3473,733
3474,336
3475,392
3476,368
3477,55
3478,91
3479,84
3480,48
3481,152
3482,87
3483,151
3484,63
3485,464
3486,116
3487,282
3488,126
3489,162
3490,149
3491,221
3492,99
3493,142
3494,124
3495,121
3496,61
3497,59
3498,69
3499,256
3500,269
3501,372
3502,222
3503,663
3504,640
3505,2088
3506,941
3507,8658
3508,2070
3509,2312
3510,1065
3511,1811
3512,1613
3513,1447
3514,939
3515,1457
3516,1259
3517,2104
3518,440
3519,307
3520,893
3521,394
3522,550
3523,547
3524,681
3525,704
3526,642
3527,1631
3528,646
3529,3750
3530,513
3531,1414
3532,533
3533,1397
3534,1447
3535,1175
3536,1711
3537,992
3538,897
3539,1114
3540,355
3541,608
3542,936
3543,141
3544,326
3545,229
3546,132
3547,283
3548,340
3549,638
3550,269
3551,1886
3552,293
3553,861
3554,313
3555,560
3556,655
3557,769
3558,578
3559,384
3560,425
3561,389
3562,144
3563,221
3564,257
3565,150
3566,19
3567,27
3568,224
3569,37
3570,51
3571,284
3572,78
3573,780
3574,26
3575,351
3576,36
3577,240
3578,144
3579,314
3580,56
3581,39
3582,57
3583,122
3584,24
3585,38
3586,48
3587,149
3588,225
3589,121
3590,102
3591,266
3592,212
3593,525
3594,176
3595,2471
3596,295
3597,618
3598,197
3599,434
3600,349
3601,626
3602,407
3603,296
3604,538
3605,356
3606,129
3607,130
3608,186
3609,276
3610,111
3611,160
3612,392
3613,192
3614,211
3615,725
3616,277
3617,2275
3618,135
3619,878
3620,165
3621,688
3622,410
3623,990
3624,315
3625,332
3626,372
3627,815
3628,135
3629,166
3630,426
3631,223
3632,51
3633,41
3634,318
3635,204
3636,71
3637,196
3638,32
3639,287
3640,41
3641,184
3642,50
3643,106
3644,88
3645,92
3646,86
3647,104
3648,75
3649,91
3650,99
3651,101
3652,55
3653,53
3654,37
3655,33
3656,15
3657,66
3658,134
3659,172
3660,49
3661,174
3662,35
3663,232
3664,104
3665,131
3666,189
3667,248
3668,103
3669,78
3670,71
3671,38
3672,18
3673,36
3674,33
3675,21
3676,42
3677,38
3678,28
3679,51
3680,97
3681,242
3682,26
3683,58
3684,24
3685,185
3686,78
3687,148
3688,129
3689,181
3690,100
3691,141
3692,51
3693,73
3694,24
3695,66
3696,39
3697,158
3698,66
3699,55
3700,95
3701,249
3702,319
3703,395
3704,83
3705,567
3706,121
3707,1210
3708,243
3709,276
3710,711
3711,765
3712,228
3713,262
3714,258
3715,139
3716,161
3717,129
3718,60
3719,39
3720,93
3721,179
3722,28
3723,184
3724,139
3725,423
3726,261
3727,205
3728,159
3729,188
3730,91
3731,687
3732,320
3733,201
3734,84
3735,149
3736,137
3737,342
3738,62
3739,146
3740,210
3741,117
3742,117
3743,115
3744,105
3745,172
3746,336
3747,327
3748,109
3749,314
3750,89
3751,491
3752,206
3753,406
3754,458
3755,595
3756,196
3757,198
3758,126
3759,104
3760,87
3761,141
3762,76
3763,94
3764,128
3765,43
3766,40
3767,169
3768,183
3769,342
3770,60
3771,292
3772,109
3773,625
3774,145
3775,312
3776,295
3777,327
3778,132
3779,128
3780,162
3781,61
3782,97
3783,100
3784,59
3807,405
3808,270
3809,58
3810,89
3811,585
3812,661
3813,535
3814,61
3815,1566
3816,259
3817,1319
3818,384
3819,459
3820,671
3821,1103
3822,423
3823,436
3824,620
3825,152
3826,338
3827,172
3828,88
3829,236
3830,236
3831,152
3832,299
3833,358
3834,158
3835,468
3836,115
3837,748
3838,147
3839,422
3840,126
3841,402
3842,373
3843,281
3844,206
3845,271
3846,119
3847,181
3848,249
3849,173
3850,233
3851,103
3852,127
3853,103
3854,47
3855,251
3856,519
3857,431
3858,122
3859,441
3860,196
3861,595
3862,166
3863,336
3864,783
3865,267
3866,138
3867,318
3868,178
3869,99
3870,139
3871,219
3872,67
3873,17
3874,35
3875,65
3876,13
3877,40
3878,57
3879,168
3880,45
3881,28
3882,16
3883,47
3884,40
3885,86
3886,115
3887,29
3888,60
3889,179
3890,16
3891,38
3892,36
3893,110
3894,52
3895,66
3896,194
3897,166
3898,80
3899,513
3900,176
3901,298
3902,219
3903,311
3904,146
3905,310
3906,140
3907,480
3908,396
3909,206
3910,135
3911,234
3912,112
3913,132
3914,259
3915,219
3916,107
3917,181
3918,511
3919,446
3920,171
3921,1004
3922,358
3923,619
3924,357
3925,963
3926,247
3927,1044
3928,238
3929,876
3930,887
3931,761
3932,326
3933,604
3934,264
3935,216
3936,850
3937,456
3938,192
3939,30
3940,709
3941,47
3942,68
3943,404
3944,85
3945,276
3946,105
3947,336
3948,29
3949,416
3950,57
3951,474
3952,474
3953,272
3954,230
3955,177
3956,73
3957,153
3958,360
3959,117
3960,33
3961,33
3962,81
3963,47
3964,37
3965,218
3966,104
3967,163
3968,75
3969,159
3970,73
3971,184
3972,50
3973,271
3974,196
3975,120
3976,31
3977,124
3978,57
3979,19
3980,277
3981,175
3982,16
3983,279
3984,45
3985,51
3986,42
3987,123
3988,230
3989,242
3990,105
3991,246
3992,114
3993,590
3994,171
3995,175
3996,511
3997,192
3998,154
3999,181
4000,72
4001,40
4002,46
4003,116
4004,17
4005,173
4006,121
4007,97
4008,91
4009,280
4010,177
4011,192
4012,56
4013,618
4014,198
4015,497
4016,103
4017,163
4018,165
4019,399
4020,224
4021,355
4022,140
4023,144
4024,138
4025,307
4026,117
4027,223
4028,206
4029,138
4030,172
4031,214
4032,157
4033,426
4034,155
4035,1915
4036,258
4037,628
4038,130
4039,324
4040,304
4041,519
4042,327
4043,258
4044,201
4045,642
4046,81
4047,247
4048,252
4049,391
4050,352
4051,281
4052,236
4053,678
4054,447
4055,1342
4056,402
4057,7750
4058,870
4059,1948
4060,473
4061,1163
4062,1048
4063,1838
4064,784
4065,686
4066,1359
4067,1861
4068,280
4069,447
4070,860
4071,156
4072,250
4073,206
4074,254
4075,280
4076,122
4077,391
4078,159
4079,1434
4080,180
4081,414
4082,115
4083,385
4084,308
4085,372
4086,222
4087,202
4088,98
4089,484
4090,138
4091,252
4092,264
4093,139
4094,241
4095,145
4096,106
4097,329
4098,245
4099,499
4100,174
4101,4454
4102,421
4103,1125
4104,357
4105,560
4106,805
4107,1555
4108,491
4109,573
4110,666
4111,660
4112,140
4113,263
4114,235
4115,186
4116,1955
4117,441
4118,97
4119,929
4120,1172
4121,2529
4122,1066
4123,1508
4124,1448
4125,1503
4126,690
4127,2439
4128,2668
4129,1105
4130,971
4131,1080
4132,388
4133,1029
4134,205
4135,1137
4136,539
4137,251
4138,399
4139,471
4140,72
4141,872
4142,1099
4143,2036
4144,525
4145,4368
4146,507
4147,1624
4148,764
4149,2385
4150,2688
4151,972
4152,1026
4153,1509
4154,256
4155,342
4156,470
4157,408
4158,417
4159,1127
4160,188
4161,214
4162,1140
4163,320
4164,421
4165,1303
4166,393
4167,1059
4168,144
4169,1241
4170,245
4171,1042
4172,997
4173,1010
4174,287
4175,268
4176,229
4177,527
4178,212
4179,410
4180,293
4181,230
4182,53
4183,39
4184,43
4185,135
4186,217
4187,314
4188,46
4189,173
4190,57
4191,629
4192,154
4193,150
4194,232
4195,316
4196,149
4197,152
4198,78
4199,60
4200,50
4201,78
4202,30
4203,839
4204,238
4205,254
4206,274
4207,652
4208,708
4209,1297
4210,313
4211,911
4212,219
4213,1298
4214,666
4215,745
4216,1066
4217,858
4218,812
4219,897
4220,289
4221,287
4222,281
4223,274
4224,166
4225,909
4226,347
4227,312
4228,73
4229,1170
4230,2051
4231,3750
4232,667
4233,1591
4234,729
4235,4152
4236,1603
4237,2153
4238,3109
4239,2214
4240,1178
4241,1486
4242,910
4243,505
4244,372
4245,581
4246,163
4247,111
4248,292
4249,251
4250,217
4251,732
4252,690
4253,1742
4254,538
4255,1284
4256,478
4257,1179
4258,661
4259,1021
4260,1321
4261,1582
4262,657
4263,973
4264,670
4265,283
4266,375
4267,681
4268,145
4269,52
4270,274
4271,228
4272,48
4273,479
4274,342
4275,1032
4276,542
4277,854
4278,307
4279,497
4280,333
4281,1060
4282,907
4283,522
4284,345
4285,527
4286,228
4287,351
4288,213
4289,478
4290,179
4291,76
4292,553
4293,351
4294,45
4295,864
4296,783
4297,1468
4298,528
4299,787
4300,412
4301,1015
4302,536
4303,1525
4304,1253
4305,759
4306,619
4307,593
4308,349
4309,335
4310,288
4311,474
4312,432
4313,285
4314,918
4315,443
4316,204
4317,713
4318,783
4319,1277
4320,437
4321,893
4322,347
4323,1214
4324,848
4325,989
4326,1308
4327,880
4328,807
4329,836
4330,402
4331,1006
4332,377
4333,465
4334,458
4335,516
4336,332
4337,399
4338,654
4339,606
4340,697
4341,1351
4342,658
4343,446
4344,139
4345,1357
4346,329
4347,1477
4348,1143
4349,646
4350,257
4351,408
4352,197
4353,193
4354,323
4355,434
4356,95
4357,61
4358,910
4359,720
4360,219
4361,1943
4362,333
4363,2718
4364,827
4365,1717
4366,363
4367,678
4368,329
4369,2855
4370,1794
4371,591
4372,387
4373,987
4374,388
4375,1276
4376,213
4377,632
4378,1305
4379,2301
4380,754
4381,489
4382,561
4383,1468
4384,1682
4385,3143
4386,1074
4387,1456
4388,374
4389,3142
4390,1148
4391,2922
4392,3181
4393,1569
4394,904
4395,1331
4396,769
4397,721
4398,644
4399,1109
4400,301
4401,301
4402,394
4403,517
4404,75
4405,845
4406,775
4407,2882
4408,1371
4409,401
4410,275
4411,1089
4412,298
4413,3110
4414,1726
4415,690
4416,243
4417,502
4418,226
4419,725
4420,334
4421,610
4422,563
4423,259
4424,372
4425,492
4426,907
4427,821
4428,588
4429,1752
4430,444
4431,797
4432,170
4433,1205
4434,325
4435,1762
4436,1442
4437,711
4438,440
4439,401
4440,378
4441,904
4442,343
4443,499
4444,1017
4445,215
4446,159
4447,86
4448,105
4449,267
4450,236
4451,394
4452,68
4453,295
4454,91
4455,545
4456,184
4457,301
4458,285
4459,548
4460,205
4461,250
4462,164
4463,125
4464,130
4465,107
4466,107
4467,347
4468,373
4469,412
4470,270
4471,1255
4472,941
4473,2031
4474,438
4475,918
4476,229
4477,1951
4478,473
4479,2530
4480,1936
4481,1327
4482,568
4483,554
4484,409
4485,749
4486,299
4487,429
4488,634
4489,639
4490,230
4491,236
4492,371
4493,462
4494,579
4495,1800
4496,211
4497,587
4498,173
4499,1910
4500,321
4501,1506
4502,1126
4503,1538
4504,334
4505,357
4506,263
4507,299
4508,93
4509,294
4510,251
4511,24
4512,26
4513,40
4514,22
4515,67
4516,183
4517,461
4518,151
4519,48
4520,37
4521,122
4522,41
4523,412
4524,189
4525,46
4526,77
4527,81
4528,25
4529,101
4530,36
4531,63
4532,55
4533,751
4534,228
4535,102
4536,587
4537,564
4538,357
4539,612
4540,136
4541,1151
4542,146
4543,1340
4544,225
4545,428
4546,374
4547,1253
4548,343
4549,333
4550,360
4551,254
4552,270
4553,216
4554,89
4555,255
4556,151
4557,100
4558,220
4559,287
4560,203
4561,322
4562,88
4563,415
4564,86
4565,413
4566,136
4567,247
4568,215
4569,469
4570,236
4571,198
4572,212
4573,148
4574,122
4575,141
4576,68
4577,675
4578,267
4579,140
4580,689
4581,471
4582,258
4583,532
4584,161
4585,1055
4586,153
4587,1022
4588,207
4589,329
4590,308
4591,967
4592,380
4593,282
4594,328
4595,268
4596,213
4597,199
4598,97
4599,136
4600,56
4601,34
4602,131
4603,108
4604,84
4605,235
4606,28
4607,199
4608,29
4609,380
4610,46
4611,140
4612,98
4613,393
4614,74
4615,73
4616,47
4617,69
4618,40
4619,57
4620,31
4621,563
4622,204
4623,174
4624,530
4625,477
4626,409
4627,781
4628,159
4629,891
4630,120
4631,1227
4632,247
4633,526
4634,507
4635,1490
4636,377
4637,412
4638,248
4639,536
4640,176
4641,329
4642,178
4643,319
4644,135
4645,124
4646,193
4647,276
4648,209
4649,466
4650,107
4651,608
4652,89
4653,807
4654,154
4655,337
4656,280
4657,850
4658,268
4659,235
4660,177
4661,144
4662,82
4663,120
4664,81
4665,383
4666,150
4667,139
4668,671
4669,365
4670,237
4671,546
4672,120
4673,1009
4674,120
4675,924
4676,208
4677,392
4678,359
4679,939
4680,340
4681,324
4682,191
4683,349
4684,133
4685,211
4686,132
4687,556
4688,220
4689,72
4690,454
4691,405
4692,361
4693,531
4694,70
4695,1150
4696,145
4697,1136
4698,202
4699,414
4700,421
4701,1450
4702,284
4703,372
4704,261
4705,257
4706,207
4707,193
4708,91
4709,153
4710,408
4711,121
4712,61
4713,174
4714,663
4715,1529
4716,357
4717,2215
4718,1307
4719,1172
4720,282
4721,1027
4722,2315
4723,583
4724,282
4725,562
4726,211
4727,408
4728,109
4729,374
4730,296
4731,222
4732,151
4733,228
4734,47
4735,272
4736,216
4737,509
4738,147
4739,155
4740,56
4741,469
4742,184
4743,309
4744,263
4745,254
4746,147
4747,238
4748,151
4749,70
4750,92
4751,251
4752,74
4753,201
4754,99
4755,48
4756,46
4757,124
4758,69
4759,271
4760,41
4761,88
4762,25
4763,253
4764,36
4765,188
4766,162
4767,174
4768,41
4769,75
4770,38
4771,30
4772,44
4773,88
4774,32
4775,226
4776,76
4777,112
4778,499
4779,299
4780,228
4781,932
4782,208
4783,1503
4784,239
4785,793
4786,257
4787,624
4788,298
4789,693
4790,439
4791,356
4792,554
4793,345
4794,309
4795,181
4796,121
4797,127
4798,259
4799,410
4800,444
4801,476
4802,177
4803,767
4804,251
4805,1363
4806,247
4807,565
4808,236
4809,862
4810,568
4811,530
4812,850
4813,462
4814,281
4815,718
4816,343
4817,467
4818,303
4819,44
4820,81
4821,75
4822,35
4823,136
4824,97
4825,195
4826,66
4827,401
4828,81
4829,313
4830,115
4831,161
4832,153
4833,255
4834,106
4835,121
4836,122
4837,145
4838,66
4839,54
4840,65
4841,249
4842,205
4843,284
4844,191
4845,556
4846,465
4847,2205
4848,779
4849,6644
4850,1448
4851,1979
4852,954
4853,1671
4854,1618
4855,1332
4856,853
4857,1282
4858,1065
4859,1794
4860,343
4861,275
4862,625
4863,324
4864,438
4865,457
4866,532
4867,586
4868,554
4869,1619
4870,534
4871,3138
4872,381
4873,1255
4874,448
4875,1403
4876,1263
4877,1083
4878,1531
4879,903
4880,727
4881,1020
4882,272
4883,529
4884,760
4885,152
4886,267
4887,228
4888,124
4889,251
4890,352
4891,727
4892,275
4893,1857
4894,245
4895,867
4896,302
4897,610
4898,750
4899,868
4900,659
4901,350
4902,387
4903,415
4904,118
4905,229
4906,264
4907,135
4908,14
4909,29
4910,137
4911,29
4912,48
4913,291
4914,82
4915,631
4916,18
4917,271
4918,34
4919,209
4920,139
4921,314
4922,47
4923,30
4924,42
4925,117
4926,17
4927,25
4928,40
4929,141
4930,169
4931,100
4932,84
4933,198
4934,169
4935,556
4936,153
4937,2143
4938,179
4939,586
4940,195
4941,479
4942,325
4943,658
4944,347
4945,300
4946,378
4947,321
4948,109
4949,107
4950,136
4951,270
4952,86
4953,140
4954,242
4955,208
4956,221
4957,745
4958,284
4959,1961
4960,103
4961,770
4962,159
4963,713
4964,490
4965,899
4966,329
4967,357
4968,310
4969,780
4970,118
4971,169
4972,334
4973,161
4974,40
4975,40
4976,194
4977,141
4978,71
4979,167
4980,28
4981,226
4982,31
4983,136
4984,36
4985,95
4986,91
4987,78
4988,75
4989,80
4990,54
4991,72
4992,75
4993,69
4994,48
4995,65
4996,31
4997,34
4998,10
4999,75
5000,193
5001,265
5002,53
5003,175
5004,25
5005,318
5006,127
5007,183
5008,288
5009,299
5010,104
5011,115
5012,73
5013,29
5014,15
5015,35
5016,23
5017,24
5018,35
5019,37
5020,23
5021,60
5022,94
5023,219
5024,26
5025,59
5026,18
5027,173
5028,68
5029,168
5030,140
5031,151
5032,88
5033,118
5034,32
5035,80
5036,22
5037,66
5038,35
5039,145
5040,58
5041,52
5042,76
5043,238
5044,387
5045,518
5046,90
5047,568
5048,103
5049,1091
5050,278
5051,383
5052,843
5053,749
5054,243
5055,292
5056,219
5057,133
5058,143
5059,139
5060,54
5061,24
5062,90
5063,173
5064,22
5065,239
5066,140
5067,774
5068,368
5069,279
5070,125
5071,181
5072,113
5073,840
5074,442
5075,214
5076,73
5077,145
5078,125
5079,383
5080,60
5081,173
5082,225
5083,121
5084,124
5085,113
5086,105
5087,232
5088,362
5089,497
5090,115
5091,356
5092,78
5093,542
5094,201
5095,467
5096,577
5097,582
5098,207
5099,222
5100,130
5101,107
5102,92
5103,151
5104,75
5105,101
5106,121
5107,40
5108,30
5109,146
5110,164
5111,443
5112,59
5113,284
5114,89
5115,562
5116,132
5117,393
5118,332
5119,322
5120,123
5121,130
5122,134
5123,56
5124,80
5125,109
5126,46
5149,274
5150,158
5151,38
5152,66
5153,391
5154,417
5155,389
5156,49
5157,1029
5158,151
5159,1023
5160,247
5161,326
5162,482
5163,715
5164,254
5165,275
5166,356
5167,101
5168,256
5169,132
5170,58
5171,210
5172,189
5173,127
5174,233
5175,289
5176,160
5177,449
5178,104
5179,669
5180,114
5181,351
5182,121
5183,382
5184,349
5185,269
5186,183
5187,225
5188,105
5189,194
5190,252
5191,162
5192,172
5193,106
5194,112
5195,87
5196,46
5197,250
5198,426
5199,578
5200,128
5201,588
5202,159
5203,674
5204,190
5205,442
5206,772
5207,302
5208,165
5209,307
5210,171
5211,103
5212,177
5213,226
5214,67
5215,17
5216,27
5217,50
5218,14
5219,37
5220,55
5221,171
5222,41
5223,22
5224,10
5225,35
5226,38
5227,90
5228,121
5229,32
5230,53
5231,161
5232,14
5233,42
5234,30
5235,111
5236,38
5237,64
5238,225
5239,186
5240,62
5241,578
5242,243
5243,540
5244,353
5245,378
5246,120
5247,448
5248,184
5249,740
5250,566
5251,285
5252,155
5253,325
5254,110
5255,123
5256,399
5257,377
5258,86
5259,180
5260,387
5261,336
5262,122
5263,682
5264,364
5265,660
5266,310
5267,804
5268,169
5269,870
5270,247
5271,823
5272,835
5273,650
5274,282
5275,528
5276,213
5277,173
5278,705
5279,391
5280,150
5281,25
5282,561
5283,45
5284,99
5285,260
5286,75
5287,285
5288,79
5289,432
5290,20
5291,370
5292,51
5293,478
5294,434
5295,270
5296,193
5297,155
5298,73
5299,166
5300,327
5301,122
5302,36
5303,36
5304,71
5305,56
5306,30
5307,230
5308,97
5309,223
5310,84
5311,145
5312,78
5313,278
5314,58
5315,378
5316,276
5317,124
5318,32
5319,119
5320,39
5321,23
5322,392
5323,198
5324,14
5325,236
5326,37
5327,42
5328,31
5329,201
5330,216
5331,335
5332,95
5333,260
5334,79
5335,630
5336,168
5337,195
5338,596
5339,209
5340,155
5341,168
5342,59
5343,42
5344,32
5345,102
5346,15
5347,104
5348,91
5349,72
5350,65
5351,179
5352,154
5353,162
5354,42
5355,430
5356,150
5357,346
5358,88
5359,134
5360,143
5361,270
5362,169
5363,236
5364,98
5365,103
5366,94
5367,214
5368,79
5369,307
5370,302
5371,301
5372,103
5373,470
5374,299
5375,495
5376,314
5377,577
5378,267
5379,408
5380,323
5381,514
5382,473
5383,262
5384,343
5385,296
5386,155
5387,336
5388,135
5389,210
5390,101
5391,63
5392,235
5393,216
5394,58
5395,317
5396,158
5397,691
5398,379
5399,1470
5400,273
5401,346
5402,172
5403,475
5404,258
5405,335
5406,150
5407,169
5408,295
5409,700
5410,120
5411,151
5412,394
5413,64
5414,227
5415,83
5416,4
5417,277
5418,102
5419,131
5420,146
5421,222
5422,53
5423,292
5424,188
5425,228
5426,185
5427,155
5428,54
5429,67
5430,45
5431,66
5432,122
5433,84
5434,35
5435,637
5436,167
5437,257
5438,252
5439,415
5440,728
5441,685
5442,282
5443,424
5444,154
5445,869
5446,441
5447,463
5448,420
5449,504
5450,233
5451,411
5452,252
5453,199
5454,166
5455,257
5456,71
5457,503
5458,155
5459,182
5460,39
5461,628
5462,1041
5463,952
5464,222
5465,410
5466,231
5467,1129
5468,486
5469,376
5470,668
5471,671
5472,378
5473,474
5474,238
5475,165
5476,99
5477,170
5478,69
5479,7
5480,41
5481,104
5482,27
5483,144
5484,50
5485,153
5486,239
5487,37
5488,26
5489,51
5490,45
5491,382
5492,131
5493,30
5494,28
5495,47
5496,26
5497,70
5498,26
5499,55
5500,30
5501,48
5502,124
5503,111
5504,38
5505,194
5506,69
5507,428
5508,243
5509,1147
5510,280
5511,127
5512,134
5513,602
5514,283
5515,93
5516,175
5517,271
5518,115
5519,64
5520,92
5521,162
5522,35
5523,164
5524,334
5525,236
5526,85
5527,570
5528,377
5529,338
5530,194
5531,304
5532,142
5533,478
5534,294
5535,362
5536,332
5537,396
5538,177
5539,345
5540,118
5541,173
5542,182
5543,150
5544,110
5545,162
5546,452
5547,105
5548,51
5549,399
5550,343
5551,621
5552,263
5553,710
5554,587
5555,487
5556,258
5557,387
5558,545
5559,427
5560,282
5561,400
5562,249
5563,224
5564,156
5565,325
5566,242
5567,184
5568,185
5569,401
5570,19
5571,594
5572,167
5573,622
5574,185
5575,80
5576,57
5577,224
5578,190
5579,451
5580,293
5581,142
5582,64
5583,247
5584,151
5585,78
5586,28
5587,348
5588,46
5589,192
5590,211
5591,131
5592,77
5593,350
5594,265
5595,345
5596,184
5597,2187
5598,236
5599,382
5600,242
5601,274
5602,298
5603,475
5604,347
5605,319
5606,220
5607,319
5608,181
5609,149
5610,100
5611,267
5612,265
5613,164
5614,97
5615,332
5616,312
5617,425
5618,154
5619,1012
5620,226
5621,440
5622,243
5623,263
5624,240
5625,570
5626,421
5627,304
5628,168
5629,326
5630,136
5631,158
5632,112
5633,180
5634,55
5635,109
5636,230
5637,121
5638,150
5639,282
5640,198
5641,469
5642,52
5643,255
5644,109
5645,326
5646,205
5647,285
5648,107
5649,47
5650,77
5651,245
5652,25
5653,73
5654,160
5655,113
5656,110
5657,97
5658,83
5659,210
5660,133
5661,331
5662,163
5663,968
5664,127
5665,235
5666,141
5667,316
5668,173
5669,298
5670,167
5671,180
5672,196
5673,130
5674,51
5675,83
5676,53
5677,70
5678,65
5679,98
5680,51
5681,180
5682,361
5683,304
5684,130
5685,246
5686,28
5687,159
5688,49
5689,259
5690,232
5691,128
5692,60
5693,91
5694,28
5695,65
5696,24
5697,52
5698,73
5699,75
5700,107
5701,183
5702,4
5703,5
5704,244
5705,464
5706,364
5707,147
5708,248
5709,116
5710,156
5711,148
5712,290
5713,290
5714,193
5715,170
5716,188
5717,92
5718,43
5719,85
5720,102
5721,71
5722,44
5723,447
5724,236
5725,3
5726,3
5727,385
5728,201
5729,216
5730,212
5731,274
5732,131
5733,94
5734,274
5735,203
5736,218
5737,196
5738,229
5739,433
5740,136
5741,120
5742,209
5743,267
5744,37
5745,229
5746,147
5747,176
5748,101
5749,702
5750,305
5751,468
