id,forecastVolum
2970,554
2971,291
2972,903
2973,687
2974,235
2975,1370
2976,1145
2977,2188
2978,650
2979,1582
2980,596
2981,2254
2982,787
2983,1795
2984,2396
2985,1498
2986,1021
2987,1232
2988,567
2989,880
2990,549
2991,657
2992,615
2993,512
2994,372
2995,448
2996,704
2997,569
2998,633
2999,1088
3000,589
3001,450
3002,123
3003,1232
3004,287
3005,1224
3006,926
3007,600
3008,259
3009,397
3010,211
3011,188
3012,332
3013,464
3014,83
3015,55
3016,951
3017,692
3018,237
3019,2210
3020,366
3021,2343
3022,796
3023,1708
3024,386
3025,655
3026,313
3027,2480
3028,1509
3029,582
3030,388
3031,905
3032,435
3033,1116
3034,185
3035,579
3036,1319
3037,1569
3038,848
3039,507
3040,641
3041,1612
3042,1563
3043,2220
3044,1028
3045,1227
3046,458
3047,2620
3048,1066
3049,2560
3050,2949
3051,1511
3052,988
3053,1280
3054,835
3055,562
3056,677
3057,950
3058,318
3059,322
3060,539
3061,637
3062,87
3063,1105
3064,892
3065,2564
3066,1344
3067,481
3068,228
3069,1211
3070,297
3071,2876
3072,1645
3073,600
3074,210
3075,389
3076,268
3077,791
3078,255
3079,717
3080,577
3081,286
3082,390
3083,465
3084,835
3085,788
3086,523
3087,1435
3088,434
3089,793
3090,233
3091,1185
3092,310
3093,1465
3094,1340
3095,715
3096,454
3097,427
3098,371
3099,680
3100,332
3101,439
3102,881
3103,286
3104,206
3105,74
3106,90
3107,288
3108,302
3109,431
3110,61
3111,389
3112,102
3113,548
3114,237
3115,299
3116,279
3117,558
3118,240
3119,299
3120,182
3121,123
3122,123
3123,107
3124,100
3125,407
3126,451
3127,464
3128,345
3129,1476
3130,972
3131,1595
3132,504
3133,938
3134,329
3135,2000
3136,501
3137,2246
3138,1822
3139,1461
3140,577
3141,580
3142,506
3143,701
3144,344
3145,470
3146,679
3147,579
3148,243
3149,247
3150,448
3151,516
3152,506
3153,1436
3154,212
3155,581
3156,175
3157,1698
3158,289
3159,1261
3160,1002
3161,1453
3162,330
3163,350
3164,297
3165,289
3166,105
3167,313
3168,286
3169,25
3170,34
3171,49
3172,23
3173,89
3174,228
3175,364
3176,165
3177,60
3178,53
3179,140
3180,42
3181,339
3182,199
3183,51
3184,88
3185,99
3186,27
3187,98
3188,43
3189,67
3190,70
3191,563
3192,208
3193,88
3194,553
3195,513
3196,308
3197,493
3198,115
3199,1021
3200,140
3201,1253
3202,219
3203,342
3204,301
3205,1166
3206,304
3207,273
3208,413
3209,241
3210,214
3211,202
3212,82
3213,283
3214,147
3215,87
3216,229
3217,302
3218,190
3219,290
3220,83
3221,492
3222,103
3223,631
3224,128
3225,197
3226,194
3227,602
3228,236
3229,181
3230,233
3231,121
3232,117
3233,118
3234,58
3235,513
3236,226
3237,106
3238,616
3239,424
3240,233
3241,442
3242,129
3243,886
3244,142
3245,894
3246,167
3247,276
3248,273
3249,775
3250,317
3251,236
3252,299
3253,229
3254,191
3255,192
3256,88
3257,144
3258,44
3259,26
3260,108
3261,106
3262,90
3263,183
3264,26
3265,170
3266,29
3267,364
3268,35
3269,121
3270,85
3271,365
3272,64
3273,53
3274,41
3275,51
3276,30
3277,47
3278,22
3279,483
3280,179
3281,138
3282,451
3283,469
3284,328
3285,504
3286,132
3287,676
3288,117
3289,1056
3290,212
3291,414
3292,368
3293,1158
3294,325
3295,322
3296,226
3297,376
3298,164
3299,263
3300,134
3301,328
3302,140
3303,112
3304,206
3305,292
3306,217
3307,380
3308,105
3309,520
3310,101
3311,745
3312,150
3313,288
3314,248
3315,796
3316,276
3317,236
3318,201
3319,122
3320,91
3321,116
3322,68
3323,391
3324,195
3325,128
3326,592
3327,395
3328,255
3329,428
3330,109
3331,874
3332,136
3333,847
3334,196
3335,352
3336,310
3337,882
3338,353
3339,314
3340,222
3341,307
3342,143
3343,215
3344,116
3345,517
3346,246
3347,75
3348,481
3349,473
3350,348
3351,467
3352,85
3353,1072
3354,147
3355,1171
3356,192
3357,401
3358,354
3359,1464
3360,295
3361,338
3362,317
3363,226
3364,230
3365,203
3366,82
3367,194
3368,464
3369,143
3370,76
3371,345
3372,670
3373,1279
3374,406
3375,2108
3376,1220
3377,1113
3378,369
3379,938
3380,2277
3381,574
3382,356
3383,556
3384,310
3385,442
3386,128
3387,437
3388,412
3389,446
3390,195
3391,280
3392,57
3393,476
3394,268
3395,654
3396,174
3397,182
3398,78
3399,913
3400,216
3401,503
3402,446
3403,479
3404,162
3405,273
3406,185
3407,79
3408,95
3409,511
3410,85
3411,272
3412,133
3413,60
3414,79
3415,175
3416,117
3417,281
3418,60
3419,103
3420,34
3421,385
3422,64
3423,199
3424,196
3425,265
3426,66
3427,115
3428,73
3429,40
3430,74
3431,118
3432,38
3433,168
3434,77
3435,88
3436,381
3437,322
3438,179
3439,647
3440,162
3441,1340
3442,250
3443,703
3444,215
3445,463
3446,263
3447,593
3448,413
3449,392
3450,508
3451,262
3452,273
3453,143
3454,96
3455,151
3456,272
3457,375
3458,450
3459,518
3460,184
3461,545
3462,243
3463,1376
3464,248
3465,476
3466,211
3467,656
3468,471
3469,458
3470,769
3471,392
3472,286
3473,537
3474,336
3475,373
3476,313
3477,71
3478,113
3479,90
3480,44
3481,195
3482,129
3483,196
3484,85
3485,501
3486,135
3487,350
3488,159
3489,199
3490,222
3491,329
3492,133
3493,179
3494,147
3495,131
3496,89
3497,78
3498,74
3499,269
3500,256
3501,390
3502,250
3503,790
3504,535
3505,1740
3506,850
3507,6452
3508,1473
3509,1986
3510,954
3511,1686
3512,1440
3513,1384
3514,915
3515,1150
3516,1031
3517,1444
3518,408
3519,337
3520,727
3521,186
3522,251
3523,258
3524,261
3525,276
3526,272
3527,695
3528,298
3529,1726
3530,229
3531,600
3532,256
3533,655
3534,762
3535,532
3536,747
3537,385
3538,355
3539,514
3540,139
3541,261
3542,379
3543,156
3544,297
3545,241
3546,113
3547,312
3548,338
3549,593
3550,279
3551,1746
3552,272
3553,777
3554,304
3555,536
3556,604
3557,712
3558,583
3559,340
3560,423
3561,372
3562,127
3563,219
3564,271
3565,127
3566,17
3567,24
3568,161
3569,29
3570,43
3571,223
3572,71
3573,581
3574,20
3575,262
3576,24
3577,190
3578,112
3579,282
3580,41
3581,27
3582,43
3583,91
3584,19
3585,23
3586,32
3587,174
3588,230
3589,111
3590,109
3591,306
3592,219
3593,460
3594,182
3595,2156
3596,243
3597,546
3598,215
3599,424
3600,360
3601,629
3602,390
3603,319
3604,439
3605,319
3606,122
3607,127
3608,177
3609,274
3610,101
3611,157
3612,322
3613,248
3614,214
3615,636
3616,291
3617,1780
3618,108
3619,739
3620,157
3621,620
3622,427
3623,950
3624,350
3625,347
3626,362
3627,690
3628,118
3629,174
3630,366
3631,201
3632,52
3633,49
3634,263
3635,175
3636,80
3637,173
3638,35
3639,282
3640,33
3641,172
3642,49
3643,106
3644,92
3645,90
3646,86
3647,93
3648,75
3649,72
3650,85
3651,88
3652,51
3653,67
3654,45
3655,33
3656,13
3657,94
3658,180
3659,218
3660,59
3661,212
3662,32
3663,282
3664,137
3665,185
3666,243
3667,300
3668,117
3669,107
3670,89
3671,30
3672,16
3673,40
3674,22
3675,24
3676,41
3677,31
3678,22
3679,87
3680,101
3681,188
3682,22
3683,88
3684,23
3685,184
3686,77
3687,153
3688,138
3689,172
3690,100
3691,119
3692,56
3693,51
3694,20
3695,73
3696,32
3697,185
3698,70
3699,41
3700,82
3701,315
3702,340
3703,404
3704,85
3705,590
3706,105
3707,1054
3708,242
3709,305
3710,797
3711,798
3712,242
3713,259
3714,242
3715,103
3716,175
3717,142
3718,54
3719,38
3720,114
3721,200
3722,21
3723,210
3724,150
3725,607
3726,370
3727,235
3728,138
3729,203
3730,109
3731,770
3732,369
3733,245
3734,103
3735,143
3736,146
3737,357
3738,60
3739,163
3740,212
3741,186
3742,169
3743,137
3744,145
3745,284
3746,422
3747,431
3748,135
3749,379
3750,107
3751,659
3752,270
3753,494
3754,687
3755,823
3756,257
3757,242
3758,172
3759,109
3760,133
3761,185
3762,74
3763,101
3764,129
3765,33
3766,37
3767,223
3768,206
3769,360
3770,61
3771,316
3772,92
3773,534
3774,135
3775,360
3776,348
3777,345
3778,133
3779,128
3780,166
3781,57
3782,86
3783,111
3784,44
3807,288
3808,179
3809,46
3810,63
3811,451
3812,455
3813,359
3814,53
3815,971
3816,182
3817,949
3818,260
3819,338
3820,460
3821,751
3822,317
3823,302
3824,404
3825,86
3826,258
3827,130
3828,55
3829,221
3830,235
3831,131
3832,267
3833,363
3834,156
3835,402
3836,110
3837,684
3838,126
3839,387
3840,115
3841,362
3842,357
3843,275
3844,196
3845,254
3846,119
3847,175
3848,248
3849,168
3850,197
3851,153
3852,166
3853,112
3854,56
3855,358
3856,576
3857,511
3858,173
3859,521
3860,230
3861,679
3862,225
3863,443
3864,874
3865,340
3866,204
3867,375
3868,235
3869,114
3870,195
3871,336
3872,71
3873,19
3874,38
3875,71
3876,14
3877,66
3878,76
3879,201
3880,47
3881,28
3882,17
3883,61
3884,58
3885,121
3886,171
3887,37
3888,75
3889,218
3890,17
3891,38
3892,45
3893,151
3894,54
3895,69
3896,261
3897,253
3898,67
3899,750
3900,239
3901,438
3902,422
3903,397
3904,166
3905,404
3906,202
3907,847
3908,591
3909,280
3910,180
3911,284
3912,141
3913,133
3914,401
3915,390
3916,110
3917,215
3918,511
3919,472
3920,166
3921,1005
3922,398
3923,636
3924,393
3925,865
3926,228
3927,977
3928,287
3929,876
3930,959
3931,790
3932,344
3933,627
3934,277
3935,197
3936,863
3937,514
3938,192
3939,25
3940,537
3941,43
3942,86
3943,313
3944,95
3945,279
3946,80
3947,363
3948,23
3949,386
3950,49
3951,417
3952,415
3953,272
3954,247
3955,190
3956,71
3957,127
3958,365
3959,110
3960,26
3961,49
3962,92
3963,69
3964,48
3965,301
3966,121
3967,216
3968,95
3969,184
3970,84
3971,244
3972,69
3973,319
3974,271
3975,146
3976,37
3977,152
3978,66
3979,23
3980,338
3981,211
3982,16
3983,350
3984,49
3985,52
3986,33
3987,202
3988,219
3989,248
3990,115
3991,257
3992,98
3993,475
3994,186
3995,219
3996,467
3997,244
3998,200
3999,200
4000,73
4001,34
4002,45
4003,120
4004,16
4005,98
4006,81
4007,58
4008,55
4009,173
4010,132
4011,128
4012,35
4013,421
4014,130
4015,312
4016,75
4017,103
4018,110
4019,286
4020,163
4021,240
4022,86
4023,81
4024,90
4025,200
4026,56
4027,212
4028,229
4029,130
4030,197
4031,265
4032,130
4033,349
4034,147
4035,1957
4036,251
4037,539
4038,126
4039,281
4040,278
4041,508
4042,297
4043,236
4044,225
4045,540
4046,85
4047,238
4048,237
4049,348
4050,332
4051,271
4052,231
4053,612
4054,383
4055,1023
4056,372
4057,6162
4058,761
4059,1591
4060,417
4061,944
4062,849
4063,1506
4064,675
4065,587
4066,1081
4067,1456
4068,249
4069,388
4070,685
4071,122
4072,237
4073,180
4074,277
4075,294
4076,103
4077,307
4078,131
4079,1218
4080,142
4081,350
4082,97
4083,329
4084,265
4085,326
4086,201
4087,194
4088,88
4089,392
4090,117
4091,210
4092,221
4093,136
4094,226
4095,140
4096,89
4097,345
4098,203
4099,392
4100,164
4101,3363
4102,378
4103,898
4104,295
4105,467
4106,498
4107,1153
4108,402
4109,432
4110,552
4111,507
4112,126
4113,219
4114,221
4115,163
4116,1838
4117,407
4118,72
4119,909
4120,1054
4121,2061
4122,1101
4123,1202
4124,1239
4125,1317
4126,574
4127,2417
4128,2289
4129,1084
4130,781
4131,935
4132,371
4133,860
4134,194
4135,1080
4136,479
4137,250
4138,377
4139,436
4140,57
4141,706
4142,829
4143,1396
4144,496
4145,4339
4146,449
4147,1247
4148,570
4149,1963
4150,2185
4151,835
4152,830
4153,1047
4154,296
4155,313
4156,396
4157,424
4158,378
4159,987
4160,222
4161,176
4162,1040
4163,342
4164,363
4165,1178
4166,335
4167,1056
4168,132
4169,1126
4170,203
4171,797
4172,787
4173,931
4174,298
4175,227
4176,250
4177,402
4178,168
4179,338
4180,247
4181,283
4182,73
4183,43
4184,57
4185,188
4186,298
4187,287
4188,56
4189,236
4190,73
4191,680
4192,170
4193,166
4194,253
4195,427
4196,180
4197,174
4198,101
4199,59
4200,68
4201,101
4202,30
4203,720
4204,259
4205,250
4206,320
4207,649
4208,641
4209,874
4210,324
4211,764
4212,230
4213,1073
4214,658
4215,623
4216,876
4217,765
4218,756
4219,774
4220,323
4221,280
4222,289
4223,268
4224,144
4225,855
4226,332
4227,331
4228,65
4229,1234
4230,1807
4231,2832
4232,685
4233,1355
4234,631
4235,3412
4236,1411
4237,1876
4238,2636
4239,1967
4240,1142
4241,1234
4242,871
4243,438
4244,370
4245,595
4246,155
4247,103
4248,268
4249,216
4250,290
4251,681
4252,521
4253,1241
4254,502
4255,1033
4256,487
4257,819
4258,540
4259,1011
4260,1399
4261,1382
4262,502
4263,636
4264,552
4265,211
4266,388
4267,772
4268,114
4269,46
4270,309
4271,229
4272,44
4273,553
4274,390
4275,944
4276,613
4277,821
4278,365
4279,491
4280,352
4281,1126
4282,951
4283,542
4284,358
4285,477
4286,239
4287,331
4288,255
4289,559
4290,222
4291,75
4292,629
4293,425
4294,43
4295,987
4296,758
4297,1351
4298,614
4299,804
4300,449
4301,1033
4302,562
4303,1563
4304,1323
4305,770
4306,666
4307,594
4308,389
4309,304
4310,317
4311,507
4312,520
4313,276
4314,934
4315,721
4316,204
4317,1415
4318,1210
4319,2402
4320,706
4321,1617
4322,567
4323,2238
4324,836
4325,2101
4326,2448
4327,1611
4328,1003
4329,1247
4330,595
4331,951
4332,557
4333,698
4334,607
4335,471
4336,341
4337,427
4338,600
4339,539
4340,618
4341,1028
4342,562
4343,416
4344,112
4345,1128
4346,275
4347,1247
4348,920
4349,579
4350,247
4351,359
4352,188
4353,161
4354,312
4355,430
4356,72
4357,53
4358,828
4359,642
4360,192
4361,1914
4362,309
4363,2194
4364,776
4365,1411
4366,378
4367,561
4368,274
4369,2370
4370,1393
4371,504
4372,330
4373,779
4374,365
4375,987
4376,166
4377,512
4378,1175
4379,1606
4380,788
4381,472
4382,493
4383,1580
4384,1514
4385,2247
4386,997
4387,1178
4388,392
4389,2562
4390,999
4391,2645
4392,2976
4393,1412
4394,895
4395,1159
4396,814
4397,550
4398,650
4399,1065
4400,283
4401,271
4402,486
4403,600
4404,70
4405,982
4406,782
4407,2425
4408,1350
4409,435
4410,235
4411,1076
4412,270
4413,2883
4414,1540
4415,542
4416,193
4417,367
4418,241
4419,767
4420,242
4421,613
4422,536
4423,252
4424,353
4425,423
4426,745
4427,754
4428,503
4429,1397
4430,391
4431,718
4432,200
4433,1047
4434,276
4435,1438
4436,1267
4437,667
4438,412
4439,385
4440,325
4441,640
4442,306
4443,400
4444,836
4445,250
4446,178
4447,67
4448,77
4449,261
4450,272
4451,368
4452,62
4453,318
4454,83
4455,459
4456,211
4457,289
4458,264
4459,482
4460,218
4461,268
4462,162
4463,107
4464,109
4465,96
4466,91
4467,367
4468,392
4469,432
4470,283
4471,1404
4472,965
4473,1605
4474,481
4475,859
4476,279
4477,1978
4478,471
4479,2395
4480,1889
4481,1349
4482,575
4483,534
4484,443
4485,692
4486,311
4487,452
4488,598
4489,492
4490,220
4491,232
4492,379
4493,462
4494,470
4495,1349
4496,194
4497,494
4498,146
4499,1532
4500,264
4501,1261
4502,934
4503,1309
4504,286
4505,292
4506,252
4507,266
4508,91
4509,275
4510,254
4511,21
4512,30
4513,42
4514,18
4515,76
4516,211
4517,343
4518,151
4519,50
4520,41
4521,122
4522,38
4523,340
4524,182
4525,43
4526,78
4527,83
4528,23
4529,88
4530,37
4531,59
4532,57
4533,532
4534,186
4535,80
4536,485
4537,465
4538,286
4539,459
4540,109
4541,941
4542,122
4543,1191
4544,192
4545,337
4546,288
4547,1111
4548,288
4549,251
4550,358
4551,213
4552,201
4553,183
4554,71
4555,251
4556,127
4557,82
4558,195
4559,260
4560,171
4561,263
4562,80
4563,407
4564,82
4565,567
4566,113
4567,186
4568,177
4569,553
4570,207
4571,161
4572,200
4573,112
4574,103
4575,106
4576,54
4577,496
4578,212
4579,101
4580,564
4581,407
4582,235
4583,431
4584,118
4585,861
4586,125
4587,896
4588,164
4589,273
4590,262
4591,797
4592,312
4593,235
4594,283
4595,222
4596,177
4597,179
4598,81
4599,121
4600,42
4601,24
4602,92
4603,99
4604,82
4605,159
4606,26
4607,143
4608,27
4609,313
4610,33
4611,113
4612,76
4613,330
4614,58
4615,51
4616,36
4617,47
4618,29
4619,47
4620,22
4621,423
4622,165
4623,132
4624,424
4625,438
4626,332
4627,485
4628,124
4629,653
4630,104
4631,982
4632,194
4633,407
4634,357
4635,1117
4636,308
4637,310
4638,209
4639,371
4640,147
4641,259
4642,125
4643,291
4644,132
4645,113
4646,182
4647,280
4648,210
4649,365
4650,101
4651,480
4652,92
4653,700
4654,143
4655,283
4656,234
4657,746
4658,263
4659,227
4660,187
4661,122
4662,83
4663,114
4664,69
4665,340
4666,173
4667,118
4668,549
4669,378
4670,243
4671,413
4672,108
4673,807
4674,116
4675,795
4676,183
4677,350
4678,299
4679,846
4680,311
4681,294
4682,198
4683,288
4684,124
4685,197
4686,106
4687,438
4688,213
4689,68
4690,415
4691,410
4692,322
4693,434
4694,77
4695,960
4696,127
4697,1055
4698,175
4699,391
4700,341
4701,1313
4702,261
4703,309
4704,274
4705,209
4706,191
4707,182
4708,74
4709,162
4710,415
4711,121
4712,60
4713,292
4714,622
4715,1219
4716,369
4717,1839
4718,1103
4719,1017
4720,315
4721,905
4722,2045
4723,530
4724,319
4725,514
4726,255
4727,397
4728,108
4729,386
4730,358
4731,415
4732,172
4733,253
4734,46
4735,431
4736,243
4737,628
4738,157
4739,153
4740,61
4741,828
4742,196
4743,511
4744,399
4745,425
4746,144
4747,251
4748,166
4749,72
4750,85
4751,484
4752,74
4753,237
4754,106
4755,50
4756,62
4757,142
4758,98
4759,248
4760,47
4761,90
4762,28
4763,307
4764,55
4765,177
4766,168
4767,227
4768,53
4769,94
4770,64
4771,34
4772,61
4773,96
4774,33
4775,161
4776,71
4777,84
4778,342
4779,307
4780,171
4781,669
4782,152
4783,1316
4784,215
4785,646
4786,193
4787,448
4788,256
4789,561
4790,374
4791,331
4792,502
4793,241
4794,241
4795,133
4796,103
4797,125
4798,240
4799,346
4800,375
4801,497
4802,166
4803,541
4804,230
4805,1186
4806,213
4807,429
4808,195
4809,690
4810,441
4811,416
4812,712
4813,365
4814,252
4815,509
4816,305
4817,373
4818,285
4819,58
4820,98
4821,81
4822,34
4823,167
4824,110
4825,180
4826,77
4827,430
4828,103
4829,306
4830,139
4831,182
4832,207
4833,295
4834,112
4835,152
4836,123
4837,116
4838,75
4839,65
4840,64
4841,262
4842,225
4843,364
4844,225
4845,757
4846,493
4847,1782
4848,836
4849,5778
4850,1304
4851,1892
4852,932
4853,1755
4854,1459
4855,1291
4856,868
4857,1074
4858,976
4859,1319
4860,376
4861,317
4862,682
4863,179
4864,246
4865,265
4866,240
4867,266
4868,272
4869,774
4870,303
4871,1793
4872,208
4873,604
4874,270
4875,747
4876,804
4877,566
4878,764
4879,414
4880,343
4881,523
4882,133
4883,260
4884,364
4885,145
4886,277
4887,235
4888,94
4889,308
4890,341
4891,615
4892,272
4893,1702
4894,260
4895,794
4896,311
4897,559
4898,607
4899,742
4900,587
4901,326
4902,405
4903,384
4904,117
4905,219
4906,265
4907,119
4908,15
4909,22
4910,133
4911,24
4912,37
4913,202
4914,63
4915,503
4916,17
4917,229
4918,23
4919,181
4920,99
4921,265
4922,35
4923,23
4924,36
4925,83
4926,15
4927,20
4928,28
4929,149
4930,203
4931,103
4932,90
4933,286
4934,208
4935,456
4936,164
4937,2097
4938,206
4939,518
4940,206
4941,434
4942,348
4943,627
4944,356
4945,310
4946,406
4947,308
4948,106
4949,116
4950,155
4951,252
4952,85
4953,140
4954,268
4955,234
4956,206
4957,593
4958,274
4959,1620
4960,91
4961,684
4962,139
4963,618
4964,409
4965,907
4966,322
4967,310
4968,324
4969,665
4970,101
4971,151
4972,323
4973,166
4974,47
4975,44
4976,223
4977,153
4978,71
4979,154
4980,34
4981,244
4982,27
4983,148
4984,45
4985,105
4986,91
4987,82
4988,79
4989,80
4990,66
4991,68
4992,74
4993,80
4994,45
4995,57
4996,38
4997,32
4998,10
4999,78
5000,170
5001,207
5002,51
5003,178
5004,25
5005,263
5006,121
5007,184
5008,230
5009,265
5010,96
5011,94
5012,74
5013,26
5014,14
5015,37
5016,19
5017,31
5018,34
5019,27
5020,18
5021,68
5022,83
5023,166
5024,22
5025,80
5026,17
5027,151
5028,62
5029,148
5030,132
5031,148
5032,83
5033,96
5034,43
5035,50
5036,17
5037,62
5038,28
5039,169
5040,64
5041,36
5042,64
5043,299
5044,331
5045,404
5046,80
5047,526
5048,90
5049,970
5050,242
5051,308
5052,813
5053,741
5054,235
5055,253
5056,222
5057,96
5058,155
5059,125
5060,44
5061,25
5062,86
5063,163
5064,13
5065,168
5066,114
5067,521
5068,315
5069,176
5070,101
5071,152
5072,80
5073,693
5074,298
5075,205
5076,79
5077,109
5078,110
5079,319
5080,45
5081,132
5082,167
5083,169
5084,151
5085,126
5086,118
5087,264
5088,392
5089,435
5090,123
5091,330
5092,87
5093,612
5094,249
5095,514
5096,690
5097,767
5098,241
5099,231
5100,151
5101,102
5102,113
5103,174
5104,64
5105,89
5106,109
5107,28
5108,29
5109,199
5110,181
5111,330
5112,54
5113,275
5114,75
5115,453
5116,117
5117,336
5118,311
5119,303
5120,109
5121,112
5122,142
5123,50
5124,73
5125,97
5126,32
5149,258
5150,155
5151,39
5152,53
5153,413
5154,428
5155,344
5156,50
5157,888
5158,151
5159,872
5160,240
5161,330
5162,437
5163,691
5164,287
5165,270
5166,347
5167,81
5168,245
5169,115
5170,51
5171,201
5172,207
5173,113
5174,241
5175,326
5176,137
5177,371
5178,95
5179,628
5180,106
5181,331
5182,101
5183,346
5184,329
5185,244
5186,169
5187,226
5188,99
5189,167
5190,222
5191,152
5192,161
5193,134
5194,142
5195,91
5196,45
5197,317
5198,506
5199,476
5200,157
5201,512
5202,198
5203,625
5204,208
5205,443
5206,836
5207,304
5208,185
5209,332
5210,210
5211,103
5212,178
5213,307
5214,60
5215,16
5216,33
5217,56
5218,12
5219,53
5220,67
5221,186
5222,41
5223,21
5224,12
5225,47
5226,48
5227,114
5228,154
5229,34
5230,62
5231,192
5232,14
5233,36
5234,37
5235,127
5236,43
5237,58
5238,242
5239,224
5240,52
5241,619
5242,229
5243,424
5244,404
5245,333
5246,130
5247,376
5248,187
5249,875
5250,581
5251,266
5252,162
5253,274
5254,120
5255,114
5256,371
5257,366
5258,88
5259,196
5260,454
5261,415
5262,142
5263,931
5264,370
5265,620
5266,358
5267,791
5268,193
5269,897
5270,272
5271,907
5272,933
5273,780
5274,322
5275,574
5276,253
5277,175
5278,762
5279,484
5280,156
5281,22
5282,443
5283,35
5284,69
5285,265
5286,79
5287,248
5288,65
5289,316
5290,17
5291,325
5292,40
5293,380
5294,361
5295,230
5296,215
5297,163
5298,61
5299,113
5300,297
5301,94
5302,24
5303,42
5304,76
5305,57
5306,38
5307,283
5308,97
5309,214
5310,86
5311,159
5312,71
5313,234
5314,62
5315,331
5316,252
5317,129
5318,33
5319,128
5320,51
5321,19
5322,327
5323,200
5324,12
5325,320
5326,41
5327,42
5328,26
5329,201
5330,216
5331,239
5332,97
5333,226
5334,73
5335,448
5336,174
5337,220
5338,456
5339,222
5340,187
5341,179
5342,59
5343,32
5344,35
5345,96
5346,13
5347,83
5348,70
5349,56
5350,47
5351,152
5352,119
5353,117
5354,30
5355,344
5356,112
5357,262
5358,67
5359,97
5360,99
5361,258
5362,142
5363,216
5364,77
5365,76
5366,78
5367,177
5368,49
5369,290
5370,272
5371,185
5372,90
5373,462
5374,271
5375,651
5376,255
5377,849
5378,365
5379,497
5380,267
5381,640
5382,1140
5383,381
5384,676
5385,350
5386,195
5387,303
5388,165
5389,315
5390,110
5391,38
5392,132
5393,140
5394,38
5395,211
5396,121
5397,507
5398,269
5399,1103
5400,225
5401,306
5402,127
5403,364
5404,293
5405,245
5406,173
5407,166
5408,234
5409,420
5410,67
5411,97
5412,275
5413,27
5414,136
5415,29
5416,3
5417,138
5418,52
5419,96
5420,82
5421,187
5422,25
5423,204
5424,105
5425,188
5426,140
5427,138
5428,32
5429,44
5430,22
5431,29
5432,86
5433,51
5434,17
5435,464
5436,110
5437,153
5438,182
5439,308
5440,582
5441,708
5442,203
5443,497
5444,132
5445,999
5446,341
5447,396
5448,590
5449,584
5450,254
5451,336
5452,195
5453,147
5454,117
5455,163
5456,47
5457,446
5458,175
5459,156
5460,39
5461,607
5462,1095
5463,1409
5464,241
5465,617
5466,289
5467,1864
5468,595
5469,575
5470,1094
5471,1009
5472,600
5473,578
5474,363
5475,187
5476,148
5477,216
5478,64
5479,4
5480,26
5481,89
5482,19
5483,106
5484,41
5485,186
5486,210
5487,37
5488,25
5489,58
5490,29
5491,447
5492,170
5493,23
5494,22
5495,33
5496,20
5497,50
5498,20
5499,51
5500,18
5501,22
5502,79
5503,101
5504,19
5505,131
5506,34
5507,424
5508,179
5509,876
5510,197
5511,105
5512,84
5513,582
5514,375
5515,66
5516,139
5517,197
5518,81
5519,42
5520,56
5521,155
5522,34
5523,80
5524,212
5525,110
5526,42
5527,344
5528,252
5529,223
5530,79
5531,276
5532,110
5533,369
5534,167
5535,252
5536,337
5537,286
5538,147
5539,262
5540,101
5541,85
5542,148
5543,110
5544,96
5545,138
5546,464
5547,75
5548,37
5549,395
5550,406
5551,1115
5552,315
5553,1075
5554,836
5555,721
5556,290
5557,436
5558,1197
5559,448
5560,356
5561,503
5562,246
5563,244
5564,155
5565,375
5566,320
5567,160
5568,162
5569,363
5570,8
5571,460
5572,162
5573,674
5574,209
5575,72
5576,52
5577,284
5578,163
5579,497
5580,376
5581,138
5582,47
5583,237
5584,197
5585,56
5586,25
5587,397
5588,62
5589,112
5590,153
5591,75
5592,50
5593,243
5594,209
5595,284
5596,103
5597,2248
5598,193
5599,405
5600,184
5601,213
5602,350
5603,494
5604,365
5605,309
5606,234
5607,251
5608,134
5609,100
5610,97
5611,226
5612,265
5613,118
5614,123
5615,436
5616,387
5617,583
5618,167
5619,2047
5620,297
5621,908
5622,268
5623,405
5624,604
5625,823
5626,675
5627,371
5628,347
5629,324
5630,172
5631,227
5632,154
5633,106
5634,24
5635,57
5636,182
5637,69
5638,102
5639,254
5640,126
5641,407
5642,27
5643,244
5644,54
5645,271
5646,250
5647,260
5648,91
5649,32
5650,65
5651,166
5652,19
5653,53
5654,109
5655,99
5656,98
5657,79
5658,100
5659,151
5660,156
5661,455
5662,161
5663,1644
5664,141
5665,357
5666,123
5667,476
5668,240
5669,398
5670,219
5671,189
5672,238
5673,167
5674,59
5675,83
5676,52
5677,54
5678,67
5679,77
5680,37
5681,137
5682,320
5683,292
5684,115
5685,260
5686,18
5687,198
5688,29
5689,230
5690,300
5691,149
5692,55
5693,78
5694,20
5695,41
5696,18
5697,56
5698,77
5699,58
5700,95
5701,139
5702,3
5703,3
5704,183
5705,526
5706,528
5707,126
5708,333
5709,99
5710,166
5711,109
5712,335
5713,428
5714,176
5715,129
5716,135
5717,77
5718,35
5719,64
5720,79
5721,97
5722,26
5723,451
5724,121
5725,4
5726,3
5727,378
5728,193
5729,215
5730,149
5731,390
5732,136
5733,78
5734,204
5735,215
5736,335
5737,211
5738,255
5739,596
5740,115
5741,74
5742,199
5743,215
5744,25
5745,93
5746,86
5747,83
5748,78
5749,529
5750,243
5751,559
5752,126
5753,1310
5754,208
5755,506
5756,300
5757,471
5758,546
5759,388
5760,237
5761,252
5762,277
5763,261
5764,112
5765,141
5766,60
