id,forecastVolum
2972,905
2973,678
2974,259
2975,1367
2976,1188
2977,2467
2978,661
2979,1610
2980,598
2981,2408
2982,832
2983,1927
2984,2486
2985,1642
2986,1054
2987,1257
2988,578
2989,890
2990,547
2991,630
2992,642
2993,523
2994,357
2995,444
2996,685
2997,573
2998,628
2999,1069
3000,588
3001,443
3002,131
3003,1176
3004,298
3005,1202
3006,921
3007,608
3008,270
3009,384
3010,222
3011,193
3012,316
3013,458
3014,90
3015,59
3016,906
3017,706
3018,254
3019,2150
3020,382
3021,2367
3022,806
3023,1670
3024,406
3025,663
3026,323
3027,2463
3028,1458
3029,605
3030,392
3031,910
3032,454
3033,1120
3034,194
3035,589
3036,1284
3037,1429
3038,850
3039,533
3040,541
3041,1542
3042,1564
3043,2476
3044,1030
3045,1122
3046,487
3047,2712
3048,1078
3049,2598
3050,3265
3051,1470
3052,995
3053,1300
3054,862
3055,615
3056,671
3057,938
3058,338
3059,325
3060,511
3061,616
3062,97
3063,1049
3064,837
3065,2675
3066,1308
3067,495
3068,242
3069,1082
3070,317
3071,2830
3072,1638
3073,581
3074,220
3075,398
3076,282
3077,756
3078,255
3079,681
3080,588
3081,294
3082,389
3083,462
3084,786
3085,737
3086,537
3087,1403
3088,431
3089,761
3090,233
3091,1165
3092,325
3093,1407
3094,1310
3095,708
3096,456
3097,425
3098,376
3099,691
3100,336
3101,453
3102,863
3103,306
3104,220
3105,77
3106,99
3107,308
3108,323
3109,481
3110,65
3111,423
3112,111
3113,583
3114,271
3115,325
3116,302
3117,594
3118,269
3119,323
3120,202
3121,133
3122,129
3123,113
3124,106
3125,403
3126,432
3127,457
3128,347
3129,1417
3130,969
3131,1597
3132,522
3133,908
3134,326
3135,1978
3136,525
3137,2286
3138,1849
3139,1440
3140,581
3141,597
3142,501
3143,699
3144,338
3145,473
3146,656
3147,583
3148,233
3149,243
3150,424
3151,491
3152,506
3153,1411
3154,219
3155,566
3156,173
3157,1702
3158,303
3159,1191
3160,931
3161,1409
3162,339
3163,359
3164,303
3165,309
3166,102
3167,307
3168,282
3169,29
3170,34
3171,49
3172,26
3173,87
3174,230
3175,394
3176,165
3177,57
3178,51
3179,145
3180,43
3181,347
3182,215
3183,55
3184,90
3185,100
3186,29
3187,103
3188,41
3189,64
3190,70
3191,574
3192,215
3193,97
3194,535
3195,521
3196,332
3197,525
3198,120
3199,987
3200,149
3201,1224
3202,248
3203,366
3204,326
3205,1134
3206,334
3207,286
3208,430
3209,261
3210,220
3211,214
3212,87
3213,286
3214,146
3215,88
3216,224
3217,302
3218,198
3219,293
3220,83
3221,471
3222,102
3223,608
3224,131
3225,200
3226,193
3227,588
3228,244
3229,182
3230,231
3231,130
3232,117
3233,119
3234,61
3235,538
3236,234
3237,111
3238,623
3239,446
3240,252
3241,467
3242,134
3243,860
3244,152
3245,920
3246,188
3247,293
3248,292
3249,793
3250,345
3251,246
3252,322
3253,253
3254,191
3255,208
3256,94
3257,129
3258,44
3259,27
3260,89
3261,98
3262,84
3263,173
3264,28
3265,163
3266,32
3267,345
3268,39
3269,108
3270,79
3271,348
3272,62
3273,52
3274,43
3275,51
3276,31
3277,47
3278,24
3279,483
3280,188
3281,144
3282,453
3283,476
3284,347
3285,535
3286,136
3287,678
3288,123
3289,1066
3290,232
3291,438
3292,386
3293,1167
3294,345
3295,338
3296,243
3297,397
3298,164
3299,287
3300,142
3301,330
3302,137
3303,110
3304,201
3305,292
3306,215
3307,376
3308,102
3309,498
3310,100
3311,710
3312,153
3313,289
3314,248
3315,770
3316,279
3317,235
3318,200
3319,123
3320,84
3321,112
3322,64
3323,394
3324,198
3325,131
3326,598
3327,401
3328,273
3329,447
3330,112
3331,828
3332,145
3333,835
3334,216
3335,361
3336,323
3337,892
3338,362
3339,328
3340,228
3341,325
3342,146
3343,221
3344,118
3345,522
3346,236
3347,78
3348,470
3349,472
3350,356
3351,485
3352,86
3353,993
3354,154
3355,1103
3356,200
3357,419
3358,378
3359,1353
3360,314
3361,353
3362,324
3363,244
3364,226
3365,203
3366,87
3367,197
3368,465
3369,147
3370,78
3371,329
3372,630
3373,1289
3374,416
3375,2148
3376,1245
3377,1111
3378,384
3379,955
3380,2438
3381,618
3382,364
3383,546
3384,320
3385,466
3386,125
3387,443
3388,417
3389,437
3390,202
3391,284
3392,64
3393,443
3394,278
3395,619
3396,174
3397,183
3398,79
3399,889
3400,238
3401,493
3402,447
3403,480
3404,172
3405,284
3406,192
3407,83
3408,97
3409,463
3410,89
3411,272
3412,124
3413,59
3414,75
3415,164
3416,117
3417,279
3418,59
3419,91
3420,36
3421,382
3422,66
3423,195
3424,193
3425,260
3426,68
3427,110
3428,68
3429,40
3430,71
3431,113
3432,39
3433,165
3434,76
3435,88
3436,382
3437,323
3438,191
3439,638
3440,166
3441,1287
3442,269
3443,697
3444,227
3445,474
3446,285
3447,600
3448,421
3449,381
3450,513
3451,284
3452,285
3453,144
3454,100
3455,141
3456,270
3457,367
3458,453
3459,498
3460,186
3461,555
3462,253
3463,1313
3464,260
3465,472
3466,221
3467,666
3468,479
3469,463
3470,744
3471,397
3472,294
3473,548
3474,327
3475,367
3476,321
3477,69
3478,105
3479,91
3480,45
3481,195
3482,125
3483,203
3484,82
3485,489
3486,135
3487,355
3488,157
3489,209
3490,236
3491,344
3492,136
3493,183
3494,147
3495,127
3496,84
3497,74
3498,74
3499,253
3500,240
3501,352
3502,236
3503,670
3504,486
3505,1660
3506,758
3507,6553
3508,1473
3509,1907
3510,861
3511,1588
3512,1371
3513,1276
3514,858
3515,1118
3516,945
3517,1388
3518,381
3519,308
3520,656
3521,216
3522,291
3523,303
3524,307
3525,318
3526,323
3527,786
3528,359
3529,1820
3530,282
3531,674
3532,303
3533,724
3534,825
3535,603
3536,831
3537,447
3538,419
3539,583
3540,166
3541,310
3542,443
3543,148
3544,280
3545,223
3546,108
3547,300
3548,328
3549,578
3550,268
3551,1721
3552,276
3553,744
3554,305
3555,532
3556,593
3557,699
3558,563
3559,332
3560,397
3561,359
3562,119
3563,206
3564,250
3565,132
3566,20
3567,26
3568,163
3569,33
3570,47
3571,228
3572,71
3573,582
3574,27
3575,276
3576,30
3577,198
3578,116
3579,297
3580,48
3581,31
3582,47
3583,97
3584,22
3585,26
3586,35
3587,159
3588,214
3589,103
3590,99
3591,290
3592,219
3593,459
3594,170
3595,2164
3596,256
3597,534
3598,213
3599,415
3600,361
3601,598
3602,380
3603,310
3604,430
3605,326
3606,116
3607,118
3608,167
3609,266
3610,96
3611,149
3612,318
3613,234
3614,213
3615,612
3616,288
3617,1711
3618,121
3619,685
3620,156
3621,607
3622,415
3623,908
3624,337
3625,332
3626,353
3627,658
3628,115
3629,160
3630,361
3631,191
3632,50
3633,48
3634,251
3635,174
3636,75
3637,173
3638,36
3639,277
3640,35
3641,170
3642,50
3643,100
3644,88
3645,87
3646,82
3647,87
3648,70
3649,69
3650,80
3651,84
3652,50
3653,65
3654,39
3655,33
3656,15
3657,85
3658,166
3659,214
3660,56
3661,208
3662,33
3663,280
3664,135
3665,186
3666,246
3667,301
3668,119
3669,102
3670,84
3671,32
3672,17
3673,38
3674,24
3675,25
3676,43
3677,34
3678,23
3679,91
3680,108
3681,201
3682,25
3683,97
3684,27
3685,179
3686,84
3687,150
3688,138
3689,180
3690,108
3691,127
3692,63
3693,58
3694,22
3695,79
3696,35
3697,172
3698,66
3699,41
3700,78
3701,300
3702,323
3703,388
3704,82
3705,522
3706,113
3707,1015
3708,253
3709,303
3710,784
3711,815
3712,245
3713,261
3714,239
3715,105
3716,164
3717,135
3718,56
3719,40
3720,113
3721,194
3722,25
3723,211
3724,152
3725,564
3726,365
3727,223
3728,144
3729,214
3730,108
3731,718
3732,367
3733,272
3734,110
3735,147
3736,136
3737,353
3738,57
3739,163
3740,218
3741,178
3742,156
3743,133
3744,138
3745,254
3746,403
3747,420
3748,131
3749,359
3750,103
3751,592
3752,266
3753,485
3754,681
3755,802
3756,256
3757,239
3758,167
3759,108
3760,120
3761,184
3762,72
3763,93
3764,121
3765,35
3766,35
3767,217
3768,198
3769,337
3770,57
3771,297
3772,93
3773,529
3774,137
3775,345
3776,329
3777,339
3778,135
3779,124
3780,163
3781,55
3782,83
3783,104
3784,43
3807,285
3808,176
3809,47
3810,61
3811,425
3812,437
3813,363
3814,53
3815,905
3816,189
3817,895
3818,275
3819,341
3820,457
3821,722
3822,322
3823,305
3824,394
3825,92
3826,253
3827,127
3828,57
3829,212
3830,223
3831,130
3832,261
3833,349
3834,153
3835,405
3836,106
3837,663
3838,126
3839,374
3840,109
3841,355
3842,363
3843,274
3844,191
3845,253
3846,111
3847,171
3848,243
3849,166
3850,192
3851,149
3852,157
3853,101
3854,53
3855,329
3856,531
3857,493
3858,159
3859,484
3860,227
3861,617
3862,228
3863,417
3864,858
3865,345
3866,194
3867,353
3868,230
3869,109
3870,180
3871,312
3872,68
3873,21
3874,36
3875,70
3876,17
3877,62
3878,76
3879,203
3880,47
3881,32
3882,18
3883,59
3884,55
3885,118
3886,172
3887,40
3888,76
3889,218
3890,21
3891,37
3892,45
3893,147
3894,52
3895,63
3896,256
3897,251
3898,68
3899,676
3900,246
3901,435
3902,404
3903,367
3904,159
3905,388
3906,208
3907,818
3908,589
3909,293
3910,186
3911,282
3912,134
3913,123
3914,370
3915,373
3916,107
3917,209
3918,463
3919,448
3920,164
3921,926
3922,380
3923,608
3924,370
3925,788
3926,228
3927,949
3928,279
3929,834
3930,959
3931,810
3932,340
3933,583
3934,279
3935,193
3936,812
3937,489
3938,180
3939,29
3940,536
3941,47
3942,84
3943,324
3944,97
3945,293
3946,84
3947,350
3948,27
3949,411
3950,53
3951,441
3952,435
3953,280
3954,250
3955,199
3956,71
3957,130
3958,348
3959,110
3960,28
3961,47
3962,86
3963,67
3964,50
3965,286
3966,119
3967,218
3968,88
3969,175
3970,81
3971,230
3972,67
3973,314
3974,269
3975,151
3976,38
3977,144
3978,67
3979,24
3980,322
3981,207
3982,21
3983,376
3984,56
3985,56
3986,39
3987,208
3988,241
3989,266
3990,113
3991,274
3992,100
3993,528
3994,211
3995,224
3996,507
3997,263
3998,217
3999,218
4000,75
4001,37
4002,47
4003,123
4004,19
4005,103
4006,79
4007,60
4008,56
4009,177
4010,134
4011,130
4012,38
4013,423
4014,130
4015,332
4016,77
4017,106
4018,111
4019,296
4020,167
4021,239
4022,88
4023,86
4024,90
4025,200
4026,61
4027,211
4028,232
4029,133
4030,196
4031,262
4032,135
4033,354
4034,149
4035,1866
4036,273
4037,535
4038,130
4039,294
4040,278
4041,504
4042,305
4043,241
4044,229
4045,524
4046,85
4047,243
4048,237
4049,348
4050,327
4051,268
4052,233
4053,582
4054,383
4055,997
4056,358
4057,6115
4058,791
4059,1578
4060,422
4061,869
4062,801
4063,1449
4064,680
4065,582
4066,1014
4067,1402
4068,263
4069,382
4070,667
4071,127
4072,231
4073,184
4074,276
4075,295
4076,105
4077,317
4078,129
4079,1136
4080,157
4081,358
4082,99
4083,342
4084,277
4085,334
4086,208
4087,197
4088,88
4089,396
4090,117
4091,213
4092,220
4093,135
4094,224
4095,137
4096,93
4097,336
4098,219
4099,404
4100,164
4101,3485
4102,401
4103,863
4104,309
4105,468
4106,514
4107,1120
4108,417
4109,442
4110,551
4111,495
4112,126
4113,230
4114,220
4115,161
4116,1798
4117,418
4118,81
4119,875
4120,1022
4121,2188
4122,1044
4123,1150
4124,1262
4125,1270
4126,550
4127,2425
4128,2360
4129,1064
4130,773
4131,914
4132,372
4133,807
4134,198
4135,1029
4136,464
4137,246
4138,353
4139,412
4140,60
4141,674
4142,805
4143,1416
4144,457
4145,4258
4146,460
4147,1193
4148,581
4149,1943
4150,2298
4151,833
4152,838
4153,1061
4154,291
4155,303
4156,386
4157,399
4158,359
4159,942
4160,218
4161,173
4162,946
4163,337
4164,361
4165,1144
4166,331
4167,974
4168,135
4169,1075
4170,208
4171,764
4172,766
4173,879
4174,298
4175,225
4176,240
4177,403
4178,165
4179,337
4180,242
4181,290
4182,72
4183,44
4184,54
4185,185
4186,307
4187,308
4188,54
4189,233
4190,72
4191,668
4192,171
4193,163
4194,260
4195,446
4196,183
4197,170
4198,101
4199,57
4200,65
4201,95
4202,33
4203,669
4204,259
4205,239
4206,309
4207,622
4208,619
4209,878
4210,310
4211,716
4212,232
4213,1033
4214,642
4215,598
4216,844
4217,725
4218,741
4219,755
4220,312
4221,273
4222,278
4223,278
4224,137
4225,779
4226,325
4227,312
4228,72
4229,1170
4230,1797
4231,2931
4232,674
4233,1363
4234,632
4235,3551
4236,1405
4237,1869
4238,2773
4239,2018
4240,1125
4241,1248
4242,820
4243,429
4244,354
4245,577
4246,158
4247,108
4248,267
4249,215
4250,308
4251,671
4252,529
4253,1212
4254,502
4255,1005
4256,495
4257,801
4258,541
4259,974
4260,1369
4261,1489
4262,523
4263,660
4264,557
4265,216
4266,380
4267,802
4268,125
4269,49
4270,300
4271,220
4272,50
4273,533
4274,379
4275,930
4276,577
4277,767
4278,368
4279,477
4280,355
4281,1080
4282,939
4283,531
4284,359
4285,468
4286,243
4287,313
4288,249
4289,530
4290,218
4291,79
4292,555
4293,381
4294,50
4295,870
4296,683
4297,1269
4298,557
4299,685
4300,413
4301,917
4302,521
4303,1435
4304,1238
4305,702
4306,610
4307,548
4308,357
4309,286
4310,290
4311,464
4312,473
4313,290
4314,924
4315,674
4316,230
4317,1386
4318,1213
4319,2436
4320,683
4321,1591
4322,551
4323,2266
4324,872
4325,2065
4326,2427
4327,1680
4328,1024
4329,1249
4330,572
4331,926
4332,547
4333,664
4334,590
4335,467
4336,331
4337,412
4338,577
4339,539
4340,614
4341,1038
4342,553
4343,403
4344,121
4345,1084
4346,286
4347,1197
4348,915
4349,577
4350,264
4351,353
4352,194
4353,164
4354,304
4355,422
4356,79
4357,53
4358,797
4359,637
4360,212
4361,1871
4362,330
4363,2242
4364,765
4365,1386
4366,393
4367,561
4368,294
4369,2324
4370,1366
4371,513
4372,340
4373,810
4374,379
4375,1000
4376,176
4377,524
4378,1145
4379,1570
4380,827
4381,501
4382,451
4383,1547
4384,1586
4385,2569
4386,1019
4387,1164
4388,422
4389,2771
4390,1048
4391,2699
4392,3378
4393,1436
4394,954
4395,1224
4396,842
4397,585
4398,669
4399,1032
4400,301
4401,287
4402,467
4403,571
4404,80
4405,934
4406,739
4407,2584
4408,1281
4409,444
4410,244
4411,995
4412,293
4413,2788
4414,1522
4415,536
4416,210
4417,391
4418,253
4419,716
4420,249
4421,591
4422,542
4423,259
4424,349
4425,421
4426,711
4427,717
4428,501
4429,1365
4430,385
4431,683
4432,201
4433,1033
4434,294
4435,1361
4436,1240
4437,645
4438,419
4439,380
4440,327
4441,627
4442,312
4443,410
4444,792
4445,262
4446,181
4447,66
4448,83
4449,268
4450,278
4451,410
4452,57
4453,329
4454,88
4455,490
4456,232
4457,299
4458,273
4459,506
4460,235
4461,280
4462,166
4463,110
4464,113
4465,98
4466,90
4467,367
4468,383
4469,425
4470,292
4471,1359
4472,960
4473,1620
4474,493
4475,819
4476,285
4477,1927
4478,499
4479,2294
4480,1901
4481,1362
4482,592
4483,559
4484,444
4485,672
4486,313
4487,462
4488,582
4489,502
4490,212
4491,227
4492,355
4493,449
4494,470
4495,1312
4496,198
4497,490
4498,145
4499,1549
4500,279
4501,1169
4502,870
4503,1295
4504,299
4505,302
4506,261
4507,275
4508,86
4509,274
4510,254
4511,26
4512,32
4513,42
4514,22
4515,77
4516,214
4517,381
4518,151
4519,50
4520,42
4521,127
4522,40
4523,350
4524,207
4525,49
4526,82
4527,87
4528,26
4529,93
4530,38
4531,59
4532,57
4533,543
4534,194
4535,88
4536,468
4537,465
4538,307
4539,478
4540,112
4541,886
4542,128
4543,1153
4544,215
4545,349
4546,309
4547,1085
4548,313
4549,262
4550,359
4551,225
4552,208
4553,195
4554,73
4555,257
4556,129
4557,83
4558,197
4559,261
4560,182
4561,273
4562,80
4563,403
4564,88
4565,545
4566,119
4567,194
4568,182
4569,538
4570,219
4571,166
4572,203
4573,119
4574,105
4575,110
4576,56
4577,493
4578,211
4579,102
4580,547
4581,407
4582,236
4583,426
4584,118
4585,786
4586,129
4587,839
4588,174
4589,271
4590,261
4591,757
4592,323
4593,234
4594,279
4595,223
4596,174
4597,181
4598,81
4599,118
4600,45
4601,28
4602,87
4603,95
4604,83
4605,163
4606,29
4607,143
4608,31
4609,314
4610,38
4611,108
4612,75
4613,330
4614,60
4615,53
4616,40
4617,49
4618,32
4619,49
4620,25
4621,437
4622,175
4623,138
4624,423
4625,448
4626,346
4627,521
4628,128
4629,645
4630,112
4631,991
4632,218
4633,424
4634,376
4635,1159
4636,328
4637,330
4638,225
4639,386
4640,150
4641,283
4642,134
4643,302
4644,127
4645,109
4646,179
4647,280
4648,206
4649,368
4650,96
4651,458
4652,91
4653,667
4654,143
4655,286
4656,236
4657,719
4658,271
4659,228
4660,182
4661,120
4662,77
4663,110
4664,65
4665,345
4666,179
4667,122
4668,563
4669,384
4670,255
4671,435
4672,111
4673,773
4674,128
4675,789
4676,202
4677,355
4678,305
4679,870
4680,321
4681,308
4682,207
4683,304
4684,128
4685,209
4686,110
4687,454
4688,211
4689,70
4690,412
4691,414
4692,332
4693,451
4694,77
4695,926
4696,138
4697,1026
4698,186
4699,403
4700,361
4701,1259
4702,282
4703,324
4704,282
4705,224
4706,192
4707,185
4708,76
4709,165
4710,418
4711,124
4712,66
4713,286
4714,630
4715,1269
4716,383
4717,1968
4718,1206
4719,1043
4720,330
4721,935
4722,2206
4723,593
4724,333
4725,536
4726,264
4727,410
4728,109
4729,401
4730,357
4731,420
4732,185
4733,265
4734,53
4735,418
4736,267
4737,642
4738,166
4739,159
4740,65
4741,834
4742,224
4743,507
4744,425
4745,439
4746,161
4747,276
4748,179
4749,76
4750,90
4751,460
4752,79
4753,248
4754,105
4755,51
4756,61
4757,139
4758,102
4759,259
4760,48
4761,83
4762,31
4763,317
4764,60
4765,177
4766,173
4767,230
4768,58
4769,93
4770,62
4771,35
4772,61
4773,94
4774,35
4775,165
4776,70
4777,83
4778,353
4779,312
4780,185
4781,666
4782,158
4783,1265
4784,231
4785,634
4786,207
4787,457
4788,271
4789,565
4790,385
4791,332
4792,496
4793,258
4794,252
4795,137
4796,104
4797,121
4798,244
4799,343
4800,386
4801,476
4802,172
4803,554
4804,240
4805,1161
4806,234
4807,440
4808,208
4809,693
4810,464
4811,435
4812,724
4813,379
4814,264
4815,515
4816,300
4817,376
4818,290
4819,60
4820,93
4821,85
4822,37
4823,173
4824,112
4825,192
4826,78
4827,436
4828,109
4829,325
4830,142
4831,193
4832,232
4833,319
4834,119
4835,162
4836,127
4837,119
4838,76
4839,65
4840,66
4841,244
4842,205
4843,329
4844,218
4845,659
4846,438
4847,1707
4848,757
4849,5636
4850,1338
4851,1817
4852,854
4853,1625
4854,1391
4855,1190
4856,841
4857,1055
4858,916
4859,1282
4860,349
4861,291
4862,606
4863,202
4864,278
4865,304
4866,275
4867,297
4868,313
4869,819
4870,347
4871,1769
4872,252
4873,646
4874,307
4875,766
4876,810
4877,600
4878,811
4879,457
4880,383
4881,557
4882,149
4883,303
4884,408
4885,141
4886,259
4887,218
4888,95
4889,294
4890,333
4891,591
4892,261
4893,1658
4894,265
4895,750
4896,306
4897,542
4898,600
4899,727
4900,577
4901,322
4902,380
4903,365
4904,109
4905,206
4906,246
4907,121
4908,18
4909,25
4910,134
4911,28
4912,40
4913,206
4914,64
4915,500
4916,23
4917,240
4918,29
4919,183
4920,104
4921,277
4922,40
4923,26
4924,39
4925,87
4926,19
4927,23
4928,31
4929,139
4930,189
4931,97
4932,86
4933,270
4934,209
4935,463
4936,155
4937,2046
4938,219
4939,507
4940,209
4941,421
4942,346
4943,610
4944,355
4945,301
4946,387
4947,304
4948,101
4949,108
4950,145
4951,252
4952,80
4953,135
4954,260
4955,232
4956,205
4957,573
4958,270
4959,1516
4960,102
4961,624
4962,144
4963,592
4964,400
4965,871
4966,321
4967,308
4968,313
4969,622
4970,100
4971,142
4972,316
4973,158
4974,46
4975,44
4976,212
4977,149
4978,67
4979,150
4980,34
4981,238
4982,29
4983,143
4984,46
4985,97
4986,87
4987,77
4988,75
4989,74
4990,60
4991,62
4992,68
4993,72
4994,44
4995,59
4996,36
4997,34
4998,13
4999,75
5000,163
5001,212
5002,50
5003,180
5004,28
5005,272
5006,125
5007,185
5008,238
5009,279
5010,101
5011,96
5012,73
5013,28
5014,17
5015,37
5016,21
5017,33
5018,37
5019,31
5020,21
5021,75
5022,93
5023,184
5024,25
5025,90
5026,21
5027,155
5028,69
5029,151
5030,135
5031,158
5032,94
5033,108
5034,49
5035,57
5036,20
5037,68
5038,33
5039,162
5040,61
5041,40
5042,65
5043,300
5044,334
5045,410
5046,79
5047,497
5048,99
5049,993
5050,258
5051,318
5052,819
5053,804
5054,247
5055,266
5056,227
5057,98
5058,151
5059,128
5060,47
5061,29
5062,90
5063,168
5064,18
5065,188
5066,123
5067,571
5068,338
5069,190
5070,113
5071,171
5072,88
5073,712
5074,332
5075,240
5076,91
5077,119
5078,108
5079,322
5080,45
5081,144
5082,183
5083,166
5084,145
5085,126
5086,122
5087,258
5088,397
5089,452
5090,123
5091,330
5092,86
5093,583
5094,255
5095,510
5096,703
5097,781
5098,248
5099,235
5100,149
5101,99
5102,108
5103,183
5104,65
5105,85
5106,105
5107,31
5108,29
5109,198
5110,180
5111,331
5112,52
5113,269
5114,79
5115,467
5116,123
5117,340
5118,308
5119,306
5120,115
5121,114
5122,142
5123,49
5124,73
5125,95
5126,33
5149,253
5150,146
5151,40
5152,53
5153,376
5154,395
5155,337
5156,49
5157,811
5158,156
5159,824
5160,245
5161,324
5162,416
5163,660
5164,290
5165,271
5166,328
5167,81
5168,232
5169,112
5170,49
5171,192
5172,199
5173,114
5174,238
5175,321
5176,139
5177,377
5178,91
5179,623
5180,107
5181,326
5182,99
5183,341
5184,332
5185,253
5186,169
5187,230
5188,95
5189,162
5190,222
5191,152
5192,159
5193,135
5194,137
5195,86
5196,44
5197,305
5198,492
5199,501
5200,149
5201,503
5202,200
5203,596
5204,216
5205,427
5206,826
5207,316
5208,181
5209,325
5210,212
5211,97
5212,172
5213,298
5214,61
5215,19
5216,33
5217,56
5218,15
5219,52
5220,68
5221,193
5222,41
5223,25
5224,14
5225,46
5226,46
5227,111
5228,159
5229,36
5230,66
5231,196
5232,18
5233,36
5234,38
5235,128
5236,42
5237,56
5238,243
5239,232
5240,55
5241,622
5242,246
5243,456
5244,407
5245,329
5246,131
5247,374
5248,199
5249,861
5250,614
5251,282
5252,175
5253,285
5254,117
5255,107
5256,362
5257,380
5258,87
5259,195
5260,413
5261,400
5262,143
5263,887
5264,363
5265,614
5266,342
5267,730
5268,197
5269,889
5270,268
5271,860
5272,931
5273,810
5274,319
5275,572
5276,254
5277,170
5278,743
5279,476
5280,146
5281,26
5282,455
5283,40
5284,77
5285,275
5286,84
5287,268
5288,67
5289,328
5290,22
5291,350
5292,43
5293,406
5294,389
5295,245
5296,225
5297,174
5298,62
5299,119
5300,299
5301,99
5302,27
5303,42
5304,74
5305,58
5306,43
5307,274
5308,100
5309,221
5310,83
5311,155
5312,73
5313,229
5314,63
5315,328
5316,264
5317,138
5318,35
5319,126
5320,53
5321,22
5322,338
5323,205
5324,16
5325,349
5326,49
5327,47
5328,33
5329,219
5330,237
5331,265
5332,98
5333,253
5334,79
5335,508
5336,201
5337,228
5338,515
5339,246
5340,202
5341,201
5342,63
5343,35
5344,38
5345,105
5346,16
5347,84
5348,67
5349,57
5350,49
5351,149
5352,122
5353,117
5354,32
5355,347
5356,112
5357,273
5358,68
5359,97
5360,101
5361,262
5362,145
5363,208
5364,76
5365,76
5366,76
5367,178
5368,53
5369,305
5370,279
5371,203
5372,97
5373,483
5374,288
5375,679
5376,265
5377,913
5378,369
5379,513
5380,274
5381,648
5382,1142
5383,394
5384,694
5385,362
5386,212
5387,325
5388,155
5389,319
5390,117
5391,42
5392,143
5393,150
5394,41
5395,230
5396,128
5397,548
5398,290
5399,1180
5400,240
5401,331
5402,134
5403,387
5404,316
5405,273
5406,174
5407,174
5408,250
5409,445
5410,72
5411,106
5412,292
5413,35
5414,152
5415,37
5416,3
5417,156
5418,61
5419,106
5420,92
5421,203
5422,31
5423,226
5424,117
5425,202
5426,149
5427,153
5428,37
5429,50
5430,26
5431,36
5432,89
5433,58
5434,22
5435,468
5436,118
5437,167
5438,188
5439,328
5440,613
5441,702
5442,215
5443,502
5444,137
5445,988
5446,358
5447,405
5448,592
5449,600
5450,262
5451,353
5452,204
5453,155
5454,122
5455,181
5456,51
5457,438
5458,171
5459,156
5460,40
5461,598
5462,1066
5463,1332
5464,238
5465,593
5466,284
5467,1709
5468,574
5469,517
5470,1041
5471,926
5472,580
5473,571
5474,328
5475,185
5476,139
5477,225
5478,66
5479,4
5480,29
5481,92
5482,23
5483,109
5484,44
5485,187
5486,215
5487,45
5488,26
5489,59
5490,33
5491,429
5492,167
5493,26
5494,25
5495,37
5496,23
5497,54
5498,21
5499,51
5500,21
5501,27
5502,86
5503,103
5504,24
5505,142
5506,41
5507,456
5508,187
5509,943
5510,202
5511,112
5512,90
5513,576
5514,395
5515,74
5516,144
5517,204
5518,90
5519,47
5520,62
5521,161
5522,39
5523,90
5524,233
5525,126
5526,49
5527,377
5528,280
5529,251
5530,91
5531,303
5532,113
5533,406
5534,182
5535,277
5536,357
5537,320
5538,157
5539,285
5540,107
5541,97
5542,153
5543,116
5544,100
5545,150
5546,470
5547,84
5548,44
5549,403
5550,392
5551,1079
5552,310
5553,1104
5554,787
5555,699
5556,289
5557,426
5558,1064
5559,485
5560,350
5561,501
5562,258
5563,254
5564,150
5565,379
5566,318
5567,168
5568,165
5569,350
5570,10
5571,475
5572,171
5573,660
5574,209
5575,77
5576,55
5577,291
5578,165
5579,484
5580,373
5581,147
5582,50
5583,242
5584,204
5585,58
5586,26
5587,391
5588,60
5589,125
5590,161
5591,84
5592,55
5593,265
5594,223
5595,317
5596,115
5597,2270
5598,204
5599,420
5600,196
5601,229
5602,375
5603,512
5604,370
5605,335
5606,246
5607,276
5608,144
5609,109
5610,103
5611,231
5612,266
5613,123
5614,124
5615,428
5616,393
5617,587
5618,170
5619,2000
5620,293
5621,867
5622,268
5623,397
5624,587
5625,808
5626,655
5627,375
5628,329
5629,322
5630,162
5631,223
5632,149
5633,117
5634,29
5635,66
5636,183
5637,78
5638,111
5639,267
5640,133
5641,412
5642,32
5643,258
5644,62
5645,290
5646,263
5647,283
5648,96
5649,37
5650,68
5651,182
5652,20
5653,58
5654,115
5655,93
5656,90
5657,74
5658,93
5659,151
5660,148
5661,399
5662,155
5663,1499
5664,132
5665,317
5666,114
5667,415
5668,219
5669,352
5670,185
5671,175
5672,203
5673,158
5674,50
5675,74
5676,48
5677,58
5678,71
5679,82
5680,40
5681,144
5682,324
5683,313
5684,118
5685,272
5686,21
5687,205
5688,32
5689,243
5690,310
5691,160
5692,59
5693,83
5694,23
5695,46
5696,19
5697,60
5698,79
5699,65
5700,103
5701,151
5702,3
5703,3
5704,202
5705,557
5706,558
5707,138
5708,373
5709,105
5710,177
5711,119
5712,350
5713,452
5714,198
5715,141
5716,153
5717,87
5718,41
5719,70
5720,87
5721,104
5722,31
5723,448
5724,133
5725,4
5726,3
5727,382
5728,202
5729,226
5730,160
5731,398
5732,139
5733,84
5734,213
5735,219
5736,334
5737,214
5738,252
5739,587
5740,124
5741,84
5742,193
5743,223
5744,29
5745,101
5746,93
5747,94
5748,86
5749,546
5750,249
5751,556
5752,125
5753,1242
5754,201
5755,487
5756,307
5757,458
5758,506
5759,386
5760,230
5761,258
5762,267
5763,273
5764,104
5765,149
5766,59
5767,21
5768,107
5769,122
5770,24
