id,forecastVolum
2969,521
2970,547
2971,300
2972,920
2973,696
2974,235
2975,1371
2976,1172
2977,2247
2978,665
2979,1630
2980,604
2981,2264
2982,809
2983,1844
2984,2364
2985,1518
2986,1057
2987,1237
2988,579
2989,883
2990,562
2991,657
2992,627
2993,531
2994,381
2995,456
2996,712
2997,594
2998,653
2999,1111
3000,607
3001,459
3002,127
3003,1258
3004,294
3005,1257
3006,948
3007,620
3008,268
3009,409
3010,216
3011,193
3012,340
3013,470
3014,87
3015,56
3016,934
3017,700
3018,242
3019,2176
3020,380
3021,2326
3022,802
3023,1699
3024,396
3025,659
3026,324
3027,2459
3028,1507
3029,587
3030,401
3031,915
3032,444
3033,1095
3034,184
3035,582
3036,1295
3037,1608
3038,851
3039,515
3040,602
3041,1567
3042,1537
3043,2204
3044,1026
3045,1232
3046,468
3047,2571
3048,1066
3049,2480
3050,2841
3051,1476
3052,990
3053,1265
3054,847
3055,567
3056,678
3057,928
3058,319
3059,335
3060,541
3061,631
3062,89
3063,1105
3064,884
3065,2529
3066,1331
3067,493
3068,239
3069,1205
3070,314
3071,2782
3072,1606
3073,601
3074,223
3075,402
3076,273
3077,776
3078,262
3079,705
3080,581
3081,291
3082,397
3083,472
3084,833
3085,795
3086,531
3087,1443
3088,440
3089,806
3090,233
3091,1188
3092,313
3093,1479
3094,1345
3095,720
3096,464
3097,437
3098,375
3099,694
3100,337
3101,443
3102,883
3103,294
3104,211
3105,76
3106,91
3107,296
3108,313
3109,447
3110,62
3111,402
3112,103
3113,561
3114,244
3115,307
3116,286
3117,569
3118,249
3119,305
3120,185
3121,125
3122,128
3123,108
3124,103
3125,419
3126,464
3127,480
3128,345
3129,1462
3130,987
3131,1603
3132,516
3133,954
3134,327
3135,2005
3136,503
3137,2272
3138,1814
3139,1448
3140,598
3141,590
3142,517
3143,706
3144,349
3145,483
3146,687
3147,593
3148,249
3149,251
3150,461
3151,538
3152,527
3153,1439
3154,214
3155,612
3156,176
3157,1726
3158,294
3159,1271
3160,1005
3161,1448
3162,347
3163,364
3164,303
3165,293
3166,110
3167,319
3168,293
3169,26
3170,34
3171,50
3172,23
3173,95
3174,237
3175,386
3176,166
3177,63
3178,54
3179,148
3180,43
3181,362
3182,207
3183,53
3184,93
3185,103
3186,27
3187,103
3188,44
3189,67
3190,70
3191,571
3192,212
3193,92
3194,555
3195,521
3196,315
3197,500
3198,119
3199,1049
3200,145
3201,1283
3202,222
3203,352
3204,311
3205,1198
3206,313
3207,279
3208,417
3209,246
3210,223
3211,209
3212,83
3213,286
3214,148
3215,88
3216,228
3217,306
3218,192
3219,291
3220,85
3221,506
3222,103
3223,635
3224,129
3225,200
3226,194
3227,604
3228,240
3229,182
3230,235
3231,125
3232,119
3233,122
3234,59
3235,515
3236,230
3237,108
3238,612
3239,432
3240,235
3241,442
3242,131
3243,897
3244,143
3245,901
3246,170
3247,279
3248,274
3249,783
3250,326
3251,238
3252,302
3253,233
3254,192
3255,195
3256,90
3257,144
3258,42
3259,25
3260,106
3261,106
3262,89
3263,182
3264,26
3265,171
3266,28
3267,371
3268,35
3269,124
3270,86
3271,371
3272,63
3273,52
3274,40
3275,51
3276,30
3277,47
3278,22
3279,492
3280,184
3281,141
3282,450
3283,480
3284,334
3285,516
3286,134
3287,696
3288,117
3289,1062
3290,213
3291,419
3292,372
3293,1159
3294,328
3295,325
3296,228
3297,377
3298,167
3299,262
3300,138
3301,327
3302,141
3303,112
3304,206
3305,294
3306,215
3307,380
3308,106
3309,530
3310,99
3311,743
3312,151
3313,285
3314,248
3315,796
3316,276
3317,236
3318,197
3319,123
3320,90
3321,117
3322,67
3323,400
3324,197
3325,132
3326,594
3327,411
3328,257
3329,444
3330,115
3331,902
3332,141
3333,862
3334,198
3335,359
3336,320
3337,889
3338,360
3339,320
3340,223
3341,309
3342,146
3343,215
3344,121
3345,525
3346,250
3347,77
3348,482
3349,480
3350,354
3351,471
3352,87
3353,1090
3354,151
3355,1170
3356,195
3357,404
3358,359
3359,1459
3360,295
3361,342
3362,317
3363,228
3364,231
3365,206
3366,85
3367,194
3368,485
3369,144
3370,77
3371,356
3372,692
3373,1315
3374,420
3375,2201
3376,1251
3377,1152
3378,385
3379,991
3380,2352
3381,605
3382,380
3383,587
3384,315
3385,451
3386,131
3387,453
3388,424
3389,476
3390,205
3391,305
3392,59
3393,501
3394,291
3395,694
3396,184
3397,190
3398,81
3399,966
3400,235
3401,542
3402,476
3403,504
3404,172
3405,300
3406,197
3407,84
3408,103
3409,529
3410,90
3411,278
3412,133
3413,60
3414,79
3415,173
3416,118
3417,279
3418,62
3419,105
3420,34
3421,394
3422,63
3423,199
3424,196
3425,268
3426,66
3427,114
3428,72
3429,39
3430,73
3431,118
3432,37
3433,173
3434,79
3435,90
3436,382
3437,330
3438,184
3439,651
3440,166
3441,1371
3442,252
3443,708
3444,217
3445,471
3446,270
3447,607
3448,429
3449,397
3450,510
3451,265
3452,276
3453,147
3454,97
3455,156
3456,277
3457,389
3458,464
3459,546
3460,189
3461,566
3462,249
3463,1394
3464,252
3465,491
3466,215
3467,682
3468,492
3469,477
3470,790
3471,412
3472,292
3473,558
3474,356
3475,385
3476,323
3477,71
3478,118
3479,93
3480,44
3481,213
3482,137
3483,209
3484,88
3485,546
3486,140
3487,375
3488,166
3489,215
3490,252
3491,356
3492,140
3493,196
3494,154
3495,139
3496,93
3497,78
3498,76
3499,270
3500,256
3501,394
3502,247
3503,788
3504,531
3505,1753
3506,838
3507,6541
3508,1464
3509,1970
3510,947
3511,1698
3512,1449
3513,1380
3514,925
3515,1172
3516,1020
3517,1446
3518,420
3519,337
3520,717
3521,191
3522,260
3523,267
3524,266
3525,289
3526,294
3527,728
3528,317
3529,1731
3530,240
3531,634
3532,267
3533,675
3534,787
3535,554
3536,765
3537,409
3538,375
3539,549
3540,144
3541,273
3542,397
3543,159
3544,292
3545,235
3546,112
3547,316
3548,341
3549,599
3550,276
3551,1780
3552,268
3553,785
3554,301
3555,537
3556,608
3557,724
3558,597
3559,339
3560,426
3561,373
3562,126
3563,217
3564,269
3565,130
3566,16
3567,23
3568,163
3569,28
3570,44
3571,225
3572,70
3573,608
3574,19
3575,266
3576,25
3577,194
3578,115
3579,287
3580,41
3581,27
3582,44
3583,93
3584,18
3585,22
3586,32
3587,174
3588,229
3589,110
3590,108
3591,312
3592,218
3593,474
3594,179
3595,2201
3596,239
3597,563
3598,219
3599,435
3600,367
3601,643
3602,402
3603,326
3604,443
3605,323
3606,122
3607,127
3608,177
3609,279
3610,103
3611,159
3612,324
3613,260
3614,227
3615,660
3616,301
3617,1828
3618,110
3619,758
3620,160
3621,643
3622,451
3623,967
3624,369
3625,363
3626,377
3627,718
3628,121
3629,173
3630,379
3631,198
3632,52
3633,48
3634,257
3635,177
3636,81
3637,174
3638,35
3639,286
3640,32
3641,173
3642,50
3643,108
3644,94
3645,93
3646,87
3647,94
3648,75
3649,72
3650,85
3651,90
3652,50
3653,72
3654,46
3655,34
3656,12
3657,99
3658,197
3659,243
3660,61
3661,233
3662,32
3663,315
3664,145
3665,194
3666,272
3667,336
3668,127
3669,114
3670,94
3671,31
3672,16
3673,42
3674,22
3675,23
3676,47
3677,34
3678,21
3679,103
3680,120
3681,218
3682,21
3683,101
3684,22
3685,213
3686,88
3687,175
3688,164
3689,196
3690,117
3691,136
3692,66
3693,58
3694,19
3695,85
3696,35
3697,196
3698,72
3699,41
3700,86
3701,342
3702,364
3703,430
3704,89
3705,618
3706,112
3707,1084
3708,255
3709,331
3710,840
3711,835
3712,263
3713,277
3714,251
3715,109
3716,181
3717,143
3718,55
3719,37
3720,120
3721,219
3722,21
3723,249
3724,160
3725,674
3726,411
3727,269
3728,146
3729,225
3730,116
3731,823
3732,421
3733,278
3734,116
3735,151
3736,151
3737,388
3738,63
3739,179
3740,228
3741,203
3742,179
3743,140
3744,150
3745,309
3746,438
3747,457
3748,142
3749,414
3750,111
3751,690
3752,293
3753,523
3754,735
3755,854
3756,286
3757,261
3758,184
3759,115
3760,138
3761,197
3762,77
3763,110
3764,136
3765,34
3766,38
3767,232
3768,215
3769,378
3770,64
3771,335
3772,98
3773,575
3774,140
3775,388
3776,367
3777,360
3778,143
3779,134
3780,171
3781,60
3782,92
3783,118
3784,44
3807,293
3808,182
3809,46
3810,64
3811,453
3812,458
3813,370
3814,54
3815,979
3816,183
3817,954
3818,262
3819,343
3820,463
3821,738
3822,320
3823,300
3824,409
3825,88
3826,262
3827,133
3828,56
3829,228
3830,240
3831,135
3832,269
3833,377
3834,161
3835,417
3836,113
3837,724
3838,128
3839,401
3840,118
3841,378
3842,375
3843,282
3844,201
3845,258
3846,122
3847,180
3848,260
3849,172
3850,198
3851,160
3852,176
3853,112
3854,55
3855,383
3856,592
3857,549
3858,180
3859,560
3860,242
3861,712
3862,240
3863,474
3864,907
3865,361
3866,215
3867,399
3868,246
3869,116
3870,208
3871,360
3872,71
3873,20
3874,39
3875,71
3876,14
3877,70
3878,81
3879,207
3880,48
3881,29
3882,16
3883,63
3884,60
3885,126
3886,180
3887,38
3888,79
3889,234
3890,16
3891,39
3892,47
3893,157
3894,54
3895,72
3896,282
3897,268
3898,68
3899,760
3900,262
3901,465
3902,442
3903,423
3904,168
3905,425
3906,211
3907,871
3908,618
3909,298
3910,192
3911,313
3912,144
3913,134
3914,418
3915,403
3916,112
3917,226
3918,524
3919,487
3920,170
3921,1033
3922,417
3923,663
3924,410
3925,890
3926,233
3927,1020
3928,299
3929,914
3930,999
3931,814
3932,370
3933,654
3934,287
3935,196
3936,897
3937,519
3938,188
3939,24
3940,546
3941,43
3942,88
3943,322
3944,95
3945,287
3946,81
3947,379
3948,23
3949,397
3950,50
3951,427
3952,427
3953,275
3954,254
3955,190
3956,71
3957,129
3958,375
3959,111
3960,26
3961,53
3962,95
3963,71
3964,50
3965,326
3966,128
3967,224
3968,100
3969,193
3970,88
3971,264
3972,71
3973,344
3974,294
3975,153
3976,38
3977,156
3978,67
3979,23
3980,363
3981,227
3982,16
3983,386
3984,55
3985,57
3986,34
3987,247
3988,250
3989,282
3990,125
3991,292
3992,108
3993,536
3994,202
3995,239
3996,510
3997,269
3998,218
3999,228
4000,81
4001,38
4002,49
4003,130
4004,16
4005,100
4006,83
4007,58
4008,55
4009,177
4010,136
4011,133
4012,35
4013,440
4014,133
4015,315
4016,78
4017,106
4018,113
4019,285
4020,167
4021,240
4022,87
4023,83
4024,94
4025,197
4026,57
4027,222
4028,237
4029,134
4030,201
4031,284
4032,137
4033,360
4034,153
4035,1945
4036,258
4037,553
4038,131
4039,288
4040,284
4041,532
4042,313
4043,242
4044,229
4045,556
4046,88
4047,245
4048,243
4049,360
4050,333
4051,265
4052,230
4053,626
4054,392
4055,1014
4056,373
4057,6075
4058,751
4059,1561
4060,420
4061,916
4062,833
4063,1487
4064,675
4065,591
4066,1064
4067,1438
4068,247
4069,393
4070,683
4071,129
4072,243
4073,185
4074,285
4075,308
4076,108
4077,314
4078,137
4079,1230
4080,146
4081,363
4082,100
4083,340
4084,273
4085,340
4086,209
4087,200
4088,92
4089,405
4090,120
4091,216
4092,227
4093,147
4094,229
4095,144
4096,91
4097,363
4098,209
4099,406
4100,171
4101,3267
4102,385
4103,889
4104,295
4105,474
4106,507
4107,1143
4108,420
4109,442
4110,552
4111,508
4112,129
4113,223
4114,224
4115,169
4116,1847
4117,432
4118,74
4119,946
4120,1085
4121,2098
4122,1112
4123,1232
4124,1255
4125,1345
4126,588
4127,2427
4128,2292
4129,1117
4130,813
4131,970
4132,387
4133,867
4134,197
4135,1098
4136,497
4137,258
4138,387
4139,446
4140,57
4141,731
4142,849
4143,1430
4144,501
4145,4393
4146,463
4147,1274
4148,581
4149,1985
4150,2177
4151,855
4152,854
4153,1088
4154,301
4155,321
4156,412
4157,430
4158,390
4159,994
4160,216
4161,173
4162,1020
4163,340
4164,360
4165,1169
4166,323
4167,1043
4168,131
4169,1115
4170,198
4171,773
4172,770
4173,914
4174,292
4175,224
4176,246
4177,392
4178,163
4179,332
4180,240
4181,305
4182,76
4183,44
4184,59
4185,195
4186,314
4187,301
4188,59
4189,249
4190,76
4191,705
4192,176
4193,172
4194,268
4195,449
4196,187
4197,182
4198,108
4199,62
4200,69
4201,110
4202,31
4203,728
4204,265
4205,253
4206,325
4207,673
4208,650
4209,901
4210,333
4211,783
4212,233
4213,1092
4214,663
4215,625
4216,880
4217,769
4218,755
4219,784
4220,332
4221,282
4222,296
4223,277
4224,147
4225,876
4226,341
4227,338
4228,66
4229,1264
4230,1787
4231,2843
4232,697
4233,1407
4234,637
4235,3504
4236,1407
4237,1892
4238,2618
4239,1983
4240,1172
4241,1276
4242,873
4243,450
4244,384
4245,599
4246,165
4247,111
4248,271
4249,211
4250,292
4251,718
4252,537
4253,1251
4254,510
4255,1053
4256,493
4257,833
4258,550
4259,1017
4260,1394
4261,1411
4262,520
4263,663
4264,563
4265,212
4266,399
4267,800
4268,118
4269,53
4270,322
4271,230
4272,45
4273,571
4274,407
4275,957
4276,617
4277,835
4278,382
4279,498
4280,370
4281,1147
4282,958
4283,551
4284,378
4285,495
4286,244
4287,347
4288,261
4289,566
4290,229
4291,82
4292,628
4293,425
4294,45
4295,1008
4296,757
4297,1359
4298,614
4299,797
4300,452
4301,1042
4302,570
4303,1543
4304,1331
4305,774
4306,665
4307,600
4308,393
4309,304
4310,321
4311,510
4312,518
4313,288
4314,938
4315,729
4316,205
4317,1414
4318,1229
4319,2391
4320,717
4321,1630
4322,572
4323,2233
4324,843
4325,2091
4326,2396
4327,1631
4328,1026
4329,1248
4330,601
4331,950
4332,564
4333,700
4334,623
4335,498
4336,354
4337,439
4338,622
4339,565
4340,633
4341,1061
4342,586
4343,427
4344,116
4345,1155
4346,282
4347,1265
4348,934
4349,603
4350,260
4351,375
4352,195
4353,169
4354,325
4355,446
4356,77
4357,54
4358,817
4359,658
4360,197
4361,1910
4362,327
4363,2149
4364,785
4365,1409
4366,388
4367,572
4368,289
4369,2349
4370,1372
4371,520
4372,348
4373,795
4374,384
4375,995
4376,166
4377,519
4378,1176
4379,1581
4380,787
4381,479
4382,460
4383,1523
4384,1478
4385,2202
4386,996
4387,1166
4388,404
4389,2476
4390,994
4391,2528
4392,2853
4393,1387
4394,905
4395,1147
4396,818
4397,553
4398,655
4399,1026
4400,286
4401,286
4402,491
4403,599
4404,72
4405,997
4406,784
4407,2373
4408,1319
4409,456
4410,238
4411,1072
4412,282
4413,2744
4414,1493
4415,549
4416,204
4417,384
4418,251
4419,755
4420,247
4421,618
4422,544
4423,262
4424,367
4425,433
4426,754
4427,773
4428,511
4429,1407
4430,404
4431,730
4432,201
4433,1063
4434,284
4435,1441
4436,1284
4437,675
4438,427
4439,399
4440,334
4441,656
4442,314
4443,414
4444,841
4445,269
4446,184
4447,70
4448,78
4449,276
4450,291
4451,400
4452,61
4453,346
4454,86
4455,485
4456,219
4457,303
4458,274
4459,508
4460,235
4461,282
4462,166
4463,115
4464,117
4465,100
4466,94
4467,384
4468,409
4469,445
4470,291
4471,1376
4472,961
4473,1576
4474,496
4475,866
4476,278
4477,1919
4478,474
4479,2324
4480,1822
4481,1344
4482,585
4483,545
4484,455
4485,694
4486,320
4487,461
4488,603
4489,518
4490,229
4491,239
4492,397
4493,494
4494,497
4495,1361
4496,199
4497,526
4498,148
4499,1565
4500,271
4501,1273
4502,941
4503,1333
4504,308
4505,313
4506,263
4507,274
4508,95
4509,288
4510,264
4511,24
4512,32
4513,44
4514,19
4515,86
4516,221
4517,367
4518,155
4519,56
4520,43
4521,133
4522,40
4523,359
4524,195
4525,48
4526,86
4527,91
4528,25
4529,98
4530,40
4531,62
4532,61
4533,547
4534,191
4535,85
4536,493
4537,480
4538,295
4539,466
4540,113
4541,956
4542,125
4543,1219
4544,197
4545,347
4546,298
4547,1154
4548,296
4549,257
4550,367
4551,221
4552,207
4553,193
4554,73
4555,259
4556,130
4557,84
4558,195
4559,267
4560,176
4561,265
4562,82
4563,424
4564,84
4565,572
4566,116
4567,192
4568,180
4569,560
4570,210
4571,164
4572,201
4573,118
4574,105
4575,111
4576,55
4577,497
4578,214
4579,103
4580,565
4581,411
4582,235
4583,424
4584,120
4585,852
4586,126
4587,884
4588,166
4589,272
4590,262
4591,799
4592,316
4593,234
4594,284
4595,225
4596,179
4597,184
4598,84
4599,126
4600,43
4601,24
4602,92
4603,101
4604,83
4605,161
4606,26
4607,149
4608,27
4609,327
4610,33
4611,118
4612,80
4613,344
4614,59
4615,52
4616,38
4617,47
4618,29
4619,48
4620,22
4621,445
4622,174
4623,139
4624,429
4625,457
4626,337
4627,501
4628,131
4629,669
4630,106
4631,989
4632,200
4633,420
4634,367
4635,1135
4636,314
4637,315
4638,218
4639,378
4640,153
4641,263
4642,133
4643,297
4644,134
4645,113
4646,179
4647,286
4648,208
4649,369
4650,103
4651,489
4652,91
4653,701
4654,144
4655,284
4656,232
4657,768
4658,267
4659,227
4660,187
4661,127
4662,82
4663,117
4664,69
4665,360
4666,181
4667,125
4668,553
4669,396
4670,248
4671,430
4672,116
4673,835
4674,122
4675,817
4676,186
4677,359
4678,313
4679,865
4680,326
4681,304
4682,206
4683,298
4684,130
4685,204
4686,114
4687,458
4688,219
4689,71
4690,421
4691,429
4692,333
4693,443
4694,81
4695,985
4696,133
4697,1064
4698,179
4699,399
4700,349
4701,1327
4702,268
4703,317
4704,280
4705,215
4706,197
4707,190
4708,78
4709,168
4710,442
4711,126
4712,61
4713,315
4714,651
4715,1255
4716,389
4717,1934
4718,1134
4719,1065
4720,338
4721,961
4722,2100
4723,565
4724,343
4725,549
4726,270
4727,411
4728,115
4729,411
4730,379
4731,451
4732,185
4733,281
4734,49
4735,459
4736,270
4737,677
4738,171
4739,163
4740,67
4741,889
4742,212
4743,550
4744,431
4745,458
4746,154
4747,281
4748,180
4749,80
4750,93
4751,510
4752,81
4753,250
4754,110
4755,52
4756,64
4757,146
4758,102
4759,253
4760,51
4761,94
4762,29
4763,325
4764,56
4765,180
4766,172
4767,234
4768,55
4769,97
4770,65
4771,35
4772,62
4773,101
4774,34
4775,168
4776,74
4777,87
4778,348
4779,322
4780,178
4781,665
4782,156
4783,1311
4784,220
4785,653
4786,198
4787,453
4788,262
4789,582
4790,393
4791,344
4792,507
4793,246
4794,245
4795,139
4796,104
4797,137
4798,249
4799,362
4800,396
4801,523
4802,172
4803,557
4804,236
4805,1213
4806,216
4807,443
4808,199
4809,709
4810,462
4811,439
4812,741
4813,385
4814,260
4815,529
4816,324
4817,388
4818,297
4819,63
4820,103
4821,88
4822,36
4823,186
4824,121
4825,192
4826,84
4827,474
4828,112
4829,335
4830,147
4831,198
4832,234
4833,330
4834,123
4835,168
4836,133
4837,127
4838,81
4839,68
4840,68
4841,263
4842,226
4843,370
4844,223
4845,765
4846,491
4847,1758
4848,829
4849,5764
4850,1305
4851,1858
4852,923
4853,1718
4854,1438
4855,1291
4856,879
4857,1092
4858,977
4859,1329
4860,388
4861,322
4862,679
4863,182
4864,252
4865,272
4866,246
4867,279
4868,290
4869,786
4870,319
4871,1747
4872,212
4873,627
4874,276
4875,747
4876,817
4877,572
4878,771
4879,428
4880,361
4881,552
4882,136
4883,271
4884,373
4885,152
4886,276
4887,231
4888,94
4889,316
4890,346
4891,616
4892,273
4893,1726
4894,258
4895,801
4896,307
4897,558
4898,610
4899,761
4900,597
4901,333
4902,414
4903,389
4904,118
4905,220
4906,262
4907,126
4908,15
4909,22
4910,137
4911,24
4912,40
4913,205
4914,65
4915,539
4916,16
4917,238
4918,24
4919,189
4920,104
4921,274
4922,36
4923,23
4924,38
4925,88
4926,15
4927,20
4928,30
4929,156
4930,207
4931,104
4932,91
4933,296
4934,212
4935,471
4936,167
4937,2125
4938,207
4939,535
4940,212
4941,442
4942,358
4943,646
4944,375
4945,319
4946,418
4947,316
4948,110
4949,121
4950,158
4951,263
4952,89
4953,144
4954,274
4955,250
4956,218
4957,608
4958,285
4959,1658
4960,95
4961,705
4962,147
4963,637
4964,429
4965,935
4966,345
4967,332
4968,342
4969,694
4970,107
4971,155
4972,340
4973,170
4974,48
4975,44
4976,224
4977,160
4978,73
4979,158
4980,35
4981,252
4982,27
4983,154
4984,47
4985,108
4986,94
4987,86
4988,82
4989,83
4990,68
4991,70
4992,76
4993,83
4994,45
4995,62
4996,41
4997,33
4998,10
4999,86
5000,183
5001,228
5002,55
5003,195
5004,27
5005,290
5006,130
5007,190
5008,254
5009,298
5010,107
5011,102
5012,82
5013,28
5014,15
5015,39
5016,20
5017,27
5018,41
5019,30
5020,18
5021,85
5022,102
5023,192
5024,20
5025,87
5026,17
5027,175
5028,72
5029,163
5030,152
5031,170
5032,100
5033,112
5034,54
5035,58
5036,17
5037,74
5038,30
5039,186
5040,67
5041,39
5042,70
5043,332
5044,355
5045,431
5046,88
5047,550
5048,97
5049,1009
5050,256
5051,331
5052,842
5053,791
5054,257
5055,274
5056,237
5057,105
5058,162
5059,133
5060,48
5061,26
5062,93
5063,182
5064,14
5065,202
5066,126
5067,580
5068,351
5069,206
5070,111
5071,172
5072,89
5073,735
5074,336
5075,236
5076,93
5077,120
5078,120
5079,349
5080,49
5081,148
5082,183
5083,190
5084,163
5085,133
5086,125
5087,291
5088,416
5089,464
5090,135
5091,367
5092,91
5093,650
5094,274
5095,547
5096,738
5097,821
5098,270
5099,253
5100,162
5101,112
5102,121
5103,191
5104,69
5105,99
5106,118
5107,30
5108,30
5109,211
5110,190
5111,350
5112,58
5113,296
5114,82
5115,493
5116,124
5117,361
5118,326
5119,323
5120,121
5121,119
5122,148
5123,56
5124,81
5125,106
5126,34
5149,271
5150,161
5151,40
5152,55
5153,424
5154,435
5155,357
5156,54
5157,901
5158,155
5159,883
5160,245
5161,339
5162,440
5163,698
5164,298
5165,275
5166,363
5167,85
5168,249
5169,123
5170,54
5171,208
5172,216
5173,119
5174,243
5175,347
5176,144
5177,388
5178,98
5179,660
5180,107
5181,349
5182,105
5183,365
5184,347
5185,253
5186,178
5187,233
5188,103
5189,174
5190,233
5191,160
5192,166
5193,145
5194,154
5195,95
5196,47
5197,347
5198,525
5199,512
5200,167
5201,551
5202,209
5203,658
5204,221
5205,473
5206,867
5207,329
5208,196
5209,359
5210,222
5211,110
5212,191
5213,336
5214,64
5215,17
5216,35
5217,60
5218,12
5219,59
5220,73
5221,195
5222,44
5223,23
5224,12
5225,52
5226,51
5227,122
5228,165
5229,37
5230,68
5231,209
5232,14
5233,38
5234,40
5235,137
5236,46
5237,63
5238,262
5239,240
5240,54
5241,665
5242,250
5243,450
5244,430
5245,364
5246,137
5247,405
5248,199
5249,894
5250,608
5251,290
5252,178
5253,304
5254,127
5255,121
5256,392
5257,388
5258,94
5259,212
5260,474
5261,434
5262,147
5263,958
5264,390
5265,650
5266,377
5267,826
5268,199
5269,939
5270,285
5271,931
5272,963
5273,805
5274,347
5275,608
5276,266
5277,179
5278,802
5279,496
5280,157
5281,22
5282,464
5283,36
5284,70
5285,283
5286,85
5287,261
5288,68
5289,332
5290,17
5291,340
5292,43
5293,393
5294,381
5295,238
5296,227
5297,167
5298,64
5299,117
5300,312
5301,98
5302,24
5303,47
5304,81
5305,61
5306,42
5307,303
5308,108
5309,221
5310,94
5311,171
5312,75
5313,251
5314,66
5315,350
5316,271
5317,138
5318,35
5319,135
5320,56
5321,20
5322,349
5323,217
5324,13
5325,357
5326,49
5327,49
5328,27
5329,243
5330,243
5331,270
5332,112
5333,260
5334,85
5335,509
5336,191
5337,242
5338,497
5339,247
5340,206
5341,206
5342,72
5343,38
5344,42
5345,112
5346,14
5347,87
5348,73
5349,57
5350,48
5351,159
5352,125
5353,123
5354,31
5355,367
5356,115
5357,270
5358,70
5359,100
5360,102
5361,266
5362,147
5363,219
5364,79
5365,79
5366,82
5367,180
5368,51
5369,295
5370,282
5371,254
5372,92
5373,455
5374,275
5375,524
5376,289
5377,606
5378,286
5379,424
5380,296
5381,551
5382,671
5383,281
5384,437
5385,296
5386,152
5387,316
5388,149
5389,226
5390,101
5391,54
5392,196
5393,186
5394,50
5395,274
5396,141
5397,615
5398,332
5399,1329
5400,253
5401,325
5402,152
5403,429
5404,252
5405,294
5406,159
5407,166
5408,266
5409,601
5410,101
5411,128
5412,353
5413,48
5414,189
5415,62
5416,4
5417,224
5418,82
5419,112
5420,120
5421,198
5422,40
5423,249
5424,152
5425,206
5426,163
5427,139
5428,44
5429,56
5430,34
5431,51
5432,108
5433,70
5434,27
5435,588
5436,145
5437,216
5438,228
5439,374
5440,673
5441,695
5442,249
5443,435
5444,143
5445,914
5446,399
5447,444
5448,467
5449,524
5450,241
5451,383
5452,227
5453,179
5454,152
5455,220
5456,61
5457,498
5458,163
5459,174
5460,39
5461,640
5462,1065
5463,1109
5464,232
5465,496
5466,259
5467,1396
5468,540
5469,474
5470,814
5471,820
5472,480
5473,526
5474,300
5475,179
5476,123
5477,178
5478,67
5479,6
5480,34
5481,98
5482,22
5483,131
5484,45
5485,164
5486,232
5487,31
5488,25
5489,52
5490,38
5491,417
5492,142
5493,25
5494,25
5495,41
5496,23
5497,63
5498,24
5499,55
5500,26
5501,37
5502,104
5503,106
5504,29
5505,167
5506,54
5507,415
5508,218
5509,1020
5510,247
5511,114
5512,113
5513,608
5514,298
5515,79
5516,165
5517,245
5518,98
5519,54
5520,78
5521,153
5522,32
5523,131
5524,282
5525,186
5526,66
5527,482
5528,322
5529,282
5530,150
5531,273
5532,127
5533,418
5534,244
5535,310
5536,318
5537,337
5538,166
5539,308
5540,107
5541,137
5542,170
5543,132
5544,102
5545,148
5546,449
5547,91
5548,42
5549,391
5550,372
5551,777
5552,279
5553,788
5554,681
5555,567
5556,261
5557,399
5558,822
5559,418
5560,311
5561,439
5562,234
5563,223
5564,160
5565,334
5566,270
5567,173
5568,178
5569,406
5570,15
5571,550
5572,163
5573,646
5574,192
5575,76
5576,54
5577,239
5578,177
5579,477
5580,323
5581,135
5582,57
5583,242
5584,161
5585,70
5586,26
5587,369
5588,52
5589,161
5590,191
5591,109
5592,66
5593,305
5594,243
5595,311
5596,153
5597,2182
5598,217
5599,382
5600,215
5601,246
5602,306
5603,481
5604,360
5605,310
5606,218
5607,287
5608,164
5609,130
5610,97
5611,251
5612,258
5613,145
5614,100
5615,367
5616,327
5617,463
5618,154
5619,1295
5620,243
5621,587
5622,243
5623,304
5624,349
5625,641
5626,511
5627,320
5628,226
5629,324
5630,152
5631,176
5632,128
5633,152
5634,42
5635,88
5636,213
5637,100
5638,130
5639,263
5640,171
5641,448
5642,42
5643,243
5644,87
5645,299
5646,210
5647,269
5648,102
5649,40
5650,71
5651,213
5652,22
5653,64
5654,140
5655,113
5656,112
5657,95
5658,95
5659,194
5660,148
5661,401
5662,170
5663,1254
5664,140
5665,302
5666,143
5667,394
5668,209
5669,364
5670,209
5671,198
5672,238
5673,149
5674,60
5675,89
5676,54
5677,63
5678,64
5679,89
5680,45
5681,162
5682,352
5683,288
5684,127
5685,240
5686,23
5687,163
5688,40
5689,239
5690,248
5691,129
5692,57
5693,86
5694,24
5695,56
5696,21
5697,51
5698,74
5699,65
5700,97
5701,163
5702,4
5703,5
5704,215
5705,475
5706,399
5707,134
5708,256
5709,105
5710,152
5711,127
5712,302
5713,327
5714,175
5715,153
5716,170
5717,80
5718,36
5719,76
5720,89
5721,74
5722,36
5723,442
5724,191
5725,3
5726,3
5727,373
5728,190
5729,202
5730,185
5731,298
5732,127
5733,84
5734,242
5735,199
5736,244
5737,195
5738,233
5739,491
5740,122
5741,100
5742,206
5743,243
5744,30
5745,183
5746,124
5747,141
5748,87
5749,655
5750,288
5751,502
5752,160
5753,948
5754,196
5755,451
5756,378
5757,461
5758,441
5759,369
5760,211
5761,254
5762,251
5763,297
5764,115
5765,182
