id,forecastVolum
2969,520
2970,537
2971,296
2972,912
2973,692
2974,234
2975,1373
2976,1165
2977,2200
2978,661
2979,1608
2980,606
2981,2231
2982,812
2983,1779
2984,2321
2985,1487
2986,1047
2987,1246
2988,578
2989,883
2990,570
2991,664
2992,617
2993,519
2994,375
2995,448
2996,702
2997,589
2998,651
2999,1104
3000,600
3001,454
3002,125
3003,1249
3004,292
3005,1244
3006,934
3007,616
3008,263
3009,406
3010,211
3011,189
3012,334
3013,466
3014,82
3015,55
3016,949
3017,701
3018,241
3019,2200
3020,382
3021,2322
3022,807
3023,1719
3024,394
3025,669
3026,327
3027,2436
3028,1507
3029,596
3030,403
3031,914
3032,445
3033,1108
3034,185
3035,592
3036,1301
3037,1605
3038,865
3039,517
3040,624
3041,1597
3042,1547
3043,2211
3044,1033
3045,1248
3046,471
3047,2560
3048,1073
3049,2474
3050,2849
3051,1497
3052,997
3053,1289
3054,850
3055,570
3056,686
3057,933
3058,318
3059,338
3060,550
3061,642
3062,87
3063,1124
3064,907
3065,2528
3066,1342
3067,498
3068,242
3069,1233
3070,321
3071,2776
3072,1622
3073,614
3074,226
3075,406
3076,279
3077,791
3078,270
3079,721
3080,585
3081,286
3082,392
3083,461
3084,814
3085,794
3086,525
3087,1427
3088,432
3089,797
3090,227
3091,1169
3092,307
3093,1454
3094,1333
3095,713
3096,456
3097,432
3098,370
3099,679
3100,331
3101,438
3102,867
3103,288
3104,209
3105,73
3106,90
3107,293
3108,310
3109,442
3110,59
3111,399
3112,101
3113,556
3114,239
3115,302
3116,281
3117,559
3118,245
3119,301
3120,183
3121,124
3122,124
3123,105
3124,99
3125,417
3126,464
3127,478
3128,341
3129,1467
3130,989
3131,1593
3132,513
3133,950
3134,327
3135,1982
3136,504
3137,2208
3138,1803
3139,1456
3140,600
3141,597
3142,516
3143,712
3144,350
3145,483
3146,691
3147,587
3148,248
3149,246
3150,454
3151,533
3152,522
3153,1439
3154,210
3155,608
3156,174
3157,1709
3158,294
3159,1260
3160,1005
3161,1444
3162,343
3163,363
3164,299
3165,291
3166,107
3167,319
3168,287
3169,25
3170,35
3171,48
3172,22
3173,94
3174,238
3175,386
3176,168
3177,63
3178,56
3179,149
3180,43
3181,361
3182,208
3183,53
3184,93
3185,102
3186,27
3187,103
3188,43
3189,67
3190,70
3191,564
3192,207
3193,88
3194,546
3195,516
3196,310
3197,489
3198,114
3199,1026
3200,140
3201,1266
3202,215
3203,344
3204,303
3205,1170
3206,305
3207,274
3208,406
3209,239
3210,216
3211,200
3212,79
3213,284
3214,147
3215,85
3216,226
3217,305
3218,190
3219,290
3220,83
3221,503
3222,102
3223,636
3224,127
3225,197
3226,194
3227,604
3228,236
3229,181
3230,234
3231,122
3232,117
3233,119
3234,57
3235,505
3236,224
3237,104
3238,599
3239,424
3240,230
3241,436
3242,126
3243,886
3244,139
3245,891
3246,165
3247,273
3248,270
3249,768
3250,317
3251,233
3252,295
3253,225
3254,187
3255,187
3256,85
3257,144
3258,42
3259,24
3260,108
3261,104
3262,89
3263,183
3264,26
3265,170
3266,28
3267,370
3268,34
3269,126
3270,84
3271,368
3272,61
3273,51
3274,39
3275,50
3276,29
3277,46
3278,21
3279,489
3280,181
3281,138
3282,444
3283,472
3284,329
3285,508
3286,133
3287,685
3288,117
3289,1048
3290,210
3291,414
3292,367
3293,1140
3294,325
3295,322
3296,225
3297,374
3298,166
3299,258
3300,135
3301,325
3302,140
3303,111
3304,206
3305,293
3306,214
3307,383
3308,105
3309,524
3310,99
3311,742
3312,150
3313,285
3314,247
3315,793
3316,276
3317,236
3318,197
3319,123
3320,89
3321,114
3322,66
3323,398
3324,194
3325,128
3326,598
3327,405
3328,257
3329,439
3330,112
3331,890
3332,139
3333,860
3334,195
3335,356
3336,316
3337,882
3338,360
3339,318
3340,221
3341,309
3342,145
3343,213
3344,117
3345,518
3346,245
3347,75
3348,476
3349,474
3350,350
3351,465
3352,83
3353,1075
3354,148
3355,1160
3356,191
3357,396
3358,351
3359,1449
3360,290
3361,337
3362,310
3363,223
3364,226
3365,200
3366,82
3367,196
3368,485
3369,144
3370,75
3371,353
3372,678
3373,1284
3374,418
3375,2149
3376,1225
3377,1127
3378,384
3379,960
3380,2269
3381,603
3382,372
3383,584
3384,315
3385,453
3386,130
3387,454
3388,421
3389,477
3390,209
3391,307
3392,58
3393,510
3394,297
3395,704
3396,185
3397,191
3398,81
3399,967
3400,236
3401,541
3402,480
3403,506
3404,174
3405,308
3406,199
3407,84
3408,103
3409,534
3410,89
3411,275
3412,133
3413,60
3414,77
3415,173
3416,120
3417,279
3418,62
3419,106
3420,33
3421,395
3422,64
3423,200
3424,198
3425,270
3426,67
3427,116
3428,72
3429,39
3430,74
3431,117
3432,37
3433,168
3434,77
3435,88
3436,375
3437,323
3438,182
3439,649
3440,164
3441,1350
3442,251
3443,704
3444,214
3445,465
3446,264
3447,597
3448,425
3449,396
3450,504
3451,261
3452,269
3453,146
3454,93
3455,153
3456,274
3457,385
3458,454
3459,538
3460,188
3461,563
3462,249
3463,1387
3464,251
3465,485
3466,211
3467,674
3468,488
3469,469
3470,782
3471,410
3472,287
3473,552
3474,352
3475,380
3476,319
3477,74
3478,121
3479,94
3480,44
3481,218
3482,140
3483,213
3484,90
3485,555
3486,143
3487,381
3488,168
3489,216
3490,256
3491,360
3492,144
3493,201
3494,157
3495,140
3496,93
3497,80
3498,77
3499,266
3500,257
3501,393
3502,244
3503,791
3504,532
3505,1731
3506,834
3507,6253
3508,1445
3509,1950
3510,933
3511,1654
3512,1422
3513,1364
3514,917
3515,1153
3516,1002
3517,1426
3518,418
3519,337
3520,712
3521,189
3522,260
3523,265
3524,268
3525,291
3526,296
3527,730
3528,319
3529,1741
3530,238
3531,637
3532,265
3533,677
3534,790
3535,551
3536,767
3537,405
3538,373
3539,538
3540,141
3541,273
3542,393
3543,156
3544,288
3545,229
3546,111
3547,307
3548,334
3549,582
3550,271
3551,1735
3552,264
3553,771
3554,292
3555,521
3556,597
3557,707
3558,579
3559,333
3560,414
3561,367
3562,123
3563,212
3564,261
3565,128
3566,16
3567,23
3568,161
3569,29
3570,44
3571,223
3572,70
3573,601
3574,19
3575,262
3576,24
3577,191
3578,112
3579,284
3580,41
3581,26
3582,44
3583,91
3584,18
3585,22
3586,31
3587,173
3588,228
3589,108
3590,108
3591,308
3592,216
3593,471
3594,178
3595,2148
3596,238
3597,559
3598,216
3599,430
3600,361
3601,637
3602,396
3603,322
3604,437
3605,322
3606,122
3607,126
3608,175
3609,278
3610,101
3611,157
3612,321
3613,258
3614,223
3615,659
3616,297
3617,1789
3618,108
3619,756
3620,157
3621,634
3622,447
3623,951
3624,364
3625,359
3626,371
3627,710
3628,119
3629,172
3630,375
3631,195
3632,51
3633,46
3634,248
3635,172
3636,79
3637,172
3638,34
3639,277
3640,31
3641,169
3642,48
3643,105
3644,91
3645,89
3646,85
3647,91
3648,73
3649,71
3650,82
3651,87
3652,48
3653,72
3654,47
3655,34
3656,12
3657,99
3658,199
3659,245
3660,61
3661,231
3662,33
3663,317
3664,145
3665,191
3666,270
3667,338
3668,127
3669,113
3670,95
3671,30
3672,15
3673,41
3674,22
3675,22
3676,46
3677,33
3678,21
3679,104
3680,120
3681,228
3682,20
3683,104
3684,22
3685,225
3686,88
3687,181
3688,168
3689,206
3690,117
3691,138
3692,68
3693,59
3694,18
3695,85
3696,34
3697,199
3698,73
3699,41
3700,85
3701,349
3702,367
3703,435
3704,90
3705,636
3706,114
3707,1095
3708,258
3709,337
3710,839
3711,831
3712,266
3713,282
3714,256
3715,110
3716,182
3717,144
3718,56
3719,39
3720,123
3721,221
3722,21
3723,257
3724,163
3725,692
3726,423
3727,278
3728,149
3729,231
3730,117
3731,842
3732,436
3733,286
3734,119
3735,155
3736,155
3737,402
3738,64
3739,184
3740,236
3741,202
3742,179
3743,138
3744,149
3745,313
3746,444
3747,462
3748,141
3749,419
3750,109
3751,698
3752,297
3753,522
3754,730
3755,845
3756,289
3757,265
3758,184
3759,114
3760,139
3761,197
3762,76
3763,109
3764,135
3765,34
3766,37
3767,232
3768,215
3769,380
3770,64
3771,338
3772,97
3773,573
3774,139
3775,386
3776,366
3777,360
3778,143
3779,133
3780,173
3781,60
3782,89
3783,116
3784,44
3807,295
3808,181
3809,46
3810,63
3811,458
3812,460
3813,369
3814,54
3815,984
3816,183
3817,957
3818,264
3819,342
3820,462
3821,746
3822,321
3823,304
3824,410
3825,88
3826,261
3827,132
3828,56
3829,223
3830,236
3831,130
3832,265
3833,368
3834,156
3835,410
3836,109
3837,711
3838,123
3839,392
3840,113
3841,368
3842,364
3843,277
3844,197
3845,254
3846,118
3847,175
3848,254
3849,166
3850,193
3851,160
3852,179
3853,113
3854,56
3855,390
3856,605
3857,561
3858,181
3859,568
3860,247
3861,721
3862,242
3863,478
3864,907
3865,366
3866,215
3867,410
3868,251
3869,118
3870,211
3871,367
3872,71
3873,19
3874,39
3875,72
3876,14
3877,69
3878,81
3879,207
3880,48
3881,28
3882,16
3883,63
3884,60
3885,125
3886,180
3887,38
3888,78
3889,238
3890,17
3891,39
3892,46
3893,156
3894,54
3895,70
3896,282
3897,269
3898,67
3899,770
3900,263
3901,471
3902,446
3903,428
3904,168
3905,431
3906,212
3907,871
3908,623
3909,299
3910,191
3911,314
3912,145
3913,135
3914,422
3915,408
3916,112
3917,223
3918,519
3919,486
3920,164
3921,1017
3922,416
3923,655
3924,405
3925,877
3926,229
3927,996
3928,293
3929,897
3930,973
3931,795
3932,367
3933,650
3934,282
3935,192
3936,874
3937,517
3938,186
3939,24
3940,542
3941,42
3942,89
3943,317
3944,95
3945,282
3946,80
3947,377
3948,22
3949,392
3950,49
3951,421
3952,420
3953,274
3954,251
3955,191
3956,72
3957,129
3958,370
3959,111
3960,26
3961,54
3962,96
3963,72
3964,49
3965,330
3966,131
3967,225
3968,99
3969,197
3970,89
3971,272
3972,73
3973,347
3974,297
3975,154
3976,38
3977,157
3978,68
3979,23
3980,376
3981,231
3982,16
3983,401
3984,55
3985,56
3986,32
3987,254
3988,256
3989,285
3990,124
3991,298
3992,109
3993,539
3994,202
3995,240
3996,521
3997,273
3998,218
3999,232
4000,83
4001,38
4002,51
4003,131
4004,16
4005,98
4006,80
4007,56
4008,54
4009,173
4010,134
4011,131
4012,34
4013,437
4014,129
4015,313
4016,75
4017,103
4018,109
4019,282
4020,164
4021,236
4022,84
4023,80
4024,89
4025,195
4026,55
4027,220
4028,232
4029,132
4030,195
4031,281
4032,136
4033,357
4034,150
4035,1899
4036,254
4037,547
4038,128
4039,286
4040,279
4041,530
4042,311
4043,241
4044,226
4045,556
4046,85
4047,241
4048,241
4049,356
4050,326
4051,264
4052,222
4053,622
4054,393
4055,1008
4056,370
4057,5868
4058,743
4059,1548
4060,413
4061,919
4062,828
4063,1481
4064,675
4065,589
4066,1057
4067,1434
4068,243
4069,389
4070,676
4071,127
4072,237
4073,179
4074,275
4075,302
4076,105
4077,306
4078,134
4079,1213
4080,143
4081,356
4082,96
4083,328
4084,263
4085,331
4086,205
4087,195
4088,89
4089,402
4090,116
4091,212
4092,222
4093,145
4094,228
4095,143
4096,89
4097,356
4098,204
4099,397
4100,170
4101,3223
4102,380
4103,887
4104,290
4105,467
4106,499
4107,1148
4108,413
4109,439
4110,550
4111,505
4112,127
4113,220
4114,222
4115,171
4116,1824
4117,430
4118,71
4119,943
4120,1080
4121,2041
4122,1111
4123,1214
4124,1246
4125,1340
4126,594
4127,2363
4128,2230
4129,1111
4130,817
4131,970
4132,384
4133,873
4134,200
4135,1088
4136,498
4137,258
4138,381
4139,440
4140,54
4141,720
4142,835
4143,1383
4144,497
4145,4217
4146,456
4147,1250
4148,576
4149,1920
4150,2101
4151,833
4152,835
4153,1071
4154,296
4155,315
4156,408
4157,427
4158,381
4159,970
4160,216
4161,173
4162,997
4163,337
4164,356
4165,1152
4166,325
4167,1036
4168,128
4169,1094
4170,197
4171,772
4172,760
4173,902
4174,292
4175,223
4176,245
4177,390
4178,162
4179,326
4180,239
4181,306
4182,75
4183,42
4184,57
4185,192
4186,315
4187,299
4188,58
4189,246
4190,76
4191,717
4192,173
4193,172
4194,268
4195,452
4196,186
4197,179
4198,107
4199,61
4200,69
4201,110
4202,31
4203,734
4204,264
4205,254
4206,324
4207,675
4208,653
4209,895
4210,337
4211,782
4212,233
4213,1091
4214,665
4215,632
4216,884
4217,774
4218,759
4219,790
4220,336
4221,285
4222,301
4223,274
4224,146
4225,860
4226,339
4227,333
4228,62
4229,1245
4230,1761
4231,2765
4232,684
4233,1372
4234,630
4235,3347
4236,1410
4237,1862
4238,2578
4239,1936
4240,1156
4241,1260
4242,869
4243,445
4244,385
4245,588
4246,160
4247,113
4248,275
4249,213
4250,278
4251,716
4252,542
4253,1244
4254,515
4255,1048
4256,500
4257,840
4258,555
4259,1018
4260,1376
4261,1390
4262,527
4263,672
4264,567
4265,218
4266,407
4267,802
4268,120
4269,52
4270,321
4271,231
4272,44
4273,577
4274,412
4275,959
4276,628
4277,851
4278,383
4279,503
4280,374
4281,1141
4282,959
4283,556
4284,381
4285,503
4286,246
4287,355
4288,264
4289,572
4290,231
4291,81
4292,625
4293,424
4294,43
4295,999
4296,758
4297,1340
4298,614
4299,800
4300,453
4301,1047
4302,567
4303,1518
4304,1307
4305,771
4306,667
4307,605
4308,390
4309,304
4310,323
4311,506
4312,511
4313,286
4314,926
4315,723
4316,203
4317,1403
4318,1214
4319,2348
4320,711
4321,1590
4322,569
4323,2193
4324,843
4325,2034
4326,2360
4327,1591
4328,1014
4329,1248
4330,601
4331,945
4332,566
4333,698
4334,612
4335,491
4336,348
4337,431
4338,607
4339,559
4340,632
4341,1049
4342,579
4343,421
4344,115
4345,1141
4346,281
4347,1250
4348,924
4349,599
4350,257
4351,373
4352,193
4353,166
4354,320
4355,440
4356,74
4357,53
4358,822
4359,658
4360,195
4361,1905
4362,329
4363,2132
4364,792
4365,1404
4366,391
4367,581
4368,291
4369,2307
4370,1371
4371,529
4372,352
4373,797
4374,385
4375,1000
4376,169
4377,526
4378,1178
4379,1602
4380,794
4381,480
4382,473
4383,1545
4384,1471
4385,2178
4386,990
4387,1178
4388,404
4389,2466
4390,991
4391,2507
4392,2833
4393,1389
4394,902
4395,1154
4396,821
4397,557
4398,656
4399,1037
4400,285
4401,291
4402,499
4403,614
4404,71
4405,1007
4406,800
4407,2369
4408,1336
4409,458
4410,247
4411,1095
4412,291
4413,2733
4414,1502
4415,565
4416,210
4417,391
4418,257
4419,771
4420,257
4421,627
4422,552
4423,260
4424,361
4425,428
4426,734
4427,766
4428,508
4429,1392
4430,398
4431,719
4432,198
4433,1048
4434,280
4435,1424
4436,1264
4437,670
4438,422
4439,396
4440,330
4441,648
4442,310
4443,407
4444,827
4445,266
4446,181
4447,67
4448,77
4449,272
4450,288
4451,390
4452,59
4453,336
4454,84
4455,475
4456,214
4457,299
4458,268
4459,500
4460,231
4461,279
4462,164
4463,114
4464,113
4465,96
4466,92
4467,381
4468,405
4469,444
4470,284
4471,1376
4472,959
4473,1572
4474,492
4475,851
4476,275
4477,1896
4478,474
4479,2268
4480,1801
4481,1332
4482,587
4483,546
4484,457
4485,698
4486,319
4487,459
4488,602
4489,516
4490,228
4491,236
4492,392
4493,488
4494,493
4495,1341
4496,196
4497,517
4498,147
4499,1546
4500,271
4501,1265
4502,938
4503,1316
4504,305
4505,311
4506,260
4507,273
4508,93
4509,287
4510,261
4511,23
4512,32
4513,43
4514,17
4515,84
4516,223
4517,367
4518,158
4519,55
4520,45
4521,134
4522,40
4523,360
4524,193
4525,48
4526,86
4527,91
4528,24
4529,98
4530,39
4531,62
4532,60
4533,543
4534,188
4535,81
4536,484
4537,475
4538,291
4539,457
4540,110
4541,939
4542,123
4543,1196
4544,192
4545,339
4546,290
4547,1127
4548,291
4549,255
4550,358
4551,216
4552,204
4553,187
4554,70
4555,259
4556,127
4557,82
4558,193
4559,266
4560,175
4561,265
4562,80
4563,420
4564,83
4565,570
4566,114
4567,188
4568,179
4569,562
4570,208
4571,163
4572,200
4573,116
4574,104
4575,108
4576,54
4577,490
4578,207
4579,98
4580,549
4581,404
4582,230
4583,417
4584,115
4585,839
4586,122
4587,873
4588,161
4589,265
4590,256
4591,784
4592,309
4593,231
4594,276
4595,218
4596,172
4597,175
4598,79
4599,126
4600,42
4601,23
4602,93
4603,98
4604,83
4605,160
4606,25
4607,146
4608,26
4609,322
4610,31
4611,119
4612,77
4613,339
4614,57
4615,51
4616,36
4617,47
4618,28
4619,47
4620,21
4621,440
4622,168
4623,135
4624,420
4625,448
4626,333
4627,492
4628,128
4629,656
4630,106
4631,975
4632,196
4633,410
4634,357
4635,1111
4636,309
4637,311
4638,213
4639,376
4640,151
4641,258
4642,130
4643,294
4644,131
4645,111
4646,180
4647,283
4648,207
4649,369
4650,102
4651,481
4652,90
4653,694
4654,143
4655,280
4656,231
4657,756
4658,266
4659,228
4660,187
4661,126
4662,82
4663,113
4664,69
4665,357
4666,175
4667,121
4668,557
4669,391
4670,246
4671,425
4672,113
4673,822
4674,119
4675,807
4676,184
4677,355
4678,305
4679,854
4680,324
4681,301
4682,202
4683,297
4684,127
4685,200
4686,111
4687,452
4688,214
4689,69
4690,414
4691,419
4692,329
4693,436
4694,78
4695,970
4696,129
4697,1053
4698,175
4699,391
4700,341
4701,1322
4702,262
4703,312
4704,273
4705,213
4706,192
4707,185
4708,76
4709,170
4710,438
4711,125
4712,58
4713,310
4714,642
4715,1226
4716,386
4717,1863
4718,1119
4719,1040
4720,336
4721,931
4722,2011
4723,561
4724,339
4725,547
4726,268
4727,413
4728,114
4729,407
4730,374
4731,458
4732,188
4733,284
4734,48
4735,468
4736,275
4737,683
4738,172
4739,163
4740,66
4741,884
4742,217
4743,549
4744,433
4745,460
4746,157
4747,287
4748,183
4749,79
4750,93
4751,515
4752,80
4753,246
4754,109
4755,52
4756,62
4757,145
4758,103
4759,249
4760,51
4761,94
4762,28
4763,322
4764,57
4765,180
4766,171
4767,235
4768,55
4769,98
4770,66
4771,34
4772,62
4773,99
4774,33
4775,166
4776,72
4777,85
4778,340
4779,313
4780,176
4781,664
4782,155
4783,1296
4784,218
4785,646
4786,194
4787,447
4788,256
4789,572
4790,387
4791,338
4792,504
4793,243
4794,239
4795,138
4796,102
4797,134
4798,246
4799,360
4800,383
4801,518
4802,172
4803,555
4804,235
4805,1189
4806,215
4807,439
4808,196
4809,701
4810,457
4811,433
4812,731
4813,383
4814,257
4815,528
4816,322
4817,383
4818,294
4819,65
4820,106
4821,89
4822,35
4823,190
4824,124
4825,196
4826,86
4827,480
4828,115
4829,340
4830,149
4831,199
4832,236
4833,333
4834,127
4835,172
4836,136
4837,130
4838,82
4839,70
4840,69
4841,262
4842,225
4843,370
4844,222
4845,759
4846,492
4847,1732
4848,822
4849,5504
4850,1280
4851,1832
4852,911
4853,1674
4854,1416
4855,1276
4856,874
4857,1074
4858,958
4859,1312
4860,388
4861,322
4862,674
4863,183
4864,251
4865,269
4866,247
4867,283
4868,295
4869,790
4870,324
4871,1740
4872,212
4873,624
4874,276
4875,757
4876,816
4877,575
4878,772
4879,427
4880,358
4881,547
4882,134
4883,272
4884,374
4885,150
4886,268
4887,227
4888,94
4889,305
4890,338
4891,605
4892,269
4893,1678
4894,252
4895,781
4896,300
4897,543
4898,600
4899,744
4900,588
4901,324
4902,403
4903,384
4904,115
4905,216
4906,257
4907,124
4908,15
4909,21
4910,133
4911,24
4912,39
4913,202
4914,64
4915,524
4916,16
4917,231
4918,23
4919,184
4920,100
4921,271
4922,36
4923,23
4924,37
4925,85
4926,15
4927,20
4928,28
4929,155
4930,203
4931,102
4932,91
4933,291
4934,209
4935,468
4936,166
4937,2055
4938,204
4939,530
4940,209
4941,439
4942,350
4943,643
4944,368
4945,314
4946,411
4947,316
4948,108
4949,118
4950,156
4951,263
4952,87
4953,143
4954,269
4955,247
4956,216
4957,608
4958,283
4959,1601
4960,93
4961,701
4962,143
4963,631
4964,427
4965,917
4966,341
4967,330
4968,339
4969,689
4970,105
4971,154
4972,336
4973,167
4974,46
4975,43
4976,212
4977,155
4978,72
4979,154
4980,33
4981,244
4982,26
4983,149
4984,45
4985,104
4986,91
4987,82
4988,79
4989,80
4990,66
4991,68
4992,73
4993,79
4994,43
4995,64
4996,41
4997,33
4998,9
4999,86
5000,185
5001,228
5002,55
5003,194
5004,27
5005,293
5006,132
5007,189
5008,254
5009,301
5010,109
5011,103
5012,83
5013,28
5014,14
5015,39
5016,19
5017,28
5018,39
5019,29
5020,17
5021,86
5022,103
5023,198
5024,20
5025,92
5026,16
5027,184
5028,73
5029,171
5030,157
5031,179
5032,101
5033,114
5034,56
5035,59
5036,16
5037,75
5038,31
5039,188
5040,68
5041,38
5042,68
5043,333
5044,357
5045,434
5046,89
5047,557
5048,99
5049,1006
5050,256
5051,336
5052,838
5053,782
5054,258
5055,276
5056,240
5057,106
5058,161
5059,132
5060,48
5061,27
5062,95
5063,183
5064,13
5065,205
5066,128
5067,594
5068,359
5069,212
5070,112
5071,175
5072,90
5073,750
5074,343
5075,241
5076,96
5077,123
5078,123
5079,360
5080,49
5081,151
5082,190
5083,190
5084,161
5085,131
5086,124
5087,295
5088,418
5089,465
5090,133
5091,364
5092,90
5093,650
5094,274
5095,540
5096,726
5097,802
5098,271
5099,254
5100,162
5101,111
5102,123
5103,190
5104,68
5105,99
5106,117
5107,29
5108,29
5109,209
5110,190
5111,351
5112,59
5113,296
5114,82
5115,489
5116,123
5117,361
5118,325
5119,321
5120,121
5121,118
5122,150
5123,56
5124,79
5125,104
5126,34
5149,271
5150,158
5151,40
5152,54
5153,424
5154,436
5155,354
5156,52
5157,898
5158,154
5159,880
5160,245
5161,335
5162,437
5163,700
5164,296
5165,275
5166,362
5167,85
5168,248
5169,121
5170,53
5171,205
5172,210
5173,115
5174,239
5175,336
5176,141
5177,379
5178,95
5179,641
5180,104
5181,338
5182,102
5183,353
5184,336
5185,248
5186,174
5187,229
5188,101
5189,172
5190,229
5191,154
5192,162
5193,145
5194,154
5195,96
5196,46
5197,350
5198,532
5199,519
5200,168
5201,554
5202,213
5203,666
5204,221
5205,475
5206,860
5207,331
5208,199
5209,366
5210,225
5211,111
5212,193
5213,338
5214,63
5215,17
5216,34
5217,58
5218,11
5219,58
5220,72
5221,192
5222,43
5223,22
5224,12
5225,50
5226,51
5227,121
5228,163
5229,37
5230,67
5231,210
5232,14
5233,37
5234,39
5235,135
5236,46
5237,62
5238,259
5239,239
5240,52
5241,658
5242,250
5243,452
5244,429
5245,362
5246,136
5247,405
5248,199
5249,893
5250,603
5251,289
5252,178
5253,304
5254,128
5255,121
5256,392
5257,388
5258,93
5259,209
5260,463
5261,429
5262,141
5263,939
5264,387
5265,633
5266,371
5267,799
5268,195
5269,908
5270,279
5271,914
5272,929
5273,782
5274,343
5275,598
5276,260
5277,175
5278,776
5279,488
5280,155
5281,22
5282,455
5283,35
5284,71
5285,276
5286,81
5287,254
5288,67
5289,328
5290,17
5291,333
5292,41
5293,385
5294,369
5295,237
5296,222
5297,166
5298,63
5299,117
5300,308
5301,98
5302,24
5303,48
5304,81
5305,62
5306,40
5307,307
5308,111
5309,223
5310,93
5311,173
5312,76
5313,261
5314,67
5315,354
5316,274
5317,139
5318,34
5319,135
5320,56
5321,20
5322,362
5323,221
5324,12
5325,371
5326,49
5327,49
5328,25
5329,250
5330,247
5331,271
5332,110
5333,262
5334,85
5335,510
5336,190
5337,242
5338,505
5339,250
5340,207
5341,207
5342,73
5343,38
5344,42
5345,112
5346,14
5347,86
5348,70
5349,55
5350,46
5351,155
5352,123
5353,121
5354,29
5355,360
5356,112
5357,267
5358,67
5359,98
5360,100
5361,261
5362,146
5363,215
5364,77
5365,77
5366,78
5367,177
5368,49
5369,282
5370,257
5371,174
5372,82
5373,449
5374,251
5375,631
5376,245
5377,815
5378,354
5379,480
5380,253
5381,631
5382,1100
5383,359
5384,666
5385,331
5386,181
5387,296
5388,163
5389,297
5390,107
5391,39
5392,131
5393,138
5394,37
5395,212
5396,120
5397,512
5398,273
5399,1122
5400,233
5401,313
5402,125
5403,370
5404,292
5405,247
5406,180
5407,170
5408,240
5409,423
5410,68
5411,95
5412,285
5413,26
5414,138
5415,28
5416,4
5417,138
5418,53
5419,95
5420,82
5421,189
5422,23
5423,204
5424,103
5425,190
5426,138
5427,141
5428,32
5429,45
5430,21
5431,29
5432,87
5433,52
5434,18
5435,473
5436,109
5437,148
5438,178
5439,308
5440,589
5441,709
5442,199
5443,496
5444,129
5445,1004
5446,340
5447,396
5448,588
5449,589
5450,260
5451,339
5452,193
5453,146
5454,122
5455,161
5456,47
5457,457
5458,176
5459,156
5460,39
5461,627
5462,1085
5463,1395
5464,246
5465,639
5466,300
5467,1831
5468,620
5469,592
5470,1085
5471,1023
5472,635
5473,600
5474,380
5475,194
5476,157
5477,216
5478,64
5479,4
5480,27
5481,93
5482,19
5483,111
5484,41
5485,193
5486,223
5487,33
5488,26
5489,59
5490,29
5491,472
5492,174
5493,22
5494,22
5495,33
5496,21
5497,53
5498,21
5499,55
5500,20
5501,21
5502,77
5503,102
5504,18
5505,127
5506,32
5507,428
5508,181
5509,865
5510,192
5511,101
5512,82
5513,598
5514,368
5515,63
5516,141
5517,196
5518,78
5519,42
5520,56
5521,151
5522,34
5523,77
5524,209
5525,104
5526,38
5527,339
5528,248
5529,215
5530,75
5531,272
5532,107
5533,361
5534,162
5535,248
5536,332
5537,281
5538,150
5539,263
5540,98
5541,81
5542,152
5543,107
5544,97
5545,135
5546,463
5547,73
5548,34
5549,390
5550,403
5551,1097
5552,314
5553,1047
5554,827
5555,718
5556,283
5557,428
5558,1199
5559,447
5560,358
5561,507
5562,239
5563,245
5564,160
5565,371
5566,326
5567,162
5568,166
5569,381
5570,8
5571,467
5572,163
5573,681
5574,212
5575,73
5576,53
5577,286
5578,162
5579,511
5580,386
5581,136
5582,47
5583,240
5584,200
5585,56
5586,25
5587,411
5588,64
5589,110
5590,155
5591,74
5592,48
5593,241
5594,210
5595,283
5596,101
5597,2216
5598,193
5599,406
5600,182
5601,210
5602,355
5603,507
5604,382
5605,317
5606,239
5607,253
5608,140
5609,100
5610,98
5611,223
5612,260
5613,113
5614,113
5615,430
5616,378
5617,566
5618,163
5619,1993
5620,292
5621,886
5622,262
5623,394
5624,590
5625,799
5626,670
5627,365
5628,344
5629,319
5630,176
5631,225
5632,154
5633,106
5634,23
5635,56
5636,182
5637,68
5638,99
5639,247
5640,123
5641,412
5642,26
5643,240
5644,53
5645,269
5646,246
5647,259
5648,93
5649,32
5650,65
5651,164
5652,18
5653,53
5654,107
5655,101
5656,100
5657,81
5658,102
5659,152
5660,160
5661,467
5662,167
5663,1654
5664,148
5665,375
5666,128
5667,492
5668,246
5669,419
5670,234
5671,201
5672,261
5673,173
5674,63
5675,86
5676,53
5677,55
5678,67
5679,77
5680,37
5681,136
5682,330
5683,289
5684,119
5685,260
5686,17
5687,193
5688,27
5689,225
5690,302
5691,146
5692,55
5693,79
5694,20
5695,42
5696,17
5697,57
5698,79
5699,59
5700,96
5701,144
5702,3
5703,3
5704,188
5705,564
5706,556
5707,129
5708,349
5709,100
5710,170
5711,107
5712,359
5713,447
5714,179
5715,133
5716,145
5717,77
5718,35
5719,67
5720,79
5721,101
5722,26
5723,444
5724,115
5725,4
5726,3
5727,367
5728,185
5729,205
5730,146
5731,383
5732,133
5733,75
5734,197
5735,208
5736,322
5737,208
5738,249
5739,604
5740,111
5741,72
5742,198
5743,211
5744,24
5745,89
5746,84
5747,80
5748,73
5749,548
5750,244
5751,571
5752,127
5753,1307
5754,223
5755,518
5756,306
5757,489
5758,559
5759,395
5760,243
5761,262
5762,292
5763,278
5764,121
