id,forecastVolum
2965,565
2966,366
2967,306
2968,311
2969,434
2970,431
2971,385
2972,849
2973,587
2974,331
2975,1701
2976,1461
2977,3186
2978,617
2979,1947
2980,545
2981,3040
2982,910
2983,2272
2984,3980
2985,2082
2986,1339
2987,1532
2988,588
2989,827
2990,577
2991,572
2992,595
2993,629
2994,341
2995,391
2996,815
2997,582
2998,585
2999,1131
3000,618
3001,362
3002,112
3003,1280
3004,324
3005,1230
3006,835
3007,580
3008,310
3009,395
3010,232
3011,229
3012,344
3013,456
3014,103
3015,40
3016,910
3017,653
3018,353
3019,1799
3020,375
3021,2960
3022,810
3023,1465
3024,347
3025,659
3026,348
3027,2488
3028,1599
3029,573
3030,512
3031,1230
3032,473
3033,1212
3034,193
3035,567
3036,1175
3037,1673
3038,682
3039,455
3040,730
3041,1411
3042,1580
3043,3162
3044,1038
3045,1406
3046,411
3047,3733
3048,1249
3049,2673
3050,4329
3051,1555
3052,1187
3053,1450
3054,925
3055,611
3056,750
3057,908
3058,327
3059,364
3060,462
3061,515
3062,145
3063,1058
3064,874
3065,3409
3066,1187
3067,454
3068,247
3069,1080
3070,330
3071,3047
3072,1467
3073,582
3074,267
3075,548
3076,298
3077,662
3078,318
3079,581
3080,413
3081,260
3082,327
3083,360
3084,836
3085,683
3086,446
3087,1352
3088,353
3089,599
3090,143
3091,1073
3092,274
3093,1417
3094,1203
3095,567
3096,379
3097,344
3098,299
3099,618
3100,302
3101,366
3102,688
3103,499
3104,336
3105,127
3106,234
3107,575
3108,543
3109,751
3110,117
3111,740
3112,156
3113,1027
3114,413
3115,541
3116,541
3117,1000
3118,475
3119,527
3120,355
3121,215
3122,235
3123,222
3124,194
3125,418
3126,458
3127,483
3128,495
3129,1437
3130,1143
3131,1812
3132,561
3133,1046
3134,298
3135,2116
3136,575
3137,2444
3138,1909
3139,1420
3140,757
3141,607
3142,561
3143,778
3144,337
3145,529
3146,713
3147,534
3148,282
3149,288
3150,582
3151,601
3152,574
3153,1518
3154,249
3155,711
3156,191
3157,1732
3158,345
3159,1338
3160,919
3161,1409
3162,419
3163,408
3164,335
3165,357
3166,116
3167,337
3168,342
3169,50
3170,75
3171,83
3172,60
3173,181
3174,431
3175,695
3176,220
3177,110
3178,69
3179,304
3180,89
3181,548
3182,343
3183,90
3184,172
3185,200
3186,41
3187,180
3188,88
3189,106
3190,128
3191,555
3192,177
3193,87
3194,578
3195,478
3196,311
3197,472
3198,100
3199,1021
3200,106
3201,1349
3202,181
3203,345
3204,327
3205,1190
3206,311
3207,260
3208,340
3209,231
3210,219
3211,217
3212,65
3213,289
3214,129
3215,88
3216,305
3217,323
3218,181
3219,296
3220,83
3221,490
3222,93
3223,652
3224,120
3225,216
3226,187
3227,555
3228,252
3229,182
3230,230
3231,123
3232,110
3233,123
3234,63
3235,486
3236,199
3237,86
3238,612
3239,373
3240,223
3241,358
3242,95
3243,759
3244,95
3245,889
3246,129
3247,245
3248,252
3249,728
3250,306
3251,199
3252,268
3253,221
3254,156
3255,201
3256,73
3257,138
3258,47
3259,26
3260,135
3261,125
3262,98
3263,203
3264,27
3265,223
3266,26
3267,406
3268,40
3269,136
3270,98
3271,357
3272,86
3273,56
3274,54
3275,66
3276,30
3277,54
3278,24
3279,395
3280,137
3281,103
3282,446
3283,462
3284,316
3285,452
3286,94
3287,644
3288,80
3289,917
3290,148
3291,381
3292,324
3293,1034
3294,309
3295,317
3296,203
3297,330
3298,123
3299,214
3300,105
3301,342
3302,131
3303,112
3304,291
3305,327
3306,238
3307,383
3308,100
3309,599
3310,96
3311,759
3312,138
3313,321
3314,261
3315,783
3316,303
3317,269
3318,221
3319,138
3320,85
3321,126
3322,86
3323,426
3324,205
3325,132
3326,703
3327,498
3328,307
3329,510
3330,111
3331,1045
3332,125
3333,926
3334,219
3335,404
3336,350
3337,956
3338,383
3339,375
3340,267
3341,324
3342,171
3343,270
3344,123
3345,511
3346,205
3347,59
3348,462
3349,484
3350,313
3351,402
3352,63
3353,999
3354,102
3355,982
3356,154
3357,318
3358,326
3359,1270
3360,245
3361,317
3362,297
3363,213
3364,193
3365,170
3366,61
3367,264
3368,547
3369,140
3370,140
3371,527
3372,978
3373,2040
3374,447
3375,3386
3376,1953
3377,1461
3378,489
3379,1169
3380,4867
3381,913
3382,517
3383,830
3384,381
3385,452
3386,206
3387,519
3388,459
3389,612
3390,230
3391,355
3392,103
3393,560
3394,375
3395,923
3396,246
3397,230
3398,99
3399,1247
3400,299
3401,651
3402,571
3403,550
3404,239
3405,345
3406,246
3407,108
3408,115
3409,626
3410,121
3411,325
3412,107
3413,64
3414,107
3415,148
3416,95
3417,287
3418,60
3419,107
3420,29
3421,337
3422,67
3423,144
3424,138
3425,214
3426,61
3427,108
3428,82
3429,42
3430,53
3431,113
3432,39
3433,151
3434,64
3435,82
3436,409
3437,313
3438,152
3439,544
3440,126
3441,1066
3442,224
3443,624
3444,192
3445,341
3446,243
3447,547
3448,389
3449,327
3450,406
3451,249
3452,295
3453,95
3454,75
3455,222
3456,289
3457,400
3458,618
3459,617
3460,202
3461,615
3462,241
3463,1337
3464,283
3465,561
3466,263
3467,670
3468,485
3469,552
3470,922
3471,475
3472,316
3473,617
3474,369
3475,435
3476,322
3477,93
3478,110
3479,99
3480,91
3481,263
3482,172
3483,306
3484,101
3485,653
3486,135
3487,457
3488,195
3489,242
3490,265
3491,438
3492,233
3493,204
3494,219
3495,213
3496,125
3497,101
3498,97
3499,312
3500,171
3501,260
3502,332
3503,673
3504,379
3505,1768
3506,541
3507,5792
3508,1173
3509,1536
3510,683
3511,1509
3512,1280
3513,1083
3514,693
3515,1187
3516,914
3517,1666
3518,314
3519,316
3520,452
3521,221
3522,240
3523,287
3524,352
3525,322
3526,360
3527,868
3528,336
3529,1910
3530,251
3531,790
3532,321
3533,584
3534,895
3535,645
3536,875
3537,556
3538,479
3539,547
3540,135
3541,331
3542,502
3543,213
3544,286
3545,208
3546,151
3547,380
3548,330
3549,654
3550,254
3551,1867
3552,261
3553,924
3554,311
3555,513
3556,607
3557,741
3558,710
3559,393
3560,467
3561,352
3562,145
3563,249
3564,291
3565,199
3566,14
3567,22
3568,281
3569,40
3570,62
3571,286
3572,87
3573,739
3574,20
3575,321
3576,30
3577,247
3578,158
3579,292
3580,55
3581,31
3582,59
3583,125
3584,19
3585,23
3586,52
3587,218
3588,287
3589,116
3590,156
3591,380
3592,308
3593,583
3594,213
3595,2473
3596,294
3597,699
3598,304
3599,480
3600,482
3601,751
3602,559
3603,469
3604,553
3605,369
3606,126
3607,128
3608,198
3609,299
3610,96
3611,136
3612,404
3613,276
3614,273
3615,649
3616,312
3617,1743
3618,98
3619,782
3620,180
3621,648
3622,440
3623,944
3624,418
3625,386
3626,337
3627,753
3628,123
3629,190
3630,351
3631,200
3632,49
3633,48
3634,351
3635,199
3636,92
3637,201
3638,35
3639,296
3640,29
3641,195
3642,52
3643,92
3644,111
3645,95
3646,97
3647,103
3648,82
3649,83
3650,93
3651,98
3652,53
3653,107
3654,92
3655,77
3656,27
3657,211
3658,341
3659,427
3660,99
3661,405
3662,63
3663,513
3664,220
3665,337
3666,490
3667,486
3668,204
3669,206
3670,158
3671,65
3672,29
3673,81
3674,45
3675,33
3676,93
3677,80
3678,78
3679,252
3680,263
3681,390
3682,32
3683,97
3684,29
3685,386
3686,218
3687,261
3688,318
3689,292
3690,245
3691,242
3692,93
3693,125
3694,49
3695,132
3696,93
3697,177
3698,93
3699,59
3700,184
3701,464
3702,529
3703,611
3704,123
3705,667
3706,116
3707,1312
3708,365
3709,460
3710,1140
3711,1015
3712,373
3713,372
3714,278
3715,168
3716,278
3717,226
3718,78
3719,29
3720,142
3721,238
3722,50
3723,480
3724,214
3725,1225
3726,485
3727,425
3728,160
3729,248
3730,190
3731,1234
3732,522
3733,204
3734,132
3735,149
3736,173
3737,422
3738,104
3739,188
3740,247
3741,209
3742,252
3743,202
3744,295
3745,441
3746,531
3747,669
3748,187
3749,531
3750,158
3751,839
3752,305
3753,646
3754,949
3755,950
3756,349
3757,316
3758,231
3759,181
3760,140
3761,260
3762,115
3763,168
3764,199
3765,49
3766,84
3767,363
3768,296
3769,508
3770,91
3771,398
3772,139
3773,678
3774,229
3775,484
3776,518
3777,438
3778,232
3779,213
3780,244
3781,93
3782,128
3783,206
3784,69
3807,293
3808,162
3809,42
3810,112
3811,399
3812,393
3813,342
3814,59
3815,857
3816,181
3817,1007
3818,219
3819,307
3820,444
3821,623
3822,238
3823,280
3824,352
3825,98
3826,288
3827,131
3828,65
3829,299
3830,272
3831,162
3832,320
3833,452
3834,204
3835,502
3836,109
3837,844
3838,150
3839,462
3840,137
3841,447
3842,465
3843,306
3844,263
3845,307
3846,160
3847,247
3848,302
3849,218
3850,241
3851,280
3852,157
3853,130
3854,153
3855,538
3856,672
3857,878
3858,198
3859,791
3860,198
3861,1121
3862,326
3863,578
3864,1140
3865,532
3866,339
3867,484
3868,303
3869,156
3870,323
3871,374
3872,106
3873,41
3874,77
3875,133
3876,43
3877,158
3878,178
3879,384
3880,77
3881,71
3882,23
3883,148
3884,106
3885,232
3886,358
3887,82
3888,172
3889,315
3890,25
3891,78
3892,98
3893,250
3894,101
3895,100
3896,311
3897,252
3898,151
3899,966
3900,328
3901,629
3902,355
3903,506
3904,179
3905,560
3906,257
3907,771
3908,754
3909,402
3910,273
3911,468
3912,151
3913,168
3914,636
3915,446
3916,110
3917,282
3918,506
3919,361
3920,318
3921,1159
3922,496
3923,742
3924,364
3925,782
3926,266
3927,1153
3928,331
3929,764
3930,1082
3931,793
3932,455
3933,782
3934,291
3935,231
3936,1080
3937,531
3938,154
3939,27
3940,747
3941,62
3942,145
3943,507
3944,150
3945,431
3946,104
3947,497
3948,37
3949,563
3950,91
3951,539
3952,590
3953,339
3954,381
3955,312
3956,102
3957,187
3958,487
3959,172
3960,44
3961,91
3962,121
3963,91
3964,108
3965,546
3966,222
3967,404
3968,138
3969,295
3970,115
3971,432
3972,126
3973,491
3974,458
3975,226
3976,69
3977,262
3978,86
3979,34
3980,471
3981,288
3982,18
3983,480
3984,92
3985,98
3986,107
3987,497
3988,469
3989,617
3990,266
3991,413
3992,177
3993,1081
3994,384
3995,464
3996,968
3997,419
3998,420
3999,421
4000,133
4001,79
4002,91
4003,242
4004,28
4005,108
4006,90
4007,64
4008,75
4009,229
4010,140
4011,137
4012,28
4013,441
4014,135
4015,330
4016,86
4017,97
4018,119
4019,304
4020,176
4021,306
4022,89
4023,104
4024,110
4025,215
4026,60
4027,249
4028,288
4029,152
4030,313
4031,330
4032,132
4033,399
4034,195
4035,2086
4036,291
4037,615
4038,145
4039,280
4040,327
4041,535
4042,364
4043,287
4044,287
4045,633
4046,107
4047,286
4048,291
4049,356
4050,309
4051,235
4052,343
4053,671
4054,311
4055,961
4056,343
4057,5590
4058,745
4059,1637
4060,402
4061,669
4062,731
4063,1451
4064,711
4065,607
4066,1211
4067,1485
4068,247
4069,379
4070,666
4071,146
4072,271
4073,203
4074,418
4075,331
4076,115
4077,330
4078,135
4079,1346
4080,158
4081,359
4082,89
4083,322
4084,308
4085,334
4086,217
4087,215
4088,99
4089,455
4090,132
4091,222
4092,239
4093,186
4094,185
4095,122
4096,159
4097,376
4098,239
4099,407
4100,137
4101,3386
4102,338
4103,877
4104,265
4105,417
4106,512
4107,1067
4108,531
4109,478
4110,500
4111,572
4112,139
4113,208
4114,233
4115,204
4116,2414
4117,382
4118,136
4119,1116
4120,1234
4121,2912
4122,1315
4123,1408
4124,1835
4125,1475
4126,838
4127,2928
4128,4045
4129,1141
4130,1005
4131,1304
4132,476
4133,932
4134,210
4135,1157
4136,562
4137,281
4138,359
4139,503
4140,113
4141,900
4142,987
4143,1476
4144,518
4145,5238
4146,548
4147,1408
4148,705
4149,1799
4150,2276
4151,950
4152,1113
4153,1306
4154,299
4155,296
4156,506
4157,423
4158,469
4159,1052
4160,94
4161,78
4162,944
4163,239
4164,231
4165,901
4166,128
4167,597
4168,75
4169,906
4170,98
4171,413
4172,514
4173,537
4174,156
4175,103
4176,143
4177,240
4178,85
4179,223
4180,125
4181,408
4182,67
4183,50
4184,77
4185,202
4186,336
4187,353
4188,53
4189,210
4190,63
4191,941
4192,192
4193,144
4194,259
4195,571
4196,207
4197,192
4198,85
4199,65
4200,53
4201,106
4202,26
4203,840
4204,333
4205,307
4206,471
4207,785
4208,670
4209,1124
4210,338
4211,871
4212,290
4213,1220
4214,680
4215,642
4216,941
4217,841
4218,941
4219,933
4220,379
4221,314
4222,323
4223,337
4224,199
4225,1002
4226,314
4227,335
4228,115
4229,1328
4230,1685
4231,3337
4232,586
4233,1511
4234,545
4235,3978
4236,1147
4237,1654
4238,2647
4239,1982
4240,1227
4241,1296
4242,768
4243,480
4244,339
4245,580
4246,203
4247,111
4248,203
4249,200
4250,371
4251,817
4252,574
4253,1435
4254,445
4255,1043
4256,435
4257,960
4258,592
4259,850
4260,1466
4261,1716
4262,549
4263,918
4264,601
4265,213
4266,324
4267,744
4268,109
4269,62
4270,292
4271,229
4272,101
4273,579
4274,349
4275,1016
4276,487
4277,738
4278,301
4279,467
4280,350
4281,1112
4282,988
4283,526
4284,360
4285,572
4286,246
4287,312
4288,244
4289,555
4290,183
4291,111
4292,544
4293,326
4294,100
4295,991
4296,799
4297,1305
4298,487
4299,704
4300,339
4301,992
4302,552
4303,1375
4304,1273
4305,827
4306,658
4307,565
4308,350
4309,289
4310,310
4311,438
4312,426
4313,394
4314,924
4315,627
4316,331
4317,1648
4318,1398
4319,2939
4320,652
4321,1896
4322,564
4323,2960
4324,936
4325,2034
4326,3626
4327,1990
4328,1324
4329,1439
4330,598
4331,876
4332,590
4333,616
4334,600
4335,622
4336,352
4337,415
4338,869
4339,588
4340,581
4341,1129
4342,621
4343,377
4344,119
4345,1305
4346,319
4347,1205
4348,883
4349,601
4350,307
4351,383
4352,238
4353,230
4354,360
4355,462
4356,108
4357,41
4358,975
4359,682
4360,375
4361,1840
4362,364
4363,2923
4364,863
4365,1472
4366,351
4367,656
4368,342
4369,2529
4370,1613
4371,577
4372,512
4373,1190
4374,483
4375,1242
4376,203
4377,591
4378,1225
4379,1733
4380,759
4381,476
4382,712
4383,1435
4384,1505
4385,2975
4386,1046
4387,1469
4388,429
4389,3957
4390,1267
4391,2775
4392,4120
4393,1541
4394,1195
4395,1394
4396,969
4397,607
4398,786
4399,999
4400,332
4401,373
4402,485
4403,529
4404,149
4405,1078
4406,876
4407,3093
4408,1249
4409,455
4410,260
4411,1101
4412,325
4413,2926
4414,1420
4415,601
4416,269
4417,549
4418,292
4419,673
4420,327
4421,588
4422,429
4423,251
4424,345
4425,361
4426,882
4427,687
4428,448
4429,1339
4430,349
4431,611
4432,148
4433,1079
4434,272
4435,1379
4436,1172
4437,581
4438,382
4439,329
4440,292
4441,633
4442,300
4443,364
4444,704
4445,525
4446,368
4447,146
4448,285
4449,604
4450,566
4451,806
4452,117
4453,749
4454,168
4455,1048
4456,443
4457,556
4458,576
4459,1079
4460,519
4461,545
4462,397
4463,216
4464,260
4465,231
4466,211
4467,429
4468,489
4469,499
4470,503
4471,1504
4472,1121
4473,1791
4474,573
4475,1056
4476,302
4477,2105
4478,571
4479,2417
4480,1887
4481,1459
4482,775
4483,601
4484,571
4485,846
4486,337
4487,560
4488,710
4489,560
4490,300
4491,294
4492,615
4493,588
4494,574
4495,1490
4496,252
4497,733
4498,209
4499,1762
4500,337
4501,1320
4502,982
4503,1446
4504,425
4505,404
4506,339
4507,352
4508,122
4509,342
4510,338
4511,56
4512,72
4513,86
4514,57
4515,181
4516,424
4517,697
4518,225
4519,111
4520,62
4521,285
4522,84
4523,548
4524,338
4525,91
4526,172
4527,197
4528,46
4529,181
4530,91
4531,105
4532,134
4533,565
4534,186
4535,90
4536,579
4537,472
4538,298
4539,454
4540,108
4541,1009
4542,116
4543,1304
4544,187
4545,330
4546,314
4547,1172
4548,312
4549,255
4550,345
4551,224
4552,228
4553,218
4554,68
4555,283
4556,135
4557,91
4558,288
4559,316
4560,176
4561,285
4562,85
4563,477
4564,93
4565,665
4566,121
4567,194
4568,185
4569,580
4570,251
4571,175
4572,228
4573,130
4574,115
4575,131
4576,63
4577,477
4578,203
4579,87
4580,615
4581,378
4582,217
4583,350
4584,96
4585,821
4586,95
4587,924
4588,130
4589,238
4590,249
4591,762
4592,300
4593,192
4594,266
4595,225
4596,159
4597,204
4598,79
4599,141
4600,44
4601,26
4602,135
4603,128
4604,91
4605,196
4606,26
4607,226
4608,26
4609,376
4610,40
4611,126
4612,94
4613,352
4614,88
4615,55
4616,55
4617,63
4618,30
4619,56
4620,25
4621,413
4622,150
4623,113
4624,465
4625,462
4626,304
4627,464
4628,93
4629,663
4630,80
4631,951
4632,157
4633,357
4634,323
4635,1049
4636,303
4637,306
4638,205
4639,323
4640,133
4641,207
4642,112
4643,330
4644,136
4645,121
4646,289
4647,331
4648,232
4649,374
4650,104
4651,586
4652,97
4653,824
4654,140
4655,306
4656,253
4657,847
4658,298
4659,259
4660,230
4661,137
4662,89
4663,130
4664,86
4665,423
4666,205
4667,137
4668,701
4669,490
4670,291
4671,506
4672,115
4673,1062
4674,133
4675,974
4676,220
4677,383
4678,341
4679,992
4680,394
4681,355
4682,271
4683,326
4684,182
4685,274
4686,130
4687,516
4688,205
4689,60
4690,483
4691,470
4692,305
4693,405
4694,64
4695,1006
4696,109
4697,1001
4698,162
4699,306
4700,316
4701,1294
4702,248
4703,310
4704,289
4705,209
4706,206
4707,181
4708,61
4709,258
4710,585
4711,147
4712,146
4713,541
4714,952
4715,1854
4716,465
4717,3159
4718,1950
4719,1435
4720,484
4721,1136
4722,4441
4723,899
4724,537
4725,810
4726,366
4727,459
4728,211
4729,533
4730,468
4731,639
4732,231
4733,375
4734,106
4735,578
4736,349
4737,969
4738,247
4739,237
4740,102
4741,1292
4742,293
4743,640
4744,574
4745,588
4746,245
4747,338
4748,249
4749,103
4750,124
4751,652
4752,134
4753,326
4754,107
4755,62
4756,111
4757,150
4758,91
4759,278
4760,56
4761,108
4762,30
4763,332
4764,62
4765,148
4766,138
4767,216
4768,54
4769,102
4770,74
4771,42
4772,53
4773,114
4774,38
4775,159
4776,65
4777,88
4778,411
4779,312
4780,150
4781,572
4782,136
4783,1121
4784,234
4785,613
4786,196
4787,333
4788,241
4789,570
4790,396
4791,326
4792,415
4793,247
4794,290
4795,96
4796,82
4797,225
4798,294
4799,413
4800,624
4801,641
4802,197
4803,614
4804,246
4805,1387
4806,290
4807,563
4808,258
4809,677
4810,478
4811,567
4812,970
4813,463
4814,330
4815,635
4816,380
4817,445
4818,327
4819,87
4820,114
4821,108
4822,84
4823,273
4824,161
4825,295
4826,106
4827,703
4828,136
4829,465
4830,193
4831,243
4832,276
4833,455
4834,240
4835,203
4836,229
4837,204
4838,132
4839,100
4840,94
4841,315
4842,182
4843,264
4844,338
4845,722
4846,386
4847,1797
4848,569
4849,5291
4850,1210
4851,1535
4852,728
4853,1442
4854,1293
4855,1147
4856,744
4857,1199
4858,971
4859,1763
4860,345
4861,330
4862,487
4863,233
4864,262
4865,308
4866,354
4867,332
4868,341
4869,940
4870,343
4871,2010
4872,264
4873,839
4874,340
4875,591
4876,918
4877,629
4878,983
4879,560
4880,506
4881,582
4882,136
4883,342
4884,499
4885,212
4886,295
4887,205
4888,154
4889,387
4890,346
4891,681
4892,258
4893,2016
4894,267
4895,954
4896,317
4897,537
4898,615
4899,778
4900,749
4901,392
4902,484
4903,368
4904,155
4905,255
4906,290
4907,198
4908,13
4909,23
4910,286
4911,39
4912,59
4913,279
4914,85
4915,758
4916,21
4917,326
4918,30
4919,239
4920,153
4921,294
4922,56
4923,30
4924,59
4925,130
4926,21
4927,24
4928,56
4929,209
4930,293
4931,121
4932,162
4933,368
4934,301
4935,579
4936,210
4937,2577
4938,293
4939,737
4940,290
4941,466
4942,482
4943,811
4944,568
4945,463
4946,573
4947,378
4948,135
4949,130
4950,207
4951,292
4952,99
4953,141
4954,418
4955,282
4956,274
4957,684
4958,321
4959,1764
4960,102
4961,825
4962,180
4963,667
4964,447
4965,985
4966,431
4967,390
4968,345
4969,786
4970,135
4971,202
4972,362
4973,202
4974,50
4975,50
4976,356
4977,195
4978,86
4979,200
4980,34
4981,290
4982,30
4983,189
4984,54
4985,88
4986,116
4987,102
4988,95
4989,103
4990,84
4991,82
4992,94
4993,100
4994,54
4995,107
4996,93
4997,79
4998,26
4999,202
5000,336
5001,444
5002,106
5003,416
5004,61
5005,549
5006,227
5007,338
5008,493
5009,513
5010,202
5011,196
5012,164
5013,66
5014,30
5015,87
5016,44
5017,41
5018,93
5019,81
5020,81
5021,241
5022,248
5023,405
5024,28
5025,89
5026,26
5027,384
5028,192
5029,267
5030,320
5031,319
5032,247
5033,243
5034,87
5035,120
5036,61
5037,127
5038,84
5039,184
5040,96
5041,61
5042,197
5043,479
5044,541
5045,656
5046,132
5047,706
5048,122
5049,1375
5050,371
5051,490
5052,1172
5053,1044
5054,383
5055,374
5056,298
5057,175
5058,289
5059,236
5060,76
5061,25
5062,144
5063,259
5064,45
5065,479
5066,198
5067,1185
5068,504
5069,437
5070,157
5071,261
5072,176
5073,1210
5074,566
5075,218
5076,119
5077,136
5078,172
5079,436
5080,99
5081,204
5082,257
5083,200
5084,263
5085,211
5086,297
5087,453
5088,541
5089,709
5090,197
5091,554
5092,151
5093,884
5094,314
5095,673
5096,988
5097,1019
5098,359
5099,330
5100,237
5101,184
5102,153
5103,266
5104,111
5105,169
5106,207
5107,47
5108,82
5109,360
5110,299
5111,518
5112,91
5113,417
5114,140
5115,714
5116,228
5117,497
5118,525
5119,457
5120,241
5121,204
5122,255
5123,92
5124,137
5125,213
5126,64
5149,289
5150,174
5151,43
5152,117
5153,413
5154,403
5155,343
5156,59
5157,931
5158,189
5159,993
5160,229
5161,306
5162,447
5163,678
5164,253
5165,281
5166,367
5167,97
5168,288
5169,135
5170,64
5171,290
5172,285
5173,172
5174,333
5175,466
5176,196
5177,514
5178,109
5179,931
5180,160
5181,477
5182,136
5183,442
5184,474
5185,315
5186,265
5187,314
5188,161
5189,250
5190,318
5191,216
5192,247
5193,284
5194,165
5195,136
5196,145
5197,553
5198,663
5199,949
5200,206
5201,830
5202,208
5203,1136
5204,335
5205,603
5206,1135
5207,560
5208,339
5209,494
5210,313
5211,162
5212,340
5213,397
5214,104
5215,39
5216,76
5217,137
5218,36
5219,142
5220,172
5221,396
5222,78
5223,65
5224,23
5225,139
5226,102
5227,228
5228,363
5229,82
5230,161
5231,330
5232,25
5233,77
5234,96
5235,250
5236,99
5237,106
5238,341
5239,262
5240,145
5241,997
5242,333
5243,668
5244,396
5245,529
5246,186
5247,578
5248,265
5249,848
5250,788
5251,414
5252,283
5253,466
5254,158
5255,176
5256,646
5257,500
5258,113
5259,282
5260,560
5261,394
5262,324
5263,1193
5264,487
5265,781
5266,392
5267,873
5268,273
5269,1173
5270,331
5271,823
5272,1133
5273,841
5274,482
5275,819
5276,301
5277,224
5278,1126
5279,579
5280,165
5281,28
5282,875
5283,63
5284,147
5285,531
5286,157
5287,443
5288,109
5289,520
5290,45
5291,575
5292,89
5293,531
5294,632
5295,345
5296,397
5297,317
5298,112
5299,194
5300,523
5301,177
5302,42
5303,90
5304,136
5305,90
5306,115
5307,563
5308,221
5309,418
5310,143
5311,300
5312,122
5313,441
5314,124
5315,500
5316,479
5317,239
5318,65
5319,268
5320,89
5321,33
5322,504
5323,305
5324,20
5325,488
5326,94
5327,102
5328,98
5329,490
5330,492
5331,615
5332,284
5333,439
5334,184
5335,1157
5336,384
5337,481
5338,1014
5339,444
5340,442
5341,417
5342,135
5343,81
5344,89
5345,257
5346,29
5347,109
5348,88
5349,66
5350,71
5351,218
5352,139
5353,137
5354,30
5355,442
5356,135
5357,325
5358,80
5359,91
5360,115
5361,291
5362,178
5363,284
5364,88
5365,102
5366,119
5367,211
5368,59
5369,183
5370,250
5371,147
5372,80
5373,338
5374,226
5375,471
5376,213
5377,786
5378,312
5379,422
5380,237
5381,511
5382,1093
5383,227
5384,654
5385,226
5386,188
5387,184
5388,183
5389,218
5390,123
5391,32
5392,119
5393,137
5394,41
5395,233
5396,116
5397,532
5398,252
5399,1197
5400,219
5401,301
5402,125
5403,390
5404,335
5405,235
5406,180
5407,199
5408,246
5409,444
5410,68
5411,87
5412,293
5413,25
5414,162
5415,23
5416,2
5417,158
5418,59
5419,119
5420,78
5421,248
5422,30
5423,235
5424,104
5425,258
5426,167
5427,184
5428,36
5429,68
5430,31
5431,33
5432,96
5433,59
5434,20
5435,401
5436,93
5437,117
5438,196
5439,293
5440,502
5441,711
5442,172
5443,505
5444,128
5445,983
5446,312
5447,364
5448,578
5449,526
5450,257
5451,328
5452,181
5453,129
5454,106
5455,127
5456,44
5457,512
5458,178
5459,146
5460,49
5461,686
5462,1056
5463,1725
5464,228
5465,744
5466,303
5467,1830
5468,708
5469,600
5470,1131
5471,1164
5472,736
5473,678
5474,388
5475,191
5476,151
5477,205
5478,73
5479,4
5480,40
5481,109
5482,27
5483,130
5484,51
5485,300
5486,261
5487,50
5488,32
5489,80
5490,29
5491,577
5492,268
5493,27
5494,32
5495,44
5496,24
5497,65
5498,25
5499,63
5500,19
5501,20
5502,81
5503,119
5504,21
5505,132
5506,30
5507,464
5508,164
5509,963
5510,202
5511,122
5512,80
5513,547
5514,452
5515,70
5516,168
5517,224
5518,95
5519,38
5520,64
5521,138
5522,33
5523,75
5524,214
5525,86
5526,35
5527,328
5528,243
5529,233
5530,57
5531,346
5532,120
5533,407
5534,178
5535,231
5536,380
5537,294
5538,191
5539,330
5540,116
5541,69
5542,178
5543,113
5544,98
5545,176
5546,650
5547,85
5548,61
5549,537
5550,558
5551,1540
5552,460
5553,1632
5554,1331
5555,1051
5556,384
5557,589
5558,1759
5559,619
5560,495
5561,698
5562,341
5563,323
5564,214
5565,520
5566,451
5567,188
5568,164
5569,313
5570,11
5571,492
5572,173
5573,669
5574,209
5575,89
5576,61
5577,331
5578,175
5579,456
5580,393
5581,175
5582,56
5583,299
5584,219
5585,51
5586,28
5587,416
5588,59
5589,102
5590,145
5591,59
5592,59
5593,218
5594,214
5595,281
5596,83
5597,2286
5598,194
5599,469
5600,186
5601,191
5602,338
5603,525
5604,431
5605,340
5606,268
5607,259
5608,103
5609,87
5610,103
5611,209
5612,256
5613,89
5614,138
5615,481
5616,369
5617,616
5618,153
5619,2188
5620,321
5621,916
5622,251
5623,334
5624,674
5625,736
5626,714
5627,378
5628,421
5629,278
5630,182
5631,220
5632,139
5633,101
5634,18
5635,46
5636,199
5637,53
5638,87
5639,234
5640,106
5641,417
5642,23
5643,235
5644,43
5645,253
5646,260
5647,242
5648,88
5649,33
5650,71
5651,138
5652,19
5653,55
5654,104
5655,93
5656,89
5657,66
5658,125
5659,138
5660,147
5661,460
5662,135
5663,2062
5664,137
5665,329
5666,105
5667,383
5668,233
5669,364
5670,224
5671,165
5672,257
5673,163
5674,56
5675,75
5676,50
5677,50
5678,80
5679,78
5680,43
5681,137
5682,333
5683,334
5684,133
5685,291
5686,15
5687,241
5688,27
5689,214
5690,316
5691,169
5692,64
5693,79
5694,23
5695,39
5696,20
5697,55
5698,84
5699,87
5700,155
5701,206
5702,2
5703,2
5704,284
5705,867
5706,889
5707,177
5708,580
5709,137
5710,309
5711,156
5712,525
5713,742
5714,267
5715,188
5716,242
5717,100
5718,47
5719,92
5720,101
5721,146
5722,25
5723,550
5724,102
5725,3
5726,2
5727,444
5728,209
5729,222
5730,139
5731,427
5732,150
5733,79
5734,199
5735,228
5736,373
5737,195
5738,270
5739,695
5740,116
5741,73
5742,222
5743,221
5744,35
5745,52
5746,86
5747,77
5748,116
5749,645
5750,274
5751,803
5752,125
