id,forecastVolum
2973,561
2974,242
2975,1030
2976,993
2977,2200
2978,555
2979,1301
2980,488
2981,2237
2982,711
2983,1840
2984,2314
2985,1415
2986,989
2987,1023
2988,485
2989,741
2990,477
2991,560
2992,515
2993,447
2994,255
2995,334
2996,569
2997,413
2998,473
2999,861
3000,456
3001,316
3002,96
3003,986
3004,223
3005,1001
3006,801
3007,431
3008,229
3009,271
3010,161
3011,133
3012,239
3013,335
3014,70
3015,47
3016,611
3017,528
3018,205
3019,1620
3020,284
3021,2388
3022,658
3023,1006
3024,298
3025,498
3026,252
3027,1818
3028,1092
3029,404
3030,286
3031,687
3032,325
3033,799
3034,137
3035,451
3036,969
3037,956
3038,654
3039,451
3040,335
3041,1030
3042,1181
3043,2323
3044,835
3045,974
3046,395
3047,2529
3048,936
3049,1853
3050,2586
3051,1087
3052,866
3053,974
3054,690
3055,507
3056,586
3057,816
3058,253
3059,256
3060,427
3061,450
3062,99
3063,760
3064,602
3065,2209
3066,930
3067,368
3068,208
3069,776
3070,264
3071,1869
3072,1088
3073,403
3074,184
3075,338
3076,227
3077,566
3078,208
3079,505
3080,454
3081,206
3082,254
3083,334
3084,586
3085,463
3086,381
3087,1020
3088,300
3089,509
3090,156
3091,818
3092,240
3093,1038
3094,1016
3095,452
3096,337
3097,280
3098,240
3099,466
3100,243
3101,304
3102,560
3103,244
3104,138
3105,44
3106,76
3107,228
3108,237
3109,441
3110,40
3111,326
3112,82
3113,532
3114,225
3115,254
3116,252
3117,481
3118,200
3119,234
3120,127
3121,96
3122,99
3123,83
3124,80
3125,341
3126,318
3127,380
3128,281
3129,1049
3130,802
3131,1247
3132,435
3133,672
3134,244
3135,1737
3136,457
3137,1763
3138,1497
3139,1115
3140,478
3141,478
3142,426
3143,546
3144,260
3145,425
3146,498
3147,417
3148,150
3149,181
3150,304
3151,337
3152,331
3153,994
3154,134
3155,385
3156,112
3157,1190
3158,221
3159,844
3160,627
3161,905
3162,237
3163,239
3164,196
3165,221
3166,49
3167,230
3168,200
3169,37
3170,43
3171,49
3172,34
3173,99
3174,238
3175,439
3176,157
3177,78
3178,74
3179,160
3180,65
3181,344
3182,230
3183,79
3184,99
3185,109
3186,35
3187,99
3188,59
3189,85
3190,78
3191,401
3192,129
3193,84
3194,473
3195,353
3196,231
3197,416
3198,96
3199,658
3200,98
3201,996
3202,184
3203,281
3204,242
3205,840
3206,245
3207,199
3208,301
3209,169
3210,159
3211,167
3212,51
3213,205
3214,97
3215,75
3216,175
3217,210
3218,145
3219,205
3220,76
3221,299
3222,81
3223,434
3224,88
3225,148
3226,133
3227,384
3228,180
3229,128
3230,158
3231,90
3232,90
3233,84
3234,43
3235,397
3236,130
3237,75
3238,448
3239,295
3240,166
3241,312
3242,85
3243,550
3244,85
3245,663
3246,107
3247,197
3248,194
3249,519
3250,230
3251,162
3252,181
3253,154
3254,113
3255,143
3256,46
3257,108
3258,34
3259,17
3260,84
3261,91
3262,80
3263,154
3264,18
3265,131
3266,19
3267,261
3268,31
3269,98
3270,65
3271,254
3272,43
3273,40
3274,37
3275,43
3276,27
3277,39
3278,17
3279,337
3280,113
3281,109
3282,338
3283,354
3284,250
3285,430
3286,92
3287,471
3288,84
3289,838
3290,150
3291,321
3292,272
3293,812
3294,243
3295,243
3296,170
3297,293
3298,119
3299,194
3300,96
3301,275
3302,95
3303,93
3304,173
3305,211
3306,175
3307,319
3308,87
3309,376
3310,78
3311,592
3312,125
3313,228
3314,182
3315,597
3316,224
3317,182
3318,153
3319,94
3320,74
3321,88
3322,57
3323,280
3324,147
3325,97
3326,541
3327,316
3328,202
3329,393
3330,87
3331,637
3332,89
3333,687
3334,165
3335,265
3336,249
3337,695
3338,257
3339,241
3340,162
3341,239
3342,111
3343,173
3344,95
3345,334
3346,154
3347,50
3348,312
3349,307
3350,234
3351,348
3352,55
3353,721
3354,94
3355,844
3356,131
3357,290
3358,269
3359,894
3360,198
3361,233
3362,211
3363,162
3364,120
3365,130
3366,48
3367,163
3368,346
3369,110
3370,85
3371,245
3372,536
3373,1156
3374,313
3375,1775
3376,1093
3377,1007
3378,281
3379,879
3380,2217
3381,503
3382,282
3383,454
3384,227
3385,374
3386,96
3387,363
3388,294
3389,455
3390,162
3391,263
3392,68
3393,361
3394,262
3395,579
3396,154
3397,141
3398,79
3399,832
3400,230
3401,461
3402,457
3403,426
3404,176
3405,257
3406,173
3407,87
3408,91
3409,461
3410,83
3411,256
3412,96
3413,60
3414,83
3415,134
3416,103
3417,227
3418,62
3419,91
3420,40
3421,339
3422,84
3423,169
3424,174
3425,212
3426,53
3427,98
3428,79
3429,42
3430,86
3431,86
3432,32
3433,122
3434,71
3435,82
3436,281
3437,230
3438,164
3439,477
3440,116
3441,923
3442,164
3443,506
3444,164
3445,346
3446,242
3447,431
3448,303
3449,249
3450,402
3451,200
3452,216
3453,101
3454,81
3455,134
3456,215
3457,329
3458,375
3459,390
3460,164
3461,481
3462,224
3463,944
3464,178
3465,391
3466,211
3467,506
3468,429
3469,394
3470,673
3471,337
3472,233
3473,450
3474,269
3475,292
3476,291
3477,96
3478,99
3479,115
3480,60
3481,213
3482,135
3483,225
3484,100
3485,460
3486,119
3487,372
3488,189
3489,218
3490,286
3491,362
3492,137
3493,188
3494,143
3495,120
3496,99
3497,95
3498,96
3499,227
3500,186
3501,325
3502,231
3503,522
3504,369
3505,1186
3506,621
3507,3428
3508,1103
3509,1498
3510,683
3511,1239
3512,1088
3513,922
3514,725
3515,932
3516,781
3517,996
3518,356
3519,260
3520,529
3521,154
3522,218
3523,222
3524,259
3525,176
3526,213
3527,728
3528,297
3529,910
3530,191
3531,586
3532,255
3533,627
3534,657
3535,474
3536,658
3537,319
3538,307
3539,461
3540,135
3541,270
3542,367
3543,114
3544,177
3545,153
3546,96
3547,233
3548,242
3549,481
3550,183
3551,1317
3552,167
3553,641
3554,252
3555,421
3556,468
3557,571
3558,480
3559,240
3560,280
3561,262
3562,93
3563,148
3564,184
3565,106
3566,12
3567,18
3568,119
3569,30
3570,45
3571,188
3572,73
3573,422
3574,18
3575,223
3576,21
3577,176
3578,101
3579,234
3580,41
3581,24
3582,47
3583,78
3584,16
3585,20
3586,23
3587,124
3588,161
3589,76
3590,82
3591,211
3592,183
3593,406
3594,106
3595,1433
3596,147
3597,433
3598,174
3599,315
3600,302
3601,428
3602,319
3603,254
3604,347
3605,249
3606,90
3607,82
3608,107
3609,197
3610,70
3611,101
3612,240
3613,176
3614,163
3615,445
3616,213
3617,1134
3618,72
3619,492
3620,114
3621,436
3622,345
3623,678
3624,252
3625,236
3626,242
3627,469
3628,81
3629,96
3630,246
3631,122
3632,33
3633,34
3634,177
3635,120
3636,69
3637,127
3638,27
3639,182
3640,19
3641,132
3642,37
3643,80
3644,76
3645,67
3646,67
3647,68
3648,48
3649,46
3650,58
3651,50
3652,36
3653,76
3654,50
3655,43
3656,15
3657,79
3658,188
3659,222
3660,72
3661,176
3662,36
3663,302
3664,144
3665,194
3666,268
3667,304
3668,112
3669,106
3670,79
3671,36
3672,19
3673,45
3674,29
3675,11
3676,42
3677,30
3678,25
3679,93
3680,94
3681,205
3682,16
3683,97
3684,29
3685,152
3686,77
3687,98
3688,117
3689,127
3690,102
3691,118
3692,59
3693,66
3694,14
3695,69
3696,34
3697,176
3698,70
3699,37
3700,85
3701,293
3702,318
3703,386
3704,74
3705,451
3706,86
3707,889
3708,224
3709,287
3710,800
3711,719
3712,230
3713,228
3714,204
3715,86
3716,160
3717,116
3718,46
3719,38
3720,115
3721,188
3722,25
3723,178
3724,157
3725,512
3726,356
3727,160
3728,147
3729,204
3730,122
3731,552
3732,368
3733,281
3734,134
3735,154
3736,104
3737,242
3738,63
3739,152
3740,193
3741,192
3742,153
3743,129
3744,153
3745,250
3746,428
3747,440
3748,113
3749,351
3750,87
3751,617
3752,284
3753,458
3754,751
3755,721
3756,286
3757,235
3758,139
3759,96
3760,112
3761,189
3762,75
3763,76
3764,91
3765,28
3766,34
3767,206
3768,189
3769,283
3770,41
3771,220
3772,70
3773,421
3774,115
3775,310
3776,272
3777,266
3778,122
3779,109
3780,131
3781,43
3782,68
3783,83
3784,34
3807,217
3808,108
3809,36
3810,73
3811,317
3812,314
3813,271
3814,37
3815,595
3816,128
3817,702
3818,198
3819,231
3820,332
3821,498
3822,227
3823,221
3824,299
3825,74
3826,179
3827,84
3828,36
3829,145
3830,144
3831,80
3832,203
3833,272
3834,117
3835,350
3836,69
3837,463
3838,70
3839,266
3840,73
3841,250
3842,283
3843,194
3844,142
3845,180
3846,70
3847,138
3848,173
3849,108
3850,127
3851,154
3852,140
3853,82
3854,67
3855,276
3856,445
3857,481
3858,140
3859,390
3860,180
3861,548
3862,222
3863,352
3864,772
3865,311
3866,179
3867,326
3868,201
3869,83
3870,162
3871,264
3872,69
3873,23
3874,39
3875,69
3876,16
3877,74
3878,78
3879,192
3880,43
3881,34
3882,15
3883,74
3884,66
3885,111
3886,184
3887,42
3888,69
3889,192
3890,16
3891,37
3892,53
3893,124
3894,63
3895,67
3896,225
3897,234
3898,76
3899,571
3900,230
3901,432
3902,454
3903,289
3904,125
3905,361
3906,205
3907,778
3908,627
3909,263
3910,195
3911,274
3912,111
3913,92
3914,334
3915,347
3916,83
3917,207
3918,345
3919,359
3920,169
3921,821
3922,358
3923,545
3924,324
3925,587
3926,171
3927,856
3928,249
3929,718
3930,900
3931,767
3932,297
3933,497
3934,223
3935,143
3936,760
3937,418
3938,125
3939,18
3940,357
3941,38
3942,93
3943,212
3944,77
3945,223
3946,70
3947,219
3948,17
3949,275
3950,38
3951,307
3952,335
3953,204
3954,190
3955,175
3956,55
3957,92
3958,243
3959,81
3960,19
3961,57
3962,74
3963,75
3964,70
3965,259
3966,108
3967,220
3968,78
3969,150
3970,73
3971,211
3972,77
3973,303
3974,236
3975,156
3976,37
3977,121
3978,64
3979,24
3980,312
3981,194
3982,15
3983,371
3984,59
3985,71
3986,44
3987,232
3988,229
3989,287
3990,96
3991,253
3992,83
3993,537
3994,214
3995,215
3996,507
3997,247
3998,213
3999,203
4000,76
4001,38
4002,66
4003,115
4004,19
4005,73
4006,52
4007,39
4008,42
4009,116
4010,98
4011,98
4012,18
4013,255
4014,75
4015,227
4016,52
4017,87
4018,92
4019,199
4020,102
4021,165
4022,61
4023,55
4024,74
4025,127
4026,36
4027,161
4028,189
4029,85
4030,173
4031,204
4032,95
4033,266
4034,113
4035,1347
4036,186
4037,420
4038,88
4039,222
4040,223
4041,350
4042,230
4043,180
4044,187
4045,413
4046,68
4047,189
4048,179
4049,259
4050,251
4051,192
4052,196
4053,456
4054,270
4055,744
4056,261
4057,2703
4058,537
4059,1134
4060,293
4061,562
4062,585
4063,952
4064,522
4065,434
4066,683
4067,955
4068,195
4069,270
4070,518
4071,81
4072,170
4073,113
4074,209
4075,222
4076,80
4077,233
4078,83
4079,734
4080,90
4081,252
4082,72
4083,241
4084,223
4085,227
4086,143
4087,131
4088,68
4089,262
4090,77
4091,137
4092,139
4093,100
4094,179
4095,110
4096,76
4097,253
4098,194
4099,318
4100,102
4101,2460
4102,255
4103,610
4104,238
4105,304
4106,409
4107,693
4108,360
4109,339
4110,446
4111,359
4112,89
4113,186
4114,172
4115,115
4116,1158
4117,252
4118,71
4119,606
4120,701
4121,1834
4122,757
4123,840
4124,945
4125,968
4126,395
4127,1781
4128,1775
4129,770
4130,551
4131,626
4132,245
4133,560
4134,122
4135,695
4136,328
4137,162
4138,232
4139,263
4140,50
4141,469
4142,590
4143,855
4144,289
4145,2370
4146,259
4147,790
4148,404
4149,1310
4150,1550
4151,564
4152,589
4153,696
4154,209
4155,218
4156,262
4157,255
4158,234
4159,608
4160,125
4161,95
4162,634
4163,222
4164,224
4165,784
4166,177
4167,570
4168,73
4169,763
4170,113
4171,430
4172,472
4173,530
4174,181
4175,130
4176,136
4177,236
4178,82
4179,222
4180,132
4181,226
4182,67
4183,35
4184,61
4185,170
4186,252
4187,236
4188,42
4189,176
4190,63
4191,534
4192,137
4193,130
4194,215
4195,405
4196,148
4197,143
4198,78
4199,42
4200,66
4201,74
4202,26
4203,493
4204,186
4205,157
4206,234
4207,461
4208,487
4209,663
4210,232
4211,520
4212,156
4213,673
4214,496
4215,429
4216,602
4217,527
4218,563
4219,561
4220,231
4221,205
4222,189
4223,225
4224,81
4225,583
4226,236
4227,216
4228,65
4229,887
4230,1339
4231,2155
4232,562
4233,967
4234,536
4235,2440
4236,903
4237,1470
4238,1853
4239,1382
4240,835
4241,856
4242,594
4243,301
4244,227
4245,549
4246,102
4247,82
4248,201
4249,152
4250,261
4251,547
4252,435
4253,932
4254,378
4255,832
4256,411
4257,601
4258,446
4259,702
4260,977
4261,1007
4262,441
4263,530
4264,481
4265,153
4266,256
4267,665
4268,85
4269,42
4270,249
4271,162
4272,48
4273,480
4274,286
4275,705
4276,440
4277,547
4278,283
4279,401
4280,277
4281,774
4282,705
4283,421
4284,269
4285,354
4286,179
4287,226
4288,187
4289,431
4290,165
4291,69
4292,412
4293,257
4294,44
4295,599
4296,505
4297,869
4298,420
4299,489
4300,267
4301,592
4302,404
4303,964
4304,850
4305,496
4306,469
4307,415
4308,237
4309,203
4310,197
4311,353
4312,366
4313,228
4314,628
4315,506
4316,189
4317,869
4318,856
4319,1823
4320,511
4321,1161
4322,460
4323,1778
4324,586
4325,1613
4326,1757
4327,1281
4328,833
4329,856
4330,462
4331,640
4332,451
4333,519
4334,473
4335,415
4336,253
4337,290
4338,513
4339,419
4340,474
4341,791
4342,447
4343,295
4344,83
4345,879
4346,220
4347,896
4348,699
4349,426
4350,228
4351,264
4352,149
4353,121
4354,233
4355,302
4356,57
4357,39
4358,591
4359,522
4360,180
4361,1433
4362,261
4363,2011
4364,602
4365,915
4366,262
4367,473
4368,236
4369,1614
4370,988
4371,382
4372,270
4373,637
4374,287
4375,743
4376,117
4377,463
4378,917
4379,861
4380,626
4381,432
4382,289
4383,944
4384,1073
4385,1904
4386,744
4387,899
4388,366
4389,2058
4390,832
4391,1689
4392,2367
4393,1000
4394,790
4395,888
4396,624
4397,498
4398,554
4399,728
4400,239
4401,226
4402,423
4403,437
4404,82
4405,690
4406,556
4407,1893
4408,846
4409,350
4410,173
4411,692
4412,219
4413,1688
4414,963
4415,399
4416,165
4417,303
4418,224
4419,525
4420,174
4421,498
4422,433
4423,199
4424,251
4425,286
4426,538
4427,505
4428,349
4429,894
4430,264
4431,504
4432,133
4433,711
4434,226
4435,914
4436,891
4437,460
4438,308
4439,265
4440,236
4441,451
4442,229
4443,274
4444,544
4445,225
4446,124
4447,41
4448,68
4449,231
4450,241
4451,431
4452,39
4453,287
4454,73
4455,484
4456,208
4457,245
4458,244
4459,462
4460,203
4461,237
4462,116
4463,84
4464,90
4465,74
4466,72
4467,294
4468,301
4469,341
4470,258
4471,961
4472,742
4473,1140
4474,422
4475,608
4476,229
4477,1494
4478,437
4479,1505
4480,1388
4481,1034
4482,502
4483,503
4484,405
4485,541
4486,239
4487,441
4488,493
4489,386
4490,143
4491,172
4492,257
4493,324
4494,314
4495,912
4496,124
4497,368
4498,97
4499,1093
4500,214
4501,807
4502,588
4503,869
4504,240
4505,234
4506,195
4507,215
4508,45
4509,221
4510,197
4511,31
4512,38
4513,41
4514,29
4515,87
4516,222
4517,405
4518,135
4519,70
4520,61
4521,137
4522,50
4523,302
4524,222
4525,68
4526,88
4527,89
4528,31
4529,86
4530,46
4531,71
4532,68
4533,351
4534,124
4535,70
4536,408
4537,327
4538,223
4539,376
4540,82
4541,590
4542,83
4543,878
4544,152
4545,248
4546,237
4547,794
4548,233
4549,183
4550,261
4551,159
4552,140
4553,152
4554,46
4555,183
4556,84
4557,65
4558,151
4559,188
4560,126
4561,189
4562,66
4563,268
4564,69
4565,410
4566,76
4567,127
4568,114
4569,356
4570,159
4571,111
4572,141
4573,77
4574,75
4575,73
4576,38
4577,347
4578,116
4579,68
4580,407
4581,256
4582,155
4583,272
4584,74
4585,524
4586,74
4587,567
4588,88
4589,181
4590,178
4591,506
4592,220
4593,142
4594,170
4595,139
4596,95
4597,124
4598,41
4599,94
4600,32
4601,18
4602,70
4603,80
4604,71
4605,135
4606,18
4607,122
4608,19
4609,253
4610,29
4611,83
4612,56
4613,254
4614,40
4615,36
4616,34
4617,38
4618,24
4619,37
4620,17
4621,292
4622,105
4623,92
4624,293
4625,335
4626,240
4627,399
4628,82
4629,473
4630,77
4631,713
4632,142
4633,290
4634,263
4635,753
4636,239
4637,236
4638,172
4639,257
4640,98
4641,197
4642,84
4643,233
4644,85
4645,78
4646,151
4647,206
4648,165
4649,276
4650,74
4651,345
4652,71
4653,543
4654,105
4655,216
4656,170
4657,564
4658,214
4659,168
4660,141
4661,79
4662,66
4663,77
4664,48
4665,245
4666,137
4667,84
4668,480
4669,292
4670,192
4671,347
4672,75
4673,567
4674,76
4675,600
4676,145
4677,247
4678,231
4679,648
4680,243
4681,229
4682,152
4683,223
4684,93
4685,167
4686,79
4687,303
4688,146
4689,47
4690,289
4691,283
4692,231
4693,303
4694,49
4695,650
4696,81
4697,795
4698,118
4699,258
4700,250
4701,843
4702,197
4703,232
4704,209
4705,149
4706,104
4707,122
4708,44
4709,140
4710,318
4711,99
4712,73
4713,252
4714,536
4715,1019
4716,293
4717,1589
4718,949
4719,866
4720,258
4721,818
4722,1826
4723,521
4724,270
4725,483
4726,226
4727,347
4728,88
4729,370
4730,263
4731,458
4732,157
4733,240
4734,54
4735,366
4736,250
4737,580
4738,147
4739,131
4740,70
4741,706
4742,213
4743,464
4744,459
4745,443
4746,165
4747,252
4748,163
4749,75
4750,80
4751,466
4752,75
4753,230
4754,86
4755,48
4756,70
4757,119
4758,93
4759,228
4760,49
4761,80
4762,35
4763,292
4764,69
4765,153
4766,160
4767,194
4768,48
4769,82
4770,72
4771,35
4772,70
4773,78
4774,29
4775,110
4776,64
4777,72
4778,252
4779,240
4780,159
4781,471
4782,100
4783,859
4784,157
4785,487
4786,146
4787,304
4788,215
4789,421
4790,275
4791,240
4792,366
4793,195
4794,183
4795,90
4796,70
4797,113
4798,199
4799,270
4800,315
4801,370
4802,144
4803,436
4804,203
4805,859
4806,165
4807,354
4808,170
4809,505
4810,399
4811,356
4812,600
4813,294
4814,218
4815,425
4816,231
4817,259
4818,233
4819,75
4820,89
4821,94
4822,46
4823,199
4824,116
4825,203
4826,85
4827,462
4828,98
4829,329
4830,160
4831,185
4832,258
4833,339
4834,117
4835,179
4836,127
4837,101
4838,86
4839,79
4840,76
4841,213
4842,172
4843,269
4844,215
4845,562
4846,348
4847,1093
4848,577
4849,2716
4850,1013
4851,1351
4852,630
4853,1149
4854,991
4855,844
4856,647
4857,844
4858,741
4859,895
4860,309
4861,242
4862,515
4863,130
4864,209
4865,201
4866,220
4867,179
4868,201
4869,598
4870,250
4871,825
4872,172
4873,500
4874,223
4875,510
4876,574
4877,453
4878,573
4879,286
4880,264
4881,416
4882,108
4883,233
4884,301
4885,97
4886,175
4887,143
4888,76
4889,232
4890,241
4891,453
4892,178
4893,1196
4894,164
4895,570
4896,229
4897,407
4898,459
4899,533
4900,468
4901,238
4902,258
4903,250
4904,79
4905,137
4906,177
4907,88
4908,14
4909,18
4910,97
4911,29
4912,38
4913,165
4914,65
4915,402
4916,16
4917,216
4918,19
4919,160
4920,90
4921,215
4922,35
4923,21
4924,40
4925,73
4926,16
4927,19
4928,21
4929,106
4930,148
4931,68
4932,70
4933,201
4934,177
4935,358
4936,89
4937,1384
4938,132
4939,412
4940,161
4941,281
4942,258
4943,441
4944,283
4945,239
4946,286
4947,219
4948,76
4949,74
4950,88
4951,187
4952,57
4953,90
4954,217
4955,181
4956,151
4957,439
4958,197
4959,995
4960,66
4961,469
4962,99
4963,433
4964,288
4965,627
4966,244
4967,228
4968,231
4969,476
4970,75
4971,83
4972,229
4973,105
4974,32
4975,32
4976,159
4977,101
4978,54
4979,113
4980,22
4981,166
4982,18
4983,113
4984,35
4985,73
4986,68
4987,55
4988,54
4989,54
4990,41
4991,41
4992,47
4993,45
4994,33
4995,66
4996,44
4997,37
4998,13
4999,76
5000,171
5001,212
5002,62
5003,178
5004,35
5005,252
5006,124
5007,188
5008,223
5009,280
5010,95
5011,89
5012,73
5013,35
5014,17
5015,40
5016,25
5017,14
5018,37
5019,30
5020,19
5021,76
5022,78
5023,169
5024,15
5025,85
5026,25
5027,128
5028,68
5029,84
5030,103
5031,125
5032,86
5033,98
5034,47
5035,50
5036,14
5037,57
5038,33
5039,162
5040,58
5041,37
5042,76
5043,274
5044,299
5045,372
5046,70
5047,449
5048,78
5049,807
5050,220
5051,256
5052,680
5053,636
5054,235
5055,231
5056,205
5057,78
5058,148
5059,106
5060,41
5061,37
5062,98
5063,167
5064,17
5065,172
5066,136
5067,488
5068,333
5069,150
5070,129
5071,171
5072,106
5073,519
5074,331
5075,241
5076,111
5077,128
5078,89
5079,230
5080,51
5081,134
5082,170
5083,172
5084,142
5085,116
5086,133
5087,232
5088,410
5089,432
5090,95
5091,295
5092,71
5093,532
5094,250
5095,460
5096,612
5097,614
5098,252
5099,228
5100,125
5101,81
5102,94
5103,183
5104,65
5105,70
5106,83
5107,26
5108,31
5109,203
5110,187
5111,261
5112,40
5113,218
5114,57
5115,415
5116,98
5117,273
5118,254
5119,253
5120,114
5121,92
5122,124
5123,39
5124,55
5125,77
5126,30
5149,199
5150,97
5151,35
5152,65
5153,286
5154,294
5155,252
5156,39
5157,569
5158,117
5159,611
5160,190
5161,232
5162,293
5163,501
5164,225
5165,218
5166,253
5167,69
5168,165
5169,77
5170,37
5171,131
5172,140
5173,74
5174,178
5175,244
5176,95
5177,286
5178,56
5179,455
5180,55
5181,238
5182,66
5183,232
5184,242
5185,189
5186,131
5187,164
5188,56
5189,116
5190,156
5191,90
5192,110
5193,142
5194,133
5195,76
5196,52
5197,270
5198,455
5199,472
5200,132
5201,394
5202,170
5203,538
5204,218
5205,305
5206,686
5207,293
5208,169
5209,298
5210,205
5211,77
5212,146
5213,266
5214,56
5215,20
5216,36
5217,55
5218,15
5219,66
5220,71
5221,191
5222,38
5223,33
5224,15
5225,65
5226,51
5227,94
5228,169
5229,37
5230,56
5231,194
5232,16
5233,36
5234,44
5235,118
5236,50
5237,51
5238,210
5239,215
5240,63
5241,531
5242,217
5243,402
5244,416
5245,258
5246,109
5247,317
5248,176
5249,655
5250,541
5251,238
5252,166
5253,245
5254,94
5255,76
5256,283
5257,299
5258,72
5259,182
5260,296
5261,322
5262,147
5263,691
5264,317
5265,524
5266,277
5267,559
5268,156
5269,755
5270,220
5271,593
5272,791
5273,668
5274,265
5275,499
5276,212
5277,134
5278,653
5279,413
5280,109
5281,18
5282,359
5283,35
5284,75
5285,216
5286,71
5287,223
5288,58
5289,224
5290,17
5291,261
5292,38
5293,278
5294,315
5295,205
5296,193
5297,155
5298,48
5299,83
5300,233
5301,76
5302,19
5303,47
5304,72
5305,66
5306,56
5307,246
5308,88
5309,213
5310,75
5311,143
5312,68
5313,193
5314,69
5315,265
5316,236
5317,149
5318,38
5319,112
5320,55
5321,21
5322,280
5323,194
5324,16
5325,325
5326,49
5327,64
5328,36
5329,240
5330,230
5331,256
5332,89
5333,245
5334,76
5335,540
5336,198
5337,209
5338,514
5339,239
5340,210
5341,206
5342,69
5343,38
5344,50
5345,105
5346,18
5347,65
5348,45
5349,36
5350,35
5351,95
5352,81
5353,81
5354,18
5355,235
5356,65
5357,195
5358,44
5359,72
5360,75
5361,188
5362,86
5363,144
5364,48
5365,45
5366,64
5367,113
5368,33
5369,297
5370,276
5371,159
5372,95
5373,490
5374,282
5375,757
5376,246
5377,1066
5378,421
5379,550
5380,264
5381,686
5382,1386
5383,450
5384,827
5385,393
5386,241
5387,313
5388,164
5389,370
5390,122
5391,34
5392,109
5393,123
5394,34
5395,195
5396,121
5397,492
5398,261
5399,1059
5400,225
5401,322
5402,123
5403,353
5404,340
5405,244
5406,182
5407,171
5408,239
5409,348
5410,53
5411,88
5412,244
5413,23
5414,120
5415,18
5416,3
5417,107
5418,44
5419,100
5420,70
5421,203
5422,23
5423,202
5424,91
5425,191
5426,136
5427,154
5428,30
5429,43
5430,20
5431,24
5432,75
5433,46
5434,17
5435,399
5436,99
5437,132
5438,158
5439,288
5440,560
5441,708
5442,189
5443,543
5444,131
5445,1037
5446,327
5447,370
5448,657
5449,629
5450,264
5451,323
5452,188
5453,137
5454,100
5455,147
5456,43
5457,410
5458,181
5459,147
5460,39
5461,580
5462,1078
5463,1497
5464,246
5465,653
5466,299
5467,1980
5468,609
5469,575
5470,1188
5471,1023
5472,648
5473,592
5474,371
5475,187
5476,155
5477,242
5478,64
5479,3
5480,26
5481,85
5482,21
5483,97
5484,41
5485,196
5486,201
5487,48
5488,26
5489,63
5490,28
5491,439
5492,185
5493,25
5494,23
5495,31
5496,22
5497,48
5498,19
5499,50
5500,16
5501,20
5502,73
5503,99
5504,18
5505,120
5506,28
5507,463
5508,164
5509,869
5510,171
5511,106
5512,76
5513,560
5514,427
5515,65
5516,120
5517,169
5518,80
5519,40
5520,49
5521,162
5522,39
5523,62
5524,195
5525,84
5526,35
5527,298
5528,241
5529,221
5530,53
5531,312
5532,106
5533,380
5534,142
5535,245
5536,370
5537,297
5538,139
5539,255
5540,104
5541,68
5542,138
5543,104
5544,99
5545,144
5546,486
5547,74
5548,41
5549,411
5550,405
5551,1277
5552,329
5553,1271
5554,876
5555,789
5556,307
5557,452
5558,1270
5559,501
5560,378
5561,538
5562,270
5563,268
5564,147
5565,406
5566,344
5567,162
5568,157
5569,324
5570,7
5571,421
5572,168
5573,675
5574,220
5575,75
5576,56
5577,317
5578,161
5579,494
5580,403
5581,148
5582,43
5583,234
5584,224
5585,52
5586,25
5587,404
5588,68
5589,98
5590,140
5591,64
5592,45
5593,234
5594,204
5595,301
5596,87
5597,2272
5598,191
5599,433
5600,180
5601,209
5602,404
5603,517
5604,377
5605,332
5606,259
5607,259
5608,127
5609,92
5610,103
5611,218
5612,275
5613,108
5614,132
5615,468
5616,429
5617,656
5618,178
5619,2439
5620,329
5621,1056
5622,291
5623,459
5624,737
5625,915
5626,741
5627,404
5628,400
5629,324
5630,172
5631,256
5632,160
5633,91
5634,18
5635,48
5636,163
5637,60
5638,92
5639,260
5640,107
5641,389
5642,23
5643,253
5644,44
5645,271
5646,282
5647,270
5648,85
5649,31
5650,65
5651,150
5652,18
5653,50
5654,95
5655,87
5656,82
5657,66
5658,94
5659,125
5660,152
5661,436
5662,150
5663,1721
5664,133
5665,353
5666,104
5667,477
5668,237
5669,375
5670,193
5671,170
5672,213
5673,169
5674,50
5675,72
5676,46
5677,53
5678,72
5679,74
5680,36
5681,132
5682,310
5683,311
5684,109
5685,290
5686,18
5687,223
5688,27
5689,240
5690,340
5691,166
5692,57
5693,76
5694,21
5695,39
5696,17
5697,62
5698,80
5699,62
5700,103
5701,134
5702,2
5703,2
5704,190
5705,593
5706,643
5707,133
5708,418
5709,104
5710,188
5711,111
5712,373
5713,512
5714,201
5715,126
5716,128
5717,87
5718,41
5719,63
5720,82
5721,117
5722,26
5723,449
5724,93
5725,4
5726,3
5727,376
5728,200
5729,233
5730,141
5731,446
5732,146
5733,81
5734,192
5735,224
5736,381
5737,222
5738,258
5739,639
5740,120
5741,70
5742,185
5743,204
5744,26
5745,50
5746,71
5747,60
5748,77
5749,481
5750,220
5751,598
5752,109
5753,1431
5754,212
5755,515
5756,268
5757,464
5758,564
5759,398
5760,243
5761,251
5762,287
5763,262
5764,103
5765,128
5766,61
5767,16
5768,95
5769,103
5770,18
5771,260
5772,60
5773,270
5774,179
5775,206
5776,98
5777,166
5778,60
5779,295
5780,209
5781,98
5782,40
5783,150
5784,34
5785,69
5786,62
5787,164
5788,38
5789,42
5790,93
5791,48
