id,forecastVolum
2967,309
2968,362
2969,534
2970,531
2971,297
2972,937
2973,705
2974,227
2975,1381
2976,1189
2977,2167
2978,680
2979,1638
2980,626
2981,2209
2982,853
2983,1746
2984,2275
2985,1468
2986,1077
2987,1266
2988,595
2989,905
2990,602
2991,690
2992,614
2993,528
2994,383
2995,447
2996,710
2997,609
2998,664
2999,1132
3000,618
3001,457
3002,124
3003,1293
3004,298
3005,1272
3006,952
3007,628
3008,266
3009,419
3010,207
3011,186
3012,343
3013,470
3014,79
3015,51
3016,967
3017,710
3018,242
3019,2179
3020,395
3021,2297
3022,821
3023,1734
3024,400
3025,679
3026,337
3027,2377
3028,1524
3029,605
3030,418
3031,933
3032,447
3033,1110
3034,185
3035,602
3036,1298
3037,1680
3038,897
3039,520
3040,630
3041,1587
3042,1520
3043,2149
3044,1058
3045,1328
3046,484
3047,2506
3048,1088
3049,2366
3050,2703
3051,1488
3052,1018
3053,1290
3054,875
3055,568
3056,704
3057,936
3058,312
3059,351
3060,568
3061,655
3062,85
3063,1158
3064,944
3065,2492
3066,1357
3067,511
3068,254
3069,1295
3070,346
3071,2698
3072,1609
3073,641
3074,240
3075,428
3076,286
3077,801
3078,287
3079,739
3080,589
3081,283
3082,391
3083,456
3084,811
3085,815
3086,523
3087,1421
3088,430
3089,810
3090,223
3091,1159
3092,301
3093,1463
3094,1338
3095,705
3096,459
3097,436
3098,364
3099,678
3100,328
3101,434
3102,856
3103,284
3104,202
3105,70
3106,86
3107,288
3108,310
3109,446
3110,55
3111,399
3112,100
3113,556
3114,231
3115,293
3116,273
3117,554
3118,239
3119,294
3120,175
3121,122
3122,123
3123,99
3124,96
3125,431
3126,481
3127,496
3128,337
3129,1468
3130,1023
3131,1603
3132,525
3133,977
3134,330
3135,1971
3136,509
3137,2138
3138,1771
3139,1453
3140,629
3141,613
3142,529
3143,730
3144,361
3145,501
3146,713
3147,596
3148,257
3149,246
3150,467
3151,561
3152,539
3153,1470
3154,210
3155,640
3156,176
3157,1738
3158,299
3159,1294
3160,1037
3161,1464
3162,353
3163,374
3164,301
3165,289
3166,108
3167,327
3168,288
3169,24
3170,35
3171,47
3172,21
3173,101
3174,251
3175,407
3176,172
3177,67
3178,60
3179,157
3180,45
3181,385
3182,215
3183,56
3184,99
3185,106
3186,27
3187,108
3188,44
3189,68
3190,70
3191,555
3192,201
3193,82
3194,537
3195,512
3196,301
3197,477
3198,110
3199,1035
3200,139
3201,1290
3202,202
3203,334
3204,294
3205,1182
3206,299
3207,269
3208,387
3209,230
3210,211
3211,190
3212,72
3213,280
3214,144
3215,83
3216,219
3217,305
3218,186
3219,286
3220,82
3221,515
3222,101
3223,638
3224,125
3225,193
3226,191
3227,600
3228,233
3229,178
3230,232
3231,119
3232,115
3233,117
3234,53
3235,485
3236,214
3237,97
3238,577
3239,417
3240,219
3241,422
3242,118
3243,888
3244,132
3245,883
3246,155
3247,260
3248,258
3249,759
3250,307
3251,224
3252,280
3253,211
3254,177
3255,174
3256,78
3257,150
3258,41
3259,22
3260,112
3261,104
3262,90
3263,186
3264,24
3265,172
3266,25
3267,385
3268,31
3269,135
3270,85
3271,377
3272,59
3273,50
3274,37
3275,50
3276,27
3277,45
3278,19
3279,488
3280,178
3281,135
3282,432
3283,473
3284,322
3285,505
3286,130
3287,692
3288,115
3289,1041
3290,205
3291,407
3292,356
3293,1121
3294,316
3295,314
3296,217
3297,363
3298,165
3299,246
3300,132
3301,319
3302,137
3303,109
3304,203
3305,292
3306,208
3307,387
3308,106
3309,534
3310,98
3311,749
3312,149
3313,280
3314,245
3315,796
3316,276
3317,236
3318,191
3319,123
3320,88
3321,112
3322,66
3323,400
3324,188
3325,125
3326,602
3327,413
3328,253
3329,447
3330,112
3331,922
3332,140
3333,886
3334,189
3335,354
3336,317
3337,890
3338,362
3339,314
3340,215
3341,305
3342,143
3343,206
3344,116
3345,511
3346,241
3347,72
3348,463
3349,468
3350,346
3351,457
3352,80
3353,1101
3354,146
3355,1172
3356,183
3357,379
3358,338
3359,1468
3360,280
3361,327
3362,297
3363,211
3364,216
3365,191
3366,78
3367,196
3368,506
3369,144
3370,74
3371,363
3372,707
3373,1307
3374,435
3375,2182
3376,1249
3377,1152
3378,399
3379,985
3380,2239
3381,625
3382,395
3383,620
3384,319
3385,460
3386,133
3387,473
3388,428
3389,512
3390,223
3391,336
3392,57
3393,556
3394,326
3395,764
3396,200
3397,198
3398,86
3399,1036
3400,254
3401,587
3402,518
3403,533
3404,187
3405,343
3406,213
3407,88
3408,110
3409,569
3410,93
3411,277
3412,134
3413,61
3414,77
3415,175
3416,124
3417,277
3418,64
3419,114
3420,32
3421,400
3422,65
3423,200
3424,201
3425,275
3426,68
3427,117
3428,74
3429,38
3430,76
3431,116
3432,35
3433,167
3434,78
3435,86
3436,367
3437,324
3438,181
3439,655
3440,163
3441,1372
3442,250
3443,705
3444,208
3445,458
3446,258
3447,597
3448,431
3449,397
3450,495
3451,254
3452,261
3453,145
3454,86
3455,157
3456,275
3457,400
3458,455
3459,564
3460,192
3461,581
3462,253
3463,1420
3464,255
3465,501
3466,210
3467,686
3468,506
3469,482
3470,813
3471,427
3472,286
3473,567
3474,370
3475,390
3476,321
3477,80
3478,131
3479,99
3480,44
3481,244
3482,153
3483,231
3484,97
3485,612
3486,155
3487,416
3488,178
3489,234
3490,288
3491,390
3492,157
3493,223
3494,167
3495,153
3496,99
3497,86
3498,80
3499,270
3500,263
3501,413
3502,246
3503,840
3504,549
3505,1764
3506,867
3507,6042
3508,1449
3509,1956
3510,958
3511,1651
3512,1447
3513,1393
3514,961
3515,1189
3516,1030
3517,1458
3518,444
3519,353
3520,730
3521,183
3522,256
3523,260
3524,267
3525,296
3526,307
3527,755
3528,328
3529,1747
3530,237
3531,665
3532,262
3533,681
3534,804
3535,554
3536,783
3537,411
3538,379
3539,545
3540,137
3541,273
3542,393
3543,155
3544,281
3545,219
3546,112
3547,304
3548,331
3549,579
3550,264
3551,1733
3552,259
3553,774
3554,281
3555,509
3556,597
3557,707
3558,586
3559,329
3560,413
3561,366
3562,122
3563,207
3564,255
3565,127
3566,13
3567,20
3568,159
3569,27
3570,42
3571,221
3572,69
3573,619
3574,17
3575,258
3576,22
3577,189
3578,113
3579,282
3580,39
3581,24
3582,42
3583,90
3584,16
3585,19
3586,28
3587,172
3588,229
3589,108
3590,110
3591,314
3592,213
3593,488
3594,177
3595,2148
3596,235
3597,581
3598,218
3599,439
3600,364
3601,657
3602,407
3603,325
3604,439
3605,323
3606,122
3607,125
3608,171
3609,283
3610,100
3611,157
3612,320
3613,273
3614,232
3615,691
3616,304
3617,1831
3618,108
3619,795
3620,156
3621,650
3622,470
3623,964
3624,380
3625,373
3626,379
3627,742
3628,121
3629,171
3630,381
3631,188
3632,48
3633,42
3634,230
3635,167
3636,79
3637,168
3638,32
3639,270
3640,27
3641,164
3642,45
3643,104
3644,90
3645,87
3646,84
3647,89
3648,71
3649,68
3650,80
3651,83
3652,45
3653,78
3654,52
3655,34
3656,10
3657,108
3658,224
3659,278
3660,64
3661,256
3662,34
3663,359
3664,155
3665,201
3666,302
3667,382
3668,141
3669,122
3670,103
3671,31
3672,15
3673,43
3674,21
3675,20
3676,50
3677,33
3678,18
3679,118
3680,134
3681,267
3682,16
3683,114
3684,19
3685,266
3686,95
3687,209
3688,199
3689,236
3690,130
3691,154
3692,77
3693,64
3694,17
3695,93
3696,35
3697,217
3698,78
3699,41
3700,91
3701,389
3702,403
3703,478
3704,97
3705,703
3706,124
3707,1167
3708,276
3709,375
3710,906
3711,873
3712,294
3713,306
3714,275
3715,118
3716,193
3717,150
3718,57
3719,38
3720,129
3721,243
3722,20
3723,306
3724,174
3725,790
3726,480
3727,329
3728,161
3729,256
3730,123
3731,925
3732,506
3733,319
3734,131
3735,162
3736,164
3737,443
3738,68
3739,204
3740,257
3741,221
3742,195
3743,143
3744,155
3745,358
3746,483
3747,508
3748,149
3749,473
3750,114
3751,770
3752,332
3753,559
3754,800
3755,888
3756,325
3757,293
3758,200
3759,120
3760,150
3761,212
3762,80
3763,120
3764,143
3765,34
3766,37
3767,246
3768,227
3769,412
3770,70
3771,368
3772,104
3773,619
3774,142
3775,420
3776,392
3777,382
3778,154
3779,139
3780,181
3781,66
3782,94
3783,124
3784,45
3807,304
3808,182
3809,45
3810,63
3811,475
3812,474
3813,382
3814,54
3815,1032
3816,185
3817,986
3818,265
3819,344
3820,470
3821,758
3822,325
3823,305
3824,422
3825,88
3826,266
3827,135
3828,55
3829,224
3830,236
3831,126
3832,262
3833,374
3834,155
3835,417
3836,108
3837,739
3838,120
3839,397
3840,112
3841,374
3842,370
3843,280
3844,198
3845,251
3846,117
3847,173
3848,260
3849,160
3850,187
3851,169
3852,193
3853,118
3854,58
3855,434
3856,654
3857,626
3858,195
3859,624
3860,267
3861,794
3862,264
3863,524
3864,954
3865,395
3866,232
3867,454
3868,270
3869,125
3870,235
3871,407
3872,74
3873,18
3874,40
3875,73
3876,12
3877,75
3878,85
3879,216
3880,51
3881,29
3882,15
3883,67
3884,62
3885,131
3886,191
3887,40
3888,81
3889,258
3890,15
3891,40
3892,48
3893,161
3894,57
3895,74
3896,305
3897,288
3898,68
3899,814
3900,289
3901,510
3902,473
3903,464
3904,173
3905,464
3906,221
3907,905
3908,663
3909,320
3910,201
3911,345
3912,150
3913,138
3914,453
3915,433
3916,115
3917,235
3918,542
3919,510
3920,162
3921,1068
3922,441
3923,691
3924,427
3925,922
3926,236
3927,1037
3928,304
3929,933
3930,1008
3931,805
3932,395
3933,692
3934,289
3935,190
3936,904
3937,534
3938,183
3939,22
3940,550
3941,40
3942,92
3943,317
3944,93
3945,281
3946,79
3947,390
3948,20
3949,393
3950,47
3951,419
3952,422
3953,274
3954,252
3955,189
3956,71
3957,129
3958,380
3959,111
3960,25
3961,59
3962,100
3963,76
3964,50
3965,366
3966,143
3967,239
3968,106
3969,212
3970,95
3971,309
3972,77
3973,383
3974,329
3975,162
3976,39
3977,163
3978,71
3979,22
3980,427
3981,257
3982,14
3983,443
3984,62
3985,61
3986,29
3987,310
3988,289
3989,320
3990,134
3991,335
3992,122
3993,594
3994,216
3995,265
3996,570
3997,299
3998,233
3999,262
4000,92
4001,42
4002,57
4003,142
4004,15
4005,96
4006,79
4007,53
4008,51
4009,171
4010,133
4011,132
4012,30
4013,448
4014,127
4015,304
4016,72
4017,101
4018,108
4019,273
4020,162
4021,229
4022,83
4023,78
4024,87
4025,186
4026,52
4027,226
4028,234
4029,132
4030,191
4031,298
4032,139
4033,367
4034,152
4035,1897
4036,254
4037,562
4038,128
4039,285
4040,281
4041,554
4042,324
4043,244
4044,226
4045,583
4046,85
4047,241
4048,244
4049,365
4050,321
4051,259
4052,209
4053,646
4054,402
4055,1018
4056,374
4057,5558
4058,740
4059,1529
4060,409
4061,923
4062,838
4063,1478
4064,678
4065,597
4066,1067
4067,1437
4068,235
4069,394
4070,679
4071,131
4072,236
4073,174
4074,269
4075,308
4076,104
4077,302
4078,136
4079,1251
4080,140
4081,361
4082,93
4083,321
4084,258
4085,333
4086,206
4087,194
4088,89
4089,409
4090,114
4091,211
4092,221
4093,153
4094,228
4095,145
4096,86
4097,368
4098,203
4099,399
4100,174
4101,3101
4102,377
4103,903
4104,281
4105,466
4106,504
4107,1172
4108,426
4109,444
4110,550
4111,514
4112,129
4113,217
4114,222
4115,178
4116,1810
4117,452
4118,69
4119,1002
4120,1121
4121,2034
4122,1149
4123,1266
4124,1260
4125,1383
4126,628
4127,2323
4128,2183
4129,1155
4130,866
4131,1024
4132,401
4133,908
4134,205
4135,1117
4136,525
4137,265
4138,389
4139,451
4140,49
4141,749
4142,854
4143,1394
4144,511
4145,4138
4146,469
4147,1287
4148,586
4149,1900
4150,2026
4151,852
4152,855
4153,1107
4154,298
4155,321
4156,422
4157,437
4158,388
4159,965
4160,207
4161,165
4162,977
4163,330
4164,344
4165,1135
4166,312
4167,1032
4168,123
4169,1085
4170,187
4171,747
4172,732
4173,879
4174,281
4175,213
4176,235
4177,371
4178,155
4179,309
4180,226
4181,319
4182,76
4183,40
4184,57
4185,192
4186,324
4187,302
4188,59
4189,253
4190,77
4191,750
4192,173
4193,176
4194,277
4195,468
4196,189
4197,182
4198,111
4199,62
4200,69
4201,118
4202,29
4203,762
4204,266
4205,258
4206,327
4207,709
4208,673
4209,939
4210,353
4211,821
4212,235
4213,1136
4214,674
4215,651
4216,910
4217,800
4218,772
4219,814
4220,351
4221,291
4222,313
4223,274
4224,148
4225,891
4226,346
4227,338
4228,55
4229,1279
4230,1705
4231,2701
4232,691
4233,1385
4234,632
4235,3223
4236,1410
4237,1853
4238,2477
4239,1873
4240,1183
4241,1284
4242,879
4243,454
4244,401
4245,593
4246,163
4247,120
4248,280
4249,211
4250,253
4251,760
4252,566
4253,1279
4254,531
4255,1083
4256,510
4257,889
4258,576
4259,1045
4260,1375
4261,1389
4262,553
4263,709
4264,584
4265,228
4266,424
4267,825
4268,123
4269,56
4270,337
4271,237
4272,41
4273,606
4274,438
4275,992
4276,653
4277,895
4278,401
4279,524
4280,399
4281,1173
4282,982
4283,573
4284,407
4285,534
4286,253
4287,384
4288,274
4289,592
4290,239
4291,85
4292,644
4293,439
4294,40
4295,1050
4296,790
4297,1364
4298,637
4299,846
4300,472
4301,1104
4302,589
4303,1521
4304,1331
4305,806
4306,693
4307,632
4308,406
4309,312
4310,337
4311,525
4312,518
4313,292
4314,927
4315,731
4316,194
4317,1372
4318,1211
4319,2266
4320,727
4321,1559
4322,575
4323,2145
4324,854
4325,1959
4326,2273
4327,1553
4328,1019
4329,1238
4330,610
4331,958
4332,576
4333,702
4334,617
4335,518
4336,360
4337,440
4338,628
4339,582
4340,645
4341,1083
4342,608
4343,432
4344,116
4345,1187
4346,287
4347,1280
4348,945
4349,621
4350,263
4351,392
4352,195
4353,171
4354,332
4355,452
4356,74
4357,52
4358,834
4359,682
4360,195
4361,1893
4362,346
4363,2074
4364,821
4365,1411
4366,399
4367,604
4368,301
4369,2248
4370,1376
4371,555
4372,374
4373,823
4374,403
4375,1027
4376,170
4377,541
4378,1202
4379,1599
4380,797
4381,478
4382,464
4383,1501
4384,1398
4385,2030
4386,994
4387,1195
4388,408
4389,2316
4390,979
4391,2332
4392,2586
4393,1359
4394,902
4395,1120
4396,829
4397,560
4398,656
4399,1029
4400,283
4401,308
4402,515
4403,633
4404,69
4405,1044
4406,829
4407,2281
4408,1342
4409,478
4410,255
4411,1140
4412,312
4413,2626
4414,1470
4415,601
4416,222
4417,412
4418,269
4419,784
4420,271
4421,648
4422,566
4423,267
4424,367
4425,430
4426,735
4427,789
4428,512
4429,1395
4430,410
4431,732
4432,193
4433,1060
4434,279
4435,1442
4436,1275
4437,676
4438,429
4439,406
4440,334
4441,665
4442,311
4443,412
4444,834
4445,279
4446,180
4447,66
4448,74
4449,279
4450,304
4451,412
4452,58
4453,356
4454,85
4455,493
4456,212
4457,305
4458,270
4459,522
4460,238
4461,288
4462,165
4463,123
4464,117
4465,95
4466,93
4467,394
4468,420
4469,456
4470,281
4471,1348
4472,964
4473,1546
4474,505
4475,864
4476,274
4477,1811
4478,477
4479,2153
4480,1691
4481,1311
4482,602
4483,556
4484,469
4485,715
4486,326
4487,469
4488,616
4489,540
4490,238
4491,240
4492,411
4493,521
4494,516
4495,1361
4496,201
4497,545
4498,151
4499,1573
4500,275
4501,1313
4502,974
4503,1346
4504,319
4505,328
4506,266
4507,279
4508,97
4509,298
4510,266
4511,23
4512,33
4513,43
4514,16
4515,94
4516,238
4517,390
4518,166
4519,61
4520,49
4521,145
4522,42
4523,384
4524,202
4525,52
4526,94
4527,98
4528,24
4529,107
4530,40
4531,65
4532,62
4533,545
4534,184
4535,78
4536,482
4537,483
4538,287
4539,452
4540,109
4541,963
4542,122
4543,1224
4544,183
4545,334
4546,284
4547,1160
4548,287
4549,253
4550,354
4551,214
4552,202
4553,183
4554,67
4555,261
4556,125
4557,80
4558,185
4559,269
4560,172
4561,262
4562,81
4563,432
4564,81
4565,576
4566,112
4567,185
4568,176
4569,570
4570,206
4571,162
4572,197
4573,117
4574,102
4575,108
4576,52
4577,486
4578,200
4579,94
4580,539
4581,405
4582,223
4583,409
4584,112
4585,855
4586,118
4587,888
4588,154
4589,257
4590,250
4591,799
4592,304
4593,226
4594,271
4595,214
4596,165
4597,169
4598,75
4599,131
4600,39
4601,20
4602,94
4603,98
4604,83
4605,160
4606,23
4607,150
4608,23
4609,333
4610,28
4611,126
4612,77
4613,348
4614,55
4615,48
4616,34
4617,46
4618,25
4619,45
4620,18
4621,447
4622,165
4623,134
4624,411
4625,453
4626,325
4627,490
4628,129
4629,665
4630,105
4631,975
4632,190
4633,408
4634,348
4635,1100
4636,301
4637,303
4638,208
4639,372
4640,152
4641,247
4642,129
4643,292
4644,129
4645,110
4646,174
4647,285
4648,202
4649,374
4650,105
4651,496
4652,90
4653,705
4654,142
4655,276
4656,230
4657,785
4658,268
4659,226
4660,185
4661,130
4662,81
4663,111
4664,68
4665,370
4666,171
4667,121
4668,562
4669,400
4670,243
4671,434
4672,116
4673,858
4674,120
4675,835
4676,180
4677,357
4678,311
4679,874
4680,334
4681,300
4682,202
4683,300
4684,127
4685,196
4686,113
4687,459
4688,213
4689,68
4690,408
4691,424
4692,329
4693,432
4694,77
4695,994
4696,128
4697,1069
4698,169
4699,380
4700,331
4701,1352
4702,256
4703,308
4704,267
4705,209
4706,187
4707,182
4708,75
4709,176
4710,464
4711,129
4712,57
4713,330
4714,660
4715,1250
4716,408
4717,1882
4718,1124
4719,1075
4720,358
4721,965
4722,1963
4723,588
4724,362
4725,576
4726,281
4727,429
4728,119
4729,427
4730,391
4731,500
4732,202
4733,313
4734,48
4735,508
4736,301
4737,736
4738,186
4739,171
4740,70
4741,939
4742,234
4743,586
4744,463
4745,494
4746,166
4747,315
4748,197
4749,86
4750,100
4751,549
4752,87
4753,251
4754,111
4755,53
4756,60
4757,149
4758,107
4759,247
4760,54
4761,100
4762,26
4763,333
4764,57
4765,181
4766,173
4767,242
4768,57
4769,101
4770,69
4771,34
4772,63
4773,101
4774,31
4775,165
4776,72
4777,84
4778,332
4779,314
4780,175
4781,663
4782,156
4783,1297
4784,217
4785,651
4786,189
4787,442
4788,250
4789,583
4790,394
4791,341
4792,501
4793,240
4794,235
4795,140
4796,95
4797,145
4798,251
4799,378
4800,389
4801,548
4802,176
4803,574
4804,240
4805,1219
4806,217
4807,453
4808,194
4809,714
4810,470
4811,451
4812,760
4813,398
4814,262
4815,554
4816,343
4817,393
4818,302
4819,73
4820,115
4821,98
4822,35
4823,213
4824,138
4825,211
4826,95
4827,530
4828,127
4829,374
4830,157
4831,214
4832,261
4833,368
4834,142
4835,189
4836,149
4837,145
4838,88
4839,76
4840,75
4841,270
4842,232
4843,390
4844,222
4845,798
4846,512
4847,1728
4848,845
4849,5279
4850,1268
4851,1808
4852,925
4853,1637
4854,1425
4855,1313
4856,908
4857,1106
4858,987
4859,1351
4860,414
4861,339
4862,699
4863,180
4864,245
4865,259
4866,246
4867,292
4868,306
4869,809
4870,334
4871,1710
4872,209
4873,646
4874,269
4875,765
4876,832
4877,582
4878,785
4879,429
4880,368
4881,568
4882,131
4883,274
4884,376
4885,154
4886,262
4887,222
4888,94
4889,306
4890,334
4891,612
4892,267
4893,1684
4894,246
4895,791
4896,291
4897,538
4898,606
4899,760
4900,603
4901,323
4902,409
4903,390
4904,114
4905,214
4906,253
4907,129
4908,12
4909,19
4910,129
4911,24
4912,38
4913,203
4914,65
4915,551
4916,14
4917,233
4918,20
4919,186
4920,101
4921,275
4922,36
4923,21
4924,38
4925,86
4926,12
4927,17
4928,25
4929,161
4930,207
4931,101
4932,93
4933,300
4934,210
4935,483
4936,171
4937,2054
4938,203
4939,557
4940,211
4941,447
4942,354
4943,669
4944,380
4945,321
4946,420
4947,324
4948,111
4949,120
4950,158
4951,272
4952,88
4953,145
4954,274
4955,262
4956,227
4957,636
4958,294
4959,1648
4960,95
4961,746
4962,145
4963,653
4964,452
4965,946
4966,363
4967,351
4968,356
4969,730
4970,109
4971,157
4972,350
4973,168
4974,44
4975,40
4976,198
4977,157
4978,73
4979,154
4980,31
4981,244
4982,23
4983,151
4984,43
4985,104
4986,91
4987,83
4988,80
4989,80
4990,66
4991,68
4992,71
4993,78
4994,41
4995,72
4996,45
4997,34
4998,8
4999,96
5000,207
5001,257
5002,59
5003,216
5004,27
5005,329
5006,142
5007,201
5008,285
5009,342
5010,124
5011,113
5012,93
5013,29
5014,13
5015,42
5016,18
5017,22
5018,44
5019,30
5020,14
5021,101
5022,118
5023,227
5024,16
5025,96
5026,14
5027,216
5028,81
5029,189
5030,179
5031,206
5032,114
5033,129
5034,66
5035,65
5036,14
5037,84
5038,31
5039,208
5040,73
5041,38
5042,73
5043,369
5044,385
5045,471
5046,99
5047,601
5048,107
5049,1053
5050,271
5051,366
5052,881
5053,818
5054,281
5055,297
5056,260
5057,117
5058,169
5059,138
5060,51
5061,28
5062,102
5063,202
5064,12
5065,241
5066,140
5067,657
5068,402
5069,253
5070,124
5071,196
5072,97
5073,797
5074,385
5075,270
5076,111
5077,134
5078,136
5079,397
5080,55
5081,167
5082,210
5083,211
5084,176
5085,137
5086,128
5087,335
5088,452
5089,504
5090,145
5091,410
5092,94
5093,709
5094,304
5095,575
5096,782
5097,847
5098,304
5099,281
5100,176
5101,122
5102,136
5103,204
5104,73
5105,111
5106,125
5107,30
5108,30
5109,222
5110,202
5111,378
5112,65
5113,323
5114,89
5115,531
5116,127
5117,390
5118,347
5119,346
5120,133
5121,125
5122,159
5123,62
5124,85
5125,112
5126,36
5149,285
5150,162
5151,40
5152,53
5153,448
5154,454
5155,370
5156,54
5157,941
5158,158
5159,906
5160,249
5161,343
5162,448
5163,725
5164,302
5165,279
5166,384
5167,90
5168,255
5169,127
5170,55
5171,208
5172,212
5173,114
5174,235
5175,345
5176,141
5177,385
5178,95
5179,654
5180,101
5181,346
5182,101
5183,362
5184,343
5185,251
5186,178
5187,228
5188,102
5189,176
5190,235
5191,153
5192,160
5193,157
5194,167
5195,103
5196,48
5197,391
5198,569
5199,566
5200,183
5201,606
5202,230
5203,728
5204,238
5205,517
5206,901
5207,363
5208,217
5209,406
5210,245
5211,123
5212,212
5213,375
5214,68
5215,16
5216,35
5217,61
5218,10
5219,63
5220,76
5221,202
5222,46
5223,23
5224,11
5225,56
5226,54
5227,129
5228,172
5229,40
5230,71
5231,230
5232,13
5233,39
5234,41
5235,143
5236,49
5237,68
5238,279
5239,254
5240,53
5241,704
5242,272
5243,482
5244,455
5245,396
5246,142
5247,441
5248,207
5249,920
5250,625
5251,314
5252,190
5253,333
5254,137
5255,130
5256,419
5257,413
5258,100
5259,225
5260,484
5261,450
5262,137
5263,969
5264,410
5265,658
5266,392
5267,839
5268,201
5269,941
5270,290
5271,933
5272,950
5273,784
5274,369
5275,629
5276,269
5277,180
5278,802
5279,505
5280,158
5281,20
5282,468
5283,34
5284,71
5285,284
5286,81
5287,255
5288,68
5289,339
5290,15
5291,339
5292,40
5293,386
5294,373
5295,242
5296,228
5297,166
5298,64
5299,119
5300,320
5301,99
5302,23
5303,53
5304,87
5305,67
5306,39
5307,338
5308,125
5309,236
5310,103
5311,189
5312,81
5313,293
5314,72
5315,384
5316,298
5317,150
5318,36
5319,143
5320,61
5321,20
5322,397
5323,244
5324,11
5325,409
5326,55
5327,55
5328,22
5329,298
5330,277
5331,302
5332,125
5333,294
5334,96
5335,565
5336,204
5337,267
5338,546
5339,277
5340,224
5341,233
5342,87
5343,44
5344,48
5345,125
5346,13
5347,87
5348,70
5349,52
5350,44
5351,157
5352,125
5353,124
5354,27
5355,373
5356,112
5357,267
5358,65
5359,97
5360,98
5361,261
5362,147
5363,214
5364,77
5365,76
5366,78
5367,173
5368,48
5369,283
5370,254
5371,165
5372,79
5373,449
5374,247
5375,640
5376,243
5377,797
5378,353
5379,484
5380,253
5381,641
5382,1145
5383,356
5384,686
5385,325
5386,178
5387,293
5388,171
5389,289
5390,108
5391,36
5392,121
5393,129
5394,34
5395,197
5396,114
5397,486
5398,254
5399,1079
5400,221
5401,301
5402,118
5403,351
5404,276
5405,231
5406,178
5407,164
5408,224
5409,398
5410,63
5411,87
5412,269
5413,20
5414,120
5415,21
5416,3
5417,122
5418,46
5419,85
5420,71
5421,171
5422,18
5423,182
5424,88
5425,175
5426,127
5427,126
5428,27
5429,39
5430,17
5431,23
5432,79
5433,46
5434,14
5435,468
5436,104
5437,138
5438,175
5439,298
5440,572
5441,711
5442,188
5443,483
5444,125
5445,1010
5446,325
5447,397
5448,586
5449,585
5450,259
5451,330
5452,185
5453,142
5454,119
5455,152
5456,44
5457,465
5458,179
5459,156
5460,40
5461,639
5462,1092
5463,1415
5464,250
5465,655
5466,310
5467,1894
5468,634
5469,625
5470,1108
5471,1061
5472,668
5473,615
5474,400
5475,201
5476,164
5477,209
5478,63
5479,4
5480,23
5481,86
5482,15
5483,105
5484,38
5485,189
5486,215
5487,29
5488,24
5489,57
5490,26
5491,467
5492,169
5493,19
5494,20
5495,31
5496,19
5497,49
5498,19
5499,53
5500,17
5501,18
5502,71
5503,98
5504,14
5505,119
5506,28
5507,420
5508,170
5509,819
5510,181
5511,96
5512,76
5513,602
5514,357
5515,57
5516,137
5517,186
5518,71
5519,39
5520,51
5521,144
5522,32
5523,67
5524,191
5525,90
5526,32
5527,315
5528,228
5529,193
5530,64
5531,250
5532,101
5533,333
5534,149
5535,226
5536,318
5537,252
5538,144
5539,247
5540,91
5541,71
5542,146
5543,100
5544,91
5545,129
5546,459
5547,68
5548,30
5549,389
5550,417
5551,1131
5552,313
5553,1042
5554,855
5555,737
5556,278
5557,429
5558,1302
5559,440
5560,370
5561,522
5562,227
5563,238
5564,162
5565,370
5566,330
5567,158
5568,162
5569,388
5570,7
5571,454
5572,161
5573,685
5574,211
5575,71
5576,50
5577,284
5578,157
5579,515
5580,389
5581,130
5582,45
5583,233
5584,195
5585,54
5586,24
5587,407
5588,66
5589,103
5590,151
5591,68
5592,46
5593,229
5594,205
5595,270
5596,93
5597,2194
5598,187
5599,401
5600,172
5601,201
5602,355
5603,506
5604,387
5605,311
5606,232
5607,242
5608,133
5609,94
5610,95
5611,221
5612,254
5613,109
5614,112
5615,442
5616,379
5617,572
5618,162
5619,2004
5620,291
5621,916
5622,258
5623,404
5624,609
5625,815
5626,695
5627,366
5628,354
5629,321
5630,176
5631,224
5632,158
5633,99
5634,19
5635,50
5636,174
5637,62
5638,93
5639,237
5640,117
5641,403
5642,23
5643,232
5644,47
5645,258
5646,240
5647,250
5648,90
5649,28
5650,62
5651,154
5652,17
5653,49
5654,101
5655,104
5656,103
5657,83
5658,108
5659,150
5660,168
5661,496
5662,174
5663,1752
5664,153
5665,401
5666,133
5667,515
5668,263
5669,448
5670,257
5671,213
5672,284
5673,178
5674,67
5675,90
5676,52
5677,52
5678,65
5679,74
5680,35
5681,131
5682,330
5683,278
5684,117
5685,250
5686,15
5687,187
5688,25
5689,214
5690,299
5691,142
5692,54
5693,78
5694,18
5695,39
5696,16
5697,55
5698,78
5699,53
5700,88
5701,130
5702,3
5703,3
5704,175
5705,537
5706,529
5707,118
5708,324
5709,91
5710,160
5711,96
5712,346
5713,440
5714,164
5715,125
5716,135
5717,68
5718,30
5719,61
5720,71
5721,92
5722,23
5723,434
5724,103
5725,4
5726,3
5727,355
5728,178
5729,194
5730,137
5731,374
5732,127
5733,71
5734,185
5735,200
5736,317
5737,202
5738,242
5739,611
5740,105
5741,65
5742,193
5743,199
5744,21
5745,82
5746,78
5747,72
5748,66
5749,549
5750,244
5751,580
5752,128
5753,1316
5754,236
5755,535
5756,303
5757,503
5758,579
5759,396
5760,252
