id,forecastVolum
2981,1831
2982,526
2983,1527
2984,1949
2985,1168
2986,813
2987,829
2988,368
2989,613
2990,336
2991,472
2992,364
2993,350
2994,209
2995,267
2996,492
2997,382
2998,470
2999,857
3000,384
3001,328
3002,79
3003,1011
3004,198
3005,973
3006,757
3007,385
3008,164
3009,244
3010,134
3011,116
3012,189
3013,285
3014,54
3015,30
3016,510
3017,458
3018,154
3019,1344
3020,225
3021,1927
3022,527
3023,1170
3024,200
3025,450
3026,199
3027,1753
3028,1118
3029,332
3030,241
3031,605
3032,252
3033,695
3034,117
3035,355
3036,739
3037,816
3038,429
3039,263
3040,236
3041,791
3042,966
3043,1805
3044,627
3045,756
3046,249
3047,1855
3048,640
3049,1599
3050,1833
3051,895
3052,680
3053,766
3054,552
3055,365
3056,347
3057,603
3058,152
3059,152
3060,282
3061,300
3062,73
3063,645
3064,501
3065,1801
3066,706
3067,368
3068,120
3069,585
3070,207
3071,1512
3072,1092
3073,282
3074,121
3075,228
3076,171
3077,452
3078,144
3079,350
3080,296
3081,156
3082,195
3083,254
3084,536
3085,455
3086,339
3087,1072
3088,237
3089,515
3090,116
3091,772
3092,181
3093,977
3094,1068
3095,430
3096,289
3097,229
3098,197
3099,412
3100,174
3101,252
3102,476
3103,172
3104,95
3105,46
3106,86
3107,177
3108,192
3109,307
3110,37
3111,283
3112,57
3113,428
3114,149
3115,176
3116,200
3117,384
3118,140
3119,176
3120,93
3121,84
3122,86
3123,64
3124,75
3125,237
3126,216
3127,263
3128,187
3129,900
3130,695
3131,1187
3132,284
3133,652
3134,143
3135,1534
3136,300
3137,1575
3138,1298
3139,877
3140,399
3141,327
3142,296
3143,414
3144,182
3145,304
3146,358
3147,367
3148,109
3149,133
3150,288
3151,322
3152,334
3153,1007
3154,118
3155,382
3156,95
3157,1257
3158,146
3159,816
3160,598
3161,821
3162,182
3163,180
3164,151
3165,162
3166,70
3167,160
3168,139
3169,36
3170,49
3171,67
3172,44
3173,125
3174,246
3175,504
3176,182
3177,94
3178,78
3179,211
3180,77
3181,456
3182,277
3183,88
3184,128
3185,126
3186,39
3187,133
3188,74
3189,94
3190,91
3191,379
3192,105
3193,50
3194,388
3195,348
3196,186
3197,369
3198,70
3199,738
3200,78
3201,982
3202,135
3203,212
3204,218
3205,822
3206,180
3207,159
3208,242
3209,142
3210,128
3211,128
3212,40
3213,183
3214,82
3215,62
3216,153
3217,189
3218,133
3219,198
3220,60
3221,374
3222,62
3223,485
3224,80
3225,142
3226,147
3227,411
3228,155
3229,114
3230,142
3231,91
3232,86
3233,81
3234,46
3235,361
3236,116
3237,57
3238,416
3239,244
3240,144
3241,279
3242,84
3243,660
3244,77
3245,667
3246,111
3247,188
3248,194
3249,545
3250,193
3251,137
3252,177
3253,142
3254,114
3255,122
3256,46
3257,166
3258,54
3259,28
3260,159
3261,155
3262,111
3263,199
3264,30
3265,201
3266,34
3267,416
3268,50
3269,142
3270,130
3271,427
3272,75
3273,69
3274,54
3275,70
3276,47
3277,67
3278,25
3279,328
3280,106
3281,101
3282,327
3283,320
3284,224
3285,408
3286,95
3287,492
3288,77
3289,886
3290,138
3291,278
3292,272
3293,872
3294,194
3295,207
3296,140
3297,244
3298,102
3299,167
3300,97
3301,229
3302,85
3303,100
3304,163
3305,218
3306,162
3307,326
3308,88
3309,464
3310,71
3311,647
3312,125
3313,207
3314,192
3315,721
3316,207
3317,165
3318,138
3319,94
3320,67
3321,90
3322,53
3323,269
3324,122
3325,102
3326,452
3327,262
3328,172
3329,373
3330,87
3331,726
3332,86
3333,709
3334,133
3335,246
3336,228
3337,692
3338,217
3339,191
3340,138
3341,197
3342,102
3343,150
3344,77
3345,337
3346,111
3347,46
3348,305
3349,273
3350,196
3351,311
3352,50
3353,852
3354,86
3355,817
3356,106
3357,229
3358,229
3359,963
3360,162
3361,191
3362,176
3363,136
3364,124
3365,120
3366,45
3367,122
3368,283
3369,95
3370,70
3371,204
3372,467
3373,1123
3374,251
3375,1853
3376,938
3377,946
3378,239
3379,769
3380,2144
3381,420
3382,237
3383,408
3384,180
3385,286
3386,88
3387,292
3388,242
3389,400
3390,135
3391,235
3392,64
3393,389
3394,237
3395,625
3396,155
3397,141
3398,52
3399,913
3400,197
3401,468
3402,462
3403,408
3404,149
3405,241
3406,158
3407,57
3408,73
3409,409
3410,80
3411,279
3412,118
3413,67
3414,117
3415,146
3416,140
3417,275
3418,64
3419,124
3420,38
3421,457
3422,78
3423,172
3424,190
3425,250
3426,66
3427,126
3428,88
3429,45
3430,91
3431,119
3432,38
3433,106
3434,43
3435,56
3436,259
3437,213
3438,131
3439,460
3440,97
3441,1256
3442,153
3443,488
3444,136
3445,292
3446,195
3447,401
3448,278
3449,222
3450,356
3451,151
3452,176
3453,94
3454,49
3455,94
3456,128
3457,230
3458,281
3459,300
3460,102
3461,392
3462,143
3463,885
3464,122
3465,319
3466,137
3467,452
3468,325
3469,288
3470,554
3471,250
3472,168
3473,317
3474,187
3475,230
3476,174
3477,58
3478,83
3479,96
3480,48
3481,201
3482,111
3483,224
3484,88
3485,525
3486,102
3487,358
3488,175
3489,197
3490,283
3491,346
3492,127
3493,183
3494,130
3495,112
3496,88
3497,74
3498,69
3499,134
3500,110
3501,185
3502,148
3503,465
3504,272
3505,1158
3506,505
3507,3239
3508,842
3509,1356
3510,575
3511,964
3512,965
3513,739
3514,622
3515,734
3516,588
3517,762
3518,238
3519,174
3520,317
3521,92
3522,107
3523,114
3524,146
3525,115
3526,140
3527,471
3528,147
3529,934
3530,111
3531,424
3532,130
3533,382
3534,462
3535,287
3536,390
3537,198
3538,164
3539,259
3540,82
3541,153
3542,167
3543,102
3544,136
3545,131
3546,95
3547,191
3548,203
3549,479
3550,144
3551,1431
3552,133
3553,525
3554,188
3555,355
3556,435
3557,464
3558,451
3559,199
3560,248
3561,222
3562,90
3563,117
3564,145
3565,129
3566,10
3567,21
3568,185
3569,27
3570,47
3571,207
3572,84
3573,545
3574,18
3575,266
3576,22
3577,191
3578,139
3579,278
3580,42
3581,25
3582,52
3583,98
3584,15
3585,18
3586,32
3587,98
3588,112
3589,74
3590,90
3591,181
3592,126
3593,335
3594,91
3595,1711
3596,111
3597,394
3598,126
3599,292
3600,237
3601,426
3602,263
3603,209
3604,266
3605,182
3606,80
3607,85
3608,96
3609,140
3610,45
3611,93
3612,176
3613,141
3614,138
3615,433
3616,144
3617,1286
3618,57
3619,468
3620,92
3621,402
3622,290
3623,604
3624,219
3625,202
3626,198
3627,445
3628,64
3629,88
3630,189
3631,163
3632,49
3633,57
3634,253
3635,163
3636,93
3637,184
3638,36
3639,268
3640,27
3641,171
3642,53
3643,138
3644,121
3645,101
3646,98
3647,99
3648,75
3649,89
3650,88
3651,95
3652,56
3653,87
3654,55
3655,53
3656,13
3657,96
3658,204
3659,299
3660,76
3661,249
3662,45
3663,410
3664,186
3665,232
3666,374
3667,356
3668,137
3669,127
3670,104
3671,47
3672,24
3673,60
3674,32
3675,23
3676,91
3677,58
3678,40
3679,118
3680,150
3681,331
3682,22
3683,132
3684,40
3685,280
3686,125
3687,240
3688,188
3689,254
3690,148
3691,186
3692,98
3693,105
3694,24
3695,115
3696,63
3697,150
3698,48
3699,33
3700,102
3701,276
3702,312
3703,397
3704,67
3705,478
3706,71
3707,1086
3708,202
3709,258
3710,858
3711,717
3712,202
3713,207
3714,190
3715,92
3716,142
3717,107
3718,43
3719,21
3720,60
3721,145
3722,13
3723,161
3724,111
3725,554
3726,249
3727,155
3728,105
3729,152
3730,58
3731,574
3732,329
3733,199
3734,65
3735,94
3736,81
3737,219
3738,40
3739,136
3740,154
3741,144
3742,101
3743,93
3744,126
3745,195
3746,317
3747,396
3748,91
3749,301
3750,52
3751,630
3752,228
3753,406
3754,735
3755,638
3756,218
3757,172
3758,114
3759,72
3760,88
3761,139
3762,45
3763,94
3764,88
3765,32
3766,39
3767,192
3768,165
3769,321
3770,51
3771,271
3772,76
3773,505
3774,121
3775,322
3776,314
3777,319
3778,119
3779,109
3780,130
3781,45
3782,84
3783,96
3784,32
3807,213
3808,107
3809,39
3810,72
3811,331
3812,370
3813,287
3814,38
3815,783
3816,120
3817,841
3818,193
3819,248
3820,405
3821,468
3822,235
3823,205
3824,298
3825,69
3826,172
3827,99
3828,41
3829,156
3830,144
3831,97
3832,199
3833,262
3834,120
3835,383
3836,68
3837,552
3838,80
3839,278
3840,84
3841,279
3842,267
3843,203
3844,134
3845,174
3846,76
3847,125
3848,162
3849,116
3850,125
3851,138
3852,121
3853,69
3854,56
3855,276
3856,414
3857,482
3858,138
3859,410
3860,168
3861,628
3862,199
3863,347
3864,878
3865,293
3866,147
3867,349
3868,199
3869,72
3870,160
3871,266
3872,51
3873,37
3874,65
3875,122
3876,23
3877,116
3878,138
3879,315
3880,90
3881,70
3882,19
3883,129
3884,108
3885,193
3886,301
3887,100
3888,121
3889,271
3890,22
3891,78
3892,91
3893,221
3894,98
3895,41
3896,166
3897,175
3898,60
3899,553
3900,183
3901,391
3902,355
3903,271
3904,99
3905,321
3906,151
3907,669
3908,647
3909,212
3910,131
3911,230
3912,85
3913,85
3914,273
3915,305
3916,65
3917,131
3918,252
3919,277
3920,118
3921,662
3922,271
3923,500
3924,237
3925,577
3926,121
3927,768
3928,183
3929,628
3930,872
3931,596
3932,234
3933,461
3934,169
3935,112
3936,623
3937,322
3938,97
3939,19
3940,419
3941,37
3942,87
3943,257
3944,95
3945,249
3946,60
3947,307
3948,15
3949,383
3950,39
3951,394
3952,425
3953,209
3954,185
3955,141
3956,64
3957,105
3958,286
3959,87
3960,21
3961,70
3962,82
3963,88
3964,87
3965,364
3966,128
3967,251
3968,98
3969,201
3970,82
3971,284
3972,87
3973,405
3974,354
3975,173
3976,49
3977,140
3978,79
3979,26
3980,370
3981,229
3982,15
3983,358
3984,47
3985,56
3986,42
3987,233
3988,254
3989,282
3990,106
3991,281
3992,88
3993,553
3994,188
3995,218
3996,545
3997,245
3998,178
3999,187
4000,68
4001,40
4002,43
4003,121
4004,14
4005,108
4006,80
4007,67
4008,79
4009,179
4010,146
4011,155
4012,30
4013,467
4014,111
4015,328
4016,91
4017,129
4018,133
4019,288
4020,154
4021,223
4022,90
4023,96
4024,104
4025,195
4026,56
4027,130
4028,148
4029,106
4030,151
4031,193
4032,111
4033,254
4034,119
4035,1855
4036,166
4037,421
4038,89
4039,199
4040,208
4041,402
4042,197
4043,158
4044,167
4045,398
4046,57
4047,166
4048,140
4049,178
4050,157
4051,122
4052,136
4053,328
4054,217
4055,629
4056,179
4057,2953
4058,429
4059,1067
4060,218
4061,523
4062,532
4063,939
4064,448
4065,325
4066,648
4067,850
4068,119
4069,202
4070,363
4071,81
4072,168
4073,121
4074,218
4075,227
4076,83
4077,244
4078,102
4079,1050
4080,109
4081,285
4082,84
4083,270
4084,241
4085,279
4086,144
4087,132
4088,71
4089,308
4090,83
4091,132
4092,148
4093,90
4094,123
4095,83
4096,79
4097,174
4098,117
4099,226
4100,84
4101,2753
4102,191
4103,562
4104,165
4105,247
4106,317
4107,720
4108,259
4109,249
4110,326
4111,277
4112,81
4113,125
4114,122
4115,87
4116,1003
4117,194
4118,46
4119,458
4120,561
4121,1371
4122,592
4123,681
4124,692
4125,796
4126,271
4127,1614
4128,1719
4129,591
4130,420
4131,513
4132,171
4133,447
4134,85
4135,584
4136,227
4137,120
4138,167
4139,221
4140,48
4141,412
4142,494
4143,833
4144,234
4145,2514
4146,236
4147,679
4148,298
4149,1356
4150,1720
4151,513
4152,523
4153,634
4154,154
4155,158
4156,218
4157,216
4158,199
4159,524
4160,74
4161,77
4162,609
4163,142
4164,149
4165,682
4166,118
4167,515
4168,45
4169,546
4170,79
4171,308
4172,406
4173,463
4174,107
4175,90
4176,84
4177,167
4178,68
4179,144
4180,102
4181,238
4182,58
4183,40
4184,73
4185,164
4186,261
4187,231
4188,50
4189,200
4190,72
4191,661
4192,135
4193,136
4194,234
4195,441
4196,152
4197,134
4198,92
4199,53
4200,60
4201,80
4202,26
4203,463
4204,124
4205,122
4206,177
4207,421
4208,430
4209,628
4210,183
4211,494
4212,131
4213,738
4214,453
4215,395
4216,652
4217,503
4218,536
4219,521
4220,212
4221,136
4222,163
4223,178
4224,84
4225,531
4226,177
4227,158
4228,62
4229,710
4230,1197
4231,2052
4232,443
4233,867
4234,407
4235,2418
4236,932
4237,1229
4238,2141
4239,1487
4240,830
4241,812
4242,573
4243,224
4244,188
4245,413
4246,99
4247,53
4248,154
4249,121
4250,178
4251,462
4252,390
4253,943
4254,304
4255,726
4256,341
4257,565
4258,360
4259,760
4260,1203
4261,1173
4262,336
4263,450
4264,423
4265,122
4266,225
4267,602
4268,68
4269,34
4270,200
4271,151
4272,49
4273,426
4274,269
4275,752
4276,430
4277,522
4278,266
4279,358
4280,246
4281,919
4282,805
4283,428
4284,263
4285,360
4286,165
4287,222
4288,173
4289,407
4290,140
4291,44
4292,348
4293,238
4294,36
4295,620
4296,475
4297,1022
4298,366
4299,489
4300,251
4301,653
4302,373
4303,1113
4304,1057
4305,497
4306,430
4307,402
4308,218
4309,162
4310,173
4311,301
4312,287
4313,161
4314,552
4315,425
4316,135
4317,798
4318,790
4319,1879
4320,396
4321,1319
4322,307
4323,1739
4324,510
4325,1557
4326,1990
4327,1171
4328,739
4329,757
4330,342
4331,560
4332,307
4333,438
4334,324
4335,300
4336,196
4337,243
4338,459
4339,361
4340,473
4341,789
4342,361
4343,309
4344,82
4345,894
4346,178
4347,998
4348,752
4349,407
4350,166
4351,229
4352,122
4353,109
4354,179
4355,262
4356,50
4357,24
4358,517
4359,422
4360,138
4361,1339
4362,210
4363,1829
4364,520
4365,1010
4366,176
4367,376
4368,169
4369,1657
4370,1052
4371,318
4372,219
4373,576
4374,228
4375,678
4376,106
4377,337
4378,713
4379,777
4380,426
4381,249
4382,227
4383,837
4384,1030
4385,1844
4386,618
4387,727
4388,231
4389,1806
4390,631
4391,1687
4392,1973
4393,969
4394,665
4395,770
4396,550
4397,344
4398,331
4399,597
4400,135
4401,123
4402,260
4403,258
4404,64
4405,594
4406,461
4407,1776
4408,679
4409,336
4410,110
4411,522
4412,156
4413,1566
4414,1012
4415,282
4416,105
4417,201
4418,156
4419,452
4420,126
4421,311
4422,250
4423,137
4424,184
4425,229
4426,489
4427,474
4428,309
4429,1004
4430,226
4431,483
4432,108
4433,681
4434,165
4435,997
4436,1064
4437,440
4438,264
4439,224
4440,182
4441,404
4442,166
4443,230
4444,471
4445,153
4446,89
4447,43
4448,79
4449,155
4450,171
4451,258
4452,37
4453,236
4454,52
4455,355
4456,133
4457,164
4458,180
4459,366
4460,122
4461,156
4462,88
4463,81
4464,82
4465,60
4466,73
4467,207
4468,190
4469,233
4470,161
4471,875
4472,657
4473,1066
4474,248
4475,601
4476,126
4477,1321
4478,258
4479,1439
4480,1341
4481,870
4482,363
4483,299
4484,254
4485,377
4486,162
4487,261
4488,319
4489,298
4490,96
4491,112
4492,246
4493,282
4494,284
4495,861
4496,101
4497,339
4498,84
4499,1139
4500,126
4501,792
4502,565
4503,812
4504,159
4505,154
4506,131
4507,141
4508,56
4509,137
4510,121
4511,33
4512,48
4513,62
4514,45
4515,119
4516,241
4517,452
4518,171
4519,83
4520,75
4521,173
4522,76
4523,443
4524,285
4525,88
4526,117
4527,119
4528,41
4529,126
4530,75
4531,86
4532,92
4533,325
4534,102
4535,46
4536,342
4537,297
4538,172
4539,327
4540,59
4541,652
4542,75
4543,885
4544,122
4545,202
4546,214
4547,815
4548,165
4549,145
4550,221
4551,133
4552,123
4553,119
4554,38
4555,171
4556,80
4557,53
4558,144
4559,174
4560,120
4561,174
4562,50
4563,343
4564,54
4565,430
4566,76
4567,130
4568,135
4569,437
4570,147
4571,104
4572,131
4573,85
4574,78
4575,76
4576,41
4577,335
4578,112
4579,55
4580,392
4581,238
4582,132
4583,257
4584,82
4585,623
4586,79
4587,601
4588,110
4589,184
4590,186
4591,583
4592,182
4593,128
4594,169
4595,135
4596,109
4597,119
4598,44
4599,173
4600,57
4601,29
4602,157
4603,156
4604,120
4605,172
4606,30
4607,190
4608,33
4609,411
4610,53
4611,143
4612,134
4613,457
4614,85
4615,69
4616,57
4617,73
4618,46
4619,68
4620,26
4621,288
4622,104
4623,105
4624,294
4625,292
4626,213
4627,357
4628,94
4629,468
4630,79
4631,803
4632,126
4633,278
4634,268
4635,878
4636,186
4637,188
4638,130
4639,231
4640,111
4641,156
4642,95
4643,216
4644,87
4645,101
4646,155
4647,206
4648,157
4649,292
4650,86
4651,431
4652,74
4653,617
4654,122
4655,204
4656,188
4657,705
4658,189
4659,161
4660,133
4661,91
4662,68
4663,84
4664,52
4665,242
4666,116
4667,109
4668,447
4669,250
4670,162
4671,319
4672,84
4673,639
4674,88
4675,611
4676,121
4677,240
4678,226
4679,710
4680,194
4681,184
4682,130
4683,180
4684,111
4685,137
4686,78
4687,287
4688,106
4689,40
4690,258
4691,250
4692,177
4693,273
4694,46
4695,743
4696,82
4697,731
4698,101
4699,224
4700,227
4701,967
4702,152
4703,173
4704,164
4705,126
4706,119
4707,114
4708,42
4709,104
4710,245
4711,85
4712,53
4713,176
4714,436
4715,936
4716,217
4717,1691
4718,838
4719,795
4720,210
4721,679
4722,1892
4723,408
4724,201
4725,357
4726,153
4727,244
4728,77
4729,249
4730,207
4731,378
4732,125
4733,214
4734,52
4735,378
4736,222
4737,576
4738,151
4739,126
4740,48
4741,804
4742,177
4743,465
4744,464
4745,426
4746,134
4747,231
4748,145
4749,49
4750,68
4751,411
4752,72
4753,271
4754,111
4755,61
4756,110
4757,130
4758,124
4759,252
4760,60
4761,102
4762,36
4763,376
4764,76
4765,157
4766,183
4767,223
4768,60
4769,115
4770,80
4771,41
4772,83
4773,109
4774,33
4775,91
4776,39
4777,50
4778,227
4779,186
4780,116
4781,426
4782,88
4783,1061
4784,143
4785,421
4786,118
4787,271
4788,182
4789,399
4790,252
4791,205
4792,318
4793,132
4794,156
4795,82
4796,44
4797,86
4798,126
4799,216
4800,263
4801,280
4802,100
4803,367
4804,132
4805,922
4806,123
4807,289
4808,128
4809,482
4810,332
4811,292
4812,600
4813,233
4814,164
4815,306
4816,181
4817,217
4818,168
4819,50
4820,79
4821,96
4822,41
4823,181
4824,100
4825,194
4826,79
4827,474
4828,98
4829,338
4830,153
4831,170
4832,278
4833,343
4834,116
4835,167
4836,117
4837,105
4838,78
4839,70
4840,60
4841,117
4842,104
4843,167
4844,135
4845,442
4846,259
4847,1132
4848,488
4849,2827
4850,876
4851,1304
4852,585
4853,1104
4854,1010
4855,772
4856,599
4857,747
4858,633
4859,797
4860,214
4861,158
4862,294
4863,82
4864,107
4865,114
4866,130
4867,107
4868,127
4869,423
4870,138
4871,842
4872,109
4873,396
4874,129
4875,387
4876,465
4877,289
4878,401
4879,191
4880,163
4881,245
4882,77
4883,142
4884,165
4885,95
4886,132
4887,125
4888,86
4889,183
4890,187
4891,424
4892,134
4893,1419
4894,128
4895,500
4896,181
4897,361
4898,429
4899,513
4900,452
4901,183
4902,230
4903,219
4904,84
4905,112
4906,135
4907,124
4908,11
4909,21
4910,184
4911,24
4912,41
4913,168
4914,77
4915,516
4916,18
4917,246
4918,22
4919,180
4920,131
4921,266
4922,36
4923,23
4924,50
4925,95
4926,16
4927,20
4928,31
4929,84
4930,108
4931,70
4932,75
4933,167
4934,121
4935,286
4936,85
4937,1616
4938,106
4939,342
4940,120
4941,267
4942,234
4943,448
4944,237
4945,184
4946,241
4947,166
4948,74
4949,79
4950,91
4951,118
4952,44
4953,80
4954,156
4955,127
4956,119
4957,360
4958,127
4959,1103
4960,53
4961,401
4962,80
4963,362
4964,264
4965,587
4966,191
4967,174
4968,174
4969,424
4970,56
4971,77
4972,172
4973,160
4974,52
4975,56
4976,257
4977,160
4978,87
4979,162
4980,36
4981,258
4982,27
4983,151
4984,56
4985,134
4986,123
4987,109
4988,98
4989,104
4990,82
4991,92
4992,92
4993,100
4994,56
4995,75
4996,51
4997,49
4998,12
4999,88
5000,178
5001,253
5002,67
5003,224
5004,41
5005,365
5006,153
5007,233
5008,333
5009,402
5010,119
5011,115
5012,99
5013,43
5014,22
5015,50
5016,30
5017,20
5018,84
5019,56
5020,44
5021,108
5022,134
5023,282
5024,19
5025,100
5026,42
5027,246
5028,117
5029,222
5030,181
5031,248
5032,133
5033,162
5034,90
5035,102
5036,24
5037,102
5038,60
5039,117
5040,42
5041,28
5042,90
5043,252
5044,282
5045,340
5046,57
5047,439
5048,68
5049,917
5050,170
5051,246
5052,761
5053,699
5054,172
5055,181
5056,170
5057,79
5058,124
5059,92
5060,43
5061,17
5062,56
5063,119
5064,10
5065,133
5066,93
5067,485
5068,229
5069,128
5070,93
5071,109
5072,53
5073,533
5074,286
5075,177
5076,55
5077,79
5078,74
5079,188
5080,35
5081,111
5082,131
5083,114
5084,94
5085,81
5086,111
5087,174
5088,287
5089,348
5090,79
5091,271
5092,49
5093,525
5094,210
5095,390
5096,668
5097,615
5098,192
5099,151
5100,99
5101,68
5102,73
5103,120
5104,43
5105,80
5106,83
5107,29
5108,36
5109,181
5110,155
5111,291
5112,49
5113,245
5114,75
5115,448
5116,110
5117,318
5118,313
5119,316
5120,106
5121,101
5122,124
5123,45
5124,75
5125,89
5126,28
5149,172
5150,99
5151,33
5152,59
5153,291
5154,318
5155,240
5156,35
5157,686
5158,110
5159,695
5160,167
5161,231
5162,358
5163,498
5164,207
5165,178
5166,251
5167,57
5168,148
5169,92
5170,35
5171,137
5172,135
5173,90
5174,179
5175,251
5176,113
5177,331
5178,62
5179,517
5180,78
5181,256
5182,80
5183,277
5184,265
5185,199
5186,120
5187,162
5188,75
5189,122
5190,151
5191,105
5192,121
5193,118
5194,110
5195,61
5196,49
5197,260
5198,415
5199,427
5200,122
5201,396
5202,151
5203,540
5204,171
5205,323
5206,840
5207,276
5208,128
5209,294
5210,179
5211,69
5212,140
5213,250
5214,51
5215,35
5216,63
5217,122
5218,21
5219,110
5220,126
5221,297
5222,90
5223,60
5224,20
5225,114
5226,104
5227,180
5228,275
5229,100
5230,118
5231,265
5232,21
5233,78
5234,87
5235,198
5236,100
5237,34
5238,147
5239,145
5240,50
5241,496
5242,156
5243,323
5244,318
5245,242
5246,89
5247,268
5248,120
5249,618
5250,600
5251,195
5252,111
5253,206
5254,74
5255,75
5256,248
5257,255
5258,57
5259,107
5260,218
5261,238
5262,98
5263,573
5264,230
5265,443
5266,206
5267,502
5268,102
5269,630
5270,150
5271,542
5272,757
5273,556
5274,200
5275,426
5276,143
5277,95
5278,552
5279,273
5280,81
5281,18
5282,420
5283,33
5284,76
5285,230
5286,86
5287,220
5288,54
5289,272
5290,14
5291,325
5292,39
5293,366
5294,419
5295,199
5296,168
5297,126
5298,59
5299,97
5300,246
5301,76
5302,21
5303,56
5304,79
5305,75
5306,78
5307,351
5308,111
5309,232
5310,91
5311,176
5312,76
5313,237
5314,75
5315,397
5316,353
5317,180
5318,43
5319,127
5320,77
5321,24
5322,348
5323,220
5324,17
5325,275
5326,38
5327,44
5328,33
5329,202
5330,205
5331,241
5332,94
5333,251
5334,77
5335,511
5336,159
5337,189
5338,527
5339,227
5340,153
5341,160
5342,56
5343,33
5344,36
5345,105
5346,12
5347,106
5348,77
5349,60
5350,76
5351,173
5352,127
5353,129
5354,28
5355,397
5356,108
5357,277
5358,81
5359,115
5360,118
5361,287
5362,139
5363,213
5364,85
5365,94
5366,99
5367,194
5368,56
5369,222
5370,196
5371,124
5372,62
5373,371
5374,172
5375,561
5376,181
5377,815
5378,330
5379,420
5380,168
5381,568
5382,1101
5383,312
5384,632
5385,285
5386,144
5387,252
5388,130
5389,285
5390,83
5391,38
5392,129
5393,148
5394,38
5395,218
5396,129
5397,588
5398,304
5399,1246
5400,271
5401,374
5402,133
5403,409
5404,366
5405,281
5406,216
5407,203
5408,287
5409,428
5410,60
5411,100
5412,300
5413,30
5414,174
5415,25
5416,4
5417,155
5418,66
5419,137
5420,110
5421,266
5422,28
5423,278
5424,124
5425,252
5426,181
5427,206
5428,44
5429,69
5430,32
5431,37
5432,107
5433,70
5434,27
5435,477
5436,98
5437,128
5438,180
5439,293
5440,637
5441,732
5442,184
5443,599
5444,129
5445,1108
5446,355
5447,359
5448,691
5449,650
5450,281
5451,349
5452,183
5453,142
5454,114
5455,152
5456,45
5457,384
5458,144
5459,115
5460,33
5461,545
5462,987
5463,1397
5464,203
5465,587
5466,244
5467,1690
5468,592
5469,484
5470,1121
5471,977
5472,593
5473,547
5474,340
5475,160
5476,136
5477,209
5478,57
5479,5
5480,39
5481,120
5482,26
5483,130
5484,52
5485,268
5486,319
5487,41
5488,37
5489,78
5490,35
5491,603
5492,238
5493,25
5494,27
5495,40
5496,28
5497,70
5498,27
5499,77
5500,27
5501,20
5502,75
5503,126
5504,19
5505,124
5506,32
5507,479
5508,207
5509,924
5510,186
5511,110
5512,78
5513,654
5514,419
5515,63
5516,145
5517,195
5518,84
5519,46
5520,57
5521,173
5522,43
5523,64
5524,215
5525,95
5526,37
5527,326
5528,252
5529,227
5530,59
5531,331
5532,117
5533,409
5534,149
5535,249
5536,373
5537,333
5538,153
5539,294
5540,114
5541,73
5542,158
5543,111
5544,110
5545,127
5546,456
5547,68
5548,36
5549,349
5550,368
5551,1096
5552,332
5553,1104
5554,779
5555,750
5556,277
5557,375
5558,1145
5559,454
5560,317
5561,475
5562,239
5563,260
5564,145
5565,365
5566,353
5567,159
5568,175
5569,380
5570,9
5571,472
5572,174
5573,698
5574,224
5575,74
5576,57
5577,307
5578,167
5579,492
5580,447
5581,142
5582,44
5583,250
5584,230
5585,53
5586,25
5587,481
5588,65
5589,99
5590,157
5591,70
5592,49
5593,222
5594,194
5595,296
5596,90
5597,2315
5598,202
5599,447
5600,188
5601,194
5602,389
5603,569
5604,418
5605,341
5606,275
5607,263
5608,143
5609,104
5610,113
5611,193
5612,248
5613,96
5614,119
5615,419
5616,357
5617,555
5618,156
5619,2188
5620,293
5621,935
5622,250
5623,339
5624,626
5625,781
5626,666
5627,347
5628,344
5629,291
5630,170
5631,232
5632,146
5633,104
5634,21
5635,55
5636,208
5637,62
5638,108
5639,257
5640,122
5641,459
5642,26
5643,248
5644,52
5645,277
5646,281
5647,289
5648,104
5649,35
5650,71
5651,167
5652,22
5653,59
5654,111
5655,84
5656,92
5657,74
5658,105
5659,128
5660,150
5661,452
5662,156
5663,1821
5664,147
5665,351
5666,105
5667,450
5668,227
5669,386
5670,224
5671,192
5672,244
5673,168
5674,57
5675,83
5676,52
5677,48
5678,65
5679,72
5680,36
5681,116
5682,318
5683,274
5684,121
5685,253
5686,16
5687,197
5688,22
5689,188
5690,303
5691,141
5692,54
5693,72
5694,18
5695,36
5696,16
5697,56
5698,76
5699,77
5700,124
5701,209
5702,2
5703,3
5704,227
5705,809
5706,870
5707,177
5708,523
5709,130
5710,229
5711,127
5712,477
5713,635
5714,236
5715,152
5716,181
5717,98
5718,48
5719,78
5720,101
5721,150
5722,28
5723,470
5724,97
5725,4
5726,3
5727,371
5728,177
5729,208
5730,144
5731,455
5732,142
5733,75
5734,193
5735,208
5736,362
5737,228
5738,256
5739,681
5740,115
5741,67
5742,194
5743,210
5744,26
5745,49
5746,74
5747,62
5748,92
5749,529
5750,215
5751,614
5752,105
5753,1598
5754,221
5755,538
5756,281
5757,482
5758,625
5759,416
5760,252
5761,278
5762,327
5763,289
5764,110
5765,123
5766,65
5767,17
5768,99
5769,121
5770,22
5771,279
5772,68
5773,270
5774,191
5775,202
5776,98
5777,158
5778,66
5779,301
5780,203
5781,97
5782,49
5783,165
5784,41
5785,80
5786,77
5787,192
5788,48
5789,64
5790,115
5791,63
5792,2
5793,153
5794,178
5795,118
5796,55
5797,291
5798,76
5799,149
5800,131
