id,forecastVolum
2969,518
2970,537
2971,295
2972,910
2973,691
2974,234
2975,1372
2976,1163
2977,2201
2978,660
2979,1606
2980,605
2981,2230
2982,810
2983,1780
2984,2320
2985,1487
2986,1045
2987,1245
2988,577
2989,881
2990,568
2991,663
2992,617
2993,519
2994,375
2995,447
2996,701
2997,588
2998,650
2999,1102
3000,599
3001,453
3002,125
3003,1246
3004,292
3005,1242
3006,933
3007,615
3008,263
3009,406
3010,211
3011,189
3012,333
3013,466
3014,82
3015,55
3016,947
3017,700
3018,241
3019,2200
3020,381
3021,2322
3022,806
3023,1718
3024,394
3025,668
3026,326
3027,2437
3028,1505
3029,596
3030,403
3031,913
3032,445
3033,1107
3034,185
3035,591
3036,1300
3037,1601
3038,864
3039,517
3040,623
3041,1596
3042,1548
3043,2213
3044,1031
3045,1243
3046,471
3047,2560
3048,1071
3049,2476
3050,2853
3051,1496
3052,995
3053,1289
3054,848
3055,570
3056,685
3057,932
3058,319
3059,337
3060,549
3061,641
3062,87
3063,1122
3064,905
3065,2528
3066,1340
3067,497
3068,241
3069,1230
3070,320
3071,2776
3072,1621
3073,612
3074,225
3075,406
3076,279
3077,790
3078,269
3079,720
3080,585
3081,286
3082,392
3083,461
3084,813
3085,793
3086,525
3087,1426
3088,431
3089,796
3090,227
3091,1168
3092,308
3093,1453
3094,1331
3095,713
3096,456
3097,432
3098,370
3099,679
3100,331
3101,438
3102,866
3103,289
3104,209
3105,73
3106,90
3107,294
3108,310
3109,442
3110,59
3111,399
3112,101
3113,556
3114,240
3115,303
3116,282
3117,559
3118,246
3119,302
3120,183
3121,124
3122,124
3123,105
3124,99
3125,417
3126,463
3127,477
3128,341
3129,1466
3130,987
3131,1592
3132,512
3133,949
3134,327
3135,1981
3136,504
3137,2210
3138,1803
3139,1455
3140,599
3141,596
3142,516
3143,711
3144,350
3145,482
3146,690
3147,587
3148,248
3149,246
3150,453
3151,531
3152,521
3153,1436
3154,210
3155,606
3156,174
3157,1707
3158,293
3159,1257
3160,1002
3161,1442
3162,342
3163,363
3164,299
3165,291
3166,107
3167,319
3168,287
3169,25
3170,35
3171,48
3172,22
3173,94
3174,237
3175,386
3176,168
3177,63
3178,56
3179,149
3180,43
3181,360
3182,207
3183,53
3184,93
3185,102
3186,27
3187,103
3188,43
3189,67
3190,70
3191,565
3192,208
3193,88
3194,546
3195,516
3196,310
3197,490
3198,114
3199,1025
3200,140
3201,1265
3202,216
3203,344
3204,303
3205,1168
3206,306
3207,275
3208,406
3209,240
3210,216
3211,200
3212,79
3213,284
3214,147
3215,85
3216,226
3217,305
3218,190
3219,290
3220,83
3221,503
3222,102
3223,636
3224,127
3225,197
3226,194
3227,604
3228,236
3229,181
3230,234
3231,122
3232,117
3233,119
3234,57
3235,505
3236,224
3237,104
3238,600
3239,425
3240,230
3241,437
3242,126
3243,885
3244,139
3245,891
3246,165
3247,274
3248,270
3249,768
3250,317
3251,234
3252,296
3253,226
3254,187
3255,187
3256,86
3257,144
3258,42
3259,24
3260,107
3261,103
3262,89
3263,182
3264,26
3265,170
3266,28
3267,369
3268,34
3269,125
3270,84
3271,367
3272,61
3273,51
3274,39
3275,50
3276,29
3277,46
3278,21
3279,489
3280,181
3281,139
3282,444
3283,472
3284,329
3285,508
3286,133
3287,684
3288,117
3289,1047
3290,211
3291,414
3292,367
3293,1140
3294,325
3295,322
3296,225
3297,374
3298,166
3299,259
3300,136
3301,325
3302,140
3303,110
3304,206
3305,293
3306,214
3307,383
3308,105
3309,523
3310,99
3311,741
3312,150
3313,285
3314,247
3315,792
3316,276
3317,236
3318,197
3319,123
3320,89
3321,114
3322,66
3323,398
3324,194
3325,128
3326,598
3327,404
3328,257
3329,438
3330,112
3331,888
3332,139
3333,858
3334,195
3335,356
3336,316
3337,881
3338,360
3339,319
3340,221
3341,310
3342,145
3343,213
3344,117
3345,518
3346,245
3347,75
3348,476
3349,474
3350,350
3351,465
3352,83
3353,1073
3354,148
3355,1158
3356,191
3357,396
3358,352
3359,1447
3360,291
3361,337
3362,311
3363,224
3364,227
3365,201
3366,82
3367,196
3368,484
3369,144
3370,74
3371,352
3372,677
3373,1282
3374,417
3375,2147
3376,1224
3377,1125
3378,383
3379,959
3380,2269
3381,602
3382,371
3383,582
3384,315
3385,452
3386,130
3387,453
3388,421
3389,476
3390,209
3391,306
3392,58
3393,508
3394,296
3395,701
3396,185
3397,191
3398,81
3399,964
3400,236
3401,539
3402,478
3403,505
3404,173
3405,307
3406,198
3407,83
3408,103
3409,533
3410,89
3411,275
3412,133
3413,60
3414,77
3415,173
3416,120
3417,279
3418,62
3419,106
3420,33
3421,395
3422,64
3423,200
3424,198
3425,270
3426,67
3427,116
3428,72
3429,39
3430,74
3431,117
3432,37
3433,168
3434,77
3435,88
3436,375
3437,323
3438,182
3439,648
3440,164
3441,1348
3442,250
3443,703
3444,214
3445,465
3446,264
3447,597
3448,425
3449,395
3450,504
3451,261
3452,269
3453,146
3454,94
3455,153
3456,274
3457,384
3458,453
3459,537
3460,188
3461,562
3462,248
3463,1385
3464,250
3465,484
3466,211
3467,673
3468,487
3469,469
3470,781
3471,409
3472,287
3473,551
3474,351
3475,379
3476,318
3477,73
3478,120
3479,94
3480,44
3481,217
3482,140
3483,213
3484,90
3485,553
3486,143
3487,379
3488,168
3489,216
3490,255
3491,359
3492,143
3493,200
3494,156
3495,140
3496,93
3497,80
3498,77
3499,266
3500,257
3501,392
3502,244
3503,788
3504,530
3505,1728
3506,831
3507,6256
3508,1444
3509,1947
3510,931
3511,1652
3512,1419
3513,1361
3514,913
3515,1150
3516,998
3517,1423
3518,416
3519,336
3520,710
3521,189
3522,260
3523,265
3524,268
3525,291
3526,296
3527,729
3528,319
3529,1741
3530,238
3531,636
3532,265
3533,677
3534,789
3535,551
3536,767
3537,405
3538,373
3539,538
3540,141
3541,273
3542,393
3543,156
3544,288
3545,229
3546,111
3547,307
3548,334
3549,582
3550,270
3551,1734
3552,264
3553,770
3554,292
3555,521
3556,597
3557,707
3558,578
3559,333
3560,414
3561,366
3562,123
3563,212
3564,261
3565,128
3566,16
3567,23
3568,161
3569,29
3570,44
3571,223
3572,70
3573,600
3574,19
3575,262
3576,24
3577,191
3578,112
3579,284
3580,41
3581,26
3582,44
3583,91
3584,18
3585,22
3586,31
3587,173
3588,228
3589,108
3590,108
3591,308
3592,215
3593,470
3594,178
3595,2146
3596,238
3597,558
3598,216
3599,430
3600,361
3601,636
3602,395
3603,321
3604,436
3605,322
3606,122
3607,126
3608,175
3609,278
3610,100
3611,157
3612,321
3613,258
3614,222
3615,657
3616,297
3617,1786
3618,108
3619,754
3620,156
3621,633
3622,446
3623,950
3624,363
3625,358
3626,370
3627,708
3628,119
3629,172
3630,375
3631,195
3632,51
3633,46
3634,248
3635,172
3636,79
3637,172
3638,34
3639,277
3640,31
3641,169
3642,48
3643,105
3644,91
3645,89
3646,85
3647,91
3648,73
3649,71
3650,82
3651,87
3652,48
3653,72
3654,47
3655,34
3656,12
3657,99
3658,198
3659,243
3660,60
3661,230
3662,33
3663,315
3664,144
3665,191
3666,269
3667,336
3668,127
3669,113
3670,94
3671,30
3672,15
3673,41
3674,22
3675,22
3676,46
3677,33
3678,21
3679,104
3680,120
3681,227
3682,20
3683,104
3684,22
3685,223
3686,88
3687,180
3688,168
3689,205
3690,117
3691,138
3692,68
3693,59
3694,18
3695,85
3696,34
3697,198
3698,73
3699,41
3700,85
3701,347
3702,366
3703,434
3704,90
3705,633
3706,114
3707,1091
3708,257
3709,335
3710,836
3711,829
3712,265
3713,281
3714,255
3715,110
3716,182
3717,144
3718,56
3719,39
3720,123
3721,220
3722,21
3723,255
3724,163
3725,689
3726,421
3727,276
3728,148
3729,230
3730,116
3731,839
3732,433
3733,285
3734,118
3735,155
3736,155
3737,401
3738,64
3739,183
3740,235
3741,202
3742,178
3743,138
3744,149
3745,311
3746,442
3747,460
3748,140
3749,417
3750,109
3751,694
3752,295
3753,521
3754,727
3755,842
3756,287
3757,264
3758,183
3759,114
3760,139
3761,197
3762,76
3763,108
3764,135
3765,34
3766,37
3767,232
3768,215
3769,379
3770,64
3771,337
3772,97
3773,571
3774,139
3775,384
3776,365
3777,359
3778,143
3779,132
3780,173
3781,60
3782,89
3783,116
3784,44
3807,294
3808,181
3809,46
3810,63
3811,457
3812,459
3813,368
3814,54
3815,981
3816,183
3817,955
3818,264
3819,342
3820,461
3821,745
3822,321
3823,304
3824,410
3825,88
3826,260
3827,132
3828,56
3829,223
3830,236
3831,130
3832,265
3833,368
3834,156
3835,410
3836,109
3837,710
3838,123
3839,391
3840,113
3841,368
3842,364
3843,277
3844,197
3845,254
3846,118
3847,175
3848,254
3849,166
3850,193
3851,159
3852,178
3853,113
3854,56
3855,389
3856,603
3857,559
3858,181
3859,566
3860,246
3861,718
3862,241
3863,476
3864,905
3865,365
3866,215
3867,409
3868,250
3869,118
3870,211
3871,365
3872,71
3873,19
3874,39
3875,72
3876,14
3877,69
3878,81
3879,206
3880,48
3881,28
3882,16
3883,63
3884,60
3885,125
3886,180
3887,38
3888,78
3889,237
3890,17
3891,39
3892,46
3893,156
3894,54
3895,70
3896,282
3897,268
3898,67
3899,767
3900,262
3901,469
3902,445
3903,426
3904,168
3905,429
3906,212
3907,869
3908,621
3909,298
3910,191
3911,313
3912,145
3913,134
3914,421
3915,407
3916,112
3917,223
3918,518
3919,485
3920,164
3921,1014
3922,415
3923,653
3924,403
3925,874
3926,229
3927,994
3928,292
3929,895
3930,970
3931,794
3932,366
3933,647
3934,282
3935,192
3936,872
3937,515
3938,186
3939,24
3940,541
3941,42
3942,89
3943,317
3944,95
3945,282
3946,80
3947,376
3948,22
3949,392
3950,49
3951,421
3952,419
3953,274
3954,251
3955,191
3956,71
3957,129
3958,370
3959,111
3960,26
3961,54
3962,96
3963,72
3964,49
3965,329
3966,131
3967,224
3968,99
3969,196
3970,88
3971,270
3972,72
3973,346
3974,296
3975,153
3976,38
3977,156
3978,68
3979,23
3980,374
3981,230
3982,16
3983,400
3984,55
3985,56
3986,32
3987,252
3988,255
3989,284
3990,124
3991,297
3992,109
3993,538
3994,201
3995,240
3996,520
3997,273
3998,218
3999,231
4000,82
4001,38
4002,50
4003,131
4004,16
4005,98
4006,80
4007,56
4008,54
4009,173
4010,134
4011,131
4012,34
4013,437
4014,129
4015,313
4016,75
4017,103
4018,109
4019,282
4020,164
4021,236
4022,84
4023,80
4024,89
4025,195
4026,55
4027,219
4028,232
4029,132
4030,195
4031,280
4032,136
4033,357
4034,150
4035,1896
4036,254
4037,547
4038,128
4039,286
4040,279
4041,529
4042,311
4043,241
4044,226
4045,554
4046,85
4047,241
4048,241
4049,356
4050,326
4051,264
4052,223
4053,621
4054,392
4055,1006
4056,370
4057,5874
4058,742
4059,1547
4060,413
4061,917
4062,826
4063,1480
4064,675
4065,588
4066,1055
4067,1432
4068,243
4069,389
4070,675
4071,127
4072,237
4073,179
4074,275
4075,301
4076,104
4077,307
4078,134
4079,1210
4080,143
4081,356
4082,96
4083,329
4084,263
4085,331
4086,205
4087,195
4088,89
4089,401
4090,116
4091,212
4092,222
4093,145
4094,228
4095,143
4096,89
4097,356
4098,204
4099,396
4100,170
4101,3224
4102,380
4103,885
4104,290
4105,467
4106,498
4107,1146
4108,413
4109,438
4110,550
4111,505
4112,127
4113,220
4114,222
4115,170
4116,1824
4117,429
4118,71
4119,941
4120,1078
4121,2040
4122,1108
4123,1210
4124,1244
4125,1337
4126,592
4127,2362
4128,2229
4129,1108
4130,814
4131,967
4132,383
4133,871
4134,200
4135,1086
4136,496
4137,257
4138,380
4139,439
4140,54
4141,718
4142,833
4143,1381
4144,496
4145,4216
4146,455
4147,1247
4148,575
4149,1919
4150,2102
4151,831
4152,833
4153,1069
4154,296
4155,315
4156,407
4157,426
4158,380
4159,970
4160,217
4161,173
4162,997
4163,337
4164,357
4165,1151
4166,326
4167,1035
4168,129
4169,1093
4170,198
4171,772
4172,760
4173,902
4174,292
4175,223
4176,245
4177,390
4178,162
4179,327
4180,239
4181,306
4182,75
4183,42
4184,57
4185,192
4186,315
4187,299
4188,58
4189,246
4190,76
4191,716
4192,173
4193,172
4194,268
4195,452
4196,186
4197,179
4198,107
4199,61
4200,69
4201,110
4202,31
4203,733
4204,264
4205,254
4206,324
4207,674
4208,652
4209,893
4210,336
4211,779
4212,233
4213,1088
4214,664
4215,631
4216,882
4217,772
4218,758
4219,789
4220,335
4221,285
4222,300
4223,274
4224,146
4225,858
4226,339
4227,333
4228,62
4229,1243
4230,1762
4231,2765
4232,683
4233,1371
4234,630
4235,3350
4236,1409
4237,1861
4238,2581
4239,1938
4240,1154
4241,1259
4242,868
4243,444
4244,384
4245,588
4246,159
4247,113
4248,274
4249,213
4250,279
4251,714
4252,541
4253,1241
4254,514
4255,1046
4256,500
4257,837
4258,554
4259,1016
4260,1375
4261,1390
4262,526
4263,671
4264,566
4265,218
4266,406
4267,801
4268,120
4269,52
4270,321
4271,231
4272,44
4273,575
4274,411
4275,957
4276,627
4277,848
4278,382
4279,502
4280,373
4281,1139
4282,958
4283,555
4284,380
4285,502
4286,246
4287,354
4288,263
4289,571
4290,231
4291,81
4292,623
4293,423
4294,43
4295,995
4296,755
4297,1338
4298,613
4299,797
4300,451
4301,1043
4302,566
4303,1516
4304,1304
4305,768
4306,665
4307,603
4308,389
4309,304
4310,322
4311,504
4312,510
4313,286
4314,926
4315,722
4316,203
4317,1404
4318,1214
4319,2350
4320,710
4321,1590
4322,569
4323,2193
4324,842
4325,2035
4326,2362
4327,1592
4328,1013
4329,1248
4330,600
4331,944
4332,566
4333,698
4334,612
4335,489
4336,348
4337,431
4338,605
4339,558
4340,631
4341,1047
4342,578
4343,420
4344,115
4345,1138
4346,281
4347,1248
4348,923
4349,598
4350,257
4351,373
4352,192
4353,166
4354,319
4355,439
4356,74
4357,53
4358,821
4359,657
4360,195
4361,1904
4362,328
4363,2132
4364,790
4365,1403
4366,390
4367,580
4368,291
4369,2308
4370,1369
4371,528
4372,352
4373,795
4374,384
4375,998
4376,169
4377,525
4378,1176
4379,1601
4380,794
4381,481
4382,473
4383,1546
4384,1473
4385,2183
4386,989
4387,1177
4388,403
4389,2471
4390,991
4391,2511
4392,2841
4393,1389
4394,902
4395,1156
4396,820
4397,557
4398,656
4399,1036
4400,285
4401,291
4402,499
4403,613
4404,71
4405,1005
4406,799
4407,2371
4408,1335
4409,457
4410,247
4411,1092
4412,291
4413,2733
4414,1501
4415,563
4416,209
4417,390
4418,256
4419,770
4420,257
4421,626
4422,551
4423,260
4424,361
4425,428
4426,733
4427,765
4428,508
4429,1391
4430,398
4431,718
4432,198
4433,1047
4434,280
4435,1422
4436,1263
4437,669
4438,422
4439,396
4440,330
4441,647
4442,309
4443,407
4444,826
4445,265
4446,181
4447,67
4448,77
4449,272
4450,288
4451,389
4452,59
4453,336
4454,84
4455,474
4456,214
4457,299
4458,268
4459,499
4460,231
4461,279
4462,164
4463,114
4464,113
4465,96
4466,92
4467,381
4468,405
4469,443
4470,284
4471,1376
4472,958
4473,1572
4474,491
4475,850
4476,275
4477,1898
4478,474
4479,2270
4480,1804
4481,1332
4482,586
4483,546
4484,456
4485,697
4486,318
4487,459
4488,601
4489,516
4490,227
4491,236
4492,391
4493,486
4494,492
4495,1339
4496,196
4497,515
4498,147
4499,1544
4500,271
4501,1261
4502,936
4503,1314
4504,304
4505,311
4506,260
4507,272
4508,93
4509,287
4510,261
4511,23
4512,32
4513,43
4514,17
4515,84
4516,223
4517,366
4518,158
4519,55
4520,44
4521,133
4522,40
4523,359
4524,193
4525,47
4526,86
4527,90
4528,24
4529,98
4530,39
4531,62
4532,60
4533,543
4534,188
4535,82
4536,484
4537,475
4538,291
4539,457
4540,110
4541,937
4542,122
4543,1194
4544,193
4545,339
4546,290
4547,1125
4548,292
4549,255
4550,358
4551,216
4552,204
4553,187
4554,71
4555,259
4556,127
4557,82
4558,194
4559,266
4560,175
4561,265
4562,80
4563,419
4564,83
4565,570
4566,114
4567,189
4568,179
4569,561
4570,208
4571,164
4572,200
4573,116
4574,104
4575,108
4576,54
4577,489
4578,207
4579,98
4580,549
4581,403
4582,230
4583,417
4584,115
4585,837
4586,122
4587,871
4588,161
4589,265
4590,256
4591,783
4592,309
4593,231
4594,276
4595,218
4596,172
4597,175
4598,79
4599,125
4600,42
4601,23
4602,93
4603,98
4604,83
4605,160
4606,26
4607,146
4608,26
4609,322
4610,31
4611,119
4612,77
4613,338
4614,57
4615,51
4616,36
4617,47
4618,28
4619,47
4620,21
4621,440
4622,168
4623,135
4624,420
4625,448
4626,334
4627,492
4628,128
4629,655
4630,106
4631,974
4632,196
4633,410
4634,357
4635,1111
4636,310
4637,312
4638,213
4639,376
4640,151
4641,259
4642,130
4643,294
4644,131
4645,111
4646,180
4647,283
4648,207
4649,369
4650,102
4651,480
4652,90
4653,693
4654,143
4655,280
4656,231
4657,754
4658,266
4659,228
4660,187
4661,126
4662,82
4663,113
4664,69
4665,357
4666,175
4667,121
4668,556
4669,391
4670,246
4671,424
4672,113
4673,820
4674,119
4675,805
4676,184
4677,355
4678,305
4679,852
4680,323
4681,301
4682,202
4683,297
4684,127
4685,200
4686,111
4687,452
4688,214
4689,69
4690,414
4691,419
4692,329
4693,436
4694,78
4695,969
4696,129
4697,1052
4698,176
4699,391
4700,341
4701,1320
4702,262
4703,312
4704,273
4705,213
4706,192
4707,185
4708,76
4709,170
4710,437
4711,125
4712,58
4713,309
4714,641
4715,1224
4716,385
4717,1861
4718,1119
4719,1038
4720,335
4721,929
4722,2011
4723,560
4724,338
4725,546
4726,267
4727,412
4728,113
4729,406
4730,373
4731,456
4732,188
4733,283
4734,48
4735,466
4736,274
4737,681
4738,172
4739,163
4740,66
4741,882
4742,217
4743,548
4744,432
4745,459
4746,156
4747,287
4748,183
4749,79
4750,93
4751,514
4752,80
4753,246
4754,109
4755,52
4756,62
4757,145
4758,103
4759,249
4760,51
4761,94
4762,28
4763,322
4764,57
4765,180
4766,171
4767,235
4768,55
4769,98
4770,66
4771,34
4772,62
4773,99
4774,33
4775,166
4776,72
4777,85
4778,340
4779,313
4780,176
4781,664
4782,155
4783,1294
4784,218
4785,645
4786,194
4787,447
4788,256
4789,571
4790,387
4791,338
4792,504
4793,243
4794,239
4795,138
4796,102
4797,134
4798,246
4799,359
4800,383
4801,516
4802,172
4803,554
4804,235
4805,1187
4806,215
4807,438
4808,196
4809,700
4810,456
4811,432
4812,730
4813,382
4814,257
4815,527
4816,321
4817,383
4818,294
4819,65
4820,105
4821,89
4822,35
4823,189
4824,123
4825,195
4826,86
4827,478
4828,115
4829,339
4830,149
4831,199
4832,236
4833,332
4834,126
4835,171
4836,136
4837,130
4838,82
4839,70
4840,69
4841,261
4842,224
4843,369
4844,222
4845,756
4846,490
4847,1730
4848,820
4849,5506
4850,1279
4851,1830
4852,909
4853,1673
4854,1413
4855,1272
4856,872
4857,1072
4858,955
4859,1309
4860,387
4861,321
4862,672
4863,184
4864,252
4865,270
4866,247
4867,282
4868,295
4869,789
4870,323
4871,1739
4872,212
4873,623
4874,276
4875,757
4876,815
4877,574
4878,771
4879,427
4880,358
4881,547
4882,134
4883,273
4884,374
4885,150
4886,268
4887,227
4888,94
4889,304
4890,337
4891,604
4892,269
4893,1676
4894,252
4895,780
4896,300
4897,543
4898,599
4899,743
4900,587
4901,324
4902,403
4903,384
4904,115
4905,216
4906,257
4907,124
4908,15
4909,21
4910,133
4911,24
4912,39
4913,202
4914,64
4915,522
4916,16
4917,231
4918,23
4919,184
4920,100
4921,271
4922,36
4923,23
4924,37
4925,85
4926,15
4927,20
4928,28
4929,155
4930,203
4931,102
4932,91
4933,291
4934,209
4935,467
4936,166
4937,2052
4938,204
4939,529
4940,209
4941,438
4942,349
4943,642
4944,367
4945,314
4946,410
4947,315
4948,108
4949,118
4950,156
4951,263
4952,87
4953,143
4954,269
4955,247
4956,216
4957,607
4958,283
4959,1596
4960,93
4961,698
4962,143
4963,629
4964,426
4965,915
4966,340
4967,329
4968,338
4969,687
4970,105
4971,153
4972,335
4973,167
4974,46
4975,43
4976,213
4977,155
4978,72
4979,154
4980,33
4981,244
4982,26
4983,149
4984,45
4985,104
4986,91
4987,82
4988,79
4989,80
4990,66
4991,68
4992,73
4993,79
4994,43
4995,64
4996,41
4997,33
4998,9
4999,86
5000,184
5001,227
5002,55
5003,193
5004,27
5005,291
5006,132
5007,189
5008,253
5009,299
5010,109
5011,103
5012,83
5013,28
5014,14
5015,39
5016,19
5017,28
5018,39
5019,29
5020,17
5021,86
5022,103
5023,198
5024,20
5025,92
5026,16
5027,183
5028,73
5029,170
5030,157
5031,178
5032,101
5033,113
5034,56
5035,59
5036,16
5037,75
5038,31
5039,188
5040,68
5041,38
5042,68
5043,332
5044,356
5045,433
5046,89
5047,555
5048,99
5049,1004
5050,256
5051,335
5052,836
5053,780
5054,257
5055,275
5056,239
5057,106
5058,161
5059,132
5060,48
5061,27
5062,95
5063,183
5064,13
5065,204
5066,128
5067,592
5068,357
5069,211
5070,112
5071,174
5072,90
5073,749
5074,342
5075,241
5076,96
5077,123
5078,123
5079,359
5080,49
5081,151
5082,190
5083,189
5084,160
5085,131
5086,124
5087,293
5088,416
5089,463
5090,133
5091,362
5092,89
5093,647
5094,273
5095,539
5096,723
5097,800
5098,270
5099,253
5100,161
5101,111
5102,122
5103,189
5104,67
5105,99
5106,117
5107,29
5108,29
5109,209
5110,190
5111,350
5112,58
5113,295
5114,82
5115,488
5116,123
5117,360
5118,324
5119,320
5120,120
5121,118
5122,150
5123,56
5124,79
5125,104
5126,34
5149,270
5150,158
5151,40
5152,54
5153,423
5154,435
5155,353
5156,52
5157,896
5158,154
5159,878
5160,244
5161,335
5162,436
5163,699
5164,296
5165,274
5166,361
5167,85
5168,247
5169,121
5170,53
5171,205
5172,210
5173,115
5174,239
5175,336
5176,140
5177,378
5178,95
5179,640
5180,104
5181,337
5182,102
5183,353
5184,335
5185,248
5186,174
5187,229
5188,101
5189,172
5190,228
5191,154
5192,162
5193,144
5194,153
5195,95
5196,46
5197,348
5198,531
5199,517
5200,167
5201,552
5202,212
5203,663
5204,220
5205,474
5206,858
5207,330
5208,198
5209,364
5210,224
5211,111
5212,192
5213,337
5214,63
5215,17
5216,34
5217,58
5218,11
5219,58
5220,72
5221,192
5222,43
5223,22
5224,12
5225,50
5226,51
5227,120
5228,162
5229,37
5230,67
5231,209
5232,14
5233,37
5234,39
5235,135
5236,46
5237,62
5238,259
5239,238
5240,52
5241,656
5242,249
5243,451
5244,428
5245,361
5246,136
5247,403
5248,198
5249,892
5250,602
5251,288
5252,177
5253,304
5254,127
5255,120
5256,391
5257,388
5258,93
5259,209
5260,462
5261,428
5262,141
5263,937
5264,386
5265,632
5266,370
5267,797
5268,194
5269,906
5270,278
5271,913
5272,927
5273,782
5274,342
5275,596
5276,260
5277,175
5278,775
5279,487
5280,154
5281,22
5282,455
5283,35
5284,71
5285,275
5286,81
5287,254
5288,67
5289,328
5290,17
5291,333
5292,41
5293,385
5294,368
5295,237
5296,222
5297,166
5298,63
5299,117
5300,308
5301,98
5302,24
5303,48
5304,81
5305,61
5306,40
5307,305
5308,110
5309,222
5310,93
5311,172
5312,76
5313,259
5314,66
5315,353
5316,273
5317,139
5318,34
5319,135
5320,56
5321,20
5322,361
5323,220
5324,12
5325,370
5326,48
5327,49
5328,25
5329,248
5330,246
5331,270
5332,110
5333,261
5334,84
5335,509
5336,190
5337,241
5338,504
5339,249
5340,206
5341,206
5342,73
5343,38
5344,41
5345,111
5346,14
5347,86
5348,70
5349,55
5350,46
5351,155
5352,123
5353,121
5354,30
5355,360
5356,112
5357,267
5358,67
5359,98
5360,100
5361,261
5362,146
5363,215
5364,77
5365,77
5366,78
5367,177
5368,49
5369,274
5370,245
5371,168
5372,75
5373,433
5374,235
5375,599
5376,236
5377,779
5378,343
5379,460
5380,240
5381,617
5382,1043
5383,340
5384,642
5385,316
5386,167
5387,289
5388,160
5389,287
5390,101
5391,40
5392,134
5393,142
5394,36
5395,218
5396,119
5397,522
5398,282
5399,1144
5400,242
5401,320
5402,127
5403,379
5404,296
5405,252
5406,187
5407,176
5408,248
5409,433
5410,71
5411,96
5412,299
5413,28
5414,147
5415,29
5416,4
5417,144
5418,55
5419,98
5420,88
5421,195
5422,24
5423,212
5424,107
5425,199
5426,143
5427,148
5428,34
5429,48
5430,22
5431,31
5432,92
5433,56
5434,19
5435,481
5436,109
5437,148
5438,178
5439,309
5440,597
5441,710
5442,199
5443,501
5444,128
5445,1005
5446,343
5447,396
5448,588
5449,591
5450,265
5451,343
5452,195
5453,146
5454,126
5455,161
5456,48
5457,463
5458,176
5459,156
5460,38
5461,636
5462,1080
5463,1390
5464,247
5465,653
5466,302
5467,1799
5468,634
5469,596
5470,1077
5471,1029
5472,644
5473,609
5474,386
5475,196
5476,162
5477,219
5478,63
5479,5
5480,28
5481,101
5482,19
5483,116
5484,42
5485,201
5486,238
5487,32
5488,28
5489,61
5490,30
5491,500
5492,181
5493,22
5494,22
5495,34
5496,22
5497,56
5498,23
5499,59
5500,22
5501,21
5502,78
5503,104
5504,17
5505,127
5506,32
5507,428
5508,186
5509,868
5510,196
5511,101
5512,83
5513,609
5514,367
5515,63
5516,146
5517,203
5518,78
5519,42
5520,58
5521,152
5522,34
5523,78
5524,213
5525,106
5526,38
5527,344
5528,249
5529,216
5530,75
5531,275
5532,108
5533,365
5534,163
5535,254
5536,332
5537,287
5538,156
5539,268
5540,98
5541,82
5542,157
5543,108
5544,99
5545,133
5546,460
5547,72
5548,33
5549,382
5550,397
5551,1067
5552,314
5553,1020
5554,813
5555,708
5556,281
5557,422
5558,1164
5559,443
5560,351
5561,499
5562,236
5563,246
5564,163
5565,366
5566,329
5567,164
5568,170
5569,394
5570,8
5571,479
5572,164
5573,687
5574,215
5575,74
5576,54
5577,288
5578,163
5579,523
5580,393
5581,135
5582,48
5583,246
5584,203
5585,57
5586,27
5587,425
5588,65
5589,109
5590,158
5591,75
5592,48
5593,241
5594,210
5595,282
5596,101
5597,2208
5598,195
5599,405
5600,183
5601,209
5602,352
5603,513
5604,389
5605,321
5606,242
5607,254
5608,145
5609,101
5610,99
5611,220
5612,258
5613,111
5614,107
5615,420
5616,367
5617,549
5618,159
5619,1950
5620,288
5621,857
5622,259
5623,380
5624,569
5625,772
5626,656
5627,358
5628,340
5629,314
5630,181
5631,223
5632,154
5633,107
5634,23
5635,57
5636,186
5637,69
5638,100
5639,245
5640,125
5641,420
5642,27
5643,238
5644,54
5645,271
5646,244
5647,261
5648,96
5649,32
5650,66
5651,166
5652,19
5653,54
5654,110
5655,102
5656,102
5657,83
5658,101
5659,154
5660,160
5661,468
5662,170
5663,1630
5664,151
5665,379
5666,130
5667,498
5668,245
5669,424
5670,238
5671,205
5672,268
5673,175
5674,65
5675,87
5676,54
5677,55
5678,68
5679,77
5680,37
5681,135
5682,337
5683,290
5684,122
5685,262
5686,17
5687,193
5688,27
5689,223
5690,301
5691,145
5692,56
5693,80
5694,19
5695,42
5696,18
5697,58
5698,80
5699,62
5700,100
5701,155
5702,3
5703,4
5704,194
5705,600
5706,585
5707,135
5708,367
5709,104
5710,176
5711,110
5712,379
5713,459
5714,186
5715,140
5716,155
5717,79
5718,36
5719,71
5720,83
5721,108
5722,26
5723,447
5724,115
5725,4
5726,3
5727,367
5728,181
5729,201
5730,146
5731,381
5732,133
5733,74
5734,198
5735,209
5736,317
5737,208
5738,252
5739,608
5740,111
5741,71
5742,203
5743,214
5744,24
5745,89
5746,85
5747,80
5748,71
5749,557
5750,243
5751,571
5752,126
5753,1318
5754,225
5755,521
5756,308
5757,496
5758,565
5759,400
5760,244
5761,265
5762,299
5763,282
5764,125
5765,141
