id,forecastVolum
2931,894
2932,642
2933,1395
2934,928
2935,1366
2936,606
2937,762
2938,587
2939,1633
2940,1386
2941,772
2942,576
2943,681
2944,356
2945,544
2946,399
2947,921
2948,339
2949,112
2950,1112
2951,750
2952,60
2953,1764
2954,1321
2955,1976
2956,981
2957,1374
2958,851
2959,1842
2960,936
2961,2183
2962,2013
2963,1274
2964,1211
2965,959
2966,661
2967,444
2968,548
2969,842
2970,792
2971,362
2972,1271
2973,930
2974,260
2975,1779
2976,1492
2977,2473
2978,885
2979,2049
2980,835
2981,2880
2982,1125
2983,2158
2984,3256
2985,1860
2986,1335
2987,1612
2988,768
2989,1256
2990,787
2991,976
2992,757
2993,667
2994,507
2995,578
2996,978
2997,735
2998,784
2999,1480
3000,802
3001,584
3002,155
3003,1768
3004,379
3005,1625
3006,1252
3007,745
3008,324
3009,539
3010,256
3011,227
3012,473
3013,607
3014,93
3015,63
3016,1358
3017,883
3018,287
3019,2731
3020,459
3021,2950
3022,1046
3023,2206
3024,488
3025,822
3026,380
3027,3046
3028,2057
3029,698
3030,490
3031,1226
3032,508
3033,1491
3034,239
3035,726
3036,1781
3037,2274
3038,1176
3039,598
3040,988
3041,2090
3042,1909
3043,2447
3044,1455
3045,1985
3046,582
3047,3372
3048,1420
3049,3103
3050,3433
3051,1965
3052,1347
3053,1567
3054,1141
3055,653
3056,924
3057,1354
3058,360
3059,403
3060,744
3061,869
3062,105
3063,1512
3064,1291
3065,3259
3066,1839
3067,589
3068,284
3069,1824
3070,403
3071,3824
3072,2154
3073,867
3074,270
3075,531
3076,321
3077,1076
3078,343
3079,1004
3080,708
3081,353
3082,481
3083,584
3084,1194
3085,1110
3086,636
3087,1846
3088,563
3089,1070
3090,307
3091,1550
3092,374
3093,2005
3094,1790
3095,879
3096,588
3097,543
3098,441
3099,867
3100,409
3101,538
3102,1150
3103,322
3104,201
3105,83
3106,91
3107,303
3108,334
3109,491
3110,75
3111,434
3112,125
3113,648
3114,226
3115,304
3116,291
3117,668
3118,228
3119,315
3120,180
3121,139
3122,139
3123,122
3124,114
3125,542
3126,606
3127,619
3128,437
3129,1952
3130,1364
3131,2107
3132,669
3133,1303
3134,455
3135,2586
3136,650
3137,2642
3138,2227
3139,1881
3140,779
3141,730
3142,666
3143,937
3144,477
3145,636
3146,942
3147,739
3148,339
3149,322
3150,628
3151,741
3152,662
3153,2026
3154,288
3155,788
3156,253
3157,2287
3158,379
3159,1857
3160,1492
3161,2060
3162,410
3163,431
3164,387
3165,349
3166,141
3167,405
3168,368
3169,30
3170,50
3171,66
3172,28
3173,130
3174,319
3175,454
3176,225
3177,96
3178,87
3179,178
3180,62
3181,450
3182,257
3183,73
3184,119
3185,133
3186,37
3187,129
3188,69
3189,100
3190,96
3191,647
3192,226
3193,85
3194,694
3195,610
3196,329
3197,567
3198,130
3199,1339
3200,173
3201,1661
3202,217
3203,359
3204,324
3205,1545
3206,339
3207,306
3208,455
3209,255
3210,239
3211,214
3212,74
3213,337
3214,173
3215,109
3216,278
3217,365
3218,219
3219,353
3220,111
3221,628
3222,136
3223,791
3224,156
3225,229
3226,231
3227,738
3228,285
3229,214
3230,287
3231,135
3232,138
3233,137
3234,62
3235,577
3236,250
3237,117
3238,749
3239,498
3240,244
3241,507
3242,142
3243,1142
3244,161
3245,1109
3246,169
3247,288
3248,294
3249,970
3250,337
3251,258
3252,311
3253,229
3254,215
3255,194
3256,83
3257,226
3258,59
3259,32
3260,175
3261,160
3262,129
3263,263
3264,32
3265,235
3266,39
3267,519
3268,42
3269,193
3270,127
3271,512
3272,95
3273,69
3274,49
3275,71
3276,40
3277,64
3278,25
3279,574
3280,192
3281,153
3282,541
3283,576
3284,375
3285,589
3286,151
3287,861
3288,146
3289,1360
3290,243
3291,486
3292,411
3293,1469
3294,367
3295,363
3296,247
3297,422
3298,192
3299,278
3300,150
3301,408
3302,172
3303,153
3304,250
3305,371
3306,274
3307,499
3308,141
3309,715
3310,146
3311,1021
3312,189
3313,355
3314,317
3315,1069
3316,357
3317,294
3318,251
3319,160
3320,134
3321,152
3322,98
3323,466
3324,215
3325,151
3326,745
3327,498
3328,280
3329,534
3330,127
3331,1232
3332,171
3333,1176
3334,222
3335,405
3336,368
3337,1180
3338,419
3339,349
3340,256
3341,348
3342,164
3343,249
3344,137
3345,608
3346,296
3347,79
3348,569
3349,569
3350,404
3351,556
3352,97
3353,1528
3354,179
3355,1652
3356,210
3357,434
3358,386
3359,2105
3360,340
3361,381
3362,364
3363,228
3364,257
3365,225
3366,78
3367,238
3368,602
3369,180
3370,106
3371,467
3372,996
3373,1754
3374,556
3375,2620
3376,1676
3377,1493
3378,486
3379,1227
3380,2745
3381,694
3382,501
3383,768
3384,392
3385,549
3386,176
3387,577
3388,509
3389,601
3390,254
3391,374
3392,67
3393,693
3394,350
3395,910
3396,249
3397,230
3398,113
3399,1273
3400,262
3401,706
3402,610
3403,619
3404,220
3405,348
3406,249
3407,108
3408,126
3409,729
3410,118
3411,347
3412,181
3413,88
3414,113
3415,257
3416,154
3417,365
3418,84
3419,166
3420,44
3421,461
3422,87
3423,264
3424,262
3425,344
3426,93
3427,157
3428,113
3429,52
3430,112
3431,160
3432,47
3433,211
3434,103
3435,111
3436,482
3437,404
3438,207
3439,852
3440,198
3441,1801
3442,312
3443,914
3444,253
3445,540
3446,301
3447,729
3448,494
3449,490
3450,614
3451,296
3452,339
3453,166
3454,102
3455,217
3456,343
3457,512
3458,560
3459,709
3460,239
3461,700
3462,305
3463,1911
3464,332
3465,660
3466,263
3467,800
3468,611
3469,597
3470,1106
3471,505
3472,357
3473,689
3474,459
3475,510
3476,376
3477,117
3478,166
3479,128
3480,64
3481,279
3482,187
3483,266
3484,129
3485,667
3486,203
3487,476
3488,220
3489,254
3490,280
3491,412
3492,190
3493,232
3494,205
3495,193
3496,133
3497,124
3498,112
3499,396
3500,368
3501,622
3502,369
3503,1345
3504,828
3505,2517
3506,1434
3507,8109
3508,2093
3509,2823
3510,1540
3511,2361
3512,2147
3513,2106
3514,1468
3515,1700
3516,1729
3517,2187
3518,643
3519,543
3520,1157
3521,187
3522,234
3523,246
3524,280
3525,279
3526,262
3527,820
3528,292
3529,2125
3530,227
3531,706
3532,244
3533,708
3534,881
3535,574
3536,920
3537,392
3538,376
3539,538
3540,144
3541,250
3542,393
3543,208
3544,389
3545,334
3546,164
3547,426
3548,442
3549,810
3550,376
3551,2294
3552,375
3553,1063
3554,409
3555,716
3556,818
3557,938
3558,820
3559,449
3560,598
3561,510
3562,183
3563,298
3564,381
3565,159
3566,15
3567,24
3568,190
3569,32
3570,47
3571,272
3572,92
3573,732
3574,21
3575,314
3576,23
3577,226
3578,144
3579,339
3580,45
3581,25
3582,48
3583,112
3584,18
3585,24
3586,33
3587,238
3588,320
3589,162
3590,163
3591,424
3592,292
3593,632
3594,261
3595,2808
3596,323
3597,767
3598,290
3599,564
3600,479
3601,887
3602,531
3603,422
3604,593
3605,391
3606,163
3607,174
3608,223
3609,353
3610,136
3611,204
3612,418
3613,350
3614,284
3615,881
3616,381
3617,2490
3618,140
3619,1089
3620,206
3621,812
3622,569
3623,1299
3624,473
3625,473
3626,463
3627,968
3628,156
3629,233
3630,459
3631,260
3632,68
3633,58
3634,324
3635,217
3636,113
3637,218
3638,42
3639,344
3640,33
3641,215
3642,58
3643,140
3644,127
3645,120
3646,122
3647,123
3648,104
3649,92
3650,114
3651,111
3652,65
3653,103
3654,86
3655,54
3656,16
3657,152
3658,281
3659,331
3660,94
3661,310
3662,53
3663,425
3664,196
3665,272
3666,356
3667,427
3668,173
3669,155
3670,133
3671,44
3672,26
3673,68
3674,30
3675,27
3676,47
3677,39
3678,28
3679,92
3680,102
3681,243
3682,27
3683,70
3684,24
3685,245
3686,79
3687,202
3688,177
3689,204
3690,106
3691,137
3692,55
3693,58
3694,27
3695,73
3696,40
3697,269
3698,113
3699,57
3700,133
3701,461
3702,500
3703,600
3704,128
3705,910
3706,148
3707,1558
3708,331
3709,440
3710,1201
3711,1075
3712,333
3713,350
3714,346
3715,143
3716,259
3717,208
3718,67
3719,47
3720,133
3721,267
3722,24
3723,292
3724,189
3725,874
3726,502
3727,356
3728,191
3729,240
3730,134
3731,1057
3732,505
3733,267
3734,123
3735,160
3736,195
3737,431
3738,91
3739,206
3740,253
3741,261
3742,262
3743,202
3744,214
3745,480
3746,656
3747,661
3748,205
3749,583
3750,165
3751,1084
3752,412
3753,700
3754,1067
3755,1208
3756,370
3757,353
3758,257
3759,156
3760,210
3761,260
3762,115
3763,162
3764,181
3765,47
3766,62
3767,322
3768,292
3769,549
3770,104
3771,471
3772,135
3773,747
3774,174
3775,521
3776,508
3777,500
3778,186
3779,176
3780,228
3781,87
3782,125
3783,164
3784,64
3807,390
3808,227
3809,58
3810,97
3811,657
3812,653
3813,482
3814,70
3815,1479
3816,247
3817,1362
3818,322
3819,430
3820,632
3821,1078
3822,405
3823,387
3824,564
3825,114
3826,354
3827,173
3828,72
3829,274
3830,297
3831,162
3832,340
3833,476
3834,190
3835,514
3836,141
3837,877
3838,165
3839,501
3840,149
3841,465
3842,448
3843,365
3844,247
3845,311
3846,159
3847,215
3848,319
3849,195
3850,236
3851,225
3852,237
3853,179
3854,91
3855,540
3856,875
3857,765
3858,259
3859,728
3860,329
3861,1088
3862,328
3863,654
3864,1217
3865,451
3866,307
3867,542
3868,334
3869,172
3870,301
3871,501
3872,118
3873,26
3874,56
3875,105
3876,19
3877,103
3878,101
3879,288
3880,75
3881,37
3882,23
3883,101
3884,88
3885,165
3886,231
3887,58
3888,100
3889,293
3890,20
3891,58
3892,70
3893,203
3894,83
3895,111
3896,344
3897,349
3898,103
3899,1129
3900,323
3901,608
3902,564
3903,546
3904,236
3905,564
3906,251
3907,1153
3908,822
3909,373
3910,233
3911,368
3912,203
3913,193
3914,588
3915,545
3916,152
3917,308
3918,751
3919,669
3920,222
3921,1562
3922,566
3923,927
3924,580
3925,1342
3926,335
3927,1396
3928,409
3929,1229
3930,1384
3931,1050
3932,470
3933,943
3934,363
3935,281
3936,1234
3937,765
3938,269
3939,27
3940,710
3941,48
3942,116
3943,373
3944,118
3945,330
3946,100
3947,470
3948,27
3949,455
3950,54
3951,499
3952,524
3953,333
3954,312
3955,230
3956,94
3957,155
3958,497
3959,139
3960,35
3961,74
3962,131
3963,106
3964,63
3965,435
3966,168
3967,317
3968,142
3969,257
3970,127
3971,385
3972,104
3973,458
3974,384
3975,198
3976,57
3977,217
3978,96
3979,31
3980,529
3981,319
3982,20
3983,389
3984,71
3985,72
3986,29
3987,295
3988,257
3989,309
3990,155
3991,300
3992,133
3993,534
3994,234
3995,306
3996,561
3997,290
3998,238
3999,249
4000,99
4001,47
4002,67
4003,153
4004,22
4005,116
4006,110
4007,70
4008,67
4009,213
4010,159
4011,154
4012,32
4013,498
4014,165
4015,344
4016,90
4017,125
4018,139
4019,333
4020,188
4021,293
4022,111
4023,99
4024,120
4025,246
4026,61
4027,269
4028,292
4029,163
4030,236
4031,348
4032,158
4033,462
4034,183
4035,2891
4036,303
4037,730
4038,154
4039,321
4040,360
4041,681
4042,367
4043,293
4044,281
4045,781
4046,111
4047,293
4048,301
4049,457
4050,437
4051,351
4052,269
4053,880
4054,490
4055,1488
4056,527
4057,7716
4058,1078
4059,2197
4060,539
4061,1412
4062,1300
4063,2077
4064,885
4065,794
4066,1614
4067,2037
4068,315
4069,526
4070,962
4071,156
4072,299
4073,208
4074,337
4075,370
4076,129
4077,366
4078,166
4079,1855
4080,162
4081,436
4082,112
4083,376
4084,316
4085,397
4086,241
4087,230
4088,111
4089,496
4090,146
4091,246
4092,275
4093,174
4094,284
4095,177
4096,103
4097,454
4098,247
4099,485
4100,202
4101,4402
4102,456
4103,1335
4104,362
4105,590
4106,676
4107,1674
4108,522
4109,544
4110,725
4111,722
4112,162
4113,266
4114,284
4115,206
4116,2339
4117,519
4118,84
4119,1329
4120,1451
4121,2718
4122,1615
4123,1816
4124,1627
4125,1827
4126,840
4127,3173
4128,3004
4129,1500
4130,1102
4131,1330
4132,503
4133,1243
4134,242
4135,1532
4136,675
4137,321
4138,515
4139,610
4140,63
4141,1013
4142,1154
4143,1950
4144,735
4145,5810
4146,626
4147,1827
4148,760
4149,2662
4150,2840
4151,1222
4152,1166
4153,1425
4154,389
4155,433
4156,535
4157,591
4158,523
4159,1339
4160,267
4161,206
4162,1484
4163,427
4164,423
4165,1579
4166,400
4167,1459
4168,157
4169,1598
4170,228
4171,1024
4172,996
4173,1236
4174,345
4175,253
4176,281
4177,483
4178,206
4179,399
4180,296
4181,300
4182,89
4183,47
4184,75
4185,218
4186,319
4187,304
4188,67
4189,275
4190,94
4191,844
4192,197
4193,203
4194,282
4195,488
4196,216
4197,209
4198,121
4199,73
4200,85
4201,134
4202,34
4203,1010
4204,324
4205,324
4206,407
4207,883
4208,869
4209,1266
4210,445
4211,1129
4212,293
4213,1559
4214,855
4215,864
4216,1242
4217,1099
4218,1041
4219,1048
4220,438
4221,368
4222,381
4223,312
4224,185
4225,1274
4226,429
4227,437
4228,69
4229,1736
4230,2220
4231,3634
4232,934
4233,1698
4234,828
4235,3921
4236,1811
4237,2423
4238,3043
4239,2287
4240,1548
4241,1557
4242,1205
4243,588
4244,485
4245,843
4246,202
4247,111
4248,337
4249,279
4250,284
4251,932
4252,693
4253,1820
4254,667
4255,1462
4256,599
4257,1244
4258,739
4259,1432
4260,1933
4261,1700
4262,648
4263,817
4264,719
4265,288
4266,484
4267,928
4268,137
4269,53
4270,421
4271,322
4272,46
4273,756
4274,532
4275,1332
4276,851
4277,1158
4278,472
4279,687
4280,479
4281,1563
4282,1314
4283,719
4284,478
4285,639
4286,309
4287,463
4288,335
4289,764
4290,287
4291,88
4292,970
4293,657
4294,44
4295,1533
4296,1201
4297,1963
4298,941
4299,1375
4300,690
4301,1633
4302,837
4303,2320
4304,1972
4305,1224
4306,1028
4307,881
4308,602
4309,437
4310,472
4311,789
4312,784
4313,330
4314,1254
4315,972
4316,203
4317,1665
4318,1483
4319,2851
4320,979
4321,2029
4322,749
4323,2835
4324,1094
4325,2620
4326,3114
4327,1927
4328,1246
4329,1519
4330,795
4331,1351
4332,720
4333,927
4334,777
4335,662
4336,465
4337,575
4338,871
4339,716
4340,782
4341,1402
4342,797
4343,583
4344,131
4345,1680
4346,359
4347,1775
4348,1292
4349,752
4350,298
4351,486
4352,227
4353,204
4354,430
4355,573
4356,84
4357,60
4358,1189
4359,881
4360,226
4361,2419
4362,391
4363,2824
4364,1083
4365,1894
4366,460
4367,749
4368,315
4369,3044
4370,1966
4371,653
4372,418
4373,1053
4374,458
4375,1356
4376,203
4377,656
4378,1656
4379,2056
4380,974
4381,534
4382,703
4383,1943
4384,1709
4385,2307
4386,1356
4387,1623
4388,451
4389,2881
4390,1238
4391,3100
4392,3054
4393,1748
4394,1094
4395,1268
4396,1048
4397,671
4398,778
4399,1498
4400,345
4401,323
4402,643
4403,803
4404,80
4405,1342
4406,1065
4407,2863
4408,1858
4409,545
4410,280
4411,1559
4412,338
4413,3976
4414,2011
4415,782
4416,224
4417,450
4418,286
4419,1049
4420,311
4421,822
4422,673
4423,316
4424,441
4425,522
4426,1044
4427,1036
4428,637
4429,1839
4430,528
4431,999
4432,247
4433,1417
4434,330
4435,2053
4436,1705
4437,876
4438,508
4439,483
4440,404
4441,883
4442,376
4443,493
4444,1176
4445,306
4446,203
4447,91
4448,84
4449,316
4450,346
4451,470
4452,99
4453,427
4454,117
4455,613
4456,235
4457,351
4458,323
4459,648
4460,246
4461,326
4462,211
4463,151
4464,137
4465,126
4466,128
4467,460
4468,512
4469,559
4470,344
4471,1787
4472,1303
4473,2095
4474,642
4475,1241
4476,372
4477,2491
4478,592
4479,3128
4480,2238
4481,1700
4482,749
4483,663
4484,562
4485,963
4486,405
4487,593
4488,835
4489,620
4490,299
4491,301
4492,523
4493,642
4494,600
4495,1922
4496,271
4497,682
4498,203
4499,2041
4500,321
4501,1919
4502,1414
4503,1832
4504,349
4505,357
4506,315
4507,336
4508,128
4509,349
4510,321
4511,25
4512,42
4513,55
4514,20
4515,108
4516,297
4517,436
4518,199
4519,77
4520,60
4521,157
4522,54
4523,469
4524,230
4525,65
4526,100
4527,108
4528,31
4529,113
4530,54
4531,80
4532,77
4533,625
4534,206
4535,82
4536,607
4537,588
4538,307
4539,565
4540,129
4541,1379
4542,154
4543,1679
4544,190
4545,386
4546,321
4547,1532
4548,313
4549,286
4550,436
4551,247
4552,227
4553,193
4554,75
4555,286
4556,144
4557,98
4558,215
4559,323
4560,183
4561,311
4562,103
4563,522
4564,96
4565,743
4566,132
4567,206
4568,197
4569,702
4570,246
4571,178
4572,230
4573,127
4574,115
4575,117
4576,59
4577,653
4578,265
4579,124
4580,757
4581,552
4582,292
4583,589
4584,154
4585,1366
4586,159
4587,1418
4588,188
4589,348
4590,346
4591,1208
4592,378
4593,294
4594,373
4595,289
4596,215
4597,222
4598,94
4599,162
4600,45
4601,24
4602,119
4603,135
4604,98
4605,204
4606,25
4607,194
4608,28
4609,416
4610,35
4611,164
4612,101
4613,436
4614,72
4615,55
4616,39
4617,56
4618,32
4619,53
4620,21
4621,477
4622,172
4623,142
4624,506
4625,518
4626,363
4627,562
4628,140
4629,888
4630,127
4631,1309
4632,203
4633,477
4634,399
4635,1379
4636,339
4637,330
4638,212
4639,418
4640,163
4641,261
4642,132
4643,341
4644,168
4645,151
4646,214
4647,361
4648,268
4649,473
4650,140
4651,724
4652,130
4653,1006
4654,176
4655,347
4656,305
4657,1083
4658,327
4659,280
4660,239
4661,163
4662,118
4663,141
4664,96
4665,409
4666,187
4667,137
4668,693
4669,462
4670,277
4671,516
4672,126
4673,1184
4674,139
4675,1138
4676,199
4677,427
4678,384
4679,1166
4680,381
4681,334
4682,218
4683,330
4684,144
4685,217
4686,121
4687,515
4688,258
4689,76
4690,495
4691,503
4692,364
4693,520
4694,90
4695,1312
4696,141
4697,1468
4698,180
4699,427
4700,372
4701,1809
4702,293
4703,342
4704,315
4705,214
4706,212
4707,192
4708,77
4709,199
4710,546
4711,160
4712,78
4713,400
4714,787
4715,1666
4716,501
4717,2313
4718,1331
4719,1376
4720,420
4721,1227
4722,2509
4723,651
4724,432
4725,632
4726,337
4727,515
4728,149
4729,490
4730,471
4731,525
4732,206
4733,311
4734,51
4735,581
4736,275
4737,784
4738,199
4739,188
4740,83
4741,1053
4742,218
4743,651
4744,484
4745,527
4746,171
4747,269
4748,195
4749,96
4750,105
4751,646
4752,99
4753,276
4754,138
4755,64
4756,84
4757,197
4758,127
4759,297
4760,61
4761,137
4762,34
4763,364
4764,68
4765,219
4766,210
4767,277
4768,73
4769,127
4770,89
4771,42
4772,82
4773,125
4774,38
4775,181
4776,94
4777,104
4778,407
4779,372
4780,182
4781,883
4782,177
4783,1827
4784,257
4785,863
4786,209
4787,538
4788,287
4789,722
4790,440
4791,399
4792,609
4793,285
4794,292
4795,151
4796,104
4797,179
4798,310
4799,472
4800,462
4801,702
4802,204
4803,723
4804,291
4805,1702
4806,273
4807,583
4808,228
4809,892
4810,550
4811,540
4812,979
4813,458
4814,315
4815,699
4816,422
4817,481
4818,358
4819,88
4820,139
4821,106
4822,45
4823,224
4824,151
4825,232
4826,110
4827,556
4828,143
4829,400
4830,170
4831,221
4832,243
4833,367
4834,150
4835,181
4836,159
4837,160
4838,103
4839,96
4840,93
4841,395
4842,342
4843,563
4844,317
4845,1236
4846,788
4847,2592
4848,1329
4849,7687
4850,1755
4851,2670
4852,1439
4853,2539
4854,2226
4855,2013
4856,1310
4857,1596
4858,1576
4859,1999
4860,589
4861,502
4862,1104
4863,180
4864,241
4865,241
4866,260
4867,288
4868,274
4869,1016
4870,316
4871,2442
4872,215
4873,783
4874,255
4875,945
4876,1057
4877,725
4878,1012
4879,457
4880,402
4881,643
4882,146
4883,256
4884,406
4885,192
4886,370
4887,326
4888,128
4889,423
4890,437
4891,907
4892,369
4893,2372
4894,345
4895,1176
4896,412
4897,786
4898,870
4899,1049
4900,846
4901,426
4902,573
4903,530
4904,172
4905,294
4906,364
4907,155
4908,14
4909,22
4910,157
4911,26
4912,42
4913,263
4914,83
4915,699
4916,17
4917,285
4918,22
4919,230
4920,129
4921,325
4922,41
4923,23
4924,41
4925,111
4926,15
4927,21
4928,29
4929,200
4930,286
4931,145
4932,124
4933,399
4934,269
4935,610
4936,232
4937,2958
4938,274
4939,766
4940,263
4941,581
4942,472
4943,872
4944,472
4945,412
4946,557
4947,403
4948,147
4949,152
4950,206
4951,313
4952,115
4953,177
4954,371
4955,312
4956,263
4957,846
4958,366
4959,2531
4960,122
4961,1072
4962,172
4963,866
4964,580
4965,1296
4966,426
4967,413
4968,438
4969,981
4970,137
4971,199
4972,424
4973,222
4974,59
4975,51
4976,269
4977,200
4978,101
4979,205
4980,41
4981,323
4982,29
4983,197
4984,53
4985,142
4986,127
4987,115
4988,110
4989,113
4990,93
4991,94
4992,102
4993,108
4994,57
4995,79
4996,66
4997,46
4998,12
4999,120
5000,262
5001,314
5002,77
5003,281
5004,37
5005,392
5006,159
5007,285
5008,348
5009,384
5010,143
5011,133
5012,108
5013,39
5014,20
5015,54
5016,25
5017,23
5018,38
5019,30
5020,18
5021,70
5022,79
5023,197
5024,23
5025,52
5026,16
5027,190
5028,61
5029,169
5030,152
5031,166
5032,81
5033,104
5034,40
5035,46
5036,20
5037,57
5038,30
5039,224
5040,96
5041,45
5042,95
5043,396
5044,444
5045,564
5046,116
5047,766
5048,118
5049,1313
5050,320
5051,420
5052,1168
5053,917
5054,305
5055,318
5056,301
5057,131
5058,213
5059,163
5060,58
5061,31
5062,99
5063,199
5064,16
5065,211
5066,139
5067,593
5068,403
5069,256
5070,139
5071,186
5072,94
5073,809
5074,369
5075,215
5076,96
5077,125
5078,142
5079,387
5080,65
5081,150
5082,188
5083,222
5084,229
5085,171
5086,151
5087,405
5088,563
5089,628
5090,175
5091,513
5092,134
5093,939
5094,349
5095,721
5096,1033
5097,1054
5098,335
5099,333
5100,218
5101,152
5102,168
5103,219
5104,95
5105,132
5106,153
5107,37
5108,43
5109,278
5110,252
5111,464
5112,84
5113,402
5114,107
5115,613
5116,145
5117,458
5118,446
5119,439
5120,146
5121,147
5122,188
5123,74
5124,104
5125,139
5126,50
5149,345
5150,208
5151,49
5152,73
5153,630
5154,623
5155,485
5156,68
5157,1359
5158,205
5159,1238
5160,312
5161,436
5162,636
5163,994
5164,352
5165,345
5166,498
5167,112
5168,350
5169,152
5170,70
5171,247
5172,257
5173,139
5174,299
5175,416
5176,166
5177,474
5178,129
5179,810
5180,136
5181,434
5182,125
5183,452
5184,425
5185,314
5186,210
5187,273
5188,134
5189,213
5190,280
5191,175
5192,198
5193,191
5194,195
5195,142
5196,71
5197,469
5198,720
5199,643
5200,234
5201,719
5202,275
5203,960
5204,297
5205,642
5206,1179
5207,425
5208,276
5209,471
5210,306
5211,163
5212,264
5213,432
5214,101
5215,22
5216,47
5217,83
5218,15
5219,82
5220,85
5221,272
5222,66
5223,30
5224,17
5225,78
5226,72
5227,163
5228,209
5229,52
5230,84
5231,264
5232,18
5233,51
5234,54
5235,163
5236,69
5237,90
5238,330
5239,294
5240,75
5241,843
5242,295
5243,553
5244,520
5245,466
5246,176
5247,536
5248,225
5249,1175
5250,754
5251,361
5252,190
5253,345
5254,166
5255,166
5256,529
5257,486
5258,126
5259,279
5260,665
5261,578
5262,179
5263,1347
5264,512
5265,878
5266,517
5267,1228
5268,285
5269,1301
5270,385
5271,1239
5272,1360
5273,992
5274,445
5275,787
5276,338
5277,264
5278,1052
5279,719
5280,231
5281,23
5282,571
5283,40
5284,77
5285,330
5286,96
5287,294
5288,91
5289,399
5290,21
5291,407
5292,45
5293,458
5294,445
5295,286
5296,272
5297,194
5298,77
5299,141
5300,391
5301,115
5302,29
5303,60
5304,105
5305,82
5306,44
5307,420
5308,135
5309,309
5310,123
5311,224
5312,97
5313,352
5314,87
5315,474
5316,349
5317,178
5318,47
5319,177
5320,77
5321,25
5322,422
5323,278
5324,17
5325,323
5326,57
5327,57
5328,21
5329,263
5330,263
5331,310
5332,135
5333,271
5334,96
5335,519
5336,214
5337,299
5338,535
5339,280
5340,231
5341,216
5342,80
5343,43
5344,47
5345,117
5346,18
5347,98
5348,91
5349,64
5350,53
5351,193
5352,135
5353,142
5354,30
5355,429
5356,137
5357,306
5358,77
5359,117
5360,120
5361,309
5362,167
5363,269
5364,98
5365,97
5366,100
5367,199
5368,53
5369,342
5370,314
5371,196
5372,100
5373,523
5374,298
5375,733
5376,299
5377,840
5378,431
5379,599
5380,299
5381,826
5382,1496
5383,444
5384,820
5385,405
5386,189
5387,336
5388,243
5389,377
5390,129
5391,43
5392,131
5393,151
5394,45
5395,214
5396,126
5397,517
5398,264
5399,1173
5400,247
5401,324
5402,135
5403,392
5404,303
5405,239
5406,225
5407,205
5408,238
5409,450
5410,76
5411,100
5412,317
5413,17
5414,133
5415,18
5416,4
5417,125
5418,46
5419,89
5420,80
5421,177
5422,16
5423,191
5424,96
5425,200
5426,151
5427,130
5428,32
5429,44
5430,17
5431,24
5432,111
5433,52
5434,14
5435,583
5436,122
5437,154
5438,229
5439,345
5440,661
5441,927
5442,223
5443,598
5444,156
5445,1304
5446,381
5447,505
5448,758
5449,716
5450,327
5451,395
5452,218
5453,166
5454,150
5455,165
5456,53
5457,600
5458,230
5459,203
5460,58
5461,817
5462,1482
5463,2007
5464,318
5465,891
5466,402
5467,2768
5468,825
5469,917
5470,1561
5471,1557
5472,857
5473,803
5474,561
5475,264
5476,222
5477,267
5478,86
5479,3
5480,29
5481,115
5482,19
5483,130
5484,50
5485,249
5486,268
5487,29
5488,35
5489,74
5490,32
5491,648
5492,221
5493,25
5494,28
5495,40
5496,22
5497,59
5498,28
5499,70
5500,25
5501,17
5502,76
5503,130
5504,17
5505,140
5506,31
5507,452
5508,209
5509,888
5510,239
5511,117
5512,84
5513,774
5514,449
5515,68
5516,193
5517,255
5518,79
5519,42
5520,64
5521,179
5522,37
5523,71
5524,202
5525,93
5526,36
5527,340
5528,239
5529,189
5530,61
5531,248
5532,127
5533,349
5534,161
5535,245
5536,363
5537,248
5538,186
5539,277
5540,114
5541,71
5542,186
5543,123
5544,109
5545,147
5546,557
5547,76
5548,32
5549,468
5550,579
5551,1496
5552,424
5553,1253
5554,1203
5555,977
5556,366
5557,568
5558,1948
5559,474
5560,471
5561,658
5562,263
5563,283
5564,220
5565,455
5566,426
5567,184
5568,204
5569,520
5570,8
5571,557
5572,192
5573,905
5574,268
5575,87
5576,62
5577,347
5578,193
5579,685
5580,494
5581,156
5582,60
5583,304
5584,238
5585,66
5586,33
5587,537
5588,84
5589,106
5590,176
5591,76
5592,56
5593,237
5594,233
5595,273
5596,100
5597,2851
5598,214
5599,478
5600,194
5601,228
5602,375
5603,597
5604,458
5605,340
5606,259
5607,247
5608,152
5609,110
5610,115
5611,275
5612,321
5613,137
5614,165
5615,582
5616,467
5617,722
5618,205
5619,2646
5620,373
5621,1245
5622,318
5623,525
5624,801
5625,1068
5626,942
5627,464
5628,486
5629,416
5630,258
5631,290
5632,227
5633,111
5634,22
5635,55
5636,239
5637,70
5638,114
5639,291
5640,143
5641,504
5642,28
5643,285
5644,46
5645,301
5646,291
5647,293
5648,123
5649,36
5650,79
5651,180
5652,26
5653,62
5654,130
5655,146
5656,157
5657,121
5658,164
5659,205
5660,234
5661,738
5662,233
5663,2524
5664,218
5665,580
5666,188
5667,750
5668,377
5669,655
5670,388
5671,295
5672,404
5673,249
5674,112
5675,138
5676,86
5677,64
5678,83
5679,90
5680,44
5681,152
5682,395
5683,322
5684,151
5685,282
5686,19
5687,236
5688,30
5689,253
5690,360
5691,177
5692,65
5693,98
