id,forecastVolum
2986,832
2987,1067
2988,476
2989,735
2990,443
2991,497
2992,519
2993,527
2994,341
2995,426
2996,810
2997,573
2998,629
2999,1058
3000,596
3001,390
3002,128
3003,1187
3004,266
3005,1239
3006,961
3007,573
3008,236
3009,356
3010,203
3011,214
3012,319
3013,460
3014,98
3015,67
3016,892
3017,631
3018,204
3019,2605
3020,330
3021,2281
3022,660
3023,1909
3024,379
3025,584
3026,289
3027,2356
3028,1509
3029,527
3030,356
3031,858
3032,377
3033,1050
3034,165
3035,535
3036,1399
3037,2114
3038,710
3039,397
3040,1008
3041,1459
3042,1192
3043,1766
3044,798
3045,1040
3046,373
3047,2409
3048,796
3049,2000
3050,2422
3051,1211
3052,762
3053,1024
3054,687
3055,408
3056,577
3057,749
3058,246
3059,364
3060,488
3061,614
3062,66
3063,1104
3064,828
3065,2672
3066,1273
3067,402
3068,227
3069,1195
3070,264
3071,3032
3072,1669
3073,584
3074,203
3075,337
3076,236
3077,785
3078,251
3079,718
3080,558
3081,300
3082,372
3083,492
3084,962
3085,953
3086,526
3087,1547
3088,447
3089,836
3090,243
3091,1245
3092,330
3093,1732
3094,1420
3095,757
3096,478
3097,448
3098,380
3099,754
3100,340
3101,464
3102,1067
3103,317
3104,208
3105,83
3106,120
3107,326
3108,317
3109,448
3110,62
3111,435
3112,105
3113,631
3114,250
3115,299
3116,315
3117,644
3118,260
3119,326
3120,216
3121,118
3122,126
3123,116
3124,116
3125,348
3126,392
3127,388
3128,285
3129,1334
3130,893
3131,1598
3132,420
3133,826
3134,287
3135,2021
3136,460
3137,2337
3138,1792
3139,1320
3140,549
3141,546
3142,450
3143,657
3144,288
3145,398
3146,674
3147,614
3148,220
3149,218
3150,451
3151,536
3152,496
3153,1405
3154,190
3155,568
3156,165
3157,1850
3158,263
3159,1255
3160,997
3161,1533
3162,302
3163,336
3164,270
3165,259
3166,93
3167,286
3168,298
3169,22
3170,26
3171,42
3172,20
3173,66
3174,193
3175,338
3176,147
3177,47
3178,42
3179,114
3180,31
3181,320
3182,163
3183,35
3184,71
3185,84
3186,25
3187,78
3188,31
3189,49
3190,57
3191,712
3192,247
3193,120
3194,674
3195,607
3196,367
3197,585
3198,142
3199,1272
3200,170
3201,1533
3202,269
3203,378
3204,320
3205,1435
3206,333
3207,312
3208,490
3209,275
3210,252
3211,235
3212,111
3213,301
3214,150
3215,87
3216,241
3217,336
3218,180
3219,292
3220,83
3221,494
3222,108
3223,672
3224,140
3225,201
3226,189
3227,652
3228,231
3229,185
3230,254
3231,121
3232,120
3233,126
3234,66
3235,584
3236,233
3237,121
3238,702
3239,527
3240,236
3241,526
3242,143
3243,1072
3244,166
3245,992
3246,192
3247,299
3248,283
3249,892
3250,348
3251,252
3252,332
3253,253
3254,202
3255,202
3256,106
3257,121
3258,33
3259,26
3260,99
3261,69
3262,67
3263,176
3264,27
3265,147
3266,26
3267,328
3268,30
3269,113
3270,76
3271,317
3272,46
3273,38
3274,32
3275,43
3276,25
3277,39
3278,26
3279,503
3280,169
3281,144
3282,469
3283,443
3284,324
3285,522
3286,145
3287,737
3288,116
3289,1226
3290,210
3291,391
3292,380
3293,1189
3294,310
3295,314
3296,220
3297,352
3298,170
3299,245
3300,147
3301,298
3302,121
3303,97
3304,183
3305,259
3306,187
3307,320
3308,99
3309,502
3310,95
3311,746
3312,141
3313,234
3314,217
3315,767
3316,256
3317,217
3318,168
3319,105
3320,81
3321,111
3322,59
3323,376
3324,171
3325,123
3326,618
3327,376
3328,216
3329,394
3330,106
3331,844
3332,134
3333,857
3334,185
3335,300
3336,288
3337,831
3338,355
3339,287
3340,195
3341,260
3342,133
3343,195
3344,114
3345,583
3346,264
3347,86
3348,518
3349,524
3350,379
3351,518
3352,86
3353,1335
3354,157
3355,1504
3356,202
3357,441
3358,372
3359,1935
3360,300
3361,351
3362,311
3363,231
3364,248
3365,228
3366,104
3367,158
3368,440
3369,135
3370,57
3371,303
3372,725
3373,1310
3374,330
3375,2173
3376,1249
3377,1136
3378,315
3379,899
3380,2133
3381,538
3382,324
3383,561
3384,266
3385,367
3386,113
3387,373
3388,355
3389,367
3390,155
3391,236
3392,42
3393,442
3394,210
3395,565
3396,137
3397,155
3398,58
3399,823
3400,186
3401,448
3402,388
3403,410
3404,121
3405,214
3406,151
3407,55
3408,82
3409,448
3410,79
3411,284
3412,118
3413,49
3414,83
3415,157
3416,97
3417,254
3418,54
3419,106
3420,38
3421,372
3422,46
3423,169
3424,168
3425,233
3426,58
3427,100
3428,55
3429,36
3430,60
3431,118
3432,43
3433,171
3434,70
3435,90
3436,386
3437,327
3438,171
3439,764
3440,165
3441,1351
3442,241
3443,747
3444,212
3445,503
3446,255
3447,590
3448,438
3449,458
3450,512
3451,268
3452,249
3453,160
3454,108
3455,147
3456,250
3457,362
3458,453
3459,549
3460,174
3461,555
3462,229
3463,1363
3464,240
3465,468
3466,195
3467,664
3468,489
3469,445
3470,799
3471,385
3472,277
3473,537
3474,321
3475,372
3476,287
3477,44
3478,90
3479,65
3480,36
3481,179
3482,99
3483,167
3484,55
3485,421
3486,104
3487,290
3488,134
3489,148
3490,186
3491,268
3492,101
3493,150
3494,123
3495,110
3496,58
3497,53
3498,54
3499,237
3500,250
3501,330
3502,204
3503,772
3504,520
3505,1652
3506,780
3507,7751
3508,1415
3509,2042
3510,882
3511,1528
3512,1354
3513,1289
3514,869
3515,1073
3516,995
3517,1428
3518,344
3519,298
3520,685
3521,242
3522,344
3523,346
3524,314
3525,341
3526,382
3527,1044
3528,416
3529,2440
3530,325
3531,874
3532,341
3533,975
3534,1043
3535,774
3536,1039
3537,569
3538,549
3539,721
3540,180
3541,340
3542,597
3543,146
3544,281
3545,219
3546,113
3547,288
3548,307
3549,569
3550,247
3551,2024
3552,247
3553,803
3554,254
3555,523
3556,619
3557,711
3558,588
3559,301
3560,420
3561,326
3562,130
3563,184
3564,246
3565,138
3566,23
3567,29
3568,189
3569,32
3570,42
3571,220
3572,70
3573,632
3574,27
3575,257
3576,27
3577,193
3578,119
3579,260
3580,39
3581,31
3582,39
3583,84
3584,28
3585,30
3586,35
3587,161
3588,221
3589,102
3590,110
3591,266
3592,192
3593,424
3594,168
3595,2280
3596,225
3597,532
3598,200
3599,374
3600,326
3601,605
3602,350
3603,275
3604,416
3605,286
3606,105
3607,119
3608,178
3609,269
3610,107
3611,155
3612,331
3613,247
3614,180
3615,671
3616,277
3617,2047
3618,106
3619,737
3620,147
3621,621
3622,403
3623,896
3624,339
3625,306
3626,364
3627,711
3628,122
3629,173
3630,349
3631,191
3632,45
3633,41
3634,255
3635,149
3636,64
3637,159
3638,36
3639,249
3640,35
3641,157
3642,42
3643,98
3644,81
3645,82
3646,73
3647,82
3648,60
3649,60
3650,75
3651,84
3652,48
3653,66
3654,31
3655,25
3656,11
3657,88
3658,171
3659,215
3660,46
3661,211
3662,29
3663,305
3664,132
3665,170
3666,232
3667,321
3668,116
3669,97
3670,94
3671,29
3672,15
3673,32
3674,21
3675,29
3676,38
3677,28
3678,23
3679,83
3680,101
3681,169
3682,18
3683,137
3684,24
3685,173
3686,80
3687,163
3688,139
3689,174
3690,107
3691,126
3692,40
3693,47
3694,18
3695,65
3696,30
3697,178
3698,59
3699,33
3700,76
3701,282
3702,333
3703,392
3704,73
3705,565
3706,102
3707,971
3708,212
3709,281
3710,692
3711,637
3712,218
3713,228
3714,230
3715,95
3716,164
3717,120
3718,48
3719,53
3720,121
3721,230
3722,24
3723,281
3724,178
3725,676
3726,467
3727,276
3728,144
3729,260
3730,116
3731,1003
3732,473
3733,333
3734,106
3735,164
3736,172
3737,480
3738,53
3739,205
3740,254
3741,174
3742,166
3743,114
3744,138
3745,263
3746,355
3747,349
3748,116
3749,341
3750,97
3751,580
3752,239
3753,417
3754,566
3755,669
3756,235
3757,209
3758,169
3759,87
3760,113
3761,171
3762,53
3763,100
3764,123
3765,32
3766,36
3767,185
3768,179
3769,347
3770,52
3771,279
3772,85
3773,495
3774,110
3775,353
3776,315
3777,313
3778,126
3779,106
3780,156
3781,48
3782,74
3783,102
3784,46
3807,276
3808,162
3809,53
3810,50
3811,419
3812,434
3813,313
3814,47
3815,948
3816,152
3817,913
3818,255
3819,290
3820,424
3821,767
3822,283
3823,278
3824,376
3825,75
3826,248
3827,122
3828,57
3829,231
3830,241
3831,145
3832,303
3833,409
3834,165
3835,443
3836,110
3837,730
3838,143
3839,401
3840,119
3841,372
3842,392
3843,287
3844,214
3845,279
3846,134
3847,179
3848,286
3849,189
3850,217
3851,121
3852,146
3853,90
3854,28
3855,326
3856,515
3857,442
3858,145
3859,478
3860,210
3861,576
3862,198
3863,381
3864,763
3865,259
3866,180
3867,347
3868,204
3869,86
3870,164
3871,288
3872,49
3873,19
3874,35
3875,72
3876,14
3877,60
3878,76
3879,204
3880,36
3881,27
3882,25
3883,48
3884,49
3885,117
3886,176
3887,27
3888,77
3889,232
3890,19
3891,33
3892,37
3893,149
3894,43
3895,47
3896,239
3897,212
3898,43
3899,686
3900,197
3901,377
3902,354
3903,358
3904,148
3905,341
3906,175
3907,655
3908,481
3909,234
3910,153
3911,250
3912,119
3913,122
3914,379
3915,341
3916,93
3917,178
3918,482
3919,436
3920,138
3921,983
3922,343
3923,570
3924,336
3925,732
3926,198
3927,793
3928,232
3929,779
3930,810
3931,607
3932,294
3933,577
3934,229
3935,165
3936,805
3937,476
3938,161
3939,30
3940,590
3941,48
3942,89
3943,340
3944,96
3945,273
3946,68
3947,393
3948,41
3949,388
3950,48
3951,414
3952,402
3953,264
3954,243
3955,187
3956,73
3957,124
3958,390
3959,112
3960,35
3961,40
3962,80
3963,52
3964,36
3965,305
3966,101
3967,181
3968,79
3969,150
3970,72
3971,217
3972,55
3973,290
3974,230
3975,101
3976,30
3977,130
3978,48
3979,23
3980,284
3981,186
3982,21
3983,440
3984,39
3985,38
3986,38
3987,188
3988,190
3989,241
3990,88
3991,227
3992,78
3993,496
3994,166
3995,200
3996,460
3997,211
3998,169
3999,184
4000,57
4001,31
4002,28
4003,102
4004,22
4005,97
4006,80
4007,52
4008,55
4009,175
4010,130
4011,133
4012,44
4013,434
4014,149
4015,326
4016,76
4017,108
4018,119
4019,258
4020,172
4021,235
4022,80
4023,75
4024,91
4025,196
4026,66
4027,219
4028,218
4029,144
4030,225
4031,265
4032,139
4033,376
4034,154
4035,2252
4036,237
4037,527
4038,140
4039,283
4040,279
4041,493
4042,319
4043,232
4044,197
4045,522
4046,83
4047,236
4048,221
4049,306
4050,310
4051,248
4052,222
4053,644
4054,349
4055,1059
4056,329
4057,8172
4058,735
4059,1685
4060,400
4061,1004
4062,864
4063,1597
4064,663
4065,580
4066,1096
4067,1534
4068,226
4069,385
4070,670
4071,142
4072,223
4073,200
4074,325
4075,309
4076,117
4077,308
4078,154
4079,1445
4080,158
4081,370
4082,112
4083,356
4084,282
4085,323
4086,213
4087,205
4088,90
4089,399
4090,130
4091,237
4092,226
4093,129
4094,226
4095,153
4096,85
4097,364
4098,196
4099,414
4100,184
4101,4114
4102,405
4103,932
4104,297
4105,543
4106,569
4107,1233
4108,429
4109,482
4110,585
4111,522
4112,127
4113,224
4114,223
4115,141
4116,2179
4117,447
4118,61
4119,1022
4120,1168
4121,2280
4122,1146
4123,1402
4124,1313
4125,1468
4126,578
4127,3004
4128,2600
4129,1205
4130,851
4131,1002
4132,372
4133,846
4134,196
4135,1117
4136,479
4137,225
4138,380
4139,433
4140,52
4141,720
4142,884
4143,1657
4144,489
4145,5091
4146,473
4147,1283
4148,596
4149,2491
4150,2499
4151,815
4152,898
4153,1152
4154,281
4155,305
4156,385
4157,446
4158,374
4159,1114
4160,246
4161,207
4162,1174
4163,382
4164,414
4165,1362
4166,416
4167,1330
4168,172
4169,1304
4170,236
4171,961
4172,987
4173,1142
4174,350
4175,241
4176,329
4177,433
4178,213
4179,363
4180,262
4181,246
4182,58
4183,39
4184,40
4185,157
4186,255
4187,279
4188,45
4189,202
4190,53
4191,637
4192,160
4193,130
4194,279
4195,381
4196,160
4197,152
4198,87
4199,55
4200,51
4201,89
4202,31
4203,666
4204,240
4205,233
4206,339
4207,620
4208,602
4209,908
4210,283
4211,709
4212,205
4213,1057
4214,643
4215,592
4216,840
4217,702
4218,765
4219,762
4220,301
4221,249
4222,263
4223,237
4224,142
4225,868
4226,316
4227,283
4228,56
4229,1263
4230,1886
4231,3257
4232,659
4233,1438
4234,617
4235,3850
4236,1765
4237,1990
4238,3169
4239,1759
4240,1232
4241,1335
4242,903
4243,413
4244,352
4245,603
4246,169
4247,85
4248,222
4249,185
4250,334
4251,677
4252,501
4253,1252
4254,430
4255,1002
4256,462
4257,784
4258,540
4259,1016
4260,1441
4261,1277
4262,497
4263,628
4264,546
4265,163
4266,363
4267,795
4268,103
4269,45
4270,269
4271,202
4272,29
4273,536
4274,364
4275,881
4276,585
4277,822
4278,343
4279,470
4280,321
4281,1086
4282,907
4283,493
4284,332
4285,503
4286,212
4287,319
4288,236
4289,554
4290,197
4291,92
4292,667
4293,417
4294,44
4295,1119
4296,810
4297,1455
4298,617
4299,826
4300,472
4301,1083
4302,605
4303,1734
4304,1437
4305,774
4306,686
4307,653
4308,392
4309,303
4310,313
4311,519
4312,517
4313,231
4314,933
4315,721
4316,142
4317,1368
4318,1142
4319,2662
4320,708
4321,1616
4322,565
4323,2312
4324,852
4325,2349
4326,2586
4327,1629
4328,942
4329,1237
4330,570
4331,963
4332,530
4333,682
4334,586
4335,492
4336,321
4337,426
4338,711
4339,530
4340,602
4341,1055
4342,581
4343,436
4344,122
4345,1088
4346,257
4347,1312
4348,1004
4349,577
4350,220
4351,321
4352,188
4353,174
4354,300
4355,458
4356,81
4357,62
4358,759
4359,624
4360,157
4361,2338
4362,275
4363,2171
4364,682
4365,1519
4366,440
4367,537
4368,246
4369,2438
4370,1339
4371,493
4372,285
4373,711
4374,352
4375,954
4376,165
4377,491
4378,1193
4379,2465
4380,703
4381,405
4382,715
4383,1821
4384,1254
4385,2033
4386,887
4387,1077
4388,340
4389,2502
4390,828
4391,2610
4392,2677
4393,1233
4394,796
4395,1034
4396,703
4397,490
4398,604
4399,1271
4400,218
4401,234
4402,473
4403,623
4404,44
4405,1047
4406,769
4407,2938
4408,1422
4409,421
4410,307
4411,1063
4412,235
4413,3630
4414,1631
4415,521
4416,181
4417,334
4418,219
4419,753
4420,236
4421,623
4422,539
4423,251
4424,381
4425,454
4426,858
4427,883
4428,553
4429,1656
4430,415
4431,772
4432,203
4433,1188
4434,288
4435,1881
4436,1468
4437,743
4438,447
4439,428
4440,319
4441,729
4442,319
4443,469
4444,994
4445,268
4446,179
4447,73
4448,94
4449,294
4450,300
4451,438
4452,58
4453,391
4454,84
4455,559
4456,230
4457,324
4458,319
4459,596
4460,242
4461,302
4462,189
4463,98
4464,115
4465,99
4466,90
4467,315
4468,386
4469,400
4470,245
4471,1311
4472,970
4473,1756
4474,443
4475,780
4476,232
4477,1954
4478,479
4479,2750
4480,2010
4481,1313
4482,572
4483,545
4484,403
4485,681
4486,274
4487,433
4488,574
4489,539
4490,209
4491,213
4492,397
4493,498
4494,490
4495,1459
4496,183
4497,502
4498,140
4499,1668
4500,240
4501,1380
4502,1011
4503,1457
4504,256
4505,270
4506,224
4507,254
4508,77
4509,253
4510,252
4511,20
4512,28
4513,34
4514,12
4515,57
4516,180
4517,341
4518,139
4519,42
4520,30
4521,103
4522,32
4523,326
4524,162
4525,34
4526,64
4527,69
4528,22
4529,66
4530,26
4531,47
4532,46
4533,612
4534,217
4535,101
4536,546
4537,517
4538,327
4539,531
4540,130
4541,1119
4542,139
4543,1410
4544,225
4545,396
4546,305
4547,1305
4548,294
4549,275
4550,383
4551,227
4552,221
4553,199
4554,89
4555,267
4556,131
4557,88
4558,204
4559,283
4560,179
4561,286
4562,85
4563,424
4564,80
4565,616
4566,121
4567,197
4568,187
4569,594
4570,203
4571,163
4572,203
4573,116
4574,101
4575,113
4576,59
4577,557
4578,223
4579,117
4580,641
4581,473
4582,254
4583,519
4584,136
4585,971
4586,149
4587,920
4588,213
4589,299
4590,290
4591,890
4592,316
4593,251
4594,306
4595,237
4596,186
4597,192
4598,98
4599,95
4600,39
4601,28
4602,83
4603,80
4604,67
4605,141
4606,28
4607,138
4608,27
4609,285
4610,31
4611,114
4612,77
4613,315
4614,50
4615,43
4616,32
4617,37
4618,25
4619,49
4620,23
4621,444
4622,173
4623,149
4624,497
4625,477
4626,362
4627,578
4628,140
4629,758
4630,111
4631,1197
4632,210
4633,437
4634,416
4635,1237
4636,322
4637,329
4638,221
4639,366
4640,151
4641,288
4642,131
4643,248
4644,124
4645,104
4646,170
4647,254
4648,197
4649,347
4650,90
4651,483
4652,90
4653,729
4654,135
4655,256
4656,224
4657,795
4658,238
4659,211
4660,175
4661,111
4662,68
4663,118
4664,63
4665,305
4666,162
4667,123
4668,573
4669,382
4670,220
4671,426
4672,115
4673,791
4674,113
4675,833
4676,182
4677,332
4678,303
4679,842
4680,313
4681,282
4682,187
4683,261
4684,116
4685,198
4686,99
4687,480
4688,221
4689,78
4690,440
4691,445
4692,337
4693,485
4694,83
4695,1109
4696,130
4697,1244
4698,183
4699,471
4700,391
4701,1523
4702,267
4703,311
4704,273
4705,237
4706,192
4707,199
4708,94
4709,136
4710,414
4711,110
4712,35
4713,273
4714,659
4715,1311
4716,320
4717,1964
4718,1071
4719,1077
4720,278
4721,978
4722,2077
4723,516
4724,287
4725,496
4726,217
4727,346
4728,102
4729,374
4730,323
4731,362
4732,152
4733,215
4734,26
4735,424
4736,202
4737,599
4738,131
4739,138
4740,46
4741,785
4742,174
4743,466
4744,361
4745,370
4746,112
4747,198
4748,145
4749,52
4750,73
4751,490
4752,61
4753,225
4754,102
4755,42
4756,60
4757,133
4758,83
4759,251
4760,42
4761,91
4762,34
4763,303
4764,49
4765,165
4766,162
4767,199
4768,47
4769,81
4770,54
4771,31
4772,51
4773,107
4774,37
4775,164
4776,73
4777,85
4778,358
4779,316
4780,180
4781,822
4782,154
4783,1441
4784,214
4785,694
4786,202
4787,456
4788,284
4789,599
4790,388
4791,330
4792,601
4793,223
4794,220
4795,157
4796,150
4797,124
4798,230
4799,338
4800,399
4801,538
4802,168
4803,590
4804,227
4805,1200
4806,190
4807,413
4808,188
4809,754
4810,490
4811,421
4812,722
4813,358
4814,233
4815,528
4816,299
4817,422
4818,267
4819,33
4820,82
4821,57
4822,23
4823,163
4824,94
4825,159
4826,51
4827,399
4828,80
4829,281
4830,121
4831,161
4832,192
4833,247
4834,93
4835,134
4836,111
4837,98
4838,46
4839,46
4840,47
4841,236
4842,222
4843,326
4844,190
4845,772
4846,520
4847,1819
4848,833
4849,6851
4850,1291
4851,2065
4852,921
4853,1864
4854,1505
4855,1357
4856,922
4857,1106
4858,981
4859,1375
4860,342
4861,301
4862,657
4863,224
4864,333
4865,342
4866,295
4867,360
4868,382
4869,1144
4870,409
4871,2489
4872,281
4873,815
4874,371
4875,1122
4876,1144
4877,779
4878,1035
4879,594
4880,489
4881,720
4882,177
4883,357
4884,504
4885,134
4886,279
4887,221
4888,89
4889,285
4890,331
4891,633
4892,243
4893,2024
4894,240
4895,816
4896,281
4897,582
4898,670
4899,769
4900,601
4901,305
4902,411
4903,345
4904,117
4905,212
4906,235
4907,148
4908,22
4909,29
4910,158
4911,25
4912,42
4913,215
4914,63
4915,579
4916,22
4917,227
4918,29
4919,201
4920,110
4921,285
4922,37
4923,27
4924,35
4925,80
4926,18
4927,29
4928,36
4929,136
4930,190
4931,96
4932,91
4933,251
4934,195
4935,464
4936,158
4937,2445
4938,194
4939,505
4940,205
4941,416
4942,341
4943,606
4944,350
4945,279
4946,408
4947,276
4948,103
4949,114
4950,160
4951,261
4952,95
4953,142
4954,280
4955,236
4956,191
4957,642
4958,261
4959,2117
4960,93
4961,697
4962,147
4963,650
4964,424
4965,931
4966,331
4967,290
4968,351
4969,678
4970,102
4971,162
4972,288
4973,153
4974,43
4975,43
4976,213
4977,157
4978,61
4979,154
4980,35
4981,211
4982,36
4983,149
4984,42
4985,104
4986,100
4987,75
4988,68
4989,74
4990,57
4991,59
4992,66
4993,79
4994,41
4995,50
4996,31
4997,27
4998,6
4999,73
5000,160
5001,214
5002,42
5003,178
5004,25
5005,288
5006,131
5007,169
5008,243
5009,291
5010,102
5011,89
5012,77
5013,30
5014,15
5015,36
5016,19
5017,64
5018,39
5019,25
5020,12
5021,69
5022,88
5023,174
5024,23
5025,106
5026,23
5027,165
5028,68
5029,178
5030,153
5031,174
5032,91
5033,105
5034,34
5035,54
5036,17
5037,62
5038,26
5039,183
5040,63
5041,39
5042,54
5043,306
5044,348
5045,432
5046,76
5047,549
5048,93
5049,1000
5050,237
5051,292
5052,819
5053,678
5054,226
5055,243
5056,214
5057,89
5058,156
5059,126
5060,45
5061,31
5062,90
5063,187
5064,10
5065,222
5066,131
5067,589
5068,404
5069,202
5070,102
5071,187
5072,76
5073,992
5074,386
5075,300
5076,76
5077,119
5078,129
5079,476
5080,35
5081,167
5082,206
5083,183
5084,161
5085,119
5086,118
5087,258
5088,394
5089,435
5090,122
5091,336
5092,88
5093,609
5094,243
5095,521
5096,693
5097,747
5098,248
5099,229
5100,151
5101,95
5102,117
5103,181
5104,53
5105,82
5106,102
5107,25
5108,20
5109,166
5110,155
5111,307
5112,41
5113,250
5114,73
5115,418
5116,103
5117,323
5118,278
5119,262
5120,96
5121,95
5122,136
5123,41
5124,60
5125,85
5126,31
5149,269
5150,165
5151,42
5152,36
5153,420
5154,436
5155,337
5156,49
5157,923
5158,135
5159,852
5160,249
5161,299
5162,465
5163,735
5164,282
5165,251
5166,332
5167,86
5168,231
5169,113
5170,55
5171,206
5172,218
5173,132
5174,269
5175,383
5176,141
5177,421
5178,91
5179,665
5180,116
5181,355
5182,108
5183,372
5184,383
5185,231
5186,184
5187,237
5188,112
5189,185
5190,238
5191,188
5192,176
5193,118
5194,150
5195,76
5196,23
5197,320
5198,514
5199,461
5200,156
5201,520
5202,198
5203,584
5204,191
5205,436
5206,879
5207,270
5208,174
5209,340
5210,187
5211,92
5212,161
5213,297
5214,45
5215,16
5216,35
5217,60
5218,8
5219,50
5220,68
5221,195
5222,36
5223,23
5224,23
5225,43
5226,45
5227,130
5228,161
5229,31
5230,66
5231,206
5232,17
5233,35
5234,33
5235,140
5236,35
5237,42
5238,237
5239,198
5240,30
5241,623
5242,212
5243,429
5244,424
5245,313
5246,124
5247,379
5248,184
5249,899
5250,562
5251,243
5252,157
5253,253
5254,108
5255,111
5256,379
5257,387
5258,77
5259,175
5260,460
5261,396
5262,124
5263,937
5264,335
5265,632
5266,310
5267,772
5268,182
5269,840
5270,244
5271,920
5272,883
5273,692
5274,294
5275,565
5276,226
5277,154
5278,762
5279,514
5280,142
5281,21
5282,496
5283,37
5284,59
5285,281
5286,80
5287,255
5288,58
5289,320
5290,28
5291,327
5292,42
5293,391
5294,362
5295,214
5296,211
5297,169
5298,62
5299,100
5300,303
5301,97
5302,24
5303,29
5304,70
5305,44
5306,23
5307,281
5308,84
5309,189
5310,68
5311,138
5312,60
5313,220
5314,49
5315,317
5316,216
5317,99
5318,29
5319,110
5320,40
5321,20
5322,324
5323,180
5324,14
5325,465
5326,41
5327,34
5328,29
5329,213
5330,194
5331,264
5332,89
5333,218
5334,63
5335,506
5336,166
5337,219
5338,551
5339,201
5340,175
5341,171
5342,54
5343,36
5344,28
5345,99
5346,19
5347,78
5348,67
5349,60
5350,44
5351,162
5352,126
5353,128
5354,45
5355,369
5356,129
5357,277
5358,68
5359,105
5360,112
5361,252
5362,154
5363,220
5364,76
5365,71
5366,81
5367,185
5368,55
