id,forecastVolum
2952,84
2953,1134
2954,845
2955,1497
2956,592
2957,908
2958,490
2959,1125
2960,525
2961,1534
2962,1277
2963,872
2964,734
2965,643
2966,438
2967,326
2968,300
2969,512
2970,576
2971,322
2972,1041
2973,840
2974,300
2975,1749
2976,1406
2977,2756
2978,828
2979,2288
2980,696
2981,2745
2982,910
2983,2079
2984,3006
2985,2000
2986,1260
2987,1619
2988,706
2989,1052
2990,636
2991,748
2992,774
2993,693
2994,384
2995,474
2996,1106
2997,622
2998,689
2999,1142
3000,688
3001,472
3002,116
3003,1380
3004,310
3005,1394
3006,932
3007,596
3008,263
3009,406
3010,239
3011,219
3012,336
3013,486
3014,98
3015,63
3016,1245
3017,912
3018,378
3019,2801
3020,424
3021,3117
3022,1082
3023,2333
3024,436
3025,822
3026,363
3027,3231
3028,1860
3029,725
3030,498
3031,1170
3032,560
3033,1464
3034,206
3035,737
3036,1668
3037,1794
3038,968
3039,575
3040,809
3041,1906
3042,1895
3043,3200
3044,1291
3045,1698
3046,458
3047,3502
3048,1276
3049,3269
3050,3874
3051,1855
3052,1165
3053,1646
3054,1073
3055,656
3056,780
3057,1178
3058,368
3059,444
3060,585
3061,670
3062,138
3063,1176
3064,944
3065,3310
3066,1518
3067,569
3068,244
3069,1293
3070,332
3071,3558
3072,1852
3073,692
3074,220
3075,420
3076,309
3077,940
3078,292
3079,841
3080,612
3081,284
3082,402
3083,498
3084,1136
3085,882
3086,541
3087,1748
3088,472
3089,926
3090,193
3091,1264
3092,308
3093,1735
3094,1528
3095,742
3096,488
3097,422
3098,406
3099,839
3100,343
3101,520
3102,1074
3103,597
3104,357
3105,148
3106,325
3107,618
3108,566
3109,828
3110,119
3111,912
3112,160
3113,1068
3114,440
3115,570
3116,558
3117,1159
3118,498
3119,557
3120,421
3121,248
3122,227
3123,228
3124,242
3125,561
3126,601
3127,596
3128,596
3129,2019
3130,1403
3131,2363
3132,700
3133,1453
3134,389
3135,2808
3136,724
3137,3226
3138,2482
3139,2128
3140,830
3141,820
3142,720
3143,1016
3144,438
3145,694
3146,925
3147,916
3148,322
3149,318
3150,760
3151,741
3152,748
3153,2138
3154,286
3155,891
3156,220
3157,2358
3158,370
3159,1730
3160,1312
3161,2036
3162,455
3163,477
3164,408
3165,398
3166,143
3167,424
3168,404
3169,39
3170,42
3171,78
3172,44
3173,133
3174,321
3175,538
3176,220
3177,114
3178,57
3179,199
3180,45
3181,455
3182,248
3183,70
3184,126
3185,150
3186,37
3187,148
3188,64
3189,88
3190,122
3191,700
3192,218
3193,96
3194,674
3195,570
3196,330
3197,564
3198,134
3199,1364
3200,148
3201,1484
3202,236
3203,382
3204,328
3205,1416
3206,343
3207,296
3208,456
3209,264
3210,248
3211,222
3212,95
3213,310
3214,166
3215,100
3216,291
3217,328
3218,192
3219,293
3220,86
3221,574
3222,93
3223,742
3224,148
3225,208
3226,188
3227,654
3228,248
3229,192
3230,229
3231,138
3232,124
3233,134
3234,61
3235,594
3236,242
3237,108
3238,776
3239,484
3240,236
3241,440
3242,137
3243,1102
3244,154
3245,1024
3246,185
3247,273
3248,284
3249,916
3250,350
3251,248
3252,348
3253,246
3254,187
3255,212
3256,102
3257,172
3258,64
3259,30
3260,160
3261,131
3262,90
3263,219
3264,28
3265,252
3266,31
3267,434
3268,44
3269,134
3270,110
3271,436
3272,82
3273,69
3274,54
3275,65
3276,38
3277,70
3278,28
3279,530
3280,188
3281,148
3282,592
3283,522
3284,364
3285,560
3286,130
3287,912
3288,102
3289,1218
3290,196
3291,446
3292,394
3293,1414
3294,329
3295,314
3296,250
3297,385
3298,156
3299,276
3300,154
3301,435
3302,167
3303,149
3304,320
3305,366
3306,262
3307,472
3308,126
3309,754
3310,116
3311,1006
3312,187
3313,344
3314,288
3315,1102
3316,346
3317,278
3318,256
3319,156
3320,108
3321,164
3322,76
3323,520
3324,247
3325,166
3326,897
3327,540
3328,320
3329,532
3330,118
3331,1280
3332,161
3333,1080
3334,230
3335,434
3336,394
3337,1220
3338,462
3339,418
3340,277
3341,356
3342,196
3343,271
3344,150
3345,616
3346,246
3347,81
3348,600
3349,556
3350,370
3351,522
3352,87
3353,1368
3354,153
3355,1321
3356,192
3357,413
3358,380
3359,1726
3360,307
3361,352
3362,334
3363,240
3364,234
3365,210
3366,90
3367,250
3368,609
3369,189
3370,139
3371,422
3372,851
3373,1819
3374,514
3375,3228
3376,1602
3377,1418
3378,442
3379,1212
3380,2778
3381,868
3382,450
3383,790
3384,446
3385,568
3386,159
3387,562
3388,535
3389,686
3390,246
3391,389
3392,100
3393,612
3394,346
3395,956
3396,234
3397,266
3398,84
3399,1254
3400,284
3401,630
3402,568
3403,654
3404,194
3405,338
3406,247
3407,92
3408,118
3409,732
3410,125
3411,322
3412,178
3413,74
3414,148
3415,230
3416,146
3417,378
3418,66
3419,142
3420,34
3421,500
3422,76
3423,232
3424,220
3425,332
3426,80
3427,140
3428,84
3429,48
3430,84
3431,176
3432,46
3433,198
3434,75
3435,100
3436,523
3437,332
3438,182
3439,754
3440,164
3441,1724
3442,259
3443,784
3444,215
3445,458
3446,251
3447,674
3448,463
3449,430
3450,592
3451,280
3452,304
3453,150
3454,134
3455,198
3456,322
3457,486
3458,743
3459,679
3460,198
3461,786
3462,302
3463,1925
3464,315
3465,604
3466,241
3467,842
3468,557
3469,592
3470,1066
3471,476
3472,374
3473,764
3474,430
3475,517
3476,382
3477,72
3478,134
3479,120
3480,60
3481,255
3482,142
3483,262
3484,101
3485,790
3486,148
3487,478
3488,197
3489,234
3490,284
3491,454
3492,165
3493,224
3494,196
3495,168
3496,106
3497,88
3498,82
3499,296
3500,324
3501,390
3502,408
3503,840
3504,562
3505,2438
3506,944
3507,9894
3508,1736
3509,2354
3510,1074
3511,1939
3512,1634
3513,1774
3514,1039
3515,1422
3516,1403
3517,2022
3518,454
3519,370
3520,792
3521,282
3522,390
3523,398
3524,468
3525,438
3526,430
3527,1168
3528,466
3529,3142
3530,340
3531,979
3532,377
3533,1020
3534,1131
3535,836
3536,1265
3537,648
3538,602
3539,858
3540,192
3541,464
3542,628
3543,189
3544,332
3545,275
3546,174
3547,372
3548,371
3549,761
3550,298
3551,2358
3552,292
3553,1030
3554,306
3555,630
3556,694
3557,871
3558,715
3559,376
3560,538
3561,428
3562,158
3563,235
3564,288
3565,202
3566,17
3567,28
3568,314
3569,40
3570,58
3571,279
3572,92
3573,891
3574,20
3575,338
3576,28
3577,246
3578,150
3579,326
3580,56
3581,35
3582,62
3583,132
3584,16
3585,28
3586,52
3587,232
3588,322
3589,145
3590,174
3591,412
3592,278
3593,662
3594,254
3595,3596
3596,322
3597,754
3598,268
3599,563
3600,466
3601,884
3602,558
3603,410
3604,690
3605,456
3606,185
3607,196
3608,243
3609,331
3610,118
3611,182
3612,534
3613,285
3614,229
3615,827
3616,322
3617,2671
3618,126
3619,914
3620,172
3621,745
3622,460
3623,1168
3624,420
3625,393
3626,471
3627,915
3628,140
3629,220
3630,432
3631,268
3632,67
3633,60
3634,450
3635,245
3636,96
3637,238
3638,41
3639,404
3640,49
3641,226
3642,62
3643,138
3644,128
3645,142
3646,121
3647,138
3648,103
3649,116
3650,132
3651,159
3652,68
3653,121
3654,82
3655,60
3656,31
3657,149
3658,300
3659,404
3660,98
3661,463
3662,50
3663,526
3664,230
3665,304
3666,424
3667,576
3668,190
3669,172
3670,180
3671,68
3672,28
3673,78
3674,46
3675,26
3676,62
3677,44
3678,44
3679,82
3680,127
3681,312
3682,16
3683,46
3684,11
3685,238
3686,91
3687,180
3688,153
3689,223
3690,138
3691,175
3692,44
3693,79
3694,20
3695,72
3696,48
3697,290
3698,100
3699,56
3700,210
3701,480
3702,525
3703,654
3704,130
3705,1058
3706,144
3707,1626
3708,374
3709,436
3710,1120
3711,1186
3712,386
3713,384
3714,410
3715,170
3716,261
3717,208
3718,109
3719,30
3720,136
3721,274
3722,28
3723,352
3724,199
3725,948
3726,570
3727,363
3728,176
3729,259
3730,119
3731,1221
3732,566
3733,349
3734,106
3735,194
3736,194
3737,546
3738,69
3739,205
3740,381
3741,295
3742,275
3743,194
3744,286
3745,426
3746,664
3747,686
3748,195
3749,699
3750,134
3751,973
3752,447
3753,749
3754,980
3755,1313
3756,430
3757,392
3758,280
3759,162
3760,164
3761,284
3762,102
3763,172
3764,194
3765,50
3766,63
3767,346
3768,315
3769,535
3770,80
3771,504
3772,152
3773,796
3774,202
3775,506
3776,494
3777,484
3778,196
3779,182
3780,256
3781,84
3782,154
3783,184
3784,66
3807,320
3808,202
3809,48
3810,95
3811,506
3812,539
3813,429
3814,68
3815,1344
3816,196
3817,1128
3818,283
3819,368
3820,518
3821,948
3822,352
3823,334
3824,494
3825,104
3826,292
3827,158
3828,73
3829,298
3830,314
3831,191
3832,413
3833,534
3834,199
3835,569
3836,139
3837,1082
3838,170
3839,524
3840,152
3841,491
3842,522
3843,328
3844,270
3845,342
3846,162
3847,229
3848,340
3849,249
3850,277
3851,250
3852,234
3853,138
3854,90
3855,556
3856,818
3857,834
3858,235
3859,927
3860,290
3861,1020
3862,324
3863,658
3864,1284
3865,550
3866,309
3867,582
3868,408
3869,157
3870,290
3871,510
3872,100
3873,31
3874,68
3875,135
3876,30
3877,98
3878,120
3879,345
3880,80
3881,42
3882,18
3883,106
3884,82
3885,184
3886,264
3887,58
3888,126
3889,338
3890,20
3891,66
3892,72
3893,244
3894,96
3895,96
3896,372
3897,328
3898,121
3899,1085
3900,331
3901,609
3902,650
3903,606
3904,192
3905,574
3906,266
3907,1058
3908,821
3909,392
3910,252
3911,422
3912,180
3913,191
3914,582
3915,581
3916,159
3917,302
3918,690
3919,646
3920,320
3921,1370
3922,504
3923,864
3924,504
3925,1362
3926,285
3927,1358
3928,336
3929,1100
3930,1220
3931,1172
3932,464
3933,843
3934,412
3935,262
3936,1101
3937,710
3938,268
3939,28
3940,872
3941,72
3942,116
3943,504
3944,142
3945,390
3946,121
3947,528
3948,36
3949,556
3950,72
3951,533
3952,566
3953,370
3954,361
3955,282
3956,130
3957,198
3958,424
3959,147
3960,41
3961,73
3962,144
3963,84
3964,115
3965,524
3966,134
3967,303
3968,146
3969,298
3970,110
3971,328
3972,90
3973,437
3974,321
3975,200
3976,54
3977,204
3978,112
3979,29
3980,372
3981,308
3982,18
3983,507
3984,84
3985,86
3986,56
3987,262
3988,381
3989,447
3990,191
3991,474
3992,159
3993,883
3994,322
3995,334
3996,816
3997,405
3998,318
3999,322
4000,133
4001,64
4002,62
4003,199
4004,30
4005,129
4006,102
4007,71
4008,83
4009,222
4010,155
4011,154
4012,33
4013,582
4014,168
4015,370
4016,86
4017,114
4018,126
4019,323
4020,209
4021,300
4022,106
4023,110
4024,121
4025,266
4026,70
4027,276
4028,304
4029,174
4030,336
4031,376
4032,164
4033,458
4034,207
4035,2782
4036,328
4037,710
4038,178
4039,324
4040,358
4041,681
4042,415
4043,311
4044,280
4045,740
4046,119
4047,320
4048,298
4049,424
4050,403
4051,320
4052,356
4053,804
4054,497
4055,1298
4056,440
4057,9933
4058,946
4059,2166
4060,516
4061,1058
4062,1064
4063,1964
4064,874
4065,780
4066,1478
4067,2024
4068,309
4069,520
4070,858
4071,164
4072,294
4073,230
4074,456
4075,390
4076,130
4077,369
4078,170
4079,1690
4080,190
4081,437
4082,126
4083,392
4084,331
4085,394
4086,254
4087,248
4088,113
4089,542
4090,154
4091,264
4092,297
4093,190
4094,296
4095,179
4096,160
4097,460
4098,262
4099,516
4100,208
4101,4696
4102,498
4103,1127
4104,364
4105,564
4106,686
4107,1545
4108,635
4109,604
4110,752
4111,740
4112,178
4113,292
4114,310
4115,223
4116,2897
4117,556
4118,136
4119,1286
4120,1496
4121,3340
4122,1665
4123,1837
4124,2023
4125,1957
4126,834
4127,3776
4128,3617
4129,1522
4130,1200
4131,1384
4132,508
4133,1219
4134,277
4135,1712
4136,680
4137,396
4138,584
4139,622
4140,138
4141,1067
4142,1276
4143,2360
4144,724
4145,5779
4146,678
4147,1932
4148,931
4149,2834
4150,3066
4151,1345
4152,1354
4153,1771
4154,434
4155,460
4156,646
4157,642
4158,575
4159,1240
4160,220
4161,153
4162,1367
4163,314
4164,360
4165,1374
4166,302
4167,1196
4168,113
4169,1278
4170,199
4171,718
4172,832
4173,1012
4174,294
4175,210
4176,232
4177,414
4178,154
4179,340
4180,256
4181,478
4182,96
4183,50
4184,91
4185,278
4186,470
4187,442
4188,70
4189,402
4190,100
4191,1183
4192,266
4193,197
4194,374
4195,745
4196,296
4197,272
4198,138
4199,78
4200,90
4201,160
4202,33
4203,1090
4204,363
4205,365
4206,569
4207,1021
4208,1040
4209,1496
4210,494
4211,1269
4212,339
4213,1630
4214,1072
4215,867
4216,1306
4217,1194
4218,1268
4219,1269
4220,498
4221,396
4222,451
4223,397
4224,222
4225,1165
4226,438
4227,408
4228,128
4229,1786
4230,2588
4231,4274
4232,947
4233,2054
4234,839
4235,4892
4236,2282
4237,2419
4238,3852
4239,2830
4240,1862
4241,1932
4242,1192
4243,600
4244,532
4245,848
4246,249
4247,136
4248,382
4249,273
4250,754
4251,1152
4252,803
4253,2106
4254,816
4255,1767
4256,755
4257,1270
4258,866
4259,1452
4260,2305
4261,2658
4262,871
4263,1110
4264,904
4265,291
4266,590
4267,1598
4268,150
4269,72
4270,420
4271,321
4272,90
4273,872
4274,586
4275,1412
4276,900
4277,1383
4278,530
4279,704
4280,542
4281,1642
4282,1410
4283,820
4284,560
4285,768
4286,322
4287,496
4288,392
4289,907
4290,316
4291,124
4292,778
4293,490
4294,86
4295,1279
4296,1040
4297,1942
4298,739
4299,1043
4300,554
4301,1296
4302,771
4303,2056
4304,1828
4305,1012
4306,970
4307,824
4308,466
4309,344
4310,391
4311,662
4312,609
4313,402
4314,1285
4315,1038
4316,369
4317,2264
4318,2002
4319,3903
4320,1052
4321,2942
4322,858
4323,3496
4324,1278
4325,3142
4326,4092
4327,2751
4328,1722
4329,2118
4330,887
4331,1366
4332,890
4333,1092
4334,852
4335,640
4336,417
4337,513
4338,933
4339,718
4340,850
4341,1358
4342,726
4343,502
4344,134
4345,1530
4346,352
4347,1554
4348,1172
4349,730
4350,308
4351,468
4352,226
4353,225
4354,398
4355,550
4356,104
4357,68
4358,1236
4359,938
4360,366
4361,2960
4362,438
4363,3192
4364,1121
4365,2310
4366,472
4367,786
4368,406
4369,3300
4370,2140
4371,731
4372,485
4373,1184
4374,527
4375,1557
4376,222
4377,794
4378,1636
4379,2562
4380,1226
4381,664
4382,860
4383,2555
4384,2364
4385,3617
4386,1496
4387,1699
4388,570
4389,4224
4390,1679
4391,4121
4392,4746
4393,2224
4394,1484
4395,2004
4396,1234
4397,798
4398,1033
4399,1468
4400,352
4401,420
4402,794
4403,926
4404,144
4405,1478
4406,1352
4407,4936
4408,2252
4409,612
4410,312
4411,1606
4412,452
4413,4902
4414,2590
4415,783
4416,312
4417,589
4418,382
4419,1109
4420,376
4421,1045
4422,782
4423,308
4424,450
4425,542
4426,1103
4427,984
4428,612
4429,1914
4430,458
4431,952
4432,237
4433,1320
4434,350
4435,1824
4436,1676
4437,844
4438,539
4439,484
4440,398
4441,848
4442,388
4443,542
4444,996
4445,498
4446,323
4447,147
4448,278
4449,548
4450,534
4451,803
4452,104
4453,742
4454,162
4455,962
4456,410
4457,499
4458,558
4459,1037
4460,446
4461,537
4462,326
4463,214
4464,242
4465,207
4466,189
4467,580
4468,653
4469,684
4470,560
4471,2256
4472,1566
4473,2551
4474,746
4475,1430
4476,386
4477,3134
4478,794
4479,3458
4480,2740
4481,2292
4482,907
4483,906
4484,744
4485,1060
4486,458
4487,792
4488,937
4489,814
4490,334
4491,316
4492,699
4493,746
4494,746
4495,2024
4496,268
4497,826
4498,222
4499,2298
4500,382
4501,1708
4502,1356
4503,1956
4504,450
4505,456
4506,377
4507,380
4508,138
4509,424
4510,366
4511,42
4512,49
4513,76
4514,44
4515,160
4516,392
4517,721
4518,292
4519,113
4520,76
4521,233
4522,74
4523,592
4524,361
4525,80
4526,158
4527,170
4528,42
4529,172
4530,78
4531,116
4532,120
4533,644
4534,221
4535,97
4536,634
4537,584
4538,344
4539,552
4540,130
4541,1184
4542,143
4543,1482
4544,236
4545,368
4546,316
4547,1412
4548,336
4549,298
4550,434
4551,252
4552,246
4553,232
4554,85
4555,320
4556,166
4557,106
4558,306
4559,366
4560,210
4561,325
4562,97
4563,565
4564,116
4565,768
4566,152
4567,212
4568,218
4569,749
4570,266
4571,210
4572,268
4573,143
4574,140
4575,148
4576,66
4577,562
4578,229
4579,106
4580,748
4581,478
4582,236
4583,462
4584,135
4585,958
4586,142
4587,1026
4588,168
4589,284
4590,279
4591,914
4592,347
4593,242
4594,308
4595,252
4596,204
4597,211
4598,96
4599,204
4600,63
4601,30
4602,182
4603,138
4604,113
4605,230
4606,32
4607,240
4608,32
4609,469
4610,52
4611,154
4612,107
4613,486
4614,82
4615,74
4616,58
4617,70
4618,42
4619,67
4620,30
4621,534
4622,192
4623,152
4624,570
4625,530
4626,369
4627,572
4628,134
4629,850
4630,114
4631,1206
4632,224
4633,432
4634,393
4635,1448
4636,352
4637,352
4638,234
4639,403
4640,174
4641,284
4642,141
4643,408
4644,176
4645,145
4646,300
4647,380
4648,268
4649,480
4650,128
4651,741
4652,120
4653,991
4654,187
4655,332
4656,306
4657,1103
4658,340
4659,293
4660,250
4661,162
4662,116
4663,153
4664,74
4665,490
4666,223
4667,175
4668,898
4669,529
4670,316
4671,584
4672,142
4673,1244
4674,161
4675,1106
4676,252
4677,428
4678,400
4679,1262
4680,448
4681,411
4682,274
4683,382
4684,188
4685,278
4686,146
4687,590
4688,250
4689,76
4690,615
4691,552
4692,396
4693,523
4694,78
4695,1334
4696,153
4697,1312
4698,212
4699,423
4700,390
4701,1866
4702,304
4703,389
4704,331
4705,234
4706,243
4707,216
4708,86
4709,278
4710,690
4711,182
4712,144
4713,468
4714,1082
4715,2222
4716,598
4717,3332
4718,2126
4719,1714
4720,496
4721,1482
4722,3671
4723,1027
4724,523
4725,937
4726,420
4727,656
4728,172
4729,714
4730,564
4731,840
4732,300
4733,456
4734,102
4735,810
4736,426
4737,1119
4738,296
4739,258
4740,100
4741,1468
4742,370
4743,852
4744,783
4745,817
4746,263
4747,474
4748,288
4749,108
4750,160
4751,985
4752,136
4753,344
4754,170
4755,78
4756,126
4757,227
4758,146
4759,352
4760,76
4761,146
4762,38
4763,486
4764,77
4765,229
4766,244
4767,362
4768,78
4769,148
4770,85
4771,44
4772,90
4773,160
4774,50
4775,192
4776,76
4777,96
4778,528
4779,386
4780,196
4781,830
4782,179
4783,1852
4784,286
4785,836
4786,254
4787,484
4788,298
4789,708
4790,474
4791,427
4792,630
4793,284
4794,319
4795,167
4796,95
4797,184
4798,334
4799,502
4800,684
4801,746
4802,218
4803,812
4804,326
4805,1838
4806,294
4807,582
4808,274
4809,948
4810,639
4811,612
4812,1116
4813,550
4814,346
4815,789
4816,440
4817,537
4818,396
4819,94
4820,166
4821,139
4822,66
4823,341
4824,202
4825,330
4826,126
4827,993
4828,197
4829,592
4830,280
4831,300
4832,419
4833,580
4834,202
4835,324
4836,242
4837,219
4838,130
4839,110
4840,103
4841,382
4842,330
4843,487
4844,396
4845,1148
4846,717
4847,2884
4848,1200
4849,9348
4850,1976
4851,2722
4852,1381
4853,2488
4854,2052
4855,1912
4856,1378
4857,1717
4858,1468
4859,2248
4860,607
4861,458
4862,968
4863,272
4864,396
4865,390
4866,464
4867,444
4868,466
4869,1188
4870,471
4871,2998
4872,340
4873,987
4874,416
4875,1028
4876,1242
4877,893
4878,1410
4879,684
4880,582
4881,887
4882,200
4883,450
4884,580
4885,196
4886,346
4887,282
4888,190
4889,397
4890,423
4891,790
4892,311
4893,2418
4894,296
4895,1030
4896,365
4897,664
4898,794
4899,970
4900,832
4901,434
4902,544
4903,474
4904,172
4905,269
4906,314
4907,188
4908,16
4909,28
4910,276
4911,34
4912,51
4913,276
4914,84
4915,802
4916,18
4917,314
4918,30
4919,234
4920,146
4921,347
4922,50
4923,31
4924,52
4925,134
4926,18
4927,31
4928,46
4929,232
4930,310
4931,146
4932,182
4933,419
4934,293
4935,722
4936,246
4937,3220
4938,304
4939,776
4940,314
4941,589
4942,507
4943,965
4944,593
4945,474
4946,641
4947,445
4948,172
4949,176
4950,238
4951,403
4952,125
4953,194
4954,479
4955,333
4956,294
4957,922
4958,402
4959,2463
4960,128
4961,996
4962,206
4963,880
4964,590
4965,1356
4966,462
4967,468
4968,470
4969,1070
4970,151
4971,232
4972,518
4973,247
4974,62
4975,49
4976,362
4977,230
4978,97
4979,238
4980,38
4981,328
4982,36
4983,212
4984,58
4985,132
4986,135
4987,118
4988,116
4989,124
4990,90
4991,90
4992,116
4993,126
4994,55
4995,150
4996,84
4997,64
4998,26
4999,172
5000,408
5001,476
5002,118
5003,464
5004,53
5005,661
5006,303
5007,334
5008,536
5009,765
5010,238
5011,214
5012,182
5013,64
5014,29
5015,81
5016,40
5017,54
5018,82
5019,64
5020,60
5021,151
5022,202
5023,376
5024,46
5025,194
5026,34
5027,378
5028,151
5029,367
5030,368
5031,440
5032,215
5033,248
5034,104
5035,121
5036,48
5037,147
5038,68
5039,334
5040,111
5041,58
5042,197
5043,620
5044,630
5045,749
5046,157
5047,1144
5048,173
5049,1882
5050,436
5051,504
5052,1521
5053,1516
5054,426
5055,454
5056,428
5057,184
5058,296
5059,238
5060,86
5061,42
5062,172
5063,378
5064,29
5065,489
5066,258
5067,1462
5068,912
5069,472
5070,230
5071,352
5072,158
5073,1896
5074,869
5075,470
5076,168
5077,261
5078,276
5079,801
5080,84
5081,364
5082,458
5083,400
5084,296
5085,235
5086,362
5087,576
5088,883
5089,872
5090,242
5091,851
5092,166
5093,1250
5094,596
5095,896
5096,1404
5097,1753
5098,550
5099,477
5100,332
5101,180
5102,262
5103,364
5104,126
5105,174
5106,208
5107,48
5108,65
5109,366
5110,312
5111,584
5112,94
5113,516
5114,157
5115,806
5116,224
5117,584
5118,546
5119,524
5120,216
5121,210
5122,260
5123,90
5124,159
5125,204
5126,62
5149,397
5150,214
5151,48
5152,112
5153,618
5154,626
5155,460
5156,62
5157,1468
5158,216
5159,1230
5160,330
5161,403
5162,608
5163,1036
5164,406
5165,380
5166,509
5167,110
5168,345
5169,176
5170,74
5171,288
5172,316
5173,186
5174,398
5175,526
5176,203
5177,580
5178,134
5179,1056
5180,164
5181,496
5182,148
5183,496
5184,493
5185,352
5186,266
5187,330
5188,156
5189,258
5190,356
5191,242
5192,260
5193,274
5194,284
5195,167
5196,110
5197,723
5198,1146
5199,1070
5200,308
5201,1174
5202,381
5203,1338
5204,427
5205,821
5206,1761
5207,656
5208,362
5209,812
5210,432
5211,198
5212,402
5213,747
5214,114
5215,32
5216,62
5217,134
5218,28
5219,110
5220,139
5221,367
5222,77
5223,41
5224,19
5225,107
5226,97
5227,204
5228,302
5229,65
5230,144
5231,414
5232,20
5233,69
5234,84
5235,272
5236,98
5237,105
5238,428
5239,440
5240,138
5241,1334
5242,425
5243,895
5244,896
5245,678
5246,236
5247,708
5248,366
5249,1490
5250,1158
5251,491
5252,325
5253,592
5254,212
5255,206
5256,798
5257,853
5258,158
5259,362
5260,798
5261,740
5262,316
5263,1638
5264,658
5265,1076
5266,592
5267,1509
5268,312
5269,1622
5270,436
5271,1424
5272,1712
5273,1467
5274,599
5275,1106
5276,426
5277,268
5278,1404
5279,918
5280,256
5281,28
5282,845
5283,65
5284,169
5285,452
5286,134
5287,398
5288,103
5289,512
5290,36
5291,545
5292,74
5293,564
5294,569
5295,346
5296,336
5297,268
5298,110
5299,190
5300,512
5301,164
5302,42
5303,95
5304,162
5305,108
5306,118
5307,584
5308,217
5309,395
5310,166
5311,332
5312,148
5313,484
5314,122
5315,598
5316,506
5317,253
5318,60
5319,244
5320,108
5321,34
5322,1033
5323,408
5324,22
5325,1375
5326,90
5327,94
5328,66
5329,550
5330,460
5331,522
5332,226
5333,526
5334,174
5335,1030
5336,386
5337,426
5338,1092
5339,459
5340,401
5341,424
5342,146
5343,72
5344,82
5345,237
5346,32
5347,128
5348,96
5349,78
5350,76
5351,218
5352,166
5353,168
5354,40
5355,550
5356,174
5357,376
5358,88
5359,118
5360,134
5361,342
5362,204
5363,306
5364,100
5365,104
5366,140
5367,256
5368,64
