id,forecastVolum
2933,1420
2934,899
2935,1212
2936,554
2937,737
2938,503
2939,1525
2940,1310
2941,810
2942,538
2943,669
2944,342
2945,490
2946,355
2947,875
2948,343
2949,81
2950,712
2951,476
2952,58
2953,1163
2954,956
2955,1619
2956,680
2957,880
2958,463
2959,1060
2960,642
2961,1679
2962,1510
2963,971
2964,848
2965,731
2966,406
2967,330
2968,298
2969,633
2970,572
2971,349
2972,1327
2973,1063
2974,328
2975,2328
2976,1886
2977,3356
2978,1029
2979,2813
2980,778
2981,3014
2982,1218
2983,2574
2984,4059
2985,2679
2986,1675
2987,2021
2988,859
2989,1254
2990,812
2991,1097
2992,928
2993,623
2994,426
2995,514
2996,879
2997,718
2998,867
2999,1263
3000,734
3001,509
3002,135
3003,1506
3004,360
3005,1520
3006,1075
3007,741
3008,298
3009,470
3010,254
3011,183
3012,360
3013,534
3014,83
3015,56
3016,1513
3017,1161
3018,374
3019,2689
3020,498
3021,3524
3022,1401
3023,2364
3024,393
3025,902
3026,435
3027,3830
3028,2038
3029,759
3030,571
3031,1300
3032,629
3033,1710
3034,265
3035,926
3036,1966
3037,1314
3038,1303
3039,792
3040,659
3041,2383
3042,2613
3043,4497
3044,1747
3045,1777
3046,641
3047,4565
3048,1836
3049,4478
3050,5637
3051,2428
3052,1661
3053,2326
3054,1284
3055,869
3056,956
3057,1644
3058,440
3059,315
3060,761
3061,885
3062,131
3063,1252
3064,1211
3065,4107
3066,1898
3067,585
3068,201
3069,1263
3070,385
3071,4879
3072,2289
3073,666
3074,230
3075,432
3076,337
3077,1145
3078,267
3079,1020
3080,885
3081,278
3082,454
3083,501
3084,915
3085,934
3086,615
3087,1891
3088,491
3089,952
3090,214
3091,1288
3092,349
3093,1714
3094,1681
3095,854
3096,547
3097,466
3098,509
3099,787
3100,357
3101,626
3102,933
3103,482
3104,368
3105,123
3106,206
3107,532
3108,593
3109,860
3110,99
3111,803
3112,159
3113,948
3114,424
3115,513
3116,453
3117,1100
3118,450
3119,522
3120,322
3121,230
3122,199
3123,186
3124,153
3125,669
3126,776
3127,764
3128,575
3129,2509
3130,1677
3131,2837
3132,897
3133,1780
3134,464
3135,3262
3136,925
3137,4046
3138,3266
3139,2777
3140,1019
3141,1127
3142,878
3143,1200
3144,571
3145,958
3146,994
3147,1132
3148,340
3149,334
3150,646
3151,778
3152,809
3153,2398
3154,304
3155,889
3156,234
3157,2492
3158,394
3159,1833
3160,1402
3161,2215
3162,471
3163,498
3164,425
3165,382
3166,150
3167,487
3168,334
3169,28
3170,55
3171,79
3172,39
3173,149
3174,397
3175,670
3176,266
3177,113
3178,68
3179,231
3180,59
3181,546
3182,334
3183,76
3184,166
3185,168
3186,34
3187,180
3188,64
3189,114
3190,121
3191,629
3192,215
3193,79
3194,605
3195,568
3196,329
3197,524
3198,110
3199,1195
3200,138
3201,1384
3202,218
3203,345
3204,323
3205,1332
3206,321
3207,266
3208,446
3209,245
3210,220
3211,206
3212,80
3213,317
3214,169
3215,92
3216,269
3217,335
3218,210
3219,310
3220,80
3221,554
3222,101
3223,765
3224,144
3225,205
3226,195
3227,690
3228,250
3229,184
3230,222
3231,139
3232,136
3233,137
3234,55
3235,565
3236,229
3237,100
3238,715
3239,453
3240,248
3241,413
3242,138
3243,980
3244,144
3245,966
3246,172
3247,246
3248,292
3249,851
3250,343
3251,214
3252,338
3253,244
3254,181
3255,218
3256,85
3257,187
3258,72
3259,30
3260,150
3261,156
3262,98
3263,215
3264,34
3265,251
3266,39
3267,478
3268,56
3269,143
3270,116
3271,494
3272,87
3273,70
3274,56
3275,72
3276,51
3277,69
3278,20
3279,626
3280,220
3281,172
3282,626
3283,632
3284,460
3285,646
3286,167
3287,991
3288,134
3289,1411
3290,258
3291,517
3292,456
3293,1708
3294,410
3295,367
3296,305
3297,433
3298,187
3299,348
3300,154
3301,499
3302,195
3303,176
3304,349
3305,421
3306,303
3307,565
3308,168
3309,809
3310,133
3311,1121
3312,230
3313,393
3314,333
3315,1337
3316,400
3317,305
3318,297
3319,175
3320,127
3321,180
3322,81
3323,580
3324,272
3325,170
3326,999
3327,580
3328,355
3329,590
3330,156
3331,1375
3332,172
3333,1172
3334,275
3335,466
3336,409
3337,1488
3338,507
3339,451
3340,326
3341,451
3342,223
3343,301
3344,146
3345,541
3346,196
3347,69
3348,530
3349,488
3350,336
3351,423
3352,81
3353,1151
3354,141
3355,1062
3356,165
3357,343
3358,322
3359,1558
3360,291
3361,333
3362,329
3363,219
3364,218
3365,187
3366,77
3367,264
3368,675
3369,194
3370,104
3371,420
3372,1004
3373,2127
3374,560
3375,3253
3376,1912
3377,1488
3378,507
3379,1381
3380,3237
3381,1021
3382,493
3383,856
3384,477
3385,616
3386,158
3387,685
3388,543
3389,802
3390,301
3391,440
3392,78
3393,709
3394,453
3395,1175
3396,283
3397,268
3398,108
3399,1447
3400,383
3401,708
3402,723
3403,818
3404,251
3405,439
3406,287
3407,101
3408,116
3409,963
3410,119
3411,389
3412,198
3413,82
3414,138
3415,263
3416,191
3417,430
3418,91
3419,130
3420,38
3421,604
3422,100
3423,276
3424,295
3425,415
3426,101
3427,170
3428,98
3429,56
3430,112
3431,182
3432,44
3433,201
3434,85
3435,104
3436,498
3437,418
3438,230
3439,738
3440,200
3441,2136
3442,310
3443,877
3444,261
3445,474
3446,292
3447,760
3448,565
3449,397
3450,682
3451,272
3452,293
3453,180
3454,159
3455,215
3456,362
3457,535
3458,720
3459,788
3460,247
3461,867
3462,375
3463,2203
3464,355
3465,634
3466,307
3467,1025
3468,673
3469,681
3470,1254
3471,540
3472,410
3473,813
3474,452
3475,541
3476,422
3477,88
3478,167
3479,163
3480,66
3481,350
3482,184
3483,322
3484,135
3485,1071
3486,213
3487,579
3488,294
3489,317
3490,432
3491,576
3492,225
3493,334
3494,239
3495,212
3496,133
3497,109
3498,98
3499,338
3500,456
3501,495
3502,364
3503,1117
3504,760
3505,2980
3506,1289
3507,10928
3508,2209
3509,2595
3510,1427
3511,2540
3512,2039
3513,1922
3514,1306
3515,1772
3516,1609
3517,2193
3518,569
3519,419
3520,1007
3521,328
3522,511
3523,426
3524,589
3525,621
3526,595
3527,1340
3528,546
3529,3526
3530,394
3531,1120
3532,439
3533,1146
3534,1411
3535,1058
3536,1559
3537,769
3538,657
3539,1004
3540,282
3541,554
3542,657
3543,168
3544,324
3545,227
3546,171
3547,355
3548,372
3549,670
3550,262
3551,2129
3552,270
3553,873
3554,292
3555,560
3556,684
3557,843
3558,730
3559,374
3560,454
3561,415
3562,152
3563,211
3564,241
3565,171
3566,15
3567,22
3568,236
3569,32
3570,51
3571,242
3572,94
3573,872
3574,20
3575,329
3576,28
3577,227
3578,135
3579,302
3580,51
3581,38
3582,61
3583,117
3584,14
3585,23
3586,37
3587,261
3588,375
3589,167
3590,158
3591,489
3592,318
3593,789
3594,275
3595,3980
3596,373
3597,779
3598,277
3599,645
3600,499
3601,942
3602,660
3603,465
3604,730
3605,537
3606,235
3607,236
3608,228
3609,370
3610,128
3611,196
3612,566
3613,315
3614,293
3615,942
3616,394
3617,2867
3618,135
3619,1068
3620,223
3621,927
3622,543
3623,1554
3624,470
3625,444
3626,479
3627,991
3628,152
3629,220
3630,515
3631,309
3632,78
3633,69
3634,448
3635,297
3636,116
3637,272
3638,42
3639,445
3640,60
3641,256
3642,79
3643,154
3644,142
3645,137
3646,144
3647,154
3648,112
3649,141
3650,149
3651,175
3652,70
3653,122
3654,92
3655,51
3656,20
3657,156
3658,359
3659,443
3660,92
3661,542
3662,56
3663,573
3664,283
3665,302
3666,476
3667,726
3668,230
3669,190
3670,174
3671,54
3672,23
3673,76
3674,37
3675,28
3676,57
3677,35
3678,28
3679,84
3680,156
3681,415
3682,14
3683,44
3684,12
3685,278
3686,89
3687,204
3688,195
3689,312
3690,148
3691,234
3692,44
3693,68
3694,16
3695,64
3696,42
3697,380
3698,129
3699,58
3700,194
3701,692
3702,687
3703,801
3704,150
3705,1303
3706,189
3707,2113
3708,514
3709,522
3710,1470
3711,1677
3712,535
3713,511
3714,520
3715,193
3716,380
3717,249
3718,159
3719,33
3720,200
3721,355
3722,33
3723,495
3724,300
3725,1224
3726,802
3727,400
3728,259
3729,344
3730,174
3731,1651
3732,835
3733,508
3734,161
3735,313
3736,272
3737,712
3738,94
3739,291
3740,590
3741,410
3742,296
3743,240
3744,285
3745,516
3746,880
3747,868
3748,250
3749,891
3750,150
3751,1204
3752,633
3753,924
3754,1213
3755,1867
3756,588
3757,500
3758,352
3759,194
3760,224
3761,396
3762,130
3763,165
3764,220
3765,61
3766,56
3767,400
3768,341
3769,539
3770,90
3771,512
3772,168
3773,869
3774,237
3775,543
3776,509
3777,551
3778,230
3779,209
3780,279
3781,103
3782,150
3783,189
3784,69
3807,407
3808,249
3809,52
3810,93
3811,648
3812,654
3813,502
3814,72
3815,1614
3816,245
3817,1332
3818,378
3819,460
3820,637
3821,1211
3822,469
3823,422
3824,602
3825,122
3826,326
3827,189
3828,67
3829,285
3830,301
3831,180
3832,387
3833,502
3834,192
3835,545
3836,145
3837,1081
3838,143
3839,500
3840,136
3841,472
3842,422
3843,352
3844,256
3845,325
3846,138
3847,207
3848,287
3849,222
3850,258
3851,262
3852,334
3853,174
3854,106
3855,717
3856,1207
3857,1099
3858,299
3859,977
3860,401
3861,1224
3862,466
3863,804
3864,1755
3865,732
3866,384
3867,803
3868,542
3869,181
3870,361
3871,698
3872,125
3873,28
3874,80
3875,161
3876,26
3877,94
3878,147
3879,377
3880,90
3881,44
3882,18
3883,98
3884,103
3885,184
3886,300
3887,56
3888,146
3889,444
3890,19
3891,68
3892,83
3893,286
3894,116
3895,92
3896,490
3897,479
3898,140
3899,1386
3900,437
3901,822
3902,984
3903,717
3904,265
3905,707
3906,362
3907,1567
3908,1194
3909,493
3910,337
3911,591
3912,210
3913,204
3914,744
3915,875
3916,197
3917,392
3918,942
3919,916
3920,337
3921,1825
3922,748
3923,1209
3924,673
3925,1856
3926,400
3927,1932
3928,493
3929,1594
3930,1914
3931,1857
3932,684
3933,1153
3934,589
3935,305
3936,1487
3937,1023
3938,347
3939,25
3940,814
3941,48
3942,89
3943,408
3944,127
3945,313
3946,116
3947,364
3948,24
3949,411
3950,65
3951,485
3952,513
3953,294
3954,305
3955,211
3956,91
3957,171
3958,396
3959,134
3960,27
3961,72
3962,180
3963,95
3964,110
3965,548
3966,180
3967,301
3968,171
3969,327
3970,132
3971,323
3972,114
3973,519
3974,405
3975,246
3976,63
3977,229
3978,146
3979,29
3980,522
3981,362
3982,22
3983,783
3984,99
3985,98
3986,59
3987,301
3988,545
3989,535
3990,227
3991,553
3992,206
3993,1070
3994,459
3995,396
3996,1240
3997,505
3998,432
3999,455
4000,155
4001,54
4002,83
4003,280
4004,27
4005,137
4006,92
4007,74
4008,75
4009,231
4010,163
4011,165
4012,33
4013,622
4014,149
4015,386
4016,87
4017,115
4018,126
4019,337
4020,211
4021,281
4022,116
4023,113
4024,112
4025,278
4026,67
4027,300
4028,327
4029,173
4030,275
4031,404
4032,186
4033,465
4034,195
4035,2944
4036,348
4037,760
4038,181
4039,330
4040,338
4041,770
4042,421
4043,333
4044,300
4045,755
4046,122
4047,329
4048,307
4049,504
4050,432
4051,350
4052,340
4053,926
4054,640
4055,1346
4056,492
4057,10705
4058,996
4059,2448
4060,519
4061,1132
4062,1063
4063,2080
4064,1071
4065,832
4066,1533
4067,2126
4068,337
4069,556
4070,943
4071,163
4072,320
4073,203
4074,355
4075,401
4076,134
4077,381
4078,161
4079,1727
4080,210
4081,444
4082,126
4083,351
4084,304
4085,424
4086,230
4087,213
4088,118
4089,560
4090,148
4091,239
4092,279
4093,237
4094,429
4095,221
4096,184
4097,566
4098,326
4099,620
4100,257
4101,5519
4102,587
4103,1281
4104,438
4105,572
4106,773
4107,1700
4108,815
4109,692
4110,885
4111,833
4112,200
4113,349
4114,386
4115,272
4116,3530
4117,643
4118,142
4119,1515
4120,1751
4121,3944
4122,2154
4123,1950
4124,2476
4125,2390
4126,991
4127,4617
4128,4464
4129,1835
4130,1435
4131,1618
4132,525
4133,1418
4134,340
4135,2285
4136,721
4137,501
4138,674
4139,690
4140,109
4141,1275
4142,1432
4143,2444
4144,805
4145,5924
4146,790
4147,2152
4148,1076
4149,2886
4150,3041
4151,1612
4152,1608
4153,1894
4154,508
4155,530
4156,760
4157,747
4158,630
4159,1279
4160,271
4161,169
4162,1358
4163,376
4164,374
4165,1375
4166,351
4167,1353
4168,136
4169,1304
4170,220
4171,780
4172,870
4173,1115
4174,323
4175,218
4176,234
4177,423
4178,178
4179,357
4180,265
4181,643
4182,146
4183,60
4184,125
4185,350
4186,666
4187,463
4188,99
4189,619
4190,149
4191,1487
4192,322
4193,282
4194,501
4195,942
4196,392
4197,356
4198,210
4199,94
4200,144
4201,222
4202,53
4203,1326
4204,420
4205,388
4206,576
4207,1192
4208,1323
4209,1672
4210,600
4211,1552
4212,423
4213,1944
4214,1310
4215,1066
4216,1561
4217,1453
4218,1531
4219,1497
4220,582
4221,474
4222,556
4223,501
4224,245
4225,1188
4226,506
4227,462
4228,101
4229,1814
4230,2790
4231,4004
4232,1070
4233,2237
4234,984
4235,4991
4236,2500
4237,2637
4238,4054
4239,3316
4240,2121
4241,1995
4242,1273
4243,653
4244,647
4245,887
4246,223
4247,213
4248,510
4249,367
4250,328
4251,1522
4252,1050
4253,2623
4254,1150
4255,2396
4256,1023
4257,1607
4258,1183
4259,1980
4260,3083
4261,4000
4262,1280
4263,1519
4264,1160
4265,383
4266,804
4267,2461
4268,182
4269,88
4270,566
4271,446
4272,95
4273,1154
4274,845
4275,1813
4276,1207
4277,1838
4278,750
4279,925
4280,752
4281,2175
4282,1906
4283,1122
4284,743
4285,1030
4286,410
4287,677
4288,529
4289,1311
4290,466
4291,127
4292,973
4293,609
4294,78
4295,1593
4296,1274
4297,2219
4298,939
4299,1279
4300,685
4301,1489
4302,1030
4303,2413
4304,2202
4305,1264
4306,1266
4307,1079
4308,540
4309,379
4310,503
4311,867
4312,623
4313,488
4314,1745
4315,1339
4316,427
4317,3241
4318,2768
4319,4796
4320,1377
4321,4138
4322,1162
4323,4438
4324,1736
4325,3943
4326,5545
4327,3813
4328,2392
4329,2873
4330,1164
4331,1655
4332,1272
4333,1583
4334,1011
4335,652
4336,461
4337,512
4338,884
4339,824
4340,1097
4341,1504
4342,762
4343,575
4344,156
4345,1738
4346,419
4347,1705
4348,1346
4349,861
4350,340
4351,564
4352,266
4353,188
4354,408
4355,577
4356,89
4357,61
4358,1643
4359,1178
4360,441
4361,3289
4362,580
4363,3883
4364,1551
4365,2772
4366,478
4367,991
4368,516
4369,3921
4370,2659
4371,881
4372,640
4373,1434
4374,637
4375,1850
4376,315
4377,1061
4378,2034
4379,2947
4380,1789
4381,940
4382,997
4383,3656
4384,3245
4385,4886
4386,2009
4387,2220
4388,827
4389,5809
4390,2406
4391,5634
4392,6699
4393,3076
4394,2145
4395,2904
4396,1684
4397,1107
4398,1427
4399,1850
4400,452
4401,453
4402,1150
4403,1330
4404,169
4405,1812
4406,1992
4407,7160
4408,3099
4409,769
4410,425
4411,2142
4412,657
4413,6623
4414,3648
4415,1020
4416,415
4417,772
4418,541
4419,1574
4420,463
4421,1419
4422,1109
4423,355
4424,501
4425,542
4426,1088
4427,1078
4428,689
4429,2084
4430,512
4431,1159
4432,302
4433,1428
4434,418
4435,1889
4436,1857
4437,1001
4438,646
4439,581
4440,517
4441,847
4442,421
4443,617
4444,992
4445,407
4446,280
4447,88
4448,148
4449,377
4450,479
4451,707
4452,78
4453,608
4454,139
4455,805
4456,339
4457,382
4458,382
4459,856
4460,323
4461,411
4462,220
4463,185
4464,185
4465,143
4466,138
4467,786
4468,869
4469,852
4470,601
4471,2954
4472,1983
4473,3060
4474,948
4475,1903
4476,513
4477,4101
4478,985
4479,4199
4480,3472
4481,3106
4482,1183
4483,1261
4484,1017
4485,1275
4486,612
4487,1097
4488,1076
4489,1093
4490,396
4491,343
4492,704
4493,858
4494,860
4495,2336
4496,309
4497,939
4498,273
4499,2632
4500,440
4501,1901
4502,1556
4503,2282
4504,494
4505,537
4506,438
4507,392
4508,161
4509,521
4510,337
4511,42
4512,64
4513,74
4514,48
4515,187
4516,504
4517,855
4518,337
4519,115
4520,108
4521,287
4522,87
4523,770
4524,449
4525,94
4526,208
4527,206
4528,49
4529,221
4530,85
4531,146
4532,127
4533,626
4534,237
4535,84
4536,631
4537,579
4538,322
4539,509
4540,118
4541,1211
4542,156
4543,1383
4544,219
4545,335
4546,314
4547,1335
4548,329
4549,288
4550,400
4551,225
4552,242
4553,204
4554,64
4555,394
4556,184
4557,106
4558,332
4559,386
4560,238
4561,357
4562,100
4563,686
4564,143
4565,871
4566,168
4567,224
4568,236
4569,844
4570,305
4571,238
4572,312
4573,162
4574,169
4575,158
4576,63
4577,561
4578,254
4579,107
4580,722
4581,472
4582,244
4583,429
4584,140
4585,1015
4586,151
4587,959
4588,171
4589,253
4590,270
4591,873
4592,376
4593,249
4594,303
4595,225
4596,211
4597,195
4598,76
4599,277
4600,81
4601,38
4602,233
4603,174
4604,150
4605,280
4606,37
4607,267
4608,44
4609,593
4610,63
4611,195
4612,134
4613,628
4614,95
4615,86
4616,61
4617,90
4618,60
4619,75
4620,27
4621,721
4622,221
4623,176
4624,635
4625,657
4626,443
4627,648
4628,167
4629,1053
4630,147
4631,1499
4632,288
4633,500
4634,445
4635,1817
4636,417
4637,419
4638,291
4639,484
4640,222
4641,352
4642,162
4643,516
4644,203
4645,174
4646,353
4647,433
4648,323
4649,607
4650,166
4651,852
4652,147
4653,1165
4654,240
4655,402
4656,345
4657,1448
4658,433
4659,354
4660,292
4661,191
4662,147
4663,164
4664,90
4665,602
4666,247
4667,167
4668,1097
4669,582
4670,373
4671,639
4672,163
4673,1465
4674,201
4675,1269
4676,293
4677,472
4678,410
4679,1604
4680,497
4681,452
4682,320
4683,479
4684,220
4685,306
4686,167
4687,611
4688,248
4689,80
4690,640
4691,536
4692,405
4693,469
4694,87
4695,1371
4696,166
4697,1285
4698,205
4699,367
4700,358
4701,1872
4702,314
4703,413
4704,323
4705,238
4706,233
4707,215
4708,83
4709,340
4710,817
4711,214
4712,136
4713,522
4714,1333
4715,2693
4716,737
4717,3990
4718,2941
4719,2109
4720,631
4721,1835
4722,4745
4723,1387
4724,615
4725,1159
4726,492
4727,807
4728,199
4729,931
4730,621
4731,1149
4732,401
4733,567
4734,105
4735,1075
4736,591
4737,1458
4738,417
4739,299
4740,133
4741,1953
4742,550
4743,1073
4744,1038
4745,1110
4746,374
4747,684
4748,395
4749,136
4750,193
4751,1372
4752,146
4753,456
4754,205
4755,92
4756,126
4757,269
4758,205
4759,440
4760,100
4761,171
4762,49
4763,641
4764,107
4765,297
4766,323
4767,492
4768,100
4769,198
4770,109
4771,59
4772,128
4773,175
4774,48
4775,225
4776,95
4777,106
4778,570
4779,443
4780,245
4781,816
4782,220
4783,2472
4784,376
4785,992
4786,300
4787,528
4788,333
4789,833
4790,633
4791,466
4792,689
4793,306
4794,356
4795,207
4796,96
4797,240
4798,389
4799,564
4800,752
4801,858
4802,279
4803,939
4804,405
4805,2320
4806,370
4807,694
4808,336
4809,1136
4810,814
4811,766
4812,1375
4813,650
4814,401
4815,934
4816,530
4817,589
4818,474
4819,141
4820,236
4821,198
4822,92
4823,532
4824,302
4825,468
4826,183
4827,1548
4828,314
4829,825
4830,427
4831,438
4832,663
4833,842
4834,316
4835,530
4836,346
4837,317
4838,193
4839,156
4840,139
4841,401
4842,457
4843,642
4844,433
4845,1465
4846,876
4847,3519
4848,1718
4849,10748
4850,2636
4851,3054
4852,1741
4853,3062
4854,2681
4855,2229
4856,1824
4857,2174
4858,1799
4859,2771
4860,754
4861,540
4862,1309
4863,377
4864,538
4865,475
4866,661
4867,665
4868,654
4869,1516
4870,659
4871,3990
4872,452
4873,1310
4874,525
4875,1296
4876,1618
4877,1253
4878,1904
4879,881
4880,748
4881,1156
4882,309
4883,585
4884,760
4885,206
4886,320
4887,237
4888,224
4889,398
4890,420
4891,698
4892,319
4893,2316
4894,290
4895,951
4896,336
4897,608
4898,799
4899,946
4900,860
4901,416
4902,474
4903,467
4904,157
4905,255
4906,307
4907,188
4908,16
4909,26
4910,227
4911,40
4912,54
4913,275
4914,95
4915,880
4916,21
4917,329
4918,33
4919,222
4920,147
4921,400
4922,53
4923,35
4924,63
4925,128
4926,20
4927,26
4928,38
4929,298
4930,345
4931,164
4932,222
4933,492
4934,320
4935,892
4936,271
4937,3603
4938,355
4939,885
4940,320
4941,697
4942,505
4943,1079
4944,695
4945,504
4946,675
4947,537
4948,206
4949,201
4950,246
4951,427
4952,135
4953,232
4954,542
4955,405
4956,375
4957,1018
4958,442
4959,2937
4960,148
4961,1119
4962,246
4963,978
4964,701
4965,1649
4966,587
4967,545
4968,485
4969,1102
4970,172
4971,269
4972,550
4973,290
4974,69
4975,55
4976,343
4977,245
4978,114
4979,241
4980,43
4981,365
4982,39
4983,234
4984,64
4985,140
4986,133
4987,113
4988,125
4989,129
4990,100
4991,104
4992,126
4993,120
4994,56
4995,194
4996,113
4997,69
4998,25
4999,232
5000,588
5001,619
5002,144
5003,629
5004,75
5005,948
5006,445
5007,392
5008,723
5009,1169
5010,343
5011,290
5012,235
5013,60
5014,36
5015,95
5016,44
5017,90
5018,83
5019,70
5020,78
5021,216
5022,297
5023,570
5024,78
5025,348
5026,59
5027,579
5028,201
5029,580
5030,622
5031,748
5032,287
5033,370
5034,170
5035,149
5036,74
5037,210
5038,98
5039,503
5040,139
5041,60
5042,220
5043,924
5044,787
5045,954
5046,188
5047,1625
5048,242
5049,2637
5050,585
5051,652
5052,2049
5053,2241
5054,583
5055,617
5056,582
5057,224
5058,398
5059,305
5060,124
5061,69
5062,278
5063,564
5064,45
5065,816
5066,434
5067,2256
5068,1507
5069,716
5070,382
5071,574
5072,259
5073,3000
5074,1453
5075,757
5076,293
5077,464
5078,476
5079,1279
5080,133
5081,615
5082,771
5083,613
5084,393
5085,312
5086,443
5087,820
5088,1267
5089,1199
5090,336
5091,1292
5092,236
5093,1810
5094,932
5095,1234
5096,1918
5097,2733
5098,832
5099,689
5100,493
5101,248
5102,415
5103,534
5104,183
5105,212
5106,252
5107,62
5108,80
5109,448
5110,384
5111,722
5112,119
5113,647
5114,203
5115,1074
5116,292
5117,754
5118,653
5119,722
5120,295
5121,267
5122,322
5123,113
5124,182
5125,229
5126,74
5149,557
5150,275
5151,53
5152,139
5153,837
5154,810
5155,598
5156,81
5157,1988
5158,294
5159,1625
5160,455
5161,533
5162,755
5163,1430
5164,563
5165,512
5166,693
5167,136
5168,437
5169,218
5170,82
5171,318
5172,322
5173,183
5174,452
5175,541
5176,229
5177,592
5178,161
5179,1237
5180,159
5181,534
5182,159
5183,509
5184,460
5185,421
5186,279
5187,344
5188,168
5189,252
5190,380
5191,232
5192,260
5193,358
5194,440
5195,234
5196,170
5197,1032
5198,1686
5199,1516
5200,440
5201,1419
5202,560
5203,1825
5204,599
5205,1083
5206,2432
5207,937
5208,488
5209,1175
5210,617
5211,242
5212,572
5213,1152
5214,150
5215,41
5216,80
5217,167
5218,35
5219,135
5220,182
5221,438
5222,98
5223,49
5224,21
5225,114
5226,134
5227,231
5228,387
5229,77
5230,188
5231,582
5232,24
5233,82
5234,104
5235,372
5236,126
5237,132
5238,603
5239,669
5240,181
5241,1939
5242,609
5243,1289
5244,1434
5245,935
5246,337
5247,983
5248,502
5249,2269
5250,1777
5251,685
5252,461
5253,833
5254,303
5255,256
5256,1107
5257,1297
5258,226
5259,512
5260,1113
5261,1075
5262,350
5263,2251
5264,951
5265,1485
5266,836
5267,2053
5268,438
5269,2286
5270,580
5271,2083
5272,2582
5273,2231
5274,846
5275,1531
5276,603
5277,319
5278,1935
5279,1354
5280,343
5281,36
5282,847
5283,48
5284,218
5285,424
5286,117
5287,358
5288,116
5289,529
5290,28
5291,502
5292,66
5293,587
5294,552
5295,369
5296,332
5297,234
5298,101
5299,199
5300,535
5301,168
5302,40
5303,122
5304,197
5305,154
5306,127
5307,716
5308,320
5309,423
5310,209
5311,407
5312,185
5313,638
5314,167
5315,743
5316,631
5317,312
5318,76
5319,304
5320,150
5321,42
5322,1669
5323,567
5324,30
5325,2523
5326,115
5327,114
5328,63
5329,843
5330,619
5331,630
5332,264
5333,731
5334,241
5335,1296
5336,513
5337,509
5338,1546
5339,596
5340,508
5341,611
5342,188
5343,65
5344,110
5345,302
5346,33
5347,147
5348,101
5349,74
5350,83
5351,227
5352,183
5353,167
5354,36
5355,663
5356,178
5357,402
5358,96
5359,125
5360,139
5361,347
5362,223
5363,287
5364,114
5365,111
5366,124
5367,275
5368,65
