id,forecastVolum
2975,1175
2976,1163
2977,2203
2978,637
2979,1464
2980,617
2981,2392
2982,749
2983,1713
2984,2333
2985,1469
2986,1018
2987,1228
2988,562
2989,789
2990,402
2991,524
2992,605
2993,726
2994,395
2995,524
2996,1052
2997,675
2998,641
2999,1220
3000,749
3001,468
3002,172
3003,1391
3004,324
3005,1356
3006,1041
3007,642
3008,280
3009,431
3010,249
3011,294
3012,396
3013,545
3014,178
3015,75
3016,976
3017,750
3018,258
3019,2516
3020,383
3021,2571
3022,811
3023,2096
3024,528
3025,628
3026,339
3027,2665
3028,1695
3029,555
3030,446
3031,1027
3032,467
3033,1237
3034,207
3035,613
3036,1673
3037,2096
3038,702
3039,432
3040,972
3041,1397
3042,1436
3043,2135
3044,952
3045,1237
3046,416
3047,2866
3048,1005
3049,2294
3050,3001
3051,1347
3052,936
3053,1256
3054,815
3055,455
3056,527
3057,842
3058,268
3059,377
3060,487
3061,589
3062,101
3063,967
3064,737
3065,2599
3066,1268
3067,441
3068,297
3069,1121
3070,318
3071,3027
3072,1676
3073,575
3074,204
3075,478
3076,276
3077,725
3078,291
3079,700
3080,563
3081,312
3082,412
3083,547
3084,1131
3085,978
3086,507
3087,1631
3088,491
3089,911
3090,253
3091,1253
3092,313
3093,1808
3094,1446
3095,725
3096,457
3097,436
3098,372
3099,832
3100,348
3101,448
3102,1202
3103,600
3104,340
3105,155
3106,341
3107,592
3108,523
3109,716
3110,132
3111,774
3112,186
3113,1043
3114,423
3115,498
3116,587
3117,1096
3118,494
3119,522
3120,431
3121,206
3122,194
3123,223
3124,192
3125,364
3126,496
3127,491
3128,476
3129,1453
3130,957
3131,1787
3132,574
3133,976
3134,352
3135,2244
3136,527
3137,2485
3138,1798
3139,1434
3140,679
3141,623
3142,553
3143,764
3144,292
3145,501
3146,748
3147,720
3148,305
3149,288
3150,673
3151,662
3152,613
3153,1696
3154,249
3155,806
3156,220
3157,2149
3158,350
3159,1457
3160,1156
3161,1773
3162,426
3163,414
3164,378
3165,365
3166,132
3167,359
3168,400
3169,38
3170,58
3171,71
3172,54
3173,111
3174,252
3175,472
3176,186
3177,86
3178,61
3179,161
3180,56
3181,405
3182,245
3183,75
3184,121
3185,142
3186,33
3187,129
3188,65
3189,97
3190,111
3191,743
3192,255
3193,141
3194,730
3195,605
3196,356
3197,585
3198,160
3199,1322
3200,203
3201,1643
3202,273
3203,386
3204,339
3205,1367
3206,374
3207,329
3208,521
3209,289
3210,263
3211,271
3212,141
3213,286
3214,163
3215,103
3216,286
3217,295
3218,177
3219,288
3220,94
3221,528
3222,112
3223,716
3224,145
3225,208
3226,192
3227,661
3228,242
3229,190
3230,229
3231,135
3232,127
3233,143
3234,76
3235,621
3236,247
3237,132
3238,790
3239,499
3240,241
3241,539
3242,140
3243,1036
3244,181
3245,1052
3246,186
3247,349
3248,315
3249,949
3250,364
3251,259
3252,335
3253,281
3254,204
3255,232
3256,137
3257,130
3258,43
3259,24
3260,121
3261,101
3262,70
3263,184
3264,19
3265,198
3266,26
3267,361
3268,33
3269,104
3270,91
3271,331
3272,65
3273,53
3274,46
3275,51
3276,29
3277,49
3278,25
3279,449
3280,174
3281,118
3282,445
3283,418
3284,269
3285,457
3286,109
3287,701
3288,96
3289,1010
3290,168
3291,384
3292,338
3293,1121
3294,270
3295,261
3296,211
3297,286
3298,134
3299,209
3300,141
3301,325
3302,139
3303,104
3304,247
3305,287
3306,203
3307,362
3308,88
3309,630
3310,101
3311,865
3312,147
3313,284
3314,251
3315,846
3316,266
3317,229
3318,191
3319,130
3320,83
3321,133
3322,62
3323,435
3324,199
3325,131
3326,711
3327,442
3328,231
3329,439
3330,82
3331,996
3332,139
3333,974
3334,174
3335,350
3336,320
3337,924
3338,367
3339,324
3340,220
3341,277
3342,137
3343,215
3344,126
3345,641
3346,267
3347,86
3348,611
3349,587
3350,334
3351,551
3352,85
3353,1329
3354,178
3355,1455
3356,205
3357,412
3358,369
3359,1674
3360,299
3361,337
3362,318
3363,231
3364,242
3365,221
3366,106
3367,190
3368,524
3369,185
3370,92
3371,412
3372,765
3373,1503
3374,469
3375,2712
3376,1463
3377,1342
3378,405
3379,1057
3380,2421
3381,661
3382,415
3383,708
3384,363
3385,450
3386,120
3387,427
3388,446
3389,523
3390,180
3391,276
3392,91
3393,471
3394,243
3395,720
3396,168
3397,185
3398,81
3399,1048
3400,195
3401,514
3402,444
3403,499
3404,155
3405,251
3406,173
3407,67
3408,104
3409,521
3410,98
3411,370
3412,137
3413,58
3414,139
3415,190
3416,112
3417,293
3418,57
3419,131
3420,51
3421,442
3422,62
3423,173
3424,177
3425,249
3426,76
3427,120
3428,74
3429,46
3430,65
3431,137
3432,43
3433,200
3434,86
3435,110
3436,456
3437,314
3438,174
3439,681
3440,160
3441,1372
3442,231
3443,752
3444,200
3445,481
3446,244
3447,649
3448,406
3449,401
3450,484
3451,291
3452,284
3453,144
3454,135
3455,180
3456,305
3457,421
3458,614
3459,584
3460,164
3461,617
3462,248
3463,1725
3464,281
3465,524
3466,203
3467,708
3468,495
3469,497
3470,855
3471,463
3472,324
3473,658
3474,355
3475,431
3476,329
3477,49
3478,102
3479,76
3480,39
3481,176
3482,106
3483,212
3484,73
3485,509
3486,113
3487,367
3488,138
3489,173
3490,200
3491,355
3492,126
3493,154
3494,144
3495,129
3496,76
3497,70
3498,64
3499,266
3500,283
3501,367
3502,241
3503,731
3504,489
3505,1929
3506,740
3507,8578
3508,1568
3509,1906
3510,837
3511,1598
3512,1489
3513,1410
3514,861
3515,1172
3516,1091
3517,1873
3518,300
3519,347
3520,732
3521,221
3522,349
3523,350
3524,328
3525,323
3526,345
3527,989
3528,388
3529,2682
3530,351
3531,832
3532,331
3533,844
3534,939
3535,666
3536,1100
3537,591
3538,559
3539,732
3540,159
3541,355
3542,552
3543,178
3544,355
3545,280
3546,145
3547,381
3548,395
3549,737
3550,290
3551,2353
3552,321
3553,1044
3554,320
3555,651
3556,730
3557,851
3558,737
3559,422
3560,616
3561,427
3562,168
3563,228
3564,300
3565,183
3566,36
3567,33
3568,301
3569,40
3570,60
3571,277
3572,83
3573,808
3574,39
3575,344
3576,33
3577,240
3578,149
3579,317
3580,55
3581,48
3582,63
3583,126
3584,23
3585,39
3586,57
3587,177
3588,292
3589,136
3590,138
3591,341
3592,238
3593,530
3594,217
3595,2944
3596,301
3597,695
3598,255
3599,477
3600,447
3601,784
3602,527
3603,411
3604,571
3605,367
3606,130
3607,163
3608,231
3609,309
3610,158
3611,178
3612,462
3613,278
3614,222
3615,734
3616,319
3617,2283
3618,153
3619,888
3620,183
3621,702
3622,457
3623,986
3624,433
3625,398
3626,463
3627,863
3628,135
3629,213
3630,441
3631,237
3632,69
3633,47
3634,384
3635,179
3636,82
3637,212
3638,37
3639,320
3640,48
3641,204
3642,47
3643,125
3644,122
3645,129
3646,102
3647,115
3648,77
3649,91
3650,98
3651,124
3652,56
3653,86
3654,65
3655,37
3656,23
3657,119
3658,220
3659,313
3660,78
3661,315
3662,60
3663,419
3664,170
3665,243
3666,336
3667,436
3668,148
3669,148
3670,143
3671,55
3672,19
3673,72
3674,32
3675,27
3676,76
3677,35
3678,49
3679,71
3680,117
3681,214
3682,16
3683,54
3684,18
3685,175
3686,83
3687,138
3688,137
3689,158
3690,124
3691,133
3692,39
3693,64
3694,18
3695,83
3696,34
3697,181
3698,87
3699,27
3700,129
3701,301
3702,381
3703,485
3704,80
3705,672
3706,116
3707,1140
3708,247
3709,337
3710,736
3711,749
3712,267
3713,274
3714,274
3715,103
3716,169
3717,145
3718,42
3719,10
3720,104
3721,216
3722,50
3723,270
3724,139
3725,717
3726,456
3727,292
3728,142
3729,185
3730,87
3731,910
3732,435
3733,193
3734,73
3735,146
3736,116
3737,390
3738,53
3739,173
3740,251
3741,189
3742,198
3743,120
3744,224
3745,295
3746,432
3747,505
3748,117
3749,453
3750,111
3751,671
3752,259
3753,513
3754,663
3755,830
3756,280
3757,257
3758,195
3759,98
3760,106
3761,186
3762,54
3763,141
3764,177
3765,43
3766,55
3767,280
3768,258
3769,450
3770,83
3771,404
3772,145
3773,714
3774,165
3775,419
3776,441
3777,442
3778,177
3779,165
3780,230
3781,72
3782,136
3783,160
3784,67
3807,271
3808,187
3809,45
3810,95
3811,419
3812,418
3813,351
3814,52
3815,1041
3816,170
3817,988
3818,235
3819,313
3820,446
3821,829
3822,287
3823,295
3824,389
3825,77
3826,259
3827,136
3828,57
3829,272
3830,309
3831,184
3832,363
3833,477
3834,187
3835,540
3836,140
3837,940
3838,210
3839,506
3840,152
3841,475
3842,511
3843,335
3844,270
3845,339
3846,182
3847,247
3848,324
3849,243
3850,274
3851,208
3852,160
3853,84
3854,71
3855,353
3856,563
3857,597
3858,148
3859,634
3860,201
3861,817
3862,259
3863,468
3864,879
3865,356
3866,240
3867,395
3868,272
3869,106
3870,189
3871,316
3872,55
3873,28
3874,79
3875,92
3876,30
3877,82
3878,113
3879,273
3880,63
3881,48
3882,50
3883,99
3884,73
3885,157
3886,221
3887,61
3888,114
3889,259
3890,24
3891,56
3892,77
3893,177
3894,71
3895,40
3896,290
3897,239
3898,67
3899,758
3900,223
3901,526
3902,394
3903,434
3904,179
3905,420
3906,198
3907,717
3908,596
3909,282
3910,183
3911,345
3912,123
3913,150
3914,469
3915,405
3916,107
3917,197
3918,503
3919,416
3920,206
3921,1077
3922,353
3923,666
3924,378
3925,858
3926,241
3927,957
3928,269
3929,796
3930,916
3931,698
3932,319
3933,615
3934,274
3935,195
3936,871
3937,481
3938,179
3939,49
3940,847
3941,91
3942,127
3943,497
3944,171
3945,429
3946,135
3947,522
3948,94
3949,598
3950,93
3951,530
3952,610
3953,396
3954,362
3955,273
3956,152
3957,189
3958,505
3959,178
3960,73
3961,56
3962,128
3963,71
3964,96
3965,407
3966,117
3967,256
3968,124
3969,193
3970,114
3971,269
3972,81
3973,350
3974,321
3975,167
3976,50
3977,177
3978,71
3979,28
3980,344
3981,241
3982,11
3983,392
3984,73
3985,45
3986,113
3987,250
3988,286
3989,504
3990,139
3991,325
3992,115
3993,792
3994,227
3995,300
3996,585
3997,321
3998,234
3999,235
4000,85
4001,23
4002,30
4003,137
4004,12
4005,115
4006,118
4007,69
4008,77
4009,207
4010,144
4011,164
4012,44
4013,478
4014,184
4015,369
4016,95
4017,126
4018,145
4019,314
4020,198
4021,292
4022,100
4023,103
4024,126
4025,220
4026,77
4027,273
4028,273
4029,177
4030,302
4031,302
4032,144
4033,449
4034,190
4035,2475
4036,297
4037,688
4038,163
4039,344
4040,362
4041,617
4042,387
4043,304
4044,248
4045,662
4046,118
4047,284
4048,292
4049,319
4050,398
4051,301
4052,253
4053,682
4054,344
4055,1123
4056,405
4057,8296
4058,799
4059,1870
4060,507
4061,1027
4062,937
4063,1807
4064,705
4065,703
4066,1163
4067,1651
4068,266
4069,453
4070,727
4071,155
4072,257
4073,221
4074,447
4075,320
4076,117
4077,358
4078,173
4079,1477
4080,181
4081,409
4082,117
4083,374
4084,325
4085,365
4086,245
4087,249
4088,119
4089,436
4090,159
4091,261
4092,275
4093,147
4094,238
4095,159
4096,124
4097,386
4098,214
4099,473
4100,170
4101,4047
4102,434
4103,1037
4104,300
4105,548
4106,619
4107,1259
4108,511
4109,506
4110,617
4111,650
4112,153
4113,224
4114,246
4115,176
4116,2360
4117,527
4118,87
4119,1086
4120,1250
4121,2715
4122,1220
4123,1478
4124,1530
4125,1580
4126,720
4127,3244
4128,2721
4129,1197
4130,895
4131,1112
4132,462
4133,953
4134,238
4135,1244
4136,648
4137,256
4138,432
4139,518
4140,53
4141,872
4142,991
4143,1978
4144,586
4145,4947
4146,588
4147,1575
4148,721
4149,2483
4150,2643
4151,911
4152,972
4153,1391
4154,361
4155,424
4156,459
4157,525
4158,475
4159,1156
4160,198
4161,175
4162,1215
4163,355
4164,393
4165,1175
4166,340
4167,1108
4168,151
4169,1181
4170,192
4171,883
4172,911
4173,1028
4174,313
4175,217
4176,314
4177,387
4178,186
4179,365
4180,232
4181,347
4182,72
4183,33
4184,73
4185,180
4186,303
4187,333
4188,40
4189,245
4190,66
4191,836
4192,174
4193,137
4194,268
4195,524
4196,194
4197,180
4198,90
4199,49
4200,52
4201,97
4202,20
4203,804
4204,326
4205,319
4206,418
4207,742
4208,759
4209,1124
4210,358
4211,902
4212,282
4213,1228
4214,704
4215,732
4216,969
4217,840
4218,928
4219,924
4220,412
4221,313
4222,307
4223,344
4224,198
4225,954
4226,431
4227,380
4228,151
4229,1475
4230,1994
4231,3508
4232,777
4233,1527
4234,708
4235,3901
4236,1887
4237,2139
4238,3310
4239,1989
4240,1320
4241,1479
4242,855
4243,534
4244,397
4245,775
4246,257
4247,84
4248,261
4249,213
4250,466
4251,780
4252,590
4253,1553
4254,521
4255,1175
4256,475
4257,924
4258,635
4259,1058
4260,1617
4261,1607
4262,588
4263,733
4264,663
4265,233
4266,338
4267,901
4268,115
4269,26
4270,300
4271,244
4272,59
4273,604
4274,367
4275,1108
4276,586
4277,842
4278,378
4279,470
4280,370
4281,1235
4282,1027
4283,528
4284,374
4285,563
4286,224
4287,353
4288,249
4289,554
4290,220
4291,135
4292,697
4293,474
4294,79
4295,1111
4296,892
4297,1489
4298,665
4299,864
4300,519
4301,1086
4302,698
4303,1713
4304,1537
4305,895
4306,762
4307,712
4308,444
4309,391
4310,396
4311,625
4312,610
4313,334
4314,936
4315,762
4316,131
4317,1573
4318,1386
4319,3132
4320,810
4321,1744
4322,666
4323,2690
4324,1003
4325,2551
4326,3300
4327,1851
4328,1179
4329,1485
4330,699
4331,1026
4332,557
4333,808
4334,703
4335,647
4336,381
4337,502
4338,907
4339,640
4340,639
4341,1268
4342,685
4343,478
4344,151
4345,1322
4346,325
4347,1438
4348,1131
4349,666
4350,259
4351,402
4352,216
4353,233
4354,395
4355,548
4356,142
4357,64
4358,868
4359,724
4360,176
4361,2246
4362,303
4363,2417
4364,819
4365,1654
4366,480
4367,556
4368,307
4369,2733
4370,1587
4371,489
4372,336
4373,885
4374,408
4375,1143
4376,188
4377,582
4378,1246
4379,2001
4380,788
4381,437
4382,719
4383,1773
4384,1627
4385,2540
4386,1094
4387,1214
4388,434
4389,3183
4390,1085
4391,3298
4392,3353
4393,1416
4394,1058
4395,1242
4396,819
4397,572
4398,591
4399,1364
4400,261
4401,261
4402,516
4403,654
4404,115
4405,1057
4406,822
4407,3192
4408,1537
4409,410
4410,377
4411,1113
4412,336
4413,3743
4414,1714
4415,555
4416,223
4417,495
4418,276
4419,727
4420,299
4421,706
4422,598
4423,266
4424,411
4425,490
4426,1001
4427,904
4428,565
4429,1788
4430,441
4431,806
4432,208
4433,1222
4434,275
4435,1796
4436,1474
4437,746
4438,447
4439,440
4440,327
4441,873
4442,352
4443,456
4444,1029
4445,535
4446,302
4447,158
4448,266
4449,563
4450,505
4451,714
4452,129
4453,648
4454,172
4455,909
4456,420
4457,553
4458,585
4459,966
4460,469
4461,506
4462,385
4463,190
4464,197
4465,198
4466,156
4467,343
4468,492
4469,537
4470,399
4471,1560
4472,1140
4473,1893
4474,607
4475,948
4476,295
4477,2101
4478,566
4479,2852
4480,1975
4481,1524
4482,698
4483,667
4484,503
4485,805
4486,297
4487,570
4488,697
4489,634
4490,288
4491,281
4492,600
4493,630
4494,572
4495,1745
4496,243
4497,740
4498,199
4499,1867
4500,325
4501,1673
4502,1147
4503,1606
4504,356
4505,362
4506,333
4507,353
4508,125
4509,330
4510,331
4511,43
4512,59
4513,65
4514,51
4515,117
4516,267
4517,538
4518,204
4519,76
4520,54
4521,158
4522,65
4523,455
4524,277
4525,71
4526,126
4527,142
4528,33
4529,128
4530,67
4531,103
4532,97
4533,622
4534,228
4535,113
4536,629
4537,537
4538,317
4539,533
4540,132
4541,1147
4542,145
4543,1409
4544,229
4545,399
4546,317
4547,1341
4548,328
4549,278
4550,389
4551,244
4552,224
4553,232
4554,107
4555,277
4556,150
4557,101
4558,257
4559,281
4560,172
4561,292
4562,90
4563,476
4564,91
4565,690
4566,135
4567,203
4568,194
4569,642
4570,222
4571,171
4572,201
4573,131
4574,117
4575,138
4576,69
4577,596
4578,230
4579,122
4580,737
4581,446
4582,254
4583,516
4584,129
4585,960
4586,150
4587,1019
4588,188
4589,336
4590,313
4591,924
4592,331
4593,255
4594,309
4595,280
4596,190
4597,219
4598,120
4599,129
4600,45
4601,26
4602,119
4603,103
4604,76
4605,155
4606,24
4607,188
4608,23
4609,336
4610,36
4611,114
4612,90
4613,352
4614,69
4615,57
4616,46
4617,50
4618,30
4619,53
4620,24
4621,411
4622,171
4623,120
4624,434
4625,395
4626,270
4627,474
4628,103
4629,705
4630,87
4631,947
4632,170
4633,410
4634,347
4635,1151
4636,267
4637,263
4638,199
4639,289
4640,125
4641,220
4642,122
4643,308
4644,142
4645,114
4646,229
4647,285
4648,202
4649,388
4650,86
4651,598
4652,96
4653,841
4654,148
4655,301
4656,261
4657,869
4658,271
4659,222
4660,196
4661,138
4662,75
4663,136
4664,63
4665,379
4666,189
4667,144
4668,693
4669,438
4670,236
4671,478
4672,100
4673,949
4674,115
4675,955
4676,179
4677,382
4678,344
4679,931
4680,336
4681,316
4682,214
4683,288
4684,125
4685,222
4686,118
4687,517
4688,224
4689,70
4690,521
4691,464
4692,308
4693,500
4694,69
4695,1133
4696,139
4697,1198
4698,185
4699,447
4700,386
4701,1468
4702,289
4703,306
4704,293
4705,224
4706,194
4707,199
4708,90
4709,143
4710,488
4711,165
4712,58
4713,368
4714,763
4715,1549
4716,453
4717,2280
4718,1315
4719,1269
4720,387
4721,1181
4722,2431
4723,650
4724,377
4725,656
4726,284
4727,436
4728,116
4729,481
4730,426
4731,573
4732,193
4733,287
4734,90
4735,498
4736,266
4737,732
4738,181
4739,163
4740,74
4741,1035
4742,214
4743,588
4744,492
4745,531
4746,167
4747,275
4748,173
4749,74
4750,117
4751,591
4752,91
4753,274
4754,123
4755,49
4756,118
4757,160
4758,103
4759,280
4760,48
4761,118
4762,44
4763,349
4764,60
4765,168
4766,179
4767,236
4768,68
4769,110
4770,69
4771,42
4772,61
4773,129
4774,36
4775,191
4776,86
4777,96
4778,442
4779,323
4780,185
4781,742
4782,150
4783,1438
4784,216
4785,727
4786,203
4787,430
4788,290
4789,623
4790,381
4791,332
4792,536
4793,250
4794,258
4795,147
4796,148
4797,156
4798,298
4799,401
4800,576
4801,609
4802,163
4803,666
4804,257
4805,1317
4806,237
4807,485
4808,215
4809,789
4810,522
4811,475
4812,787
4813,463
4814,284
4815,660
4816,354
4817,484
4818,335
4819,51
4820,107
4821,79
4822,43
4823,187
4824,122
4825,225
4826,80
4827,542
4828,114
4829,386
4830,149
4831,205
4832,238
4833,379
4834,133
4835,164
4836,150
4837,139
4838,78
4839,75
4840,68
4841,263
4842,275
4843,387
4844,207
4845,780
4846,540
4847,2056
4848,784
4849,7674
4850,1406
4851,1992
4852,918
4853,1861
4854,1651
4855,1406
4856,927
4857,1259
4858,1022
4859,1686
4860,339
4861,377
4862,720
4863,214
4864,343
4865,359
4866,319
4867,335
4868,358
4869,1106
4870,394
4871,2549
4872,309
4873,836
4874,371
4875,921
4876,1117
4877,682
4878,1100
4879,616
4880,490
4881,756
4882,168
4883,377
4884,507
4885,172
4886,358
4887,290
4888,128
4889,402
4890,410
4891,820
4892,300
4893,2479
4894,315
4895,1021
4896,382
4897,737
4898,812
4899,927
4900,762
4901,443
4902,579
4903,458
4904,169
4905,274
4906,305
4907,193
4908,28
4909,30
4910,257
4911,36
4912,55
4913,274
4914,74
4915,725
4916,31
4917,313
4918,34
4919,250
4920,142
4921,331
4922,51
4923,41
4924,57
4925,121
4926,21
4927,38
4928,56
4929,159
4930,266
4931,135
4932,125
4933,332
4934,251
4935,588
4936,208
4937,2803
4938,261
4939,674
4940,275
4941,524
4942,480
4943,776
4944,525
4945,424
4946,525
4947,358
4948,134
4949,162
4950,206
4951,300
4952,134
4953,166
4954,392
4955,271
4956,227
4957,716
4958,309
4959,2094
4960,129
4961,823
4962,185
4963,764
4964,494
4965,1037
4966,408
4967,372
4968,417
4969,792
4970,118
4971,202
4972,381
4973,179
4974,59
4975,44
4976,325
4977,186
4978,72
4979,201
4980,34
4981,255
4982,38
4983,178
4984,44
4985,124
4986,126
4987,114
4988,93
4989,103
4990,67
4991,80
4992,85
4993,108
4994,47
4995,86
4996,64
4997,43
4998,24
4999,123
5000,252
5001,355
5002,81
5003,293
5004,54
5005,443
5006,192
5007,263
5008,401
5009,480
5010,158
5011,156
5012,132
5013,57
5014,19
5015,75
5016,32
5017,45
5018,76
5019,37
5020,47
5021,94
5022,131
5023,237
5024,25
5025,86
5026,22
5027,197
5028,97
5029,193
5030,184
5031,215
5032,138
5033,157
5034,53
5035,78
5036,27
5037,102
5038,37
5039,202
5040,91
5041,34
5042,112
5043,352
5044,452
5045,528
5046,91
5047,665
5048,113
5049,1213
5050,292
5051,380
5052,949
5053,847
5054,286
5055,305
5056,264
5057,112
5058,181
5059,158
5060,35
5061,12
5062,85
5063,206
5064,26
5065,288
5066,135
5067,795
5068,496
5069,257
5070,112
5071,165
5072,72
5073,1017
5074,450
5075,214
5076,68
5077,142
5078,108
5079,405
5080,35
5081,190
5082,234
5083,230
5084,208
5085,147
5086,222
5087,349
5088,525
5089,598
5090,141
5091,507
5092,110
5093,768
5094,307
5095,643
5096,908
5097,1006
5098,330
5099,304
5100,189
5101,124
5102,147
5103,216
5104,69
5105,123
5106,163
5107,33
5108,44
5109,272
5110,226
5111,452
5112,75
5113,363
5114,127
5115,619
5116,162
5117,433
5118,423
5119,399
5120,158
5121,158
5122,195
5123,65
5124,129
5125,155
5126,43
5149,339
5150,178
5151,32
5152,82
5153,438
5154,433
5155,394
5156,44
5157,1008
5158,148
5159,942
5160,235
5161,303
5162,482
5163,776
5164,295
5165,273
5166,362
5167,73
5168,249
5169,127
5170,51
5171,251
5172,283
5173,172
5174,341
5175,450
5176,162
5177,531
5178,122
5179,867
5180,165
5181,441
5182,136
5183,482
5184,494
5185,286
5186,231
5187,297
5188,141
5189,255
5190,297
5191,234
5192,221
5193,214
5194,184
5195,91
5196,82
5197,410
5198,644
5199,666
5200,184
5201,692
5202,227
5203,879
5204,294
5205,559
5206,1087
5207,400
5208,251
5209,462
5210,270
5211,135
5212,229
5213,386
5214,62
5215,28
5216,71
5217,88
5218,26
5219,81
5220,113
5221,278
5222,58
5223,30
5224,39
5225,88
5226,75
5227,177
5228,217
5229,56
5230,113
5231,258
5232,17
5233,55
5234,74
5235,182
5236,63
5237,41
5238,304
5239,272
5240,70
5241,812
5242,243
5243,637
5244,506
5245,421
5246,156
5247,462
5248,227
5249,987
5250,688
5251,326
5252,203
5253,371
5254,114
5255,154
5256,503
5257,504
5258,98
5259,211
5260,504
5261,433
5262,171
5263,1075
5264,389
5265,761
5266,388
5267,877
5268,232
5269,1044
5270,318
5271,984
5272,1017
5273,794
5274,339
5275,677
5276,269
5277,196
5278,861
5279,575
5280,165
5281,36
5282,726
5283,70
5284,109
5285,424
5286,153
5287,406
5288,113
5289,448
5290,56
5291,504
5292,78
5293,522
5294,558
5295,331
5296,312
5297,240
5298,123
5299,171
5300,442
5301,170
5302,52
5303,55
5304,131
5305,71
5306,85
5307,412
5308,135
5309,304
5310,120
5311,197
5312,109
5313,293
5314,87
5315,412
5316,359
5317,175
5318,49
5319,177
5320,62
5321,29
5322,520
5323,255
5324,8
5325,572
5326,83
5327,54
5328,125
5329,364
5330,322
5331,600
5332,161
5333,330
5334,110
5335,850
5336,250
5337,379
5338,718
5339,340
5340,273
5341,267
5342,94
5343,45
5344,44
5345,166
5346,13
5347,102
5348,95
5349,74
5350,68
5351,196
5352,140
5353,167
5354,44
5355,436
5356,156
5357,339
5358,82
5359,121
5360,144
5361,315
5362,178
5363,282
5364,92
5365,94
5366,124
5367,210
5368,60
