id,forecastVolum
2979,1368
2980,545
2981,2159
2982,679
2983,1575
2984,2064
2985,1407
2986,791
2987,1069
2988,550
2989,788
2990,497
2991,485
2992,562
2993,561
2994,378
2995,431
2996,876
2997,602
2998,664
2999,1153
3000,628
3001,436
3002,142
3003,1314
3004,280
3005,1347
3006,971
3007,618
3008,272
3009,397
3010,230
3011,230
3012,309
3013,504
3014,105
3015,82
3016,952
3017,725
3018,233
3019,2922
3020,386
3021,2537
3022,775
3023,2244
3024,376
3025,660
3026,315
3027,2617
3028,1597
3029,578
3030,381
3031,942
3032,448
3033,1191
3034,209
3035,542
3036,1485
3037,2186
3038,739
3039,447
3040,1134
3041,1487
3042,1355
3043,1833
3044,828
3045,1207
3046,401
3047,2553
3048,844
3049,2096
3050,2456
3051,1432
3052,838
3053,1050
3054,766
3055,487
3056,590
3057,944
3058,289
3059,389
3060,552
3061,707
3062,85
3063,1261
3064,882
3065,2694
3066,1329
3067,479
3068,226
3069,1381
3070,310
3071,2933
3072,1691
3073,670
3074,228
3075,368
3076,308
3077,943
3078,289
3079,820
3080,576
3081,319
3082,413
3083,537
3084,1018
3085,960
3086,570
3087,1517
3088,476
3089,901
3090,256
3091,1378
3092,353
3093,1754
3094,1473
3095,844
3096,513
3097,481
3098,398
3099,776
3100,354
3101,486
3102,1139
3103,285
3104,169
3105,66
3106,127
3107,329
3108,266
3109,408
3110,45
3111,399
3112,74
3113,558
3114,212
3115,305
3116,290
3117,600
3118,228
3119,283
3120,221
3121,108
3122,105
3123,97
3124,96
3125,409
3126,438
3127,452
3128,336
3129,1478
3130,913
3131,1748
3132,458
3133,997
3134,329
3135,2203
3136,470
3137,2517
3138,1847
3139,1480
3140,589
3141,620
3142,496
3143,752
3144,321
3145,431
3146,714
3147,677
3148,245
3149,251
3150,489
3151,557
3152,549
3153,1592
3154,230
3155,618
3156,192
3157,2088
3158,295
3159,1404
3160,1183
3161,1740
3162,315
3163,361
3164,310
3165,291
3166,127
3167,334
3168,305
3169,35
3170,31
3171,53
3172,26
3173,61
3174,192
3175,321
3176,147
3177,63
3178,42
3179,120
3180,33
3181,299
3182,152
3183,57
3184,79
3185,81
3186,40
3187,78
3188,30
3189,46
3190,55
3191,655
3192,243
3193,120
3194,633
3195,594
3196,339
3197,571
3198,145
3199,1360
3200,173
3201,1548
3202,256
3203,364
3204,330
3205,1441
3206,332
3207,303
3208,499
3209,267
3210,251
3211,253
3212,119
3213,284
3214,164
3215,106
3216,240
3217,328
3218,189
3219,291
3220,94
3221,507
3222,116
3223,636
3224,149
3225,209
3226,206
3227,629
3228,247
3229,192
3230,247
3231,142
3232,124
3233,137
3234,80
3235,617
3236,238
3237,141
3238,756
3239,514
3240,240
3241,526
3242,155
3243,1111
3244,162
3245,1086
3246,196
3247,330
3248,296
3249,933
3250,355
3251,251
3252,321
3253,258
3254,209
3255,231
3256,118
3257,129
3258,43
3259,43
3260,112
3261,117
3262,70
3263,195
3264,34
3265,188
3266,33
3267,356
3268,41
3269,135
3270,93
3271,368
3272,55
3273,51
3274,53
3275,55
3276,32
3277,47
3278,34
3279,511
3280,198
3281,173
3282,485
3283,537
3284,358
3285,582
3286,160
3287,826
3288,134
3289,1227
3290,224
3291,436
3292,422
3293,1254
3294,325
3295,326
3296,237
3297,365
3298,184
3299,261
3300,174
3301,324
3302,146
3303,132
3304,218
3305,286
3306,216
3307,371
3308,113
3309,548
3310,105
3311,753
3312,154
3313,277
3314,261
3315,856
3316,274
3317,246
3318,203
3319,127
3320,96
3321,120
3322,76
3323,388
3324,190
3325,135
3326,645
3327,432
3328,224
3329,423
3330,122
3331,860
3332,139
3333,850
3334,193
3335,330
3336,332
3337,845
3338,356
3339,295
3340,223
3341,278
3342,153
3343,206
3344,121
3345,615
3346,281
3347,108
3348,542
3349,575
3350,401
3351,553
3352,95
3353,1387
3354,173
3355,1566
3356,231
3357,474
3358,416
3359,1972
3360,315
3361,354
3362,325
3363,244
3364,259
3365,235
3366,113
3367,166
3368,433
3369,148
3370,58
3371,329
3372,680
3373,1300
3374,336
3375,2407
3376,1303
3377,1142
3378,329
3379,900
3380,2282
3381,541
3382,345
3383,561
3384,263
3385,380
3386,111
3387,373
3388,377
3389,396
3390,165
3391,259
3392,69
3393,403
3394,228
3395,573
3396,151
3397,189
3398,59
3399,834
3400,204
3401,437
3402,364
3403,440
3404,137
3405,230
3406,173
3407,76
3408,87
3409,428
3410,81
3411,310
3412,125
3413,65
3414,79
3415,176
3416,108
3417,272
3418,59
3419,111
3420,48
3421,401
3422,59
3423,187
3424,199
3425,273
3426,58
3427,112
3428,70
3429,48
3430,61
3431,123
3432,54
3433,190
3434,83
3435,106
3436,400
3437,344
3438,180
3439,796
3440,172
3441,1357
3442,249
3443,800
3444,224
3445,531
3446,290
3447,670
3448,446
3449,474
3450,528
3451,275
3452,269
3453,164
3454,156
3455,155
3456,256
3457,364
3458,486
3459,548
3460,172
3461,572
3462,242
3463,1422
3464,245
3465,495
3466,202
3467,640
3468,474
3469,461
3470,775
3471,387
3472,290
3473,564
3474,328
3475,382
3476,286
3477,56
3478,117
3479,93
3480,46
3481,190
3482,117
3483,183
3484,70
3485,436
3486,130
3487,300
3488,153
3489,174
3490,213
3491,287
3492,143
3493,176
3494,148
3495,127
3496,81
3497,63
3498,69
3499,278
3500,293
3501,401
3502,220
3503,855
3504,568
3505,1917
3506,849
3507,8694
3508,1531
3509,2257
3510,986
3511,1716
3512,1431
3513,1526
3514,891
3515,1230
3516,1086
3517,1658
3518,405
3519,361
3520,828
3521,266
3522,359
3523,342
3524,354
3525,386
3526,396
3527,999
3528,412
3529,2424
3530,313
3531,808
3532,347
3533,895
3534,1132
3535,732
3536,1111
3537,526
3538,547
3539,790
3540,206
3541,378
3542,542
3543,169
3544,294
3545,246
3546,118
3547,294
3548,360
3549,668
3550,276
3551,2286
3552,281
3553,886
3554,271
3555,582
3556,679
3557,770
3558,625
3559,321
3560,443
3561,338
3562,134
3563,228
3564,264
3565,145
3566,34
3567,49
3568,182
3569,40
3570,51
3571,238
3572,64
3573,660
3574,41
3575,252
3576,42
3577,192
3578,130
3579,276
3580,46
3581,43
3582,50
3583,90
3584,35
3585,40
3586,43
3587,181
3588,226
3589,124
3590,114
3591,281
3592,208
3593,414
3594,186
3595,2412
3596,234
3597,523
3598,215
3599,383
3600,337
3601,556
3602,355
3603,298
3604,411
3605,304
3606,117
3607,130
3608,192
3609,274
3610,116
3611,183
3612,355
3613,275
3614,195
3615,698
3616,288
3617,2221
3618,116
3619,738
3620,174
3621,646
3622,455
3623,955
3624,363
3625,340
3626,377
3627,696
3628,144
3629,215
3630,386
3631,205
3632,55
3633,62
3634,254
3635,172
3636,75
3637,189
3638,47
3639,295
3640,53
3641,179
3642,55
3643,120
3644,113
3645,111
3646,76
3647,85
3648,74
3649,71
3650,81
3651,92
3652,58
3653,61
3654,32
3655,34
3656,23
3657,109
3658,178
3659,219
3660,45
3661,250
3662,32
3663,300
3664,146
3665,181
3666,253
3667,347
3668,129
3669,121
3670,118
3671,43
3672,22
3673,33
3674,28
3675,48
3676,45
3677,49
3678,34
3679,135
3680,136
3681,216
3682,31
3683,223
3684,52
3685,215
3686,130
3687,210
3688,225
3689,222
3690,136
3691,151
3692,80
3693,65
3694,41
3695,125
3696,40
3697,191
3698,52
3699,50
3700,77
3701,296
3702,327
3703,391
3704,81
3705,623
3706,119
3707,1031
3708,202
3709,291
3710,666
3711,663
3712,217
3713,234
3714,238
3715,118
3716,172
3717,147
3718,64
3719,55
3720,161
3721,259
3722,31
3723,299
3724,167
3725,749
3726,432
3727,312
3728,162
3729,262
3730,138
3731,974
3732,453
3733,287
3734,121
3735,176
3736,187
3737,436
3738,58
3739,194
3740,259
3741,186
3742,182
3743,146
3744,143
3745,282
3746,375
3747,369
3748,137
3749,359
3750,116
3751,561
3752,259
3753,451
3754,619
3755,759
3756,246
3757,235
3758,192
3759,126
3760,127
3761,177
3762,66
3763,102
3764,133
3765,48
3766,43
3767,201
3768,186
3769,321
3770,43
3771,281
3772,84
3773,534
3774,131
3775,339
3776,290
3777,336
3778,132
3779,119
3780,167
3781,54
3782,76
3783,103
3784,48
3807,314
3808,201
3809,73
3810,60
3811,457
3812,459
3813,362
3814,63
3815,958
3816,185
3817,967
3818,273
3819,336
3820,471
3821,846
3822,301
3823,302
3824,411
3825,99
3826,252
3827,152
3828,71
3829,234
3830,247
3831,163
3832,291
3833,421
3834,176
3835,467
3836,127
3837,732
3838,158
3839,431
3840,130
3841,390
3842,409
3843,308
3844,224
3845,269
3846,161
3847,188
3848,259
3849,195
3850,218
3851,146
3852,170
3853,121
3854,38
3855,371
3856,514
3857,454
3858,163
3859,485
3860,228
3861,653
3862,211
3863,418
3864,855
3865,288
3866,200
3867,369
3868,230
3869,117
3870,178
3871,341
3872,62
3873,21
3874,28
3875,84
3876,21
3877,66
3878,88
3879,214
3880,36
3881,45
3882,30
3883,43
3884,54
3885,126
3886,177
3887,44
3888,91
3889,229
3890,40
3891,36
3892,32
3893,154
3894,50
3895,61
3896,288
3897,232
3898,48
3899,771
3900,198
3901,381
3902,340
3903,394
3904,174
3905,340
3906,205
3907,669
3908,444
3909,279
3910,173
3911,250
3912,150
3913,154
3914,396
3915,360
3916,112
3917,208
3918,495
3919,448
3920,149
3921,1040
3922,384
3923,627
3924,374
3925,856
3926,226
3927,929
3928,260
3929,816
3930,808
3931,699
3932,325
3933,599
3934,267
3935,201
3936,775
3937,458
3938,204
3939,35
3940,714
3941,55
3942,103
3943,359
3944,86
3945,285
3946,62
3947,410
3948,38
3949,383
3950,49
3951,434
3952,416
3953,274
3954,268
3955,189
3956,82
3957,123
3958,389
3959,112
3960,41
3961,47
3962,84
3963,65
3964,36
3965,319
3966,115
3967,179
3968,82
3969,173
3970,70
3971,219
3972,55
3973,283
3974,230
3975,140
3976,33
3977,148
3978,61
3979,35
3980,385
3981,187
3982,32
3983,451
3984,37
3985,65
3986,49
3987,159
3988,197
3989,242
3990,104
3991,245
3992,95
3993,541
3994,172
3995,199
3996,462
3997,244
3998,182
3999,186
4000,79
4001,52
4002,46
4003,122
4004,45
4005,112
4006,85
4007,72
4008,64
4009,207
4010,149
4011,149
4012,57
4013,466
4014,164
4015,329
4016,82
4017,114
4018,130
4019,285
4020,185
4021,248
4022,95
4023,86
4024,107
4025,217
4026,77
4027,220
4028,223
4029,161
4030,238
4031,271
4032,146
4033,366
4034,168
4035,2463
4036,267
4037,532
4038,153
4039,278
4040,296
4041,526
4042,307
4043,240
4044,219
4045,564
4046,88
4047,250
4048,237
4049,329
4050,326
4051,269
4052,230
4053,641
4054,357
4055,1112
4056,352
4057,9013
4058,810
4059,1835
4060,434
4061,979
4062,908
4063,1868
4064,725
4065,615
4066,1234
4067,1696
4068,231
4069,397
4070,744
4071,131
4072,229
4073,208
4074,315
4075,310
4076,125
4077,314
4078,161
4079,1474
4080,154
4081,365
4082,104
4083,360
4084,291
4085,360
4086,218
4087,211
4088,94
4089,417
4090,128
4091,239
4092,224
4093,145
4094,233
4095,164
4096,79
4097,376
4098,220
4099,451
4100,187
4101,4120
4102,415
4103,1006
4104,289
4105,547
4106,572
4107,1367
4108,428
4109,475
4110,574
4111,554
4112,136
4113,236
4114,252
4115,158
4116,2374
4117,468
4118,56
4119,1093
4120,1214
4121,2412
4122,1155
4123,1513
4124,1404
4125,1501
4126,641
4127,3343
4128,2845
4129,1285
4130,851
4131,1120
4132,439
4133,927
4134,196
4135,1137
4136,485
4137,248
4138,377
4139,447
4140,42
4141,778
4142,909
4143,1724
4144,530
4145,5260
4146,498
4147,1361
4148,653
4149,2621
4150,2685
4151,900
4152,911
4153,1256
4154,338
4155,306
4156,403
4157,460
4158,420
4159,1220
4160,252
4161,222
4162,1264
4163,399
4164,407
4165,1423
4166,379
4167,1347
4168,186
4169,1320
4170,240
4171,996
4172,1039
4173,1124
4174,330
4175,252
4176,317
4177,418
4178,223
4179,387
4180,278
4181,261
4182,64
4183,62
4184,62
4185,173
4186,261
4187,287
4188,64
4189,235
4190,61
4191,648
4192,166
4193,176
4194,268
4195,409
4196,166
4197,172
4198,97
4199,78
4200,49
4201,100
4202,44
4203,676
4204,274
4205,254
4206,345
4207,675
4208,594
4209,912
4210,314
4211,744
4212,225
4213,1108
4214,700
4215,636
4216,864
4217,759
4218,728
4219,753
4220,317
4221,250
4222,286
4223,261
4224,162
4225,948
4226,352
4227,329
4228,81
4229,1520
4230,2020
4231,3732
4232,769
4233,1588
4234,751
4235,4097
4236,1769
4237,2227
4238,3199
4239,2135
4240,1176
4241,1362
4242,952
4243,459
4244,341
4245,749
4246,209
4247,103
4248,227
4249,216
4250,333
4251,717
4252,500
4253,1338
4254,473
4255,928
4256,486
4257,797
4258,517
4259,1084
4260,1500
4261,1419
4262,491
4263,579
4264,568
4265,188
4266,352
4267,808
4268,94
4269,49
4270,307
4271,251
4272,21
4273,543
4274,395
4275,1007
4276,618
4277,865
4278,381
4279,512
4280,360
4281,1164
4282,945
4283,540
4284,355
4285,496
4286,229
4287,347
4288,232
4289,584
4290,215
4291,124
4292,706
4293,475
4294,57
4295,1217
4296,862
4297,1566
4298,689
4299,901
4300,549
4301,1223
4302,666
4303,1895
4304,1559
4305,850
4306,753
4307,672
4308,483
4309,324
4310,338
4311,570
4312,548
4313,268
4314,904
4315,735
4316,169
4317,1369
4318,1161
4319,2800
4320,726
4321,1716
4322,576
4323,2501
4324,850
4325,2477
4326,2617
4327,1781
4328,898
4329,1287
4330,621
4331,948
4332,555
4333,650
4334,621
4335,546
4336,358
4337,429
4338,745
4339,567
4340,622
4341,1089
4342,639
4343,464
4344,127
4345,1189
4346,274
4347,1444
4348,963
4349,613
4350,245
4351,343
4352,215
4353,196
4354,303
4355,496
4356,86
4357,66
4358,858
4359,716
4360,172
4361,2520
4362,322
4363,2517
4364,729
4365,1748
4366,394
4367,543
4368,258
4369,2535
4370,1470
4371,496
4372,325
4373,795
4374,407
4375,1058
4376,180
4377,526
4378,1240
4379,2309
4380,782
4381,448
4382,776
4383,1644
4384,1381
4385,2179
4386,926
4387,1245
4388,363
4389,2679
4390,876
4391,2585
4392,2628
4393,1330
4394,817
4395,993
4396,827
4397,511
4398,616
4399,1253
4400,250
4401,281
4402,509
4403,633
4404,42
4405,1099
4406,758
4407,2669
4408,1486
4409,469
4410,277
4411,1188
4412,249
4413,3303
4414,1693
4415,563
4416,191
4417,339
4418,247
4419,840
4420,252
4421,697
4422,526
4423,271
4424,407
4425,497
4426,933
4427,879
4428,549
4429,1632
4430,438
4431,829
4432,218
4433,1285
4434,302
4435,1919
4436,1515
4437,791
4438,473
4439,453
4440,357
4441,728
4442,320
4443,470
4444,1002
4445,242
4446,146
4447,45
4448,105
4449,287
4450,259
4451,383
4452,33
4453,346
4454,45
4455,499
4456,184
4457,327
4458,296
4459,506
4460,215
4461,268
4462,188
4463,70
4464,90
4465,72
4466,62
4467,355
4468,424
4469,438
4470,278
4471,1476
4472,967
4473,1837
4474,480
4475,931
4476,270
4477,2100
4478,463
4479,2786
4480,2078
4481,1377
4482,597
4483,573
4484,445
4485,782
4486,293
4487,456
4488,649
4489,534
4490,230
4491,238
4492,430
4493,504
4494,505
4495,1630
4496,214
4497,546
4498,152
4499,1907
4500,273
4501,1482
4502,1125
4503,1640
4504,271
4505,290
4506,256
4507,273
4508,94
4509,298
4510,269
4511,20
4512,19
4513,36
4514,12
4515,38
4516,179
4517,321
4518,128
4519,40
4520,23
4521,95
4522,20
4523,318
4524,142
4525,44
4526,57
4527,57
4528,21
4529,52
4530,24
4531,40
4532,36
4533,570
4534,223
4535,108
4536,531
4537,522
4538,301
4539,534
4540,128
4541,1130
4542,146
4543,1405
4544,227
4545,374
4546,324
4547,1282
4548,284
4549,268
4550,409
4551,229
4552,216
4553,229
4554,88
4555,246
4556,142
4557,90
4558,196
4559,276
4560,178
4561,276
4562,85
4563,448
4564,86
4565,598
4566,128
4567,214
4568,206
4569,610
4570,213
4571,159
4572,206
4573,125
4574,100
4575,123
4576,63
4577,575
4578,238
4579,133
4580,692
4581,493
4582,260
4583,521
4584,145
4585,1037
4586,151
4587,1011
4588,200
4589,340
4590,311
4591,940
4592,315
4593,248
4594,302
4595,252
4596,193
4597,219
4598,112
4599,96
4600,44
4601,31
4602,73
4603,105
4604,62
4605,159
4606,41
4607,170
4608,31
4609,294
4610,35
4611,125
4612,87
4613,340
4614,47
4615,47
4616,39
4617,43
4618,24
4619,54
4620,25
4621,453
4622,186
4623,165
4624,481
4625,552
4626,343
4627,595
4628,150
4629,850
4630,125
4631,1151
4632,216
4633,450
4634,447
4635,1269
4636,314
4637,322
4638,227
4639,367
4640,167
4641,269
4642,159
4643,278
4644,140
4645,126
4646,195
4647,287
4648,220
4649,370
4650,101
4651,519
4652,100
4653,753
4654,150
4655,282
4656,253
4657,875
4658,254
4659,227
4660,211
4661,126
4662,78
4663,131
4664,72
4665,332
4666,180
4667,130
4668,559
4669,442
4670,227
4671,449
4672,109
4673,830
4674,115
4675,842
4676,181
4677,354
4678,339
4679,858
4680,309
4681,289
4682,205
4683,261
4684,130
4685,204
4686,99
4687,527
4688,238
4689,88
4690,462
4691,482
4692,362
4693,516
4694,87
4695,1199
4696,148
4697,1305
4698,210
4699,482
4700,420
4701,1556
4702,274
4703,310
4704,285
4705,228
4706,204
4707,213
4708,90
4709,131
4710,406
4711,118
4712,21
4713,282
4714,618
4715,1287
4716,324
4717,2194
4718,1112
4719,1012
4720,284
4721,969
4722,2224
4723,500
4724,283
4725,492
4726,228
4727,349
4728,81
4729,349
4730,329
4731,368
4732,149
4733,233
4734,24
4735,374
4736,199
4737,598
4738,147
4739,156
4740,36
4741,783
4742,171
4743,456
4744,335
4745,395
4746,110
4747,203
4748,142
4749,65
4750,60
4751,450
4752,67
4753,232
4754,101
4755,48
4756,50
4757,136
4758,84
4759,252
4760,42
4761,92
4762,35
4763,319
4764,46
4765,176
4766,173
4767,223
4768,37
4769,77
4770,54
4771,36
4772,39
4773,101
4774,30
4775,167
4776,72
4777,94
4778,338
4779,321
4780,178
4781,838
4782,147
4783,1486
4784,232
4785,742
4786,210
4787,508
4788,319
4789,649
4790,403
4791,385
4792,589
4793,228
4794,229
4795,155
4796,153
4797,124
4798,227
4799,339
4800,422
4801,524
4802,158
4803,572
4804,223
4805,1223
4806,200
4807,444
4808,185
4809,716
4810,466
4811,421
4812,701
4813,355
4814,242
4815,538
4816,310
4817,407
4818,257
4819,32
4820,94
4821,72
4822,5
4823,161
4824,102
4825,171
4826,64
4827,420
4828,96
4829,283
4830,130
4831,186
4832,203
4833,257
4834,113
4835,149
4836,121
4837,112
4838,47
4839,52
4840,58
4841,263
4842,249
4843,385
4844,205
4845,832
4846,530
4847,2037
4848,921
4849,8765
4850,1452
4851,2278
4852,1044
4853,2132
4854,1621
4855,1441
4856,949
4857,1232
4858,1059
4859,1499
4860,368
4861,348
4862,774
4863,239
4864,345
4865,362
4866,294
4867,392
4868,396
4869,1110
4870,427
4871,2717
4872,301
4873,780
4874,380
4875,1088
4876,1189
4877,784
4878,1073
4879,587
4880,505
4881,738
4882,198
4883,387
4884,501
4885,154
4886,283
4887,241
4888,84
4889,299
4890,366
4891,720
4892,260
4893,2283
4894,267
4895,868
4896,288
4897,625
4898,694
4899,797
4900,653
4901,320
4902,448
4903,369
4904,117
4905,248
4906,256
4907,147
4908,27
4909,27
4910,160
4911,27
4912,36
4913,229
4914,53
4915,609
4916,27
4917,225
4918,28
4919,197
4920,120
4921,266
4922,33
4923,27
4924,35
4925,78
4926,24
4927,35
4928,37
4929,147
4930,213
4931,110
4932,84
4933,263
4934,209
4935,439
4936,173
4937,2655
4938,208
4939,503
4940,228
4941,415
4942,373
4943,605
4944,345
4945,292
4946,414
4947,289
4948,103
4949,120
4950,170
4951,251
4952,101
4953,161
4954,286
4955,254
4956,202
4957,706
4958,280
4959,2319
4960,99
4961,718
4962,163
4963,707
4964,469
4965,924
4966,357
4967,311
4968,369
4969,673
4970,115
4971,211
4972,328
4973,157
4974,45
4975,47
4976,215
4977,176
4978,64
4979,169
4980,39
4981,247
4982,40
4983,158
4984,45
4985,117
4986,110
4987,97
4988,63
4989,67
4990,61
4991,59
4992,68
4993,86
4994,42
4995,36
4996,25
4997,18
4998,3
4999,87
5000,154
5001,212
5002,37
5003,194
5004,11
5005,275
5006,122
5007,185
5008,256
5009,295
5010,106
5011,90
5012,83
5013,30
5014,9
5015,32
5016,13
5017,62
5018,34
5019,26
5020,10
5021,82
5022,112
5023,196
5024,39
5025,149
5026,27
5027,189
5028,98
5029,195
5030,203
5031,193
5032,108
5033,121
5034,47
5035,59
5036,33
5037,97
5038,32
5039,171
5040,60
5041,37
5042,39
5043,278
5044,319
5045,397
5046,85
5047,582
5048,103
5049,1041
5050,213
5051,302
5052,775
5053,625
5054,216
5055,243
5056,217
5057,104
5058,154
5059,141
5060,52
5061,17
5062,119
5063,185
5064,2
5065,229
5066,122
5067,634
5068,367
5069,220
5070,116
5071,188
5072,88
5073,919
5074,359
5075,229
5076,80
5077,125
5078,136
5079,395
5080,29
5081,149
5082,193
5083,179
5084,172
5085,143
5086,102
5087,280
5088,372
5089,421
5090,133
5091,328
5092,100
5093,595
5094,246
5095,532
5096,747
5097,775
5098,245
5099,231
5100,169
5101,112
5102,116
5103,184
5104,56
5105,68
5106,101
5107,17
5108,15
5109,169
5110,149
5111,305
5112,33
5113,250
5114,61
5115,455
5116,100
5117,307
5118,253
5119,277
5120,88
5121,93
5122,131
5123,38
5124,48
5125,75
5126,25
5149,272
5150,193
5151,56
5152,28
5153,412
5154,433
5155,358
5156,58
5157,929
5158,156
5159,876
5160,246
5161,336
5162,473
5163,795
5164,279
5165,257
5166,348
5167,87
5168,236
5169,139
5170,57
5171,207
5172,225
5173,141
5174,260
5175,390
5176,150
5177,429
5178,109
5179,686
5180,126
5181,377
5182,113
5183,386
5184,392
5185,249
5186,194
5187,235
5188,120
5189,185
5190,219
5191,189
5192,189
5193,126
5194,161
5195,93
5196,16
5197,345
5198,501
5199,439
5200,165
5201,522
5202,203
5203,617
5204,200
5205,462
5206,874
5207,275
5208,181
5209,331
5210,199
5211,104
5212,164
5213,316
5214,46
5215,9
5216,23
5217,57
5218,6
5219,48
5220,74
5221,203
5222,29
5223,25
5224,11
5225,35
5226,40
5227,128
5228,165
5229,36
5230,63
5231,198
5232,18
5233,32
5234,27
5235,139
5236,25
5237,44
5238,264
5239,215
5240,19
5241,675
5242,205
5243,416
5244,356
5245,343
5246,145
5247,354
5248,200
5249,943
5250,531
5251,259
5252,165
5253,248
5254,126
5255,120
5256,383
5257,382
5258,80
5259,193
5260,466
5261,407
5262,123
5263,932
5264,363
5265,662
5266,345
5267,824
5268,203
5269,901
5270,260
5271,964
5272,912
5273,753
5274,320
5275,586
5276,235
5277,186
5278,762
5279,496
5280,165
5281,17
5282,564
5283,28
5284,50
5285,286
5286,62
5287,275
5288,46
5289,333
5290,16
5291,334
5292,26
5293,418
5294,368
5295,208
5296,211
5297,165
5298,59
5299,98
5300,287
5301,80
5302,21
5303,15
5304,65
5305,42
5306,8
5307,285
5308,92
5309,202
5310,67
5311,157
5312,51
5313,215
5314,39
5315,293
5316,215
5317,117
5318,21
5319,114
5320,34
5321,12
5322,352
5323,178
5324,8
5325,417
5326,25
5327,31
5328,11
5329,188
5330,186
5331,254
5332,72
5333,222
5334,62
5335,527
5336,150
5337,214
5338,520
5339,224
5340,165
5341,161
5342,47
5343,23
5344,14
5345,98
5346,14
5347,80
5348,66
5349,64
5350,41
5351,189
5352,131
5353,134
5354,47
5355,406
5356,134
5357,272
5358,66
5359,113
5360,119
5361,268
5362,159
5363,226
5364,74
5365,72
5366,79
5367,199
5368,57
