id,forecastVolum
3024,778
3025,466
3026,429
3027,1101
3028,1047
3029,241
3030,463
3031,651
3032,202
3033,457
3034,267
3035,715
3036,259
3037,486
3038,1213
3039,536
3040,561
3041,706
3042,878
3043,1774
3044,873
3045,450
3046,1068
3047,1189
3048,780
3049,1533
3050,1724
3051,914
3052,831
3053,1032
3054,520
3055,724
3056,548
3057,965
3058,502
3059,85
3060,900
3061,253
3062,202
3063,273
3064,457
3065,1132
3066,580
3067,10
3068,702
3069,485
3070,413
3071,1092
3072,1031
3073,282
3074,453
3075,593
3076,204
3077,395
3078,241
3079,673
3080,240
3081,4
3082,800
3083,188
3084,219
3085,163
3086,294
3087,775
3088,437
3089,10
3090,573
3091,129
3092,254
3093,924
3094,700
3095,10
3096,337
3097,433
3098,81
3099,313
3100,139
3101,576
3102,179
3103,10
3104,592
3105,10
3106,10
3107,10
3108,109
3109,459
3110,219
3111,10
3112,385
3113,10
3114,73
3115,508
3116,421
3117,10
3118,149
3119,252
3120,10
3121,46
3122,10
3123,371
3124,10
3125,10
3126,719
3127,49
3128,10
3129,90
3130,230
3131,769
3132,331
3133,10
3134,508
3135,152
3136,205
3137,810
3138,745
3139,32
3140,244
3141,380
3142,8
3143,179
3144,48
3145,474
3146,28
3147,106
3148,868
3149,223
3150,379
3151,315
3152,396
3153,1029
3154,508
3155,10
3156,652
3157,443
3158,350
3159,1067
3160,936
3161,281
3162,422
3163,522
3164,176
3165,348
3166,192
3167,645
3168,204
3169,10
3170,642
3171,15
3172,10
3173,10
3174,141
3175,540
3176,283
3177,10
3178,418
3179,10
3180,113
3181,609
3182,495
3183,10
3184,184
3185,282
3186,10
3187,123
3188,10
3189,425
3190,10
3191,10
3192,769
3193,127
3194,108
3195,77
3196,259
3197,723
3198,396
3199,10
3200,553
3201,140
3202,231
3203,739
3204,663
3205,33
3206,303
3207,408
3208,64
3209,236
3210,115
3211,552
3212,105
3213,10
3214,484
3215,10
3216,10
3217,10
3218,10
3219,321
3220,99
3221,10
3222,261
3223,10
3224,10
3225,390
3226,283
3227,10
3228,10
3229,99
3230,10
3231,10
3232,10
3233,268
3234,10
3235,10
3236,525
3237,10
3238,10
3239,10
3240,10
3241,306
3242,152
3243,10
3244,315
3245,10
3246,10
3247,428
3248,276
3249,10
3250,40
3251,145
3252,10
3253,10
3254,10
3255,303
3256,10
3257,10
3258,81
3259,10
3260,10
3261,10
3262,10
3263,10
3264,10
3265,10
3266,10
3267,10
3268,10
3269,10
3270,10
3271,10
3272,10
3273,10
3274,10
3275,10
3276,10
3277,10
3278,10
3279,10
3280,111
3281,10
3282,10
3283,10
3284,10
3285,10
3286,10
3287,10
3288,10
3289,10
3290,10
3291,10
3292,10
3293,10
3294,10
3295,10
3296,10
3297,10
3298,10
3299,10
3300,10
3301,10
3302,281
3303,10
3304,10
3305,10
3306,10
3307,8
3308,10
3309,10
3310,71
3311,10
3312,10
3313,136
3314,10
3315,10
3316,10
3317,10
3318,10
3319,10
3320,10
3321,59
3322,10
3323,10
3324,243
3325,10
3326,10
3327,10
3328,10
3329,10
3330,10
3331,10
3332,46
3333,10
3334,10
3335,106
3336,10
3337,10
3338,10
3339,10
3340,10
3341,10
3342,10
3343,20
3344,10
3345,10
3346,245
3347,10
3348,10
3349,10
3350,10
3351,10
3352,10
3353,10
3354,31
3355,10
3356,10
3357,43
3358,10
3359,10
3360,10
3361,10
3362,10
3363,10
3364,10
3365,22
3366,10
3367,10
3368,537
3369,10
3370,10
3371,10
3372,85
3373,702
3374,70
3375,10
3376,450
3377,78
3378,61
3379,377
3380,731
3381,10
3382,6
3383,268
3384,10
3385,10
3386,10
3387,297
3388,10
3389,10
3390,605
3391,10
3392,10
3393,10
3394,63
3395,383
3396,217
3397,10
3398,381
3399,10
3400,51
3401,475
3402,348
3403,10
3404,114
3405,218
3406,10
3407,53
3408,10
3409,388
3410,10
3411,10
3412,492
3413,10
3414,10
3415,10
3416,10
3417,258
3418,115
3419,10
3420,269
3421,10
3422,10
3423,363
3424,228
3425,10
3426,11
3427,118
3428,10
3429,10
3430,10
3431,275
3432,10
3433,10
3434,751
3435,110
3436,69
3437,64
3438,247
3439,635
3440,379
3441,10
3442,528
3443,43
3444,214
3445,710
3446,590
3447,10
3448,291
3449,396
3450,39
3451,218
3452,98
3453,534
3454,80
3455,85
3456,898
3457,257
3458,259
3459,237
3460,379
3461,786
3462,526
3463,10
3464,674
3465,183
3466,355
3467,902
3468,747
3469,90
3470,426
3471,531
3472,180
3473,365
3474,244
3475,681
3476,227
3477,10
3478,654
3479,15
3480,10
3481,10
3482,139
3483,524
3484,284
3485,10
3486,431
3487,10
3488,119
3489,602
3490,479
3491,10
3492,180
3493,286
3494,10
3495,124
3496,1
3497,438
3498,10
3499,257
3500,1105
3501,421
3502,268
3503,518
3504,653
3505,1651
3506,692
3507,981
3508,1037
3509,987
3510,651
3511,1276
3512,1539
3513,754
3514,654
3515,875
3516,460
3517,709
3518,466
3519,866
3520,422
3521,188
3522,978
3523,344
3524,292
3525,337
3526,488
3527,1057
3528,612
3529,304
3530,755
3531,397
3532,447
3533,1044
3534,969
3535,286
3536,531
3537,637
3538,272
3539,495
3540,325
3541,762
3542,330
3543,10
3544,681
3545,42
3546,10
3547,10
3548,169
3549,593
3550,300
3551,10
3552,471
3553,10
3554,148
3555,585
3556,559
3557,10
3558,210
3559,314
3560,10
3561,125
3562,32
3563,460
3564,8
3565,10
3566,631
3567,10
3568,10
3569,10
3570,125
3571,521
3572,268
3573,10
3574,407
3575,10
3576,97
3577,593
3578,476
3579,10
3580,166
3581,272
3582,10
3583,107
3584,10
3585,414
3586,10
3587,10
3588,609
3589,10
3590,10
3591,10
3592,89
3593,470
3594,204
3595,10
3596,400
3597,10
3598,69
3599,470
3600,457
3601,10
3602,132
3603,245
3604,10
3605,42
3606,10
3607,376
3608,10
3609,10
3610,602
3611,10
3612,10
3613,10
3614,82
3615,450
3616,227
3617,10
3618,384
3619,10
3620,70
3621,503
3622,427
3623,10
3624,130
3625,241
3626,10
3627,65
3628,10
3629,381
3630,10
3631,10
3632,321
3633,10
3634,10
3635,10
3636,10
3637,18
3638,10
3639,10
3640,105
3641,10
3642,10
3643,152
3644,4
3645,10
3646,10
3647,10
3648,10
3649,10
3650,10
3651,99
3652,10
3653,10
3654,553
3655,10
3656,10
3657,10
3658,42
3659,453
3660,182
3661,10
3662,333
3663,10
3664,26
3665,475
3666,436
3667,10
3668,81
3669,188
3670,10
3671,14
3672,10
3673,336
3674,10
3675,10
3676,348
3677,10
3678,10
3679,10
3680,10
3681,54
3682,10
3683,10
3684,131
3685,10
3686,10
3687,168
3688,26
3689,10
3690,10
3691,10
3692,10
3693,10
3694,10
3695,125
3696,10
3697,10
3698,713
3699,71
3700,10
3701,24
3702,222
3703,615
3704,322
3705,10
3706,501
3707,72
3708,188
3709,650
3710,599
3711,10
3712,257
3713,359
3714,16
3715,175
3716,59
3717,475
3718,43
3719,10
3720,683
3721,48
3722,10
3723,13
3724,169
3725,592
3726,348
3727,10
3728,455
3729,10
3730,134
3731,695
3732,544
3733,10
3734,212
3735,310
3736,10
3737,160
3738,21
3739,458
3740,19
3741,10
3742,701
3743,60
3744,10
3745,20
3746,190
3747,624
3748,328
3749,10
3750,478
3751,38
3752,169
3753,634
3754,604
3755,10
3756,234
3757,340
3758,10
3759,158
3760,48
3761,484
3762,28
3763,10
3764,574
3765,10
3766,10
3767,10
3768,47
3769,384
3770,195
3771,10
3772,352
3773,10
3774,30
3775,433
3776,375
3777,10
3778,95
3779,200
3780,10
3781,24
3782,10
3783,358
3784,10
3807,10
3808,320
3809,10
3810,10
3811,10
3812,10
3813,10
3814,10
3815,10
3816,142
3817,10
3818,10
3819,113
3820,10
3821,10
3822,10
3823,10
3824,10
3825,10
3826,10
3827,98
3828,10
3829,10
3830,456
3831,10
3832,10
3833,10
3834,10
3835,194
3836,58
3837,10
3838,246
3839,10
3840,10
3841,306
3842,171
3843,10
3844,10
3845,74
3846,10
3847,10
3848,10
3849,233
3850,10
3851,10
3852,451
3853,10
3854,10
3855,10
3856,10
3857,297
3858,54
3859,10
3860,257
3861,10
3862,10
3863,321
3864,299
3865,10
3866,10
3867,110
3868,10
3869,10
3870,10
3871,224
3872,10
3873,10
3874,473
3875,10
3876,10
3877,10
3878,10
3879,294
3880,93
3881,10
3882,253
3883,10
3884,10
3885,365
3886,258
3887,10
3888,10
3889,94
3890,10
3891,10
3892,10
3893,256
3894,10
3895,10
3896,625
3897,10
3898,10
3899,10
3900,69
3901,401
3902,218
3903,10
3904,409
3905,10
3906,68
3907,509
3908,369
3909,10
3910,104
3911,235
3912,10
3913,49
3914,10
3915,400
3916,10
3917,10
3918,409
3919,10
3920,10
3921,10
3922,10
3923,28
3924,10
3925,10
3926,227
3927,10
3928,10
3929,193
3930,34
3931,10
3932,10
3933,90
3934,10
3935,10
3936,10
3937,176
3938,10
3939,10
3940,709
3941,40
3942,10
3943,28
3944,174
3945,565
3946,313
3947,10
3948,476
3949,10
3950,151
3951,653
3952,524
3953,10
3954,223
3955,339
3956,10
3957,161
3958,45
3959,482
3960,9
3961,10
3962,550
3963,10
3964,10
3965,10
3966,6
3967,338
3968,155
3969,10
3970,328
3971,10
3972,10
3973,415
3974,304
3975,10
3976,23
3977,159
3978,10
3979,10
3980,10
3981,332
3982,10
3983,10
3984,734
3985,100
3986,5
3987,62
3988,245
3989,713
3990,372
3991,10
3992,512
3993,112
3994,212
3995,706
3996,666
3997,13
3998,288
3999,384
4000,37
4001,211
4002,80
4003,517
4004,71
4005,10
4006,548
4007,10
4008,10
4009,10
4010,25
4011,413
4012,162
4013,10
4014,324
4015,10
4016,10
4017,488
4018,368
4019,10
4020,68
4021,174
4022,10
4023,1
4024,10
4025,331
4026,10
4027,10
4028,592
4029,10
4030,10
4031,10
4032,76
4033,458
4034,214
4035,10
4036,399
4037,10
4038,51
4039,499
4040,411
4041,10
4042,111
4043,242
4044,10
4045,51
4046,10
4047,377
4048,10
4049,10
4050,698
4051,51
4052,10
4053,76
4054,242
4055,1134
4056,275
4057,639
4058,701
4059,544
4060,253
4061,769
4062,1094
4063,348
4064,239
4065,443
4066,82
4067,253
4068,86
4069,474
4070,34
4071,10
4072,581
4073,10
4074,10
4075,10
4076,52
4077,410
4078,208
4079,10
4080,361
4081,10
4082,38
4083,511
4084,376
4085,10
4086,89
4087,195
4088,10
4089,49
4090,10
4091,367
4092,10
4093,10
4094,747
4095,92
4096,10
4097,55
4098,272
4099,707
4100,363
4101,24
4102,578
4103,126
4104,238
4105,703
4106,682
4107,0
4108,293
4109,436
4110,57
4111,223
4112,97
4113,519
4114,87
4115,34
4116,973
4117,227
4118,5
4119,340
4120,547
4121,1184
4122,565
4123,10
4124,831
4125,535
4126,479
4127,1101
4128,1164
4129,280
4130,459
4131,720
4132,205
4133,413
4134,248
4135,702
4136,206
4137,10
4138,597
4139,10
4140,10
4141,10
4142,176
4143,963
4144,165
4145,114
4146,473
4147,319
4148,127
4149,731
4150,920
4151,105
4152,121
4153,362
4154,10
4155,88
4156,10
4157,376
4158,10
4159,10
4160,666
4161,49
4162,108
4163,10
4164,187
4165,623
4166,337
4167,10
4168,441
4169,35
4170,153
4171,721
4172,562
4173,10
4174,226
4175,322
4176,10
4177,165
4178,12
4179,452
4180,18
4181,10
4182,426
4183,10
4184,10
4185,10
4186,10
4187,182
4188,40
4189,10
4190,208
4191,10
4192,10
4193,258
4194,148
4195,10
4196,10
4197,47
4198,10
4199,10
4200,10
4201,206
4202,10
4203,10
4204,658
4205,12
4206,10
4207,10
4208,180
4209,533
4210,281
4211,10
4212,443
4213,10
4214,131
4215,576
4216,507
4217,10
4218,212
4219,323
4220,10
4221,107
4222,9
4223,438
4224,10
4225,76
4226,873
4227,181
4228,10
4229,274
4230,549
4231,1393
4232,507
4233,46
4234,738
4235,810
4236,465
4237,1023
4238,1357
4239,551
4240,497
4241,706
4242,203
4243,337
4244,206
4245,616
4246,140
4247,10
4248,619
4249,10
4250,10
4251,10
4252,142
4253,640
4254,218
4255,10
4256,415
4257,10
4258,101
4259,568
4260,607
4261,10
4262,160
4263,292
4264,10
4265,38
4266,10
4267,392
4268,10
4269,10
4270,638
4271,10
4272,10
4273,10
4274,105
4275,483
4276,248
4277,10
4278,409
4279,10
4280,86
4281,569
4282,437
4283,10
4284,145
4285,256
4286,10
4287,83
4288,10
4289,424
4290,10
4291,10
4292,821
4293,153
4294,61
4295,221
4296,331
4297,844
4298,442
4299,10
4300,596
4301,225
4302,286
4303,873
4304,795
4305,70
4306,345
4307,489
4308,89
4309,277
4310,119
4311,575
4312,129
4313,10
4314,819
4315,106
4316,10
4317,210
4318,412
4319,1132
4320,392
4321,10
4322,666
4323,561
4324,344
4325,908
4326,1118
4327,336
4328,367
4329,600
4330,76
4331,256
4332,128
4333,530
4334,83
4335,189
4336,940
4337,338
4338,414
4339,320
4340,458
4341,991
4342,638
4343,10
4344,715
4345,384
4346,425
4347,1073
4348,915
4349,245
4350,498
4351,596
4352,251
4353,461
4354,285
4355,725
4356,308
4357,36
4358,982
4359,268
4360,101
4361,411
4362,468
4363,1141
4364,548
4365,10
4366,775
4367,474
4368,430
4369,1113
4370,1058
4371,251
4372,465
4373,653
4374,204
4375,460
4376,264
4377,715
4378,260
4379,485
4380,1209
4381,535
4382,560
4383,708
4384,881
4385,1785
4386,872
4387,458
4388,1062
4389,1194
4390,778
4391,1542
4392,1732
4393,921
4394,831
4395,1031
4396,520
4397,723
4398,543
4399,963
4400,501
4401,75
4402,887
4403,243
4404,192
4405,266
4406,450
4407,1134
4408,570
4409,10
4410,687
4411,481
4412,402
4413,1091
4414,1030
4415,280
4416,443
4417,583
4418,194
4419,386
4420,227
4421,662
4422,229
4423,2
4424,795
4425,185
4426,216
4427,164
4428,295
4429,785
4430,434
4431,10
4432,566
4433,133
4434,251
4435,932
4436,706
4437,16
4438,335
4439,431
4440,79
4441,311
4442,132
4443,572
4444,176
4445,10
4446,586
4447,10
4448,10
4449,10
4450,109
4451,468
4452,215
4453,10
4454,378
4455,10
4456,69
4457,514
4458,426
4459,10
4460,146
4461,249
4462,10
4463,42
4464,10
4465,366
4466,10
4467,10
4468,723
4469,56
4470,10
4471,100
4472,241
4473,789
4474,338
4475,10
4476,511
4477,166
4478,211
4479,827
4480,760
4481,48
4482,251
4483,387
4484,16
4485,186
4486,51
4487,480
4488,34
4489,107
4490,866
4491,222
4492,380
4493,319
4494,400
4495,1042
4496,508
4497,10
4498,649
4499,451
4500,350
4501,1077
4502,945
4503,290
4504,422
4505,523
4506,177
4507,349
4508,188
4509,644
4510,204
4511,10
4512,632
4513,8
4514,10
4515,10
4516,138
4517,546
4518,276
4519,10
4520,408
4521,10
4522,106
4523,612
4524,497
4525,10
4526,178
4527,276
4528,10
4529,117
4530,10
4531,417
4532,10
4533,10
4534,756
4535,116
4536,97
4537,70
4538,253
4539,725
4540,385
4541,10
4542,538
4543,136
4544,220
4545,739
4546,661
4547,32
4548,293
4549,398
4550,55
4551,226
4552,100
4553,540
4554,94
4555,10
4556,471
4557,10
4558,10
4559,10
4560,10
4561,324
4562,88
4563,10
4564,247
4565,10
4566,10
4567,390
4568,281
4569,10
4570,10
4571,90
4572,10
4573,10
4574,10
4575,256
4576,10
4577,10
4578,515
4579,10
4580,10
4581,10
4582,10
4583,311
4584,145
4585,10
4586,303
4587,10
4588,10
4589,430
4590,277
4591,10
4592,33
4593,139
4594,10
4595,10
4596,10
4597,294
4598,10
4599,10
4600,71
4601,10
4602,10
4603,10
4604,10
4605,10
4606,10
4607,10
4608,10
4609,10
4610,10
4611,10
4612,10
4613,10
4614,10
4615,10
4616,10
4617,10
4618,10
4619,10
4620,10
4621,10
4622,109
4623,10
4624,10
4625,10
4626,10
4627,10
4628,10
4629,10
4630,10
4631,10
4632,10
4633,10
4634,10
4635,10
4636,10
4637,10
4638,10
4639,10
4640,10
4641,10
4642,10
4643,10
4644,277
4645,10
4646,10
4647,10
4648,10
4649,19
4650,10
4651,10
4652,65
4653,10
4654,10
4655,144
4656,10
4657,10
4658,10
4659,10
4660,10
4661,10
4662,10
4663,56
4664,10
4665,10
4666,235
4667,10
4668,10
4669,10
4670,10
4671,10
4672,10
4673,10
4674,38
4675,10
4676,10
4677,112
4678,10
4679,10
4680,10
4681,10
4682,10
4683,10
4684,10
4685,15
4686,10
4687,10
4688,240
4689,10
4690,10
4691,10
4692,10
4693,10
4694,10
4695,10
4696,25
4697,10
4698,10
4699,50
4700,10
4701,10
4702,10
4703,10
4704,10
4705,10
4706,10
4707,19
4708,10
4709,10
4710,530
4711,10
4712,10
4713,10
4714,85
4715,710
4716,66
4717,10
4718,442
4719,81
4720,56
4721,382
4722,735
4723,10
4724,3
4725,264
4726,10
4727,10
4728,10
4729,291
4730,10
4731,10
4732,597
4733,10
4734,10
4735,10
4736,62
4737,391
4738,212
4739,10
4740,372
4741,10
4742,45
4743,479
4744,352
4745,10
4746,109
4747,214
4748,10
4749,48
4750,10
4751,381
4752,10
4753,10
4754,481
4755,10
4756,10
4757,10
4758,10
4759,263
4760,107
4761,10
4762,257
4763,10
4764,10
4765,364
4766,229
4767,10
4768,3
4769,111
4770,10
4771,10
4772,10
4773,266
4774,10
4775,10
4776,738
4777,99
4778,59
4779,57
4780,241
4781,637
4782,368
4783,10
4784,513
4785,40
4786,203
4787,709
4788,588
4789,10
4790,281
4791,387
4792,30
4793,208
4794,83
4795,523
4796,69
4797,87
4798,896
4799,258
4800,261
4801,242
4802,384
4803,800
4804,527
4805,10
4806,672
4807,191
4808,357
4809,913
4810,757
4811,100
4812,428
4813,534
4814,183
4815,368
4816,241
4817,681
4818,229
4819,10
4820,641
4821,5
4822,10
4823,10
4824,133
4825,526
4826,273
4827,10
4828,417
4829,10
4830,109
4831,601
4832,477
4833,10
4834,171
4835,277
4836,10
4837,114
4838,10
4839,426
4840,10
4841,264
4842,1109
4843,427
4844,275
4845,529
4846,663
4847,1670
4848,699
4849,996
4850,1040
4851,1001
4852,658
4853,1293
4854,1555
4855,770
4856,661
4857,883
4858,468
4859,716
4860,469
4861,872
4862,429
4863,181
4864,968
4865,335
4866,284
4867,332
4868,483
4869,1061
4870,604
4871,305
4872,743
4873,396
4874,439
4875,1046
4876,970
4877,287
4878,523
4879,630
4880,265
4881,488
4882,313
4883,752
4884,322
4885,10
4886,676
4887,39
4888,10
4889,10
4890,170
4891,603
4892,297
4893,10
4894,465
4895,15
4896,146
4897,593
4898,565
4899,10
4900,208
4901,312
4902,10
4903,123
4904,26
4905,456
4906,5
4907,10
4908,625
4909,10
4910,10
4911,10
4912,126
4913,531
4914,265
4915,10
4916,400
4917,10
4918,94
4919,600
4920,482
4921,10
4922,164
4923,270
4924,10
4925,105
4926,10
4927,410
4928,10
4929,10
4930,606
4931,10
4932,10
4933,10
4934,93
4935,483
4936,204
4937,10
4938,396
4939,10
4940,69
4941,479
4942,466
4943,10
4944,132
4945,246
4946,10
4947,43
4948,10
4949,375
4950,10
4951,10
4952,594
4953,10
4954,10
4955,10
4956,81
4957,458
4958,221
4959,10
4960,375
4961,10
4962,65
4963,507
4964,431
4965,10
4966,125
4967,236
4968,10
4969,60
4970,10
4971,374
4972,10
4973,10
4974,311
4975,10
4976,10
4977,10
4978,10
4979,24
4980,10
4981,10
4982,94
4983,10
4984,10
4985,155
4986,6
4987,10
4988,10
4989,10
4990,10
4991,10
4992,10
4993,91
4994,10
4995,10
4996,551
4997,10
4998,10
4999,10
5000,45
5001,466
5002,181
5003,10
5004,328
5005,10
5006,25
5007,484
5008,445
5009,10
5010,81
5011,188
5012,10
5013,14
5014,10
5015,334
5016,10
5017,10
5018,343
5019,10
5020,10
5021,10
5022,10
5023,65
5024,10
5025,10
5026,124
5027,10
5028,10
5029,175
5030,32
5031,10
5032,10
5033,10
5034,10
5035,10
5036,10
5037,121
5038,10
5039,10
5040,710
5041,71
5042,10
5043,27
5044,225
5045,627
5046,322
5047,10
5048,497
5049,79
5050,187
5051,660
5052,607
5053,10
5054,257
5055,360
5056,16
5057,175
5058,54
5059,474
5060,42
5061,10
5062,670
5063,37
5064,10
5065,6
5066,162
5067,594
5068,337
5069,10
5070,440
5071,10
5072,123
5073,695
5074,543
5075,10
5076,202
5077,301
5078,10
5079,150
5080,7
5081,447
5082,9
5083,10
5084,697
5085,58
5086,10
5087,21
5088,193
5089,635
5090,327
5091,10
5092,473
5093,43
5094,167
5095,642
5096,611
5097,10
5098,233
5099,339
5100,10
5101,157
5102,42
5103,482
5104,26
5105,10
5106,563
5107,10
5108,10
5109,10
5110,42
5111,388
5112,187
5113,10
5114,340
5115,10
5116,22
5117,435
5118,376
5119,10
5120,87
5121,193
5122,10
5123,17
5124,10
5125,349
5126,10
5149,10
5150,315
5151,10
5152,10
5153,10
5154,10
5155,10
5156,10
5157,10
5158,136
5159,10
5160,10
5161,121
5162,10
5163,10
5164,10
5165,10
5166,10
5167,10
5168,10
5169,94
5170,10
5171,10
5172,452
5173,10
5174,10
5175,10
5176,10
5177,205
5178,56
5179,10
5180,240
5181,10
5182,10
5183,315
5184,179
5185,10
5186,10
5187,74
5188,10
5189,10
5190,10
5191,231
5192,10
5193,10
5194,447
5195,10
5196,10
5197,10
5198,10
5199,309
5200,53
5201,10
5202,252
5203,10
5204,10
5205,330
5206,306
5207,10
5208,10
5209,110
5210,10
5211,10
5212,10
5213,221
5214,10
5215,10
5216,465
5217,10
5218,10
5219,10
5220,10
5221,301
5222,88
5223,10
5224,244
5225,10
5226,10
5227,370
5228,262
5229,10
5230,10
5231,90
5232,10
5233,10
5234,10
5235,250
5236,10
5237,10
5238,622
5239,10
5240,10
5241,10
5242,73
5243,413
5244,218
5245,10
5246,404
5247,10
5248,67
5249,519
5250,377
5251,10
5252,104
5253,236
5254,10
5255,49
5256,10
5257,399
5258,10
5259,10
5260,404
5261,10
5262,10
5263,10
5264,10
5265,38
5266,10
5267,10
5268,221
5269,10
5270,10
5271,201
5272,41
5273,10
5274,10
5275,88
5276,10
5277,10
5278,10
5279,172
5280,10
5281,10
5282,698
5283,31
5284,10
5285,23
5286,170
5287,569
5288,305
5289,10
5290,464
5291,10
5292,142
5293,655
5294,525
5295,10
5296,216
5297,332
5298,10
5299,153
5300,33
5301,473
5302,1
5303,10
5304,537
5305,10
5306,10
5307,10
5308,0
5309,340
5310,145
5311,10
5312,313
5313,10
5314,10
5315,414
5316,303
5317,10
5318,13
5319,149
5320,10
5321,10
5322,10
5323,321
5324,10
5325,10
5326,731
5327,99
5328,5
5329,65
5330,249
5331,725
5332,372
5333,10
5334,508
5335,119
5336,212
5337,716
5338,675
5339,21
5340,288
5341,385
5342,38
5343,211
5344,76
5345,515
5346,71
5347,10
5348,535
5349,10
5350,10
5351,10
5352,19
5353,415
5354,151
5355,10
5356,310
5357,10
5358,10
5359,487
5360,366
5361,10
5362,59
5363,165
5364,10
5365,10
5366,10
5367,320
5368,10
