id,forecastVolum
2971,295
2972,755
2973,618
2974,271
2975,1170
2976,926
2977,2157
2978,628
2979,1764
2980,615
2981,2476
2982,601
2983,1584
2984,1952
2985,1321
2986,844
2987,1217
2988,554
2989,850
2990,460
2991,399
2992,620
2993,763
2994,343
2995,435
2996,1333
2997,526
2998,511
2999,1020
3000,642
3001,434
3002,97
3003,1255
3004,259
3005,1267
3006,790
3007,450
3008,228
3009,343
3010,224
3011,255
3012,311
3013,439
3014,114
3015,70
3016,977
3017,663
3018,383
3019,2913
3020,351
3021,2710
3022,764
3023,2302
3024,479
3025,742
3026,291
3027,2632
3028,1683
3029,691
3030,424
3031,1040
3032,490
3033,1218
3034,146
3035,548
3036,1371
3037,2273
3038,634
3039,358
3040,959
3041,1430
3042,1177
3043,1902
3044,835
3045,1618
3046,276
3047,2438
3048,717
3049,2060
3050,2112
3051,1282
3052,669
3053,965
3054,862
3055,442
3056,604
3057,713
3058,295
3059,573
3060,409
3061,455
3062,146
3063,1101
3064,678
3065,2513
3066,1138
3067,553
3068,287
3069,1323
3070,280
3071,2237
3072,1415
3073,718
3074,210
3075,407
3076,281
3077,736
3078,316
3079,662
3080,338
3081,289
3082,350
3083,494
3084,1357
3085,830
3086,467
3087,1605
3088,452
3089,901
3090,172
3091,1240
3092,266
3093,1756
3094,1376
3095,630
3096,430
3097,377
3098,304
3099,891
3100,329
3101,414
3102,1214
3103,712
3104,346
3105,173
3106,444
3107,704
3108,540
3109,796
3110,139
3111,1021
3112,161
3113,1187
3114,456
3115,627
3116,664
3117,1218
3118,545
3119,592
3120,520
3121,267
3122,255
3123,269
3124,330
3125,453
3126,426
3127,427
3128,618
3129,1529
3130,1129
3131,1889
3132,503
3133,1126
3134,314
3135,2354
3136,522
3137,2406
3138,1699
3139,1479
3140,640
3141,514
3142,562
3143,833
3144,305
3145,429
3146,856
3147,700
3148,303
3149,302
3150,874
3151,704
3152,688
3153,1879
3154,268
3155,893
3156,206
3157,2225
3158,345
3159,1628
3160,1223
3161,1858
3162,439
3163,456
3164,391
3165,414
3166,136
3167,361
3168,473
3169,50
3170,29
3171,77
3172,48
3173,117
3174,245
3175,407
3176,174
3177,116
3178,46
3179,167
3180,31
3181,364
3182,163
3183,64
3184,87
3185,131
3186,40
3187,117
3188,64
3189,62
3190,123
3191,771
3192,222
3193,112
3194,744
3195,573
3196,330
3197,604
3198,158
3199,1534
3200,157
3201,1585
3202,253
3203,419
3204,333
3205,1499
3206,365
3207,326
3208,465
3209,283
3210,275
3211,237
3212,110
3213,302
3214,162
3215,107
3216,313
3217,320
3218,175
3219,276
3220,91
3221,595
3222,85
3223,719
3224,153
3225,212
3226,181
3227,617
3228,247
3229,200
3230,236
3231,137
3232,112
3233,130
3234,67
3235,623
3236,256
3237,116
3238,836
3239,516
3240,225
3241,467
3242,136
3243,1224
3244,163
3245,1083
3246,198
3247,300
3248,277
3249,982
3250,358
3251,282
3252,357
3253,247
3254,193
3255,206
3256,118
3257,156
3258,55
3259,29
3260,170
3261,106
3262,81
3263,223
3264,22
3265,253
3266,23
3267,390
3268,31
3269,124
3270,104
3271,378
3272,77
3273,68
3274,52
3275,58
3276,25
3277,70
3278,36
3279,434
3280,155
3281,123
3282,559
3283,413
3284,267
3285,473
3286,94
3287,832
3288,70
3289,1025
3290,134
3291,376
3292,333
3293,1121
3294,248
3295,261
3296,194
3297,337
3298,124
3299,205
3300,153
3301,371
3302,139
3303,122
3304,290
3305,311
3306,222
3307,378
3308,84
3309,698
3310,100
3311,891
3312,144
3313,294
3314,242
3315,867
3316,293
3317,251
3318,215
3319,138
3320,88
3321,147
3322,72
3323,459
3324,222
3325,162
3326,795
3327,500
3328,284
3329,474
3330,81
3331,1186
3332,150
3333,988
3334,184
3335,402
3336,378
3337,952
3338,418
3339,386
3340,228
3341,261
3342,169
3343,241
3344,154
3345,691
3346,296
3347,93
3348,671
3349,624
3350,403
3351,621
3352,93
3353,1585
3354,165
3355,1580
3356,219
3357,483
3358,438
3359,1894
3360,323
3361,372
3362,340
3363,262
3364,249
3365,233
3366,104
3367,236
3368,543
3369,184
3370,174
3371,424
3372,698
3373,1511
3374,468
3375,3202
3376,1292
3377,1348
3378,376
3379,1042
3380,2320
3381,714
3382,406
3383,723
3384,414
3385,519
3386,160
3387,438
3388,527
3389,570
3390,192
3391,338
3392,122
3393,516
3394,238
3395,736
3396,185
3397,264
3398,60
3399,1060
3400,186
3401,553
3402,412
3403,489
3404,136
3405,236
3406,207
3407,82
3408,120
3409,500
3410,131
3411,256
3412,158
3413,67
3414,159
3415,196
3416,101
3417,325
3418,41
3419,153
3420,31
3421,395
3422,52
3423,187
3424,146
3425,249
3426,59
3427,109
3428,70
3429,39
3430,57
3431,169
3432,47
3433,196
3434,65
3435,97
3436,548
3437,245
3438,133
3439,771
3440,128
3441,1311
3442,208
3443,691
3444,169
3445,441
3446,210
3447,587
3448,361
3449,463
3450,502
3451,288
3452,315
3453,121
3454,108
3455,180
3456,282
3457,436
3458,766
3459,570
3460,150
3461,706
3462,230
3463,1647
3464,275
3465,575
3466,175
3467,658
3468,441
3469,504
3470,877
3471,412
3472,338
3473,714
3474,409
3475,493
3476,341
3477,56
3478,102
3479,77
3480,53
3481,160
3482,99
3483,202
3484,67
3485,508
3486,82
3487,378
3488,100
3489,151
3490,135
3491,332
3492,105
3493,114
3494,154
3495,125
3496,79
3497,68
3498,67
3499,253
3500,193
3501,286
3502,452
3503,563
3504,363
3505,1897
3506,598
3507,8861
3508,1264
3509,2112
3510,722
3511,1338
3512,1230
3513,1627
3514,772
3515,1071
3516,1197
3517,1852
3518,339
3519,322
3520,578
3521,235
3522,268
3523,371
3524,346
3525,256
3526,265
3527,997
3528,387
3529,2758
3530,286
3531,838
3532,315
3533,893
3534,851
3535,615
3536,971
3537,526
3538,547
3539,713
3540,103
3541,375
3542,598
3543,210
3544,340
3545,323
3546,178
3547,389
3548,370
3549,852
3550,334
3551,2588
3552,314
3553,1186
3554,319
3555,700
3556,704
3557,899
3558,700
3559,377
3560,623
3561,441
3562,163
3563,259
3564,334
3565,234
3566,19
3567,33
3568,391
3569,47
3570,66
3571,316
3572,91
3573,910
3574,19
3575,347
3576,29
3577,266
3578,165
3579,349
3580,61
3581,32
3582,62
3583,146
3584,19
3585,34
3586,68
3587,202
3588,268
3589,123
3590,190
3591,334
3592,239
3593,536
3594,232
3595,3211
3596,272
3597,729
3598,258
3599,481
3600,432
3601,826
3602,457
3603,354
3604,649
3605,376
3606,135
3607,156
3608,258
3609,292
3610,109
3611,167
3612,503
3613,255
3614,165
3615,712
3616,251
3617,2475
3618,116
3619,759
3620,120
3621,563
3622,378
3623,781
3624,371
3625,342
3626,463
3627,839
3628,127
3629,221
3630,349
3631,228
3632,56
3633,52
3634,451
3635,193
3636,76
3637,204
3638,40
3639,364
3640,38
3641,196
3642,46
3643,121
3644,114
3645,148
3646,98
3647,122
3648,94
3649,91
3650,116
3651,143
3652,67
3653,120
3654,73
3655,69
3656,42
3657,142
3658,240
3659,366
3660,104
3661,384
3662,45
3663,480
3664,177
3665,307
3666,373
3667,427
3668,150
3669,153
3670,187
3671,81
3672,32
3673,79
3674,54
3675,23
3676,68
3677,52
3678,60
3679,81
3680,98
3681,210
3682,19
3683,48
3684,10
3685,199
3686,93
3687,157
3688,111
3689,134
3690,127
3691,116
3692,45
3693,90
3694,23
3695,80
3696,55
3697,199
3698,71
3699,54
3700,225
3701,268
3702,363
3703,507
3704,109
3705,813
3706,100
3707,1139
3708,234
3709,351
3710,769
3711,696
3712,238
3713,256
3714,300
3715,146
3716,142
3717,168
3718,59
3719,27
3720,73
3721,193
3722,23
3723,210
3724,98
3725,673
3726,339
3727,326
3728,94
3729,174
3730,64
3731,791
3732,296
3733,190
3734,51
3735,74
3736,117
3737,381
3738,44
3739,119
3740,172
3741,180
3742,254
3743,148
3744,287
3745,335
3746,449
3747,503
3748,140
3749,507
3750,119
3751,742
3752,261
3753,574
3754,748
3755,759
3756,273
3757,285
3758,209
3759,130
3760,103
3761,173
3762,74
3763,179
3764,167
3765,40
3766,70
3767,293
3768,289
3769,531
3770,69
3771,496
3772,135
3773,723
3774,166
3775,470
3776,480
3777,416
3778,161
3779,156
3780,233
3781,64
3782,158
3783,179
3784,64
3807,234
3808,156
3809,44
3810,97
3811,364
3812,424
3813,356
3814,63
3815,1074
3816,148
3817,925
3818,188
3819,277
3820,399
3821,684
3822,235
3823,245
3824,386
3825,86
3826,259
3827,128
3828,79
3829,312
3830,326
3831,202
3832,439
3833,565
3834,206
3835,593
3836,133
3837,1082
3838,196
3839,547
3840,167
3841,510
3842,622
3843,305
3844,283
3845,360
3846,186
3847,251
3848,392
3849,276
3850,296
3851,239
3852,133
3853,102
3854,73
3855,396
3856,428
3857,570
3858,171
3859,877
3860,178
3861,815
3862,182
3863,513
3864,814
3865,367
3866,234
3867,362
3868,274
3869,133
3870,220
3871,323
3872,75
3873,34
3874,57
3875,109
3876,33
3877,102
3878,92
3879,313
3880,71
3881,41
3882,19
3883,113
3884,61
3885,185
3886,228
3887,59
3888,106
3889,233
3890,21
3891,64
3892,60
3893,201
3894,76
3895,100
3896,254
3897,176
3898,102
3899,784
3900,225
3901,396
3902,317
3903,496
3904,119
3905,441
3906,169
3907,548
3908,448
3909,290
3910,166
3911,254
3912,151
3913,178
3914,420
3915,287
3916,121
3917,211
3918,437
3919,376
3920,302
3921,915
3922,261
3923,520
3924,335
3925,869
3926,170
3927,784
3928,180
3929,605
3930,525
3931,487
3932,244
3933,533
3934,236
3935,218
3936,715
3937,398
3938,188
3939,32
3940,931
3941,96
3942,143
3943,600
3944,158
3945,467
3946,126
3947,693
3948,48
3949,702
3950,80
3951,581
3952,619
3953,446
3954,417
3955,353
3956,169
3957,224
3958,451
3959,160
3960,55
3961,74
3962,108
3963,74
3964,120
3965,500
3966,89
3967,305
3968,121
3969,270
3970,89
3971,332
3972,66
3973,355
3974,237
3975,153
3976,45
3977,179
3978,79
3979,29
3980,223
3981,253
3982,15
3983,231
3984,68
3985,74
3986,52
3987,224
3988,217
3989,359
3990,155
3991,396
3992,112
3993,696
3994,184
3995,272
3996,392
3997,305
3998,203
3999,189
4000,111
4001,75
4002,42
4003,118
4004,32
4005,121
4006,113
4007,68
4008,91
4009,213
4010,147
4011,143
4012,33
4013,542
4014,188
4015,353
4016,84
4017,113
4018,125
4019,309
4020,207
4021,319
4022,97
4023,106
4024,130
4025,253
4026,74
4027,252
4028,280
4029,174
4030,397
4031,348
4032,141
4033,451
4034,219
4035,2621
4036,308
4037,661
4038,176
4039,317
4040,377
4041,592
4042,409
4043,289
4044,259
4045,725
4046,116
4047,312
4048,290
4049,343
4050,374
4051,289
4052,371
4053,681
4054,354
4055,1249
4056,388
4057,9161
4058,896
4059,1883
4060,514
4061,983
4062,1064
4063,1849
4064,676
4065,727
4066,1423
4067,1923
4068,281
4069,484
4070,773
4071,165
4072,269
4073,256
4074,557
4075,379
4076,126
4077,357
4078,180
4079,1653
4080,170
4081,430
4082,127
4083,433
4084,358
4085,364
4086,277
4087,284
4088,108
4089,524
4090,159
4091,290
4092,315
4093,143
4094,163
4095,137
4096,135
4097,354
4098,199
4099,412
4100,159
4101,3874
4102,408
4103,973
4104,289
4105,556
4106,600
4107,1390
4108,455
4109,517
4110,619
4111,647
4112,156
4113,234
4114,235
4115,174
4116,2264
4117,468
4118,130
4119,1057
4120,1242
4121,2736
4122,1176
4123,1724
4124,1570
4125,1524
4126,676
4127,2936
4128,2770
4129,1208
4130,966
4131,1151
4132,492
4133,1020
4134,214
4135,1138
4136,640
4137,292
4138,494
4139,553
4140,168
4141,859
4142,1121
4143,2275
4144,644
4145,5634
4146,565
4147,1712
4148,786
4149,2781
4150,3090
4151,1078
4152,1100
4153,1648
4154,360
4155,389
4156,531
4157,537
4158,520
4159,1201
4160,169
4161,137
4162,1376
4163,251
4164,345
4165,1373
4166,254
4167,1040
4168,90
4169,1252
4170,178
4171,656
4172,793
4173,909
4174,264
4175,201
4176,229
4177,404
4178,129
4179,323
4180,248
4181,314
4182,46
4183,41
4184,57
4185,205
4186,273
4187,422
4188,42
4189,186
4190,50
4191,879
4192,210
4193,112
4194,248
4195,548
4196,200
4197,188
4198,67
4199,61
4200,36
4201,98
4202,13
4203,853
4204,306
4205,342
4206,562
4207,850
4208,756
4209,1321
4210,389
4211,986
4212,255
4213,1315
4214,833
4215,668
4216,1052
4217,936
4218,1004
4219,1041
4220,415
4221,317
4222,346
4223,293
4224,198
4225,1142
4226,370
4227,355
4228,156
4229,1759
4230,2387
4231,4545
4232,824
4233,1872
4234,694
4235,4792
4236,2063
4237,2201
4238,3649
4239,2343
4240,1602
4241,1870
4242,1111
4243,548
4244,418
4245,808
4246,275
4247,59
4248,253
4249,179
4250,1180
4251,781
4252,556
4253,1589
4254,481
4255,1138
4256,487
4257,934
4258,550
4259,925
4260,1527
4261,1315
4262,462
4263,701
4264,647
4265,199
4266,377
4267,736
4268,118
4269,57
4270,275
4271,196
4272,85
4273,591
4274,328
4275,1010
4276,594
4277,928
4278,310
4279,484
4280,332
4281,1108
4282,913
4283,517
4284,376
4285,505
4286,234
4287,316
4288,255
4289,503
4290,167
4291,122
4292,584
4293,372
4294,95
4295,965
4296,806
4297,1666
4298,539
4299,807
4300,424
4301,1104
4302,512
4303,1699
4304,1454
4305,760
4306,673
4307,570
4308,392
4309,310
4310,279
4311,458
4312,595
4313,316
4314,825
4315,737
4316,311
4317,1287
4318,1237
4319,3010
4320,728
4321,1747
4322,555
4323,2553
4324,819
4325,2340
4326,2639
4327,1689
4328,1053
4329,1362
4330,610
4331,1077
4332,509
4333,602
4334,692
4335,628
4336,373
4337,514
4338,982
4339,611
4340,603
4341,1211
4342,691
4343,430
4344,112
4345,1322
4346,285
4347,1403
4348,997
4349,600
4350,275
4351,371
4352,185
4353,262
4354,389
4355,522
4356,119
4357,74
4358,829
4359,699
4360,291
4361,2632
4362,295
4363,2502
4364,691
4365,1847
4366,466
4367,580
4368,296
4369,2680
4370,1621
4371,581
4372,330
4373,933
4374,417
4375,1264
4376,129
4377,526
4378,1237
4379,2178
4380,662
4381,387
4382,724
4383,1454
4384,1483
4385,2348
4386,982
4387,1178
4388,314
4389,2639
4390,952
4391,2608
4392,2792
4393,1371
4394,824
4395,1105
4396,784
4397,488
4398,639
4399,1086
4400,252
4401,388
4402,439
4403,522
4404,119
4405,1143
4406,713
4407,2713
4408,1406
4409,454
4410,199
4411,1071
4412,246
4413,3180
4414,1532
4415,546
4416,208
4417,406
4418,223
4419,644
4420,288
4421,671
4422,456
4423,260
4424,400
4425,541
4426,1118
4427,891
4428,536
4429,1744
4430,405
4431,746
4432,172
4433,1211
4434,281
4435,1759
4436,1495
4437,686
4438,432
4439,387
4440,279
4441,848
4442,356
4443,468
4444,1001
4445,590
4446,366
4447,206
4448,408
4449,720
4450,588
4451,899
4452,130
4453,875
4454,184
4455,1120
4456,481
4457,616
4458,735
4459,1218
4460,569
4461,663
4462,433
4463,244
4464,299
4465,271
4466,240
4467,373
4468,437
4469,517
4470,518
4471,1559
4472,1148
4473,2042
4474,543
4475,956
4476,259
4477,2166
4478,604
4479,2717
4480,2008
4481,1477
4482,631
4483,552
4484,472
4485,844
4486,305
4487,488
4488,798
4489,536
4490,271
4491,290
4492,694
4493,633
4494,633
4495,1712
4496,227
4497,712
4498,172
4499,1963
4500,323
4501,1514
4502,1155
4503,1629
4504,407
4505,375
4506,316
4507,369
4508,116
4509,328
4510,394
4511,43
4512,34
4513,79
4514,40
4515,133
4516,280
4517,587
4518,246
4519,111
4520,43
4521,179
4522,60
4523,415
4524,273
4525,67
4526,108
4527,135
4528,35
4529,124
4530,71
4531,86
4532,113
4533,661
4534,205
4535,110
4536,636
4537,589
4538,367
4539,595
4540,141
4541,1158
4542,130
4543,1580
4544,253
4545,402
4546,317
4547,1488
4548,342
4549,309
4550,468
4551,280
4552,249
4553,261
4554,106
4555,245
4556,148
4557,105
4558,279
4559,345
4560,181
4561,293
4562,94
4563,444
4564,89
4565,666
4566,136
4567,199
4568,201
4569,654
4570,228
4571,182
4572,223
4573,124
4574,112
4575,139
4576,69
4577,563
4578,204
4579,105
4580,773
4581,485
4582,227
4583,494
4584,130
4585,900
4586,132
4587,1093
4588,166
4589,315
4590,288
4591,956
4592,318
4593,236
4594,313
4595,279
4596,197
4597,227
4598,116
4599,131
4600,45
4601,23
4602,130
4603,101
4604,76
4605,179
4606,26
4607,214
4608,21
4609,345
4610,40
4611,113
4612,80
4613,343
4614,69
4615,62
4616,55
4617,50
4618,23
4619,59
4620,33
4621,346
4622,164
4623,128
4624,504
4625,403
4626,295
4627,495
4628,100
4629,646
4630,80
4631,912
4632,159
4633,363
4634,341
4635,1080
4636,287
4637,285
4638,178
4639,322
4640,127
4641,215
4642,120
4643,301
4644,150
4645,116
4646,246
4647,326
4648,212
4649,352
4650,89
4651,630
4652,92
4653,817
4654,134
4655,261
4656,268
4657,758
4658,246
4659,232
4660,209
4661,132
4662,85
4663,142
4664,57
4665,378
4666,199
4667,183
4668,700
4669,476
4670,259
4671,529
4672,120
4673,1023
4674,121
4675,942
4676,210
4677,385
4678,390
4679,920
4680,399
4681,370
4682,229
4683,284
4684,155
4685,249
4686,125
4687,569
4688,252
4689,71
4690,590
4691,569
4692,386
4693,577
4694,70
4695,1296
4696,140
4697,1338
4698,219
4699,479
4700,421
4701,1861
4702,295
4703,365
4704,339
4705,229
4706,253
4707,216
4708,88
4709,215
4710,563
4711,151
4712,151
4713,415
4714,832
4715,1750
4716,458
4717,2674
4718,1312
4719,1319
4720,362
4721,1130
4722,2597
4723,667
4724,431
4725,715
4726,348
4727,504
4728,144
4729,496
4730,507
4731,531
4732,200
4733,345
4734,100
4735,545
4736,262
4737,780
4738,176
4739,217
4740,68
4741,983
4742,189
4743,632
4744,528
4745,524
4746,152
4747,264
4748,182
4749,81
4750,127
4751,598
4752,125
4753,232
4754,136
4755,63
4756,125
4757,185
4758,88
4759,265
4760,52
4761,120
4762,26
4763,330
4764,47
4765,161
4766,164
4767,231
4768,56
4769,97
4770,61
4771,28
4772,53
4773,145
4774,53
4775,159
4776,57
4777,86
4778,486
4779,328
4780,148
4781,843
4782,138
4783,1232
4784,196
4785,680
4786,209
4787,440
4788,263
4789,584
4790,316
4791,388
4792,571
4793,263
4794,282
4795,127
4796,94
4797,129
4798,278
4799,441
4800,616
4801,633
4802,158
4803,684
4804,248
4805,1357
4806,218
4807,471
4808,212
4809,761
4810,464
4811,459
4812,857
4813,451
4814,291
4815,644
4816,350
4817,485
4818,317
4819,47
4820,96
4821,80
4822,41
4823,150
4824,102
4825,191
4826,68
4827,438
4828,80
4829,360
4830,134
4831,162
4832,175
4833,319
4834,88
4835,119
4836,137
4837,121
4838,67
4839,63
4840,67
4841,363
4842,203
4843,332
4844,358
4845,832
4846,558
4847,2248
4848,682
4849,7949
4850,1317
4851,2389
4852,1021
4853,1913
4854,1422
4855,1596
4856,932
4857,1260
4858,1138
4859,1725
4860,460
4861,377
4862,628
4863,168
4864,253
4865,305
4866,267
4867,224
4868,278
4869,859
4870,283
4871,2007
4872,227
4873,664
4874,308
4875,760
4876,866
4877,533
4878,917
4879,487
4880,416
4881,618
4882,92
4883,315
4884,401
4885,187
4886,371
4887,328
4888,155
4889,396
4890,426
4891,882
4892,303
4893,2521
4894,303
4895,1110
4896,394
4897,721
4898,788
4899,994
4900,805
4901,451
4902,613
4903,480
4904,187
4905,283
4906,322
4907,187
4908,15
4909,29
4910,325
4911,29
4912,48
4913,276
4914,72
4915,725
4916,16
4917,299
4918,27
4919,246
4920,145
4921,294
4922,46
4923,27
4924,41
4925,139
4926,17
4927,36
4928,55
4929,166
4930,275
4931,128
4932,143
4933,346
4934,266
4935,552
4936,222
4937,2836
4938,252
4939,667
4940,309
4941,481
4942,509
4943,851
4944,491
4945,444
4946,607
4947,353
4948,139
4949,152
4950,229
4951,379
4952,115
4953,155
4954,416
4955,261
4956,213
4957,825
4958,362
4959,1989
4960,107
4961,873
4962,166
4963,782
4964,480
4965,1063
4966,337
4967,390
4968,456
4969,1038
4970,130
4971,194
4972,486
4973,204
4974,55
4975,43
4976,382
4977,214
4978,80
4979,234
4980,34
4981,292
4982,32
4983,191
4984,51
4985,125
4986,137
4987,124
4988,108
4989,119
4990,81
4991,76
4992,106
4993,133
4994,54
4995,107
4996,56
4997,59
4998,28
4999,112
5000,228
5001,334
5002,91
5003,300
5004,31
5005,374
5006,161
5007,277
5008,348
5009,361
5010,132
5011,139
5012,128
5013,68
5014,22
5015,67
5016,37
5017,17
5018,80
5019,57
5020,42
5021,86
5022,106
5023,181
5024,13
5025,41
5026,10
5027,178
5028,101
5029,154
5030,114
5031,132
5032,143
5033,127
5034,38
5035,93
5036,21
5037,84
5038,39
5039,166
5040,83
5041,57
5042,174
5043,315
5044,473
5045,544
5046,126
5047,664
5048,104
5049,1126
5050,288
5051,357
5052,993
5053,791
5054,270
5055,292
5056,274
5057,143
5058,195
5059,171
5060,47
5061,16
5062,66
5063,191
5064,13
5065,162
5066,81
5067,669
5068,318
5069,228
5070,77
5071,130
5072,57
5073,793
5074,285
5075,182
5076,43
5077,58
5078,75
5079,323
5080,36
5081,113
5082,144
5083,187
5084,198
5085,158
5086,282
5087,332
5088,499
5089,545
5090,147
5091,410
5092,96
5093,691
5094,259
5095,559
5096,891
5097,773
5098,269
5099,265
5100,172
5101,112
5102,109
5103,194
5104,68
5105,137
5106,163
5107,34
5108,50
5109,285
5110,239
5111,446
5112,70
5113,386
5114,111
5115,539
5116,155
5117,414
5118,439
5119,327
5120,137
5121,152
5122,199
5123,66
5124,136
5125,179
5126,51
5149,237
5150,154
5151,44
5152,86
5153,398
5154,443
5155,322
5156,44
5157,947
5158,137
5159,836
5160,206
5161,273
5162,462
5163,642
5164,248
5165,249
5166,325
5167,85
5168,253
5169,133
5170,65
5171,259
5172,310
5173,188
5174,344
5175,510
5176,177
5177,568
5178,107
5179,876
5180,170
5181,457
5182,136
5183,482
5184,526
5185,283
5186,253
5187,316
5188,143
5189,265
5190,333
5191,251
5192,261
5193,191
5194,129
5195,100
5196,49
5197,414
5198,606
5199,625
5200,176
5201,930
5202,202
5203,851
5204,255
5205,559
5206,1090
5207,374
5208,237
5209,450
5210,247
5211,154
5212,232
5213,342
5214,79
5215,24
5216,45
5217,100
5218,22
5219,84
5220,96
5221,296
5222,56
5223,33
5224,17
5225,100
5226,60
5227,178
5228,218
5229,53
5230,101
5231,246
5232,16
5233,56
5234,65
5235,173
5236,70
5237,78
5238,254
5239,210
5240,95
5241,729
5242,241
5243,501
5244,358
5245,421
5246,136
5247,432
5248,229
5249,712
5250,540
5251,297
5252,189
5253,352
5254,121
5255,155
5256,489
5257,409
5258,89
5259,212
5260,483
5261,404
5262,283
5263,1024
5264,365
5265,667
5266,349
5267,965
5268,186
5269,959
5270,292
5271,764
5272,843
5273,703
5274,352
5275,680
5276,249
5277,218
5278,872
5279,482
5280,170
5281,21
5282,843
5283,82
5284,120
5285,479
5286,150
5287,437
5288,90
5289,494
5290,43
5291,588
5292,81
5293,541
5294,586
5295,322
5296,339
5297,302
5298,118
5299,182
5300,490
5301,159
5302,43
5303,68
5304,126
5305,63
5306,109
5307,451
5308,114
5309,367
5310,124
5311,258
5312,110
5313,330
5314,78
5315,453
5316,380
5317,194
5318,45
5319,185
5320,65
5321,26
5322,397
5323,249
5324,15
5325,227
5326,66
5327,73
5328,69
5329,256
5330,301
5331,414
5332,187
5333,321
5334,107
5335,763
5336,258
5337,343
5338,638
5339,322
5340,294
5341,236
5342,104
5343,78
5344,54
5345,172
5346,30
5347,109
5348,92
5349,81
5350,70
5351,210
5352,148
5353,170
5354,43
5355,436
5356,170
5357,351
5358,80
5359,112
5360,129
5361,336
5362,185
5363,324
5364,87
5365,98
5366,156
5367,238
5368,62
