id,forecastVolum
2969,459
2970,512
2971,259
2972,787
2973,646
2974,179
2975,1004
2976,936
2977,1545
2978,593
2979,1121
2980,552
2981,1882
2982,661
2983,1334
2984,1664
2985,1108
2986,917
2987,1078
2988,519
2989,820
2990,504
2991,496
2992,559
2993,592
2994,353
2995,454
2996,959
2997,597
2998,698
2999,1196
3000,719
3001,431
3002,96
3003,1352
3004,283
3005,1374
3006,941
3007,647
3008,233
3009,412
3010,225
3011,180
3012,324
3013,506
3014,81
3015,31
3016,988
3017,674
3018,228
3019,2319
3020,352
3021,1992
3022,759
3023,1569
3024,347
3025,646
3026,312
3027,2100
3028,1432
3029,593
3030,403
3031,1108
3032,442
3033,1117
3034,150
3035,603
3036,1202
3037,1382
3038,666
3039,434
3040,453
3041,1131
3042,1150
3043,1571
3044,870
3045,1058
3046,349
3047,2038
3048,866
3049,1613
3050,1988
3051,1142
3052,785
3053,955
3054,713
3055,470
3056,583
3057,754
3058,250
3059,371
3060,526
3061,567
3062,67
3063,1106
3064,728
3065,1894
3066,1111
3067,458
3068,242
3069,1185
3070,291
3071,2133
3072,1383
3073,600
3074,194
3075,427
3076,262
3077,773
3078,311
3079,730
3080,476
3081,248
3082,346
3083,424
3084,991
3085,826
3086,487
3087,1187
3088,412
3089,652
3090,172
3091,1116
3092,262
3093,1581
3094,1159
3095,655
3096,409
3097,404
3098,329
3099,691
3100,318
3101,367
3102,921
3103,315
3104,260
3105,63
3106,69
3107,329
3108,320
3109,394
3110,49
3111,371
3112,79
3113,595
3114,251
3115,323
3116,318
3117,599
3118,250
3119,323
3120,191
3121,119
3122,127
3123,81
3124,90
3125,377
3126,426
3127,401
3128,353
3129,1311
3130,891
3131,1328
3132,404
3133,770
3134,271
3135,1601
3136,430
3137,1762
3138,1351
3139,1180
3140,500
3141,513
3142,450
3143,627
3144,309
3145,377
3146,615
3147,476
3148,192
3149,186
3150,444
3151,460
3152,476
3153,1248
3154,161
3155,458
3156,129
3157,1602
3158,208
3159,1119
3160,817
3161,1390
3162,264
3163,319
3164,228
3165,224
3166,73
3167,242
3168,212
3169,26
3170,32
3171,49
3172,21
3173,68
3174,260
3175,362
3176,150
3177,42
3178,41
3179,127
3180,35
3181,406
3182,192
3183,44
3184,64
3185,104
3186,20
3187,73
3188,33
3189,52
3190,59
3191,655
3192,195
3193,77
3194,692
3195,523
3196,293
3197,437
3198,82
3199,1089
3200,113
3201,1392
3202,176
3203,362
3204,280
3205,1245
3206,316
3207,266
3208,445
3209,245
3210,235
3211,193
3212,58
3213,241
3214,138
3215,54
3216,209
3217,328
3218,144
3219,249
3220,48
3221,441
3222,58
3223,614
3224,82
3225,158
3226,141
3227,577
3228,206
3229,135
3230,184
3231,88
3232,75
3233,87
3234,36
3235,484
3236,184
3237,65
3238,671
3239,382
3240,189
3241,364
3242,77
3243,754
3244,78
3245,943
3246,128
3247,230
3248,205
3249,733
3250,260
3251,168
3252,275
3253,207
3254,146
3255,150
3256,76
3257,82
3258,21
3259,13
3260,68
3261,73
3262,60
3263,122
3264,13
3265,130
3266,14
3267,317
3268,15
3269,77
3270,60
3271,316
3272,26
3273,25
3274,20
3275,24
3276,12
3277,23
3278,11
3279,361
3280,130
3281,74
3282,421
3283,382
3284,247
3285,361
3286,71
3287,525
3288,54
3289,855
3290,140
3291,316
3292,261
3293,897
3294,230
3295,224
3296,143
3297,292
3298,111
3299,181
3300,79
3301,282
3302,133
3303,74
3304,173
3305,237
3306,166
3307,331
3308,75
3309,446
3310,67
3311,664
3312,121
3313,250
3314,205
3315,762
3316,222
3317,193
3318,159
3319,88
3320,55
3321,72
3322,35
3323,338
3324,173
3325,91
3326,598
3327,390
3328,221
3329,382
3330,67
3331,838
3332,111
3333,852
3334,150
3335,315
3336,339
3337,802
3338,312
3339,273
3340,181
3341,270
3342,123
3343,185
3344,104
3345,497
3346,235
3347,45
3348,446
3349,422
3350,276
3351,387
3352,55
3353,994
3354,91
3355,1163
3356,143
3357,345
3358,262
3359,1580
3360,214
3361,277
3362,244
3363,194
3364,189
3365,154
3366,45
3367,152
3368,498
3369,125
3370,65
3371,376
3372,738
3373,1297
3374,395
3375,2023
3376,1308
3377,1152
3378,353
3379,980
3380,1884
3381,548
3382,348
3383,600
3384,289
3385,374
3386,132
3387,375
3388,374
3389,412
3390,155
3391,260
3392,41
3393,433
3394,227
3395,537
3396,146
3397,137
3398,42
3399,807
3400,172
3401,483
3402,365
3403,401
3404,134
3405,226
3406,146
3407,46
3408,70
3409,403
3410,57
3411,238
3412,111
3413,44
3414,45
3415,127
3416,71
3417,203
3418,33
3419,74
3420,24
3421,336
3422,32
3423,144
3424,132
3425,188
3426,40
3427,74
3428,47
3429,23
3430,43
3431,75
3432,25
3433,137
3434,46
3435,66
3436,335
3437,237
3438,129
3439,457
3440,137
3441,935
3442,197
3443,614
3444,157
3445,386
3446,176
3447,509
3448,364
3449,343
3450,408
3451,214
3452,194
3453,89
3454,65
3455,135
3456,250
3457,350
3458,450
3459,479
3460,133
3461,427
3462,204
3463,1125
3464,216
3465,410
3466,166
3467,592
3468,428
3469,393
3470,712
3471,326
3472,264
3473,540
3474,312
3475,324
3476,304
3477,54
3478,96
3479,83
3480,31
3481,173
3482,110
3483,164
3484,74
3485,424
3486,116
3487,335
3488,144
3489,178
3490,208
3491,304
3492,112
3493,163
3494,133
3495,116
3496,68
3497,64
3498,60
3499,213
3500,191
3501,322
3502,226
3503,540
3504,425
3505,1288
3506,573
3507,6599
3508,1101
3509,1617
3510,776
3511,1295
3512,1022
3513,1106
3514,674
3515,903
3516,925
3517,1323
3518,303
3519,255
3520,576
3521,177
3522,300
3523,304
3524,248
3525,294
3526,287
3527,817
3528,349
3529,1853
3530,215
3531,728
3532,232
3533,791
3534,852
3535,631
3536,863
3537,451
3538,430
3539,662
3540,135
3541,299
3542,463
3543,92
3544,212
3545,171
3546,66
3547,218
3548,264
3549,426
3550,199
3551,1777
3552,183
3553,679
3554,207
3555,407
3556,462
3557,596
3558,536
3559,250
3560,375
3561,266
3562,85
3563,152
3564,156
3565,128
3566,13
3567,17
3568,153
3569,25
3570,39
3571,212
3572,64
3573,595
3574,14
3575,274
3576,17
3577,178
3578,97
3579,222
3580,28
3581,24
3582,40
3583,77
3584,18
3585,17
3586,29
3587,125
3588,179
3589,63
3590,66
3591,232
3592,150
3593,358
3594,128
3595,1933
3596,174
3597,471
3598,155
3599,359
3600,253
3601,487
3602,327
3603,237
3604,392
3605,271
3606,92
3607,75
3608,140
3609,241
3610,74
3611,126
3612,327
3613,190
3614,158
3615,578
3616,240
3617,1781
3618,74
3619,646
3620,131
3621,573
3622,377
3623,772
3624,359
3625,318
3626,343
3627,646
3628,81
3629,143
3630,306
3631,150
3632,31
3633,25
3634,184
3635,143
3636,44
3637,123
3638,23
3639,196
3640,14
3641,131
3642,26
3643,64
3644,49
3645,56
3646,49
3647,49
3648,52
3649,48
3650,57
3651,48
3652,31
3653,54
3654,41
3655,32
3656,14
3657,90
3658,173
3659,196
3660,45
3661,223
3662,25
3663,322
3664,118
3665,185
3666,235
3667,300
3668,107
3669,97
3670,96
3671,37
3672,15
3673,26
3674,20
3675,17
3676,41
3677,27
3678,21
3679,76
3680,97
3681,166
3682,12
3683,23
3684,16
3685,160
3686,71
3687,150
3688,122
3689,132
3690,114
3691,122
3692,35
3693,48
3694,15
3695,63
3696,25
3697,133
3698,39
3699,23
3700,66
3701,239
3702,293
3703,335
3704,68
3705,508
3706,71
3707,896
3708,175
3709,263
3710,590
3711,621
3712,179
3713,194
3714,184
3715,68
3716,129
3717,107
3718,26
3719,20
3720,68
3721,160
3722,15
3723,213
3724,92
3725,576
3726,298
3727,191
3728,99
3729,143
3730,66
3731,718
3732,287
3733,175
3734,68
3735,99
3736,83
3737,309
3738,31
3739,113
3740,169
3741,136
3742,135
3743,100
3744,121
3745,237
3746,326
3747,290
3748,98
3749,304
3750,68
3751,540
3752,216
3753,398
3754,518
3755,613
3756,214
3757,192
3758,127
3759,74
3760,80
3761,124
3762,50
3763,82
3764,121
3765,21
3766,26
3767,170
3768,183
3769,325
3770,33
3771,242
3772,66
3773,534
3774,108
3775,330
3776,293
3777,306
3778,115
3779,87
3780,138
3781,34
3782,72
3783,82
3784,30
3807,207
3808,128
3809,26
3810,38
3811,357
3812,359
3813,234
3814,32
3815,748
3816,127
3817,829
3818,152
3819,235
3820,360
3821,616
3822,194
3823,179
3824,310
3825,44
3826,158
3827,83
3828,30
3829,171
3830,173
3831,108
3832,205
3833,321
3834,107
3835,340
3836,69
3837,637
3838,80
3839,340
3840,67
3841,342
3842,314
3843,186
3844,130
3845,182
3846,80
3847,126
3848,179
3849,135
3850,148
3851,125
3852,116
3853,79
3854,31
3855,369
3856,475
3857,402
3858,125
3859,404
3860,169
3861,661
3862,178
3863,418
3864,688
3865,275
3866,174
3867,304
3868,196
3869,71
3870,150
3871,248
3872,43
3873,19
3874,39
3875,64
3876,13
3877,56
3878,74
3879,192
3880,41
3881,19
3882,12
3883,54
3884,45
3885,118
3886,132
3887,24
3888,71
3889,187
3890,12
3891,29
3892,31
3893,123
3894,44
3895,41
3896,224
3897,199
3898,50
3899,641
3900,166
3901,316
3902,284
3903,342
3904,128
3905,302
3906,151
3907,562
3908,383
3909,225
3910,129
3911,250
3912,96
3913,116
3914,384
3915,326
3916,78
3917,132
3918,363
3919,362
3920,134
3921,850
3922,288
3923,506
3924,282
3925,598
3926,137
3927,755
3928,187
3929,638
3930,551
3931,518
3932,249
3933,522
3934,175
3935,126
3936,707
3937,369
3938,114
3939,16
3940,730
3941,36
3942,61
3943,352
3944,86
3945,310
3946,49
3947,380
3948,16
3949,396
3950,40
3951,444
3952,446
3953,299
3954,273
3955,209
3956,47
3957,120
3958,355
3959,112
3960,19
3961,24
3962,65
3963,42
3964,28
3965,301
3966,71
3967,138
3968,70
3969,123
3970,59
3971,174
3972,47
3973,301
3974,244
3975,79
3976,22
3977,121
3978,26
3979,15
3980,213
3981,146
3982,13
3983,154
3984,32
3985,37
3986,22
3987,129
3988,181
3989,207
3990,95
3991,205
3992,67
3993,527
3994,141
3995,195
3996,404
3997,189
3998,167
3999,136
4000,50
4001,21
4002,27
4003,85
4004,13
4005,45
4006,46
4007,37
4008,30
4009,122
4010,86
4011,70
4012,21
4013,352
4014,109
4015,242
4016,37
4017,47
4018,47
4019,194
4020,130
4021,186
4022,44
4023,33
4024,52
4025,135
4026,30
4027,174
4028,187
4029,95
4030,173
4031,214
4032,77
4033,275
4034,128
4035,1638
4036,191
4037,448
4038,97
4039,210
4040,208
4041,371
4042,238
4043,168
4044,169
4045,446
4046,49
4047,202
4048,205
4049,261
4050,234
4051,211
4052,191
4053,536
4054,256
4055,751
4056,268
4057,5514
4058,593
4059,1299
4060,325
4061,697
4062,589
4063,1249
4064,571
4065,465
4066,881
4067,1224
4068,212
4069,285
4070,571
4071,69
4072,178
4073,132
4074,251
4075,227
4076,52
4077,219
4078,97
4079,980
4080,100
4081,264
4082,52
4083,276
4084,210
4085,235
4086,148
4087,143
4088,51
4089,329
4090,80
4091,159
4092,182
4093,98
4094,146
4095,107
4096,51
4097,255
4098,145
4099,249
4100,116
4101,2501
4102,269
4103,632
4104,205
4105,346
4106,333
4107,878
4108,308
4109,313
4110,400
4111,386
4112,100
4113,144
4114,147
4115,123
4116,1676
4117,351
4118,36
4119,841
4120,882
4121,1419
4122,893
4123,1158
4124,1077
4125,1023
4126,547
4127,1704
4128,1494
4129,901
4130,692
4131,912
4132,376
4133,692
4134,156
4135,856
4136,408
4137,139
4138,224
4139,305
4140,32
4141,502
4142,593
4143,1036
4144,369
4145,2964
4146,304
4147,933
4148,355
4149,1447
4150,1362
4151,575
4152,697
4153,828
4154,160
4155,172
4156,283
4157,276
4158,256
4159,966
4160,142
4161,108
4162,997
4163,259
4164,281
4165,967
4166,250
4167,792
4168,70
4169,901
4170,124
4171,649
4172,578
4173,688
4174,199
4175,148
4176,185
4177,297
4178,91
4179,239
4180,182
4181,234
4182,26
4183,20
4184,19
4185,117
4186,188
4187,172
4188,21
4189,134
4190,29
4191,569
4192,112
4193,81
4194,137
4195,335
4196,101
4197,103
4198,44
4199,27
4200,25
4201,51
4202,11
4203,596
4204,223
4205,193
4206,322
4207,545
4208,506
4209,798
4210,259
4211,606
4212,157
4213,939
4214,482
4215,542
4216,697
4217,602
4218,625
4219,676
4220,266
4221,221
4222,217
4223,176
4224,106
4225,653
4226,186
4227,181
4228,29
4229,874
4230,1142
4231,1581
4232,473
4233,821
4234,439
4235,2626
4236,925
4237,1323
4238,1625
4239,1180
4240,764
4241,790
4242,576
4243,289
4244,219
4245,334
4246,97
4247,67
4248,156
4249,133
4250,211
4251,661
4252,391
4253,986
4254,387
4255,698
4256,347
4257,707
4258,383
4259,802
4260,903
4261,848
4262,351
4263,515
4264,464
4265,136
4266,261
4267,612
4268,58
4269,28
4270,223
4271,163
4272,32
4273,436
4274,257
4275,809
4276,526
4277,582
4278,258
4279,366
4280,252
4281,890
4282,678
4283,384
4284,286
4285,408
4286,159
4287,254
4288,194
4289,417
4290,156
4291,63
4292,572
4293,306
4294,30
4295,954
4296,636
4297,1158
4298,549
4299,588
4300,347
4301,894
4302,462
4303,1477
4304,1033
4305,600
4306,552
4307,552
4308,315
4309,252
4310,279
4311,403
4312,418
4313,228
4314,844
4315,575
4316,126
4317,981
4318,905
4319,1567
4320,585
4321,1105
4322,459
4323,1632
4324,656
4325,1521
4326,1399
4327,1126
4328,817
4329,1003
4330,461
4331,728
4332,467
4333,492
4334,470
4335,478
4336,259
4337,358
4338,598
4339,489
4340,515
4341,874
4342,590
4343,348
4344,80
4345,960
4346,208
4347,1115
4348,690
4349,542
4350,190
4351,280
4352,165
4353,138
4354,250
4355,384
4356,64
4357,33
4358,786
4359,557
4360,167
4361,1657
4362,244
4363,1594
4364,694
4365,1077
4366,332
4367,560
4368,235
4369,1725
4370,1047
4371,461
4372,294
4373,776
4374,357
4375,820
4376,120
4377,459
4378,928
4379,1509
4380,653
4381,328
4382,278
4383,1060
4384,989
4385,1216
4386,791
4387,842
4388,254
4389,1500
4390,709
4391,1339
4392,1426
4393,929
4394,634
4395,794
4396,643
4397,373
4398,514
4399,768
4400,176
4401,282
4402,365
4403,413
4404,28
4405,844
4406,519
4407,1317
4408,983
4409,366
4410,198
4411,789
4412,175
4413,1629
4414,986
4415,437
4416,135
4417,318
4418,181
4419,591
4420,228
4421,574
4422,390
4423,200
4424,250
4425,342
4426,692
4427,599
4428,375
4429,1014
4430,337
4431,518
4432,124
4433,807
4434,180
4435,1391
4436,921
4437,513
4438,313
4439,289
4440,231
4441,555
4442,242
4443,295
4444,701
4445,280
4446,205
4447,52
4448,56
4449,280
4450,286
4451,332
4452,49
4453,326
4454,71
4455,492
4456,237
4457,270
4458,262
4459,526
4460,244
4461,280
4462,197
4463,100
4464,118
4465,82
4466,82
4467,314
4468,342
4469,333
4470,263
4471,1031
4472,792
4473,1216
4474,390
4475,663
4476,202
4477,1352
4478,382
4479,1573
4480,1216
4481,966
4482,471
4483,438
4484,349
4485,555
4486,234
4487,357
4488,491
4489,379
4490,159
4491,161
4492,304
4493,367
4494,393
4495,972
4496,145
4497,369
4498,100
4499,1230
4500,166
4501,1068
4502,700
4503,1062
4504,230
4505,246
4506,186
4507,205
4508,57
4509,198
4510,189
4511,19
4512,20
4513,41
4514,14
4515,53
4516,201
4517,324
4518,121
4519,39
4520,25
4521,103
4522,31
4523,303
4524,152
4525,33
4526,50
4527,73
4528,17
4529,56
4530,29
4531,41
4532,39
4533,545
4534,144
4535,70
4536,491
4537,402
4538,255
4539,366
4540,82
4541,782
4542,72
4543,1056
4544,152
4545,323
4546,237
4547,966
4548,261
4549,218
4550,316
4551,199
4552,216
4553,166
4554,51
4555,231
4556,108
4557,57
4558,154
4559,242
4560,130
4561,234
4562,54
4563,377
4564,44
4565,540
4566,76
4567,144
4568,128
4569,495
4570,184
4571,115
4572,151
4573,76
4574,69
4575,72
4576,34
4577,430
4578,162
4579,58
4580,535
4581,353
4582,178
4583,346
4584,77
4585,671
4586,74
4587,759
4588,117
4589,239
4590,196
4591,655
4592,237
4593,152
4594,240
4595,189
4596,140
4597,137
4598,66
4599,69
4600,16
4601,17
4602,40
4603,62
4604,44
4605,98
4606,11
4607,113
4608,10
4609,256
4610,13
4611,66
4612,55
4613,253
4614,26
4615,24
4616,17
4617,19
4618,9
4619,23
4620,9
4621,284
4622,107
4623,71
4624,307
4625,314
4626,227
4627,331
4628,68
4629,466
4630,50
4631,717
4632,116
4633,301
4634,242
4635,785
4636,211
4637,214
4638,128
4639,241
4640,79
4641,169
4642,75
4643,230
4644,96
4645,74
4646,125
4647,222
4648,151
4649,285
4650,70
4651,413
4652,56
4653,572
4654,100
4655,236
4656,178
4657,632
4658,223
4659,171
4660,136
4661,75
4662,48
4663,70
4664,36
4665,249
4666,144
4667,80
4668,479
4669,332
4670,194
4671,317
4672,61
4673,674
4674,83
4675,681
4676,132
4677,264
4678,250
4679,672
4680,252
4681,245
4682,155
4683,202
4684,91
4685,144
4686,73
4687,390
4688,166
4689,43
4690,301
4691,324
4692,220
4693,297
4694,46
4695,743
4696,68
4697,811
4698,107
4699,302
4700,243
4701,966
4702,176
4703,219
4704,199
4705,158
4706,155
4707,117
4708,41
4709,109
4710,364
4711,90
4712,36
4713,253
4714,522
4715,948
4716,315
4717,1469
4718,886
4719,830
4720,254
4721,818
4722,1341
4723,432
4724,265
4725,480
4726,203
4727,293
4728,81
4729,267
4730,296
4731,328
4732,121
4733,199
4734,26
4735,344
4736,164
4737,447
4738,123
4739,104
4740,31
4741,679
4742,129
4743,409
4744,251
4745,292
4746,92
4747,176
4748,113
4749,44
4750,48
4751,321
4752,49
4753,192
4754,79
4755,33
4756,36
4757,90
4758,52
4759,163
4760,25
4761,64
4762,15
4763,221
4764,26
4765,125
4766,93
4767,110
4768,25
4769,61
4770,44
4771,15
4772,28
4773,64
4774,22
4775,101
4776,38
4777,54
4778,227
4779,214
4780,98
4781,382
4782,103
4783,834
4784,136
4785,482
4786,123
4787,301
4788,140
4789,395
4790,247
4791,242
4792,340
4793,152
4794,155
4795,71
4796,55
4797,102
4798,179
4799,271
4800,307
4801,384
4802,103
4803,385
4804,182
4805,813
4806,161
4807,311
4808,132
4809,570
4810,310
4811,310
4812,570
4813,268
4814,197
4815,420
4816,257
4817,283
4818,229
4819,35
4820,59
4821,59
4822,17
4823,102
4824,72
4825,116
4826,60
4827,337
4828,64
4829,257
4830,93
4831,129
4832,136
4833,233
4834,76
4835,98
4836,93
4837,80
4838,43
4839,41
4840,43
4841,188
4842,137
4843,231
4844,163
4845,518
4846,341
4847,1131
4848,617
4849,5167
4850,860
4851,1330
4852,636
4853,1163
4854,859
4855,950
4856,582
4857,784
4858,765
4859,1050
4860,271
4861,210
4862,479
4863,146
4864,217
4865,292
4866,158
4867,258
4868,243
4869,840
4870,345
4871,1465
4872,175
4873,625
4874,289
4875,798
4876,838
4877,534
4878,873
4879,431
4880,378
4881,554
4882,113
4883,262
4884,422
4885,80
4886,209
4887,154
4888,40
4889,217
4890,231
4891,386
4892,182
4893,1377
4894,162
4895,613
4896,182
4897,360
4898,408
4899,525
4900,431
4901,243
4902,326
4903,253
4904,77
4905,137
4906,137
4907,95
4908,11
4909,14
4910,104
4911,17
4912,28
4913,160
4914,50
4915,459
4916,10
4917,199
4918,16
4919,146
4920,71
4921,186
4922,21
4923,16
4924,26
4925,60
4926,14
4927,13
4928,23
4929,99
4930,125
4931,51
4932,39
4933,190
4934,133
4935,284
4936,111
4937,1430
4938,134
4939,356
4940,128
4941,330
4942,218
4943,362
4944,258
4945,208
4946,303
4947,208
4948,76
4949,64
4950,107
4951,216
4952,62
4953,92
4954,189
4955,158
4956,136
4957,456
4958,206
4959,1428
4960,63
4961,549
4962,102
4963,483
4964,281
4965,669
4966,263
4967,228
4968,279
4969,552
4970,72
4971,106
4972,223
4973,107
4974,19
4975,19
4976,130
4977,109
4978,36
4979,86
4980,16
4981,143
4982,10
4983,93
4984,18
4985,53
4986,49
4987,43
4988,44
4989,44
4990,40
4991,38
4992,46
4993,40
4994,23
4995,37
4996,26
4997,23
4998,7
4999,60
5000,119
5001,146
5002,37
5003,153
5004,16
5005,230
5006,74
5007,151
5008,196
5009,210
5010,70
5011,71
5012,61
5013,29
5014,10
5015,20
5016,15
5017,14
5018,24
5019,15
5020,11
5021,34
5022,52
5023,110
5024,8
5025,13
5026,9
5027,93
5028,38
5029,97
5030,57
5031,76
5032,54
5033,59
5034,16
5035,33
5036,7
5037,35
5038,12
5039,100
5040,33
5041,19
5042,39
5043,202
5044,245
5045,288
5046,53
5047,387
5048,55
5049,713
5050,147
5051,225
5052,551
5053,518
5054,146
5055,166
5056,140
5057,53
5058,98
5059,76
5060,19
5061,11
5062,39
5063,113
5064,8
5065,140
5066,58
5067,415
5068,267
5069,118
5070,53
5071,86
5072,33
5073,657
5074,192
5075,137
5076,29
5077,52
5078,49
5079,267
5080,17
5081,66
5082,106
5083,96
5084,100
5085,84
5086,68
5087,193
5088,271
5089,280
5090,85
5091,239
5092,43
5093,469
5094,173
5095,402
5096,486
5097,553
5098,157
5099,161
5100,93
5101,67
5102,56
5103,101
5104,42
5105,62
5106,88
5107,16
5108,13
5109,130
5110,124
5111,247
5112,27
5113,179
5114,49
5115,399
5116,68
5117,245
5118,210
5119,218
5120,72
5121,62
5122,97
5123,27
5124,60
5125,61
5126,21
5149,167
5150,96
5151,18
5152,28
5153,291
5154,298
5155,194
5156,30
5157,600
5158,93
5159,659
5160,119
5161,207
5162,286
5163,508
5164,166
5165,141
5166,221
5167,40
5168,134
5169,69
5170,27
5171,149
5172,150
5173,84
5174,153
5175,278
5176,79
5177,294
5178,52
5179,487
5180,65
5181,272
5182,53
5183,307
5184,280
5185,155
5186,105
5187,154
5188,64
5189,108
5190,152
5191,108
5192,121
5193,96
5194,80
5195,53
5196,18
5197,270
5198,408
5199,346
5200,98
5201,369
5202,119
5203,550
5204,134
5205,379
5206,626
5207,220
5208,127
5209,244
5210,143
5211,59
5212,111
5213,187
5214,31
5215,14
5216,26
5217,48
5218,9
5219,40
5220,52
5221,155
5222,34
5223,11
5224,8
5225,39
5226,31
5227,89
5228,99
5229,19
5230,50
5231,141
5232,7
5233,24
5234,26
5235,84
5236,36
5237,35
5238,191
5239,155
5240,33
5241,563
5242,138
5243,303
5244,280
5245,262
5246,86
5247,289
5248,116
5249,623
5250,357
5251,183
5252,102
5253,205
5254,70
5255,83
5256,302
5257,273
5258,55
5259,101
5260,303
5261,250
5262,87
5263,655
5264,211
5265,436
5266,223
5267,522
5268,103
5269,610
5270,152
5271,577
5272,507
5273,455
5274,204
5275,435
5276,131
5277,104
5278,600
5279,294
5280,80
5281,8
5282,507
5283,30
5284,28
5285,258
5286,46
5287,218
5288,43
5289,275
5290,10
5291,264
5292,21
5293,309
5294,284
5295,170
5296,198
5297,128
5298,36
5299,87
5300,258
5301,68
5302,12
5303,19
5304,41
5305,29
5306,18
5307,224
5308,37
5309,103
5310,48
5311,80
5312,40
5313,129
5314,34
5315,236
5316,152
5317,62
5318,15
5319,77
5320,16
5321,9
5322,172
5323,104
5324,8
5325,109
5326,24
5327,29
5328,14
5329,98
5330,135
5331,155
5332,76
5333,151
5334,47
5335,371
5336,103
5337,156
5338,310
5339,135
5340,116
5341,97
5342,40
5343,20
5344,18
5345,60
5346,9
5347,43
5348,43
5349,40
5350,23
5351,106
5352,77
5353,60
5354,21
5355,284
5356,92
5357,218
5358,37
5359,50
5360,51
5361,178
5362,106
5363,178
5364,45
5365,37
5366,53
5367,116
5368,31
