id,forecastVolum
2979,1386
2980,582
2981,2118
2982,643
2983,1537
2984,2017
2985,1291
2986,901
2987,1121
2988,486
2989,777
2990,426
2991,493
2992,581
2993,596
2994,352
2995,494
2996,869
2997,588
2998,643
2999,1104
3000,638
3001,406
3002,140
3003,1220
3004,286
3005,1281
3006,960
3007,575
3008,243
3009,392
3010,203
3011,247
3012,329
3013,497
3014,123
3015,59
3016,1056
3017,766
3018,234
3019,2806
3020,378
3021,2538
3022,737
3023,2163
3024,482
3025,651
3026,322
3027,2590
3028,1637
3029,598
3030,393
3031,943
3032,441
3033,1241
3034,179
3035,630
3036,1626
3037,2124
3038,756
3039,449
3040,988
3041,1629
3042,1432
3043,2093
3044,949
3045,1242
3046,420
3047,2739
3048,966
3049,2356
3050,3017
3051,1382
3052,905
3053,1255
3054,806
3055,436
3056,623
3057,825
3058,269
3059,416
3060,527
3061,713
3062,85
3063,1168
3064,887
3065,2998
3066,1434
3067,432
3068,251
3069,1224
3070,281
3071,3481
3072,1822
3073,613
3074,204
3075,390
3076,251
3077,903
3078,266
3079,786
3080,687
3081,305
3082,377
3083,541
3084,976
3085,956
3086,505
3087,1668
3088,473
3089,843
3090,251
3091,1244
3092,325
3093,1805
3094,1456
3095,743
3096,462
3097,449
3098,397
3099,775
3100,350
3101,476
3102,1176
3103,400
3104,251
3105,103
3106,203
3107,401
3108,379
3109,551
3110,81
3111,571
3112,148
3113,744
3114,302
3115,362
3116,398
3117,771
3118,336
3119,385
3120,285
3121,155
3122,146
3123,152
3124,146
3125,397
3126,456
3127,467
3128,354
3129,1369
3130,969
3131,1736
3132,509
3133,930
3134,337
3135,2073
3136,527
3137,2453
3138,1835
3139,1488
3140,620
3141,602
3142,530
3143,751
3144,303
3145,459
3146,800
3147,739
3148,261
3149,257
3150,542
3151,596
3152,573
3153,1557
3154,216
3155,681
3156,192
3157,1931
3158,326
3159,1386
3160,1091
3161,1643
3162,374
3163,388
3164,329
3165,315
3166,108
3167,330
3168,361
3169,24
3170,42
3171,58
3172,29
3173,86
3174,220
3175,397
3176,182
3177,66
3178,59
3179,140
3180,42
3181,348
3182,199
3183,51
3184,88
3185,113
3186,27
3187,108
3188,46
3189,72
3190,92
3191,800
3192,264
3193,133
3194,736
3195,624
3196,410
3197,611
3198,151
3199,1340
3200,190
3201,1644
3202,298
3203,424
3204,343
3205,1493
3206,371
3207,354
3208,540
3209,298
3210,260
3211,247
3212,127
3213,341
3214,163
3215,101
3216,272
3217,343
3218,188
3219,326
3220,91
3221,557
3222,114
3223,738
3224,154
3225,209
3226,205
3227,756
3228,243
3229,204
3230,272
3231,126
3232,128
3233,134
3234,70
3235,595
3236,242
3237,128
3238,724
3239,513
3240,244
3241,535
3242,147
3243,1121
3244,188
3245,1003
3246,196
3247,320
3248,287
3249,885
3250,358
3251,269
3252,349
3253,269
3254,199
3255,205
3256,114
3257,141
3258,38
3259,23
3260,124
3261,83
3262,71
3263,214
3264,20
3265,169
3266,23
3267,361
3268,29
3269,119
3270,84
3271,345
3272,57
3273,46
3274,35
3275,54
3276,23
3277,45
3278,23
3279,577
3280,194
3281,155
3282,536
3283,467
3284,365
3285,570
3286,154
3287,780
3288,133
3289,1370
3290,230
3291,441
3292,447
3293,1339
3294,338
3295,351
3296,240
3297,399
3298,180
3299,267
3300,164
3301,345
3302,135
3303,103
3304,218
3305,286
3306,209
3307,366
3308,108
3309,593
3310,112
3311,849
3312,155
3313,266
3314,256
3315,863
3316,288
3317,250
3318,188
3319,117
3320,88
3321,124
3322,62
3323,410
3324,171
3325,119
3326,701
3327,400
3328,217
3329,429
3330,92
3331,915
3332,138
3333,904
3334,181
3335,320
3336,306
3337,919
3338,369
3339,314
3340,200
3341,279
3342,133
3343,201
3344,115
3345,645
3346,279
3347,83
3348,590
3349,565
3350,389
3351,571
3352,84
3353,1375
3354,172
3355,1548
3356,216
3357,463
3358,393
3359,1972
3360,327
3361,368
3362,333
3363,249
3364,258
3365,238
3366,111
3367,155
3368,452
3369,154
3370,70
3371,300
3372,658
3373,1253
3374,359
3375,2190
3376,1209
3377,1122
3378,326
3379,886
3380,1932
3381,549
3382,330
3383,574
3384,298
3385,427
3386,102
3387,377
3388,392
3389,437
3390,175
3391,256
3392,59
3393,484
3394,221
3395,675
3396,163
3397,169
3398,69
3399,973
3400,194
3401,501
3402,455
3403,489
3404,134
3405,238
3406,168
3407,58
3408,90
3409,529
3410,94
3411,277
3412,129
3413,52
3414,109
3415,169
3416,100
3417,287
3418,60
3419,114
3420,43
3421,392
3422,53
3423,180
3424,183
3425,252
3426,72
3427,116
3428,62
3429,34
3430,74
3431,133
3432,43
3433,182
3434,77
3435,100
3436,420
3437,322
3438,169
3439,809
3440,171
3441,1517
3442,251
3443,792
3444,213
3445,554
3446,247
3447,626
3448,447
3449,491
3450,570
3451,299
3452,242
3453,167
3454,130
3455,155
3456,276
3457,390
3458,518
3459,548
3460,166
3461,593
3462,251
3463,1562
3464,269
3465,492
3466,191
3467,675
3468,499
3469,456
3470,850
3471,419
3472,305
3473,613
3474,328
3475,408
3476,331
3477,45
3478,104
3479,79
3480,36
3481,184
3482,96
3483,193
3484,67
3485,487
3486,122
3487,334
3488,138
3489,165
3490,200
3491,322
3492,101
3493,150
3494,135
3495,135
3496,67
3497,62
3498,66
3499,227
3500,270
3501,343
3502,208
3503,702
3504,537
3505,1625
3506,742
3507,7821
3508,1498
3509,1982
3510,847
3511,1414
3512,1334
3513,1314
3514,844
3515,1056
3516,1021
3517,1534
3518,314
3519,294
3520,724
3521,248
3522,385
3523,378
3524,323
3525,341
3526,406
3527,1080
3528,443
3529,2834
3530,367
3531,907
3532,369
3533,1038
3534,1109
3535,784
3536,1205
3537,563
3538,569
3539,803
3540,164
3541,373
3542,620
3543,141
3544,317
3545,237
3546,115
3547,292
3548,336
3549,600
3550,259
3551,1994
3552,273
3553,848
3554,277
3555,550
3556,640
3557,741
3558,590
3559,346
3560,488
3561,381
3562,136
3563,184
3564,256
3565,153
3566,26
3567,32
3568,241
3569,32
3570,51
3571,252
3572,91
3573,717
3574,32
3575,298
3576,29
3577,210
3578,134
3579,298
3580,51
3581,39
3582,51
3583,106
3584,23
3585,33
3586,45
3587,168
3588,242
3589,116
3590,122
3591,296
3592,192
3593,496
3594,195
3595,2466
3596,256
3597,628
3598,205
3599,431
3600,391
3601,715
3602,414
3603,330
3604,501
3605,345
3606,119
3607,139
3608,220
3609,290
3610,113
3611,163
3612,364
3613,245
3614,165
3615,697
3616,297
3617,2011
3618,121
3619,779
3620,142
3621,643
3622,407
3623,957
3624,353
3625,331
3626,414
3627,770
3628,125
3629,182
3630,398
3631,230
3632,56
3633,44
3634,321
3635,163
3636,75
3637,194
3638,32
3639,281
3640,38
3641,181
3642,42
3643,122
3644,103
3645,107
3646,91
3647,105
3648,70
3649,78
3650,95
3651,113
3652,54
3653,77
3654,53
3655,29
3656,14
3657,85
3658,178
3659,247
3660,62
3661,250
3662,46
3663,339
3664,144
3665,186
3666,257
3667,354
3668,119
3669,111
3670,115
3671,40
3672,15
3673,50
3674,25
3675,25
3676,56
3677,31
3678,31
3679,63
3680,93
3681,188
3682,10
3683,119
3684,25
3685,183
3686,70
3687,161
3688,130
3689,181
3690,102
3691,127
3692,37
3693,56
3694,12
3695,61
3696,33
3697,184
3698,74
3699,30
3700,106
3701,288
3702,344
3703,415
3704,78
3705,666
3706,114
3707,1083
3708,237
3709,308
3710,687
3711,721
3712,247
3713,253
3714,262
3715,100
3716,166
3717,124
3718,56
3719,52
3720,129
3721,255
3722,28
3723,277
3724,196
3725,724
3726,518
3727,299
3728,154
3729,277
3730,121
3731,1128
3732,518
3733,382
3734,107
3735,186
3736,173
3737,559
3738,58
3739,225
3740,306
3741,180
3742,167
3743,108
3744,168
3745,255
3746,389
3747,403
3748,110
3749,391
3750,94
3751,609
3752,253
3753,448
3754,578
3755,727
3756,251
3757,222
3758,169
3759,88
3760,94
3761,174
3762,54
3763,117
3764,159
3765,33
3766,40
3767,226
3768,216
3769,429
3770,65
3771,347
3772,114
3773,632
3774,139
3775,413
3776,403
3777,391
3778,147
3779,133
3780,189
3781,62
3782,100
3783,128
3784,58
3807,288
3808,179
3809,51
3810,66
3811,441
3812,472
3813,330
3814,43
3815,1082
3816,168
3817,1004
3818,285
3819,308
3820,470
3821,866
3822,323
3823,312
3824,405
3825,84
3826,261
3827,122
3828,57
3829,243
3830,262
3831,161
3832,319
3833,404
3834,155
3835,464
3836,118
3837,795
3838,167
3839,428
3840,124
3841,392
3842,426
3843,287
3844,226
3845,294
3846,139
3847,198
3848,285
3849,197
3850,237
3851,141
3852,141
3853,76
3854,43
3855,313
3856,551
3857,478
3858,132
3859,550
3860,221
3861,632
3862,205
3863,387
3864,827
3865,289
3866,182
3867,368
3868,224
3869,86
3870,158
3871,286
3872,51
3873,18
3874,59
3875,81
3876,17
3877,62
3878,84
3879,231
3880,52
3881,33
3882,36
3883,77
3884,59
3885,133
3886,190
3887,41
3888,89
3889,247
3890,15
3891,46
3892,56
3893,158
3894,62
3895,46
3896,269
3897,238
3898,59
3899,779
3900,209
3901,458
3902,415
3903,435
3904,173
3905,390
3906,188
3907,717
3908,537
3909,257
3910,161
3911,297
3912,124
3913,150
3914,437
3915,417
3916,116
3917,169
3918,496
3919,471
3920,163
3921,1010
3922,320
3923,601
3924,371
3925,776
3926,211
3927,870
3928,232
3929,828
3930,848
3931,677
3932,285
3933,555
3934,242
3935,181
3936,798
3937,474
3938,177
3939,34
3940,674
3941,69
3942,92
3943,407
3944,130
3945,319
3946,104
3947,482
3948,61
3949,488
3950,69
3951,481
3952,498
3953,334
3954,283
3955,227
3956,113
3957,160
3958,461
3959,141
3960,50
3961,46
3962,110
3963,64
3964,67
3965,349
3966,106
3967,200
3968,100
3969,173
3970,98
3971,241
3972,67
3973,306
3974,252
3975,128
3976,36
3977,150
3978,63
3979,19
3980,334
3981,213
3982,11
3983,515
3984,61
3985,46
3986,64
3987,215
3988,226
3989,332
3990,118
3991,273
3992,105
3993,616
3994,194
3995,238
3996,570
3997,257
3998,200
3999,214
4000,72
4001,29
4002,34
4003,134
4004,12
4005,107
4006,103
4007,57
4008,62
4009,175
4010,134
4011,154
4012,43
4013,483
4014,171
4015,353
4016,92
4017,128
4018,134
4019,285
4020,184
4021,254
4022,97
4023,91
4024,103
4025,217
4026,78
4027,240
4028,236
4029,151
4030,246
4031,271
4032,138
4033,422
4034,164
4035,2149
4036,258
4037,581
4038,142
4039,328
4040,311
4041,568
4042,360
4043,262
4044,209
4045,589
4046,96
4047,259
4048,243
4049,317
4050,335
4051,276
4052,230
4053,620
4054,363
4055,1099
4056,359
4057,8331
4058,753
4059,1646
4060,434
4061,1067
4062,885
4063,1622
4064,659
4065,606
4066,1139
4067,1615
4068,238
4069,418
4070,654
4071,146
4072,236
4073,213
4074,365
4075,312
4076,108
4077,330
4078,159
4079,1392
4080,172
4081,388
4082,118
4083,370
4084,293
4085,342
4086,221
4087,223
4088,91
4089,442
4090,139
4091,250
4092,246
4093,143
4094,249
4095,162
4096,112
4097,415
4098,196
4099,476
4100,200
4101,4435
4102,488
4103,1034
4104,345
4105,604
4106,643
4107,1393
4108,487
4109,547
4110,732
4111,636
4112,150
4113,250
4114,265
4115,146
4116,2110
4117,495
4118,70
4119,998
4120,1125
4121,2283
4122,1123
4123,1334
4124,1240
4125,1484
4126,603
4127,3153
4128,2275
4129,1147
4130,808
4131,952
4132,377
4133,893
4134,219
4135,1113
4136,562
4137,231
4138,405
4139,459
4140,52
4141,722
4142,901
4143,1798
4144,537
4145,4974
4146,490
4147,1345
4148,640
4149,2419
4150,2412
4151,844
4152,869
4153,1225
4154,312
4155,367
4156,399
4157,480
4158,397
4159,1149
4160,259
4161,227
4162,1212
4163,399
4164,444
4165,1455
4166,492
4167,1432
4168,182
4169,1421
4170,253
4171,996
4172,1016
4173,1239
4174,406
4175,266
4176,369
4177,465
4178,246
4179,388
4180,274
4181,315
4182,73
4183,35
4184,61
4185,177
4186,309
4187,322
4188,47
4189,248
4190,70
4191,796
4192,189
4193,145
4194,334
4195,485
4196,193
4197,186
4198,105
4199,62
4200,65
4201,102
4202,24
4203,734
4204,260
4205,273
4206,358
4207,654
4208,677
4209,1018
4210,321
4211,765
4212,229
4213,1091
4214,712
4215,662
4216,896
4217,757
4218,869
4219,830
4220,337
4221,295
4222,290
4223,277
4224,164
4225,858
4226,362
4227,316
4228,82
4229,1305
4230,2049
4231,3528
4232,704
4233,1416
4234,668
4235,3837
4236,2122
4237,2118
4238,3427
4239,1844
4240,1379
4241,1528
4242,945
4243,476
4244,418
4245,660
4246,190
4247,78
4248,273
4249,193
4250,424
4251,681
4252,515
4253,1422
4254,427
4255,1171
4256,511
4257,850
4258,579
4259,1065
4260,1601
4261,1452
4262,542
4263,702
4264,604
4265,199
4266,422
4267,962
4268,101
4269,32
4270,283
4271,209
4272,41
4273,548
4274,360
4275,950
4276,612
4277,919
4278,374
4279,454
4280,337
4281,1162
4282,953
4283,508
4284,344
4285,532
4286,217
4287,347
4288,263
4289,576
4290,216
4291,84
4292,634
4293,428
4294,51
4295,967
4296,724
4297,1407
4298,617
4299,797
4300,463
4301,931
4302,601
4303,1696
4304,1409
4305,732
4306,683
4307,650
4308,372
4309,334
4310,325
4311,507
4312,559
4313,257
4314,957
4315,793
4316,155
4317,1526
4318,1242
4319,2957
4320,792
4321,1663
4322,613
4323,2413
4324,931
4325,2401
4326,3077
4327,1775
4328,1043
4329,1361
4330,623
4331,1104
4332,570
4333,780
4334,675
4335,529
4336,332
4337,479
4338,721
4339,556
4340,635
4341,1164
4342,607
4343,456
4344,134
4345,1130
4346,284
4347,1406
4348,1046
4349,606
4350,235
4351,358
4352,186
4353,188
4354,328
4355,497
4356,100
4357,61
4358,884
4359,763
4360,173
4361,2373
4362,305
4363,2340
4364,808
4365,1677
4366,560
4367,590
4368,283
4369,2634
4370,1511
4371,543
4372,303
4373,775
4374,400
4375,1134
4376,192
4377,578
4378,1296
4379,2692
4380,807
4381,473
4382,737
4383,2178
4384,1532
4385,2383
4386,1071
4387,1250
4388,404
4389,3148
4390,1013
4391,3391
4392,3482
4393,1403
4394,1008
4395,1222
4396,798
4397,581
4398,674
4399,1610
4400,244
4401,250
4402,545
4403,747
4404,81
4405,1199
4406,889
4407,3652
4408,1727
4409,463
4410,377
4411,1171
4412,276
4413,4552
4414,1825
4415,564
4416,203
4417,406
4418,250
4419,890
4420,274
4421,720
4422,692
4423,258
4424,386
4425,483
4426,849
4427,880
4428,569
4429,1803
4430,423
4431,738
4432,200
4433,1169
4434,283
4435,1869
4436,1526
4437,731
4438,445
4439,440
4440,333
4441,764
4442,348
4443,489
4444,1034
4445,339
4446,218
4447,99
4448,166
4449,369
4450,368
4451,546
4452,77
4453,484
4454,126
4455,635
4456,287
4457,392
4458,395
4459,672
4460,314
4461,364
4462,239
4463,137
4464,147
4465,131
4466,117
4467,380
4468,453
4469,509
4470,301
4471,1466
4472,1126
4473,1921
4474,550
4475,861
4476,268
4477,2049
4478,557
4479,2852
4480,2091
4481,1539
4482,650
4483,630
4484,471
4485,803
4486,313
4487,521
4488,665
4489,647
4490,244
4491,254
4492,480
4493,560
4494,548
4495,1627
4496,211
4497,580
4498,164
4499,1722
4500,291
4501,1542
4502,1090
4503,1534
4504,310
4505,319
4506,265
4507,307
4508,97
4509,300
4510,297
4511,28
4512,41
4513,51
4514,28
4515,90
4516,232
4517,451
4518,193
4519,60
4520,48
4521,145
4522,50
4523,392
4524,222
4525,52
4526,97
4527,108
4528,23
4529,107
4530,48
4531,76
4532,75
4533,675
4534,232
4535,107
4536,582
4537,542
4538,360
4539,552
4540,132
4541,1118
4542,141
4543,1470
4544,242
4545,440
4546,322
4547,1352
4548,319
4549,297
4550,383
4551,237
4552,229
4553,204
4554,93
4555,318
4556,145
4557,104
4558,235
4559,300
4560,191
4561,327
4562,94
4563,473
4564,87
4565,702
4566,136
4567,207
4568,209
4569,700
4570,218
4571,176
4572,218
4573,130
4574,118
4575,125
4576,64
4577,573
4578,227
4579,118
4580,672
4581,460
4582,265
4583,509
4584,136
4585,1005
4586,157
4587,948
4588,222
4589,306
4590,293
4591,874
4592,324
4593,271
4594,314
4595,258
4596,191
4597,194
4598,103
4599,122
4600,46
4601,26
4602,119
4603,98
4604,81
4605,170
4606,24
4607,160
4608,25
4609,325
4610,34
4611,126
4612,83
4613,380
4614,62
4615,53
4616,36
4617,45
4618,28
4619,53
4620,19
4621,512
4622,196
4623,169
4624,585
4625,515
4626,422
4627,644
4628,151
4629,800
4630,126
4631,1361
4632,236
4633,495
4634,495
4635,1448
4636,363
4637,377
4638,245
4639,443
4640,158
4641,338
4642,147
4643,295
4644,142
4645,119
4646,203
4647,288
4648,215
4649,414
4650,99
4651,567
4652,104
4653,826
4654,153
4655,293
4656,261
4657,913
4658,277
4659,243
4660,199
4661,132
4662,75
4663,131
4664,65
4665,333
4666,166
4667,129
4668,675
4669,407
4670,226
4671,483
4672,118
4673,865
4674,114
4675,889
4676,190
4677,363
4678,340
4679,950
4680,328
4681,318
4682,193
4683,299
4684,116
4685,210
4686,108
4687,501
4688,227
4689,72
4690,488
4691,453
4692,340
4693,513
4694,78
4695,1109
4696,136
4697,1214
4698,197
4699,497
4700,420
4701,1592
4702,291
4703,327
4704,293
4705,263
4706,196
4707,208
4708,104
4709,132
4710,434
4711,127
4712,51
4713,272
4714,643
4715,1312
4716,365
4717,1856
4718,1036
4719,1092
4720,308
4721,1005
4722,1959
4723,548
4724,301
4725,528
4726,235
4727,421
4728,103
4729,407
4730,367
4731,486
4732,187
4733,261
4734,55
4735,491
4736,240
4737,724
4738,174
4739,151
4740,62
4741,961
4742,208
4743,557
4744,464
4745,481
4746,144
4747,253
4748,171
4749,63
4750,100
4751,619
4752,78
4753,228
4754,114
4755,45
4756,86
4757,142
4758,91
4759,289
4760,44
4761,96
4762,35
4763,313
4764,58
4765,171
4766,180
4767,224
4768,59
4769,102
4770,60
4771,28
4772,69
4773,122
4774,38
4775,178
4776,80
4777,93
4778,402
4779,333
4780,190
4781,877
4782,159
4783,1681
4784,229
4785,720
4786,210
4787,465
4788,300
4789,619
4790,397
4791,330
4792,698
4793,241
4794,226
4795,170
4796,197
4797,125
4798,262
4799,372
4800,459
4801,568
4802,165
4803,661
4804,261
4805,1205
4806,209
4807,431
4808,198
4809,789
4810,515
4811,430
4812,770
4813,403
4814,252
4815,600
4816,325
4817,489
4818,326
4819,45
4820,107
4821,83
4822,33
4823,188
4824,105
4825,200
4826,73
4827,509
4828,107
4829,354
4830,142
4831,200
4832,243
4833,333
4834,111
4835,146
4836,133
4837,136
4838,68
4839,65
4840,70
4841,243
4842,242
4843,362
4844,198
4845,730
4846,536
4847,1845
4848,808
4849,6978
4850,1332
4851,2036
4852,932
4853,1759
4854,1552
4855,1383
4856,938
4857,1121
4858,942
4859,1461
4860,344
4861,318
4862,690
4863,241
4864,384
4865,397
4866,328
4867,380
4868,429
4869,1267
4870,465
4871,2709
4872,318
4873,861
4874,430
4875,1203
4876,1287
4877,815
4878,1186
4879,630
4880,505
4881,828
4882,177
4883,407
4884,536
4885,133
4886,312
4887,238
4888,99
4889,298
4890,371
4891,705
4892,263
4893,1946
4894,270
4895,857
4896,323
4897,636
4898,717
4899,824
4900,620
4901,359
4902,456
4903,413
4904,131
4905,219
4906,255
4907,180
4908,23
4909,33
4910,209
4911,26
4912,48
4913,253
4914,84
4915,643
4916,25
4917,269
4918,34
4919,224
4920,127
4921,352
4922,48
4923,34
4924,44
4925,106
4926,17
4927,32
4928,45
4929,144
4930,211
4931,113
4932,110
4933,287
4934,200
4935,569
4936,180
4937,2405
4938,217
4939,587
4940,226
4941,489
4942,416
4943,733
4944,415
4945,344
4946,478
4947,347
4948,128
4949,133
4950,193
4951,296
4952,98
4953,149
4954,311
4955,239
4956,187
4957,660
4958,293
4959,1937
4960,105
4961,722
4962,150
4963,693
4964,450
4965,1033
4966,339
4967,320
4968,386
4969,733
4970,109
4971,170
4972,330
4973,170
4974,47
4975,45
4976,263
4977,176
4978,65
4979,182
4980,28
4981,226
4982,35
4983,161
4984,41
4985,122
4986,119
4987,91
4988,82
4989,91
4990,63
4991,71
4992,82
4993,96
4994,45
4995,73
4996,50
4997,32
4998,12
4999,84
5000,200
5001,283
5002,61
5003,227
5004,39
5005,364
5006,166
5007,205
5008,308
5009,383
5010,125
5011,121
5012,102
5013,40
5014,14
5015,52
5016,23
5017,84
5018,57
5019,29
5020,29
5021,76
5022,102
5023,223
5024,24
5025,110
5026,26
5027,198
5028,80
5029,211
5030,183
5031,229
5032,111
5033,133
5034,47
5035,78
5036,19
5037,81
5038,34
5039,217
5040,80
5041,34
5042,92
5043,350
5044,399
5045,485
5046,89
5047,650
5048,110
5049,1177
5050,291
5051,335
5052,920
5053,833
5054,277
5055,297
5056,256
5057,104
5058,169
5059,137
5060,49
5061,26
5062,97
5063,215
5064,16
5065,246
5066,144
5067,699
5068,500
5069,225
5070,110
5071,199
5072,78
5073,1125
5074,442
5075,373
5076,80
5077,142
5078,131
5079,597
5080,38
5081,196
5082,264
5083,224
5084,171
5085,128
5086,171
5087,295
5088,481
5089,530
5090,126
5091,416
5092,90
5093,709
5094,298
5095,580
5096,809
5097,892
5098,303
5099,274
5100,155
5101,109
5102,128
5103,201
5104,64
5105,109
5106,141
5107,26
5108,30
5109,214
5110,188
5111,402
5112,57
5113,315
5114,105
5115,523
5116,140
5117,402
5118,364
5119,338
5120,121
5121,131
5122,166
5123,58
5124,95
5125,119
5126,40
5149,314
5150,183
5151,36
5152,62
5153,461
5154,484
5155,376
5156,43
5157,1052
5158,147
5159,924
5160,289
5161,329
5162,523
5163,800
5164,339
5165,295
5166,364
5167,101
5168,259
5169,118
5170,57
5171,224
5172,234
5173,146
5174,308
5175,379
5176,133
5177,448
5178,97
5179,714
5180,131
5181,366
5182,114
5183,392
5184,404
5185,232
5186,195
5187,257
5188,103
5189,215
5190,253
5191,195
5192,189
5193,150
5194,157
5195,70
5196,50
5197,357
5198,609
5199,543
5200,163
5201,624
5202,225
5203,691
5204,229
5205,466
5206,1040
5207,326
5208,190
5209,409
5210,217
5211,109
5212,189
5213,353
5214,52
5215,18
5216,52
5217,75
5218,15
5219,60
5220,84
5221,238
5222,50
5223,21
5224,27
5225,67
5226,63
5227,155
5228,189
5229,43
5230,89
5231,249
5232,9
5233,48
5234,54
5235,160
5236,54
5237,44
5238,282
5239,249
5240,57
5241,766
5242,240
5243,557
5244,562
5245,386
5246,143
5247,451
5248,214
5249,1105
5250,659
5251,298
5252,185
5253,331
5254,113
5255,140
5256,468
5257,521
5258,98
5259,180
5260,479
5261,437
5262,146
5263,964
5264,348
5265,678
5266,359
5267,813
5268,189
5269,954
5270,276
5271,1038
5272,935
5273,783
5274,313
5275,593
5276,246
5277,167
5278,776
5279,554
5280,155
5281,29
5282,561
5283,52
5284,83
5285,335
5286,114
5287,299
5288,90
5289,387
5290,41
5291,401
5292,59
5293,462
5294,443
5295,271
5296,247
5297,207
5298,94
5299,142
5300,362
5301,135
5302,37
5303,44
5304,105
5305,62
5306,59
5307,347
5308,109
5309,241
5310,97
5311,175
5312,92
5313,274
5314,73
5315,370
5316,283
5317,141
5318,37
5319,147
5320,56
5321,20
5322,497
5323,230
5324,7
5325,616
5326,65
5327,45
5328,69
5329,296
5330,262
5331,396
5332,131
5333,279
5334,95
5335,665
5336,216
5337,295
5338,730
5339,271
5340,237
5341,231
5342,77
5343,41
5344,42
5345,147
5346,13
5347,93
5348,81
5349,68
5350,56
5351,163
5352,134
5353,156
5354,42
5355,400
5356,144
5357,310
5358,76
5359,116
5360,125
5361,288
5362,169
5363,241
5364,90
5365,84
5366,102
5367,207
5368,61
