id,forecastVolum
3041,119
3042,165
3043,258
3044,159
3045,183
3046,137
3047,270
3048,148
3049,305
3050,252
3051,100
3052,166
3053,187
3054,143
3055,171
3056,133
3057,219
3058,106
3059,109
3060,206
3061,97
3062,6
3063,114
3064,151
3065,170
3066,147
3067,97
3068,124
3069,182
3070,135
3071,264
3072,160
3073,41
3074,152
3075,174
3076,129
3077,158
3078,120
3079,206
3080,93
3081,124
3082,207
3083,93
3084,91
3085,138
3086,142
3087,108
3088,132
3089,66
3090,123
3091,137
3092,137
3093,180
3094,92
3095,100
3096,145
3097,155
3098,131
3099,148
3100,128
3101,208
3102,87
3103,75
3104,158
3105,42
3106,26
3107,75
3108,93
3109,46
3110,81
3111,4
3112,74
3113,82
3114,88
3115,109
3116,39
3117,47
3118,96
3119,106
3120,82
3121,98
3122,79
3123,159
3124,37
3125,59
3126,174
3127,65
3128,10
3129,66
3130,112
3131,93
3132,105
3133,27
3134,95
3135,117
3136,104
3137,169
3138,95
3139,16
3140,113
3141,125
3142,98
3143,117
3144,81
3145,174
3146,64
3147,134
3148,209
3149,98
3150,93
3151,154
3152,152
3153,144
3154,146
3155,103
3156,125
3157,175
3158,139
3159,216
3160,121
3161,112
3162,155
3163,175
3164,133
3165,162
3166,131
3167,210
3168,92
3169,104
3170,186
3171,71
3172,62
3173,104
3174,121
3175,36
3176,109
3177,10
3178,102
3179,72
3180,117
3181,113
3182,26
3183,60
3184,124
3185,134
3186,111
3187,126
3188,108
3189,187
3190,65
3191,128
3192,210
3193,95
3194,92
3195,129
3196,146
3197,66
3198,134
3199,25
3200,127
3201,102
3202,141
3203,143
3204,57
3205,84
3206,149
3207,159
3208,135
3209,151
3210,132
3211,212
3212,90
3213,58
3214,138
3215,24
3216,21
3217,56
3218,74
3219,10
3220,62
3221,10
3222,54
3223,21
3224,69
3225,63
3226,10
3227,12
3228,77
3229,87
3230,63
3231,79
3232,61
3233,139
3234,18
3235,53
3236,135
3237,20
3238,17
3239,53
3240,70
3241,10
3242,58
3243,10
3244,51
3245,18
3246,66
3247,59
3248,10
3249,9
3250,73
3251,83
3252,60
3253,75
3254,57
3255,136
3256,14
3257,10
3258,20
3259,10
3260,10
3261,10
3262,10
3263,10
3264,10
3265,10
3266,10
3267,10
3268,10
3269,10
3270,10
3271,10
3272,10
3273,10
3274,10
3275,10
3276,10
3277,23
3278,10
3279,10
3280,66
3281,10
3282,10
3283,10
3284,1
3285,10
3286,10
3287,10
3288,10
3289,10
3290,10
3291,10
3292,10
3293,10
3294,4
3295,14
3296,10
3297,6
3298,10
3299,67
3300,10
3301,8
3302,89
3303,10
3304,10
3305,2
3306,25
3307,10
3308,13
3309,10
3310,6
3311,10
3312,20
3313,8
3314,10
3315,10
3316,28
3317,38
3318,14
3319,30
3320,11
3321,90
3322,10
3323,5
3324,87
3325,10
3326,10
3327,0
3328,23
3329,10
3330,11
3331,10
3332,3
3333,10
3334,18
3335,6
3336,10
3337,10
3338,25
3339,36
3340,12
3341,27
3342,9
3343,88
3344,10
3345,7
3346,88
3347,10
3348,10
3349,10
3350,23
3351,10
3352,11
3353,10
3354,4
3355,10
3356,18
3357,10
3358,10
3359,10
3360,26
3361,36
3362,13
3363,28
3364,11
3365,89
3366,10
3367,28
3368,143
3369,32
3370,10
3371,1
3372,80
3373,103
3374,72
3375,47
3376,63
3377,120
3378,72
3379,180
3380,109
3381,10
3382,81
3383,93
3384,66
3385,84
3386,49
3387,142
3388,30
3389,75
3390,157
3391,42
3392,24
3393,73
3394,93
3395,7
3396,80
3397,10
3398,73
3399,44
3400,88
3401,88
3402,10
3403,26
3404,95
3405,105
3406,82
3407,97
3408,79
3409,158
3410,36
3411,30
3412,107
3413,10
3414,10
3415,17
3416,41
3417,10
3418,29
3419,10
3420,23
3421,10
3422,36
3423,16
3424,10
3425,10
3426,44
3427,54
3428,31
3429,46
3430,33
3431,110
3432,10
3433,127
3434,209
3435,94
3436,91
3437,127
3438,145
3439,59
3440,133
3441,25
3442,125
3443,95
3444,140
3445,136
3446,49
3447,83
3448,147
3449,157
3450,134
3451,149
3452,131
3453,210
3454,88
3455,149
3456,231
3457,118
3458,115
3459,172
3460,167
3461,124
3462,166
3463,82
3464,148
3465,154
3466,162
3467,194
3468,101
3469,129
3470,170
3471,189
3472,156
3473,182
3474,153
3475,232
3476,112
3477,102
3478,182
3479,68
3480,64
3481,100
3482,118
3483,29
3484,106
3485,10
3486,98
3487,65
3488,113
3489,106
3490,20
3491,56
3492,121
3493,131
3494,107
3495,122
3496,105
3497,183
3498,62
3499,133
3500,229
3501,124
3502,36
3503,141
3504,174
3505,339
3506,170
3507,297
3508,150
3509,326
3510,157
3511,371
3512,292
3513,138
3514,175
3515,196
3516,151
3517,186
3518,139
3519,229
3520,118
3521,174
3522,249
3523,135
3524,144
3525,198
3526,193
3527,174
3528,184
3529,132
3530,165
3531,204
3532,180
3533,237
3534,149
3535,160
3536,196
3537,215
3538,174
3539,200
3540,171
3541,250
3542,130
3543,87
3544,170
3545,55
3546,37
3547,86
3548,105
3549,46
3550,93
3551,5
3552,86
3553,75
3554,100
3555,106
3556,30
3557,58
3558,108
3559,118
3560,94
3561,110
3562,92
3563,171
3564,49
3565,82
3566,153
3567,41
3568,54
3569,72
3570,88
3571,10
3572,76
3573,10
3574,70
3575,35
3576,83
3577,77
3578,10
3579,26
3580,91
3581,101
3582,77
3583,93
3584,80
3585,156
3586,32
3587,68
3588,150
3589,35
3590,14
3591,68
3592,86
3593,11
3594,74
3595,10
3596,67
3597,40
3598,81
3599,88
3600,10
3601,23
3602,89
3603,99
3604,75
3605,90
3606,72
3607,151
3608,30
3609,82
3610,164
3611,49
3612,42
3613,82
3614,99
3615,20
3616,87
3617,10
3618,80
3619,56
3620,95
3621,97
3622,11
3623,38
3624,102
3625,112
3626,89
3627,104
3628,86
3629,165
3630,43
3631,10
3632,63
3633,10
3634,10
3635,10
3636,10
3637,10
3638,10
3639,10
3640,10
3641,10
3642,10
3643,10
3644,10
3645,10
3646,0
3647,10
3648,10
3649,2
3650,10
3651,66
3652,10
3653,61
3654,143
3655,28
3656,15
3657,61
3658,79
3659,10
3660,67
3661,10
3662,59
3663,29
3664,74
3665,70
3666,10
3667,17
3668,82
3669,92
3670,68
3671,83
3672,65
3673,144
3674,23
3675,10
3676,73
3677,10
3678,10
3679,10
3680,8
3681,10
3682,10
3683,10
3684,10
3685,10
3686,3
3687,10
3688,10
3689,10
3690,11
3691,21
3692,10
3693,13
3694,10
3695,74
3696,10
3697,101
3698,184
3699,68
3700,52
3701,101
3702,119
3703,62
3704,107
3705,21
3706,100
3707,91
3708,114
3709,122
3710,46
3711,74
3712,122
3713,132
3714,108
3715,124
3716,105
3717,185
3718,63
3719,93
3720,177
3721,62
3722,47
3723,95
3724,113
3725,37
3726,101
3727,10
3728,93
3729,66
3730,108
3731,114
3732,23
3733,49
3734,115
3735,125
3736,102
3737,117
3738,99
3739,178
3740,56
3741,98
3742,180
3743,65
3744,49
3745,98
3746,116
3747,49
3748,104
3749,8
3750,97
3751,79
3752,111
3753,119
3754,33
3755,61
3756,119
3757,129
3758,105
3759,120
3760,102
3761,181
3762,60
3763,68
3764,151
3765,35
3766,27
3767,69
3768,86
3769,10
3770,74
3771,10
3772,67
3773,34
3774,81
3775,75
3776,10
3777,25
3778,89
3779,99
3780,75
3781,91
3782,73
3783,152
3784,30
3807,13
3808,95
3809,10
3810,10
3811,4
3812,30
3813,10
3814,18
3815,10
3816,11
3817,10
3818,25
3819,5
3820,10
3821,10
3822,33
3823,43
3824,19
3825,35
3826,17
3827,96
3828,10
3829,47
3830,129
3831,14
3832,4
3833,47
3834,65
3835,10
3836,53
3837,10
3838,45
3839,12
3840,60
3841,53
3842,10
3843,3
3844,67
3845,78
3846,54
3847,69
3848,51
3849,130
3850,8
3851,44
3852,126
3853,14
3854,10
3855,37
3856,62
3857,10
3858,52
3859,10
3860,43
3861,24
3862,57
3863,54
3864,10
3865,6
3866,65
3867,75
3868,51
3869,69
3870,48
3871,127
3872,8
3873,31
3874,111
3875,10
3876,10
3877,30
3878,47
3879,10
3880,35
3881,10
3882,28
3883,10
3884,42
3885,36
3886,10
3887,10
3888,50
3889,60
3890,36
3891,52
3892,35
3893,112
3894,10
3895,69
3896,156
3897,41
3898,20
3899,74
3900,92
3901,6
3902,80
3903,10
3904,73
3905,42
3906,87
3907,83
3908,2
3909,24
3910,95
3911,105
3912,81
3913,93
3914,78
3915,157
3916,36
3917,36
3918,119
3919,4
3920,10
3921,31
3922,54
3923,10
3924,42
3925,10
3926,35
3927,10
3928,49
3929,31
3930,10
3931,10
3932,57
3933,67
3934,43
3935,59
3936,41
3937,120
3938,10
3939,84
3940,168
3941,53
3942,37
3943,86
3944,104
3945,27
3946,92
3947,10
3948,84
3949,57
3950,99
3951,105
3952,14
3953,39
3954,106
3955,117
3956,93
3957,108
3958,90
3959,169
3960,47
3961,51
3962,132
3963,18
3964,15
3965,50
3966,67
3967,10
3968,55
3969,10
3970,48
3971,15
3972,62
3973,56
3974,10
3975,6
3976,70
3977,80
3978,56
3979,72
3980,55
3981,133
3982,11
3983,104
3984,186
3985,71
3986,55
3987,104
3988,122
3989,63
3990,110
3991,22
3992,103
3993,93
3994,117
3995,125
3996,48
3997,76
3998,125
3999,135
4000,111
4001,127
4002,108
4003,188
4004,66
4005,74
4006,154
4007,39
4008,40
4009,72
4010,88
4011,0
4012,76
4013,10
4014,70
4015,36
4016,83
4017,77
4018,10
4019,27
4020,91
4021,101
4022,77
4023,93
4024,77
4025,157
4026,32
4027,68
4028,150
4029,35
4030,22
4031,68
4032,86
4033,7
4034,74
4035,10
4036,66
4037,38
4038,81
4039,86
4040,10
4041,26
4042,89
4043,99
4044,75
4045,90
4046,72
4047,151
4048,30
4049,64
4050,165
4051,57
4052,10
4053,49
4054,103
4055,252
4056,97
4057,206
4058,86
4059,240
4060,95
4061,281
4062,213
4063,63
4064,104
4065,116
4066,89
4067,114
4068,72
4069,165
4070,56
4071,72
4072,154
4073,39
4074,36
4075,73
4076,90
4077,13
4078,78
4079,10
4080,71
4081,44
4082,85
4083,90
4084,4
4085,32
4086,93
4087,103
4088,79
4089,95
4090,76
4091,156
4092,34
4093,106
4094,188
4095,73
4096,57
4097,105
4098,124
4099,74
4100,111
4101,32
4102,104
4103,98
4104,119
4105,135
4106,58
4107,81
4108,126
4109,136
4110,113
4111,128
4112,110
4113,189
4114,67
4115,69
4116,175
4117,68
4118,10
4119,61
4120,121
4121,154
4122,108
4123,92
4124,96
4125,159
4126,105
4127,270
4128,154
4129,10
4130,122
4131,134
4132,99
4133,119
4134,82
4135,175
4136,66
4137,49
4138,160
4139,51
4140,10
4141,48
4142,97
4143,142
4144,91
4145,69
4146,80
4147,154
4148,89
4149,219
4150,152
4151,0
4152,98
4153,110
4154,83
4155,103
4156,67
4157,160
4158,49
4159,90
4160,172
4161,57
4162,54
4163,90
4164,107
4165,31
4166,95
4167,10
4168,88
4169,61
4170,103
4171,108
4172,21
4173,50
4174,110
4175,120
4176,97
4177,112
4178,94
4179,173
4180,51
4181,22
4182,103
4183,10
4184,10
4185,12
4186,38
4187,10
4188,26
4189,10
4190,19
4191,10
4192,33
4193,21
4194,10
4195,10
4196,41
4197,51
4198,27
4199,43
4200,26
4201,104
4202,10
4203,93
4204,176
4205,60
4206,57
4207,106
4208,111
4209,79
4210,99
4211,37
4212,92
4213,110
4214,106
4215,148
4216,70
4217,73
4218,114
4219,124
4220,100
4221,116
4222,97
4223,177
4224,55
4225,65
4226,169
4227,59
4228,10
4229,66
4230,115
4231,209
4232,108
4233,134
4234,89
4235,214
4236,98
4237,265
4238,203
4239,41
4240,116
4241,137
4242,92
4243,120
4244,76
4245,169
4246,57
4247,84
4248,175
4249,60
4250,40
4251,105
4252,110
4253,83
4254,98
4255,39
4256,91
4257,107
4258,106
4259,146
4260,77
4261,72
4262,113
4263,123
4264,100
4265,112
4266,97
4267,176
4268,54
4269,85
4270,174
4271,59
4272,35
4273,91
4274,110
4275,43
4276,98
4277,2
4278,90
4279,67
4280,105
4281,114
4282,34
4283,49
4284,113
4285,123
4286,99
4287,110
4288,96
4289,175
4290,54
4291,106
4292,196
4293,82
4294,61
4295,144
4296,140
4297,102
4298,132
4299,61
4300,113
4301,126
4302,126
4303,186
4304,87
4305,80
4306,143
4307,162
4308,120
4309,144
4310,117
4311,196
4312,78
4313,80
4314,187
4315,76
4316,10
4317,81
4318,132
4319,161
4320,116
4321,86
4322,107
4323,166
4324,116
4325,260
4326,158
4327,16
4328,133
4329,145
4330,110
4331,128
4332,93
4333,186
4334,74
4335,157
4336,232
4337,118
4338,124
4339,181
4340,176
4341,153
4342,167
4343,97
4344,148
4345,170
4346,163
4347,231
4348,130
4349,133
4350,178
4351,198
4352,157
4353,183
4354,154
4355,233
4356,113
4357,95
4358,202
4359,93
4360,4
4361,110
4362,147
4363,196
4364,142
4365,136
4366,122
4367,169
4368,131
4369,299
4370,158
4371,32
4372,148
4373,169
4374,125
4375,154
4376,108
4377,201
4378,91
4379,124
4380,222
4381,113
4382,31
4383,122
4384,168
4385,269
4386,162
4387,194
4388,140
4389,277
4390,151
4391,317
4392,263
4393,106
4394,169
4395,190
4396,145
4397,174
4398,136
4399,222
4400,109
4401,109
4402,206
4403,97
4404,6
4405,114
4406,151
4407,179
4408,147
4409,106
4410,124
4411,186
4412,135
4413,272
4414,169
4415,45
4416,152
4417,174
4418,129
4419,158
4420,120
4421,206
4422,93
4423,124
4424,207
4425,93
4426,91
4427,138
4428,142
4429,116
4430,132
4431,75
4432,123
4433,141
4434,137
4435,188
4436,101
4437,104
4438,145
4439,155
4440,131
4441,148
4442,128
4443,208
4444,87
4445,75
4446,158
4447,42
4448,26
4449,75
4450,93
4451,55
4452,81
4453,13
4454,74
4455,86
4456,88
4457,118
4458,48
4459,50
4460,96
4461,106
4462,82
4463,98
4464,79
4465,159
4466,37
4467,59
4468,174
4469,65
4470,10
4471,66
4472,112
4473,102
4474,105
4475,36
4476,95
4477,120
4478,104
4479,178
4480,104
4481,19
4482,113
4483,125
4484,98
4485,117
4486,81
4487,174
4488,64
4489,134
4490,209
4491,98
4492,93
4493,154
4494,152
4495,153
4496,146
4497,112
4498,125
4499,178
4500,139
4501,225
4502,129
4503,115
4504,155
4505,175
4506,133
4507,162
4508,131
4509,210
4510,92
4511,104
4512,186
4513,71
4514,62
4515,104
4516,121
4517,44
4518,109
4519,3
4520,102
4521,75
4522,117
4523,122
4524,35
4525,63
4526,124
4527,134
4528,111
4529,126
4530,108
4531,187
4532,65
4533,128
4534,210
4535,95
4536,92
4537,129
4538,146
4539,75
4540,134
4541,34
4542,127
4543,106
4544,141
4545,152
4546,66
4547,88
4548,149
4549,159
4550,135
4551,151
4552,132
4553,212
4554,90
4555,58
4556,138
4557,24
4558,21
4559,56
4560,74
4561,10
4562,62
4563,10
4564,54
4565,25
4566,69
4567,71
4568,10
4569,16
4570,77
4571,87
4572,63
4573,79
4574,61
4575,139
4576,18
4577,53
4578,135
4579,20
4580,17
4581,53
4582,70
4583,10
4584,58
4585,10
4586,51
4587,22
4588,66
4589,68
4590,10
4591,12
4592,73
4593,83
4594,60
4595,75
4596,57
4597,136
4598,14
4599,10
4600,20
4601,10
4602,10
4603,10
4604,10
4605,10
4606,10
4607,10
4608,10
4609,10
4610,10
4611,10
4612,10
4613,10
4614,10
4615,10
4616,10
4617,10
4618,10
4619,23
4620,10
4621,10
4622,66
4623,10
4624,10
4625,10
4626,1
4627,10
4628,10
4629,10
4630,10
4631,10
4632,10
4633,10
4634,10
4635,10
4636,4
4637,14
4638,10
4639,6
4640,10
4641,67
4642,10
4643,8
4644,89
4645,10
4646,10
4647,2
4648,25
4649,10
4650,13
4651,10
4652,6
4653,10
4654,20
4655,17
4656,10
4657,10
4658,28
4659,38
4660,14
4661,30
4662,11
4663,90
4664,10
4665,5
4666,87
4667,10
4668,10
4669,0
4670,23
4671,10
4672,11
4673,10
4674,3
4675,10
4676,18
4677,15
4678,10
4679,10
4680,25
4681,36
4682,12
4683,27
4684,9
4685,88
4686,10
4687,7
4688,88
4689,10
4690,10
4691,10
4692,23
4693,10
4694,11
4695,10
4696,4
4697,10
4698,18
4699,7
4700,10
4701,10
4702,26
4703,36
4704,13
4705,28
4706,11
4707,89
4708,10
4709,28
4710,143
4711,32
4712,10
4713,1
4714,80
4715,112
4716,72
4717,56
4718,63
4719,123
4720,72
4721,188
4722,118
4723,10
4724,81
4725,93
4726,66
4727,84
4728,49
4729,142
4730,30
4731,75
4732,157
4733,42
4734,24
4735,73
4736,93
4737,16
4738,80
4739,10
4740,73
4741,47
4742,88
4743,97
4744,7
4745,29
4746,95
4747,105
4748,82
4749,97
4750,79
4751,158
4752,36
4753,30
4754,107
4755,10
4756,10
4757,17
4758,41
4759,10
4760,29
4761,10
4762,23
4763,10
4764,36
4765,25
4766,10
4767,10
4768,44
4769,54
4770,31
4771,46
4772,33
4773,110
4774,10
4775,127
4776,209
4777,94
4778,91
4779,127
4780,145
4781,67
4782,133
4783,33
4784,125
4785,98
4786,140
4787,145
4788,58
4789,87
4790,147
4791,157
4792,134
4793,149
4794,131
4795,210
4796,88
4797,149
4798,231
4799,118
4800,115
4801,172
4802,167
4803,133
4804,166
4805,91
4806,148
4807,157
4808,162
4809,203
4810,109
4811,132
4812,170
4813,189
4814,156
4815,182
4816,153
4817,232
4818,112
4819,102
4820,182
4821,68
4822,64
4823,100
4824,118
4825,38
4826,106
4827,10
4828,98
4829,69
4830,113
4831,115
4832,29
4833,60
4834,121
4835,131
4836,107
4837,122
4838,105
4839,183
4840,62
4841,136
4842,232
4843,127
4844,39
4845,144
4846,176
4847,350
4848,173
4849,309
4850,152
4851,332
4852,160
4853,382
4854,303
4855,145
4856,178
4857,199
4858,154
4859,189
4860,142
4861,232
4862,121
4863,174
4864,249
4865,135
4866,144
4867,198
4868,193
4869,183
4870,184
4871,141
4872,165
4873,207
4874,180
4875,246
4876,158
4877,163
4878,196
4879,215
4880,174
4881,200
4882,171
4883,250
4884,130
4885,87
4886,170
4887,55
4888,37
4889,86
4890,105
4891,54
4892,93
4893,13
4894,86
4895,79
4896,100
4897,115
4898,39
4899,62
4900,108
4901,118
4902,94
4903,110
4904,92
4905,171
4906,49
4907,82
4908,153
4909,41
4910,54
4911,72
4912,88
4913,8
4914,76
4915,10
4916,70
4917,39
4918,83
4919,85
4920,10
4921,30
4922,91
4923,101
4924,77
4925,93
4926,80
4927,156
4928,32
4929,68
4930,150
4931,35
4932,14
4933,68
4934,86
4935,19
4936,74
4937,10
4938,67
4939,44
4940,81
4941,97
4942,4
4943,26
4944,89
4945,99
4946,75
4947,90
4948,72
4949,151
4950,30
4951,82
4952,164
4953,49
4954,42
4955,82
4956,99
4957,29
4958,87
4959,10
4960,80
4961,59
4962,95
4963,106
4964,19
4965,42
4966,102
4967,112
4968,89
4969,104
4970,86
4971,165
4972,43
4973,10
4974,63
4975,10
4976,10
4977,10
4978,10
4979,10
4980,10
4981,10
4982,10
4983,10
4984,10
4985,10
4986,10
4987,10
4988,0
4989,10
4990,10
4991,2
4992,10
4993,66
4994,10
4995,61
4996,143
4997,28
4998,15
4999,61
5000,79
5001,1
5002,67
5003,10
5004,59
5005,32
5006,74
5007,79
5008,10
5009,20
5010,82
5011,92
5012,68
5013,83
5014,65
5015,144
5016,23
5017,10
5018,73
5019,10
5020,10
5021,10
5022,8
5023,10
5024,10
5025,10
5026,10
5027,10
5028,3
5029,10
5030,10
5031,10
5032,11
5033,21
5034,10
5035,13
5036,10
5037,74
5038,10
5039,101
5040,184
5041,68
5042,52
5043,101
5044,119
5045,71
5046,107
5047,30
5048,100
5049,95
5050,114
5051,131
5052,55
5053,77
5054,122
5055,132
5056,108
5057,124
5058,105
5059,185
5060,63
5061,93
5062,177
5063,62
5064,47
5065,95
5066,113
5067,46
5068,101
5069,4
5070,93
5071,70
5072,108
5073,123
5074,32
5075,52
5076,115
5077,125
5078,102
5079,117
5080,99
5081,178
5082,56
5083,98
5084,180
5085,65
5086,49
5087,98
5088,116
5089,58
5090,104
5091,17
5092,97
5093,82
5094,111
5095,128
5096,42
5097,64
5098,119
5099,129
5100,105
5101,120
5102,102
5103,181
5104,60
5105,68
5106,151
5107,35
5108,27
5109,69
5110,86
5111,6
5112,74
5113,10
5114,67
5115,37
5116,81
5117,84
5118,10
5119,28
5120,89
5121,99
5122,75
5123,91
5124,73
5125,152
5126,30
5149,13
5150,95
5151,10
5152,10
5153,4
5154,30
5155,10
5156,18
5157,10
5158,11
5159,10
5160,25
5161,13
5162,10
5163,10
5164,33
5165,43
5166,19
5167,35
5168,17
5169,96
5170,10
5171,47
5172,129
5173,14
5174,4
5175,47
5176,65
5177,10
5178,53
5179,10
5180,45
5181,15
5182,60
5183,62
5184,10
5185,6
5186,67
5187,78
5188,54
5189,69
5190,51
5191,130
5192,8
5193,44
5194,126
5195,14
5196,10
5197,37
5198,62
5199,10
5200,52
5201,10
5202,43
5203,28
5204,57
5205,63
5206,10
5207,10
5208,65
5209,75
5210,51
5211,69
5212,48
5213,127
5214,8
5215,31
5216,111
5217,10
5218,10
5219,30
5220,47
5221,10
5222,35
5223,10
5224,28
5225,10
5226,42
5227,44
5228,10
5229,10
5230,50
5231,60
5232,36
5233,52
5234,35
5235,112
5236,10
5237,69
5238,156
5239,41
5240,20
5241,74
5242,92
5243,15
5244,80
5245,10
5246,73
5247,45
5248,87
5249,92
5250,11
5251,28
5252,95
5253,105
5254,81
5255,93
5256,78
5257,157
5258,36
5259,36
5260,119
5261,4
5262,10
5263,31
5264,54
5265,10
5266,42
5267,10
5268,35
5269,10
5270,49
5271,40
5272,10
5273,10
5274,57
5275,67
5276,43
5277,59
5278,41
5279,120
5280,10
5281,84
5282,168
5283,53
5284,37
5285,86
5286,104
5287,36
5288,92
5289,10
5290,84
5291,60
5292,99
5293,113
5294,23
5295,43
5296,106
5297,117
5298,93
5299,108
5300,90
5301,169
5302,47
5303,51
5304,132
5305,18
5306,15
5307,50
5308,67
5309,10
5310,55
5311,10
5312,48
5313,18
5314,62
5315,65
5316,10
5317,9
5318,70
5319,80
5320,56
5321,72
5322,55
5323,133
5324,11
5325,104
5326,186
5327,71
5328,55
5329,104
5330,122
5331,72
5332,110
5333,31
5334,103
5335,96
5336,117
5337,133
5338,57
5339,79
5340,125
5341,135
5342,111
5343,127
5344,108
5345,188
5346,66
5347,74
5348,154
5349,39
5350,40
5351,72
5352,88
5353,8
5354,76
5355,10
5356,70
5357,39
5358,83
5359,86
5360,10
5361,30
5362,91
5363,101
5364,77
5365,93
5366,77
5367,157
5368,32
