id,forecastVolum
2978,611
2979,1353
2980,614
2981,2458
2982,763
2983,1700
2984,2253
2985,1399
2986,1010
2987,1153
2988,570
2989,739
2990,308
2991,445
2992,591
2993,780
2994,406
2995,584
2996,1096
2997,757
2998,656
2999,1318
3000,816
3001,502
3002,178
3003,1479
3004,329
3005,1466
3006,1140
3007,714
3008,284
3009,468
3010,267
3011,341
3012,432
3013,594
3014,211
3015,95
3016,884
3017,742
3018,238
3019,2704
3020,394
3021,2607
3022,801
3023,2271
3024,572
3025,586
3026,345
3027,2716
3028,1773
3029,525
3030,459
3031,1000
3032,467
3033,1253
3034,218
3035,629
3036,1901
3037,2474
3038,660
3039,390
3040,1146
3041,1328
3042,1366
3043,1932
3044,854
3045,1167
3046,419
3047,2865
3048,945
3049,2001
3050,2511
3051,1270
3052,962
3053,1188
3054,830
3055,387
3056,447
3057,733
3058,248
3059,382
3060,454
3061,587
3062,85
3063,985
3064,701
3065,2538
3066,1246
3067,405
3068,297
3069,1101
3070,300
3071,3141
3072,1695
3073,558
3074,190
3075,491
3076,273
3077,727
3078,295
3079,669
3080,579
3081,380
3082,449
3083,634
3084,1247
3085,1170
3086,555
3087,1734
3088,557
3089,1021
3090,292
3091,1437
3092,349
3093,2044
3094,1621
3095,833
3096,509
3097,500
3098,408
3099,954
3100,387
3101,463
3102,1425
3103,684
3104,355
3105,180
3106,391
3107,659
3108,569
3109,732
3110,155
3111,790
3112,191
3113,1118
3114,447
3115,536
3116,639
3117,1148
3118,538
3119,562
3120,478
3121,209
3122,197
3123,247
3124,193
3125,340
3126,460
3127,515
3128,485
3129,1456
3130,913
3131,1825
3132,600
3133,927
3134,334
3135,2380
3136,491
3137,2486
3138,1776
3139,1424
3140,675
3141,628
3142,548
3143,736
3144,250
3145,450
3146,793
3147,716
3148,309
3149,298
3150,693
3151,706
3152,614
3153,1749
3154,239
3155,879
3156,219
3157,2325
3158,360
3159,1537
3160,1191
3161,1875
3162,442
3163,411
3164,396
3165,372
3166,136
3167,357
3168,440
3169,43
3170,44
3171,68
3172,67
3173,107
3174,210
3175,417
3176,176
3177,79
3178,42
3179,129
3180,49
3181,375
3182,211
3183,73
3184,118
3185,129
3186,32
3187,123
3188,59
3189,93
3190,109
3191,833
3192,270
3193,171
3194,816
3195,719
3196,394
3197,627
3198,178
3199,1409
3200,223
3201,1860
3202,303
3203,409
3204,343
3205,1439
3206,405
3207,362
3208,602
3209,315
3210,292
3211,308
3212,171
3213,305
3214,160
3215,115
3216,305
3217,326
3218,184
3219,290
3220,105
3221,547
3222,108
3223,752
3224,151
3225,217
3226,189
3227,707
3228,256
3229,201
3230,248
3231,141
3232,136
3233,151
3234,88
3235,720
3236,261
3237,159
3238,880
3239,581
3240,272
3241,633
3242,156
3243,1128
3244,193
3245,1166
3246,202
3247,422
3248,344
3249,1059
3250,417
3251,288
3252,364
3253,322
3254,228
3255,257
3256,167
3257,140
3258,43
3259,23
3260,130
3261,108
3262,77
3263,186
3264,22
3265,215
3266,23
3267,397
3268,36
3269,116
3270,89
3271,341
3272,72
3273,58
3274,52
3275,57
3276,28
3277,52
3278,32
3279,475
3280,186
3281,131
3282,450
3283,440
3284,286
3285,461
3286,123
3287,747
3288,98
3289,1029
3290,184
3291,423
3292,358
3293,1126
3294,284
3295,282
3296,231
3297,278
3298,151
3299,211
3300,166
3301,323
3302,135
3303,106
3304,253
3305,303
3306,208
3307,343
3308,88
3309,642
3310,90
3311,885
3312,149
3313,288
3314,248
3315,811
3316,265
3317,237
3318,190
3319,132
3320,89
3321,135
3322,68
3323,452
3324,198
3325,142
3326,708
3327,468
3328,229
3329,440
3330,84
3331,1037
3332,136
3333,1028
3334,178
3335,372
3336,326
3337,881
3338,377
3339,327
3340,222
3341,274
3342,138
3343,216
3344,139
3345,757
3346,302
3347,107
3348,694
3349,734
3350,390
3351,653
3352,104
3353,1564
3354,199
3355,1743
3356,246
3357,496
3358,419
3359,1896
3360,342
3361,383
3362,362
3363,267
3364,286
3365,264
3366,136
3367,205
3368,538
3369,212
3370,91
3371,470
3372,801
3373,1596
3374,523
3375,2943
3376,1599
3377,1466
3378,417
3379,1112
3380,2560
3381,663
3382,437
3383,743
3384,367
3385,454
3386,110
3387,421
3388,464
3389,541
3390,148
3391,255
3392,103
3393,493
3394,222
3395,669
3396,152
3397,181
3398,66
3399,1038
3400,171
3401,517
3402,412
3403,478
3404,149
3405,225
3406,160
3407,66
3408,102
3409,475
3410,102
3411,432
3412,113
3413,56
3414,151
3415,204
3416,108
3417,268
3418,55
3419,130
3420,40
3421,460
3422,57
3423,157
3424,154
3425,229
3426,76
3427,113
3428,76
3429,47
3430,57
3431,127
3432,47
3433,212
3434,67
3435,120
3436,452
3437,344
3438,168
3439,691
3440,164
3441,1371
3442,219
3443,808
3444,193
3445,528
3446,228
3447,670
3448,414
3449,423
3450,470
3451,305
3452,288
3453,136
3454,134
3455,172
3456,283
3457,408
3458,583
3459,599
3460,140
3461,562
3462,229
3463,1802
3464,254
3465,504
3466,178
3467,679
3468,481
3469,454
3470,802
3471,465
3472,304
3473,656
3474,326
3475,399
3476,315
3477,40
3478,68
3479,60
3480,31
3481,158
3482,83
3483,170
3484,57
3485,405
3486,81
3487,304
3488,110
3489,136
3490,141
3491,299
3492,104
3493,120
3494,121
3495,103
3496,58
3497,54
3498,52
3499,278
3500,261
3501,393
3502,201
3503,791
3504,499
3505,1861
3506,706
3507,8896
3508,1685
3509,1926
3510,810
3511,1590
3512,1635
3513,1440
3514,883
3515,1168
3516,1083
3517,1989
3518,255
3519,350
3520,775
3521,203
3522,324
3523,346
3524,261
3525,293
3526,313
3527,921
3528,361
3529,2678
3530,346
3531,813
3532,320
3533,804
3534,878
3535,604
3536,1064
3537,569
3538,557
3539,696
3540,143
3541,308
3542,539
3543,188
3544,381
3545,319
3546,148
3547,435
3548,451
3549,774
3550,317
3551,2586
3552,338
3553,1132
3554,344
3555,725
3556,799
3557,926
3558,795
3559,472
3560,724
3561,472
3562,179
3563,234
3564,344
3565,185
3566,26
3567,33
3568,319
3569,49
3570,58
3571,274
3572,81
3573,812
3574,27
3575,346
3576,29
3577,246
3578,129
3579,315
3580,48
3581,39
3582,60
3583,127
3584,22
3585,35
3586,60
3587,174
3588,289
3589,150
3590,139
3591,354
3592,234
3593,492
3594,225
3595,3027
3596,293
3597,702
3598,267
3599,497
3600,447
3601,776
3602,545
3603,435
3604,568
3605,357
3606,112
3607,156
3608,255
3609,345
3610,182
3611,202
3612,485
3613,334
3614,247
3615,776
3616,363
3617,2387
3618,164
3619,960
3620,204
3621,772
3622,493
3623,1052
3624,474
3625,438
3626,517
3627,953
3628,144
3629,232
3630,513
3631,266
3632,69
3633,51
3634,401
3635,191
3636,94
3637,214
3638,44
3639,334
3640,38
3641,215
3642,50
3643,134
3644,121
3645,138
3646,113
3647,119
3648,81
3649,92
3650,102
3651,125
3652,64
3653,83
3654,43
3655,35
3656,24
3657,126
3658,193
3659,266
3660,78
3661,265
3662,46
3663,364
3664,145
3665,219
3666,291
3667,380
3668,132
3669,137
3670,134
3671,49
3672,16
3673,70
3674,30
3675,37
3676,78
3677,39
3678,58
3679,81
3680,124
3681,167
3682,20
3683,68
3684,6
3685,150
3686,81
3687,123
3688,115
3689,138
3690,126
3691,118
3692,45
3693,69
3694,22
3695,93
3696,35
3697,150
3698,62
3699,9
3700,101
3701,249
3702,325
3703,444
3704,65
3705,536
3706,80
3707,985
3708,200
3709,299
3710,625
3711,635
3712,211
3713,227
3714,230
3715,75
3716,122
3717,121
3718,10
3719,3
3720,70
3721,208
3722,70
3723,267
3724,117
3725,633
3726,433
3727,279
3728,114
3729,161
3730,71
3731,847
3732,375
3733,141
3734,61
3735,126
3736,97
3737,352
3738,51
3739,166
3740,215
3741,168
3742,153
3743,98
3744,214
3745,257
3746,353
3747,429
3748,88
3749,359
3750,80
3751,581
3752,196
3753,429
3754,560
3755,706
3756,218
3757,211
3758,163
3759,72
3760,74
3761,152
3762,32
3763,151
3764,167
3765,50
3766,64
3767,289
3768,252
3769,438
3770,94
3771,402
3772,133
3773,733
3774,158
3775,431
3776,433
3777,459
3778,180
3779,162
3780,243
3781,76
3782,129
3783,155
3784,79
3807,300
3808,187
3809,53
3810,106
3811,447
3812,415
3813,358
3814,56
3815,1037
3816,160
3817,1067
3818,241
3819,354
3820,450
3821,856
3822,286
3823,307
3824,388
3825,78
3826,263
3827,142
3828,63
3829,298
3830,327
3831,206
3832,383
3833,517
3834,200
3835,557
3836,155
3837,970
3838,226
3839,542
3840,162
3841,506
3842,540
3843,359
3844,299
3845,371
3846,207
3847,271
3848,344
3849,261
3850,310
3851,234
3852,138
3853,77
3854,77
3855,339
3856,501
3857,521
3858,136
3859,598
3860,177
3861,784
3862,245
3863,426
3864,765
3865,300
3866,230
3867,346
3868,254
3869,108
3870,157
3871,268
3872,45
3873,34
3874,69
3875,79
3876,36
3877,88
3878,107
3879,225
3880,56
3881,48
3882,35
3883,79
3884,61
3885,135
3886,177
3887,59
3888,107
3889,226
3890,26
3891,55
3892,74
3893,153
3894,64
3895,22
3896,256
3897,217
3898,50
3899,671
3900,173
3901,492
3902,346
3903,406
3904,166
3905,360
3906,164
3907,661
3908,506
3909,247
3910,155
3911,317
3912,105
3913,142
3914,441
3915,346
3916,91
3917,191
3918,483
3919,373
3920,196
3921,1077
3922,319
3923,654
3924,380
3925,856
3926,245
3927,947
3928,266
3929,772
3930,878
3931,586
3932,314
3933,609
3934,256
3935,198
3936,877
3937,467
3938,185
3939,62
3940,914
3941,101
3942,157
3943,532
3944,189
3945,459
3946,150
3947,540
3948,98
3949,648
3950,101
3951,553
3952,636
3953,428
3954,383
3955,271
3956,170
3957,198
3958,559
3959,191
3960,86
3961,54
3962,109
3963,67
3964,88
3965,387
3966,109
3967,237
3968,124
3969,162
3970,101
3971,250
3972,73
3973,329
3974,306
3975,153
3976,46
3977,158
3978,59
3979,29
3980,329
3981,223
3982,9
3983,356
3984,43
3985,21
3986,137
3987,243
3988,234
3989,508
3990,105
3991,273
3992,76
3993,766
3994,177
3995,269
3996,507
3997,296
3998,180
3999,180
4000,67
4001,0
4002,0
4003,92
4004,0
4005,121
4006,113
4007,76
4008,82
4009,225
4010,147
4011,158
4012,51
4013,470
4014,184
4015,387
4016,97
4017,132
4018,138
4019,323
4020,208
4021,305
4022,100
4023,103
4024,131
4025,219
4026,85
4027,301
4028,265
4029,198
4030,314
4031,312
4032,146
4033,464
4034,197
4035,2624
4036,285
4037,722
4038,165
4039,375
4040,378
4041,622
4042,406
4043,321
4044,246
4045,677
4046,121
4047,288
4048,319
4049,304
4050,411
4051,329
4052,240
4053,760
4054,334
4055,1150
4056,435
4057,8595
4058,782
4059,2044
4060,550
4061,1145
4062,967
4063,1991
4064,685
4065,729
4066,1137
4067,1760
4068,269
4069,471
4070,786
4071,169
4072,245
4073,239
4074,475
4075,336
4076,125
4077,363
4078,190
4079,1527
4080,170
4081,421
4082,121
4083,388
4084,330
4085,369
4086,261
4087,266
4088,127
4089,415
4090,171
4091,277
4092,289
4093,139
4094,208
4095,170
4096,118
4097,406
4098,200
4099,478
4100,167
4101,4027
4102,423
4103,1094
4104,288
4105,586
4106,639
4107,1324
4108,475
4109,512
4110,612
4111,661
4112,146
4113,213
4114,234
4115,192
4116,2466
4117,569
4118,83
4119,1130
4120,1326
4121,2706
4122,1136
4123,1550
4124,1598
4125,1578
4126,717
4127,3184
4128,2749
4129,1232
4130,852
4131,1126
4132,479
4133,981
4134,253
4135,1265
4136,694
4137,227
4138,424
4139,515
4140,17
4141,909
4142,967
4143,2045
4144,580
4145,4929
4146,585
4147,1600
4148,706
4149,2641
4150,2774
4151,844
4152,963
4153,1427
4154,377
4155,444
4156,420
4157,515
4158,479
4159,1252
4160,206
4161,209
4162,1297
4163,455
4164,476
4165,1247
4166,407
4167,1228
4168,171
4169,1279
4170,208
4171,1101
4172,1085
4173,1165
4174,365
4175,246
4176,396
4177,430
4178,230
4179,419
4180,260
4181,327
4182,59
4183,33
4184,79
4185,176
4186,271
4187,319
4188,35
4189,216
4190,43
4191,763
4192,158
4193,133
4194,245
4195,460
4196,172
4197,158
4198,83
4199,46
4200,44
4201,78
4202,19
4203,773
4204,325
4205,329
4206,396
4207,710
4208,717
4209,1114
4210,331
4211,828
4212,260
4213,1214
4214,655
4215,743
4216,946
4217,751
4218,879
4219,916
4220,421
4221,304
4222,277
4223,345
4224,208
4225,1011
4226,434
4227,394
4228,195
4229,1516
4230,1996
4231,3478
4232,782
4233,1511
4234,686
4235,3823
4236,1974
4237,2274
4238,3512
4239,1901
4240,1307
4241,1443
4242,845
4243,546
4244,358
4245,816
4246,277
4247,81
4248,226
4249,221
4250,396
4251,773
4252,571
4253,1492
4254,493
4255,1037
4256,408
4257,889
4258,619
4259,1030
4260,1501
4261,1314
4262,531
4263,678
4264,649
4265,249
4266,266
4267,705
4268,126
4269,10
4270,279
4271,237
4272,55
4273,614
4274,338
4275,1068
4276,564
4277,718
4278,341
4279,432
4280,330
4281,1191
4282,943
4283,467
4284,329
4285,515
4286,228
4287,338
4288,215
4289,462
4290,207
4291,168
4292,727
4293,529
4294,93
4295,1189
4296,934
4297,1536
4298,727
4299,915
4300,547
4301,1164
4302,743
4303,1783
4304,1585
4305,933
4306,752
4307,734
4308,508
4309,463
4310,451
4311,683
4312,695
4313,350
4314,922
4315,733
4316,31
4317,1457
4318,1268
4319,3224
4320,792
4321,1699
4322,626
4323,2652
4324,980
4325,2611
4326,3045
4327,1825
4328,1142
4329,1367
4330,695
4331,978
4332,460
4333,769
4334,719
4335,689
4336,373
4337,530
4338,931
4339,660
4340,583
4341,1296
4342,693
4343,511
4344,140
4345,1294
4346,315
4347,1474
4348,1181
4349,676
4350,236
4351,381
4352,216
4353,237
4354,404
4355,572
4356,150
4357,77
4358,712
4359,690
4360,123
4361,2199
4362,255
4363,2312
4364,746
4365,1548
4366,485
4367,510
4368,272
4369,2798
4370,1467
4371,409
4372,285
4373,758
4374,385
4375,1054
4376,182
4377,522
4378,1284
4379,2079
4380,644
4381,389
4382,702
4383,1680
4384,1465
4385,2492
4386,998
4387,1106
4388,384
4389,2970
4390,981
4391,3009
4392,2839
4393,1340
4394,967
4395,1102
4396,781
4397,523
4398,462
4399,1532
4400,231
4401,200
4402,392
4403,579
4404,109
4405,965
4406,627
4407,2604
4408,1365
4409,358
4410,406
4411,956
4412,283
4413,3377
4414,1440
4415,481
4416,190
4417,475
4418,247
4419,669
4420,273
4421,591
4422,568
4423,297
4424,441
4425,534
4426,1084
4427,999
4428,619
4429,1926
4430,489
4431,874
4432,200
4433,1313
4434,277
4435,1980
4436,1600
4437,804
4438,455
4439,468
4440,340
4441,993
4442,377
4443,465
4444,1204
4445,619
4446,306
4447,183
4448,287
4449,642
4450,543
4451,745
4452,158
4453,660
4454,171
4455,942
4456,459
4457,645
4458,650
4459,1011
4460,521
4461,534
4462,443
4463,199
4464,198
4465,215
4466,159
4467,292
4468,435
4469,527
4470,377
4471,1444
4472,1090
4473,1801
4474,606
4475,876
4476,243
4477,1889
4478,519
4479,2977
4480,1850
4481,1392
4482,671
4483,621
4484,450
4485,787
4486,249
4487,520
4488,667
4489,606
4490,272
4491,292
4492,596
4493,654
4494,574
4495,1800
4496,234
4497,774
4498,181
4499,1876
4500,313
4501,1841
4502,1205
4503,1638
4504,342
4505,333
4506,348
4507,358
4508,128
4509,307
4510,335
4511,49
4512,45
4513,62
4514,61
4515,107
4516,206
4517,444
4518,175
4519,66
4520,25
4521,113
4522,53
4523,394
4524,213
4525,63
4526,114
4527,121
4528,32
4529,114
4530,59
4531,91
4532,88
4533,656
4534,226
4535,123
4536,669
4537,583
4538,329
4539,548
4540,135
4541,1239
4542,133
4543,1473
4544,231
4545,433
4546,314
4547,1401
4548,333
4549,284
4550,393
4551,244
4552,230
4553,237
4554,116
4555,283
4556,139
4557,109
4558,251
4559,280
4560,174
4561,282
4562,94
4563,470
4564,67
4565,699
4566,133
4567,206
4568,180
4569,632
4570,218
4571,165
4572,187
4573,133
4574,115
4575,136
4576,73
4577,676
4578,240
4579,144
4580,804
4581,498
4582,300
4583,584
4584,138
4585,1068
4586,151
4587,1138
4588,215
4589,391
4590,344
4591,1020
4592,356
4593,286
4594,341
4595,316
4596,201
4597,236
4598,142
4599,125
4600,46
4601,29
4602,118
4603,112
4604,76
4605,134
4606,22
4607,209
4608,21
4609,344
4610,38
4611,119
4612,88
4613,348
4614,77
4615,61
4616,51
4617,52
4618,32
4619,59
4620,27
4621,408
4622,179
4623,135
4624,443
4625,404
4626,274
4627,482
4628,114
4629,780
4630,82
4631,977
4632,178
4633,468
4634,372
4635,1148
4636,267
4637,267
4638,213
4639,261
4640,131
4641,226
4642,143
4643,304
4644,140
4645,124
4646,224
4647,307
4648,212
4649,366
4650,84
4651,600
4652,84
4653,857
4654,150
4655,321
4656,257
4657,852
4658,277
4659,218
4660,196
4661,145
4662,75
4663,144
4664,71
4665,371
4666,195
4667,161
4668,682
4669,470
4670,253
4671,480
4672,104
4673,927
4674,100
4675,990
4676,182
4677,421
4678,367
4679,879
4680,342
4681,328
4682,215
4683,279
4684,124
4685,223
4686,128
4687,562
4688,238
4689,83
4690,563
4691,517
4692,341
4693,568
4694,80
4695,1270
4696,139
4697,1323
4698,206
4699,550
4700,444
4701,1478
4702,330
4703,329
4704,325
4705,260
4706,208
4707,224
4708,112
4709,120
4710,448
4711,180
4712,31
4713,380
4714,697
4715,1489
4716,445
4717,2197
4718,1231
4719,1214
4720,365
4721,1193
4722,2401
4723,576
4724,342
4725,630
4726,244
4727,387
4728,101
4729,423
4730,418
4731,528
4732,148
4733,243
4734,102
4735,469
4736,224
4737,661
4738,146
4739,153
4740,49
4741,929
4742,175
4743,542
4744,394
4745,462
4746,149
4747,203
4748,147
4749,71
4750,108
4751,480
4752,88
4753,274
4754,95
4755,42
4756,127
4757,155
4758,95
4759,257
4760,38
4761,112
4762,29
4763,311
4764,54
4765,154
4766,144
4767,193
4768,65
4769,99
4770,67
4771,42
4772,50
4773,119
4774,36
4775,197
4776,69
4777,97
4778,428
4779,334
4780,181
4781,759
4782,140
4783,1418
4784,179
4785,748
4786,183
4787,443
4788,285
4789,610
4790,353
4791,304
4792,545
4793,242
4794,242
4795,133
4796,174
4797,137
4798,261
4799,369
4800,544
4801,587
4802,137
4803,630
4804,224
4805,1174
4806,192
4807,433
4808,183
4809,764
4810,490
4811,408
4812,666
4813,431
4814,251
4815,620
4816,320
4817,476
4818,308
4819,32
4820,65
4821,57
4822,33
4823,140
4824,83
4825,172
4826,57
4827,377
4828,64
4829,286
4830,102
4831,156
4832,145
4833,283
4834,101
4835,110
4836,112
4837,98
4838,54
4839,51
4840,51
4841,229
4842,245
4843,400
4844,145
4845,783
4846,515
4847,1882
4848,716
4849,7578
4850,1313
4851,1884
4852,802
4853,1772
4854,1631
4855,1365
4856,841
4857,1177
4858,997
4859,1582
4860,264
4861,354
4862,674
4863,188
4864,313
4865,363
4866,246
4867,330
4868,318
4869,1106
4870,371
4871,2529
4872,294
4873,783
4874,373
4875,967
4876,1121
4877,608
4878,1078
4879,597
4880,453
4881,722
4882,156
4883,349
4884,484
4885,173
4886,382
4887,332
4888,112
4889,460
4890,446
4891,900
4892,327
4893,2783
4894,324
4895,1093
4896,427
4897,870
4898,888
4899,983
4900,812
4901,473
4902,646
4903,505
4904,177
4905,300
4906,347
4907,208
4908,17
4909,34
4910,259
4911,44
4912,55
4913,270
4914,72
4915,717
4916,17
4917,311
4918,30
4919,266
4920,120
4921,330
4922,45
4923,35
4924,55
4925,118
4926,19
4927,33
4928,58
4929,142
4930,252
4931,149
4932,114
4933,338
4934,250
4935,559
4936,210
4937,2969
4938,246
4939,658
4940,275
4941,540
4942,486
4943,732
4944,527
4945,423
4946,534
4947,346
4948,123
4949,162
4950,215
4951,300
4952,142
4953,176
4954,394
4955,298
4956,223
4957,700
4958,305
4959,2187
4960,127
4961,856
4962,193
4963,813
4964,500
4965,995
4966,436
4967,362
4968,441
4969,766
4970,115
4971,209
4972,373
4973,179
4974,60
4975,48
4976,340
4977,209
4978,78
4979,195
4980,39
4981,259
4982,31
4983,183
4984,48
4985,135
4986,126
4987,123
4988,100
4989,106
4990,71
4991,85
4992,91
4993,111
4994,51
4995,72
4996,44
4997,43
4998,30
4999,125
5000,199
5001,301
5002,73
5003,217
5004,36
5005,347
5006,152
5007,237
5008,345
5009,363
5010,129
5011,133
5012,117
5013,54
5014,18
5015,73
5016,33
5017,52
5018,70
5019,33
5020,52
5021,86
5022,119
5023,178
5024,21
5025,54
5026,4
5027,127
5028,79
5029,128
5030,117
5031,132
5032,120
5033,125
5034,43
5035,72
5036,23
5037,92
5038,30
5039,160
5040,65
5041,20
5042,78
5043,272
5044,398
5045,447
5046,70
5047,489
5048,65
5049,995
5050,232
5051,338
5052,749
5053,600
5054,219
5055,243
5056,221
5057,86
5058,127
5059,130
5060,9
5061,0
5062,33
5063,144
5064,30
5065,223
5066,91
5067,615
5068,348
5069,177
5070,56
5071,87
5072,34
5073,701
5074,316
5075,110
5076,28
5077,92
5078,48
5079,306
5080,19
5081,123
5082,154
5083,176
5084,162
5085,121
5086,169
5087,279
5088,404
5089,494
5090,113
5091,380
5092,65
5093,581
5094,224
5095,571
5096,735
5097,720
5098,246
5099,238
5100,143
5101,105
5102,97
5103,176
5104,45
5105,119
5106,140
5107,33
5108,44
5109,268
5110,205
5111,418
5112,73
5113,333
5114,105
5115,609
5116,145
5117,404
5118,402
5119,393
5120,146
5121,142
5122,185
5123,59
5124,120
5125,139
5126,43
5149,370
5150,172
5151,31
5152,78
5153,434
5154,405
5155,418
5156,46
5157,937
5158,121
5159,960
5160,223
5161,313
5162,468
5163,738
5164,278
5165,255
5166,335
5167,70
5168,238
5169,120
5170,51
5171,267
5172,293
5173,188
5174,355
5175,479
5176,160
5177,538
5178,128
5179,859
5180,159
5181,447
5182,141
5183,516
5184,524
5185,267
5186,237
5187,309
5188,144
5189,278
5190,297
5191,249
5192,225
5193,229
5194,156
5195,75
5196,87
5197,344
5198,501
5199,536
5200,164
5201,582
5202,176
5203,747
5204,254
5205,539
5206,895
5207,324
5208,225
5209,358
5210,241
5211,137
5212,171
5213,279
5214,51
5215,30
5216,61
5217,74
5218,28
5219,82
5220,100
5221,222
5222,50
5223,28
5224,26
5225,63
5226,58
5227,159
5228,163
5229,47
5230,99
5231,192
5232,19
5233,51
5234,66
5235,144
5236,51
5237,14
5238,255
5239,221
5240,46
5241,660
5242,164
5243,552
5244,391
5245,352
5246,113
5247,372
5248,167
5249,935
5250,570
5251,264
5252,161
5253,310
5254,82
5255,140
5256,444
5257,392
5258,76
5259,184
5260,436
5261,362
5262,134
5263,1034
5264,316
5265,718
5266,357
5267,844
5268,218
5269,902
5270,300
5271,931
5272,921
5273,687
5274,298
5275,552
5276,243
5277,206
5278,729
5279,490
5280,160
5281,38
5282,709
5283,71
5284,106
5285,452
5286,170
5287,422
5288,122
5289,435
5290,44
5291,512
5292,80
5293,528
5294,570
5295,338
5296,314
5297,232
5298,137
5299,172
5300,427
5301,174
5302,54
5303,44
5304,109
5305,59
5306,70
5307,372
5308,103
5309,282
5310,109
5311,160
5312,79
5313,225
5314,69
5315,358
5316,284
5317,146
5318,45
5319,142
5320,47
5321,29
5322,330
5323,201
5324,5
5325,372
5326,60
5327,29
5328,152
5329,314
5330,277
5331,630
5332,122
5333,264
5334,67
5335,792
5336,197
5337,353
5338,556
5339,303
5340,205
5341,189
5342,79
5343,30
5344,14
5345,124
5346,0
5347,100
5348,81
5349,82
5350,71
5351,211
5352,138
5353,155
5354,46
5355,436
5356,140
5357,336
5358,77
5359,122
5360,130
5361,326
5362,176
5363,288
5364,89
5365,91
5366,123
5367,200
5368,63
