id,forecastVolum
2907,430
2908,530
2909,1130
2910,670
2911,1870
2912,500
2913,1710
2914,460
2915,1470
2916,550
2917,1490
2918,1890
2919,1660
2920,720
2921,870
2922,440
2923,430
2924,420
2925,620
2926,400
2927,230
2928,490
2929,430
2930,270
2931,830
2932,540
2933,1350
2934,450
2935,1240
2936,430
2937,1090
2938,480
2939,1140
2940,1460
2941,1150
2942,560
2943,570
2944,400
2945,400
2946,390
2947,530
2948,400
2949,260
2950,540
2951,480
2952,420
2953,1130
2954,680
2955,1630
2956,500
2957,1400
2958,470
2959,1430
2960,530
2961,1470
2962,1740
2963,1490
2964,710
2965,740
2966,420
2967,460
2968,380
2969,580
2970,450
2971,640
2972,1410
2973,950
2974,720
2975,1780
2976,1480
2977,2960
2978,1280
2979,1520
2980,1220
2981,2760
2982,1430
2983,2970
2984,3040
2985,2000
2986,1290
2987,1600
2988,1030
2989,1330
2990,880
2991,1240
2992,950
2993,370
2994,550
2995,510
2996,690
2997,1170
2998,670
2999,1680
3000,570
3001,1320
3002,460
3003,1580
3004,560
3005,1670
3006,1740
3007,1510
3008,670
3009,710
3010,480
3011,530
3012,460
3013,620
3014,470
3015,210
3016,1030
3017,650
3018,390
3019,1560
3020,910
3021,3060
3022,970
3023,1960
3024,1030
3025,2350
3026,900
3027,2960
3028,2840
3029,1640
3030,880
3031,1210
3032,720
3033,1020
3034,510
3035,850
3036,770
3037,840
3038,1390
3039,900
3040,720
3041,1670
3042,1360
3043,3000
3044,1380
3045,1690
3046,1160
3047,2730
3048,1460
3049,2930
3050,3030
3051,1880
3052,1260
3053,1550
3054,1040
3055,1150
3056,950
3057,1380
3058,840
3059,400
3060,880
3061,690
3062,620
3063,1380
3064,830
3065,3070
3066,1020
3067,1490
3068,820
3069,2520
3070,810
3071,3080
3072,2900
3073,1630
3074,780
3075,1010
3076,660
3077,890
3078,560
3079,860
3080,710
3081,360
3082,550
3083,550
3084,740
3085,1240
3086,640
3087,1870
3088,550
3089,1730
3090,480
3091,1590
3092,530
3093,1770
3094,1910
3095,1580
3096,690
3097,690
3098,500
3099,580
3100,470
3101,590
3102,540
3103,280
3104,450
3105,380
3106,320
3107,860
3108,580
3109,1350
3110,390
3111,1320
3112,390
3113,1410
3114,470
3115,1060
3116,1370
3117,1400
3118,600
3119,590
3120,410
3121,360
3122,350
3123,500
3124,370
3125,470
3126,980
3127,750
3128,640
3129,1560
3130,1130
3131,2820
3132,980
3133,1490
3134,980
3135,2410
3136,930
3137,2700
3138,2770
3139,1620
3140,1000
3141,1210
3142,820
3143,1090
3144,650
3145,910
3146,800
3147,430
3148,540
3149,510
3150,780
3151,1340
3152,710
3153,1990
3154,520
3155,2000
3156,470
3157,1780
3158,560
3159,1870
3160,1990
3161,1830
3162,740
3163,800
3164,520
3165,560
3166,430
3167,590
3168,510
3169,220
3170,290
3171,250
3172,230
3173,480
3174,380
3175,790
3176,260
3177,530
3178,220
3179,580
3180,270
3181,650
3182,800
3183,530
3184,350
3185,330
3186,230
3187,230
3188,190
3189,270
3190,240
3191,420
3192,400
3193,320
3194,430
3195,730
3196,470
3197,1270
3198,320
3199,1880
3200,310
3201,1840
3202,380
3203,860
3204,1230
3205,1670
3206,530
3207,470
3208,430
3209,400
3210,330
3211,370
3212,310
3213,250
3214,310
3215,240
3216,310
3217,460
3218,320
3219,760
3220,240
3221,840
3222,230
3223,850
3224,300
3225,540
3226,770
3227,840
3228,360
3229,330
3230,290
3231,260
3232,230
3233,280
3234,240
3235,350
3236,380
3237,270
3238,400
3239,590
3240,390
3241,900
3242,280
3243,1340
3244,290
3245,1310
3246,340
3247,650
3248,930
3249,1250
3250,470
3251,400
3252,370
3253,370
3254,300
3255,340
3256,270
3257,140
3258,190
3259,150
3260,220
3261,360
3262,190
3263,630
3264,140
3265,580
3266,150
3267,560
3268,170
3269,390
3270,680
3271,600
3272,250
3273,210
3274,170
3275,150
3276,120
3277,200
3278,150
3279,300
3280,310
3281,220
3282,310
3283,510
3284,360
3285,900
3286,220
3287,1350
3288,210
3289,1410
3290,270
3291,610
3292,910
3293,1390
3294,390
3295,340
3296,320
3297,290
3298,220
3299,310
3300,240
3301,280
3302,310
3303,250
3304,310
3305,550
3306,350
3307,940
3308,240
3309,1240
3310,230
3311,1300
3312,290
3313,650
3314,920
3315,1280
3316,400
3317,340
3318,290
3319,260
3320,220
3321,280
3322,240
3323,340
3324,360
3325,280
3326,420
3327,630
3328,480
3329,980
3330,270
3331,1590
3332,280
3333,1390
3334,340
3335,620
3336,980
3337,1380
3338,550
3339,490
3340,380
3341,370
3342,270
3343,370
3344,280
3345,340
3346,340
3347,230
3348,360
3349,580
3350,380
3351,980
3352,220
3353,1600
3354,240
3355,1500
3356,310
3357,650
3358,1000
3359,1490
3360,430
3361,380
3362,360
3363,320
3364,240
3365,300
3366,230
3367,310
3368,820
3369,480
3370,330
3371,970
3372,900
3373,2390
3374,800
3375,1540
3376,920
3377,2160
3378,840
3379,2150
3380,2460
3381,1230
3382,790
3383,910
3384,730
3385,780
3386,510
3387,760
3388,630
3389,250
3390,440
3391,370
3392,250
3393,670
3394,500
3395,1080
3396,380
3397,870
3398,370
3399,1170
3400,440
3401,810
3402,1120
3403,1000
3404,530
3405,540
3406,390
3407,340
3408,360
3409,500
3410,360
3411,240
3412,280
3413,220
3414,310
3415,460
3416,300
3417,720
3418,220
3419,680
3420,210
3421,650
3422,270
3423,490
3424,760
3425,650
3426,330
3427,310
3428,250
3429,230
3430,200
3431,290
3432,230
3433,340
3434,370
3435,290
3436,380
3437,580
3438,420
3439,990
3440,290
3441,1340
3442,290
3443,1270
3444,330
3445,720
3446,930
3447,1220
3448,470
3449,440
3450,370
3451,360
3452,290
3453,330
3454,290
3455,400
3456,560
3457,530
3458,640
3459,1010
3460,630
3461,1320
3462,530
3463,1710
3464,490
3465,1380
3466,550
3467,1190
3468,1310
3469,1300
3470,760
3471,750
3472,530
3473,580
3474,490
3475,640
3476,520
3477,210
3478,310
3479,260
3480,250
3481,500
3482,340
3483,860
3484,260
3485,1040
3486,250
3487,990
3488,310
3489,600
3490,910
3491,970
3492,340
3493,330
3494,290
3495,270
3496,230
3497,280
3498,260
3499,600
3500,790
3501,700
3502,530
3503,1210
3504,1040
3505,2710
3506,1230
3507,1990
3508,1150
3509,2640
3510,1170
3511,2550
3512,2720
3513,2000
3514,900
3515,1370
3516,1000
3517,1450
3518,670
3519,820
3520,940
3521,320
3522,520
3523,490
3524,570
3525,900
3526,600
3527,1410
3528,510
3529,2450
3530,470
3531,1400
3532,530
3533,1180
3534,1480
3535,1280
3536,720
3537,710
3538,490
3539,530
3540,410
3541,580
3542,480
3543,350
3544,470
3545,410
3546,370
3547,730
3548,580
3549,1350
3550,410
3551,2610
3552,410
3553,1570
3554,490
3555,910
3556,1420
3557,1400
3558,680
3559,620
3560,480
3561,430
3562,380
3563,470
3564,390
3565,210
3566,240
3567,180
3568,290
3569,390
3570,270
3571,710
3572,200
3573,870
3574,180
3575,670
3576,230
3577,500
3578,740
3579,660
3580,300
3581,280
3582,220
3583,230
3584,160
3585,250
3586,200
3587,370
3588,470
3589,390
3590,450
3591,720
3592,540
3593,1230
3594,390
3595,2630
3596,410
3597,1430
3598,440
3599,890
3600,1270
3601,1340
3602,660
3603,610
3604,470
3605,430
3606,390
3607,460
3608,380
3609,340
3610,420
3611,370
3612,400
3613,630
3614,550
3615,1280
3616,380
3617,2190
3618,360
3619,1470
3620,430
3621,890
3622,1240
3623,1310
3624,630
3625,580
3626,450
3627,440
3628,360
3629,450
3630,360
3631,210
3632,250
3633,200
3634,270
3635,420
3636,260
3637,620
3638,200
3639,680
3640,200
3641,560
3642,240
3643,430
3644,700
3645,570
3646,310
3647,280
3648,230
3649,210
3650,180
3651,260
3652,210
3653,180
3654,270
3655,220
3656,160
3657,480
3658,340
3659,1000
3660,230
3661,1020
3662,220
3663,1100
3664,280
3665,700
3666,1040
3667,1080
3668,350
3669,310
3670,240
3671,200
3672,180
3673,250
3674,220
3675,140
3676,230
3677,170
3678,160
3679,340
3680,260
3681,580
3682,160
3683,330
3684,160
3685,450
3686,220
3687,410
3688,620
3689,430
3690,280
3691,260
3692,190
3693,160
3694,140
3695,230
3696,170
3697,320
3698,410
3699,320
3700,370
3701,830
3702,490
3703,1520
3704,330
3705,1580
3706,340
3707,1730
3708,420
3709,1110
3710,1680
3711,1580
3712,520
3713,490
3714,390
3715,350
3716,350
3717,400
3718,300
3719,120
3720,340
3721,280
3722,100
3723,610
3724,290
3725,1020
3726,310
3727,870
3728,260
3729,760
3730,290
3731,930
3732,1060
3733,820
3734,280
3735,280
3736,280
3737,290
3738,220
3739,300
3740,260
3741,340
3742,490
3743,400
3744,410
3745,840
3746,550
3747,1430
3748,400
3749,1350
3750,390
3751,1480
3752,480
3753,1160
3754,1600
3755,1500
3756,590
3757,570
3758,460
3759,410
3760,410
3761,480
3762,370
3763,250
3764,350
3765,230
3766,250
3767,620
3768,410
3769,1030
3770,240
3771,990
3772,250
3773,1090
3774,310
3775,760
3776,1070
3777,1010
3778,400
3779,400
3780,310
3781,260
3782,240
3783,300
3784,220
3807,290
3808,320
3809,210
3810,330
3811,610
3812,410
3813,910
3814,210
3815,1630
3816,240
3817,1470
3818,300
3819,640
3820,1020
3821,1380
3822,430
3823,390
3824,320
3825,260
3826,250
3827,290
3828,220
3829,300
3830,360
3831,290
3832,360
3833,630
3834,410
3835,950
3836,290
3837,1210
3838,280
3839,990
3840,320
3841,750
3842,1040
3843,960
3844,440
3845,410
3846,320
3847,330
3848,270
3849,320
3850,290
3851,220
3852,420
3853,350
3854,220
3855,710
3856,560
3857,1370
3858,360
3859,1240
3860,380
3861,1350
3862,460
3863,950
3864,1410
3865,1180
3866,550
3867,560
3868,390
3869,300
3870,350
3871,480
3872,310
3873,170
3874,250
3875,210
3876,190
3877,380
3878,300
3879,660
3880,210
3881,420
3882,190
3883,500
3884,250
3885,480
3886,720
3887,460
3888,300
3889,300
3890,210
3891,180
3892,180
3893,260
3894,200
3895,290
3896,520
3897,460
3898,310
3899,930
3900,610
3901,1150
3902,480
3903,1040
3904,460
3905,1080
3906,520
3907,1020
3908,1220
3909,1010
3910,610
3911,620
3912,440
3913,430
3914,430
3915,570
3916,420
3917,240
3918,470
3919,400
3920,340
3921,990
3922,590
3923,1280
3924,400
3925,1430
3926,390
3927,1340
3928,480
3929,1060
3930,1460
3931,1260
3932,630
3933,700
3934,410
3935,350
3936,420
3937,570
3938,350
3939,220
3940,390
3941,270
3942,230
3943,590
3944,400
3945,900
3946,290
3947,940
3948,280
3949,900
3950,320
3951,700
3952,990
3953,870
3954,400
3955,390
3956,320
3957,300
3958,270
3959,340
3960,250
3961,240
3962,330
3963,230
3964,260
3965,640
3966,360
3967,800
3968,230
3969,850
3970,240
3971,790
3972,290
3973,660
3974,910
3975,740
3976,330
3977,360
3978,280
3979,240
3980,250
3981,310
3982,190
3983,270
3984,410
3985,350
3986,300
3987,750
3988,590
3989,1400
3990,390
3991,1340
3992,360
3993,1400
3994,450
3995,1020
3996,1470
3997,1240
3998,590
3999,570
4000,380
4001,310
4002,330
4003,480
4004,300
4005,230
4006,280
4007,230
4008,290
4009,440
4010,310
4011,660
4012,220
4013,750
4014,220
4015,620
4016,270
4017,480
4018,710
4019,640
4020,330
4021,320
4022,260
4023,220
4024,200
4025,290
4026,230
4027,300
4028,380
4029,300
4030,400
4031,550
4032,400
4033,1070
4034,300
4035,2190
4036,320
4037,1540
4038,340
4039,650
4040,1070
4041,1390
4042,480
4043,420
4044,380
4045,410
4046,280
4047,350
4048,310
4049,600
4050,950
4051,690
4052,740
4053,1310
4054,830
4055,2620
4056,960
4057,2100
4058,1150
4059,2540
4060,1000
4061,2330
4062,2700
4063,1750
4064,1080
4065,1200
4066,1050
4067,1190
4068,710
4069,930
4070,830
4071,270
4072,370
4073,290
4074,330
4075,540
4076,370
4077,900
4078,300
4079,1330
4080,290
4081,1040
4082,330
4083,670
4084,960
4085,1050
4086,410
4087,380
4088,350
4089,360
4090,270
4091,320
4092,300
4093,430
4094,510
4095,430
4096,510
4097,780
4098,590
4099,1310
4100,410
4101,2440
4102,450
4103,1560
4104,490
4105,960
4106,1370
4107,1480
4108,700
4109,660
4110,510
4111,470
4112,410
4113,480
4114,430
4115,460
4116,1510
4117,710
4118,420
4119,1570
4120,1250
4121,2950
4122,1360
4123,1930
4124,1290
4125,2430
4126,1360
4127,3020
4128,3170
4129,1670
4130,1150
4131,1420
4132,900
4133,1210
4134,580
4135,1310
4136,880
4137,380
4138,850
4139,650
4140,440
4141,1210
4142,890
4143,2720
4144,920
4145,2020
4146,930
4147,2330
4148,910
4149,2600
4150,2840
4151,1400
4152,900
4153,1120
4154,710
4155,780
4156,590
4157,820
4158,710
4159,370
4160,380
4161,290
4162,380
4163,490
4164,440
4165,980
4166,310
4167,1060
4168,290
4169,1080
4170,350
4171,690
4172,970
4173,1060
4174,440
4175,430
4176,360
4177,360
4178,280
4179,370
4180,300
4181,190
4182,250
4183,190
4184,190
4185,420
4186,290
4187,780
4188,190
4189,790
4190,190
4191,930
4192,240
4193,460
4194,830
4195,890
4196,300
4197,280
4198,220
4199,180
4200,170
4201,250
4202,180
4203,380
4204,570
4205,490
4206,570
4207,1210
4208,720
4209,1760
4210,520
4211,1840
4212,510
4213,1730
4214,610
4215,1370
4216,1790
4217,1570
4218,800
4219,870
4220,500
4221,550
4222,450
4223,600
4224,440
4225,440
4226,890
4227,640
4228,350
4229,1440
4230,1230
4231,2920
4232,1010
4233,1640
4234,1070
4235,2600
4236,1030
4237,2560
4238,2840
4239,1890
4240,1070
4241,1380
4242,770
4243,1010
4244,600
4245,820
4246,650
4247,240
4248,490
4249,430
4250,540
4251,1140
4252,680
4253,1870
4254,500
4255,1710
4256,460
4257,1470
4258,550
4259,1490
4260,1890
4261,1660
4262,730
4263,880
4264,440
4265,430
4266,420
4267,620
4268,400
4269,230
4270,490
4271,430
4272,270
4273,830
4274,550
4275,1360
4276,450
4277,1230
4278,430
4279,1090
4280,480
4281,1140
4282,1460
4283,1160
4284,550
4285,570
4286,400
4287,400
4288,390
4289,530
4290,400
4291,270
4292,540
4293,480
4294,420
4295,1130
4296,680
4297,1640
4298,500
4299,1380
4300,470
4301,1430
4302,530
4303,1470
4304,1740
4305,1490
4306,710
4307,740
4308,420
4309,460
4310,380
4311,580
4312,450
4313,640
4314,1420
4315,940
4316,720
4317,1780
4318,1500
4319,2970
4320,1290
4321,1570
4322,1230
4323,2790
4324,1440
4325,2970
4326,3050
4327,2010
4328,1290
4329,1610
4330,1030
4331,1330
4332,880
4333,1240
4334,950
4335,380
4336,550
4337,510
4338,690
4339,1170
4340,670
4341,1680
4342,570
4343,1300
4344,460
4345,1580
4346,560
4347,1670
4348,1740
4349,1510
4350,670
4351,710
4352,480
4353,530
4354,460
4355,620
4356,470
4357,220
4358,1030
4359,650
4360,380
4361,1560
4362,910
4363,3070
4364,980
4365,1960
4366,1030
4367,2350
4368,890
4369,2950
4370,2840
4371,1640
4372,870
4373,1210
4374,720
4375,1020
4376,510
4377,850
4378,770
4379,840
4380,1390
4381,900
4382,700
4383,1670
4384,1370
4385,3020
4386,1380
4387,1740
4388,1160
4389,2740
4390,1470
4391,2930
4392,3030
4393,1890
4394,1260
4395,1550
4396,1050
4397,1150
4398,940
4399,1380
4400,840
4401,400
4402,880
4403,680
4404,610
4405,1380
4406,830
4407,3080
4408,1020
4409,1510
4410,820
4411,2520
4412,810
4413,3080
4414,2900
4415,1620
4416,770
4417,1010
4418,660
4419,890
4420,560
4421,860
4422,710
4423,360
4424,550
4425,550
4426,740
4427,1240
4428,650
4429,1870
4430,550
4431,1690
4432,480
4433,1590
4434,530
4435,1780
4436,1920
4437,1580
4438,680
4439,690
4440,500
4441,580
4442,470
4443,590
4444,540
4445,290
4446,450
4447,380
4448,320
4449,870
4450,580
4451,1360
4452,390
4453,1310
4454,390
4455,1410
4456,470
4457,1060
4458,1380
4459,1410
4460,600
4461,590
4462,410
4463,360
4464,350
4465,500
4466,370
4467,470
4468,980
4469,750
4470,640
4471,1560
4472,1140
4473,2850
4474,980
4475,1520
4476,980
4477,2420
4478,940
4479,2710
4480,2780
4481,1640
4482,1000
4483,1220
4484,830
4485,1090
4486,650
4487,910
4488,800
4489,430
4490,540
4491,510
4492,780
4493,1340
4494,710
4495,1990
4496,520
4497,2000
4498,470
4499,1780
4500,560
4501,1880
4502,1990
4503,1840
4504,740
4505,800
4506,510
4507,560
4508,430
4509,580
4510,510
4511,220
4512,290
4513,240
4514,230
4515,480
4516,380
4517,800
4518,260
4519,520
4520,220
4521,580
4522,270
4523,650
4524,800
4525,530
4526,350
4527,330
4528,230
4529,230
4530,190
4531,270
4532,240
4533,430
4534,400
4535,320
4536,430
4537,730
4538,480
4539,1280
4540,320
4541,1870
4542,320
4543,1840
4544,380
4545,860
4546,1230
4547,1670
4548,520
4549,470
4550,430
4551,400
4552,330
4553,370
4554,310
4555,250
4556,310
4557,240
4558,310
4559,460
4560,320
4561,760
4562,240
4563,830
4564,230
4565,850
4566,300
4567,540
4568,770
4569,840
4570,360
4571,330
4572,290
4573,260
4574,230
4575,280
4576,240
4577,350
4578,380
4579,270
4580,400
4581,590
4582,390
4583,910
4584,280
4585,1330
4586,290
4587,1310
4588,340
4589,650
4590,930
4591,1250
4592,470
4593,410
4594,370
4595,370
4596,300
4597,340
4598,270
4599,140
4600,190
4601,150
4602,220
4603,360
4604,190
4605,630
4606,140
4607,600
4608,150
4609,560
4610,170
4611,390
4612,690
4613,600
4614,260
4615,210
4616,170
4617,150
4618,120
4619,200
4620,150
4621,300
4622,310
4623,220
4624,310
4625,510
4626,360
4627,900
4628,220
4629,1350
4630,210
4631,1420
4632,270
4633,610
4634,910
4635,1390
4636,390
4637,340
4638,320
4639,300
4640,220
4641,310
4642,240
4643,280
4644,310
4645,250
4646,310
4647,550
4648,350
4649,950
4650,240
4651,1240
4652,230
4653,1300
4654,290
4655,650
4656,920
4657,1280
4658,400
4659,350
4660,290
4661,260
4662,220
4663,280
4664,240
4665,340
4666,360
4667,280
4668,420
4669,630
4670,480
4671,990
4672,270
4673,1590
4674,280
4675,1390
4676,340
4677,620
4678,980
4679,1380
4680,550
4681,490
4682,380
4683,370
4684,270
4685,370
4686,280
4687,340
4688,340
4689,230
4690,360
4691,590
4692,380
4693,980
4694,220
4695,1590
4696,240
4697,1500
4698,310
4699,650
4700,1000
4701,1490
4702,430
4703,380
4704,350
4705,320
4706,240
4707,300
4708,240
4709,320
4710,820
4711,490
4712,330
4713,980
4714,900
4715,2410
4716,810
4717,1560
4718,920
4719,2170
4720,840
4721,2170
4722,2480
4723,1230
4724,800
4725,920
4726,740
4727,780
4728,510
4729,760
4730,630
4731,250
4732,440
4733,370
4734,250
4735,680
4736,500
4737,1090
4738,380
4739,860
4740,370
4741,1170
4742,440
4743,810
4744,1120
4745,1000
4746,530
4747,540
4748,390
4749,350
4750,360
4751,500
4752,360
4753,240
4754,280
4755,220
4756,320
4757,460
4758,300
4759,730
4760,220
4761,670
4762,220
4763,650
4764,270
4765,500
4766,760
4767,650
4768,330
4769,310
4770,250
4771,230
4772,200
4773,280
4774,230
4775,340
4776,370
4777,290
4778,380
4779,580
4780,420
4781,1000
4782,290
4783,1340
4784,290
4785,1270
4786,330
4787,720
4788,940
4789,1220
4790,470
4791,440
4792,370
4793,360
4794,290
4795,330
4796,300
4797,410
4798,560
4799,530
4800,640
4801,1010
4802,630
4803,1330
4804,530
4805,1700
4806,490
4807,1390
4808,550
4809,1190
4810,1310
4811,1310
4812,750
4813,750
4814,530
4815,580
4816,490
4817,640
4818,520
4819,210
4820,310
4821,260
4822,250
4823,500
4824,340
4825,860
4826,260
4827,1030
4828,250
4829,990
4830,310
4831,600
4832,910
4833,970
4834,340
4835,330
4836,290
4837,270
4838,230
4839,280
4840,260
4841,590
4842,800
4843,720
4844,520
4845,1230
4846,1060
4847,2730
4848,1240
4849,2030
4850,1170
4851,2630
4852,1190
4853,2570
4854,2750
4855,1980
4856,910
4857,1390
4858,1010
4859,1450
4860,670
4861,820
4862,950
4863,330
4864,520
4865,490
4866,570
4867,910
4868,600
4869,1420
4870,510
4871,2440
4872,470
4873,1400
4874,540
4875,1170
4876,1490
4877,1280
4878,730
4879,720
4880,490
4881,540
4882,410
4883,580
4884,480
4885,350
4886,480
4887,410
4888,370
4889,740
4890,580
4891,1350
4892,410
4893,2600
4894,420
4895,1570
4896,490
4897,920
4898,1420
4899,1400
4900,680
4901,620
4902,480
4903,430
4904,390
4905,470
4906,390
4907,210
4908,240
4909,180
4910,290
4911,390
4912,270
4913,720
4914,200
4915,860
4916,180
4917,670
4918,230
4919,500
4920,740
4921,670
4922,300
4923,280
4924,220
4925,230
4926,160
4927,250
4928,200
4929,370
4930,460
4931,390
4932,440
4933,710
4934,540
4935,1240
4936,390
4937,2620
4938,400
4939,1440
4940,440
4941,890
4942,1270
4943,1350
4944,660
4945,610
4946,470
4947,430
4948,380
4949,460
4950,380
4951,350
4952,420
4953,370
4954,400
4955,630
4956,550
4957,1290
4958,380
4959,2180
4960,360
4961,1480
4962,430
4963,900
4964,1250
4965,1310
4966,630
4967,580
4968,450
4969,440
4970,360
4971,440
4972,360
4973,210
4974,250
4975,200
4976,280
4977,420
4978,270
4979,630
4980,200
4981,680
4982,200
4983,560
4984,240
4985,440
4986,700
4987,570
4988,310
4989,280
4990,230
4991,210
4992,180
4993,260
4994,210
4995,180
4996,270
4997,220
4998,160
4999,480
5000,340
5001,1000
5002,230
5003,1020
5004,220
5005,1100
5006,280
5007,700
5008,1040
5009,1080
5010,340
5011,310
5012,240
5013,200
5014,180
5015,250
5016,220
5017,140
5018,230
5019,170
5020,160
5021,340
5022,260
5023,590
5024,160
5025,320
5026,160
5027,450
5028,220
5029,410
5030,620
5031,430
5032,280
5033,260
5034,190
5035,160
5036,140
5037,230
5038,170
5039,320
5040,410
5041,320
5042,370
5043,830
5044,490
5045,1540
5046,330
5047,1590
5048,340
5049,1730
5050,420
5051,1120
5052,1680
5053,1580
5054,520
5055,500
5056,390
5057,350
5058,350
5059,400
5060,300
5061,120
5062,340
5063,280
5064,100
5065,610
5066,290
5067,1020
5068,320
5069,850
5070,260
5071,760
5072,290
5073,930
5074,1060
5075,820
5076,280
5077,280
5078,270
5079,290
5080,220
5081,300
5082,260
5083,340
5084,490
5085,400
5086,410
5087,840
5088,550
5089,1440
5090,400
5091,1350
5092,390
5093,1480
5094,480
5095,1160
5096,1600
5097,1500
5098,590
5099,570
5100,460
5101,410
5102,400
5103,480
5104,370
5105,250
5106,340
5107,230
5108,250
5109,620
5110,410
5111,1030
5112,240
5113,970
5114,250
5115,1090
5116,310
5117,760
5118,1070
5119,1010
5120,400
5121,400
5122,310
5123,260
5124,240
5125,300
5126,220
5149,300
5150,320
5151,210
5152,330
5153,610
5154,410
5155,910
5156,220
5157,1600
5158,240
5159,1470
5160,300
5161,640
5162,1020
5163,1380
5164,430
5165,390
5166,320
5167,260
5168,250
5169,290
5170,220
5171,300
5172,360
5173,290
5174,350
5175,630
5176,410
5177,950
5178,290
5179,1210
5180,280
5181,990
5182,320
5183,750
5184,1040
5185,960
5186,440
5187,410
5188,320
5189,330
5190,270
5191,320
5192,290
5193,220
5194,430
5195,350
5196,220
5197,720
5198,560
5199,1370
5200,360
5201,1240
5202,390
5203,1350
5204,460
5205,950
5206,1420
5207,1180
5208,560
5209,560
5210,390
5211,300
5212,360
5213,480
5214,310
5215,170
5216,250
5217,210
5218,190
5219,390
5220,310
5221,670
5222,220
5223,420
5224,190
5225,500
5226,250
5227,480
5228,720
5229,460
5230,300
5231,300
5232,210
5233,180
5234,180
5235,260
5236,200
5237,290
5238,520
5239,460
5240,310
5241,930
5242,610
5243,1150
5244,480
5245,1020
5246,460
5247,1080
5248,520
5249,1020
5250,1220
5251,1010
5252,610
5253,620
5254,440
5255,430
5256,430
5257,570
5258,420
5259,240
5260,470
5261,390
5262,330
5263,990
5264,590
5265,1280
5266,400
5267,1400
5268,390
5269,1340
5270,480
5271,1060
5272,1470
5273,1270
5274,630
5275,700
5276,410
5277,350
5278,420
5279,570
5280,350
5281,220
5282,390
5283,270
5284,230
5285,590
5286,400
5287,910
5288,290
5289,940
5290,280
5291,900
5292,320
5293,700
5294,990
5295,870
5296,400
5297,390
5298,320
5299,300
5300,270
5301,340
5302,250
5303,240
5304,330
5305,230
5306,260
5307,640
5308,370
5309,810
5310,230
5311,850
5312,240
5313,790
5314,280
5315,660
5316,910
5317,740
5318,330
5319,360
5320,280
5321,240
5322,250
5323,310
5324,190
5325,270
5326,410
5327,350
5328,300
5329,750
5330,590
5331,1420
5332,390
5333,1340
5334,360
5335,1410
5336,450
5337,1020
5338,1470
5339,1250
5340,590
5341,570
5342,380
5343,310
5344,330
5345,480
5346,300
5347,240
5348,280
5349,230
5350,290
5351,440
5352,310
5353,670
5354,220
5355,750
5356,220
5357,620
5358,270
5359,480
5360,710
5361,640
5362,330
5363,320
5364,260
5365,220
5366,200
5367,280
5368,230
