id,forecastVolum
2968,399
2969,609
2970,753
2971,364
2972,1078
2973,809
2974,311
2975,1368
2976,1217
2977,2246
2978,764
2979,1400
2980,717
2981,2518
2982,890
2983,1878
2984,2518
2985,1476
2986,1176
2987,1368
2988,707
2989,1176
2990,614
2991,708
2992,819
2993,764
2994,464
2995,545
2996,1145
2997,752
2998,943
2999,1596
3000,793
3001,520
3002,99
3003,1761
3004,406
3005,1763
3006,1166
3007,823
3008,332
3009,520
3010,310
3011,242
3012,460
3013,614
3014,78
3015,51
3016,1217
3017,959
3018,332
3019,2880
3020,473
3021,2672
3022,934
3023,1947
3024,464
3025,869
3026,415
3027,2672
3028,1826
3029,793
3030,493
3031,1311
3032,614
3033,1414
3034,193
3035,765
3036,1596
3037,1368
3038,890
3039,554
3040,717
3041,1539
3042,1476
3043,2078
3044,1056
3045,1311
3046,464
3047,2518
3048,1140
3049,2246
3050,2280
3051,1400
3052,1008
3053,1311
3054,934
3055,707
3056,721
3057,1008
3058,387
3059,470
3060,575
3061,791
3062,99
3063,1282
3064,1008
3065,2672
3066,1476
3067,614
3068,307
3069,1476
3070,397
3071,2880
3072,1826
3073,890
3074,258
3075,541
3076,367
3077,1008
3078,347
3079,908
3080,708
3081,425
3082,487
3083,643
3084,1476
3085,1000
3086,697
3087,1631
3088,633
3089,1002
3090,295
3091,1476
3092,449
3093,2078
3094,1559
3095,934
3096,619
3097,609
3098,459
3099,904
3100,464
3101,464
3102,1166
3103,405
3104,367
3105,68
3106,78
3107,449
3108,422
3109,564
3110,57
3111,541
3112,108
3113,862
3114,377
3115,488
3116,464
3117,869
3118,381
3119,436
3120,295
3121,142
3122,144
3123,106
3124,136
3125,488
3126,543
3127,548
3128,470
3129,1631
3130,1046
3131,1826
3132,575
3133,995
3134,334
3135,2246
3136,582
3137,2246
3138,1761
3139,1559
3140,765
3141,669
3142,672
3143,791
3144,387
3145,510
3146,791
3147,633
3148,258
3149,278
3150,564
3151,559
3152,677
3153,1476
3154,228
3155,643
3156,187
3157,1947
3158,320
3159,1414
3160,1145
3161,1539
3162,356
3163,387
3164,332
3165,310
3166,88
3167,334
3168,332
3169,24
3170,48
3171,69
3172,21
3173,105
3174,332
3175,510
3176,244
3177,61
3178,61
3179,216
3180,48
3181,541
3182,267
3183,78
3184,99
3185,139
3186,21
3187,108
3188,43
3189,72
3190,89
3191,908
3192,267
3193,108
3194,869
3195,752
3196,364
3197,609
3198,105
3199,1414
3200,162
3201,1763
3202,267
3203,507
3204,354
3205,1596
3206,382
3207,387
3208,708
3209,399
3210,334
3211,267
3212,78
3213,344
3214,187
3215,99
3216,320
3217,406
3218,212
3219,377
3220,88
3221,614
3222,101
3223,793
3224,121
3225,228
3226,227
3227,793
3228,295
3229,187
3230,268
3231,150
3232,124
3233,124
3234,44
3235,677
3236,263
3237,99
3238,869
3239,554
3240,268
3241,575
3242,128
3243,1056
3244,120
3245,1176
3246,193
3247,367
3248,334
3249,1078
3250,377
3251,267
3252,377
3253,306
3254,205
3255,227
3256,108
3257,121
3258,26
3259,10
3260,88
3261,88
3262,78
3263,150
3264,10
3265,178
3266,10
3267,399
3268,21
3269,124
3270,58
3271,397
3272,48
3273,31
3274,24
3275,31
3276,10
3277,26
3278,10
3279,522
3280,173
3281,129
3282,520
3283,470
3284,354
3285,493
3286,128
3287,717
3288,78
3289,1078
3290,175
3291,425
3292,367
3293,1217
3294,320
3295,311
3296,244
3297,381
3298,154
3299,278
3300,128
3301,377
3302,216
3303,121
3304,264
3305,348
3306,242
3307,419
3308,99
3309,677
3310,88
3311,908
3312,163
3313,334
3314,307
3315,943
3316,311
3317,295
3318,244
3319,142
3320,88
3321,93
3322,61
3323,470
3324,282
3325,136
3326,765
3327,493
3328,311
3329,559
3330,124
3331,1002
3332,142
3333,1078
3334,264
3335,422
3336,493
3337,1008
3338,464
3339,377
3340,295
3341,406
3342,181
3343,279
3344,136
3345,721
3346,347
3347,66
3348,677
3349,623
3350,377
3351,520
3352,78
3353,1311
3354,143
3355,1476
3356,205
3357,488
3358,405
3359,2078
3360,354
3361,415
3362,387
3363,306
3364,247
3365,238
3366,68
3367,238
3368,623
3369,166
3370,74
3371,522
3372,819
3373,1631
3374,470
3375,2672
3376,1596
3377,1559
3378,543
3379,1176
3380,2518
3381,717
3382,505
3383,721
3384,356
3385,507
3386,163
3387,548
3388,543
3389,545
3390,192
3391,381
3392,44
3393,543
3394,344
3395,765
3396,175
3397,187
3398,68
3399,1056
3400,258
3401,633
3402,559
3403,623
3404,173
3405,295
3406,212
3407,72
3408,88
3409,582
3410,86
3411,364
3412,144
3413,66
3414,63
3415,149
3416,108
3417,307
3418,61
3419,89
3420,26
3421,452
3422,57
3423,193
3424,170
3425,267
3426,61
3427,89
3428,72
3429,37
3430,74
3431,119
3432,26
3433,202
3434,69
3435,105
3436,451
3437,347
3438,193
3439,721
3440,202
3441,1334
3442,281
3443,793
3444,213
3445,548
3446,278
3447,708
3448,487
3449,449
3450,559
3451,415
3452,311
3453,139
3454,88
3455,205
3456,334
3457,452
3458,619
3459,643
3460,213
3461,614
3462,279
3463,1414
3464,311
3465,559
3466,258
3467,765
3468,520
3469,543
3470,904
3471,452
3472,346
3473,793
3474,377
3475,406
3476,377
3477,78
3478,141
3479,142
3480,44
3481,244
3482,129
3483,238
3484,108
3485,582
3486,136
3487,464
3488,192
3489,258
3490,282
3491,399
3492,144
3493,228
3494,163
3495,142
3496,88
3497,78
3498,88
3499,307
3500,263
3501,415
3502,290
3503,707
3504,623
3505,1763
3506,752
3507,6832
3508,1539
3509,2078
3510,995
3511,1763
3512,1414
3513,1368
3514,869
3515,1166
3516,1140
3517,1631
3518,405
3519,334
3520,764
3521,244
3522,221
3523,268
3524,242
3525,259
3526,212
3527,908
3528,268
3529,2078
3530,193
3531,721
3532,190
3533,809
3534,1078
3535,633
3536,882
3537,452
3538,377
3539,819
3540,117
3541,228
3542,449
3543,144
3544,306
3545,263
3546,119
3547,364
3548,387
3549,707
3550,332
3551,2246
3552,309
3553,995
3554,364
3555,614
3556,717
3557,890
3558,764
3559,377
3560,520
3561,397
3562,128
3563,244
3564,278
3565,144
3566,10
3567,21
3568,212
3569,26
3570,58
3571,291
3572,88
3573,752
3574,10
3575,348
3576,21
3577,264
3578,127
3579,307
3580,43
3581,21
3582,57
3583,120
3584,17
3585,21
3586,31
3587,175
3588,278
3589,89
3590,101
3591,267
3592,258
3593,464
3594,164
3595,2518
3596,291
3597,593
3598,238
3599,459
3600,367
3601,672
3602,415
3603,306
3604,493
3605,334
3606,121
3607,89
3608,205
3609,332
3610,93
3611,205
3612,464
3613,282
3614,259
3615,823
3616,367
3617,2280
3618,99
3619,890
3620,175
3621,819
3622,559
3623,1000
3624,488
3625,422
3626,487
3627,904
3628,121
3629,166
3630,464
3631,264
3632,51
3633,31
3634,309
3635,238
3636,61
3637,173
3638,24
3639,311
3640,21
3641,187
3642,31
3643,88
3644,88
3645,88
3646,88
3647,78
3648,74
3649,61
3650,106
3651,78
3652,48
3653,66
3654,51
3655,38
3656,10
3657,89
3658,221
3659,247
3660,63
3661,291
3662,37
3663,399
3664,128
3665,258
3666,290
3667,367
3668,99
3669,108
3670,121
3671,38
3672,10
3673,31
3674,21
3675,21
3676,61
3677,31
3678,21
3679,89
3680,127
3681,264
3682,10
3683,26
3684,17
3685,258
3686,106
3687,181
3688,162
3689,174
3690,136
3691,141
3692,44
3693,61
3694,10
3695,74
3696,24
3697,144
3698,58
3699,24
3700,88
3701,282
3702,367
3703,422
3704,78
3705,554
3706,101
3707,1008
3708,232
3709,311
3710,717
3711,721
3712,259
3713,259
3714,267
3715,99
3716,192
3717,128
3718,38
3719,17
3720,88
3721,181
3722,21
3723,228
3724,108
3725,708
3726,344
3727,223
3728,119
3729,144
3730,78
3731,882
3732,364
3733,234
3734,68
3735,93
3736,88
3737,381
3738,43
3739,108
3740,175
3741,217
3742,205
3743,121
3744,149
3745,279
3746,387
3747,332
3748,119
3749,364
3750,105
3751,593
3752,268
3753,436
3754,648
3755,708
3756,268
3757,247
3758,150
3759,99
3760,106
3761,193
3762,69
3763,115
3764,117
3765,21
3766,26
3767,205
3768,228
3769,399
3770,48
3771,347
3772,88
3773,707
3774,120
3775,422
3776,377
3777,382
3778,127
3779,106
3780,164
3781,44
3782,74
3783,101
3784,31
3807,311
3808,166
3809,33
3810,58
3811,464
3812,451
3813,364
3814,48
3815,943
3816,162
3817,934
3818,228
3819,354
3820,520
3821,753
3822,279
3823,279
3824,451
3825,74
3826,228
3827,139
3828,48
3829,268
3830,281
3831,128
3832,332
3833,460
3834,164
3835,522
3836,86
3837,753
3838,117
3839,505
3840,78
3841,464
3842,425
3843,332
3844,232
3845,320
3846,124
3847,144
3848,267
3849,181
3850,221
3851,144
3852,128
3853,108
3854,37
3855,522
3856,575
3857,543
3858,139
3859,493
3860,234
3861,707
3862,264
3863,541
3864,823
3865,364
3866,247
3867,364
3868,264
3869,93
3870,228
3871,290
3872,66
3873,17
3874,49
3875,88
3876,10
3877,68
3878,106
3879,268
3880,57
3881,24
3882,10
3883,74
3884,68
3885,150
3886,205
3887,37
3888,88
3889,264
3890,10
3891,43
3892,48
3893,162
3894,63
3895,57
3896,295
3897,282
3898,72
3899,793
3900,247
3901,387
3902,364
3903,460
3904,164
3905,419
3906,232
3907,765
3908,470
3909,344
3910,175
3911,306
3912,127
3913,139
3914,543
3915,387
3916,121
3917,166
3918,488
3919,459
3920,213
3921,1002
3922,356
3923,614
3924,346
3925,819
3926,242
3927,959
3928,268
3929,765
3930,752
3931,643
3932,295
3933,619
3934,259
3935,202
3936,869
3937,452
3938,181
3939,17
3940,793
3941,43
3942,78
3943,422
3944,88
3945,406
3946,72
3947,460
3948,10
3949,507
3950,58
3951,648
3952,520
3953,406
3954,406
3955,264
3956,68
3957,166
3958,449
3959,143
3960,24
3961,33
3962,88
3963,78
3964,51
3965,397
3966,88
3967,244
3968,106
3969,213
3970,78
3971,258
3972,74
3973,377
3974,377
3975,108
3976,26
3977,144
3978,58
3979,17
3980,267
3981,223
3982,10
3983,216
3984,58
3985,68
3986,26
3987,173
3988,281
3989,320
3990,139
3991,311
3992,105
3993,545
3994,259
3995,310
3996,451
3997,306
3998,266
3999,228
4000,72
4001,26
4002,49
4003,133
4004,17
4005,72
4006,72
4007,48
4008,44
4009,143
4010,119
4011,78
4012,21
4013,425
4014,139
4015,295
4016,66
4017,74
4018,69
4019,281
4020,150
4021,263
4022,66
4023,58
4024,69
4025,162
4026,44
4027,278
4028,323
4029,186
4030,303
4031,359
4032,154
4033,479
4034,205
4035,2856
4036,391
4037,745
4038,169
4039,367
4040,385
4041,743
4042,437
4043,349
4044,303
4045,743
4046,100
4047,323
4048,359
4049,448
4050,396
4051,359
4052,324
4053,832
4054,448
4055,1422
4056,458
4057,6793
4058,997
4059,2125
4060,568
4061,1227
4062,901
4063,2125
4064,873
4065,810
4066,1644
4067,2007
4068,303
4069,485
4070,872
4071,186
4072,324
4073,276
4074,410
4075,437
4076,116
4077,423
4078,221
4079,1825
4080,205
4081,452
4082,117
4083,476
4084,359
4085,438
4086,273
4087,278
4088,138
4089,546
4090,182
4091,303
4092,338
4093,221
4094,273
4095,205
4096,116
4097,458
4098,278
4099,539
4100,248
4101,4144
4102,508
4103,1153
4104,346
4105,592
4106,558
4107,1548
4108,515
4109,611
4110,684
4111,611
4112,193
4113,291
4114,248
4115,245
4116,3041
4117,684
4118,85
4119,1633
4120,1698
4121,3041
4122,1644
4123,2007
4124,1825
4125,1890
4126,939
4127,3419
4128,3041
4129,1633
4130,1362
4131,1633
4132,700
4133,1252
4134,270
4135,1633
4136,682
4137,322
4138,398
4139,558
4140,89
4141,873
4142,1227
4143,1825
4144,682
4145,6793
4146,682
4147,1765
4148,743
4149,2856
4150,2657
4151,985
4152,1173
4153,1506
4154,336
4155,372
4156,584
4157,558
4158,508
4159,1506
4160,240
4161,221
4162,1485
4163,396
4164,410
4165,1422
4166,410
4167,1188
4168,148
4169,1427
4170,253
4171,873
4172,873
4173,1002
4174,290
4175,253
4176,359
4177,437
4178,165
4179,408
4180,322
4181,367
4182,54
4183,25
4184,35
4185,227
4186,326
4187,379
4188,32
4189,232
4190,50
4191,804
4192,182
4193,150
4194,260
4195,528
4196,182
4197,172
4198,89
4199,38
4200,50
4201,89
4202,9
4203,848
4204,359
4205,343
4206,479
4207,873
4208,832
4209,1188
4210,428
4211,873
4212,303
4213,1427
4214,873
4215,832
4216,1103
4217,930
4218,997
4219,939
4220,430
4221,336
4222,367
4223,366
4224,204
4225,981
4226,398
4227,377
4228,58
4229,1633
4230,2125
4231,3419
4232,804
4233,1422
4234,721
4235,4144
4236,1765
4237,2158
4238,2657
4239,2007
4240,1299
4241,1633
4242,939
4243,503
4244,398
4245,639
4246,207
4247,92
4248,253
4249,240
4250,303
4251,873
4252,611
4253,1644
4254,568
4255,1086
4256,563
4257,930
4258,627
4259,1299
4260,1485
4261,1347
4262,515
4263,773
4264,639
4265,229
4266,396
4267,880
4268,122
4269,46
4270,346
4271,270
4272,48
4273,662
4274,423
4275,1153
4276,743
4277,880
4278,408
4279,568
4280,398
4281,1506
4282,1103
4283,582
4284,403
4285,611
4286,272
4287,343
4288,303
4289,684
4290,232
4291,116
4292,795
4293,479
4294,42
4295,1485
4296,981
4297,1825
4298,743
4299,872
4300,568
4301,1299
4302,684
4303,2158
4304,1698
4305,873
4306,880
4307,745
4308,524
4309,396
4310,379
4311,582
4312,639
4313,326
4314,1188
4315,804
4316,237
4317,1765
4318,1362
4319,2856
4320,873
4321,1765
4322,639
4323,2469
4324,985
4325,2469
4326,2469
4327,1765
4328,1116
4329,1506
4330,682
4331,997
4332,678
4333,785
4334,674
4335,774
4336,452
4337,592
4338,939
4339,785
4340,832
4341,1633
4342,873
4343,563
4344,128
4345,1644
4346,377
4347,1890
4348,1116
4349,804
4350,347
4351,479
4352,297
4353,245
4354,474
4355,627
4356,98
4357,50
4358,1103
4359,795
4360,221
4361,2657
4362,396
4363,2469
4364,901
4365,1825
4366,508
4367,743
4368,366
4369,2469
4370,1765
4371,610
4372,408
4373,1153
4374,485
4375,1153
4376,186
4377,639
4378,1252
4379,1633
4380,832
4381,479
4382,437
4383,1633
4384,1422
4385,2158
4386,1002
4387,1299
4388,398
4389,2469
4390,1015
4391,2273
4392,2158
4393,1485
4394,873
4395,1252
4396,921
4397,509
4398,682
4399,1086
4400,248
4401,381
4402,546
4403,627
4404,67
4405,1173
4406,848
4407,2273
4408,1485
4409,558
4410,254
4411,1153
4412,273
4413,2469
4414,1765
4415,684
4416,221
4417,509
4418,299
4419,795
4420,303
4421,773
4422,592
4423,326
4424,403
4425,554
4426,1188
4427,880
4428,584
4429,1644
4430,500
4431,832
4432,232
4433,1252
4434,324
4435,2007
4436,1427
4437,743
4438,476
4439,448
4440,367
4441,773
4442,379
4443,396
4444,997
4445,349
4446,303
4447,60
4448,85
4449,391
4450,372
4451,515
4452,54
4453,458
4454,94
4455,678
4456,289
4457,403
4458,438
4459,774
4460,349
4461,408
4462,272
4463,133
4464,148
4465,116
4466,112
4467,410
4468,479
4469,452
4470,343
4471,1765
4472,1015
4473,1825
4474,539
4475,901
4476,248
4477,2007
4478,515
4479,2158
4480,1890
4481,1506
4482,711
4483,625
4484,554
4485,745
4486,324
4487,476
4488,640
4489,503
4490,232
4491,270
4492,430
4493,524
4494,582
4495,1427
4496,221
4497,563
4498,150
4499,1698
4500,260
4501,1485
4502,1015
4503,1485
4504,299
4505,323
4506,260
4507,278
4508,85
4509,270
4510,267
4511,22
4512,35
4513,63
4514,22
4515,98
4516,322
4517,476
4518,205
4519,58
4520,42
4521,174
4522,54
4523,474
4524,245
4525,58
4526,87
4527,122
4528,25
4529,98
4530,54
4531,80
4532,69
4533,700
4534,221
4535,87
4536,640
4537,592
4538,322
4539,515
4540,98
4541,1252
4542,122
4543,1506
4544,228
4545,423
4546,336
4547,1347
4548,299
4549,289
4550,385
4551,267
4552,278
4553,248
4554,78
4555,273
4556,192
4557,107
4558,232
4559,377
4560,192
4561,338
4562,98
4563,539
4564,85
4565,795
4566,122
4567,227
4568,229
4569,774
4570,270
4571,192
4572,228
4573,150
4574,117
4575,128
4576,42
4577,674
4578,253
4579,107
4580,795
4581,568
4582,253
4583,563
4584,138
4585,1015
4586,125
4587,1103
4588,182
4589,347
4590,303
4591,997
4592,336
4593,240
4594,338
4595,289
4596,208
4597,205
4598,98
4599,116
4600,20
4601,16
4602,78
4603,100
4604,69
4605,133
4606,9
4607,174
4608,9
4609,324
4610,22
4611,100
4612,60
4613,324
4614,48
4615,32
4616,22
4617,25
4618,9
4619,29
4620,9
4621,437
4622,174
4623,133
4624,458
4625,438
4626,303
4627,508
4628,125
4629,682
4630,80
4631,997
4632,158
4633,410
4634,347
4635,1227
4636,273
4637,303
4638,205
4639,347
4640,150
4641,248
4642,125
4643,324
4644,174
4645,125
4646,182
4647,323
4648,229
4649,403
4650,101
4651,627
4652,98
4653,804
4654,158
4655,270
4656,276
4657,872
4658,289
4659,278
4660,228
4661,138
4662,80
4663,100
4664,50
4665,396
4666,248
4667,138
4668,678
4669,485
4670,261
4671,528
4672,122
4673,917
4674,133
4675,939
4676,208
4677,403
4678,396
4679,917
4680,367
4681,343
4682,253
4683,303
4684,165
4685,230
4686,107
4687,610
4688,290
4689,67
4690,538
4691,539
4692,349
4693,508
4694,80
4695,1227
4696,133
4697,1299
4698,178
4699,448
4700,398
4701,1765
4702,299
4703,381
4704,309
4705,253
4706,227
4707,205
4708,54
4709,160
4710,508
4711,133
4712,54
4713,381
4714,795
4715,1644
4716,403
4717,2273
4718,1427
4719,1362
4720,385
4721,1116
4722,2273
4723,592
4724,381
4725,639
4726,267
4727,385
4728,148
4729,437
4730,410
4731,438
4732,165
4733,291
4734,32
4735,474
4736,228
4737,743
4738,165
4739,169
4740,48
4741,930
4742,202
4743,610
4744,479
4745,458
4746,133
4747,238
4748,158
4749,70
4750,80
4751,515
4752,85
4753,270
4754,125
4755,50
4756,54
4757,125
4758,85
4759,238
4760,48
4761,87
4762,20
4763,347
4764,48
4765,165
4766,144
4767,186
4768,46
4769,80
4770,67
4771,25
4772,63
4773,98
4774,25
4775,186
4776,63
4777,116
4778,367
4779,289
4780,202
4781,721
4782,204
4783,1362
4784,237
4785,721
4786,204
4787,474
4788,229
4789,662
4790,410
4791,396
4792,568
4793,291
4794,267
4795,120
4796,85
4797,174
4798,261
4799,403
4800,479
4801,558
4802,174
4803,568
4804,248
4805,1347
4806,240
4807,458
4808,205
4809,745
4810,398
4811,468
4812,832
4813,391
4814,270
4815,674
4816,309
4817,367
4818,309
4819,69
4820,120
4821,122
4822,32
4823,186
4824,111
4825,208
4826,92
4827,508
4828,94
4829,379
4830,165
4831,227
4832,248
4833,324
4834,111
4835,186
4836,138
4837,122
4838,78
4839,69
4840,78
4841,254
4842,221
4843,396
4844,207
4845,700
4846,524
4847,1825
4848,785
4849,6793
4850,1427
4851,2007
4852,981
4853,1825
4854,1506
4855,1362
4856,773
4857,1153
4858,1086
4859,1633
4860,366
4861,254
4862,662
4863,221
4864,261
4865,303
4866,221
4867,276
4868,288
4869,1086
4870,349
4871,2125
4872,221
4873,774
4874,289
4875,997
4876,1153
4877,678
4878,1153
4879,563
4880,479
4881,743
4882,133
4883,347
4884,437
4885,144
4886,303
4887,232
4888,78
4889,346
4890,347
4891,610
4892,267
4893,2007
4894,240
4895,901
4896,303
4897,568
4898,625
4899,785
4900,674
4901,370
4902,458
4903,377
4904,133
4905,205
4906,248
4907,138
4908,9
4909,22
4910,165
4911,25
4912,50
4913,238
4914,87
4915,684
4916,9
4917,273
4918,25
4919,229
4920,98
4921,289
4922,42
4923,22
4924,46
4925,107
4926,16
4927,22
4928,29
4929,148
4930,174
4931,80
4932,69
4933,228
4934,237
4935,428
4936,144
4937,2273
4938,228
4939,539
4940,207
4941,410
4942,324
4943,538
4944,385
4945,290
4946,423
4947,267
4948,107
4949,85
4950,169
4951,278
4952,89
4953,174
4954,323
4955,272
4956,221
4957,795
4958,323
4959,2273
4960,98
4961,795
4962,165
4963,745
4964,508
4965,939
4966,448
4967,391
4968,410
4969,873
4970,107
4971,160
4972,396
4973,193
4974,38
4975,25
4976,230
4977,201
4978,58
4979,167
4980,22
4981,248
4982,20
4983,165
4984,29
4985,94
4986,98
4987,80
4988,89
4989,80
4990,69
4991,58
4992,94
4993,80
4994,38
4995,50
4996,38
4997,38
4998,9
4999,80
5000,174
5001,228
5002,58
5003,205
5004,29
5005,323
5006,117
5007,205
5008,324
5009,291
5010,85
5011,87
5012,92
5013,35
5014,9
5015,29
5016,22
5017,16
5018,42
5019,20
5020,16
5021,48
5022,85
5023,193
5024,9
5025,16
5026,9
5027,154
5028,67
5029,138
5030,100
5031,117
5032,87
5033,98
5034,25
5035,42
5036,9
5037,60
5038,16
5039,133
5040,50
5041,25
5042,59
5043,260
5044,309
5045,403
5046,78
5047,515
5048,80
5049,917
5050,207
5051,278
5052,774
5053,684
5054,202
5055,230
5056,208
5057,87
5058,165
5059,107
5060,25
5061,16
5062,80
5063,154
5064,9
5065,186
5066,85
5067,558
5068,272
5069,172
5070,85
5071,116
5072,67
5073,773
5074,248
5075,193
5076,42
5077,69
5078,70
5079,270
5080,32
5081,87
5082,128
5083,172
5084,154
5085,112
5086,98
5087,230
5088,343
5089,338
5090,111
5091,309
5092,80
5093,568
5094,227
5095,452
5096,684
5097,682
5098,229
5099,208
5100,133
5101,92
5102,87
5103,150
5104,54
5105,107
5106,122
5107,22
5108,20
5109,205
5110,186
5111,372
5112,48
5113,278
5114,78
5115,568
5116,100
5117,367
5118,343
5119,324
5120,101
5121,107
5122,139
5123,38
5124,87
5125,100
5126,25
5149,267
5150,154
5151,25
5152,42
5153,396
5154,428
5155,347
5156,42
5157,880
5158,150
5159,921
5160,204
5161,297
5162,485
5163,711
5164,238
5165,245
5166,346
5167,69
5168,221
5169,122
5170,42
5171,253
5172,248
5173,128
5174,261
5175,410
5176,138
5177,474
5178,80
5179,711
5180,101
5181,423
5182,80
5183,438
5184,435
5185,267
5186,192
5187,254
5188,100
5189,150
5190,245
5191,174
5192,193
5193,138
5194,117
5195,77
5196,29
5197,410
5198,515
5199,508
5200,133
5201,509
5202,174
5203,640
5204,202
5205,476
5206,848
5207,291
5208,182
5209,324
5210,202
5211,77
5212,193
5213,254
5214,46
5215,20
5216,38
5217,80
5218,9
5219,63
5220,89
5221,260
5222,54
5223,20
5224,9
5225,70
5226,59
5227,148
5228,186
5229,42
5230,69
5231,221
5232,9
5233,42
5234,48
5235,139
5236,48
5237,54
5238,228
5239,208
5240,58
5241,774
5242,227
5243,396
5244,324
5245,379
5246,133
5247,410
5248,192
5249,872
5250,479
5251,253
5252,169
5253,273
5254,107
5255,120
5256,438
5257,326
5258,87
5259,165
5260,410
5261,353
5262,148
5263,930
5264,288
5265,546
5266,273
5267,785
5268,186
5269,880
5270,205
5271,785
5272,810
5273,639
5274,245
5275,558
5276,201
5277,169
5278,921
5279,428
5280,128
5281,16
5282,610
5283,35
5284,38
5285,260
5286,67
5287,303
5288,69
5289,343
5290,9
5291,410
5292,35
5293,539
5294,423
5295,238
5296,237
5297,208
5298,46
5299,144
5300,347
5301,107
5302,16
5303,29
5304,78
5305,60
5306,42
5307,343
5308,59
5309,238
5310,92
5311,165
5312,78
5313,192
5314,69
5315,353
5316,278
5317,94
5318,22
5319,133
5320,42
5321,9
5322,232
5323,191
5324,9
5325,160
5326,58
5327,60
5328,20
5329,178
5330,261
5331,324
5332,138
5333,272
5334,98
5335,509
5336,238
5337,290
5338,479
5339,276
5340,229
5341,205
5342,78
5343,25
5344,46
5345,138
5346,16
5347,63
5348,67
5349,50
5350,32
5351,125
5352,101
5353,80
5354,22
5355,338
5356,122
5357,227
5358,58
5359,78
5360,60
5361,232
5362,128
5363,205
5364,54
5365,54
5366,60
5367,133
5368,42
