id,forecastVolum
3041,277
3042,294
3043,450
3044,224
3045,359
3046,222
3047,436
3048,246
3049,360
3050,545
3051,385
3052,255
3053,284
3054,239
3055,239
3056,210
3057,227
3058,190
3059,82
3060,150
3061,119
3062,51
3063,160
3064,188
3065,279
3066,168
3067,143
3068,126
3069,215
3070,139
3071,296
3072,237
3073,130
3074,136
3075,153
3076,136
3077,164
3078,136
3079,152
3080,120
3081,120
3082,149
3083,110
3084,117
3085,171
3086,176
3087,188
3088,122
3089,149
3090,129
3091,213
3092,139
3093,197
3094,166
3095,185
3096,149
3097,162
3098,134
3099,159
3100,127
3101,134
3102,120
3103,169
3104,158
3105,108
3106,146
3107,227
3108,212
3109,287
3110,143
3111,262
3112,121
3113,270
3114,175
3115,263
3116,223
3117,265
3118,193
3119,201
3120,162
3121,164
3122,152
3123,155
3124,105
3125,97
3126,128
3127,106
3128,81
3129,224
3130,205
3131,349
3132,155
3133,330
3134,125
3135,317
3136,154
3137,383
3138,321
3139,215
3140,167
3141,184
3142,152
3143,179
3144,130
3145,153
3146,139
3147,142
3148,149
3149,114
3150,126
3151,206
3152,194
3153,282
3154,129
3155,253
3156,135
3157,297
3158,160
3159,278
3160,253
3161,273
3162,166
3163,186
3164,144
3165,157
3166,123
3167,143
3168,118
3169,78
3170,93
3171,81
3172,78
3173,108
3174,111
3175,120
3176,103
3177,83
3178,87
3179,125
3180,93
3181,127
3182,93
3183,121
3184,101
3185,105
3186,85
3187,111
3188,84
3189,91
3190,94
3191,138
3192,150
3193,94
3194,127
3195,207
3196,190
3197,222
3198,108
3199,206
3200,132
3201,243
3202,140
3203,208
3204,213
3205,242
3206,136
3207,142
3208,150
3209,135
3210,174
3211,125
3212,94
3213,113
3214,116
3215,74
3216,112
3217,130
3218,137
3219,128
3220,77
3221,122
3222,84
3223,174
3224,106
3225,141
3226,113
3227,166
3228,119
3229,126
3230,108
3231,111
3232,111
3233,107
3234,69
3235,135
3236,108
3237,59
3238,125
3239,127
3240,140
3241,136
3242,83
3243,163
3244,93
3245,174
3246,108
3247,135
3248,116
3249,181
3250,135
3251,145
3252,122
3253,128
3254,107
3255,99
3256,71
3257,24
3258,38
3259,0
3260,0
3261,86
3262,71
3263,0
3264,12
3265,21
3266,10
3267,27
3268,40
3269,42
3270,8
3271,6
3272,26
3273,34
3274,35
3275,40
3276,33
3277,30
3278,0
3279,79
3280,60
3281,29
3282,62
3283,124
3284,144
3285,139
3286,46
3287,101
3288,47
3289,147
3290,71
3291,109
3292,15
3293,162
3294,85
3295,104
3296,57
3297,109
3298,64
3299,60
3300,22
3301,99
3302,92
3303,52
3304,70
3305,117
3306,159
3307,109
3308,60
3309,110
3310,64
3311,160
3312,101
3313,110
3314,105
3315,179
3316,105
3317,113
3318,91
3319,82
3320,83
3321,83
3322,41
3323,100
3324,113
3325,73
3326,141
3327,177
3328,149
3329,173
3330,75
3331,221
3332,84
3333,201
3334,105
3335,160
3336,178
3337,232
3338,118
3339,135
3340,97
3341,102
3342,127
3343,105
3344,71
3345,69
3346,37
3347,0
3348,38
3349,106
3350,83
3351,128
3352,0
3353,100
3354,31
3355,174
3356,44
3357,112
3358,92
3359,180
3360,62
3361,85
3362,54
3363,51
3364,55
3365,31
3366,0
3367,63
3368,155
3369,74
3370,18
3371,103
3372,272
3373,301
3374,145
3375,298
3376,225
3377,296
3378,126
3379,277
3380,357
3381,204
3382,168
3383,188
3384,152
3385,175
3386,78
3387,151
3388,115
3389,104
3390,79
3391,65
3392,45
3393,121
3394,114
3395,153
3396,73
3397,80
3398,47
3399,171
3400,81
3401,163
3402,99
3403,129
3404,77
3405,107
3406,65
3407,71
3408,47
3409,128
3410,47
3411,36
3412,22
3413,11
3414,1
3415,22
3416,31
3417,37
3418,10
3419,0
3420,0
3421,46
3422,26
3423,34
3424,0
3425,14
3426,17
3427,31
3428,12
3429,16
3430,12
3431,27
3432,0
3433,98
3434,91
3435,73
3436,100
3437,133
3438,114
3439,143
3440,98
3441,179
3442,140
3443,158
3444,122
3445,141
3446,119
3447,146
3448,142
3449,148
3450,131
3451,115
3452,120
3453,105
3454,77
3455,138
3456,160
3457,142
3458,135
3459,172
3460,160
3461,200
3462,150
3463,270
3464,178
3465,189
3466,171
3467,207
3468,193
3469,183
3470,209
3471,209
3472,152
3473,183
3474,165
3475,154
3476,138
3477,48
3478,71
3479,38
3480,44
3481,82
3482,76
3483,81
3484,51
3485,109
3486,88
3487,105
3488,89
3489,94
3490,63
3491,102
3492,83
3493,94
3494,80
3495,83
3496,69
3497,59
3498,36
3499,118
3500,142
3501,131
3502,107
3503,187
3504,190
3505,369
3506,161
3507,834
3508,235
3509,377
3510,196
3511,312
3512,321
3513,284
3514,227
3515,259
3516,195
3517,210
3518,149
3519,144
3520,136
3521,135
3522,152
3523,130
3524,110
3525,166
3526,186
3527,162
3528,135
3529,185
3530,147
3531,188
3532,154
3533,180
3534,172
3535,192
3536,151
3537,170
3538,145
3539,156
3540,177
3541,144
3542,122
3543,99
3544,136
3545,116
3546,89
3547,122
3548,149
3549,168
3550,127
3551,180
3552,119
3553,194
3554,132
3555,203
3556,153
3557,174
3558,166
3559,152
3560,131
3561,169
3562,93
3563,125
3564,139
3565,85
3566,50
3567,58
3568,75
3569,66
3570,84
3571,113
3572,75
3573,101
3574,62
3575,119
3576,69
3577,121
3578,103
3579,120
3580,66
3581,72
3582,60
3583,107
3584,57
3585,65
3586,70
3587,88
3588,131
3589,91
3590,70
3591,138
3592,142
3593,135
3594,118
3595,286
3596,128
3597,166
3598,124
3599,171
3600,116
3601,167
3602,155
3603,167
3604,145
3605,150
3606,98
3607,103
3608,103
3609,99
3610,115
3611,86
3612,99
3613,106
3614,132
3615,175
3616,106
3617,212
3618,116
3619,190
3620,112
3621,167
3622,149
3623,174
3624,121
3625,148
3626,112
3627,164
3628,87
3629,95
3630,124
3631,51
3632,37
3633,0
3634,25
3635,42
3636,65
3637,14
3638,0
3639,17
3640,7
3641,38
3642,22
3643,37
3644,0
3645,18
3646,55
3647,73
3648,28
3649,41
3650,65
3651,49
3652,0
3653,60
3654,75
3655,60
3656,52
3657,97
3658,114
3659,97
3660,70
3661,72
3662,54
3663,111
3664,84
3665,119
3666,114
3667,113
3668,73
3669,89
3670,68
3671,73
3672,86
3673,67
3674,54
3675,0
3676,26
3677,8
3678,12
3679,43
3680,78
3681,34
3682,28
3683,22
3684,11
3685,62
3686,33
3687,69
3688,28
3689,59
3690,34
3691,59
3692,24
3693,66
3694,38
3695,29
3696,6
3697,74
3698,90
3699,73
3700,86
3701,122
3702,142
3703,141
3704,90
3705,109
3706,91
3707,165
3708,115
3709,145
3710,128
3711,168
3712,114
3713,136
3714,107
3715,114
3716,95
3717,107
3718,67
3719,47
3720,69
3721,65
3722,59
3723,103
3724,105
3725,139
3726,95
3727,86
3728,84
3729,118
3730,86
3731,167
3732,95
3733,104
3734,77
3735,89
3736,86
3737,123
3738,90
3739,83
3740,75
3741,85
3742,110
3743,99
3744,96
3745,117
3746,146
3747,142
3748,112
3749,95
3750,101
3751,142
3752,121
3753,156
3754,137
3755,163
3756,121
3757,136
3758,99
3759,120
3760,106
3761,111
3762,84
3763,70
3764,95
3765,53
3766,52
3767,99
3768,106
3769,164
3770,67
3771,136
3772,84
3773,200
3774,92
3775,151
3776,141
3777,175
3778,91
3779,101
3780,97
3781,83
3782,73
3783,82
3784,58
3807,50
3808,61
3809,0
3810,22
3811,65
3812,86
3813,63
3814,20
3815,63
3816,50
3817,109
3818,57
3819,60
3820,47
3821,90
3822,70
3823,79
3824,71
3825,39
3826,41
3827,40
3828,7
3829,82
3830,137
3831,68
3832,89
3833,126
3834,124
3835,117
3836,73
3837,101
3838,74
3839,139
3840,86
3841,154
3842,105
3843,130
3844,116
3845,130
3846,87
3847,109
3848,101
3849,96
3850,109
3851,44
3852,79
3853,49
3854,32
3855,104
3856,117
3857,111
3858,73
3859,99
3860,80
3861,140
3862,82
3863,115
3864,97
3865,113
3866,79
3867,114
3868,80
3869,96
3870,75
3871,99
3872,50
3873,14
3874,32
3875,37
3876,5
3877,38
3878,50
3879,147
3880,34
3881,91
3882,18
3883,123
3884,42
3885,98
3886,94
3887,83
3888,40
3889,70
3890,23
3891,49
3892,34
3893,53
3894,29
3895,64
3896,133
3897,100
3898,92
3899,159
3900,121
3901,143
3902,143
3903,107
3904,104
3905,139
3906,118
3907,181
3908,142
3909,138
3910,113
3911,128
3912,104
3913,110
3914,156
3915,142
3916,90
3917,97
3918,178
3919,103
3920,91
3921,187
3922,165
3923,245
3924,138
3925,255
3926,109
3927,245
3928,123
3929,154
3930,226
3931,182
3932,155
3933,186
3934,114
3935,125
3936,176
3937,163
3938,98
3939,75
3940,178
3941,62
3942,104
3943,172
3944,176
3945,192
3946,98
3947,148
3948,94
3949,215
3950,166
3951,160
3952,162
3953,203
3954,176
3955,161
3956,131
3957,145
3958,141
3959,107
3960,91
3961,0
3962,31
3963,0
3964,2
3965,71
3966,26
3967,71
3968,22
3969,47
3970,24
3971,80
3972,17
3973,83
3974,54
3975,59
3976,12
3977,41
3978,8
3979,8
3980,74
3981,43
3982,0
3983,74
3984,87
3985,63
3986,52
3987,106
3988,104
3989,127
3990,80
3991,99
3992,89
3993,144
3994,97
3995,119
3996,104
3997,126
3998,93
3999,103
4000,82
4001,87
4002,74
4003,81
4004,53
4005,87
4006,84
4007,64
4008,64
4009,113
4010,115
4011,116
4012,59
4013,142
4014,98
4015,155
4016,88
4017,121
4018,92
4019,143
4020,119
4021,139
4022,76
4023,117
4024,91
4025,123
4026,64
4027,82
4028,111
4029,94
4030,75
4031,100
4032,98
4033,100
4034,97
4035,127
4036,110
4037,132
4038,99
4039,140
4040,93
4041,125
4042,113
4043,121
4044,97
4045,139
4046,79
4047,106
4048,101
4049,88
4050,140
4051,102
4052,43
4053,121
4054,145
4055,409
4056,134
4057,774
4058,150
4059,425
4060,152
4061,282
4062,364
4063,334
4064,154
4065,175
4066,141
4067,232
4068,87
4069,129
4070,124
4071,82
4072,132
4073,90
4074,94
4075,112
4076,113
4077,161
4078,89
4079,164
4080,104
4081,175
4082,98
4083,172
4084,138
4085,181
4086,123
4087,126
4088,80
4089,127
4090,91
4091,109
4092,96
4093,70
4094,111
4095,75
4096,66
4097,114
4098,111
4099,149
4100,89
4101,275
4102,121
4103,177
4104,121
4105,151
4106,286
4107,180
4108,128
4109,145
4110,118
4111,151
4112,89
4113,121
4114,89
4115,73
4116,248
4117,133
4118,30
4119,149
4120,189
4121,308
4122,193
4123,268
4124,201
4125,278
4126,174
4127,333
4128,445
4129,199
4130,184
4131,210
4132,165
4133,195
4134,114
4135,181
4136,144
4137,97
4138,280
4139,123
4140,127
4141,298
4142,301
4143,391
4144,182
4145,366
4146,178
4147,384
4148,176
4149,367
4150,436
4151,283
4152,313
4153,315
4154,317
4155,262
4156,177
4157,164
4158,139
4159,150
4160,136
4161,109
4162,160
4163,147
4164,140
4165,199
4166,134
4167,163
4168,105
4169,205
4170,119
4171,202
4172,167
4173,191
4174,128
4175,140
4176,115
4177,152
4178,141
4179,136
4180,121
4181,66
4182,21
4183,0
4184,11
4185,51
4186,87
4187,78
4188,24
4189,59
4190,27
4191,123
4192,59
4193,76
4194,36
4195,82
4196,51
4197,68
4198,41
4199,47
4200,16
4201,39
4202,0
4203,182
4204,146
4205,111
4206,151
4207,196
4208,204
4209,219
4210,145
4211,212
4212,143
4213,232
4214,194
4215,219
4216,177
4217,204
4218,210
4219,229
4220,155
4221,154
4222,151
4223,145
4224,103
4225,109
4226,135
4227,111
4228,11
4229,189
4230,231
4231,507
4232,155
4233,415
4234,166
4235,510
4236,193
4237,380
4238,463
4239,354
4240,196
4241,220
4242,157
4243,165
4244,107
4245,152
4246,108
4247,205
4248,187
4249,124
4250,151
4251,194
4252,313
4253,323
4254,207
4255,355
4256,177
4257,313
4258,262
4259,253
4260,367
4261,307
4262,312
4263,333
4264,208
4265,300
4266,218
4267,275
4268,118
4269,75
4270,140
4271,110
4272,89
4273,163
4274,157
4275,207
4276,163
4277,175
4278,141
4279,186
4280,149
4281,227
4282,187
4283,177
4284,159
4285,169
4286,131
4287,157
4288,117
4289,164
4290,117
4291,120
4292,183
4293,141
4294,114
4295,191
4296,193
4297,209
4298,180
4299,142
4300,169
4301,190
4302,178
4303,220
4304,208
4305,187
4306,183
4307,190
4308,162
4309,162
4310,164
4311,173
4312,158
4313,134
4314,230
4315,164
4316,136
4317,278
4318,303
4319,413
4320,206
4321,366
4322,190
4323,342
4324,205
4325,373
4326,375
4327,230
4328,276
4329,301
4330,195
4331,227
4332,181
4333,201
4334,189
4335,165
4336,186
4337,145
4338,152
4339,203
4340,209
4341,225
4342,170
4343,169
4344,160
4345,243
4346,171
4347,227
4348,194
4349,230
4350,179
4351,203
4352,165
4353,158
4354,164
4355,171
4356,130
4357,59
4358,147
4359,113
4360,55
4361,179
4362,158
4363,369
4364,157
4365,211
4366,107
4367,222
4368,124
4369,397
4370,307
4371,122
4372,153
4373,182
4374,134
4375,191
4376,119
4377,143
4378,148
4379,178
4380,219
4381,171
4382,115
4383,255
4384,300
4385,424
4386,213
4387,365
4388,207
4389,417
4390,232
4391,436
4392,554
4393,344
4394,237
4395,266
4396,211
4397,226
4398,204
4399,239
4400,165
4401,97
4402,159
4403,122
4404,56
4405,168
4406,167
4407,285
4408,183
4409,140
4410,130
4411,209
4412,148
4413,318
4414,245
4415,128
4416,142
4417,169
4418,145
4419,175
4420,139
4421,157
4422,128
4423,113
4424,146
4425,103
4426,116
4427,178
4428,193
4429,204
4430,114
4431,175
4432,123
4433,221
4434,136
4435,211
4436,174
4437,202
4438,148
4439,168
4440,132
4441,150
4442,124
4443,131
4444,116
4445,172
4446,155
4447,107
4448,144
4449,226
4450,186
4451,316
4452,148
4453,291
4454,125
4455,284
4456,178
4457,283
4458,280
4459,294
4460,190
4461,207
4462,164
4463,162
4464,148
4465,152
4466,120
4467,85
4468,128
4469,97
4470,65
4471,212
4472,171
4473,414
4474,139
4475,334
4476,116
4477,342
4478,145
4479,442
4480,375
4481,213
4482,155
4483,173
4484,145
4485,168
4486,117
4487,136
4488,129
4489,154
4490,151
4491,123
4492,130
4493,172
4494,183
4495,289
4496,132
4497,241
4498,142
4499,313
4500,162
4501,261
4502,257
4503,282
4504,174
4505,184
4506,146
4507,159
4508,127
4509,151
4510,123
4511,80
4512,98
4513,85
4514,84
4515,110
4516,113
4517,125
4518,107
4519,87
4520,93
4521,126
4522,96
4523,135
4524,97
4525,123
4526,102
4527,108
4528,86
4529,114
4530,90
4531,104
4532,96
4533,115
4534,142
4535,66
4536,91
4537,178
4538,115
4539,160
4540,72
4541,157
4542,105
4543,185
4544,101
4545,136
4546,160
4547,162
4548,119
4549,144
4550,111
4551,110
4552,160
4553,98
4554,71
4555,110
4556,111
4557,73
4558,107
4559,123
4560,124
4561,124
4562,78
4563,114
4564,84
4565,171
4566,103
4567,139
4568,108
4569,164
4570,113
4571,123
4572,106
4573,109
4574,110
4575,105
4576,70
4577,137
4578,123
4579,83
4580,129
4581,126
4582,138
4583,130
4584,92
4585,126
4586,104
4587,235
4588,116
4589,147
4590,120
4591,184
4592,136
4593,141
4594,126
4595,129
4596,115
4597,113
4598,81
4599,50
4600,44
4601,0
4602,3
4603,45
4604,46
4605,0
4606,20
4607,0
4608,17
4609,111
4610,54
4611,34
4612,0
4613,14
4614,32
4615,59
4616,44
4617,46
4618,45
4619,44
4620,8
4621,81
4622,60
4623,33
4624,91
4625,126
4626,134
4627,127
4628,38
4629,72
4630,43
4631,160
4632,72
4633,99
4634,27
4635,155
4636,65
4637,92
4638,47
4639,84
4640,53
4641,50
4642,14
4643,103
4644,106
4645,61
4646,80
4647,153
4648,112
4649,141
4650,74
4651,137
4652,70
4653,162
4654,106
4655,125
4656,152
4657,180
4658,110
4659,121
4660,92
4661,93
4662,88
4663,89
4664,49
4665,112
4666,113
4667,66
4668,119
4669,166
4670,108
4671,151
4672,73
4673,181
4674,90
4675,169
4676,106
4677,190
4678,178
4679,127
4680,121
4681,138
4682,106
4683,102
4684,129
4685,101
4686,76
4687,93
4688,62
4689,0
4690,48
4691,116
4692,97
4693,173
4694,10
4695,181
4696,45
4697,224
4698,63
4699,140
4700,130
4701,219
4702,76
4703,100
4704,67
4705,75
4706,74
4707,57
4708,0
4709,63
4710,154
4711,75
4712,8
4713,81
4714,138
4715,323
4716,135
4717,360
4718,233
4719,258
4720,124
4721,283
4722,411
4723,138
4724,132
4725,159
4726,130
4727,142
4728,92
4729,144
4730,111
4731,115
4732,103
4733,87
4734,53
4735,127
4736,134
4737,142
4738,96
4739,55
4740,51
4741,171
4742,95
4743,159
4744,89
4745,124
4746,99
4747,123
4748,87
4749,80
4750,57
4751,130
4752,51
4753,31
4754,17
4755,9
4756,0
4757,18
4758,28
4759,25
4760,9
4761,0
4762,0
4763,34
4764,21
4765,33
4766,0
4767,16
4768,20
4769,28
4770,9
4771,15
4772,10
4773,21
4774,0
4775,103
4776,97
4777,81
4778,111
4779,139
4780,115
4781,167
4782,105
4783,192
4784,150
4785,182
4786,123
4787,157
4788,134
4789,169
4790,148
4791,150
4792,133
4793,121
4794,123
4795,106
4796,78
4797,147
4798,169
4799,152
4800,151
4801,177
4802,167
4803,196
4804,160
4805,230
4806,187
4807,197
4808,181
4809,219
4810,204
4811,190
4812,220
4813,210
4814,162
4815,185
4816,174
4817,164
4818,148
4819,55
4820,83
4821,45
4822,52
4823,88
4824,81
4825,98
4826,58
4827,125
4828,95
4829,120
4830,97
4831,100
4832,76
4833,111
4834,88
4835,103
4836,83
4837,82
4838,75
4839,61
4840,41
4841,126
4842,144
4843,134
4844,111
4845,193
4846,185
4847,374
4848,162
4849,809
4850,245
4851,390
4852,205
4853,328
4854,337
4855,300
4856,226
4857,267
4858,206
4859,215
4860,152
4861,150
4862,139
4863,153
4864,181
4865,140
4866,128
4867,180
4868,160
4869,205
4870,145
4871,210
4872,153
4873,234
4874,161
4875,206
4876,211
4877,229
4878,167
4879,194
4880,157
4881,166
4882,182
4883,153
4884,138
4885,97
4886,130
4887,112
4888,86
4889,123
4890,156
4891,175
4892,124
4893,206
4894,124
4895,211
4896,135
4897,198
4898,171
4899,182
4900,161
4901,148
4902,135
4903,163
4904,102
4905,119
4906,134
4907,82
4908,54
4909,57
4910,80
4911,68
4912,81
4913,117
4914,77
4915,111
4916,64
4917,126
4918,66
4919,126
4920,99
4921,125
4922,70
4923,86
4924,62
4925,105
4926,57
4927,73
4928,67
4929,73
4930,114
4931,74
4932,70
4933,108
4934,115
4935,148
4936,103
4937,208
4938,114
4939,157
4940,121
4941,165
4942,118
4943,154
4944,131
4945,136
4946,118
4947,134
4948,79
4949,87
4950,89
4951,89
4952,107
4953,75
4954,86
4955,112
4956,141
4957,191
4958,107
4959,250
4960,114
4961,205
4962,102
4963,198
4964,152
4965,183
4966,144
4967,162
4968,117
4969,186
4970,73
4971,104
4972,108
4973,57
4974,59
4975,23
4976,36
4977,61
4978,60
4979,31
4980,12
4981,26
4982,14
4983,35
4984,48
4985,51
4986,7
4987,43
4988,55
4989,73
4990,41
4991,53
4992,67
4993,52
4994,3
4995,49
4996,66
4997,40
4998,39
4999,82
5000,85
5001,92
5002,57
5003,76
5004,45
5005,107
5006,77
5007,113
5008,99
5009,108
5010,63
5011,83
5012,58
5013,61
5014,77
5015,58
5016,39
5017,0
5018,39
5019,15
5020,9
5021,35
5022,60
5023,35
5024,26
5025,21
5026,10
5027,52
5028,40
5029,69
5030,14
5031,55
5032,39
5033,66
5034,24
5035,64
5036,39
5037,36
5038,10
5039,74
5040,91
5041,75
5042,88
5043,125
5044,139
5045,142
5046,90
5047,108
5048,92
5049,168
5050,114
5051,145
5052,130
5053,159
5054,112
5055,127
5056,100
5057,111
5058,93
5059,105
5060,69
5061,45
5062,73
5063,53
5064,48
5065,107
5066,77
5067,151
5068,82
5069,98
5070,78
5071,124
5072,79
5073,168
5074,111
5075,107
5076,68
5077,95
5078,75
5079,110
5080,78
5081,73
5082,62
5083,86
5084,104
5085,95
5086,97
5087,118
5088,144
5089,150
5090,105
5091,105
5092,101
5093,152
5094,119
5095,154
5096,143
5097,167
5098,122
5099,135
5100,96
5101,118
5102,105
5103,106
5104,84
5105,76
5106,112
5107,60
5108,65
5109,102
5110,114
5111,153
5112,76
5113,130
5114,88
5115,183
5116,99
5117,155
5118,144
5119,168
5120,102
5121,118
5122,106
5123,87
5124,90
5125,101
5126,59
5149,41
5150,55
5151,0
5152,5
5153,66
5154,88
5155,67
5156,15
5157,67
5158,43
5159,126
5160,51
5161,60
5162,57
5163,82
5164,65
5165,73
5166,64
5167,41
5168,42
5169,46
5170,4
5171,87
5172,126
5173,81
5174,90
5175,122
5176,118
5177,126
5178,87
5179,103
5180,79
5181,149
5182,92
5183,151
5184,112
5185,131
5186,110
5187,125
5188,87
5189,108
5190,102
5191,104
5192,89
5193,41
5194,68
5195,41
5196,23
5197,88
5198,101
5199,110
5200,74
5201,79
5202,72
5203,122
5204,74
5205,107
5206,97
5207,107
5208,73
5209,105
5210,72
5211,89
5212,76
5213,90
5214,43
5215,29
5216,43
5217,49
5218,18
5219,52
5220,59
5221,79
5222,45
5223,28
5224,26
5225,70
5226,54
5227,78
5228,47
5229,64
5230,53
5231,83
5232,35
5233,59
5234,46
5235,65
5236,40
5237,64
5238,125
5239,99
5240,80
5241,145
5242,111
5243,141
5244,135
5245,92
5246,102
5247,125
5248,112
5249,181
5250,139
5251,128
5252,108
5253,131
5254,93
5255,104
5256,154
5257,137
5258,79
5259,76
5260,128
5261,87
5262,53
5263,174
5264,127
5265,163
5266,118
5267,85
5268,89
5269,95
5270,97
5271,140
5272,52
5273,123
5274,119
5275,140
5276,99
5277,106
5278,149
5279,122
5280,67
5281,89
5282,183
5283,65
5284,130
5285,173
5286,239
5287,190
5288,100
5289,151
5290,101
5291,231
5292,180
5293,157
5294,166
5295,208
5296,178
5297,208
5298,138
5299,157
5300,142
5301,112
5302,77
5303,11
5304,42
5305,10
5306,28
5307,79
5308,39
5309,82
5310,32
5311,52
5312,35
5313,94
5314,32
5315,102
5316,51
5317,60
5318,22
5319,61
5320,18
5321,31
5322,92
5323,79
5324,0
5325,79
5326,92
5327,66
5328,56
5329,109
5330,115
5331,133
5332,85
5333,100
5334,93
5335,147
5336,101
5337,127
5338,111
5339,133
5340,99
5341,103
5342,85
5343,90
5344,81
5345,85
5346,58
5347,104
5348,100
5349,79
5350,90
5351,115
5352,121
5353,118
5354,74
5355,127
5356,114
5357,148
5358,106
5359,133
5360,103
5361,148
5362,123
5363,143
5364,98
5365,120
5366,105
5367,132
5368,81
