id,forecastVolum
3041,29
3042,22
3043,0
3044,2
3045,3
3046,3
3047,0
3048,3
3049,0
3050,0
3051,18
3052,4
3053,16
3054,3
3055,4
3056,3
3057,3
3058,1
3059,25
3060,29
3061,26
3062,21
3063,26
3064,28
3065,0
3066,31
3067,28
3068,27
3069,21
3070,27
3071,0
3072,55
3073,26
3074,29
3075,31
3076,26
3077,26
3078,28
3079,29
3080,27
3081,27
3082,31
3083,28
3084,30
3085,31
3086,29
3087,23
3088,29
3089,36
3090,27
3091,27
3092,29
3093,27
3094,29
3095,31
3096,31
3097,31
3098,29
3099,31
3100,29
3101,30
3102,29
3103,22
3104,24
3105,22
3106,21
3107,22
3108,23
3109,19
3110,22
3111,28
3112,23
3113,23
3114,24
3115,22
3116,23
3117,25
3118,26
3119,26
3120,23
3121,22
3122,23
3123,23
3124,20
3125,28
3126,31
3127,28
3128,26
3129,36
3130,29
3131,22
3132,29
3133,26
3134,28
3135,28
3136,30
3137,53
3138,33
3139,33
3140,33
3141,30
3142,30
3143,31
3144,28
3145,31
3146,28
3147,31
3148,29
3149,26
3150,29
3151,31
3152,31
3153,31
3154,26
3155,35
3156,27
3157,33
3158,28
3159,28
3160,30
3161,34
3162,31
3163,31
3164,27
3165,27
3166,26
3167,28
3168,25
3169,25
3170,25
3171,22
3172,24
3173,25
3174,26
3175,24
3176,23
3177,30
3178,23
3179,24
3180,24
3181,27
3182,28
3183,25
3184,28
3185,28
3186,24
3187,24
3188,24
3189,24
3190,22
3191,25
3192,25
3193,21
3194,25
3195,25
3196,24
3197,22
3198,21
3199,34
3200,22
3201,25
3202,22
3203,23
3204,26
3205,29
3206,26
3207,26
3208,23
3209,22
3210,23
3211,23
3212,21
3213,24
3214,23
3215,20
3216,23
3217,23
3218,23
3219,20
3220,21
3221,31
3222,22
3223,26
3224,22
3225,22
3226,25
3227,28
3228,25
3229,25
3230,23
3231,22
3232,22
3233,22
3234,20
3235,25
3236,24
3237,21
3238,24
3239,24
3240,23
3241,20
3242,21
3243,33
3244,22
3245,26
3246,22
3247,22
3248,25
3249,28
3250,26
3251,25
3252,23
3253,22
3254,23
3255,22
3256,20
3257,13
3258,13
3259,10
3260,12
3261,11
3262,12
3263,8
3264,10
3265,17
3266,11
3267,13
3268,12
3269,11
3270,12
3271,15
3272,15
3273,14
3274,12
3275,11
3276,12
3277,12
3278,9
3279,20
3280,20
3281,15
3282,19
3283,19
3284,19
3285,15
3286,16
3287,28
3288,17
3289,19
3290,18
3291,18
3292,19
3293,22
3294,21
3295,21
3296,18
3297,19
3298,18
3299,19
3300,15
3301,23
3302,21
3303,18
3304,21
3305,21
3306,21
3307,19
3308,19
3309,31
3310,19
3311,25
3312,20
3313,20
3314,23
3315,25
3316,25
3317,23
3318,20
3319,19
3320,20
3321,20
3322,18
3323,22
3324,21
3325,18
3326,24
3327,21
3328,21
3329,17
3330,18
3331,29
3332,19
3333,22
3334,20
3335,20
3336,21
3337,24
3338,24
3339,23
3340,20
3341,21
3342,19
3343,20
3344,17
3345,24
3346,22
3347,19
3348,23
3349,23
3350,23
3351,20
3352,19
3353,30
3354,20
3355,23
3356,21
3357,21
3358,23
3359,23
3360,24
3361,24
3362,21
3363,21
3364,21
3365,22
3366,19
3367,17
3368,23
3369,18
3370,15
3371,19
3372,21
3373,15
3374,21
3375,94
3376,28
3377,17
3378,21
3379,17
3380,0
3381,20
3382,23
3383,23
3384,20
3385,21
3386,19
3387,24
3388,18
3389,29
3390,29
3391,29
3392,25
3393,29
3394,29
3395,24
3396,29
3397,31
3398,27
3399,28
3400,30
3401,28
3402,32
3403,32
3404,30
3405,32
3406,28
3407,27
3408,28
3409,31
3410,25
3411,21
3412,19
3413,17
3414,18
3415,19
3416,19
3417,16
3418,17
3419,25
3420,18
3421,21
3422,18
3423,19
3424,21
3425,22
3426,21
3427,21
3428,18
3429,18
3430,18
3431,18
3432,16
3433,26
3434,26
3435,22
3436,26
3437,27
3438,25
3439,25
3440,23
3441,42
3442,25
3443,29
3444,24
3445,25
3446,28
3447,30
3448,29
3449,29
3450,26
3451,24
3452,25
3453,25
3454,22
3455,28
3456,29
3457,28
3458,29
3459,31
3460,28
3461,28
3462,27
3463,39
3464,28
3465,29
3466,28
3467,31
3468,33
3469,32
3470,32
3471,31
3472,28
3473,31
3474,30
3475,30
3476,28
3477,24
3478,25
3479,21
3480,23
3481,25
3482,24
3483,22
3484,22
3485,33
3486,23
3487,27
3488,24
3489,25
3490,29
3491,29
3492,27
3493,27
3494,23
3495,23
3496,23
3497,23
3498,21
3499,60
3500,60
3501,60
3502,59
3503,59
3504,63
3505,70
3506,62
3507,0
3508,70
3509,67
3510,63
3511,73
3512,69
3513,68
3514,63
3515,64
3516,62
3517,65
3518,62
3519,61
3520,60
3521,26
3522,30
3523,27
3524,26
3525,27
3526,28
3527,24
3528,28
3529,42
3530,28
3531,27
3532,29
3533,27
3534,29
3535,30
3536,31
3537,32
3538,28
3539,31
3540,28
3541,29
3542,26
3543,25
3544,26
3545,23
3546,25
3547,25
3548,27
3549,21
3550,24
3551,35
3552,25
3553,26
3554,25
3555,26
3556,29
3557,28
3558,31
3559,28
3560,26
3561,26
3562,24
3563,25
3564,23
3565,19
3566,19
3567,16
3568,19
3569,18
3570,18
3571,16
3572,17
3573,29
3574,18
3575,19
3576,18
3577,18
3578,20
3579,22
3580,21
3581,21
3582,18
3583,18
3584,18
3585,18
3586,16
3587,22
3588,24
3589,21
3590,22
3591,23
3592,23
3593,20
3594,22
3595,50
3596,22
3597,23
3598,23
3599,22
3600,24
3601,26
3602,27
3603,26
3604,23
3605,24
3606,22
3607,22
3608,21
3609,26
3610,26
3611,24
3612,26
3613,27
3614,25
3615,25
3616,26
3617,38
3618,25
3619,28
3620,26
3621,27
3622,27
3623,28
3624,29
3625,29
3626,27
3627,29
3628,25
3629,26
3630,25
3631,21
3632,20
3633,17
3634,20
3635,19
3636,20
3637,16
3638,18
3639,26
3640,19
3641,19
3642,19
3643,18
3644,21
3645,21
3646,22
3647,22
3648,19
3649,19
3650,19
3651,19
3652,17
3653,24
3654,24
3655,21
3656,22
3657,23
3658,25
3659,21
3660,21
3661,31
3662,22
3663,27
3664,25
3665,24
3666,27
3667,26
3668,26
3669,26
3670,23
3671,22
3672,22
3673,22
3674,20
3675,19
3676,20
3677,17
3678,18
3679,20
3680,20
3681,18
3682,18
3683,27
3684,18
3685,21
3686,20
3687,22
3688,24
3689,25
3690,23
3691,23
3692,19
3693,18
3694,19
3695,20
3696,16
3697,25
3698,24
3699,22
3700,22
3701,27
3702,27
3703,24
3704,22
3705,31
3706,24
3707,25
3708,26
3709,24
3710,28
3711,27
3712,27
3713,27
3714,25
3715,23
3716,24
3717,24
3718,21
3719,23
3720,27
3721,26
3722,22
3723,28
3724,27
3725,25
3726,28
3727,31
3728,27
3729,24
3730,27
3731,32
3732,26
3733,28
3734,28
3735,30
3736,28
3737,28
3738,25
3739,28
3740,27
3741,28
3742,29
3743,27
3744,28
3745,30
3746,29
3747,23
3748,27
3749,33
3750,27
3751,26
3752,32
3753,27
3754,29
3755,27
3756,32
3757,31
3758,29
3759,27
3760,29
3761,30
3762,25
3763,23
3764,24
3765,20
3766,22
3767,24
3768,23
3769,22
3770,21
3771,30
3772,22
3773,26
3774,23
3775,25
3776,25
3777,27
3778,26
3779,26
3780,23
3781,21
3782,22
3783,23
3784,20
3807,23
3808,22
3809,19
3810,20
3811,24
3812,24
3813,18
3814,19
3815,28
3816,20
3817,22
3818,22
3819,21
3820,25
3821,25
3822,25
3823,25
3824,22
3825,20
3826,22
3827,21
3828,18
3829,23
3830,24
3831,20
3832,24
3833,24
3834,23
3835,20
3836,21
3837,30
3838,21
3839,24
3840,22
3841,23
3842,26
3843,26
3844,26
3845,25
3846,21
3847,22
3848,22
3849,23
3850,20
3851,24
3852,28
3853,23
3854,22
3855,28
3856,27
3857,20
3858,26
3859,30
3860,27
3861,24
3862,28
3863,28
3864,27
3865,28
3866,29
3867,29
3868,27
3869,24
3870,27
3871,28
3872,22
3873,23
3874,23
3875,21
3876,22
3877,22
3878,23
3879,21
3880,21
3881,29
3882,22
3883,23
3884,22
3885,22
3886,26
3887,24
3888,25
3889,27
3890,22
3891,22
3892,22
3893,23
3894,20
3895,23
3896,28
3897,26
3898,23
3899,26
3900,27
3901,23
3902,27
3903,33
3904,26
3905,28
3906,28
3907,28
3908,27
3909,27
3910,29
3911,30
3912,25
3913,25
3914,28
3915,28
3916,23
3917,26
3918,31
3919,28
3920,24
3921,29
3922,29
3923,22
3924,27
3925,31
3926,26
3927,26
3928,27
3929,26
3930,29
3931,28
3932,31
3933,30
3934,26
3935,24
3936,28
3937,28
3938,22
3939,22
3940,26
3941,20
3942,22
3943,22
3944,22
3945,18
3946,21
3947,29
3948,20
3949,22
3950,22
3951,21
3952,24
3953,24
3954,25
3955,25
3956,21
3957,22
3958,24
3959,22
3960,19
3961,21
3962,23
3963,20
3964,20
3965,25
3966,23
3967,18
3968,21
3969,26
3970,21
3971,23
3972,22
3973,23
3974,24
3975,23
3976,24
3977,25
3978,21
3979,21
3980,26
3981,24
3982,19
3983,27
3984,22
3985,20
3986,18
3987,24
3988,23
3989,17
3990,21
3991,25
3992,21
3993,20
3994,24
3995,21
3996,22
3997,22
3998,26
3999,26
4000,20
4001,21
4002,21
4003,22
4004,18
4005,23
4006,23
4007,20
4008,22
4009,23
4010,22
4011,20
4012,21
4013,32
4014,22
4015,23
4016,22
4017,22
4018,25
4019,25
4020,26
4021,25
4022,22
4023,22
4024,22
4025,23
4026,20
4027,24
4028,25
4029,21
4030,23
4031,24
4032,24
4033,20
4034,22
4035,30
4036,23
4037,24
4038,23
4039,23
4040,25
4041,26
4042,26
4043,26
4044,23
4045,22
4046,23
4047,23
4048,21
4049,26
4050,29
4051,26
4052,26
4053,26
4054,26
4055,21
4056,26
4057,0
4058,27
4059,24
4060,27
4061,25
4062,26
4063,26
4064,28
4065,29
4066,27
4067,26
4068,28
4069,27
4070,25
4071,24
4072,25
4073,22
4074,24
4075,25
4076,25
4077,22
4078,22
4079,32
4080,24
4081,25
4082,23
4083,24
4084,27
4085,27
4086,27
4087,27
4088,23
4089,23
4090,24
4091,24
4092,22
4093,26
4094,27
4095,24
4096,25
4097,26
4098,27
4099,22
4100,24
4101,17
4102,26
4103,26
4104,25
4105,26
4106,27
4107,28
4108,29
4109,28
4110,25
4111,25
4112,26
4113,26
4114,24
4115,26
4116,29
4117,26
4118,24
4119,25
4120,27
4121,20
4122,26
4123,29
4124,26
4125,22
4126,27
4127,32
4128,30
4129,25
4130,29
4131,29
4132,27
4133,26
4134,28
4135,28
4136,25
4137,28
4138,31
4139,28
4140,28
4141,28
4142,29
4143,24
4144,29
4145,147
4146,29
4147,27
4148,30
4149,26
4150,30
4151,29
4152,31
4153,31
4154,29
4155,28
4156,30
4157,29
4158,27
4159,21
4160,23
4161,20
4162,21
4163,23
4164,22
4165,19
4166,20
4167,29
4168,21
4169,22
4170,21
4171,22
4172,24
4173,24
4174,24
4175,24
4176,21
4177,21
4178,22
4179,22
4180,19
4181,24
4182,25
4183,21
4184,23
4185,24
4186,24
4187,20
4188,22
4189,31
4190,23
4191,23
4192,22
4193,23
4194,25
4195,25
4196,26
4197,25
4198,23
4199,22
4200,23
4201,23
4202,21
4203,28
4204,31
4205,27
4206,27
4207,28
4208,29
4209,25
4210,28
4211,35
4212,29
4213,26
4214,29
4215,28
4216,30
4217,29
4218,31
4219,31
4220,28
4221,28
4222,30
4223,30
4224,27
4225,25
4226,28
4227,25
4228,24
4229,26
4230,25
4231,19
4232,26
4233,31
4234,27
4235,20
4236,26
4237,25
4238,30
4239,27
4240,28
4241,28
4242,26
4243,26
4244,27
4245,28
4246,24
4247,20
4248,25
4249,21
4250,20
4251,22
4252,21
4253,15
4254,21
4255,26
4256,23
4257,19
4258,22
4259,20
4260,22
4261,21
4262,25
4263,25
4264,22
4265,21
4266,24
4267,24
4268,20
4269,28
4270,31
4271,28
4272,28
4273,29
4274,29
4275,23
4276,28
4277,34
4278,29
4279,27
4280,29
4281,28
4282,30
4283,29
4284,31
4285,31
4286,29
4287,29
4288,30
4289,29
4290,27
4291,29
4292,32
4293,29
4294,28
4295,30
4296,30
4297,23
4298,29
4299,34
4300,30
4301,28
4302,30
4303,28
4304,30
4305,30
4306,32
4307,32
4308,30
4309,30
4310,31
4311,31
4312,28
4313,25
4314,28
4315,26
4316,24
4317,25
4318,27
4319,24
4320,26
4321,29
4322,26
4323,22
4324,27
4325,22
4326,28
4327,25
4328,28
4329,29
4330,27
4331,26
4332,27
4333,27
4334,25
4335,29
4336,32
4337,29
4338,28
4339,30
4340,30
4341,26
4342,29
4343,36
4344,30
4345,29
4346,30
4347,29
4348,31
4349,30
4350,32
4351,32
4352,30
4353,29
4354,31
4355,31
4356,28
4357,23
4358,27
4359,24
4360,22
4361,23
4362,24
4363,24
4364,24
4365,30
4366,25
4367,23
4368,25
4369,34
4370,25
4371,24
4372,27
4373,27
4374,25
4375,24
4376,26
4377,26
4378,22
4379,0
4380,7
4381,2
4382,1
4383,1
4384,3
4385,8
4386,2
4387,6
4388,4
4389,14
4390,4
4391,17
4392,20
4393,1
4394,5
4395,5
4396,4
4397,2
4398,5
4399,5
4400,2
4401,25
4402,31
4403,26
4404,24
4405,27
4406,27
4407,26
4408,27
4409,31
4410,28
4411,23
4412,28
4413,20
4414,28
4415,26
4416,30
4417,31
4418,27
4419,27
4420,29
4421,30
4422,25
4423,28
4424,31
4425,28
4426,28
4427,29
4428,29
4429,22
4430,28
4431,34
4432,29
4433,26
4434,29
4435,27
4436,30
4437,29
4438,31
4439,30
4440,29
4441,28
4442,30
4443,29
4444,27
4445,24
4446,27
4447,24
4448,24
4449,25
4450,25
4451,20
4452,24
4453,30
4454,26
4455,24
4456,26
4457,25
4458,26
4459,26
4460,28
4461,28
4462,25
4463,24
4464,26
4465,26
4466,23
4467,26
4468,30
4469,27
4470,26
4471,28
4472,28
4473,23
4474,27
4475,31
4476,28
4477,33
4478,28
4479,39
4480,31
4481,31
4482,30
4483,30
4484,27
4485,27
4486,28
4487,29
4488,25
4489,28
4490,30
4491,27
4492,29
4493,29
4494,29
4495,24
4496,27
4497,35
4498,28
4499,28
4500,28
4501,28
4502,30
4503,29
4504,31
4505,31
4506,28
4507,27
4508,28
4509,28
4510,26
4511,26
4512,27
4513,24
4514,26
4515,27
4516,27
4517,23
4518,24
4519,33
4520,26
4521,26
4522,25
4523,26
4524,28
4525,27
4526,29
4527,29
4528,25
4529,25
4530,26
4531,26
4532,23
4533,25
4534,26
4535,22
4536,24
4537,25
4538,25
4539,22
4540,23
4541,32
4542,25
4543,25
4544,24
4545,25
4546,27
4547,27
4548,27
4549,27
4550,24
4551,23
4552,24
4553,24
4554,22
4555,24
4556,26
4557,22
4558,24
4559,25
4560,24
4561,22
4562,22
4563,32
4564,24
4565,25
4566,23
4567,24
4568,27
4569,26
4570,26
4571,26
4572,23
4573,23
4574,24
4575,24
4576,22
4577,24
4578,25
4579,22
4580,24
4581,24
4582,24
4583,21
4584,22
4585,31
4586,24
4587,24
4588,23
4589,24
4590,26
4591,26
4592,26
4593,26
4594,23
4595,23
4596,24
4597,24
4598,22
4599,13
4600,15
4601,12
4602,13
4603,14
4604,14
4605,10
4606,12
4607,20
4608,13
4609,13
4610,13
4611,13
4612,15
4613,15
4614,16
4615,16
4616,13
4617,13
4618,14
4619,14
4620,11
4621,19
4622,21
4623,17
4624,18
4625,19
4626,19
4627,16
4628,17
4629,26
4630,19
4631,19
4632,19
4633,19
4634,20
4635,20
4636,22
4637,22
4638,18
4639,18
4640,20
4641,20
4642,16
4643,22
4644,23
4645,20
4646,22
4647,22
4648,22
4649,19
4650,20
4651,29
4652,22
4653,22
4654,21
4655,22
4656,23
4657,24
4658,24
4659,24
4660,21
4661,21
4662,22
4663,22
4664,19
4665,21
4666,22
4667,19
4668,21
4669,21
4670,21
4671,17
4672,19
4673,27
4674,21
4675,21
4676,21
4677,21
4678,22
4679,22
4680,24
4681,24
4682,21
4683,20
4684,21
4685,21
4686,18
4687,23
4688,24
4689,20
4690,22
4691,23
4692,23
4693,20
4694,21
4695,29
4696,22
4697,22
4698,22
4699,22
4700,24
4701,23
4702,25
4703,25
4704,22
4705,21
4706,23
4707,23
4708,20
4709,19
4710,23
4711,19
4712,17
4713,19
4714,20
4715,14
4716,20
4717,22
4718,20
4719,17
4720,21
4721,17
4722,25
4723,20
4724,23
4725,23
4726,20
4727,19
4728,22
4729,22
4730,18
4731,28
4732,31
4733,28
4734,27
4735,29
4736,29
4737,24
4738,28
4739,33
4740,30
4741,27
4742,29
4743,29
4744,30
4745,29
4746,31
4747,31
4748,29
4749,29
4750,30
4751,30
4752,27
4753,20
4754,21
4755,18
4756,20
4757,21
4758,20
4759,17
4760,18
4761,27
4762,20
4763,21
4764,19
4765,20
4766,22
4767,22
4768,22
4769,22
4770,19
4771,19
4772,20
4773,20
4774,17
4775,26
4776,28
4777,24
4778,26
4779,27
4780,26
4781,24
4782,24
4783,33
4784,26
4785,27
4786,25
4787,26
4788,29
4789,28
4790,29
4791,29
4792,25
4793,25
4794,26
4795,26
4796,24
4797,29
4798,31
4799,28
4800,28
4801,30
4802,29
4803,26
4804,28
4805,35
4806,30
4807,29
4808,29
4809,29
4810,31
4811,30
4812,31
4813,31
4814,29
4815,28
4816,30
4817,30
4818,27
4819,25
4820,26
4821,23
4822,25
4823,26
4824,25
4825,22
4826,23
4827,33
4828,25
4829,26
4830,24
4831,25
4832,27
4833,27
4834,27
4835,27
4836,24
4837,24
4838,25
4839,25
4840,23
4841,61
4842,63
4843,61
4844,59
4845,59
4846,62
4847,57
4848,62
4849,0
4850,61
4851,60
4852,62
4853,60
4854,59
4855,60
4856,62
4857,63
4858,62
4859,61
4860,61
4861,61
4862,60
4863,26
4864,30
4865,26
4866,26
4867,28
4868,27
4869,24
4870,27
4871,37
4872,28
4873,27
4874,28
4875,27
4876,29
4877,29
4878,30
4879,30
4880,28
4881,27
4882,29
4883,29
4884,26
4885,26
4886,27
4887,24
4888,26
4889,27
4890,26
4891,22
4892,24
4893,30
4894,26
4895,25
4896,25
4897,26
4898,27
4899,26
4900,29
4901,29
4902,26
4903,25
4904,26
4905,26
4906,24
4907,20
4908,21
4909,18
4910,20
4911,21
4912,20
4913,18
4914,18
4915,28
4916,20
4917,21
4918,20
4919,20
4920,22
4921,22
4922,23
4923,23
4924,20
4925,19
4926,20
4927,20
4928,18
4929,23
4930,25
4931,22
4932,22
4933,24
4934,23
4935,19
4936,22
4937,29
4938,23
4939,22
4940,23
4941,22
4942,25
4943,24
4944,26
4945,26
4946,23
4947,23
4948,24
4949,24
4950,21
4951,25
4952,28
4953,25
4954,25
4955,26
4956,26
4957,22
4958,25
4959,30
4960,27
4961,25
4962,27
4963,26
4964,26
4965,27
4966,28
4967,28
4968,27
4969,26
4970,27
4971,27
4972,24
4973,21
4974,22
4975,19
4976,21
4977,21
4978,21
4979,18
4980,19
4981,28
4982,21
4983,21
4984,20
4985,21
4986,23
4987,23
4988,24
4989,23
4990,20
4991,20
4992,21
4993,21
4994,18
4995,25
4996,27
4997,23
4998,25
4999,26
5000,26
5001,22
5002,23
5003,32
5004,25
5005,25
5006,24
5007,25
5008,27
5009,27
5010,28
5011,27
5012,24
5013,24
5014,25
5015,25
5016,23
5017,21
5018,22
5019,19
5020,20
5021,21
5022,21
5023,19
5024,19
5025,28
5026,21
5027,22
5028,20
5029,21
5030,23
5031,23
5032,24
5033,24
5034,21
5035,20
5036,21
5037,21
5038,18
5039,24
5040,27
5041,24
5042,24
5043,25
5044,25
5045,22
5046,24
5047,32
5048,26
5049,25
5050,25
5051,25
5052,27
5053,26
5054,27
5055,27
5056,25
5057,24
5058,26
5059,25
5060,23
5061,26
5062,29
5063,26
5064,24
5065,26
5066,27
5067,21
5068,27
5069,30
5070,27
5071,24
5072,28
5073,25
5074,27
5075,27
5076,30
5077,30
5078,28
5079,27
5080,29
5081,28
5082,25
5083,27
5084,31
5085,28
5086,27
5087,29
5088,29
5089,24
5090,28
5091,34
5092,29
5093,27
5094,29
5095,28
5096,30
5097,29
5098,31
5099,31
5100,29
5101,28
5102,30
5103,30
5104,27
5105,24
5106,25
5107,22
5108,24
5109,24
5110,24
5111,21
5112,22
5113,31
5114,24
5115,24
5116,23
5117,24
5118,26
5119,26
5120,27
5121,27
5122,24
5123,23
5124,24
5125,24
5126,21
5149,22
5150,24
5151,21
5152,22
5153,22
5154,22
5155,19
5156,21
5157,29
5158,22
5159,22
5160,22
5161,22
5162,23
5163,24
5164,24
5165,24
5166,22
5167,21
5168,22
5169,22
5170,20
5171,24
5172,25
5173,22
5174,24
5175,25
5176,24
5177,21
5178,22
5179,31
5180,24
5181,24
5182,23
5183,24
5184,26
5185,26
5186,26
5187,26
5188,23
5189,23
5190,24
5191,24
5192,21
5193,25
5194,28
5195,25
5196,24
5197,26
5198,26
5199,20
5200,25
5201,30
5202,27
5203,24
5204,27
5205,26
5206,26
5207,27
5208,28
5209,28
5210,26
5211,25
5212,27
5213,27
5214,24
5215,25
5216,26
5217,22
5218,24
5219,25
5220,25
5221,22
5222,23
5223,32
5224,24
5225,25
5226,23
5227,25
5228,27
5229,27
5230,27
5231,27
5232,24
5233,23
5234,24
5235,24
5236,22
5237,25
5238,29
5239,26
5240,25
5241,27
5242,27
5243,23
5244,26
5245,32
5246,28
5247,26
5248,27
5249,26
5250,27
5251,28
5252,29
5253,29
5254,27
5255,26
5256,28
5257,28
5258,25
5259,25
5260,28
5261,24
5262,25
5263,26
5264,26
5265,21
5266,24
5267,30
5268,26
5269,24
5270,26
5271,25
5272,27
5273,26
5274,29
5275,29
5276,26
5277,25
5278,27
5279,27
5280,23
5281,23
5282,25
5283,22
5284,23
5285,24
5286,24
5287,20
5288,22
5289,30
5290,23
5291,23
5292,23
5293,23
5294,25
5295,26
5296,26
5297,26
5298,23
5299,23
5300,24
5301,24
5302,21
5303,23
5304,25
5305,22
5306,23
5307,24
5308,24
5309,19
5310,22
5311,28
5312,23
5313,22
5314,24
5315,23
5316,25
5317,25
5318,27
5319,26
5320,23
5321,23
5322,24
5323,24
5324,21
5325,21
5326,25
5327,22
5328,20
5329,22
5330,23
5331,18
5332,23
5333,26
5334,23
5335,21
5336,24
5337,22
5338,22
5339,23
5340,25
5341,26
5342,23
5343,23
5344,24
5345,24
5346,20
5347,24
5348,25
5349,22
5350,24
5351,25
5352,24
5353,22
5354,22
5355,32
5356,24
5357,25
5358,23
5359,24
5360,27
5361,26
5362,26
5363,26
5364,23
5365,23
5366,24
5367,24
5368,22
