id,forecastVolum
2935,1029
2936,548
2937,750
2938,504
2939,1282
2940,1307
2941,696
2942,524
2943,672
2944,305
2945,429
2946,349
2947,868
2948,344
2949,79
2950,619
2951,481
2952,78
2953,1146
2954,950
2955,1658
2956,675
2957,880
2958,470
2959,1057
2960,641
2961,1684
2962,1517
2963,826
2964,730
2965,731
2966,411
2967,333
2968,301
2969,632
2970,574
2971,321
2972,1317
2973,907
2974,348
2975,1971
2976,1905
2977,3421
2978,1018
2979,2686
2980,790
2981,3193
2982,1029
2983,2507
2984,4105
2985,2665
2986,1652
2987,2033
2988,743
2989,1263
2990,815
2991,1115
2992,927
2993,625
2994,420
2995,512
2996,871
2997,727
2998,856
2999,1261
3000,739
3001,513
3002,136
3003,1496
3004,361
3005,1288
3006,1074
3007,652
3008,292
3009,409
3010,234
3011,181
3012,354
3013,537
3014,86
3015,66
3016,1521
3017,1166
3018,387
3019,2723
3020,485
3021,3458
3022,1196
3023,2374
3024,413
3025,897
3026,422
3027,3800
3028,2048
3029,777
3030,504
3031,1307
3032,634
3033,1723
3034,264
3035,778
3036,1972
3037,1311
3038,1096
3039,789
3040,663
3041,2338
3042,2589
3043,3842
3044,1770
3045,1712
3046,549
3047,4579
3048,1829
3049,4553
3050,6490
3051,2451
3052,1407
3053,2307
3054,1091
3055,881
3056,815
3057,1661
3058,394
3059,309
3060,648
3061,878
3062,138
3063,1075
3064,1042
3065,4004
3066,1929
3067,600
3068,201
3069,1276
3070,389
3071,4721
3072,2295
3073,662
3074,227
3075,444
3076,341
3077,965
3078,261
3079,1040
3080,884
3081,264
3082,446
3083,493
3084,911
3085,926
3086,622
3087,1914
3088,475
3089,957
3090,215
3091,1093
3092,346
3093,1708
3094,1409
3095,752
3096,474
3097,409
3098,507
3099,673
3100,362
3101,628
3102,925
3103,426
3104,338
3105,122
3106,200
3107,545
3108,524
3109,869
3110,98
3111,814
3112,161
3113,948
3114,430
3115,455
3116,465
3117,1100
3118,441
3119,471
3120,324
3121,228
3122,195
3123,179
3124,159
3125,671
3126,781
3127,667
3128,570
3129,2135
3130,1421
3131,2354
3132,772
3133,1769
3134,475
3135,2805
3136,909
3137,3951
3138,2809
3139,2339
3140,1031
3141,938
3142,870
3143,1214
3144,562
3145,954
3146,839
3147,1118
3148,305
3149,331
3150,635
3151,784
3152,809
3153,2018
3154,294
3155,777
3156,216
3157,2458
3158,397
3159,1551
3160,1414
3161,2247
3162,473
3163,491
3164,424
3165,381
3166,146
3167,483
3168,299
3169,26
3170,54
3171,90
3172,37
3173,146
3174,390
3175,662
3176,262
3177,110
3178,66
3179,227
3180,58
3181,534
3182,330
3183,71
3184,166
3185,166
3186,34
3187,176
3188,62
3189,110
3190,123
3191,628
3192,209
3193,80
3194,619
3195,491
3196,336
3197,517
3198,110
3199,1184
3200,137
3201,1385
3202,220
3203,347
3204,329
3205,1345
3206,319
3207,270
3208,445
3209,246
3210,210
3211,197
3212,78
3213,313
3214,166
3215,98
3216,272
3217,303
3218,211
3219,312
3220,80
3221,555
3222,99
3223,762
3224,142
3225,203
3226,196
3227,690
3228,251
3229,177
3230,224
3231,137
3232,138
3233,135
3234,54
3235,486
3236,223
3237,99
3238,715
3239,456
3240,243
3241,414
3242,134
3243,978
3244,146
3245,956
3246,172
3247,232
3248,292
3249,842
3250,311
3251,212
3252,338
3253,240
3254,180
3255,216
3256,83
3257,191
3258,71
3259,49
3260,154
3261,163
3262,97
3263,212
3264,33
3265,265
3266,39
3267,420
3268,54
3269,138
3270,111
3271,479
3272,85
3273,67
3274,57
3275,70
3276,64
3277,66
3278,19
3279,617
3280,219
3281,171
3282,541
3283,644
3284,405
3285,648
3286,168
3287,819
3288,133
3289,1406
3290,259
3291,507
3292,455
3293,1665
3294,399
3295,335
3296,274
3297,453
3298,189
3299,345
3300,154
3301,486
3302,193
3303,174
3304,311
3305,419
3306,303
3307,502
3308,165
3309,821
3310,133
3311,1135
3312,231
3313,393
3314,333
3315,1339
3316,400
3317,295
3318,278
3319,173
3320,132
3321,180
3322,80
3323,585
3324,270
3325,175
3326,1010
3327,589
3328,359
3329,577
3330,154
3331,1174
3332,170
3333,1184
3334,273
3335,430
3336,402
3337,1500
3338,488
3339,443
3340,330
3341,447
3342,220
3343,300
3344,146
3345,543
3346,198
3347,70
3348,544
3349,425
3350,304
3351,422
3352,79
3353,985
3354,139
3355,1061
3356,164
3357,341
3358,317
3359,1535
3360,294
3361,320
3362,329
3363,201
3364,220
3365,181
3366,79
3367,267
3368,678
3369,195
3370,105
3371,420
3372,1007
3373,1771
3374,496
3375,3245
3376,1862
3377,1513
3378,508
3379,1375
3380,3368
3381,995
3382,492
3383,855
3384,464
3385,605
3386,152
3387,598
3388,542
3389,681
3390,300
3391,430
3392,84
3393,618
3394,446
3395,1169
3396,287
3397,271
3398,107
3399,1490
3400,348
3401,714
3402,724
3403,812
3404,255
3405,432
3406,291
3407,109
3408,117
3409,967
3410,117
3411,387
3412,195
3413,91
3414,137
3415,262
3416,191
3417,431
3418,98
3419,134
3420,38
3421,602
3422,100
3423,276
3424,290
3425,413
3426,105
3427,168
3428,96
3429,57
3430,117
3431,179
3432,44
3433,203
3434,83
3435,103
3436,499
3437,407
3438,228
3439,737
3440,196
3441,2126
3442,283
3443,741
3444,263
3445,478
3446,293
3447,754
3448,492
3449,356
3450,691
3451,274
3452,296
3453,178
3454,161
3455,220
3456,326
3457,538
3458,709
3459,668
3460,248
3461,862
3462,338
3463,2211
3464,357
3465,557
3466,307
3467,1029
3468,674
3469,681
3470,1261
3471,539
3472,413
3473,689
3474,442
3475,541
3476,375
3477,86
3478,167
3479,164
3480,66
3481,349
3482,177
3483,325
3484,136
3485,1080
3486,214
3487,578
3488,284
3489,316
3490,435
3491,572
3492,218
3493,330
3494,239
3495,213
3496,134
3497,109
3498,97
3499,340
3500,456
3501,494
3502,359
3503,1106
3504,760
3505,3010
3506,1291
3507,11410
3508,2232
3509,2546
3510,1430
3511,2546
3512,1680
3513,1899
3514,1310
3515,1745
3516,1601
3517,2205
3518,505
3519,410
3520,1012
3521,299
3522,502
3523,421
3524,580
3525,594
3526,592
3527,1354
3528,555
3529,3498
3530,393
3531,965
3532,389
3533,1141
3534,1398
3535,1057
3536,1577
3537,766
3538,663
3539,999
3540,280
3541,550
3542,655
3543,171
3544,322
3545,225
3546,172
3547,357
3548,334
3549,690
3550,262
3551,2134
3552,251
3553,866
3554,288
3555,568
3556,674
3557,729
3558,734
3559,334
3560,400
3561,423
3562,156
3563,214
3564,247
3565,170
3566,16
3567,46
3568,218
3569,35
3570,52
3571,244
3572,101
3573,868
3574,21
3575,334
3576,28
3577,212
3578,140
3579,302
3580,51
3581,55
3582,59
3583,116
3584,16
3585,26
3586,36
3587,258
3588,373
3589,171
3590,160
3591,496
3592,317
3593,790
3594,269
3595,3924
3596,372
3597,782
3598,254
3599,557
3600,513
3601,970
3602,658
3603,455
3604,734
3605,546
3606,218
3607,241
3608,226
3609,372
3610,121
3611,195
3612,551
3613,295
3614,271
3615,922
3616,378
3617,2868
3618,132
3619,1073
3620,216
3621,915
3622,550
3623,1307
3624,476
3625,429
3626,464
3627,985
3628,153
3629,223
3630,501
3631,310
3632,87
3633,67
3634,442
3635,289
3636,116
3637,267
3638,41
3639,444
3640,58
3641,249
3642,78
3643,154
3644,138
3645,134
3646,140
3647,155
3648,112
3649,142
3650,145
3651,167
3652,68
3653,124
3654,93
3655,50
3656,21
3657,166
3658,355
3659,438
3660,91
3661,473
3662,56
3663,574
3664,286
3665,302
3666,460
3667,707
3668,233
3669,194
3670,175
3671,71
3672,25
3673,77
3674,35
3675,28
3676,56
3677,34
3678,47
3679,87
3680,156
3681,412
3682,16
3683,55
3684,14
3685,271
3686,89
3687,204
3688,197
3689,308
3690,145
3691,229
3692,44
3693,63
3694,16
3695,63
3696,41
3697,370
3698,127
3699,74
3700,184
3701,700
3702,698
3703,693
3704,151
3705,1300
3706,189
3707,2116
3708,450
3709,530
3710,1243
3711,1426
3712,529
3713,504
3714,512
3715,191
3716,382
3717,226
3718,159
3719,35
3720,203
3721,351
3722,33
3723,428
3724,304
3725,1234
3726,817
3727,411
3728,255
3729,342
3730,173
3731,1634
3732,825
3733,452
3734,161
3735,311
3736,251
3737,713
3738,94
3739,268
3740,588
3741,365
3742,297
3743,242
3744,268
3745,518
3746,871
3747,858
3748,250
3749,883
3750,152
3751,1018
3752,550
3753,929
3754,1046
3755,1558
3756,585
3757,443
3758,349
3759,199
3760,225
3761,384
3762,129
3763,166
3764,219
3765,60
3766,55
3767,392
3768,345
3769,550
3770,89
3771,514
3772,168
3773,867
3774,235
3775,477
3776,517
3777,554
3778,227
3779,210
3780,276
3781,101
3782,152
3783,192
3784,67
3807,360
3808,250
3809,54
3810,93
3811,654
3812,659
3813,503
3814,72
3815,1623
3816,228
3817,1131
3818,374
3819,413
3820,639
3821,1253
3822,467
3823,419
3824,591
3825,125
3826,327
3827,190
3828,69
3829,285
3830,294
3831,176
3832,391
3833,511
3834,195
3835,549
3836,143
3837,1071
3838,145
3839,484
3840,140
3841,467
3842,415
3843,352
3844,253
3845,296
3846,139
3847,209
3848,287
3849,223
3850,233
3851,251
3852,330
3853,177
3854,112
3855,623
3856,1225
3857,1108
3858,297
3859,979
3860,365
3861,1214
3862,458
3863,805
3864,1741
3865,727
3866,375
3867,796
3868,539
3869,179
3870,331
3871,688
3872,132
3873,27
3874,81
3875,158
3876,24
3877,91
3878,148
3879,371
3880,91
3881,67
3882,45
3883,100
3884,102
3885,182
3886,303
3887,53
3888,145
3889,441
3890,21
3891,70
3892,91
3893,261
3894,116
3895,89
3896,493
3897,474
3898,139
3899,1406
3900,424
3901,832
3902,834
3903,713
3904,243
3905,710
3906,367
3907,1333
3908,1187
3909,444
3910,339
3911,580
3912,209
3913,208
3914,750
3915,875
3916,192
3917,389
3918,943
3919,919
3920,338
3921,1844
3922,758
3923,1191
3924,672
3925,1572
3926,394
3927,1629
3928,492
3929,1603
3930,1940
3931,1822
3932,601
3933,965
3934,585
3935,317
3936,1471
3937,852
3938,313
3939,27
3940,686
3941,48
3942,85
3943,408
3944,132
3945,304
3946,116
3947,360
3948,25
3949,422
3950,62
3951,493
3952,510
3953,286
3954,280
3955,212
3956,89
3957,166
3958,405
3959,136
3960,26
3961,84
3962,181
3963,103
3964,111
3965,556
3966,181
3967,282
3968,170
3969,335
3970,132
3971,332
3972,113
3973,515
3974,419
3975,242
3976,60
3977,231
3978,147
3979,28
3980,517
3981,356
3982,24
3983,775
3984,106
3985,97
3986,77
3987,313
3988,546
3989,541
3990,227
3991,558
3992,209
3993,1065
3994,456
3995,394
3996,1044
3997,448
3998,427
3999,461
4000,161
4001,55
4002,84
4003,282
4004,26
4005,136
4006,94
4007,73
4008,77
4009,234
4010,160
4011,166
4012,33
4013,610
4014,148
4015,387
4016,94
4017,114
4018,120
4019,344
4020,201
4021,276
4022,113
4023,112
4024,113
4025,248
4026,70
4027,298
4028,328
4029,167
4030,266
4031,401
4032,189
4033,469
4034,195
4035,2877
4036,350
4037,753
4038,185
4039,338
4040,335
4041,785
4042,414
4043,336
4044,274
4045,754
4046,128
4047,329
4048,276
4049,508
4050,430
4051,347
4052,307
4053,796
4054,553
4055,1358
4056,490
4057,10657
4058,1001
4059,2052
4060,525
4061,1122
4062,1029
4063,2078
4064,1062
4065,826
4066,1556
4067,1768
4068,325
4069,543
4070,799
4071,162
4072,318
4073,203
4074,350
4075,402
4076,135
4077,387
4078,161
4079,1720
4080,205
4081,442
4082,124
4083,357
4084,306
4085,424
4086,229
4087,211
4088,117
4089,558
4090,148
4091,237
4092,276
4093,240
4094,431
4095,206
4096,178
4097,565
4098,327
4099,592
4100,258
4101,5736
4102,593
4103,1264
4104,433
4105,593
4106,769
4107,1423
4108,805
4109,596
4110,884
4111,829
4112,199
4113,313
4114,387
4115,274
4116,3492
4117,644
4118,153
4119,1510
4120,1474
4121,3858
4122,2173
4123,1973
4124,2088
4125,2408
4126,990
4127,4652
4128,3806
4129,1825
4130,1441
4131,1378
4132,520
4133,1200
4134,341
4135,1934
4136,727
4137,514
4138,543
4139,694
4140,123
4141,1271
4142,1456
4143,2391
4144,807
4145,6340
4146,788
4147,2102
4148,1047
4149,2834
4150,3004
4151,1583
4152,1344
4153,1607
4154,501
4155,603
4156,747
4157,743
4158,620
4159,1295
4160,269
4161,169
4162,1353
4163,330
4164,339
4165,1363
4166,354
4167,1355
4168,135
4169,1299
4170,218
4171,781
4172,869
4173,1115
4174,318
4175,206
4176,232
4177,422
4178,178
4179,348
4180,258
4181,639
4182,142
4183,60
4184,125
4185,349
4186,656
4187,449
4188,99
4189,608
4190,148
4191,1493
4192,288
4193,282
4194,488
4195,956
4196,388
4197,360
4198,211
4199,98
4200,144
4201,220
4202,54
4203,1325
4204,424
4205,391
4206,572
4207,1195
4208,1334
4209,1400
4210,592
4211,1555
4212,424
4213,1683
4214,1114
4215,1080
4216,1315
4217,1462
4218,1544
4219,1265
4220,580
4221,471
4222,548
4223,499
4224,242
4225,1003
4226,514
4227,467
4228,100
4229,1871
4230,2783
4231,3805
4232,1071
4233,2214
4234,989
4235,4817
4236,2525
4237,2694
4238,4032
4239,3224
4240,1814
4241,1980
4242,1085
4243,647
4244,649
4245,892
4246,221
4247,209
4248,593
4249,371
4250,334
4251,1302
4252,1043
4253,2535
4254,1000
4255,2479
4256,1008
4257,1522
4258,1141
4259,1965
4260,3056
4261,4002
4262,1269
4263,1280
4264,1144
4265,364
4266,815
4267,2479
4268,177
4269,92
4270,485
4271,444
4272,109
4273,965
4274,714
4275,1834
4276,1009
4277,1837
4278,740
4279,918
4280,755
4281,2211
4282,1922
4283,1128
4284,740
4285,1039
4286,360
4287,681
4288,532
4289,1311
4290,456
4291,135
4292,988
4293,612
4294,79
4295,1569
4296,1270
4297,1873
4298,947
4299,1291
4300,686
4301,1262
4302,1042
4303,2402
4304,2234
4305,1280
4306,1280
4307,1082
4308,469
4309,383
4310,490
4311,864
4312,625
4313,479
4314,1462
4315,1356
4316,411
4317,3255
4318,2743
4319,4615
4320,1377
4321,3219
4322,1178
4323,4456
4324,1734
4325,3876
4326,6041
4327,3215
4328,2039
4329,2853
4330,1145
4331,1726
4332,1252
4333,1569
4334,1010
4335,566
4336,456
4337,509
4338,885
4339,818
4340,1094
4341,1510
4342,760
4343,578
4344,158
4345,1748
4346,419
4347,1718
4348,1349
4349,858
4350,308
4351,562
4352,268
4353,189
4354,409
4355,575
4356,90
4357,58
4358,1657
4359,1168
4360,390
4361,3259
4362,584
4363,3808
4364,1572
4365,2751
4366,479
4367,861
4368,509
4369,3861
4370,2661
4371,913
4372,571
4373,1452
4374,648
4375,1863
4376,323
4377,1048
4378,1685
4379,2425
4380,1799
4381,795
4382,1006
4383,3536
4384,3263
4385,3840
4386,2020
4387,2247
4388,824
4389,5294
4390,2019
4391,5918
4392,6802
4393,2554
4394,2132
4395,2432
4396,1418
4397,1096
4398,1205
4399,1568
4400,458
4401,445
4402,1142
4403,1335
4404,172
4405,1805
4406,2000
4407,6827
4408,3139
4409,685
4410,423
4411,2133
4412,645
4413,6884
4414,3602
4415,1042
4416,383
4417,666
4418,532
4419,1331
4420,467
4421,1424
4422,1090
4423,316
4424,439
4425,471
4426,906
4427,1083
4428,712
4429,2076
4430,447
4431,1002
4432,304
4433,1462
4434,369
4435,1888
4436,1581
4437,981
4438,639
4439,575
4440,509
4441,846
4442,420
4443,616
4444,838
4445,357
4446,275
4447,99
4448,147
4449,395
4450,471
4451,685
4452,75
4453,620
4454,139
4455,812
4456,336
4457,381
4458,329
4459,747
4460,321
4461,424
4462,232
4463,176
4464,179
4465,135
4466,137
4467,782
4468,853
4469,850
4470,567
4471,2955
4472,1970
4473,3052
4474,935
4475,1926
4476,520
4477,4103
4478,984
4479,4125
4480,3443
4481,3141
4482,1186
4483,1253
4484,1018
4485,1260
4486,602
4487,1079
4488,1074
4489,1110
4490,391
4491,307
4492,702
4493,853
4494,737
4495,2292
4496,306
4497,943
4498,271
4499,2621
4500,440
4501,1890
4502,1325
4503,2275
4504,431
4505,537
4506,386
4507,387
4508,160
4509,522
4510,341
4511,40
4512,64
4513,74
4514,48
4515,185
4516,498
4517,846
4518,332
4519,123
4520,109
4521,284
4522,86
4523,770
4524,451
4525,92
4526,209
4527,205
4528,50
4529,205
4530,86
4531,146
4532,128
4533,623
4534,237
4535,92
4536,632
4537,583
4538,313
4539,493
4540,118
4541,1029
4542,148
4543,1384
4544,218
4545,343
4546,317
4547,1329
4548,332
4549,268
4550,404
4551,225
4552,240
4553,200
4554,77
4555,396
4556,186
4557,108
4558,331
4559,384
4560,218
4561,355
4562,103
4563,682
4564,143
4565,872
4566,166
4567,225
4568,232
4569,847
4570,299
4571,216
4572,308
4573,156
4574,165
4575,155
4576,76
4577,558
4578,253
4579,104
4580,726
4581,473
4582,222
4583,428
4584,138
4585,1026
4586,147
4587,829
4588,169
4589,254
4590,267
4591,858
4592,386
4593,247
4594,301
4595,227
4596,206
4597,196
4598,74
4599,272
4600,87
4601,39
4602,230
4603,167
4604,153
4605,264
4606,56
4607,253
4608,46
4609,522
4610,63
4611,209
4612,134
4613,636
4614,99
4615,92
4616,63
4617,90
4618,58
4619,73
4620,25
4621,715
4622,225
4623,164
4624,546
4625,649
4626,444
4627,649
4628,161
4629,902
4630,144
4631,1288
4632,285
4633,503
4634,448
4635,1827
4636,413
4637,396
4638,284
4639,564
4640,220
4641,348
4642,153
4643,515
4644,192
4645,171
4646,353
4647,382
4648,292
4649,608
4650,161
4651,854
4652,148
4653,1167
4654,239
4655,399
4656,339
4657,1438
4658,431
4659,350
4660,301
4661,184
4662,139
4663,161
4664,91
4665,601
4666,248
4667,165
4668,1091
4669,586
4670,322
4671,627
4672,164
4673,1498
4674,194
4675,1262
4676,273
4677,463
4678,385
4679,1589
4680,440
4681,403
4682,323
4683,481
4684,215
4685,310
4686,164
4687,607
4688,228
4689,80
4690,544
4691,545
4692,362
4693,467
4694,88
4695,1154
4696,159
4697,1286
4698,202
4699,353
4700,356
4701,1908
4702,313
4703,346
4704,324
4705,217
4706,222
4707,215
4708,84
4709,316
4710,804
4711,219
4712,144
4713,516
4714,1335
4715,2334
4716,730
4717,3902
4718,2412
4719,2131
4720,625
4721,1829
4722,3872
4723,1353
4724,620
4725,988
4726,495
4727,814
4728,200
4729,930
4730,625
4731,1143
4732,400
4733,560
4734,107
4735,903
4736,589
4737,1240
4738,416
4739,295
4740,136
4741,1967
4742,477
4743,1065
4744,1039
4745,1085
4746,329
4747,685
4748,386
4749,138
4750,189
4751,1368
4752,146
4753,389
4754,202
4755,91
4756,123
4757,270
4758,202
4759,439
4760,101
4761,170
4762,51
4763,649
4764,103
4765,269
4766,326
4767,489
4768,103
4769,176
4770,114
4771,56
4772,126
4773,173
4774,46
4775,226
4776,96
4777,110
4778,564
4779,440
4780,251
4781,808
4782,219
4783,2505
4784,375
4785,845
4786,299
4787,472
4788,325
4789,829
4790,636
4791,461
4792,687
4793,278
4794,357
4795,207
4796,95
4797,242
4798,386
4799,560
4800,747
4801,848
4802,255
4803,929
4804,410
4805,2280
4806,374
4807,701
4808,338
4809,1136
4810,804
4811,763
4812,1386
4813,656
4814,405
4815,934
4816,529
4817,588
4818,473
4819,142
4820,233
4821,194
4822,93
4823,532
4824,301
4825,412
4826,184
4827,1543
4828,309
4829,827
4830,370
4831,443
4832,659
4833,835
4834,307
4835,452
4836,345
4837,315
4838,191
4839,159
4840,139
4841,399
4842,460
4843,557
4844,441
4845,1237
4846,876
4847,3468
4848,1466
4849,11509
4850,2649
4851,3078
4852,1761
4853,3070
4854,2681
4855,2210
4856,1833
4857,2161
4858,1522
4859,2745
4860,640
4861,550
4862,1319
4863,373
4864,535
4865,474
4866,656
4867,551
4868,650
4869,1516
4870,658
4871,3926
4872,393
4873,1311
4874,452
4875,1104
4876,1613
4877,1240
4878,1569
4879,864
4880,749
4881,1161
4882,308
4883,583
4884,766
4885,207
4886,320
4887,239
4888,227
4889,397
4890,420
4891,709
4892,321
4893,2269
4894,293
4895,957
4896,305
4897,528
4898,795
4899,940
4900,744
4901,420
4902,484
4903,465
4904,158
4905,236
4906,284
4907,184
4908,15
4909,25
4910,224
4911,41
4912,54
4913,271
4914,98
4915,869
4916,20
4917,324
4918,33
4919,209
4920,145
4921,398
4922,52
4923,33
4924,62
4925,125
4926,23
4927,23
4928,56
4929,298
4930,347
4931,162
4932,219
4933,490
4934,319
4935,891
4936,271
4937,3521
4938,319
4939,892
4940,320
4941,697
4942,502
4943,1077
4944,697
4945,512
4946,588
4947,544
4948,203
4949,206
4950,249
4951,424
4952,135
4953,230
4954,524
4955,405
4956,376
4957,1012
4958,448
4959,2861
4960,145
4961,959
4962,244
4963,968
4964,698
4965,1664
4966,509
4967,535
4968,481
4969,1092
4970,172
4971,277
4972,549
4973,286
4974,67
4975,71
4976,342
4977,238
4978,113
4979,236
4980,45
4981,380
4982,38
4983,212
4984,63
4985,128
4986,122
4987,113
4988,126
4989,131
4990,104
4991,104
4992,123
4993,122
4994,73
4995,181
4996,112
4997,70
4998,27
4999,235
5000,585
5001,618
5002,142
5003,622
5004,79
5005,949
5006,441
5007,392
5008,720
5009,1173
5010,342
5011,290
5012,234
5013,73
5014,37
5015,101
5016,46
5017,89
5018,89
5019,68
5020,75
5021,228
5022,282
5023,552
5024,80
5025,358
5026,63
5027,570
5028,196
5029,586
5030,537
5031,761
5032,270
5033,372
5034,170
5035,156
5036,79
5037,205
5038,104
5039,505
5040,142
5041,66
5042,204
5043,925
5044,788
5045,947
5046,185
5047,1616
5048,242
5049,2626
5050,585
5051,652
5052,2044
5053,2211
5054,596
5055,624
5056,503
5057,206
5058,397
5059,270
5060,125
5061,73
5062,249
5063,561
5064,49
5065,823
5066,421
5067,1901
5068,1517
5069,726
5070,335
5071,585
5072,236
5073,3080
5074,1220
5075,754
5076,292
5077,465
5078,470
5079,1091
5080,137
5081,603
5082,766
5083,611
5084,394
5085,313
5086,445
5087,829
5088,1278
5089,1190
5090,298
5091,1294
5092,235
5093,1795
5094,773
5095,1249
5096,1925
5097,2784
5098,831
5099,685
5100,427
5101,251
5102,427
5103,461
5104,183
5105,217
5106,256
5107,65
5108,79
5109,447
5110,381
5111,732
5112,120
5113,644
5114,200
5115,913
5116,290
5117,755
5118,564
5119,619
5120,270
5121,266
5122,321
5123,121
5124,176
5125,228
5126,75
5149,547
5150,273
5151,55
5152,135
5153,828
5154,812
5155,587
5156,82
5157,1974
5158,267
5159,1367
5160,445
5161,523
5162,767
5163,1430
5164,559
5165,502
5166,700
5167,136
5168,385
5169,216
5170,86
5171,318
5172,289
5173,177
5174,452
5175,540
5176,230
5177,595
5178,157
5179,1248
5180,153
5181,527
5182,153
5183,501
5184,460
5185,418
5186,274
5187,311
5188,167
5189,228
5190,375
5191,230
5192,260
5193,357
5194,442
5195,236
5196,174
5197,1015
5198,1658
5199,1490
5200,438
5201,1436
5202,548
5203,1819
5204,602
5205,918
5206,2424
5207,936
5208,479
5209,1160
5210,612
5211,241
5212,562
5213,1131
5214,155
5215,43
5216,79
5217,164
5218,35
5219,136
5220,182
5221,431
5222,98
5223,46
5224,20
5225,116
5226,134
5227,218
5228,349
5229,80
5230,184
5231,579
5232,25
5233,91
5234,104
5235,365
5236,128
5237,138
5238,613
5239,661
5240,182
5241,1914
5242,608
5243,1280
5244,1429
5245,946
5246,300
5247,984
5248,508
5249,1937
5250,1493
5251,682
5252,449
5253,707
5254,276
5255,261
5256,929
5257,1283
5258,228
5259,515
5260,1135
5261,1062
5262,366
5263,1920
5264,942
5265,1456
5266,832
5267,1682
5268,442
5269,2323
5270,595
5271,2121
5272,2184
5273,1865
5274,720
5275,1544
5276,602
5277,288
5278,1913
5279,1355
5280,340
5281,57
5282,835
5283,49
5284,216
5285,375
5286,117
5287,340
5288,121
5289,530
5290,29
5291,478
5292,57
5293,587
5294,479
5295,351
5296,328
5297,232
5298,101
5299,196
5300,534
5301,170
5302,41
5303,118
5304,196
5305,154
5306,127
5307,720
5308,326
5309,374
5310,207
5311,406
5312,183
5313,640
5314,168
5315,742
5316,665
5317,292
5318,71
5319,307
5320,152
5321,42
5322,1667
5323,563
5324,29
5325,2030
5326,112
5327,119
5328,63
5329,810
5330,533
5331,625
5332,266
5333,716
5334,226
5335,1301
5336,450
5337,505
5338,1539
5339,530
5340,505
5341,603
5342,184
5343,69
5344,114
5345,281
5346,34
5347,146
5348,102
5349,73
5350,80
5351,229
5352,182
5353,166
5354,53
5355,572
5356,174
5357,404
5358,94
5359,119
5360,147
5361,314
5362,225
5363,283
5364,120
5365,108
5366,121
5367,272
5368,64
