id,forecastVolum
3040,98
3041,254
3042,235
3043,396
3044,149
3045,276
3046,118
3047,409
3048,143
3049,366
3050,609
3051,327
3052,150
3053,183
3054,133
3055,140
3056,101
3057,157
3058,83
3059,79
3060,95
3061,85
3062,77
3063,151
3064,130
3065,467
3066,140
3067,146
3068,84
3069,223
3070,86
3071,458
3072,286
3073,146
3074,80
3075,99
3076,81
3077,117
3078,85
3079,107
3080,87
3081,40
3082,50
3083,40
3084,54
3085,93
3086,66
3087,153
3088,40
3089,123
3090,38
3091,151
3092,41
3093,140
3094,141
3095,138
3096,61
3097,60
3098,48
3099,51
3100,38
3101,52
3102,48
3103,59
3104,43
3105,32
3106,50
3107,91
3108,73
3109,120
3110,37
3111,88
3112,32
3113,130
3114,46
3115,102
3116,95
3117,122
3118,72
3119,72
3120,48
3121,40
3122,43
3123,45
3124,37
3125,70
3126,81
3127,67
3128,78
3129,217
3130,176
3131,372
3132,99
3133,253
3134,77
3135,345
3136,89
3137,410
3138,341
3139,305
3140,103
3141,125
3142,89
3143,121
3144,76
3145,89
3146,94
3147,49
3148,37
3149,34
3150,56
3151,95
3152,61
3153,190
3154,34
3155,134
3156,33
3157,214
3158,39
3159,154
3160,164
3161,189
3162,63
3163,59
3164,40
3165,41
3166,32
3167,43
3168,34
3169,20
3170,18
3171,17
3172,22
3173,38
3174,24
3175,62
3176,19
3177,42
3178,17
3179,50
3180,18
3181,52
3182,46
3183,44
3184,25
3185,25
3186,19
3187,20
3188,17
3189,19
3190,16
3191,33
3192,27
3193,23
3194,38
3195,76
3196,49
3197,109
3198,23
3199,137
3200,23
3201,143
3202,24
3203,72
3204,88
3205,134
3206,33
3207,31
3208,36
3209,29
3210,41
3211,24
3212,22
3213,28
3214,23
3215,18
3216,30
3217,48
3218,32
3219,77
3220,19
3221,81
3222,19
3223,103
3224,22
3225,57
3226,60
3227,90
3228,31
3229,29
3230,26
3231,26
3232,22
3233,22
3234,18
3235,50
3236,35
3237,20
3238,54
3239,71
3240,50
3241,126
3242,22
3243,168
3244,23
3245,174
3246,29
3247,75
3248,78
3249,171
3250,45
3251,44
3252,40
3253,36
3254,26
3255,32
3256,22
3257,45
3258,30
3259,19
3260,68
3261,79
3262,72
3263,104
3264,20
3265,60
3266,21
3267,55
3268,26
3269,99
3270,83
3271,85
3272,38
3273,35
3274,31
3275,28
3276,28
3277,30
3278,19
3279,116
3280,45
3281,41
3282,101
3283,116
3284,89
3285,115
3286,39
3287,127
3288,40
3289,142
3290,42
3291,134
3292,106
3293,138
3294,59
3295,84
3296,47
3297,118
3298,43
3299,52
3300,41
3301,38
3302,30
3303,23
3304,38
3305,66
3306,49
3307,116
3308,24
3309,146
3310,22
3311,162
3312,29
3313,75
3314,97
3315,158
3316,41
3317,41
3318,35
3319,30
3320,31
3321,28
3322,22
3323,58
3324,47
3325,37
3326,97
3327,104
3328,86
3329,137
3330,36
3331,157
3332,38
3333,150
3334,42
3335,120
3336,86
3337,169
3338,65
3339,74
3340,47
3341,53
3342,45
3343,48
3344,40
3345,53
3346,34
3347,24
3348,54
3349,79
3350,56
3351,131
3352,24
3353,217
3354,30
3355,224
3356,32
3357,95
3358,97
3359,221
3360,44
3361,49
3362,42
3363,38
3364,36
3365,35
3366,24
3367,57
3368,90
3369,47
3370,52
3371,111
3372,136
3373,316
3374,86
3375,284
3376,197
3377,252
3378,77
3379,246
3380,383
3381,176
3382,99
3383,116
3384,78
3385,108
3386,51
3387,81
3388,79
3389,40
3390,33
3391,33
3392,33
3393,64
3394,49
3395,125
3396,31
3397,50
3398,25
3399,127
3400,34
3401,101
3402,96
3403,101
3404,41
3405,43
3406,33
3407,28
3408,27
3409,52
3410,25
3411,24
3412,21
3413,21
3414,28
3415,37
3416,27
3417,61
3418,21
3419,40
3420,21
3421,58
3422,22
3423,47
3424,48
3425,51
3426,27
3427,27
3428,22
3429,22
3430,21
3431,23
3432,20
3433,26
3434,22
3435,20
3436,30
3437,47
3438,28
3439,80
3440,21
3441,169
3442,24
3443,101
3444,21
3445,55
3446,63
3447,94
3448,33
3449,32
3450,29
3451,27
3452,21
3453,21
3454,20
3455,35
3456,37
3457,37
3458,42
3459,74
3460,47
3461,95
3462,36
3463,153
3464,36
3465,96
3466,36
3467,94
3468,94
3469,92
3470,71
3471,55
3472,37
3473,43
3474,36
3475,41
3476,36
3477,21
3478,20
3479,20
3480,22
3481,42
3482,25
3483,68
3484,20
3485,94
3486,20
3487,76
3488,21
3489,53
3490,57
3491,75
3492,27
3493,27
3494,22
3495,22
3496,20
3497,21
3498,19
3499,41
3500,49
3501,52
3502,49
3503,122
3504,85
3505,198
3506,91
3507,1721
3508,166
3509,254
3510,86
3511,207
3512,188
3513,187
3514,105
3515,161
3516,110
3517,153
3518,53
3519,61
3520,70
3521,29
3522,32
3523,32
3524,33
3525,65
3526,39
3527,90
3528,34
3529,114
3530,30
3531,95
3532,33
3533,85
3534,85
3535,85
3536,52
3537,48
3538,35
3539,39
3540,30
3541,35
3542,30
3543,36
3544,39
3545,38
3546,40
3547,63
3548,55
3549,149
3550,41
3551,228
3552,35
3553,152
3554,39
3555,109
3556,119
3557,133
3558,60
3559,53
3560,46
3561,57
3562,31
3563,43
3564,43
3565,17
3566,14
3567,15
3568,20
3569,27
3570,19
3571,57
3572,16
3573,65
3574,15
3575,53
3576,15
3577,41
3578,46
3579,51
3580,21
3581,20
3582,16
3583,19
3584,14
3585,15
3586,15
3587,34
3588,38
3589,31
3590,41
3591,63
3592,50
3593,123
3594,36
3595,253
3596,37
3597,131
3598,36
3599,92
3600,97
3601,129
3602,57
3603,54
3604,45
3605,44
3606,29
3607,34
3608,35
3609,35
3610,33
3611,31
3612,40
3613,57
3614,52
3615,136
3616,37
3617,239
3618,35
3619,139
3620,33
3621,105
3622,105
3623,131
3624,51
3625,54
3626,42
3627,70
3628,29
3629,33
3630,37
3631,26
3632,19
3633,14
3634,25
3635,40
3636,28
3637,102
3638,14
3639,85
3640,15
3641,55
3642,19
3643,45
3644,42
3645,46
3646,26
3647,28
3648,21
3649,20
3650,23
3651,24
3652,14
3653,18
3654,18
3655,17
3656,18
3657,45
3658,30
3659,82
3660,17
3661,73
3662,17
3663,90
3664,18
3665,66
3666,75
3667,86
3668,24
3669,24
3670,19
3671,19
3672,18
3673,18
3674,16
3675,13
3676,17
3677,17
3678,24
3679,32
3680,33
3681,75
3682,18
3683,40
3684,11
3685,60
3686,19
3687,60
3688,50
3689,60
3690,26
3691,27
3692,19
3693,21
3694,16
3695,20
3696,17
3697,28
3698,26
3699,24
3700,34
3701,65
3702,46
3703,123
3704,25
3705,116
3706,25
3707,158
3708,28
3709,88
3710,142
3711,150
3712,37
3713,40
3714,31
3715,31
3716,26
3717,28
3718,22
3719,22
3720,27
3721,24
3722,24
3723,61
3724,27
3725,113
3726,28
3727,66
3728,23
3729,70
3730,27
3731,108
3732,76
3733,66
3734,25
3735,26
3736,27
3737,32
3738,25
3739,27
3740,24
3741,28
3742,31
3743,28
3744,35
3745,62
3746,51
3747,115
3748,30
3749,91
3750,27
3751,109
3752,32
3753,89
3754,105
3755,120
3756,43
3757,44
3758,32
3759,32
3760,29
3761,33
3762,26
3763,26
3764,27
3765,21
3766,30
3767,54
3768,35
3769,105
3770,21
3771,99
3772,21
3773,117
3774,24
3775,81
3776,89
3777,91
3778,32
3779,31
3780,29
3781,24
3782,22
3783,25
3784,19
3807,36
3808,32
3809,21
3810,39
3811,70
3812,53
3813,98
3814,25
3815,156
3816,30
3817,184
3818,33
3819,70
3820,120
3821,166
3822,39
3823,42
3824,44
3825,32
3826,27
3827,31
3828,23
3829,37
3830,38
3831,28
3832,46
3833,70
3834,41
3835,109
3836,26
3837,161
3838,27
3839,119
3840,27
3841,91
3842,93
3843,93
3844,42
3845,42
3846,32
3847,36
3848,31
3849,33
3850,36
3851,31
3852,39
3853,32
3854,37
3855,95
3856,81
3857,124
3858,42
3859,118
3860,38
3861,126
3862,41
3863,105
3864,155
3865,110
3866,58
3867,69
3868,43
3869,39
3870,41
3871,56
3872,35
3873,17
3874,20
3875,18
3876,19
3877,36
3878,24
3879,70
3880,21
3881,31
3882,18
3883,49
3884,22
3885,56
3886,45
3887,41
3888,25
3889,28
3890,18
3891,19
3892,20
3893,27
3894,19
3895,29
3896,41
3897,37
3898,41
3899,99
3900,53
3901,109
3902,45
3903,89
3904,34
3905,98
3906,39
3907,109
3908,96
3909,80
3910,49
3911,57
3912,35
3913,35
3914,41
3915,50
3916,31
3917,55
3918,123
3919,69
3920,94
3921,147
3922,95
3923,169
3924,70
3925,19
3926,55
3927,164
3928,55
3929,169
3930,144
3931,148
3932,83
3933,104
3934,68
3935,64
3936,105
3937,109
3938,60
3939,19
3940,49
3941,19
3942,38
3943,68
3944,47
3945,90
3946,21
3947,83
3948,20
3949,103
3950,40
3951,68
3952,74
3953,109
3954,46
3955,43
3956,31
3957,44
3958,30
3959,22
3960,19
3961,21
3962,23
3963,18
3964,26
3965,57
3966,26
3967,82
3968,20
3969,61
3970,17
3971,72
3972,23
3973,72
3974,81
3975,61
3976,25
3977,29
3978,20
3979,18
3980,33
3981,31
3982,14
3983,29
3984,28
3985,29
3986,27
3987,60
3988,43
3989,110
3990,30
3991,85
3992,29
3993,114
3994,31
3995,85
3996,95
3997,94
3998,43
3999,44
4000,30
4001,29
4002,28
4003,35
4004,25
4005,23
4006,19
4007,19
4008,23
4009,35
4010,27
4011,59
4012,17
4013,50
4014,22
4015,66
4016,20
4017,43
4018,40
4019,60
4020,30
4021,31
4022,21
4023,23
4024,19
4025,29
4026,20
4027,29
4028,28
4029,26
4030,38
4031,54
4032,33
4033,95
4034,26
4035,257
4036,27
4037,120
4038,24
4039,65
4040,76
4041,109
4042,38
4043,35
4044,30
4045,43
4046,23
4047,28
4048,29
4049,57
4050,80
4051,59
4052,71
4053,139
4054,97
4055,285
4056,91
4057,1733
4058,125
4059,279
4060,91
4061,231
4062,220
4063,214
4064,115
4065,128
4066,122
4067,198
4068,57
4069,89
4070,103
4071,26
4072,27
4073,22
4074,33
4075,52
4076,29
4077,96
4078,22
4079,142
4080,22
4081,95
4082,22
4083,59
4084,74
4085,97
4086,32
4087,32
4088,26
4089,35
4090,21
4091,24
4092,23
4093,34
4094,34
4095,28
4096,39
4097,60
4098,38
4099,99
4100,28
4101,190
4102,34
4103,147
4104,33
4105,85
4106,173
4107,159
4108,49
4109,47
4110,43
4111,42
4112,30
4113,39
4114,28
4115,56
4116,290
4117,62
4118,44
4119,155
4120,144
4121,348
4122,170
4123,231
4124,179
4125,303
4126,105
4127,368
4128,430
4129,218
4130,125
4131,143
4132,90
4133,165
4134,58
4135,150
4136,91
4137,55
4138,155
4139,60
4140,63
4141,151
4142,61
4143,273
4144,97
4145,194
4146,102
4147,244
4148,60
4149,300
4150,265
4151,131
4152,54
4153,102
4154,77
4155,87
4156,88
4157,89
4158,80
4159,49
4160,27
4161,22
4162,61
4163,55
4164,35
4165,143
4166,27
4167,121
4168,21
4169,132
4170,24
4171,99
4172,99
4173,103
4174,35
4175,33
4176,26
4177,42
4178,26
4179,29
4180,26
4181,34
4182,21
4183,18
4184,30
4185,41
4186,43
4187,107
4188,20
4189,83
4190,20
4191,162
4192,29
4193,60
4194,78
4195,121
4196,34
4197,34
4198,26
4199,22
4200,20
4201,25
4202,17
4203,75
4204,45
4205,42
4206,68
4207,115
4208,98
4209,167
4210,50
4211,140
4212,43
4213,180
4214,65
4215,137
4216,138
4217,147
4218,100
4219,106
4220,47
4221,45
4222,44
4223,52
4224,39
4225,105
4226,68
4227,59
4228,52
4229,205
4230,245
4231,525
4232,101
4233,367
4234,120
4235,465
4236,146
4237,457
4238,399
4239,347
4240,147
4241,175
4242,101
4243,108
4244,57
4245,96
4246,57
4247,47
4248,35
4249,42
4250,50
4251,96
4252,32
4253,164
4254,96
4255,127
4256,64
4257,123
4258,36
4259,169
4260,180
4261,156
4262,43
4263,41
4264,34
4265,5
4266,65
4267,64
4268,40
4269,27
4270,41
4271,35
4272,38
4273,88
4274,62
4275,139
4276,65
4277,118
4278,40
4279,116
4280,44
4281,146
4282,140
4283,108
4284,52
4285,57
4286,41
4287,45
4288,33
4289,70
4290,37
4291,27
4292,40
4293,33
4294,40
4295,97
4296,59
4297,161
4298,43
4299,112
4300,34
4301,140
4302,40
4303,137
4304,145
4305,133
4306,56
4307,59
4308,37
4309,37
4310,36
4311,43
4312,36
4313,76
4314,168
4315,91
4316,69
4317,229
4318,188
4319,383
4320,117
4321,347
4322,113
4323,388
4324,116
4325,305
4326,491
4327,242
4328,184
4329,212
4330,94
4331,169
4332,92
4333,101
4334,92
4335,44
4336,53
4337,38
4338,55
4339,86
4340,63
4341,140
4342,50
4343,102
4344,35
4345,137
4346,40
4347,130
4348,124
4349,121
4350,54
4351,64
4352,44
4353,39
4354,37
4355,50
4356,35
4357,30
4358,82
4359,60
4360,56
4361,145
4362,80
4363,370
4364,100
4365,248
4366,63
4367,186
4368,64
4369,382
4370,316
4371,131
4372,76
4373,97
4374,70
4375,125
4376,52
4377,74
4378,105
4379,140
4380,150
4381,90
4382,105
4383,264
4384,243
4385,402
4386,155
4387,306
4388,106
4389,436
4390,148
4391,508
4392,571
4393,324
4394,151
4395,187
4396,134
4397,148
4398,101
4399,169
4400,78
4401,76
4402,104
4403,83
4404,71
4405,156
4406,105
4407,660
4408,143
4409,174
4410,82
4411,231
4412,86
4413,538
4414,393
4415,156
4416,78
4417,103
4418,81
4419,123
4420,87
4421,105
4422,88
4423,40
4424,50
4425,38
4426,54
4427,94
4428,68
4429,150
4430,40
4431,119
4432,37
4433,146
4434,41
4435,138
4436,136
4437,138
4438,62
4439,61
4440,49
4441,50
4442,37
4443,52
4444,47
4445,59
4446,49
4447,33
4448,51
4449,93
4450,75
4451,135
4452,41
4453,107
4454,34
4455,134
4456,48
4457,137
4458,103
4459,127
4460,73
4461,81
4462,54
4463,48
4464,48
4465,47
4466,38
4467,70
4468,87
4469,67
4470,81
4471,233
4472,144
4473,392
4474,99
4475,267
4476,79
4477,366
4478,87
4479,432
4480,366
4481,302
4482,101
4483,125
4484,88
4485,122
4486,77
4487,88
4488,95
4489,48
4490,36
4491,35
4492,57
4493,96
4494,71
4495,196
4496,36
4497,151
4498,34
4499,225
4500,38
4501,154
4502,173
4503,191
4504,62
4505,60
4506,40
4507,45
4508,32
4509,47
4510,34
4511,20
4512,18
4513,17
4514,22
4515,38
4516,24
4517,63
4518,19
4519,42
4520,17
4521,50
4522,18
4523,54
4524,46
4525,44
4526,25
4527,25
4528,19
4529,20
4530,17
4531,19
4532,16
4533,33
4534,38
4535,23
4536,33
4537,73
4538,30
4539,109
4540,23
4541,113
4542,24
4543,141
4544,25
4545,73
4546,103
4547,127
4548,34
4549,32
4550,32
4551,29
4552,45
4553,24
4554,23
4555,29
4556,23
4557,18
4558,30
4559,49
4560,31
4561,77
4562,19
4563,79
4564,18
4565,103
4566,22
4567,56
4568,61
4569,91
4570,30
4571,30
4572,26
4573,25
4574,21
4575,23
4576,18
4577,52
4578,34
4579,22
4580,54
4581,67
4582,52
4583,144
4584,23
4585,164
4586,25
4587,168
4588,28
4589,66
4590,77
4591,157
4592,46
4593,43
4594,38
4595,36
4596,26
4597,32
4598,23
4599,48
4600,29
4601,20
4602,105
4603,78
4604,46
4605,102
4606,19
4607,46
4608,21
4609,80
4610,26
4611,97
4612,83
4613,74
4614,38
4615,41
4616,31
4617,29
4618,28
4619,30
4620,20
4621,101
4622,39
4623,34
4624,82
4625,99
4626,75
4627,123
4628,33
4629,137
4630,34
4631,145
4632,37
4633,112
4634,85
4635,135
4636,52
4637,106
4638,40
4639,95
4640,35
4641,46
4642,34
4643,41
4644,34
4645,24
4646,39
4647,77
4648,42
4649,115
4650,25
4651,145
4652,24
4653,159
4654,29
4655,92
4656,92
4657,153
4658,41
4659,42
4660,35
4661,34
4662,31
4663,29
4664,23
4665,60
4666,44
4667,34
4668,83
4669,89
4670,64
4671,105
4672,35
4673,143
4674,37
4675,122
4676,39
4677,101
4678,72
4679,125
4680,78
4681,99
4682,44
4683,86
4684,40
4685,43
4686,38
4687,56
4688,37
4689,24
4690,54
4691,83
4692,56
4693,130
4694,24
4695,221
4696,31
4697,227
4698,35
4699,95
4700,114
4701,225
4702,47
4703,54
4704,44
4705,40
4706,37
4707,38
4708,27
4709,56
4710,91
4711,48
4712,52
4713,110
4714,119
4715,278
4716,88
4717,226
4718,192
4719,262
4720,78
4721,256
4722,295
4723,176
4724,89
4725,116
4726,79
4727,106
4728,56
4729,86
4730,77
4731,42
4732,33
4733,34
4734,36
4735,74
4736,53
4737,137
4738,32
4739,50
4740,25
4741,128
4742,36
4743,103
4744,99
4745,108
4746,41
4747,46
4748,34
4749,29
4750,27
4751,59
4752,26
4753,21
4754,19
4755,18
4756,24
4757,34
4758,24
4759,56
4760,18
4761,39
4762,18
4763,55
4764,20
4765,44
4766,43
4767,48
4768,24
4769,24
4770,19
4771,19
4772,18
4773,20
4774,17
4775,27
4776,23
4777,21
4778,33
4779,48
4780,28
4781,84
4782,21
4783,174
4784,26
4785,103
4786,21
4787,60
4788,60
4789,95
4790,35
4791,33
4792,30
4793,29
4794,22
4795,21
4796,20
4797,35
4798,37
4799,38
4800,46
4801,73
4802,47
4803,95
4804,37
4805,164
4806,36
4807,97
4808,36
4809,95
4810,104
4811,93
4812,68
4813,55
4814,37
4815,43
4816,36
4817,42
4818,36
4819,22
4820,21
4821,21
4822,24
4823,40
4824,26
4825,67
4826,21
4827,99
4828,21
4829,80
4830,22
4831,50
4832,59
4833,76
4834,28
4835,28
4836,23
4837,24
4838,21
4839,22
4840,20
4841,45
4842,53
4843,55
4844,52
4845,140
4846,89
4847,296
4848,92
4849,1596
4850,165
4851,255
4852,112
4853,229
4854,219
4855,194
4856,112
4857,165
4858,112
4859,151
4860,53
4861,62
4862,68
4863,33
4864,36
4865,36
4866,37
4867,71
4868,44
4869,102
4870,38
4871,133
4872,35
4873,105
4874,37
4875,95
4876,96
4877,95
4878,57
4879,53
4880,40
4881,44
4882,34
4883,40
4884,35
4885,34
4886,38
4887,36
4888,38
4889,61
4890,56
4891,184
4892,39
4893,225
4894,36
4895,159
4896,37
4897,115
4898,124
4899,138
4900,59
4901,53
4902,44
4903,58
4904,29
4905,42
4906,41
4907,17
4908,14
4909,15
4910,20
4911,27
4912,19
4913,58
4914,16
4915,67
4916,15
4917,54
4918,15
4919,42
4920,43
4921,53
4922,21
4923,20
4924,16
4925,19
4926,14
4927,15
4928,15
4929,34
4930,36
4931,29
4932,40
4933,61
4934,50
4935,126
4936,36
4937,257
4938,38
4939,130
4940,35
4941,101
4942,98
4943,131
4944,57
4945,53
4946,45
4947,41
4948,30
4949,36
4950,35
4951,34
4952,36
4953,30
4954,45
4955,55
4956,52
4957,162
4958,37
4959,213
4960,35
4961,143
4962,33
4963,110
4964,102
4965,131
4966,55
4967,57
4968,44
4969,70
4970,27
4971,36
4972,46
4973,29
4974,24
4975,17
4976,30
4977,48
4978,28
4979,93
4980,17
4981,85
4982,16
4983,79
4984,21
4985,57
4986,61
4987,53
4988,27
4989,31
4990,24
4991,23
4992,24
4993,25
4994,17
4995,19
4996,19
4997,19
4998,20
4999,45
5000,26
5001,92
5002,18
5003,83
5004,18
5005,93
5006,20
5007,75
5008,81
5009,87
5010,25
5011,26
5012,20
5013,19
5014,19
5015,20
5016,17
5017,17
5018,19
5019,20
5020,28
5021,37
5022,34
5023,85
5024,21
5025,42
5026,13
5027,68
5028,21
5029,73
5030,53
5031,66
5032,30
5033,31
5034,21
5035,28
5036,19
5037,25
5038,20
5039,28
5040,26
5041,24
5042,34
5043,65
5044,45
5045,126
5046,26
5047,112
5048,24
5049,151
5050,28
5051,89
5052,142
5053,149
5054,37
5055,39
5056,30
5057,30
5058,26
5059,28
5060,22
5061,18
5062,24
5063,21
5064,20
5065,58
5066,23
5067,106
5068,25
5069,69
5070,19
5071,72
5072,24
5073,110
5074,73
5075,66
5076,23
5077,24
5078,24
5079,26
5080,23
5081,24
5082,21
5083,29
5084,31
5085,28
5086,35
5087,62
5088,54
5089,113
5090,30
5091,87
5092,27
5093,109
5094,32
5095,89
5096,108
5097,122
5098,44
5099,44
5100,32
5101,32
5102,29
5103,33
5104,26
5105,27
5106,26
5107,20
5108,29
5109,57
5110,39
5111,96
5112,21
5113,92
5114,21
5115,121
5116,24
5117,74
5118,91
5119,94
5120,31
5121,32
5122,28
5123,26
5124,22
5125,24
5126,18
5149,36
5150,33
5151,21
5152,38
5153,70
5154,54
5155,99
5156,23
5157,164
5158,29
5159,195
5160,32
5161,72
5162,116
5163,154
5164,38
5165,42
5166,39
5167,32
5168,26
5169,31
5170,22
5171,36
5172,36
5173,28
5174,46
5175,71
5176,41
5177,127
5178,27
5179,150
5180,27
5181,135
5182,27
5183,100
5184,100
5185,101
5186,42
5187,42
5188,31
5189,36
5190,30
5191,33
5192,33
5193,35
5194,41
5195,32
5196,38
5197,92
5198,81
5199,120
5200,42
5201,114
5202,39
5203,126
5204,41
5205,105
5206,135
5207,106
5208,57
5209,75
5210,42
5211,39
5212,41
5213,64
5214,31
5215,17
5216,17
5217,17
5218,18
5219,33
5220,22
5221,62
5222,17
5223,27
5224,16
5225,43
5226,17
5227,44
5228,41
5229,39
5230,23
5231,27
5232,16
5233,18
5234,17
5235,21
5236,17
5237,29
5238,41
5239,37
5240,40
5241,100
5242,50
5243,108
5244,46
5245,86
5246,34
5247,89
5248,38
5249,114
5250,97
5251,81
5252,49
5253,58
5254,34
5255,34
5256,42
5257,56
5258,31
5259,60
5260,112
5261,71
5262,97
5263,148
5264,92
5265,181
5266,69
5267,102
5268,55
5269,181
5270,56
5271,176
5272,170
5273,170
5274,84
5275,104
5276,65
5277,66
5278,110
5279,110
5280,52
5281,19
5282,49
5283,20
5284,43
5285,68
5286,40
5287,90
5288,21
5289,77
5290,20
5291,149
5292,42
5293,68
5294,74
5295,141
5296,45
5297,48
5298,35
5299,43
5300,27
5301,23
5302,18
5303,20
5304,22
5305,17
5306,26
5307,55
5308,25
5309,84
5310,20
5311,60
5312,16
5313,76
5314,22
5315,74
5316,76
5317,60
5318,24
5319,28
5320,20
5321,18
5322,33
5323,35
5324,14
5325,29
5326,27
5327,27
5328,27
5329,59
5330,43
5331,105
5332,29
5333,82
5334,28
5335,111
5336,30
5337,80
5338,95
5339,96
5340,43
5341,43
5342,29
5343,28
5344,27
5345,34
5346,24
5347,26
5348,22
5349,21
5350,29
5351,39
5352,30
5353,68
5354,20
5355,69
5356,25
5357,73
5358,23
5359,48
5360,53
5361,66
5362,31
5363,32
5364,24
5365,28
5366,21
5367,30
5368,23
