id,forecastVolum
2973,623
2974,143
2975,1198
2976,1030
2977,2120
2978,608
2979,1462
2980,614
2981,2235
2982,680
2983,1622
2984,2134
2985,1367
2986,953
2987,1184
2988,514
2989,818
2990,448
2991,520
2992,612
2993,631
2994,371
2995,518
2996,921
2997,620
2998,675
2999,1163
3000,673
3001,428
3002,148
3003,1287
3004,303
3005,1347
3006,1010
3007,606
3008,257
3009,412
3010,214
3011,261
3012,348
3013,523
3014,131
3015,62
3016,1107
3017,804
3018,247
3019,2928
3020,397
3021,2665
3022,777
3023,2265
3024,507
3025,683
3026,339
3027,2723
3028,1720
3029,626
3030,414
3031,994
3032,464
3033,1302
3034,189
3035,661
3036,1704
3037,2219
3038,793
3039,472
3040,1033
3041,1702
3042,1505
3043,2205
3044,998
3045,1306
3046,440
3047,2882
3048,1018
3049,2478
3050,3179
3051,1451
3052,951
3053,1319
3054,846
3055,460
3056,652
3057,870
3058,283
3059,434
3060,553
3061,743
3062,90
3063,1217
3064,926
3065,3130
3066,1499
3067,456
3068,266
3069,1282
3070,297
3071,3631
3072,1906
3073,642
3074,214
3075,413
3076,265
3077,939
3078,281
3079,822
3080,715
3081,319
3082,397
3083,566
3084,1030
3085,1000
3086,530
3087,1747
3088,496
3089,887
3090,262
3091,1302
3092,339
3093,1890
3094,1525
3095,777
3096,484
3097,470
3098,415
3099,813
3100,367
3101,499
3102,1232
3103,427
3104,267
3105,109
3106,218
3107,429
3108,403
3109,586
3110,86
3111,609
3112,157
3113,794
3114,323
3115,386
3116,426
3117,823
3118,360
3119,410
3120,305
3121,165
3122,156
3123,163
3124,156
3125,415
3126,482
3127,491
3128,377
3129,1442
3130,1018
3131,1825
3132,536
3133,980
3134,356
3135,2182
3136,554
3137,2577
3138,1926
3139,1560
3140,654
3141,632
3142,557
3143,790
3144,318
3145,485
3146,836
3147,775
3148,275
3149,271
3150,575
3151,628
3152,604
3153,1641
3154,229
3155,720
3156,203
3157,2034
3158,343
3159,1458
3160,1148
3161,1729
3162,395
3163,409
3164,347
3165,332
3166,115
3167,347
3168,379
3169,26
3170,45
3171,61
3172,32
3173,91
3174,234
3175,422
3176,192
3177,70
3178,63
3179,149
3180,46
3181,368
3182,212
3183,55
3184,94
3185,120
3186,28
3187,115
3188,49
3189,76
3190,97
3191,835
3192,276
3193,139
3194,770
3195,651
3196,427
3197,640
3198,158
3199,1404
3200,199
3201,1722
3202,311
3203,444
3204,360
3205,1560
3206,388
3207,370
3208,565
3209,312
3210,273
3211,259
3212,133
3213,354
3214,172
3215,105
3216,287
3217,357
3218,197
3219,340
3220,96
3221,583
3222,119
3223,773
3224,162
3225,220
3226,215
3227,788
3228,255
3229,213
3230,283
3231,133
3232,135
3233,141
3234,73
3235,623
3236,253
3237,134
3238,762
3239,536
3240,255
3241,560
3242,154
3243,1171
3244,196
3245,1053
3246,205
3247,335
3248,302
3249,930
3250,374
3251,281
3252,366
3253,281
3254,208
3255,215
3256,120
3257,147
3258,41
3259,25
3260,130
3261,87
3262,75
3263,223
3264,21
3265,178
3266,25
3267,378
3268,31
3269,124
3270,89
3271,361
3272,60
3273,49
3274,37
3275,57
3276,24
3277,47
3278,23
3279,599
3280,203
3281,161
3282,558
3283,487
3284,378
3285,594
3286,159
3287,815
3288,138
3289,1421
3290,238
3291,460
3292,464
3293,1396
3294,352
3295,364
3296,250
3297,414
3298,187
3299,277
3300,171
3301,361
3302,142
3303,108
3304,230
3305,300
3306,219
3307,384
3308,112
3309,625
3310,117
3311,892
3312,162
3313,280
3314,269
3315,906
3316,301
3317,261
3318,198
3319,124
3320,93
3321,131
3322,65
3323,431
3324,181
3325,125
3326,736
3327,422
3328,229
3329,452
3330,97
3331,963
3332,145
3333,952
3334,190
3335,336
3336,321
3337,967
3338,387
3339,330
3340,211
3341,293
3342,141
3343,211
3344,121
3345,675
3346,292
3347,87
3348,618
3349,591
3350,405
3351,597
3352,88
3353,1435
3354,180
3355,1614
3356,225
3357,482
3358,410
3359,2052
3360,341
3361,384
3362,348
3363,260
3364,270
3365,248
3366,115
3367,165
3368,477
3369,162
3370,74
3371,319
3372,695
3373,1325
3374,381
3375,2320
3376,1278
3377,1186
3378,346
3379,938
3380,2050
3381,583
3382,351
3383,609
3384,316
3385,450
3386,108
3387,399
3388,414
3389,462
3390,185
3391,270
3392,63
3393,508
3394,233
3395,712
3396,172
3397,178
3398,74
3399,1025
3400,204
3401,527
3402,477
3403,515
3404,142
3405,252
3406,177
3407,61
3408,96
3409,556
3410,99
3411,294
3412,137
3413,56
3414,115
3415,178
3416,105
3417,303
3418,63
3419,121
3420,45
3421,414
3422,57
3423,189
3424,192
3425,264
3426,76
3427,123
3428,66
3429,37
3430,78
3431,140
3432,45
3433,191
3434,81
3435,105
3436,443
3437,338
3438,179
3439,843
3440,178
3441,1587
3442,263
3443,829
3444,223
3445,578
3446,260
3447,658
3448,468
3449,511
3450,594
3451,313
3452,255
3453,174
3454,136
3455,163
3456,291
3457,412
3458,550
3459,577
3460,175
3461,625
3462,265
3463,1647
3464,283
3465,519
3466,202
3467,711
3468,524
3469,482
3470,894
3471,442
3472,322
3473,645
3474,346
3475,431
3476,348
3477,48
3478,110
3479,83
3480,38
3481,193
3482,101
3483,204
3484,71
3485,515
3486,128
3487,353
3488,145
3489,175
3490,211
3491,340
3492,108
3493,158
3494,142
3495,142
3496,72
3497,66
3498,69
3499,241
3500,284
3501,361
3502,222
3503,736
3504,561
3505,1722
3506,781
3507,8281
3508,1573
3509,2077
3510,889
3511,1493
3512,1404
3513,1384
3514,887
3515,1114
3516,1076
3517,1624
3518,331
3519,312
3520,760
3521,260
3522,403
3523,396
3524,341
3525,358
3526,424
3527,1131
3528,463
3529,2969
3530,385
3531,950
3532,387
3533,1081
3534,1158
3535,819
3536,1261
3537,593
3538,597
3539,841
3540,172
3541,392
3542,648
3543,150
3544,333
3545,249
3546,122
3547,309
3548,355
3549,635
3550,273
3551,2105
3552,289
3553,898
3554,292
3555,581
3556,675
3557,781
3558,625
3559,366
3560,517
3561,401
3562,145
3563,196
3564,270
3565,162
3566,28
3567,33
3568,255
3569,34
3570,55
3571,265
3572,96
3573,758
3574,35
3575,316
3576,30
3577,221
3578,142
3579,314
3580,54
3581,41
3582,55
3583,112
3584,25
3585,35
3586,48
3587,176
3588,256
3589,123
3590,129
3591,313
3592,204
3593,523
3594,206
3595,2611
3596,272
3597,663
3598,218
3599,455
3600,414
3601,755
3602,440
3603,350
3604,530
3605,364
3606,125
3607,148
3608,231
3609,305
3610,120
3611,172
3612,386
3613,257
3614,176
3615,732
3616,312
3617,2123
3618,128
3619,821
3620,151
3621,676
3622,429
3623,1005
3624,373
3625,350
3626,436
3627,811
3628,132
3629,191
3630,418
3631,240
3632,59
3633,47
3634,340
3635,171
3636,79
3637,205
3638,34
3639,296
3640,41
3641,191
3642,44
3643,129
3644,110
3645,113
3646,96
3647,111
3648,74
3649,83
3650,99
3651,119
3652,57
3653,81
3654,56
3655,31
3656,15
3657,90
3658,190
3659,264
3660,65
3661,267
3662,50
3663,361
3664,152
3665,199
3666,275
3667,377
3668,126
3669,119
3670,122
3671,44
3672,16
3673,54
3674,27
3675,27
3676,60
3677,32
3678,34
3679,66
3680,99
3681,199
3682,11
3683,122
3684,27
3685,193
3686,74
3687,169
3688,138
3689,189
3690,109
3691,133
3692,39
3693,59
3694,13
3695,65
3696,35
3697,194
3698,79
3699,31
3700,113
3701,305
3702,364
3703,441
3704,83
3705,703
3706,121
3707,1143
3708,250
3709,325
3710,726
3711,761
3712,262
3713,267
3714,276
3715,106
3716,176
3717,131
3718,59
3719,53
3720,134
3721,266
3722,29
3723,290
3724,203
3725,762
3726,542
3727,314
3728,162
3729,286
3730,126
3731,1176
3732,541
3733,393
3734,110
3735,194
3736,179
3737,579
3738,61
3739,234
3740,320
3741,190
3742,177
3743,115
3744,179
3745,270
3746,413
3747,430
3748,117
3749,415
3750,100
3751,644
3752,268
3753,475
3754,614
3755,772
3756,267
3757,236
3758,179
3759,94
3760,100
3761,184
3762,57
3763,124
3764,168
3765,36
3766,42
3767,239
3768,229
3769,451
3770,68
3771,367
3772,122
3773,668
3774,148
3775,434
3776,426
3777,412
3778,156
3779,142
3780,201
3781,66
3782,107
3783,135
3784,60
3807,301
3808,189
3809,53
3810,70
3811,461
3812,493
3813,347
3814,46
3815,1135
3816,176
3817,1051
3818,297
3819,322
3820,493
3821,906
3822,337
3823,327
3824,424
3825,88
3826,274
3827,128
3828,59
3829,257
3830,277
3831,169
3832,337
3833,426
3834,165
3835,490
3836,124
3837,840
3838,178
3839,452
3840,131
3841,415
3842,450
3843,303
3844,239
3845,310
3846,147
3847,210
3848,301
3849,209
3850,250
3851,150
3852,150
3853,80
3854,46
3855,330
3856,581
3857,509
3858,140
3859,582
3860,232
3861,673
3862,218
3863,411
3864,874
3865,308
3866,193
3867,389
3868,239
3869,92
3870,168
3871,303
3872,53
3873,20
3874,63
3875,86
3876,19
3877,66
3878,89
3879,245
3880,56
3881,35
3882,39
3883,82
3884,63
3885,141
3886,202
3887,44
3888,95
3889,260
3890,17
3891,48
3892,61
3893,167
3894,66
3895,48
3896,284
3897,251
3898,62
3899,818
3900,221
3901,485
3902,437
3903,457
3904,183
3905,413
3906,198
3907,754
3908,570
3909,272
3910,170
3911,314
3912,130
3913,157
3914,460
3915,438
3916,121
3917,180
3918,522
3919,493
3920,173
3921,1063
3922,338
3923,634
3924,391
3925,819
3926,223
3927,919
3928,245
3929,868
3930,895
3931,714
3932,302
3933,586
3934,256
3935,190
3936,842
3937,498
3938,186
3939,36
3940,715
3941,74
3942,98
3943,431
3944,138
3945,339
3946,110
3947,508
3948,66
3949,516
3950,73
3951,507
3952,528
3953,353
3954,300
3955,240
3956,121
3957,170
3958,486
3959,150
3960,53
3961,48
3962,118
3963,68
3964,71
3965,370
3966,112
3967,213
3968,107
3969,183
3970,104
3971,255
3972,71
3973,324
3974,269
3975,137
3976,38
3977,159
3978,66
3979,21
3980,352
3981,226
3982,11
3983,535
3984,65
3985,48
3986,70
3987,228
3988,241
3989,356
3990,125
3991,291
3992,111
3993,656
3994,207
3995,253
3996,601
3997,273
3998,213
3999,227
4000,77
4001,30
4002,37
4003,142
4004,14
4005,113
4006,109
4007,60
4008,65
4009,184
4010,142
4011,162
4012,45
4013,507
4014,180
4015,370
4016,96
4017,135
4018,142
4019,300
4020,193
4021,269
4022,103
4023,95
4024,110
4025,228
4026,82
4027,254
4028,250
4029,160
4030,260
4031,285
4032,145
4033,444
4034,173
4035,2269
4036,273
4037,615
4038,150
4039,345
4040,328
4041,599
4042,378
4043,277
4044,222
4045,621
4046,102
4047,273
4048,257
4049,334
4050,354
4051,291
4052,243
4053,652
4054,380
4055,1155
4056,378
4057,8778
4058,793
4059,1735
4060,458
4061,1115
4062,931
4063,1708
4064,695
4065,640
4066,1198
4067,1695
4068,251
4069,439
4070,688
4071,153
4072,249
4073,223
4074,386
4075,328
4076,114
4077,347
4078,168
4079,1465
4080,181
4081,408
4082,123
4083,389
4084,309
4085,360
4086,233
4087,236
4088,96
4089,465
4090,147
4091,262
4092,259
4093,150
4094,262
4095,170
4096,119
4097,434
4098,206
4099,500
4100,208
4101,4659
4102,511
4103,1085
4104,361
4105,630
4106,674
4107,1456
4108,513
4109,572
4110,763
4111,668
4112,158
4113,261
4114,277
4115,155
4116,2225
4117,520
4118,74
4119,1051
4120,1186
4121,2419
4122,1185
4123,1407
4124,1314
4125,1564
4126,639
4127,3333
4128,2410
4129,1206
4130,854
4131,1006
4132,399
4133,940
4134,230
4135,1174
4136,593
4137,245
4138,426
4139,485
4140,55
4141,765
4142,951
4143,1895
4144,567
4145,5246
4146,520
4147,1423
4148,676
4149,2539
4150,2541
4151,891
4152,918
4153,1293
4154,330
4155,388
4156,423
4157,507
4158,420
4159,1205
4160,269
4161,235
4162,1271
4163,414
4164,462
4165,1513
4166,507
4167,1485
4168,190
4169,1478
4170,263
4171,1036
4172,1057
4173,1287
4174,420
4175,276
4176,382
4177,483
4178,255
4179,406
4180,285
4181,333
4182,77
4183,37
4184,65
4185,186
4186,326
4187,339
4188,48
4189,262
4190,74
4191,839
4192,199
4193,152
4194,348
4195,512
4196,204
4197,196
4198,110
4199,64
4200,67
4201,108
4202,25
4203,776
4204,276
4205,288
4206,380
4207,691
4208,716
4209,1075
4210,339
4211,812
4212,244
4213,1152
4214,748
4215,699
4216,946
4217,801
4218,916
4219,876
4220,358
4221,311
4222,306
4223,294
4224,173
4225,904
4226,383
4227,335
4228,88
4229,1378
4230,2150
4231,3721
4232,742
4233,1492
4234,705
4235,4054
4236,2216
4237,2223
4238,3588
4239,1945
4240,1446
4241,1604
4242,988
4243,502
4244,440
4245,697
4246,202
4247,83
4248,288
4249,203
4250,448
4251,720
4252,545
4253,1501
4254,454
4255,1233
4256,537
4257,897
4258,611
4259,1118
4260,1685
4261,1539
4262,573
4263,740
4264,637
4265,211
4266,441
4267,1011
4268,107
4269,34
4270,299
4271,221
4272,44
4273,578
4274,379
4275,1005
4276,643
4277,964
4278,393
4279,479
4280,356
4281,1224
4282,1006
4283,536
4284,363
4285,561
4286,228
4287,365
4288,276
4289,606
4290,228
4291,90
4292,667
4293,450
4294,55
4295,1021
4296,768
4297,1480
4298,649
4299,839
4300,489
4301,983
4302,634
4303,1780
4304,1484
4305,776
4306,721
4307,684
4308,393
4309,352
4310,343
4311,537
4312,587
4313,273
4314,1004
4315,832
4316,164
4317,1607
4318,1314
4319,3111
4320,833
4321,1752
4322,647
4323,2548
4324,982
4325,2526
4326,3264
4327,1868
4328,1102
4329,1439
4330,658
4331,1157
4332,600
4333,821
4334,710
4335,560
4336,352
4337,503
4338,766
4339,587
4340,668
4341,1226
4342,641
4343,479
4344,142
4345,1196
4346,301
4347,1477
4348,1102
4349,639
4350,248
4351,378
4352,197
4353,200
4354,347
4355,524
4356,106
4357,64
4358,932
4359,801
4360,183
4361,2487
4362,321
4363,2464
4364,851
4365,1762
4366,585
4367,619
4368,298
4369,2769
4370,1594
4371,570
4372,322
4373,822
4374,422
4375,1193
4376,202
4377,608
4378,1358
4379,2793
4380,850
4381,496
4382,774
4383,2269
4384,1617
4385,2511
4386,1127
4387,1314
4388,428
4389,3328
4390,1069
4391,3580
4392,3680
4393,1475
4394,1063
4395,1288
4396,840
4397,611
4398,708
4399,1675
4400,257
4401,265
4402,574
4403,781
4404,87
4405,1255
4406,936
4407,3844
4408,1809
4409,486
4410,395
4411,1230
4412,294
4413,4769
4414,1917
4415,593
4416,215
4417,431
4418,264
4419,928
4420,290
4421,758
4422,723
4423,270
4424,407
4425,507
4426,896
4427,923
4428,596
4429,1890
4430,444
4431,776
4432,211
4433,1228
4434,296
4435,1955
4436,1596
4437,766
4438,467
4439,462
4440,349
4441,805
4442,365
4443,512
4444,1081
4445,364
4446,232
4447,106
4448,179
4449,394
4450,392
4451,581
4452,82
4453,516
4454,135
4455,680
4456,306
4457,417
4458,422
4459,719
4460,336
4461,389
4462,257
4463,146
4464,157
4465,141
4466,124
4467,398
4468,479
4469,536
4470,321
4471,1547
4472,1184
4473,2019
4474,580
4475,910
4476,283
4477,2160
4478,587
4479,2992
4480,2193
4481,1618
4482,685
4483,665
4484,498
4485,844
4486,329
4487,551
4488,700
4489,679
4490,258
4491,267
4492,510
4493,590
4494,576
4495,1714
4496,224
4497,617
4498,175
4499,1815
4500,307
4501,1622
4502,1145
4503,1614
4504,328
4505,338
4506,282
4507,324
4508,102
4509,317
4510,313
4511,30
4512,45
4513,54
4514,30
4515,96
4516,247
4517,481
4518,205
4519,64
4520,51
4521,154
4522,54
4523,416
4524,238
4525,56
4526,104
4527,116
4528,25
4529,113
4530,51
4531,82
4532,81
4533,706
4534,244
4535,112
4536,613
4537,568
4538,376
4539,578
4540,138
4541,1174
4542,148
4543,1539
4544,254
4545,459
4546,338
4547,1417
4548,335
4549,311
4550,403
4551,250
4552,240
4553,216
4554,98
4555,331
4556,152
4557,108
4558,247
4559,313
4560,200
4561,341
4562,98
4563,497
4564,92
4565,737
4566,142
4567,216
4568,219
4569,732
4570,230
4571,185
4572,229
4573,137
4574,123
4575,132
4576,67
4577,601
4578,239
4579,123
4580,708
4581,481
4582,277
4583,533
4584,142
4585,1050
4586,164
4587,995
4588,231
4589,321
4590,308
4591,918
4592,340
4593,284
4594,329
4595,272
4596,201
4597,204
4598,108
4599,129
4600,49
4601,28
4602,125
4603,103
4604,85
4605,179
4606,25
4607,168
4608,27
4609,342
4610,35
4611,132
4612,87
4613,398
4614,66
4615,56
4616,38
4617,48
4618,29
4619,55
4620,20
4621,533
4622,204
4623,174
4624,607
4625,535
4626,436
4627,668
4628,156
4629,834
4630,131
4631,1408
4632,245
4633,515
4634,512
4635,1506
4636,377
4637,390
4638,255
4639,459
4640,165
4641,349
4642,152
4643,310
4644,149
4645,124
4646,215
4647,302
4648,226
4649,434
4650,103
4651,596
4652,109
4653,868
4654,160
4655,308
4656,274
4657,957
4658,290
4659,254
4660,208
4661,139
4662,79
4663,137
4664,68
4665,352
4666,175
4667,135
4668,711
4669,428
4670,237
4671,508
4672,123
4673,913
4674,120
4675,937
4676,199
4677,380
4678,357
4679,998
4680,345
4681,334
4682,203
4683,313
4684,122
4685,222
4686,114
4687,525
4688,238
4689,76
4690,513
4691,475
4692,354
4693,537
4694,82
4695,1162
4696,144
4697,1271
4698,206
4699,517
4700,437
4701,1665
4702,304
4703,342
4704,308
4705,273
4706,206
4707,218
4708,109
4709,140
4710,460
4711,135
4712,55
4713,290
4714,682
4715,1390
4716,387
4717,1971
4718,1104
4719,1156
4720,328
4721,1063
4722,2081
4723,582
4724,321
4725,560
4726,250
4727,444
4728,108
4729,432
4730,389
4731,515
4732,197
4733,276
4734,58
4735,516
4736,254
4737,763
4738,183
4739,159
4740,67
4741,1015
4742,219
4743,587
4744,492
4745,509
4746,152
4747,268
4748,181
4749,67
4750,107
4751,652
4752,83
4753,242
4754,120
4755,47
4756,91
4757,150
4758,97
4759,303
4760,46
4761,102
4762,37
4763,332
4764,60
4765,180
4766,190
4767,238
4768,62
4769,108
4770,63
4771,31
4772,73
4773,129
4774,40
4775,188
4776,84
4777,97
4778,424
4779,350
4780,199
4781,915
4782,166
4783,1755
4784,241
4785,756
4786,220
4787,486
4788,315
4789,651
4790,417
4791,348
4792,725
4793,254
4794,240
4795,177
4796,204
4797,133
4798,278
4799,393
4800,488
4801,600
4802,174
4803,696
4804,274
4805,1274
4806,222
4807,456
4808,210
4809,829
4810,543
4811,456
4812,813
4813,427
4814,267
4815,635
4816,343
4817,513
4818,344
4819,49
4820,114
4821,88
4822,36
4823,198
4824,113
4825,212
4826,78
4827,540
4828,113
4829,375
4830,151
4831,211
4832,258
4833,354
4834,118
4835,155
4836,141
4837,143
4838,72
4839,69
4840,74
4841,258
4842,256
4843,382
4844,209
4845,769
4846,564
4847,1952
4848,849
4849,7401
4850,1404
4851,2138
4852,981
4853,1855
4854,1635
4855,1454
4856,986
4857,1186
4858,994
4859,1547
4860,363
4861,337
4862,728
4863,252
4864,402
4865,415
4866,345
4867,397
4868,449
4869,1323
4870,485
4871,2838
4872,335
4873,905
4874,449
4875,1249
4876,1344
4877,852
4878,1241
4879,661
4880,531
4881,868
4882,185
4883,426
4884,563
4885,141
4886,330
4887,251
4888,106
4889,317
4890,391
4891,744
4892,278
4893,2062
4894,286
4895,905
4896,341
4897,670
4898,755
4899,869
4900,657
4901,380
4902,483
4903,435
4904,140
4905,232
4906,268
4907,190
4908,25
4909,34
4910,222
4911,27
4912,51
4913,266
4914,88
4915,679
4916,27
4917,284
4918,35
4919,236
4920,135
4921,369
4922,51
4923,37
4924,47
4925,112
4926,17
4927,35
4928,48
4929,152
4930,224
4931,119
4932,117
4933,303
4934,213
4935,599
4936,191
4937,2540
4938,231
4939,621
4940,240
4941,515
4942,440
4943,773
4944,441
4945,364
4946,504
4947,366
4948,134
4949,140
4950,203
4951,311
4952,105
4953,157
4954,330
4955,251
4956,199
4957,696
4958,308
4959,2040
4960,111
4961,763
4962,160
4963,731
4964,474
4965,1086
4966,359
4967,338
4968,407
4969,774
4970,115
4971,180
4972,348
4973,180
4974,50
4975,46
4976,279
4977,184
4978,68
4979,192
4980,30
4981,239
4982,37
4983,169
4984,43
4985,129
4986,125
4987,96
4988,86
4989,97
4990,66
4991,76
4992,87
4993,101
4994,48
4995,77
4996,54
4997,34
4998,13
4999,91
5000,214
5001,302
5002,65
5003,244
5004,42
5005,388
5006,176
5007,219
5008,330
5009,410
5010,133
5011,130
5012,109
5013,43
5014,14
5015,56
5016,24
5017,86
5018,62
5019,31
5020,32
5021,80
5022,108
5023,236
5024,25
5025,115
5026,28
5027,209
5028,85
5029,223
5030,194
5031,242
5032,119
5033,141
5034,50
5035,82
5036,21
5037,87
5038,36
5039,229
5040,84
5041,35
5042,99
5043,369
5044,422
5045,513
5046,93
5047,688
5048,116
5049,1243
5050,308
5051,356
5052,973
5053,881
5054,294
5055,313
5056,271
5057,111
5058,180
5059,146
5060,51
5061,27
5062,102
5063,227
5064,18
5065,262
5066,152
5067,742
5068,529
5069,239
5070,117
5071,210
5072,82
5073,1184
5074,468
5075,387
5076,84
5077,150
5078,137
5079,620
5080,40
5081,206
5082,278
5083,237
5084,182
5085,135
5086,184
5087,314
5088,510
5089,562
5090,133
5091,445
5092,97
5093,751
5094,316
5095,613
5096,859
5097,949
5098,321
5099,290
5100,165
5101,116
5102,136
5103,213
5104,68
5105,115
5106,150
5107,27
5108,31
5109,228
5110,199
5111,425
5112,60
5113,334
5114,112
5115,554
5116,148
5117,424
5118,386
5119,358
5120,130
5121,139
5122,176
5123,61
5124,101
5125,127
5126,42
5149,330
5150,192
5151,37
5152,66
5153,484
5154,506
5155,395
5156,46
5157,1105
5158,156
5159,970
5160,301
5161,344
5162,547
5163,840
5164,355
5165,310
5166,382
5167,104
5168,272
5169,125
5170,59
5171,237
5172,249
5173,154
5174,325
5175,400
5176,142
5177,474
5178,103
5179,757
5180,139
5181,387
5182,120
5183,415
5184,428
5185,246
5186,207
5187,272
5188,111
5189,226
5190,268
5191,207
5192,200
5193,160
5194,167
5195,76
5196,54
5197,379
5198,644
5199,579
5200,173
5201,661
5202,237
5203,737
5204,244
5205,495
5206,1100
5207,348
5208,202
5209,434
5210,231
5211,115
5212,202
5213,375
5214,56
5215,20
5216,56
5217,79
5218,16
5219,64
5220,91
5221,253
5222,53
5223,23
5224,29
5225,72
5226,67
5227,165
5228,200
5229,46
5230,95
5231,264
5232,10
5233,50
5234,57
5235,170
5236,57
5237,46
5238,298
5239,264
5240,61
5241,810
5242,255
5243,591
5244,591
5245,409
5246,152
5247,476
5248,227
5249,1155
5250,696
5251,316
5252,197
5253,351
5254,120
5255,148
5256,495
5257,548
5258,103
5259,191
5260,506
5261,460
5262,155
5263,1018
5264,368
5265,718
5266,379
5267,857
5268,200
5269,1009
5270,293
5271,1089
5272,988
5273,825
5274,330
5275,629
5276,259
5277,176
5278,822
5279,584
5280,164
5281,31
5282,597
5283,55
5284,89
5285,356
5286,122
5287,318
5288,96
5289,409
5290,45
5291,427
5292,63
5293,488
5294,470
5295,287
5296,263
5297,219
5298,100
5299,150
5300,384
5301,143
5302,39
5303,47
5304,113
5305,66
5306,64
5307,369
5308,117
5309,257
5310,103
5311,186
5312,99
5313,290
5314,77
5315,392
5316,303
5317,151
5318,40
5319,157
5320,59
5321,22
5322,527
5323,245
5324,8
5325,650
5326,69
5327,49
5328,74
5329,315
5330,279
5331,424
5332,140
5333,297
5334,102
5335,709
5336,230
5337,314
5338,770
5339,289
5340,252
5341,247
5342,82
5343,44
5344,45
5345,156
5346,14
5347,97
5348,86
5349,71
5350,59
5351,173
5352,141
5353,164
5354,45
5355,422
5356,153
5357,327
5358,80
5359,122
5360,133
5361,303
5362,177
5363,256
5364,95
5365,88
5366,109
5367,217
5368,64
