id,forecastVolum
2935,1432
2936,342
2937,1098
2938,369
2939,960
2940,1161
2941,912
2942,520
2943,569
2944,394
2945,462
2946,263
2947,486
2948,271
2949,400
2950,495
2951,336
2952,399
2953,694
2954,660
2955,1192
2956,500
2957,1317
2958,447
2959,1138
2960,472
2961,991
2962,1078
2963,921
2964,587
2965,632
2966,448
2967,493
2968,411
2969,465
2970,419
2971,947
2972,1031
2973,806
2974,1067
2975,1426
2976,1305
2977,2339
2978,976
2979,2636
2980,884
2981,2337
2982,951
2983,1685
2984,2373
2985,1825
2986,1148
2987,1255
2988,978
2989,1070
2990,855
2991,983
2992,909
2993,416
2994,448
2995,348
2996,372
2997,573
2998,581
2999,1009
3000,418
3001,1127
3002,424
3003,1082
3004,447
3005,830
3006,880
3007,790
3008,503
3009,579
3010,403
3011,467
3012,387
3013,410
3014,353
3015,747
3016,806
3017,721
3018,820
3019,1067
3020,992
3021,1637
3022,869
3023,1693
3024,733
3025,1421
3026,768
3027,1508
3028,1452
3029,1170
3030,880
3031,965
3032,780
3033,1022
3034,773
3035,809
3036,849
3037,1357
3038,1427
3039,1200
3040,1325
3041,1606
3042,1639
3043,2203
3044,1360
3045,2503
3046,1336
3047,2383
3048,1406
3049,1907
3050,2842
3051,1984
3052,1504
3053,1601
3054,1404
3055,1468
3056,1268
3057,1433
3058,1218
3059,616
3060,628
3061,486
3062,576
3063,806
3064,832
3065,1367
3066,678
3067,1377
3068,562
3069,1247
3070,586
3071,1262
3072,1205
3073,993
3074,668
3075,743
3076,577
3077,713
3078,588
3079,631
3080,528
3081,396
3082,453
3083,312
3084,381
3085,577
3086,618
3087,1066
3088,385
3089,1228
3090,388
3091,1111
3092,412
3093,886
3094,980
3095,862
3096,510
3097,585
3098,408
3099,494
3100,346
3101,415
3102,358
3103,552
3104,462
3105,287
3106,562
3107,729
3108,711
3109,1329
3110,432
3111,1493
3112,345
3113,1317
3114,472
3115,1024
3116,1168
3117,1047
3118,607
3119,659
3120,478
3121,505
3122,424
3123,444
3124,318
3125,706
3126,650
3127,551
3128,835
3129,1001
3130,990
3131,1687
3132,708
3133,1882
3134,616
3135,1608
3136,683
3137,1599
3138,1467
3139,1219
3140,797
3141,868
3142,719
3143,842
3144,677
3145,704
3146,686
3147,509
3148,480
3149,377
3150,440
3151,633
3152,652
3153,1144
3154,449
3155,1310
3156,453
3157,1206
3158,498
3159,973
3160,1034
3161,990
3162,595
3163,670
3164,469
3165,558
3166,417
3167,476
3168,383
3169,49
3170,62
3171,0
3172,0
3173,145
3174,151
3175,547
3176,52
3177,655
3178,56
3179,539
3180,80
3181,400
3182,391
3183,332
3184,136
3185,212
3186,36
3187,100
3188,20
3189,43
3190,0
3191,166
3192,179
3193,97
3194,121
3195,368
3196,447
3197,705
3198,169
3199,950
3200,172
3201,759
3202,197
3203,537
3204,626
3205,540
3206,253
3207,328
3208,174
3209,217
3210,227
3211,160
3212,103
3213,52
3214,25
3215,0
3216,54
3217,220
3218,227
3219,691
3220,0
3221,887
3222,0
3223,815
3224,13
3225,476
3226,549
3227,564
3228,138
3229,194
3230,20
3231,82
3232,0
3233,6
3234,0
3235,236
3236,120
3237,0
3238,262
3239,357
3240,348
3241,842
3242,64
3243,1194
3244,68
3245,1103
3246,122
3247,621
3248,675
3249,834
3250,298
3251,338
3252,163
3253,227
3254,53
3255,100
3256,0
3257,0
3258,0
3259,0
3260,0
3261,167
3262,138
3263,684
3264,0
3265,1001
3266,0
3267,1205
3268,0
3269,447
3270,544
3271,732
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,296
3284,279
3285,1181
3286,0
3287,1385
3288,0
3289,1419
3290,0
3291,662
3292,711
3293,1194
3294,0
3295,24
3296,0
3297,0
3298,0
3299,0
3300,0
3301,60
3302,0
3303,0
3304,0
3305,272
3306,287
3307,818
3308,0
3309,1017
3310,0
3311,1032
3312,5
3313,527
3314,692
3315,813
3316,147
3317,220
3318,2
3319,29
3320,0
3321,0
3322,0
3323,138
3324,109
3325,0
3326,287
3327,475
3328,477
3329,1090
3330,0
3331,1600
3332,0
3333,1218
3334,54
3335,726
3336,1336
3337,972
3338,236
3339,302
3340,78
3341,191
3342,72
3343,89
3344,0
3345,511
3346,399
3347,214
3348,473
3349,647
3350,690
3351,1095
3352,321
3353,1506
3354,353
3355,1325
3356,395
3357,894
3358,984
3359,1153
3360,545
3361,620
3362,445
3363,490
3364,409
3365,382
3366,280
3367,612
3368,705
3369,389
3370,641
3371,780
3372,1007
3373,2000
3374,713
3375,2042
3376,807
3377,1735
3378,587
3379,1449
3380,2168
3381,1383
3382,772
3383,851
3384,667
3385,780
3386,476
3387,682
3388,623
3389,314
3390,233
3391,172
3392,193
3393,411
3394,369
3395,973
3396,224
3397,916
3398,166
3399,1008
3400,225
3401,771
3402,762
3403,671
3404,307
3405,403
3406,207
3407,247
3408,130
3409,329
3410,129
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,484
3418,0
3419,503
3420,0
3421,479
3422,0
3423,304
3424,305
3425,216
3426,0
3427,34
3428,0
3429,0
3430,0
3431,0
3432,0
3433,88
3434,101
3435,19
3436,18
3437,184
3438,191
3439,616
3440,91
3441,1050
3442,120
3443,639
3444,119
3445,440
3446,512
3447,431
3448,200
3449,271
3450,94
3451,139
3452,58
3453,83
3454,25
3455,341
3456,353
3457,272
3458,271
3459,437
3460,443
3461,868
3462,343
3463,1276
3464,347
3465,856
3466,371
3467,752
3468,858
3469,649
3470,490
3471,525
3472,327
3473,413
3474,312
3475,334
3476,276
3477,0
3478,0
3479,0
3480,0
3481,58
3482,65
3483,425
3484,0
3485,829
3486,0
3487,478
3488,0
3489,314
3490,305
3491,267
3492,49
3493,125
3494,0
3495,14
3496,0
3497,0
3498,0
3499,1073
3500,1086
3501,1005
3502,1065
3503,1248
3504,1209
3505,1771
3506,1098
3507,2910
3508,1297
3509,1774
3510,1167
3511,1530
3512,1675
3513,1532
3514,1264
3515,1392
3516,1152
3517,1207
3518,1044
3519,1068
3520,1010
3521,437
3522,449
3523,368
3524,367
3525,533
3526,538
3527,875
3528,439
3529,1042
3530,444
3531,928
3532,468
3533,788
3534,799
3535,720
3536,524
3537,599
3538,424
3539,488
3540,408
3541,431
3542,373
3543,227
3544,261
3545,161
3546,188
3547,354
3548,425
3549,990
3550,260
3551,1360
3552,234
3553,989
3554,259
3555,847
3556,836
3557,712
3558,429
3559,412
3560,261
3561,437
3562,138
3563,243
3564,279
3565,0
3566,0
3567,0
3568,0
3569,63
3570,70
3571,494
3572,0
3573,676
3574,0
3575,483
3576,0
3577,344
3578,400
3579,271
3580,55
3581,130
3582,0
3583,38
3584,0
3585,0
3586,0
3587,189
3588,247
3589,120
3590,149
3591,390
3592,385
3593,939
3594,234
3595,1941
3596,238
3597,952
3598,242
3599,748
3600,732
3601,769
3602,394
3603,465
3604,293
3605,395
3606,113
3607,185
3608,168
3609,246
3610,259
3611,157
3612,270
3613,350
3614,423
3615,979
3616,258
3617,1524
3618,261
3619,1014
3620,256
3621,777
3622,841
3623,822
3624,357
3625,477
3626,259
3627,485
3628,136
3629,220
3630,276
3631,0
3632,0
3633,0
3634,0
3635,119
3636,59
3637,542
3638,0
3639,781
3640,0
3641,547
3642,0
3643,310
3644,397
3645,242
3646,0
3647,35
3648,0
3649,0
3650,0
3651,0
3652,0
3653,15
3654,28
3655,0
3656,0
3657,146
3658,219
3659,554
3660,17
3661,703
3662,22
3663,587
3664,45
3665,448
3666,524
3667,389
3668,102
3669,177
3670,2
3671,66
3672,0
3673,9
3674,0
3675,0
3676,0
3677,0
3678,0
3679,105
3680,191
3681,647
3682,0
3683,796
3684,0
3685,653
3686,0
3687,517
3688,508
3689,474
3690,28
3691,146
3692,0
3693,60
3694,0
3695,0
3696,0
3697,294
3698,307
3699,226
3700,285
3701,451
3702,498
3703,907
3704,297
3705,1111
3706,301
3707,1006
3708,325
3709,736
3710,856
3711,813
3712,402
3713,517
3714,304
3715,380
3716,265
3717,303
3718,231
3719,160
3720,172
3721,91
3722,89
3723,256
3724,262
3725,752
3726,161
3727,847
3728,167
3729,650
3730,191
3731,617
3732,593
3733,443
3734,247
3735,322
3736,146
3737,246
3738,131
3739,154
3740,96
3741,210
3742,221
3743,140
3744,200
3745,331
3746,393
3747,821
3748,212
3749,919
3750,217
3751,806
3752,239
3753,665
3754,718
3755,667
3756,297
3757,393
3758,196
3759,286
3760,181
3761,204
3762,145
3763,61
3764,109
3765,0
3766,2
3767,222
3768,229
3769,731
3770,38
3771,901
3772,63
3773,786
3774,88
3775,562
3776,597
3777,494
3778,183
3779,258
3780,85
3781,112
3782,6
3783,90
3784,0
3807,31
3808,44
3809,0
3810,0
3811,232
3812,240
3813,690
3814,0
3815,1199
3816,0
3817,954
3818,14
3819,489
3820,623
3821,563
3822,138
3823,214
3824,82
3825,31
3826,0
3827,0
3828,0
3829,69
3830,154
3831,0
3832,115
3833,300
3834,244
3835,787
3836,50
3837,977
3838,34
3839,790
3840,60
3841,649
3842,666
3843,507
3844,208
3845,283
3846,35
3847,172
3848,28
3849,68
3850,78
3851,226
3852,260
3853,154
3854,193
3855,501
3856,525
3857,956
3858,254
3859,1239
3860,255
3861,1009
3862,266
3863,756
3864,898
3865,759
3866,339
3867,508
3868,286
3869,371
3870,222
3871,352
3872,172
3873,0
3874,0
3875,0
3876,0
3877,36
3878,64
3879,552
3880,0
3881,607
3882,0
3883,493
3884,0
3885,352
3886,373
3887,283
3888,26
3889,162
3890,0
3891,23
3892,0
3893,0
3894,0
3895,93
3896,209
3897,87
3898,174
3899,449
3900,300
3901,864
3902,274
3903,1028
3904,133
3905,812
3906,160
3907,803
3908,792
3909,552
3910,243
3911,347
3912,140
3913,207
3914,239
3915,266
3916,91
3917,179
3918,418
3919,199
3920,336
3921,787
3922,439
3923,1290
3924,339
3925,1797
3926,183
3927,1303
3928,170
3929,1062
3930,1229
3931,996
3932,379
3933,484
3934,209
3935,317
3936,336
3937,361
3938,142
3939,118
3940,305
3941,49
3942,138
3943,388
3944,421
3945,913
3946,120
3947,985
3948,125
3949,981
3950,251
3951,550
3952,717
3953,798
3954,421
3955,369
3956,167
3957,275
3958,151
3959,111
3960,54
3961,2
3962,36
3963,0
3964,0
3965,253
3966,126
3967,656
3968,25
3969,809
3970,9
3971,648
3972,33
3973,528
3974,605
3975,389
3976,89
3977,190
3978,0
3979,53
3980,76
3981,86
3982,0
3983,298
3984,312
3985,230
3986,229
3987,394
3988,401
3989,826
3990,302
3991,1012
3992,306
3993,880
3994,330
3995,650
3996,704
3997,643
3998,386
3999,461
4000,286
4001,350
4002,270
4003,294
4004,236
4005,30
4006,4
4007,0
4008,0
4009,168
4010,153
4011,585
4012,0
4013,906
4014,37
4015,717
4016,0
4017,423
4018,466
4019,471
4020,138
4021,222
4022,0
4023,101
4024,0
4025,70
4026,0
4027,127
4028,186
4029,103
4030,125
4031,290
4032,251
4033,779
4034,151
4035,1207
4036,180
4037,814
4038,143
4039,639
4040,630
4041,575
4042,282
4043,356
4044,136
4045,365
4046,83
4047,170
4048,140
4049,802
4050,887
4051,733
4052,848
4053,1055
4054,1014
4055,1658
4056,876
4057,2758
4058,966
4059,1801
4060,905
4061,1427
4062,1623
4063,1594
4064,1031
4065,1122
4066,946
4067,1136
4068,733
4069,912
4070,896
4071,81
4072,174
4073,37
4074,92
4075,259
4076,245
4077,778
4078,105
4079,1019
4080,111
4081,747
4082,112
4083,607
4084,602
4085,539
4086,229
4087,305
4088,68
4089,223
4090,52
4091,136
4092,79
4093,290
4094,323
4095,221
4096,241
4097,422
4098,418
4099,883
4100,292
4101,1385
4102,333
4103,982
4104,341
4105,745
4106,1226
4107,809
4108,438
4109,515
4110,338
4111,497
4112,262
4113,347
4114,252
4115,730
4116,1085
4117,661
4118,786
4119,984
4120,998
4121,1827
4122,986
4123,2126
4124,1010
4125,1705
4126,813
4127,1734
4128,2290
4129,1461
4130,975
4131,1050
4132,789
4133,1011
4134,661
4135,997
4136,765
4137,609
4138,1209
4139,491
4140,1134
4141,1476
4142,1958
4143,3029
4144,812
4145,3197
4146,717
4147,3082
4148,1805
4149,1555
4150,2266
4151,2874
4152,1994
4153,2067
4154,1028
4155,1416
4156,756
4157,708
4158,619
4159,212
4160,180
4161,38
4162,257
4163,307
4164,273
4165,921
4166,171
4167,974
4168,114
4169,858
4170,138
4171,714
4172,755
4173,569
4174,228
4175,296
4176,95
4177,262
4178,139
4179,163
4180,105
4181,108
4182,0
4183,0
4184,0
4185,185
4186,264
4187,748
4188,0
4189,872
4190,1
4191,913
4192,54
4193,463
4194,545
4195,575
4196,128
4197,199
4198,0
4199,48
4200,0
4201,0
4202,0
4203,581
4204,380
4205,268
4206,468
4207,641
4208,638
4209,1266
4210,385
4211,1404
4212,346
4213,1246
4214,485
4215,956
4216,1002
4217,916
4218,625
4219,707
4220,418
4221,434
4222,352
4223,377
4224,274
4225,1180
4226,1034
4227,914
4228,1067
4229,1321
4230,1399
4231,2210
4232,1101
4233,2243
4234,1102
4235,2300
4236,1211
4237,1717
4238,2007
4239,1815
4240,1269
4241,1344
4242,1123
4243,1147
4244,954
4245,1093
4246,920
4247,637
4248,1688
4249,347
4250,523
4251,1320
4252,2501
4253,2836
4254,668
4255,3005
4256,528
4257,2889
4258,1373
4259,1365
4260,2055
4261,2682
4262,1799
4263,2561
4264,1213
4265,1727
4266,636
4267,849
4268,348
4269,244
4270,338
4271,231
4272,299
4273,552
4274,531
4275,1230
4276,481
4277,1418
4278,332
4279,1065
4280,356
4281,1058
4282,1172
4283,885
4284,480
4285,556
4286,312
4287,471
4288,252
4289,481
4290,258
4291,391
4292,474
4293,323
4294,379
4295,668
4296,628
4297,1184
4298,480
4299,1245
4300,438
4301,1121
4302,462
4303,983
4304,1051
4305,873
4306,562
4307,624
4308,418
4309,483
4310,402
4311,456
4312,389
4313,970
4314,1056
4315,828
4316,1119
4317,1451
4318,1289
4319,2370
4320,1015
4321,2658
4322,905
4323,2413
4324,994
4325,1738
4326,2382
4327,1883
4328,1169
4329,1311
4330,998
4331,1095
4332,936
4333,1008
4334,905
4335,475
4336,489
4337,346
4338,407
4339,595
4340,621
4341,1112
4342,451
4343,1200
4344,422
4345,1144
4346,446
4347,922
4348,977
4349,874
4350,528
4351,639
4352,424
4353,467
4354,386
4355,446
4356,353
4357,776
4358,831
4359,709
4360,856
4361,1072
4362,899
4363,1675
4364,873
4365,1698
4366,723
4367,1435
4368,779
4369,1578
4370,1538
4371,1174
4372,884
4373,981
4374,792
4375,1025
4376,790
4377,817
4378,853
4379,1462
4380,1525
4381,1304
4382,1430
4383,1711
4384,1760
4385,2438
4386,1496
4387,2607
4388,1397
4389,2505
4390,1525
4391,2080
4392,3029
4393,2056
4394,1607
4395,1706
4396,1490
4397,1595
4398,1372
4399,1583
4400,1304
4401,623
4402,654
4403,516
4404,595
4405,831
4406,744
4407,1402
4408,738
4409,1422
4410,567
4411,1272
4412,612
4413,1288
4414,1279
4415,1018
4416,684
4417,784
4418,608
4419,762
4420,622
4421,656
4422,558
4423,430
4424,486
4425,326
4426,426
4427,645
4428,663
4429,1137
4430,422
4431,1262
4432,423
4433,1146
4434,450
4435,921
4436,1041
4437,916
4438,544
4439,639
4440,442
4441,528
4442,380
4443,450
4444,392
4445,544
4446,450
4447,249
4448,542
4449,709
4450,598
4451,1388
4452,414
4453,1454
4454,306
4455,1314
4456,442
4457,1032
4458,1195
4459,1071
4460,581
4461,659
4462,452
4463,489
4464,423
4465,409
4466,323
4467,959
4468,948
4469,802
4470,1087
4471,1253
4472,1143
4473,1936
4474,958
4475,2117
4476,869
4477,1858
4478,932
4479,1846
4480,1734
4481,1468
4482,1043
4483,1122
4484,946
4485,1092
4486,926
4487,953
4488,936
4489,540
4490,516
4491,408
4492,470
4493,664
4494,687
4495,1219
4496,480
4497,1342
4498,484
4499,1295
4500,533
4501,1004
4502,1065
4503,1021
4504,626
4505,701
4506,500
4507,589
4508,448
4509,532
4510,414
4511,46
4512,59
4513,0
4514,0
4515,142
4516,148
4517,544
4518,49
4519,652
4520,53
4521,536
4522,77
4523,397
4524,389
4525,329
4526,134
4527,209
4528,33
4529,97
4530,17
4531,41
4532,0
4533,209
4534,281
4535,140
4536,139
4537,459
4538,312
4539,709
4540,212
4541,922
4542,216
4543,762
4544,240
4545,560
4546,730
4547,553
4548,297
4549,371
4550,196
4551,261
4552,283
4553,204
4554,146
4555,43
4556,12
4557,0
4558,42
4559,208
4560,157
4561,678
4562,0
4563,872
4564,0
4565,803
4566,0
4567,467
4568,541
4569,551
4570,115
4571,189
4572,5
4573,70
4574,0
4575,0
4576,0
4577,263
4578,133
4579,0
4580,289
4581,359
4582,363
4583,885
4584,66
4585,1203
4586,73
4587,1110
4588,124
4589,683
4590,677
4591,873
4592,300
4593,344
4594,165
4595,229
4596,56
4597,115
4598,2
4599,0
4600,0
4601,0
4602,0
4603,204
4604,0
4605,827
4606,0
4607,1066
4608,0
4609,1273
4610,0
4611,565
4612,557
4613,1010
4614,0
4615,15
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,26
4625,305
4626,168
4627,1237
4628,0
4629,1371
4630,0
4631,1439
4632,0
4633,723
4634,784
4635,1232
4636,0
4637,48
4638,0
4639,0
4640,0
4641,0
4642,0
4643,128
4644,71
4645,0
4646,60
4647,302
4648,232
4649,857
4650,0
4651,1123
4652,0
4653,1049
4654,9
4655,557
4656,739
4657,839
4658,159
4659,243
4660,11
4661,73
4662,0
4663,0
4664,0
4665,192
4666,175
4667,0
4668,336
4669,599
4670,295
4671,1152
4672,10
4673,1681
4674,6
4675,1510
4676,88
4677,859
4678,1602
4679,1037
4680,281
4681,358
4682,107
4683,245
4684,116
4685,156
4686,0
4687,594
4688,502
4689,266
4690,526
4691,762
4692,696
4693,1155
4694,397
4695,1655
4696,423
4697,1412
4698,467
4699,990
4700,1081
4701,1335
4702,597
4703,713
4704,497
4705,561
4706,480
4707,484
4708,332
4709,600
4710,733
4711,397
4712,651
4713,786
4714,828
4715,2009
4716,723
4717,2052
4718,816
4719,1617
4720,570
4721,1471
4722,2122
4723,1378
4724,713
4725,861
4726,612
4727,792
4728,502
4729,716
4730,627
4731,347
4732,247
4733,185
4734,209
4735,443
4736,450
4737,1013
4738,256
4739,934
4740,179
4741,1039
4742,264
4743,829
4744,783
4745,716
4746,322
4747,417
4748,220
4749,285
4750,143
4751,385
4752,144
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,460
4760,0
4761,493
4762,0
4763,464
4764,0
4765,299
4766,288
4767,211
4768,0
4769,29
4770,0
4771,0
4772,0
4773,0
4774,0
4775,140
4776,153
4777,71
4778,95
4779,250
4780,242
4781,684
4782,143
4783,1120
4784,183
4785,712
4786,170
4787,527
4788,543
4789,486
4790,263
4791,328
4792,152
4793,191
4794,110
4795,135
4796,77
4797,276
4798,289
4799,208
4800,221
4801,372
4802,379
4803,817
4804,279
4805,1209
4806,283
4807,802
4808,307
4809,690
4810,793
4811,585
4812,426
4813,464
4814,263
4815,353
4816,247
4817,270
4818,213
4819,25
4820,38
4821,0
4822,0
4823,120
4824,128
4825,498
4826,28
4827,892
4828,31
4829,548
4830,56
4831,376
4832,393
4833,334
4834,112
4835,187
4836,11
4837,77
4838,0
4839,20
4840,0
4841,1062
4842,1075
4843,994
4844,1054
4845,1240
4846,1198
4847,1761
4848,1090
4849,2954
4850,1307
4851,1772
4852,1174
4853,1589
4854,1665
4855,1521
4856,1257
4857,1400
4858,1153
4859,1205
4860,1034
4861,1057
4862,999
4863,553
4864,566
4865,484
4866,484
4867,648
4868,656
4869,990
4870,556
4871,1184
4872,560
4873,1044
4874,584
4875,905
4876,955
4877,837
4878,641
4879,716
4880,540
4881,605
4882,524
4883,548
4884,490
4885,224
4886,258
4887,175
4888,184
4889,364
4890,441
4891,1005
4892,267
4893,1363
4894,231
4895,1010
4896,255
4897,848
4898,840
4899,754
4900,426
4901,417
4902,301
4903,443
4904,149
4905,249
4906,275
4907,0
4908,0
4909,0
4910,0
4911,68
4912,75
4913,512
4914,0
4915,699
4916,0
4917,522
4918,3
4919,359
4920,395
4921,290
4922,60
4923,135
4924,0
4925,48
4926,0
4927,0
4928,0
4929,174
4930,242
4931,105
4932,141
4933,346
4934,354
4935,914
4936,232
4937,1647
4938,245
4939,900
4940,242
4941,760
4942,726
4943,758
4944,391
4945,418
4946,290
4947,374
4948,119
4949,203
4950,166
4951,328
4952,343
4953,240
4954,387
4955,447
4956,524
4957,1172
4958,353
4959,1615
4960,344
4961,1111
4962,340
4963,936
4964,963
4965,905
4966,500
4967,584
4968,352
4969,631
4970,237
4971,331
4972,384
4973,2
4974,0
4975,0
4976,50
4977,213
4978,84
4979,775
4980,0
4981,937
4982,0
4983,638
4984,0
4985,451
4986,490
4987,365
4988,9
4989,134
4990,0
4991,0
4992,0
4993,0
4994,0
4995,30
4996,42
4997,0
4998,0
4999,186
5000,168
5001,558
5002,32
5003,717
5004,37
5005,599
5006,60
5007,462
5008,551
5009,402
5010,117
5011,192
5012,16
5013,81
5014,1
5015,24
5016,0
5017,0
5018,6
5019,0
5020,59
5021,219
5022,228
5023,750
5024,19
5025,877
5026,0
5027,756
5028,22
5029,635
5030,611
5031,569
5032,152
5033,247
5034,0
5035,171
5036,0
5037,59
5038,0
5039,278
5040,291
5041,209
5042,269
5043,435
5044,471
5045,890
5046,280
5047,1063
5048,285
5049,987
5050,309
5051,720
5052,839
5053,782
5054,384
5055,476
5056,265
5057,355
5058,248
5059,293
5060,215
5061,198
5062,211
5063,129
5064,127
5065,314
5066,301
5067,790
5068,200
5069,885
5070,205
5071,688
5072,229
5073,699
5074,643
5075,495
5076,285
5077,361
5078,184
5079,274
5080,169
5081,192
5082,134
5083,217
5084,230
5085,149
5086,209
5087,339
5088,411
5089,830
5090,220
5091,927
5092,225
5093,815
5094,248
5095,674
5096,735
5097,680
5098,324
5099,401
5100,205
5101,291
5102,189
5103,212
5104,155
5105,96
5106,135
5107,0
5108,51
5109,263
5110,269
5111,759
5112,88
5113,927
5114,93
5115,855
5116,126
5117,621
5118,661
5119,556
5120,208
5121,285
5122,128
5123,147
5124,51
5125,115
5126,0
5149,16
5150,57
5151,0
5152,0
5153,249
5154,258
5155,706
5156,0
5157,1118
5158,5
5159,937
5160,30
5161,507
5162,717
5163,564
5164,157
5165,232
5166,60
5167,49
5168,0
5169,7
5170,0
5171,94
5172,178
5173,3
5174,149
5175,308
5176,268
5177,832
5178,75
5179,1001
5180,58
5181,837
5182,84
5183,698
5184,689
5185,534
5186,228
5187,308
5188,59
5189,197
5190,43
5191,135
5192,82
5193,239
5194,266
5195,161
5196,234
5197,506
5198,512
5199,963
5200,302
5201,1244
5202,259
5203,1016
5204,271
5205,769
5206,980
5207,764
5208,343
5209,531
5210,291
5211,376
5212,275
5213,389
5214,168
5215,0
5216,0
5217,0
5218,0
5219,0
5220,6
5221,491
5222,0
5223,547
5224,0
5225,431
5226,0
5227,292
5228,324
5229,222
5230,0
5231,102
5232,0
5233,0
5234,0
5235,0
5236,0
5237,98
5238,202
5239,92
5240,136
5241,455
5242,283
5243,868
5244,280
5245,966
5246,130
5247,808
5248,155
5249,826
5250,797
5251,557
5252,247
5253,351
5254,111
5255,211
5256,244
5257,303
5258,61
5259,265
5260,455
5261,272
5262,411
5263,846
5264,472
5265,1326
5266,397
5267,1607
5268,259
5269,1279
5270,242
5271,1143
5272,1344
5273,1064
5274,401
5275,560
5276,278
5277,349
5278,452
5279,507
5280,192
5281,140
5282,327
5283,71
5284,248
5285,411
5286,618
5287,953
5288,142
5289,1006
5290,147
5291,1035
5292,325
5293,573
5294,742
5295,834
5296,424
5297,631
5298,208
5299,341
5300,171
5301,134
5302,77
5303,37
5304,76
5305,0
5306,50
5307,289
5308,166
5309,720
5310,66
5311,860
5312,45
5313,703
5314,68
5315,599
5316,649
5317,428
5318,125
5319,233
5320,24
5321,89
5322,113
5323,139
5324,0
5325,308
5326,322
5327,240
5328,239
5329,405
5330,432
5331,849
5332,312
5333,1033
5334,316
5335,902
5336,339
5337,675
5338,730
5339,655
5340,396
5341,471
5342,296
5343,361
5344,280
5345,303
5346,246
5347,3
5348,0
5349,0
5350,0
5351,145
5352,135
5353,608
5354,0
5355,907
5356,12
5357,693
5358,0
5359,400
5360,460
5361,485
5362,120
5363,208
5364,0
5365,76
5366,0
5367,92
5368,0
