id,forecastVolum
2974,243
2975,1279
2976,1177
2977,2290
2978,676
2979,1631
2980,621
2981,2292
2982,727
2983,1732
2984,2454
2985,1575
2986,1031
2987,1340
2988,550
2989,864
2990,542
2991,643
2992,627
2993,644
2994,378
2995,435
2996,986
2997,553
2998,618
2999,1074
3000,649
3001,416
3002,162
3003,1260
3004,316
3005,1191
3006,893
3007,535
3008,275
3009,376
3010,222
3011,224
3012,342
3013,471
3014,129
3015,45
3016,1113
3017,762
3018,287
3019,2233
3020,367
3021,2517
3022,826
3023,1834
3024,462
3025,692
3026,331
3027,2588
3028,1578
3029,600
3030,427
3031,1067
3032,468
3033,1212
3034,190
3035,589
3036,1331
3037,1529
3038,764
3039,494
3040,711
3041,1501
3042,1540
3043,2440
3044,1098
3045,1342
3046,412
3047,2867
3048,1094
3049,2734
3050,3737
3051,1462
3052,897
3053,1359
3054,793
3055,556
3056,646
3057,1006
3058,298
3059,369
3060,536
3061,592
3062,125
3063,939
3064,790
3065,2690
3066,1302
3067,494
3068,296
3069,1150
3070,344
3071,2857
3072,1647
3073,600
3074,225
3075,458
3076,280
3077,723
3078,284
3079,747
3080,540
3081,209
3082,356
3083,416
3084,956
3085,690
3086,434
3087,1476
3088,392
3089,747
3090,194
3091,976
3092,259
3093,1453
3094,1183
3095,563
3096,380
3097,339
3098,317
3099,649
3100,289
3101,426
3102,867
3103,473
3104,317
3105,118
3106,265
3107,492
3108,453
3109,693
3110,97
3111,750
3112,179
3113,931
3114,386
3115,440
3116,510
3117,1017
3118,427
3119,462
3120,361
3121,202
3122,190
3123,186
3124,190
3125,401
3126,550
3127,456
3128,462
3129,1449
3130,1023
3131,1731
3132,534
3133,1050
3134,378
3135,2041
3136,580
3137,2483
3138,1831
3139,1448
3140,685
3141,615
3142,560
3143,807
3144,354
3145,577
3146,681
3147,727
3148,299
3149,274
3150,644
3151,595
3152,611
3153,1617
3154,263
3155,696
3156,221
3157,1886
3158,335
3159,1336
3160,1104
3161,1621
3162,402
3163,418
3164,350
3165,355
3166,125
3167,361
3168,339
3169,31
3170,80
3171,76
3172,34
3173,116
3174,315
3175,555
3176,202
3177,96
3178,90
3179,208
3180,67
3181,450
3182,297
3183,77
3184,126
3185,161
3186,34
3187,139
3188,74
3189,102
3190,114
3191,609
3192,232
3193,95
3194,601
3195,435
3196,298
3197,521
3198,132
3199,1192
3200,174
3201,1318
3202,228
3203,351
3204,333
3205,1260
3206,327
3207,280
3208,400
3209,251
3210,220
3211,215
3212,97
3213,257
3214,168
3215,85
3216,258
3217,249
3218,167
3219,285
3220,77
3221,499
3222,117
3223,661
3224,136
3225,194
3226,196
3227,591
3228,221
3229,174
3230,201
3231,127
3232,114
3233,130
3234,57
3235,472
3236,227
3237,92
3238,656
3239,376
3240,195
3241,398
3242,117
3243,897
3244,163
3245,882
3246,161
3247,239
3248,271
3249,785
3250,285
3251,216
3252,291
3253,220
3254,168
3255,194
3256,91
3257,116
3258,43
3259,26
3260,108
3261,90
3262,59
3263,181
3264,14
3265,173
3266,30
3267,307
3268,28
3269,87
3270,94
3271,316
3272,54
3273,45
3274,36
3275,43
3276,30
3277,45
3278,14
3279,410
3280,157
3281,98
3282,437
3283,384
3284,244
3285,450
3286,87
3287,633
3288,92
3289,981
3290,143
3291,326
3292,308
3293,1113
3294,250
3295,229
3296,182
3297,299
3298,108
3299,206
3300,104
3301,327
3302,146
3303,100
3304,238
3305,262
3306,195
3307,390
3308,89
3309,611
3310,117
3311,834
3312,145
3313,278
3314,255
3315,898
3316,268
3317,217
3318,193
3319,126
3320,73
3321,131
3322,54
3323,410
3324,201
3325,115
3326,715
3327,402
3328,233
3329,437
3330,79
3331,934
3332,144
3333,894
3334,168
3335,316
3336,311
3337,988
3338,351
3339,319
3340,216
3341,282
3342,136
3343,214
3344,107
3345,468
3346,215
3347,54
3348,487
3349,366
3350,249
3351,399
3352,57
3353,976
3354,146
3355,1024
3356,144
3357,287
3358,294
3359,1342
3360,234
3361,269
3362,253
3363,176
3364,176
3365,157
3366,61
3367,168
3368,504
3369,145
3370,93
3371,324
3372,711
3373,1364
3374,388
3375,2365
3376,1260
3377,1156
3378,387
3379,974
3380,2213
3381,659
3382,383
3383,656
3384,358
3385,445
3386,134
3387,437
3388,418
3389,496
3390,229
3391,307
3392,73
3393,438
3394,275
3395,797
3396,193
3397,192
3398,104
3399,1063
3400,231
3401,510
3402,493
3403,531
3404,165
3405,291
3406,193
3407,68
3408,107
3409,590
3410,91
3411,278
3412,174
3413,60
3414,120
3415,170
3416,118
3417,330
3418,59
3419,132
3420,68
3421,416
3422,70
3423,196
3424,212
3425,280
3426,75
3427,130
3428,71
3429,45
3430,78
3431,152
3432,36
3433,183
3434,115
3435,95
3436,461
3437,270
3438,183
3439,665
3440,154
3441,1374
3442,250
3443,669
3444,210
3445,411
3446,268
3447,617
3448,393
3449,367
3450,504
3451,269
3452,277
3453,155
3454,137
3455,191
3456,338
3457,440
3458,661
3459,562
3460,200
3461,700
3462,276
3463,1609
3464,321
3465,553
3466,241
3467,751
3468,516
3469,561
3470,934
3471,461
3472,353
3473,661
3474,399
3475,480
3476,351
3477,63
3478,153
3479,101
3480,52
3481,202
3482,140
3483,276
3484,98
3485,664
3486,162
3487,462
3488,179
3489,229
3490,288
3491,438
3492,159
3493,204
3494,179
3495,167
3496,102
3497,95
3498,82
3499,249
3500,317
3501,327
3502,300
3503,640
3504,473
3505,2031
3506,791
3507,8101
3508,1392
3509,1877
3510,878
3511,1610
3512,1271
3513,1366
3514,827
3515,1179
3516,1104
3517,1698
3518,368
3519,342
3520,668
3521,247
3522,386
3523,357
3524,429
3525,369
3526,394
3527,1091
3528,428
3529,2687
3530,358
3531,860
3532,348
3533,904
3534,1030
3535,758
3536,1153
3537,624
3538,562
3539,785
3540,184
3541,426
3542,572
3543,163
3544,317
3545,222
3546,140
3547,300
3548,311
3549,681
3550,250
3551,2004
3552,296
3553,911
3554,283
3555,539
3556,627
3557,739
3558,651
3559,348
3560,455
3561,360
3562,152
3563,218
3564,235
3565,179
3566,50
3567,32
3568,273
3569,27
3570,63
3571,282
3572,86
3573,802
3574,57
3575,340
3576,40
3577,230
3578,179
3579,319
3580,66
3581,62
3582,67
3583,125
3584,25
3585,46
3586,52
3587,181
3588,296
3589,115
3590,137
3591,322
3592,245
3593,586
3594,206
3595,2819
3596,312
3597,685
3598,237
3599,447
3600,446
3601,795
3602,500
3603,376
3604,575
3605,382
3606,157
3607,173
3608,196
3609,254
3610,121
3611,143
3612,427
3613,195
3614,185
3615,671
3616,253
3617,2127
3618,136
3619,779
3620,152
3621,596
3622,403
3623,887
3624,372
3625,338
3626,382
3627,728
3628,121
3629,184
3630,332
3631,193
3632,68
3633,40
3634,359
3635,161
3636,64
3637,208
3638,27
3639,300
3640,62
3641,187
3642,42
3643,112
3644,123
3645,115
3646,86
3647,109
3648,70
3649,90
3650,91
3651,122
3652,45
3653,90
3654,98
3655,40
3656,21
3657,108
3658,261
3659,383
3660,79
3661,391
3662,82
3663,501
3664,207
3665,280
3666,403
3667,520
3668,173
3669,164
3670,157
3671,64
3672,24
3673,74
3674,35
3675,13
3676,74
3677,29
3678,36
3679,56
3680,107
3681,285
3682,9
3683,34
3684,37
3685,212
3686,86
3687,161
3688,169
3689,187
3690,121
3691,156
3692,30
3693,56
3694,11
3695,68
3696,32
3697,227
3698,125
3699,55
3700,172
3701,380
3702,465
3703,546
3704,103
3705,877
3706,169
3707,1373
3708,317
3709,394
3710,903
3711,921
3712,352
3713,344
3714,340
3715,144
3716,239
3717,182
3718,90
3719,21
3720,156
3721,229
3722,19
3723,275
3724,171
3725,843
3726,491
3727,312
3728,183
3729,222
3730,112
3731,1005
3732,525
3733,272
3734,92
3735,177
3736,144
3737,447
3738,55
3739,183
3740,306
3741,220
3742,266
3743,153
3744,239
3745,351
3746,551
3747,618
3748,161
3749,594
3750,158
3751,805
3752,354
3753,638
3754,818
3755,1015
3756,372
3757,325
3758,243
3759,138
3760,153
3761,238
3762,87
3763,125
3764,193
3765,33
3766,42
3767,266
3768,267
3769,469
3770,67
3771,408
3772,164
3773,685
3774,176
3775,400
3776,454
3777,416
3778,173
3779,169
3780,210
3781,66
3782,146
3783,168
3784,48
3807,228
3808,186
3809,33
3810,79
3811,378
3812,422
3813,340
3814,45
3815,1047
3816,185
3817,870
3818,225
3819,251
3820,441
3821,789
3822,289
3823,276
3824,390
3825,76
3826,254
3827,128
3828,49
3829,233
3830,282
3831,152
3832,333
3833,417
3834,168
3835,514
3836,118
3837,894
3838,186
3839,452
3840,137
3841,429
3842,468
3843,300
3844,227
3845,291
3846,145
3847,211
3848,293
3849,217
3850,219
3851,168
3852,194
3853,95
3854,62
3855,374
3856,656
3857,711
3858,166
3859,689
3860,238
3861,866
3862,280
3863,531
3864,1049
3865,441
3866,255
3867,469
3868,299
3869,104
3870,238
3871,389
3872,69
3873,20
3874,95
3875,111
3876,22
3877,73
3878,122
3879,346
3880,73
3881,49
3882,72
3883,128
3884,92
3885,191
3886,286
3887,63
3888,125
3889,309
3890,21
3891,58
3892,82
3893,213
3894,81
3895,68
3896,342
3897,273
3898,93
3899,889
3900,297
3901,576
3902,465
3903,475
3904,199
3905,509
3906,250
3907,802
3908,732
3909,334
3910,224
3911,388
3912,151
3913,163
3914,512
3915,493
3916,131
3917,206
3918,532
3919,481
3920,221
3921,1077
3922,405
3923,683
3924,375
3925,862
3926,235
3927,971
3928,274
3929,832
3930,972
3931,865
3932,327
3933,625
3934,301
3935,191
3936,862
3937,503
3938,169
3939,29
3940,747
3941,75
3942,83
3943,445
3944,145
3945,385
3946,113
3947,495
3948,88
3949,524
3950,81
3951,496
3952,572
3953,348
3954,331
3955,275
3956,125
3957,176
3958,424
3959,159
3960,54
3961,60
3962,157
3963,77
3964,107
3965,437
3966,129
3967,284
3968,125
3969,239
3970,134
3971,297
3972,93
3973,382
3974,343
3975,187
3976,55
3977,205
3978,90
3979,26
3980,367
3981,267
3982,13
3983,446
3984,118
3985,82
3986,78
3987,260
3988,363
3989,498
3990,190
3991,403
3992,174
3993,831
3994,303
3995,346
3996,703
3997,358
3998,314
3999,318
4000,111
4001,58
4002,74
4003,204
4004,30
4005,105
4006,125
4007,59
4008,69
4009,179
4010,139
4011,174
4012,33
4013,489
4014,184
4015,342
4016,93
4017,117
4018,156
4019,300
4020,184
4021,272
4022,101
4023,103
4024,119
4025,222
4026,64
4027,232
4028,286
4029,146
4030,284
4031,287
4032,140
4033,427
4034,180
4035,2252
4036,316
4037,637
4038,161
4039,298
4040,338
4041,610
4042,359
4043,278
4044,252
4045,639
4046,113
4047,277
4048,252
4049,341
4050,378
4051,260
4052,273
4053,566
4054,359
4055,1082
4056,360
4057,7847
4058,825
4059,1610
4060,443
4061,851
4062,891
4063,1530
4064,734
4065,663
4066,1203
4067,1488
4068,262
4069,425
4070,638
4071,134
4072,274
4073,195
4074,405
4075,296
4076,104
4077,351
4078,147
4079,1403
4080,197
4081,391
4082,112
4083,354
4084,317
4085,359
4086,222
4087,223
4088,106
4089,467
4090,141
4091,237
4092,253
4093,160
4094,282
4095,143
4096,134
4097,355
4098,234
4099,465
4100,175
4101,4076
4102,451
4103,952
4104,318
4105,490
4106,588
4107,1161
4108,564
4109,496
4110,624
4111,633
4112,164
4113,241
4114,263
4115,151
4116,2200
4117,464
4118,94
4119,1020
4120,1135
4121,2729
4122,1347
4123,1369
4124,1427
4125,1584
4126,724
4127,3335
4128,2680
4129,1144
4130,960
4131,1090
4132,436
4133,911
4134,215
4135,1212
4136,579
4137,300
4138,445
4139,523
4140,106
4141,816
4142,1026
4143,1877
4144,595
4145,4975
4146,593
4147,1538
4148,743
4149,2246
4150,2446
4151,1011
4152,986
4153,1337
4154,337
4155,394
4156,517
4157,541
4158,470
4159,1011
4160,185
4161,123
4162,1092
4163,204
4164,269
4165,1068
4166,239
4167,929
4168,121
4169,1035
4170,169
4171,556
4172,651
4173,823
4174,235
4175,173
4176,192
4177,322
4178,119
4179,284
4180,190
4181,376
4182,92
4183,34
4184,64
4185,185
4186,352
4187,353
4188,47
4189,289
4190,100
4191,946
4192,197
4193,143
4194,303
4195,620
4196,226
4197,212
4198,101
4199,53
4200,63
4201,125
4202,22
4203,851
4204,327
4205,303
4206,450
4207,791
4208,822
4209,1140
4210,398
4211,1013
4212,316
4213,1249
4214,778
4215,716
4216,1003
4217,973
4218,1002
4219,936
4220,399
4221,327
4222,352
4223,343
4224,182
4225,869
4226,426
4227,358
4228,86
4229,1414
4230,1990
4231,3552
4232,770
4233,1550
4234,741
4235,4018
4236,1757
4237,1936
4238,3006
4239,2121
4240,1339
4241,1532
4242,871
4243,516
4244,455
4245,714
4246,228
4247,89
4248,313
4249,202
4250,570
4251,790
4252,619
4253,1645
4254,563
4255,1383
4256,576
4257,977
4258,660
4259,1099
4260,1791
4261,2047
4262,674
4263,816
4264,683
4265,209
4266,445
4267,1195
4268,98
4269,50
4270,331
4271,254
4272,65
4273,589
4274,411
4275,1169
4276,619
4277,1029
4278,433
4279,526
4280,430
4281,1302
4282,1153
4283,620
4284,441
4285,636
4286,218
4287,375
4288,301
4289,693
4290,240
4291,86
4292,653
4293,391
4294,58
4295,995
4296,830
4297,1419
4298,573
4299,787
4300,478
4301,970
4302,630
4303,1607
4304,1465
4305,838
4306,777
4307,678
4308,347
4309,283
4310,314
4311,537
4312,482
4313,311
4314,956
4315,806
4316,281
4317,1746
4318,1563
4319,2994
4320,836
4321,1811
4322,727
4323,2748
4324,1038
4325,2460
4326,3682
4327,1889
4328,1235
4329,1663
4330,705
4331,1099
4332,702
4333,867
4334,680
4335,583
4336,394
4337,461
4338,872
4339,610
4340,724
4341,1226
4342,673
4343,429
4344,168
4345,1364
4346,341
4347,1385
4348,1056
4349,652
4350,293
4351,433
4352,216
4353,228
4354,381
4355,512
4356,129
4357,44
4358,1103
4359,775
4360,256
4361,2317
4362,376
4363,2574
4364,928
4365,1812
4366,472
4367,626
4368,359
4369,2636
4370,1766
4371,608
4372,413
4373,1075
4374,443
4375,1276
4376,197
4377,672
4378,1189
4379,1883
4380,1005
4381,509
4382,745
4383,1912
4384,1871
4385,2612
4386,1239
4387,1376
4388,510
4389,3502
4390,1240
4391,3731
4392,4124
4393,1530
4394,1195
4395,1451
4396,877
4397,645
4398,785
4399,1111
4400,305
4401,353
4402,703
4403,766
4404,125
4405,1194
4406,1115
4407,4074
4408,1796
4409,488
4410,334
4411,1349
4412,415
4413,4291
4414,2125
4415,667
4416,272
4417,526
4418,319
4419,814
4420,337
4421,878
4422,644
4423,220
4424,367
4425,425
4426,876
4427,761
4428,485
4429,1582
4430,368
4431,704
4432,220
4433,1085
4434,271
4435,1519
4436,1284
4437,660
4438,435
4439,397
4440,307
4441,693
4442,314
4443,443
4444,766
4445,409
4446,296
4447,121
4448,234
4449,444
4450,447
4451,667
4452,86
4453,630
4454,174
4455,859
4456,361
4457,414
4458,487
4459,898
4460,392
4461,465
4462,299
4463,177
4464,195
4465,172
4466,151
4467,420
4468,577
4469,553
4470,431
4471,1735
4472,1216
4473,2032
4474,609
4475,1055
4476,373
4477,2418
4478,636
4479,2664
4480,2163
4481,1723
4482,739
4483,736
4484,582
4485,832
4486,368
4487,646
4488,743
4489,675
4490,313
4491,264
4492,607
4493,593
4494,568
4495,1663
4496,256
4497,689
4498,225
4499,1854
4500,343
4501,1420
4502,1059
4503,1558
4504,378
4505,405
4506,311
4507,345
4508,121
4509,364
4510,326
4511,34
4512,79
4513,70
4514,35
4515,131
4516,358
4517,679
4518,248
4519,92
4520,97
4521,226
4522,84
4523,547
4524,374
4525,84
4526,145
4527,173
4528,34
4529,150
4530,80
4531,121
4532,110
4533,572
4534,230
4535,99
4536,569
4537,468
4538,299
4539,511
4540,128
4541,1009
4542,162
4543,1313
4544,226
4545,347
4546,322
4547,1250
4548,321
4549,270
4550,384
4551,244
4552,216
4553,224
4554,94
4555,267
4556,166
4557,88
4558,265
4559,282
4560,168
4561,307
4562,85
4563,484
4564,128
4565,676
4566,137
4567,199
4568,214
4569,656
4570,228
4571,179
4572,222
4573,129
4574,119
4575,140
4576,63
4577,477
4578,215
4579,90
4580,637
4581,369
4582,186
4583,413
4584,116
4585,798
4586,148
4587,840
4588,148
4589,254
4590,266
4591,781
4592,294
4593,209
4594,261
4595,227
4596,174
4597,194
4598,86
4599,134
4600,44
4601,21
4602,120
4603,89
4604,76
4605,186
4606,27
4607,156
4608,27
4609,323
4610,34
4611,107
4612,93
4613,358
4614,56
4615,51
4616,39
4617,47
4618,27
4619,44
4620,19
4621,415
4622,158
4623,97
4624,421
4625,381
4626,264
4627,461
4628,87
4629,593
4630,95
4631,902
4632,159
4633,323
4634,309
4635,1155
4636,266
4637,256
4638,178
4639,331
4640,116
4641,211
4642,91
4643,315
4644,145
4645,98
4646,237
4647,253
4648,186
4649,420
4650,90
4651,594
4652,115
4653,818
4654,144
4655,272
4656,266
4657,895
4658,261
4659,228
4660,196
4661,128
4662,75
4663,124
4664,51
4665,391
4666,181
4667,119
4668,710
4669,391
4670,210
4671,474
4672,95
4673,982
4674,138
4675,902
4676,175
4677,323
4678,310
4679,1008
4680,327
4681,298
4682,212
4683,302
4684,127
4685,221
4686,102
4687,449
4688,204
4689,50
4690,458
4691,384
4692,258
4693,399
4694,53
4695,927
4696,138
4697,1011
4698,154
4699,292
4700,299
4701,1452
4702,227
4703,272
4704,246
4705,169
4706,173
4707,162
4708,57
4709,177
4710,547
4711,142
4712,98
4713,350
4714,863
4715,1640
4716,464
4717,2404
4718,1441
4719,1352
4720,421
4721,1162
4722,2477
4723,761
4724,430
4725,694
4726,343
4727,510
4728,139
4729,567
4730,438
4731,640
4732,260
4733,354
4734,72
4735,541
4736,328
4737,839
4738,234
4739,179
4740,112
4741,1193
4742,273
4743,657
4744,638
4745,635
4746,193
4747,382
4748,213
4749,78
4750,130
4751,758
4752,96
4753,274
4754,165
4755,59
4756,105
4757,167
4758,116
4759,315
4760,63
4761,127
4762,67
4763,407
4764,68
4765,188
4766,231
4767,301
4768,72
4769,127
4770,72
4771,41
4772,77
4773,143
4774,37
4775,181
4776,112
4777,94
4778,463
4779,307
4780,192
4781,716
4782,165
4783,1469
4784,272
4785,696
4786,234
4787,411
4788,297
4789,642
4790,423
4791,375
4792,523
4793,263
4794,283
4795,167
4796,109
4797,184
4798,353
4799,450
4800,624
4801,642
4802,203
4803,721
4804,307
4805,1532
4806,304
4807,564
4808,264
4809,826
4810,569
4811,576
4812,968
4813,512
4814,333
4815,721
4816,406
4817,495
4818,375
4819,80
4820,169
4821,112
4822,57
4823,258
4824,180
4825,304
4826,114
4827,790
4828,189
4829,537
4830,219
4831,278
4832,377
4833,522
4834,182
4835,245
4836,207
4837,200
4838,114
4839,111
4840,94
4841,314
4842,319
4843,367
4844,301
4845,775
4846,577
4847,2316
4848,885
4849,7819
4850,1546
4851,2154
4852,1091
4853,1994
4854,1681
4855,1467
4856,1057
4857,1383
4858,1059
4859,1843
4860,452
4861,412
4862,790
4863,252
4864,387
4865,352
4866,428
4867,343
4868,417
4869,1106
4870,428
4871,2578
4872,332
4873,915
4874,367
4875,853
4876,1111
4877,793
4878,1133
4879,644
4880,546
4881,808
4882,187
4883,420
4884,542
4885,170
4886,322
4887,228
4888,151
4889,314
4890,357
4891,701
4892,259
4893,2022
4894,302
4895,913
4896,314
4897,537
4898,698
4899,844
4900,687
4901,399
4902,478
4903,388
4904,157
4905,234
4906,242
4907,170
4908,44
4909,24
4910,254
4911,23
4912,55
4913,280
4914,78
4915,736
4916,51
4917,317
4918,40
4919,225
4920,174
4921,333
4922,60
4923,51
4924,59
4925,126
4926,23
4927,46
4928,53
4929,185
4930,286
4931,115
4932,142
4933,323
4934,253
4935,631
4936,205
4937,2553
4938,284
4939,699
4940,276
4941,499
4942,470
4943,842
4944,523
4945,425
4946,512
4947,376
4948,151
4949,162
4950,193
4951,301
4952,122
4953,151
4954,388
4955,230
4956,232
4957,739
4958,314
4959,1955
4960,131
4961,774
4962,174
4963,690
4964,484
4965,1099
4966,367
4967,386
4968,381
4969,831
4970,123
4971,192
4972,392
4973,178
4974,57
4975,38
4976,303
4977,151
4978,64
4979,210
4980,26
4981,250
4982,48
4983,170
4984,38
4985,108
4986,125
4987,101
4988,83
4989,98
4990,62
4991,73
4992,77
4993,104
4994,42
4995,107
4996,94
4997,43
4998,14
4999,119
5000,331
5001,436
5002,92
5003,407
5004,81
5005,588
5006,253
5007,303
5008,484
5009,655
5010,201
5011,190
5012,155
5013,61
5014,21
5015,79
5016,31
5017,35
5018,84
5019,42
5020,39
5021,105
5022,149
5023,325
5024,31
5025,133
5026,49
5027,302
5028,124
5029,290
5030,284
5031,339
5032,166
5033,205
5034,69
5035,88
5036,33
5037,118
5038,48
5039,266
5040,130
5041,55
5042,164
5043,471
5044,532
5045,650
5046,122
5047,930
5048,185
5049,1540
5050,382
5051,442
5052,1250
5053,1218
5054,387
5055,397
5056,329
5057,150
5058,261
5059,201
5060,74
5061,30
5062,162
5063,298
5064,21
5065,386
5066,200
5067,1066
5068,718
5069,376
5070,196
5071,283
5072,128
5073,1492
5074,652
5075,369
5076,128
5077,218
5078,199
5079,554
5080,60
5081,291
5082,354
5083,311
5084,278
5085,185
5086,301
5087,455
5088,707
5089,753
5090,183
5091,697
5092,177
5093,1049
5094,431
5095,750
5096,1168
5097,1435
5098,456
5099,402
5100,259
5101,153
5102,223
5103,276
5104,105
5105,129
5106,198
5107,33
5108,43
5109,278
5110,258
5111,502
5112,77
5113,408
5114,161
5115,635
5116,188
5117,476
5118,454
5119,407
5120,176
5121,183
5122,211
5123,73
5124,142
5125,180
5126,44
5149,292
5150,187
5151,33
5152,88
5153,444
5154,475
5155,359
5156,42
5157,1114
5158,189
5159,914
5160,252
5161,288
5162,504
5163,833
5164,321
5165,301
5166,403
5167,78
5168,266
5169,137
5170,50
5171,227
5172,269
5173,147
5174,321
5175,406
5176,166
5177,521
5178,112
5179,878
5180,175
5181,432
5182,129
5183,432
5184,450
5185,314
5186,221
5187,278
5188,136
5189,221
5190,298
5191,211
5192,214
5193,191
5194,225
5195,114
5196,74
5197,510
5198,859
5199,862
5200,215
5201,856
5202,303
5203,1077
5204,353
5205,589
5206,1374
5207,514
5208,290
5209,618
5210,313
5211,132
5212,316
5213,547
5214,78
5215,24
5216,85
5217,109
5218,22
5219,79
5220,132
5221,362
5222,70
5223,32
5224,58
5225,125
5226,101
5227,203
5228,298
5229,70
5230,134
5231,356
5232,13
5233,62
5234,85
5235,238
5236,81
5237,81
5238,378
5239,348
5240,107
5241,1039
5242,362
5243,765
5244,679
5245,524
5246,220
5247,596
5248,317
5249,1065
5250,866
5251,418
5252,267
5253,463
5254,162
5255,175
5256,592
5257,672
5258,132
5259,252
5260,607
5261,539
5262,226
5263,1136
5264,499
5265,825
5266,435
5267,926
5268,252
5269,1257
5270,345
5271,1064
5272,1162
5273,954
5274,401
5275,865
5276,309
5277,182
5278,1058
5279,702
5280,172
5281,33
5282,751
5283,68
5284,113
5285,381
5286,128
5287,382
5288,99
5289,468
5290,75
5291,493
5292,74
5293,512
5294,540
5295,320
5296,309
5297,253
5298,103
5299,169
5300,465
5301,163
5302,49
5303,71
5304,163
5305,90
5306,107
5307,472
5308,183
5309,337
5310,137
5311,253
5312,153
5313,395
5314,113
5315,492
5316,472
5317,218
5318,56
5319,230
5320,84
5321,29
5322,804
5323,335
5324,13
5325,872
5326,117
5327,91
5328,84
5329,439
5330,389
5331,556
5332,220
5333,430
5334,175
5335,937
5336,329
5337,417
5338,961
5339,396
5340,374
5341,383
5342,117
5343,67
5344,88
5345,228
5346,32
5347,105
5348,116
5349,63
5350,63
5351,174
5352,143
5353,184
5354,42
5355,436
5356,181
5357,343
5358,90
5359,119
5360,165
5361,298
5362,181
5363,272
5364,97
5365,98
5366,126
5367,224
5368,56
