id,forecastVolum
2907,612
2908,508
2909,1249
2910,1327
2911,1972
2912,445
2913,2832
2914,331
2915,1356
2916,820
2917,804
2918,891
2919,724
2920,1293
2921,544
2922,742
2923,976
2924,751
2925,703
2926,252
2927,768
2928,286
2929,858
2930,1523
2931,852
2932,1702
2933,550
2934,1147
2935,2007
2936,270
2937,363
2938,2740
2939,1526
2940,1483
2941,1861
2942,493
2943,2413
2944,395
2945,562
2946,257
2947,381
2948,561
2949,364
2950,906
2951,615
2952,742
2953,535
2954,1140
2955,3510
2956,339
2957,379
2958,229
2959,637
2960,1712
2961,2899
2962,741
2963,381
2964,1676
2965,2466
2966,493
2967,455
2968,2645
2969,727
2970,413
2971,448
2972,612
2973,1408
2974,850
2975,1355
2976,1158
2977,1647
2978,1197
2979,1852
2980,311
2981,2423
2982,1010
2983,1275
2984,1292
2985,1039
2986,704
2987,717
2988,1104
2989,1087
2990,970
2991,813
2992,366
2993,548
2994,370
2995,1005
2996,2495
2997,667
2998,625
2999,1930
3000,732
3001,1642
3002,677
3003,651
3004,2633
3005,981
3006,2714
3007,438
3008,432
3009,935
3010,370
3011,1145
3012,776
3013,3228
3014,777
3015,2221
3016,1904
3017,346
3018,416
3019,1521
3020,1689
3021,1580
3022,331
3023,1146
3024,387
3025,1566
3026,761
3027,1411
3028,1046
3029,797
3030,308
3031,431
3032,477
3033,2705
3034,834
3035,555
3036,859
3037,2082
3038,1198
3039,530
3040,896
3041,785
3042,1649
3043,1433
3044,1139
3045,1185
3046,404
3047,2476
3048,933
3049,2455
3050,1550
3051,1592
3052,752
3053,617
3054,1525
3055,1220
3056,1264
3057,462
3058,807
3059,669
3060,674
3061,369
3062,1041
3063,827
3064,1008
3065,3780
3066,1445
3067,353
3068,527
3069,435
3070,394
3071,1352
3072,687
3073,664
3074,771
3075,379
3076,953
3077,1220
3078,467
3079,339
3080,371
3081,444
3082,641
3083,616
3084,1099
3085,805
3086,245
3087,615
3088,520
3089,1496
3090,294
3091,616
3092,728
3093,765
3094,475
3095,585
3096,464
3097,1317
3098,1604
3099,321
3100,1933
3101,323
3102,1922
3103,696
3104,342
3105,447
3106,510
3107,359
3108,916
3109,522
3110,2447
3111,863
3112,1258
3113,395
3114,1348
3115,2606
3116,632
3117,744
3118,222
3119,2946
3120,2237
3121,551
3122,766
3123,1010
3124,223
3125,407
3126,843
3127,545
3128,343
3129,2045
3130,2654
3131,807
3132,1743
3133,2572
3134,334
3135,1372
3136,1088
3137,1701
3138,916
3139,1070
3140,2811
3141,928
3142,1230
3143,481
3144,1804
3145,2364
3146,1224
3147,1291
3148,275
3149,323
3150,982
3151,373
3152,282
3153,1161
3154,1423
3155,724
3156,1537
3157,1478
3158,891
3159,1026
3160,879
3161,798
3162,332
3163,1434
3164,363
3165,620
3166,548
3167,757
3168,290
3169,634
3170,448
3171,854
3172,430
3173,1519
3174,990
3175,1170
3176,966
3177,224
3178,327
3179,1364
3180,274
3181,630
3182,796
3183,143
3184,873
3185,1248
3186,291
3187,497
3188,2426
3189,915
3190,408
3191,860
3192,389
3193,853
3194,854
3195,717
3196,333
3197,1141
3198,609
3199,427
3200,110
3201,664
3202,706
3203,580
3204,363
3205,394
3206,2467
3207,311
3208,688
3209,250
3210,419
3211,368
3212,182
3213,437
3214,1051
3215,463
3216,953
3217,1213
3218,316
3219,1004
3220,2279
3221,690
3222,2272
3223,356
3224,2484
3225,328
3226,628
3227,325
3228,193
3229,875
3230,284
3231,859
3232,1114
3233,886
3234,756
3235,281
3236,521
3237,1147
3238,223
3239,482
3240,103
3241,723
3242,2363
3243,925
3244,256
3245,478
3246,1073
3247,1096
3248,254
3249,359
3250,1037
3251,950
3252,1221
3253,485
3254,180
3255,2265
3256,764
3257,2329
3258,420
3259,527
3260,1510
3261,434
3262,2343
3263,2322
3264,187
3265,441
3266,1002
3267,2493
3268,746
3269,180
3270,350
3271,1066
3272,2359
3273,2431
3274,252
3275,132
3276,374
3277,216
3278,228
3279,377
3280,730
3281,415
3282,831
3283,564
3284,172
3285,671
3286,981
3287,853
3288,205
3289,428
3290,448
3291,471
3292,710
3293,408
3294,2485
3295,2499
3296,323
3297,489
3298,1435
3299,614
3300,297
3301,279
3302,2406
3303,122
3304,2491
3305,697
3306,326
3307,220
3308,212
3309,967
3310,1382
3311,706
3312,445
3313,379
3314,253
3315,298
3316,585
3317,720
3318,626
3319,2365
3320,403
3321,717
3322,1826
3323,1825
3324,571
3325,243
3326,693
3327,1493
3328,1218
3329,1073
3330,158
3331,321
3332,531
3333,662
3334,289
3335,1160
3336,563
3337,850
3338,360
3339,2583
3340,208
3341,1568
3342,307
3343,229
3344,923
3345,643
3346,753
3347,603
3348,240
3349,835
3350,1104
3351,505
3352,2278
3353,912
3354,237
3355,308
3356,641
3357,1506
3358,1158
3359,411
3360,2384
3361,161
3362,1701
3363,304
3364,284
3365,768
3366,341
3367,560
3368,468
3369,450
3370,814
3371,1056
3372,456
3373,2792
3374,1502
3375,1265
3376,1341
3377,535
3378,588
3379,1372
3380,1680
3381,1100
3382,1782
3383,874
3384,2678
3385,1035
3386,516
3387,366
3388,2431
3389,319
3390,979
3391,2401
3392,743
3393,2581
3394,1198
3395,1812
3396,1407
3397,712
3398,527
3399,400
3400,560
3401,242
3402,394
3403,950
3404,468
3405,649
3406,749
3407,1278
3408,790
3409,589
3410,1784
3411,269
3412,597
3413,2461
3414,136
3415,2561
3416,1614
3417,571
3418,258
3419,1213
3420,1251
3421,728
3422,298
3423,1387
3424,423
3425,2368
3426,165
3427,242
3428,559
3429,731
3430,1248
3431,325
3432,224
3433,250
3434,396
3435,80
3436,356
3437,2448
3438,518
3439,1344
3440,2635
3441,1691
3442,1692
3443,1058
3444,323
3445,689
3446,1195
3447,479
3448,630
3449,670
3450,216
3451,525
3452,327
3453,131
3454,207
3455,413
3456,433
3457,2546
3458,1669
3459,288
3460,565
3461,1012
3462,1514
3463,1595
3464,422
3465,1145
3466,1920
3467,664
3468,1308
3469,356
3470,457
3471,323
3472,459
3473,314
3474,934
3475,1400
3476,485
3477,394
3478,281
3479,2734
3480,755
3481,337
3482,422
3483,1802
3484,601
3485,263
3486,700
3487,3388
3488,198
3489,422
3490,229
3491,275
3492,1414
3493,267
3494,2604
3495,175
3496,363
3497,241
3498,226
3499,371
3500,324
3501,500
3502,1493
3503,1347
3504,894
3505,952
3506,481
3507,5944
3508,690
3509,942
3510,475
3511,1982
3512,1410
3513,1381
3514,494
3515,1756
3516,982
3517,1054
3518,317
3519,400
3520,1521
3521,722
3522,743
3523,324
3524,310
3525,297
3526,3332
3527,468
3528,2429
3529,1544
3530,361
3531,1269
3532,886
3533,801
3534,595
3535,886
3536,1172
3537,907
3538,764
3539,634
3540,825
3541,1025
3542,2553
3543,816
3544,323
3545,159
3546,328
3547,410
3548,367
3549,1257
3550,431
3551,1214
3552,382
3553,362
3554,707
3555,792
3556,904
3557,865
3558,359
3559,235
3560,522
3561,2426
3562,730
3563,907
3564,1037
3565,593
3566,207
3567,384
3568,2433
3569,761
3570,259
3571,304
3572,69
3573,986
3574,13
3575,1064
3576,203
3577,630
3578,254
3579,809
3580,381
3581,405
3582,2356
3583,90
3584,381
3585,2559
3586,264
3587,1376
3588,945
3589,1030
3590,172
3591,2349
3592,279
3593,803
3594,882
3595,926
3596,1414
3597,627
3598,1084
3599,217
3600,234
3601,778
3602,409
3603,789
3604,2566
3605,2378
3606,910
3607,601
3608,479
3609,527
3610,2643
3611,819
3612,1707
3613,265
3614,2535
3615,1803
3616,1116
3617,1540
3618,234
3619,296
3620,404
3621,2463
3622,1193
3623,809
3624,3055
3625,1898
3626,864
3627,544
3628,996
3629,734
3630,893
3631,2242
3632,765
3633,1461
3634,688
3635,246
3636,432
3637,901
3638,741
3639,415
3640,2257
3641,2937
3642,365
3643,1066
3644,536
3645,876
3646,211
3647,752
3648,223
3649,896
3650,906
3651,735
3652,163
3653,515
3654,145
3655,321
3656,1815
3657,2518
3658,515
3659,539
3660,445
3661,451
3662,946
3663,516
3664,1629
3665,1582
3666,2381
3667,2552
3668,2355
3669,1505
3670,601
3671,2321
3672,2232
3673,232
3674,391
3675,965
3676,455
3677,218
3678,811
3679,2386
3680,212
3681,397
3682,2542
3683,1433
3684,420
3685,685
3686,265
3687,782
3688,526
3689,343
3690,279
3691,821
3692,1415
3693,697
3694,215
3695,442
3696,2349
3697,1492
3698,2620
3699,599
3700,2684
3701,2775
3702,323
3703,2463
3704,915
3705,693
3706,2365
3707,1341
3708,338
3709,504
3710,739
3711,2719
3712,378
3713,966
3714,607
3715,2621
3716,2737
3717,1166
3718,2190
3719,468
3720,333
3721,1116
3722,230
3723,2639
3724,1003
3725,1417
3726,530
3727,3274
3728,729
3729,880
3730,614
3731,1700
3732,741
3733,365
3734,2691
3735,1626
3736,646
3737,660
3738,1605
3739,183
3740,586
3741,675
3742,1602
3743,1548
3744,709
3745,884
3746,304
3747,1250
3748,236
3749,1356
3750,393
3751,1168
3752,381
3753,1725
3754,832
3755,664
3756,885
3757,453
3758,718
3759,618
3760,468
3761,527
3762,219
3763,1119
3764,971
3765,735
3766,392
3767,675
3768,523
3769,485
3770,274
3771,248
3772,474
3773,342
3774,181
3775,2224
3776,317
3777,339
3778,335
3779,497
3780,372
3781,883
3782,212
3783,309
3784,2337
3807,444
3808,2587
3809,1425
3810,472
3811,640
3812,654
3813,315
3814,233
3815,2750
3816,2385
3817,376
3818,110
3819,255
3820,811
3821,1371
3822,615
3823,262
3824,360
3825,1057
3826,2324
3827,129
3828,349
3829,396
3830,1452
3831,879
3832,884
3833,911
3834,597
3835,751
3836,594
3837,775
3838,426
3839,1439
3840,177
3841,234
3842,510
3843,448
3844,1491
3845,1111
3846,238
3847,568
3848,316
3849,705
3850,673
3851,243
3852,494
3853,2547
3854,662
3855,1072
3856,337
3857,446
3858,1000
3859,240
3860,271
3861,377
3862,198
3863,597
3864,760
3865,355
3866,2032
3867,1373
3868,626
3869,448
3870,461
3871,765
3872,932
3873,493
3874,970
3875,236
3876,494
3877,472
3878,156
3879,403
3880,1395
3881,484
3882,432
3883,622
3884,70
3885,1542
3886,235
3887,545
3888,355
3889,1730
3890,385
3891,1283
3892,590
3893,414
3894,53
3895,2310
3896,371
3897,649
3898,257
3899,443
3900,2515
3901,523
3902,404
3903,870
3904,709
3905,485
3906,652
3907,937
3908,886
3909,348
3910,273
3911,1355
3912,2327
3913,688
3914,1140
3915,2448
3916,324
3917,940
3918,359
3919,1189
3920,170
3921,990
3922,773
3923,966
3924,919
3925,786
3926,1726
3927,729
3928,2771
3929,407
3930,2065
3931,405
3932,924
3933,1177
3934,763
3935,519
3936,1129
3937,410
3938,457
3939,754
3940,903
3941,1337
3942,2696
3943,491
3944,2476
3945,710
3946,236
3947,496
3948,954
3949,347
3950,2416
3951,701
3952,1556
3953,1417
3954,627
3955,1300
3956,2415
3957,272
3958,1312
3959,1447
3960,229
3961,2508
3962,820
3963,337
3964,2408
3965,206
3966,2495
3967,270
3968,1035
3969,898
3970,553
3971,391
3972,2462
3973,452
3974,810
3975,192
3976,1142
3977,967
3978,806
3979,388
3980,600
3981,252
3982,767
3983,345
3984,598
3985,398
3986,423
3987,2444
3988,300
3989,2451
3990,714
3991,2560
3992,718
3993,1922
3994,231
3995,1015
3996,368
3997,1643
3998,692
3999,2481
4000,751
4001,664
4002,1539
4003,299
4004,546
4005,206
4006,629
4007,1428
4008,607
4009,1194
4010,414
4011,819
4012,615
4013,527
4014,135
4015,724
4016,46
4017,535
4018,1536
4019,739
4020,688
4021,300
4022,370
4023,658
4024,289
4025,403
4026,395
4027,1161
4028,443
4029,661
4030,1050
4031,188
4032,362
4033,697
4034,377
4035,1118
4036,2404
4037,983
4038,2421
4039,753
4040,2155
4041,562
4042,631
4043,470
4044,995
4045,1052
4046,423
4047,728
4048,372
4049,737
4050,206
4051,499
4052,413
4053,859
4054,1593
4055,519
4056,604
4057,3448
4058,445
4059,2999
4060,1224
4061,879
4062,1551
4063,661
4064,1425
4065,1594
4066,322
4067,2937
4068,426
4069,658
4070,905
4071,313
4072,1050
4073,607
4074,2264
4075,715
4076,567
4077,694
4078,104
4079,926
4080,186
4081,436
4082,204
4083,635
4084,361
4085,974
4086,334
4087,1179
4088,437
4089,373
4090,981
4091,641
4092,648
4093,1319
4094,490
4095,2184
4096,352
4097,821
4098,757
4099,250
4100,397
4101,1583
4102,1044
4103,1437
4104,972
4105,796
4106,595
4107,358
4108,1701
4109,621
4110,506
4111,440
4112,1210
4113,638
4114,724
4115,1465
4116,2243
4117,304
4118,346
4119,790
4120,2474
4121,1343
4122,885
4123,519
4124,1699
4125,801
4126,606
4127,1039
4128,1693
4129,330
4130,663
4131,552
4132,600
4133,784
4134,637
4135,822
4136,355
4137,1897
4138,1008
4139,365
4140,632
4141,2390
4142,1581
4143,1972
4144,1636
4145,2084
4146,336
4147,547
4148,875
4149,1517
4150,1339
4151,773
4152,419
4153,624
4154,497
4155,642
4156,1126
4157,214
4158,248
4159,1445
4160,1483
4161,423
4162,247
4163,1066
4164,436
4165,302
4166,662
4167,273
4168,475
4169,443
4170,511
4171,501
4172,1448
4173,1129
4174,1392
4175,813
4176,1332
4177,419
4178,196
4179,348
4180,2181
4181,704
4182,1914
4183,303
4184,1602
4185,2353
4186,559
4187,243
4188,526
4189,1324
4190,450
4191,1670
4192,1061
4193,2471
4194,410
4195,428
4196,354
4197,2345
4198,637
4199,2380
4200,518
4201,451
4202,581
4203,1295
4204,767
4205,1063
4206,761
4207,2823
4208,832
4209,2814
4210,296
4211,1037
4212,1275
4213,799
4214,479
4215,875
4216,1202
4217,991
4218,1255
4219,690
4220,942
4221,1189
4222,320
4223,2459
4224,891
4225,2471
4226,902
4227,1807
4228,1022
4229,1320
4230,1093
4231,972
4232,2208
4233,1104
4234,448
4235,3067
4236,682
4237,1066
4238,976
4239,1409
4240,2658
4241,675
4242,1713
4243,363
4244,2223
4245,281
4246,2285
4247,519
4248,518
4249,551
4250,967
4251,2015
4252,606
4253,1083
4254,369
4255,1678
4256,384
4257,738
4258,742
4259,570
4260,1329
4261,709
4262,809
4263,571
4264,905
4265,725
4266,374
4267,554
4268,394
4269,658
4270,502
4271,1827
4272,2642
4273,2502
4274,910
4275,479
4276,594
4277,2999
4278,217
4279,2417
4280,1404
4281,1401
4282,921
4283,1116
4284,571
4285,1010
4286,232
4287,2408
4288,270
4289,1570
4290,2436
4291,576
4292,2441
4293,344
4294,643
4295,427
4296,908
4297,1432
4298,244
4299,406
4300,161
4301,1758
4302,795
4303,1069
4304,1078
4305,310
4306,660
4307,1399
4308,1507
4309,378
4310,1129
4311,2517
4312,264
4313,925
4314,441
4315,607
4316,919
4317,1277
4318,2683
4319,2551
4320,773
4321,2218
4322,2202
4323,1604
4324,1262
4325,1025
4326,3043
4327,734
4328,2617
4329,507
4330,691
4331,967
4332,1389
4333,1379
4334,956
4335,330
4336,315
4337,677
4338,984
4339,740
4340,389
4341,2182
4342,423
4343,1160
4344,743
4345,552
4346,2148
4347,2553
4348,2698
4349,582
4350,443
4351,578
4352,406
4353,1335
4354,658
4355,2420
4356,722
4357,1751
4358,836
4359,2310
4360,354
4361,1584
4362,743
4363,1442
4364,820
4365,2138
4366,213
4367,832
4368,822
4369,1267
4370,753
4371,773
4372,517
4373,839
4374,1189
4375,1210
4376,712
4377,282
4378,1657
4379,1173
4380,690
4381,379
4382,842
4383,721
4384,1465
4385,1169
4386,2886
4387,2981
4388,370
4389,1645
4390,893
4391,1515
4392,2531
4393,917
4394,724
4395,641
4396,719
4397,1046
4398,874
4399,833
4400,408
4401,1122
4402,1820
4403,733
4404,498
4405,658
4406,1906
4407,2778
4408,1393
4409,2256
4410,823
4411,1142
4412,811
4413,1207
4414,612
4415,609
4416,514
4417,335
4418,2508
4419,1597
4420,862
4421,557
4422,284
4423,588
4424,488
4425,378
4426,2671
4427,2569
4428,2194
4429,480
4430,270
4431,1003
4432,316
4433,1101
4434,462
4435,750
4436,944
4437,605
4438,343
4439,795
4440,2658
4441,255
4442,900
4443,1480
4444,1241
4445,459
4446,1001
4447,493
4448,2445
4449,777
4450,807
4451,606
4452,754
4453,736
4454,1201
4455,1128
4456,1557
4457,708
4458,944
4459,2535
4460,265
4461,1974
4462,1135
4463,296
4464,686
4465,1702
4466,199
4467,415
4468,505
4469,828
4470,283
4471,1254
4472,2803
4473,786
4474,645
4475,1014
4476,1557
4477,1130
4478,638
4479,2337
4480,2667
4481,1228
4482,1634
4483,1879
4484,797
4485,332
4486,1855
4487,1143
4488,1474
4489,2454
4490,196
4491,1323
4492,2786
4493,1345
4494,616
4495,1513
4496,610
4497,696
4498,653
4499,1504
4500,910
4501,1190
4502,1095
4503,649
4504,315
4505,1378
4506,364
4507,1070
4508,562
4509,1023
4510,882
4511,304
4512,1369
4513,396
4514,525
4515,546
4516,1607
4517,922
4518,2035
4519,410
4520,380
4521,1141
4522,2383
4523,408
4524,1001
4525,224
4526,975
4527,573
4528,153
4529,279
4530,1111
4531,913
4532,238
4533,664
4534,275
4535,2387
4536,422
4537,653
4538,237
4539,474
4540,520
4541,300
4542,118
4543,1792
4544,2457
4545,1159
4546,294
4547,403
4548,1258
4549,274
4550,435
4551,1504
4552,731
4553,222
4554,346
4555,1288
4556,562
4557,819
4558,1700
4559,444
4560,210
4561,450
4562,3221
4563,416
4564,1487
4565,275
4566,1212
4567,252
4568,476
4569,248
4570,1064
4571,2429
4572,655
4573,387
4574,583
4575,902
4576,331
4577,200
4578,807
4579,2699
4580,157
4581,322
4582,375
4583,505
4584,1446
4585,887
4586,847
4587,254
4588,1427
4589,731
4590,599
4591,741
4592,1025
4593,755
4594,2938
4595,353
4596,165
4597,599
4598,471
4599,1140
4600,315
4601,276
4602,602
4603,640
4604,562
4605,569
4606,135
4607,304
4608,377
4609,1143
4610,2417
4611,664
4612,922
4613,468
4614,794
4615,3172
4616,205
4617,216
4618,290
4619,984
4620,237
4621,691
4622,585
4623,268
4624,483
4625,421
4626,125
4627,566
4628,2052
4629,575
4630,232
4631,1354
4632,491
4633,307
4634,558
4635,376
4636,872
4637,1179
4638,1086
4639,2397
4640,2550
4641,950
4642,413
4643,1546
4644,918
4645,505
4646,746
4647,322
4648,430
4649,236
4650,207
4651,915
4652,963
4653,703
4654,302
4655,232
4656,146
4657,204
4658,1739
4659,1828
4660,441
4661,1201
4662,221
4663,1547
4664,541
4665,632
4666,425
4667,208
4668,1288
4669,1346
4670,689
4671,479
4672,971
4673,203
4674,239
4675,1215
4676,267
4677,1516
4678,613
4679,790
4680,1025
4681,2167
4682,217
4683,770
4684,212
4685,2206
4686,456
4687,592
4688,450
4689,605
4690,337
4691,741
4692,695
4693,490
4694,1328
4695,1121
4696,343
4697,257
4698,736
4699,647
4700,1826
4701,626
4702,736
4703,301
4704,613
4705,735
4706,270
4707,678
4708,422
4709,812
4710,301
4711,236
4712,383
4713,513
4714,619
4715,1968
4716,1653
4717,1528
4718,1038
4719,480
4720,2553
4721,1235
4722,1702
4723,2474
4724,1540
4725,925
4726,1389
4727,1240
4728,780
4729,859
4730,2264
4731,755
4732,503
4733,982
4734,709
4735,2388
4736,709
4737,819
4738,1009
4739,557
4740,607
4741,991
4742,412
4743,214
4744,320
4745,635
4746,232
4747,2529
4748,540
4749,1102
4750,697
4751,412
4752,634
4753,1499
4754,615
4755,1235
4756,137
4757,776
4758,678
4759,881
4760,177
4761,758
4762,586
4763,476
4764,335
4765,2490
4766,1266
4767,2460
4768,176
4769,647
4770,473
4771,351
4772,577
4773,267
4774,119
4775,928
4776,460
4777,72
4778,252
4779,733
4780,2436
4781,2688
4782,1169
4783,1085
4784,653
4785,700
4786,1318
4787,606
4788,1219
4789,615
4790,2581
4791,553
4792,1114
4793,376
4794,391
4795,235
4796,216
4797,823
4798,474
4799,1529
4800,920
4801,314
4802,1457
4803,1371
4804,1325
4805,907
4806,1701
4807,722
4808,2166
4809,487
4810,630
4811,1328
4812,342
4813,499
4814,924
4815,1275
4816,664
4817,1683
4818,2419
4819,414
4820,622
4821,1137
4822,597
4823,234
4824,591
4825,832
4826,505
4827,177
4828,468
4829,3345
4830,404
4831,517
4832,755
4833,929
4834,2642
4835,492
4836,1138
4837,260
4838,885
4839,414
4840,228
4841,821
4842,363
4843,846
4844,1440
4845,1270
4846,873
4847,868
4848,737
4849,4500
4850,1825
4851,725
4852,2721
4853,1955
4854,1052
4855,1748
4856,922
4857,2218
4858,1064
4859,805
4860,384
4861,2445
4862,1212
4863,805
4864,386
4865,362
4866,214
4867,2367
4868,997
4869,334
4870,970
4871,1272
4872,305
4873,976
4874,536
4875,756
4876,1316
4877,1894
4878,529
4879,863
4880,1377
4881,494
4882,1084
4883,1419
4884,1167
4885,789
4886,2308
4887,178
4888,288
4889,462
4890,255
4891,1386
4892,208
4893,1104
4894,443
4895,493
4896,329
4897,593
4898,445
4899,1505
4900,260
4901,2336
4902,292
4903,1321
4904,588
4905,1785
4906,2444
4907,543
4908,530
4909,568
4910,1212
4911,1039
4912,523
4913,237
4914,53
4915,2461
4916,52
4917,416
4918,184
4919,1594
4920,174
4921,1575
4922,402
4923,649
4924,1460
4925,154
4926,320
4927,984
4928,2308
4929,784
4930,412
4931,532
4932,474
4933,868
4934,265
4935,421
4936,1462
4937,2100
4938,576
4939,722
4940,785
4941,513
4942,301
4943,656
4944,366
4945,445
4946,1470
4947,721
4948,1107
4949,500
4950,279
4951,862
4952,794
4953,565
4954,793
4955,465
4956,947
4957,629
4958,2551
4959,2711
4960,2267
4961,221
4962,290
4963,894
4964,668
4965,659
4966,1338
4967,1760
4968,377
4969,2486
4970,433
4971,474
4972,524
4973,554
4974,343
4975,751
4976,827
4977,189
4978,576
4979,2532
4980,386
4981,503
4982,3086
4983,1964
4984,1052
4985,1341
4986,655
4987,2473
4988,180
4989,491
4990,860
4991,353
4992,377
4993,599
4994,216
4995,195
4996,485
4997,197
4998,739
4999,713
5000,407
5001,531
5002,2379
5003,983
5004,400
5005,340
5006,1167
5007,1132
5008,910
5009,1005
5010,1122
5011,2661
5012,633
5013,598
5014,1176
5015,285
5016,653
5017,861
5018,708
5019,692
5020,2446
5021,601
5022,412
5023,1633
5024,851
5025,2606
5026,524
5027,594
5028,2357
5029,320
5030,536
5031,338
5032,612
5033,507
5034,1416
5035,413
5036,2273
5037,241
5038,728
5039,905
5040,1214
5041,505
5042,898
5043,1054
5044,286
5045,1311
5046,663
5047,463
5048,1599
5049,1225
5050,457
5051,396
5052,569
5053,974
5054,507
5055,739
5056,432
5057,938
5058,3135
5059,1206
5060,1896
5061,409
5062,827
5063,864
5064,241
5065,1653
5066,524
5067,1595
5068,465
5069,1429
5070,737
5071,555
5072,718
5073,1446
5074,857
5075,504
5076,850
5077,1213
5078,367
5079,712
5080,578
5081,139
5082,556
5083,879
5084,2495
5085,579
5086,2465
5087,472
5088,197
5089,1697
5090,248
5091,790
5092,306
5093,760
5094,1029
5095,959
5096,564
5097,503
5098,476
5099,2495
5100,891
5101,368
5102,2462
5103,367
5104,300
5105,598
5106,714
5107,638
5108,456
5109,354
5110,413
5111,449
5112,964
5113,331
5114,825
5115,834
5116,829
5117,1062
5118,430
5119,787
5120,436
5121,305
5122,2313
5123,817
5124,159
5125,228
5126,587
5149,407
5150,816
5151,1248
5152,743
5153,1733
5154,570
5155,407
5156,250
5157,1012
5158,1209
5159,685
5160,928
5161,311
5162,918
5163,613
5164,1056
5165,2330
5166,304
5167,481
5168,934
5169,92
5170,302
5171,670
5172,639
5173,2016
5174,2512
5175,1261
5176,1153
5177,362
5178,310
5179,386
5180,895
5181,483
5182,2277
5183,399
5184,2385
5185,456
5186,472
5187,989
5188,246
5189,357
5190,211
5191,629
5192,599
5193,278
5194,1533
5195,692
5196,1168
5197,513
5198,2286
5199,261
5200,833
5201,170
5202,670
5203,2487
5204,322
5205,2512
5206,687
5207,248
5208,785
5209,1579
5210,451
5211,288
5212,369
5213,560
5214,1189
5215,238
5216,1189
5217,1164
5218,198
5219,485
5220,407
5221,224
5222,515
5223,630
5224,480
5225,340
5226,48
5227,539
5228,428
5229,2386
5230,953
5231,2698
5232,215
5233,1101
5234,265
5235,2341
5236,102
5237,897
5238,504
5239,566
5240,229
5241,905
5242,724
5243,341
5244,802
5245,605
5246,1371
5247,2382
5248,551
5249,2544
5250,597
5251,621
5252,2366
5253,1199
5254,1381
5255,331
5256,554
5257,730
5258,243
5259,821
5260,311
5261,573
5262,409
5263,2685
5264,568
5265,639
5266,920
5267,965
5268,715
5269,2620
5270,1818
5271,315
5272,903
5273,636
5274,344
5275,1415
5276,1303
5277,252
5278,1856
5279,600
5280,277
5281,472
5282,1695
5283,476
5284,1803
5285,431
5286,991
5287,676
5288,1487
5289,486
5290,378
5291,241
5292,1177
5293,709
5294,735
5295,977
5296,498
5297,565
5298,741
5299,796
5300,733
5301,521
5302,720
5303,882
5304,1746
5305,411
5306,1967
5307,400
5308,970
5309,442
5310,1838
5311,626
5312,894
5313,1095
5314,1034
5315,657
5316,486
5317,177
5318,520
5319,439
5320,575
5321,2409
5322,652
5323,954
5324,448
5325,270
5326,590
5327,330
5328,2338
5329,828
5330,438
5331,1707
5332,441
5333,1132
5334,758
5335,759
5336,2311
5337,1279
5338,777
5339,973
5340,772
5341,3268
5342,335
5343,1462
5344,715
5345,288
5346,579
5347,363
5348,2445
5349,687
5350,1376
5351,683
5352,237
5353,1049
5354,408
5355,592
5356,158
5357,1364
5358,67
5359,1397
5360,2599
5361,723
5362,2393
5363,433
5364,476
5365,299
5366,328
5367,817
5368,278
