id,forecastVolum
2967,299
2968,292
2969,516
2970,538
2971,289
2972,1021
2973,767
2974,266
2975,1512
2976,1382
2977,2732
2978,805
2979,1965
2980,669
2981,2538
2982,910
2983,2001
2984,2724
2985,1856
2986,1271
2987,1506
2988,668
2989,1019
2990,644
2991,803
2992,750
2993,680
2994,397
2995,488
2996,973
2997,653
2998,721
2999,1206
3000,734
3001,465
3002,162
3003,1419
3004,336
3005,1362
3006,1007
3007,628
3008,304
3009,434
3010,236
3011,228
3012,367
3013,519
3014,122
3015,55
3016,1202
3017,875
3018,310
3019,2605
3020,421
3021,2810
3022,1013
3023,1975
3024,474
3025,760
3026,366
3027,2928
3028,1776
3029,662
3030,487
3031,1185
3032,529
3033,1382
3034,217
3035,690
3036,1519
3037,1870
3038,1003
3039,616
3040,752
3041,1839
3042,1861
3043,2808
3044,1370
3045,1572
3046,514
3047,3235
3048,1344
3049,2988
3050,4309
3051,1720
3052,1175
3053,1554
3054,1017
3055,667
3056,795
3057,1256
3058,367
3059,384
3060,630
3061,697
3062,129
3063,1117
3064,918
3065,3029
3066,1533
3067,531
3068,270
3069,1222
3070,356
3071,3253
3072,1795
3073,647
3074,242
3075,475
3076,311
3077,875
3078,295
3079,833
3080,664
3081,246
3082,385
3083,469
3084,976
3085,830
3086,536
3087,1673
3088,440
3089,854
3090,218
3091,1150
3092,297
3093,1653
3094,1407
3095,678
3096,472
3097,391
3098,391
3099,765
3100,333
3101,512
3102,980
3103,510
3104,341
3105,132
3106,266
3107,573
3108,532
3109,818
3110,112
3111,812
3112,181
3113,1004
3114,414
3115,500
3116,530
3117,1110
3118,454
3119,521
3120,362
3121,221
3122,213
3123,198
3124,193
3125,529
3126,631
3127,601
3128,525
3129,1802
3130,1306
3131,2188
3132,695
3133,1349
3134,432
3135,2503
3136,731
3137,2847
3138,2255
3139,1814
3140,856
3141,784
3142,688
3143,981
3144,454
3145,715
3146,843
3147,799
3148,317
3149,304
3150,648
3151,714
3152,711
3153,1871
3154,286
3155,797
3156,228
3157,2072
3158,370
3159,1562
3160,1263
3161,1814
3162,454
3163,454
3164,370
3165,369
3166,138
3167,411
3168,363
3169,39
3170,69
3171,75
3172,38
3173,138
3174,340
3175,617
3176,231
3177,112
3178,80
3179,223
3180,67
3181,492
3182,318
3183,85
3184,148
3185,167
3186,41
3187,155
3188,75
3189,106
3190,115
3191,676
3192,242
3193,107
3194,641
3195,527
3196,325
3197,549
3198,141
3199,1257
3200,178
3201,1456
3202,237
3203,371
3204,348
3205,1384
3206,341
3207,297
3208,440
3209,266
3210,241
3211,235
3212,111
3213,285
3214,166
3215,88
3216,262
3217,287
3218,191
3219,303
3220,83
3221,521
3222,111
3223,727
3224,140
3225,211
3226,213
3227,672
3228,237
3229,184
3230,223
3231,129
3232,122
3233,134
3234,63
3235,530
3236,224
3237,97
3238,684
3239,420
3240,217
3241,417
3242,121
3243,977
3244,148
3245,950
3246,163
3247,252
3248,283
3249,885
3250,314
3251,226
3252,302
3253,232
3254,179
3255,197
3256,90
3257,160
3258,52
3259,32
3260,132
3261,133
3262,82
3263,223
3264,26
3265,207
3266,37
3267,389
3268,46
3269,123
3270,122
3271,390
3272,74
3273,63
3274,52
3275,61
3276,38
3277,59
3278,25
3279,516
3280,198
3281,132
3282,525
3283,522
3284,336
3285,578
3286,126
3287,789
3288,113
3289,1183
3290,197
3291,417
3292,385
3293,1340
3294,313
3295,300
3296,231
3297,375
3298,148
3299,273
3300,139
3301,377
3302,157
3303,127
3304,264
3305,338
3306,238
3307,467
3308,118
3309,703
3310,122
3311,932
3312,178
3313,320
3314,290
3315,1058
3316,328
3317,256
3318,223
3319,153
3320,93
3321,151
3322,72
3323,463
3324,233
3325,141
3326,788
3327,506
3328,274
3329,534
3330,114
3331,1172
3332,158
3333,1069
3334,213
3335,385
3336,359
3337,1163
3338,407
3339,359
3340,254
3341,346
3342,170
3343,250
3344,125
3345,553
3346,238
3347,76
3348,542
3349,473
3350,330
3351,472
3352,87
3353,1189
3354,168
3355,1174
3356,183
3357,355
3358,346
3359,1621
3360,279
3361,318
3362,309
3363,216
3364,212
3365,193
3366,83
3367,203
3368,586
3369,167
3370,103
3371,376
3372,833
3373,1646
3374,458
3375,2864
3376,1542
3377,1322
3378,427
3379,1145
3380,2579
3381,805
3382,456
3383,748
3384,381
3385,489
3386,148
3387,537
3388,471
3389,612
3390,266
3391,366
3392,87
3393,581
3394,351
3395,986
3396,255
3397,248
3398,121
3399,1293
3400,298
3401,654
3402,619
3403,652
3404,218
3405,364
3406,247
3407,105
3408,135
3409,732
3410,121
3411,320
3412,179
3413,68
3414,125
3415,209
3416,140
3417,352
3418,71
3419,142
3420,65
3421,450
3422,80
3423,225
3424,232
3425,311
3426,84
3427,142
3428,84
3429,54
3430,88
3431,158
3432,48
3433,207
3434,103
3435,109
3436,499
3437,352
3438,212
3439,781
3440,181
3441,1666
3442,276
3443,776
3444,246
3445,471
3446,297
3447,702
3448,480
3449,410
3450,591
3451,290
3452,295
3453,181
3454,205
3455,214
3456,343
3457,488
3458,677
3459,686
3460,227
3461,779
3462,313
3463,1765
3464,339
3465,625
3466,275
3467,856
3468,607
3469,634
3470,1068
3471,523
3472,367
3473,744
3474,420
3475,533
3476,378
3477,77
3478,158
3479,121
3480,54
3481,251
3482,163
3483,303
3484,110
3485,753
3486,178
3487,495
3488,221
3489,259
3490,345
3491,488
3492,185
3493,246
3494,197
3495,191
3496,117
3497,102
3498,88
3499,335
3500,359
3501,411
3502,358
3503,903
3504,636
3505,2493
3506,1035
3507,9355
3508,1764
3509,2262
3510,1167
3511,1943
3512,1678
3513,1627
3514,1058
3515,1470
3516,1337
3517,1852
3518,488
3519,413
3520,842
3521,283
3522,436
3523,391
3524,446
3525,456
3526,473
3527,1214
3528,481
3529,2915
3530,382
3531,994
3532,405
3533,1033
3534,1187
3535,876
3536,1342
3537,708
3538,630
3539,871
3540,227
3541,469
3542,636
3543,181
3544,326
3545,244
3546,141
3547,344
3548,359
3549,739
3550,268
3551,2202
3552,300
3553,959
3554,306
3555,610
3556,693
3557,831
3558,741
3559,376
3560,485
3561,409
3562,156
3563,233
3564,262
3565,172
3566,41
3567,32
3568,259
3569,31
3570,57
3571,265
3572,88
3573,832
3574,46
3575,332
3576,38
3577,236
3578,167
3579,329
3580,56
3581,51
3582,60
3583,122
3584,27
3585,41
3586,52
3587,227
3588,339
3589,145
3590,146
3591,431
3592,287
3593,725
3594,264
3595,3199
3596,331
3597,801
3598,272
3599,579
3600,544
3601,955
3602,613
3603,459
3604,673
3605,462
3606,183
3607,211
3608,222
3609,308
3610,123
3611,167
3612,447
3613,269
3614,240
3615,801
3616,323
3617,2415
3618,141
3619,908
3620,188
3621,757
3622,472
3623,1144
3624,439
3625,390
3626,414
3627,843
3628,135
3629,202
3630,396
3631,202
3632,51
3633,36
3634,367
3635,183
3636,72
3637,213
3638,24
3639,321
3640,45
3641,199
3642,40
3643,121
3644,127
3645,111
3646,86
3647,105
3648,64
3649,92
3650,89
3651,120
3652,41
3653,104
3654,89
3655,50
3656,23
3657,133
3658,287
3659,398
3660,87
3661,424
3662,70
3663,499
3664,231
3665,300
3666,421
3667,557
3668,187
3669,182
3670,160
3671,62
3672,29
3673,78
3674,41
3675,49
3676,84
3677,51
3678,55
3679,95
3680,141
3681,333
3682,37
3683,121
3684,53
3685,254
3686,107
3687,223
3688,209
3689,255
3690,144
3691,183
3692,62
3693,83
3694,38
3695,96
3696,56
3697,278
3698,129
3699,58
3700,173
3701,489
3702,576
3703,678
3704,122
3705,1004
3706,170
3707,1568
3708,401
3709,446
3710,1159
3711,1205
3712,420
3713,406
3714,382
3715,162
3716,279
3717,212
3718,88
3719,37
3720,169
3721,269
3722,31
3723,349
3724,203
3725,941
3726,598
3727,350
3728,201
3729,256
3730,131
3731,1179
3732,629
3733,341
3734,111
3735,187
3736,167
3737,522
3738,64
3739,235
3740,356
3741,281
3742,276
3743,199
3744,260
3745,419
3746,673
3747,717
3748,205
3749,662
3750,163
3751,942
3752,444
3753,744
3754,959
3755,1273
3756,436
3757,376
3758,279
3759,170
3760,177
3761,296
3762,101
3763,151
3764,212
3765,46
3766,48
3767,318
3768,301
3769,539
3770,82
3771,466
3772,164
3773,769
3774,206
3775,477
3776,517
3777,489
3778,199
3779,197
3780,236
3781,75
3782,150
3783,188
3784,57
3807,310
3808,222
3809,52
3810,95
3811,508
3812,536
3813,419
3814,67
3815,1298
3816,225
3817,1090
3818,295
3819,354
3820,561
3821,972
3822,367
3823,348
3824,476
3825,104
3826,300
3827,171
3828,65
3829,255
3830,290
3831,164
3832,344
3833,462
3834,184
3835,554
3836,128
3837,992
3838,177
3839,487
3840,146
3841,458
3842,469
3843,336
3844,247
3845,311
3846,147
3847,227
3848,305
3849,227
3850,233
3851,218
3852,236
3853,131
3854,79
3855,495
3856,848
3857,846
3858,234
3859,840
3860,295
3861,981
3862,350
3863,637
3864,1286
3865,533
3866,301
3867,570
3868,385
3869,143
3870,280
3871,490
3872,92
3873,31
3874,87
3875,124
3876,26
3877,88
3878,130
3879,359
3880,80
3881,59
3882,59
3883,126
3884,101
3885,195
3886,299
3887,73
3888,131
3889,345
3890,29
3891,64
3892,85
3893,239
3894,83
3895,83
3896,384
3897,320
3898,102
3899,1042
3900,329
3901,665
3902,627
3903,544
3904,219
3905,568
3906,287
3907,1038
3908,866
3909,382
3910,256
3911,446
3912,175
3913,180
3914,595
3915,620
3916,147
3917,302
3918,690
3919,635
3920,273
3921,1329
3922,565
3923,900
3924,534
3925,1204
3926,304
3927,1295
3928,369
3929,1131
3930,1319
3931,1197
3932,489
3933,833
3934,417
3935,257
3936,1137
3937,717
3938,235
3939,29
3940,820
3941,66
3942,85
3943,454
3944,145
3945,375
3946,105
3947,477
3948,65
3949,513
3950,77
3951,506
3952,620
3953,346
3954,331
3955,264
3956,110
3957,170
3958,447
3959,147
3960,47
3961,73
3962,160
3963,85
3964,111
3965,500
3966,148
3967,326
3968,147
3969,279
3970,139
3971,340
3972,104
3973,444
3974,393
3975,223
3976,63
3977,220
3978,98
3979,37
3980,431
3981,308
3982,25
3983,487
3984,110
3985,95
3986,110
3987,314
3988,442
3989,542
3990,214
3991,452
3992,188
3993,927
3994,359
3995,378
3996,881
3997,425
3998,354
3999,366
4000,127
4001,72
4002,79
4003,238
4004,40
4005,110
4006,118
4007,69
4008,69
4009,211
4010,149
4011,190
4012,47
4013,515
4014,174
4015,357
4016,97
4017,127
4018,173
4019,317
4020,192
4021,279
4022,103
4023,113
4024,122
4025,241
4026,72
4027,249
4028,290
4029,151
4030,268
4031,305
4032,147
4033,448
4034,184
4035,2382
4036,314
4037,669
4038,161
4039,304
4040,325
4041,637
4042,344
4043,275
4044,262
4045,666
4046,107
4047,285
4048,256
4049,415
4050,416
4051,299
4052,303
4053,700
4054,447
4055,1248
4056,426
4057,9262
4058,916
4059,1928
4060,487
4061,991
4062,969
4063,1779
4064,838
4065,757
4066,1348
4067,1754
4068,283
4069,494
4070,768
4071,137
4072,286
4073,202
4074,391
4075,324
4076,119
4077,367
4078,149
4079,1510
4080,191
4081,408
4082,125
4083,356
4084,325
4085,383
4086,228
4087,234
4088,110
4089,498
4090,142
4091,235
4092,238
4093,183
4094,314
4095,165
4096,138
4097,407
4098,270
4099,529
4100,191
4101,4731
4102,492
4103,1053
4104,364
4105,542
4106,682
4107,1347
4108,645
4109,583
4110,719
4111,699
4112,166
4113,274
4114,305
4115,171
4116,2420
4117,494
4118,100
4119,1099
4120,1233
4121,2888
4122,1452
4123,1479
4124,1506
4125,1664
4126,740
4127,3766
4128,2882
4129,1243
4130,1037
4131,1171
4132,434
4133,976
4134,231
4135,1330
4136,609
4137,321
4138,500
4139,569
4140,105
4141,900
4142,1103
4143,1969
4144,638
4145,5802
4146,621
4147,1624
4148,819
4149,2396
4150,2583
4151,1141
4152,1128
4153,1475
4154,367
4155,430
4156,542
4157,569
4158,512
4159,1060
4160,177
4161,136
4162,1158
4163,251
4164,296
4165,1170
4166,262
4167,1018
4168,115
4169,1140
4170,176
4171,659
4172,719
4173,893
4174,238
4175,186
4176,204
4177,336
4178,124
4179,304
4180,209
4181,395
4182,104
4183,53
4184,75
4185,245
4186,383
4187,369
4188,67
4189,377
4190,115
4191,988
4192,221
4193,183
4194,332
4195,668
4196,255
4197,231
4198,136
4199,75
4200,86
4201,141
4202,41
4203,929
4204,332
4205,321
4206,463
4207,875
4208,902
4209,1242
4210,443
4211,1123
4212,329
4213,1383
4214,897
4215,791
4216,1100
4217,1061
4218,1096
4219,1048
4220,445
4221,348
4222,360
4223,365
4224,185
4225,959
4226,436
4227,412
4228,104
4229,1558
4230,2130
4231,4185
4232,872
4233,1756
4234,789
4235,4731
4236,1845
4237,2182
4238,3246
4239,2373
4240,1486
4241,1628
4242,1011
4243,592
4244,481
4245,782
4246,258
4247,109
4248,351
4249,236
4250,536
4251,928
4252,707
4253,1806
4254,678
4255,1535
4256,656
4257,1077
4258,788
4259,1251
4260,1971
4261,2407
4262,777
4263,910
4264,812
4265,250
4266,484
4267,1282
4268,110
4269,64
4270,384
4271,299
4272,74
4273,715
4274,489
4275,1314
4276,775
4277,1121
4278,475
4279,613
4280,453
4281,1454
4282,1291
4283,726
4284,482
4285,690
4286,274
4287,413
4288,333
4289,799
4290,280
4291,82
4292,689
4293,424
4294,55
4295,1114
4296,926
4297,1606
4298,651
4299,881
4300,466
4301,1082
4302,679
4303,1769
4304,1585
4305,932
4306,840
4307,726
4308,367
4309,304
4310,317
4311,590
4312,536
4313,338
4314,1160
4315,976
4316,303
4317,1983
4318,1700
4319,3423
4320,969
4321,2265
4322,796
4323,2975
4324,1156
4325,2709
4326,4244
4327,2277
4328,1413
4329,1793
4330,800
4331,1213
4332,794
4333,1007
4334,800
4335,615
4336,406
4337,493
4338,863
4339,660
4340,794
4341,1276
4342,716
4343,464
4344,162
4345,1444
4346,349
4347,1500
4348,1109
4349,705
4350,301
4351,449
4352,230
4353,216
4354,371
4355,543
4356,118
4357,54
4358,1189
4359,895
4360,297
4361,2448
4362,422
4363,2877
4364,1129
4365,1960
4366,471
4367,745
4368,389
4369,3078
4370,1878
4371,688
4372,475
4373,1130
4374,521
4375,1408
4376,224
4377,767
4378,1399
4379,1948
4380,1150
4381,645
4382,689
4383,2128
4384,2089
4385,3145
4386,1441
4387,1553
4388,568
4389,4195
4390,1446
4391,4485
4392,4790
4393,1859
4394,1365
4395,1738
4396,1076
4397,747
4398,887
4399,1375
4400,365
4401,347
4402,753
4403,846
4404,125
4405,1274
4406,1147
4407,4391
4408,1892
4409,558
4410,297
4411,1343
4412,406
4413,4749
4414,2196
4415,711
4416,263
4417,520
4418,338
4419,976
4420,319
4421,942
4422,753
4423,246
4424,387
4425,453
4426,922
4427,832
4428,554
4429,1702
4430,409
4431,818
4432,220
4433,1184
4434,302
4435,1659
4436,1471
4437,749
4438,483
4439,425
4440,377
4441,749
4442,334
4443,513
4444,868
4445,438
4446,314
4447,121
4448,228
4449,495
4450,505
4451,767
4452,94
4453,696
4454,166
4455,893
4456,381
4457,476
4458,497
4459,1001
4460,420
4461,496
4462,308
4463,197
4464,200
4465,177
4466,151
4467,536
4468,663
4469,669
4470,498
4471,2063
4472,1414
4473,2326
4474,742
4475,1328
4476,425
4477,2754
4478,762
4479,3075
4480,2529
4481,1973
4482,883
4483,876
4484,712
4485,984
4486,464
4487,781
4488,831
4489,809
4490,316
4491,290
4492,614
4493,671
4494,666
4495,1867
4496,270
4497,761
4498,224
4499,2021
4500,354
4501,1578
4502,1202
4503,1672
4504,412
4505,423
4506,341
4507,351
4508,128
4509,401
4510,324
4511,39
4512,69
4513,73
4514,38
4515,145
4516,372
4517,699
4518,256
4519,108
4520,85
4521,235
4522,77
4523,564
4524,367
4525,90
4526,157
4527,174
4528,42
4529,158
4530,77
4531,120
4532,112
4533,609
4534,226
4535,101
4536,589
4537,510
4538,317
4539,525
4540,130
4541,1082
4542,161
4543,1376
4544,231
4545,352
4546,330
4547,1324
4548,325
4549,274
4550,402
4551,252
4552,229
4553,225
4554,97
4555,291
4556,163
4557,88
4558,258
4559,299
4560,184
4561,313
4562,84
4563,514
4564,115
4565,715
4566,139
4567,207
4568,214
4569,689
4570,233
4571,181
4572,229
4573,129
4574,123
4575,137
4576,63
4577,548
4578,226
4579,102
4580,678
4581,415
4582,220
4583,435
4584,131
4585,889
4586,152
4587,897
4588,166
4589,266
4590,287
4591,847
4592,317
4593,221
4594,293
4595,245
4596,184
4597,212
4598,96
4599,161
4600,51
4601,26
4602,130
4603,125
4604,86
4605,210
4606,32
4607,197
4608,32
4609,393
4610,44
4611,128
4612,113
4613,411
4614,68
4615,60
4616,47
4617,58
4618,33
4619,56
4620,24
4621,497
4622,186
4623,124
4624,509
4625,489
4626,336
4627,565
4628,117
4629,761
4630,104
4631,1100
4632,195
4633,404
4634,371
4635,1325
4636,313
4637,300
4638,223
4639,379
4640,144
4641,265
4642,113
4643,363
4644,153
4645,122
4646,265
4647,317
4648,226
4649,473
4650,116
4651,676
4652,115
4653,928
4654,172
4655,311
4656,288
4657,1035
4658,310
4659,250
4660,224
4661,143
4662,90
4663,144
4664,61
4665,457
4666,221
4667,138
4668,811
4669,485
4670,266
4671,539
4672,116
4673,1147
4674,149
4675,1021
4676,212
4677,395
4678,356
4679,1205
4680,385
4681,351
4682,255
4683,352
4684,162
4685,255
4686,120
4687,515
4688,215
4689,64
4690,510
4691,450
4692,308
4693,444
4694,73
4695,1092
4696,149
4697,1081
4698,172
4699,335
4700,331
4701,1547
4702,262
4703,302
4704,287
4705,197
4706,197
4707,185
4708,70
4709,204
4710,601
4711,159
4712,95
4713,385
4714,921
4715,1806
4716,520
4717,2749
4718,1599
4719,1451
4720,448
4721,1310
4722,2811
4723,864
4724,465
4725,775
4726,373
4727,550
4728,142
4729,617
4730,491
4731,732
4732,288
4733,397
4734,82
4735,644
4736,383
4737,1011
4738,277
4739,234
4740,122
4741,1363
4742,331
4743,748
4744,702
4745,736
4746,233
4747,413
4748,260
4749,100
4750,136
4751,870
4752,117
4753,332
4754,173
4755,69
4756,115
4757,205
4758,141
4759,347
4760,73
4761,137
4762,64
4763,465
4764,76
4765,225
4766,250
4767,334
4768,79
4769,142
4770,83
4771,51
4772,86
4773,155
4774,45
4775,198
4776,100
4777,105
4778,476
4779,356
4780,215
4781,764
4782,184
4783,1701
4784,290
4785,772
4786,253
4787,451
4788,306
4789,704
4790,477
4791,386
4792,607
4793,275
4794,290
4795,180
4796,160
4797,196
4798,347
4799,482
4800,641
4801,705
4802,219
4803,780
4804,325
4805,1641
4806,320
4807,598
4808,279
4809,915
4810,620
4811,616
4812,1045
4813,528
4814,349
4815,759
4816,410
4817,533
4818,378
4819,84
4820,168
4821,132
4822,58
4823,293
4824,184
4825,323
4826,124
4827,914
4828,193
4829,560
4830,249
4831,302
4832,400
4833,551
4834,199
4835,279
4836,219
4837,205
4838,124
4839,114
4840,96
4841,351
4842,364
4843,431
4844,344
4845,959
4846,682
4847,2670
4848,1116
4849,9470
4850,1778
4851,2439
4852,1311
4853,2263
4854,1899
4855,1688
4856,1188
4857,1563
4858,1304
4859,1949
4860,528
4861,441
4862,898
4863,286
4864,437
4865,390
4866,462
4867,446
4868,490
4869,1239
4870,497
4871,2846
4872,364
4873,1024
4874,421
4875,1011
4876,1252
4877,913
4878,1312
4879,721
4880,616
4881,893
4882,230
4883,479
4884,605
4885,173
4886,319
4887,235
4888,143
4889,334
4890,374
4891,739
4892,263
4893,2094
4894,298
4895,938
4896,320
4897,589
4898,712
4899,896
4900,718
4901,394
4902,477
4903,418
4904,153
4905,231
4906,256
4907,161
4908,34
4909,24
4910,241
4911,26
4912,49
4913,262
4914,78
4915,776
4916,40
4917,315
4918,36
4919,230
4920,160
4921,330
4922,51
4923,43
4924,52
4925,119
4926,23
4927,38
4928,46
4929,219
4930,323
4931,144
4932,143
4933,405
4934,285
4935,738
4936,239
4937,3049
4938,311
4939,774
4940,285
4941,593
4942,533
4943,935
4944,600
4945,465
4946,624
4947,444
4948,183
4949,199
4950,215
4951,332
4952,126
4953,173
4954,435
4955,280
4956,267
4957,844
4958,349
4959,2292
4960,138
4961,893
4962,200
4963,802
4964,534
4965,1247
4966,428
4967,418
4968,425
4969,905
4970,138
4971,208
4972,428
4973,200
4974,48
4975,36
4976,324
4977,191
4978,71
4979,224
4980,24
4981,292
4982,40
4983,196
4984,39
4985,120
4986,130
4987,110
4988,90
4989,104
4990,63
4991,85
4992,87
4993,118
4994,38
4995,102
4996,86
4997,45
4998,11
4999,130
5000,336
5001,430
5002,88
5003,445
5004,65
5005,582
5006,259
5007,311
5008,475
5009,673
5010,200
5011,190
5012,155
5013,55
5014,25
5015,79
5016,33
5017,45
5018,79
5019,47
5020,49
5021,106
5022,156
5023,363
5024,46
5025,155
5026,49
5027,308
5028,116
5029,289
5030,277
5031,351
5032,157
5033,213
5034,70
5035,95
5036,39
5037,112
5038,54
5039,311
5040,132
5041,60
5042,167
5043,565
5044,605
5045,754
5046,135
5047,1106
5048,185
5049,1712
5050,437
5051,474
5052,1417
5053,1426
5054,439
5055,438
5056,389
5057,166
5058,296
5059,221
5060,93
5061,40
5062,174
5063,315
5064,30
5065,424
5066,234
5067,1108
5068,783
5069,390
5070,215
5071,308
5072,145
5073,1528
5074,762
5075,413
5076,140
5077,244
5078,215
5079,631
5080,69
5081,305
5082,419
5083,335
5084,283
5085,210
5086,294
5087,490
5088,802
5089,829
5090,213
5091,769
5092,165
5093,1106
5094,507
5095,852
5096,1217
5097,1538
5098,494
5099,420
5100,291
5101,168
5102,212
5103,313
5104,106
5105,146
5106,206
5107,45
5108,44
5109,320
5110,286
5111,538
5112,83
5113,458
5114,160
5115,731
5116,209
5117,510
5118,489
5119,473
5120,198
5121,198
5122,235
5123,81
5124,142
5125,190
5126,54
5149,334
5150,215
5151,47
5152,88
5153,543
5154,566
5155,421
5156,60
5157,1333
5158,217
5159,1129
5160,305
5161,364
5162,584
5163,985
5164,382
5165,349
5166,471
5167,97
5168,299
5169,167
5170,60
5171,245
5172,278
5173,158
5174,339
5175,451
5176,180
5177,555
5178,126
5179,962
5180,168
5181,464
5182,139
5183,460
5184,450
5185,335
5186,237
5187,296
5188,138
5189,223
5190,297
5191,222
5192,230
5193,231
5194,268
5195,144
5196,88
5197,604
5198,995
5199,1011
5200,264
5201,960
5202,343
5203,1149
5204,399
5205,725
5206,1505
5207,616
5208,334
5209,715
5210,411
5211,157
5212,342
5213,632
5214,102
5215,26
5216,80
5217,119
5218,20
5219,81
5220,130
5221,358
5222,71
5223,40
5224,44
5225,115
5226,95
5227,195
5228,296
5229,69
5230,131
5231,370
5232,19
5233,60
5234,78
5235,248
5236,81
5237,87
5238,408
5239,375
5240,112
5241,1125
5242,370
5243,815
5244,795
5245,586
5246,234
5247,657
5248,333
5249,1265
5250,992
5251,430
5252,288
5253,497
5254,176
5255,182
5256,666
5257,763
5258,148
5259,313
5260,735
5261,677
5262,264
5263,1347
5264,607
5265,971
5266,545
5267,1236
5268,301
5269,1470
5270,398
5271,1271
5272,1422
5273,1244
5274,519
5275,975
5276,407
5277,235
5278,1242
5279,815
5280,228
5281,29
5282,769
5283,57
5284,85
5285,392
5286,130
5287,361
5288,96
5289,430
5290,54
5291,475
5292,66
5293,504
5294,550
5295,314
5296,307
5297,235
5298,91
5299,161
5300,437
5301,145
5302,40
5303,72
5304,170
5305,90
5306,106
5307,517
5308,175
5309,349
5310,153
5311,293
5312,147
5313,390
5314,112
5315,526
5316,455
5317,240
5318,62
5319,231
5320,97
5321,37
5322,684
5323,347
5324,23
5325,808
5326,106
5327,94
5328,93
5329,421
5330,451
5331,564
5332,229
5333,478
5334,185
5335,984
5336,374
5337,416
5338,1052
5339,442
5340,388
5341,403
5342,129
5343,70
5344,86
5345,248
5346,36
5347,109
5348,105
5349,66
5350,59
5351,202
5352,150
5353,186
5354,42
5355,498
5356,167
5357,351
5358,88
5359,123
5360,155
5361,315
5362,183
5363,268
5364,100
5365,103
5366,119
5367,240
5368,61
