id,forecastVolum
3019,1064
3020,265
3021,1383
3022,518
3023,825
3024,495
3025,438
3026,279
3027,1332
3028,1002
3029,331
3030,354
3031,855
3032,279
3033,694
3034,160
3035,441
3036,650
3037,1003
3038,562
3039,336
3040,511
3041,736
3042,853
3043,1576
3044,688
3045,695
3046,410
3047,1584
3048,737
3049,1589
3050,1589
3051,654
3052,614
3053,805
3054,427
3055,345
3056,518
3057,643
3058,206
3059,224
3060,550
3061,442
3062,90
3063,640
3064,649
3065,1553
3066,838
3067,330
3068,400
3069,850
3070,364
3071,1612
3072,1232
3073,421
3074,237
3075,522
3076,218
3077,469
3078,274
3079,539
3080,398
3081,75
3082,273
3083,260
3084,600
3085,313
3086,213
3087,909
3088,248
3089,382
3090,195
3091,594
3092,165
3093,895
3094,764
3095,308
3096,237
3097,232
3098,140
3099,383
3100,177
3101,236
3102,463
3103,281
3104,266
3105,58
3106,152
3107,227
3108,294
3109,413
3110,55
3111,416
3112,216
3113,657
3114,272
3115,239
3116,401
3117,733
3118,294
3119,322
3120,239
3121,110
3122,120
3123,110
3124,81
3125,80
3126,442
3127,274
3128,197
3129,683
3130,519
3131,950
3132,326
3133,256
3134,344
3135,963
3136,309
3137,1092
3138,986
3139,526
3140,385
3141,393
3142,249
3143,375
3144,196
3145,347
3146,348
3147,363
3148,290
3149,190
3150,422
3151,298
3152,337
3153,953
3154,226
3155,417
3156,241
3157,974
3158,264
3159,830
3160,674
3161,759
3162,295
3163,307
3164,234
3165,271
3166,94
3167,238
3168,245
3169,16
3170,157
3171,61
3172,18
3173,85
3174,310
3175,596
3176,169
3177,62
3178,157
3179,231
3180,112
3181,451
3182,399
3183,95
3184,126
3185,187
3186,28
3187,125
3188,95
3189,133
3190,97
3191,428
3192,264
3193,93
3194,441
3195,242
3196,227
3197,442
3198,128
3199,859
3200,227
3201,985
3202,211
3203,288
3204,336
3205,936
3206,298
3207,244
3208,291
3209,225
3210,174
3211,210
3212,102
3213,155
3214,177
3215,51
3216,188
3217,123
3218,114
3219,268
3220,60
3221,347
3222,166
3223,503
3224,112
3225,168
3226,212
3227,466
3228,164
3229,145
3230,144
3231,106
3232,91
3233,125
3234,51
3235,307
3236,203
3237,61
3238,417
3239,155
3240,118
3241,314
3242,82
3243,488
3244,181
3245,608
3246,113
3247,185
3248,245
3249,532
3250,186
3251,153
3252,178
3253,174
3254,130
3255,159
3256,73
3257,0
3258,4
3259,0
3260,0
3261,0
3262,0
3263,107
3264,0
3265,0
3266,27
3267,112
3268,0
3269,0
3270,67
3271,92
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,179
3280,98
3281,0
3282,211
3283,95
3284,61
3285,230
3286,0
3287,248
3288,73
3289,513
3290,37
3291,96
3292,136
3293,554
3294,103
3295,92
3296,79
3297,107
3298,10
3299,68
3300,4
3301,123
3302,107
3303,5
3304,112
3305,57
3306,61
3307,290
3308,19
3309,314
3310,119
3311,476
3312,61
3313,147
3314,190
3315,487
3316,112
3317,106
3318,86
3319,67
3320,0
3321,67
3322,10
3323,187
3324,110
3325,9
3326,339
3327,117
3328,56
3329,260
3330,1
3331,443
3332,113
3333,510
3334,46
3335,115
3336,153
3337,512
3338,146
3339,128
3340,91
3341,137
3342,20
3343,102
3344,20
3345,170
3346,151
3347,0
3348,247
3349,50
3350,40
3351,155
3352,0
3353,359
3354,134
3355,430
3356,48
3357,38
3358,126
3359,598
3360,84
3361,116
3362,90
3363,64
3364,60
3365,57
3366,0
3367,0
3368,292
3369,55
3370,0
3371,129
3372,429
3373,810
3374,199
3375,648
3376,627
3377,608
3378,277
3379,505
3380,952
3381,267
3382,251
3383,390
3384,197
3385,211
3386,90
3387,274
3388,184
3389,237
3390,194
3391,154
3392,13
3393,179
3394,140
3395,486
3396,108
3397,42
3398,145
3399,639
3400,159
3401,262
3402,343
3403,293
3404,104
3405,204
3406,81
3407,14
3408,85
3409,302
3410,24
3411,191
3412,169
3413,22
3414,65
3415,51
3416,62
3417,233
3418,37
3419,108
3420,136
3421,250
3422,57
3423,125
3424,200
3425,178
3426,61
3427,114
3428,48
3429,38
3430,60
3431,107
3432,17
3433,151
3434,196
3435,86
3436,336
3437,159
3438,187
3439,486
3440,139
3441,684
3442,259
3443,574
3444,197
3445,314
3446,300
3447,509
3448,325
3449,282
3450,318
3451,246
3452,219
3453,167
3454,142
3455,173
3456,407
3457,347
3458,507
3459,448
3460,203
3461,533
3462,259
3463,969
3464,331
3465,528
3466,240
3467,565
3468,432
3469,499
3470,665
3471,431
3472,308
3473,580
3474,346
3475,406
3476,338
3477,46
3478,191
3479,63
3480,37
3481,97
3482,144
3483,301
3484,91
3485,403
3486,190
3487,431
3488,154
3489,220
3490,294
3491,410
3492,155
3493,169
3494,145
3495,162
3496,92
3497,109
3498,81
3499,154
3500,301
3501,200
3502,90
3503,252
3504,297
3505,1185
3506,485
3507,1822
3508,680
3509,972
3510,482
3511,946
3512,903
3513,572
3514,398
3515,722
3516,514
3517,1038
3518,259
3519,294
3520,415
3521,208
3522,389
3523,278
3524,360
3525,258
3526,325
3527,922
3528,342
3529,1805
3530,395
3531,777
3532,340
3533,679
3534,841
3535,601
3536,910
3537,581
3538,477
3539,642
3540,170
3541,353
3542,464
3543,109
3544,290
3545,117
3546,70
3547,153
3548,230
3549,500
3550,153
3551,1289
3552,322
3553,682
3554,243
3555,348
3556,503
3557,589
3558,519
3559,332
3560,342
3561,217
3562,136
3563,181
3564,123
3565,134
3566,116
3567,18
3568,210
3569,0
3570,72
3571,287
3572,65
3573,627
3574,130
3575,339
3576,64
3577,213
3578,232
3579,307
3580,87
3581,100
3582,81
3583,113
3584,39
3585,79
3586,52
3587,83
3588,247
3589,51
3590,61
3591,136
3592,179
3593,433
3594,118
3595,1322
3596,293
3597,545
3598,198
3599,304
3600,392
3601,590
3602,386
3603,320
3604,341
3605,225
3606,117
3607,123
3608,103
3609,97
3610,133
3611,67
3612,226
3613,36
3614,120
3615,378
3616,131
3617,1037
3618,161
3619,504
3620,119
3621,311
3622,280
3623,572
3624,268
3625,244
3626,219
3627,361
3628,82
3629,107
3630,146
3631,41
3632,62
3633,0
3634,183
3635,0
3636,0
3637,153
3638,0
3639,93
3640,89
3641,116
3642,2
3643,62
3644,116
3645,64
3646,20
3647,50
3648,3
3649,38
3650,12
3651,57
3652,0
3653,27
3654,128
3655,0
3656,0
3657,15
3658,188
3659,346
3660,41
3661,315
3662,146
3663,449
3664,159
3665,231
3666,377
3667,425
3668,135
3669,146
3670,108
3671,39
3672,14
3673,66
3674,15
3675,0
3676,98
3677,0
3678,0
3679,0
3680,68
3681,234
3682,0
3683,0
3684,87
3685,165
3686,77
3687,122
3688,198
3689,119
3690,90
3691,123
3692,2
3693,14
3694,2
3695,61
3696,0
3697,113
3698,176
3699,37
3700,107
3701,172
3702,333
3703,438
3704,50
3705,518
3706,217
3707,863
3708,266
3709,301
3710,696
3711,641
3712,289
3713,271
3714,209
3715,95
3716,192
3717,152
3718,52
3719,0
3720,191
3721,144
3722,0
3723,187
3724,110
3725,621
3726,318
3727,200
3728,200
3729,151
3730,100
3731,591
3732,455
3733,174
3734,65
3735,145
3736,65
3737,247
3738,28
3739,162
3740,159
3741,116
3742,247
3743,70
3744,161
3745,201
3746,334
3747,494
3748,92
3749,392
3750,203
3751,655
3752,250
3753,412
3754,661
3755,727
3756,257
3757,246
3758,171
3759,84
3760,132
3761,156
3762,57
3763,29
3764,194
3765,0
3766,0
3767,113
3768,168
3769,326
3770,42
3771,214
3772,190
3773,466
3774,126
3775,254
3776,364
3777,279
3778,130
3779,142
3780,122
3781,34
3782,128
3783,134
3784,12
3807,89
3808,152
3809,0
3810,46
3811,117
3812,183
3813,161
3814,0
3815,445
3816,180
3817,554
3818,113
3819,63
3820,286
3821,429
3822,165
3823,165
3824,194
3825,16
3826,176
3827,66
3828,0
3829,102
3830,226
3831,77
3832,169
3833,176
3834,102
3835,399
3836,77
3837,528
3838,217
3839,324
3840,104
3841,309
3842,367
3843,243
3844,144
3845,218
3846,109
3847,172
3848,199
3849,153
3850,129
3851,13
3852,118
3853,6
3854,0
3855,103
3856,315
3857,455
3858,30
3859,210
3860,171
3861,568
3862,200
3863,276
3864,593
3865,228
3866,156
3867,248
3868,84
3869,0
3870,164
3871,157
3872,0
3873,0
3874,147
3875,65
3876,8
3877,26
3878,126
3879,354
3880,58
3881,38
3882,151
3883,172
3884,113
3885,207
3886,327
3887,77
3888,124
3889,252
3890,22
3891,41
3892,96
3893,176
3894,52
3895,16
3896,279
3897,168
3898,39
3899,476
3900,242
3901,501
3902,244
3903,216
3904,234
3905,376
3906,213
3907,524
3908,560
3909,267
3910,166
3911,331
3912,92
3913,103
3914,367
3915,318
3916,81
3917,19
3918,217
3919,148
3920,24
3921,471
3922,196
3923,339
3924,117
3925,144
3926,141
3927,499
3928,150
3929,289
3930,452
3931,285
3932,135
3933,377
3934,82
3935,37
3936,399
3937,259
3938,7
3939,29
3940,625
3941,82
3942,21
3943,326
3944,146
3945,383
3946,97
3947,433
3948,192
3949,449
3950,102
3951,413
3952,586
3953,311
3954,296
3955,261
3956,117
3957,139
3958,415
3959,181
3960,81
3961,23
3962,183
3963,54
3964,89
3965,254
3966,118
3967,265
3968,83
3969,111
3970,181
3971,226
3972,100
3973,276
3974,373
3975,166
3976,59
3977,205
3978,44
3979,21
3980,360
3981,192
3982,11
3983,332
3984,179
3985,75
3986,105
3987,244
3988,327
3989,593
3990,189
3991,255
3992,202
3993,733
3994,269
3995,372
3996,672
3997,322
3998,313
3999,304
4000,61
4001,45
4002,97
4003,212
4004,31
4005,58
4006,169
4007,36
4008,40
4009,90
4010,111
4011,214
4012,33
4013,315
4014,216
4015,286
4016,102
4017,123
4018,223
4019,247
4020,143
4021,220
4022,94
4023,90
4024,113
4025,165
4026,47
4027,146
4028,251
4029,96
4030,188
4031,111
4032,89
4033,362
4034,127
4035,1258
4036,291
4037,497
4038,123
4039,238
4040,301
4041,454
4042,253
4043,208
4044,224
4045,437
4046,96
4047,190
4048,190
4049,171
4050,329
4051,145
4052,141
4053,221
4054,169
4055,639
4056,203
4057,1584
4058,577
4059,895
4060,291
4061,448
4062,579
4063,663
4064,463
4065,436
4066,629
4067,772
4068,181
4069,249
4070,342
4071,76
4072,236
4073,127
4074,309
4075,106
4076,51
4077,309
4078,101
4079,835
4080,217
4081,301
4082,86
4083,273
4084,288
4085,289
4086,160
4087,175
4088,92
4089,319
4090,116
4091,183
4092,168
4093,98
4094,251
4095,86
4096,90
4097,145
4098,176
4099,391
4100,108
4101,1506
4102,353
4103,619
4104,231
4105,321
4106,394
4107,669
4108,432
4109,375
4110,368
4111,424
4112,138
4113,175
4114,167
4115,4
4116,844
4117,279
4118,0
4119,493
4120,688
4121,1593
4122,692
4123,411
4124,622
4125,819
4126,505
4127,1508
4128,1463
4129,400
4130,473
4131,740
4132,297
4133,513
4134,90
4135,563
4136,370
4137,94
4138,297
4139,322
4140,26
4141,318
4142,500
4143,964
4144,334
4145,1593
4146,426
4147,800
4148,397
4149,1124
4150,1245
4151,372
4152,515
4153,755
4154,151
4155,190
4156,274
4157,344
4158,271
4159,538
4160,117
4161,63
4162,546
4163,32
4164,124
4165,467
4166,109
4167,392
4168,137
4169,554
4170,111
4171,230
4172,292
4173,445
4174,122
4175,113
4176,114
4177,141
4178,51
4179,181
4180,65
4181,176
4182,87
4183,0
4184,9
4185,0
4186,127
4187,189
4188,0
4189,73
4190,102
4191,467
4192,92
4193,35
4194,173
4195,355
4196,89
4197,88
4198,26
4199,0
4200,9
4201,56
4202,0
4203,374
4204,252
4205,175
4206,216
4207,329
4208,376
4209,698
4210,214
4211,498
4212,270
4213,748
4214,388
4215,399
4216,642
4217,522
4218,459
4219,502
4220,203
4221,194
4222,163
4223,236
4224,107
4225,462
4226,394
4227,252
4228,3
4229,612
4230,800
4231,1338
4232,415
4233,565
4234,539
4235,1349
4236,684
4237,914
4238,1337
4239,796
4240,602
4241,746
4242,417
4243,352
4244,297
4245,442
4246,189
4247,0
4248,93
4249,57
4250,195
4251,286
4252,258
4253,812
4254,208
4255,532
4256,234
4257,476
4258,290
4259,408
4260,789
4261,823
4262,291
4263,467
4264,258
4265,63
4266,144
4267,370
4268,0
4269,0
4270,233
4271,123
4272,0
4273,210
4274,190
4275,664
4276,254
4277,321
4278,249
4279,177
4280,204
4281,588
4282,624
4283,215
4284,206
4285,365
4286,60
4287,129
4288,117
4289,266
4290,97
4291,0
4292,386
4293,190
4294,0
4295,450
4296,414
4297,719
4298,233
4299,263
4300,324
4301,545
4302,336
4303,720
4304,708
4305,473
4306,379
4307,383
4308,179
4309,156
4310,172
4311,288
4312,226
4313,139
4314,582
4315,325
4316,121
4317,697
4318,709
4319,1356
4320,404
4321,467
4322,448
4323,1235
4324,560
4325,1164
4326,1361
4327,763
4328,613
4329,775
4330,359
4331,493
4332,344
4333,431
4334,339
4335,555
4336,352
4337,359
4338,748
4339,400
4340,475
4341,956
4342,569
4343,278
4344,235
4345,1021
4346,320
4347,1034
4348,821
4349,499
4350,295
4351,366
4352,196
4353,233
4354,344
4355,439
4356,179
4357,0
4358,822
4359,457
4360,87
4361,1059
4362,249
4363,1413
4364,520
4365,839
4366,472
4367,437
4368,272
4369,1366
4370,1016
4371,329
4372,339
4373,841
4374,265
4375,701
4376,140
4377,442
4378,644
4379,1047
4380,555
4381,344
4382,505
4383,746
4384,867
4385,1649
4386,714
4387,704
4388,391
4389,1619
4390,750
4391,1650
4392,1652
4393,664
4394,628
4395,816
4396,429
4397,352
4398,511
4399,679
4400,204
4401,226
4402,529
4403,442
4404,83
4405,633
4406,633
4407,1571
4408,843
4409,324
4410,379
4411,842
4412,355
4413,1638
4414,1240
4415,412
4416,226
4417,507
4418,202
4419,467
4420,257
4421,538
4422,387
4423,85
4424,261
4425,264
4426,605
4427,308
4428,207
4429,926
4430,251
4431,365
4432,183
4433,583
4434,163
4435,911
4436,777
4437,314
4438,235
4439,228
4440,134
4441,386
4442,167
4443,246
4444,460
4445,280
4446,246
4447,57
4448,148
4449,217
4450,282
4451,416
4452,54
4453,394
4454,198
4455,645
4456,265
4457,246
4458,397
4459,728
4460,286
4461,309
4462,231
4463,111
4464,106
4465,109
4466,75
4467,106
4468,442
4469,291
4470,207
4471,692
4472,529
4473,1002
4474,348
4475,283
4476,339
4477,984
4478,321
4479,1150
4480,1037
4481,550
4482,399
4483,404
4484,255
4485,391
4486,197
4487,372
4488,356
4489,380
4490,276
4491,194
4492,425
4493,292
4494,334
4495,986
4496,234
4497,413
4498,231
4499,979
4500,265
4501,857
4502,698
4503,770
4504,296
4505,302
4506,231
4507,279
4508,86
4509,243
4510,243
4511,20
4512,140
4513,58
4514,16
4515,75
4516,296
4517,604
4518,167
4519,41
4520,138
4521,216
4522,106
4523,456
4524,397
4525,93
4526,117
4527,178
4528,16
4529,122
4530,82
4531,131
4532,90
4533,433
4534,247
4535,96
4536,439
4537,233
4538,216
4539,446
4540,126
4541,839
4542,209
4543,975
4544,206
4545,297
4546,332
4547,932
4548,290
4549,233
4550,281
4551,226
4552,160
4553,210
4554,98
4555,159
4556,163
4557,51
4558,186
4559,117
4560,105
4561,273
4562,58
4563,326
4564,152
4565,491
4566,109
4567,173
4568,210
4569,467
4570,158
4571,138
4572,135
4573,107
4574,81
4575,125
4576,45
4577,311
4578,189
4579,62
4580,413
4581,149
4582,109
4583,316
4584,81
4585,468
4586,166
4587,597
4588,109
4589,192
4590,242
4591,530
4592,178
4593,143
4594,170
4595,175
4596,118
4597,160
4598,68
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,114
4606,0
4607,0
4608,15
4609,103
4610,0
4611,0
4612,66
4613,95
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,184
4622,84
4623,0
4624,213
4625,91
4626,54
4627,239
4628,0
4629,230
4630,60
4631,505
4632,34
4633,103
4634,138
4635,557
4636,97
4637,87
4638,72
4639,108
4640,1
4641,70
4642,0
4643,128
4644,94
4645,7
4646,112
4647,52
4648,54
4649,301
4650,19
4651,297
4652,106
4653,469
4654,58
4655,155
4656,191
4657,489
4658,107
4659,101
4660,79
4661,69
4662,0
4663,69
4664,5
4665,193
4666,97
4667,9
4668,340
4669,111
4670,48
4671,266
4672,1
4673,426
4674,100
4675,501
4676,43
4677,122
4678,155
4679,516
4680,141
4681,122
4682,84
4683,140
4684,10
4685,104
4686,16
4687,171
4688,133
4689,0
4690,241
4691,37
4692,26
4693,153
4694,0
4695,331
4696,115
4697,409
4698,40
4699,43
4700,120
4701,588
4702,73
4703,105
4704,76
4705,62
4706,45
4707,56
4708,0
4709,0
4710,274
4711,57
4712,0
4713,118
4714,422
4715,837
4716,205
4717,635
4718,598
4719,605
4720,275
4721,526
4722,963
4723,263
4724,238
4725,380
4726,187
4727,212
4728,72
4729,274
4730,181
4731,246
4732,180
4733,157
4734,10
4735,175
4736,133
4737,497
4738,110
4739,25
4740,131
4741,629
4742,154
4743,273
4744,346
4745,295
4746,98
4747,197
4748,71
4749,15
4750,74
4751,309
4752,18
4753,200
4754,156
4755,24
4756,66
4757,47
4758,57
4759,242
4760,37
4761,90
4762,125
4763,242
4764,55
4765,133
4766,202
4767,182
4768,56
4769,108
4770,41
4771,40
4772,51
4773,110
4774,13
4775,157
4776,183
4777,86
4778,340
4779,153
4780,178
4781,496
4782,139
4783,671
4784,245
4785,563
4786,194
4787,321
4788,302
4789,512
4790,318
4791,275
4792,312
4793,247
4794,209
4795,168
4796,138
4797,182
4798,395
4799,349
4800,510
4801,444
4802,196
4803,550
4804,264
4805,960
4806,320
4807,521
4808,241
4809,581
4810,440
4811,507
4812,662
4813,428
4814,304
4815,586
4816,339
4817,412
4818,335
4819,51
4820,178
4821,63
4822,36
4823,92
4824,136
4825,308
4826,90
4827,389
4828,177
4829,423
4830,152
4831,228
4832,296
4833,413
4834,150
4835,163
4836,138
4837,163
4838,84
4839,112
4840,75
4841,179
4842,294
4843,211
4844,105
4845,256
4846,298
4847,1232
4848,506
4849,1867
4850,671
4851,996
4852,490
4853,1000
4854,939
4855,594
4856,407
4857,729
4858,518
4859,1060
4860,257
4861,308
4862,422
4863,215
4864,374
4865,277
4866,361
4867,253
4868,322
4869,943
4870,344
4871,1802
4872,376
4873,771
4874,340
4875,694
4876,854
4877,607
4878,912
4879,581
4880,473
4881,646
4882,160
4883,362
4884,460
4885,115
4886,274
4887,118
4888,70
4889,148
4890,225
4891,513
4892,154
4893,1276
4894,309
4895,673
4896,243
4897,363
4898,510
4899,599
4900,513
4901,327
4902,336
4903,219
4904,125
4905,184
4906,119
4907,139
4908,103
4909,18
4910,212
4911,0
4912,64
4913,292
4914,64
4915,613
4916,117
4917,329
4918,61
4919,219
4920,232
4921,307
4922,81
4923,93
4924,73
4925,114
4926,30
4927,80
4928,48
4929,92
4930,235
4931,56
4932,64
4933,134
4934,175
4935,449
4936,122
4937,1302
4938,281
4939,539
4940,200
4941,320
4942,399
4943,598
4944,382
4945,318
4946,340
4947,230
4948,110
4949,128
4950,101
4951,101
4952,115
4953,68
4954,225
4955,24
4956,107
4957,379
4958,132
4959,1014
4960,142
4961,489
4962,111
4963,319
4964,275
4965,569
4966,256
4967,232
4968,207
4969,363
4970,67
4971,106
4972,142
4973,45
4974,48
4975,0
4976,184
4977,0
4978,0
4979,160
4980,0
4981,77
4982,74
4983,108
4984,0
4985,70
4986,117
4987,66
4988,14
4989,43
4990,0
4991,39
4992,2
4993,58
4994,0
4995,34
4996,115
4997,0
4998,0
4999,11
5000,181
5001,357
5002,42
5003,299
5004,133
5005,441
5006,158
5007,239
5008,383
5009,430
5010,130
5011,140
5012,103
5013,41
5014,5
5015,68
5016,10
5017,0
5018,84
5019,0
5020,0
5021,0
5022,60
5023,242
5024,0
5025,0
5026,74
5027,157
5028,75
5029,130
5030,200
5031,123
5032,85
5033,117
5034,0
5035,15
5036,0
5037,65
5038,0
5039,128
5040,166
5041,42
5042,115
5043,173
5044,335
5045,458
5046,56
5047,511
5048,210
5049,867
5050,273
5051,318
5052,713
5053,653
5054,294
5055,275
5056,209
5057,101
5058,191
5059,162
5060,50
5061,0
5062,170
5063,143
5064,0
5065,174
5066,97
5067,628
5068,319
5069,175
5070,177
5071,134
5072,90
5073,602
5074,450
5075,170
5076,50
5077,130
5078,51
5079,247
5080,8
5081,158
5082,152
5083,136
5084,243
5085,83
5086,177
5087,203
5088,343
5089,524
5090,105
5091,388
5092,199
5093,660
5094,261
5095,442
5096,689
5097,749
5098,268
5099,257
5100,177
5101,97
5102,134
5103,173
5104,63
5105,32
5106,176
5107,0
5108,0
5109,103
5110,155
5111,327
5112,40
5113,194
5114,173
5115,452
5116,119
5117,259
5118,359
5119,276
5120,121
5121,132
5122,112
5123,33
5124,115
5125,132
5126,6
5149,91
5150,133
5151,0
5152,43
5153,106
5154,171
5155,168
5156,0
5157,421
5158,162
5159,538
5160,106
5161,69
5162,284
5163,427
5164,156
5165,153
5166,184
5167,13
5168,160
5169,63
5170,0
5171,103
5172,208
5173,75
5174,166
5175,167
5176,91
5177,401
5178,73
5179,509
5180,201
5181,311
5182,98
5183,313
5184,363
5185,242
5186,136
5187,208
5188,99
5189,171
5190,186
5191,151
5192,121
5193,24
5194,105
5195,6
5196,0
5197,102
5198,314
5199,471
5200,32
5201,202
5202,160
5203,561
5204,201
5205,290
5206,607
5207,233
5208,153
5209,245
5210,79
5211,0
5212,155
5213,168
5214,0
5215,4
5216,132
5217,64
5218,8
5219,18
5220,117
5221,360
5222,56
5223,17
5224,136
5225,159
5226,108
5227,212
5228,326
5229,77
5230,117
5231,243
5232,11
5233,40
5234,85
5235,176
5236,45
5237,26
5238,268
5239,173
5240,43
5241,474
5242,236
5243,515
5244,249
5245,206
5246,223
5247,372
5248,213
5249,545
5250,565
5251,274
5252,164
5253,330
5254,88
5255,109
5256,358
5257,323
5258,80
5259,28
5260,202
5261,150
5262,28
5263,464
5264,190
5265,352
5266,123
5267,131
5268,129
5269,490
5270,149
5271,307
5272,460
5273,294
5274,132
5275,370
5276,75
5277,40
5278,388
5279,270
5280,5
5281,21
5282,576
5283,72
5284,4
5285,290
5286,118
5287,368
5288,87
5289,380
5290,152
5291,412
5292,83
5293,407
5294,555
5295,288
5296,261
5297,225
5298,89
5299,128
5300,371
5301,161
5302,64
5303,26
5304,168
5305,53
5306,86
5307,245
5308,108
5309,269
5310,80
5311,94
5312,165
5313,216
5314,94
5315,281
5316,371
5317,167
5318,53
5319,198
5320,35
5321,20
5322,348
5323,192
5324,5
5325,359
5326,172
5327,82
5328,120
5329,252
5330,333
5331,630
5332,206
5333,252
5334,193
5335,746
5336,278
5337,402
5338,707
5339,336
5340,322
5341,309
5342,63
5343,53
5344,95
5345,230
5346,31
5347,61
5348,153
5349,34
5350,38
5351,83
5352,99
5353,216
5354,30
5355,299
5356,200
5357,273
5358,96
5359,127
5360,218
5361,245
5362,134
5363,209
5364,85
5365,89
5366,101
5367,163
5368,41
