id,forecastVolum
3041,107
3042,122
3043,160
3044,123
3045,109
3046,87
3047,176
3048,115
3049,171
3050,138
3051,139
3052,129
3053,137
3054,98
3055,117
3056,90
3057,135
3058,85
3059,59
3060,95
3061,88
3062,37
3063,80
3064,89
3065,124
3066,105
3067,77
3068,67
3069,125
3070,88
3071,142
3072,102
3073,99
3074,91
3075,101
3076,74
3077,98
3078,67
3079,106
3080,72
3081,50
3082,79
3083,77
3084,40
3085,69
3086,75
3087,107
3088,92
3089,67
3090,55
3091,106
3092,73
3093,131
3094,88
3095,83
3096,79
3097,86
3098,61
3099,84
3100,58
3101,89
3102,64
3103,29
3104,47
3105,36
3106,18
3107,41
3108,48
3109,62
3110,42
3111,41
3112,33
3113,67
3114,44
3115,61
3116,54
3117,54
3118,50
3119,54
3120,37
3121,41
3122,34
3123,51
3124,29
3125,37
3126,60
3127,49
3128,24
3129,53
3130,60
3131,77
3132,57
3133,52
3134,42
3135,85
3136,56
3137,82
3138,68
3139,68
3140,62
3141,67
3142,47
3143,56
3144,43
3145,65
3146,40
3147,64
3148,94
3149,91
3150,48
3151,85
3152,94
3153,127
3154,108
3155,83
3156,66
3157,134
3158,87
3159,158
3160,107
3161,105
3162,96
3163,104
3164,74
3165,102
3166,66
3167,103
3168,76
3169,31
3170,47
3171,49
3172,25
3173,44
3174,50
3175,70
3176,58
3177,42
3178,34
3179,70
3180,45
3181,92
3182,58
3183,54
3184,51
3185,56
3186,38
3187,52
3188,35
3189,53
3190,39
3191,48
3192,67
3193,55
3194,33
3195,62
3196,69
3197,88
3198,67
3199,66
3200,49
3201,103
3202,63
3203,97
3204,77
3205,84
3206,73
3207,74
3208,57
3209,66
3210,50
3211,73
3212,47
3213,21
3214,31
3215,24
3216,15
3217,30
3218,32
3219,41
3220,29
3221,28
3222,22
3223,46
3224,28
3225,45
3226,36
3227,37
3228,34
3229,36
3230,24
3231,28
3232,23
3233,34
3234,20
3235,21
3236,30
3237,25
3238,15
3239,29
3240,31
3241,39
3242,30
3243,28
3244,21
3245,45
3246,28
3247,46
3248,34
3249,36
3250,33
3251,34
3252,24
3253,29
3254,23
3255,33
3256,21
3257,4
3258,7
3259,5
3260,2
3261,6
3262,7
3263,9
3264,6
3265,6
3266,5
3267,10
3268,6
3269,10
3270,8
3271,8
3272,7
3273,8
3274,5
3275,6
3276,5
3277,8
3278,4
3279,15
3280,22
3281,17
3282,10
3283,21
3284,23
3285,29
3286,20
3287,20
3288,15
3289,33
3290,20
3291,32
3292,25
3293,27
3294,24
3295,25
3296,17
3297,20
3298,16
3299,24
3300,14
3301,15
3302,22
3303,17
3304,10
3305,21
3306,23
3307,29
3308,20
3309,20
3310,15
3311,33
3312,20
3313,32
3314,25
3315,27
3316,24
3317,26
3318,17
3319,20
3320,16
3321,24
3322,14
3323,17
3324,27
3325,20
3326,11
3327,23
3328,26
3329,34
3330,25
3331,24
3332,19
3333,38
3334,24
3335,35
3336,30
3337,31
3338,27
3339,29
3340,21
3341,24
3342,19
3343,29
3344,17
3345,13
3346,19
3347,14
3348,9
3349,19
3350,20
3351,26
3352,17
3353,18
3354,14
3355,30
3356,17
3357,27
3358,23
3359,24
3360,21
3361,23
3362,15
3363,16
3364,14
3365,22
3366,12
3367,26
3368,43
3369,33
3370,14
3371,38
3372,44
3373,56
3374,39
3375,40
3376,31
3377,61
3378,39
3379,55
3380,50
3381,50
3382,45
3383,49
3384,33
3385,38
3386,31
3387,46
3388,27
3389,26
3390,42
3391,35
3392,17
3393,36
3394,40
3395,55
3396,40
3397,35
3398,29
3399,58
3400,38
3401,58
3402,47
3403,46
3404,42
3405,45
3406,32
3407,37
3408,30
3409,47
3410,28
3411,15
3412,22
3413,17
3414,10
3415,20
3416,21
3417,27
3418,20
3419,19
3420,15
3421,30
3422,19
3423,30
3424,23
3425,24
3426,22
3427,24
3428,16
3429,19
3430,15
3431,25
3432,13
3433,50
3434,64
3435,60
3436,37
3437,61
3438,69
3439,87
3440,73
3441,64
3442,49
3443,101
3444,62
3445,106
3446,75
3447,81
3448,73
3449,74
3450,56
3451,72
3452,50
3453,71
3454,50
3455,73
3456,118
3457,111
3458,56
3459,101
3460,104
3461,139
3462,124
3463,97
3464,81
3465,152
3466,102
3467,171
3468,116
3469,120
3470,113
3471,118
3472,89
3473,120
3474,84
3475,128
3476,89
3477,29
3478,46
3479,41
3480,20
3481,40
3482,45
3483,57
3484,48
3485,41
3486,34
3487,66
3488,42
3489,67
3490,49
3491,53
3492,47
3493,49
3494,37
3495,47
3496,33
3497,50
3498,34
3499,79
3500,124
3501,119
3502,55
3503,100
3504,119
3505,165
3506,151
3507,111
3508,93
3509,176
3510,118
3511,188
3512,137
3513,138
3514,126
3515,134
3516,104
3517,146
3518,96
3519,138
3520,101
3521,98
3522,148
3523,155
3524,70
3525,122
3526,145
3527,212
3528,185
3529,143
3530,110
3531,221
3532,138
3533,240
3534,174
3535,177
3536,155
3537,164
3538,123
3539,176
3540,111
3541,163
3542,130
3543,34
3544,55
3545,42
3546,19
3547,47
3548,53
3549,69
3550,51
3551,49
3552,40
3553,76
3554,50
3555,70
3556,60
3557,62
3558,57
3559,60
3560,44
3561,49
3562,40
3563,60
3564,35
3565,23
3566,28
3567,28
3568,17
3569,27
3570,31
3571,43
3572,35
3573,30
3574,21
3575,48
3576,27
3577,52
3578,35
3579,39
3580,33
3581,34
3582,25
3583,34
3584,21
3585,31
3586,24
3587,32
3588,49
3589,39
3590,19
3591,43
3592,49
3593,65
3594,46
3595,47
3596,36
3597,72
3598,46
3599,65
3600,57
3601,59
3602,53
3603,56
3604,40
3605,45
3606,37
3607,53
3608,32
3609,27
3610,41
3611,35
3612,18
3613,36
3614,40
3615,55
3616,42
3617,37
3618,29
3619,60
3620,38
3621,60
3622,46
3623,48
3624,42
3625,45
3626,33
3627,41
3628,30
3629,44
3630,29
3631,8
3632,12
3633,9
3634,5
3635,11
3636,12
3637,15
3638,11
3639,10
3640,8
3641,18
3642,11
3643,17
3644,13
3645,14
3646,13
3647,14
3648,9
3649,11
3650,9
3651,13
3652,8
3653,22
3654,33
3655,26
3656,13
3657,31
3658,36
3659,45
3660,31
3661,31
3662,24
3663,50
3664,32
3665,48
3666,39
3667,41
3668,37
3669,39
3670,28
3671,30
3672,24
3673,36
3674,21
3675,8
3676,13
3677,10
3678,5
3679,13
3680,14
3681,18
3682,11
3683,11
3684,9
3685,19
3686,12
3687,19
3688,15
3689,16
3690,14
3691,16
3692,10
3693,11
3694,9
3695,15
3696,8
3697,36
3698,57
3699,41
3700,22
3701,52
3702,57
3703,75
3704,50
3705,53
3706,42
3707,84
3708,53
3709,76
3710,66
3711,68
3712,61
3713,64
3714,47
3715,49
3716,42
3717,61
3718,34
3719,25
3720,48
3721,47
3722,20
3723,40
3724,41
3725,60
3726,54
3727,37
3728,34
3729,60
3730,43
3731,77
3732,49
3733,46
3734,44
3735,48
3736,36
3737,48
3738,34
3739,55
3740,38
3741,40
3742,64
3743,49
3744,27
3745,57
3746,65
3747,86
3748,58
3749,59
3750,46
3751,93
3752,61
3753,85
3754,75
3755,77
3756,68
3757,72
3758,52
3759,56
3760,47
3761,70
3762,40
3763,23
3764,38
3765,27
3766,14
3767,35
3768,37
3769,47
3770,33
3771,33
3772,27
3773,51
3774,34
3775,50
3776,41
3777,42
3778,39
3779,42
3780,29
3781,32
3782,27
3783,41
3784,23
3807,14
3808,22
3809,15
3810,9
3811,21
3812,23
3813,28
3814,18
3815,20
3816,16
3817,32
3818,20
3819,29
3820,25
3821,27
3822,24
3823,26
3824,17
3825,18
3826,16
3827,24
3828,13
3829,22
3830,36
3831,28
3832,15
3833,32
3834,34
3835,44
3836,34
3837,31
3838,26
3839,50
3840,32
3841,49
3842,39
3843,40
3844,36
3845,38
3846,28
3847,33
3848,26
3849,39
3850,23
3851,21
3852,33
3853,25
3854,12
3855,29
3856,33
3857,44
3858,29
3859,30
3860,23
3861,48
3862,31
3863,42
3864,39
3865,39
3866,35
3867,37
3868,26
3869,28
3870,24
3871,36
3872,20
3873,13
3874,22
3875,19
3876,9
3877,19
3878,22
3879,30
3880,21
3881,17
3882,15
3883,30
3884,20
3885,32
3886,24
3887,24
3888,23
3889,25
3890,16
3891,19
3892,16
3893,26
3894,14
3895,28
3896,50
3897,39
3898,19
3899,43
3900,45
3901,60
3902,45
3903,42
3904,36
3905,66
3906,44
3907,62
3908,53
3909,54
3910,48
3911,52
3912,38
3913,43
3914,36
3915,55
3916,31
3917,21
3918,36
3919,28
3920,13
3921,31
3922,34
3923,44
3924,31
3925,30
3926,25
3927,48
3928,32
3929,45
3930,39
3931,39
3932,35
3933,38
3934,27
3935,30
3936,25
3937,39
3938,22
3939,26
3940,52
3941,38
3942,18
3943,43
3944,45
3945,60
3946,45
3947,40
3948,35
3949,64
3950,45
3951,64
3952,53
3953,51
3954,48
3955,52
3956,39
3957,43
3958,36
3959,56
3960,31
3961,16
3962,25
3963,18
3964,10
3965,24
3966,25
3967,33
3968,22
3969,22
3970,18
3971,35
3972,23
3973,35
3974,29
3975,29
3976,26
3977,29
3978,19
3979,20
3980,18
3981,29
3982,15
3983,37
3984,59
3985,45
3986,22
3987,51
3988,60
3989,81
3990,56
3991,53
3992,42
3993,85
3994,57
3995,80
3996,71
3997,69
3998,62
3999,67
4000,48
4001,51
4002,43
4003,66
4004,36
4005,20
4006,32
4007,22
4008,11
4009,28
4010,31
4011,39
4012,27
4013,28
4014,23
4015,43
4016,28
4017,39
4018,34
4019,35
4020,34
4021,36
4022,25
4023,27
4024,23
4025,35
4026,18
4027,27
4028,44
4029,36
4030,18
4031,38
4032,40
4033,55
4034,44
4035,40
4036,32
4037,60
4038,40
4039,59
4040,47
4041,49
4042,43
4043,46
4044,35
4045,43
4046,33
4047,49
4048,30
4049,38
4050,60
4051,50
4052,22
4053,50
4054,59
4055,77
4056,62
4057,57
4058,45
4059,85
4060,57
4061,81
4062,67
4063,69
4064,63
4065,66
4066,50
4067,61
4068,45
4069,66
4070,42
4071,25
4072,39
4073,35
4074,19
4075,35
4076,36
4077,48
4078,42
4079,34
4080,27
4081,53
4082,35
4083,62
4084,41
4085,42
4086,39
4087,41
4088,29
4089,39
4090,28
4091,43
4092,28
4093,38
4094,60
4095,45
4096,22
4097,50
4098,59
4099,77
4100,55
4101,59
4102,45
4103,88
4104,56
4105,74
4106,67
4107,73
4108,64
4109,66
4110,50
4111,55
4112,45
4113,65
4114,38
4115,47
4116,83
4117,66
4118,27
4119,69
4120,79
4121,105
4122,81
4123,71
4124,60
4125,110
4126,77
4127,110
4128,91
4129,89
4130,83
4131,89
4132,65
4133,76
4134,59
4135,90
4136,55
4137,39
4138,63
4139,50
4140,21
4141,55
4142,63
4143,82
4144,60
4145,60
4146,45
4147,89
4148,57
4149,83
4150,73
4151,73
4152,66
4153,72
4154,48
4155,57
4156,44
4157,68
4158,41
4159,31
4160,41
4161,38
4162,23
4163,38
4164,43
4165,56
4166,47
4167,40
4168,30
4169,63
4170,38
4171,69
4172,48
4173,51
4174,46
4175,47
4176,34
4177,46
4178,31
4179,46
4180,32
4181,11
4182,16
4183,12
4184,6
4185,15
4186,17
4187,22
4188,14
4189,15
4190,11
4191,24
4192,15
4193,21
4194,19
4195,20
4196,18
4197,19
4198,13
4199,14
4200,11
4201,18
4202,10
4203,35
4204,55
4205,44
4206,22
4207,48
4208,56
4209,72
4210,52
4211,49
4212,39
4213,78
4214,52
4215,75
4216,64
4217,63
4218,58
4219,63
4220,43
4221,51
4222,39
4223,60
4224,36
4225,45
4226,70
4227,55
4228,24
4229,61
4230,72
4231,93
4232,65
4233,64
4234,50
4235,101
4236,66
4237,90
4238,82
4239,82
4240,75
4241,81
4242,55
4243,64
4244,50
4245,77
4246,45
4247,33
4248,55
4249,43
4250,22
4251,48
4252,55
4253,72
4254,53
4255,49
4256,41
4257,76
4258,51
4259,73
4260,64
4261,62
4262,57
4263,63
4264,43
4265,49
4266,40
4267,63
4268,34
4269,28
4270,55
4271,43
4272,19
4273,45
4274,49
4275,71
4276,51
4277,46
4278,38
4279,68
4280,49
4281,71
4282,60
4283,57
4284,52
4285,57
4286,40
4287,47
4288,38
4289,62
4290,36
4291,47
4292,86
4293,66
4294,27
4295,68
4296,78
4297,105
4298,78
4299,70
4300,59
4301,109
4302,76
4303,106
4304,91
4305,87
4306,84
4307,90
4308,64
4309,74
4310,59
4311,95
4312,54
4313,47
4314,77
4315,62
4316,26
4317,67
4318,78
4319,100
4320,69
4321,69
4322,54
4323,107
4324,71
4325,101
4326,89
4327,89
4328,80
4329,87
4330,59
4331,69
4332,54
4333,83
4334,50
4335,79
4336,119
4337,121
4338,62
4339,105
4340,116
4341,162
4342,141
4343,104
4344,84
4345,166
4346,113
4347,197
4348,136
4349,129
4350,120
4351,130
4352,94
4353,127
4354,89
4355,138
4356,95
4357,45
4358,80
4359,68
4360,29
4361,64
4362,73
4363,101
4364,82
4365,66
4366,56
4367,100
4368,71
4369,111
4370,86
4371,83
4372,77
4373,85
4374,60
4375,79
4376,56
4377,88
4378,57
4379,83
4380,123
4381,103
4382,51
4383,106
4384,122
4385,162
4386,124
4387,111
4388,86
4389,175
4390,116
4391,172
4392,139
4393,140
4394,129
4395,137
4396,98
4397,118
4398,89
4399,136
4400,85
4401,58
4402,94
4403,88
4404,36
4405,79
4406,89
4407,125
4408,105
4409,78
4410,66
4411,124
4412,88
4413,142
4414,102
4415,99
4416,90
4417,101
4418,73
4419,98
4420,67
4421,106
4422,72
4423,50
4424,78
4425,77
4426,39
4427,69
4428,74
4429,107
4430,92
4431,68
4432,54
4433,106
4434,73
4435,131
4436,88
4437,84
4438,79
4439,86
4440,60
4441,85
4442,58
4443,89
4444,64
4445,29
4446,47
4447,36
4448,18
4449,41
4450,48
4451,62
4452,42
4453,42
4454,33
4455,66
4456,44
4457,61
4458,54
4459,54
4460,49
4461,53
4462,37
4463,41
4464,34
4465,51
4466,29
4467,37
4468,60
4469,49
4470,24
4471,53
4472,60
4473,78
4474,57
4475,53
4476,42
4477,84
4478,56
4479,83
4480,68
4481,69
4482,62
4483,67
4484,47
4485,56
4486,43
4487,66
4488,40
4489,64
4490,93
4491,91
4492,47
4493,84
4494,93
4495,128
4496,108
4497,84
4498,65
4499,133
4500,86
4501,158
4502,107
4503,105
4504,96
4505,104
4506,73
4507,102
4508,66
4509,104
4510,76
4511,31
4512,46
4513,48
4514,24
4515,43
4516,49
4517,70
4518,58
4519,42
4520,33
4521,69
4522,45
4523,91
4524,58
4525,54
4526,51
4527,56
4528,38
4529,52
4530,34
4531,53
4532,39
4533,48
4534,66
4535,54
4536,32
4537,61
4538,69
4539,89
4540,67
4541,67
4542,49
4543,102
4544,63
4545,97
4546,77
4547,84
4548,73
4549,74
4550,56
4551,66
4552,49
4553,73
4554,47
4555,21
4556,31
4557,24
4558,14
4559,30
4560,32
4561,41
4562,29
4563,29
4564,22
4565,45
4566,28
4567,45
4568,36
4569,37
4570,33
4571,35
4572,24
4573,28
4574,22
4575,34
4576,20
4577,21
4578,30
4579,25
4580,14
4581,28
4582,30
4583,39
4584,30
4585,28
4586,21
4587,45
4588,28
4589,46
4590,34
4591,36
4592,33
4593,34
4594,24
4595,30
4596,22
4597,33
4598,21
4599,4
4600,7
4601,5
4602,2
4603,6
4604,7
4605,9
4606,6
4607,6
4608,4
4609,10
4610,6
4611,10
4612,8
4613,8
4614,7
4615,8
4616,5
4617,6
4618,5
4619,8
4620,4
4621,15
4622,21
4623,17
4624,10
4625,21
4626,22
4627,29
4628,20
4629,20
4630,15
4631,33
4632,20
4633,32
4634,25
4635,27
4636,24
4637,25
4638,17
4639,20
4640,16
4641,24
4642,14
4643,15
4644,22
4645,17
4646,9
4647,21
4648,23
4649,29
4650,20
4651,21
4652,15
4653,33
4654,20
4655,32
4656,26
4657,27
4658,24
4659,26
4660,17
4661,20
4662,15
4663,24
4664,14
4665,17
4666,26
4667,20
4668,10
4669,23
4670,26
4671,34
4672,25
4673,24
4674,19
4675,38
4676,24
4677,35
4678,30
4679,31
4680,27
4681,29
4682,21
4683,24
4684,19
4685,29
4686,17
4687,13
4688,19
4689,14
4690,8
4691,18
4692,20
4693,26
4694,17
4695,18
4696,13
4697,30
4698,17
4699,27
4700,23
4701,24
4702,21
4703,23
4704,15
4705,16
4706,14
4707,22
4708,12
4709,26
4710,43
4711,33
4712,14
4713,37
4714,43
4715,56
4716,39
4717,40
4718,31
4719,60
4720,39
4721,55
4722,50
4723,50
4724,45
4725,49
4726,33
4727,38
4728,30
4729,46
4730,27
4731,26
4732,41
4733,34
4734,16
4735,35
4736,40
4737,55
4738,40
4739,35
4740,29
4741,58
4742,38
4743,58
4744,47
4745,46
4746,41
4747,44
4748,32
4749,37
4750,29
4751,47
4752,28
4753,15
4754,21
4755,17
4756,10
4757,20
4758,21
4759,27
4760,20
4761,19
4762,15
4763,30
4764,19
4765,30
4766,23
4767,24
4768,22
4769,24
4770,16
4771,19
4772,15
4773,25
4774,13
4775,49
4776,63
4777,59
4778,36
4779,60
4780,68
4781,87
4782,73
4783,65
4784,48
4785,100
4786,62
4787,106
4788,75
4789,81
4790,72
4791,73
4792,55
4793,72
4794,49
4795,71
4796,50
4797,72
4798,117
4799,111
4800,55
4801,100
4802,103
4803,140
4804,124
4805,99
4806,81
4807,151
4808,101
4809,171
4810,116
4811,121
4812,112
4813,118
4814,89
4815,120
4816,83
4817,128
4818,89
4819,29
4820,45
4821,41
4822,20
4823,39
4824,44
4825,58
4826,48
4827,41
4828,33
4829,65
4830,42
4831,67
4832,49
4833,53
4834,47
4835,48
4836,37
4837,48
4838,33
4839,50
4840,34
4841,79
4842,123
4843,119
4844,54
4845,99
4846,118
4847,166
4848,151
4849,112
4850,92
4851,175
4852,118
4853,188
4854,137
4855,139
4856,126
4857,133
4858,103
4859,147
4860,95
4861,138
4862,101
4863,96
4864,144
4865,152
4866,68
4867,119
4868,142
4869,210
4870,183
4871,143
4872,108
4873,216
4874,136
4875,237
4876,172
4877,175
4878,152
4879,161
4880,120
4881,175
4882,108
4883,162
4884,128
4885,34
4886,55
4887,42
4888,19
4889,46
4890,53
4891,69
4892,51
4893,50
4894,39
4895,75
4896,50
4897,70
4898,60
4899,62
4900,57
4901,60
4902,43
4903,49
4904,40
4905,61
4906,35
4907,23
4908,27
4909,27
4910,17
4911,26
4912,31
4913,43
4914,35
4915,30
4916,21
4917,47
4918,27
4919,52
4920,35
4921,38
4922,32
4923,33
4924,24
4925,34
4926,21
4927,31
4928,23
4929,32
4930,49
4931,39
4932,19
4933,42
4934,49
4935,66
4936,47
4937,48
4938,36
4939,72
4940,46
4941,66
4942,57
4943,60
4944,53
4945,56
4946,40
4947,46
4948,37
4949,54
4950,32
4951,27
4952,40
4953,35
4954,18
4955,35
4956,40
4957,56
4958,42
4959,38
4960,29
4961,59
4962,38
4963,60
4964,46
4965,48
4966,42
4967,45
4968,33
4969,42
4970,30
4971,45
4972,29
4973,8
4974,12
4975,9
4976,5
4977,11
4978,12
4979,15
4980,11
4981,11
4982,8
4983,17
4984,11
4985,17
4986,13
4987,14
4988,13
4989,14
4990,9
4991,11
4992,8
4993,13
4994,8
4995,22
4996,33
4997,26
4998,12
4999,30
5000,36
5001,46
5002,31
5003,32
5004,24
5005,50
5006,32
5007,48
5008,40
5009,41
5010,37
5011,38
5012,28
5013,30
5014,24
5015,36
5016,21
5017,8
5018,13
5019,10
5020,5
5021,13
5022,14
5023,18
5024,11
5025,12
5026,9
5027,19
5028,12
5029,19
5030,15
5031,16
5032,14
5033,16
5034,10
5035,11
5036,9
5037,15
5038,8
5039,36
5040,56
5041,41
5042,21
5043,52
5044,57
5045,76
5046,50
5047,54
5048,41
5049,84
5050,53
5051,76
5052,67
5053,69
5054,61
5055,64
5056,47
5057,50
5058,42
5059,62
5060,34
5061,25
5062,47
5063,46
5064,19
5065,39
5066,41
5067,60
5068,53
5069,37
5070,33
5071,58
5072,42
5073,76
5074,48
5075,45
5076,43
5077,47
5078,35
5079,48
5080,33
5081,54
5082,37
5083,40
5084,64
5085,49
5086,26
5087,57
5088,65
5089,87
5090,58
5091,59
5092,46
5093,92
5094,61
5095,85
5096,75
5097,77
5098,68
5099,72
5100,52
5101,56
5102,46
5103,70
5104,40
5105,23
5106,38
5107,27
5108,14
5109,34
5110,37
5111,48
5112,33
5113,34
5114,26
5115,51
5116,34
5117,50
5118,41
5119,42
5120,39
5121,42
5122,29
5123,32
5124,27
5125,41
5126,23
5149,14
5150,22
5151,15
5152,8
5153,21
5154,23
5155,28
5156,18
5157,20
5158,15
5159,32
5160,19
5161,29
5162,25
5163,27
5164,24
5165,26
5166,17
5167,18
5168,16
5169,24
5170,13
5171,22
5172,35
5173,28
5174,15
5175,32
5176,33
5177,45
5178,34
5179,32
5180,25
5181,49
5182,32
5183,50
5184,39
5185,40
5186,35
5187,38
5188,28
5189,33
5190,26
5191,39
5192,23
5193,21
5194,33
5195,25
5196,11
5197,28
5198,33
5199,44
5200,29
5201,30
5202,23
5203,47
5204,31
5205,42
5206,39
5207,40
5208,35
5209,37
5210,26
5211,28
5212,23
5213,36
5214,20
5215,13
5216,22
5217,18
5218,9
5219,19
5220,21
5221,30
5222,21
5223,18
5224,15
5225,30
5226,20
5227,32
5228,24
5229,24
5230,23
5231,25
5232,16
5233,19
5234,16
5235,26
5236,14
5237,28
5238,49
5239,39
5240,18
5241,42
5242,45
5243,60
5244,45
5245,42
5246,35
5247,66
5248,44
5249,62
5250,53
5251,54
5252,48
5253,52
5254,38
5255,44
5256,36
5257,55
5258,31
5259,21
5260,36
5261,28
5262,13
5263,30
5264,34
5265,44
5266,31
5267,30
5268,25
5269,48
5270,32
5271,45
5272,39
5273,40
5274,35
5275,38
5276,27
5277,31
5278,25
5279,39
5280,22
5281,26
5282,51
5283,38
5284,18
5285,42
5286,45
5287,61
5288,45
5289,40
5290,35
5291,64
5292,45
5293,64
5294,53
5295,51
5296,47
5297,52
5298,38
5299,44
5300,36
5301,56
5302,31
5303,15
5304,24
5305,18
5306,10
5307,24
5308,25
5309,33
5310,22
5311,22
5312,18
5313,35
5314,22
5315,35
5316,29
5317,29
5318,26
5319,29
5320,19
5321,20
5322,18
5323,29
5324,15
5325,37
5326,58
5327,45
5328,21
5329,50
5330,59
5331,81
5332,56
5333,54
5334,42
5335,84
5336,57
5337,80
5338,71
5339,69
5340,61
5341,66
5342,47
5343,51
5344,43
5345,66
5346,36
5347,20
5348,31
5349,22
5350,11
5351,28
5352,31
5353,39
5354,27
5355,29
5356,23
5357,43
5358,28
5359,39
5360,34
5361,35
5362,33
5363,35
5364,25
5365,27
5366,23
5367,35
5368,18
