id,forecastVolum
2957,989
2958,477
2959,1217
2960,688
2961,1891
2962,1684
2963,1074
2964,873
2965,755
2966,404
2967,340
2968,333
2969,631
2970,652
2971,355
2972,1221
2973,1000
2974,300
2975,1862
2976,1689
2977,3394
2978,999
2979,2467
2980,740
2981,2908
2982,1185
2983,2404
2984,3128
2985,2278
2986,1631
2987,1756
2988,845
2989,1252
2990,798
2991,1043
2992,935
2993,734
2994,425
2995,568
2996,953
2997,804
2998,876
2999,1404
3000,862
3001,539
3002,163
3003,1658
3004,365
3005,1618
3006,1178
3007,767
3008,347
3009,521
3010,257
3011,233
3012,404
3013,592
3014,111
3015,70
3016,1336
3017,1045
3018,344
3019,3163
3020,503
3021,3249
3022,1293
3023,2186
3024,493
3025,861
3026,418
3027,3438
3028,2074
3029,754
3030,577
3031,1363
3032,620
3033,1638
3034,257
3035,841
3036,1802
3037,2381
3038,1362
3039,800
3040,814
3041,2346
3042,2343
3043,3359
3044,1777
3045,1917
3046,668
3047,3787
3048,1720
3049,3370
3050,4187
3051,2108
3052,1593
3053,1847
3054,1353
3055,833
3056,1019
3057,1632
3058,470
3059,406
3060,772
3061,854
3062,136
3063,1383
3064,1111
3065,3537
3066,1879
3067,587
3068,232
3069,1329
3070,375
3071,3847
3072,2018
3073,718
3074,267
3075,501
3076,357
3077,1102
3078,312
3079,961
3080,851
3081,301
3082,428
3083,549
3084,1006
3085,1039
3086,690
3087,1969
3088,511
3089,1014
3090,255
3091,1411
3092,353
3093,1953
3094,1744
3095,850
3096,610
3097,470
3098,503
3099,940
3100,398
3101,641
3102,1149
3103,565
3104,376
3105,153
3106,267
3107,695
3108,650
3109,1005
3110,134
3111,904
3112,183
3113,1113
3114,457
3115,591
3116,560
3117,1250
3118,495
3119,609
3120,364
3121,250
3122,248
3123,215
3124,197
3125,721
3126,753
3127,819
3128,619
3129,2331
3130,1730
3131,2873
3132,936
3133,1797
3134,514
3135,3196
3136,958
3137,3392
3138,2890
3139,2362
3140,1113
3141,1038
3142,880
3143,1243
3144,603
3145,923
3146,1087
3147,906
3148,344
3149,349
3150,655
3151,893
3152,861
3153,2253
3154,321
3155,949
3156,238
3157,2351
3158,423
3159,1900
3160,1501
3161,2103
3162,531
3163,507
3164,400
3165,389
3166,158
3167,485
3168,400
3169,50
3170,52
3171,74
3172,43
3173,171
3174,378
3175,710
3176,275
3177,135
3178,65
3179,245
3180,66
3181,554
3182,349
3183,98
3184,182
3185,177
3186,51
3187,179
3188,77
3189,111
3190,117
3191,776
3192,256
3193,125
3194,702
3195,665
3196,366
3197,590
3198,154
3199,1354
3200,183
3201,1664
3202,251
3203,400
3204,370
3205,1570
3206,363
3207,322
3208,501
3209,288
3210,272
3211,264
3212,132
3213,326
3214,164
3215,93
3216,267
3217,344
3218,226
3219,331
3220,93
3221,554
3222,103
3223,826
3224,145
3225,237
3226,239
3227,793
3228,261
3229,198
3230,255
3231,132
3232,135
3233,141
3234,73
3235,616
3236,219
3237,104
3238,726
3239,487
3240,250
3241,445
3242,127
3243,1097
3244,126
3245,1052
3246,166
3247,271
3248,300
3249,1036
3250,357
3251,242
3252,319
3253,249
3254,196
3255,202
3256,88
3257,225
3258,66
3259,42
3260,167
3261,197
3262,117
3263,286
3264,44
3265,259
3266,48
3267,511
3268,72
3269,177
3270,164
3271,500
3272,103
3273,89
3274,76
3275,87
3276,51
3277,81
3278,42
3279,675
3280,259
3281,183
3282,656
3283,729
3284,475
3285,769
3286,184
3287,1024
3288,144
3289,1486
3290,279
3291,554
3292,501
3293,1681
3294,407
3295,406
3296,305
3297,488
3298,208
3299,373
3300,191
3301,451
3302,173
3303,168
3304,304
3305,451
3306,302
3307,582
3308,162
3309,841
3310,129
3311,1080
3312,228
3313,384
3314,342
3315,1297
3316,419
3317,315
3318,268
3319,193
3320,124
3321,182
3322,98
3323,542
3324,282
3325,181
3326,897
3327,662
3328,336
3329,680
3330,167
3331,1530
3332,179
3333,1331
3334,280
3335,488
3336,432
3337,1426
3338,491
3339,418
3340,311
3341,442
3342,221
3343,304
3344,151
3345,680
3346,272
3347,110
3348,624
3349,633
3350,452
3351,581
3352,132
3353,1508
3354,201
3355,1398
3356,241
3357,458
3358,423
3359,2040
3360,347
3361,392
3362,393
3363,275
3364,267
3365,247
3366,115
3367,256
3368,709
3369,201
3370,117
3371,453
3372,1017
3373,2070
3374,564
3375,3613
3376,1966
3377,1570
3378,486
3379,1402
3380,3129
3381,1024
3382,566
3383,885
3384,416
3385,556
3386,169
3387,687
3388,550
3389,787
3390,322
3391,454
3392,108
3393,796
3394,465
3395,1269
3396,349
3397,333
3398,147
3399,1639
3400,399
3401,869
3402,807
3403,833
3404,298
3405,473
3406,328
3407,160
3408,177
3409,944
3410,165
3411,383
3412,186
3413,81
3414,132
3415,268
3416,173
3417,385
3418,88
3419,157
3420,61
3421,500
3422,95
3423,269
3424,261
3425,357
3426,97
3427,159
3428,104
3429,67
3430,102
3431,168
3432,65
3433,242
3434,84
3435,131
3436,556
3437,474
3438,255
3439,954
3440,222
3441,2103
3442,316
3443,937
3444,299
3445,561
3446,341
3447,829
3448,610
3449,475
3450,722
3451,322
3452,323
3453,220
3454,308
3455,248
3456,350
3457,560
3458,700
3459,871
3460,268
3461,897
3462,369
3463,2000
3464,367
3465,732
3466,326
3467,1013
3468,743
3469,744
3470,1270
3471,617
3472,389
3473,869
3474,452
3475,612
3476,419
3477,98
3478,165
3479,150
3480,56
3481,325
3482,197
3483,344
3484,129
3485,886
3486,203
3487,545
3488,283
3489,305
3490,431
3491,563
3492,224
3493,308
3494,225
3495,228
3496,139
3497,112
3498,96
3499,465
3500,422
3501,538
3502,444
3503,1297
3504,881
3505,3185
3506,1400
3507,9110
3508,2321
3509,2840
3510,1601
3511,2442
3512,2288
3513,2019
3514,1404
3515,1907
3516,1686
3517,2082
3518,667
3519,520
3520,1104
3521,338
3522,510
3523,442
3524,472
3525,586
3526,591
3527,1399
3528,560
3529,3256
3530,417
3531,1195
3532,491
3533,1227
3534,1423
3535,1053
3536,1625
3537,833
3538,733
3539,999
3540,291
3541,533
3542,731
3543,208
3544,340
3545,276
3546,142
3547,409
3548,430
3549,825
3550,294
3551,2500
3552,307
3553,1030
3554,341
3555,716
3556,792
3557,970
3558,877
3559,419
3560,530
3561,482
3562,163
3563,255
3564,303
3565,161
3566,28
3567,32
3568,237
3569,37
3570,49
3571,239
3572,90
3573,878
3574,30
3575,321
3576,36
3577,246
3578,148
3579,344
3580,42
3581,35
3582,50
3583,118
3584,30
3585,33
3586,51
3587,295
3588,403
3589,190
3590,160
3591,594
3592,350
3593,934
3594,352
3595,3769
3596,359
3597,976
3598,324
3599,776
3600,690
3601,1196
3602,782
3603,584
3604,821
3605,581
3606,221
3607,268
3608,260
3609,388
3610,126
3611,203
3612,477
3613,381
3614,323
3615,996
3616,427
3617,2847
3618,149
3619,1102
3620,241
3621,999
3622,576
3623,1530
3624,540
3625,467
3626,463
3627,1015
3628,157
3629,230
3630,492
3631,215
3632,26
3633,29
3634,380
3635,217
3636,83
3637,220
3638,20
3639,352
3640,19
3641,217
3642,36
3643,134
3644,134
3645,106
3646,87
3647,100
3648,55
3649,94
3650,87
3651,117
3652,34
3653,125
3654,76
3655,65
3656,26
3657,170
3658,325
3659,421
3660,99
3661,473
3662,53
3663,495
3664,267
3665,329
3666,448
3667,613
3668,209
3669,209
3670,165
3671,60
3672,37
3673,84
3674,50
3675,103
3676,98
3677,84
3678,84
3679,153
3680,191
3681,406
3682,79
3683,252
3684,78
3685,318
3686,138
3687,316
3688,270
3689,356
3690,178
3691,223
3692,111
3693,123
3694,79
3695,137
3696,91
3697,354
3698,135
3699,63
3700,174
3701,652
3702,742
3703,876
3704,151
3705,1195
3706,172
3707,1861
3708,527
3709,525
3710,1543
3711,1631
3712,522
3713,498
3714,444
3715,188
3716,339
3717,258
3718,85
3719,62
3720,189
3721,330
3722,49
3723,461
3724,251
3725,1088
3726,759
3727,407
3728,229
3729,308
3730,160
3731,1439
3732,785
3733,444
3734,140
3735,203
3736,201
3737,634
3738,77
3739,313
3740,430
3741,372
3742,291
3743,269
3744,291
3745,522
3746,855
3747,866
3748,271
3749,763
3750,170
3751,1148
3752,580
3753,902
3754,1171
3755,1661
3756,533
3757,452
3758,332
3759,217
3760,213
3761,384
3762,121
3763,189
3764,241
3765,66
3766,57
3767,397
3768,353
3769,644
3770,105
3771,552
3772,165
3773,895
3774,252
3775,593
3776,611
3777,599
3778,237
3779,238
3780,276
3781,89
3782,157
3783,218
3784,70
3807,433
3808,275
3809,80
3810,118
3811,702
3812,706
3813,538
3814,100
3815,1674
3816,285
3817,1420
3818,399
3819,509
3820,741
3821,1247
3822,484
3823,455
3824,606
3825,147
3826,370
3827,236
3828,90
3829,287
3830,302
3831,181
3832,361
3833,530
3834,207
3835,613
3836,143
3837,1138
3838,163
3839,540
3840,160
3841,502
3842,471
3843,389
3844,277
3845,340
3846,150
3847,251
3848,324
3849,241
3850,253
3851,293
3852,299
3853,186
3854,104
3855,677
3856,1136
3857,1048
3858,336
3859,1066
3860,380
3861,1153
3862,455
3863,795
3864,1641
3865,671
3866,369
3867,722
3868,513
3869,201
3870,344
3871,641
3872,127
3873,47
3874,76
3875,143
3876,32
3877,111
3878,141
3879,378
3880,91
3881,75
3882,39
3883,122
3884,114
3885,201
3886,318
3887,89
3888,140
3889,398
3890,42
3891,73
3892,89
3893,279
3894,87
3895,105
3896,446
3897,391
3898,115
3899,1272
3900,377
3901,798
3902,870
3903,648
3904,250
3905,656
3906,343
3907,1391
3908,1068
3909,453
3910,304
3911,533
3912,211
3913,205
3914,719
3915,811
3916,171
3917,447
3918,928
3919,865
3920,352
3921,1707
3922,806
3923,1226
3924,772
3925,1717
3926,407
3927,1780
3928,511
3929,1580
3930,1839
3931,1696
3932,732
3933,1145
3934,592
3935,357
3936,1549
3937,1037
3938,334
3939,29
3940,929
3941,52
3942,89
3943,467
3944,144
3945,361
3946,94
3947,449
3948,30
3949,496
3950,72
3951,522
3952,693
3953,344
3954,332
3955,248
3956,87
3957,162
3958,481
3959,128
3960,36
3961,93
3962,164
3963,98
3964,118
3965,594
3966,176
3967,388
3968,180
3969,340
3970,146
3971,404
3972,120
3973,537
3974,467
3975,277
3976,76
3977,243
3978,109
3979,53
3980,526
3981,370
3982,44
3983,548
3984,98
3985,114
3986,157
3987,394
3988,560
3989,609
3990,250
3991,526
3992,208
3993,1072
3994,443
3995,425
3996,1149
3997,525
3998,413
3999,437
4000,151
4001,93
4002,87
4003,289
4004,55
4005,118
4006,107
4007,83
4008,69
4009,260
4010,165
4011,213
4012,67
4013,554
4014,158
4015,379
4016,104
4017,141
4018,199
4019,342
4020,204
4021,289
4022,107
4023,127
4024,127
4025,269
4026,84
4027,274
4028,295
4029,158
4030,245
4031,332
4032,158
4033,480
4034,190
4035,2577
4036,312
4037,718
4038,160
4039,313
4040,306
4041,678
4042,321
4043,270
4044,277
4045,706
4046,98
4047,296
4048,263
4049,527
4050,474
4051,358
4052,347
4053,901
4054,578
4055,1496
4056,524
4057,9280
4058,1053
4059,2404
4060,552
4061,1202
4062,1087
4063,2153
4064,993
4065,899
4066,1565
4067,2153
4068,314
4069,598
4070,962
4071,141
4072,305
4073,213
4074,370
4075,365
4076,142
4077,391
4078,153
4079,1670
4080,183
4081,433
4082,145
4083,359
4084,337
4085,420
4086,237
4087,250
4088,116
4089,545
4090,143
4091,231
4092,215
4093,218
4094,363
4095,197
4096,145
4097,485
4098,324
4099,626
4100,215
4101,4639
4102,554
4103,1205
4104,434
4105,620
4106,822
4107,1625
4108,766
4109,713
4110,861
4111,798
4112,170
4113,323
4114,368
4115,202
4116,2751
4117,540
4118,110
4119,1217
4120,1379
4121,3126
4122,1610
4123,1645
4124,1624
4125,1785
4126,763
4127,3557
4128,3184
4129,1392
4130,1153
4131,1292
4132,430
4133,1074
4134,255
4135,1508
4136,655
4137,353
4138,582
4139,637
4140,103
4141,1025
4142,1218
4143,2106
4144,703
4145,5723
4146,662
4147,1753
4148,934
4149,2621
4150,2789
4151,1336
4152,1340
4153,1682
4154,411
4155,483
4156,580
4157,610
4158,576
4159,1133
4160,166
4161,156
4162,1257
4163,321
4164,336
4165,1324
4166,297
4167,1152
4168,105
4169,1298
4170,186
4171,813
4172,820
4173,999
4174,243
4175,206
4176,221
4177,358
4178,132
4179,335
4180,237
4181,423
4182,123
4183,82
4184,92
4185,334
4186,429
4187,392
4188,97
4189,508
4190,138
4191,1050
4192,256
4193,243
4194,375
4195,740
4196,298
4197,260
4198,189
4199,108
4200,121
4201,164
4202,69
4203,1045
4204,340
4205,347
4206,482
4207,1000
4208,1022
4209,1395
4210,510
4211,1288
4212,348
4213,1584
4214,1075
4215,904
4216,1246
4217,1192
4218,1238
4219,1217
4220,513
4221,380
4222,373
4223,399
4224,190
4225,1095
4226,451
4227,494
4228,130
4229,1775
4230,2341
4231,4184
4232,1025
4233,2064
4234,861
4235,4726
4236,1976
4237,2552
4238,3607
4239,2752
4240,1706
4241,1773
4242,1221
4243,707
4244,520
4245,883
4246,304
4247,140
4248,408
4249,288
4250,485
4251,1136
4252,839
4253,2047
4254,850
4255,1763
4256,775
4257,1228
4258,980
4259,1479
4260,2242
4261,2946
4262,931
4263,1052
4264,1006
4265,311
4266,543
4267,1413
4268,127
4269,86
4270,464
4271,367
4272,87
4273,905
4274,606
4275,1531
4276,1009
4277,1259
4278,538
4279,743
4280,488
4281,1682
4282,1497
4283,884
4284,544
4285,771
4286,357
4287,471
4288,380
4289,959
4290,339
4291,76
4292,744
4293,474
4294,50
4295,1292
4296,1069
4297,1886
4298,769
4299,1022
4300,448
4301,1250
4302,753
4303,2012
4304,1765
4305,1072
4306,935
4307,799
4308,398
4309,336
4310,322
4311,670
4312,616
4313,378
4314,1467
4315,1230
4316,335
4317,2338
4318,1905
4319,4067
4320,1168
4321,2947
4322,899
4323,3315
4324,1334
4325,3082
4326,4122
4327,2859
4328,1679
4329,1987
4330,943
4331,1383
4332,932
4333,1217
4334,981
4335,664
4336,425
4337,540
4338,849
4339,734
4340,898
4341,1351
4342,780
4343,517
4344,152
4345,1563
4346,362
4347,1672
4348,1188
4349,785
4350,313
4351,472
4352,250
4353,197
4354,357
4355,590
4356,101
4357,68
4358,1319
4359,1074
4360,358
4361,2644
4362,491
4363,3332
4364,1430
4365,2181
4366,470
4367,923
4368,434
4369,3742
4370,2046
4371,808
4372,567
4373,1213
4374,637
4375,1607
4376,264
4377,909
4378,1715
4379,2046
4380,1368
4381,849
4382,604
4383,2452
4384,2417
4385,3945
4386,1743
4387,1818
4388,655
4389,4281
4390,1754
4391,4596
4392,4700
4393,2352
4394,1619
4395,2168
4396,1375
4397,899
4398,1040
4399,1772
4400,455
4401,337
4402,827
4403,966
4404,126
4405,1394
4406,1194
4407,3868
4408,2036
4409,662
4410,242
4411,1335
4412,393
4413,4356
4414,2303
4415,777
4416,249
4417,511
4418,367
4419,1220
4420,293
4421,1037
4422,916
4423,285
4424,417
4425,495
4426,990
4427,938
4428,657
4429,1882
4430,470
4431,989
4432,221
4433,1332
4434,349
4435,1868
4436,1752
4437,882
4438,556
4439,467
4440,482
4441,834
4442,363
4443,619
4444,1022
4445,482
4446,341
4447,122
4448,220
4449,572
4450,592
4451,917
4452,105
4453,795
4454,155
4455,944
4456,411
4457,569
4458,512
4459,1156
4460,462
4461,542
4462,322
4463,226
4464,207
4465,185
4466,152
4467,711
4468,791
4469,842
4470,598
4471,2554
4472,1710
4473,2767
4474,942
4475,1737
4476,503
4477,3259
4478,952
4479,3691
4480,3079
4481,2347
4482,1099
4483,1087
4484,908
4485,1211
4486,609
4487,984
4488,963
4489,1009
4490,321
4491,328
4492,624
4493,788
4494,814
4495,2174
4496,290
4497,869
4498,222
4499,2271
4500,370
4501,1815
4502,1416
4503,1844
4504,463
4505,449
4506,387
4507,361
4508,138
4509,456
4510,321
4511,47
4512,54
4513,78
4514,43
4515,167
4516,394
4517,729
4518,267
4519,133
4520,67
4521,249
4522,66
4523,590
4524,356
4525,100
4526,174
4527,175
4528,54
4529,170
4530,73
4531,118
4532,114
4533,664
4534,219
4535,103
4536,619
4537,573
4538,343
4539,547
4540,134
4541,1192
4542,160
4543,1471
4544,238
4545,360
4546,343
4547,1435
4548,330
4549,279
4550,429
4551,264
4552,248
4553,227
4554,102
4555,328
4556,158
4557,87
4558,247
4559,325
4560,208
4561,322
4562,83
4563,559
4564,96
4565,773
4566,143
4567,219
4568,215
4569,739
4570,241
4571,184
4572,239
4573,128
4574,128
4575,133
4576,64
4577,654
4578,243
4579,121
4580,740
4581,483
4582,270
4583,469
4584,153
4585,1025
4586,157
4587,983
4588,193
4589,283
4590,318
4591,947
4592,352
4593,239
4594,340
4595,273
4596,199
4597,240
4598,110
4599,202
4600,61
4601,33
4602,146
4603,178
4604,100
4605,247
4606,39
4607,259
4608,39
4609,498
4610,58
4611,160
4612,142
4613,491
4614,85
4615,74
4616,60
4617,74
4618,43
4619,74
4620,32
4621,620
4622,229
4623,165
4624,642
4625,651
4626,443
4627,722
4628,162
4629,1014
4630,117
4631,1396
4632,250
4633,525
4634,463
4635,1580
4636,383
4637,365
4638,291
4639,452
4640,185
4641,346
4642,147
4643,434
4644,165
4645,157
4646,308
4647,414
4648,286
4649,552
4650,154
4651,798
4652,115
4653,1092
4654,215
4655,370
4656,321
4657,1246
4658,384
4659,284
4660,265
4661,166
4662,112
4663,175
4664,76
4665,557
4666,282
4667,166
4668,962
4669,627
4670,350
4671,637
4672,148
4673,1395
4674,166
4675,1200
4676,268
4677,503
4678,426
4679,1501
4680,471
4681,430
4682,319
4683,427
4684,214
4685,306
4686,146
4687,613
4688,232
4689,85
4690,589
4691,550
4692,383
4693,511
4694,103
4695,1339
4696,165
4697,1187
4698,198
4699,400
4700,380
4701,1689
4702,314
4703,346
4704,349
4705,240
4706,232
4707,219
4708,90
4709,245
4710,682
4711,185
4712,91
4713,438
4714,1008
4715,2054
4716,604
4717,3266
4718,1837
4719,1600
4720,488
4721,1533
4722,3313
4723,1019
4724,518
4725,897
4726,417
4727,611
4728,147
4729,692
4730,570
4731,871
4732,329
4733,461
4734,98
4735,799
4736,466
4737,1269
4738,341
4739,317
4740,136
4741,1618
4742,419
4743,884
4744,797
4745,888
4746,292
4747,459
4748,330
4749,134
4750,146
4751,1039
4752,148
4753,419
4754,185
4755,83
4756,130
4757,262
4758,179
4759,396
4760,87
4761,153
4762,60
4763,552
4764,88
4765,280
4766,279
4767,383
4768,90
4769,164
4770,100
4771,65
4772,100
4773,172
4774,58
4775,224
4776,82
4777,121
4778,495
4779,429
4780,249
4781,835
4782,213
4783,2049
4784,317
4785,887
4786,281
4787,510
4788,319
4789,796
4790,559
4791,403
4792,732
4793,293
4794,301
4795,199
4796,236
4797,214
4798,339
4799,529
4800,666
4801,800
4802,243
4803,868
4804,353
4805,1804
4806,343
4807,650
4808,301
4809,1049
4810,697
4811,676
4812,1161
4813,553
4814,373
4815,815
4816,415
4817,589
4818,383
4819,91
4820,167
4821,163
4822,60
4823,345
4824,191
4825,351
4826,139
4827,1099
4828,200
4829,594
4830,295
4831,338
4832,435
4833,595
4834,225
4835,329
4836,236
4837,213
4838,140
4839,118
4840,98
4841,406
4842,431
4843,528
4844,408
4845,1236
4846,839
4847,3201
4848,1462
4849,9794
4850,2127
4851,2867
4852,1640
4853,2666
4854,2227
4855,2020
4856,1384
4857,1832
4858,1672
4859,2107
4860,642
4861,484
4862,1059
4863,336
4864,512
4865,448
4866,514
4867,600
4868,600
4869,1439
4870,600
4871,3249
4872,411
4873,1187
4874,501
4875,1247
4876,1463
4877,1094
4878,1581
4879,837
4880,721
4881,1021
4882,294
4883,568
4884,699
4885,178
4886,314
4887,245
4888,130
4889,365
4890,400
4891,797
4892,269
4893,2202
4894,291
4895,976
4896,330
4897,666
4898,733
4899,973
4900,764
4901,387
4902,476
4903,462
4904,146
4905,226
4906,276
4907,148
4908,20
4909,24
4910,221
4911,30
4912,39
4913,235
4914,78
4915,836
4916,23
4917,313
4918,31
4919,238
4920,140
4921,326
4922,37
4923,30
4924,42
4925,109
4926,23
4927,27
4928,36
4929,271
4930,378
4931,187
4932,144
4933,529
4934,332
4935,899
4936,291
4937,3792
4938,351
4939,887
4940,299
4941,733
4942,628
4943,1075
4944,716
4945,525
4946,792
4947,545
4948,230
4949,254
4950,248
4951,379
4952,132
4953,206
4954,506
4955,355
4956,320
4957,1001
4958,402
4959,2797
4960,149
4961,1072
4962,239
4963,970
4964,610
4965,1468
4966,520
4967,465
4968,491
4969,1017
4970,160
4971,233
4972,482
4973,234
4974,35
4975,32
4976,355
4977,250
4978,82
4979,244
4980,22
4981,354
4982,27
4983,234
4984,40
4985,137
4986,138
4987,123
4988,101
4989,113
4990,64
4991,102
4992,102
4993,140
4994,33
4995,95
4996,74
4997,48
4998,16
4999,146
5000,344
5001,421
5002,81
5003,501
5004,42
5005,574
5006,267
5007,324
5008,461
5009,701
5010,198
5011,190
5012,155
5013,47
5014,32
5015,78
5016,37
5017,60
5018,72
5019,55
5020,63
5021,108
5022,166
5023,421
5024,68
5025,187
5026,48
5027,318
5028,104
5029,288
5030,266
5031,368
5032,144
5033,225
5034,72
5035,106
5036,48
5037,102
5038,64
5039,379
5040,134
5041,67
5042,171
5043,705
5044,714
5045,909
5046,155
5047,1369
5048,184
5049,1970
5050,519
5051,523
5052,1667
5053,1738
5054,516
5055,500
5056,480
5057,189
5058,349
5059,251
5060,122
5061,55
5062,191
5063,340
5064,44
5065,481
5066,285
5067,1170
5068,880
5069,411
5070,243
5071,346
5072,170
5073,1582
5074,926
5075,480
5076,159
5077,284
5078,239
5079,747
5080,82
5081,327
5082,517
5083,371
5084,291
5085,248
5086,284
5087,542
5088,944
5089,944
5090,257
5091,876
5092,147
5093,1191
5094,621
5095,1005
5096,1291
5097,1692
5098,552
5099,447
5100,340
5101,191
5102,195
5103,369
5104,108
5105,172
5106,219
5107,63
5108,45
5109,382
5110,329
5111,593
5112,93
5113,533
5114,158
5115,876
5116,241
5117,561
5118,541
5119,572
5120,232
5121,221
5122,271
5123,93
5124,143
5125,205
5126,68
5149,397
5150,258
5151,68
5152,89
5153,691
5154,703
5155,513
5156,86
5157,1662
5158,258
5159,1451
5160,385
5161,479
5162,703
5163,1214
5164,473
5165,422
5166,574
5167,126
5168,348
5169,212
5170,76
5171,273
5172,292
5173,175
5174,365
5175,519
5176,200
5177,605
5178,147
5179,1088
5180,158
5181,513
5182,154
5183,502
5184,450
5185,367
5186,260
5187,322
5188,141
5189,227
5190,295
5191,238
5192,253
5193,291
5194,333
5195,190
5196,108
5197,744
5198,1200
5199,1235
5200,337
5201,1116
5202,402
5203,1256
5204,469
5205,928
5206,1702
5207,769
5208,399
5209,861
5210,559
5211,195
5212,382
5213,760
5214,137
5215,29
5216,73
5217,135
5218,16
5219,83
5220,126
5221,352
5222,72
5223,53
5224,23
5225,100
5226,87
5227,183
5228,292
5229,68
5230,126
5231,390
5232,28
5233,57
5234,67
5235,263
5236,81
5237,97
5238,453
5239,415
5240,119
5241,1254
5242,381
5243,889
5244,968
5245,679
5246,255
5247,748
5248,357
5249,1566
5250,1180
5251,449
5252,320
5253,547
5254,197
5255,193
5256,777
5257,900
5258,171
5259,405
5260,927
5261,884
5262,320
5263,1663
5264,768
5265,1189
5266,710
5267,1702
5268,374
5269,1789
5270,478
5271,1581
5272,1811
5273,1680
5274,696
5275,1141
5276,554
5277,314
5278,1518
5279,985
5280,311
5281,24
5282,797
5283,40
5284,44
5285,409
5286,133
5287,329
5288,91
5289,373
5290,23
5291,449
5292,55
5293,493
5294,565
5295,305
5296,303
5297,208
5298,74
5299,150
5300,396
5301,117
5302,26
5303,74
5304,180
5305,91
5306,105
5307,585
5308,163
5309,366
5310,176
5311,353
5312,137
5313,382
5314,110
5315,577
5316,429
5317,273
5318,72
5319,232
5320,116
5321,49
5322,503
5323,365
5324,38
5325,712
5326,89
5327,99
5328,107
5329,394
5330,543
5331,575
5332,242
5333,549
5334,201
5335,1054
5336,441
5337,414
5338,1188
5339,511
5340,408
5341,433
5342,148
5343,74
5344,83
5345,279
5346,43
5347,114
5348,88
5349,70
5350,53
5351,243
5352,160
5353,190
5354,42
5355,590
5356,145
5357,364
5358,86
5359,128
5360,140
5361,340
5362,186
5363,261
5364,105
5365,111
5366,108
5367,263
5368,68
