id,forecastVolum
2975,1164
2976,950
2977,1882
2978,674
2979,1441
2980,523
2981,2113
2982,685
2983,1438
2984,1777
2985,1183
2986,831
2987,1006
2988,584
2989,830
2990,526
2991,534
2992,534
2993,558
2994,346
2995,594
2996,1132
2997,592
2998,648
2999,1247
3000,635
3001,630
3002,234
3003,1079
3004,723
3005,1227
3006,1290
3007,543
3008,269
3009,491
3010,224
3011,411
3012,401
3013,1012
3014,235
3015,468
3016,1236
3017,695
3018,260
3019,2707
3020,629
3021,2369
3022,639
3023,2036
3024,460
3025,830
3026,403
3027,2369
3028,1530
3029,649
3030,364
3031,821
3032,442
3033,1532
3034,298
3035,628
3036,1514
3037,2201
3038,857
3039,466
3040,1012
3041,1545
3042,1471
3043,1936
3044,975
3045,1230
3046,421
3047,2668
3048,944
3049,2363
3050,2685
3051,1430
3052,876
3053,1131
3054,947
3055,572
3056,768
3057,738
3058,371
3059,481
3060,567
3061,693
3062,259
3063,1181
3064,960
3065,3288
3066,1497
3067,412
3068,291
3069,1114
3070,290
3071,3268
3072,1670
3073,637
3074,311
3075,364
3076,377
3077,1028
3078,299
3079,729
3080,675
3081,343
3082,424
3083,572
3084,975
3085,959
3086,467
3087,1509
3088,490
3089,969
3090,266
3091,1161
3092,413
3093,1659
3094,1312
3095,742
3096,476
3097,633
3098,644
3099,696
3100,661
3101,462
3102,1355
3103,408
3104,244
3105,156
3106,226
3107,345
3108,445
3109,497
3110,518
3111,568
3112,348
3113,597
3114,468
3115,754
3116,392
3117,674
3118,273
3119,836
3120,618
3121,215
3122,250
3123,298
3124,147
3125,408
3126,514
3127,481
3128,316
3129,1481
3130,1292
3131,1561
3132,730
3133,1226
3134,332
3135,1921
3136,632
3137,2317
3138,1682
3139,1435
3140,1020
3141,662
3142,659
3143,696
3144,587
3145,803
3146,910
3147,854
3148,251
3149,263
3150,589
3151,544
3152,509
3153,1456
3154,435
3155,666
3156,440
3157,1816
3158,429
3159,1318
3160,1043
3161,1468
3162,354
3163,581
3164,325
3165,359
3166,185
3167,404
3168,344
3169,136
3170,112
3171,205
3172,100
3173,350
3174,351
3175,513
3176,329
3177,89
3178,106
3179,362
3180,81
3181,380
3182,293
3183,61
3184,226
3185,318
3186,75
3187,174
3188,491
3189,224
3190,146
3191,850
3192,295
3193,273
3194,779
3195,671
3196,423
3197,732
3198,240
3199,1196
3200,174
3201,1506
3202,391
3203,473
3204,352
3205,1347
3206,776
3207,362
3208,591
3209,298
3210,295
3211,270
3212,138
3213,382
3214,333
3215,172
3216,402
3217,531
3218,218
3219,470
3220,508
3221,599
3222,525
3223,684
3224,602
3225,236
3226,291
3227,718
3228,238
3229,340
3230,293
3231,264
3232,318
3233,277
3234,201
3235,547
3236,297
3237,325
3238,627
3239,529
3240,225
3241,588
3242,574
3243,1135
3244,206
3245,912
3246,370
3247,472
3248,279
3249,789
3250,496
3251,408
3252,527
3253,314
3254,199
3255,593
3256,236
3257,563
3258,109
3259,118
3260,390
3261,146
3262,505
3263,627
3264,55
3265,215
3266,208
3267,775
3268,165
3269,138
3270,133
3271,491
3272,494
3273,498
3274,74
3275,71
3276,88
3277,77
3278,62
3279,589
3280,305
3281,219
3282,626
3283,508
3284,365
3285,631
3286,330
3287,832
3288,160
3289,1321
3290,296
3291,475
3292,539
3293,1243
3294,772
3295,794
3296,270
3297,455
3298,438
3299,354
3300,202
3301,342
3302,565
3303,108
3304,643
3305,369
3306,235
3307,339
3308,135
3309,659
3310,356
3311,827
3312,214
3313,284
3314,259
3315,762
3316,354
3317,350
3318,271
3319,541
3320,152
3321,234
3322,399
3323,677
3324,238
3325,141
3326,701
3327,601
3328,405
3329,552
3330,109
3331,789
3332,213
3333,850
3334,206
3335,476
3336,353
3337,904
3338,372
3339,745
3340,198
3341,526
3342,166
3343,203
3344,267
3345,669
3346,381
3347,185
3348,534
3349,637
3350,555
3351,585
3352,504
3353,1350
3354,187
3355,1400
3356,308
3357,694
3358,557
3359,1822
3360,736
3361,348
3362,607
3363,273
3364,277
3365,353
3366,162
3367,224
3368,436
3369,206
3370,205
3371,420
3372,595
3373,1488
3374,552
3375,1898
3376,1182
3377,967
3378,354
3379,939
3380,1762
3381,622
3382,584
3383,597
3384,732
3385,539
3386,174
3387,360
3388,767
3389,393
3390,321
3391,655
3392,181
3393,894
3394,397
3395,873
3396,397
3397,268
3398,150
3399,845
3400,261
3401,451
3402,444
3403,573
3404,190
3405,310
3406,276
3407,287
3408,219
3409,540
3410,415
3411,257
3412,212
3413,509
3414,107
3415,620
3416,383
3417,337
3418,99
3419,318
3420,268
3421,445
3422,96
3423,410
3424,228
3425,653
3426,89
3427,139
3428,153
3429,163
3430,299
3431,167
3432,79
3433,192
3434,131
3435,96
3436,398
3437,736
3438,234
3439,960
3440,644
3441,1608
3442,531
3443,870
3444,238
3445,615
3446,428
3447,599
3448,500
3449,561
3450,533
3451,350
3452,247
3453,168
3454,143
3455,196
3456,294
3457,791
3458,704
3459,493
3460,240
3461,660
3462,491
3463,1540
3464,291
3465,606
3466,513
3467,662
3468,655
3469,420
3470,771
3471,389
3472,327
3473,545
3474,432
3475,587
3476,360
3477,108
3478,134
3479,582
3480,171
3481,215
3482,152
3483,487
3484,164
3485,424
3486,230
3487,895
3488,146
3489,206
3490,198
3491,295
3492,339
3493,166
3494,598
3495,141
3496,118
3497,91
3498,95
3499,245
3500,274
3501,372
3502,437
3503,830
3504,626
3505,1398
3506,693
3507,7051
3508,1352
3509,1827
3510,781
3511,1470
3512,1330
3513,1310
3514,782
3515,1157
3516,997
3517,1363
3518,314
3519,300
3520,885
3521,346
3522,463
3523,378
3524,310
3525,335
3526,979
3527,990
3528,838
3529,2658
3530,373
3531,1004
3532,481
3533,1057
3534,1065
3535,837
3536,1237
3537,619
3538,613
3539,795
3540,290
3541,497
3542,1012
3543,260
3544,311
3545,216
3546,147
3547,296
3548,334
3549,690
3550,288
3551,1781
3552,282
3553,712
3554,351
3555,580
3556,676
3557,746
3558,512
3559,310
3560,474
3561,764
3562,241
3563,310
3564,398
3565,229
3566,56
3567,99
3568,642
3569,170
3570,88
3571,255
3572,90
3573,744
3574,25
3575,432
3576,60
3577,282
3578,149
3579,391
3580,112
3581,104
3582,486
3583,98
3584,91
3585,511
3586,84
3587,395
3588,360
3589,286
3590,127
3591,676
3592,194
3593,541
3594,320
3595,2049
3596,462
3597,612
3598,359
3599,382
3600,346
3601,709
3602,382
3603,397
3604,874
3605,725
3606,263
3607,219
3608,271
3609,337
3610,584
3611,288
3612,594
3613,249
3614,602
3615,906
3616,455
3617,1864
3618,135
3619,669
3620,182
3621,986
3622,549
3623,937
3624,849
3625,615
3626,496
3627,717
3628,290
3629,281
3630,493
3631,616
3632,187
3633,314
3634,375
3635,177
3636,143
3637,325
3638,167
3639,298
3640,455
3641,701
3642,103
3643,303
3644,180
3645,249
3646,113
3647,226
3648,98
3649,230
3650,250
3651,229
3652,76
3653,158
3654,63
3655,82
3656,353
3657,538
3658,225
3659,276
3660,129
3661,260
3662,210
3663,340
3664,414
3665,430
3666,629
3667,739
3668,532
3669,363
3670,198
3671,468
3672,434
3673,78
3674,92
3675,205
3676,125
3677,66
3678,175
3679,504
3680,109
3681,212
3682,491
3683,392
3684,100
3685,278
3686,104
3687,285
3688,201
3689,217
3690,130
3691,255
3692,299
3693,177
3694,51
3695,128
3696,473
3697,430
3698,549
3699,136
3700,584
3701,750
3702,321
3703,778
3704,235
3705,652
3706,537
3707,1095
3708,247
3709,331
3710,667
3711,1077
3712,257
3713,376
3714,318
3715,575
3716,647
3717,311
3718,462
3719,145
3720,170
3721,432
3722,63
3723,729
3724,366
3725,849
3726,541
3727,866
3728,264
3729,419
3730,224
3731,1306
3732,582
3733,434
3734,607
3735,470
3736,280
3737,631
3738,354
3739,235
3740,373
3741,269
3742,423
3743,375
3744,252
3745,357
3746,349
3747,522
3748,128
3749,541
3750,141
3751,685
3752,267
3753,659
3754,586
3755,667
3756,354
3757,249
3758,260
3759,181
3760,157
3761,232
3762,82
3763,302
3764,306
3765,165
3766,103
3767,297
3768,261
3769,433
3770,101
3771,312
3772,171
3773,558
3774,139
3775,760
3776,376
3777,370
3778,174
3779,192
3780,214
3781,216
3782,109
3783,151
3784,490
3807,330
3808,636
3809,316
3810,135
3811,493
3812,527
3813,324
3814,78
3815,1419
3816,588
3817,910
3818,272
3819,305
3820,546
3821,984
3822,392
3823,313
3824,404
3825,272
3826,656
3827,120
3828,113
3829,269
3830,477
3831,294
3832,417
3833,485
3834,232
3835,500
3836,204
3837,754
3838,206
3839,603
3840,128
3841,343
3842,421
3843,307
3844,458
3845,441
3846,149
3847,258
3848,284
3849,283
3850,316
3851,144
3852,199
3853,542
3854,153
3855,444
3856,500
3857,424
3858,291
3859,461
3860,235
3861,522
3862,185
3863,397
3864,785
3865,273
3866,514
3867,544
3868,284
3869,149
3870,202
3871,361
3872,216
3873,106
3874,225
3875,106
3876,105
3877,135
3878,87
3879,243
3880,303
3881,113
3882,104
3883,171
3884,55
3885,390
3886,183
3887,131
3888,131
3889,521
3890,83
3891,277
3892,151
3893,198
3894,56
3895,475
3896,278
3897,313
3898,91
3899,713
3900,636
3901,446
3902,416
3903,516
3904,272
3905,392
3906,268
3907,755
3908,573
3909,262
3910,172
3911,479
3912,540
3913,252
3914,558
3915,800
3916,157
3917,307
3918,468
3919,621
3920,150
3921,991
3922,392
3923,652
3924,476
3925,756
3926,491
3927,820
3928,704
3929,761
3930,1057
3931,605
3932,397
3933,656
3934,329
3935,242
3936,844
3937,460
3938,232
3939,168
3940,677
3941,306
3942,581
3943,403
3944,565
3945,364
3946,122
3947,478
3948,222
3949,437
3950,508
3951,514
3952,670
3953,528
3954,328
3955,417
3956,542
3957,175
3958,621
3959,381
3960,78
3961,510
3962,237
3963,113
3964,502
3965,302
3966,555
3967,193
3968,270
3969,301
3970,177
3971,260
3972,517
3973,318
3974,336
3975,127
3976,241
3977,295
3978,200
3979,87
3980,381
3981,211
3982,155
3983,520
3984,155
3985,109
3986,121
3987,628
3988,214
3989,682
3990,219
3991,684
3992,212
3993,807
3994,184
3995,362
3996,518
3997,498
3998,276
3999,630
4000,195
4001,147
4002,317
4003,159
4004,112
4005,125
4006,198
4007,315
4008,162
4009,362
4010,186
4011,276
4012,153
4013,495
4014,161
4015,423
4016,82
4017,208
4018,397
4019,365
4020,277
4021,255
4022,149
4023,195
4024,132
4025,253
4026,140
4027,411
4028,264
4029,244
4030,384
4031,249
4032,180
4033,471
4034,199
4035,1887
4036,652
4037,632
4038,569
4039,411
4040,650
4041,556
4042,408
4043,292
4044,346
4045,660
4046,152
4047,343
4048,258
4049,396
4050,294
4051,317
4052,257
4053,663
4054,604
4055,994
4056,397
4057,7257
4058,682
4059,1870
4060,570
4061,1071
4062,1006
4063,1421
4064,791
4065,771
4066,979
4067,1883
4068,267
4069,458
4070,692
4071,178
4072,383
4073,289
4074,706
4075,390
4076,195
4077,393
4078,148
4079,1293
4080,171
4081,394
4082,135
4083,424
4084,299
4085,457
4086,239
4087,401
4088,150
4089,431
4090,295
4091,325
4092,318
4093,365
4094,296
4095,549
4096,154
4097,509
4098,296
4099,439
4100,248
4101,3916
4102,613
4103,1126
4104,480
4105,670
4106,650
4107,1261
4108,708
4109,580
4110,731
4111,600
4112,351
4113,332
4114,359
4115,391
4116,2086
4117,459
4118,116
4119,944
4120,1362
4121,1979
4122,1040
4123,1154
4124,1253
4125,1333
4126,570
4127,2628
4128,2040
4129,989
4130,751
4131,833
4132,397
4133,863
4134,297
4135,1026
4136,506
4137,536
4138,511
4139,424
4140,157
4141,1001
4142,1003
4143,1796
4144,733
4145,4305
4146,432
4147,1132
4148,660
4149,2270
4150,2171
4151,804
4152,754
4153,1072
4154,336
4155,406
4156,514
4157,416
4158,347
4159,1227
4160,515
4161,289
4162,1050
4163,560
4164,476
4165,1349
4166,588
4167,1347
4168,253
4169,1339
4170,326
4171,981
4172,1167
4173,1317
4174,635
4175,393
4176,585
4177,492
4178,265
4179,400
4180,657
4181,378
4182,421
4183,86
4184,352
4185,590
4186,355
4187,304
4188,139
4189,451
4190,140
4191,943
4192,359
4193,590
4194,368
4195,454
4196,222
4197,597
4198,211
4199,507
4200,155
4201,168
4202,131
4203,818
4204,336
4205,412
4206,414
4207,1036
4208,678
4209,1330
4210,302
4211,766
4212,408
4213,996
4214,667
4215,686
4216,934
4217,765
4218,921
4219,778
4220,431
4221,460
4222,287
4223,672
4224,294
4225,1149
4226,446
4227,583
4228,245
4229,1268
4230,1901
4231,2955
4232,971
4233,1328
4234,615
4235,3557
4236,1954
4237,1949
4238,3057
4239,1713
4240,1649
4241,1388
4242,1125
4243,441
4244,765
4245,562
4246,571
4247,160
4248,320
4249,257
4250,505
4251,906
4252,509
4253,1315
4254,384
4255,1252
4256,491
4257,805
4258,592
4259,976
4260,1537
4261,1223
4262,572
4263,663
4264,644
4265,292
4266,431
4267,879
4268,155
4269,150
4270,318
4271,505
4272,529
4273,907
4274,459
4275,808
4276,618
4277,1325
4278,339
4279,819
4280,524
4281,1184
4282,916
4283,610
4284,372
4285,608
4286,220
4287,736
4288,265
4289,761
4290,636
4291,166
4292,965
4293,410
4294,157
4295,837
4296,716
4297,1402
4298,544
4299,715
4300,395
4301,1057
4302,618
4303,1595
4304,1322
4305,610
4306,656
4307,780
4308,577
4309,338
4310,466
4311,864
4312,504
4313,363
4314,871
4315,769
4316,293
4317,1456
4318,1458
4319,2859
4320,786
4321,1747
4322,895
4323,2180
4324,973
4325,2118
4326,2867
4327,1561
4328,1299
4329,1149
4330,615
4331,1103
4332,718
4333,884
4334,727
4335,463
4336,314
4337,516
4338,719
4339,571
4340,582
4341,1336
4342,552
4343,591
4344,243
4345,961
4346,625
4347,1629
4348,1348
4349,587
4350,264
4351,385
4352,219
4353,393
4354,373
4355,853
4356,206
4357,384
4358,861
4359,1070
4360,199
4361,2273
4362,383
4363,2144
4364,800
4365,1767
4366,525
4367,644
4368,374
4369,2371
4370,1334
4371,595
4372,327
4373,736
4374,547
4375,1140
4376,293
4377,515
4378,1396
4379,2661
4380,773
4381,462
4382,766
4383,2033
4384,1473
4385,2110
4386,1400
4387,1583
4388,383
4389,2732
4390,957
4391,2930
4392,3167
4393,1304
4394,929
4395,1092
4396,775
4397,668
4398,723
4399,1582
4400,267
4401,404
4402,780
4403,768
4404,149
4405,1137
4406,1079
4407,3452
4408,1709
4409,816
4410,469
4411,1167
4412,352
4413,4025
4414,1599
4415,567
4416,252
4417,362
4418,667
4419,1074
4420,376
4421,680
4422,644
4423,325
4424,405
4425,471
4426,1165
4427,1215
4428,892
4429,1591
4430,399
4431,783
4432,220
4433,1162
4434,322
4435,1723
4436,1464
4437,716
4438,429
4439,516
4440,781
4441,657
4442,458
4443,693
4444,1111
4445,314
4446,341
4447,159
4448,571
4449,398
4450,416
4451,512
4452,193
4453,484
4454,316
4455,650
4456,493
4457,417
4458,451
4459,943
4460,265
4461,630
4462,373
4463,152
4464,234
4465,412
4466,121
4467,393
4468,445
4469,562
4470,265
4471,1386
4472,1440
4473,1713
4474,553
4475,856
4476,497
4477,1838
4478,566
4479,2795
4480,2233
4481,1474
4482,821
4483,853
4484,518
4485,716
4486,606
4487,618
4488,808
4489,995
4490,219
4491,452
4492,882
4493,694
4494,558
4495,1588
4496,277
4497,560
4498,244
4499,1647
4500,398
4501,1471
4502,1090
4503,1359
4504,295
4505,504
4506,266
4507,440
4508,177
4509,426
4510,399
4511,77
4512,286
4513,112
4514,117
4515,168
4516,474
4517,500
4518,536
4519,120
4520,105
4521,323
4522,487
4523,367
4524,343
4525,78
4526,253
4527,183
4528,45
4529,131
4530,242
4531,225
4532,98
4533,701
4534,243
4535,540
4536,547
4537,576
4538,355
4539,550
4540,207
4541,977
4542,135
4543,1572
4544,669
4545,599
4546,320
4547,1195
4548,497
4549,301
4550,394
4551,477
4552,328
4553,201
4554,139
4555,519
4556,222
4557,243
4558,507
4559,335
4560,203
4561,362
4562,690
4563,464
4564,349
4565,631
4566,341
4567,218
4568,264
4569,637
4570,378
4571,606
4572,306
4573,180
4574,207
4575,269
4576,114
4577,511
4578,340
4579,611
4580,569
4581,450
4582,298
4583,521
4584,390
4585,1022
4586,292
4587,819
4588,468
4589,387
4590,352
4591,854
4592,462
4593,375
4594,822
4595,277
4596,189
4597,267
4598,172
4599,314
4600,98
4601,74
4602,212
4603,202
4604,174
4605,249
4606,45
4607,182
4608,92
4609,481
4610,486
4611,233
4612,241
4613,408
4614,201
4615,645
4616,66
4617,77
4618,78
4619,231
4620,59
4621,583
4622,281
4623,207
4624,620
4625,541
4626,418
4627,691
4628,530
4629,805
4630,159
4631,1509
4632,308
4633,500
4634,563
4635,1351
4636,494
4637,570
4638,424
4639,863
4640,626
4641,497
4642,210
4643,529
4644,290
4645,196
4646,298
4647,301
4648,264
4649,388
4650,124
4651,628
4652,268
4653,805
4654,184
4655,284
4656,241
4657,796
4658,560
4659,553
4660,247
4661,335
4662,103
4663,400
4664,158
4665,375
4666,210
4667,142
4668,789
4669,583
4670,316
4671,488
4672,287
4673,715
4674,136
4675,942
4676,210
4677,584
4678,397
4679,925
4680,461
4681,675
4682,192
4683,393
4684,131
4685,587
4686,173
4687,524
4688,274
4689,177
4690,458
4691,516
4692,425
4693,528
4694,321
4695,1134
4696,176
4697,1066
4698,308
4699,562
4700,710
4701,1462
4702,385
4703,335
4704,361
4705,374
4706,215
4707,306
4708,174
4709,255
4710,389
4711,138
4712,108
4713,291
4714,593
4715,1359
4716,582
4717,1655
4718,940
4719,917
4720,707
4721,1001
4722,1765
4723,873
4724,508
4725,561
4726,434
4727,566
4728,225
4729,463
4730,710
4731,505
4732,239
4733,383
4734,170
4735,848
4736,316
4737,733
4738,325
4739,224
4740,158
4741,932
4742,239
4743,478
4744,416
4745,485
4746,151
4747,668
4748,237
4749,256
4750,208
4751,575
4752,180
4753,457
4754,202
4755,269
4756,87
4757,257
4758,198
4759,402
4760,66
4761,215
4762,134
4763,328
4764,109
4765,612
4766,382
4767,640
4768,78
4769,201
4770,135
4771,86
4772,167
4773,147
4774,55
4775,319
4776,147
4777,89
4778,361
4779,417
4780,619
4781,1275
4782,353
4783,1655
4784,310
4785,723
4786,421
4787,509
4788,479
4789,620
4790,816
4791,370
4792,836
4793,264
4794,246
4795,189
4796,223
4797,246
4798,286
4799,579
4800,507
4801,507
4802,408
4803,793
4804,461
4805,1096
4806,477
4807,463
4808,563
4809,733
4810,534
4811,578
4812,669
4813,400
4814,366
4815,707
4816,376
4817,720
4818,719
4819,111
4820,200
4821,281
4822,136
4823,190
4824,187
4825,305
4826,150
4827,411
4828,166
4829,898
4830,183
4831,253
4832,329
4833,418
4834,580
4835,198
4836,313
4837,153
4838,216
4839,124
4840,98
4841,343
4842,251
4843,451
4844,422
4845,822
4846,599
4847,1576
4848,797
4849,6063
4850,1396
4851,1798
4852,1264
4853,1761
4854,1433
4855,1449
4856,931
4857,1279
4858,942
4859,1256
4860,343
4861,702
4862,777
4863,354
4864,396
4865,406
4866,300
4867,774
4868,557
4869,1152
4870,584
4871,2505
4872,319
4873,889
4874,473
4875,1226
4876,1358
4877,1058
4878,1094
4879,680
4880,673
4881,788
4882,351
4883,607
4884,666
4885,246
4886,682
4887,218
4888,124
4889,307
4890,344
4891,814
4892,247
4893,1677
4894,292
4895,752
4896,315
4897,622
4898,652
4899,934
4900,518
4901,714
4902,399
4903,582
4904,208
4905,505
4906,663
4907,249
4908,116
4909,136
4910,386
4911,217
4912,136
4913,244
4914,82
4915,965
4916,27
4917,283
4918,62
4919,480
4920,129
4921,593
4922,114
4923,148
4924,309
4925,110
4926,73
4927,211
4928,472
4929,259
4930,230
4931,188
4932,173
4933,386
4934,197
4935,534
4936,416
4937,2262
4938,270
4939,586
4940,317
4941,489
4942,377
4943,702
4944,373
4945,339
4946,656
4947,415
4948,311
4949,194
4950,208
4951,404
4952,221
4953,225
4954,379
4955,278
4956,320
4957,638
4958,719
4959,2062
4960,509
4961,604
4962,168
4963,722
4964,482
4965,961
4966,513
4967,578
4968,381
4969,1048
4970,167
4971,220
4972,351
4973,242
4974,100
4975,180
4976,354
4977,180
4978,160
4979,623
4980,95
4981,271
4982,613
4983,500
4984,233
4985,356
4986,220
4987,538
4988,98
4989,165
4990,214
4991,123
4992,139
4993,188
4994,78
4995,90
4996,126
4997,60
4998,147
4999,192
5000,216
5001,300
5002,494
5003,339
5004,100
5005,321
5006,342
5007,359
5008,386
5009,453
5010,300
5011,590
5012,192
5013,141
5014,233
5015,88
5016,140
5017,246
5018,175
5019,153
5020,484
5021,169
5022,150
5023,479
5024,181
5025,588
5026,119
5027,263
5028,505
5029,229
5030,240
5031,243
5032,195
5033,192
5034,303
5035,141
5036,444
5037,104
5038,164
5039,348
5040,288
5041,121
5042,234
5043,473
5044,355
5045,618
5046,194
5047,585
5048,384
5049,1148
5050,315
5051,328
5052,818
5053,821
5054,309
5055,371
5056,282
5057,257
5058,722
5059,329
5060,401
5061,101
5062,232
5063,333
5064,56
5065,490
5066,214
5067,813
5068,474
5069,432
5070,220
5071,267
5072,196
5073,1178
5074,499
5075,435
5076,225
5077,338
5078,174
5079,670
5080,139
5081,177
5082,318
5083,339
5084,593
5085,204
5086,583
5087,301
5088,396
5089,717
5090,141
5091,440
5092,118
5093,673
5094,423
5095,624
5096,708
5097,741
5098,315
5099,678
5100,277
5101,151
5102,557
5103,222
5104,103
5105,198
5106,240
5107,140
5108,106
5109,222
5110,216
5111,392
5112,223
5113,299
5114,232
5115,552
5116,262
5117,516
5118,357
5119,405
5120,168
5121,153
5122,563
5123,199
5124,96
5125,125
5126,143
5149,330
5150,305
5151,268
5152,184
5153,713
5154,516
5155,382
5156,82
5157,1055
5158,345
5159,883
5160,429
5161,338
5162,612
5163,772
5164,489
5165,688
5166,351
5167,182
5168,390
5169,110
5170,106
5171,304
5172,298
5173,497
5174,720
5175,531
5176,318
5177,409
5178,131
5179,606
5180,264
5181,367
5182,519
5183,372
5184,759
5185,255
5186,239
5187,387
5188,120
5189,234
5190,232
5191,269
5192,259
5193,157
5194,407
5195,180
5196,253
5197,360
5198,897
5199,432
5200,281
5201,502
5202,302
5203,954
5204,221
5205,825
5206,935
5207,277
5208,280
5209,600
5210,241
5211,135
5212,202
5213,366
5214,264
5215,57
5216,261
5217,276
5218,48
5219,135
5220,135
5221,214
5222,134
5223,134
5224,108
5225,109
5226,53
5227,219
5228,217
5229,483
5230,243
5231,703
5232,48
5233,245
5234,87
5235,563
5236,58
5237,203
5238,311
5239,295
5240,82
5241,759
5242,320
5243,480
5244,611
5245,408
5246,366
5247,804
5248,266
5249,1416
5250,623
5251,342
5252,588
5253,476
5254,349
5255,171
5256,466
5257,551
5258,122
5259,289
5260,431
5261,456
5262,183
5263,1255
5264,366
5265,642
5266,454
5267,822
5268,274
5269,1224
5270,554
5271,916
5272,893
5273,739
5274,306
5275,705
5276,436
5277,176
5278,938
5279,546
5280,176
5281,111
5282,724
5283,128
5284,402
5285,332
5286,272
5287,340
5288,350
5289,386
5290,98
5291,341
5292,266
5293,494
5294,466
5295,389
5296,276
5297,264
5298,210
5299,258
5300,407
5301,199
5302,163
5303,199
5304,406
5305,124
5306,412
5307,332
5308,260
5309,257
5310,419
5311,249
5312,235
5313,415
5314,249
5315,405
5316,287
5317,133
5318,125
5319,188
5320,150
5321,471
5322,492
5323,353
5324,90
5325,536
5326,155
5327,93
5328,487
5329,369
5330,270
5331,586
5332,175
5333,415
5334,209
5335,618
5336,596
5337,453
5338,721
5339,378
5340,318
5341,786
5342,118
5343,307
5344,165
5345,162
5346,118
5347,141
5348,524
5349,185
5350,304
5351,254
5352,152
5353,322
5354,112
5355,428
5356,141
5357,503
5358,72
5359,359
5360,587
5361,366
5362,589
5363,268
5364,163
5365,121
5366,138
5367,322
5368,103
