id,forecastVolum
2979,1383
2980,566
2981,2090
2982,655
2983,1552
2984,2009
2985,1301
2986,885
2987,1131
2988,477
2989,780
2990,454
2991,498
2992,564
2993,543
2994,328
2995,459
2996,812
2997,578
2998,662
2999,1098
3000,606
3001,387
3002,126
3003,1196
3004,272
3005,1270
3006,972
3007,582
3008,230
3009,374
3010,193
3011,224
3012,300
3013,466
3014,101
3015,61
3016,1045
3017,749
3018,232
3019,2869
3020,373
3021,2543
3022,725
3023,2104
3024,443
3025,651
3026,314
3027,2612
3028,1648
3029,603
3030,372
3031,925
3032,412
3033,1216
3034,183
3035,628
3036,1566
3037,2184
3038,795
3039,465
3040,982
3041,1689
3042,1438
3043,2071
3044,944
3045,1234
3046,437
3047,2699
3048,944
3049,2326
3050,2844
3051,1396
3052,909
3053,1256
3054,805
3055,450
3056,664
3057,855
3058,277
3059,403
3060,551
3061,737
3062,86
3063,1235
3064,949
3065,3049
3066,1473
3067,433
3068,236
3069,1256
3070,271
3071,3505
3072,1849
3073,628
3074,211
3075,379
3076,249
3077,941
3078,264
3079,808
3080,698
3081,305
3082,356
3083,513
3084,936
3085,947
3086,502
3087,1652
3088,447
3089,824
3090,249
3091,1259
3092,326
3093,1836
3094,1455
3095,761
3096,456
3097,450
3098,394
3099,756
3100,340
3101,475
3102,1143
3103,327
3104,210
3105,78
3106,143
3107,328
3108,321
3109,470
3110,61
3111,470
3112,118
3113,638
3114,254
3115,308
3116,323
3117,649
3118,267
3119,328
3120,220
3121,127
3122,127
3123,116
3124,118
3125,392
3126,438
3127,449
3128,312
3129,1360
3130,977
3131,1763
3132,473
3133,900
3134,318
3135,2091
3136,517
3137,2449
3138,1899
3139,1477
3140,602
3141,609
3142,513
3143,744
3144,303
3145,445
3146,796
3147,728
3148,248
3149,247
3150,491
3151,584
3152,567
3153,1514
3154,208
3155,651
3156,188
3157,1919
3158,311
3159,1352
3160,1090
3161,1598
3162,348
3163,369
3164,314
3165,297
3166,105
3167,316
3168,339
3169,19
3170,28
3171,45
3172,21
3173,73
3174,201
3175,377
3176,172
3177,52
3178,48
3179,127
3180,31
3181,336
3182,174
3183,37
3184,74
3185,97
3186,23
3187,96
3188,32
3189,57
3190,71
3191,770
3192,256
3193,121
3194,703
3195,609
3196,403
3197,580
3198,137
3199,1316
3200,172
3201,1607
3202,287
3203,414
3204,325
3205,1488
3206,353
3207,343
3208,517
3209,287
3210,252
3211,227
3212,115
3213,339
3214,153
3215,90
3216,261
3217,342
3218,185
3219,318
3220,82
3221,529
3222,107
3223,715
3224,146
3225,198
3226,197
3227,744
3228,237
3229,200
3230,275
3231,117
3232,123
3233,123
3234,66
3235,556
3236,231
3237,114
3238,676
3239,488
3240,234
3241,502
3242,137
3243,1101
3244,173
3245,966
3246,186
3247,299
3248,264
3249,850
3250,340
3251,262
3252,336
3253,251
3254,190
3255,186
3256,100
3257,137
3258,32
3259,21
3260,116
3261,70
3262,67
3263,204
3264,21
3265,152
3266,20
3267,343
3268,26
3269,116
3270,69
3271,328
3272,48
3273,39
3274,29
3275,48
3276,19
3277,38
3278,21
3279,566
3280,188
3281,153
3282,515
3283,451
3284,372
3285,555
3286,156
3287,760
3288,131
3289,1383
3290,238
3291,428
3292,443
3293,1318
3294,339
3295,357
3296,235
3297,402
3298,186
3299,272
3300,158
3301,332
3302,130
3303,98
3304,209
3305,278
3306,203
3307,349
3308,108
3309,554
3310,105
3311,813
3312,153
3313,253
3314,246
3315,843
3316,282
3317,249
3318,182
3319,111
3320,87
3321,112
3322,59
3323,382
3324,156
3325,109
3326,671
3327,371
3328,213
3329,404
3330,92
3331,882
3332,130
3333,871
3334,181
3335,299
3336,287
3337,904
3338,349
3339,295
3340,193
3341,269
3342,130
3343,189
3344,107
3345,610
3346,270
3347,78
3348,547
3349,534
3350,386
3351,543
3352,79
3353,1365
3354,157
3355,1545
3356,210
3357,452
3358,375
3359,1991
3360,320
3361,359
3362,323
3363,243
3364,251
3365,231
3366,106
3367,149
3368,417
3369,137
3370,57
3371,269
3372,650
3373,1258
3374,319
3375,2112
3376,1220
3377,1116
3378,290
3379,864
3380,2029
3381,531
3382,296
3383,539
3384,262
3385,400
3386,96
3387,363
3388,353
3389,410
3390,173
3391,243
3392,51
3393,487
3394,214
3395,646
3396,162
3397,171
3398,61
3399,927
3400,196
3401,499
3402,450
3403,480
3404,135
3405,238
3406,172
3407,56
3408,87
3409,523
3410,89
3411,243
3412,116
3413,45
3414,86
3415,157
3416,94
3417,266
3418,54
3419,100
3420,35
3421,356
3422,44
3423,171
3424,175
3425,240
3426,62
3427,108
3428,52
3429,29
3430,68
3431,117
3432,41
3433,174
3434,67
3435,92
3436,390
3437,321
3438,168
3439,811
3440,171
3441,1516
3442,252
3443,788
3444,214
3445,543
3446,245
3447,616
3448,445
3449,488
3450,562
3451,291
3452,228
3453,169
3454,117
3455,152
3456,257
3457,360
3458,476
3459,547
3460,169
3461,585
3462,247
3463,1490
3464,253
3465,487
3466,189
3467,673
3468,506
3469,456
3470,851
3471,394
3472,289
3473,594
3474,307
3475,379
3476,317
3477,42
3478,101
3479,75
3480,32
3481,190
3482,94
3483,180
3484,61
3485,475
3486,122
3487,319
3488,140
3489,160
3490,200
3491,303
3492,97
3493,152
3494,131
3495,135
3496,63
3497,55
3498,60
3499,222
3500,260
3501,337
3502,206
3503,761
3504,576
3505,1604
3506,784
3507,7632
3508,1474
3509,2070
3510,885
3511,1437
3512,1369
3513,1325
3514,893
3515,1066
3516,1025
3517,1479
3518,336
3519,282
3520,752
3521,255
3522,380
3523,368
3524,325
3525,348
3526,416
3527,1098
3528,448
3529,2836
3530,359
3531,935
3532,372
3533,1073
3534,1152
3535,814
3536,1207
3537,559
3538,555
3539,794
3540,176
3541,364
3542,615
3543,135
3544,298
3545,219
3546,121
3547,266
3548,317
3549,548
3550,248
3551,1989
3552,250
3553,799
3554,260
3555,517
3556,613
3557,718
3558,554
3559,316
3560,434
3561,353
3562,124
3563,174
3564,244
3565,133
3566,21
3567,30
3568,202
3569,29
3570,42
3571,225
3572,81
3573,643
3574,26
3575,265
3576,25
3577,184
3578,112
3579,273
3580,44
3581,32
3582,42
3583,85
3584,23
3585,28
3586,37
3587,167
3588,220
3589,107
3590,122
3591,276
3592,178
3593,473
3594,183
3595,2369
3596,236
3597,591
3598,191
3599,406
3600,352
3601,667
3602,363
3603,295
3604,446
3605,320
3606,114
3607,127
3608,210
3609,278
3610,91
3611,157
3612,324
3613,236
3614,157
3615,672
3616,283
3617,1990
3618,102
3619,741
3620,131
3621,622
3622,386
3623,961
3624,322
3625,307
3626,378
3627,734
3628,116
3629,168
3630,373
3631,215
3632,46
3633,40
3634,280
3635,150
3636,64
3637,173
3638,30
3639,258
3640,31
3641,164
3642,37
3643,105
3644,82
3645,86
3646,77
3647,89
3648,60
3649,64
3650,82
3651,93
3652,49
3653,73
3654,38
3655,25
3656,12
3657,77
3658,163
3659,220
3660,51
3661,218
3662,34
3663,316
3664,134
3665,163
3666,226
3667,345
3668,109
3669,99
3670,102
3671,31
3672,12
3673,36
3674,21
3675,23
3676,40
3677,26
3678,23
3679,63
3680,86
3681,173
3682,10
3683,147
3684,22
3685,184
3686,66
3687,172
3688,138
3689,194
3690,93
3691,126
3692,40
3693,49
3694,10
3695,56
3696,28
3697,186
3698,62
3699,28
3700,98
3701,296
3702,330
3703,401
3704,75
3705,645
3706,108
3707,1023
3708,225
3709,294
3710,698
3711,711
3712,228
3713,242
3714,247
3715,100
3716,163
3717,117
3718,55
3719,59
3720,132
3721,257
3722,21
3723,297
3724,207
3725,728
3726,532
3727,302
3728,158
3729,302
3730,126
3731,1142
3732,539
3733,432
3734,115
3735,194
3736,193
3737,589
3738,55
3739,243
3740,309
3741,183
3742,155
3743,110
3744,154
3745,249
3746,382
3747,380
3748,113
3749,372
3750,89
3751,590
3752,249
3753,432
3754,559
3755,710
3756,238
3757,216
3758,165
3759,89
3760,104
3761,173
3762,56
3763,111
3764,150
3765,30
3766,36
3767,209
3768,199
3769,402
3770,56
3771,317
3772,100
3773,590
3774,131
3775,398
3776,373
3777,367
3778,139
3779,124
3780,177
3781,54
3782,86
3783,114
3784,52
3807,287
3808,172
3809,51
3810,54
3811,435
3812,464
3813,315
3814,39
3815,1056
3816,162
3817,996
3818,290
3819,300
3820,455
3821,856
3822,316
3823,304
3824,387
3825,79
3826,252
3827,116
3828,54
3829,233
3830,241
3831,145
3832,294
3833,365
3834,145
3835,419
3836,106
3837,738
3838,141
3839,392
3840,108
3841,350
3842,375
3843,268
3844,205
3845,271
3846,123
3847,178
3848,264
3849,176
3850,220
3851,126
3852,141
3853,79
3854,38
3855,317
3856,540
3857,441
3858,132
3859,519
3860,222
3861,586
3862,188
3863,374
3864,799
3865,282
3866,164
3867,364
3868,205
3869,85
3870,151
3871,291
3872,47
3873,14
3874,41
3875,69
3876,13
3877,50
3878,68
3879,202
3880,40
3881,26
3882,24
3883,56
3884,47
3885,116
3886,170
3887,29
3888,74
3889,232
3890,12
3891,36
3892,40
3893,151
3894,49
3895,44
3896,253
3897,231
3898,55
3899,758
3900,200
3901,435
3902,421
3903,408
3904,165
3905,376
3906,182
3907,709
3908,519
3909,246
3910,152
3911,272
3912,124
3913,143
3914,422
3915,413
3916,114
3917,165
3918,488
3919,471
3920,150
3921,988
3922,323
3923,581
3924,356
3925,748
3926,200
3927,832
3928,221
3929,821
3930,828
3931,661
3932,281
3933,551
3934,227
3935,169
3936,798
3937,477
3938,174
3939,30
3940,610
3941,56
3942,86
3943,356
3944,102
3945,274
3946,82
3947,443
3948,44
3949,427
3950,53
3951,453
3952,442
3953,302
3954,251
3955,200
3956,89
3957,141
3958,437
3959,124
3960,40
3961,37
3962,95
3963,56
3964,47
3965,313
3966,105
3967,176
3968,88
3969,163
3970,83
3971,231
3972,58
3973,288
3974,228
3975,115
3976,26
3977,137
3978,51
3979,16
3980,349
3981,198
3982,12
3983,605
3984,47
3985,40
3986,48
3987,211
3988,200
3989,267
3990,108
3991,250
3992,99
3993,546
3994,180
3995,213
3996,560
3997,237
3998,180
3999,203
4000,68
4001,29
4002,30
4003,128
4004,19
4005,99
4006,84
4007,49
4008,55
4009,159
4010,125
4011,136
4012,41
4013,451
4014,153
4015,330
4016,79
4017,114
4018,115
4019,267
4020,169
4021,231
4022,86
4023,78
4024,84
4025,204
4026,72
4027,225
4028,216
4029,133
4030,219
4031,252
4032,127
4033,386
4034,144
4035,2142
4036,231
4037,526
4038,124
4039,303
4040,276
4041,521
4042,325
4043,238
4044,191
4045,530
4046,80
4047,239
4048,221
4049,305
4050,304
4051,262
4052,228
4053,616
4054,357
4055,1091
4056,330
4057,8160
4058,723
4059,1675
4060,390
4061,1051
4062,857
4063,1609
4064,642
4065,561
4066,1115
4067,1608
4068,227
4069,388
4070,638
4071,134
4072,219
4073,193
4074,323
4075,295
4076,96
4077,302
4078,143
4079,1358
4080,156
4081,363
4082,105
4083,344
4084,266
4085,322
4086,201
4087,199
4088,76
4089,412
4090,120
4091,232
4092,229
4093,142
4094,244
4095,160
4096,110
4097,405
4098,188
4099,457
4100,207
4101,4690
4102,463
4103,1021
4104,341
4105,582
4106,617
4107,1397
4108,451
4109,528
4110,719
4111,590
4112,142
4113,248
4114,261
4115,133
4116,2177
4117,453
4118,57
4119,991
4120,1157
4121,2263
4122,1089
4123,1317
4124,1247
4125,1500
4126,565
4127,3199
4128,2484
4129,1137
4130,797
4131,932
4132,336
4133,864
4134,210
4135,1070
4136,501
4137,221
4138,374
4139,411
4140,49
4141,685
4142,875
4143,1740
4144,485
4145,5011
4146,437
4147,1304
4148,603
4149,2438
4150,2423
4151,831
4152,868
4153,1188
4154,283
4155,332
4156,363
4157,431
4158,355
4159,1123
4160,264
4161,222
4162,1191
4163,398
4164,433
4165,1490
4166,502
4167,1456
4168,173
4169,1429
4170,255
4171,978
4172,1014
4173,1231
4174,406
4175,268
4176,362
4177,458
4178,247
4179,371
4180,276
4181,277
4182,64
4183,33
4184,51
4185,164
4186,286
4187,291
4188,44
4189,234
4190,60
4191,737
4192,181
4193,139
4194,324
4195,433
4196,180
4197,177
4198,101
4199,59
4200,62
4201,97
4202,25
4203,694
4204,232
4205,245
4206,322
4207,618
4208,643
4209,970
4210,294
4211,711
4212,202
4213,1037
4214,696
4215,634
4216,873
4217,715
4218,814
4219,803
4220,299
4221,274
4222,275
4223,242
4224,150
4225,838
4226,327
4227,282
4228,66
4229,1278
4230,2105
4231,3388
4232,684
4233,1426
4234,647
4235,3977
4236,2128
4237,2151
4238,3425
4239,1877
4240,1401
4241,1526
4242,957
4243,436
4244,395
4245,610
4246,162
4247,81
4248,259
4249,183
4250,362
4251,656
4252,504
4253,1353
4254,408
4255,1110
4256,488
4257,830
4258,561
4259,1043
4260,1575
4261,1402
4262,530
4263,677
4264,582
4265,189
4266,412
4267,905
4268,92
4269,34
4270,271
4271,193
4272,36
4273,546
4274,361
4275,898
4276,616
4277,899
4278,350
4279,473
4280,314
4281,1106
4282,911
4283,513
4284,323
4285,511
4286,213
4287,332
4288,259
4289,572
4290,209
4291,68
4292,618
4293,395
4294,45
4295,971
4296,691
4297,1436
4298,593
4299,792
4300,428
4301,943
4302,580
4303,1735
4304,1402
4305,705
4306,662
4307,638
4308,346
4309,307
4310,309
4311,472
4312,518
4313,225
4314,956
4315,782
4316,153
4317,1529
4318,1204
4319,2878
4320,767
4321,1654
4322,585
4323,2375
4324,889
4325,2399
4326,2814
4327,1780
4328,998
4329,1343
4330,594
4331,1068
4332,580
4333,751
4334,639
4335,484
4336,303
4337,439
4338,675
4339,547
4340,643
4341,1138
4342,585
4343,435
4344,118
4345,1099
4346,265
4347,1373
4348,1027
4349,604
4350,219
4351,334
4352,178
4353,167
4354,292
4355,458
4356,81
4357,61
4358,850
4359,744
4360,176
4361,2429
4362,301
4363,2366
4364,775
4365,1638
4366,534
4367,602
4368,267
4369,2659
4370,1483
4371,556
4372,288
4373,747
4374,376
4375,1077
4376,197
4377,568
4378,1271
4379,2808
4380,804
4381,485
4382,730
4383,2207
4384,1496
4385,2352
4386,1032
4387,1226
4388,399
4389,2950
4390,962
4391,3154
4392,3193
4393,1426
4394,962
4395,1224
4396,791
4397,583
4398,693
4399,1611
4400,244
4401,237
4402,542
4403,737
4404,69
4405,1205
4406,880
4407,3431
4408,1699
4409,467
4410,352
4411,1149
4412,248
4413,4328
4414,1795
4415,570
4416,195
4417,376
4418,238
4419,901
4420,260
4421,700
4422,671
4423,254
4424,363
4425,455
4426,822
4427,861
4428,547
4429,1767
4430,400
4431,725
4432,196
4433,1168
4434,282
4435,1913
4436,1506
4437,731
4438,427
4439,427
4440,327
4441,733
4442,329
4443,479
4444,1022
4445,273
4446,179
4447,72
4448,116
4449,297
4450,309
4451,460
4452,58
4453,403
4454,95
4455,556
4456,235
4457,330
4458,319
4459,582
4460,249
4461,302
4462,182
4463,107
4464,120
4465,98
4466,92
4467,370
4468,418
4469,466
4470,265
4471,1419
4472,1085
4473,1955
4474,498
4475,813
4476,245
4477,2093
4478,526
4479,2869
4480,2153
4481,1478
4482,628
4483,618
4484,442
4485,776
4486,305
4487,485
4488,642
4489,637
4490,228
4491,241
4492,428
4493,546
4494,549
4495,1593
4496,201
4497,548
4498,155
4499,1747
4500,272
4501,1462
4502,1087
4503,1517
4504,285
4505,296
4506,248
4507,286
4508,86
4509,281
4510,277
4511,23
4512,30
4513,40
4514,21
4515,71
4516,204
4517,401
4518,170
4519,46
4520,37
4521,125
4522,39
4523,356
4524,181
4525,40
4526,77
4527,85
4528,20
4529,89
4530,36
4531,57
4532,57
4533,646
4534,222
4535,95
4536,540
4537,516
4538,351
4539,521
4540,117
4541,1110
4542,125
4543,1451
4544,229
4545,427
4546,302
4547,1325
4548,299
4549,285
4550,361
4551,225
4552,224
4553,184
4554,82
4555,309
4556,129
4557,93
4558,217
4559,286
4560,186
4561,311
4562,85
4563,439
4564,74
4565,665
4566,120
4567,189
4568,194
4569,664
4570,207
4571,169
4572,215
4573,117
4574,107
4575,107
4576,57
4577,530
4578,216
4579,104
4580,618
4581,437
4582,253
4583,473
4584,123
4585,982
4586,141
4587,906
4588,211
4589,280
4590,269
4591,837
4592,303
4593,262
4594,300
4595,236
4596,178
4597,170
4598,89
4599,107
4600,41
4601,24
4602,102
4603,83
4604,71
4605,154
4606,22
4607,136
4608,23
4609,297
4610,29
4611,113
4612,68
4613,352
4614,53
4615,45
4616,30
4617,38
4618,25
4619,47
4620,17
4621,495
4622,186
4623,163
4624,568
4625,507
4626,428
4627,633
4628,148
4629,776
4630,121
4631,1379
4632,239
4633,478
4634,491
4635,1417
4636,361
4637,379
4638,241
4639,441
4640,157
4641,346
4642,138
4643,273
4644,130
4645,108
4646,189
4647,274
4648,207
4649,390
4650,92
4651,519
4652,92
4653,785
4654,144
4655,276
4656,243
4657,880
4658,264
4659,237
4660,188
4661,119
4662,68
4663,115
4664,60
4665,302
4666,150
4667,111
4668,632
4669,378
4670,219
4671,449
4672,111
4673,819
4674,104
4675,847
4676,184
4677,336
4678,314
4679,917
4680,306
4681,299
4682,182
4683,281
4684,108
4685,194
4686,95
4687,469
4688,217
4689,69
4690,447
4691,427
4692,328
4693,483
4694,75
4695,1089
4696,119
4697,1200
4698,185
4699,479
4700,398
4701,1579
4702,279
4703,314
4704,278
4705,258
4706,187
4707,196
4708,100
4709,127
4710,394
4711,104
4712,41
4713,238
4714,602
4715,1284
4716,316
4717,1842
4718,1018
4719,1066
4720,263
4721,948
4722,1993
4723,523
4724,263
4725,495
4726,203
4727,382
4728,92
4729,363
4730,321
4731,427
4732,177
4733,236
4734,43
4735,469
4736,220
4737,697
4738,163
4739,149
4740,50
4741,887
4742,197
4743,522
4744,429
4745,442
4746,137
4747,233
4748,168
4749,56
4750,87
4751,582
4752,67
4753,205
4754,96
4755,38
4756,65
4757,126
4758,80
4759,268
4760,37
4761,77
4762,27
4763,281
4764,50
4765,158
4766,164
4767,204
4768,49
4769,87
4770,50
4771,23
4772,62
4773,103
4774,36
4775,169
4776,70
4777,85
4778,368
4779,327
4780,186
4781,879
4782,156
4783,1660
4784,223
4785,711
4786,206
4787,451
4788,291
4789,617
4790,387
4791,317
4792,689
4793,229
4794,212
4795,166
4796,192
4797,122
4798,238
4799,339
4800,415
4801,561
4802,168
4803,657
4804,250
4805,1183
4806,192
4807,421
4808,188
4809,781
4810,515
4811,434
4812,771
4813,368
4814,237
4815,577
4816,302
4817,457
4818,305
4819,37
4820,97
4821,71
4822,27
4823,179
4824,91
4825,178
4826,60
4827,465
4828,94
4829,321
4830,134
4831,183
4832,224
4833,294
4834,97
4835,137
4836,121
4837,124
4838,56
4839,51
4840,59
4841,231
4842,226
4843,348
4844,199
4845,769
4846,563
4847,1869
4848,833
4849,7003
4850,1328
4851,2109
4852,937
4853,1799
4854,1568
4855,1416
4856,971
4857,1112
4858,956
4859,1416
4860,348
4861,295
4862,692
4863,244
4864,377
4865,385
4866,325
4867,391
4868,432
4869,1274
4870,465
4871,2770
4872,311
4873,868
4874,427
4875,1250
4876,1291
4877,840
4878,1173
4879,633
4880,488
4881,809
4882,186
4883,396
4884,519
4885,122
4886,287
4887,216
4888,104
4889,266
4890,346
4891,645
4892,246
4893,1946
4894,245
4895,812
4896,294
4897,592
4898,683
4899,787
4900,581
4901,320
4902,402
4903,378
4904,113
4905,203
4906,239
4907,156
4908,19
4909,32
4910,171
4911,23
4912,40
4913,223
4914,75
4915,570
4916,20
4917,234
4918,31
4919,193
4920,102
4921,326
4922,41
4923,28
4924,36
4925,84
4926,16
4927,28
4928,37
4929,139
4930,188
4931,97
4932,107
4933,262
4934,182
4935,531
4936,165
4937,2395
4938,197
4939,541
4940,203
4941,453
4942,368
4943,688
4944,358
4945,302
4946,434
4947,319
4948,117
4949,115
4950,181
4951,277
4952,78
4953,137
4954,279
4955,228
4956,174
4957,632
4958,271
4959,1967
4960,86
4961,690
4962,132
4963,663
4964,415
4965,1005
4966,309
4967,291
4968,351
4969,696
4970,94
4971,153
4972,297
4973,154
4974,39
4975,41
4976,229
4977,159
4978,55
4979,156
4980,26
4981,207
4982,30
4983,142
4984,37
4985,104
4986,99
4987,71
4988,68
4989,75
4990,55
4991,60
4992,70
4993,78
4994,40
4995,59
4996,37
4997,26
4998,10
4999,71
5000,171
5001,239
5002,46
5003,186
5004,28
5005,321
5006,145
5007,173
5008,261
5009,343
5010,105
5011,100
5012,84
5013,32
5014,14
5015,39
5016,19
5017,84
5018,43
5019,23
5020,21
5021,61
5022,83
5023,201
5024,21
5025,112
5026,22
5027,183
5028,65
5029,199
5030,170
5031,212
5032,89
5033,115
5034,38
5035,65
5036,15
5037,64
5038,28
5039,210
5040,66
5041,31
5042,79
5043,341
5044,366
5045,456
5046,78
5047,622
5048,97
5049,1096
5050,266
5051,308
5052,881
5053,778
5054,252
5055,277
5056,240
5057,97
5058,160
5059,127
5060,48
5061,27
5062,93
5063,200
5064,13
5065,235
5066,140
5067,642
5068,471
5069,208
5070,106
5071,205
5072,73
5073,1060
5074,429
5075,397
5076,77
5077,134
5078,134
5079,606
5080,33
5081,186
5082,254
5083,208
5084,155
5085,119
5086,149
5087,267
5088,448
5089,498
5090,122
5091,375
5092,78
5093,662
5094,279
5095,547
5096,739
5097,820
5098,276
5099,254
5100,143
5101,103
5102,125
5103,191
5104,57
5105,99
5106,129
5107,23
5108,25
5109,188
5110,171
5111,360
5112,46
5113,280
5114,87
5115,480
5116,127
5117,366
5118,326
5119,309
5120,109
5121,115
5122,152
5123,49
5124,75
5125,98
5126,36
5149,287
5150,174
5151,35
5152,49
5153,439
5154,462
5155,350
5156,40
5157,998
5158,139
5159,889
5160,285
5161,317
5162,492
5163,773
5164,324
5165,280
5166,338
5167,96
5168,246
5169,107
5170,54
5171,211
5172,211
5173,126
5174,282
5175,340
5176,119
5177,395
5178,81
5179,649
5180,103
5181,329
5182,96
5183,345
5184,353
5185,209
5186,175
5187,235
5188,86
5189,192
5190,226
5191,173
5192,172
5193,129
5194,149
5195,64
5196,38
5197,331
5198,572
5199,489
5200,150
5201,574
5202,207
5203,611
5204,195
5205,433
5206,952
5207,298
5208,165
5209,376
5210,190
5211,97
5212,165
5213,329
5214,44
5215,15
5216,39
5217,58
5218,13
5219,46
5220,63
5221,203
5222,40
5223,18
5224,20
5225,48
5226,48
5227,131
5228,163
5229,33
5230,68
5231,223
5232,10
5233,39
5234,40
5235,144
5236,41
5237,40
5238,256
5239,221
5240,46
5241,709
5242,221
5243,499
5244,534
5245,343
5246,129
5247,421
5248,195
5249,1063
5250,627
5251,273
5252,167
5253,295
5254,106
5255,126
5256,434
5257,485
5258,89
5259,165
5260,453
5261,413
5262,133
5263,915
5264,331
5265,642
5266,329
5267,772
5268,171
5269,872
5270,249
5271,992
5272,878
5273,748
5274,295
5275,558
5276,227
5277,149
5278,749
5279,522
5280,147
5281,25
5282,503
5283,41
5284,69
5285,291
5286,89
5287,254
5288,72
5289,344
5290,30
5291,344
5292,47
5293,422
5294,388
5295,241
5296,217
5297,183
5298,74
5299,118
5300,327
5301,113
5302,29
5303,35
5304,83
5305,49
5306,41
5307,303
5308,92
5309,202
5310,79
5311,156
5312,70
5313,248
5314,58
5315,330
5316,234
5317,118
5318,30
5319,122
5320,45
5321,17
5322,439
5323,203
5324,8
5325,613
5326,50
5327,37
5328,50
5329,257
5330,227
5331,311
5332,110
5333,246
5334,83
5335,583
5336,192
5337,251
5338,690
5339,241
5340,203
5341,205
5342,65
5343,38
5344,35
5345,129
5346,16
5347,79
5348,64
5349,60
5350,49
5351,143
5352,119
5353,131
5354,40
5355,364
5356,122
5357,283
5358,65
5359,99
5360,100
5361,264
5362,152
5363,215
5364,78
5365,71
5366,81
5367,191
5368,56
