id,forecastVolum
2976,1168
2977,2232
2978,650
2979,1520
2980,618
2981,2358
2982,741
2983,1719
2984,2374
2985,1505
2986,1023
2987,1265
2988,558
2989,814
2990,448
2991,564
2992,613
2993,698
2994,389
2995,495
2996,1030
2997,635
2998,633
2999,1172
3000,716
3001,450
3002,168
3003,1348
3004,321
3005,1301
3006,992
3007,607
3008,279
3009,413
3010,240
3011,271
3012,378
3013,520
3014,162
3015,65
3016,1021
3017,754
3018,267
3019,2421
3020,378
3021,2553
3022,816
3023,2009
3024,506
3025,650
3026,337
3027,2639
3028,1656
3029,570
3030,440
3031,1040
3032,468
3033,1228
3034,201
3035,605
3036,1559
3037,1907
3038,722
3039,452
3040,885
3041,1432
3042,1470
3043,2237
3044,1000
3045,1272
3046,415
3047,2866
3048,1034
3049,2441
3050,3247
3051,1385
3052,923
3053,1291
3054,808
3055,488
3056,566
3057,897
3058,278
3059,374
3060,503
3061,590
3062,109
3063,957
3064,754
3065,2629
3066,1280
3067,458
3068,296
3069,1130
3070,326
3071,2971
3072,1666
3073,583
3074,211
3075,471
3076,277
3077,725
3078,288
3079,716
3080,556
3081,277
3082,393
3083,503
3084,1072
3085,882
3086,482
3087,1579
3088,458
3089,857
3090,233
3091,1160
3092,295
3093,1689
3094,1358
3095,671
3096,432
3097,403
3098,353
3099,771
3100,328
3101,441
3102,1090
3103,557
3104,332
3105,143
3106,315
3107,559
3108,499
3109,709
3110,120
3111,766
3112,184
3113,1006
3114,410
3115,478
3116,562
3117,1069
3118,471
3119,502
3120,408
3121,205
3122,193
3123,210
3124,191
3125,377
3126,514
3127,480
3128,471
3129,1452
3130,979
3131,1769
3132,560
3133,1001
3134,360
3135,2177
3136,544
3137,2484
3138,1809
3139,1438
3140,681
3141,620
3142,555
3143,779
3144,312
3145,526
3146,726
3147,723
3148,303
3149,284
3150,664
3151,639
3152,612
3153,1670
3154,253
3155,769
3156,220
3157,2062
3158,345
3159,1416
3160,1139
3161,1723
3162,418
3163,415
3164,368
3165,362
3166,129
3167,359
3168,379
3169,36
3170,66
3171,73
3172,47
3173,112
3174,273
3175,500
3176,192
3177,89
3178,71
3179,176
3180,60
3181,420
3182,263
3183,75
3184,123
3185,148
3186,33
3187,133
3188,68
3189,98
3190,112
3191,699
3192,247
3193,125
3194,687
3195,549
3196,336
3197,563
3198,150
3199,1279
3200,194
3201,1535
3202,258
3203,374
3204,337
3205,1332
3206,358
3207,313
3208,481
3209,277
3210,249
3211,252
3212,127
3213,276
3214,165
3215,97
3216,277
3217,280
3218,174
3219,287
3220,88
3221,518
3222,113
3223,697
3224,142
3225,203
3226,193
3227,637
3228,235
3229,185
3230,220
3231,133
3232,123
3233,138
3234,69
3235,571
3236,241
3237,119
3238,746
3239,458
3240,226
3241,492
3242,133
3243,989
3244,175
3245,996
3246,177
3247,312
3248,300
3249,895
3250,338
3251,245
3252,320
3253,261
3254,192
3255,219
3256,121
3257,126
3258,43
3259,25
3260,117
3261,97
3262,66
3263,183
3264,13
3265,190
3266,27
3267,343
3268,31
3269,99
3270,92
3271,326
3272,61
3273,50
3274,42
3275,49
3276,29
3277,48
3278,21
3279,436
3280,169
3281,111
3282,442
3283,406
3284,261
3285,454
3286,101
3287,679
3288,94
3289,1000
3290,159
3291,365
3292,328
3293,1118
3294,264
3295,250
3296,202
3297,291
3298,125
3299,208
3300,129
3301,325
3302,142
3303,102
3304,244
3305,278
3306,200
3307,371
3308,89
3309,623
3310,106
3311,854
3312,147
3313,282
3314,252
3315,863
3316,267
3317,225
3318,192
3319,128
3320,79
3321,133
3322,60
3323,427
3324,200
3325,126
3326,712
3327,428
3328,231
3329,438
3330,81
3331,975
3332,141
3333,948
3334,172
3335,338
3336,317
3337,945
3338,361
3339,322
3340,218
3341,279
3342,137
3343,215
3344,120
3345,584
3346,250
3347,75
3348,570
3349,513
3350,305
3351,501
3352,76
3353,1211
3354,167
3355,1312
3356,185
3357,371
3358,344
3359,1564
3360,277
3361,315
3362,297
3363,212
3364,220
3365,200
3366,91
3367,183
3368,518
3369,172
3370,92
3371,382
3372,747
3373,1457
3374,442
3375,2596
3376,1396
3377,1280
3378,399
3379,1029
3380,2352
3381,661
3382,405
3383,691
3384,362
3385,449
3386,124
3387,431
3388,436
3389,514
3390,197
3391,286
3392,85
3393,460
3394,254
3395,746
3396,177
3397,188
3398,89
3399,1053
3400,207
3401,513
3402,461
3403,510
3404,159
3405,265
3406,180
3407,67
3408,105
3409,544
3410,95
3411,340
3412,150
3413,58
3414,132
3415,184
3416,114
3417,305
3418,57
3419,131
3420,57
3421,434
3422,65
3423,180
3424,189
3425,260
3426,75
3427,123
3428,73
3429,46
3430,70
3431,142
3432,40
3433,195
3434,96
3435,105
3436,457
3437,300
3438,177
3439,675
3440,158
3441,1373
3442,238
3443,725
3444,203
3445,458
3446,252
3447,638
3448,401
3449,389
3450,490
3451,283
3452,281
3453,147
3454,136
3455,183
3456,316
3457,427
3458,630
3459,577
3460,176
3461,645
3462,257
3463,1686
3464,294
3465,533
3466,216
3467,722
3468,502
3469,518
3470,881
3471,463
3472,333
3473,659
3474,370
3475,448
3476,337
3477,54
3478,119
3479,85
3480,44
3481,184
3482,117
3483,234
3484,82
3485,560
3486,130
3487,399
3488,151
3489,192
3490,229
3491,382
3492,137
3493,170
3494,156
3495,141
3496,84
3497,79
3498,70
3499,261
3500,295
3501,353
3502,260
3503,700
3504,483
3505,1963
3506,757
3507,9261
3508,1509
3509,1897
3510,851
3511,1602
3512,1417
3513,1396
3514,849
3515,1175
3516,1096
3517,1814
3518,323
3519,345
3520,711
3521,229
3522,361
3523,353
3524,362
3525,339
3526,362
3527,1023
3528,401
3529,2683
3530,353
3531,841
3532,337
3533,864
3534,969
3535,696
3536,1117
3537,602
3538,560
3539,749
3540,168
3541,379
3542,559
3543,173
3544,343
3545,261
3546,143
3547,354
3548,367
3549,718
3550,277
3551,2237
3552,313
3553,999
3554,307
3555,613
3556,696
3557,814
3558,709
3559,398
3560,563
3561,405
3562,163
3563,224
3564,279
3565,181
3566,40
3567,32
3568,291
3569,36
3570,61
3571,279
3572,84
3573,806
3574,45
3575,342
3576,36
3577,236
3578,159
3579,317
3580,59
3581,53
3582,64
3583,126
3584,24
3585,42
3586,55
3587,178
3588,293
3589,129
3590,138
3591,335
3592,241
3593,548
3594,214
3595,2902
3596,304
3597,692
3598,249
3599,467
3600,446
3601,787
3602,518
3603,400
3604,572
3605,372
3606,139
3607,166
3608,220
3609,290
3610,145
3611,167
3612,450
3613,251
3614,210
3615,713
3616,297
3617,2231
3618,147
3619,851
3620,173
3621,666
3622,439
3623,953
3624,413
3625,378
3626,436
3627,818
3628,130
3629,203
3630,404
3631,222
3632,68
3633,44
3634,376
3635,173
3636,76
3637,210
3638,34
3639,314
3640,52
3641,198
3642,45
3643,121
3644,122
3645,124
3646,97
3647,113
3648,74
3649,91
3650,95
3651,123
3652,53
3653,87
3654,76
3655,38
3656,22
3657,115
3658,234
3659,336
3660,79
3661,341
3662,68
3663,446
3664,182
3665,256
3666,358
3667,464
3668,157
3669,153
3670,148
3671,58
3672,21
3673,72
3674,33
3675,23
3676,76
3677,33
3678,45
3679,66
3680,114
3681,238
3682,10
3683,48
3684,25
3685,187
3686,84
3687,146
3688,147
3689,167
3690,123
3691,141
3692,36
3693,61
3694,12
3695,78
3696,33
3697,196
3698,100
3699,37
3700,144
3701,328
3702,409
3703,505
3704,88
3705,741
3706,133
3707,1218
3708,270
3709,356
3710,792
3711,807
3712,296
3713,297
3714,296
3715,116
3716,192
3717,158
3718,58
3719,11
3720,122
3721,221
3722,39
3723,272
3724,149
3725,759
3726,468
3727,299
3728,155
3729,198
3730,96
3731,942
3732,465
3733,220
3734,80
3735,157
3736,125
3737,409
3738,53
3739,176
3740,270
3741,199
3742,221
3743,131
3744,229
3745,313
3746,472
3747,542
3748,132
3749,500
3750,127
3751,715
3752,291
3753,554
3754,715
3755,891
3756,310
3757,279
3758,211
3759,112
3760,121
3761,204
3762,65
3763,135
3764,183
3765,40
3766,51
3767,275
3768,261
3769,457
3770,78
3771,406
3772,152
3773,704
3774,169
3775,412
3776,446
3777,433
3778,176
3779,166
3780,223
3781,70
3782,139
3783,163
3784,60
3807,257
3808,186
3809,41
3810,90
3811,406
3812,419
3813,347
3814,49
3815,1043
3816,175
3817,949
3818,231
3819,292
3820,445
3821,816
3822,288
3823,288
3824,389
3825,77
3826,258
3827,134
3828,55
3829,259
3830,300
3831,174
3832,353
3833,457
3834,181
3835,531
3836,133
3837,924
3838,202
3839,488
3840,147
3841,460
3842,497
3843,324
3844,256
3845,323
3846,170
3847,235
3848,313
3849,235
3850,255
3851,194
3852,172
3853,88
3854,68
3855,360
3856,594
3857,635
3858,154
3859,653
3860,214
3861,833
3862,266
3863,489
3864,935
3865,385
3866,245
3867,420
3868,281
3869,106
3870,206
3871,341
3872,59
3873,26
3874,85
3875,98
3876,28
3877,79
3878,116
3879,298
3880,66
3881,49
3882,57
3883,108
3884,80
3885,169
3886,242
3887,61
3888,118
3889,276
3890,23
3891,57
3892,79
3893,189
3894,74
3895,50
3896,308
3897,251
3898,76
3899,802
3900,247
3901,542
3902,417
3903,447
3904,186
3905,449
3906,216
3907,746
3908,642
3909,299
3910,196
3911,360
3912,133
3913,155
3914,484
3915,434
3916,115
3917,200
3918,512
3919,438
3920,211
3921,1077
3922,371
3923,671
3924,377
3925,860
3926,239
3927,961
3928,271
3929,808
3930,934
3931,753
3932,322
3933,619
3934,283
3935,194
3936,868
3937,489
3938,175
3939,42
3940,814
3941,85
3942,113
3943,480
3944,163
3945,415
3946,128
3947,513
3948,92
3949,574
3950,89
3951,519
3952,598
3953,380
3954,352
3955,273
3956,143
3957,185
3958,478
3959,172
3960,67
3961,58
3962,138
3963,73
3964,99
3965,417
3966,121
3967,265
3968,125
3969,208
3970,121
3971,278
3972,85
3973,361
3974,328
3975,173
3976,51
3977,186
3978,78
3979,27
3980,352
3981,249
3982,9
3983,410
3984,88
3985,58
3986,102
3987,253
3988,311
3989,502
3990,156
3991,351
3992,135
3993,805
3994,253
3995,315
3996,625
3997,333
3998,260
3999,263
4000,93
4001,35
4002,44
4003,159
4004,18
4005,111
4006,120
4007,66
4008,74
4009,197
4010,142
4011,168
4012,40
4013,481
4014,184
4015,360
4016,95
4017,123
4018,149
4019,309
4020,194
4021,285
4022,101
4023,103
4024,124
4025,221
4026,72
4027,260
4028,278
4029,167
4030,296
4031,297
4032,142
4033,442
4034,187
4035,2401
4036,304
4037,671
4038,163
4039,329
4040,354
4041,615
4042,378
4043,295
4044,250
4045,654
4046,116
4047,281
4048,279
4049,326
4050,391
4051,288
4052,260
4053,644
4054,349
4055,1109
4056,390
4057,8961
4058,808
4059,1784
4060,486
4061,969
4062,921
4063,1714
4064,714
4065,689
4066,1177
4067,1597
4068,265
4069,443
4070,697
4071,148
4072,262
4073,213
4074,433
4075,312
4076,112
4077,356
4078,164
4079,1453
4080,186
4081,403
4082,116
4083,368
4084,322
4085,363
4086,238
4087,240
4088,114
4089,446
4090,153
4091,253
4092,267
4093,152
4094,252
4095,154
4096,128
4097,375
4098,220
4099,470
4100,172
4101,4462
4102,440
4103,1009
4104,306
4105,528
4106,608
4107,1226
4108,528
4109,502
4110,619
4111,644
4112,157
4113,230
4114,251
4115,167
4116,2306
4117,506
4118,90
4119,1064
4120,1211
4121,2720
4122,1263
4123,1441
4124,1495
4125,1582
4126,721
4127,3602
4128,2708
4129,1179
4130,917
4131,1104
4132,453
4133,939
4134,230
4135,1233
4136,625
4137,271
4138,437
4139,520
4140,70
4141,853
4142,1002
4143,1944
4144,589
4145,5452
4146,590
4147,1563
4148,728
4149,2404
4150,2577
4151,944
4152,977
4153,1373
4154,353
4155,414
4156,478
4157,531
4158,474
4159,1107
4160,193
4161,157
4162,1174
4163,304
4164,352
4165,1140
4166,306
4167,1049
4168,141
4169,1133
4170,185
4171,774
4172,825
4173,960
4174,287
4175,202
4176,274
4177,365
4178,163
4179,338
4180,218
4181,356
4182,79
4183,34
4184,70
4185,181
4186,320
4187,339
4188,42
4189,260
4190,77
4191,873
4192,181
4193,139
4194,280
4195,556
4196,204
4197,190
4198,94
4199,50
4200,55
4201,106
4202,21
4203,820
4204,326
4205,313
4206,428
4207,759
4208,780
4209,1130
4210,371
4211,939
4212,294
4213,1235
4214,729
4215,727
4216,980
4217,884
4218,953
4219,928
4220,408
4221,318
4222,322
4223,344
4224,192
4225,926
4226,429
4227,372
4228,130
4229,1455
4230,1992
4231,3875
4232,775
4233,1534
4234,719
4235,4334
4236,1844
4237,2071
4238,3208
4239,2033
4240,1326
4241,1496
4242,861
4243,528
4244,416
4245,755
4246,248
4247,86
4248,278
4249,210
4250,500
4251,783
4252,600
4253,1584
4254,535
4255,1245
4256,509
4257,942
4258,644
4259,1071
4260,1675
4261,1754
4262,617
4263,761
4264,669
4265,225
4266,373
4267,999
4268,109
4269,34
4270,310
4271,247
4272,61
4273,599
4274,382
4275,1129
4276,597
4277,905
4278,396
4279,488
4280,390
4281,1258
4282,1069
4283,559
4284,396
4285,588
4286,222
4287,360
4288,267
4289,601
4290,227
4291,119
4292,683
4293,446
4294,72
4295,1073
4296,872
4297,1466
4298,635
4299,838
4300,506
4301,1048
4302,675
4303,1677
4304,1513
4305,876
4306,767
4307,700
4308,411
4309,355
4310,369
4311,595
4312,567
4313,327
4314,942
4315,777
4316,181
4317,1630
4318,1445
4319,3086
4320,818
4321,1766
4322,687
4323,2710
4324,1015
4325,2520
4326,3770
4327,1863
4328,1198
4329,1545
4330,701
4331,1051
4332,605
4333,828
4334,696
4335,625
4336,386
4337,489
4338,896
4339,630
4340,668
4341,1254
4342,681
4343,462
4344,157
4345,1336
4346,331
4347,1421
4348,1106
4349,662
4350,270
4351,412
4352,216
4353,232
4354,390
4355,536
4356,137
4357,57
4358,947
4359,741
4360,203
4361,2270
4362,328
4363,2469
4364,855
4365,1706
4366,477
4367,580
4368,324
4369,2701
4370,1646
4371,528
4372,362
4373,948
4374,420
4375,1187
4376,191
4377,612
4378,1227
4379,1961
4380,861
4381,461
4382,728
4383,1819
4384,1709
4385,2564
4386,1143
4387,1268
4388,460
4389,3618
4390,1136
4391,3786
4392,3971
4393,1454
4394,1104
4395,1311
4396,839
4397,596
4398,656
4399,1279
4400,275
4401,292
4402,579
4403,691
4404,119
4405,1102
4406,920
4407,3835
4408,1624
4409,436
4410,363
4411,1192
4412,362
4413,4318
4414,1851
4415,593
4416,239
4417,506
4418,290
4419,756
4420,311
4421,763
4422,614
4423,251
4424,397
4425,469
4426,959
4427,856
4428,539
4429,1720
4430,416
4431,772
4432,212
4433,1176
4434,273
4435,1703
4436,1410
4437,718
4438,443
4439,425
4440,320
4441,813
4442,339
4443,452
4444,941
4445,493
4446,300
4447,146
4448,255
4449,523
4450,485
4451,698
4452,115
4453,642
4454,173
4455,892
4456,400
4457,506
4458,552
4459,943
4460,444
4461,493
4462,357
4463,186
4464,196
4465,189
4466,154
4467,369
4468,520
4469,543
4470,409
4471,1619
4472,1166
4473,1940
4474,608
4475,983
4476,321
4477,2206
4478,589
4479,2789
4480,2038
4481,1591
4482,712
4483,690
4484,529
4485,814
4486,320
4487,596
4488,713
4489,647
4490,297
4491,275
4492,603
4493,617
4494,570
4495,1718
4496,247
4497,723
4498,207
4499,1863
4500,331
4501,1588
4502,1117
4503,1590
4504,364
4505,376
4506,326
4507,350
4508,124
4509,341
4510,330
4511,40
4512,65
4513,67
4514,45
4515,121
4516,297
4517,585
4518,219
4519,82
4520,68
4521,181
4522,72
4523,486
4524,310
4525,76
4526,133
4527,152
4528,33
4529,136
4530,72
4531,109
4532,101
4533,606
4534,228
4535,109
4536,609
4537,514
4538,311
4539,526
4540,131
4541,1101
4542,150
4543,1377
4544,228
4545,381
4546,319
4547,1310
4548,326
4549,276
4550,388
4551,244
4552,222
4553,229
4554,103
4555,273
4556,155
4557,96
4558,259
4559,281
4560,170
4561,297
4562,89
4563,478
4564,104
4565,685
4566,135
4567,202
4568,200
4569,646
4570,224
4571,173
4572,208
4573,131
4574,117
4575,138
4576,67
4577,557
4578,225
4579,112
4580,704
4581,421
4582,232
4583,481
4584,125
4585,906
4586,149
4587,959
4588,175
4589,309
4590,297
4591,877
4592,319
4593,240
4594,293
4595,263
4596,185
4597,211
4598,108
4599,130
4600,45
4601,24
4602,119
4603,98
4604,76
4605,165
4606,25
4607,177
4608,25
4609,331
4610,36
4611,112
4612,91
4613,354
4614,64
4615,55
4616,44
4617,49
4618,29
4619,50
4620,22
4621,412
4622,166
4623,112
4624,430
4625,390
4626,268
4627,469
4628,98
4629,668
4630,90
4631,932
4632,167
4633,381
4634,334
4635,1152
4636,266
4637,260
4638,192
4639,303
4640,122
4641,217
4642,112
4643,311
4644,143
4645,108
4646,232
4647,275
4648,196
4649,398
4650,88
4651,596
4652,103
4653,834
4654,146
4655,292
4656,262
4657,878
4658,267
4659,224
4660,196
4661,135
4662,75
4663,132
4664,59
4665,383
4666,187
4667,136
4668,699
4669,423
4670,227
4671,476
4672,99
4673,960
4674,123
4675,937
4676,178
4677,362
4678,333
4679,956
4680,333
4681,310
4682,213
4683,293
4684,126
4685,222
4686,112
4687,494
4688,218
4689,63
4690,500
4691,437
4692,291
4693,467
4694,64
4695,1064
4696,138
4697,1136
4698,175
4699,395
4700,357
4701,1462
4702,268
4703,295
4704,278
4705,205
4706,187
4707,187
4708,79
4709,154
4710,507
4711,157
4712,71
4713,362
4714,797
4715,1580
4716,456
4717,2321
4718,1357
4719,1297
4720,399
4721,1174
4722,2447
4723,687
4724,395
4725,668
4726,303
4727,461
4728,124
4729,509
4730,430
4731,595
4732,215
4733,310
4734,84
4735,512
4736,286
4737,768
4738,199
4739,169
4740,87
4741,1087
4742,234
4743,611
4744,540
4745,566
4746,175
4747,310
4748,187
4749,75
4750,121
4751,647
4752,93
4753,274
4754,137
4755,52
4756,114
4757,162
4758,108
4759,292
4760,53
4761,121
4762,52
4763,369
4764,62
4765,174
4766,196
4767,258
4768,69
4769,116
4770,70
4771,41
4772,66
4773,133
4774,37
4775,187
4776,95
4777,95
4778,449
4779,318
4780,188
4781,733
4782,155
4783,1449
4784,235
4785,717
4786,214
4787,424
4788,292
4789,629
4790,395
4791,347
4792,532
4793,255
4794,267
4795,153
4796,135
4797,165
4798,316
4799,418
4800,592
4801,620
4802,177
4803,685
4804,274
4805,1389
4806,259
4807,512
4808,232
4809,801
4810,537
4811,509
4812,847
4813,480
4814,300
4815,681
4816,372
4817,487
4818,348
4819,61
4820,127
4821,90
4822,47
4823,211
4824,141
4825,251
4826,91
4827,625
4828,139
4829,437
4830,172
4831,229
4832,284
4833,426
4834,150
4835,191
4836,169
4837,159
4838,90
4839,87
4840,77
4841,280
4842,289
4843,380
4844,239
4845,778
4846,552
4847,2142
4848,817
4849,8495
4850,1453
4851,2046
4852,975
4853,1905
4854,1661
4855,1426
4856,971
4857,1301
4858,1034
4859,1739
4860,377
4861,389
4862,744
4863,226
4864,357
4865,356
4866,355
4867,338
4868,377
4869,1106
4870,405
4871,2558
4872,317
4873,862
4874,369
4875,899
4876,1115
4877,719
4878,1111
4879,625
4880,509
4881,774
4882,175
4883,392
4884,519
4885,171
4886,346
4887,270
4888,135
4889,372
4890,393
4891,781
4892,286
4893,2326
4894,311
4895,985
4896,359
4897,670
4898,774
4899,900
4900,737
4901,429
4902,545
4903,435
4904,165
4905,260
4906,284
4907,185
4908,33
4909,28
4910,256
4911,31
4912,55
4913,276
4914,76
4915,728
4916,37
4917,315
4918,36
4919,241
4920,152
4921,332
4922,54
4923,45
4924,57
4925,123
4926,21
4927,41
4928,55
4929,168
4930,272
4931,129
4932,131
4933,329
4934,252
4935,602
4936,207
4937,2719
4938,269
4939,683
4940,276
4941,515
4942,476
4943,798
4944,525
4945,424
4946,521
4947,364
4948,140
4949,162
4950,202
4951,301
4952,130
4953,161
4954,390
4955,257
4956,228
4957,723
4958,310
4959,2048
4960,129
4961,807
4962,182
4963,739
4964,490
4965,1057
4966,395
4967,376
4968,405
4969,805
4970,120
4971,199
4972,384
4973,178
4974,58
4975,42
4976,318
4977,174
4978,70
4979,204
4980,31
4981,254
4982,41
4983,175
4984,42
4985,119
4986,125
4987,110
4988,90
4989,101
4990,66
4991,78
4992,83
4993,107
4994,46
4995,93
4996,74
4997,43
4998,20
4999,121
5000,278
5001,382
5002,84
5003,331
5004,63
5005,492
5006,213
5007,277
5008,428
5009,538
5010,172
5011,167
5012,140
5013,58
5014,20
5015,77
5016,32
5017,42
5018,78
5019,38
5020,44
5021,97
5022,137
5023,266
5024,27
5025,101
5026,31
5027,232
5028,106
5029,225
5030,217
5031,256
5032,148
5033,173
5034,59
5035,82
5036,29
5037,108
5038,41
5039,224
5040,104
5041,41
5042,130
5043,391
5044,478
5045,569
5046,101
5047,754
5048,137
5049,1322
5050,322
5051,400
5052,1050
5053,971
5054,320
5055,335
5056,286
5057,124
5058,207
5059,173
5060,48
5061,18
5062,110
5063,236
5064,25
5065,321
5066,156
5067,886
5068,570
5069,296
5070,140
5071,205
5072,90
5073,1176
5074,518
5075,265
5076,88
5077,168
5078,139
5079,455
5080,44
5081,224
5082,274
5083,257
5084,232
5085,159
5086,248
5087,385
5088,586
5089,649
5090,155
5091,570
5092,132
5093,862
5094,348
5095,678
5096,995
5097,1149
5098,372
5099,336
5100,213
5101,134
5102,173
5103,236
5104,81
5105,125
5106,175
5107,33
5108,43
5109,274
5110,237
5111,468
5112,75
5113,378
5114,139
5115,625
5116,171
5117,447
5118,433
5119,401
5120,164
5121,167
5122,201
5123,67
5124,133
5125,164
5126,44
5149,323
5150,181
5151,32
5152,84
5153,440
5154,447
5155,383
5156,44
5157,1043
5158,162
5159,932
5160,240
5161,298
5162,490
5163,795
5164,304
5165,283
5166,376
5167,75
5168,255
5169,130
5170,50
5171,243
5172,279
5173,163
5174,335
5175,435
5176,164
5177,528
5178,118
5179,870
5180,169
5181,438
5182,134
5183,466
5184,480
5185,295
5186,227
5187,290
5188,139
5189,244
5190,298
5191,226
5192,218
5193,206
5194,197
5195,98
5196,79
5197,444
5198,716
5199,732
5200,195
5201,746
5202,252
5203,945
5204,313
5205,569
5206,1182
5207,438
5208,264
5209,514
5210,284
5211,134
5212,258
5213,440
5214,67
5215,26
5216,75
5217,95
5218,24
5219,80
5220,119
5221,306
5222,62
5223,30
5224,45
5225,100
5226,84
5227,185
5228,244
5229,61
5230,120
5231,290
5232,12
5233,58
5234,77
5235,200
5236,69
5237,54
5238,329
5239,297
5240,83
5241,887
5242,283
5243,680
5244,564
5245,455
5246,177
5247,506
5248,257
5249,1013
5250,748
5251,356
5252,225
5253,402
5254,130
5255,161
5256,533
5257,560
5258,110
5259,225
5260,539
5261,468
5262,189
5263,1095
5264,426
5265,782
5266,404
5267,893
5268,238
5269,1115
5270,327
5271,1011
5272,1066
5273,847
5274,360
5275,740
5276,283
5277,192
5278,926
5279,617
5280,167
5281,35
5282,734
5283,69
5284,110
5285,409
5286,145
5287,398
5288,108
5289,455
5290,63
5291,501
5292,76
5293,518
5294,552
5295,327
5296,311
5297,245
5298,117
5299,170
5300,450
5301,167
5302,51
5303,60
5304,141
5305,78
5306,92
5307,432
5308,151
5309,315
5310,126
5311,216
5312,123
5313,327
5314,95
5315,438
5316,397
5317,189
5318,52
5319,195
5320,69
5321,29
5322,614
5323,281
5324,8
5325,672
5326,94
5327,66
5328,111
5329,389
5330,344
5331,586
5332,181
5333,364
5334,132
5335,879
5336,276
5337,391
5338,799
5339,359
5340,306
5341,305
5342,102
5343,52
5344,58
5345,186
5346,19
5347,103
5348,102
5349,71
5350,66
5351,189
5352,141
5353,172
5354,44
5355,436
5356,165
5357,340
5358,85
5359,120
5360,151
5361,309
5362,179
5363,278
5364,94
5365,95
5366,125
5367,214
5368,59
