id,forecastVolum
2983,1872
2984,2516
2985,1658
2986,989
2987,1376
2988,544
2989,827
2990,591
2991,625
2992,527
2993,470
2994,275
2995,295
2996,811
2997,596
2998,701
2999,1149
3000,581
3001,364
3002,110
3003,1268
3004,261
3005,1210
3006,1041
3007,644
3008,224
3009,320
3010,208
3011,157
3012,247
3013,354
3014,72
3015,78
3016,902
3017,631
3018,271
3019,2371
3020,337
3021,2496
3022,785
3023,1507
3024,298
3025,626
3026,292
3027,2693
3028,1667
3029,553
3030,348
3031,980
3032,320
3033,1042
3034,231
3035,555
3036,1132
3037,1993
3038,873
3039,525
3040,740
3041,1548
3042,1477
3043,2144
3044,974
3045,1208
3046,489
3047,2642
3048,932
3049,2260
3050,2387
3051,1413
3052,925
3053,1273
3054,775
3055,580
3056,720
3057,1076
3058,314
3059,263
3060,593
3061,598
3062,129
3063,1110
3064,953
3065,2521
3066,1319
3067,465
3068,238
3069,1185
3070,295
3071,2597
3072,1630
3073,618
3074,247
3075,457
3076,277
3077,765
3078,279
3079,752
3080,492
3081,245
3082,282
3083,308
3084,895
3085,746
3086,431
3087,1366
3088,292
3089,734
3090,202
3091,1133
3092,267
3093,1698
3094,1226
3095,685
3096,360
3097,357
3098,290
3099,641
3100,245
3101,394
3102,807
3103,269
3104,164
3105,40
3106,72
3107,271
3108,267
3109,376
3110,41
3111,351
3112,48
3113,608
3114,220
3115,263
3116,268
3117,613
3118,188
3119,269
3120,142
3121,89
3122,118
3123,57
3124,69
3125,321
3126,445
3127,376
3128,324
3129,1408
3130,996
3131,1870
3132,390
3133,858
3134,261
3135,2265
3136,487
3137,2392
3138,2058
3139,1289
3140,610
3141,648
3142,466
3143,738
3144,307
3145,480
3146,619
3147,626
3148,255
3149,242
3150,462
3151,587
3152,586
3153,1464
3154,230
3155,646
3156,207
3157,2021
3158,271
3159,1206
3160,1130
3161,1485
3162,297
3163,317
3164,304
3165,289
3166,124
3167,293
3168,264
3169,16
3170,10
3171,15
3172,16
3173,58
3174,200
3175,450
3176,135
3177,31
3178,23
3179,128
3180,9
3181,396
3182,171
3183,16
3184,74
3185,87
3186,15
3187,86
3188,8
3189,34
3190,16
3191,435
3192,184
3193,51
3194,452
3195,391
3196,227
3197,339
3198,67
3199,1059
3200,98
3201,1196
3202,156
3203,268
3204,220
3205,1137
3206,244
3207,213
3208,298
3209,193
3210,192
3211,144
3212,61
3213,210
3214,106
3215,36
3216,209
3217,218
3218,144
3219,208
3220,37
3221,322
3222,72
3223,519
3224,82
3225,132
3226,135
3227,460
3228,186
3229,142
3230,190
3231,89
3232,88
3233,75
3234,44
3235,327
3236,178
3237,37
3238,482
3239,266
3240,154
3241,272
3242,66
3243,747
3244,80
3245,759
3246,103
3247,186
3248,179
3249,683
3250,217
3251,178
3252,217
3253,154
3254,131
3255,121
3256,48
3257,89
3258,13
3259,12
3260,67
3261,36
3262,35
3263,100
3264,12
3265,106
3266,13
3267,220
3268,12
3269,67
3270,15
3271,212
3272,10
3273,14
3274,13
3275,13
3276,12
3277,12
3278,13
3279,254
3280,115
3281,64
3282,245
3283,262
3284,210
3285,271
3286,67
3287,474
3288,53
3289,753
3290,143
3291,223
3292,203
3293,801
3294,202
3295,199
3296,142
3297,210
3298,112
3299,182
3300,66
3301,226
3302,114
3303,73
3304,209
3305,218
3306,158
3307,272
3308,74
3309,415
3310,60
3311,634
3312,124
3313,218
3314,186
3315,724
3316,206
3317,188
3318,157
3319,102
3320,64
3321,73
3322,41
3323,277
3324,139
3325,72
3326,534
3327,279
3328,207
3329,292
3330,68
3331,812
3332,97
3333,771
3334,154
3335,232
3336,212
3337,851
3338,235
3339,216
3340,185
3341,214
3342,114
3343,156
3344,80
3345,332
3346,169
3347,41
3348,308
3349,289
3350,214
3351,284
3352,42
3353,992
3354,80
3355,1072
3356,124
3357,233
3358,203
3359,1299
3360,194
3361,220
3362,205
3363,149
3364,144
3365,130
3366,44
3367,165
3368,366
3369,91
3370,37
3371,262
3372,744
3373,1583
3374,273
3375,2392
3376,1540
3377,1324
3378,250
3379,978
3380,3088
3381,621
3382,267
3383,569
3384,208
3385,305
3386,105
3387,381
3388,251
3389,408
3390,199
3391,231
3392,58
3393,441
3394,233
3395,614
3396,173
3397,204
3398,55
3399,832
3400,221
3401,494
3402,427
3403,458
3404,181
3405,271
3406,199
3407,63
3408,96
3409,501
3410,69
3411,195
3412,91
3413,22
3414,24
3415,124
3416,92
3417,197
3418,22
3419,66
3420,22
3421,262
3422,22
3423,130
3424,143
3425,193
3426,22
3427,83
3428,24
3429,23
3430,28
3431,61
3432,23
3433,154
3434,59
3435,59
3436,310
3437,268
3438,170
3439,560
3440,143
3441,1206
3442,223
3443,625
3444,196
3445,312
3446,234
3447,569
3448,337
3449,285
3450,371
3451,215
3452,226
3453,137
3454,69
3455,185
3456,238
3457,281
3458,470
3459,573
3460,193
3461,617
3462,228
3463,1334
3464,220
3465,521
3466,213
3467,722
3468,525
3469,542
3470,878
3471,349
3472,259
3473,570
3474,278
3475,306
3476,258
3477,44
3478,109
3479,67
3480,26
3481,206
3482,117
3483,189
3484,63
3485,531
3486,132
3487,357
3488,167
3489,178
3490,242
3491,314
3492,136
3493,193
3494,148
3495,141
3496,69
3497,48
3498,39
3499,246
3500,250
3501,313
3502,277
3503,986
3504,634
3505,2034
3506,957
3507,8999
3508,1332
3509,2221
3510,1023
3511,1807
3512,1613
3513,1460
3514,1078
3515,1273
3516,1133
3517,1663
3518,432
3519,302
3520,824
3521,243
3522,306
3523,268
3524,385
3525,366
3526,371
3527,1033
3528,377
3529,2476
3530,288
3531,904
3532,313
3533,886
3534,1053
3535,763
3536,1019
3537,591
3538,460
3539,631
3540,227
3541,324
3542,465
3543,159
3544,250
3545,179
3546,195
3547,251
3548,278
3549,506
3550,222
3551,2307
3552,213
3553,815
3554,226
3555,462
3556,571
3557,717
3558,582
3559,265
3560,310
3561,261
3562,110
3563,193
3564,226
3565,88
3566,20
3567,20
3568,113
3569,19
3570,19
3571,148
3572,21
3573,454
3574,21
3575,186
3576,21
3577,111
3578,56
3579,189
3580,21
3581,24
3582,22
3583,23
3584,20
3585,21
3586,21
3587,175
3588,207
3589,87
3590,146
3591,243
3592,197
3593,445
3594,157
3595,2608
3596,223
3597,519
3598,198
3599,344
3600,267
3601,556
3602,304
3603,252
3604,314
3605,245
3606,123
3607,117
3608,158
3609,217
3610,49
3611,131
3612,286
3613,200
3614,193
3615,570
3616,207
3617,2202
3618,60
3619,676
3620,131
3621,551
3622,335
3623,933
3624,277
3625,278
3626,244
3627,631
3628,77
3629,141
3630,262
3631,133
3632,21
3633,21
3634,192
3635,107
3636,19
3637,102
3638,21
3639,205
3640,22
3641,113
3642,21
3643,23
3644,17
3645,20
3646,19
3647,29
3648,22
3649,21
3650,21
3651,21
3652,21
3653,66
3654,14
3655,17
3656,21
3657,95
3658,190
3659,248
3660,31
3661,225
3662,21
3663,387
3664,152
3665,179
3666,256
3667,478
3668,132
3669,111
3670,99
3671,19
3672,12
3673,14
3674,17
3675,9
3676,5
3677,8
3678,9
3679,66
3680,89
3681,193
3682,6
3683,144
3684,10
3685,190
3686,70
3687,187
3688,195
3689,219
3690,85
3691,141
3692,51
3693,27
3694,2
3695,61
3696,10
3697,207
3698,54
3699,29
3700,129
3701,388
3702,368
3703,477
3704,75
3705,657
3706,111
3707,959
3708,221
3709,305
3710,902
3711,791
3712,225
3713,260
3714,230
3715,121
3716,189
3717,145
3718,50
3719,13
3720,132
3721,198
3722,13
3723,365
3724,167
3725,780
3726,483
3727,306
3728,172
3729,268
3730,97
3731,839
3732,515
3733,353
3734,101
3735,175
3736,187
3737,440
3738,34
3739,226
3740,251
3741,221
3742,194
3743,150
3744,192
3745,314
3746,481
3747,503
3748,161
3749,466
3750,123
3751,671
3752,284
3753,531
3754,691
3755,888
3756,275
3757,279
3758,214
3759,131
3760,194
3761,217
3762,85
3763,112
3764,152
3765,28
3766,37
3767,211
3768,194
3769,319
3770,41
3771,274
3772,98
3773,510
3774,142
3775,319
3776,304
3777,321
3778,150
3779,138
3780,178
3781,32
3782,87
3783,112
3784,32
3807,216
3808,145
3809,31
3810,46
3811,333
3812,322
3813,265
3814,31
3815,839
3816,146
3817,832
3818,204
3819,228
3820,329
3821,698
3822,217
3823,217
3824,267
3825,42
3826,196
3827,108
3828,35
3829,204
3830,207
3831,94
3832,237
3833,275
3834,138
3835,325
3836,79
3837,689
3838,80
3839,327
3840,75
3841,270
3842,264
3843,240
3844,158
3845,216
3846,101
3847,147
3848,212
3849,142
3850,168
3851,146
3852,190
3853,107
3854,57
3855,403
3856,547
3857,538
3858,163
3859,543
3860,204
3861,710
3862,213
3863,478
3864,832
3865,403
3866,192
3867,424
3868,211
3869,111
3870,195
3871,397
3872,42
3873,11
3874,6
3875,42
3876,11
3877,26
3878,54
3879,186
3880,9
3881,26
3882,11
3883,19
3884,25
3885,101
3886,168
3887,10
3888,53
3889,207
3890,11
3891,11
3892,4
3893,168
3894,16
3895,42
3896,239
3897,214
3898,67
3899,684
3900,220
3901,465
3902,432
3903,297
3904,145
3905,402
3906,197
3907,694
3908,599
3909,264
3910,166
3911,264
3912,135
3913,117
3914,425
3915,410
3916,101
3917,190
3918,462
3919,397
3920,170
3921,973
3922,410
3923,595
3924,285
3925,744
3926,191
3927,793
3928,229
3929,724
3930,858
3931,698
3932,316
3933,625
3934,227
3935,135
3936,889
3937,500
3938,151
3939,25
3940,552
3941,22
3942,92
3943,245
3944,37
3945,234
3946,28
3947,310
3948,22
3949,293
3950,19
3951,382
3952,354
3953,228
3954,222
3955,154
3956,32
3957,94
3958,346
3959,94
3960,25
3961,17
3962,71
3963,37
3964,17
3965,263
3966,125
3967,178
3968,77
3969,175
3970,55
3971,241
3972,43
3973,294
3974,243
3975,130
3976,9
3977,135
3978,27
3979,15
3980,431
3981,187
3982,13
3983,792
3984,31
3985,36
3986,40
3987,252
3988,226
3989,269
3990,129
3991,278
3992,119
3993,551
3994,211
3995,227
3996,593
3997,272
3998,189
3999,235
4000,84
4001,39
4002,28
4003,138
4004,56
4005,70
4006,28
4007,28
4008,47
4009,126
4010,94
4011,80
4012,29
4013,295
4014,92
4015,235
4016,30
4017,38
4018,53
4019,220
4020,120
4021,176
4022,40
4023,40
4024,34
4025,148
4026,36
4027,182
4028,191
4029,74
4030,181
4031,205
4032,82
4033,254
4034,89
4035,2464
4036,188
4037,426
4038,78
4039,186
4040,186
4041,376
4042,192
4043,184
4044,179
4045,372
4046,43
4047,182
4048,179
4049,255
4050,257
4051,212
4052,258
4053,612
4054,295
4055,1031
4056,248
4057,8202
4058,663
4059,1973
4060,275
4061,776
4062,764
4063,1652
4064,639
4065,489
4066,1038
4067,1487
4068,215
4069,288
4070,621
4071,83
4072,184
4073,102
4074,249
4075,212
4076,46
4077,218
4078,78
4079,1270
4080,103
4081,273
4082,45
4083,214
4084,190
4085,261
4086,136
4087,113
4088,46
4089,272
4090,60
4091,152
4092,179
4093,148
4094,216
4095,133
4096,125
4097,276
4098,188
4099,347
4100,181
4101,5656
4102,255
4103,886
4104,244
4105,333
4106,421
4107,1072
4108,349
4109,346
4110,445
4111,385
4112,113
4113,196
4114,210
4115,108
4116,2720
4117,272
4118,36
4119,1041
4120,1400
4121,2840
4122,1145
4123,1377
4124,1669
4125,1680
4126,583
4127,4044
4128,4032
4129,1106
4130,909
4131,1074
4132,276
4133,790
4134,181
4135,1054
4136,328
4137,241
4138,285
4139,296
4140,64
4141,724
4142,903
4143,1680
4144,335
4145,5803
4146,363
4147,1452
4148,575
4149,2405
4150,2663
4151,914
4152,1015
4153,1234
4154,218
4155,250
4156,328
4157,293
4158,290
4159,899
4160,160
4161,71
4162,991
4163,213
4164,210
4165,1041
4166,212
4167,849
4168,52
4169,915
4170,136
4171,485
4172,641
4173,676
4174,190
4175,157
4176,158
4177,239
4178,102
4179,197
4180,177
4181,172
4182,32
4183,21
4184,21
4185,109
4186,191
4187,177
4188,24
4189,181
4190,26
4191,589
4192,124
4193,97
4194,177
4195,313
4196,133
4197,133
4198,61
4199,25
4200,32
4201,77
4202,23
4203,639
4204,215
4205,186
4206,277
4207,622
4208,650
4209,915
4210,253
4211,752
4212,191
4213,1014
4214,629
4215,602
4216,881
4217,727
4218,692
4219,822
4220,246
4221,209
4222,253
4223,197
4224,135
4225,832
4226,279
4227,221
4228,77
4229,1370
4230,2168
4231,3249
4232,698
4233,1616
4234,616
4235,5282
4236,1598
4237,2129
4238,2908
4239,2272
4240,1352
4241,1406
4242,830
4243,339
4244,277
4245,532
4246,131
4247,102
4248,195
4249,162
4250,213
4251,703
4252,579
4253,1283
4254,493
4255,930
4256,367
4257,869
4258,579
4259,920
4260,1530
4261,1652
4262,587
4263,646
4264,577
4265,183
4266,271
4267,689
4268,63
4269,48
4270,254
4271,182
4272,48
4273,601
4274,391
4275,951
4276,584
4277,754
4278,276
4279,592
4280,299
4281,988
4282,897
4283,604
4284,311
4285,496
4286,197
4287,280
4288,240
4289,572
4290,189
4291,58
4292,610
4293,267
4294,51
4295,1131
4296,775
4297,1608
4298,499
4299,814
4300,334
4301,1161
4302,596
4303,1810
4304,1498
4305,813
4306,690
4307,651
4308,288
4309,218
4310,304
4311,454
4312,340
4313,195
4314,889
4315,678
4316,179
4317,1661
4318,1343
4319,2649
4320,672
4321,1729
4322,569
4323,2634
4324,818
4325,2508
4326,2762
4327,1883
4328,1030
4329,1526
4330,584
4331,785
4332,659
4333,680
4334,494
4335,442
4336,261
4337,271
4338,754
4339,616
4340,709
4341,1140
4342,597
4343,336
4344,83
4345,1275
4346,253
4347,1205
4348,1007
4349,673
4350,205
4351,308
4352,191
4353,143
4354,232
4355,344
4356,60
4357,55
4358,780
4359,595
4360,235
4361,2403
4362,310
4363,2611
4364,688
4365,1457
4366,261
4367,612
4368,262
4369,2783
4370,1536
4371,564
4372,312
4373,895
4374,290
4375,880
4376,208
4377,563
4378,998
4379,1947
4380,856
4381,500
4382,656
4383,1634
4384,1587
4385,2443
4386,951
4387,1105
4388,458
4389,2796
4390,920
4391,2691
4392,2667
4393,1560
4394,896
4395,1340
4396,803
4397,599
4398,713
4399,985
4400,286
4401,244
4402,566
4403,570
4404,81
4405,1020
4406,858
4407,2664
4408,1339
4409,416
4410,204
4411,1046
4412,266
4413,2801
4414,1643
4415,622
4416,214
4417,408
4418,246
4419,685
4420,253
4421,660
4422,423
4423,217
4424,268
4425,296
4426,864
4427,706
4428,379
4429,1404
4430,273
4431,698
4432,189
4433,1130
4434,250
4435,1751
4436,1168
4437,682
4438,331
4439,326
4440,271
4441,652
4442,221
4443,354
4444,770
4445,241
4446,148
4447,37
4448,52
4449,244
4450,244
4451,331
4452,42
4453,309
4454,39
4455,636
4456,197
4457,247
4458,249
4459,634
4460,182
4461,247
4462,132
4463,57
4464,84
4465,52
4466,43
4467,296
4468,365
4469,327
4470,281
4471,1430
4472,937
4473,2058
4474,355
4475,788
4476,232
4477,2471
4478,431
4479,2724
4480,2245
4481,1249
4482,618
4483,643
4484,400
4485,648
4486,275
4487,443
4488,602
4489,571
4490,244
4491,215
4492,396
4493,565
4494,569
4495,1542
4496,210
4497,630
4498,184
4499,2033
4500,245
4501,1141
4502,1079
4503,1482
4504,259
4505,282
4506,269
4507,256
4508,85
4509,259
4510,238
4511,19
4512,24
4513,19
4514,18
4515,38
4516,185
4517,398
4518,105
4519,22
4520,21
4521,99
4522,26
4523,350
4524,149
4525,25
4526,49
4527,59
4528,23
4529,58
4530,24
4531,26
4532,18
4533,376
4534,167
4535,45
4536,386
4537,341
4538,214
4539,322
4540,50
4541,1000
4542,67
4543,1153
4544,140
4545,249
4546,200
4547,1090
4548,214
4549,190
4550,260
4551,176
4552,181
4553,131
4554,49
4555,183
4556,73
4557,32
4558,173
4559,187
4560,124
4561,183
4562,33
4563,285
4564,44
4565,453
4566,50
4567,101
4568,106
4569,392
4570,159
4571,128
4572,173
4573,57
4574,56
4575,46
4576,33
4577,295
4578,159
4579,30
4580,417
4581,258
4582,137
4583,255
4584,41
4585,679
4586,53
4587,714
4588,77
4589,165
4590,162
4591,654
4592,192
4593,160
4594,190
4595,137
4596,103
4597,92
4598,34
4599,52
4600,14
4601,11
4602,26
4603,13
4604,18
4605,69
4606,13
4607,58
4608,12
4609,177
4610,14
4611,31
4612,12
4613,171
4614,14
4615,15
4616,13
4617,14
4618,14
4619,15
4620,11
4621,227
4622,88
4623,35
4624,210
4625,243
4626,179
4627,261
4628,37
4629,419
4630,34
4631,668
4632,125
4633,191
4634,180
4635,727
4636,174
4637,176
4638,124
4639,178
4640,84
4641,157
4642,34
4643,196
4644,77
4645,40
4646,172
4647,184
4648,132
4649,247
4650,42
4651,342
4652,35
4653,594
4654,89
4655,186
4656,160
4657,644
4658,180
4659,169
4660,132
4661,63
4662,37
4663,44
4664,29
4665,246
4666,110
4667,45
4668,462
4669,267
4670,181
4671,271
4672,42
4673,751
4674,71
4675,712
4676,131
4677,211
4678,179
4679,748
4680,210
4681,191
4682,161
4683,182
4684,88
4685,135
4686,44
4687,302
4688,152
4689,33
4690,274
4691,270
4692,182
4693,256
4694,34
4695,883
4696,44
4697,966
4698,89
4699,209
4700,182
4701,1243
4702,176
4703,187
4704,177
4705,126
4706,123
4707,98
4708,33
4709,142
4710,331
4711,58
4712,26
4713,237
4714,668
4715,1576
4716,251
4717,2512
4718,1450
4719,1266
4720,217
4721,955
4722,2903
4723,635
4724,249
4725,578
4726,173
4727,268
4728,82
4729,332
4730,220
4731,343
4732,174
4733,206
4734,40
4735,391
4736,207
4737,630
4738,152
4739,162
4740,40
4741,752
4742,190
4743,446
4744,392
4745,407
4746,155
4747,240
4748,175
4749,46
4750,64
4751,449
4752,41
4753,173
4754,58
4755,20
4756,20
4757,88
4758,59
4759,173
4760,21
4761,31
4762,20
4763,227
4764,21
4765,100
4766,117
4767,168
4768,21
4769,48
4770,21
4771,21
4772,20
4773,32
4774,20
4775,139
4776,52
4777,52
4778,291
4779,262
4780,160
4781,604
4782,135
4783,1110
4784,199
4785,637
4786,188
4787,304
4788,225
4789,597
4790,323
4791,275
4792,336
4793,194
4794,213
4795,115
4796,54
4797,170
4798,223
4799,263
4800,437
4801,596
4802,190
4803,655
4804,218
4805,1364
4806,200
4807,499
4808,193
4809,737
4810,530
4811,566
4812,880
4813,332
4814,246
4815,592
4816,273
4817,299
4818,241
4819,28
4820,80
4821,30
4822,21
4823,173
4824,89
4825,166
4826,33
4827,459
4828,93
4829,311
4830,144
4831,151
4832,205
4833,276
4834,100
4835,169
4836,129
4837,106
4838,41
4839,31
4840,23
4841,233
4842,230
4843,305
4844,266
4845,990
4846,683
4847,2409
4848,925
4849,9448
4850,1468
4851,2358
4852,999
4853,2153
4854,1765
4855,1575
4856,1136
4857,1339
4858,1136
4859,1643
4860,411
4861,305
4862,768
4863,222
4864,289
4865,252
4866,344
4867,350
4868,340
4869,978
4870,343
4871,2667
4872,264
4873,864
4874,290
4875,885
4876,961
4877,747
4878,946
4879,615
4880,402
4881,602
4882,216
4883,310
4884,396
4885,138
4886,226
4887,170
4888,184
4889,246
4890,266
4891,497
4892,204
4893,2521
4894,195
4895,809
4896,222
4897,436
4898,609
4899,728
4900,595
4901,262
4902,307
4903,251
4904,85
4905,194
4906,213
4907,55
4908,19
4909,19
4910,81
4911,18
4912,19
4913,128
4914,20
4915,378
4916,19
4917,157
4918,21
4919,83
4920,31
4921,170
4922,20
4923,20
4924,20
4925,20
4926,20
4927,21
4928,18
4929,154
4930,187
4931,55
4932,128
4933,216
4934,184
4935,409
4936,139
4937,2802
4938,195
4939,486
4940,186
4941,324
4942,254
4943,581
4944,289
4945,248
4946,302
4947,215
4948,89
4949,86
4950,136
4951,192
4952,40
4953,102
4954,265
4955,204
4956,182
4957,598
4958,196
4959,2214
4960,43
4961,670
4962,105
4963,585
4964,314
4965,892
4966,263
4967,252
4968,218
4969,633
4970,49
4971,121
4972,241
4973,93
4974,19
4975,19
4976,168
4977,77
4978,19
4979,75
4980,19
4981,165
4982,19
4983,80
4984,20
4985,17
4986,17
4987,18
4988,20
4989,20
4990,19
4991,19
4992,19
4993,20
4994,18
4995,30
4996,21
4997,17
4998,19
4999,75
5000,174
5001,212
5002,21
5003,179
5004,19
5005,339
5006,129
5007,156
5008,253
5009,423
5010,96
5011,83
5012,64
5013,22
5014,25
5015,25
5016,18
5017,11
5018,16
5019,11
5020,10
5021,34
5022,63
5023,169
5024,13
5025,101
5026,13
5027,170
5028,41
5029,163
5030,168
5031,176
5032,50
5033,100
5034,21
5035,14
5036,15
5037,33
5038,10
5039,179
5040,46
5041,33
5042,85
5043,361
5044,348
5045,462
5046,50
5047,657
5048,88
5049,953
5050,201
5051,288
5052,900
5053,747
5054,207
5055,245
5056,213
5057,94
5058,179
5059,142
5060,38
5061,17
5062,96
5063,162
5064,14
5065,307
5066,137
5067,693
5068,447
5069,250
5070,138
5071,233
5072,70
5073,826
5074,491
5075,302
5076,73
5077,143
5078,158
5079,379
5080,20
5081,189
5082,222
5083,191
5084,189
5085,132
5086,180
5087,294
5088,472
5089,543
5090,150
5091,447
5092,95
5093,698
5094,271
5095,556
5096,730
5097,920
5098,268
5099,265
5100,186
5101,112
5102,184
5103,200
5104,54
5105,78
5106,131
5107,23
5108,25
5109,174
5110,175
5111,278
5112,30
5113,228
5114,63
5115,453
5116,120
5117,276
5118,269
5119,281
5120,127
5121,105
5122,149
5123,26
5124,50
5125,84
5126,21
5149,180
5150,130
5151,24
5152,30
5153,292
5154,288
5155,240
5156,27
5157,713
5158,125
5159,719
5160,174
5161,201
5162,288
5163,622
5164,185
5165,180
5166,234
5167,31
5168,176
5169,75
5170,26
5171,180
5172,181
5173,64
5174,206
5175,259
5176,108
5177,289
5178,46
5179,610
5180,46
5181,286
5182,47
5183,256
5184,250
5185,210
5186,138
5187,188
5188,66
5189,137
5190,181
5191,124
5192,143
5193,133
5194,176
5195,80
5196,36
5197,360
5198,572
5199,561
5200,144
5201,548
5202,171
5203,680
5204,187
5205,452
5206,779
5207,360
5208,180
5209,399
5210,182
5211,89
5212,176
5213,363
5214,32
5215,16
5216,19
5217,19
5218,14
5219,18
5220,29
5221,162
5222,17
5223,17
5224,15
5225,21
5226,21
5227,76
5228,142
5229,20
5230,28
5231,174
5232,18
5233,18
5234,19
5235,140
5236,13
5237,40
5238,213
5239,176
5240,41
5241,641
5242,201
5243,442
5244,395
5245,260
5246,124
5247,370
5248,176
5249,688
5250,622
5251,257
5252,149
5253,251
5254,104
5255,93
5256,384
5257,380
5258,66
5259,168
5260,423
5261,344
5262,146
5263,896
5264,382
5265,639
5266,263
5267,701
5268,171
5269,764
5270,209
5271,711
5272,827
5273,682
5274,290
5275,643
5276,201
5277,107
5278,861
5279,477
5280,124
5281,19
5282,530
5283,18
5284,51
5285,216
5286,28
5287,222
5288,23
5289,265
5290,20
5291,257
5292,23
5293,329
5294,322
5295,198
5296,192
5297,138
5298,24
5299,61
5300,311
5301,71
5302,17
5303,20
5304,44
5305,20
5306,18
5307,246
5308,90
5309,153
5310,46
5311,135
5312,26
5313,219
5314,27
5315,259
5316,207
5317,95
5318,22
5319,96
5320,20
5321,19
5322,372
5323,164
5324,15
5325,674
5326,37
5327,36
5328,38
5329,239
5330,213
5331,260
5332,99
5333,245
5334,91
5335,579
5336,186
5337,217
5338,614
5339,255
5340,171
5341,210
5342,56
5343,43
5344,34
5345,114
5346,40
5347,37
5348,27
5349,27
5350,32
5351,98
5352,63
5353,46
5354,28
5355,255
5356,57
5357,207
5358,29
5359,31
5360,36
5361,187
5362,90
5363,155
5364,33
5365,33
5366,28
5367,130
5368,29
