id,forecastVolum
2815,1181
2816,1224
2817,1236
2818,1212
2819,962
2820,1131
2821,1093
2822,1206
2823,1075
2824,1172
2825,1205
2826,1222
2827,1235
2828,1187
2829,1221
2830,1210
2831,1205
2832,1210
2833,729
2834,369
2835,322
2836,400
2837,359
2838,306
2839,334
2840,303
2841,383
2842,375
2843,306
2844,331
2845,697
2846,404
2847,331
2848,465
2849,472
2850,334
2851,279
2852,301
2853,371
2854,304
2855,202
2856,673
2857,431
2858,347
2859,346
2860,779
2861,729
2862,372
2863,323
2864,403
2865,423
2866,304
2867,312
2868,320
2869,365
2870,365
2871,365
2872,365
2873,365
2874,365
2875,365
2876,365
2877,365
2878,365
2879,365
2880,365
2881,365
2882,365
2883,365
2884,365
2885,365
2886,365
2887,365
2888,365
2889,729
2890,800
2891,862
2892,961
2893,953
2894,1242
2895,1247
2896,1247
2897,1224
2898,1249
2899,1247
2900,1249
2901,1263
2902,1243
2903,1247
2904,1247
2905,1231
2906,1231
2907,1235
2908,1247
2909,1124
2910,1124
2911,1190
2912,1222
2913,1228
2914,1187
2915,1228
2916,1190
2917,729
2918,372
2919,323
2920,403
2921,422
2922,303
2923,303
2924,364
2925,364
2926,364
2927,364
2928,303
2929,303
2930,320
2931,319
2932,319
2933,319
2934,319
2935,319
2936,320
2937,364
2938,364
2939,364
2940,365
2941,365
2942,364
2943,364
2944,365
2945,729
2946,781
2947,480
2948,334
2949,386
2950,485
2951,236
2952,271
2953,288
2954,315
2955,246
2956,196
2957,799
2958,477
2959,419
2960,458
2961,544
2962,319
2963,319
2964,330
2965,319
2966,303
2967,304
2968,303
2969,357
2970,389
2971,317
2972,362
2973,729
2974,770
2975,840
2976,974
2977,941
2978,1208
2979,1212
2980,1238
2981,1217
2982,1199
2983,1133
2984,1202
2985,1231
2986,1224
2987,1224
2988,1214
2989,1224
2990,1205
2991,1162
2992,1152
2993,1103
2994,1103
2995,1143
2996,882
2997,1195
2998,1038
2999,1154
3000,1158
3001,729
3002,728
3003,847
3004,401
3005,447
3006,496
3007,419
3008,419
3009,316
3010,249
3011,276
3012,274
3013,354
3014,264
3015,200
3016,275
3017,319
3018,295
3019,295
3020,308
3021,360
3022,308
3023,309
3024,312
3025,305
3026,373
3027,334
3028,334
3029,729
3030,770
3031,840
3032,954
3033,936
3034,1224
3035,1199
3036,1202
3037,1287
3038,1126
3039,1130
3040,1118
3041,1234
3042,1222
3043,1217
3044,1212
3045,1191
3046,1119
3047,1129
3048,1032
3049,908
3050,551
3051,562
3052,476
3053,810
3054,884
3055,633
3056,622
3057,729
3058,369
3059,322
3060,405
3061,356
3062,313
3063,348
3064,442
3065,315
3066,315
3067,364
3068,335
3069,382
3070,330
3071,298
3072,285
3073,377
3074,320
3075,364
3076,381
3077,364
3078,364
3079,364
3080,364
3081,364
3082,364
3083,364
3084,364
3085,729
3086,786
3087,840
3088,970
3089,936
3090,1240
3091,1210
3092,1235
3093,1217
3094,1213
3095,1199
3096,1197
3097,1199
3098,952
3099,1208
3100,1055
3101,1201
3102,1162
3103,1151
3104,1167
3105,1270
3106,1040
3107,763
3108,652
3109,1124
3110,1106
3111,1077
3112,911
3113,729
3114,372
3115,322
3116,400
3117,422
3118,305
3119,312
3120,310
3121,320
3122,319
3123,303
3124,303
3125,319
3126,303
3127,320
3128,319
3129,320
3130,320
3131,312
3132,320
3133,312
3134,304
3135,365
3136,365
3137,365
3138,365
3139,365
3140,365
3141,729
3142,770
3143,840
3144,958
3145,941
3146,1212
3147,1212
3148,1224
3149,1133
3150,1197
3151,1202
3152,1199
3153,1238
3154,1222
3155,1210
3156,1212
3157,1245
3158,1217
3159,1217
3160,1176
3161,1126
3162,1131
3163,1157
3164,1188
3165,1150
3166,1072
3167,1165
3168,1127
3169,729
3170,369
3171,319
3172,400
3173,362
3174,281
3175,279
3176,334
3177,315
3178,315
3179,303
3180,303
3181,319
3182,335
3183,319
3184,319
3185,315
3186,335
3187,303
3188,303
3189,364
3190,319
3191,320
3192,320
3193,320
3194,319
3195,303
3196,303
3197,729
3198,770
3199,840
3200,958
3201,939
3202,1231
3203,1224
3204,1184
3205,1189
3206,1181
3207,1131
3208,1191
3209,1220
3210,1224
3211,1224
3212,1210
3213,1224
3214,1199
3215,1195
3216,1155
3217,1190
3218,1185
3219,1172
3220,1155
3221,1182
3222,1178
3223,1196
3224,1155
3225,729
3226,800
3227,848
3228,970
3229,936
3230,1231
3231,1235
3232,1237
3233,1187
3234,1190
3235,1202
3236,1199
3237,1236
3238,1219
3239,1205
3240,1210
3241,1235
3242,1224
3243,1199
3244,1199
3245,1195
3246,1215
3247,1224
3248,1237
3249,1171
3250,1228
3251,1207
3252,1189
3253,729
3254,770
3255,840
3256,958
3257,939
3258,1224
3259,1223
3260,1187
3261,1135
3262,1055
3263,983
3264,1041
3265,1107
3266,824
3267,1112
3268,1073
3269,1124
3270,732
3271,559
3272,576
3273,599
3274,477
3275,451
3276,332
3277,623
3278,488
3279,426
3280,278
3281,729
3282,770
3283,840
3284,958
3285,936
3286,1221
3287,1218
3288,1176
3289,1101
3290,1101
3291,1181
3292,1101
3293,1224
3294,1224
3295,1193
3296,1170
3297,1198
3298,1092
3299,507
3300,443
3301,424
3302,738
3303,605
3304,495
3305,517
3306,639
3307,649
3308,450
3309,729
3310,770
3311,840
3312,914
3313,942
3314,1230
3315,1168
3316,916
3317,1161
3318,822
3319,491
3320,755
3321,868
3322,1178
3323,590
3324,902
3325,682
3326,635
3327,764
3328,666
3329,473
3330,343
3331,386
3332,284
3333,332
3334,348
3335,214
3336,225
3337,729
3338,375
3339,327
3340,405
3341,353
3342,296
3343,363
3344,411
3345,316
3346,365
3347,357
3348,357
3349,287
3350,278
3351,310
3352,283
3353,306
3354,312
3355,381
3356,315
3357,335
3358,315
3359,319
3360,364
3361,364
3362,364
3363,364
3364,364
3365,729
3366,375
3367,323
3368,505
3369,400
3370,278
3371,307
3372,365
3373,322
3374,249
3375,271
3376,271
3377,645
3378,431
3379,326
3380,416
3381,488
3382,251
3383,268
3384,326
3385,264
3386,295
3387,276
3388,297
3389,304
3390,304
3391,307
3392,281
3393,729
3394,786
3395,856
3396,954
3397,936
3398,1235
3399,1235
3400,1224
3401,1199
3402,1198
3403,1133
3404,1202
3405,1224
3406,1224
3407,1224
3408,1214
3409,1237
3410,1180
3411,1236
3412,1174
3413,1097
3414,1113
3415,1097
3416,866
3417,1182
3418,1074
3419,1165
3420,1093
3421,729
3422,780
3423,408
3424,437
3425,325
3426,547
3427,453
3428,362
3429,407
3430,322
3431,285
3432,274
3433,412
3434,289
3435,272
3436,407
3437,424
3438,308
3439,288
3440,304
3441,320
3442,299
3443,319
3444,319
3445,305
3446,315
3447,334
3448,288
3449,729
3450,372
3451,322
3452,403
3453,422
3454,303
3455,319
3456,326
3457,312
3458,319
3459,304
3460,303
3461,364
3462,320
3463,320
3464,319
3465,320
3466,365
3467,365
3468,304
3469,365
3470,365
3471,365
3472,365
3473,304
3474,304
3475,304
3476,365
3477,729
3478,350
3479,320
3480,338
3481,365
3482,463
3483,319
3484,364
3485,316
3486,306
3487,325
3488,339
3489,289
3490,372
3491,286
3492,346
3493,439
3494,364
3495,364
3496,365
3497,364
3498,303
3499,312
3500,303
3501,309
3502,309
3503,309
3504,309
3505,729
3506,374
3507,313
3508,338
3509,357
3510,464
3511,311
3512,331
3513,322
3514,299
3515,291
3516,321
3517,479
3518,585
3519,274
3520,353
3521,460
3522,334
3523,311
3524,335
3525,319
3526,307
3527,382
3528,381
3529,359
3530,305
3531,295
3532,296
3533,729
3534,369
3535,322
3536,403
3537,362
3538,382
3539,303
3540,311
3541,319
3542,303
3543,319
3544,313
3545,384
3546,389
3547,356
3548,354
3549,439
3550,319
3551,365
3552,365
3553,364
3554,303
3555,303
3556,311
3557,313
3558,316
3559,316
3560,289
3561,729
3562,770
3563,466
3564,857
3565,830
3566,1175
3567,922
3568,1097
3569,1041
3570,1097
3571,752
3572,1114
3573,1114
3574,799
3575,609
3576,482
3577,542
3578,334
3579,309
3580,347
3581,306
3582,312
3583,330
3584,310
3585,334
3586,335
3587,319
3588,303
3589,729
3590,786
3591,840
3592,954
3593,936
3594,1222
3595,1189
3596,1192
3597,1202
3598,1238
3599,1222
3600,1210
3601,1226
3602,1219
3603,1221
3604,1170
3605,1213
3606,1163
3607,1103
3608,1102
3609,1158
3610,1185
3611,1186
3612,1195
3613,1220
3614,1211
3615,1220
3616,1220
3617,729
3618,770
3619,472
3620,455
3621,371
3622,514
3623,349
3624,360
3625,318
3626,276
3627,264
3628,312
3629,866
3630,604
3631,471
3632,376
3633,517
3634,442
3635,319
3636,335
3637,364
3638,303
3639,364
3640,382
3641,820
3642,580
3643,299
3644,381
3645,729
3646,786
3647,840
3648,954
3649,892
3650,1243
3651,1105
3652,1189
3653,1195
3654,1231
3655,1199
3656,1202
3657,1238
3658,1222
3659,861
3660,714
3661,972
3662,937
3663,633
3664,590
3665,844
3666,696
3667,790
3668,570
3669,782
3670,859
3671,758
3672,529
3673,729
3674,724
3675,441
3676,328
3677,375
3678,469
3679,303
3680,295
3681,271
3682,288
3683,296
3684,288
3685,732
3686,413
3687,471
3688,446
3689,517
3690,303
3691,319
3692,335
3693,316
3694,303
3695,312
3696,335
3697,329
3698,274
3699,301
3700,296
3701,729
3702,770
3703,466
3704,811
3705,605
3706,701
3707,970
3708,800
3709,859
3710,1001
3711,1169
3712,1142
3713,1188
3714,851
3715,721
3716,602
3717,533
3718,389
3719,304
3720,260
3721,267
3722,310
3723,273
3724,678
3725,989
3726,609
3727,601
3728,623
3729,729
3730,350
3731,320
3732,338
3733,365
3734,460
3735,315
3736,315
3737,319
3738,316
3739,331
3740,299
3741,839
3742,441
3743,436
3744,326
3745,485
3746,442
3747,334
3748,335
3749,319
3750,335
3751,315
3752,303
3753,314
3754,309
3755,325
3756,298
3757,729
3758,770
3759,840
3760,914
3761,932
3762,1212
3763,1119
3764,1195
3765,1182
3766,1199
3767,1199
3768,1163
3769,1224
3770,1234
3771,815
3772,825
3773,1035
3774,942
3775,599
3776,554
3777,389
3778,817
3779,569
3780,502
3781,917
3782,785
3783,833
3784,635
3807,729
3808,495
3809,463
3810,338
3811,377
3812,518
3813,360
3814,381
3815,303
3816,319
3817,326
3818,294
3819,317
3820,345
3821,274
3822,359
3823,436
3824,382
3825,364
3826,364
3827,303
3828,319
3829,319
3830,303
3831,306
3832,309
3833,309
3834,282
3835,729
3836,770
3837,840
3838,969
3839,907
3840,1174
3841,1150
3842,1070
3843,1182
3844,1207
3845,1199
3846,1199
3847,1236
3848,1220
3849,1177
3850,1142
3851,1092
3852,1054
3853,1123
3854,1043
3855,1114
3856,1195
3857,1123
3858,1195
3859,1207
3860,1207
3861,1210
3862,1210
3863,729
3864,800
3865,832
3866,954
3867,901
3868,1234
3869,1211
3870,1214
3871,1215
3872,1224
3873,1198
3874,1109
3875,1229
3876,1212
3877,842
3878,1064
3879,870
3880,944
3881,957
3882,811
3883,782
3884,972
3885,1126
3886,1171
3887,1155
3888,1145
3889,1149
3890,1178
3891,729
3892,770
3893,466
3894,464
3895,377
3896,454
3897,689
3898,986
3899,969
3900,1030
3901,1103
3902,1181
3903,1005
3904,880
3905,532
3906,597
3907,530
3908,388
3909,386
3910,233
3911,288
3912,330
3913,252
3914,320
3915,702
3916,568
3917,353
3918,358
3919,729
3920,350
3921,330
3922,338
3923,370
3924,463
3925,319
3926,335
3927,311
3928,311
3929,303
3930,311
3931,388
3932,477
3933,342
3934,371
3935,440
3936,325
3937,365
3938,365
3939,364
3940,365
3941,364
3942,365
3943,364
3944,365
3945,364
3946,364
3947,729
3948,770
3949,474
3950,804
3951,442
3952,423
3953,395
3954,530
3955,423
3956,836
3957,639
3958,971
3959,995
3960,1228
3961,801
3962,587
3963,584
3964,523
3965,287
3966,265
3967,249
3968,264
3969,285
3970,271
3971,479
3972,497
3973,291
3974,508
3975,729
3976,369
3977,323
3978,403
3979,362
3980,376
3981,319
3982,364
3983,364
3984,319
3985,306
3986,334
3987,382
3988,380
3989,326
3990,354
3991,439
3992,319
3993,303
3994,364
3995,303
3996,364
3997,364
3998,377
3999,316
4000,316
4001,354
4002,313
4003,729
4004,372
4005,323
4006,403
4007,422
4008,365
4009,364
4010,364
4011,364
4012,364
4013,365
4014,303
4015,319
4016,335
4017,310
4018,310
4019,310
4020,365
4021,365
4022,365
4023,365
4024,365
4025,365
4026,365
4027,316
4028,316
4029,316
4030,378
4031,741
4032,798
4033,869
4034,966
4035,949
4036,1234
4037,1257
4038,1227
4039,1238
4040,1257
4041,1227
4042,1222
4043,1269
4044,1232
4045,873
4046,723
4047,754
4048,913
4049,931
4050,853
4051,1152
4052,1127
4053,1095
4054,1158
4055,1454
4056,1306
4057,1573
4058,1372
4059,741
4060,782
4061,484
4062,817
4063,536
4064,685
4065,650
4066,837
4067,903
4068,1143
4069,1103
4070,1130
4071,1213
4072,1213
4073,818
4074,722
4075,671
4076,459
4077,262
4078,352
4079,537
4080,467
4081,402
4082,673
4083,1100
4084,709
4085,835
4086,803
4087,741
4088,385
4089,336
4090,416
4091,436
4092,378
4093,378
4094,378
4095,378
4096,378
4097,378
4098,378
4099,316
4100,324
4101,333
4102,324
4103,316
4104,378
4105,378
4106,378
4107,378
4108,378
4109,378
4110,378
4111,378
4112,378
4113,378
4114,378
4115,741
4116,798
4117,811
4118,937
4119,822
4120,1276
4121,1180
4122,1227
4123,1222
4124,1246
4125,1194
4126,1214
4127,1058
4128,849
4129,561
4130,593
4131,506
4132,344
4133,308
4134,803
4135,651
4136,1013
4137,651
4138,1003
4139,1294
4140,1325
4141,1342
4142,1619
4143,741
4144,782
4145,494
4146,463
4147,334
4148,567
4149,398
4150,342
4151,440
4152,753
4153,470
4154,355
4155,438
4156,468
4157,406
4158,363
4159,455
4160,315
4161,315
4162,377
4163,315
4164,315
4165,315
4166,315
4167,332
4168,332
4169,332
4170,332
4171,741
4172,782
4173,478
4174,460
4175,389
4176,526
4177,311
4178,332
4179,289
4180,396
4181,330
4182,218
4183,379
4184,428
4185,342
4186,455
4187,533
4188,394
4189,315
4190,377
4191,377
4192,315
4193,377
4194,315
4195,315
4196,377
4197,315
4198,377
4199,741
4200,782
4201,442
4202,460
4203,389
4204,1291
4205,776
4206,837
4207,727
4208,1298
4209,726
4210,986
4211,1174
4212,1071
4213,328
4214,410
4215,529
4216,316
4217,316
4218,828
4219,932
4220,579
4221,448
4222,511
4223,567
4224,396
4225,387
4226,330
4227,741
4228,812
4229,860
4230,966
4231,949
4232,1247
4233,1249
4234,1199
4235,1241
4236,1248
4237,1217
4238,1217
4239,1247
4240,1257
4241,867
4242,710
4243,639
4244,464
4245,279
4246,851
4247,563
4248,813
4249,500
4250,601
4251,950
4252,1005
4253,750
4254,545
4255,741
4256,798
4257,852
4258,966
4259,948
4260,1253
4261,1230
4262,1211
4263,1236
4264,1236
4265,1234
4266,1224
4267,1238
4268,1232
4269,863
4270,734
4271,689
4272,631
4273,824
4274,457
4275,838
4276,911
4277,1146
4278,1138
4279,1203
4280,1198
4281,1171
4282,1207
4283,741
4284,812
4285,860
4286,1162
4287,1176
4288,1360
4289,1253
4290,1341
4291,1267
4292,1332
4293,1504
4294,1849
4295,1457
4296,1240
4297,852
4298,856
4299,1140
4300,1023
4301,965
4302,860
4303,1080
4304,1062
4305,1189
4306,1158
4307,1163
4308,1203
4309,1201
4310,1203
4311,741
4312,782
4313,460
4314,598
4315,466
4316,1143
4317,872
4318,1045
4319,1118
4320,1217
4321,1140
4322,1204
4323,1066
4324,839
4325,570
4326,581
4327,537
4328,472
4329,332
4330,791
4331,546
4332,462
4333,330
4334,518
4335,376
4336,226
4337,227
4338,275
4339,741
4340,798
4341,494
4342,859
4343,829
4344,1220
4345,1158
4346,1227
4347,1232
4348,1244
4349,1232
4350,1227
4351,1238
4352,1260
4353,809
4354,1067
4355,1135
4356,1086
4357,949
4358,536
4359,959
4360,1054
4361,1026
4362,1099
4363,1176
4364,1236
4365,1193
4366,1189
4367,741
4368,792
4369,438
4370,476
4371,383
4372,464
4373,262
4374,334
4375,278
4376,476
4377,567
4378,508
4379,774
4380,576
4381,552
4382,432
4383,529
4384,455
4385,332
4386,339
4387,332
4388,334
4389,334
4390,396
4391,289
4392,292
4393,227
4394,292
4395,741
4396,812
4397,874
4398,1167
4399,1188
4400,1269
4401,1256
4402,1329
4403,1276
4404,1267
4405,1391
4406,1361
4407,1269
4408,1246
4409,1738
4410,1635
4411,1430
4412,1257
4413,1215
4414,1248
4415,1232
4416,1227
4417,1238
4418,1249
4419,1236
4420,1220
4421,1220
4422,1224
4423,741
4424,798
4425,863
4426,880
4427,947
4428,1061
4429,684
4430,1090
4431,998
4432,1188
4433,1187
4434,1230
4435,1250
4436,1230
4437,860
4438,710
4439,720
4440,538
4441,306
4442,213
4443,699
4444,1007
4445,916
4446,942
4447,1116
4448,1134
4449,1180
4450,1069
4451,741
4452,812
4453,844
4454,966
4455,953
4456,1250
4457,1209
4458,1209
4459,1238
4460,1241
4461,1217
4462,1217
4463,1247
4464,1246
4465,867
4466,730
4467,978
4468,723
4469,581
4470,553
4471,784
4472,936
4473,849
4474,942
4475,1012
4476,999
4477,1098
4478,1007
4479,741
4480,812
4481,860
4482,1293
4483,1164
4484,1385
4485,1261
4486,1236
4487,1259
4488,1259
4489,1243
4490,1243
4491,1263
4492,1247
4493,827
4494,1128
4495,1088
4496,1206
4497,1159
4498,1207
4499,1236
4500,1248
4501,1248
4502,1234
4503,1234
4504,1243
4505,1259
4506,1259
4507,741
4508,798
4509,852
4510,966
4511,945
4512,1257
4513,1204
4514,1215
4515,1236
4516,1248
4517,1231
4518,1220
4519,1241
4520,1210
4521,822
4522,708
4523,910
4524,992
4525,929
4526,692
4527,866
4528,887
4529,992
4530,1146
4531,1123
4532,1207
4533,1158
4534,1163
4535,741
4536,798
4537,852
4538,966
4539,948
4540,1257
4541,1146
4542,1220
4543,1163
4544,1252
4545,1223
4546,1205
4547,1248
4548,1234
4549,860
4550,710
4551,673
4552,503
4553,302
4554,787
4555,507
4556,888
4557,1016
4558,1089
4559,969
4560,1130
4561,1097
4562,1107
4563,741
4564,798
4565,852
4566,926
4567,945
4568,1246
4569,1113
4570,1127
4571,1207
4572,1236
4573,1236
4574,1236
4575,1226
4576,1227
4577,821
4578,725
4579,552
4580,535
4581,372
4582,289
4583,246
4584,690
4585,916
4586,973
4587,1142
4588,1183
4589,1188
4590,1091
4591,741
4592,740
4593,477
4594,347
4595,391
4596,484
4597,322
4598,310
4599,285
4600,400
4601,346
4602,225
4603,743
4604,469
4605,504
4606,455
4607,537
4608,322
4609,323
4610,315
4611,323
4612,332
4613,325
4614,318
4615,318
4616,338
4617,317
4618,295
4619,741
4620,389
4621,330
4622,347
4623,380
4624,480
4625,364
4626,227
4627,715
4628,601
4629,291
4630,297
4631,457
4632,507
4633,387
4634,367
4635,394
4636,332
4637,333
4638,333
4639,332
4640,315
4641,316
4642,378
4643,377
4644,315
4645,377
4646,378
4647,741
4648,740
4649,450
4650,340
4651,388
4652,454
4653,283
4654,294
4655,361
4656,380
4657,294
4658,294
4659,441
4660,449
4661,376
4662,363
4663,452
4664,338
4665,315
4666,378
4667,378
4668,377
4669,377
4670,332
4671,346
4672,326
4673,332
4674,332
4675,741
4676,782
4677,486
4678,823
4679,803
4680,1079
4681,1128
4682,1151
4683,1194
4684,1215
4685,876
4686,747
4687,1025
4688,576
4689,504
4690,455
4691,510
4692,322
4693,322
4694,789
4695,575
4696,441
4697,537
4698,482
4699,197
4700,282
4701,272
4702,331
4703,741
4704,381
4705,335
4706,415
4707,375
4708,318
4709,377
4710,377
4711,332
4712,332
4713,346
4714,322
4715,317
4716,339
4717,323
4718,358
4719,345
4720,378
4721,378
4722,378
4723,378
4724,378
4725,378
4726,378
4727,378
4728,378
4729,378
4730,378
4731,741
4732,381
4733,335
4734,415
4735,375
4736,318
4737,332
4738,372
4739,393
4740,393
4741,331
4742,348
4743,348
4744,327
4745,322
4746,342
4747,342
4748,327
4749,315
4750,348
4751,332
4752,332
4753,332
4754,314
4755,338
4756,322
4757,322
4758,347
4759,741
4760,384
4761,336
4762,415
4763,435
4764,332
4765,332
4766,332
4767,332
4768,332
4769,332
4770,348
4771,332
4772,332
4773,346
4774,327
4775,362
4776,342
4777,315
4778,332
4779,332
4780,332
4781,332
4782,348
4783,315
4784,377
4785,377
4786,377
4787,741
4788,384
4789,336
4790,416
4791,435
4792,332
4793,332
4794,332
4795,315
4796,315
4797,377
4798,377
4799,377
4800,377
4801,333
4802,332
4803,332
4804,332
4805,332
4806,378
4807,377
4808,377
4809,377
4810,377
4811,377
4812,377
4813,377
4814,377
4815,741
4816,384
4817,336
4818,415
4819,435
4820,338
4821,332
4822,377
4823,377
4824,323
4825,332
4826,332
4827,332
4828,348
4829,332
4830,332
4831,332
4832,377
4833,377
4834,378
4835,378
4836,378
4837,377
4838,315
4839,315
4840,316
4841,315
4842,315
4843,741
4844,508
4845,472
4846,353
4847,396
4848,564
4849,283
4850,266
4851,227
4852,755
4853,531
4854,410
4855,422
4856,670
4857,489
4858,355
4859,445
4860,492
4861,349
4862,261
4863,298
4864,284
4865,291
4866,218
4867,347
4868,338
4869,304
4870,296
4871,741
4872,381
4873,335
4874,415
4875,375
4876,318
4877,332
4878,331
4879,328
4880,308
4881,316
4882,336
4883,338
4884,328
4885,352
4886,402
4887,455
4888,543
4889,332
4890,372
4891,308
4892,311
4893,311
4894,328
4895,329
4896,348
4897,319
4898,288
4899,741
4900,387
4901,339
4902,415
4903,372
4904,482
4905,318
4906,305
4907,332
4908,297
4909,332
4910,348
4911,317
4912,328
4913,317
4914,290
4915,326
4916,317
4917,322
4918,327
4919,327
4920,317
4921,332
4922,328
4923,345
4924,377
4925,372
4926,377
4927,741
4928,385
4929,336
4930,416
4931,436
4932,316
4933,378
4934,378
4935,378
4936,378
4937,378
4938,378
4939,378
4940,378
4941,378
4942,378
4943,378
4944,378
4945,378
4946,378
4947,378
4948,378
4949,378
4950,378
4951,378
4952,378
4953,378
4954,378
4955,741
4956,782
4957,481
4958,872
4959,582
4960,1145
4961,827
4962,1125
4963,1174
4964,1170
4965,1230
4966,1194
4967,1172
4968,1142
4969,866
4970,1116
4971,1085
4972,1195
4973,925
4974,1056
4975,1054
4976,1029
4977,1073
4978,1186
4979,1219
4980,1223
4981,1193
4982,1195
4983,741
4984,387
4985,322
4986,350
4987,369
4988,455
4989,346
4990,372
4991,372
4992,324
4993,327
4994,324
4995,289
4996,375
4997,387
4998,290
4999,349
5000,476
5001,305
5002,328
5003,372
5004,372
5005,372
5006,372
5007,324
5008,327
5009,348
5010,300
5011,741
5012,793
5013,438
5014,587
5015,478
5016,662
5017,460
5018,469
5019,744
5020,887
5021,759
5022,735
5023,841
5024,844
5025,622
5026,946
5027,657
5028,600
5029,557
5030,739
5031,653
5032,585
5033,609
5034,850
5035,890
5036,824
5037,594
5038,725
5039,741
5040,384
5041,336
5042,415
5043,436
5044,332
5045,315
5046,315
5047,315
5048,377
5049,377
5050,377
5051,332
5052,315
5053,333
5054,332
5055,332
5056,332
5057,323
5058,377
5059,377
5060,377
5061,377
5062,377
5063,377
5064,377
5065,377
5066,377
5067,741
5068,384
5069,336
5070,415
5071,435
5072,325
5073,332
5074,377
5075,377
5076,377
5077,377
5078,377
5079,377
5080,377
5081,333
5082,332
5083,332
5084,346
5085,346
5086,323
5087,332
5088,393
5089,377
5090,393
5091,393
5092,377
5093,377
5094,377
5095,741
5096,384
5097,335
5098,415
5099,435
5100,342
5101,332
5102,377
5103,393
5104,315
5105,315
5106,377
5107,315
5108,311
5109,362
5110,362
5111,342
5112,348
5113,332
5114,327
5115,332
5116,332
5117,377
5118,393
5119,311
5120,393
5121,377
5122,315
5123,741
5124,793
5125,442
5126,486
5149,406
5150,474
5151,298
5152,259
5153,281
5154,285
5155,395
5156,922
5157,899
5158,868
5159,603
5160,625
5161,554
5162,595
5163,325
5164,529
5165,673
5166,358
5167,282
5168,866
5169,669
5170,606
5171,490
5172,551
5173,741
5174,397
5175,328
5176,350
5177,366
5178,455
5179,318
5180,300
5181,329
5182,285
5183,314
5184,254
5185,318
5186,296
5187,434
5188,435
5189,401
5190,543
5191,332
5192,290
5193,335
5194,327
5195,290
5196,287
5197,393
5198,286
5199,262
5200,277
5201,741
5202,740
5203,474
5204,353
5205,391
5206,436
5207,308
5208,251
5209,313
5210,648
5211,548
5212,490
5213,952
5214,866
5215,652
5216,676
5217,607
5218,568
5219,214
5220,279
5221,635
5222,441
5223,447
5224,384
5225,445
5226,264
5227,246
5228,307
5229,741
5230,384
5231,336
5232,415
5233,435
5234,362
5235,332
5236,315
5237,315
5238,377
5239,377
5240,315
5241,315
5242,332
5243,323
5244,322
5245,346
5246,342
5247,315
5248,377
5249,377
5250,377
5251,377
5252,332
5253,315
5254,315
5255,315
5256,331
5257,741
5258,384
5259,335
5260,415
5261,435
5262,362
5263,325
5264,315
5265,332
5266,359
5267,346
5268,362
5269,315
5270,318
5271,323
5272,322
5273,317
5274,332
5275,332
5276,377
5277,332
5278,332
5279,332
5280,332
5281,331
5282,377
5283,377
5284,377
5285,741
5286,381
5287,335
5288,415
5289,375
5290,347
5291,396
5292,389
5293,328
5294,385
5295,451
5296,324
5297,289
5298,320
5299,301
5300,301
5301,325
5302,320
5303,400
5304,407
5305,349
5306,365
5307,455
5308,327
5309,331
5310,315
5311,315
5312,377
5313,741
5314,381
5315,335
5316,412
5317,372
5318,397
5319,354
5320,220
5321,279
5322,296
5323,278
5324,271
5325,202
5326,337
5327,352
5328,279
5329,354
5330,376
5331,269
5332,217
5333,475
5334,509
5335,288
5336,444
5337,370
5338,217
5339,307
5340,344
5341,741
5342,384
5343,336
5344,415
5345,435
5346,332
5347,332
5348,377
5349,377
5350,377
5351,378
5352,377
5353,378
5354,377
5355,378
5356,332
5357,332
5358,333
5359,333
5360,333
5361,377
5362,377
5363,378
5364,315
5365,378
5366,377
5367,377
5368,377
